10,10789d3a
348c940,3673e298
348c944,260f809
348c948,2002025
348c94c,3c11800a
348c950,3631b900
348c954,220f809
348c958,2002025
348c95c,8e0302c0
348c960,24640008
348c964,ae0402c0
348c968,3c16da38
348c96c,26d60003
348c970,ac760000
348c974,ac620004
348c978,3c028041
348c97c,244223f0
348c980,15a0c0
348c984,2959021
348c988,129080
348c98c,afa20030
348c990,529021
348c994,8e430004
348c998,8e0202c0
348c99c,24440008
348c9a0,ae0402c0
348c9a4,3c1ede00
348c9a8,ac5e0000
348c9ac,ac430004
348c9b0,26620028
348c9b4,40f809
348c9b8,2002025
348c9bc,220f809
348c9c0,2002025
348c9c4,8e0302d0
348c9c8,24640008
348c9cc,ae0402d0
348c9d0,ac760000
348c9d4,ac620004
348c9d8,8e430008
348c9dc,8e0202d0
348c9e0,24440008
348c9e4,ae0402d0
348c9e8,ac5e0000
348c9ec,ac430004
348c9f0,8ee3009c
348c9f4,24050020
348c9f8,afa50028
348c9fc,24040010
348ca00,afa40024
348ca04,31080
348ca08,621023
348ca0c,21040
348ca10,afa20020
348ca14,afa3001c
348ca18,24020001
348ca1c,afa20018
348ca20,afa50014
348ca24,afa40010
348ca28,267308ec
348ca2c,3825
348ca30,3025
348ca34,2825
348ca38,260f809
348ca3c,2002025
348ca40,8e0302d0
348ca44,24640008
348ca48,ae0402d0
348ca4c,3c04db06
348ca50,24840020
348ca54,ac640000
348ca58,ac620004
348ca5c,2622edec
348ca60,40f809
348ca64,295a021
348ca68,26220554
348ca6c,3c040001
348ca70,24841da0
348ca74,40f809
348ca78,2e42021
348ca7c,220f809
348ca80,2002025
348ca84,8e0302d0
348ca88,24640008
348ca8c,ae0402d0
348ca90,ac760000
348ca94,ac620004
348ca98,8e430010
348ca9c,8e0202d0
348caa0,24440008
348caa4,ae0402d0
348caa8,ac5e0000
348caac,ac430004
348cab0,14a080
348cab4,8fa20030
348cab8,541021
348cabc,8c43000c
348cac0,8e0202d0
348cac4,24440008
348cac8,ae0402d0
348cacc,ac5e0000
348cad0,2631ee24
348cad4,220f809
348cad8,ac430004
348cadc,8fbf005c
348cae0,8fbe0058
348cae4,8fb70054
348cae8,8fb60050
348caec,8fb5004c
348caf0,8fb40048
348caf4,8fb30044
348caf8,8fb20040
348cafc,8fb1003c
348cb00,8fb00038
348cb04,3e00008
348cb08,27bd0060
348cb0c,27bdffc8
348cb10,afbf0034
348cb14,afb70030
348cb18,afb6002c
348cb1c,afb50028
348cb20,afb40024
348cb24,afb30020
348cb28,afb2001c
348cb2c,afb10018
348cb30,afb00014
348cb34,a0a025
348cb38,8c910000
348cb3c,3c128041
348cb40,265223f0
348cb44,598c0
348cb48,2651021
348cb4c,21080
348cb50,2421021
348cb54,90500008
348cb58,90570009
348cb5c,9055000a
348cb60,9056000b
348cb64,3c028007
348cb68,3442e2c0
348cb6c,40f809
348cb70,2202025
348cb74,3c02800a
348cb78,3442b900
348cb7c,40f809
348cb80,2202025
348cb84,8e2302d0
348cb88,24640008
348cb8c,ae2402d0
348cb90,3c04da38
348cb94,24840003
348cb98,ac640000
348cb9c,ac620004
348cba0,8e2202d0
348cba4,24430008
348cba8,ae2302d0
348cbac,3c03fb00
348cbb0,ac430000
348cbb4,108600
348cbb8,17bc00
348cbbc,2178025
348cbc0,2168025
348cbc4,15aa00
348cbc8,2158025
348cbcc,ac500004
348cbd0,2749821
348cbd4,139880
348cbd8,2539021
348cbdc,8e430004
348cbe0,8e2202d0
348cbe4,24440008
348cbe8,ae2402d0
348cbec,3c04de00
348cbf0,ac440000
348cbf4,ac430004
348cbf8,8fbf0034
348cbfc,8fb70030
348cc00,8fb6002c
348cc04,8fb50028
348cc08,8fb40024
348cc0c,8fb30020
348cc10,8fb2001c
348cc14,8fb10018
348cc18,8fb00014
348cc1c,3e00008
348cc20,27bd0038
348cc24,27bdffb8
348cc28,afbf0044
348cc2c,afbe0040
348cc30,afb7003c
348cc34,afb60038
348cc38,afb50034
348cc3c,afb40030
348cc40,afb3002c
348cc44,afb20028
348cc48,afb10024
348cc4c,afb00020
348cc50,a0a825
348cc54,8c900000
348cc58,3c138041
348cc5c,267323f0
348cc60,5a0c0
348cc64,2851021
348cc68,21080
348cc6c,2621021
348cc70,90520008
348cc74,90570009
348cc78,9056000a
348cc7c,905e000b
348cc80,9051000c
348cc84,9043000d
348cc88,afa30018
348cc8c,9044000e
348cc90,afa40014
348cc94,9042000f
348cc98,afa20010
348cc9c,3c028007
348cca0,3442e298
348cca4,40f809
348cca8,2002025
348ccac,3c02800a
348ccb0,3442b900
348ccb4,40f809
348ccb8,2002025
348ccbc,8e0302c0
348ccc0,24640008
348ccc4,ae0402c0
348ccc8,3c04da38
348cccc,24840003
348ccd0,ac640000
348ccd4,ac620004
348ccd8,8e0202c0
348ccdc,24430008
348cce0,ae0302c0
348cce4,3c03fa00
348cce8,24630080
348ccec,ac430000
348ccf0,129600
348ccf4,17bc00
348ccf8,2579025
348ccfc,25e9025
348cd00,16b200
348cd04,2569025
348cd08,ac520004
348cd0c,8e0202c0
348cd10,24430008
348cd14,ae0302c0
348cd18,3c03fb00
348cd1c,ac430000
348cd20,118e00
348cd24,8fa30018
348cd28,31c00
348cd2c,2238825
348cd30,8fa30010
348cd34,2238825
348cd38,8fa40014
348cd3c,41a00
348cd40,2238825
348cd44,ac510004
348cd48,295a021
348cd4c,14a080
348cd50,2749821
348cd54,8e630004
348cd58,8e0202c0
348cd5c,24440008
348cd60,ae0402c0
348cd64,3c04de00
348cd68,ac440000
348cd6c,ac430004
348cd70,8fbf0044
348cd74,8fbe0040
348cd78,8fb7003c
348cd7c,8fb60038
348cd80,8fb50034
348cd84,8fb40030
348cd88,8fb3002c
348cd8c,8fb20028
348cd90,8fb10024
348cd94,8fb00020
348cd98,3e00008
348cd9c,27bd0048
348cda0,27bdffa8
348cda4,afbf0054
348cda8,afbe0050
348cdac,afb7004c
348cdb0,afb60048
348cdb4,afb50044
348cdb8,afb40040
348cdbc,afb3003c
348cdc0,afb20038
348cdc4,afb10034
348cdc8,afb00030
348cdcc,a0b025
348cdd0,8c900000
348cdd4,3c138041
348cdd8,267323f0
348cddc,5a0c0
348cde0,2858821
348cde4,118880
348cde8,2718821
348cdec,9232000c
348cdf0,9222000d
348cdf4,afa20018
348cdf8,9224000e
348cdfc,afa4001c
348ce00,9225000f
348ce04,afa50020
348ce08,92260010
348ce0c,afa60024
348ce10,92270011
348ce14,afa70028
348ce18,92280012
348ce1c,afa80014
348ce20,92290013
348ce24,afa90010
348ce28,3c158007
348ce2c,36b5e298
348ce30,2a0f809
348ce34,2002025
348ce38,3c1e800a
348ce3c,37deb900
348ce40,3c0f809
348ce44,2002025
348ce48,8e0302c0
348ce4c,24640008
348ce50,ae0402c0
348ce54,3c17da38
348ce58,26f70003
348ce5c,ac770000
348ce60,ac620004
348ce64,8e230004
348ce68,8e0202c0
348ce6c,24440008
348ce70,ae0402c0
348ce74,3c11de00
348ce78,ac510000
348ce7c,ac430004
348ce80,26b50028
348ce84,2a0f809
348ce88,2002025
348ce8c,3c0f809
348ce90,2002025
348ce94,8e0302d0
348ce98,24640008
348ce9c,ae0402d0
348cea0,ac770000
348cea4,ac620004
348cea8,8e0202d0
348ceac,24430008
348ceb0,ae0302d0
348ceb4,3c03fa00
348ceb8,24630080
348cebc,ac430000
348cec0,129600
348cec4,8fa30018
348cec8,31c00
348cecc,2439025
348ced0,8fa50020
348ced4,2459025
348ced8,8fa4001c
348cedc,41a00
348cee0,2439025
348cee4,ac520004
348cee8,8e0302d0
348ceec,24620008
348cef0,ae0202d0
348cef4,3c02fb00
348cef8,ac620000
348cefc,8fa60024
348cf00,61600
348cf04,8fa70028
348cf08,72400
348cf0c,441025
348cf10,8fa90010
348cf14,491025
348cf18,8fa80014
348cf1c,82200
348cf20,441025
348cf24,ac620004
348cf28,296a021
348cf2c,14a080
348cf30,2749821
348cf34,8e630008
348cf38,8e0202d0
348cf3c,24440008
348cf40,ae0402d0
348cf44,ac510000
348cf48,ac430004
348cf4c,8fbf0054
348cf50,8fbe0050
348cf54,8fb7004c
348cf58,8fb60048
348cf5c,8fb50044
348cf60,8fb40040
348cf64,8fb3003c
348cf68,8fb20038
348cf6c,8fb10034
348cf70,8fb00030
348cf74,3e00008
348cf78,27bd0058
348cf7c,27bdffe8
348cf80,afbf0014
348cf84,510c0
348cf88,451021
348cf8c,21080
348cf90,3c038041
348cf94,246323f0
348cf98,431021
348cf9c,8c420000
348cfa0,40f809
348cfa8,8fbf0014
348cfac,3e00008
348cfb0,27bd0018
348cfb4,3e00008
348cfbc,24020140
348cfc0,3e00008
348cfc4,a4821424
348cfc8,27bdffe0
348cfcc,afbf001c
348cfd0,afb10018
348cfd4,afb00014
348cfd8,808025
348cfdc,8c8208c4
348cfe0,24420001
348cfe4,c104526
348cfe8,ac8208c4
348cfec,3c028040
348cff0,94420ed6
348cff4,8e0308c4
348cff8,1462001e
348cffc,8fbf001c
348d000,920200b2
348d004,34420001
348d008,a20200b2
348d00c,3c04801c
348d010,348484a0
348d014,3c110001
348d018,918821
348d01c,86221e1a
348d020,ae020000
348d024,948200a4
348d028,a6020066
348d02c,3c108009
348d030,3602d894
348d034,40f809
348d038,261005d4
348d03c,3c04a34b
348d040,200f809
348d044,3484e820
348d048,3c028011
348d04c,3442a5d0
348d050,2403fff8
348d054,a4431412
348d058,240200a0
348d05c,a6221e1a
348d060,24020014
348d064,a2221e15
348d068,24020001
348d06c,a2221e5e
348d070,8fbf001c
348d074,8fb10018
348d078,8fb00014
348d07c,3e00008
348d080,27bd0020
348d084,8c8200a0
348d088,34423000
348d08c,ac8200a0
348d090,3c028041
348d094,90425006
348d098,304200ff
348d09c,10400005
348d0a0,52840
348d0a4,3c028010
348d0a8,451021
348d0ac,94428cec
348d0b0,a4820034
348d0b4,3e00008
348d0bc,24020001
348d0c0,3e00008
348d0c4,a082003e
348d0c8,24020012
348d0cc,2406ffff
348d0d0,24070016
348d0d4,821821
348d0d8,80630074
348d0dc,54660004
348d0e0,24420001
348d0e4,822021
348d0e8,3e00008
348d0ec,a0850074
348d0f0,1447fff9
348d0f4,821821
348d0f8,3e00008
348d100,862021
348d104,908200a8
348d108,a22825
348d10c,3e00008
348d110,a08500a8
348d114,851821
348d118,906200bc
348d11c,23600
348d120,63603
348d124,4c20001
348d128,1025
348d12c,24420001
348d130,a06200bc
348d134,510c0
348d138,451823
348d13c,31880
348d140,831821
348d144,602025
348d148,806200e5
348d14c,24420001
348d150,21400
348d154,946300e6
348d158,431025
348d15c,3e00008
348d160,ac8200e4
348d164,853021
348d168,3c028040
348d16c,24420eba
348d170,451021
348d174,90470000
348d178,51040
348d17c,3c038041
348d180,24633504
348d184,431021
348d188,471021
348d18c,90c300bc
348d190,33e00
348d194,73e03
348d198,4e20001
348d19c,1825
348d1a0,90420000
348d1a4,431021
348d1a8,a0c200bc
348d1ac,510c0
348d1b0,451023
348d1b4,21080
348d1b8,822021
348d1bc,3c028040
348d1c0,24420eba
348d1c4,451021
348d1c8,90430000
348d1cc,52840
348d1d0,3c028041
348d1d4,24423504
348d1d8,a22821
348d1dc,a32821
348d1e0,80a20000
348d1e4,808300e5
348d1e8,431021
348d1ec,21400
348d1f0,948300e6
348d1f4,431025
348d1f8,3e00008
348d1fc,ac8200e4
348d200,3c028040
348d204,24420eba
348d208,451021
348d20c,904a0000
348d210,61040
348d214,4a1021
348d218,21040
348d21c,3c038041
348d220,246334ac
348d224,431021
348d228,90490000
348d22c,3c028042
348d230,24428570
348d234,c21021
348d238,90420000
348d23c,1049003a
348d240,a04025
348d244,63840
348d248,ea3821
348d24c,3c038041
348d250,73840
348d254,246334ac
348d258,671821
348d25c,90670001
348d260,24420001
348d264,304200ff
348d268,3c038042
348d26c,24638570
348d270,661821
348d274,1522002c
348d278,a0620000
348d27c,24020008
348d280,14c20015
348d284,3c02801c
348d288,344284a0
348d28c,944200a4
348d290,14a2000a
348d294,510c0
348d298,3c02801c
348d29c,344284a0
348d2a0,8c431d3c
348d2a4,34630004
348d2a8,ac431d3c
348d2ac,8c431d40
348d2b0,34630004
348d2b4,1000000c
348d2b8,ac431d40
348d2bc,451023
348d2c0,21080
348d2c4,821021
348d2c8,8c4300dc
348d2cc,34630004
348d2d0,ac4300dc
348d2d4,3c02801c
348d2d8,344284a0
348d2dc,944200a4
348d2e0,15020009
348d2e4,510c0
348d2e8,3c02801c
348d2ec,344284a0
348d2f0,24040001
348d2f4,e42004
348d2f8,8c431d28
348d2fc,641825
348d300,3e00008
348d304,ac431d28
348d308,451823
348d30c,31880
348d310,831821
348d314,24050001
348d318,e52804
348d31c,8c6200d8
348d320,451025
348d324,ac6200d8
348d328,3e00008
348d330,3c028040
348d334,24420eba
348d338,451021
348d33c,90490000
348d340,61040
348d344,491021
348d348,21040
348d34c,3c038041
348d350,246334ac
348d354,431021
348d358,90480000
348d35c,3c028042
348d360,24428570
348d364,c21021
348d368,90420000
348d36c,10480034
348d370,a03825
348d374,61840
348d378,691821
348d37c,3c028041
348d380,31840
348d384,244234ac
348d388,431021
348d38c,90490001
348d390,3c028042
348d394,24428570
348d398,461021
348d39c,a0480000
348d3a0,24020007
348d3a4,14c20012
348d3a8,3c02801c
348d3ac,344284a0
348d3b0,944200a4
348d3b4,14a20007
348d3b8,510c0
348d3bc,3c02801c
348d3c0,344284a0
348d3c4,8c431d3c
348d3c8,34630004
348d3cc,1000000c
348d3d0,ac431d3c
348d3d4,451023
348d3d8,21080
348d3dc,821021
348d3e0,8c4300dc
348d3e4,34630004
348d3e8,ac4300dc
348d3ec,3c02801c
348d3f0,344284a0
348d3f4,944200a4
348d3f8,14e20009
348d3fc,510c0
348d400,3c02801c
348d404,344284a0
348d408,24040001
348d40c,1242004
348d410,8c431d28
348d414,641825
348d418,3e00008
348d41c,ac431d28
348d420,451823
348d424,31880
348d428,831821
348d42c,24050001
348d430,1252804
348d434,8c6200d8
348d438,451025
348d43c,ac6200d8
348d440,3e00008
348d448,24020001
348d44c,a082003d
348d450,24020014
348d454,a08200cf
348d458,24020140
348d45c,3e00008
348d460,a4821424
348d464,24020001
348d468,a0820032
348d46c,a082003a
348d470,24020030
348d474,a48213f4
348d478,3e00008
348d47c,a0820033
348d480,24020002
348d484,a0820032
348d488,24020001
348d48c,a082003a
348d490,a082003c
348d494,24020060
348d498,a48213f4
348d49c,3e00008
348d4a0,a0820033
348d4a4,24020007
348d4a8,3e00008
348d4ac,a082007b
348d4b0,24020001
348d4b4,a21004
348d4b8,8c8500a4
348d4bc,a22825
348d4c0,3e00008
348d4c4,ac8500a4
348d4c8,27bdffe8
348d4cc,afbf0014
348d4d0,c102a9f
348d4d8,8fbf0014
348d4dc,3e00008
348d4e0,27bd0018
348d4e4,24020010
348d4e8,a0820082
348d4ec,9082009a
348d4f0,2442000a
348d4f4,3e00008
348d4f8,a082009a
348d4fc,3c028041
348d500,90425006
348d504,304200ff
348d508,10400005
348d50c,52840
348d510,3c028010
348d514,451021
348d518,94428cec
348d51c,a4820034
348d520,3e00008
348d528,8482002e
348d52c,28420130
348d530,50400001
348d534,a08000a4
348d538,24020140
348d53c,3e00008
348d540,a4821424
348d544,3c028041
348d548,90425005
348d54c,1040000c
348d550,3c028041
348d554,94820f06
348d558,34420040
348d55c,a4820f06
348d560,3c028041
348d564,90425004
348d568,54400009
348d56c,94820f06
348d570,94820ef4
348d574,3042fb87
348d578,3e00008
348d57c,a4820ef4
348d580,90425004
348d584,1040000c
348d58c,94820f06
348d590,34420080
348d594,a4820f06
348d598,94820ef6
348d59c,24038f00
348d5a0,431025
348d5a4,a4820ef6
348d5a8,94820ee4
348d5ac,2403f000
348d5b0,431025
348d5b4,a4820ee4
348d5b8,3e00008
348d5c0,2c820100
348d5c4,1040000b
348d5c8,41840
348d5cc,641021
348d5d0,210c0
348d5d4,3c058041
348d5d8,24a53520
348d5dc,a21021
348d5e0,80430000
348d5e4,3182b
348d5e8,31823
348d5ec,3e00008
348d5f0,431024
348d5f4,3e00008
348d5f8,1025
348d5fc,27bdffe0
348d600,afbf001c
348d604,afb20018
348d608,afb10014
348d60c,afb00010
348d610,808025
348d614,3c128011
348d618,3652a5d0
348d61c,c103570
348d620,2002025
348d624,2008825
348d628,8c420008
348d62c,2002825
348d630,40f809
348d634,2402025
348d638,1622fff8
348d63c,408025
348d640,2201025
348d644,8fbf001c
348d648,8fb20018
348d64c,8fb10014
348d650,8fb00010
348d654,3e00008
348d658,27bd0020
348d65c,27bdffe8
348d660,afbf0014
348d664,8c82000c
348d668,84860012
348d66c,84850010
348d670,3c048011
348d674,40f809
348d678,3484a5d0
348d67c,8fbf0014
348d680,3e00008
348d684,27bd0018
348d688,3e00008
348d68c,a01025
348d690,8082007d
348d694,21027
348d698,2102b
348d69c,3e00008
348d6a0,24420008
348d6a4,8c8200a0
348d6a8,21182
348d6ac,30420007
348d6b0,10400005
348d6b8,38420001
348d6bc,2102b
348d6c0,3e00008
348d6c4,24420035
348d6c8,3e00008
348d6cc,24020054
348d6d0,8c8200a0
348d6d4,210c2
348d6d8,30420007
348d6dc,10400005
348d6e4,38420001
348d6e8,2102b
348d6ec,3e00008
348d6f0,24420033
348d6f4,3e00008
348d6f8,24020032
348d6fc,8c8200a0
348d700,30420007
348d704,10400005
348d70c,38420001
348d710,2102b
348d714,3e00008
348d718,24420030
348d71c,3e00008
348d720,24020004
348d724,8c8300a0
348d728,31b82
348d72c,30630007
348d730,10600005
348d734,24040001
348d738,14640004
348d73c,2402007b
348d740,3e00008
348d744,24020060
348d748,24020005
348d74c,3e00008
348d754,8c8300a0
348d758,31b02
348d75c,30630003
348d760,10600005
348d764,24040001
348d768,14640004
348d76c,240200c7
348d770,3e00008
348d774,24020046
348d778,24020045
348d77c,3e00008
348d784,8c8200a0
348d788,21242
348d78c,30420007
348d790,2102b
348d794,3e00008
348d798,24420037
348d79c,8c8200a0
348d7a0,21502
348d7a4,30420007
348d7a8,2c420002
348d7ac,2c420001
348d7b0,3e00008
348d7b4,24420079
348d7b8,8c8200a0
348d7bc,21442
348d7c0,30420007
348d7c4,2c420002
348d7c8,2c420001
348d7cc,3e00008
348d7d0,24420077
348d7d4,9082003a
348d7d8,2102b
348d7dc,3e00008
348d7e0,244200b9
348d7e4,8083007c
348d7e8,2402ffff
348d7ec,50620007
348d7f0,2402006b
348d7f4,80830094
348d7f8,28630006
348d7fc,10600003
348d800,2402006a
348d804,3e00008
348d808,24020003
348d80c,3e00008
348d814,8083007b
348d818,2402ffff
348d81c,10620003
348d824,3e00008
348d828,2402000c
348d82c,3e00008
348d830,2402003b
348d834,8c8300a0
348d838,30630007
348d83c,14600002
348d840,a01025
348d844,2402004d
348d848,3e00008
348d850,8c8300a0
348d854,30630038
348d858,14600002
348d85c,a01025
348d860,2402004d
348d864,3e00008
348d86c,8c8300a0
348d870,3c040001
348d874,3484c000
348d878,641824
348d87c,14600002
348d880,a01025
348d884,2402004d
348d888,3e00008
348d890,94820eda
348d894,30420008
348d898,14400010
348d8a0,80830086
348d8a4,2402001b
348d8a8,1062000e
348d8b0,80830087
348d8b4,1062000d
348d8bc,80830088
348d8c0,1062000c
348d8c4,2403001b
348d8c8,80840089
348d8cc,1483000a
348d8d0,a01025
348d8d4,3e00008
348d8d8,240200c8
348d8dc,3e00008
348d8e0,240200c8
348d8e4,3e00008
348d8e8,240200c8
348d8ec,3e00008
348d8f0,240200c8
348d8f4,240200c8
348d8f8,3e00008
348d900,8483002e
348d904,28630140
348d908,14600008
348d90c,a01025
348d910,24030076
348d914,50a30005
348d918,2402007f
348d91c,38a2003d
348d920,2c420001
348d924,3e00008
348d928,2442007d
348d92c,3e00008
348d934,27bdffe8
348d938,afbf0014
348d93c,c104686
348d944,c102924
348d94c,c104459
348d954,c102340
348d95c,c102335
348d964,c103a77
348d96c,c104511
348d974,8fbf0014
348d978,3e00008
348d97c,27bd0018
348d980,27bdffe8
348d984,afbf0014
348d988,c102547
348d990,c10139a
348d998,c10393b
348d9a0,c1029a0
348d9a8,c101d14
348d9b0,8fbf0014
348d9b4,3e00008
348d9b8,27bd0018
348d9bc,27bdffe8
348d9c0,afbf0014
348d9c4,afb00010
348d9c8,3c10801c
348d9cc,361084a0
348d9d0,8e040000
348d9d4,c10174b
348d9d8,248402a8
348d9dc,8e040000
348d9e0,c104351
348d9e4,248402a8
348d9e8,8e040000
348d9ec,c104530
348d9f0,248402a8
348d9f4,8e040000
348d9f8,c10394b
348d9fc,248402a8
348da00,c1022c2
348da08,8fbf0014
348da0c,8fb00010
348da10,3e00008
348da14,27bd0018
348da18,27bdffe0
348da1c,afbf001c
348da20,afb10018
348da24,afb00014
348da28,808025
348da2c,c1046ab
348da30,a08825
348da34,2202825
348da38,c027368
348da3c,2002025
348da40,8fbf001c
348da44,8fb10018
348da48,8fb00014
348da4c,3e00008
348da50,27bd0020
348da54,27bdffe8
348da58,afbf0014
348da5c,c10229b
348da64,c104681
348da6c,c103a8a
348da74,c101d0e
348da7c,c1025e0
348da84,c10431f
348da8c,8fbf0014
348da90,3e00008
348da94,27bd0018
348da98,3c02801c
348da9c,344284a0
348daa0,3c030001
348daa4,431021
348daa8,84430988
348daac,14600022
348dab0,3c02801c
348dab4,344284a0
348dab8,3c030001
348dabc,431021
348dac0,84420992
348dac4,14400014
348dac8,21840
348dacc,3c028011
348dad0,3442a5d0
348dad4,8c420004
348dad8,14400009
348dadc,3c028011
348dae0,3442a5d0
348dae4,8c4300a0
348dae8,3c020001
348daec,3442c007
348daf0,621824
348daf4,14600026
348daf8,24020001
348dafc,3c028011
348db00,3442a5d0
348db04,8c4200a0
348db08,21382
348db0c,30420007
348db10,3e00008
348db14,2102b
348db18,621821
348db1c,3c028011
348db20,3442a5d0
348db24,8c4200a0
348db28,621006
348db2c,30420007
348db30,3e00008
348db34,2102b
348db38,344284a0
348db3c,3c040001
348db40,441021
348db44,84440992
348db48,1480000a
348db4c,3c028011
348db50,24020003
348db54,14620007
348db58,3c028011
348db5c,3442a5d0
348db60,8c42009c
348db64,3c03000c
348db68,431024
348db6c,3e00008
348db70,2102b
348db74,3442a5d0
348db78,9442009c
348db7c,42080
348db80,2463ffff
348db84,832021
348db88,821007
348db8c,30420001
348db90,3e00008
348db98,27bdffe0
348db9c,afbf001c
348dba0,3c028040
348dba4,90420883
348dba8,10400010
348dbac,3c028040
348dbb0,2406000c
348dbb4,3c028041
348dbb8,8c455008
348dbbc,c103f6e
348dbc0,27a40010
348dbc4,3c028011
348dbc8,97a30010
348dbcc,a4435dd2
348dbd0,93a30012
348dbd4,a0435dd4
348dbd8,97a30010
348dbdc,a4435dda
348dbe0,93a30012
348dbe4,a0435ddc
348dbe8,3c028040
348dbec,90420884
348dbf0,10400010
348dbf4,8fbf001c
348dbf8,2406000a
348dbfc,3c028041
348dc00,8c455008
348dc04,c103f6e
348dc08,27a40010
348dc0c,3c028011
348dc10,97a30010
348dc14,a4435dce
348dc18,93a30012
348dc1c,a0435dd0
348dc20,97a30010
348dc24,a4435dd6
348dc28,93a30012
348dc2c,a0435dd8
348dc30,8fbf001c
348dc34,3e00008
348dc38,27bd0020
348dc3c,3c02801d
348dc40,3442aa30
348dc44,8c420678
348dc48,10400063
348dc50,8c430130
348dc54,10600060
348dc5c,8c4201c8
348dc60,2c43001f
348dc64,1060005c
348dc6c,27bdffd8
348dc70,afbf0024
348dc74,afb10020
348dc78,afb0001c
348dc7c,280c0
348dc80,2028023
348dc84,108080
348dc88,2028023
348dc8c,108100
348dc90,3c028011
348dc94,2028021
348dc98,3c028040
348dc9c,90420885
348dca0,10400018
348dca4,2610572c
348dca8,3c118041
348dcac,24060006
348dcb0,8e255008
348dcb4,c103f6e
348dcb8,27a40010
348dcbc,93a20010
348dcc0,a2020192
348dcc4,93a20011
348dcc8,a2020193
348dccc,93a20012
348dcd0,a2020194
348dcd4,8e255008
348dcd8,24060006
348dcdc,24a5000c
348dce0,c103f6e
348dce4,27a40010
348dce8,93a20010
348dcec,a202019a
348dcf0,93a20011
348dcf4,a202019b
348dcf8,93a20012
348dcfc,1000000c
348dd00,a202019c
348dd04,3c028040
348dd08,90440876
348dd0c,a2040192
348dd10,24420876
348dd14,90430001
348dd18,a2030193
348dd1c,90420002
348dd20,a2020194
348dd24,a204019a
348dd28,a203019b
348dd2c,a202019c
348dd30,3c028040
348dd34,90420886
348dd38,10400018
348dd3c,3c028040
348dd40,3c118041
348dd44,24060005
348dd48,8e255008
348dd4c,c103f6e
348dd50,27a40010
348dd54,93a20010
348dd58,a2020196
348dd5c,93a20011
348dd60,a2020197
348dd64,93a20012
348dd68,a2020198
348dd6c,8e255008
348dd70,24060005
348dd74,24a5000a
348dd78,c103f6e
348dd7c,27a40010
348dd80,93a20010
348dd84,a202019e
348dd88,93a20011
348dd8c,a202019f
348dd90,93a20012
348dd94,1000000b
348dd98,a20201a0
348dd9c,90440879
348dda0,a2040196
348dda4,24420879
348dda8,90430001
348ddac,a2030197
348ddb0,90420002
348ddb4,a2020198
348ddb8,a204019e
348ddbc,a203019f
348ddc0,a20201a0
348ddc4,8fbf0024
348ddc8,8fb10020
348ddcc,8fb0001c
348ddd0,3e00008
348ddd4,27bd0028
348ddd8,3e00008
348dde0,27bdffd0
348dde4,afbf002c
348dde8,afb20028
348ddec,afb10024
348ddf0,afb00020
348ddf4,3c028040
348ddf8,9043087c
348ddfc,240200fa
348de00,14620008
348de04,24100001
348de08,3c028040
348de0c,2442087c
348de10,90500001
348de14,90420002
348de18,2028025
348de1c,321000ff
348de20,10802b
348de24,3c028040
348de28,9043087f
348de2c,240200fa
348de30,14620008
348de34,24110001
348de38,3c028040
348de3c,2442087f
348de40,90510001
348de44,90420002
348de48,2228825
348de4c,323100ff
348de50,11882b
348de54,3c128041
348de58,24060009
348de5c,8e455008
348de60,c103f6e
348de64,27a40010
348de68,8e455008
348de6c,24060009
348de70,24a50012
348de74,c103f6e
348de78,27a40014
348de7c,24060007
348de80,8e455008
348de84,c103f6e
348de88,27a40018
348de8c,8e455008
348de90,24060007
348de94,24a5000e
348de98,c103f6e
348de9c,27a4001c
348dea0,3c02801c
348dea4,344284a0
348dea8,8c421c4c
348deac,10400064
348deb0,8fbf002c
348deb4,240500da
348deb8,3c068011
348debc,24c65c3c
348dec0,3c088040
348dec4,3c078040
348dec8,3c0a8040
348decc,254c087f
348ded0,3c098040
348ded4,252b087c
348ded8,8c430130
348dedc,50600055
348dee0,8c420124
348dee4,84430000
348dee8,54650052
348deec,8c420124
348def0,8c43016c
348def4,320c0
348def8,832023
348defc,42080
348df00,832023
348df04,42100
348df08,2484faf0
348df0c,862021
348df10,8c4d0170
348df14,d18c0
348df18,6d1823
348df1c,31880
348df20,6d1823
348df24,31900
348df28,2463faf0
348df2c,910d0887
348df30,11a0000e
348df34,661821
348df38,97ae0010
348df3c,a48e0192
348df40,93ad0012
348df44,a08d0194
348df48,a46e0192
348df4c,a06d0194
348df50,97ae0014
348df54,a48e019a
348df58,93ad0016
348df5c,a08d019c
348df60,a46e019a
348df64,10000012
348df68,a06d019c
348df6c,12000011
348df70,90ed0888
348df74,912f087c
348df78,a08f0192
348df7c,916e0001
348df80,a08e0193
348df84,916d0002
348df88,a08d0194
348df8c,a06f0192
348df90,a06e0193
348df94,a06d0194
348df98,a08f019a
348df9c,a08e019b
348dfa0,a08d019c
348dfa4,a06f019a
348dfa8,a06e019b
348dfac,a06d019c
348dfb0,90ed0888
348dfb4,11a0000d
348dfb8,97ae0018
348dfbc,a48e0196
348dfc0,93ad001a
348dfc4,a08d0198
348dfc8,a46e0196
348dfcc,a06d0198
348dfd0,97ae001c
348dfd4,a48e019e
348dfd8,93ad001e
348dfdc,a08d01a0
348dfe0,a46e019e
348dfe4,10000012
