10,107b6afa
3487e9c,3442a5d0
3487ea0,8c4200a0
3487ea4,21302
3487ea8,30420003
3487eac,21840
3487eb0,621821
3487eb4,3c028041
3487eb8,2442a940
3487ebc,621821
3487ec0,90640000
3487ec4,42600
3487ec8,90620001
3487ecc,21400
3487ed0,822021
3487ed4,90620002
3487ed8,21200
3487edc,3e00008
3487ee0,821021
3487ee4,3c028041
3487ee8,9042bce4
3487eec,3e00008
3487ef0,2102b
3487ef4,3c038041
3487ef8,9062bce4
3487efc,24420001
3487f00,3e00008
3487f04,a062bce4
3487f08,3c028041
3487f0c,9042bce4
3487f10,1040001b
3487f14,2442ffff
3487f18,27bdffd8
3487f1c,afbf0024
3487f20,afb10020
3487f24,afb0001c
3487f28,3c038041
3487f2c,a062bce4
3487f30,3c108038
3487f34,3610e578
3487f38,24050014
3487f3c,3c11801d
3487f40,200f809
3487f44,3624aa30
3487f48,24020014
3487f4c,afa20014
3487f50,afa00010
3487f54,26100130
3487f58,3825
3487f5c,24060003
3487f60,3625aa30
3487f64,200f809
3487f68,262484a0
3487f6c,8fbf0024
3487f70,8fb10020
3487f74,8fb0001c
3487f78,3e00008
3487f7c,27bd0028
3487f80,3e00008
3487f88,3e00008
3487f90,24020140
3487f94,3e00008
3487f98,a4821424
3487f9c,27bdffe0
3487fa0,afbf001c
3487fa4,afb10018
3487fa8,afb00014
3487fac,808025
3487fb0,8c8208c4
3487fb4,24420001
3487fb8,c1027c0
3487fbc,ac8208c4
3487fc0,3c028041
3487fc4,9442bc92
3487fc8,8e0308c4
3487fcc,1462001e
3487fd0,8fbf001c
3487fd4,920200b2
3487fd8,34420001
3487fdc,a20200b2
3487fe0,3c04801c
3487fe4,348484a0
3487fe8,3c110001
3487fec,918821
3487ff0,86221e1a
3487ff4,ae020000
3487ff8,948200a4
3487ffc,a6020066
3488000,3c108009
3488004,3602d894
3488008,40f809
348800c,261005d4
3488010,3c04a34b
3488014,200f809
3488018,3484e820
348801c,3c028011
3488020,3442a5d0
3488024,2403fff8
3488028,a4431412
348802c,240200a0
3488030,a6221e1a
3488034,24020014
3488038,a2221e15
348803c,24020001
3488040,a2221e5e
3488044,8fbf001c
3488048,8fb10018
348804c,8fb00014
3488050,3e00008
3488054,27bd0020
3488058,8c8200a0
348805c,34423000
3488060,ac8200a0
3488064,3c028041
3488068,9042bce7
348806c,304200ff
3488070,10400005
3488074,52840
3488078,3c028010
348807c,451021
3488080,94428cec
3488084,a4820034
3488088,3e00008
3488090,24020001
3488094,3e00008
3488098,a082003e
348809c,24020012
34880a0,2406ffff
34880a4,24070016
34880a8,821821
34880ac,80630074
34880b0,54660004
34880b4,24420001
34880b8,822021
34880bc,3e00008
34880c0,a0850074
34880c4,1447fff9
34880c8,821821
34880cc,3e00008
34880d4,862021
34880d8,908200a8
34880dc,a22825
34880e0,3e00008
34880e4,a08500a8
34880e8,852021
34880ec,908200bc
34880f0,21e00
34880f4,31e03
34880f8,4620001
34880fc,1025
3488100,24420001
3488104,3e00008
3488108,a08200bc
348810c,24020001
3488110,a082003d
3488114,24020014
3488118,a08200cf
348811c,24020140
3488120,3e00008
3488124,a4821424
3488128,24020001
348812c,a0820032
3488130,a082003a
3488134,24020030
3488138,a48213f4
348813c,3e00008
3488140,a0820033
3488144,24020002
3488148,a0820032
348814c,24020001
3488150,a082003a
3488154,a082003c
3488158,24020060
348815c,a48213f4
3488160,3e00008
3488164,a0820033
3488168,24020007
348816c,3e00008
3488170,a082007b
3488174,24020001
3488178,a21004
348817c,8c8500a4
3488180,a22825
3488184,3e00008
3488188,ac8500a4
348818c,27bdffe8
3488190,afbf0014
3488194,c101fbd
348819c,8fbf0014
34881a0,3e00008
34881a4,27bd0018
34881a8,24020010
34881ac,a0820082
34881b0,9082009a
34881b4,2442000a
34881b8,3e00008
34881bc,a082009a
34881c0,3c028041
34881c4,9042bce7
34881c8,304200ff
34881cc,10400005
34881d0,52840
34881d4,3c028010
34881d8,451021
34881dc,94428cec
34881e0,a4820034
34881e4,3e00008
34881ec,3c028041
34881f0,9042bce6
34881f4,1040000c
34881f8,3c028041
34881fc,94820f06
3488200,34420040
3488204,a4820f06
3488208,3c028041
348820c,9042bce5
3488210,54400009
3488214,94820f06
3488218,94820ef4
348821c,3042fb87
3488220,3e00008
3488224,a4820ef4
3488228,9042bce5
348822c,1040000c
3488234,94820f06
3488238,34420080
348823c,a4820f06
3488240,94820ef6
3488244,24038f00
3488248,431025
348824c,a4820ef6
3488250,94820ee4
3488254,2403f000
3488258,431025
348825c,a4820ee4
3488260,3e00008
3488268,2c8200cb
348826c,1040000b
3488270,41880
3488274,641021
3488278,21080
348827c,3c058041
3488280,24a5ac20
3488284,a21021
3488288,80430000
348828c,3182b
3488290,31823
3488294,3e00008
3488298,431024
348829c,3e00008
34882a0,1025
34882a4,27bdffe0
34882a8,afbf001c
34882ac,afb20018
34882b0,afb10014
34882b4,afb00010
34882b8,808025
34882bc,3c128011
34882c0,3652a5d0
34882c4,c10209a
34882c8,2002025
34882cc,2008825
34882d0,8c420008
34882d4,2002825
34882d8,40f809
34882dc,2402025
34882e0,1622fff8
34882e4,408025
34882e8,2201025
34882ec,8fbf001c
34882f0,8fb20018
34882f4,8fb10014
34882f8,8fb00010
34882fc,3e00008
3488300,27bd0020
3488304,27bdffe8
3488308,afbf0014
348830c,8c82000c
3488310,84860012
3488314,84850010
3488318,3c048011
348831c,40f809
3488320,3484a5d0
3488324,8fbf0014
3488328,3e00008
348832c,27bd0018
3488330,3e00008
3488334,a01025
3488338,8082007d
348833c,21027
3488340,2102b
3488344,3e00008
3488348,24420008
348834c,8c8200a0
3488350,21182
3488354,30420007
3488358,10400005
3488360,38420001
3488364,2102b
3488368,3e00008
348836c,24420035
3488370,3e00008
3488374,24020054
3488378,8c8200a0
348837c,210c2
3488380,30420007
3488384,10400005
348838c,38420001
3488390,2102b
3488394,3e00008
3488398,24420033
348839c,3e00008
34883a0,24020032
34883a4,8c8200a0
34883a8,30420007
34883ac,10400005
34883b4,38420001
34883b8,2102b
34883bc,3e00008
34883c0,24420030
34883c4,3e00008
34883c8,24020004
34883cc,8c8300a0
34883d0,31b82
34883d4,30630007
34883d8,10600005
34883dc,24040001
34883e0,14640004
34883e4,2402007b
34883e8,3e00008
34883ec,24020060
34883f0,24020005
34883f4,3e00008
34883fc,8c8300a0
3488400,31b02
3488404,30630003
3488408,10600005
348840c,24040001
3488410,14640004
3488414,240200c7
3488418,3e00008
348841c,24020046
3488420,24020045
3488424,3e00008
348842c,8c8200a0
3488430,21242
3488434,30420007
3488438,2102b
348843c,3e00008
3488440,24420037
3488444,8c8200a0
3488448,21502
348844c,30420007
3488450,2c420002
3488454,2c420001
3488458,3e00008
348845c,24420079
3488460,8c8200a0
3488464,21442
3488468,30420007
348846c,2c420002
3488470,2c420001
3488474,3e00008
3488478,24420077
348847c,9082003a
3488480,2102b
3488484,3e00008
3488488,244200b9
348848c,8083007c
3488490,2402ffff
3488494,50620007
3488498,2402006b
348849c,80830094
34884a0,28630006
34884a4,10600003
34884a8,2402006a
34884ac,3e00008
34884b0,24020003
34884b4,3e00008
34884bc,8083007b
34884c0,2402ffff
34884c4,10620003
34884cc,3e00008
34884d0,2402000c
34884d4,3e00008
34884d8,2402003b
34884dc,8c8300a0
34884e0,30630007
34884e4,14600002
34884e8,a01025
34884ec,2402004d
34884f0,3e00008
34884f8,8c8300a0
34884fc,30630038
3488500,14600002
3488504,a01025
3488508,2402004d
348850c,3e00008
3488514,8c8300a0
3488518,3c040001
348851c,3484c000
3488520,641824
3488524,14600002
3488528,a01025
348852c,2402004d
3488530,3e00008
3488538,94820eda
348853c,30420008
3488540,14400010
3488548,80830086
348854c,2402001b
3488550,1062000e
3488558,80830087
348855c,1062000d
3488564,80830088
3488568,1062000c
348856c,2403001b
3488570,80840089
3488574,1483000a
3488578,a01025
348857c,3e00008
3488580,240200c8
3488584,3e00008
3488588,240200c8
348858c,3e00008
3488590,240200c8
3488594,3e00008
3488598,240200c8
348859c,240200c8
34885a0,3e00008
34885a8,27bdffe8
34885ac,afbf0014
34885b0,c10291d
34885b8,c101e43
34885c0,c102736
34885c8,c101a69
34885d0,c102528
34885d8,8fbf0014
34885dc,3e00008
34885e0,27bd0018
34885e4,27bdffe8
34885e8,afbf0014
34885ec,c101c28
34885f4,c101080
34885fc,c10244a
3488604,c101ebf
348860c,c10150c
3488614,8fbf0014
3488618,3e00008
348861c,27bd0018
3488620,27bdffe8
3488624,afbf0014
3488628,afb00010
348862c,3c10801c
3488630,361084a0
3488634,8e040000
3488638,c101274
348863c,248402a8
3488640,8e040000
3488644,c1027ca
3488648,248402a8
348864c,c1019fa
3488654,8fbf0014
3488658,8fb00010
348865c,3e00008
3488660,27bd0018
3488664,27bdffe0
3488668,afbf001c
348866c,afb10018
3488670,afb00014
3488674,808025
3488678,c102942
348867c,a08825
3488680,2202825
3488684,c027368
3488688,2002025
348868c,8fbf001c
3488690,8fb10018
3488694,8fb00014
3488698,3e00008
348869c,27bd0020
34886a0,27bdffe8
34886a4,afbf0014
34886a8,c1019d3
34886b0,c102918
34886b8,c10253b
34886c0,c101506
34886c8,8fbf0014
34886cc,3e00008
34886d0,27bd0018
34886d4,3c02801c
34886d8,344284a0
34886dc,3c030001
34886e0,431021
34886e4,84430988
34886e8,14600022
34886ec,3c02801c
34886f0,344284a0
34886f4,3c030001
34886f8,431021
34886fc,84420992
3488700,14400014
3488704,21840
3488708,3c028011
348870c,3442a5d0
3488710,8c420004
3488714,14400009
3488718,3c028011
348871c,3442a5d0
3488720,8c4300a0
3488724,3c020001
3488728,3442c007
348872c,621824
3488730,14600026
3488734,24020001
3488738,3c028011
348873c,3442a5d0
3488740,8c4200a0
3488744,21382
3488748,30420007
348874c,3e00008
3488750,2102b
3488754,621821
3488758,3c028011
348875c,3442a5d0
3488760,8c4200a0
3488764,621006
3488768,30420007
348876c,3e00008
3488770,2102b
3488774,344284a0
3488778,3c040001
348877c,441021
3488780,84440992
3488784,1480000a
3488788,3c028011
348878c,24020003
3488790,14620007
3488794,3c028011
3488798,3442a5d0
348879c,8c42009c
34887a0,3c03000c
34887a4,431024
34887a8,3e00008
34887ac,2102b
34887b0,3442a5d0
34887b4,9442009c
34887b8,42080
34887bc,2463ffff
34887c0,832021
34887c4,821007
34887c8,30420001
34887cc,3e00008
34887d4,27bdffe0
34887d8,afbf001c
34887dc,3c028040
34887e0,9042087b
34887e4,10400010
34887e8,3c028040
34887ec,2406000c
34887f0,3c028041
34887f4,8c45bce8
34887f8,c10268f
34887fc,27a40010
3488800,3c028011
3488804,97a30010
3488808,a4435dd2
348880c,93a30012
3488810,a0435dd4
3488814,97a30010
3488818,a4435dda
348881c,93a30012
3488820,a0435ddc
3488824,3c028040
3488828,9042087c
348882c,10400010
3488830,8fbf001c
3488834,2406000a
3488838,3c028041
348883c,8c45bce8
3488840,c10268f
3488844,27a40010
3488848,3c028011
348884c,97a30010
3488850,a4435dce
3488854,93a30012
3488858,a0435dd0
348885c,97a30010
3488860,a4435dd6
3488864,93a30012
3488868,a0435dd8
348886c,8fbf001c
3488870,3e00008
3488874,27bd0020
3488878,3c02801d
348887c,3442aa30
3488880,8c420678
3488884,10400063
348888c,8c430130
3488890,10600060
3488898,8c4201c8
348889c,2c43001f
34888a0,1060005c
34888a8,27bdffd8
34888ac,afbf0024
34888b0,afb10020
34888b4,afb0001c
34888b8,280c0
34888bc,2028023
34888c0,108080
34888c4,2028023
34888c8,108100
34888cc,3c028011
34888d0,2028021
34888d4,3c028040
34888d8,9042087d
34888dc,10400018
34888e0,2610572c
34888e4,3c118041
34888e8,24060006
34888ec,8e25bce8
34888f0,c10268f
34888f4,27a40010
34888f8,93a20010
34888fc,a2020192
3488900,93a20011
3488904,a2020193
3488908,93a20012
348890c,a2020194
3488910,8e25bce8
3488914,24060006
3488918,24a5000c
348891c,c10268f
3488920,27a40010
3488924,93a20010
3488928,a202019a
348892c,93a20011
3488930,a202019b
3488934,93a20012
3488938,1000000c
348893c,a202019c
3488940,3c028040
3488944,9044086e
3488948,a2040192
348894c,2442086e
3488950,90430001
3488954,a2030193
3488958,90420002
348895c,a2020194
3488960,a204019a
3488964,a203019b
3488968,a202019c
348896c,3c028040
3488970,9042087e
3488974,10400018
3488978,3c028040
348897c,3c118041
3488980,24060005
3488984,8e25bce8
3488988,c10268f
348898c,27a40010
3488990,93a20010
3488994,a2020196
3488998,93a20011
348899c,a2020197
34889a0,93a20012
34889a4,a2020198
34889a8,8e25bce8
34889ac,24060005
34889b0,24a5000a
34889b4,c10268f
34889b8,27a40010
34889bc,93a20010
34889c0,a202019e
34889c4,93a20011
34889c8,a202019f
34889cc,93a20012
34889d0,1000000b
34889d4,a20201a0
34889d8,90440871
34889dc,a2040196
34889e0,24420871
34889e4,90430001
34889e8,a2030197
34889ec,90420002
34889f0,a2020198
34889f4,a204019e
34889f8,a203019f
34889fc,a20201a0
3488a00,8fbf0024
3488a04,8fb10020
3488a08,8fb0001c
3488a0c,3e00008
3488a10,27bd0028
3488a14,3e00008
3488a1c,27bdffd0
3488a20,afbf002c
3488a24,afb20028
3488a28,afb10024
3488a2c,afb00020
3488a30,3c028040
3488a34,90430874
3488a38,240200fa
3488a3c,14620008
3488a40,24100001
3488a44,3c028040
3488a48,24420874
3488a4c,90500001
3488a50,90420002
3488a54,2028025
3488a58,321000ff
3488a5c,10802b
3488a60,3c028040
3488a64,90430877
3488a68,240200fa
3488a6c,14620008
3488a70,24110001
3488a74,3c028040
3488a78,24420877
3488a7c,90510001
3488a80,90420002
3488a84,2228825
3488a88,323100ff
3488a8c,11882b
3488a90,3c128041
3488a94,24060009
3488a98,8e45bce8
3488a9c,c10268f
3488aa0,27a40010
3488aa4,8e45bce8
3488aa8,24060009
3488aac,24a50012
3488ab0,c10268f
3488ab4,27a40014
3488ab8,24060007
3488abc,8e45bce8
3488ac0,c10268f
3488ac4,27a40018
3488ac8,8e45bce8
3488acc,24060007
3488ad0,24a5000e
3488ad4,c10268f
3488ad8,27a4001c
3488adc,3c02801c
3488ae0,344284a0
3488ae4,8c421c4c
3488ae8,10400064
3488aec,8fbf002c
3488af0,240500da
3488af4,3c068011
3488af8,24c65c3c
3488afc,3c088040
3488b00,3c078040
3488b04,3c0a8040
3488b08,254c0877
3488b0c,3c098040
3488b10,252b0874
3488b14,8c430130
3488b18,50600055
3488b1c,8c420124
3488b20,84430000
3488b24,54650052
3488b28,8c420124
3488b2c,8c43016c
3488b30,320c0
3488b34,832023
3488b38,42080
3488b3c,832023
3488b40,42100
3488b44,2484faf0
3488b48,862021
3488b4c,8c4d0170
3488b50,d18c0
3488b54,6d1823
3488b58,31880
3488b5c,6d1823
3488b60,31900
3488b64,2463faf0
3488b68,910d087f
3488b6c,11a0000e
3488b70,661821
3488b74,97ae0010
3488b78,a48e0192
3488b7c,93ad0012
3488b80,a08d0194
3488b84,a46e0192
3488b88,a06d0194
3488b8c,97ae0014
3488b90,a48e019a
3488b94,93ad0016
3488b98,a08d019c
3488b9c,a46e019a
3488ba0,10000012
3488ba4,a06d019c
3488ba8,12000011
3488bac,90ed0880
3488bb0,912f0874
3488bb4,a08f0192
3488bb8,916e0001
3488bbc,a08e0193
3488bc0,916d0002
3488bc4,a08d0194
3488bc8,a06f0192
3488bcc,a06e0193
3488bd0,a06d0194
3488bd4,a08f019a
3488bd8,a08e019b
3488bdc,a08d019c
3488be0,a06f019a
3488be4,a06e019b
3488be8,a06d019c
3488bec,90ed0880
3488bf0,11a0000d
3488bf4,97ae0018
3488bf8,a48e0196
3488bfc,93ad001a
3488c00,a08d0198
3488c04,a46e0196
3488c08,a06d0198
3488c0c,97ae001c
3488c10,a48e019e
3488c14,93ad001e
3488c18,a08d01a0
3488c1c,a46e019e
3488c20,10000012
3488c24,a06d01a0
3488c28,52200011
3488c2c,8c420124
3488c30,914f0877
3488c34,a08f0196
3488c38,918e0001
3488c3c,a08e0197
3488c40,918d0002
3488c44,a08d0198
3488c48,a06f0196
3488c4c,a06e0197
3488c50,a06d0198
3488c54,a08f019e
3488c58,a08e019f
3488c5c,a08d01a0
3488c60,a06f019e
3488c64,a06e019f
3488c68,a06d01a0
3488c6c,8c420124
3488c70,5440ffa9
3488c74,8c430130
3488c78,8fbf002c
3488c7c,8fb20028
3488c80,8fb10024
3488c84,8fb00020
3488c88,3e00008
3488c8c,27bd0030
3488c90,27bdffd8
3488c94,afbf001c
3488c98,f7b40020
3488c9c,3c028040
3488ca0,9042087f
3488ca4,1040000a
3488ca8,46006506
3488cac,24060009
3488cb0,3c028041
3488cb4,8c45bce8
3488cb8,c10268f
3488cbc,27a40010
3488cc0,93a20010
3488cc4,93a30011
3488cc8,10000006
3488ccc,93a40012
3488cd0,3c048040
3488cd4,90820874
3488cd8,24840874
3488cdc,90830001
3488ce0,90840002
3488ce4,240500fa
3488ce8,14450043
3488cec,642825
3488cf0,14a00041
3488cf8,3c028041
3488cfc,c440a98c
3488d00,4600a002
3488d04,3c028041
3488d08,c442a990
3488d0c,46020000
3488d10,3c028041
3488d14,c442a994
3488d18,4600103e
3488d20,45030005
3488d24,46020001
3488d28,4600000d
3488d2c,44020000
3488d30,10000006
3488d34,304200ff
3488d38,4600000d
3488d3c,44020000
3488d40,3c038000
3488d44,431025
3488d48,304200ff
3488d4c,3c038041
3488d50,c460a998
3488d54,4600a002
3488d58,3c038041
3488d5c,c462a990
3488d60,46020000
3488d64,3c038041
3488d68,c462a994
3488d6c,4600103e
3488d74,45030005
3488d78,46020001
3488d7c,4600000d
3488d80,44030000
3488d84,10000006
3488d88,306300ff
3488d8c,4600000d
3488d90,44030000
3488d94,3c048000
3488d98,641825
3488d9c,306300ff
3488da0,3c048041
3488da4,c480a99c
3488da8,4600a002
3488dac,3c048041
3488db0,c482a9a0
3488db4,46020000
3488db8,3c048041
3488dbc,c482a994
3488dc0,4600103e
3488dc8,45030005
3488dcc,46020001
3488dd0,4600000d
3488dd4,44040000
3488dd8,10000040
3488ddc,308400ff
3488de0,4600000d
3488de4,44040000
3488de8,3c058000
3488dec,852025
3488df0,1000003a
3488df4,308400ff
3488df8,44820000
3488e00,46800020
3488e04,46140002
3488e08,3c028041
3488e0c,c442a994
3488e10,4600103e
3488e18,45030005
3488e1c,46020001
3488e20,4600000d
3488e24,44020000
3488e28,10000006
3488e2c,304200ff
3488e30,4600000d
3488e34,44020000
3488e38,3c058000
3488e3c,451025
3488e40,304200ff
3488e44,44830000
3488e4c,46800020
3488e50,46140002
3488e54,3c038041
3488e58,c462a994
3488e5c,4600103e
3488e64,45030005
3488e68,46020001
3488e6c,4600000d
3488e70,44030000
3488e74,10000006
3488e78,306300ff
3488e7c,4600000d
3488e80,44030000
3488e84,3c058000
3488e88,651825
3488e8c,306300ff
3488e90,44840000
3488e98,46800020
3488e9c,46140002
3488ea0,3c048041
3488ea4,c482a994
3488ea8,4600103e
3488eb0,45030005
3488eb4,46020001
3488eb8,4600000d
3488ebc,44040000
3488ec0,10000006
3488ec4,308400ff
3488ec8,4600000d
3488ecc,44040000
3488ed0,3c058000
3488ed4,852025
3488ed8,308400ff
3488edc,21600
3488ee0,42200
3488ee4,441025
3488ee8,31c00
3488eec,431025
3488ef0,344200ff
3488ef4,8fbf001c
3488ef8,d7b40020
3488efc,3e00008
3488f00,27bd0028
3488f04,27bdffd8
3488f08,afbf0024
3488f0c,afb20020
3488f10,afb1001c
3488f14,afb00018
3488f18,3c02801c
3488f1c,344284a0
3488f20,90421cda
3488f24,24030004
3488f28,10430015
3488f2c,2c430005
3488f30,50600006
3488f34,2442fffb
3488f38,24030002
3488f3c,50430008
3488f40,3c028040
3488f44,10000013
3488f48,3c028040
3488f4c,304200fb
3488f50,54400010
3488f54,3c028040
3488f58,10000005
3488f5c,3c028040
3488f60,90500881
3488f64,3c028040
3488f68,1000000d
3488f6c,90510882
3488f70,90500883
3488f74,3c028040
3488f78,10000009
3488f7c,90510884
3488f80,3c028040
3488f84,90500885
3488f88,3c028040
3488f8c,10000004
3488f90,90510886
3488f94,90500887
3488f98,3c028040
3488f9c,90510888
3488fa0,2111025
3488fa4,1040005b
3488fa8,8fbf0024
3488fac,3c128041
3488fb0,2406000e
3488fb4,8e45bce8
3488fb8,c10268f
3488fbc,27a40010
3488fc0,2406000c
3488fc4,8e45bce8
3488fc8,c10268f
3488fcc,27a40014
3488fd0,1200000a
3488fd4,3c02801c
3488fd8,344284a0
3488fdc,90431cda
3488fe0,318c0
3488fe4,3c02800f
3488fe8,431021
3488fec,97a30010
3488ff0,a4438214
3488ff4,93a30012
3488ff8,a0438216
3488ffc,1220000a
3489000,3c02801c
3489004,344284a0
3489008,90431cda
348900c,318c0
3489010,3c02800f
3489014,431021
3489018,97a30014
348901c,a4438218
3489020,93a30016
3489024,a043821a
3489028,12000010
348902c,3c02801d
3489030,3c02801c
3489034,344284a0
3489038,97a30010
348903c,a4431cf0
3489040,93a30012
3489044,a0431cf2
3489048,97a30010
348904c,a4431d04
3489050,93a30012
3489054,a0431d06
3489058,97a30010
348905c,a4431d18
3489060,93a30012
3489064,a0431d1a
3489068,3c02801d
348906c,3442aa30
3489070,8c42067c
3489074,10400027
3489078,8fbf0024
348907c,8c430130
3489080,10600025
3489084,8fb20020
3489088,12000010
348908c,24430234
3489090,93a40010
3489094,44840000
348909c,46800020
34890a0,e4400234
34890a4,93a20011
34890a8,44820000
34890b0,46800020
34890b4,e4600004
34890b8,93a20012
34890bc,44820000
34890c4,46800020
34890c8,e4600008
34890cc,12200011
34890d0,8fbf0024
34890d4,93a20014
34890d8,44820000
34890e0,46800020
34890e4,e4600010
34890e8,93a20015
34890ec,44820000
34890f4,46800020
34890f8,e4600014
34890fc,93a20016
3489100,44820000
3489108,46800020
348910c,e4600018
3489110,8fbf0024
3489114,8fb20020
3489118,8fb1001c
348911c,8fb00018
3489120,3e00008
3489124,27bd0028
3489128,27bdffe8
348912c,afbf0014
3489130,3c038041
3489134,8c62bce8
3489138,24420001
348913c,c1021f5
3489140,ac62bce8
3489144,c10221e
348914c,c102287
3489154,c1023c1
348915c,8fbf0014
3489160,3e00008
3489164,27bd0018
3489168,27bdffe8
348916c,afbf0014
3489170,801025
3489174,2c430193
3489178,10600006
348917c,a02025
3489180,210c0
3489184,3c03800f
3489188,34638ff8
348918c,10000008
3489190,431021
3489194,2442fe6e
3489198,21080
348919c,2403fff8
34891a0,431024
34891a4,3c038040
34891a8,24630c8c
34891ac,621021
34891b0,8c450000
34891b4,8c460004
34891b8,3c028000
34891bc,24420df0
34891c0,40f809
34891c4,c53023
34891c8,8fbf0014
34891cc,3e00008
34891d0,27bd0018
34891d4,27bdffe8
34891d8,afbf0014
34891dc,801025
34891e0,a02025
34891e4,a4450000
34891e8,c10245a
34891ec,8c450004
34891f0,8fbf0014
34891f4,3e00008
34891f8,27bd0018
34891fc,27bdffe8
3489200,afbf0014
3489204,afb00010
3489208,3c028041
348920c,2442dd4c
3489210,24450040
3489214,94430000
3489218,1064000b
348921c,408025
3489220,54600006
3489224,24420008
3489228,802825
348922c,c102475
3489230,402025
3489234,10000005
3489238,2001025
348923c,5445fff6
3489240,94430000
3489244,8025
3489248,2001025
348924c,8fbf0014
3489250,8fb00010
3489254,3e00008
3489258,27bd0018
348925c,3c03801c
3489260,346384a0
3489264,8c620000
3489268,8c860004
348926c,8c4502d0
3489270,24a70008
3489274,ac4702d0
3489278,3c02db06
348927c,24420018
3489280,aca20000
3489284,aca60004
3489288,8c650000
348928c,8c840004
3489290,8ca302c0
3489294,24660008
3489298,aca602c0
348929c,ac620000
34892a0,3e00008
34892a4,ac640004
34892a8,27bdffe0
34892ac,afbf0014
34892b0,f7b40018
34892b4,3c02800a
34892b8,3442a78c
34892bc,40f809
34892c0,46006506
34892c4,2442000c
34892c8,2025
34892cc,1000000a
34892d0,2405000c
34892d4,c4600000
34892d8,46140002
34892dc,e4600000
34892e0,24630004
34892e4,5462fffc
34892e8,c4600000
34892ec,24840004
34892f0,10850003
34892f4,24420010
34892f8,1000fff6
34892fc,2443fff4
3489300,8fbf0014
3489304,d7b40018
3489308,3e00008
348930c,27bd0020
3489310,27bdffd8
3489314,afbf0024
3489318,afb30020
348931c,afb2001c
3489320,afb10018
3489324,afb00014
3489328,809825
348932c,a09025
3489330,c08025
3489334,3c118002
3489338,26222438
348933c,3025
3489340,2002825
3489344,40f809
3489348,2402025
348934c,26312554
3489350,3025
3489354,2002825
3489358,220f809
348935c,2402025
3489360,2602825
3489364,3c028005
3489368,244270c0
348936c,40f809
3489370,2002025
3489374,8fbf0024
3489378,8fb30020
348937c,8fb2001c
3489380,8fb10018
3489384,8fb00014
3489388,3e00008
348938c,27bd0028
3489390,44860000
3489394,24020063
3489398,54820005
348939c,84a20000
34893a0,3c028041
34893a4,c442a9a8
34893a8,3e00008
34893ac,46020002
34893b0,240300f1
34893b4,54430008
34893b8,24030015
34893bc,24020046
34893c0,1082000d
34893c4,2402002f
34893c8,1482000e
34893cc,3c028041
34893d0,3e00008
34893d4,c440a9a4
34893d8,1443000a
34893dc,24020011
34893e0,90a3001d
34893e4,14620007
34893e8,3c028041
34893ec,c442a9a8
34893f0,3e00008
34893f4,46020002
34893f8,3c028041
34893fc,3e00008
3489400,c440a9a4
3489404,3e00008
348940c,27bdffd8
3489410,afbf001c
3489414,afb20018
3489418,afb10014
348941c,afb00010
3489420,f7b40020
3489424,48202
3489428,afa40028
348942c,a08825
3489430,c09025
3489434,4487a000
3489438,c10247f
348943c,42402
3489440,10400010
3489444,108600
3489448,108603
348944c,c102497
3489450,402025
3489454,4406a000
3489458,2202825
348945c,c1024e4
3489460,2002025
3489464,c1024aa
3489468,46000306
348946c,2604ffff
3489470,2403025
3489474,2202825
3489478,42600
348947c,c1024c4
3489480,42603
3489484,8fbf001c
3489488,8fb20018
348948c,8fb10014
3489490,8fb00010
3489494,d7b40020
3489498,3e00008
348949c,27bd0028
34894a0,27bdffe0
34894a4,afbf001c
34894a8,afb10018
34894ac,afb00014
34894b0,3c108041
34894b4,2610dd4c
34894b8,26110040
34894bc,a6000000
34894c0,c102922
34894c4,24041e70
34894c8,ae020004
34894cc,26100008
34894d0,5611fffb
34894d4,a6000000
34894d8,8fbf001c
34894dc,8fb10018
34894e0,8fb00014
34894e4,3e00008
34894e8,27bd0020
34894ec,3c028041
34894f0,a440dd4c
34894f4,2442dd4c
34894f8,a4400008
34894fc,a4400010
3489500,a4400018
3489504,a4400020
3489508,a4400028
348950c,a4400030
3489510,3e00008
3489514,a4400038
3489518,27bdffe8
348951c,afbf0014
3489520,afb00010
3489524,afa5001c
3489528,10a0000e
348952c,afa60020
3489530,808025
3489534,93a40023
3489538,50800002
348953c,97a40020
3489540,3084ffff
3489544,c1020a9
348954c,c10209a
3489550,402025
3489554,94430004
3489558,a6030000
348955c,80420006
3489560,a2020002
3489564,8fbf0014
3489568,8fb00010
348956c,3e00008
3489570,27bd0018
3489574,27bdffe0
3489578,afbf001c
348957c,afb00018
3489580,808025
3489584,30e700ff
3489588,90c600a5
348958c,c101af6
3489590,27a40010
3489594,8fa50010
3489598,8fa60014
348959c,c102546
34895a0,2002025
34895a4,8fbf001c
34895a8,8fb00018
34895ac,3e00008
34895b0,27bd0020
34895b4,27bdffd8
34895b8,afbf0024
34895bc,afb10020
34895c0,afb0001c
34895c4,808025
34895c8,a08825
34895cc,a7a00010
34895d0,a3a00012
34895d4,3825
34895d8,a03025
34895dc,802825
34895e0,c10255d
34895e4,27a40010
34895e8,97a30010
34895ec,1060000d
34895f0,1025
34895f4,8e04013c
34895f8,3c038040
34895fc,24636930
3489600,10830008
3489604,24020001
3489608,3c028041
348960c,8c47a9ac
3489610,2203025
3489614,2002825
3489618,c102503
348961c,8fa40010
