10,10737efa
348ab20,ac507b3c
348ab24,92030001
348ab28,3c028041
348ab2c,ac437b38
348ab30,5282b
348ab34,c103ce8
348ab38,2402025
348ab3c,3c038041
348ab40,ac627b34
348ab44,96030004
348ab48,3c028041
348ab4c,ac437b30
348ab50,92030006
348ab54,3c028041
348ab58,12600004
348ab5c,ac437b2c
348ab60,c103cd9
348ab64,2602025
348ab68,408025
348ab6c,92020007
348ab70,10400004
348ab74,24030001
348ab78,2442fff3
348ab7c,304200ff
348ab80,2c430002
348ab84,3c028041
348ab88,ac437b28
348ab8c,3c028040
348ab90,a0510025
348ab94,8fbf0024
348ab98,8fb30020
348ab9c,8fb2001c
348aba0,8fb10018
348aba4,8fb00014
348aba8,3e00008
348abac,27bd0028
348abb0,3c028041
348abb4,ac407b44
348abb8,24427b44
348abbc,ac400004
348abc0,3c028041
348abc4,ac407b40
348abc8,3c028041
348abcc,ac407b3c
348abd0,3c028041
348abd4,ac407b38
348abd8,3c028041
348abdc,ac407b34
348abe0,3c028041
348abe4,ac407b30
348abe8,3c028041
348abec,ac407b2c
348abf0,3c028041
348abf4,3e00008
348abf8,ac407b28
348abfc,8c830000
348ac00,3c0200ff
348ac04,3442ffff
348ac08,621824
348ac0c,3c020005
348ac10,244200ff
348ac14,1062001f
348ac18,3c028040
348ac1c,8c42002c
348ac20,1440000b
348ac24,3c028041
348ac28,94830004
348ac2c,3c028040
348ac30,a4430030
348ac34,90830006
348ac38,3c028040
348ac3c,a4430032
348ac40,8c830000
348ac44,3c028040
348ac48,3e00008
348ac4c,ac43002c
348ac50,24427bb4
348ac54,1825
348ac58,24060008
348ac5c,8c450000
348ac60,54a0000a
348ac64,24630001
348ac68,318c0
348ac6c,3c028041
348ac70,24427bb4
348ac74,621821
348ac78,8c850000
348ac7c,8c820004
348ac80,ac650000
348ac84,3e00008
348ac88,ac620004
348ac8c,1466fff3
348ac90,24420008
348ac94,3e00008
348ac9c,3c028040
348aca0,8c42002c
348aca4,14400018
348aca8,3c028041
348acac,24457bb4
348acb0,94a40004
348acb4,3c038040
348acb8,a4640030
348acbc,90a40006
348acc0,3c038040
348acc4,a4640032
348acc8,8c437bb4
348accc,3c028040
348acd0,ac43002c
348acd4,a01025
348acd8,24a50038
348acdc,8c440008
348ace0,8c43000c
348ace4,ac440000
348ace8,ac430004
348acec,24420008
348acf0,5445fffb
348acf4,8c440008
348acf8,3c028041
348acfc,24427bb4
348ad00,ac400038
348ad04,ac40003c
348ad08,3e00008
348ad10,afa40000
348ad14,afa50004
348ad18,24030030
348ad1c,3c058011
348ad20,34a5a5d0
348ad24,24060036
348ad28,310c0
348ad2c,431023
348ad30,21080
348ad34,a21021
348ad38,8c4200e4
348ad3c,14400010
348ad44,3c058011
348ad48,34a5a5d0
348ad4c,310c0
348ad50,431023
348ad54,21080
348ad58,a21021
348ad5c,ac4400e4
348ad60,24630001
348ad64,310c0
348ad68,431023
348ad6c,21080
348ad70,a22821
348ad74,8fa20004
348ad78,3e00008
348ad7c,aca200e4
348ad80,10440003
348ad84,24630002
348ad88,1466ffe8
348ad8c,310c0
348ad90,3e00008
348ad98,3c028040
348ad9c,94420028
348ada0,10400013
348ada4,2403ffff
348ada8,27bdffe0
348adac,afbf001c
348adb0,a3a00017
348adb4,a3a30010
348adb8,24030005
348adbc,a3a30011
348adc0,240300ff
348adc4,a7a30012
348adc8,3c038040
348adcc,94630026
348add0,a3a30016
348add4,a7a20014
348add8,8fa40010
348addc,c102b44
348ade0,8fa50014
348ade4,8fbf001c
348ade8,3e00008
348adec,27bd0020
348adf0,3e00008
348adf8,27bdffe0
348adfc,afbf001c
348ae00,3c05ff05
348ae04,a42825
348ae08,c1029f9
348ae0c,27a40010
348ae10,8fa20010
348ae14,10400005
348ae18,8fbf001c
348ae1c,402025
348ae20,c102b44
348ae24,8fa50014
348ae28,8fbf001c
348ae2c,3e00008
348ae30,27bd0020
348ae34,3c028011
348ae38,3442a5d0
348ae3c,8c43065c
348ae40,ac430624
348ae44,8c430678
348ae48,ac430640
348ae4c,8c430694
348ae50,ac43065c
348ae54,8c4306b0
348ae58,ac430678
348ae5c,ac400694
348ae60,3e00008
348ae64,ac4006b0
348ae68,801825
348ae6c,3c0200ff
348ae70,3442ffff
348ae74,822024
348ae78,3c020005
348ae7c,244200ff
348ae80,1482000b
348ae84,27bdfff8
348ae88,3c028040
348ae8c,a4400028
348ae90,3c028040
348ae94,a4400026
348ae98,3c028011
348ae9c,3442a660
348aea0,94430000
348aea4,24630001
348aea8,10000009
348aeac,a4430000
348aeb0,3c025700
348aeb4,24420058
348aeb8,14620005
348aebc,3c02801c
348aec0,344284a0
348aec4,8c431d38
348aec8,34630001
348aecc,ac431d38
348aed0,3e00008
348aed4,27bd0008
348aed8,27bdffe8
348aedc,afbf0014
348aee0,afb00010
348aee4,3c028011
348aee8,3442a5d0
348aeec,8c500624
348aef0,8c420640
348aef4,22402
348aef8,2403007c
348aefc,1483000e
348af00,8fbf0014
348af04,21202
348af08,3c038040
348af0c,90630024
348af10,304200ff
348af14,54620009
348af18,8fb00010
348af1c,c1031e0
348af24,c102b8d
348af2c,c102b9a
348af30,2002025
348af34,8fbf0014
348af38,8fb00010
348af3c,3e00008
348af40,27bd0018
348af44,27bdffe8
348af48,afbf0014
348af4c,afb00010
348af50,3c028041
348af54,8c507b44
348af58,12000015
348af5c,3c028040
348af60,9042002a
348af64,14400004
348af68,3c028041
348af6c,8c427b40
348af70,10400005
348af74,3c028011
348af78,3c048041
348af7c,c102aff
348af80,24847b44
348af84,3c028011
348af88,3442a5d0
348af8c,8c420624
348af90,16020003
348af98,c102b8d
348afa0,c102b9a
348afa4,2002025
348afa8,c102aec
348afb0,8fbf0014
348afb4,8fb00010
348afb8,3e00008
348afbc,27bd0018
348afc0,27bdffe0
348afc4,afbf001c
348afc8,afb00018
348afcc,3c028011
348afd0,3442a5d0
348afd4,8c500624
348afd8,8c420640
348afdc,12000025
348afe0,afa20014
348afe4,21c02
348afe8,240400ca
348afec,14640014
348aff0,21202
348aff4,3c038040
348aff8,90630024
348affc,304200ff
348b000,50620010
348b004,afb00010
348b008,c103d06
348b010,c103cd9
348b014,402025
348b018,c103d1e
348b01c,402025
348b020,c102b8d
348b028,c102b9a
348b02c,2002025
348b030,c102aec
348b038,1000000f
348b03c,8fbf001c
348b040,afb00010
348b044,2002025
348b048,c102aa6
348b04c,8fa50014
348b050,3c02801d
348b054,3442aa30
348b058,3c038041
348b05c,8c637b50
348b060,ac430428
348b064,3c038041
348b068,8c637b3c
348b06c,80630000
348b070,a0430424
348b074,8fbf001c
348b078,8fb00018
348b07c,3e00008
348b080,27bd0020
348b084,27bdffe8
348b088,afbf0014
348b08c,c102b27
348b094,c102b66
348b09c,3c02801d
348b0a0,3442aa30
348b0a4,8c42066c
348b0a8,3c03fcac
348b0ac,24632485
348b0b0,431024
348b0b4,1440003d
348b0b8,3c028041
348b0bc,3c02801d
348b0c0,3442aa30
348b0c4,94420088
348b0c8,30420001
348b0cc,10400034
348b0d0,1025
348b0d4,3c02801d
348b0d8,3442aa30
348b0dc,8c420670
348b0e0,3c03000c
348b0e4,431024
348b0e8,1440002d
348b0ec,1025
348b0f0,3c02800e
348b0f4,3442f1b0
348b0f8,8c420000
348b0fc,30420020
348b100,14400027
348b104,1025
348b108,3c02801c
348b10c,344284a0
348b110,8c420794
348b114,14400022
348b118,1025
348b11c,3c028041
348b120,90427b26
348b124,24420001
348b128,304200ff
348b12c,2c430002
348b130,1460001c
348b134,3c038041
348b138,3c028041
348b13c,c102bb6
348b140,a0407b26
348b144,c1031db
348b14c,1040000f
348b150,3c02801c
348b154,344284a0
348b158,944300a4
348b15c,24020010
348b160,14620006
348b164,3c02801c
348b168,344284a0
348b16c,8c421d38
348b170,30420400
348b174,10400005
348b17c,c1031e6
348b184,1000000b
348b188,8fbf0014
348b18c,c102bf0
348b194,10000007
348b198,8fbf0014
348b19c,1025
348b1a0,3c038041
348b1a4,10000002
348b1a8,a0627b26
348b1ac,a0407b26
348b1b0,8fbf0014
348b1b4,3e00008
348b1b8,27bd0018
348b1bc,27bdffc8
348b1c0,afbf0034
348b1c4,afb50030
348b1c8,afb4002c
348b1cc,afb30028
348b1d0,afb20024
348b1d4,afb10020
348b1d8,afb0001c
348b1dc,a09025
348b1e0,1080002f
348b1e4,c08825
348b1e8,10c0002d
348b1ec,808025
348b1f0,4c10004
348b1f4,c09825
348b1f8,69823
348b1fc,139e00
348b200,139e03
348b204,c103cd9
348b208,3264ffff
348b20c,10400019
348b210,3c038040
348b214,94634b98
348b218,10600017
348b21c,326700ff
348b220,90430001
348b224,18600014
348b228,60a025
348b22c,86040000
348b230,2402000a
348b234,10820011
348b238,3c02801c
348b23c,3075ffff
348b240,c104d1b
348b244,2a02025
348b248,1040000b
348b24c,326700ff
348b250,2402003d
348b254,16820005
348b258,26a4ffff
348b25c,c104e46
348b260,24040037
348b264,10000004
348b268,326700ff
348b26c,c104e46
348b270,3084ffff
348b274,326700ff
348b278,3c02801c
348b27c,344284a0
348b280,904600a5
348b284,2002825
348b288,c102a93
348b28c,27a40010
348b290,97b30014
348b294,8fa20010
348b298,14400005
348b29c,93b40016
348b2a0,c102aec
348b2a8,10000025
348b2ac,2201025
348b2b0,8fa40010
348b2b4,c102aa6
348b2b8,8fa50014
348b2bc,3c028041
348b2c0,8c427b3c
348b2c4,86040000
348b2c8,2403000a
348b2cc,14830017
348b2d0,80420000
348b2d4,2403007c
348b2d8,56630010
348b2dc,9603001c
348b2e0,3c038040
348b2e4,90630024
348b2e8,5474000c
348b2ec,9603001c
348b2f0,3c038040
348b2f4,90630d7f
348b2f8,54600007
348b2fc,2402007c
348b300,3c038041
348b304,8c637b28
348b308,54600003
348b30c,2402007c
348b310,10000002
348b314,9603001c
348b318,9603001c
348b31c,3063f01f
348b320,22140
348b324,641825
348b328,a603001c
348b32c,6230005
348b330,a2420424
348b334,21023
348b338,21600
348b33c,21603
348b340,a2420424
348b344,8fbf0034
348b348,8fb50030
348b34c,8fb4002c
348b350,8fb30028
348b354,8fb20024
348b358,8fb10020
348b35c,8fb0001c
348b360,3e00008
348b364,27bd0038
348b368,3c028041
348b36c,3e00008
348b370,ac407b1c
348b374,3c028041
348b378,904a7df4
348b37c,11400037
348b380,24070001
348b384,244b7df4
348b388,24e20002
348b38c,3042ffff
348b390,24e30001
348b394,3063ffff
348b398,6b1821
348b39c,eb4021
348b3a0,91080000
348b3a4,15040021
348b3a8,90630000
348b3ac,10600024
348b3b0,2463ffff
348b3b4,306300ff
348b3b8,34040
348b3bc,1031821
348b3c0,24e70005
348b3c4,671821
348b3c8,3067ffff
348b3cc,4b1821
348b3d0,90630000
348b3d4,404825
348b3d8,24420003
348b3dc,3068003f
348b3e0,1505000e
348b3e4,3042ffff
348b3e8,31982
348b3ec,1466000b
348b3f0,3c038041
348b3f4,25220001
348b3f8,3042ffff
348b3fc,24637df4
348b400,431021
348b404,90430000
348b408,31a00
348b40c,90420001
348b410,621021
348b414,3e00008
348b418,3042ffff
348b41c,1447ffec
348b420,4b1821
348b424,10000008
348b428,254affff
348b42c,33840
348b430,671821
348b434,431821
348b438,10000002
348b43c,3067ffff
348b440,403825
348b444,254affff
348b448,314a00ff
348b44c,5540ffcf
348b450,24e20002
348b454,3e00008
348b458,3402ffff
348b45c,3e00008
348b460,3402ffff
348b464,27bdffe0
348b468,afbf001c
348b46c,afb10018
348b470,afb00014
348b474,9483001c
348b478,2462fffa
348b47c,3042ffff
348b480,2c420002
348b484,54400005
348b488,94850140
348b48c,24020011
348b490,54620009
348b494,8c84019c
348b498,94850140
348b49c,3c04801c
348b4a0,3c028002
348b4a4,244206e8
348b4a8,40f809
348b4ac,348484a0
348b4b0,1000001a
348b4b4,2102a
348b4b8,10800018
348b4bc,24020001
348b4c0,309100ff
348b4c4,12200015
348b4c8,3090ffff
348b4cc,102a03
348b4d0,103382
348b4d4,30a5003f
348b4d8,c102cdd
348b4dc,42602
348b4e0,401825
348b4e4,3404ffff
348b4e8,1064000c
348b4ec,24020001
348b4f0,1188c2
348b4f4,3c028041
348b4f8,8c427b20
348b4fc,431021
348b500,511021
348b504,90420000
348b508,32100007
348b50c,24030001
348b510,2031804
348b514,431024
348b518,2102b
348b51c,8fbf001c
348b520,8fb10018
348b524,8fb00014
348b528,3e00008
348b52c,27bd0020
348b530,8c84019c
348b534,1080001f
348b53c,27bdffe0
348b540,afbf001c
348b544,afb10018
348b548,afb00014
348b54c,309000ff
348b550,12000013
348b554,3091ffff
348b558,112a03
348b55c,113382
348b560,30a5003f
348b564,c102cdd
348b568,42602
348b56c,3403ffff
348b570,1043000b
348b574,1080c2
348b578,2028021
348b57c,3c028041
348b580,8c437b20
348b584,701821
348b588,32310007
348b58c,24020001
348b590,2221004
348b594,90640000
348b598,441025
348b59c,a0620000
348b5a0,8fbf001c
348b5a4,8fb10018
348b5a8,8fb00014
348b5ac,3e00008
348b5b0,27bd0020
348b5b4,3e00008
348b5bc,27bdffe8
348b5c0,afbf0014
348b5c4,afb00010
348b5c8,8c82019c
348b5cc,10400005
348b5d0,808025
348b5d4,c102d19
348b5dc,1040000d
348b5e0,8fbf0014
348b5e4,240200dc
348b5e8,a602014a
348b5ec,9602001c
348b5f0,24030011
348b5f4,10430006
348b5f8,2442fffa
348b5fc,3042ffff
348b600,2c420002
348b604,14400002
348b608,2402ffff
348b60c,a2020003
348b610,8fbf0014
348b614,8fb00010
348b618,3e00008
348b61c,27bd0018
348b620,27bdffd0
348b624,afbf002c
348b628,97a20056
348b62c,afa20024
348b630,97a20052
348b634,afa20020
348b638,3c028041
348b63c,94427b4c
348b640,afa2001c
348b644,97a2004a
348b648,afa20018
348b64c,c7a00044
348b650,e7a00014
348b654,c7a00040
348b658,3c028002
348b65c,24425110
348b660,40f809
348b664,e7a00010
348b668,8fbf002c
348b66c,3e00008
348b670,27bd0030
348b674,27bdfe38
348b678,afbf01c4
348b67c,afb001c0
348b680,3c028041
348b684,94427b4c
348b688,14400009
348b68c,808025
348b690,3c028040
348b694,944252e4
348b698,10400006
348b69c,24030015
348b6a0,80830003
348b6a4,31a00
348b6a8,431025
348b6ac,3042ffff
348b6b0,24030015
348b6b4,a7a30010
348b6b8,a7a20026
348b6bc,a7a0002c
348b6c0,3825
348b6c4,3c02801c
348b6c8,344284a0
348b6cc,904600a5
348b6d0,27a50010
348b6d4,c102a93
348b6d8,27a401b8
348b6dc,8fa201b8
348b6e0,ae02019c
348b6e4,8fa201bc
348b6e8,ae0201a0
348b6ec,c102d19
348b6f0,2002025
348b6f4,50400004
348b6f8,8e02019c
348b6fc,ae00019c
348b700,ae0001a0
348b704,8e02019c
348b708,1440000e
348b70c,3c04801c
348b710,96050140
348b714,3c028002
348b718,244206e8
348b71c,40f809
348b720,348484a0
348b724,10400009
348b728,8fbf01c4
348b72c,3c028002
348b730,24420eb4
348b734,40f809
348b738,2002025
348b73c,10000002
348b740,24020001
348b744,1025
348b748,8fbf01c4
348b74c,8fb001c0
348b750,3e00008
348b754,27bd01c8
348b758,27bdffe8
348b75c,afbf0014
348b760,afb00010
348b764,808025
348b768,3c038011
348b76c,3463a5d0
348b770,8062008e
348b774,28440010
348b778,14800010
348b77c,80630094
348b780,28640010
348b784,1480000e
348b788,62102a
348b78c,3c02800c
348b790,3442dccc
348b794,40f809
348b79c,3c028041
348b7a0,c4424d84
348b7a4,4602003c
348b7ac,45020006
348b7b0,24100005
348b7b4,10000005
348b7b8,2001025
348b7bc,62102a
348b7c0,54400001
348b7c4,24100005
348b7c8,2001025
348b7cc,8fbf0014
348b7d0,8fb00010
348b7d4,3e00008
348b7d8,27bd0018
348b7dc,27bdfe30
348b7e0,afbf01cc
348b7e4,afb101c8
348b7e8,afb001c4
348b7ec,808025
348b7f0,24020015
348b7f4,a7a20010
348b7f8,3c028041
348b7fc,94427b4c
348b800,a7a20026
348b804,3091ffff
348b808,a7b1002c
348b80c,3825
348b810,3c02801c
348b814,344284a0
348b818,904600a5
348b81c,27a50010
348b820,c102a93
348b824,27a401b8
348b828,8fa201b8
348b82c,afa201ac
348b830,8fa301bc
348b834,1040000d
348b838,afa301b0
348b83c,c102d19
348b840,27a40010
348b844,1440000a
348b848,3c028011
348b84c,2e220019
348b850,10400079
348b854,3c0301e2
348b858,246300c0
348b85c,2231806
348b860,30630001
348b864,10600086
348b868,1025
348b86c,3c028011
348b870,3442a5d0
348b874,8c420004
348b878,14400009
348b87c,2622fff8
348b880,24020010
348b884,1202007c
348b888,24020008
348b88c,2402000d
348b890,56020008
348b894,3c028040
348b898,10000073
348b89c,1025
348b8a0,3042ffff
348b8a4,2c420003
348b8a8,14400073
348b8ac,24020010
348b8b0,3c028040
348b8b4,8c420d6c
348b8b8,1040001f
348b8bc,2e22001a
348b8c0,1040006b
348b8c4,3203ffff
348b8c8,3c030200
348b8cc,24630810
348b8d0,2231806
348b8d4,30630001
348b8d8,10600067
348b8dc,2001025
348b8e0,3c028011
348b8e4,3442a5d0
348b8e8,80430076
348b8ec,2402ffff
348b8f0,1062000a
348b8f4,2403ffff
348b8f8,3c028011
348b8fc,3442a5d0
348b900,8044007c
348b904,1083005e
348b908,2001025
348b90c,c102dd6
348b910,2002025
348b914,1000005b
348b918,8fbf01cc
348b91c,3c028011
348b920,3442a5d0
348b924,8044007c
348b928,14830055
348b92c,24020005
348b930,10000053
348b934,2402ffff
348b938,3203ffff
348b93c,2c62001a
348b940,1040000f
348b944,2001025
348b948,3c040200
348b94c,24840810
348b950,642006
348b954,30840001
348b958,1080000a
348b95c,2464fff8
348b960,3c048011
348b964,3484a5d0
348b968,80850076
348b96c,2404ffff
348b970,14a40004
348b974,2464fff8
348b978,10000031
348b97c,2402ffff
348b980,2464fff8
348b984,3084ffff
348b988,2c840003
348b98c,10800009
348b990,2463fff2
348b994,3c038011
348b998,3463a5d0
348b99c,80640077
348b9a0,2403ffff
348b9a4,54830037
348b9a8,8fbf01cc
348b9ac,10000026
348b9b0,2402ffff
348b9b4,3063ffff
348b9b8,2c630002
348b9bc,10600008
348b9c0,24030010
348b9c4,3c038011
348b9c8,3463a5d0
348b9cc,90630032
348b9d0,5460002c
348b9d4,8fbf01cc
348b9d8,1000001d
348b9dc,2402ffff
348b9e0,14430008
348b9e4,3c038011
348b9e8,3463a5d0
348b9ec,8064007a
348b9f0,2403ffff
348b9f4,54830023
348b9f8,8fbf01cc
348b9fc,10000016
348ba00,2402ffff
348ba04,24030003
348ba08,1443001d
348ba0c,3c038011
348ba10,3463a5d0
348ba14,8464002e
348ba18,84630030
348ba1c,10830010
348ba20,3c038040
348ba24,90630d7e
348ba28,2c630001
348ba2c,31823
348ba30,10000013
348ba34,431024
348ba38,10000011
348ba3c,1025
348ba40,10000010
348ba44,8fbf01cc
348ba48,1000000e
348ba4c,8fbf01cc
348ba50,1000000c
348ba54,8fbf01cc
348ba58,1000000a
348ba5c,8fbf01cc
348ba60,10000007
348ba64,1025
348ba68,1000ffb7
348ba6c,3043ffff
348ba70,1000ffc3
348ba74,2001025
348ba78,1000ffb3
348ba7c,3043ffff
348ba80,8fbf01cc
348ba84,8fb101c8
348ba88,8fb001c4
348ba8c,3e00008
348ba90,27bd01d0
348ba94,27bdffe8
348ba98,afbf0014
348ba9c,afb00010
348baa0,240200ca
348baa4,1482000d
348baa8,e08025
348baac,c102aff
348bab0,c02025
348bab4,92050001
348bab8,3c04801c
348babc,3c028006
348bac0,3442fdcc
348bac4,40f809
348bac8,348484a0
348bacc,c103d1e
348bad0,2002025
348bad4,10000017
348bad8,8fbf0014
348badc,3c028040
348bae0,90420024
348bae4,10450005
348bae8,3c028040
348baec,c102aff
348baf0,c02025
348baf4,1000000f
348baf8,8fbf0014
348bafc,9042002a
348bb00,50400004
348bb04,92050001
348bb08,c102aff
348bb0c,c02025
348bb10,92050001
348bb14,3c04801c
348bb18,3c028006
348bb1c,3442fdcc
348bb20,40f809
348bb24,348484a0
348bb28,c103d1e
348bb2c,2002025
348bb30,8fbf0014
348bb34,8fb00010
348bb38,3e00008
348bb3c,27bd0018
348bb40,27bdffc8
348bb44,afbf0034
348bb48,afb30030
348bb4c,afb2002c
348bb50,afb10028
348bb54,afb00024
348bb58,808825
348bb5c,8cc2019c
348bb60,8cc301a0
348bb64,afa20018
348bb68,10400006
348bb6c,afa3001c
348bb70,c08025
348bb74,c102d19
348bb78,c02025
348bb7c,5040000c
348bb80,3c028041
348bb84,3c028041
348bb88,24424fe0
348bb8c,2222021
348bb90,90850000
348bb94,3c04801c
348bb98,3c028006
348bb9c,3442fdcc
348bba0,40f809
348bba4,348484a0
348bba8,10000064
348bbac,1025
348bbb0,8c437b1c
348bbb4,14600061
348bbb8,24020002
348bbbc,8e020130
348bbc0,1040005d
348bbc4,3c028041
348bbc8,ac507b1c
348bbcc,3c118041
348bbd0,8fa4001c
348bbd4,8fa20018
348bbd8,ae227b14
348bbdc,26317b14
348bbe0,ae240004
348bbe4,c103d06
348bbe8,42402
348bbec,409025
348bbf0,c103cd9
348bbf4,402025
348bbf8,409825
348bbfc,c102d4c
348bc00,2002025
348bc04,92310006
348bc08,3c028040
348bc0c,a0510025
348bc10,82620014
348bc14,4400024
348bc18,3c02800c
348bc1c,3c028041
348bc20,ac407b1c
348bc24,24020001
348bc28,a2020116
348bc2c,2603825
348bc30,3c068041
348bc34,24c67b14
348bc38,2202825
348bc3c,c102ea5
348bc40,2402025
348bc44,3c028040
348bc48,94440d70
348bc4c,82620014
348bc50,28430003
348bc54,54600008
348bc58,24044803
348bc5c,2442ffed
348bc60,304200ff
348bc64,2c420002
348bc68,54400003
348bc6c,24044803
348bc70,10000002
348bc74,3c058010
348bc78,3c058010
348bc7c,24a243a8
348bc80,afa20014
348bc84,24a743a0
348bc88,afa70010
348bc8c,24060004
348bc90,3c02800c
348bc94,3442806c
348bc98,40f809
348bc9c,24a54394
348bca0,10000026
348bca4,24020003
348bca8,244269a0
348bcac,40f809
348bcb0,24040039
348bcb4,3c028040
348bcb8,90450024
348bcbc,b12826
348bcc0,5282b
348bcc4,c103ce8
348bcc8,2402025
348bccc,3025
348bcd0,402825
348bcd4,3c04801c
348bcd8,3c02800d
348bcdc,3442ce14
348bce0,40f809
348bce4,348484a0
348bce8,2402000f
348bcec,a602014a
348bcf0,24020023
348bcf4,a6020144
348bcf8,a6000142
348bcfc,3c02801d
348bd00,3442aa30
348bd04,2403000a
348bd08,a4430110
348bd0c,3c028041
348bd10,2442a6c8
348bd14,ae02013c
348bd18,2603825
348bd1c,3c068041
348bd20,24c67b14
348bd24,2202825
348bd28,c102ea5
348bd2c,2402025
348bd30,10000002
348bd34,24020001
348bd38,24020002
348bd3c,8fbf0034
348bd40,8fb30030
348bd44,8fb2002c
348bd48,8fb10028
348bd4c,8fb00024
348bd50,3e00008
348bd54,27bd0038
348bd58,27bdffd0
348bd5c,afbf002c
348bd60,afb30028
348bd64,afb20024
348bd68,afb10020
348bd6c,afb0001c
348bd70,808825
348bd74,3825
348bd78,3025
348bd7c,802825
348bd80,c102a93
348bd84,27a40010
348bd88,8fa20010
348bd8c,54400005
348bd90,97a40014
348bd94,3c028040
348bd98,90520024
348bd9c,10000002
348bda0,2404005b
348bda4,93b20016
348bda8,c103d06
348bdb0,408025
348bdb4,c103cd9
348bdb8,402025
348bdbc,409825
348bdc0,ae200134
348bdc4,3c028040
348bdc8,a0520025
348bdcc,3c028040
348bdd0,90450024
348bdd4,b22826
348bdd8,5282b
348bddc,c103ce8
348bde0,2002025
348bde4,3025
348bde8,402825
348bdec,3c04801c
348bdf0,3c02800d
348bdf4,3442ce14
348bdf8,40f809
348bdfc,348484a0
348be00,2603825
348be04,27a60010
348be08,2402825
348be0c,c102ea5
348be10,2002025
348be14,8fbf002c
348be18,8fb30028
348be1c,8fb20024
348be20,8fb10020
348be24,8fb0001c
348be28,3e00008
348be2c,27bd0030
348be30,27bdffe8
348be34,afbf0014
348be38,afb00010
348be3c,3c028011
348be40,3442a5d0
348be44,94500eec
348be48,32100002
348be4c,1600000c
348be50,3c028040
348be54,90420d7d
348be58,50400004
348be5c,3c028011
348be60,c102b7e
348be64,24040002
348be68,3c028011
348be6c,3442a5d0
348be70,94430eec
348be74,34630002
348be78,a4430eec
348be7c,3c028040
348be80,90430d7d
348be84,14600002
348be88,24020001
348be8c,10102b
348be90,8fbf0014
348be94,8fb00010
348be98,3e00008
348be9c,27bd0018
348bea0,94830004
348bea4,94820006
348bea8,620018
348beac,9082000c
348beb0,1812
348bebc,620018
348bec0,1012
348bec4,3e00008
348becc,27bdffe8
348bed0,afbf0014
348bed4,afb00010
348bed8,c102fa8
348bedc,808025
348bee0,96030008
348bee4,620018
348bee8,1012
348beec,8fbf0014
348bef0,8fb00010
348bef4,3e00008
348bef8,27bd0018
348befc,27bdff98
348bf00,afbf0064
348bf04,afb60060
348bf08,afb5005c
348bf0c,afb40058
348bf10,afb30054
348bf14,afb20050
348bf18,afb1004c
348bf1c,afb00048
348bf20,808025
348bf24,a0a025
348bf28,c0a825
348bf2c,94b10004
348bf30,94a20006
348bf34,470018
348bf38,9012
348bf3c,90b6000b
348bf40,90b3000a
348bf44,139d40
348bf48,3c0200e0
348bf4c,2629824
348bf50,1614c0
348bf54,3c030018
348bf58,431024
348bf5c,2629825
348bf60,2622ffff
348bf64,30420fff
348bf68,531025
348bf6c,3c03fd00
348bf70,431025
348bf74,afa20010
348bf78,c102fa8
348bf7c,a02025
348bf80,550018
348bf84,8e820000
348bf88,1812
348bf8c,431021
348bf90,afa20014
348bf94,2ec30002
348bf98,10600003
348bf9c,24020010
348bfa0,24020004
348bfa4,2c21004
348bfa8,510018
348bfac,1812
348bfb0,2463003f
348bfb4,317c3
348bfb8,3042003f
348bfbc,431021
348bfc0,210c0
348bfc4,3c030003
348bfc8,3463fe00
348bfcc,431024
348bfd0,531025
348bfd4,3c03f500
348bfd8,431025
348bfdc,afa20018
348bfe0,3c040700
348bfe4,afa4001c
348bfe8,3c03e600
348bfec,afa30020
348bff0,afa00024
348bff4,3c03f400
348bff8,afa30028
348bffc,2623ffff
348c000,31b80
348c004,3c0500ff
348c008,34a5f000
348c00c,651824
348c010,2652ffff
348c014,129080
348c018,32520ffc
348c01c,721825
348c020,642025
348c024,afa4002c
348c028,3c04e700
348c02c,afa40030
348c030,afa00034
348c034,afa20038
348c038,afa0003c
348c03c,3c02f200
348c040,afa20040
348c044,afa30044
348c048,27a20010
348c04c,27a60048
348c050,8e030008
348c054,24640008
348c058,ae040008
348c05c,8c450004
348c060,8c440000
348c064,ac650004
348c068,24420008
348c06c,1446fff8
348c070,ac640000
348c074,8fbf0064
348c078,8fb60060
348c07c,8fb5005c
348c080,8fb40058
348c084,8fb30054
348c088,8fb20050
348c08c,8fb1004c
348c090,8fb00048
348c094,3e00008
348c098,27bd0068
348c09c,27bdffe0
348c0a0,8fa80030
348c0a4,8fa20034
348c0a8,8faa0038
348c0ac,94a30004
348c0b0,31a80
348c0b4,14400002
348c0b8,62001a
348c0bc,7000d
348c0c0,4812
348c0c4,94a30006
348c0c8,471021
348c0cc,21380
348c0d0,3c0b00ff
348c0d4,356bf000
348c0d8,4b1024
348c0dc,1482821
348c0e0,52880
348c0e4,30a50fff
348c0e8,451025
348c0ec,3c05e400
348c0f0,451025
348c0f4,afa20000
348c0f8,73b80
348c0fc,eb3824
348c100,84080
348c104,31080fff
348c108,e83825
348c10c,afa70004
348c110,3c02e100
348c114,afa20008
348c118,660018
348c11c,1012
348c120,21140
348c124,3042ffff
348c128,afa2000c
348c12c,3c02f100
348c130,afa20010
348c134,31a80
348c138,15400002
348c13c,6a001a
348c140,7000d
348c144,1012
348c148,3042ffff
348c14c,94c00
348c150,491025
348c154,afa20014
