10,107b6e7a
348bbec,3c03fa00
348bbf0,24630080
348bbf4,ac430000
348bbf8,129600
348bbfc,17bc00
348bc00,2579025
348bc04,25e9025
348bc08,16b200
348bc0c,2569025
348bc10,ac520004
348bc14,8e0202c0
348bc18,24430008
348bc1c,ae0302c0
348bc20,3c03fb00
348bc24,ac430000
348bc28,118e00
348bc2c,8fa30018
348bc30,31c00
348bc34,2238825
348bc38,8fa30010
348bc3c,2238825
348bc40,8fa40014
348bc44,41a00
348bc48,2238825
348bc4c,ac510004
348bc50,295a021
348bc54,14a080
348bc58,2749821
348bc5c,8e630004
348bc60,8e0202c0
348bc64,24440008
348bc68,ae0402c0
348bc6c,3c04de00
348bc70,ac440000
348bc74,ac430004
348bc78,8fbf0044
348bc7c,8fbe0040
348bc80,8fb7003c
348bc84,8fb60038
348bc88,8fb50034
348bc8c,8fb40030
348bc90,8fb3002c
348bc94,8fb20028
348bc98,8fb10024
348bc9c,8fb00020
348bca0,3e00008
348bca4,27bd0048
348bca8,27bdffa8
348bcac,afbf0054
348bcb0,afbe0050
348bcb4,afb7004c
348bcb8,afb60048
348bcbc,afb50044
348bcc0,afb40040
348bcc4,afb3003c
348bcc8,afb20038
348bccc,afb10034
348bcd0,afb00030
348bcd4,a0b025
348bcd8,8c900000
348bcdc,3c138041
348bce0,267307f8
348bce4,5a0c0
348bce8,2858821
348bcec,118880
348bcf0,2718821
348bcf4,9232000c
348bcf8,9222000d
348bcfc,afa20018
348bd00,9224000e
348bd04,afa4001c
348bd08,9225000f
348bd0c,afa50020
348bd10,92260010
348bd14,afa60024
348bd18,92270011
348bd1c,afa70028
348bd20,92280012
348bd24,afa80014
348bd28,92290013
348bd2c,afa90010
348bd30,3c158007
348bd34,36b5e298
348bd38,2a0f809
348bd3c,2002025
348bd40,3c1e800a
348bd44,37deb900
348bd48,3c0f809
348bd4c,2002025
348bd50,8e0302c0
348bd54,24640008
348bd58,ae0402c0
348bd5c,3c17da38
348bd60,26f70003
348bd64,ac770000
348bd68,ac620004
348bd6c,8e230004
348bd70,8e0202c0
348bd74,24440008
348bd78,ae0402c0
348bd7c,3c11de00
348bd80,ac510000
348bd84,ac430004
348bd88,26b50028
348bd8c,2a0f809
348bd90,2002025
348bd94,3c0f809
348bd98,2002025
348bd9c,8e0302d0
348bda0,24640008
348bda4,ae0402d0
348bda8,ac770000
348bdac,ac620004
348bdb0,8e0202d0
348bdb4,24430008
348bdb8,ae0302d0
348bdbc,3c03fa00
348bdc0,24630080
348bdc4,ac430000
348bdc8,129600
348bdcc,8fa30018
348bdd0,31c00
348bdd4,2439025
348bdd8,8fa50020
348bddc,2459025
348bde0,8fa4001c
348bde4,41a00
348bde8,2439025
348bdec,ac520004
348bdf0,8e0302d0
348bdf4,24620008
348bdf8,ae0202d0
348bdfc,3c02fb00
348be00,ac620000
348be04,8fa60024
348be08,61600
348be0c,8fa70028
348be10,72400
348be14,441025
348be18,8fa90010
348be1c,491025
348be20,8fa80014
348be24,82200
348be28,441025
348be2c,ac620004
348be30,296a021
348be34,14a080
348be38,2749821
348be3c,8e630008
348be40,8e0202d0
348be44,24440008
348be48,ae0402d0
348be4c,ac510000
348be50,ac430004
348be54,8fbf0054
348be58,8fbe0050
348be5c,8fb7004c
348be60,8fb60048
348be64,8fb50044
348be68,8fb40040
348be6c,8fb3003c
348be70,8fb20038
348be74,8fb10034
348be78,8fb00030
348be7c,3e00008
348be80,27bd0058
348be84,27bdffe8
348be88,afbf0014
348be8c,510c0
348be90,451021
348be94,21080
348be98,3c038041
348be9c,246307f8
348bea0,431021
348bea4,8c420000
348bea8,40f809
348beb0,8fbf0014
348beb4,3e00008
348beb8,27bd0018
348bebc,3e00008
348bec4,24020140
348bec8,3e00008
348becc,a4821424
348bed0,27bdffe0
348bed4,afbf001c
348bed8,afb10018
348bedc,afb00014
348bee0,808025
348bee4,8c8208c4
348bee8,24420001
348beec,c103e8b
348bef0,ac8208c4
348bef4,3c028040
348bef8,94420da6
348befc,8e0308c4
348bf00,1462001e
348bf04,8fbf001c
348bf08,920200b2
348bf0c,34420001
348bf10,a20200b2
348bf14,3c04801c
348bf18,348484a0
348bf1c,3c110001
348bf20,918821
348bf24,86221e1a
348bf28,ae020000
348bf2c,948200a4
348bf30,a6020066
348bf34,3c108009
348bf38,3602d894
348bf3c,40f809
348bf40,261005d4
348bf44,3c04a34b
348bf48,200f809
348bf4c,3484e820
348bf50,3c028011
348bf54,3442a5d0
348bf58,2403fff8
348bf5c,a4431412
348bf60,240200a0
348bf64,a6221e1a
348bf68,24020014
348bf6c,a2221e15
348bf70,24020001
348bf74,a2221e5e
348bf78,8fbf001c
348bf7c,8fb10018
348bf80,8fb00014
348bf84,3e00008
348bf88,27bd0020
348bf8c,8c8200a0
348bf90,34423000
348bf94,ac8200a0
348bf98,3c028041
348bf9c,90422ee6
348bfa0,304200ff
348bfa4,10400005
348bfa8,52840
348bfac,3c028010
348bfb0,451021
348bfb4,94428cec
348bfb8,a4820034
348bfbc,3e00008
348bfc4,24020001
348bfc8,3e00008
348bfcc,a082003e
348bfd0,24020012
348bfd4,2406ffff
348bfd8,24070016
348bfdc,821821
348bfe0,80630074
348bfe4,54660004
348bfe8,24420001
348bfec,822021
348bff0,3e00008
348bff4,a0850074
348bff8,1447fff9
348bffc,821821
348c000,3e00008
348c008,862021
348c00c,908200a8
348c010,a22825
348c014,3e00008
348c018,a08500a8
348c01c,851821
348c020,906200bc
348c024,23600
348c028,63603
348c02c,4c20001
348c030,1025
348c034,24420001
348c038,a06200bc
348c03c,510c0
348c040,451823
348c044,31880
348c048,831821
348c04c,602025
348c050,806200e5
348c054,24420001
348c058,21400
348c05c,946300e6
348c060,431025
348c064,3e00008
348c068,ac8200e4
348c06c,853021
348c070,3c028040
348c074,24420d8a
348c078,451021
348c07c,90470000
348c080,51040
348c084,3c038041
348c088,246318b4
348c08c,431021
348c090,471021
348c094,90c300bc
348c098,33e00
348c09c,73e03
348c0a0,4e20001
348c0a4,1825
348c0a8,90420000
348c0ac,431021
348c0b0,a0c200bc
348c0b4,510c0
348c0b8,451023
348c0bc,21080
348c0c0,822021
348c0c4,3c028040
348c0c8,24420d8a
348c0cc,451021
348c0d0,90430000
348c0d4,52840
348c0d8,3c028041
348c0dc,244218b4
348c0e0,a22821
348c0e4,a32821
348c0e8,80a20000
348c0ec,808300e5
348c0f0,431021
348c0f4,21400
348c0f8,948300e6
348c0fc,431025
348c100,3e00008
348c104,ac8200e4
348c108,24020001
348c10c,a082003d
348c110,24020014
348c114,a08200cf
348c118,24020140
348c11c,3e00008
348c120,a4821424
348c124,24020001
348c128,a0820032
348c12c,a082003a
348c130,24020030
348c134,a48213f4
348c138,3e00008
348c13c,a0820033
348c140,24020002
348c144,a0820032
348c148,24020001
348c14c,a082003a
348c150,a082003c
348c154,24020060
348c158,a48213f4
348c15c,3e00008
348c160,a0820033
348c164,24020007
348c168,3e00008
348c16c,a082007b
348c170,24020001
348c174,a21004
348c178,8c8500a4
348c17c,a22825
348c180,3e00008
348c184,ac8500a4
348c188,27bdffe8
348c18c,afbf0014
348c190,c102661
348c198,8fbf0014
348c19c,3e00008
348c1a0,27bd0018
348c1a4,24020010
348c1a8,a0820082
348c1ac,9082009a
348c1b0,2442000a
348c1b4,3e00008
348c1b8,a082009a
348c1bc,3c028041
348c1c0,90422ee6
348c1c4,304200ff
348c1c8,10400005
348c1cc,52840
348c1d0,3c028010
348c1d4,451021
348c1d8,94428cec
348c1dc,a4820034
348c1e0,3e00008
348c1e8,8482002e
348c1ec,28420130
348c1f0,50400001
348c1f4,a08000a4
348c1f8,24020140
348c1fc,3e00008
348c200,a4821424
348c204,3c028041
348c208,90422ee5
348c20c,1040000c
348c210,3c028041
348c214,94820f06
348c218,34420040
348c21c,a4820f06
348c220,3c028041
348c224,90422ee4
348c228,54400009
348c22c,94820f06
348c230,94820ef4
348c234,3042fb87
348c238,3e00008
348c23c,a4820ef4
348c240,90422ee4
348c244,1040000c
348c24c,94820f06
348c250,34420080
348c254,a4820f06
348c258,94820ef6
348c25c,24038f00
348c260,431025
348c264,a4820ef6
348c268,94820ee4
348c26c,2403f000
348c270,431025
348c274,a4820ee4
348c278,3e00008
348c280,2c8200d4
348c284,1040000b
348c288,41840
348c28c,641021
348c290,210c0
348c294,3c058041
348c298,24a518d0
348c29c,a21021
348c2a0,80430000
348c2a4,3182b
348c2a8,31823
348c2ac,3e00008
348c2b0,431024
348c2b4,3e00008
348c2b8,1025
348c2bc,27bdffe0
348c2c0,afbf001c
348c2c4,afb20018
348c2c8,afb10014
348c2cc,afb00010
348c2d0,808025
348c2d4,3c128011
348c2d8,3652a5d0
348c2dc,c1030a0
348c2e0,2002025
348c2e4,2008825
348c2e8,8c420008
348c2ec,2002825
348c2f0,40f809
348c2f4,2402025
348c2f8,1622fff8
348c2fc,408025
348c300,2201025
348c304,8fbf001c
348c308,8fb20018
348c30c,8fb10014
348c310,8fb00010
348c314,3e00008
348c318,27bd0020
348c31c,27bdffe8
348c320,afbf0014
348c324,8c82000c
348c328,84860012
348c32c,84850010
348c330,3c048011
348c334,40f809
348c338,3484a5d0
348c33c,8fbf0014
348c340,3e00008
348c344,27bd0018
348c348,3e00008
348c34c,a01025
348c350,8082007d
348c354,21027
348c358,2102b
348c35c,3e00008
348c360,24420008
348c364,8c8200a0
348c368,21182
348c36c,30420007
348c370,10400005
348c378,38420001
348c37c,2102b
348c380,3e00008
348c384,24420035
348c388,3e00008
348c38c,24020054
348c390,8c8200a0
348c394,210c2
348c398,30420007
348c39c,10400005
348c3a4,38420001
348c3a8,2102b
348c3ac,3e00008
348c3b0,24420033
348c3b4,3e00008
348c3b8,24020032
348c3bc,8c8200a0
348c3c0,30420007
348c3c4,10400005
348c3cc,38420001
348c3d0,2102b
348c3d4,3e00008
348c3d8,24420030
348c3dc,3e00008
348c3e0,24020004
348c3e4,8c8300a0
348c3e8,31b82
348c3ec,30630007
348c3f0,10600005
348c3f4,24040001
348c3f8,14640004
348c3fc,2402007b
348c400,3e00008
348c404,24020060
348c408,24020005
348c40c,3e00008
348c414,8c8300a0
348c418,31b02
348c41c,30630003
348c420,10600005
348c424,24040001
348c428,14640004
348c42c,240200c7
348c430,3e00008
348c434,24020046
348c438,24020045
348c43c,3e00008
348c444,8c8200a0
348c448,21242
348c44c,30420007
348c450,2102b
348c454,3e00008
348c458,24420037
348c45c,8c8200a0
348c460,21502
348c464,30420007
348c468,2c420002
348c46c,2c420001
348c470,3e00008
348c474,24420079
348c478,8c8200a0
348c47c,21442
348c480,30420007
348c484,2c420002
348c488,2c420001
348c48c,3e00008
348c490,24420077
348c494,9082003a
348c498,2102b
348c49c,3e00008
348c4a0,244200b9
348c4a4,8083007c
348c4a8,2402ffff
348c4ac,50620007
348c4b0,2402006b
348c4b4,80830094
348c4b8,28630006
348c4bc,10600003
348c4c0,2402006a
348c4c4,3e00008
348c4c8,24020003
348c4cc,3e00008
348c4d4,8083007b
348c4d8,2402ffff
348c4dc,10620003
348c4e4,3e00008
348c4e8,2402000c
348c4ec,3e00008
348c4f0,2402003b
348c4f4,8c8300a0
348c4f8,30630007
348c4fc,14600002
348c500,a01025
348c504,2402004d
348c508,3e00008
348c510,8c8300a0
348c514,30630038
348c518,14600002
348c51c,a01025
348c520,2402004d
348c524,3e00008
348c52c,8c8300a0
348c530,3c040001
348c534,3484c000
348c538,641824
348c53c,14600002
348c540,a01025
348c544,2402004d
348c548,3e00008
348c550,94820eda
348c554,30420008
348c558,14400010
348c560,80830086
348c564,2402001b
348c568,1062000e
348c570,80830087
348c574,1062000d
348c57c,80830088
348c580,1062000c
348c584,2403001b
348c588,80840089
348c58c,1483000a
348c590,a01025
348c594,3e00008
348c598,240200c8
348c59c,3e00008
348c5a0,240200c8
348c5a4,3e00008
348c5a8,240200c8
348c5ac,3e00008
348c5b0,240200c8
348c5b4,240200c8
348c5b8,3e00008
348c5c0,8483002e
348c5c4,28630140
348c5c8,14600008
348c5cc,a01025
348c5d0,24030076
348c5d4,50a30005
348c5d8,2402007f
348c5dc,38a2003d
348c5e0,2c420001
348c5e4,3e00008
348c5e8,2442007d
348c5ec,3e00008
348c5f4,27bdffe8
348c5f8,afbf0014
348c5fc,c103fe8
348c604,c1024e6
348c60c,c103dcb
348c614,c101f6f
348c61c,c101f5e
348c624,c103533
348c62c,c103e76
348c634,8fbf0014
348c638,3e00008
348c63c,27bd0018
348c640,27bdffe8
348c644,afbf0014
348c648,c10213f
348c650,c10126a
348c658,c103463
348c660,c102562
348c668,c10193c
348c670,8fbf0014
348c674,3e00008
348c678,27bd0018
348c67c,27bdffe8
348c680,afbf0014
348c684,afb00010
348c688,3c10801c
348c68c,361084a0
348c690,8e040000
348c694,c101612
348c698,248402a8
348c69c,8e040000
348c6a0,c103e95
348c6a4,248402a8
348c6a8,c101eeb
348c6b0,8fbf0014
348c6b4,8fb00010
348c6b8,3e00008
348c6bc,27bd0018
348c6c0,27bdffe0
348c6c4,afbf001c
348c6c8,afb10018
348c6cc,afb00014
348c6d0,808025
348c6d4,c10400d
348c6d8,a08825
348c6dc,2202825
348c6e0,c027368
348c6e4,2002025
348c6e8,8fbf001c
348c6ec,8fb10018
348c6f0,8fb00014
348c6f4,3e00008
348c6f8,27bd0020
348c6fc,27bdffe8
348c700,afbf0014
348c704,c101ec4
348c70c,c103fe3
348c714,c103546
348c71c,c101936
348c724,c1021ce
348c72c,8fbf0014
348c730,3e00008
348c734,27bd0018
348c738,3c02801c
348c73c,344284a0
348c740,3c030001
348c744,431021
348c748,84430988
348c74c,14600022
348c750,3c02801c
348c754,344284a0
348c758,3c030001
348c75c,431021
348c760,84420992
348c764,14400014
348c768,21840
348c76c,3c028011
348c770,3442a5d0
348c774,8c420004
348c778,14400009
348c77c,3c028011
348c780,3442a5d0
348c784,8c4300a0
348c788,3c020001
348c78c,3442c007
348c790,621824
348c794,14600026
348c798,24020001
348c79c,3c028011
348c7a0,3442a5d0
348c7a4,8c4200a0
348c7a8,21382
348c7ac,30420007
348c7b0,3e00008
348c7b4,2102b
348c7b8,621821
348c7bc,3c028011
348c7c0,3442a5d0
348c7c4,8c4200a0
348c7c8,621006
348c7cc,30420007
348c7d0,3e00008
348c7d4,2102b
348c7d8,344284a0
348c7dc,3c040001
348c7e0,441021
348c7e4,84440992
348c7e8,1480000a
348c7ec,3c028011
348c7f0,24020003
348c7f4,14620007
348c7f8,3c028011
348c7fc,3442a5d0
348c800,8c42009c
348c804,3c03000c
348c808,431024
348c80c,3e00008
348c810,2102b
348c814,3442a5d0
348c818,9442009c
348c81c,42080
348c820,2463ffff
348c824,832021
348c828,821007
348c82c,30420001
348c830,3e00008
348c838,27bdffe0
348c83c,afbf001c
348c840,3c028040
348c844,9042087b
348c848,10400010
348c84c,3c028040
348c850,2406000c
348c854,3c028041
348c858,8c452ee8
348c85c,c1039be
348c860,27a40010
348c864,3c028011
348c868,97a30010
348c86c,a4435dd2
348c870,93a30012
348c874,a0435dd4
348c878,97a30010
348c87c,a4435dda
348c880,93a30012
348c884,a0435ddc
348c888,3c028040
348c88c,9042087c
348c890,10400010
348c894,8fbf001c
348c898,2406000a
348c89c,3c028041
348c8a0,8c452ee8
348c8a4,c1039be
348c8a8,27a40010
348c8ac,3c028011
348c8b0,97a30010
348c8b4,a4435dce
348c8b8,93a30012
348c8bc,a0435dd0
348c8c0,97a30010
348c8c4,a4435dd6
348c8c8,93a30012
348c8cc,a0435dd8
348c8d0,8fbf001c
348c8d4,3e00008
348c8d8,27bd0020
348c8dc,3c02801d
348c8e0,3442aa30
348c8e4,8c420678
348c8e8,10400063
348c8f0,8c430130
348c8f4,10600060
348c8fc,8c4201c8
348c900,2c43001f
348c904,1060005c
348c90c,27bdffd8
348c910,afbf0024
348c914,afb10020
348c918,afb0001c
348c91c,280c0
348c920,2028023
348c924,108080
348c928,2028023
348c92c,108100
348c930,3c028011
348c934,2028021
348c938,3c028040
348c93c,9042087d
348c940,10400018
348c944,2610572c
348c948,3c118041
348c94c,24060006
348c950,8e252ee8
348c954,c1039be
348c958,27a40010
348c95c,93a20010
348c960,a2020192
348c964,93a20011
348c968,a2020193
348c96c,93a20012
348c970,a2020194
348c974,8e252ee8
348c978,24060006
348c97c,24a5000c
348c980,c1039be
348c984,27a40010
348c988,93a20010
348c98c,a202019a
348c990,93a20011
348c994,a202019b
348c998,93a20012
348c99c,1000000c
348c9a0,a202019c
348c9a4,3c028040
348c9a8,9044086e
348c9ac,a2040192
348c9b0,2442086e
348c9b4,90430001
348c9b8,a2030193
348c9bc,90420002
348c9c0,a2020194
348c9c4,a204019a
348c9c8,a203019b
348c9cc,a202019c
348c9d0,3c028040
348c9d4,9042087e
348c9d8,10400018
348c9dc,3c028040
348c9e0,3c118041
348c9e4,24060005
348c9e8,8e252ee8
348c9ec,c1039be
348c9f0,27a40010
348c9f4,93a20010
348c9f8,a2020196
348c9fc,93a20011
348ca00,a2020197
348ca04,93a20012
348ca08,a2020198
348ca0c,8e252ee8
348ca10,24060005
348ca14,24a5000a
348ca18,c1039be
348ca1c,27a40010
348ca20,93a20010
348ca24,a202019e
348ca28,93a20011
348ca2c,a202019f
348ca30,93a20012
348ca34,1000000b
348ca38,a20201a0
348ca3c,90440871
348ca40,a2040196
348ca44,24420871
348ca48,90430001
348ca4c,a2030197
348ca50,90420002
348ca54,a2020198
348ca58,a204019e
348ca5c,a203019f
348ca60,a20201a0
348ca64,8fbf0024
348ca68,8fb10020
348ca6c,8fb0001c
348ca70,3e00008
348ca74,27bd0028
348ca78,3e00008
348ca80,27bdffd0
348ca84,afbf002c
348ca88,afb20028
348ca8c,afb10024
348ca90,afb00020
348ca94,3c028040
348ca98,90430874
348ca9c,240200fa
348caa0,14620008
348caa4,24100001
348caa8,3c028040
348caac,24420874
348cab0,90500001
348cab4,90420002
348cab8,2028025
348cabc,321000ff
348cac0,10802b
348cac4,3c028040
348cac8,90430877
348cacc,240200fa
348cad0,14620008
348cad4,24110001
348cad8,3c028040
348cadc,24420877
348cae0,90510001
348cae4,90420002
348cae8,2228825
348caec,323100ff
348caf0,11882b
348caf4,3c128041
348caf8,24060009
348cafc,8e452ee8
348cb00,c1039be
348cb04,27a40010
348cb08,8e452ee8
348cb0c,24060009
348cb10,24a50012
348cb14,c1039be
348cb18,27a40014
348cb1c,24060007
348cb20,8e452ee8
348cb24,c1039be
348cb28,27a40018
348cb2c,8e452ee8
348cb30,24060007
348cb34,24a5000e
348cb38,c1039be
348cb3c,27a4001c
348cb40,3c02801c
348cb44,344284a0
348cb48,8c421c4c
348cb4c,10400064
348cb50,8fbf002c
348cb54,240500da
348cb58,3c068011
348cb5c,24c65c3c
348cb60,3c088040
348cb64,3c078040
348cb68,3c0a8040
348cb6c,254c0877
348cb70,3c098040
348cb74,252b0874
348cb78,8c430130
348cb7c,50600055
348cb80,8c420124
348cb84,84430000
348cb88,54650052
348cb8c,8c420124
348cb90,8c43016c
348cb94,320c0
348cb98,832023
348cb9c,42080
348cba0,832023
348cba4,42100
348cba8,2484faf0
348cbac,862021
348cbb0,8c4d0170
348cbb4,d18c0
348cbb8,6d1823
348cbbc,31880
348cbc0,6d1823
348cbc4,31900
348cbc8,2463faf0
348cbcc,910d087f
348cbd0,11a0000e
348cbd4,661821
348cbd8,97ae0010
348cbdc,a48e0192
348cbe0,93ad0012
348cbe4,a08d0194
348cbe8,a46e0192
348cbec,a06d0194
348cbf0,97ae0014
348cbf4,a48e019a
348cbf8,93ad0016
348cbfc,a08d019c
348cc00,a46e019a
348cc04,10000012
348cc08,a06d019c
348cc0c,12000011
348cc10,90ed0880
348cc14,912f0874
348cc18,a08f0192
348cc1c,916e0001
348cc20,a08e0193
348cc24,916d0002
348cc28,a08d0194
348cc2c,a06f0192
348cc30,a06e0193
348cc34,a06d0194
348cc38,a08f019a
348cc3c,a08e019b
348cc40,a08d019c
348cc44,a06f019a
348cc48,a06e019b
348cc4c,a06d019c
348cc50,90ed0880
348cc54,11a0000d
348cc58,97ae0018
348cc5c,a48e0196
348cc60,93ad001a
348cc64,a08d0198
348cc68,a46e0196
348cc6c,a06d0198
348cc70,97ae001c
348cc74,a48e019e
348cc78,93ad001e
348cc7c,a08d01a0
348cc80,a46e019e
348cc84,10000012
348cc88,a06d01a0
348cc8c,52200011
348cc90,8c420124
348cc94,914f0877
348cc98,a08f0196
348cc9c,918e0001
348cca0,a08e0197
348cca4,918d0002
348cca8,a08d0198
348ccac,a06f0196
348ccb0,a06e0197
348ccb4,a06d0198
348ccb8,a08f019e
348ccbc,a08e019f
348ccc0,a08d01a0
348ccc4,a06f019e
348ccc8,a06e019f
348cccc,a06d01a0
348ccd0,8c420124
348ccd4,5440ffa9
348ccd8,8c430130
348ccdc,8fbf002c
348cce0,8fb20028
348cce4,8fb10024
348cce8,8fb00020
348ccec,3e00008
348ccf0,27bd0030
348ccf4,27bdffd8
348ccf8,afbf001c
348ccfc,f7b40020
348cd00,3c028040
348cd04,9042087f
348cd08,1040000a
348cd0c,46006506
348cd10,24060009
348cd14,3c028041
348cd18,8c452ee8
348cd1c,c1039be
348cd20,27a40010
348cd24,93a20010
348cd28,93a30011
348cd2c,10000006
348cd30,93a40012
348cd34,3c048040
348cd38,90820874
348cd3c,24840874
348cd40,90830001
348cd44,90840002
348cd48,240500fa
348cd4c,14450043
348cd50,642825
348cd54,14a00041
348cd5c,3c028041
348cd60,c4400518
348cd64,4600a002
348cd68,3c028041
348cd6c,c442051c
348cd70,46020000
348cd74,3c028041
348cd78,c4420520
348cd7c,4600103e
348cd84,45030005
348cd88,46020001
348cd8c,4600000d
348cd90,44020000
348cd94,10000006
348cd98,304200ff
348cd9c,4600000d
348cda0,44020000
348cda4,3c038000
348cda8,431025
348cdac,304200ff
348cdb0,3c038041
348cdb4,c4600524
348cdb8,4600a002
348cdbc,3c038041
348cdc0,c462051c
348cdc4,46020000
348cdc8,3c038041
348cdcc,c4620520
348cdd0,4600103e
348cdd8,45030005
348cddc,46020001
348cde0,4600000d
348cde4,44030000
348cde8,10000006
348cdec,306300ff
348cdf0,4600000d
348cdf4,44030000
348cdf8,3c048000
348cdfc,641825
348ce00,306300ff
348ce04,3c048041
348ce08,c4800528
348ce0c,4600a002
348ce10,3c048041
348ce14,c482052c
348ce18,46020000
348ce1c,3c048041
348ce20,c4820520
348ce24,4600103e
348ce2c,45030005
348ce30,46020001
348ce34,4600000d
348ce38,44040000
348ce3c,10000040
348ce40,308400ff
348ce44,4600000d
348ce48,44040000
348ce4c,3c058000
348ce50,852025
348ce54,1000003a
348ce58,308400ff
348ce5c,44820000
348ce64,46800020
348ce68,46140002
348ce6c,3c028041
348ce70,c4420520
348ce74,4600103e
348ce7c,45030005
348ce80,46020001
348ce84,4600000d
348ce88,44020000
348ce8c,10000006
348ce90,304200ff
348ce94,4600000d
348ce98,44020000
348ce9c,3c058000
348cea0,451025
348cea4,304200ff
348cea8,44830000
348ceb0,46800020
348ceb4,46140002
348ceb8,3c038041
348cebc,c4620520
348cec0,4600103e
348cec8,45030005
348cecc,46020001
348ced0,4600000d
348ced4,44030000
348ced8,10000006
348cedc,306300ff
348cee0,4600000d
348cee4,44030000
348cee8,3c058000
348ceec,651825
348cef0,306300ff
348cef4,44840000
348cefc,46800020
348cf00,46140002
348cf04,3c048041
348cf08,c4820520
348cf0c,4600103e
348cf14,45030005
348cf18,46020001
348cf1c,4600000d
348cf20,44040000
348cf24,10000006
348cf28,308400ff
348cf2c,4600000d
348cf30,44040000
348cf34,3c058000
348cf38,852025
348cf3c,308400ff
348cf40,21600
348cf44,42200
348cf48,441025
348cf4c,31c00
348cf50,431025
348cf54,344200ff
348cf58,8fbf001c
348cf5c,d7b40020
348cf60,3e00008
348cf64,27bd0028
348cf68,27bdffd8
348cf6c,afbf0024
348cf70,afb20020
348cf74,afb1001c
348cf78,afb00018
348cf7c,3c02801c
348cf80,344284a0
348cf84,90421cda
348cf88,24030004
348cf8c,10430015
348cf90,2c430005
348cf94,50600006
348cf98,2442fffb
348cf9c,24030002
348cfa0,50430008
348cfa4,3c028040
348cfa8,10000013
348cfac,3c028040
348cfb0,304200fb
348cfb4,54400010
348cfb8,3c028040
348cfbc,10000005
348cfc0,3c028040
348cfc4,90500881
348cfc8,3c028040
348cfcc,1000000d
348cfd0,90510882
348cfd4,90500883
348cfd8,3c028040
348cfdc,10000009
348cfe0,90510884
348cfe4,3c028040
348cfe8,90500885
348cfec,3c028040
348cff0,10000004
348cff4,90510886
348cff8,90500887
348cffc,3c028040
348d000,90510888
348d004,2111025
348d008,1040005b
348d00c,8fbf0024
348d010,3c128041
348d014,2406000e
348d018,8e452ee8
348d01c,c1039be
348d020,27a40010
348d024,2406000c
348d028,8e452ee8
348d02c,c1039be
348d030,27a40014
348d034,1200000a
348d038,3c02801c
348d03c,344284a0
348d040,90431cda
348d044,318c0
348d048,3c02800f
348d04c,431021
348d050,97a30010
348d054,a4438214
348d058,93a30012
348d05c,a0438216
348d060,1220000a
348d064,3c02801c
348d068,344284a0
348d06c,90431cda
348d070,318c0
348d074,3c02800f
348d078,431021
348d07c,97a30014
348d080,a4438218
348d084,93a30016
348d088,a043821a
348d08c,12000010
348d090,3c02801d
348d094,3c02801c
348d098,344284a0
348d09c,97a30010
348d0a0,a4431cf0
348d0a4,93a30012
348d0a8,a0431cf2
348d0ac,97a30010
348d0b0,a4431d04
348d0b4,93a30012
348d0b8,a0431d06
348d0bc,97a30010
348d0c0,a4431d18
348d0c4,93a30012
348d0c8,a0431d1a
348d0cc,3c02801d
348d0d0,3442aa30
348d0d4,8c42067c
348d0d8,10400027
348d0dc,8fbf0024
348d0e0,8c430130
348d0e4,10600025
348d0e8,8fb20020
348d0ec,12000010
348d0f0,24430234
348d0f4,93a40010
348d0f8,44840000
348d100,46800020
348d104,e4400234
348d108,93a20011
348d10c,44820000
348d114,46800020
348d118,e4600004
348d11c,93a20012
348d120,44820000
348d128,46800020
348d12c,e4600008
348d130,12200011
348d134,8fbf0024
348d138,93a20014
348d13c,44820000
348d144,46800020
348d148,e4600010
348d14c,93a20015
348d150,44820000
348d158,46800020
348d15c,e4600014
348d160,93a20016
348d164,44820000
348d16c,46800020
348d170,e4600018
348d174,8fbf0024
348d178,8fb20020
348d17c,8fb1001c
348d180,8fb00018
348d184,3e00008
348d188,27bd0028
348d18c,27bdffe8
348d190,afbf0014
348d194,3c038041
348d198,8c622ee8
348d19c,24420001
348d1a0,c10320e
348d1a4,ac622ee8
348d1a8,c103237
348d1b0,c1032a0
348d1b8,c1033da
348d1c0,8fbf0014
348d1c4,3e00008
348d1c8,27bd0018
348d1cc,27bdffe8
348d1d0,afbf0014
348d1d4,801025
348d1d8,2c430193
348d1dc,10600006
348d1e0,a02025
348d1e4,210c0
348d1e8,3c03800f
348d1ec,34638ff8
348d1f0,10000008
348d1f4,431021
348d1f8,3c031fff
348d1fc,3463fe6d
348d200,431021
348d204,210c0
348d208,3c038040
348d20c,24630d24
348d210,621021
348d214,8c450000
348d218,8c460004
348d21c,3c028000
348d220,24420df0
348d224,40f809
348d228,c53023
348d22c,8fbf0014
348d230,3e00008
348d234,27bd0018
348d238,27bdffe8
348d23c,afbf0014
348d240,801025
348d244,a02025
348d248,a4450000
348d24c,c103473
348d250,8c450004
348d254,8fbf0014
348d258,3e00008
348d25c,27bd0018
348d260,27bdffe8
348d264,afbf0014
348d268,afb00010
348d26c,802825
348d270,3c028041
348d274,24426018
348d278,244400c0
348d27c,94430000
348d280,1065000a
348d284,408025
348d288,54600005
348d28c,24420008
348d290,c10348e
348d294,402025
348d298,10000005
348d29c,2001025
348d2a0,5444fff7
348d2a4,94430000
348d2a8,8025
348d2ac,2001025
348d2b0,8fbf0014
