10,107372fa
348e1cc,24020040
348e1d0,afa20028
348e1d4,24020020
348e1d8,afa20024
348e1dc,afa00020
348e1e0,afa0001c
348e1e4,24030001
348e1e8,afa30018
348e1ec,afa20014
348e1f0,afa20010
348e1f4,263108ec
348e1f8,73823
348e1fc,3025
348e200,2825
348e204,220f809
348e208,2002025
348e20c,8e0302d0
348e210,24640008
348e214,ae0402d0
348e218,3c04db06
348e21c,24840020
348e220,ac640000
348e224,ac620004
348e228,2e0f809
348e22c,2002025
348e230,8e0302d0
348e234,24640008
348e238,ae0402d0
348e23c,ac760000
348e240,ac620004
348e244,2742821
348e248,52880
348e24c,2459021
348e250,8e430008
348e254,8e0202d0
348e258,24440008
348e25c,ae0402d0
348e260,ac550000
348e264,ac430004
348e268,8fbf0054
348e26c,8fbe0050
348e270,8fb7004c
348e274,8fb60048
348e278,8fb50044
348e27c,8fb40040
348e280,8fb3003c
348e284,8fb20038
348e288,8fb10034
348e28c,8fb00030
348e290,3e00008
348e294,27bd0058
348e298,27bdffa8
348e29c,afbf0054
348e2a0,afbe0050
348e2a4,afb7004c
348e2a8,afb60048
348e2ac,afb50044
348e2b0,afb40040
348e2b4,afb3003c
348e2b8,afb20038
348e2bc,afb10034
348e2c0,afb00030
348e2c4,80b825
348e2c8,a0a825
348e2cc,8c900000
348e2d0,3c128007
348e2d4,3652e298
348e2d8,240f809
348e2dc,2002025
348e2e0,3c11800a
348e2e4,3631b900
348e2e8,220f809
348e2ec,2002025
348e2f0,8e0302c0
348e2f4,24640008
348e2f8,ae0402c0
348e2fc,3c1eda38
348e300,27de0003
348e304,ac7e0000
348e308,ac620004
348e30c,3c138041
348e310,26734f98
348e314,15a0c0
348e318,2951021
348e31c,21080
348e320,2621021
348e324,8c430004
348e328,8e0202c0
348e32c,24440008
348e330,ae0402c0
348e334,3c16de00
348e338,ac560000
348e33c,ac430004
348e340,26420028
348e344,40f809
348e348,2002025
348e34c,8ee5009c
348e350,24040020
348e354,afa40028
348e358,24030010
348e35c,afa30024
348e360,51023
348e364,210c0
348e368,afa20020
348e36c,afa5001c
348e370,24020001
348e374,afa20018
348e378,afa40014
348e37c,afa30010
348e380,265208ec
348e384,3825
348e388,3025
348e38c,2825
348e390,240f809
348e394,2002025
348e398,8e0302d0
348e39c,24640008
348e3a0,ae0402d0
348e3a4,3c04db06
348e3a8,24840020
348e3ac,ac640000
348e3b0,ac620004
348e3b4,2622edec
348e3b8,40f809
348e3bc,295a021
348e3c0,2622eef4
348e3c4,24070001
348e3c8,3025
348e3cc,3c038041
348e3d0,c46e4c44
348e3d4,3c038041
348e3d8,40f809
348e3dc,c46c4c48
348e3e0,26220554
348e3e4,3c040001
348e3e8,24841da0
348e3ec,40f809
348e3f0,2e42021
348e3f4,220f809
348e3f8,2002025
348e3fc,8e0302d0
348e400,24640008
348e404,ae0402d0
348e408,ac7e0000
348e40c,ac620004
348e410,14a080
348e414,2749821
348e418,8e630008
348e41c,8e0202d0
348e420,24440008
348e424,ae0402d0
348e428,ac560000
348e42c,2631ee24
348e430,220f809
348e434,ac430004
348e438,8fbf0054
348e43c,8fbe0050
348e440,8fb7004c
348e444,8fb60048
348e448,8fb50044
348e44c,8fb40040
348e450,8fb3003c
348e454,8fb20038
348e458,8fb10034
348e45c,8fb00030
348e460,3e00008
348e464,27bd0058
348e468,27bdffa0
348e46c,afbf005c
348e470,afbe0058
348e474,afb70054
348e478,afb60050
348e47c,afb5004c
348e480,afb40048
348e484,afb30044
348e488,afb20040
348e48c,afb1003c
348e490,afb00038
348e494,80b825
348e498,a0a825
348e49c,8c900000
348e4a0,3c128007
348e4a4,3652e298
348e4a8,240f809
348e4ac,2002025
348e4b0,3c11800a
348e4b4,3631b900
348e4b8,220f809
348e4bc,2002025
348e4c0,8e0302c0
348e4c4,24640008
348e4c8,ae0402c0
348e4cc,3c16da38
348e4d0,26d60003
348e4d4,ac760000
348e4d8,ac620004
348e4dc,3c028041
348e4e0,24424f98
348e4e4,1598c0
348e4e8,275a021
348e4ec,14a080
348e4f0,afa20030
348e4f4,54a021
348e4f8,8e830004
348e4fc,8e0202c0
348e500,24440008
348e504,ae0402c0
348e508,3c1ede00
348e50c,ac5e0000
348e510,ac430004
348e514,26420028
348e518,40f809
348e51c,2002025
348e520,220f809
348e524,2002025
348e528,8e0302d0
348e52c,24640008
348e530,ae0402d0
348e534,ac760000
348e538,ac620004
348e53c,8e830008
348e540,8e0202d0
348e544,24440008
348e548,ae0402d0
348e54c,ac5e0000
348e550,ac430004
348e554,8ee4009c
348e558,24030020
348e55c,afa30028
348e560,afa30024
348e564,41080
348e568,821023
348e56c,21040
348e570,afa20020
348e574,afa4001c
348e578,24020001
348e57c,afa20018
348e580,afa30014
348e584,afa30010
348e588,265208ec
348e58c,3825
348e590,3025
348e594,2825
348e598,240f809
348e59c,2002025
348e5a0,8e0302d0
348e5a4,24640008
348e5a8,ae0402d0
348e5ac,3c04db06
348e5b0,24840020
348e5b4,ac640000
348e5b8,ac620004
348e5bc,2622edec
348e5c0,40f809
348e5c4,2759821
348e5c8,26220554
348e5cc,3c040001
348e5d0,24841da0
348e5d4,40f809
348e5d8,2e42021
348e5dc,220f809
348e5e0,2002025
348e5e4,8e0302d0
348e5e8,24640008
348e5ec,ae0402d0
348e5f0,ac760000
348e5f4,ac620004
348e5f8,139880
348e5fc,8fa20030
348e600,531021
348e604,8c43000c
348e608,8e0202d0
348e60c,24440008
348e610,ae0402d0
348e614,ac5e0000
348e618,2631ee24
348e61c,220f809
348e620,ac430004
348e624,8fbf005c
348e628,8fbe0058
348e62c,8fb70054
348e630,8fb60050
348e634,8fb5004c
348e638,8fb40048
348e63c,8fb30044
348e640,8fb20040
348e644,8fb1003c
348e648,8fb00038
348e64c,3e00008
348e650,27bd0060
348e654,27bdffa0
348e658,afbf005c
348e65c,afbe0058
348e660,afb70054
348e664,afb60050
348e668,afb5004c
348e66c,afb40048
348e670,afb30044
348e674,afb20040
348e678,afb1003c
348e67c,afb00038
348e680,80b825
348e684,a0a825
348e688,8c900000
348e68c,3c138007
348e690,3673e298
348e694,260f809
348e698,2002025
348e69c,3c11800a
348e6a0,3631b900
348e6a4,220f809
348e6a8,2002025
348e6ac,8e0302c0
348e6b0,24640008
348e6b4,ae0402c0
348e6b8,3c16da38
348e6bc,26d60003
348e6c0,ac760000
348e6c4,ac620004
348e6c8,3c028041
348e6cc,24424f98
348e6d0,15a0c0
348e6d4,2959021
348e6d8,129080
348e6dc,afa20030
348e6e0,529021
348e6e4,8e430004
348e6e8,8e0202c0
348e6ec,24440008
348e6f0,ae0402c0
348e6f4,3c1ede00
348e6f8,ac5e0000
348e6fc,ac430004
348e700,26620028
348e704,40f809
348e708,2002025
348e70c,220f809
348e710,2002025
348e714,8e0302d0
348e718,24640008
348e71c,ae0402d0
348e720,ac760000
348e724,ac620004
348e728,8e430008
348e72c,8e0202d0
348e730,24440008
348e734,ae0402d0
348e738,ac5e0000
348e73c,ac430004
348e740,8ee3009c
348e744,24050020
348e748,afa50028
348e74c,24040010
348e750,afa40024
348e754,31080
348e758,621023
348e75c,21040
348e760,afa20020
348e764,afa3001c
348e768,24020001
348e76c,afa20018
348e770,afa50014
348e774,afa40010
348e778,267308ec
348e77c,3825
348e780,3025
348e784,2825
348e788,260f809
348e78c,2002025
348e790,8e0302d0
348e794,24640008
348e798,ae0402d0
348e79c,3c04db06
348e7a0,24840020
348e7a4,ac640000
348e7a8,ac620004
348e7ac,2622edec
348e7b0,40f809
348e7b4,295a021
348e7b8,26220554
348e7bc,3c040001
348e7c0,24841da0
348e7c4,40f809
348e7c8,2e42021
348e7cc,220f809
348e7d0,2002025
348e7d4,8e0302d0
348e7d8,24640008
348e7dc,ae0402d0
348e7e0,ac760000
348e7e4,ac620004
348e7e8,8e430010
348e7ec,8e0202d0
348e7f0,24440008
348e7f4,ae0402d0
348e7f8,ac5e0000
348e7fc,ac430004
348e800,14a080
348e804,8fa20030
348e808,541021
348e80c,8c43000c
348e810,8e0202d0
348e814,24440008
348e818,ae0402d0
348e81c,ac5e0000
348e820,2631ee24
348e824,220f809
348e828,ac430004
348e82c,8fbf005c
348e830,8fbe0058
348e834,8fb70054
348e838,8fb60050
348e83c,8fb5004c
348e840,8fb40048
348e844,8fb30044
348e848,8fb20040
348e84c,8fb1003c
348e850,8fb00038
348e854,3e00008
348e858,27bd0060
348e85c,27bdffd0
348e860,afbf002c
348e864,afb50028
348e868,afb40024
348e86c,afb30020
348e870,afb2001c
348e874,afb10018
348e878,afb00014
348e87c,a09025
348e880,3c028041
348e884,518c0
348e888,651821
348e88c,31880
348e890,24424f98
348e894,431021
348e898,90500008
348e89c,90550009
348e8a0,9053000a
348e8a4,9054000b
348e8a8,8c42000c
348e8ac,10400009
348e8b0,8c910000
348e8b4,3c028041
348e8b8,c44c4c4c
348e8bc,24070001
348e8c0,44066000
348e8c4,3c02800a
348e8c8,3442a8fc
348e8cc,40f809
348e8d0,46006386
348e8d4,3c028007
348e8d8,3442e2c0
348e8dc,40f809
348e8e0,2202025
348e8e4,3c02800a
348e8e8,3442b900
348e8ec,40f809
348e8f0,2202025
348e8f4,8e2302d0
348e8f8,24640008
348e8fc,ae2402d0
348e900,3c04da38
348e904,24840003
348e908,ac640000
348e90c,ac620004
348e910,8e2202d0
348e914,24430008
348e918,ae2302d0
348e91c,3c03fb00
348e920,ac430000
348e924,108600
348e928,15ac00
348e92c,2158025
348e930,2148025
348e934,139a00
348e938,2138025
348e93c,ac500004
348e940,3c028041
348e944,1218c0
348e948,721821
348e94c,31880
348e950,24424f98
348e954,431021
348e958,8c430004
348e95c,8e2202d0
348e960,24440008
348e964,ae2402d0
348e968,3c04de00
348e96c,ac440000
348e970,ac430004
348e974,8fbf002c
348e978,8fb50028
348e97c,8fb40024
348e980,8fb30020
348e984,8fb2001c
348e988,8fb10018
348e98c,8fb00014
348e990,3e00008
348e994,27bd0030
348e998,27bdffb8
348e99c,afbf0044
348e9a0,afbe0040
348e9a4,afb7003c
348e9a8,afb60038
348e9ac,afb50034
348e9b0,afb40030
348e9b4,afb3002c
348e9b8,afb20028
348e9bc,afb10024
348e9c0,afb00020
348e9c4,a0a825
348e9c8,8c900000
348e9cc,3c138041
348e9d0,26734f98
348e9d4,5a0c0
348e9d8,2851021
348e9dc,21080
348e9e0,2621021
348e9e4,90520008
348e9e8,90570009
348e9ec,9056000a
348e9f0,905e000b
348e9f4,9051000c
348e9f8,9043000d
348e9fc,afa30018
348ea00,9044000e
348ea04,afa40014
348ea08,9042000f
348ea0c,afa20010
348ea10,3c028007
348ea14,3442e298
348ea18,40f809
348ea1c,2002025
348ea20,3c02800a
348ea24,3442b900
348ea28,40f809
348ea2c,2002025
348ea30,8e0302c0
348ea34,24640008
348ea38,ae0402c0
348ea3c,3c04da38
348ea40,24840003
348ea44,ac640000
348ea48,ac620004
348ea4c,8e0202c0
348ea50,24430008
348ea54,ae0302c0
348ea58,3c03fc11
348ea5c,3463fe23
348ea60,ac430000
348ea64,2403f7fb
348ea68,ac430004
348ea6c,8e0202c0
348ea70,24430008
348ea74,ae0302c0
348ea78,3c03fa00
348ea7c,24630080
348ea80,ac430000
348ea84,129600
348ea88,17bc00
348ea8c,2579025
348ea90,25e9025
348ea94,16b200
348ea98,2569025
348ea9c,ac520004
348eaa0,8e0202c0
348eaa4,24430008
348eaa8,ae0302c0
348eaac,3c03fb00
348eab0,ac430000
348eab4,118e00
348eab8,8fa30018
348eabc,31c00
348eac0,2238825
348eac4,8fa30010
348eac8,2238825
348eacc,8fa40014
348ead0,41a00
348ead4,2238825
348ead8,ac510004
348eadc,295a021
348eae0,14a080
348eae4,2749821
348eae8,8e630004
348eaec,8e0202c0
348eaf0,24440008
348eaf4,ae0402c0
348eaf8,3c04de00
348eafc,ac440000
348eb00,ac430004
348eb04,8fbf0044
348eb08,8fbe0040
348eb0c,8fb7003c
348eb10,8fb60038
348eb14,8fb50034
348eb18,8fb40030
348eb1c,8fb3002c
348eb20,8fb20028
348eb24,8fb10024
348eb28,8fb00020
348eb2c,3e00008
348eb30,27bd0048
348eb34,27bdff88
348eb38,afbf0074
348eb3c,afbe0070
348eb40,afb7006c
348eb44,afb60068
348eb48,afb50064
348eb4c,afb40060
348eb50,afb3005c
348eb54,afb20058
348eb58,afb10054
348eb5c,afb00050
348eb60,a0a025
348eb64,8c910000
348eb68,3c028041
348eb6c,24424f98
348eb70,590c0
348eb74,2458021
348eb78,108080
348eb7c,afa2004c
348eb80,508021
348eb84,9203000c
348eb88,afa3002c
348eb8c,9205000d
348eb90,afa50030
348eb94,9206000e
348eb98,afa60034
348eb9c,9207000f
348eba0,afa70038
348eba4,92080010
348eba8,afa8003c
348ebac,92090011
348ebb0,afa90040
348ebb4,920a0012
348ebb8,afaa0044
348ebbc,920b0013
348ebc0,afab0048
348ebc4,921e0014
348ebc8,920c0015
348ebcc,afac0028
348ebd0,920d0016
348ebd4,afad0024
348ebd8,920e0017
348ebdc,afae0020
348ebe0,920f0018
348ebe4,afaf001c
348ebe8,92180019
348ebec,afb80018
348ebf0,9219001a
348ebf4,afb90014
348ebf8,921f001b
348ebfc,afbf0010
348ec00,3c138007
348ec04,3673e298
348ec08,260f809
348ec0c,2202025
348ec10,3c17800a
348ec14,36f7b900
348ec18,2e0f809
348ec1c,2202025
348ec20,8e2302c0
348ec24,24640008
348ec28,ae2402c0
348ec2c,3c16da38
348ec30,26d60003
348ec34,ac760000
348ec38,ac620004
348ec3c,8e2202c0
348ec40,24430008
348ec44,ae2302c0
348ec48,3c15fa00
348ec4c,26b50080
348ec50,ac550000
348ec54,1ef600
348ec58,8fac0028
348ec5c,c1c00
348ec60,3c3f025
348ec64,8fae0020
348ec68,3cef025
348ec6c,8fad0024
348ec70,d1a00
348ec74,3c3f025
348ec78,ac5e0004
348ec7c,8e2302c0
348ec80,24620008
348ec84,ae2202c0
348ec88,3c1efb00
348ec8c,ac7e0000
348ec90,8faf001c
348ec94,f1600
348ec98,8fb80018
348ec9c,182400
348eca0,441025
348eca4,8fbf0010
348eca8,5f1025
348ecac,8fb90014
348ecb0,192200
348ecb4,441025
348ecb8,ac620004
348ecbc,8e030004
348ecc0,8e2202c0
348ecc4,24440008
348ecc8,ae2402c0
348eccc,3c10de00
348ecd0,ac500000
348ecd4,ac430004
348ecd8,26730028
348ecdc,260f809
348ece0,2202025
348ece4,2e0f809
348ece8,2202025
348ecec,8e2302d0
348ecf0,24640008
348ecf4,ae2402d0
348ecf8,ac760000
348ecfc,ac620004
348ed00,8e2302d0
348ed04,24620008
348ed08,ae2202d0
348ed0c,ac750000
348ed10,8fa4002c
348ed14,41600
348ed18,8fa50030
348ed1c,52400
348ed20,441025
348ed24,8fa70038
348ed28,471025
348ed2c,8fa60034
348ed30,62200
348ed34,441025
348ed38,ac620004
348ed3c,8e2302d0
348ed40,24620008
348ed44,ae2202d0
348ed48,ac7e0000
348ed4c,8fa8003c
348ed50,81600
348ed54,8fa90040
348ed58,92400
348ed5c,441025
348ed60,8fab0048
348ed64,4b1025
348ed68,8faa0044
348ed6c,a2200
348ed70,441025
348ed74,ac620004
348ed78,2549021
348ed7c,129080
348ed80,8fa2004c
348ed84,521021
348ed88,8c430008
348ed8c,8e2202d0
348ed90,24440008
348ed94,ae2402d0
348ed98,ac500000
348ed9c,ac430004
348eda0,8fbf0074
348eda4,8fbe0070
348eda8,8fb7006c
348edac,8fb60068
348edb0,8fb50064
348edb4,8fb40060
348edb8,8fb3005c
348edbc,8fb20058
348edc0,8fb10054
348edc4,8fb00050
348edc8,3e00008
348edcc,27bd0078
348edd0,27bdffe8
348edd4,afbf0014
348edd8,510c0
348eddc,451021
348ede0,21080
348ede4,3c038041
348ede8,24634f98
348edec,431021
348edf0,8c420000
348edf4,40f809
348edfc,8fbf0014
348ee00,3e00008
348ee04,27bd0018
348ee08,3e00008
348ee10,24020140
348ee14,3e00008
348ee18,a4821424
348ee1c,27bdffe0
348ee20,afbf001c
348ee24,afb10018
348ee28,afb00014
348ee2c,808025
348ee30,8c8208c4
348ee34,24420001
348ee38,c104f9f
348ee3c,ac8208c4
348ee40,3c028040
348ee44,94420dd6
348ee48,8e0308c4
348ee4c,1462001e
348ee50,8fbf001c
348ee54,920200b2
348ee58,34420001
348ee5c,a20200b2
348ee60,3c04801c
348ee64,348484a0
348ee68,3c110001
348ee6c,918821
348ee70,86221e1a
348ee74,ae020000
348ee78,948200a4
348ee7c,a6020066
348ee80,3c108009
348ee84,3602d894
348ee88,40f809
348ee8c,261005d4
348ee90,3c04a34b
348ee94,200f809
348ee98,3484e820
348ee9c,3c028011
348eea0,3442a5d0
348eea4,2403fff8
348eea8,a4431412
348eeac,240200a0
348eeb0,a6221e1a
348eeb4,24020014
348eeb8,a2221e15
348eebc,24020001
348eec0,a2221e5e
348eec4,8fbf001c
348eec8,8fb10018
348eecc,8fb00014
348eed0,3e00008
348eed4,27bd0020
348eed8,8c8200a0
348eedc,34423000
348eee0,ac8200a0
348eee4,3c028041
348eee8,904279d3
348eeec,304200ff
348eef0,10400005
348eef4,52840
348eef8,3c028010
348eefc,451021
348ef00,94428cec
348ef04,a4820034
348ef08,3e00008
348ef10,24020001
348ef14,3e00008
348ef18,a082003e
348ef1c,24020012
348ef20,2406ffff
348ef24,24070016
348ef28,821821
348ef2c,80630074
348ef30,54660004
348ef34,24420001
348ef38,822021
348ef3c,3e00008
348ef40,a0850074
348ef44,1447fff9
348ef48,821821
348ef4c,3e00008
348ef54,862021
348ef58,908200a8
348ef5c,a22825
348ef60,3e00008
348ef64,a08500a8
348ef68,851821
348ef6c,906200bc
348ef70,23600
348ef74,63603
348ef78,4c20001
348ef7c,1025
348ef80,24420001
348ef84,a06200bc
348ef88,510c0
348ef8c,451023
348ef90,21080
348ef94,821021
348ef98,8c4700e4
348ef9c,804300e5
348efa0,3c028040
348efa4,24420dba
348efa8,451021
348efac,90480000
348efb0,51040
348efb4,3c068041
348efb8,24c66150
348efbc,461021
348efc0,481021
348efc4,80420000
348efc8,62102a
348efcc,10400009
348efd0,510c0
348efd4,451023
348efd8,21080
348efdc,822021
348efe0,24630001
348efe4,31c00
348efe8,30e7ffff
348efec,671825
348eff0,ac8300e4
348eff4,3e00008
348effc,853021
348f000,3c028040
348f004,24420dba
348f008,a21021
348f00c,90470000
348f010,51040
348f014,3c038041
348f018,24636150
348f01c,431021
348f020,471021
348f024,90c300bc
348f028,33e00
348f02c,73e03
348f030,4e20001
348f034,1825
348f038,90420000
348f03c,431021
348f040,a0c200bc
348f044,3c028041
348f048,904279d2
348f04c,1040000b
348f050,510c0
348f054,24a2fffd
348f058,3042ffff
348f05c,2c420005
348f060,10400006
348f064,510c0
348f068,851821
348f06c,906200a8
348f070,34420001
348f074,a06200a8
348f078,510c0
348f07c,451823
348f080,31880
348f084,831821
348f088,3c068040
348f08c,24c60dba
348f090,c53021
348f094,90c80000
348f098,53040
348f09c,3c078041
348f0a0,24e76150
348f0a4,c73021
348f0a8,c83021
348f0ac,80c60000
348f0b0,63400
348f0b4,946200e6
348f0b8,c21025
348f0bc,3e00008
348f0c0,ac6200e4
348f0c4,24020001
348f0c8,a082003d
348f0cc,24020014
348f0d0,a08200cf
348f0d4,24020140
348f0d8,3e00008
348f0dc,a4821424
348f0e0,24020001
348f0e4,a0820032
348f0e8,a082003a
348f0ec,24020030
348f0f0,a48213f4
348f0f4,3e00008
348f0f8,a0820033
348f0fc,24020002
348f100,a0820032
348f104,24020001
348f108,a082003a
348f10c,a082003c
348f110,24020060
348f114,a48213f4
348f118,3e00008
348f11c,a0820033
348f120,24020007
348f124,3e00008
348f128,a082007b
348f12c,24020001
348f130,a21004
348f134,8c8500a4
348f138,a22825
348f13c,3e00008
348f140,ac8500a4
348f144,27bdffe8
348f148,afbf0014
348f14c,c1031a8
348f154,8fbf0014
348f158,3e00008
348f15c,27bd0018
348f160,24020010
348f164,a0820082
348f168,9082009a
348f16c,2442000a
348f170,3e00008
348f174,a082009a
348f178,3c028041
348f17c,904279d3
348f180,304200ff
348f184,10400005
348f188,52840
348f18c,3c028010
348f190,451021
348f194,94428cec
348f198,a4820034
348f19c,3e00008
348f1a4,8482002e
348f1a8,28420130
348f1ac,50400001
348f1b0,a08000a4
348f1b4,24020140
348f1b8,3e00008
348f1bc,a4821424
348f1c0,27bdffe8
348f1c4,afbf0014
348f1c8,3c028041
348f1cc,904279d1
348f1d0,1040000c
348f1d4,3c028041
348f1d8,94820f06
348f1dc,34420040
348f1e0,a4820f06
348f1e4,3c028041
348f1e8,904279d0
348f1ec,54400009
348f1f0,94820f06
348f1f4,94820ef4
348f1f8,3042fb87
348f1fc,1000000f
348f200,a4820ef4
348f204,904279d0
348f208,1040000c
348f210,94820f06
348f214,34420080
348f218,a4820f06
348f21c,94820ef6
348f220,24038f00
348f224,431025
348f228,a4820ef6
348f22c,94820ee4
348f230,2403f000
348f234,431025
348f238,a4820ee4
348f23c,c104cd1
348f240,30a400ff
348f244,8fbf0014
348f248,3e00008
348f24c,27bd0018
348f250,24020009
348f254,a082007c
348f258,90820094
348f25c,a22821
348f260,3e00008
348f264,a0850094
348f268,27bdffe8
348f26c,afbf0014
348f270,c104cd1
348f274,30a400ff
348f278,8fbf0014
348f27c,3e00008
348f280,27bd0018
348f284,2c8200d7
348f288,1040000b
348f28c,41840
348f290,641021
348f294,210c0
348f298,3c058041
348f29c,24a5616c
348f2a0,a21021
348f2a4,80430000
348f2a8,3182b
348f2ac,31823
348f2b0,3e00008
348f2b4,431024
348f2b8,3e00008
348f2bc,1025
348f2c0,27bdffe0
348f2c4,afbf001c
348f2c8,afb10018
348f2cc,afb00014
348f2d0,808025
348f2d4,c103ca1
348f2d8,a08825
348f2dc,2610ff51
348f2e0,3210ffff
348f2e4,2e100009
348f2e8,5200000e
348f2ec,94420002
348f2f0,5620000c
348f2f4,94420002
348f2f8,84430010
348f2fc,320c0
348f300,832023
348f304,42080
348f308,3c038011
348f30c,3463a5d0
348f310,641821
348f314,946300e4
348f318,94420002
348f31c,621021
348f320,3042ffff
348f324,8fbf001c
348f328,8fb10018
348f32c,8fb00014
348f330,3e00008
348f334,27bd0020
348f338,27bdffe0
348f33c,afbf001c
348f340,afb20018
348f344,afb10014
348f348,afb00010
348f34c,808025
348f350,3c128011
348f354,3652a5d0
348f358,c103ca1
348f35c,2002025
348f360,2008825
348f364,8c420008
348f368,2002825
348f36c,40f809
348f370,2402025
348f374,1622fff8
348f378,408025
348f37c,2201025
348f380,8fbf001c
348f384,8fb20018
348f388,8fb10014
348f38c,8fb00010
348f390,3e00008
348f394,27bd0020
348f398,27bdffe8
348f39c,afbf0014
348f3a0,8c82000c
348f3a4,84860012
348f3a8,84850010
348f3ac,3c048011
348f3b0,40f809
348f3b4,3484a5d0
348f3b8,8fbf0014
348f3bc,3e00008
348f3c0,27bd0018
348f3c4,3e00008
348f3c8,a01025
348f3cc,8082007d
348f3d0,21027
348f3d4,2102b
348f3d8,3e00008
348f3dc,24420008
348f3e0,8c8200a0
348f3e4,21182
348f3e8,30420007
348f3ec,10400005
348f3f4,38420001
348f3f8,2102b
348f3fc,3e00008
348f400,24420035
348f404,3e00008
348f408,24020054
348f40c,8c8200a0
348f410,210c2
348f414,30420007
348f418,10400005
348f420,38420001
348f424,2102b
348f428,3e00008
348f42c,24420033
348f430,3e00008
348f434,24020032
348f438,8c8200a0
348f43c,30420007
348f440,10400005
348f448,38420001
348f44c,2102b
348f450,3e00008
348f454,24420030
348f458,3e00008
348f45c,24020004
348f460,8c8300a0
348f464,31b82
348f468,30630007
348f46c,10600005
348f470,24040001
348f474,14640004
348f478,2402007b
348f47c,3e00008
348f480,24020060
348f484,24020005
348f488,3e00008
348f490,8c8300a0
348f494,31b02
348f498,30630003
348f49c,10600005
348f4a0,24040001
348f4a4,14640004
348f4a8,240200c7
348f4ac,3e00008
348f4b0,24020046
348f4b4,24020045
348f4b8,3e00008
348f4c0,8c8200a0
348f4c4,21242
348f4c8,30420007
348f4cc,2102b
348f4d0,3e00008
348f4d4,24420037
348f4d8,8c8200a0
348f4dc,21502
348f4e0,30420007
348f4e4,2c420002
348f4e8,2c420001
348f4ec,3e00008
348f4f0,24420079
348f4f4,8c8200a0
348f4f8,21442
348f4fc,30420007
348f500,2c420002
348f504,2c420001
348f508,3e00008
348f50c,24420077
348f510,9082003a
348f514,2102b
348f518,3e00008
348f51c,244200b9
348f520,8083007c
348f524,2402ffff
348f528,50620007
348f52c,2402006b
348f530,80830094
348f534,28630006
348f538,10600003
348f53c,2402006a
348f540,3e00008
348f544,24020003
348f548,3e00008
348f550,8083007b
348f554,2402ffff
348f558,10620003
348f560,3e00008
348f564,2402000c
348f568,3e00008
348f56c,2402003b
348f570,8c8300a0
348f574,30630007
348f578,14600002
348f57c,a01025
348f580,2402004d
348f584,3e00008
348f58c,8c8300a0
348f590,30630038
348f594,14600002
348f598,a01025
348f59c,2402004d
348f5a0,3e00008
348f5a8,8c8300a0
348f5ac,3c040001
348f5b0,3484c000
348f5b4,641824
348f5b8,14600002
348f5bc,a01025
348f5c0,2402004d
348f5c4,3e00008
348f5cc,94820eda
348f5d0,30420008
348f5d4,14400010
348f5dc,80830086
348f5e0,2402001b
348f5e4,1062000e
348f5ec,80830087
348f5f0,1062000d
348f5f8,80830088
348f5fc,1062000c
348f600,2403001b
348f604,80840089
348f608,1483000a
348f60c,a01025
348f610,3e00008
348f614,240200c8
348f618,3e00008
348f61c,240200c8
348f620,3e00008
348f624,240200c8
348f628,3e00008
348f62c,240200c8
348f630,240200c8
348f634,3e00008
348f63c,8483002e
348f640,28630140
348f644,14600008
348f648,a01025
348f64c,24030076
348f650,50a30005
348f654,2402007f
348f658,38a2003d
348f65c,2c420001
348f660,3e00008
348f664,2442007d
348f668,3e00008
348f670,8083007c
348f674,2402ffff
348f678,14620011
348f680,3c028040
348f684,8c420d6c
348f688,1040000d
348f690,2402006a
348f694,50a2000a
348f698,240500d6
348f69c,2402006b
348f6a0,50a20007
348f6a4,240500d4
348f6a8,24020003
348f6ac,10a20004
348f6b0,240500d5
348f6b4,3e00008
348f6bc,240500d4
348f6c0,3e00008
348f6c4,a01025
348f6c8,27bdffe8
348f6cc,afbf0014
348f6d0,c1050ff
348f6d8,c10302d
348f6e0,c104bc7
348f6e8,c1029a5
348f6f0,c10299a
348f6f8,c104371
348f700,c104c72
348f708,8fbf0014
348f70c,3e00008
348f710,27bd0018
348f714,27bdffe8
348f718,afbf0014
348f71c,c102bec
348f724,c101826
348f72c,c10409f
348f734,c1030a9
348f73c,c102379
348f744,8fbf0014
348f748,3e00008
348f74c,27bd0018
348f750,27bdffe8
348f754,afbf0014
348f758,afb00010
348f75c,3c10801c
348f760,361084a0
348f764,8e040000
348f768,c101d7b
348f76c,248402a8
348f770,8e040000
348f774,c104fa9
348f778,248402a8
348f77c,8e040000
348f780,c1040af
348f784,248402a8
348f788,c102927
348f790,8fbf0014
348f794,8fb00010
348f798,3e00008
348f79c,27bd0018
348f7a0,27bdffe0
348f7a4,afbf001c
348f7a8,afb10018
348f7ac,afb00014
348f7b0,808025
348f7b4,c105124
348f7b8,a08825
348f7bc,2202825
348f7c0,c027368
348f7c4,2002025
348f7c8,8fbf001c
348f7cc,8fb10018
348f7d0,8fb00014
348f7d4,3e00008
348f7d8,27bd0020
348f7dc,27bdffe8
348f7e0,afbf0014
348f7e4,c102900
348f7ec,c1050fa
348f7f4,c104384
348f7fc,c102373
348f804,c104223
348f80c,c102ca5
348f814,c104b95
348f81c,8fbf0014
348f820,3e00008
348f824,27bd0018
348f828,3c02801c
348f82c,344284a0
348f830,3c030001
348f834,431021
348f838,84430988
348f83c,14600022
348f840,3c02801c
348f844,344284a0
348f848,3c030001
