10,106b727a
3493a6c,afb00058
3493a70,3c020002
3493a74,a21021
3493a78,9443ca42
3493a7c,24020008
3493a80,1462001f
3493a84,808025
3493a88,3c020002
3493a8c,a21021
3493a90,9442ca36
3493a94,14400006
3493a98,3c020002
3493a9c,a21021
3493aa0,9444ca2e
3493aa4,24020002
3493aa8,10820009
3493aac,3c020002
3493ab0,a21021
3493ab4,9442ca30
3493ab8,24040005
3493abc,50440005
3493ac0,3c020002
3493ac4,24040016
3493ac8,1444000e
3493acc,3c020002
3493ad0,3c020002
3493ad4,a21021
3493ad8,9443ca38
3493adc,31280
3493ae0,431023
3493ae4,210c0
3493ae8,24420020
3493aec,8ca401d8
3493af0,c104d3c
3493af4,822021
3493af8,1000036c
3493afc,8fbf007c
3493b00,3c020002
3493b04,a21021
3493b08,9042ca37
3493b0c,1440001c
3493b10,2c44009a
3493b14,3c020002
3493b18,a22821
3493b1c,90a2ca31
3493b20,34420080
3493b24,2c44009a
3493b28,1080035f
3493b2c,2c440086
3493b30,1480035d
3493b34,2442007a
3493b38,24040001
3493b3c,441004
3493b40,3c040008
3493b44,24840014
3493b48,442024
3493b4c,1480003a
3493b50,3c040002
3493b54,24840081
3493b58,442024
3493b5c,5480002f
3493b60,24020008
3493b64,3c030004
3493b68,24630002
3493b6c,431024
3493b70,1040034e
3493b74,8fbf007c
3493b78,10000038
3493b7c,241600c8
3493b80,10800349
3493b84,2c440086
3493b88,5080000e
3493b8c,2442007a
3493b90,24040004
3493b94,10440028
3493b98,2c440005
3493b9c,5080001b
3493ba0,24030006
3493ba4,24040002
3493ba8,5044001c
3493bac,24020008
3493bb0,24030003
3493bb4,1043002d
3493bb8,241600c8
3493bbc,1000033b
3493bc0,8fbf007c
3493bc4,24040001
3493bc8,441004
3493bcc,3c040008
3493bd0,24840014
3493bd4,442024
3493bd8,14800017
3493bdc,3c040002
3493be0,24840081
3493be4,442024
3493be8,5480000c
3493bec,24020008
3493bf0,3c030004
3493bf4,24630002
3493bf8,431024
3493bfc,1040032b
3493c00,8fbf007c
3493c04,10000017
3493c08,241600c8
3493c0c,10430017
3493c10,241600c8
3493c14,10000325
3493c18,8fbf007c
3493c1c,431023
3493c20,21840
3493c24,431821
3493c28,318c0
3493c2c,431021
3493c30,10000006
3493c34,305600ff
3493c38,31040
3493c3c,621021
3493c40,210c0
3493c44,621821
3493c48,307600ff
3493c4c,12c00317
3493c50,8fbf007c
3493c54,10000006
3493c58,8e020008
3493c5c,10000004
3493c60,8e020008
3493c64,10000002
3493c68,8e020008
3493c6c,8e020008
3493c70,24430008
3493c74,ae030008
3493c78,3c03e700
3493c7c,ac430000
3493c80,ac400004
3493c84,8e020008
3493c88,24430008
3493c8c,ae030008
3493c90,3c03fc11
3493c94,34639623
3493c98,ac430000
3493c9c,3c03ff2f
3493ca0,3463ffff
3493ca4,ac430004
3493ca8,2c02825
3493cac,c104ce0
3493cb0,24040090
3493cb4,afa20044
3493cb8,afa20048
3493cbc,a025
3493cc0,24030040
3493cc4,3c028040
3493cc8,afa20030
3493ccc,3c028043
3493cd0,afa20034
3493cd4,3c028043
3493cd8,24425134
3493cdc,afa2004c
3493ce0,3c178043
3493ce4,26f7eec0
3493ce8,3c158043
3493cec,26b590d0
3493cf0,8e040008
3493cf4,24820008
3493cf8,ae020008
3493cfc,3c02fa00
3493d00,ac820000
3493d04,31200
3493d08,431021
3493d0c,21200
3493d10,431021
3493d14,21200
3493d18,8fa30048
3493d1c,431025
3493d20,ac820004
3493d24,8fa20030
3493d28,94421e88
3493d2c,1040001d
3493d30,8fa20034
3493d34,3c028043
3493d38,2442ed40
3493d3c,2405001a
3493d40,a04500ca
3493d44,24040025
3493d48,a04400cb
3493d4c,24030029
3493d50,a04300ce
3493d54,a04500cf
3493d58,24050038
3493d5c,a04500d2
3493d60,a04400d3
3493d64,2405001b
3493d68,a04500e2
3493d6c,a04000e3
3493d70,a04300e6
3493d74,a04000e7
3493d78,24040037
3493d7c,a04400ea
3493d80,a04000eb
3493d84,a04300f2
3493d88,2403000c
3493d8c,a04300f3
3493d90,a04500ee
3493d94,a04300ef
3493d98,a04400f6
3493d9c,a04300f7
3493da0,8fa20034
3493da4,2453edc0
3493da8,8fbe004c
3493dac,2671ff80
3493db0,8fd20000
3493db4,92220000
3493db8,3042001f
3493dbc,50400012
3493dc0,26310004
3493dc4,32420001
3493dc8,5454000f
3493dcc,26310004
3493dd0,8e220000
3493dd4,21f42
3493dd8,31880
3493ddc,751821
3493de0,21602
3493de4,3042001f
3493de8,afa20010
3493dec,96270002
3493df0,73c00
3493df4,92260001
3493df8,8c650000
3493dfc,c104d20
3493e00,2002025
3493e04,26310004
3493e08,1633ffea
3493e0c,129042
3493e10,26730080
3493e14,16f3ffe5
3493e18,27de0004
3493e1c,2c02825
3493e20,c104ce0
3493e24,240400ff
3493e28,afa20048
3493e2c,26940001
3493e30,24020002
3493e34,1682ffae
3493e38,240300ff
3493e3c,8fa50044
3493e40,9825
3493e44,24030040
3493e48,3c178043
3493e4c,3c1e8043
3493e50,3c158043
3493e54,26b590d0
3493e58,2416000c
3493e5c,3c148043
3493e60,10000002
3493e64,2694514a
3493e68,8fa50048
3493e6c,8e040008
3493e70,24820008
3493e74,ae020008
3493e78,3c02fa00
3493e7c,ac820000
3493e80,31200
3493e84,431021
3493e88,21200
3493e8c,431021
3493e90,21200
3493e94,451025
3493e98,ac820004
3493e9c,26f290b8
3493ea0,27d1513c
3493ea4,92220000
3493ea8,5453000f
3493eac,26310002
3493eb0,92420000
3493eb4,21080
3493eb8,551021
3493ebc,afb60010
3493ec0,92430001
3493ec4,31a00
3493ec8,92470002
3493ecc,e33825
3493ed0,73c00
3493ed4,92260001
3493ed8,8c450000
3493edc,c104d20
3493ee0,2002025
3493ee4,26310002
3493ee8,1634ffee
3493eec,26520003
3493ef0,26730001
3493ef4,327300ff
3493ef8,24020002
3493efc,1662ffda
3493f00,240300ff
3493f04,3c028043
3493f08,9456515e
3493f0c,24070001
3493f10,3025
3493f14,3c058043
3493f18,24a5ef20
3493f1c,c105ee1
3493f20,2002025
3493f24,afa00038
3493f28,afa00034
3493f2c,afa00030
3493f30,b825
3493f34,3c118043
3493f38,2631907c
3493f3c,8fa20048
3493f40,afa2003c
3493f44,3c028043
3493f48,2442ef20
3493f4c,afa20040
3493f50,3c1e8043
3493f54,10000005
3493f58,27de90b8
3493f5c,afb50038
3493f60,afb40034
3493f64,afb30030
3493f68,240b825
3493f6c,92320000
3493f70,92330001
3493f74,92340002
3493f78,32c20001
3493f7c,1440000e
3493f80,8fb5003c
3493f84,24050040
3493f88,c104ce0
3493f8c,2402025
3493f90,409025
3493f94,24050040
3493f98,c104ce0
3493f9c,2602025
3493fa0,409825
3493fa4,24050040
3493fa8,c104ce0
3493fac,2802025
3493fb0,40a025
3493fb4,8fb50044
3493fb8,16570007
3493fbc,8fa20030
3493fc0,16620005
3493fc4,8fa20034
3493fc8,16820003
3493fcc,8fa20038
3493fd0,52a2000e
3493fd4,92270003
3493fd8,8e030008
3493fdc,24620008
3493fe0,ae020008
3493fe4,3c02fa00
3493fe8,ac620000
3493fec,121600
3493ff0,132400
3493ff4,441025
3493ff8,551025
3493ffc,142200
3494000,441025
3494004,ac620004
3494008,92270003
349400c,2402000a
3494010,afa20018
3494014,24020006
3494018,afa20014
349401c,82220004
3494020,2442005c
3494024,afa20010
3494028,24e70037
349402c,3025
3494030,8fa50040
3494034,c106129
3494038,2002025
349403c,26310005
3494040,163effc6
3494044,16b042
3494048,3c028040
349404c,90421dff
3494050,50400054
3494054,3c118043
3494058,3c028043
349405c,94565160
3494060,24070005
3494064,3025
3494068,3c058043
349406c,24a5eec0
3494070,c105ee1
3494074,2002025
3494078,a825
349407c,afa0003c
3494080,afa00038
3494084,afa00034
3494088,afa00030
349408c,3c118043
3494090,26319060
3494094,8fa20048
3494098,afa20040
349409c,24170009
34940a0,3c028043
34940a4,2442eec0
34940a8,10000005
34940ac,afa20050
34940b0,afbe003c
34940b4,afb40038
34940b8,afb30034
34940bc,afb20030
34940c0,92320000
34940c4,92330001
34940c8,92340002
34940cc,32c20001
34940d0,1440000e
34940d4,8fbe0040
34940d8,24050040
34940dc,c104ce0
34940e0,2402025
34940e4,409025
34940e8,24050040
34940ec,c104ce0
34940f0,2602025
34940f4,409825
34940f8,24050040
34940fc,c104ce0
3494100,2802025
3494104,40a025
3494108,8fbe0044
349410c,8fa20030
3494110,16420007
3494114,8fa20034
3494118,16620005
349411c,8fa20038
3494120,16820003
3494124,8fa2003c
3494128,53c2000e
349412c,92270003
3494130,8e030008
3494134,24620008
3494138,ae020008
349413c,3c02fa00
3494140,ac620000
3494144,121600
3494148,132400
349414c,441025
3494150,5e1025
3494154,142200
3494158,441025
349415c,ac620004
3494160,92270003
3494164,afb70018
3494168,afb70014
349416c,82220004
3494170,2442005c
3494174,afa20010
3494178,24e70037
349417c,2a03025
3494180,8fa50050
3494184,c106129
3494188,2002025
349418c,16b042
3494190,26b50001
3494194,24020005
3494198,16a2ffc5
349419c,26310005
34941a0,3c118043
34941a4,26315134
34941a8,92220016
34941ac,8fb30048
34941b0,afb3003c
34941b4,21840
34941b8,621821
34941bc,3c028043
34941c0,24429210
34941c4,621821
34941c8,90620000
34941cc,21600
34941d0,90640001
34941d4,42400
34941d8,441025
34941dc,90630002
34941e0,31a00
34941e4,431025
34941e8,531025
34941ec,8e030008
34941f0,24640008
34941f4,ae040008
34941f8,3c12fa00
34941fc,ac720000
3494200,ac620004
3494204,3c028043
3494208,2442ed20
349420c,24030010
3494210,afa30010
3494214,90430005
3494218,31a00
349421c,90470006
3494220,e33825
3494224,73c00
3494228,24060001
349422c,3c058043
3494230,24a5ef10
3494234,c104d20
3494238,2002025
349423c,2402ff00
3494240,2621025
3494244,402025
3494248,afa20038
349424c,8e020008
3494250,24430008
3494254,ae030008
3494258,ac520000
349425c,ac440004
3494260,24070001
3494264,2406000c
3494268,3c058043
349426c,24a5ef60
3494270,c105ee1
3494274,2002025
3494278,92220017
349427c,14400012
3494280,3c128043
3494284,3c028043
3494288,9047ed20
349428c,24030010
3494290,afa30018
3494294,afa30014
3494298,2442ed20
349429c,80420001
34942a0,2442005c
34942a4,afa20010
34942a8,24e70037
34942ac,3025
34942b0,3c058043
34942b4,24a5ef60
34942b8,c106129
34942bc,2002025
34942c0,1000001b
34942c4,3c028043
34942c8,9247ed20
34942cc,24110010
34942d0,afb10018
34942d4,afb10014
34942d8,2654ed20
34942dc,82820001
34942e0,2442005c
34942e4,afa20010
34942e8,24e70035
34942ec,3025
34942f0,3c138043
34942f4,2665ef60
34942f8,c106129
34942fc,2002025
3494300,9247ed20
3494304,afb10018
3494308,afb10014
349430c,82820001
3494310,2442005c
3494314,afa20010
3494318,24e70039
349431c,3025
3494320,2665ef60
3494324,c106129
3494328,2002025
349432c,3c028043
3494330,9042515d
3494334,2c42000a
3494338,10400010
349433c,24070001
3494340,3c028043
3494344,2442ed20
3494348,2403000a
349434c,afa30010
3494350,90430019
3494354,31a00
3494358,9047001a
349435c,e33825
3494360,73c00
3494364,24060001
3494368,3c058043
349436c,24a5eee0
3494370,c104d20
3494374,2002025
3494378,24070001
349437c,2406000b
3494380,3c118043
3494384,2625ef60
3494388,c105ee1
349438c,2002025
3494390,3c028043
3494394,2442ed20
3494398,9047000a
349439c,24030010
34943a0,afa30018
34943a4,afa30014
34943a8,8042000b
34943ac,2442005c
34943b0,afa20010
34943b4,24e70037
34943b8,3025
34943bc,2625ef60
34943c0,c106129
34943c4,2002025
34943c8,3c028040
34943cc,94421e88
34943d0,50400024
34943d4,8e020008
34943d8,3c028043
34943dc,90425157
34943e0,2c42000a
34943e4,5040001f
34943e8,8e020008
34943ec,8e030008
34943f0,24620008
34943f4,ae020008
34943f8,3c02fa00
34943fc,ac620000
3494400,3c02f4ec
3494404,24423000
3494408,8fa4003c
349440c,821025
3494410,ac620004
3494414,3c038043
3494418,90625130
349441c,24440001
3494420,a0645130
3494424,3c038043
3494428,2463ed20
349442c,21082
3494430,24040010
3494434,afa40010
3494438,9064000f
349443c,42200
3494440,90670010
3494444,e43825
3494448,73c00
349444c,3046000f
3494450,3c058043
3494454,24a5ef30
3494458,c104d20
349445c,2002025
3494460,8e020008
3494464,24430008
3494468,ae030008
349446c,3c03fa00
3494470,ac430000
3494474,8fa30038
3494478,ac430004
349447c,2407000a
3494480,3025
3494484,3c058043
3494488,24a5eef0
349448c,c105ee1
3494490,2002025
3494494,9825
3494498,3c1e8043
349449c,27deed20
34944a0,3c178043
34944a4,26f75134
34944a8,3c028043
34944ac,afa20030
34944b0,3c028040
34944b4,afa20034
34944b8,24020003
34944bc,1662008c
34944c0,8fa20034
34944c4,94421e88
34944c8,1040008a
34944cc,132880
34944d0,afa00020
34944d4,afa00024
34944d8,afa00028
34944dc,afa0002c
34944e0,27b10020
34944e4,27b2002c
34944e8,2201025
34944ec,8fa4004c
34944f0,24060001
34944f4,3825
34944f8,24080005
34944fc,90830021
3494500,14660006
3494504,2c63000a
3494508,8c430000
349450c,2463ffff
3494510,ac430000
3494514,10000004
3494518,1002825
349451c,10600002
3494520,e02825
3494524,24050006
3494528,8c430000
349452c,651821
3494530,ac430004
3494534,24420004
3494538,1452fff0
349453c,24840001
3494540,3c028043
3494544,2442ed20
3494548,9043000f
349454c,24630037
3494550,80440011
3494554,641821
3494558,8fa4002c
349455c,64b023
3494560,80430010
3494564,2463005c
3494568,80420012
349456c,62a821
3494570,3c028043
3494574,8c425164
3494578,54400004
349457c,8e030008
3494580,2209825
3494584,1000000b
3494588,8fb4004c
349458c,24620008
3494590,ae020008
3494594,3c02fa00
3494598,ac620000
349459c,3c02f4ec
34945a0,24423000
34945a4,8fa4003c
34945a8,821025
34945ac,1000fff4
34945b0,ac620004
34945b4,92860021
34945b8,2cc2000a
34945bc,5040000c
34945c0,26730004
34945c4,8e670000
34945c8,24020008
34945cc,afa20018
34945d0,afa20014
34945d4,afb50010
34945d8,2c73821
34945dc,3c058043
34945e0,24a5eef0
34945e4,c106129
34945e8,2002025
34945ec,26730004
34945f0,1672fff0
34945f4,26940001
34945f8,10000085
34945fc,8e020008
3494600,90830024
3494604,14660006
3494608,2c63000a
349460c,8c430000
3494610,2463ffff
3494614,ac430000
3494618,10000004
349461c,1002825
3494620,10600002
3494624,e02825
3494628,24050006
349462c,8c430000
3494630,651821
3494634,ac430004
3494638,24420004
349463c,1452fff0
3494640,24840001
3494644,3c028043
3494648,2442ed20
349464c,90430014
3494650,24630037
3494654,80440016
3494658,64a021
349465c,80430015
3494660,2463005c
3494664,80420017
3494668,62a821
349466c,8fb3004c
3494670,92660024
3494674,2cc2000a
3494678,5040000c
349467c,26310004
3494680,8e270000
3494684,24020008
3494688,afa20018
349468c,afa20014
3494690,afb50010
3494694,2873821
3494698,3c058043
349469c,24a5eef0
34946a0,c106129
34946a4,2002025
34946a8,26310004
34946ac,1632fff0
34946b0,26730001
34946b4,2407000a
34946b8,3025
34946bc,3c058043
34946c0,24a5eef0
34946c4,c105ee1
34946c8,2002025
34946cc,8e020008
34946d0,24430008
34946d4,ae030008
34946d8,3c03fa00
34946dc,ac430000
34946e0,8fa30038
34946e4,ac430004
34946e8,1000ff73
34946ec,24130005
34946f0,132880
34946f4,b32821
34946f8,3c52821
34946fc,afa00020
3494700,afa00024
3494704,afa00028
3494708,afa0002c
349470c,138840
3494710,2338821
3494714,26310018
3494718,2f18821
349471c,27b20020
3494720,26340003
3494724,2401025
3494728,2201825
349472c,24070001
3494730,4025
3494734,90640000
3494738,14870006
349473c,2c84000a
3494740,8c440000
3494744,2484ffff
3494748,ac440000
349474c,10000004
3494750,24060005
3494754,10800002
3494758,1003025
349475c,24060006
3494760,8c440000
3494764,862021
3494768,ac440004
349476c,24630001
3494770,1683fff0
3494774,24420004
3494778,90b50000
349477c,26b50037
3494780,80a20002
3494784,2a2a821
3494788,90a20004
349478c,10400006
3494790,80b60001
3494794,8fa3002c
3494798,317c2
349479c,431021
34947a0,21043
34947a4,2a2a823
34947a8,26d6005c
34947ac,80a20003
34947b0,2c2b021
34947b4,92260000
34947b8,2cc2000a
34947bc,5040000c
34947c0,26310001
34947c4,8e470000
34947c8,24020008
34947cc,afa20018
34947d0,afa20014
34947d4,afb60010
34947d8,2a73821
34947dc,8fa20030
34947e0,2445eef0
34947e4,c106129
34947e8,2002025
34947ec,26310001
34947f0,1691fff0
34947f4,26520004
34947f8,26730001
34947fc,2a620006
3494800,1440ff2e
3494804,24020003
3494808,10000028
349480c,8fbf007c
3494810,24430008
3494814,ae030008
3494818,3c13fa00
349481c,ac530000
3494820,8fa30038
3494824,ac430004
3494828,3c028043
349482c,9046ed2f
3494830,24020008
3494834,afa20014
3494838,afa20010
349483c,2a03825
3494840,24c6003b
3494844,3c058043
3494848,24a59048
349484c,c109c5e
3494850,2002025
3494854,2407000a
3494858,3025
349485c,3c058043
3494860,24a5eef0
3494864,c105ee1
3494868,2002025
349486c,8e030008
3494870,24620008
3494874,ae020008
3494878,ac730000
349487c,3c02f4ec
3494880,24423000
3494884,8fa4003c
3494888,821025
349488c,ac620004
3494890,2201025
3494894,8fa4004c
3494898,24060001
349489c,3825
34948a0,1000ff57
34948a4,24080005
34948a8,8fbf007c
34948ac,8fbe0078
34948b0,8fb70074
34948b4,8fb60070
34948b8,8fb5006c
34948bc,8fb40068
34948c0,8fb30064
34948c4,8fb20060
34948c8,8fb1005c
34948cc,8fb00058
34948d0,3e00008
34948d4,27bd0080
34948e0,27bdffe0
34948e4,afbf001c
34948e8,afb00018
34948ec,80a20000
34948f0,1040000b
34948f4,c08025
34948f8,24020009
34948fc,afa20014
3494900,24020008
3494904,afa20010
3494908,8cc70000
349490c,c109c5e
3494910,24060080
3494914,8e020000
3494918,10000003
349491c,2442000a
3494920,8cc20000
3494924,24420005
3494928,ae020000
349492c,8fbf001c
3494930,8fb00018
3494934,3e00008
3494938,27bd0020
349493c,27bdffc8
3494940,afbf0034
3494944,afb30030
3494948,afb2002c
349494c,afb10028
3494950,afb00024
3494954,808025
3494958,3c028040
349495c,804217a4
3494960,14400091
3494964,a08825
3494968,3c028040
349496c,80421770
3494970,54400073
3494974,8e020008
3494978,3c028040
349497c,9042170b
3494980,104000a3
3494984,8fbf0034
3494988,3c020002
349498c,2221021
3494990,9442ca30
3494994,2442ffe0
3494998,304200ff
349499c,2c420008
34949a0,1440009b
34949a4,3c020002
34949a8,2221021
34949ac,8443ca52
34949b0,2402ffff
34949b4,14620097
34949b8,8fb30030
34949bc,3c020002
34949c0,2221021
34949c4,9442ca84
34949c8,21a00
34949cc,621823
34949d0,3c0251eb
34949d4,3442851f
34949d8,620018
34949dc,1010
34949e0,21183
34949e4,31fc3
34949e8,431023
34949ec,2c430100
34949f0,10600005
34949f4,304200ff
34949f8,54400005
34949fc,8e030008
3494a00,10000085
3494a04,8fb2002c
3494a08,240200ff
3494a0c,8e030008
3494a10,24640008
3494a14,ae040008
3494a18,3c04fa00
3494a1c,ac640000
3494a20,2404ff00
3494a24,441025
3494a28,ac620004
3494a2c,24020071
3494a30,afa20018
3494a34,3c028040
3494a38,8042170c
3494a3c,1040003b
3494a40,3c028040
3494a44,27a60018
3494a48,3c058040
3494a4c,24a5170c
3494a50,c105238
3494a54,2002025
3494a58,3c028040
3494a5c,8042172c
3494a60,10400006
3494a64,27a60018
3494a68,3c058040
3494a6c,24a5172c
3494a70,c105238
3494a74,2002025
3494a78,27a60018
3494a7c,3c058043
3494a80,24a590e0
3494a84,c105238
3494a88,2002025
3494a8c,27a60018
3494a90,3c058043
3494a94,24a590e4
3494a98,c105238
3494a9c,2002025
3494aa0,27a60018
3494aa4,3c058040
3494aa8,24a5174c
3494aac,c105238
3494ab0,2002025
3494ab4,27a60018
3494ab8,3c058040
3494abc,24a51780
3494ac0,c105238
3494ac4,2002025
3494ac8,27a60018
3494acc,3c058043
3494ad0,24a590e0
3494ad4,c105238
3494ad8,2002025
3494adc,3c028040
3494ae0,90421df7
3494ae4,10400007
3494ae8,3c028040
3494aec,27a60018
3494af0,3c058043
3494af4,24a590f8
3494af8,c105238
3494afc,2002025
3494b00,3c028040
3494b04,90421df8
3494b08,50400041
3494b0c,8fbf0034
3494b10,27a60018
3494b14,3c058043
3494b18,24a5910c
3494b1c,c105238
3494b20,2002025
3494b24,1000003a
3494b28,8fbf0034
3494b2c,8042172c
3494b30,1440ffcd
3494b34,27a60018
3494b38,1000ffd6
3494b3c,3c058043
3494b40,24430008
3494b44,ae030008
3494b48,3c03fa00
3494b4c,ac430000
3494b50,2403ffff
3494b54,ac430004
3494b58,24130009
3494b5c,afb30014
3494b60,24120008
3494b64,afb20010
3494b68,2407000f
3494b6c,240600f4
3494b70,3c058043
3494b74,24a59118
3494b78,c109c5e
3494b7c,2002025
3494b80,afb30014
3494b84,afb20010
3494b88,24070018
3494b8c,240600f4
3494b90,3c058040
3494b94,24a51770
3494b98,c109c5e
3494b9c,2002025
3494ba0,1000ff76
3494ba4,3c028040
3494ba8,8c820008
3494bac,24430008
3494bb0,ac830008
3494bb4,3c03fa00
3494bb8,ac430000
3494bbc,2403ffff
3494bc0,ac430004
3494bc4,24130009
3494bc8,afb30014
3494bcc,24120008
3494bd0,afb20010
3494bd4,2407000f
3494bd8,2406fffc
3494bdc,3c058043
3494be0,c109c5e
3494be4,24a59120
3494be8,afb30014
3494bec,afb20010
3494bf0,24070018
3494bf4,2406fffc
3494bf8,3c058040
3494bfc,24a517a4
3494c00,c109c5e
3494c04,2002025
3494c08,1000ff58
3494c0c,3c028040
3494c10,8fb30030
3494c14,8fb2002c
3494c18,8fb10028
3494c1c,8fb00024
3494c20,3e00008
3494c24,27bd0038
3494c30,27bdfff8
3494c34,24020001
3494c38,a3a20000
3494c3c,a3a20001
3494c40,8c8401d8
3494c44,2485149e
3494c48,3c028040
3494c4c,24421e28
3494c50,24460006
3494c54,401825
3494c58,90a80000
3494c5c,90670000
3494c60,15070005
3494c64,24630001
3494c68,1466fffb
3494c6c,24a50001
3494c70,10000003
3494c74,24833496
3494c78,a3a00000
3494c7c,24833496
3494c80,90650000
3494c84,90440000
3494c88,50a40003
3494c8c,24420001
3494c90,10000003
3494c94,a3a00001
3494c98,1446fff9
3494c9c,24630001
3494ca0,93a30000
3494ca4,14600002
3494ca8,24020001
3494cac,93a20001
3494cb0,30420001
3494cb4,3e00008
3494cb8,27bd0008
3494cbc,3c028043
3494cc0,24425170
3494cc4,3c038040
3494cc8,24631e28
3494ccc,24460006
3494cd0,90450000
3494cd4,90640000
3494cd8,14a40006
3494ce0,24420001
3494ce4,1446fffa
3494ce8,24630001
3494cec,3e00008
3494cf0,24020001
3494cf4,3e00008
3494cf8,1025
3494cfc,27bdffe8
3494d00,afbf0014
3494d04,c10532f
3494d0c,1440000b
3494d10,3c028043
3494d14,2403ffff
3494d18,a043ee40
3494d1c,3c028043
3494d20,a0405170
3494d24,24425170
3494d28,a0400001
3494d2c,a0400002
3494d30,a0400003
3494d34,a0400004
3494d38,a0400005
3494d3c,8fbf0014
3494d40,3e00008
3494d44,27bd0018
3494d48,27bdffb8
3494d4c,afbf0044
3494d50,afb60040
3494d54,afb5003c
3494d58,afb40038
3494d5c,afb30034
3494d60,afb20030
3494d64,afb1002c
3494d68,afb00028
3494d6c,808025
3494d70,3c028043
3494d74,94425176
3494d78,10400004
3494d7c,a08825
3494d80,2442ffff
3494d84,3c038043
3494d88,a4625176
3494d8c,c10530c
3494d90,2202025
3494d94,1440005b
3494d98,3c020002
3494d9c,c10532f
3494da4,54400057
3494da8,3c020002
3494dac,100001c3
3494db0,8e020008
3494db4,8c649150
3494db8,3c038888
3494dbc,34638889
3494dc0,430019
3494dc4,1010
3494dc8,22942
3494dcc,2402000c
3494dd0,afa20018
3494dd4,24020006
3494dd8,afa20014
3494ddc,afa40010
3494de0,240700cc
3494de4,2406004a
3494de8,24a50001
3494dec,c109c8e
3494df0,2002025
3494df4,8e020008
3494df8,24430008
3494dfc,ae030008
3494e00,3c03e700
3494e04,ac430000
3494e08,ac400004
3494e0c,8e020008
3494e10,24430008
3494e14,ae030008
3494e18,3c03fc11
3494e1c,34639623
3494e20,ac430000
3494e24,3c03ff2f
3494e28,3463ffff
3494e2c,ac430004
3494e30,8e020008
3494e34,24430008
3494e38,ae030008
3494e3c,3c03fa00
3494e40,ac430000
3494e44,2403ffff
3494e48,ac430004
3494e4c,24070001
3494e50,24060011
3494e54,3c138043
3494e58,2665ef60
3494e5c,c105ee1
3494e60,2002025
3494e64,2412000c
3494e68,afb20018
3494e6c,afb20014
3494e70,241400ca
3494e74,afb40010
3494e78,2407005a
3494e7c,3025
3494e80,2665ef60
3494e84,c106129
3494e88,2002025
3494e8c,3c028043
3494e90,9442ef54
3494e94,23900
3494e98,e23823
3494e9c,44870000
3494ea4,46800021
3494ea8,3c028043
3494eac,d4429160
3494eb0,46220000
3494eb4,afb20018
3494eb8,afb20014
3494ebc,afb40010
3494ec0,4620000d
3494ec4,44070000
3494ec8,3025
3494ecc,2665ef60
3494ed0,c106129
3494ed4,2002025
3494ed8,24020009
3494edc,afa20014
3494ee0,24020008
3494ee4,afa20010
3494ee8,240700cc
3494eec,2406006b
3494ef0,3c058043
3494ef4,24a5912c
3494ef8,c109c5e
3494efc,2002025
3494f00,3c020002
3494f04,2221021
3494f08,9443ca36
3494f0c,24020003
3494f10,14620185
3494f14,8fbf0044
3494f18,3c028043
3494f1c,8052ee40
3494f20,6410179
3494f24,3c020002
3494f28,2221021
3494f2c,9442ca2c
3494f30,14400157
3494f34,24030001
3494f38,3c02801c
3494f3c,344284a0
3494f40,8c420020
3494f44,3c039000
3494f48,431024
3494f4c,10400154
3494f50,3c02801c
3494f54,c10530c
3494f58,2202025
3494f5c,14400006
3494f60,3c028006
3494f64,c10532f
3494f6c,5040000d
3494f70,3c028043
3494f74,3c028006
3494f78,244246f0
3494f7c,40f809
3494f80,2404483b
3494f84,3c020002
3494f88,2221021
3494f8c,24030006
3494f90,a443ca36
3494f94,c031da1
3494f98,2404000f
3494f9c,1000000c
3494fa0,3c02801c
3494fa4,94425176
3494fa8,14400005
3494fac,3c028006
3494fb0,26520001
3494fb4,3c028043
3494fb8,1000015a
3494fbc,a052ee40
3494fc0,244246f0
3494fc4,40f809
3494fc8,24044806
3494fcc,3c02801c
3494fd0,344284a0
3494fd4,94420020
3494fd8,30424000
3494fdc,1040000b
3494fe0,3c020002
3494fe4,3c028006
3494fe8,244246f0
3494fec,40f809
3494ff0,2404483c
3494ff4,3c020002
3494ff8,2221021
3494ffc,9443ca36
3495000,24630001
3495004,a443ca36
3495008,3c020002
349500c,2221021
3495010,9443ca2c
3495014,24020001
3495018,14620013
349501c,3c028043
3495020,3c02801c
3495024,344284a0
3495028,8c420020
349502c,3c03d000
3495030,431024
3495034,1040000c
3495038,3c028043
349503c,3c028006
3495040,244246f0
3495044,40f809
3495048,2404483c
349504c,3c020002
3495050,2221021
3495054,9443ca36
3495058,24630001
349505c,c10533f
3495060,a443ca36
3495064,3c028043
3495068,8042ee40
349506c,440012e
3495070,8fbf0044
3495074,8e020008
3495078,24430008
349507c,ae030008
3495080,3c03e700
3495084,ac430000
3495088,ac400004
349508c,8e020008
3495090,24430008
3495094,ae030008
3495098,3c03fc11
349509c,34639623
34950a0,ac430000
34950a4,3c03ff2f
34950a8,3463ffff
34950ac,ac430004
34950b0,8e020008
34950b4,24430008
34950b8,ae030008
34950bc,3c03fa00
34950c0,ac430000
34950c4,2403ffff
34950c8,ac430004
34950cc,24020009
34950d0,afa20014
34950d4,24020008
34950d8,afa20010
34950dc,2407005c
34950e0,24060037
34950e4,3c058043
34950e8,24a5913c
34950ec,c109c5e
34950f0,2002025
34950f4,c10532f
