10,1073133a
3492d0c,8fb40060
3492d10,8fb3005c
3492d14,8fb20058
3492d18,8fb10054
3492d1c,8fb00050
3492d20,3e00008
3492d24,27bd0078
3492d28,27bdff88
3492d2c,afbf0074
3492d30,afbe0070
3492d34,afb7006c
3492d38,afb60068
3492d3c,afb50064
3492d40,afb40060
3492d44,afb3005c
3492d48,afb20058
3492d4c,afb10054
3492d50,afb00050
3492d54,a0a825
3492d58,8c910000
3492d5c,3c028042
3492d60,2442b6c8
3492d64,598c0
3492d68,2658021
3492d6c,108080
3492d70,afa2004c
3492d74,508021
3492d78,9203000c
3492d7c,afa3002c
3492d80,9205000d
3492d84,afa50030
3492d88,9206000e
3492d8c,afa60034
3492d90,9207000f
3492d94,afa70038
3492d98,92080010
3492d9c,afa8003c
3492da0,92090011
3492da4,afa90040
3492da8,920a0012
3492dac,afaa0044
3492db0,920b0013
3492db4,afab0048
3492db8,921e0014
3492dbc,920c0015
3492dc0,afac0028
3492dc4,920d0016
3492dc8,afad0024
3492dcc,920e0017
3492dd0,afae0020
3492dd4,920f0018
3492dd8,afaf001c
3492ddc,92180019
3492de0,afb80018
3492de4,9219001a
3492de8,afb90014
3492dec,921f001b
3492df0,afbf0010
3492df4,3c12800a
3492df8,3652a7f4
3492dfc,24070001
3492e00,3025
3492e04,3c028042
3492e08,44866000
3492e0c,240f809
3492e10,c44eb180
3492e14,3c028042
3492e18,c44cb184
3492e1c,26420108
3492e20,24070001
3492e24,44066000
3492e28,40f809
3492e2c,46006386
3492e30,3c148007
3492e34,3694e298
3492e38,280f809
3492e3c,2202025
3492e40,2652110c
3492e44,240f809
3492e48,2202025
3492e4c,8e2302c0
3492e50,24640008
3492e54,ae2402c0
3492e58,3c17da38
3492e5c,26f70003
3492e60,ac770000
3492e64,ac620004
3492e68,8e2202c0
3492e6c,24430008
3492e70,ae2302c0
3492e74,3c16fa00
3492e78,26d60080
3492e7c,ac560000
3492e80,1ef600
3492e84,8fac0028
3492e88,c1c00
3492e8c,3c3f025
3492e90,8fae0020
3492e94,3cef025
3492e98,8fad0024
3492e9c,d1a00
3492ea0,3c3f025
3492ea4,ac5e0004
3492ea8,8e2302c0
3492eac,24620008
3492eb0,ae2202c0
3492eb4,3c1efb00
3492eb8,ac7e0000
3492ebc,8faf001c
3492ec0,f1600
3492ec4,8fb80018
3492ec8,182400
3492ecc,441025
3492ed0,8fbf0010
3492ed4,5f1025
3492ed8,8fb90014
3492edc,192200
3492ee0,441025
3492ee4,ac620004
3492ee8,8e030008
3492eec,8e2202c0
3492ef0,24440008
3492ef4,ae2402c0
3492ef8,3c10de00
3492efc,ac500000
3492f00,ac430004
3492f04,26940028
3492f08,280f809
3492f0c,2202025
3492f10,240f809
3492f14,2202025
3492f18,8e2302d0
3492f1c,24640008
3492f20,ae2402d0
3492f24,ac770000
3492f28,ac620004
3492f2c,8e2302d0
3492f30,24620008
3492f34,ae2202d0
3492f38,ac760000
3492f3c,8fa4002c
3492f40,41600
3492f44,8fa50030
3492f48,52400
3492f4c,441025
3492f50,8fa70038
3492f54,471025
3492f58,8fa60034
3492f5c,62200
3492f60,441025
3492f64,ac620004
3492f68,8e2302d0
3492f6c,24620008
3492f70,ae2202d0
3492f74,ac7e0000
3492f78,8fa8003c
3492f7c,81600
3492f80,8fa90040
3492f84,92400
3492f88,441025
3492f8c,8fab0048
3492f90,4b1025
3492f94,8faa0044
3492f98,a2200
3492f9c,441025
3492fa0,ac620004
3492fa4,2759821
3492fa8,139880
3492fac,8fa2004c
3492fb0,531021
3492fb4,8c430004
3492fb8,8e2202d0
3492fbc,24440008
3492fc0,ae2402d0
3492fc4,ac500000
3492fc8,ac430004
3492fcc,8fbf0074
3492fd0,8fbe0070
3492fd4,8fb7006c
3492fd8,8fb60068
3492fdc,8fb50064
3492fe0,8fb40060
3492fe4,8fb3005c
3492fe8,8fb20058
3492fec,8fb10054
3492ff0,8fb00050
3492ff4,3e00008
3492ff8,27bd0078
3492ffc,27bdff88
3493000,afbf0074
3493004,afbe0070
3493008,afb7006c
349300c,afb60068
3493010,afb50064
3493014,afb40060
3493018,afb3005c
349301c,afb20058
3493020,afb10054
3493024,afb00050
3493028,a0a825
349302c,8c910000
3493030,3c028042
3493034,2442b6c8
3493038,598c0
349303c,2658021
3493040,108080
3493044,afa2004c
3493048,508021
349304c,9203000c
3493050,afa3002c
3493054,9205000d
3493058,afa50030
349305c,9206000e
3493060,afa60034
3493064,9207000f
3493068,afa70038
349306c,92080010
3493070,afa8003c
3493074,92090011
3493078,afa90040
349307c,920a0012
3493080,afaa0044
3493084,920b0013
3493088,afab0048
349308c,921e0014
3493090,920c0015
3493094,afac0028
3493098,920d0016
349309c,afad0024
34930a0,920e0017
34930a4,afae0020
34930a8,920f0018
34930ac,afaf001c
34930b0,92180019
34930b4,afb80018
34930b8,9219001a
34930bc,afb90014
34930c0,921f001b
34930c4,afbf0010
34930c8,3c12800a
34930cc,3652a7f4
34930d0,24070001
34930d4,3025
34930d8,3c028042
34930dc,44866000
34930e0,240f809
34930e4,c44eb180
34930e8,3c028042
34930ec,c44cb184
34930f0,26420108
34930f4,24070001
34930f8,44066000
34930fc,40f809
3493100,46006386
3493104,3c148007
3493108,3694e298
349310c,280f809
3493110,2202025
3493114,2652110c
3493118,240f809
349311c,2202025
3493120,8e2302c0
3493124,24640008
3493128,ae2402c0
349312c,3c17da38
3493130,26f70003
3493134,ac770000
3493138,ac620004
349313c,8e2202c0
3493140,24430008
3493144,ae2302c0
3493148,3c16fa00
349314c,26d60080
3493150,ac560000
3493154,1ef600
3493158,8fac0028
349315c,c1c00
3493160,3c3f025
3493164,8fae0020
3493168,3cef025
349316c,8fad0024
3493170,d1a00
3493174,3c3f025
3493178,ac5e0004
349317c,8e2302c0
3493180,24620008
3493184,ae2202c0
3493188,3c1efb00
349318c,ac7e0000
3493190,8faf001c
3493194,f1600
3493198,8fb80018
349319c,182400
34931a0,441025
34931a4,8fbf0010
34931a8,5f1025
34931ac,8fb90014
34931b0,192200
34931b4,441025
34931b8,ac620004
34931bc,8e030004
34931c0,8e2202c0
34931c4,24440008
34931c8,ae2402c0
34931cc,3c10de00
34931d0,ac500000
34931d4,ac430004
34931d8,26940028
34931dc,280f809
34931e0,2202025
34931e4,240f809
34931e8,2202025
34931ec,8e2302d0
34931f0,24640008
34931f4,ae2402d0
34931f8,ac770000
34931fc,ac620004
3493200,8e2302d0
3493204,24620008
3493208,ae2202d0
349320c,ac760000
3493210,8fa4002c
3493214,41600
3493218,8fa50030
349321c,52400
3493220,441025
3493224,8fa70038
3493228,471025
349322c,8fa60034
3493230,62200
3493234,441025
3493238,ac620004
349323c,8e2302d0
3493240,24620008
3493244,ae2202d0
3493248,ac7e0000
349324c,8fa8003c
3493250,81600
3493254,8fa90040
3493258,92400
349325c,441025
3493260,8fab0048
3493264,4b1025
3493268,8faa0044
349326c,a2200
3493270,441025
3493274,ac620004
3493278,2759821
349327c,139880
3493280,8fa2004c
3493284,531021
3493288,8c430008
349328c,8e2202d0
3493290,24440008
3493294,ae2402d0
3493298,ac500000
349329c,ac430004
34932a0,8fbf0074
34932a4,8fbe0070
34932a8,8fb7006c
34932ac,8fb60068
34932b0,8fb50064
34932b4,8fb40060
34932b8,8fb3005c
34932bc,8fb20058
34932c0,8fb10054
34932c4,8fb00050
34932c8,3e00008
34932cc,27bd0078
34932d0,27bdff88
34932d4,afbf0074
34932d8,afbe0070
34932dc,afb7006c
34932e0,afb60068
34932e4,afb50064
34932e8,afb40060
34932ec,afb3005c
34932f0,afb20058
34932f4,afb10054
34932f8,afb00050
34932fc,a09825
3493300,8c900000
3493304,3c028042
3493308,2442b6c8
349330c,518c0
3493310,afa3004c
3493314,658821
3493318,118880
349331c,afa20048
3493320,518821
3493324,92370018
3493328,923e0019
349332c,9225001a
3493330,afa50028
3493334,9226001b
3493338,afa6002c
349333c,9227001c
3493340,afa70030
3493344,9228001d
3493348,afa80034
349334c,9229001e
3493350,afa90038
3493354,922a001f
3493358,afaa003c
349335c,922b0010
3493360,afab0040
3493364,922c0011
3493368,afac0044
349336c,922d0012
3493370,afad0024
3493374,922e0013
3493378,afae0020
349337c,922f0014
3493380,afaf001c
3493384,92380015
3493388,afb80018
349338c,92390016
3493390,afb90014
3493394,923f0017
3493398,afbf0010
349339c,3c128007
34933a0,3652e2c0
34933a4,240f809
34933a8,2002025
34933ac,3c15800a
34933b0,36b5b900
34933b4,2a0f809
34933b8,2002025
34933bc,8e0302d0
34933c0,24640008
34933c4,ae0402d0
34933c8,3c14da38
34933cc,26940003
34933d0,ac740000
34933d4,ac620004
34933d8,8e0202d0
34933dc,24430008
34933e0,ae0302d0
34933e4,3c16fa00
34933e8,26d60080
34933ec,ac560000
34933f0,17be00
34933f4,1ef400
34933f8,2feb825
34933fc,8fa6002c
3493400,2e6b825
3493404,8fa50028
3493408,51a00
349340c,2e3b825
3493410,ac570004
3493414,8e0302d0
3493418,24620008
349341c,ae0202d0
3493420,3c1efb00
3493424,ac7e0000
3493428,8fa70030
349342c,71600
3493430,8fa80034
3493434,82400
3493438,441025
349343c,8faa003c
3493440,4a1025
3493444,8fa90038
3493448,92200
349344c,441025
3493450,ac620004
3493454,8e230004
3493458,8e0202d0
349345c,24440008
3493460,ae0402d0
3493464,3c17de00
3493468,ac570000
349346c,ac430004
3493470,240f809
3493474,2002025
3493478,2a0f809
349347c,2002025
3493480,8e0302d0
3493484,24640008
3493488,ae0402d0
349348c,ac740000
3493490,ac620004
3493494,8e0302d0
3493498,24620008
349349c,ae0202d0
34934a0,ac760000
34934a4,8fab0040
34934a8,b1600
34934ac,8fac0044
34934b0,c2400
34934b4,441025
34934b8,8fae0020
34934bc,4e1025
34934c0,8fad0024
34934c4,d2200
34934c8,441025
34934cc,ac620004
34934d0,8e0302d0
34934d4,24620008
34934d8,ae0202d0
34934dc,ac7e0000
34934e0,8faf001c
34934e4,f1600
34934e8,8fb80018
34934ec,182400
34934f0,441025
34934f4,8fbf0010
34934f8,5f1025
34934fc,8fb90014
3493500,192200
3493504,441025
3493508,ac620004
349350c,8e230008
3493510,8e0202d0
3493514,24440008
3493518,ae0402d0
349351c,ac570000
3493520,ac430004
3493524,2652ffd8
3493528,240f809
349352c,2002025
3493530,2a0f809
3493534,2002025
3493538,8e0302c0
349353c,24640008
3493540,ae0402c0
3493544,ac740000
3493548,ac620004
349354c,8fa4004c
3493550,931021
3493554,21080
3493558,8fa30048
349355c,621021
3493560,8c43000c
3493564,8e0202c0
3493568,24440008
349356c,ae0402c0
3493570,ac570000
3493574,ac430004
3493578,8fbf0074
349357c,8fbe0070
3493580,8fb7006c
3493584,8fb60068
3493588,8fb50064
349358c,8fb40060
3493590,8fb3005c
3493594,8fb20058
3493598,8fb10054
349359c,8fb00050
34935a0,3e00008
34935a4,27bd0078
34935a8,27bdffd0
34935ac,afbf002c
34935b0,afb50028
34935b4,afb40024
34935b8,afb30020
34935bc,afb2001c
34935c0,afb10018
34935c4,afb00014
34935c8,a09025
34935cc,3c028042
34935d0,518c0
34935d4,651821
34935d8,31880
34935dc,2442b6c8
34935e0,431021
34935e4,90500008
34935e8,90540009
34935ec,9053000a
34935f0,9055000b
34935f4,3c028040
34935f8,90420ca4
34935fc,10400006
3493600,8c910000
3493604,3c028040
3493608,90500c4d
349360c,24420c4c
3493610,90540003
3493614,90530005
3493618,3c028007
349361c,3442e2c0
3493620,40f809
3493624,2202025
3493628,3c02800a
349362c,3442b900
3493630,40f809
3493634,2202025
3493638,8e2302d0
349363c,24640008
3493640,ae2402d0
3493644,3c04da38
3493648,24840003
349364c,ac640000
3493650,ac620004
3493654,8e2202d0
3493658,24430008
349365c,ae2302d0
3493660,3c03fa00
3493664,24630080
3493668,ac430000
349366c,108600
3493670,14a400
3493674,2148025
3493678,2158025
349367c,139a00
3493680,2138025
3493684,ac500004
3493688,3c028042
349368c,1218c0
3493690,721821
3493694,31880
3493698,2442b6c8
349369c,431021
34936a0,8c430004
34936a4,8e2202d0
34936a8,24440008
34936ac,ae2402d0
34936b0,3c04de00
34936b4,ac440000
34936b8,ac430004
34936bc,8fbf002c
34936c0,8fb50028
34936c4,8fb40024
34936c8,8fb30020
34936cc,8fb2001c
34936d0,8fb10018
34936d4,8fb00014
34936d8,3e00008
34936dc,27bd0030
34936e0,27bdffd0
34936e4,afbf002c
34936e8,afb60028
34936ec,afb50024
34936f0,afb40020
34936f4,afb3001c
34936f8,afb20018
34936fc,afb10014
3493700,afb00010
3493704,a09025
3493708,3c028042
349370c,518c0
3493710,651821
3493714,31880
3493718,2442b6c8
349371c,431021
3493720,90500008
3493724,90550009
3493728,9054000a
349372c,9056000b
3493730,3c028040
3493734,90420ca4
3493738,10400006
349373c,8c910000
3493740,3c028040
3493744,90500c59
3493748,24420c58
349374c,90550003
3493750,90540005
3493754,3c028042
3493758,1218c0
349375c,721821
3493760,31880
3493764,2442b6c8
3493768,431021
349376c,8c42000c
3493770,44820000
3493774,4410004
3493778,46800321
349377c,3c028042
3493780,d440b268
3493784,46206300
3493788,46206320
349378c,3c13800a
3493790,3673ad4c
3493794,24050001
3493798,3c028042
349379c,c440b190
34937a0,260f809
34937a4,46006302
34937a8,3c028007
34937ac,3442e298
34937b0,40f809
34937b4,2202025
34937b8,26730bb4
34937bc,260f809
34937c0,2202025
34937c4,8e2302c0
34937c8,24640008
34937cc,ae2402c0
34937d0,3c04da38
34937d4,24840003
34937d8,ac640000
34937dc,ac620004
34937e0,8e2202c0
34937e4,24430008
34937e8,ae2302c0
34937ec,3c03fa00
34937f0,24630080
34937f4,ac430000
34937f8,108600
34937fc,15ac00
3493800,2158025
3493804,2168025
3493808,14a200
349380c,2148025
3493810,ac500004
3493814,3c028042
3493818,1218c0
349381c,721821
3493820,31880
3493824,2442b6c8
3493828,431021
349382c,8c430004
3493830,8e2202c0
3493834,24440008
3493838,ae2402c0
349383c,3c04de00
3493840,ac440000
3493844,ac430004
3493848,8fbf002c
349384c,8fb60028
3493850,8fb50024
3493854,8fb40020
3493858,8fb3001c
349385c,8fb20018
3493860,8fb10014
3493864,8fb00010
3493868,3e00008
349386c,27bd0030
3493870,27bdffd0
3493874,afbf002c
3493878,afb60028
349387c,afb50024
3493880,afb40020
3493884,afb3001c
3493888,afb20018
349388c,afb10014
3493890,afb00010
3493894,a09025
3493898,3c028042
349389c,518c0
34938a0,651821
34938a4,31880
34938a8,2442b6c8
34938ac,431021
34938b0,90500008
34938b4,90550009
34938b8,9054000a
34938bc,9056000b
34938c0,3c028040
34938c4,90420ca4
34938c8,10400006
34938cc,8c910000
34938d0,3c028040
34938d4,90500c59
34938d8,24420c58
34938dc,90550003
34938e0,90540005
34938e4,3c028042
34938e8,1218c0
34938ec,721821
34938f0,31880
34938f4,2442b6c8
34938f8,431021
34938fc,8c42000c
3493900,44820000
3493904,4410004
3493908,46800321
349390c,3c028042
3493910,d440b268
3493914,46206300
3493918,46206320
349391c,3c13800a
3493920,3673ad4c
3493924,24050001
3493928,3c028042
349392c,c440b190
3493930,260f809
3493934,46006302
3493938,3c028007
349393c,3442e298
3493940,40f809
3493944,2202025
3493948,26730bb4
349394c,260f809
3493950,2202025
3493954,8e2302c0
3493958,24640008
349395c,ae2402c0
3493960,3c04da38
3493964,24840003
3493968,ac640000
349396c,ac620004
3493970,8e2202c0
3493974,24430008
3493978,ae2302c0
349397c,3c03fa00
3493980,24630080
3493984,ac430000
3493988,108600
349398c,15ac00
3493990,2158025
3493994,2168025
3493998,14a200
349399c,2148025
34939a0,ac500004
34939a4,3c028042
34939a8,1218c0
34939ac,721821
34939b0,31880
34939b4,2442b6c8
34939b8,431021
34939bc,8c430004
34939c0,8e2202c0
34939c4,24440008
34939c8,ae2402c0
34939cc,3c04de00
34939d0,ac440000
34939d4,ac430004
34939d8,8fbf002c
34939dc,8fb60028
34939e0,8fb50024
34939e4,8fb40020
34939e8,8fb3001c
34939ec,8fb20018
34939f0,8fb10014
34939f4,8fb00010
34939f8,3e00008
34939fc,27bd0030
3493a00,3e00008
3493a08,27bdffe8
3493a0c,afbf0014
3493a10,510c0
3493a14,451021
3493a18,21080
3493a1c,3c038042
3493a20,2463b6c8
3493a24,431021
3493a28,8c420000
3493a2c,40f809
3493a34,8fbf0014
3493a38,3e00008
3493a3c,27bd0018
3493a40,3e00008
3493a48,24020140
3493a4c,3e00008
3493a50,a4821424
3493a54,27bdffe0
3493a58,afbf001c
3493a5c,afb10018
3493a60,afb00014
3493a64,808025
3493a68,8c8208c4
3493a6c,24420001
3493a70,c1068d5
3493a74,ac8208c4
3493a78,3c028040
3493a7c,9442136e
3493a80,8e0308c4
3493a84,1462001e
3493a88,8fbf001c
3493a8c,920200b2
3493a90,34420001
3493a94,a20200b2
3493a98,3c04801c
3493a9c,348484a0
3493aa0,3c110001
3493aa4,918821
3493aa8,86221e1a
3493aac,ae020000
3493ab0,948200a4
3493ab4,a6020066
3493ab8,3c108009
3493abc,3602d894
3493ac0,40f809
3493ac4,261005d4
3493ac8,3c04a34b
3493acc,200f809
3493ad0,3484e820
3493ad4,3c028011
3493ad8,3442a5d0
3493adc,2403fff8
3493ae0,a4431412
3493ae4,240200a0
3493ae8,a6221e1a
3493aec,24020014
3493af0,a2221e15
3493af4,24020001
3493af8,a2221e5e
3493afc,8fbf001c
3493b00,8fb10018
3493b04,8fb00014
3493b08,3e00008
3493b0c,27bd0020
3493b10,8c8200a0
3493b14,34423000
3493b18,ac8200a0
3493b1c,3c028042
3493b20,9042f0ee
3493b24,304200ff
3493b28,10400005
3493b2c,52840
3493b30,3c028010
3493b34,451021
3493b38,94428cec
3493b3c,a4820034
3493b40,3e00008
3493b48,24020001
3493b4c,3e00008
3493b50,a082003e
3493b54,24020012
3493b58,2406ffff
3493b5c,24070016
3493b60,821821
3493b64,80630074
3493b68,54660004
3493b6c,24420001
3493b70,822021
3493b74,3e00008
3493b78,a0850074
3493b7c,1447fff9
3493b80,821821
3493b84,3e00008
3493b8c,862021
3493b90,908200a8
3493b94,a22825
3493b98,3e00008
3493b9c,a08500a8
3493ba0,851821
3493ba4,906200bc
3493ba8,23600
3493bac,63603
3493bb0,4c20001
3493bb4,1025
3493bb8,24420001
3493bbc,a06200bc
3493bc0,510c0
3493bc4,451023
3493bc8,21080
3493bcc,821021
3493bd0,8c4700e4
3493bd4,804300e5
3493bd8,3c028040
3493bdc,24421352
3493be0,451021
3493be4,90480000
3493be8,51040
3493bec,3c068042
3493bf0,24c6cce8
3493bf4,461021
3493bf8,481021
3493bfc,80420000
3493c00,62102a
3493c04,10400009
3493c08,510c0
3493c0c,451023
3493c10,21080
3493c14,822021
3493c18,24630001
3493c1c,31c00
3493c20,30e7ffff
3493c24,671825
3493c28,ac8300e4
3493c2c,3e00008
3493c34,853021
3493c38,3c028040
3493c3c,24421352
3493c40,a21021
3493c44,90470000
3493c48,51040
3493c4c,3c038042
3493c50,2463cce8
3493c54,431021
3493c58,471021
3493c5c,90c300bc
3493c60,33e00
3493c64,73e03
3493c68,4e20001
3493c6c,1825
3493c70,90420000
3493c74,431021
3493c78,a0c200bc
3493c7c,3c028040
3493c80,9042131e
3493c84,1040000b
3493c88,510c0
3493c8c,24a2fffd
3493c90,3042ffff
3493c94,2c420005
3493c98,10400006
3493c9c,510c0
3493ca0,851821
3493ca4,906200a8
3493ca8,34420001
3493cac,a06200a8
3493cb0,510c0
3493cb4,451823
3493cb8,31880
3493cbc,831821
3493cc0,3c068040
3493cc4,24c61352
3493cc8,c53021
3493ccc,90c80000
3493cd0,53040
3493cd4,3c078042
3493cd8,24e7cce8
3493cdc,c73021
3493ce0,c83021
3493ce4,80c60000
3493ce8,63400
3493cec,946200e6
3493cf0,c21025
3493cf4,3e00008
3493cf8,ac6200e4
3493cfc,3c028040
3493d00,24421352
3493d04,451021
3493d08,90470000
3493d0c,3c038042
3493d10,71040
3493d14,471021
3493d18,21040
3493d1c,63840
3493d20,e63821
3493d24,73880
3493d28,471021
3493d2c,2463cbe0
3493d30,621021
3493d34,90470001
3493d38,24020008
3493d3c,14c20015
3493d40,a04025
3493d44,3c02801c
3493d48,344284a0
3493d4c,944200a4
3493d50,14a2000a
3493d54,510c0
3493d58,3c02801c
3493d5c,344284a0
3493d60,8c431d3c
3493d64,34630004
3493d68,ac431d3c
3493d6c,8c431d40
3493d70,34630004
3493d74,1000000c
3493d78,ac431d40
3493d7c,451023
3493d80,21080
3493d84,821021
3493d88,8c4300dc
3493d8c,34630004
3493d90,ac4300dc
3493d94,3c02801c
3493d98,344284a0
3493d9c,944200a4
3493da0,15020009
3493da4,510c0
3493da8,3c02801c
3493dac,344284a0
3493db0,24040001
3493db4,e42004
3493db8,8c431d28
3493dbc,641825
3493dc0,3e00008
3493dc4,ac431d28
3493dc8,451823
3493dcc,31880
3493dd0,831821
3493dd4,24050001
3493dd8,e52804
3493ddc,8c6200d8
3493de0,451025
3493de4,3e00008
3493de8,ac6200d8
3493dec,3c028040
3493df0,24421352
3493df4,a21021
3493df8,90430000
3493dfc,31040
3493e00,431021
3493e04,21040
3493e08,61840
3493e0c,661821
3493e10,31880
3493e14,431021
3493e18,3c038042
3493e1c,2463cbe0
3493e20,431021
3493e24,90470000
3493e28,3c028042
3493e2c,244267c8
3493e30,c21021
3493e34,90420000
3493e38,1047000e
3493e3c,24420001
3493e40,304200ff
3493e44,3c038042
3493e48,246367c8
3493e4c,661821
3493e50,14e20008
3493e54,a0620000
3493e58,27bdffe8
3493e5c,afbf0014
3493e60,c104f3f
3493e68,8fbf0014
3493e6c,3e00008
3493e70,27bd0018
3493e74,3e00008
3493e7c,27bdffd8
3493e80,afbf0024
3493e84,afb30020
3493e88,afb2001c
3493e8c,afb10018
3493e90,afb00014
3493e94,809025
3493e98,a08825
3493e9c,c08025
3493ea0,3c028040
3493ea4,24421352
3493ea8,a21021
3493eac,90430000
3493eb0,31040
3493eb4,431021
3493eb8,21040
3493ebc,61840
3493ec0,661821
3493ec4,31880
3493ec8,431021
3493ecc,3c038042
3493ed0,2463cbe0
3493ed4,431021
3493ed8,90530000
3493edc,132080
3493ee0,3c028007
3493ee4,244221cc
3493ee8,40f809
3493eec,2642021
3493ef0,3c028042
3493ef4,244267c8
3493ef8,2021021
3493efc,90420000
3493f00,10530008
3493f04,3c028042
3493f08,244267c8
3493f0c,501021
3493f10,a0530000
3493f14,2003025
3493f18,2202825
3493f1c,c104f3f
3493f20,2402025
3493f24,8fbf0024
3493f28,8fb30020
3493f2c,8fb2001c
3493f30,8fb10018
3493f34,8fb00014
3493f38,3e00008
3493f3c,27bd0028
3493f40,24020001
3493f44,a082003d
3493f48,24020014
3493f4c,a08200cf
3493f50,24020140
3493f54,3e00008
3493f58,a4821424
3493f5c,24020001
3493f60,a0820032
3493f64,a082003a
3493f68,24020030
3493f6c,a48213f4
3493f70,3e00008
3493f74,a0820033
3493f78,24020002
3493f7c,a0820032
3493f80,24020001
3493f84,a082003a
3493f88,a082003c
3493f8c,24020060
3493f90,a48213f4
3493f94,3e00008
3493f98,a0820033
3493f9c,24020007
3493fa0,3e00008
3493fa4,a082007b
3493fa8,24020001
3493fac,a21004
3493fb0,8c8500a4
3493fb4,a22825
3493fb8,3e00008
3493fbc,ac8500a4
3493fc0,27bdffe8
3493fc4,afbf0014
3493fc8,c104020
3493fd0,8fbf0014
3493fd4,3e00008
3493fd8,27bd0018
3493fdc,24020010
3493fe0,a0820082
3493fe4,9082009a
3493fe8,2442000a
3493fec,3e00008
3493ff0,a082009a
3493ff4,3c028042
3493ff8,9042f0ee
3493ffc,304200ff
3494000,10400005
3494004,52840
3494008,3c028010
349400c,451021
3494010,94428cec
3494014,a4820034
3494018,3e00008
3494020,8482002e
3494024,28420130
3494028,50400001
349402c,a08000a4
3494030,24020140
3494034,3e00008
3494038,a4821424
349403c,27bdffe8
3494040,afbf0014
3494044,3c028042
3494048,9042f0ed
349404c,1040000c
3494050,3c028042
3494054,94820f06
3494058,34420040
349405c,a4820f06
3494060,3c028042
3494064,9042f0ec
3494068,54400009
349406c,94820f06
3494070,94820ef4
3494074,3042fb87
3494078,1000000f
349407c,a4820ef4
3494080,9042f0ec
3494084,1040000c
349408c,94820f06
3494090,34420080
3494094,a4820f06
3494098,94820ef6
349409c,24038f00
34940a0,431025
34940a4,a4820ef6
34940a8,94820ee4
34940ac,2403f000
34940b0,431025
34940b4,a4820ee4
34940b8,c1065f5
34940bc,30a4ffff
34940c0,8fbf0014
34940c4,3e00008
34940c8,27bd0018
34940cc,24020009
34940d0,a082007c
34940d4,90820094
34940d8,a22821
34940dc,3e00008
34940e0,a0850094
34940e4,27bdffe8
34940e8,afbf0014
34940ec,c1065f5
34940f0,30a4ffff
34940f4,8fbf0014
34940f8,3e00008
34940fc,27bd0018
3494100,30a2ffff
3494104,2c420005
3494108,1040001a
349410c,52880
3494110,3c028042
3494114,2442ad28
3494118,451021
349411c,8c420000
3494120,400008
3494128,8c8209a4
349412c,34420001
3494130,3e00008
3494134,ac8209a4
3494138,8c8209a4
349413c,34420002
3494140,3e00008
3494144,ac8209a4
3494148,8c8209a4
349414c,34420004
3494150,3e00008
3494154,ac8209a4
3494158,8c8209a4
349415c,34420008
3494160,3e00008
3494164,ac8209a4
3494168,8c8209a4
349416c,34420010
3494170,ac8209a4
3494174,3e00008
349417c,54c00028
3494180,94820002
3494184,84830012
3494188,84820010
349418c,3c058040
3494190,24a51352
3494194,451021
3494198,90460000
349419c,61040
34941a0,461021
34941a4,21040
34941a8,32840
34941ac,a32821
34941b0,52880
34941b4,451021
34941b8,3c058042
34941bc,24a5cbe0
34941c0,451021
34941c4,90450000
34941c8,3c028042
34941cc,244267c8
34941d0,621821
34941d4,90620000
34941d8,45182b
34941dc,54600005
34941e0,24420001
34941e4,94820002
34941e8,24420016
34941ec,3e00008
34941f0,3042ffff
34941f4,14450008
34941fc,94820002
3494200,14c00002
3494204,2403002e
3494208,24030044
349420c,431021
3494210,3e00008
3494214,3042ffff
3494218,3e00008
349421c,94820002
3494220,2442005a
3494224,3e00008
3494228,3042ffff
349422c,14c0001e
3494230,3c038040
3494234,84860012
3494238,84820010
349423c,24631352
3494240,431021
3494244,90470000
3494248,3c038042
349424c,246367c8
3494250,c31821
3494254,71040
3494258,471021
349425c,21040
3494260,62840
3494264,a62821
3494268,52880
349426c,451021
3494270,3c058042
3494274,24a5cbe0
3494278,451021
349427c,90630000
3494280,90420000
3494284,62102b
3494288,10400008
349428c,94820002
3494290,14e00002
3494294,2403002e
3494298,24030044
349429c,431021
34942a0,3e00008
34942a4,3042ffff
34942a8,94820002
34942ac,2442005a
34942b0,3e00008
34942b4,3042ffff
34942b8,50c00003
34942bc,84820010
34942c0,3e00008
34942c4,94820002
34942c8,228c0
34942cc,a22823
34942d0,52880
34942d4,3c038011
34942d8,3463a5d0
34942dc,651821
34942e0,806600e5
34942e4,3c038040
34942e8,24631352
34942ec,431821
34942f0,90670000
34942f4,21840
34942f8,3c058042
34942fc,24a5cce8
3494300,651821
3494304,671821
3494308,80630000
349430c,c3182a
3494310,14600004
3494318,24429123
349431c,3e00008
3494320,3042ffff
3494324,14c00004
349432c,24429101
3494330,3e00008
3494334,3042ffff
3494338,18c00004
3494340,24429112
3494344,3e00008
3494348,3042ffff
349434c,3e00008
3494350,94820002
3494354,3c028040
3494358,90425fc8
349435c,14400003
3494364,3e00008
3494368,94820002
349436c,27bdffe8
3494370,afbf0014
3494374,c1050ae
349437c,8fbf0014
3494380,3e00008
3494384,27bd0018
3494388,24a5ff35
349438c,30a5ffff
3494390,2ca50005
3494394,10a00009
3494398,84820010
349439c,3c038040
34943a0,9063131e
34943a4,10600006
34943a8,94830002
34943ac,2463000e
34943b0,621021
34943b4,3e00008
34943b8,3042ffff
34943bc,94830002
