10,107b6f7a
34890dc,8fbf0014
34890e0,3e00008
34890e4,27bd0018
34890e8,3e00008
34890ec,a01025
34890f0,8082007d
34890f4,21027
34890f8,2102b
34890fc,3e00008
3489100,24420008
3489104,8c8200a0
3489108,21182
348910c,30420007
3489110,10400005
3489118,38420001
348911c,2102b
3489120,3e00008
3489124,24420035
3489128,3e00008
348912c,24020054
3489130,8c8200a0
3489134,210c2
3489138,30420007
348913c,10400005
3489144,38420001
3489148,2102b
348914c,3e00008
3489150,24420033
3489154,3e00008
3489158,24020032
348915c,8c8200a0
3489160,30420007
3489164,10400005
348916c,38420001
3489170,2102b
3489174,3e00008
3489178,24420030
348917c,3e00008
3489180,24020004
3489184,8c8300a0
3489188,31b82
348918c,30630007
3489190,10600005
3489194,24040001
3489198,14640004
348919c,2402007b
34891a0,3e00008
34891a4,24020060
34891a8,24020005
34891ac,3e00008
34891b4,8c8300a0
34891b8,31b02
34891bc,30630003
34891c0,10600005
34891c4,24040001
34891c8,14640004
34891cc,240200c7
34891d0,3e00008
34891d4,24020046
34891d8,24020045
34891dc,3e00008
34891e4,8c8200a0
34891e8,21242
34891ec,30420007
34891f0,2102b
34891f4,3e00008
34891f8,24420037
34891fc,8c8200a0
3489200,21502
3489204,30420007
3489208,2c420002
348920c,2c420001
3489210,3e00008
3489214,24420079
3489218,8c8200a0
348921c,21442
3489220,30420007
3489224,2c420002
3489228,2c420001
348922c,3e00008
3489230,24420077
3489234,9082003a
3489238,2102b
348923c,3e00008
3489240,244200b9
3489244,8083007c
3489248,2402ffff
348924c,50620007
3489250,2402006b
3489254,80830094
3489258,28630006
348925c,10600003
3489260,2402006a
3489264,3e00008
3489268,24020003
348926c,3e00008
3489274,8083007b
3489278,2402ffff
348927c,10620003
3489284,3e00008
3489288,2402000c
348928c,3e00008
3489290,2402003b
3489294,8c8300a0
3489298,30630007
348929c,14600002
34892a0,a01025
34892a4,2402004d
34892a8,3e00008
34892b0,8c8300a0
34892b4,30630038
34892b8,14600002
34892bc,a01025
34892c0,2402004d
34892c4,3e00008
34892cc,8c8300a0
34892d0,3c040001
34892d4,3484c000
34892d8,641824
34892dc,14600002
34892e0,a01025
34892e4,2402004d
34892e8,3e00008
34892f0,94820eda
34892f4,30420008
34892f8,14400010
3489300,80830086
3489304,2402001b
3489308,1062000e
3489310,80830087
3489314,1062000d
348931c,80830088
3489320,1062000c
3489324,2403001b
3489328,80840089
348932c,1483000a
3489330,a01025
3489334,3e00008
3489338,240200c8
348933c,3e00008
3489340,240200c8
3489344,3e00008
3489348,240200c8
348934c,3e00008
3489350,240200c8
3489354,240200c8
3489358,3e00008
3489360,8483002e
3489364,28630140
3489368,14600008
348936c,a01025
3489370,24030076
3489374,50a30005
3489378,2402007f
348937c,38a2003d
3489380,2c420001
3489384,3e00008
3489388,2442007d
348938c,3e00008
3489394,27bdffe8
3489398,afbf0014
348939c,c103313
34893a4,c102197
34893ac,c103111
34893b4,c101c2d
34893bc,c101c1c
34893c4,c10289f
34893cc,c1031a1
34893d4,8fbf0014
34893d8,3e00008
34893dc,27bd0018
34893e0,27bdffe8
34893e4,afbf0014
34893e8,c101dfa
34893f0,c10115d
34893f8,c1027cb
3489400,c102213
3489408,c1016ac
3489410,8fbf0014
3489414,3e00008
3489418,27bd0018
348941c,27bdffe8
3489420,afbf0014
3489424,afb00010
3489428,3c10801c
348942c,361084a0
3489430,8e040000
3489434,c1013e8
3489438,248402a8
348943c,8e040000
3489440,c1031c0
3489444,248402a8
3489448,c101bad
3489450,8fbf0014
3489454,8fb00010
3489458,3e00008
348945c,27bd0018
3489460,27bdffe0
3489464,afbf001c
3489468,afb10018
348946c,afb00014
3489470,808025
3489474,c103338
3489478,a08825
348947c,2202825
3489480,c027368
3489484,2002025
3489488,8fbf001c
348948c,8fb10018
3489490,8fb00014
3489494,3e00008
3489498,27bd0020
348949c,27bdffe8
34894a0,afbf0014
34894a4,c101b86
34894ac,c10330e
34894b4,c1028b2
34894bc,c1016a6
34894c4,c101e7f
34894cc,8fbf0014
34894d0,3e00008
34894d4,27bd0018
34894d8,3c02801c
34894dc,344284a0
34894e0,3c030001
34894e4,431021
34894e8,84430988
34894ec,14600022
34894f0,3c02801c
34894f4,344284a0
34894f8,3c030001
34894fc,431021
3489500,84420992
3489504,14400014
3489508,21840
348950c,3c028011
3489510,3442a5d0
3489514,8c420004
3489518,14400009
348951c,3c028011
3489520,3442a5d0
3489524,8c4300a0
3489528,3c020001
348952c,3442c007
3489530,621824
3489534,14600026
3489538,24020001
348953c,3c028011
3489540,3442a5d0
3489544,8c4200a0
3489548,21382
348954c,30420007
3489550,3e00008
3489554,2102b
3489558,621821
348955c,3c028011
3489560,3442a5d0
3489564,8c4200a0
3489568,621006
348956c,30420007
3489570,3e00008
3489574,2102b
3489578,344284a0
348957c,3c040001
3489580,441021
3489584,84440992
3489588,1480000a
348958c,3c028011
3489590,24020003
3489594,14620007
3489598,3c028011
348959c,3442a5d0
34895a0,8c42009c
34895a4,3c03000c
34895a8,431024
34895ac,3e00008
34895b0,2102b
34895b4,3442a5d0
34895b8,9442009c
34895bc,42080
34895c0,2463ffff
34895c4,832021
34895c8,821007
34895cc,30420001
34895d0,3e00008
34895d8,27bdffe0
34895dc,afbf001c
34895e0,3c028040
34895e4,9042087b
34895e8,10400010
34895ec,3c028040
34895f0,2406000c
34895f4,3c028041
34895f8,8c45ea64
34895fc,c102cf9
3489600,27a40010
3489604,3c028011
3489608,97a30010
348960c,a4435dd2
3489610,93a30012
3489614,a0435dd4
3489618,97a30010
348961c,a4435dda
3489620,93a30012
3489624,a0435ddc
3489628,3c028040
348962c,9042087c
3489630,10400010
3489634,8fbf001c
3489638,2406000a
348963c,3c028041
3489640,8c45ea64
3489644,c102cf9
3489648,27a40010
348964c,3c028011
3489650,97a30010
3489654,a4435dce
3489658,93a30012
348965c,a0435dd0
3489660,97a30010
3489664,a4435dd6
3489668,93a30012
348966c,a0435dd8
3489670,8fbf001c
3489674,3e00008
3489678,27bd0020
348967c,3c02801d
3489680,3442aa30
3489684,8c420678
3489688,10400063
3489690,8c430130
3489694,10600060
348969c,8c4201c8
34896a0,2c43001f
34896a4,1060005c
34896ac,27bdffd8
34896b0,afbf0024
34896b4,afb10020
34896b8,afb0001c
34896bc,280c0
34896c0,2028023
34896c4,108080
34896c8,2028023
34896cc,108100
34896d0,3c028011
34896d4,2028021
34896d8,3c028040
34896dc,9042087d
34896e0,10400018
34896e4,2610572c
34896e8,3c118041
34896ec,24060006
34896f0,8e25ea64
34896f4,c102cf9
34896f8,27a40010
34896fc,93a20010
3489700,a2020192
3489704,93a20011
3489708,a2020193
348970c,93a20012
3489710,a2020194
3489714,8e25ea64
3489718,24060006
348971c,24a5000c
3489720,c102cf9
3489724,27a40010
3489728,93a20010
348972c,a202019a
3489730,93a20011
3489734,a202019b
3489738,93a20012
348973c,1000000c
3489740,a202019c
3489744,3c028040
3489748,9044086e
348974c,a2040192
3489750,2442086e
3489754,90430001
3489758,a2030193
348975c,90420002
3489760,a2020194
3489764,a204019a
3489768,a203019b
348976c,a202019c
3489770,3c028040
3489774,9042087e
3489778,10400018
348977c,3c028040
3489780,3c118041
3489784,24060005
3489788,8e25ea64
348978c,c102cf9
3489790,27a40010
3489794,93a20010
3489798,a2020196
348979c,93a20011
34897a0,a2020197
34897a4,93a20012
34897a8,a2020198
34897ac,8e25ea64
34897b0,24060005
34897b4,24a5000a
34897b8,c102cf9
34897bc,27a40010
34897c0,93a20010
34897c4,a202019e
34897c8,93a20011
34897cc,a202019f
34897d0,93a20012
34897d4,1000000b
34897d8,a20201a0
34897dc,90440871
34897e0,a2040196
34897e4,24420871
34897e8,90430001
34897ec,a2030197
34897f0,90420002
34897f4,a2020198
34897f8,a204019e
34897fc,a203019f
3489800,a20201a0
3489804,8fbf0024
3489808,8fb10020
348980c,8fb0001c
3489810,3e00008
3489814,27bd0028
3489818,3e00008
3489820,27bdffd0
3489824,afbf002c
3489828,afb20028
348982c,afb10024
3489830,afb00020
3489834,3c028040
3489838,90430874
348983c,240200fa
3489840,14620008
3489844,24100001
3489848,3c028040
348984c,24420874
3489850,90500001
3489854,90420002
3489858,2028025
348985c,321000ff
3489860,10802b
3489864,3c028040
3489868,90430877
348986c,240200fa
3489870,14620008
3489874,24110001
3489878,3c028040
348987c,24420877
3489880,90510001
3489884,90420002
3489888,2228825
348988c,323100ff
3489890,11882b
3489894,3c128041
3489898,24060009
348989c,8e45ea64
34898a0,c102cf9
34898a4,27a40010
34898a8,8e45ea64
34898ac,24060009
34898b0,24a50012
34898b4,c102cf9
34898b8,27a40014
34898bc,24060007
34898c0,8e45ea64
34898c4,c102cf9
34898c8,27a40018
34898cc,8e45ea64
34898d0,24060007
34898d4,24a5000e
34898d8,c102cf9
34898dc,27a4001c
34898e0,3c02801c
34898e4,344284a0
34898e8,8c421c4c
34898ec,10400064
34898f0,8fbf002c
34898f4,240500da
34898f8,3c068011
34898fc,24c65c3c
3489900,3c088040
3489904,3c078040
3489908,3c0a8040
348990c,254c0877
3489910,3c098040
3489914,252b0874
3489918,8c430130
348991c,50600055
3489920,8c420124
3489924,84430000
3489928,54650052
348992c,8c420124
3489930,8c43016c
3489934,320c0
3489938,832023
348993c,42080
3489940,832023
3489944,42100
3489948,2484faf0
348994c,862021
3489950,8c4d0170
3489954,d18c0
3489958,6d1823
348995c,31880
3489960,6d1823
3489964,31900
3489968,2463faf0
348996c,910d087f
3489970,11a0000e
3489974,661821
3489978,97ae0010
348997c,a48e0192
3489980,93ad0012
3489984,a08d0194
3489988,a46e0192
348998c,a06d0194
3489990,97ae0014
3489994,a48e019a
3489998,93ad0016
348999c,a08d019c
34899a0,a46e019a
34899a4,10000012
34899a8,a06d019c
34899ac,12000011
34899b0,90ed0880
34899b4,912f0874
34899b8,a08f0192
34899bc,916e0001
34899c0,a08e0193
34899c4,916d0002
34899c8,a08d0194
34899cc,a06f0192
34899d0,a06e0193
34899d4,a06d0194
34899d8,a08f019a
34899dc,a08e019b
34899e0,a08d019c
34899e4,a06f019a
34899e8,a06e019b
34899ec,a06d019c
34899f0,90ed0880
34899f4,11a0000d
34899f8,97ae0018
34899fc,a48e0196
3489a00,93ad001a
3489a04,a08d0198
3489a08,a46e0196
3489a0c,a06d0198
3489a10,97ae001c
3489a14,a48e019e
3489a18,93ad001e
3489a1c,a08d01a0
3489a20,a46e019e
3489a24,10000012
3489a28,a06d01a0
3489a2c,52200011
3489a30,8c420124
3489a34,914f0877
3489a38,a08f0196
3489a3c,918e0001
3489a40,a08e0197
3489a44,918d0002
3489a48,a08d0198
3489a4c,a06f0196
3489a50,a06e0197
3489a54,a06d0198
3489a58,a08f019e
3489a5c,a08e019f
3489a60,a08d01a0
3489a64,a06f019e
3489a68,a06e019f
3489a6c,a06d01a0
3489a70,8c420124
3489a74,5440ffa9
3489a78,8c430130
3489a7c,8fbf002c
3489a80,8fb20028
3489a84,8fb10024
3489a88,8fb00020
3489a8c,3e00008
3489a90,27bd0030
3489a94,27bdffd8
3489a98,afbf001c
3489a9c,f7b40020
3489aa0,3c028040
3489aa4,9042087f
3489aa8,1040000a
3489aac,46006506
3489ab0,24060009
3489ab4,3c028041
3489ab8,8c45ea64
3489abc,c102cf9
3489ac0,27a40010
3489ac4,93a20010
3489ac8,93a30011
3489acc,10000006
3489ad0,93a40012
3489ad4,3c048040
3489ad8,90820874
3489adc,24840874
3489ae0,90830001
3489ae4,90840002
3489ae8,240500fa
3489aec,14450043
3489af0,642825
3489af4,14a00041
3489afc,3c028041
3489b00,c440d160
3489b04,4600a002
3489b08,3c028041
3489b0c,c442d164
3489b10,46020000
3489b14,3c028041
3489b18,c442d168
3489b1c,4600103e
3489b24,45030005
3489b28,46020001
3489b2c,4600000d
3489b30,44020000
3489b34,10000006
3489b38,304200ff
3489b3c,4600000d
3489b40,44020000
3489b44,3c038000
3489b48,431025
3489b4c,304200ff
3489b50,3c038041
3489b54,c460d16c
3489b58,4600a002
3489b5c,3c038041
3489b60,c462d164
3489b64,46020000
3489b68,3c038041
3489b6c,c462d168
3489b70,4600103e
3489b78,45030005
3489b7c,46020001
3489b80,4600000d
3489b84,44030000
3489b88,10000006
3489b8c,306300ff
3489b90,4600000d
3489b94,44030000
3489b98,3c048000
3489b9c,641825
3489ba0,306300ff
3489ba4,3c048041
3489ba8,c480d170
3489bac,4600a002
3489bb0,3c048041
3489bb4,c482d174
3489bb8,46020000
3489bbc,3c048041
3489bc0,c482d168
3489bc4,4600103e
3489bcc,45030005
3489bd0,46020001
3489bd4,4600000d
3489bd8,44040000
3489bdc,10000040
3489be0,308400ff
3489be4,4600000d
3489be8,44040000
3489bec,3c058000
3489bf0,852025
3489bf4,1000003a
3489bf8,308400ff
3489bfc,44820000
3489c04,46800020
3489c08,46140002
3489c0c,3c028041
3489c10,c442d168
3489c14,4600103e
3489c1c,45030005
3489c20,46020001
3489c24,4600000d
3489c28,44020000
3489c2c,10000006
3489c30,304200ff
3489c34,4600000d
3489c38,44020000
3489c3c,3c058000
3489c40,451025
3489c44,304200ff
3489c48,44830000
3489c50,46800020
3489c54,46140002
3489c58,3c038041
3489c5c,c462d168
3489c60,4600103e
3489c68,45030005
3489c6c,46020001
3489c70,4600000d
3489c74,44030000
3489c78,10000006
3489c7c,306300ff
3489c80,4600000d
3489c84,44030000
3489c88,3c058000
3489c8c,651825
3489c90,306300ff
3489c94,44840000
3489c9c,46800020
3489ca0,46140002
3489ca4,3c048041
3489ca8,c482d168
3489cac,4600103e
3489cb4,45030005
3489cb8,46020001
3489cbc,4600000d
3489cc0,44040000
3489cc4,10000006
3489cc8,308400ff
3489ccc,4600000d
3489cd0,44040000
3489cd4,3c058000
3489cd8,852025
3489cdc,308400ff
3489ce0,21600
3489ce4,42200
3489ce8,441025
3489cec,31c00
3489cf0,431025
3489cf4,344200ff
3489cf8,8fbf001c
3489cfc,d7b40020
3489d00,3e00008
3489d04,27bd0028
3489d08,27bdffd8
3489d0c,afbf0024
3489d10,afb20020
3489d14,afb1001c
3489d18,afb00018
3489d1c,3c02801c
3489d20,344284a0
3489d24,90421cda
3489d28,24030004
3489d2c,10430015
3489d30,2c430005
3489d34,50600006
3489d38,2442fffb
3489d3c,24030002
3489d40,50430008
3489d44,3c028040
3489d48,10000013
3489d4c,3c028040
3489d50,304200fb
3489d54,54400010
3489d58,3c028040
3489d5c,10000005
3489d60,3c028040
3489d64,90500881
3489d68,3c028040
3489d6c,1000000d
3489d70,90510882
3489d74,90500883
3489d78,3c028040
3489d7c,10000009
3489d80,90510884
3489d84,3c028040
3489d88,90500885
3489d8c,3c028040
3489d90,10000004
3489d94,90510886
3489d98,90500887
3489d9c,3c028040
3489da0,90510888
3489da4,2111025
3489da8,1040005b
3489dac,8fbf0024
3489db0,3c128041
3489db4,2406000e
3489db8,8e45ea64
3489dbc,c102cf9
3489dc0,27a40010
3489dc4,2406000c
3489dc8,8e45ea64
3489dcc,c102cf9
3489dd0,27a40014
3489dd4,1200000a
3489dd8,3c02801c
3489ddc,344284a0
3489de0,90431cda
3489de4,318c0
3489de8,3c02800f
3489dec,431021
3489df0,97a30010
3489df4,a4438214
3489df8,93a30012
3489dfc,a0438216
3489e00,1220000a
3489e04,3c02801c
3489e08,344284a0
3489e0c,90431cda
3489e10,318c0
3489e14,3c02800f
3489e18,431021
3489e1c,97a30014
3489e20,a4438218
3489e24,93a30016
3489e28,a043821a
3489e2c,12000010
3489e30,3c02801d
3489e34,3c02801c
3489e38,344284a0
3489e3c,97a30010
3489e40,a4431cf0
3489e44,93a30012
3489e48,a0431cf2
3489e4c,97a30010
3489e50,a4431d04
3489e54,93a30012
3489e58,a0431d06
3489e5c,97a30010
3489e60,a4431d18
3489e64,93a30012
3489e68,a0431d1a
3489e6c,3c02801d
3489e70,3442aa30
3489e74,8c42067c
3489e78,10400027
3489e7c,8fbf0024
3489e80,8c430130
3489e84,10600025
3489e88,8fb20020
3489e8c,12000010
3489e90,24430234
3489e94,93a40010
3489e98,44840000
3489ea0,46800020
3489ea4,e4400234
3489ea8,93a20011
3489eac,44820000
3489eb4,46800020
3489eb8,e4600004
3489ebc,93a20012
3489ec0,44820000
3489ec8,46800020
3489ecc,e4600008
3489ed0,12200011
3489ed4,8fbf0024
3489ed8,93a20014
3489edc,44820000
3489ee4,46800020
3489ee8,e4600010
3489eec,93a20015
3489ef0,44820000
3489ef8,46800020
3489efc,e4600014
3489f00,93a20016
3489f04,44820000
3489f0c,46800020
3489f10,e4600018
3489f14,8fbf0024
3489f18,8fb20020
3489f1c,8fb1001c
3489f20,8fb00018
3489f24,3e00008
3489f28,27bd0028
3489f2c,27bdffe8
3489f30,afbf0014
3489f34,3c038041
3489f38,8c62ea64
3489f3c,24420001
3489f40,c102576
3489f44,ac62ea64
3489f48,c10259f
3489f50,c102608
3489f58,c102742
3489f60,8fbf0014
3489f64,3e00008
3489f68,27bd0018
3489f6c,27bdffe8
3489f70,afbf0014
3489f74,801025
3489f78,2c430193
3489f7c,10600006
3489f80,a02025
3489f84,210c0
3489f88,3c03800f
3489f8c,34638ff8
3489f90,10000008
3489f94,431021
3489f98,2442fe6e
3489f9c,21080
3489fa0,2403fff8
3489fa4,431024
3489fa8,3c038040
3489fac,24630c8c
3489fb0,621021
3489fb4,8c450000
3489fb8,8c460004
3489fbc,3c028000
3489fc0,24420df0
3489fc4,40f809
3489fc8,c53023
3489fcc,8fbf0014
3489fd0,3e00008
3489fd4,27bd0018
3489fd8,27bdffe8
3489fdc,afbf0014
3489fe0,801025
3489fe4,a02025
3489fe8,a4450000
3489fec,c1027db
3489ff0,8c450004
3489ff4,8fbf0014
3489ff8,3e00008
3489ffc,27bd0018
348a000,27bdffe8
348a004,afbf0014
348a008,afb00010
348a00c,802825
348a010,3c028041
348a014,24421b98
348a018,244400c0
348a01c,94430000
348a020,1065000a
348a024,408025
348a028,54600005
348a02c,24420008
348a030,c1027f6
348a034,402025
348a038,10000005
348a03c,2001025
348a040,5444fff7
348a044,94430000
348a048,8025
348a04c,2001025
348a050,8fbf0014
348a054,8fb00010
348a058,3e00008
348a05c,27bd0018
348a060,3c03801c
348a064,346384a0
348a068,8c620000
348a06c,8c860004
348a070,8c4502d0
348a074,24a70008
348a078,ac4702d0
348a07c,3c02db06
348a080,24420018
348a084,aca20000
348a088,aca60004
348a08c,8c650000
348a090,8c840004
348a094,8ca302c0
348a098,24660008
348a09c,aca602c0
348a0a0,ac620000
348a0a4,3e00008
348a0a8,ac640004
348a0ac,27bdffe0
348a0b0,afbf0014
348a0b4,f7b40018
348a0b8,3c02800a
348a0bc,3442a78c
348a0c0,40f809
348a0c4,46006506
348a0c8,2442000c
348a0cc,2025
348a0d0,1000000a
348a0d4,2405000c
348a0d8,c4600000
348a0dc,46140002
348a0e0,e4600000
348a0e4,24630004
348a0e8,5462fffc
348a0ec,c4600000
348a0f0,24840004
348a0f4,10850003
348a0f8,24420010
348a0fc,1000fff6
348a100,2443fff4
348a104,8fbf0014
348a108,d7b40018
348a10c,3e00008
348a110,27bd0020
348a114,27bdffd8
348a118,afbf0024
348a11c,afb30020
348a120,afb2001c
348a124,afb10018
348a128,afb00014
348a12c,809825
348a130,a09025
348a134,c08025
348a138,3c118002
348a13c,26222438
348a140,3025
348a144,2002825
348a148,40f809
348a14c,2402025
348a150,26312554
348a154,3025
348a158,2002825
348a15c,220f809
348a160,2402025
348a164,2602825
348a168,3c028005
348a16c,244270c0
348a170,40f809
348a174,2002025
348a178,8fbf0024
348a17c,8fb30020
348a180,8fb2001c
348a184,8fb10018
348a188,8fb00014
348a18c,3e00008
348a190,27bd0028
348a194,44860000
348a198,24020063
348a19c,54820005
348a1a0,84a30000
348a1a4,3c028041
348a1a8,c442d17c
348a1ac,3e00008
348a1b0,46020002
348a1b4,240200f1
348a1b8,14620009
348a1bc,24020046
348a1c0,10820005
348a1c4,2402002f
348a1c8,14820005
348a1cc,3c028041
348a1d0,3e00008
348a1d4,c440d178
348a1d8,3c028041
348a1dc,c440d178
348a1e0,3e00008
348a1e8,27bdffd8
348a1ec,afbf001c
348a1f0,afb20018
348a1f4,afb10014
348a1f8,afb00010
348a1fc,f7b40020
348a200,48202
348a204,afa40028
348a208,a08825
348a20c,c09025
348a210,4487a000
348a214,c102800
348a218,42402
348a21c,10400010
348a220,108600
348a224,108603
348a228,c102818
348a22c,402025
348a230,4406a000
348a234,2202825
348a238,c102865
348a23c,2002025
348a240,c10282b
348a244,46000306
348a248,2604ffff
348a24c,2403025
348a250,2202825
348a254,42600
348a258,c102845
348a25c,42603
348a260,8fbf001c
348a264,8fb20018
348a268,8fb10014
348a26c,8fb00010
348a270,d7b40020
348a274,3e00008
348a278,27bd0028
348a27c,27bdffe0
348a280,afbf001c
348a284,afb10018
348a288,afb00014
348a28c,3c108041
348a290,26101b98
348a294,261100c0
348a298,a6000000
348a29c,c103318
348a2a0,24041e70
348a2a4,ae020004
348a2a8,26100008
348a2ac,5611fffb
348a2b0,a6000000
348a2b4,8fbf001c
348a2b8,8fb10018
348a2bc,8fb00014
348a2c0,3e00008
348a2c4,27bd0020
348a2c8,3c028041
348a2cc,24421b98
348a2d0,244300c0
348a2d4,a4400000
348a2d8,24420008
348a2dc,5443fffe
348a2e0,a4400000
348a2e4,3e00008
348a2ec,27bdffe8
348a2f0,afbf0014
348a2f4,afb00010
348a2f8,afa5001c
348a2fc,10a0000e
348a300,afa60020
348a304,808025
348a308,93a40023
348a30c,50800002
348a310,97a40020
348a314,3084ffff
348a318,c102417
348a320,c102408
348a324,402025
348a328,94430004
348a32c,a6030000
348a330,80420006
348a334,a2020002
348a338,8fbf0014
348a33c,8fb00010
348a340,3e00008
348a344,27bd0018
348a348,27bdffe0
348a34c,afbf001c
348a350,afb00018
348a354,808025
348a358,30e700ff
348a35c,90c600a5
348a360,c101cc4
348a364,27a40010
348a368,8fa50010
348a36c,8fa60014
348a370,c1028bb
348a374,2002025
348a378,8fbf001c
348a37c,8fb00018
348a380,3e00008
348a384,27bd0020
348a388,27bdffd8
348a38c,afbf0024
348a390,afb10020
348a394,afb0001c
348a398,808025
348a39c,a08825
348a3a0,a7a00010
348a3a4,a3a00012
348a3a8,3825
348a3ac,a03025
348a3b0,802825
348a3b4,c1028d2
348a3b8,27a40010
348a3bc,97a30010
348a3c0,10600017
348a3c4,1025
348a3c8,860300ae
348a3cc,24020001
348a3d0,10620009
348a3d4,3c028041
348a3d8,c101e8a
348a3dc,2002025
348a3e0,10400005
348a3e4,3c028041
348a3e8,8c42ea20
348a3ec,2021026
348a3f0,1000000b
348a3f4,2c420001
348a3f8,8c43ea20
348a3fc,10700008
348a400,24020001
348a404,3c028041
348a408,8c47d180
348a40c,2203025
348a410,2002825
348a414,c10287a
348a418,8fa40010
348a41c,24020001
348a420,8fbf0024
348a424,8fb10020
348a428,8fb0001c
348a42c,3e00008
348a430,27bd0028
348a434,27bdffd8
348a438,afbf0024
348a43c,afb10020
348a440,afb0001c
348a444,808025
348a448,a08825
348a44c,3c028041
348a450,8c42d124
348a454,afa20010
348a458,3825
348a45c,a03025
348a460,802825
348a464,c1028d2
348a468,27a40010
348a46c,3c028041
348a470,8c47d180
348a474,2203025
348a478,2002825
348a47c,c10287a
348a480,8fa40010
348a484,8fbf0024
348a488,8fb10020
348a48c,8fb0001c
348a490,3e00008
348a494,27bd0028
348a498,27bdffd8
348a49c,afbf0024
348a4a0,afb10020
348a4a4,afb0001c
348a4a8,808025
348a4ac,c101ef3
348a4b0,a08825
348a4b4,1440000e
348a4b8,3c028041
348a4bc,8c42ea20
348a4c0,1050000b
348a4c4,24020001
348a4c8,860300ae
348a4cc,50620009
348a4d0,a7a00010
348a4d4,2202825
348a4d8,3c028001
348a4dc,24423268
348a4e0,40f809
348a4e4,2002025
348a4e8,10000012
348a4ec,8fbf0024
348a4f0,a7a00010
348a4f4,a3a00012
348a4f8,3825
348a4fc,2203025
348a500,2002825
348a504,c1028d2
348a508,27a40010
348a50c,3c028041
348a510,8c42ea20
348a514,10500006
348a518,3c028041
348a51c,8c47d184
348a520,2203025
348a524,2002825
348a528,c10287a
348a52c,8fa40010
348a530,8fbf0024
348a534,8fb10020
348a538,8fb0001c
348a53c,3e00008
348a540,27bd0028
348a544,27bdffd8
348a548,afbf0024
348a54c,afb10020
348a550,afb0001c
348a554,808025
348a558,a08825
348a55c,3c028041
348a560,8c42d128
348a564,afa20010
348a568,2407004f
348a56c,a03025
348a570,802825
348a574,c1028d2
348a578,27a40010
348a57c,3c028041
348a580,8c47d188
348a584,2203025
348a588,2002825
348a58c,c10287a
348a590,8fa40010
348a594,8fbf0024
348a598,8fb10020
348a59c,8fb0001c
348a5a0,3e00008
348a5a4,27bd0028
348a5a8,27bdffd8
348a5ac,afbf0024
348a5b0,afb10020
348a5b4,afb0001c
348a5b8,808025
348a5bc,a08825
348a5c0,3c028041
348a5c4,8c42d12c
348a5c8,afa20010
348a5cc,3825
348a5d0,a03025
348a5d4,802825
348a5d8,c1028d2
348a5dc,27a40010
348a5e0,3c028041
348a5e4,8c47d18c
348a5e8,2203025
348a5ec,2002825
348a5f0,c10287a
348a5f4,8fa40010
348a5f8,8fbf0024
348a5fc,8fb10020
348a600,8fb0001c
348a604,3e00008
348a608,27bd0028
348a60c,27bdffd8
348a610,afbf0024
348a614,afb10020
348a618,afb0001c
348a61c,808025
348a620,a08825
348a624,3c028041
348a628,8c42d130
348a62c,afa20010
348a630,2407000c
348a634,a03025
348a638,802825
348a63c,c1028d2
348a640,27a40010
348a644,3c028041
348a648,8c47d190
348a64c,2203025
348a650,2002825
348a654,c10287a
348a658,8fa40010
348a65c,8fbf0024
348a660,8fb10020
348a664,8fb0001c
348a668,3e00008
348a66c,27bd0028
348a670,27bdffd0
348a674,afbf002c
348a678,afb10028
348a67c,afb00024
348a680,808025
348a684,afa00010
348a688,afa00014
348a68c,9482001c
348a690,24030001
348a694,14430008
348a698,a08825
348a69c,24070015
348a6a0,90a600a5
348a6a4,802825
348a6a8,c101cc4
348a6ac,27a40010
348a6b0,10000012
348a6b4,afa00018
348a6b8,24030007
348a6bc,14430008
348a6c0,24030a0c
348a6c4,24070058
348a6c8,90a600a5
348a6cc,802825
348a6d0,c101cc4
348a6d4,27a40010
348a6d8,10000008
348a6dc,afa00018
348a6e0,54430006
348a6e4,afa00018
348a6e8,3c050010
348a6ec,34a5010a
348a6f0,c101c9c
348a6f4,27a40010
348a6f8,afa00018
348a6fc,8fa50010
348a700,8fa60014
348a704,c1028bb
348a708,27a40018
348a70c,97a20018
348a710,10400008
348a714,2203025
348a718,3c028041
348a71c,8c47d178
348a720,2002825
348a724,c10287a
348a728,8fa40018
348a72c,10000005
348a730,8fbf002c
348a734,2002825
348a738,c102845
348a73c,82040141
348a740,8fbf002c
348a744,8fb10028
348a748,8fb00024
348a74c,3e00008
348a750,27bd0030
348a754,27bdffd0
348a758,afbf002c
348a75c,afb10028
348a760,afb00024
348a764,808025
348a768,afa00010
348a76c,afa00014
348a770,9482001c
348a774,10400004
348a778,a08825
348a77c,24030005
348a780,54430007
348a784,afa00018
348a788,24070034
348a78c,922600a5
348a790,2002825
348a794,c101cc4
348a798,27a40010
348a79c,afa00018
348a7a0,8fa50010
348a7a4,8fa60014
348a7a8,c1028bb
348a7ac,27a40018
348a7b0,97a20018
348a7b4,10400008
348a7b8,2203025
348a7bc,3c028041
348a7c0,8c47d178
348a7c4,2002825
348a7c8,c10287a
348a7cc,8fa40018
348a7d0,10000005
348a7d4,8fbf002c
348a7d8,2002825
348a7dc,c102845
348a7e0,82040147
348a7e4,8fbf002c
348a7e8,8fb10028
348a7ec,8fb00024
348a7f0,3e00008
348a7f4,27bd0030
348a7f8,27bdffd8
348a7fc,afbf0024
