10,10736f7a
348f4bc,220f809
348f4c0,2002025
348f4c4,8e67009c
348f4c8,24020020
348f4cc,afa20028
348f4d0,afa20024
348f4d4,afa70020
348f4d8,afa0001c
348f4dc,24030001
348f4e0,afa30018
348f4e4,afa20014
348f4e8,afa20010
348f4ec,263108c4
348f4f0,3025
348f4f4,2825
348f4f8,220f809
348f4fc,2002025
348f500,8e0302d0
348f504,24640008
348f508,ae0402d0
348f50c,3c04db06
348f510,24840020
348f514,ac640000
348f518,ac620004
348f51c,3c02800a
348f520,3442b900
348f524,40f809
348f528,2002025
348f52c,8e0302d0
348f530,24640008
348f534,ae0402d0
348f538,3c04da38
348f53c,24840003
348f540,ac640000
348f544,ac620004
348f548,3c058041
348f54c,1210c0
348f550,521021
348f554,21080
348f558,24a57620
348f55c,a22821
348f560,8ca30004
348f564,8e0202d0
348f568,24440008
348f56c,ae0402d0
348f570,3c04de00
348f574,ac440000
348f578,ac430004
348f57c,8fbf0044
348f580,8fb30040
348f584,8fb2003c
348f588,8fb10038
348f58c,8fb00034
348f590,3e00008
348f594,27bd0048
348f598,27bdffb8
348f59c,afbf0044
348f5a0,afb30040
348f5a4,afb2003c
348f5a8,afb10038
348f5ac,afb00034
348f5b0,809825
348f5b4,a09025
348f5b8,8c900000
348f5bc,3c118007
348f5c0,3631e2c0
348f5c4,220f809
348f5c8,2002025
348f5cc,8e63009c
348f5d0,33040
348f5d4,33880
348f5d8,673823
348f5dc,24020020
348f5e0,afa20028
348f5e4,afa20024
348f5e8,62023
348f5ec,afa40020
348f5f0,afa3001c
348f5f4,24030001
348f5f8,afa30018
348f5fc,afa20014
348f600,afa20010
348f604,263108c4
348f608,73840
348f60c,2825
348f610,220f809
348f614,2002025
348f618,8e0302d0
348f61c,24640008
348f620,ae0402d0
348f624,3c04db06
348f628,24840020
348f62c,ac640000
348f630,ac620004
348f634,3c02800a
348f638,3442b900
348f63c,40f809
348f640,2002025
348f644,8e0302d0
348f648,24640008
348f64c,ae0402d0
348f650,3c04da38
348f654,24840003
348f658,ac640000
348f65c,ac620004
348f660,3c028041
348f664,24427620
348f668,1218c0
348f66c,722021
348f670,42080
348f674,442021
348f678,8c870004
348f67c,8e0602d0
348f680,24c50008
348f684,ae0502d0
348f688,3c05de00
348f68c,acc50000
348f690,acc70004
348f694,8c860008
348f698,8e0402d0
348f69c,24870008
348f6a0,ae0702d0
348f6a4,ac850000
348f6a8,ac860004
348f6ac,721821
348f6b0,31880
348f6b4,431021
348f6b8,8c43000c
348f6bc,8e0202d0
348f6c0,24440008
348f6c4,ae0402d0
348f6c8,ac450000
348f6cc,ac430004
348f6d0,8fbf0044
348f6d4,8fb30040
348f6d8,8fb2003c
348f6dc,8fb10038
348f6e0,8fb00034
348f6e4,3e00008
348f6e8,27bd0048
348f6ec,27bdffb8
348f6f0,afbf0044
348f6f4,afb30040
348f6f8,afb2003c
348f6fc,afb10038
348f700,afb00034
348f704,809825
348f708,a09025
348f70c,8c900000
348f710,3c118007
348f714,3631e2c0
348f718,220f809
348f71c,2002025
348f720,8e62009c
348f724,23040
348f728,21080
348f72c,24030020
348f730,afa30028
348f734,afa30024
348f738,21823
348f73c,afa30020
348f740,afa2001c
348f744,24020001
348f748,afa20018
348f74c,24020040
348f750,afa20014
348f754,afa20010
348f758,263108c4
348f75c,63823
348f760,2825
348f764,220f809
348f768,2002025
348f76c,8e0302d0
348f770,24640008
348f774,ae0402d0
348f778,3c04db06
348f77c,24840020
348f780,ac640000
348f784,ac620004
348f788,3c02800a
348f78c,3442b900
348f790,40f809
348f794,2002025
348f798,8e0302d0
348f79c,24640008
348f7a0,ae0402d0
348f7a4,3c04da38
348f7a8,24840003
348f7ac,ac640000
348f7b0,ac620004
348f7b4,3c038041
348f7b8,24637620
348f7bc,1220c0
348f7c0,921021
348f7c4,21080
348f7c8,621021
348f7cc,8c47000c
348f7d0,8e0602d0
348f7d4,24c50008
348f7d8,ae0502d0
348f7dc,3c05de00
348f7e0,acc50000
348f7e4,acc70004
348f7e8,8c470010
348f7ec,8e0602d0
348f7f0,24c80008
348f7f4,ae0802d0
348f7f8,acc50000
348f7fc,acc70004
348f800,8c460008
348f804,8e0202d0
348f808,24470008
348f80c,ae0702d0
348f810,ac450000
348f814,ac460004
348f818,922021
348f81c,42080
348f820,641821
348f824,8c630004
348f828,8e0202d0
348f82c,24440008
348f830,ae0402d0
348f834,ac450000
348f838,ac430004
348f83c,8fbf0044
348f840,8fb30040
348f844,8fb2003c
348f848,8fb10038
348f84c,8fb00034
348f850,3e00008
348f854,27bd0048
348f858,27bdffa8
348f85c,afbf0054
348f860,afbe0050
348f864,afb7004c
348f868,afb60048
348f86c,afb50044
348f870,afb40040
348f874,afb3003c
348f878,afb20038
348f87c,afb10034
348f880,afb00030
348f884,808825
348f888,a0b025
348f88c,8c900000
348f890,3c128007
348f894,3652e298
348f898,240f809
348f89c,2002025
348f8a0,8e27009c
348f8a4,73023
348f8a8,24020020
348f8ac,afa20028
348f8b0,afa20024
348f8b4,afa70020
348f8b8,afa6001c
348f8bc,24030001
348f8c0,afa30018
348f8c4,afa20014
348f8c8,afa20010
348f8cc,264208ec
348f8d0,2825
348f8d4,40f809
348f8d8,2002025
348f8dc,8e0302c0
348f8e0,24640008
348f8e4,ae0402c0
348f8e8,3c04db06
348f8ec,24840020
348f8f0,ac640000
348f8f4,ac620004
348f8f8,3c1e800a
348f8fc,37deb900
348f900,3c0f809
348f904,2002025
348f908,8e0302c0
348f90c,24640008
348f910,ae0402c0
348f914,3c17da38
348f918,26f70003
348f91c,ac770000
348f920,ac620004
348f924,3c148041
348f928,26947620
348f92c,16a8c0
348f930,2b68821
348f934,118880
348f938,2918821
348f93c,8e230008
348f940,8e0202c0
348f944,24440008
348f948,ae0402c0
348f94c,3c13de00
348f950,ac530000
348f954,ac430004
348f958,8e230004
348f95c,8e0202c0
348f960,24440008
348f964,ae0402c0
348f968,ac530000
348f96c,ac430004
348f970,8e23000c
348f974,8e0202c0
348f978,24440008
348f97c,ae0402c0
348f980,ac530000
348f984,ac430004
348f988,8e230010
348f98c,8e0202c0
348f990,24440008
348f994,ae0402c0
348f998,ac530000
348f99c,ac430004
348f9a0,26520028
348f9a4,240f809
348f9a8,2002025
348f9ac,3c0f809
348f9b0,2002025
348f9b4,8e0302d0
348f9b8,24640008
348f9bc,ae0402d0
348f9c0,ac770000
348f9c4,ac620004
348f9c8,8e230014
348f9cc,8e0202d0
348f9d0,24440008
348f9d4,ae0402d0
348f9d8,ac530000
348f9dc,ac430004
348f9e0,8e230018
348f9e4,8e0202d0
348f9e8,24440008
348f9ec,ae0402d0
348f9f0,ac530000
348f9f4,ac430004
348f9f8,8fbf0054
348f9fc,8fbe0050
348fa00,8fb7004c
348fa04,8fb60048
348fa08,8fb50044
348fa0c,8fb40040
348fa10,8fb3003c
348fa14,8fb20038
348fa18,8fb10034
348fa1c,8fb00030
348fa20,3e00008
348fa24,27bd0058
348fa28,27bdffa8
348fa2c,afbf0054
348fa30,afb70050
348fa34,afb6004c
348fa38,afb50048
348fa3c,afb40044
348fa40,afb30040
348fa44,afb2003c
348fa48,afb10038
348fa4c,afb00034
348fa50,809025
348fa54,a0a025
348fa58,8c900000
348fa5c,3c118007
348fa60,3631e298
348fa64,220f809
348fa68,2002025
348fa6c,8e42009c
348fa70,21840
348fa74,33fc3
348fa78,73e02
348fa7c,671821
348fa80,306300ff
348fa84,24040020
348fa88,afa40028
348fa8c,afa40024
348fa90,227c3
348fa94,42642
348fa98,441021
348fa9c,3042007f
348faa0,441023
348faa4,afa20020
348faa8,afa0001c
348faac,24020001
348fab0,afa20018
348fab4,24020040
348fab8,afa20014
348fabc,afa20010
348fac0,262208ec
348fac4,673823
348fac8,3025
348facc,2825
348fad0,40f809
348fad4,2002025
348fad8,8e0302c0
348fadc,24640008
348fae0,ae0402c0
348fae4,3c04db06
348fae8,24840020
348faec,ac640000
348faf0,ac620004
348faf4,3c17800a
348faf8,36f7b900
348fafc,2e0f809
348fb00,2002025
348fb04,8e0302c0
348fb08,24640008
348fb0c,ae0402c0
348fb10,3c16da38
348fb14,26d60003
348fb18,ac760000
348fb1c,ac620004
348fb20,3c128041
348fb24,26527620
348fb28,1498c0
348fb2c,2741021
348fb30,21080
348fb34,2421021
348fb38,8c430004
348fb3c,8e0202c0
348fb40,24440008
348fb44,ae0402c0
348fb48,3c15de00
348fb4c,ac550000
348fb50,ac430004
348fb54,26310028
348fb58,220f809
348fb5c,2002025
348fb60,2e0f809
348fb64,2002025
348fb68,8e0302d0
348fb6c,24640008
348fb70,ae0402d0
348fb74,ac760000
348fb78,ac620004
348fb7c,2749821
348fb80,139880
348fb84,2539021
348fb88,8e430008
348fb8c,8e0202d0
348fb90,24440008
348fb94,ae0402d0
348fb98,ac550000
348fb9c,ac430004
348fba0,8fbf0054
348fba4,8fb70050
348fba8,8fb6004c
348fbac,8fb50048
348fbb0,8fb40044
348fbb4,8fb30040
348fbb8,8fb2003c
348fbbc,8fb10038
348fbc0,8fb00034
348fbc4,3e00008
348fbc8,27bd0058
348fbcc,27bdffa8
348fbd0,afbf0054
348fbd4,afbe0050
348fbd8,afb7004c
348fbdc,afb60048
348fbe0,afb50044
348fbe4,afb40040
348fbe8,afb3003c
348fbec,afb20038
348fbf0,afb10034
348fbf4,afb00030
348fbf8,80f025
348fbfc,a0a025
348fc00,8c900000
348fc04,3c118007
348fc08,3631e298
348fc0c,220f809
348fc10,2002025
348fc14,3c17800a
348fc18,36f7b900
348fc1c,2e0f809
348fc20,2002025
348fc24,8e0302c0
348fc28,24640008
348fc2c,ae0402c0
348fc30,3c16da38
348fc34,26d60003
348fc38,ac760000
348fc3c,ac620004
348fc40,3c128041
348fc44,26527620
348fc48,1498c0
348fc4c,2741021
348fc50,21080
348fc54,2421021
348fc58,8c430004
348fc5c,8e0202c0
348fc60,24440008
348fc64,ae0402c0
348fc68,3c15de00
348fc6c,ac550000
348fc70,ac430004
348fc74,26220028
348fc78,40f809
348fc7c,2002025
348fc80,8fc2009c
348fc84,23880
348fc88,e23821
348fc8c,24020040
348fc90,afa20028
348fc94,24020020
348fc98,afa20024
348fc9c,afa00020
348fca0,afa0001c
348fca4,24030001
348fca8,afa30018
348fcac,afa20014
348fcb0,afa20010
348fcb4,263108ec
348fcb8,73823
348fcbc,3025
348fcc0,2825
348fcc4,220f809
348fcc8,2002025
348fccc,8e0302d0
348fcd0,24640008
348fcd4,ae0402d0
348fcd8,3c04db06
348fcdc,24840020
348fce0,ac640000
348fce4,ac620004
348fce8,2e0f809
348fcec,2002025
348fcf0,8e0302d0
348fcf4,24640008
348fcf8,ae0402d0
348fcfc,ac760000
348fd00,ac620004
348fd04,2742821
348fd08,52880
348fd0c,2459021
348fd10,8e430008
348fd14,8e0202d0
348fd18,24440008
348fd1c,ae0402d0
348fd20,ac550000
348fd24,ac430004
348fd28,8fbf0054
348fd2c,8fbe0050
348fd30,8fb7004c
348fd34,8fb60048
348fd38,8fb50044
348fd3c,8fb40040
348fd40,8fb3003c
348fd44,8fb20038
348fd48,8fb10034
348fd4c,8fb00030
348fd50,3e00008
348fd54,27bd0058
348fd58,27bdffa8
348fd5c,afbf0054
348fd60,afbe0050
348fd64,afb7004c
348fd68,afb60048
348fd6c,afb50044
348fd70,afb40040
348fd74,afb3003c
348fd78,afb20038
348fd7c,afb10034
348fd80,afb00030
348fd84,80b825
348fd88,a0a825
348fd8c,8c900000
348fd90,3c128007
348fd94,3652e298
348fd98,240f809
348fd9c,2002025
348fda0,3c11800a
348fda4,3631b900
348fda8,220f809
348fdac,2002025
348fdb0,8e0302c0
348fdb4,24640008
348fdb8,ae0402c0
348fdbc,3c1eda38
348fdc0,27de0003
348fdc4,ac7e0000
348fdc8,ac620004
348fdcc,3c138041
348fdd0,26737620
348fdd4,15a0c0
348fdd8,2951021
348fddc,21080
348fde0,2621021
348fde4,8c430004
348fde8,8e0202c0
348fdec,24440008
348fdf0,ae0402c0
348fdf4,3c16de00
348fdf8,ac560000
348fdfc,ac430004
348fe00,26420028
348fe04,40f809
348fe08,2002025
348fe0c,8ee5009c
348fe10,24040020
348fe14,afa40028
348fe18,24030010
348fe1c,afa30024
348fe20,51023
348fe24,210c0
348fe28,afa20020
348fe2c,afa5001c
348fe30,24020001
348fe34,afa20018
348fe38,afa40014
348fe3c,afa30010
348fe40,265208ec
348fe44,3825
348fe48,3025
348fe4c,2825
348fe50,240f809
348fe54,2002025
348fe58,8e0302d0
348fe5c,24640008
348fe60,ae0402d0
348fe64,3c04db06
348fe68,24840020
348fe6c,ac640000
348fe70,ac620004
348fe74,2622edec
348fe78,40f809
348fe7c,295a021
348fe80,2622eef4
348fe84,24070001
348fe88,3025
348fe8c,3c038041
348fe90,c46e7238
348fe94,3c038041
348fe98,40f809
348fe9c,c46c723c
348fea0,26220554
348fea4,3c040001
348fea8,24841da0
348feac,40f809
348feb0,2e42021
348feb4,220f809
348feb8,2002025
348febc,8e0302d0
348fec0,24640008
348fec4,ae0402d0
348fec8,ac7e0000
348fecc,ac620004
348fed0,14a080
348fed4,2749821
348fed8,8e630008
348fedc,8e0202d0
348fee0,24440008
348fee4,ae0402d0
348fee8,ac560000
348feec,2631ee24
348fef0,220f809
348fef4,ac430004
348fef8,8fbf0054
348fefc,8fbe0050
348ff00,8fb7004c
348ff04,8fb60048
348ff08,8fb50044
348ff0c,8fb40040
348ff10,8fb3003c
348ff14,8fb20038
348ff18,8fb10034
348ff1c,8fb00030
348ff20,3e00008
348ff24,27bd0058
348ff28,27bdffa0
348ff2c,afbf005c
348ff30,afbe0058
348ff34,afb70054
348ff38,afb60050
348ff3c,afb5004c
348ff40,afb40048
348ff44,afb30044
348ff48,afb20040
348ff4c,afb1003c
348ff50,afb00038
348ff54,80b825
348ff58,a0a825
348ff5c,8c900000
348ff60,3c128007
348ff64,3652e298
348ff68,240f809
348ff6c,2002025
348ff70,3c11800a
348ff74,3631b900
348ff78,220f809
348ff7c,2002025
348ff80,8e0302c0
348ff84,24640008
348ff88,ae0402c0
348ff8c,3c16da38
348ff90,26d60003
348ff94,ac760000
348ff98,ac620004
348ff9c,3c028041
348ffa0,24427620
348ffa4,1598c0
348ffa8,275a021
348ffac,14a080
348ffb0,afa20030
348ffb4,54a021
348ffb8,8e830004
348ffbc,8e0202c0
348ffc0,24440008
348ffc4,ae0402c0
348ffc8,3c1ede00
348ffcc,ac5e0000
348ffd0,ac430004
348ffd4,26420028
348ffd8,40f809
348ffdc,2002025
348ffe0,220f809
348ffe4,2002025
348ffe8,8e0302d0
348ffec,24640008
348fff0,ae0402d0
348fff4,ac760000
348fff8,ac620004
348fffc,8e830008
3490000,8e0202d0
3490004,24440008
3490008,ae0402d0
349000c,ac5e0000
3490010,ac430004
3490014,8ee4009c
3490018,24030020
349001c,afa30028
3490020,afa30024
3490024,41080
3490028,821023
349002c,21040
3490030,afa20020
3490034,afa4001c
3490038,24020001
349003c,afa20018
3490040,afa30014
3490044,afa30010
3490048,265208ec
349004c,3825
3490050,3025
3490054,2825
3490058,240f809
349005c,2002025
3490060,8e0302d0
3490064,24640008
3490068,ae0402d0
349006c,3c04db06
3490070,24840020
3490074,ac640000
3490078,ac620004
349007c,2622edec
3490080,40f809
3490084,2759821
3490088,26220554
349008c,3c040001
3490090,24841da0
3490094,40f809
3490098,2e42021
349009c,220f809
34900a0,2002025
34900a4,8e0302d0
34900a8,24640008
34900ac,ae0402d0
34900b0,ac760000
34900b4,ac620004
34900b8,139880
34900bc,8fa20030
34900c0,531021
34900c4,8c43000c
34900c8,8e0202d0
34900cc,24440008
34900d0,ae0402d0
34900d4,ac5e0000
34900d8,2631ee24
34900dc,220f809
34900e0,ac430004
34900e4,8fbf005c
34900e8,8fbe0058
34900ec,8fb70054
34900f0,8fb60050
34900f4,8fb5004c
34900f8,8fb40048
34900fc,8fb30044
3490100,8fb20040
3490104,8fb1003c
3490108,8fb00038
349010c,3e00008
3490110,27bd0060
3490114,27bdffa0
3490118,afbf005c
349011c,afbe0058
3490120,afb70054
3490124,afb60050
3490128,afb5004c
349012c,afb40048
3490130,afb30044
3490134,afb20040
3490138,afb1003c
349013c,afb00038
3490140,80b825
3490144,a0a825
3490148,8c900000
349014c,3c138007
3490150,3673e298
3490154,260f809
3490158,2002025
349015c,3c11800a
3490160,3631b900
3490164,220f809
3490168,2002025
349016c,8e0302c0
3490170,24640008
3490174,ae0402c0
3490178,3c16da38
349017c,26d60003
3490180,ac760000
3490184,ac620004
3490188,3c028041
349018c,24427620
3490190,15a0c0
3490194,2959021
3490198,129080
349019c,afa20030
34901a0,529021
34901a4,8e430004
34901a8,8e0202c0
34901ac,24440008
34901b0,ae0402c0
34901b4,3c1ede00
34901b8,ac5e0000
34901bc,ac430004
34901c0,26620028
34901c4,40f809
34901c8,2002025
34901cc,220f809
34901d0,2002025
34901d4,8e0302d0
34901d8,24640008
34901dc,ae0402d0
34901e0,ac760000
34901e4,ac620004
34901e8,8e430008
34901ec,8e0202d0
34901f0,24440008
34901f4,ae0402d0
34901f8,ac5e0000
34901fc,ac430004
3490200,8ee3009c
3490204,24050020
3490208,afa50028
349020c,24040010
3490210,afa40024
3490214,31080
3490218,621023
349021c,21040
3490220,afa20020
3490224,afa3001c
3490228,24020001
349022c,afa20018
3490230,afa50014
3490234,afa40010
3490238,267308ec
349023c,3825
3490240,3025
3490244,2825
3490248,260f809
349024c,2002025
3490250,8e0302d0
3490254,24640008
3490258,ae0402d0
349025c,3c04db06
3490260,24840020
3490264,ac640000
3490268,ac620004
349026c,2622edec
3490270,40f809
3490274,295a021
3490278,26220554
349027c,3c040001
3490280,24841da0
3490284,40f809
3490288,2e42021
349028c,220f809
3490290,2002025
3490294,8e0302d0
3490298,24640008
349029c,ae0402d0
34902a0,ac760000
34902a4,ac620004
34902a8,8e430010
34902ac,8e0202d0
34902b0,24440008
34902b4,ae0402d0
34902b8,ac5e0000
34902bc,ac430004
34902c0,14a080
34902c4,8fa20030
34902c8,541021
34902cc,8c43000c
34902d0,8e0202d0
34902d4,24440008
34902d8,ae0402d0
34902dc,ac5e0000
34902e0,2631ee24
34902e4,220f809
34902e8,ac430004
34902ec,8fbf005c
34902f0,8fbe0058
34902f4,8fb70054
34902f8,8fb60050
34902fc,8fb5004c
3490300,8fb40048
3490304,8fb30044
3490308,8fb20040
349030c,8fb1003c
3490310,8fb00038
3490314,3e00008
3490318,27bd0060
349031c,27bdffd0
3490320,afbf002c
3490324,afb50028
3490328,afb40024
349032c,afb30020
3490330,afb2001c
3490334,afb10018
3490338,afb00014
349033c,a09025
3490340,3c028041
3490344,518c0
3490348,651821
349034c,31880
3490350,24427620
3490354,431021
3490358,90500008
349035c,90550009
3490360,9053000a
3490364,9054000b
3490368,8c42000c
349036c,10400009
3490370,8c910000
3490374,3c028041
3490378,c44c7240
349037c,24070001
3490380,44066000
3490384,3c02800a
3490388,3442a8fc
349038c,40f809
3490390,46006386
3490394,3c028007
3490398,3442e2c0
349039c,40f809
34903a0,2202025
34903a4,3c02800a
34903a8,3442b900
34903ac,40f809
34903b0,2202025
34903b4,8e2302d0
34903b8,24640008
34903bc,ae2402d0
34903c0,3c04da38
34903c4,24840003
34903c8,ac640000
34903cc,ac620004
34903d0,8e2202d0
34903d4,24430008
34903d8,ae2302d0
34903dc,3c03fb00
34903e0,ac430000
34903e4,108600
34903e8,15ac00
34903ec,2158025
34903f0,2148025
34903f4,139a00
34903f8,2138025
34903fc,ac500004
3490400,3c028041
3490404,1218c0
3490408,721821
349040c,31880
3490410,24427620
3490414,431021
3490418,8c430004
349041c,8e2202d0
3490420,24440008
3490424,ae2402d0
3490428,3c04de00
349042c,ac440000
3490430,ac430004
3490434,8fbf002c
3490438,8fb50028
349043c,8fb40024
3490440,8fb30020
3490444,8fb2001c
3490448,8fb10018
349044c,8fb00014
3490450,3e00008
3490454,27bd0030
3490458,27bdffb8
349045c,afbf0044
3490460,afbe0040
3490464,afb7003c
3490468,afb60038
349046c,afb50034
3490470,afb40030
3490474,afb3002c
3490478,afb20028
349047c,afb10024
3490480,afb00020
3490484,a0a825
3490488,8c900000
349048c,3c138041
3490490,26737620
3490494,5a0c0
3490498,2851021
349049c,21080
34904a0,2621021
34904a4,90520008
34904a8,90570009
34904ac,9056000a
34904b0,905e000b
34904b4,9051000c
34904b8,9043000d
34904bc,afa30018
34904c0,9044000e
34904c4,afa40014
34904c8,9042000f
34904cc,afa20010
34904d0,3c028007
34904d4,3442e298
34904d8,40f809
34904dc,2002025
34904e0,3c02800a
34904e4,3442b900
34904e8,40f809
34904ec,2002025
34904f0,8e0302c0
34904f4,24640008
34904f8,ae0402c0
34904fc,3c04da38
3490500,24840003
3490504,ac640000
3490508,ac620004
349050c,8e0202c0
3490510,24430008
3490514,ae0302c0
3490518,3c03fc11
349051c,3463fe23
3490520,ac430000
3490524,2403f7fb
3490528,ac430004
349052c,8e0202c0
3490530,24430008
3490534,ae0302c0
3490538,3c03fa00
349053c,24630080
3490540,ac430000
3490544,129600
3490548,17bc00
349054c,2579025
3490550,25e9025
3490554,16b200
3490558,2569025
349055c,ac520004
3490560,8e0202c0
3490564,24430008
3490568,ae0302c0
349056c,3c03fb00
3490570,ac430000
3490574,118e00
3490578,8fa30018
349057c,31c00
3490580,2238825
3490584,8fa30010
3490588,2238825
349058c,8fa40014
3490590,41a00
3490594,2238825
3490598,ac510004
349059c,295a021
34905a0,14a080
34905a4,2749821
34905a8,8e630004
34905ac,8e0202c0
34905b0,24440008
34905b4,ae0402c0
34905b8,3c04de00
34905bc,ac440000
34905c0,ac430004
34905c4,8fbf0044
34905c8,8fbe0040
34905cc,8fb7003c
34905d0,8fb60038
34905d4,8fb50034
34905d8,8fb40030
34905dc,8fb3002c
34905e0,8fb20028
34905e4,8fb10024
34905e8,8fb00020
34905ec,3e00008
34905f0,27bd0048
34905f4,27bdff88
34905f8,afbf0074
34905fc,afbe0070
3490600,afb7006c
3490604,afb60068
3490608,afb50064
349060c,afb40060
3490610,afb3005c
3490614,afb20058
3490618,afb10054
349061c,afb00050
3490620,a0a025
3490624,8c910000
3490628,3c028041
349062c,24427620
3490630,590c0
3490634,2458021
3490638,108080
349063c,afa2004c
3490640,508021
3490644,9203000c
3490648,afa3002c
349064c,9205000d
3490650,afa50030
3490654,9206000e
3490658,afa60034
349065c,9207000f
3490660,afa70038
3490664,92080010
3490668,afa8003c
349066c,92090011
3490670,afa90040
3490674,920a0012
3490678,afaa0044
349067c,920b0013
3490680,afab0048
3490684,921e0014
3490688,920c0015
349068c,afac0028
3490690,920d0016
3490694,afad0024
3490698,920e0017
349069c,afae0020
34906a0,920f0018
34906a4,afaf001c
34906a8,92180019
34906ac,afb80018
34906b0,9219001a
34906b4,afb90014
34906b8,921f001b
34906bc,afbf0010
34906c0,3c138007
34906c4,3673e298
34906c8,260f809
34906cc,2202025
34906d0,3c17800a
34906d4,36f7b900
34906d8,2e0f809
34906dc,2202025
34906e0,8e2302c0
34906e4,24640008
34906e8,ae2402c0
34906ec,3c16da38
34906f0,26d60003
34906f4,ac760000
34906f8,ac620004
34906fc,8e2202c0
3490700,24430008
3490704,ae2302c0
3490708,3c15fa00
349070c,26b50080
3490710,ac550000
3490714,1ef600
3490718,8fac0028
349071c,c1c00
3490720,3c3f025
3490724,8fae0020
3490728,3cef025
349072c,8fad0024
3490730,d1a00
3490734,3c3f025
3490738,ac5e0004
349073c,8e2302c0
3490740,24620008
3490744,ae2202c0
3490748,3c1efb00
349074c,ac7e0000
3490750,8faf001c
3490754,f1600
3490758,8fb80018
349075c,182400
3490760,441025
3490764,8fbf0010
3490768,5f1025
349076c,8fb90014
3490770,192200
3490774,441025
3490778,ac620004
349077c,8e030004
3490780,8e2202c0
3490784,24440008
3490788,ae2402c0
349078c,3c10de00
3490790,ac500000
3490794,ac430004
3490798,26730028
349079c,260f809
34907a0,2202025
34907a4,2e0f809
34907a8,2202025
34907ac,8e2302d0
34907b0,24640008
34907b4,ae2402d0
34907b8,ac760000
34907bc,ac620004
34907c0,8e2302d0
34907c4,24620008
34907c8,ae2202d0
34907cc,ac750000
34907d0,8fa4002c
34907d4,41600
34907d8,8fa50030
34907dc,52400
34907e0,441025
34907e4,8fa70038
34907e8,471025
34907ec,8fa60034
34907f0,62200
34907f4,441025
34907f8,ac620004
34907fc,8e2302d0
3490800,24620008
3490804,ae2202d0
3490808,ac7e0000
349080c,8fa8003c
3490810,81600
3490814,8fa90040
3490818,92400
349081c,441025
3490820,8fab0048
3490824,4b1025
3490828,8faa0044
349082c,a2200
3490830,441025
3490834,ac620004
3490838,2549021
349083c,129080
3490840,8fa2004c
3490844,521021
3490848,8c430008
349084c,8e2202d0
3490850,24440008
3490854,ae2402d0
3490858,ac500000
349085c,ac430004
3490860,8fbf0074
3490864,8fbe0070
3490868,8fb7006c
349086c,8fb60068
3490870,8fb50064
3490874,8fb40060
3490878,8fb3005c
349087c,8fb20058
3490880,8fb10054
3490884,8fb00050
3490888,3e00008
349088c,27bd0078
3490890,27bdffe8
3490894,afbf0014
3490898,510c0
349089c,451021
34908a0,21080
34908a4,3c038041
34908a8,24637620
34908ac,431021
34908b0,8c420000
34908b4,40f809
34908bc,8fbf0014
34908c0,3e00008
34908c4,27bd0018
34908c8,3e00008
34908d0,24020140
34908d4,3e00008
34908d8,a4821424
34908dc,27bdffe0
34908e0,afbf001c
34908e4,afb10018
34908e8,afb00014
34908ec,808025
34908f0,8c8208c4
34908f4,24420001
34908f8,c1058df
34908fc,ac8208c4
3490900,3c028040
3490904,94420ede
3490908,8e0308c4
349090c,1462001e
3490910,8fbf001c
3490914,920200b2
3490918,34420001
349091c,a20200b2
3490920,3c04801c
3490924,348484a0
3490928,3c110001
349092c,918821
3490930,86221e1a
3490934,ae020000
3490938,948200a4
349093c,a6020066
3490940,3c108009
3490944,3602d894
3490948,40f809
349094c,261005d4
3490950,3c04a34b
3490954,200f809
3490958,3484e820
349095c,3c028011
3490960,3442a5d0
3490964,2403fff8
3490968,a4431412
349096c,240200a0
3490970,a6221e1a
3490974,24020014
3490978,a2221e15
349097c,24020001
3490980,a2221e5e
3490984,8fbf001c
3490988,8fb10018
349098c,8fb00014
3490990,3e00008
3490994,27bd0020
3490998,8c8200a0
349099c,34423000
34909a0,ac8200a0
34909a4,3c028042
34909a8,9042aa53
34909ac,304200ff
34909b0,10400005
34909b4,52840
34909b8,3c028010
34909bc,451021
34909c0,94428cec
34909c4,a4820034
34909c8,3e00008
34909d0,24020001
34909d4,3e00008
34909d8,a082003e
34909dc,24020012
34909e0,2406ffff
34909e4,24070016
34909e8,821821
34909ec,80630074
34909f0,54660004
34909f4,24420001
34909f8,822021
34909fc,3e00008
3490a00,a0850074
3490a04,1447fff9
3490a08,821821
3490a0c,3e00008
3490a14,862021
3490a18,908200a8
3490a1c,a22825
3490a20,3e00008
3490a24,a08500a8
3490a28,851821
3490a2c,906200bc
3490a30,23600
3490a34,63603
3490a38,4c20001
3490a3c,1025
3490a40,24420001
3490a44,a06200bc
3490a48,510c0
3490a4c,451023
3490a50,21080
3490a54,821021
3490a58,8c4700e4
3490a5c,804300e5
3490a60,3c028040
3490a64,24420ec2
3490a68,451021
3490a6c,90480000
3490a70,51040
3490a74,3c068042
3490a78,24c68904
3490a7c,461021
3490a80,481021
3490a84,80420000
3490a88,62102a
3490a8c,10400009
3490a90,510c0
3490a94,451023
3490a98,21080
3490a9c,822021
3490aa0,24630001
3490aa4,31c00
3490aa8,30e7ffff
3490aac,671825
3490ab0,ac8300e4
3490ab4,3e00008
3490abc,853021
3490ac0,3c028040
3490ac4,24420ec2
3490ac8,a21021
3490acc,90470000
3490ad0,51040
3490ad4,3c038042
3490ad8,24638904
3490adc,431021
3490ae0,471021
