10,1073123a
348de94,8fa30010
348de98,2238825
348de9c,8fa40014
348dea0,41a00
348dea4,2238825
348dea8,ac510004
348deac,295a021
348deb0,14a080
348deb4,274a021
348deb8,8e830004
348debc,8e0202c0
348dec0,24440008
348dec4,ae0402c0
348dec8,3c04de00
348decc,ac440000
348ded0,ac430004
348ded4,8fbf0044
348ded8,8fbe0040
348dedc,8fb7003c
348dee0,8fb60038
348dee4,8fb50034
348dee8,8fb40030
348deec,8fb3002c
348def0,8fb20028
348def4,8fb10024
348def8,8fb00020
348defc,3e00008
348df00,27bd0048
348df04,27bdffa8
348df08,afbf0054
348df0c,afbe0050
348df10,afb7004c
348df14,afb60048
348df18,afb50044
348df1c,afb40040
348df20,afb3003c
348df24,afb20038
348df28,afb10034
348df2c,afb00030
348df30,a0b025
348df34,8c900000
348df38,3c138041
348df3c,267335f8
348df40,5a0c0
348df44,2858821
348df48,118880
348df4c,2718821
348df50,9232000c
348df54,9222000d
348df58,afa20018
348df5c,9224000e
348df60,afa4001c
348df64,9225000f
348df68,afa50020
348df6c,92260010
348df70,afa60024
348df74,92270011
348df78,afa70028
348df7c,92280012
348df80,afa80014
348df84,92290013
348df88,afa90010
348df8c,3c158007
348df90,36b5e298
348df94,2a0f809
348df98,2002025
348df9c,3c1e800a
348dfa0,37deb900
348dfa4,3c0f809
348dfa8,2002025
348dfac,8e0302c0
348dfb0,24640008
348dfb4,ae0402c0
348dfb8,3c17da38
348dfbc,26f70003
348dfc0,ac770000
348dfc4,ac620004
348dfc8,8e230004
348dfcc,8e0202c0
348dfd0,24440008
348dfd4,ae0402c0
348dfd8,3c11de00
348dfdc,ac510000
348dfe0,ac430004
348dfe4,26b50028
348dfe8,2a0f809
348dfec,2002025
348dff0,3c0f809
348dff4,2002025
348dff8,8e0302d0
348dffc,24640008
348e000,ae0402d0
348e004,ac770000
348e008,ac620004
348e00c,8e0202d0
348e010,24430008
348e014,ae0302d0
348e018,3c03fa00
348e01c,24630080
348e020,ac430000
348e024,129600
348e028,8fa30018
348e02c,31c00
348e030,2439025
348e034,8fa50020
348e038,2459025
348e03c,8fa4001c
348e040,41a00
348e044,2439025
348e048,ac520004
348e04c,8e0302d0
348e050,24620008
348e054,ae0202d0
348e058,3c02fb00
348e05c,ac620000
348e060,8fa60024
348e064,61600
348e068,8fa70028
348e06c,72400
348e070,441025
348e074,8fa90010
348e078,491025
348e07c,8fa80014
348e080,82200
348e084,441025
348e088,ac620004
348e08c,296a021
348e090,14a080
348e094,274a021
348e098,8e830008
348e09c,8e0202d0
348e0a0,24440008
348e0a4,ae0402d0
348e0a8,ac510000
348e0ac,ac430004
348e0b0,8fbf0054
348e0b4,8fbe0050
348e0b8,8fb7004c
348e0bc,8fb60048
348e0c0,8fb50044
348e0c4,8fb40040
348e0c8,8fb3003c
348e0cc,8fb20038
348e0d0,8fb10034
348e0d4,8fb00030
348e0d8,3e00008
348e0dc,27bd0058
348e0e0,27bdffe8
348e0e4,afbf0014
348e0e8,510c0
348e0ec,451021
348e0f0,21080
348e0f4,3c038041
348e0f8,246335f8
348e0fc,431021
348e100,8c420000
348e104,40f809
348e10c,8fbf0014
348e110,3e00008
348e114,27bd0018
348e118,3e00008
348e120,24020140
348e124,3e00008
348e128,a4821424
348e12c,27bdffe0
348e130,afbf001c
348e134,afb10018
348e138,afb00014
348e13c,808025
348e140,8c8208c4
348e144,24420001
348e148,c1049a8
348e14c,ac8208c4
348e150,3c028040
348e154,94420ed6
348e158,8e0308c4
348e15c,1462001e
348e160,8fbf001c
348e164,920200b2
348e168,34420001
348e16c,a20200b2
348e170,3c04801c
348e174,348484a0
348e178,3c110001
348e17c,918821
348e180,86221e1a
348e184,ae020000
348e188,948200a4
348e18c,a6020066
348e190,3c108009
348e194,3602d894
348e198,40f809
348e19c,261005d4
348e1a0,3c04a34b
348e1a4,200f809
348e1a8,3484e820
348e1ac,3c028011
348e1b0,3442a5d0
348e1b4,2403fff8
348e1b8,a4431412
348e1bc,240200a0
348e1c0,a6221e1a
348e1c4,24020014
348e1c8,a2221e15
348e1cc,24020001
348e1d0,a2221e5e
348e1d4,8fbf001c
348e1d8,8fb10018
348e1dc,8fb00014
348e1e0,3e00008
348e1e4,27bd0020
348e1e8,8c8200a0
348e1ec,34423000
348e1f0,ac8200a0
348e1f4,3c028041
348e1f8,9042648e
348e1fc,304200ff
348e200,10400005
348e204,52840
348e208,3c028010
348e20c,452821
348e210,94a28cec
348e214,a4820034
348e218,3e00008
348e220,24020001
348e224,3e00008
348e228,a082003e
348e22c,24020012
348e230,2406ffff
348e234,24070016
348e238,821821
348e23c,80630074
348e240,54660004
348e244,24420001
348e248,822021
348e24c,3e00008
348e250,a0850074
348e254,1447fff9
348e258,821821
348e25c,3e00008
348e264,862021
348e268,908200a8
348e26c,a22825
348e270,3e00008
348e274,a08500a8
348e278,851821
348e27c,906200bc
348e280,23600
348e284,63603
348e288,4c20001
348e28c,1025
348e290,24420001
348e294,a06200bc
348e298,510c0
348e29c,451823
348e2a0,31880
348e2a4,831821
348e2a8,602025
348e2ac,806200e5
348e2b0,24420001
348e2b4,21400
348e2b8,946300e6
348e2bc,431025
348e2c0,3e00008
348e2c4,ac8200e4
348e2c8,853021
348e2cc,3c028040
348e2d0,24420eba
348e2d4,451021
348e2d8,90470000
348e2dc,51040
348e2e0,3c038041
348e2e4,24634790
348e2e8,431021
348e2ec,471021
348e2f0,90c300bc
348e2f4,33e00
348e2f8,73e03
348e2fc,4e20001
348e300,1825
348e304,90420000
348e308,431021
348e30c,a0c200bc
348e310,510c0
348e314,451023
348e318,21080
348e31c,822021
348e320,3c028040
348e324,24420eba
348e328,451021
348e32c,90430000
348e330,52840
348e334,3c028041
348e338,24424790
348e33c,a22821
348e340,a32821
348e344,80a20000
348e348,808300e5
348e34c,431021
348e350,21400
348e354,948300e6
348e358,431025
348e35c,3e00008
348e360,ac8200e4
348e364,3c028040
348e368,24420eba
348e36c,451021
348e370,90470000
348e374,3c028041
348e378,71880
348e37c,671821
348e380,63880
348e384,e63821
348e388,73840
348e38c,671821
348e390,244246b4
348e394,431021
348e398,90470001
348e39c,24020008
348e3a0,14c20015
348e3a4,a04025
348e3a8,3c02801c
348e3ac,344284a0
348e3b0,944200a4
348e3b4,14a2000a
348e3b8,518c0
348e3bc,3c02801c
348e3c0,344284a0
348e3c4,8c431d3c
348e3c8,34630004
348e3cc,ac431d3c
348e3d0,8c431d40
348e3d4,34630004
348e3d8,1000000c
348e3dc,ac431d40
348e3e0,651823
348e3e4,31880
348e3e8,831821
348e3ec,8c6200dc
348e3f0,34420004
348e3f4,ac6200dc
348e3f8,3c02801c
348e3fc,344284a0
348e400,944200a4
348e404,15020009
348e408,510c0
348e40c,3c03801c
348e410,346384a0
348e414,24040001
348e418,e43804
348e41c,8c641d28
348e420,872025
348e424,3e00008
348e428,ac641d28
348e42c,451823
348e430,31880
348e434,831821
348e438,24020001
348e43c,e22004
348e440,8c6200d8
348e444,441025
348e448,3e00008
348e44c,ac6200d8
348e450,3c028040
348e454,24420eba
348e458,a21021
348e45c,90430000
348e460,31080
348e464,431021
348e468,61880
348e46c,661821
348e470,31840
348e474,431021
348e478,3c038041
348e47c,246346b4
348e480,431021
348e484,90470000
348e488,3c028042
348e48c,24429a48
348e490,c21021
348e494,90420000
348e498,1047000e
348e49c,24420001
348e4a0,304200ff
348e4a4,3c038042
348e4a8,24639a48
348e4ac,661821
348e4b0,14e20008
348e4b4,a0620000
348e4b8,27bdffe8
348e4bc,afbf0014
348e4c0,c1038d9
348e4c8,8fbf0014
348e4cc,3e00008
348e4d0,27bd0018
348e4d4,3e00008
348e4dc,3c028040
348e4e0,24420eba
348e4e4,a21021
348e4e8,90430000
348e4ec,31080
348e4f0,431021
348e4f4,61880
348e4f8,661821
348e4fc,31840
348e500,431021
348e504,3c038041
348e508,246346b4
348e50c,431021
348e510,90430000
348e514,3c028042
348e518,24429a48
348e51c,c21021
348e520,90420000
348e524,1043000a
348e528,3c028042
348e52c,27bdffe8
348e530,afbf0014
348e534,24429a48
348e538,461021
348e53c,c1038d9
348e540,a0430000
348e544,8fbf0014
348e548,3e00008
348e54c,27bd0018
348e550,3e00008
348e558,24020001
348e55c,a082003d
348e560,24020014
348e564,a08200cf
348e568,24020140
348e56c,3e00008
348e570,a4821424
348e574,24020001
348e578,a0820032
348e57c,a082003a
348e580,24020030
348e584,a48213f4
348e588,3e00008
348e58c,a0820033
348e590,24020002
348e594,a0820032
348e598,24020001
348e59c,a082003a
348e5a0,a082003c
348e5a4,24020060
348e5a8,a48213f4
348e5ac,3e00008
348e5b0,a0820033
348e5b4,24020007
348e5b8,3e00008
348e5bc,a082007b
348e5c0,24020001
348e5c4,a21004
348e5c8,8c8500a4
348e5cc,a22825
348e5d0,3e00008
348e5d4,ac8500a4
348e5d8,27bdffe8
348e5dc,afbf0014
348e5e0,c102ef6
348e5e8,8fbf0014
348e5ec,3e00008
348e5f0,27bd0018
348e5f4,24020010
348e5f8,a0820082
348e5fc,9082009a
348e600,2442000a
348e604,3e00008
348e608,a082009a
348e60c,3c028041
348e610,9042648e
348e614,304200ff
348e618,10400005
348e61c,52840
348e620,3c028010
348e624,452821
348e628,94a28cec
348e62c,a4820034
348e630,3e00008
348e638,8482002e
348e63c,28420130
348e640,50400001
348e644,a08000a4
348e648,24020140
348e64c,3e00008
348e650,a4821424
348e654,3c028041
348e658,9042648d
348e65c,1040000c
348e660,3c028041
348e664,94820f06
348e668,34420040
348e66c,a4820f06
348e670,3c028041
348e674,9042648c
348e678,54400009
348e67c,94820f06
348e680,94820ef4
348e684,3042fb87
348e688,3e00008
348e68c,a4820ef4
348e690,9042648c
348e694,1040000c
348e69c,94820f06
348e6a0,34420080
348e6a4,a4820f06
348e6a8,94820ef6
348e6ac,24038f00
348e6b0,431025
348e6b4,a4820ef6
348e6b8,94820ee4
348e6bc,2403f000
348e6c0,431025
348e6c4,a4820ee4
348e6c8,3e00008
348e6d0,2c820107
348e6d4,1040000b
348e6d8,41840
348e6dc,641021
348e6e0,210c0
348e6e4,3c058041
348e6e8,24a547ac
348e6ec,a21021
348e6f0,80430000
348e6f4,3182b
348e6f8,31823
348e6fc,3e00008
348e700,431024
348e704,3e00008
348e708,1025
348e70c,27bdffe0
348e710,afbf001c
348e714,afb20018
348e718,afb10014
348e71c,afb00010
348e720,808025
348e724,3c128011
348e728,3652a5d0
348e72c,c1039b4
348e730,2002025
348e734,2008825
348e738,8c420008
348e73c,2002825
348e740,40f809
348e744,2402025
348e748,1622fff8
348e74c,408025
348e750,8fbf001c
348e754,8fb20018
348e758,8fb10014
348e75c,8fb00010
348e760,3e00008
348e764,27bd0020
348e768,27bdffe8
348e76c,afbf0014
348e770,8c82000c
348e774,84860012
348e778,84850010
348e77c,3c048011
348e780,40f809
348e784,3484a5d0
348e788,8fbf0014
348e78c,3e00008
348e790,27bd0018
348e794,3e00008
348e798,a01025
348e79c,8082007d
348e7a0,21027
348e7a4,2102b
348e7a8,3e00008
348e7ac,24420008
348e7b0,8c8200a0
348e7b4,21182
348e7b8,30420007
348e7bc,10400005
348e7c4,38420001
348e7c8,2102b
348e7cc,3e00008
348e7d0,24420035
348e7d4,3e00008
348e7d8,24020054
348e7dc,8c8200a0
348e7e0,210c2
348e7e4,30420007
348e7e8,10400005
348e7f0,38420001
348e7f4,2102b
348e7f8,3e00008
348e7fc,24420033
348e800,3e00008
348e804,24020032
348e808,8c8200a0
348e80c,30420007
348e810,10400005
348e818,38420001
348e81c,2102b
348e820,3e00008
348e824,24420030
348e828,3e00008
348e82c,24020004
348e830,8c8300a0
348e834,31b82
348e838,30630007
348e83c,10600005
348e840,24040001
348e844,14640004
348e848,2402007b
348e84c,3e00008
348e850,24020060
348e854,24020005
348e858,3e00008
348e860,8c8300a0
348e864,31b02
348e868,30630003
348e86c,10600005
348e870,24040001
348e874,14640004
348e878,240200c7
348e87c,3e00008
348e880,24020046
348e884,24020045
348e888,3e00008
348e890,8c8200a0
348e894,21242
348e898,30420007
348e89c,2102b
348e8a0,3e00008
348e8a4,24420037
348e8a8,8c8200a0
348e8ac,21502
348e8b0,30420007
348e8b4,2c420002
348e8b8,2c420001
348e8bc,3e00008
348e8c0,24420079
348e8c4,8c8200a0
348e8c8,21442
348e8cc,30420007
348e8d0,2c420002
348e8d4,2c420001
348e8d8,3e00008
348e8dc,24420077
348e8e0,9082003a
348e8e4,2102b
348e8e8,3e00008
348e8ec,244200b9
348e8f0,8083007c
348e8f4,2402ffff
348e8f8,50620007
348e8fc,2402006b
348e900,80830094
348e904,28630006
348e908,10600003
348e90c,2402006a
348e910,3e00008
348e914,24020003
348e918,3e00008
348e920,8083007b
348e924,2402ffff
348e928,10620003
348e930,3e00008
348e934,2402000c
348e938,3e00008
348e93c,2402003b
348e940,8c8300a0
348e944,30630007
348e948,14600002
348e94c,a01025
348e950,2402004d
348e954,3e00008
348e95c,8c8300a0
348e960,30630038
348e964,14600002
348e968,a01025
348e96c,2402004d
348e970,3e00008
348e978,8c8300a0
348e97c,3c040001
348e980,3484c000
348e984,641824
348e988,14600002
348e98c,a01025
348e990,2402004d
348e994,3e00008
348e99c,94820eda
348e9a0,30420008
348e9a4,14400010
348e9ac,80830086
348e9b0,2402001b
348e9b4,1062000e
348e9bc,80830087
348e9c0,1062000d
348e9c8,80830088
348e9cc,1062000c
348e9d0,2403001b
348e9d4,80840089
348e9d8,1483000a
348e9dc,a01025
348e9e0,3e00008
348e9e4,240200c8
348e9e8,3e00008
348e9ec,240200c8
348e9f0,3e00008
348e9f4,240200c8
348e9f8,3e00008
348e9fc,240200c8
348ea00,240200c8
348ea04,3e00008
348ea0c,8483002e
348ea10,28630140
348ea14,14600008
348ea18,a01025
348ea1c,24030076
348ea20,50a30005
348ea24,2402007f
348ea28,38a2003d
348ea2c,2c420001
348ea30,3e00008
348ea34,2442007d
348ea38,3e00008
348ea40,27bdffe8
348ea44,afbf0014
348ea48,c104b07
348ea50,c102d7b
348ea58,c1048e8
348ea60,c10270f
348ea68,c102704
348ea70,c104065
348ea78,c104993
348ea80,8fbf0014
348ea84,3e00008
348ea88,27bd0018
348ea8c,27bdffe8
348ea90,afbf0014
348ea94,c10295b
348ea9c,c1015b7
348eaa4,c103d7d
348eaac,c102df7
348eab4,c1020dc
348eabc,8fbf0014
348eac0,3e00008
348eac4,27bd0018
348eac8,27bdffe8
348eacc,afbf0014
348ead0,afb00010
348ead4,3c10801c
348ead8,361084a0
348eadc,8e040000
348eae0,c1019bc
348eae4,248402a8
348eae8,8e040000
348eaec,c1049b2
348eaf0,248402a8
348eaf4,8e040000
348eaf8,c103d8d
348eafc,248402a8
348eb00,c102691
348eb08,8fbf0014
348eb0c,8fb00010
348eb10,3e00008
348eb14,27bd0018
348eb18,27bdffe0
348eb1c,afbf001c
348eb20,afb10018
348eb24,afb00014
348eb28,808025
348eb2c,c104b2c
348eb30,a08825
348eb34,2202825
348eb38,c027368
348eb3c,2002025
348eb40,8fbf001c
348eb44,8fb10018
348eb48,8fb00014
348eb4c,3e00008
348eb50,27bd0020
348eb54,27bdffe8
348eb58,afbf0014
348eb5c,c10266a
348eb64,c104b02
348eb6c,c104078
348eb74,c1020d6
348eb7c,c1029f6
348eb84,c1048b5
348eb8c,c103f17
348eb94,8fbf0014
348eb98,3e00008
348eb9c,27bd0018
348eba0,3c02801c
348eba4,344284a0
348eba8,3c030001
348ebac,431021
348ebb0,84430988
348ebb4,14600022
348ebb8,3c02801c
348ebbc,344284a0
348ebc0,3c030001
348ebc4,431021
348ebc8,84420992
348ebcc,14400014
348ebd0,21840
348ebd4,3c028011
348ebd8,3442a5d0
348ebdc,8c420004
348ebe0,14400009
348ebe4,3c028011
348ebe8,3442a5d0
348ebec,8c4300a0
348ebf0,3c020001
348ebf4,3442c007
348ebf8,621824
348ebfc,14600026
348ec00,24020001
348ec04,3c028011
348ec08,3442a5d0
348ec0c,8c4200a0
348ec10,21382
348ec14,30420007
348ec18,3e00008
348ec1c,2102b
348ec20,621821
348ec24,3c028011
348ec28,3442a5d0
348ec2c,8c4200a0
348ec30,621006
348ec34,30420007
348ec38,3e00008
348ec3c,2102b
348ec40,344284a0
348ec44,3c040001
348ec48,441021
348ec4c,84440992
348ec50,1480000a
348ec54,3c028011
348ec58,24020003
348ec5c,14620007
348ec60,3c028011
348ec64,3442a5d0
348ec68,8c42009c
348ec6c,3c03000c
348ec70,431024
348ec74,3e00008
348ec78,2102b
348ec7c,3442a5d0
348ec80,9442009c
348ec84,42080
348ec88,2463ffff
348ec8c,831821
348ec90,621007
348ec94,30420001
348ec98,3e00008
348eca0,27bdffe0
348eca4,afbf001c
348eca8,3c028040
348ecac,90420883
348ecb0,10400010
348ecb4,3c028040
348ecb8,2406000c
348ecbc,3c028041
348ecc0,8c456490
348ecc4,c1044cd
348ecc8,27a40010
348eccc,3c028011
348ecd0,97a30010
348ecd4,a4435dd2
348ecd8,93a30012
348ecdc,a0435dd4
348ece0,97a30010
348ece4,a4435dda
348ece8,93a30012
348ecec,a0435ddc
348ecf0,3c028040
348ecf4,90420884
348ecf8,10400010
348ecfc,8fbf001c
348ed00,2406000a
348ed04,3c028041
348ed08,8c456490
348ed0c,c1044cd
348ed10,27a40010
348ed14,3c028011
348ed18,97a30010
348ed1c,a4435dce
348ed20,93a30012
348ed24,a0435dd0
348ed28,97a30010
348ed2c,a4435dd6
348ed30,93a30012
348ed34,a0435dd8
348ed38,8fbf001c
348ed3c,3e00008
348ed40,27bd0020
348ed44,3c02801d
348ed48,3442aa30
348ed4c,8c420678
348ed50,10400063
348ed58,8c430130
348ed5c,10600060
348ed64,8c4201c8
348ed68,2c43001f
348ed6c,1060005c
348ed74,27bdffd8
348ed78,afbf0024
348ed7c,afb10020
348ed80,afb0001c
348ed84,280c0
348ed88,2028023
348ed8c,108080
348ed90,2028023
348ed94,108100
348ed98,3c028011
348ed9c,2028021
348eda0,3c028040
348eda4,90420885
348eda8,10400018
348edac,2610572c
348edb0,3c118041
348edb4,24060006
348edb8,8e256490
348edbc,c1044cd
348edc0,27a40010
348edc4,93a20010
348edc8,a2020192
348edcc,93a20011
348edd0,a2020193
348edd4,93a20012
348edd8,a2020194
348eddc,8e256490
348ede0,24060006
348ede4,24a5000c
348ede8,c1044cd
348edec,27a40010
348edf0,93a20010
348edf4,a202019a
348edf8,93a20011
348edfc,a202019b
348ee00,93a20012
348ee04,1000000c
348ee08,a202019c
348ee0c,3c028040
348ee10,90440876
348ee14,a2040192
348ee18,24420876
348ee1c,90430001
348ee20,a2030193
348ee24,90420002
348ee28,a2020194
348ee2c,a204019a
348ee30,a203019b
348ee34,a202019c
348ee38,3c028040
348ee3c,90420886
348ee40,10400018
348ee44,3c028040
348ee48,3c118041
348ee4c,24060005
348ee50,8e256490
348ee54,c1044cd
348ee58,27a40010
348ee5c,93a20010
348ee60,a2020196
348ee64,93a20011
348ee68,a2020197
348ee6c,93a20012
348ee70,a2020198
348ee74,8e256490
348ee78,24060005
348ee7c,24a5000a
348ee80,c1044cd
348ee84,27a40010
348ee88,93a20010
348ee8c,a202019e
348ee90,93a20011
348ee94,a202019f
348ee98,93a20012
348ee9c,1000000b
348eea0,a20201a0
348eea4,90440879
348eea8,a2040196
348eeac,24420879
348eeb0,90430001
348eeb4,a2030197
348eeb8,90420002
348eebc,a2020198
348eec0,a204019e
348eec4,a203019f
348eec8,a20201a0
348eecc,8fbf0024
348eed0,8fb10020
348eed4,8fb0001c
348eed8,3e00008
348eedc,27bd0028
348eee0,3e00008
348eee8,27bdffd0
348eeec,afbf002c
348eef0,afb20028
348eef4,afb10024
348eef8,afb00020
348eefc,3c028040
348ef00,9043087c
348ef04,240200fa
348ef08,14620008
348ef0c,24100001
348ef10,3c028040
348ef14,2442087c
348ef18,90500001
348ef1c,90420002
348ef20,2028025
348ef24,321000ff
348ef28,10802b
348ef2c,3c028040
348ef30,9043087f
348ef34,240200fa
348ef38,14620008
348ef3c,24110001
348ef40,3c028040
348ef44,2442087f
348ef48,90510001
348ef4c,90420002
348ef50,2228825
348ef54,323100ff
348ef58,11882b
348ef5c,3c128041
348ef60,24060009
348ef64,8e456490
348ef68,c1044cd
348ef6c,27a40010
348ef70,8e456490
348ef74,24060009
348ef78,24a50012
348ef7c,c1044cd
348ef80,27a40014
348ef84,24060007
348ef88,8e456490
348ef8c,c1044cd
348ef90,27a40018
348ef94,8e456490
348ef98,24060007
348ef9c,24a5000e
348efa0,c1044cd
348efa4,27a4001c
348efa8,3c02801c
348efac,344284a0
348efb0,8c421c4c
348efb4,10400064
348efb8,8fbf002c
348efbc,240500da
348efc0,3c068011
348efc4,24c65c3c
348efc8,3c088040
348efcc,3c078040
348efd0,3c0a8040
348efd4,254c087f
348efd8,3c098040
348efdc,252b087c
348efe0,8c430130
348efe4,50600055
348efe8,8c420124
348efec,84430000
348eff0,54650052
348eff4,8c420124
348eff8,8c43016c
348effc,320c0
348f000,832023
348f004,42080
348f008,832023
348f00c,42100
348f010,2484faf0
348f014,862021
348f018,8c4d0170
348f01c,d18c0
348f020,6d1823
348f024,31880
348f028,6d1823
348f02c,31900
348f030,2463faf0
348f034,910d0887
348f038,11a0000e
348f03c,661821
348f040,97ae0010
348f044,a48e0192
348f048,93ad0012
348f04c,a08d0194
348f050,a46e0192
348f054,a06d0194
348f058,97ae0014
348f05c,a48e019a
348f060,93ad0016
348f064,a08d019c
348f068,a46e019a
348f06c,10000012
348f070,a06d019c
348f074,12000011
348f078,90ed0888
348f07c,912f087c
348f080,a08f0192
348f084,916e0001
348f088,a08e0193
348f08c,916d0002
348f090,a08d0194
348f094,a06f0192
348f098,a06e0193
348f09c,a06d0194
348f0a0,a08f019a
348f0a4,a08e019b
348f0a8,a08d019c
348f0ac,a06f019a
348f0b0,a06e019b
348f0b4,a06d019c
348f0b8,90ed0888
348f0bc,11a0000d
348f0c0,97ae0018
348f0c4,a48e0196
348f0c8,93ad001a
348f0cc,a08d0198
348f0d0,a46e0196
348f0d4,a06d0198
348f0d8,97ae001c
348f0dc,a48e019e
348f0e0,93ad001e
348f0e4,a08d01a0
348f0e8,a46e019e
348f0ec,10000012
348f0f0,a06d01a0
348f0f4,52200011
348f0f8,8c420124
348f0fc,914f087f
348f100,a08f0196
348f104,918e0001
348f108,a08e0197
348f10c,918d0002
348f110,a08d0198
348f114,a06f0196
348f118,a06e0197
348f11c,a06d0198
348f120,a08f019e
348f124,a08e019f
348f128,a08d01a0
348f12c,a06f019e
348f130,a06e019f
348f134,a06d01a0
348f138,8c420124
348f13c,5440ffa9
348f140,8c430130
348f144,8fbf002c
348f148,8fb20028
348f14c,8fb10024
348f150,8fb00020
348f154,3e00008
348f158,27bd0030
348f15c,27bdffd8
348f160,afbf001c
348f164,f7b40020
348f168,3c028040
348f16c,90420887
348f170,1040000a
348f174,46006506
348f178,24060009
348f17c,3c028041
348f180,8c456490
348f184,c1044cd
348f188,27a40010
348f18c,93a40010
348f190,93a20011
348f194,10000006
348f198,93a30012
348f19c,3c038040
348f1a0,9064087c
348f1a4,2463087c
348f1a8,90620001
348f1ac,90630002
348f1b0,240500fa
348f1b4,14850043
348f1b8,432825
348f1bc,14a00041
348f1c4,3c028041
348f1c8,c44032a8
348f1cc,4600a002
348f1d0,3c028041
348f1d4,c44232ac
348f1d8,46020000
348f1dc,3c028041
348f1e0,c44232b0
348f1e4,4600103e
348f1ec,45030005
348f1f0,46020001
348f1f4,4600000d
348f1f8,44040000
348f1fc,10000006
348f200,308400ff
348f204,4600000d
348f208,44040000
348f20c,3c028000
348f210,822025
348f214,308400ff
348f218,3c028041
348f21c,c44032b4
348f220,4600a002
348f224,3c028041
348f228,c44232ac
348f22c,46020000
348f230,3c028041
348f234,c44232b0
348f238,4600103e
348f240,45030005
348f244,46020001
348f248,4600000d
348f24c,44020000
348f250,10000006
348f254,304200ff
348f258,4600000d
348f25c,44020000
348f260,3c038000
348f264,431025
348f268,304200ff
348f26c,3c038041
348f270,c46c32b8
348f274,460ca502
348f278,3c038041
348f27c,c46c32bc
348f280,460ca500
348f284,3c038041
348f288,c46032b0
348f28c,4614003e
348f294,45030005
348f298,4600a001
348f29c,4600a00d
348f2a0,44030000
348f2a4,10000040
348f2a8,306300ff
348f2ac,4600000d
348f2b0,44030000
348f2b4,3c058000
348f2b8,651825
348f2bc,1000003a
348f2c0,306300ff
348f2c4,44840000
348f2cc,46800020
348f2d0,46140002
348f2d4,3c048041
348f2d8,c48232b0
348f2dc,4600103e
348f2e4,45030005
348f2e8,46020001
348f2ec,4600000d
348f2f0,44040000
348f2f4,10000006
348f2f8,308400ff
348f2fc,4600000d
348f300,44040000
348f304,3c058000
348f308,852025
348f30c,308400ff
348f310,44820000
348f318,46800020
348f31c,46140002
348f320,3c028041
348f324,c44232b0
348f328,4600103e
348f330,45030005
348f334,46020001
348f338,4600000d
348f33c,44020000
348f340,10000006
348f344,304200ff
348f348,4600000d
348f34c,44020000
348f350,3c058000
348f354,451025
348f358,304200ff
348f35c,44830000
348f364,46800320
348f368,46146502
348f36c,3c038041
348f370,c46c32b0
348f374,4614603e
348f37c,45030005
348f380,460ca501
348f384,4600a00d
348f388,44030000
348f38c,10000006
348f390,306300ff
348f394,4600a00d
348f398,44030000
348f39c,3c058000
348f3a0,651825
348f3a4,306300ff
348f3a8,42600
348f3ac,31a00
348f3b0,831825
348f3b4,21400
348f3b8,621025
348f3bc,344200ff
348f3c0,8fbf001c
348f3c4,d7b40020
348f3c8,3e00008
348f3cc,27bd0028
348f3d0,27bdffd8
348f3d4,afbf0024
348f3d8,afb20020
348f3dc,afb1001c
348f3e0,afb00018
348f3e4,3c02801c
348f3e8,344284a0
348f3ec,90421cda
348f3f0,24030004
348f3f4,10430015
348f3f8,2c430005
348f3fc,50600006
348f400,2442fffb
348f404,24030002
348f408,50430008
348f40c,3c028040
348f410,10000013
348f414,3c028040
348f418,304200fb
348f41c,54400010
348f420,3c028040
348f424,10000005
348f428,3c028040
348f42c,90500889
348f430,3c028040
348f434,1000000d
348f438,9051088a
348f43c,9050088b
348f440,3c028040
348f444,10000009
348f448,9051088c
348f44c,3c028040
348f450,9050088d
348f454,3c028040
348f458,10000004
348f45c,9051088e
348f460,9050088f
348f464,3c028040
348f468,90510890
348f46c,2111025
348f470,1040005b
348f474,8fbf0024
348f478,3c128041
348f47c,2406000e
348f480,8e456490
348f484,c1044cd
348f488,27a40010
348f48c,2406000c
348f490,8e456490
348f494,c1044cd
348f498,27a40014
348f49c,1200000a
348f4a0,3c02801c
348f4a4,344284a0
348f4a8,90421cda
348f4ac,218c0
348f4b0,3c02800f
348f4b4,431021
348f4b8,97a30010
348f4bc,a4438214
348f4c0,93a30012
348f4c4,a0438216
348f4c8,1220000a
348f4cc,3c02801c
348f4d0,344284a0
348f4d4,90421cda
348f4d8,218c0
348f4dc,3c02800f
348f4e0,431021
348f4e4,97a30014
348f4e8,a4438218
348f4ec,93a30016
348f4f0,a043821a
348f4f4,12000010
348f4f8,3c02801d
348f4fc,3c02801c
348f500,344284a0
348f504,97a30010
348f508,a4431cf0
348f50c,93a30012
348f510,a0431cf2
348f514,97a30010
348f518,a4431d04
348f51c,93a30012
348f520,a0431d06
348f524,97a30010
348f528,a4431d18
348f52c,93a30012
348f530,a0431d1a
348f534,3c02801d
348f538,3442aa30
348f53c,8c42067c
348f540,10400027
348f544,8fbf0024
348f548,8c430130
348f54c,10600025
348f550,8fb20020
348f554,12000010
348f558,24430234
348f55c,93a40010
348f560,44840000
348f568,46800020
348f56c,e4400234
348f570,93a20011
348f574,44820000
348f57c,46800020
348f580,e4600004
348f584,93a20012
348f588,44820000
348f590,46800020
348f594,e4600008
348f598,12200011
348f59c,8fbf0024
348f5a0,93a20014
