10,10789afa
348fac8,3e00008
348facc,27bd0170
348fad0,27bdffd8
348fad4,afbf0024
348fad8,afb30020
348fadc,afb2001c
348fae0,afb10018
348fae4,afb00014
348fae8,a08025
348faec,afa60030
348faf0,afa70034
348faf4,84820000
348faf8,24030111
348fafc,14430009
348fb00,79402
348fb04,9482001c
348fb08,21202
348fb0c,30420001
348fb10,5040000a
348fb14,3c110501
348fb18,3c130600
348fb1c,1000000c
348fb20,267117c0
348fb24,24030117
348fb28,54430007
348fb2c,3c110501
348fb30,3c130600
348fb34,10000006
348fb38,267117c0
348fb3c,263308a0
348fb40,10000003
348fb44,26317870
348fb48,263308a0
348fb4c,26317870
348fb50,3c028040
348fb54,90420e88
348fb58,24030002
348fb5c,14430007
348fb60,24030001
348fb64,50c0002d
348fb68,8e030000
348fb6c,c10450d
348fb70,24040001
348fb74,10000028
348fb78,409825
348fb7c,54430027
348fb80,8e030000
348fb84,50c00025
348fb88,8e030000
348fb8c,c103581
348fb90,2402025
348fb94,c103572
348fb98,93a40037
348fb9c,54400004
348fba0,90420007
348fba4,c103572
348fba8,2402025
348fbac,90420007
348fbb0,2403000c
348fbb4,14430005
348fbb8,2403000d
348fbbc,c10450d
348fbc0,24040001
348fbc4,10000014
348fbc8,409825
348fbcc,14430005
348fbd0,24030002
348fbd4,c10450d
348fbd8,24040002
348fbdc,1000000e
348fbe0,409825
348fbe4,14430005
348fbe8,2442fff2
348fbec,c10450d
348fbf0,24040003
348fbf4,10000008
348fbf8,409825
348fbfc,304200ff
348fc00,2c420002
348fc04,50400005
348fc08,8e030000
348fc0c,c10450d
348fc10,24040004
348fc14,409825
348fc18,8e030000
348fc1c,8c6402c4
348fc20,2482fff0
348fc24,ac6202c4
348fc28,3c02fd10
348fc2c,ac82fff0
348fc30,ac93fff4
348fc34,8c6202c4
348fc38,3c04df00
348fc3c,ac440008
348fc40,ac40000c
348fc44,8c6402c4
348fc48,8c6202c0
348fc4c,24450008
348fc50,ac6502c0
348fc54,3c03db06
348fc58,24630024
348fc5c,ac430000
348fc60,ac440004
348fc64,2202825
348fc68,3c028002
348fc6c,34428048
348fc70,40f809
348fc74,2002025
348fc78,8fbf0024
348fc7c,8fb30020
348fc80,8fb2001c
348fc84,8fb10018
348fc88,8fb00014
348fc8c,3e00008
348fc90,27bd0028
348fc94,27bdffd8
348fc98,afbf0024
348fc9c,afb10020
348fca0,afb0001c
348fca4,808025
348fca8,a08825
348fcac,a03025
348fcb0,802825
348fcb4,c103e75
348fcb8,27a40010
348fcbc,8fa60010
348fcc0,8fa70014
348fcc4,2202825
348fcc8,c103eb4
348fccc,2002025
348fcd0,8fbf0024
348fcd4,8fb10020
348fcd8,8fb0001c
348fcdc,3e00008
348fce0,27bd0028
348fce4,8482014a
348fce8,14400008
348fcec,3025
348fcf0,27bdffe0
348fcf4,afbf001c
348fcf8,c103eb4
348fcfc,3825
348fd00,8fbf001c
348fd04,3e00008
348fd08,27bd0020
348fd0c,3e00008
348fd14,27bdffd8
348fd18,afbf0024
348fd1c,afb10020
348fd20,afb0001c
348fd24,808025
348fd28,a08825
348fd2c,a03025
348fd30,802825
348fd34,c103e98
348fd38,27a40010
348fd3c,8fa60010
348fd40,8fa70014
348fd44,2202825
348fd48,c103eb4
348fd4c,2002025
348fd50,8fbf0024
348fd54,8fb10020
348fd58,8fb0001c
348fd5c,3e00008
348fd60,27bd0028
348fd64,801825
348fd68,a02025
348fd6c,9462001c
348fd70,2c450680
348fd74,10a00010
348fd78,23182
348fd7c,27bdffe8
348fd80,afbf0014
348fd84,94670018
348fd88,3c058041
348fd8c,a4a75000
348fd90,21200
348fd94,30423f00
348fd98,463025
348fd9c,3c028001
348fda0,24423678
348fda4,40f809
348fda8,24650024
348fdac,8fbf0014
348fdb0,3e00008
348fdb4,27bd0018
348fdb8,3e00008
348fdc0,801025
348fdc4,14c00002
348fdc8,a6001b
348fdcc,7000d
348fdd0,2810
348fdd4,3812
348fdd8,3c03aaaa
348fddc,3463aaab
348fde0,e30019
348fde4,1810
348fde8,31882
348fdec,32040
348fdf0,831821
348fdf4,31840
348fdf8,e31823
348fdfc,44850000
348fe00,4a10004
348fe04,468000a1
348fe08,3c048041
348fe0c,d4802168
348fe10,46201080
348fe14,462010a0
348fe18,44860000
348fe1c,4c10004
348fe20,46800021
348fe24,3c048041
348fe28,d4842168
348fe2c,46240000
348fe30,46200020
348fe34,46001083
348fe38,3c048041
348fe3c,c484215c
348fe40,46022101
348fe44,24640001
348fe48,3c068041
348fe4c,24c61f48
348fe50,32840
348fe54,a32821
348fe58,c52821
348fe5c,90a50001
348fe60,44850000
348fe68,46800020
348fe6c,46040002
348fe70,42840
348fe74,a42821
348fe78,c53021
348fe7c,90c50001
348fe80,44853000
348fe88,468031a0
348fe8c,46023182
348fe90,46060000
348fe94,3c058041
348fe98,c4a62160
348fe9c,4600303e
348fea4,45030005
348fea8,46060001
348feac,4600000d
348feb0,44050000
348feb4,10000006
348feb8,30a700ff
348febc,4600000d
348fec0,44050000
348fec4,3c068000
348fec8,a62825
348fecc,30a700ff
348fed0,3c068041
348fed4,24c61f48
348fed8,32840
348fedc,a32821
348fee0,c52821
348fee4,90a50002
348fee8,44850000
348fef0,46800020
348fef4,46040002
348fef8,42840
348fefc,a42821
348ff00,c53021
348ff04,90c50002
348ff08,44853000
348ff10,468031a0
348ff14,46023182
348ff18,46060000
348ff1c,3c058041
348ff20,c4a62160
348ff24,4600303e
348ff2c,45030005
348ff30,46060001
348ff34,4600000d
348ff38,44050000
348ff3c,10000006
348ff40,30a600ff
348ff44,4600000d
348ff48,44050000
348ff4c,3c068000
348ff50,a62825
348ff54,30a600ff
348ff58,32840
348ff5c,a31821
348ff60,3c088041
348ff64,25081f48
348ff68,681821
348ff6c,90650000
348ff70,44850000
348ff78,46800020
348ff7c,46040002
348ff80,41840
348ff84,641821
348ff88,681821
348ff8c,90630000
348ff90,44832000
348ff98,46802120
348ff9c,46022082
348ffa0,46020000
348ffa4,3c038041
348ffa8,c4622160
348ffac,4600103e
348ffb4,45030005
348ffb8,46020001
348ffbc,4600000d
348ffc0,44030000
348ffc4,10000006
348ffc8,a0430000
348ffcc,4600000d
348ffd0,44030000
348ffd4,3c048000
348ffd8,641825
348ffdc,a0430000
348ffe0,a0470001
348ffe4,3e00008
348ffe8,a0460002
348ffec,3c028011
348fff0,3442a5d0
348fff4,24030140
348fff8,a4431424
348fffc,90440032
3490000,41840
3490004,641821
3490008,31900
349000c,3e00008
3490010,a0430033
3490014,27bdffd8
3490018,afbf0024
349001c,afb30020
3490020,afb2001c
3490024,afb10018
3490028,afb00014
349002c,808025
3490030,3c028041
3490034,94464fd8
3490038,3c128011
349003c,3652a5d0
3490040,82421357
3490044,21040
3490048,3c118010
349004c,2631bf00
3490050,511021
3490054,24051fe0
3490058,a62823
349005c,94420000
3490060,a22821
3490064,30a5ffff
3490068,3c138005
349006c,26737030
3490070,852821
3490074,3c028041
3490078,260f809
349007c,8c444fd4
3490080,82421357
3490084,21040
3490088,511021
349008c,94450000
3490090,24a51450
3490094,24060016
3490098,2052821
349009c,3c048042
34900a0,260f809
34900a4,24848578
34900a8,8fbf0024
34900ac,8fb30020
34900b0,8fb2001c
34900b4,8fb10018
34900b8,8fb00014
34900bc,3e00008
34900c0,27bd0028
34900c4,10c00009
34900c8,3c028009
34900cc,27bdffe8
34900d0,afbf0014
34900d4,24421474
34900d8,40f809
34900e0,8fbf0014
34900e4,3e00008
34900e8,27bd0018
34900ec,3e00008
34900f4,27bdffd0
34900f8,afbf002c
34900fc,afb60028
3490100,afb50024
3490104,afb40020
3490108,afb3001c
349010c,afb20018
3490110,afb10014
3490114,afb00010
3490118,3c038011
349011c,3463a5d0
3490120,a4601352
3490124,1025
3490128,3c058011
349012c,34a5b924
3490130,602025
3490134,24630002
3490138,94840000
349013c,441021
3490140,1465fffb
3490144,3042ffff
3490148,3c038042
349014c,24638578
3490150,3c058042
3490154,24a5858e
3490158,24630002
349015c,9464fffe
3490160,441021
3490164,1465fffc
3490168,3042ffff
349016c,3c038041
3490170,8c644fd4
3490174,3c038041
3490178,94634fd8
349017c,33042
3490180,2c630002
3490184,1460000a
3490188,3c108011
349018c,24840002
3490190,9485fffe
3490194,451021
3490198,24630001
349019c,3063ffff
34901a0,66282b
34901a4,14a0fff9
34901a8,3042ffff
34901ac,3c108011
34901b0,3610a5d0
34901b4,a6021352
34901b8,82021357
34901bc,21040
34901c0,3c118010
34901c4,2631bf00
34901c8,511021
34901cc,94440000
34901d0,3c130800
34901d4,24070001
34901d8,24061450
34901dc,2002825
34901e0,c104031
34901e4,932021
34901e8,82021357
34901ec,24420003
34901f0,21040
34901f4,511021
34901f8,94440000
34901fc,24070001
3490200,24061450
3490204,2002825
3490208,c104031
349020c,932021
3490210,3c168041
3490214,96c64fd8
3490218,3c158041
349021c,82021357
3490220,21040
3490224,511021
3490228,24121fe0
349022c,2462023
3490230,94420000
3490234,822021
3490238,3084ffff
349023c,24070001
3490240,8ea54fd4
3490244,c104031
3490248,932021
349024c,82021357
3490250,21040
3490254,511021
3490258,94440000
349025c,24841450
3490260,3084ffff
3490264,24070001
3490268,24060016
349026c,3c148042
3490270,26858578
3490274,c104031
3490278,932021
349027c,96c64fd8
3490280,82021357
3490284,24420003
3490288,21040
349028c,511021
3490290,2462023
3490294,94420000
3490298,822021
349029c,3084ffff
34902a0,24070001
34902a4,8ea54fd4
34902a8,c104031
34902ac,932021
34902b0,82021357
34902b4,24420003
34902b8,21040
34902bc,511021
34902c0,94440000
34902c4,24841450
34902c8,3084ffff
34902cc,24070001
34902d0,24060016
34902d4,26858578
34902d8,c104031
34902dc,932021
34902e0,8fbf002c
34902e4,8fb60028
34902e8,8fb50024
34902ec,8fb40020
34902f0,8fb3001c
34902f4,8fb20018
34902f8,8fb10014
34902fc,8fb00010
3490300,3e00008
3490304,27bd0030
3490308,27bdffa8
349030c,afbf0054
3490310,afbe0050
3490314,afb7004c
3490318,afb60048
349031c,afb50044
3490320,afb40040
3490324,afb3003c
3490328,afb20038
349032c,afb10034
3490330,afb00030
3490334,809825
3490338,a08825
349033c,34058000
3490340,3c028000
3490344,24422e80
3490348,40f809
349034c,8e240000
3490350,3825
3490354,34068000
3490358,8e250000
349035c,c104031
3490360,3c040800
3490364,3c028011
3490368,3442a5d0
349036c,9442000c
3490370,afa20024
3490374,3c158010
3490378,26b5bf00
349037c,26a20004
3490380,afa20018
3490384,3c178005
3490388,26f77030
349038c,3c028011
3490390,3456a5d0
3490394,3c038042
3490398,afa30020
349039c,24638578
34903a0,afa3001c
34903a4,3c1e8041
34903a8,3c038041
34903ac,afa30010
34903b0,3450b924
34903b4,3c128042
34903b8,2652858e
34903bc,3c028041
34903c0,afa20028
34903c4,afb50014
34903c8,96b40000
34903cc,8e250000
34903d0,24061354
34903d4,b42821
34903d8,2e0f809
34903dc,2c02025
34903e0,26821450
34903e4,8e250000
34903e8,24060016
34903ec,a22821
34903f0,2e0f809
34903f4,8fa4001c
34903f8,97c64fd8
34903fc,2861023
3490400,24421fe0
3490404,8e250000
3490408,a22821
349040c,8fa20010
3490410,2e0f809
3490414,8c444fd4
3490418,96c71352
349041c,a6c01352
3490420,2c01825
3490424,1025
3490428,602025
349042c,24630002
3490430,94840000
3490434,441021
3490438,1470fffb
349043c,3042ffff
3490440,8fa30020
3490444,24638578
3490448,24630002
349044c,9464fffe
3490450,441021
3490454,1472fffc
3490458,3042ffff
349045c,8fa30010
3490460,8c644fd4
3490464,97c34fd8
3490468,33042
349046c,2c630002
3490470,14600009
3490478,24840002
349047c,9485fffe
3490480,451021
3490484,24630001
3490488,3063ffff
349048c,66282b
3490490,14a0fff9
3490494,3042ffff
3490498,50e20077
349049c,26b50002
34904a0,8fa20014
34904a4,94540006
34904a8,8e250000
34904ac,24061354
34904b0,b42821
34904b4,2e0f809
34904b8,2c02025
34904bc,97c64fd8
34904c0,2861023
34904c4,24421fe0
34904c8,8e250000
34904cc,a22821
34904d0,8fa20010
34904d4,2e0f809
34904d8,8c444fd4
34904dc,96c71352
34904e0,a6c01352
34904e4,2c01825
34904e8,1025
34904ec,602025
34904f0,24630002
34904f4,94840000
34904f8,441021
34904fc,1470fffb
3490500,3042ffff
3490504,8fa30010
3490508,8c644fd4
349050c,97c34fd8
3490510,33042
3490514,2c630002
3490518,14600009
3490520,24840002
3490524,9485fffe
3490528,451021
349052c,24630001
3490530,3063ffff
3490534,66282b
3490538,14a0fff9
349053c,3042ffff
3490540,50e2003b
3490544,8fa20014
3490548,3c148000
349054c,26942e80
3490550,24050004
3490554,280f809
3490558,2c02025
349055c,24050004
3490560,3c028011
3490564,280f809
3490568,3444a5d4
349056c,24050004
3490570,3c028011
3490574,280f809
3490578,3444a5da
349057c,24050004
3490580,3c028011
3490584,280f809
3490588,3444a5dc
349058c,24050004
3490590,3c028011
3490594,280f809
3490598,3444a5e0
349059c,24050004
34905a0,3c028011
34905a4,280f809
34905a8,3444a5e4
34905ac,24050004
34905b0,3c028011
34905b4,280f809
34905b8,3444a5e8
34905bc,8fa30028
34905c0,8c624fb0
34905c4,40f809
34905cc,3c028011
34905d0,3443a5d0
34905d4,1025
34905d8,602025
34905dc,24630002
34905e0,94840000
34905e4,441021
34905e8,1470fffb
34905ec,3042ffff
34905f0,a6c21352
34905f4,8fa20014
34905f8,94440006
34905fc,24070001
3490600,24061450
3490604,2c02825
3490608,3c020800
349060c,c104031
3490610,822021
3490614,8fa20010
3490618,8c444fd4
349061c,3c028000
3490620,24422e80
3490624,40f809
3490628,97c54fd8
349062c,8fa20014
3490630,94540000
3490634,24070001
3490638,24061450
349063c,2c02825
3490640,3c020800
3490644,c104031
3490648,2822021
349064c,97c64fd8
3490650,2862023
3490654,24841fe0
3490658,3084ffff
349065c,24070001
3490660,8fa30010
3490664,8c654fd4
3490668,3c020800
349066c,c104031
3490670,822021
3490674,26b50002
3490678,8fa20018
349067c,5455ff52
3490680,afb50014
3490684,34058000
3490688,3c028000
349068c,24422e80
3490690,40f809
3490694,8e240000
3490698,3825
349069c,34068000
34906a0,8e250000
34906a4,c104031
34906a8,3c040800
34906ac,3c028011
34906b0,3442a5d0
34906b4,8fa30024
34906b8,a443000c
34906bc,3c148010
34906c0,9682bf00
34906c4,24420022
34906c8,8e250000
34906cc,3c100001
34906d0,3610c9ee
34906d4,3c128005
34906d8,26527030
34906dc,24060002
34906e0,a22821
34906e4,240f809
34906e8,2702021
34906ec,2695bf00
34906f0,96a20002
34906f4,24420022
34906f8,8e250000
34906fc,26040002
3490700,24060002
3490704,a22821
3490708,240f809
349070c,2642021
3490710,9682bf00
3490714,24420022
3490718,8e250000
349071c,26040004
3490720,24060002
3490724,a22821
3490728,240f809
349072c,2642021
3490730,9682bf00
3490734,24420024
3490738,8e250000
349073c,26040006
3490740,24060008
3490744,a22821
3490748,240f809
349074c,2642021
3490750,96a20002
3490754,24420024
3490758,8e250000
349075c,2604000e
3490760,24060008
3490764,a22821
3490768,240f809
349076c,2642021
3490770,9682bf00
3490774,24420024
3490778,8e250000
349077c,26040016
3490780,24060008
3490784,a22821
3490788,240f809
349078c,2642021
3490790,9682bf00
3490794,2442002e
3490798,8e250000
349079c,2604001e
34907a0,24060002
34907a4,a22821
34907a8,240f809
34907ac,2642021
34907b0,96a20002
34907b4,2442002e
34907b8,8e250000
34907bc,26040020
34907c0,24060002
34907c4,a22821
34907c8,240f809
34907cc,2642021
34907d0,9682bf00
34907d4,2442002e
34907d8,8e250000
34907dc,26040022
34907e0,24060002
34907e4,a22821
34907e8,240f809
34907ec,2642021
34907f0,9682bf00
34907f4,244200a4
34907f8,8e250000
34907fc,26040026
3490800,24060004
3490804,a22821
3490808,240f809
349080c,2642021
3490810,96a20002
3490814,244200a4
3490818,8e250000
349081c,2604002a
3490820,24060004
3490824,a22821
3490828,240f809
349082c,2642021
3490830,9682bf00
3490834,244200a4
3490838,8e250000
349083c,2604002e
3490840,24060004
3490844,a22821
3490848,240f809
349084c,2642021
3490850,9682bf00
3490854,2442002c
3490858,8e250000
349085c,26040032
3490860,24060002
3490864,a22821
3490868,240f809
349086c,2642021
3490870,96a20002
3490874,2442002c
3490878,8e250000
349087c,26040034
3490880,24060002
3490884,a22821
3490888,240f809
349088c,2642021
3490890,9682bf00
3490894,2442002c
3490898,8e250000
349089c,26040036
34908a0,24060002
34908a4,a22821
34908a8,240f809
34908ac,2642021
34908b0,9682bf00
34908b4,244200cf
34908b8,8e250000
34908bc,26040038
34908c0,24060001
34908c4,a22821
34908c8,240f809
34908cc,2642021
34908d0,96a20002
34908d4,244200cf
34908d8,8e250000
34908dc,26040039
34908e0,24060001
34908e4,a22821
34908e8,240f809
34908ec,2642021
34908f0,9682bf00
34908f4,244200cf
34908f8,8e250000
34908fc,2604003a
3490900,24060001
3490904,a22821
3490908,240f809
349090c,2642021
3490910,8fbf0054
3490914,8fbe0050
3490918,8fb7004c
349091c,8fb60048
3490920,8fb50044
3490924,8fb40040
3490928,8fb3003c
349092c,8fb20038
3490930,8fb10034
3490934,8fb00030
3490938,3e00008
349093c,27bd0058
3490940,27bdffd0
3490944,afbf002c
3490948,afb60028
349094c,afb50024
3490950,afb40020
3490954,afb3001c
3490958,afb20018
349095c,afb10014
3490960,afb00010
3490964,809025
3490968,a08025
349096c,8ca30000
3490970,3c150002
3490974,959821
3490978,8662ca38
349097c,21040
3490980,3c148010
3490984,2694bf00
3490988,541021
349098c,94560000
3490990,8662ca50
3490994,21040
3490998,541021
349099c,94440000
34909a0,3c118005
34909a4,26317030
34909a8,24061fe0
34909ac,762821
34909b0,220f809
34909b4,642021
34909b8,8e030000
34909bc,8662ca50
34909c0,24420003
34909c4,21040
34909c8,541021
34909cc,94440000
34909d0,24061fe0
34909d4,762821
34909d8,220f809
34909dc,642021
34909e0,24070001
34909e4,34068000
34909e8,8e050000
34909ec,c104031
34909f0,3c040800
34909f4,8664ca50
34909f8,41040
34909fc,541021
3490a00,94540000
3490a04,26820022
3490a08,8e050000
3490a0c,3403e4f7
3490a10,832021
3490a14,42040
3490a18,24060002
3490a1c,a22821
3490a20,220f809
3490a24,2442021
3490a28,26820024
3490a2c,8e050000
3490a30,8664ca50
3490a34,2484393e
3490a38,420c0
3490a3c,24840004
3490a40,24060008
3490a44,a22821
3490a48,220f809
3490a4c,2442021
3490a50,2682002e
3490a54,8e050000
3490a58,8664ca50
3490a5c,3403e506
3490a60,832021
3490a64,42040
3490a68,24060002
3490a6c,a22821
3490a70,220f809
3490a74,2442021
3490a78,268200a4
3490a7c,8e050000
3490a80,8664ca50
3490a84,24847285
3490a88,42080
3490a8c,24060004
3490a90,a22821
3490a94,220f809
3490a98,2442021
3490a9c,2682002c
3490aa0,8e050000
3490aa4,8664ca50
3490aa8,3403e510
3490aac,832021
3490ab0,42040
3490ab4,24060002
3490ab8,a22821
3490abc,220f809
3490ac0,2442021
3490ac4,269400cf
3490ac8,8e050000
3490acc,8664ca50
3490ad0,26b5ca26
3490ad4,952021
3490ad8,24060001
3490adc,b42821
3490ae0,220f809
3490ae4,2442021
3490ae8,8fbf002c
3490aec,8fb60028
3490af0,8fb50024
3490af4,8fb40020
3490af8,8fb3001c
3490afc,8fb20018
3490b00,8fb10014
3490b04,8fb00010
3490b08,3e00008
3490b0c,27bd0030
3490b10,27bdffe8
3490b14,afbf0014
3490b18,afb00010
3490b1c,c104031
3490b20,e08025
3490b24,3c028041
3490b28,94464fd8
3490b2c,3c028011
3490b30,3442a5d0
3490b34,80431357
3490b38,31840
3490b3c,3c028010
3490b40,2442bf00
3490b44,621821
3490b48,24021fe0
3490b4c,461023
3490b50,94630000
3490b54,431021
3490b58,3042ffff
3490b5c,2003825
3490b60,3c038041
3490b64,8c654fd4
3490b68,3c040800
3490b6c,c104031
3490b70,442021
3490b74,8fbf0014
3490b78,8fb00010
3490b7c,3e00008
3490b80,27bd0018
3490b84,27bdffe0
3490b88,afbf001c
3490b8c,afb20018
3490b90,afb10014
3490b94,afb00010
3490b98,a08025
3490b9c,e08825
3490ba0,3c028011
3490ba4,3442a5d0
3490ba8,80421357
3490bac,21040
3490bb0,3c038010
3490bb4,2463bf00
3490bb8,431021
3490bbc,94460000
3490bc0,24d21450
3490bc4,24050b90
3490bc8,3c028000
3490bcc,24422e80
3490bd0,40f809
3490bd4,2122021
3490bd8,3c028040
3490bdc,8c420d2c
3490be0,1040000b
3490be4,3c028040
3490be8,24420d2c
3490bec,2123021
3490bf0,90440003
3490bf4,94430000
3490bf8,c31821
3490bfc,a0640000
3490c00,24420004
3490c04,8c430000
3490c08,5460fffa
3490c0c,90440003
3490c10,2203825
3490c14,34068000
3490c18,2002825
3490c1c,c104031
3490c20,3c040800
3490c24,8fbf001c
3490c28,8fb20018
3490c2c,8fb10014
3490c30,8fb00010
3490c34,3e00008
3490c38,27bd0020
3490c3c,24a20002
3490c40,24a50082
3490c44,24065700
3490c48,24070004
3490c4c,9443fffe
3490c50,50660008
3490c54,24420004
3490c58,50600006
3490c5c,24420004
3490c60,94430000
3490c64,2c630004
3490c68,54600001
3490c6c,a4470000
3490c70,24420004
3490c74,5445fff6
3490c78,9443fffe
3490c7c,3e00008
3490c84,3c028011
3490c88,3442a5d0
3490c8c,8c431360
3490c90,1060002b
3490c94,1025
3490c98,2c620004
3490c9c,10400028
3490ca0,2402ffff
3490ca4,3c02801c
3490ca8,344284a0
3490cac,8c4900b0
3490cb0,91220000
3490cb4,24040014
3490cb8,10440020
3490cbc,306b00ff
3490cc0,306300ff
3490cc4,33080
3490cc8,1202025
3490ccc,24070018
3490cd0,3c0a00ff
3490cd4,354affff
3490cd8,24080014
3490cdc,54470010
3490ce0,24840008
3490ce4,8c830004
3490ce8,6a1824
3490cec,661821
3490cf0,1231821
3490cf4,1601025
3490cf8,8c65fffc
3490cfc,50a00004
3490d00,2442ffff
3490d04,21600
3490d08,1000000d
3490d0c,21603
3490d10,304200ff
3490d14,1440fff8
3490d18,2463fffc
3490d1c,24840008
3490d20,90820000
3490d24,1448ffed
3490d2c,10000004
3490d30,1025
3490d34,10000002
3490d38,2402ffff
3490d3c,1025
3490d40,3c038041
3490d44,3e00008
3490d48,a0625016
3490d4c,3c028040
3490d50,8c420e90
3490d54,10400103
3490d58,3c02801c
3490d5c,27bdff98
3490d60,afbf0064
3490d64,afbe0060
3490d68,afb7005c
3490d6c,afb60058
3490d70,afb50054
3490d74,afb40050
3490d78,afb3004c
3490d7c,afb20048
3490d80,afb10044
3490d84,afb00040
3490d88,344284a0
3490d8c,3c030001
3490d90,431021
3490d94,94430934
3490d98,24020006
3490d9c,146200e5
3490da0,809825
3490da4,3c02801c
3490da8,344284a0
3490dac,3c030001
3490db0,431021
3490db4,94420948
3490db8,144000de
3490dbc,3c02801c
3490dc0,344284a0
3490dc4,431021
3490dc8,94420944
3490dcc,144000d9
3490dd0,3c02801c
3490dd4,344284a0
3490dd8,94420014
3490ddc,30420400
3490de0,104000d4
3490de4,27a60028
3490de8,8c820004
3490dec,24430008
3490df0,ac830008
3490df4,3c03de00
3490df8,ac430000
3490dfc,3c038041
3490e00,246323d0
3490e04,ac430004
3490e08,3c028041
3490e0c,94432384
3490e10,310c0
3490e14,431021
3490e18,21080
3490e1c,431023
3490e20,24420008
3490e24,24040140
3490e28,822023
3490e2c,41fc2
3490e30,641821
3490e34,31843
3490e38,24640001
3490e3c,afa40038
3490e40,8e640008
3490e44,24850008
3490e48,ae650008
3490e4c,3c05fcff
3490e50,34a5ffff
3490e54,ac850000
3490e58,3c05fffd
3490e5c,34a5f6fb
3490e60,ac850004
3490e64,8e640008
3490e68,24850008
3490e6c,ae650008
3490e70,3c05fa00
3490e74,ac850000
3490e78,240500d0
3490e7c,ac850004
3490e80,431021
3490e84,21380
3490e88,3c0400ff
3490e8c,3484f000
3490e90,441024
3490e94,3c05e400
3490e98,24a5039c
3490e9c,451025
3490ea0,afa20010
3490ea4,31380
3490ea8,441024
3490eac,34420024
3490eb0,afa20014
3490eb4,3c02e100
3490eb8,afa20018
3490ebc,afa0001c
3490ec0,3c02f100
3490ec4,afa20020
3490ec8,3c020400
3490ecc,24420400
3490ed0,afa20024
3490ed4,27a20010
3490ed8,8e630008
3490edc,24640008
3490ee0,ae640008
3490ee4,8c450004
3490ee8,8c440000
3490eec,ac650004
3490ef0,24420008
3490ef4,1446fff8
3490ef8,ac640000
3490efc,8e620008
3490f00,24430008
3490f04,ae630008
3490f08,3c03e700
3490f0c,ac430000
3490f10,ac400004
3490f14,8e620008
3490f18,24430008
3490f1c,ae630008
3490f20,3c03fc11
3490f24,34639623
3490f28,ac430000
3490f2c,3c03ff2f
3490f30,3463ffff
3490f34,ac430004
3490f38,8e620008
3490f3c,24430008
3490f40,ae630008
3490f44,3c03fa00
3490f48,ac430000
3490f4c,2403ffff
3490f50,ac430004
3490f54,3c118041
3490f58,26314d28
3490f5c,3c128042
3490f60,26528578
3490f64,8025
3490f68,afa00030
3490f6c,a825
3490f70,3c1e8040
3490f74,27de0eba
3490f78,3c178041
3490f7c,26f734b4
3490f80,3c028041
3490f84,24422380
3490f88,afa20034
3490f8c,8e220000
3490f90,5e1021
3490f94,90430000
3490f98,101040
3490f9c,431021
3490fa0,21040
3490fa4,571021
3490fa8,90430000
3490fac,240200ff
3490fb0,5062004e
3490fb4,26100001
3490fb8,92420000
3490fbc,5040004b
3490fc0,26100001
3490fc4,8e230004
3490fc8,afa30028
3490fcc,3c032030
3490fd0,afa30010
3490fd4,2c43000a
3490fd8,5460000e
3490fdc,24420030
3490fe0,3c03cccc
3490fe4,3463cccd
3490fe8,430019
3490fec,1810
3490ff0,318c2
3490ff4,24640030
3490ff8,a3a40011
3490ffc,32080
3491000,831821
3491004,31840
3491008,431023
349100c,10000002
3491010,a3a20012
3491014,a3a20011
3491018,c104490
349101c,8fa40028
3491020,40a025
3491024,3c034ec4
3491028,3463ec4f
349102c,2a30019
3491030,1810
3491034,31882
3491038,31040
349103c,431021
3491040,21080
3491044,431021
3491048,2a21023
349104c,304200ff
3491050,21900
3491054,621021
3491058,2442000b
349105c,afa2002c
3491060,2ea2000d
3491064,8fa30038
3491068,14400007
349106c,60b025
3491070,8fa20034
3491074,94420004
3491078,8fa40030
349107c,440018
3491080,b012
3491084,2c3b021
3491088,8fa6002c
349108c,2c02825
3491090,c10449d
3491094,8fa40028
3491098,8fa20034
349109c,94420004
34910a0,540018
34910a4,2812
34910a8,8fa6002c
34910ac,b62821
34910b0,c10449d
34910b4,27a40010
34910b8,c104490
34910bc,27a40010
34910c0,282a021
34910c4,8fa20030
34910c8,54102a
34910cc,50400005
34910d0,26b50001
34910d4,2a02000d
34910d8,54400001
34910dc,afb40030
34910e0,26b50001
34910e4,32b500ff
34910e8,26100001
34910ec,26310008
34910f0,24020016
34910f4,1602ffa5
34910f8,26520001
34910fc,c104501
3491100,2602025
3491104,8e620008
3491108,24430008
349110c,ae630008
3491110,3c03e900
3491114,ac430000
3491118,ac400004
349111c,8e620008
3491120,24430008
3491124,ae630008
3491128,3c03df00
349112c,ac430000
3491130,ac400004
3491134,8fbf0064
3491138,8fbe0060
349113c,8fb7005c
3491140,8fb60058
3491144,8fb50054
3491148,8fb40050
349114c,8fb3004c
3491150,8fb20048
3491154,8fb10044
3491158,8fb00040
349115c,3e00008
3491160,27bd0068
3491164,3e00008
349116c,27bdffe8
3491170,afbf0014
3491174,c10468d
3491178,240404b0
349117c,3c038041
3491180,ac625018
3491184,3c038041
3491188,ac62501c
349118c,8fbf0014
3491190,3e00008
3491194,27bd0018
3491198,80830000
349119c,10600025
34911a0,6025
34911a4,3c028041
34911a8,8c4a5018
34911ac,254a04b0
34911b0,3c028041
34911b4,8c48501c
34911b8,1025
34911bc,3c0bff00
