10,107b6b3a
3489830,c102d3d
3489834,27a40010
3489838,93a20010
348983c,a202019a
3489840,93a20011
3489844,a202019b
3489848,93a20012
348984c,1000000c
3489850,a202019c
3489854,3c028040
3489858,9044086e
348985c,a2040192
3489860,2442086e
3489864,90430001
3489868,a2030193
348986c,90420002
3489870,a2020194
3489874,a204019a
3489878,a203019b
348987c,a202019c
3489880,3c028040
3489884,9042087e
3489888,10400018
348988c,3c028040
3489890,3c118041
3489894,24060005
3489898,8e25ec44
348989c,c102d3d
34898a0,27a40010
34898a4,93a20010
34898a8,a2020196
34898ac,93a20011
34898b0,a2020197
34898b4,93a20012
34898b8,a2020198
34898bc,8e25ec44
34898c0,24060005
34898c4,24a5000a
34898c8,c102d3d
34898cc,27a40010
34898d0,93a20010
34898d4,a202019e
34898d8,93a20011
34898dc,a202019f
34898e0,93a20012
34898e4,1000000b
34898e8,a20201a0
34898ec,90440871
34898f0,a2040196
34898f4,24420871
34898f8,90430001
34898fc,a2030197
3489900,90420002
3489904,a2020198
3489908,a204019e
348990c,a203019f
3489910,a20201a0
3489914,8fbf0024
3489918,8fb10020
348991c,8fb0001c
3489920,3e00008
3489924,27bd0028
3489928,3e00008
3489930,27bdffd0
3489934,afbf002c
3489938,afb20028
348993c,afb10024
3489940,afb00020
3489944,3c028040
3489948,90430874
348994c,240200fa
3489950,14620008
3489954,24100001
3489958,3c028040
348995c,24420874
3489960,90500001
3489964,90420002
3489968,2028025
348996c,321000ff
3489970,10802b
3489974,3c028040
3489978,90430877
348997c,240200fa
3489980,14620008
3489984,24110001
3489988,3c028040
348998c,24420877
3489990,90510001
3489994,90420002
3489998,2228825
348999c,323100ff
34899a0,11882b
34899a4,3c128041
34899a8,24060009
34899ac,8e45ec44
34899b0,c102d3d
34899b4,27a40010
34899b8,8e45ec44
34899bc,24060009
34899c0,24a50012
34899c4,c102d3d
34899c8,27a40014
34899cc,24060007
34899d0,8e45ec44
34899d4,c102d3d
34899d8,27a40018
34899dc,8e45ec44
34899e0,24060007
34899e4,24a5000e
34899e8,c102d3d
34899ec,27a4001c
34899f0,3c02801c
34899f4,344284a0
34899f8,8c421c4c
34899fc,10400064
3489a00,8fbf002c
3489a04,240500da
3489a08,3c068011
3489a0c,24c65c3c
3489a10,3c088040
3489a14,3c078040
3489a18,3c0a8040
3489a1c,254c0877
3489a20,3c098040
3489a24,252b0874
3489a28,8c430130
3489a2c,50600055
3489a30,8c420124
3489a34,84430000
3489a38,54650052
3489a3c,8c420124
3489a40,8c43016c
3489a44,320c0
3489a48,832023
3489a4c,42080
3489a50,832023
3489a54,42100
3489a58,2484faf0
3489a5c,862021
3489a60,8c4d0170
3489a64,d18c0
3489a68,6d1823
3489a6c,31880
3489a70,6d1823
3489a74,31900
3489a78,2463faf0
3489a7c,910d087f
3489a80,11a0000e
3489a84,661821
3489a88,97ae0010
3489a8c,a48e0192
3489a90,93ad0012
3489a94,a08d0194
3489a98,a46e0192
3489a9c,a06d0194
3489aa0,97ae0014
3489aa4,a48e019a
3489aa8,93ad0016
3489aac,a08d019c
3489ab0,a46e019a
3489ab4,10000012
3489ab8,a06d019c
3489abc,12000011
3489ac0,90ed0880
3489ac4,912f0874
3489ac8,a08f0192
3489acc,916e0001
3489ad0,a08e0193
3489ad4,916d0002
3489ad8,a08d0194
3489adc,a06f0192
3489ae0,a06e0193
3489ae4,a06d0194
3489ae8,a08f019a
3489aec,a08e019b
3489af0,a08d019c
3489af4,a06f019a
3489af8,a06e019b
3489afc,a06d019c
3489b00,90ed0880
3489b04,11a0000d
3489b08,97ae0018
3489b0c,a48e0196
3489b10,93ad001a
3489b14,a08d0198
3489b18,a46e0196
3489b1c,a06d0198
3489b20,97ae001c
3489b24,a48e019e
3489b28,93ad001e
3489b2c,a08d01a0
3489b30,a46e019e
3489b34,10000012
3489b38,a06d01a0
3489b3c,52200011
3489b40,8c420124
3489b44,914f0877
3489b48,a08f0196
3489b4c,918e0001
3489b50,a08e0197
3489b54,918d0002
3489b58,a08d0198
3489b5c,a06f0196
3489b60,a06e0197
3489b64,a06d0198
3489b68,a08f019e
3489b6c,a08e019f
3489b70,a08d01a0
3489b74,a06f019e
3489b78,a06e019f
3489b7c,a06d01a0
3489b80,8c420124
3489b84,5440ffa9
3489b88,8c430130
3489b8c,8fbf002c
3489b90,8fb20028
3489b94,8fb10024
3489b98,8fb00020
3489b9c,3e00008
3489ba0,27bd0030
3489ba4,27bdffd8
3489ba8,afbf001c
3489bac,f7b40020
3489bb0,3c028040
3489bb4,9042087f
3489bb8,1040000a
3489bbc,46006506
3489bc0,24060009
3489bc4,3c028041
3489bc8,8c45ec44
3489bcc,c102d3d
3489bd0,27a40010
3489bd4,93a20010
3489bd8,93a30011
3489bdc,10000006
3489be0,93a40012
3489be4,3c048040
3489be8,90820874
3489bec,24840874
3489bf0,90830001
3489bf4,90840002
3489bf8,240500fa
3489bfc,14450043
3489c00,642825
3489c04,14a00041
3489c0c,3c028041
3489c10,c440d270
3489c14,4600a002
3489c18,3c028041
3489c1c,c442d274
3489c20,46020000
3489c24,3c028041
3489c28,c442d278
3489c2c,4600103e
3489c34,45030005
3489c38,46020001
3489c3c,4600000d
3489c40,44020000
3489c44,10000006
3489c48,304200ff
3489c4c,4600000d
3489c50,44020000
3489c54,3c038000
3489c58,431025
3489c5c,304200ff
3489c60,3c038041
3489c64,c460d27c
3489c68,4600a002
3489c6c,3c038041
3489c70,c462d274
3489c74,46020000
3489c78,3c038041
3489c7c,c462d278
3489c80,4600103e
3489c88,45030005
3489c8c,46020001
3489c90,4600000d
3489c94,44030000
3489c98,10000006
3489c9c,306300ff
3489ca0,4600000d
3489ca4,44030000
3489ca8,3c048000
3489cac,641825
3489cb0,306300ff
3489cb4,3c048041
3489cb8,c480d280
3489cbc,4600a002
3489cc0,3c048041
3489cc4,c482d284
3489cc8,46020000
3489ccc,3c048041
3489cd0,c482d278
3489cd4,4600103e
3489cdc,45030005
3489ce0,46020001
3489ce4,4600000d
3489ce8,44040000
3489cec,10000040
3489cf0,308400ff
3489cf4,4600000d
3489cf8,44040000
3489cfc,3c058000
3489d00,852025
3489d04,1000003a
3489d08,308400ff
3489d0c,44820000
3489d14,46800020
3489d18,46140002
3489d1c,3c028041
3489d20,c442d278
3489d24,4600103e
3489d2c,45030005
3489d30,46020001
3489d34,4600000d
3489d38,44020000
3489d3c,10000006
3489d40,304200ff
3489d44,4600000d
3489d48,44020000
3489d4c,3c058000
3489d50,451025
3489d54,304200ff
3489d58,44830000
3489d60,46800020
3489d64,46140002
3489d68,3c038041
3489d6c,c462d278
3489d70,4600103e
3489d78,45030005
3489d7c,46020001
3489d80,4600000d
3489d84,44030000
3489d88,10000006
3489d8c,306300ff
3489d90,4600000d
3489d94,44030000
3489d98,3c058000
3489d9c,651825
3489da0,306300ff
3489da4,44840000
3489dac,46800020
3489db0,46140002
3489db4,3c048041
3489db8,c482d278
3489dbc,4600103e
3489dc4,45030005
3489dc8,46020001
3489dcc,4600000d
3489dd0,44040000
3489dd4,10000006
3489dd8,308400ff
3489ddc,4600000d
3489de0,44040000
3489de4,3c058000
3489de8,852025
3489dec,308400ff
3489df0,21600
3489df4,42200
3489df8,441025
3489dfc,31c00
3489e00,431025
3489e04,344200ff
3489e08,8fbf001c
3489e0c,d7b40020
3489e10,3e00008
3489e14,27bd0028
3489e18,27bdffd8
3489e1c,afbf0024
3489e20,afb20020
3489e24,afb1001c
3489e28,afb00018
3489e2c,3c02801c
3489e30,344284a0
3489e34,90421cda
3489e38,24030004
3489e3c,10430015
3489e40,2c430005
3489e44,50600006
3489e48,2442fffb
3489e4c,24030002
3489e50,50430008
3489e54,3c028040
3489e58,10000013
3489e5c,3c028040
3489e60,304200fb
3489e64,54400010
3489e68,3c028040
3489e6c,10000005
3489e70,3c028040
3489e74,90500881
3489e78,3c028040
3489e7c,1000000d
3489e80,90510882
3489e84,90500883
3489e88,3c028040
3489e8c,10000009
3489e90,90510884
3489e94,3c028040
3489e98,90500885
3489e9c,3c028040
3489ea0,10000004
3489ea4,90510886
3489ea8,90500887
3489eac,3c028040
3489eb0,90510888
3489eb4,2111025
3489eb8,1040005b
3489ebc,8fbf0024
3489ec0,3c128041
3489ec4,2406000e
3489ec8,8e45ec44
3489ecc,c102d3d
3489ed0,27a40010
3489ed4,2406000c
3489ed8,8e45ec44
3489edc,c102d3d
3489ee0,27a40014
3489ee4,1200000a
3489ee8,3c02801c
3489eec,344284a0
3489ef0,90431cda
3489ef4,318c0
3489ef8,3c02800f
3489efc,431021
3489f00,97a30010
3489f04,a4438214
3489f08,93a30012
3489f0c,a0438216
3489f10,1220000a
3489f14,3c02801c
3489f18,344284a0
3489f1c,90431cda
3489f20,318c0
3489f24,3c02800f
3489f28,431021
3489f2c,97a30014
3489f30,a4438218
3489f34,93a30016
3489f38,a043821a
3489f3c,12000010
3489f40,3c02801d
3489f44,3c02801c
3489f48,344284a0
3489f4c,97a30010
3489f50,a4431cf0
3489f54,93a30012
3489f58,a0431cf2
3489f5c,97a30010
3489f60,a4431d04
3489f64,93a30012
3489f68,a0431d06
3489f6c,97a30010
3489f70,a4431d18
3489f74,93a30012
3489f78,a0431d1a
3489f7c,3c02801d
3489f80,3442aa30
3489f84,8c42067c
3489f88,10400027
3489f8c,8fbf0024
3489f90,8c430130
3489f94,10600025
3489f98,8fb20020
3489f9c,12000010
3489fa0,24430234
3489fa4,93a40010
3489fa8,44840000
3489fb0,46800020
3489fb4,e4400234
3489fb8,93a20011
3489fbc,44820000
3489fc4,46800020
3489fc8,e4600004
3489fcc,93a20012
3489fd0,44820000
3489fd8,46800020
3489fdc,e4600008
3489fe0,12200011
3489fe4,8fbf0024
3489fe8,93a20014
3489fec,44820000
3489ff4,46800020
3489ff8,e4600010
3489ffc,93a20015
348a000,44820000
348a008,46800020
348a00c,e4600014
348a010,93a20016
348a014,44820000
348a01c,46800020
348a020,e4600018
348a024,8fbf0024
348a028,8fb20020
348a02c,8fb1001c
348a030,8fb00018
348a034,3e00008
348a038,27bd0028
348a03c,27bdffe8
348a040,afbf0014
348a044,3c038041
348a048,8c62ec44
348a04c,24420001
348a050,c1025ba
348a054,ac62ec44
348a058,c1025e3
348a060,c10264c
348a068,c102786
348a070,8fbf0014
348a074,3e00008
348a078,27bd0018
348a07c,27bdffe8
348a080,afbf0014
348a084,801025
348a088,2c430193
348a08c,10600006
348a090,a02025
348a094,210c0
348a098,3c03800f
348a09c,34638ff8
348a0a0,10000008
348a0a4,431021
348a0a8,3c031fff
348a0ac,3463fe6d
348a0b0,431021
348a0b4,210c0
348a0b8,3c038040
348a0bc,24630c8c
348a0c0,621021
348a0c4,8c450000
348a0c8,8c460004
348a0cc,3c028000
348a0d0,24420df0
348a0d4,40f809
348a0d8,c53023
348a0dc,8fbf0014
348a0e0,3e00008
348a0e4,27bd0018
348a0e8,27bdffe8
348a0ec,afbf0014
348a0f0,801025
348a0f4,a02025
348a0f8,a4450000
348a0fc,c10281f
348a100,8c450004
348a104,8fbf0014
348a108,3e00008
348a10c,27bd0018
348a110,27bdffe8
348a114,afbf0014
348a118,afb00010
348a11c,802825
348a120,3c028041
348a124,24421d84
348a128,244400c0
348a12c,94430000
348a130,1065000a
348a134,408025
348a138,54600005
348a13c,24420008
348a140,c10283a
348a144,402025
348a148,10000005
348a14c,2001025
348a150,5444fff7
348a154,94430000
348a158,8025
348a15c,2001025
348a160,8fbf0014
348a164,8fb00010
348a168,3e00008
348a16c,27bd0018
348a170,3c03801c
348a174,346384a0
348a178,8c620000
348a17c,8c860004
348a180,8c4502d0
348a184,24a70008
348a188,ac4702d0
348a18c,3c02db06
348a190,24420018
348a194,aca20000
348a198,aca60004
348a19c,8c650000
348a1a0,8c840004
348a1a4,8ca302c0
348a1a8,24660008
348a1ac,aca602c0
348a1b0,ac620000
348a1b4,3e00008
348a1b8,ac640004
348a1bc,27bdffe0
348a1c0,afbf0014
348a1c4,f7b40018
348a1c8,3c02800a
348a1cc,3442a78c
348a1d0,40f809
348a1d4,46006506
348a1d8,2442000c
348a1dc,2025
348a1e0,1000000a
348a1e4,2405000c
348a1e8,c4600000
348a1ec,46140002
348a1f0,e4600000
348a1f4,24630004
348a1f8,5462fffc
348a1fc,c4600000
348a200,24840004
348a204,10850003
348a208,24420010
348a20c,1000fff6
348a210,2443fff4
348a214,8fbf0014
348a218,d7b40018
348a21c,3e00008
348a220,27bd0020
348a224,27bdffd8
348a228,afbf0024
348a22c,afb30020
348a230,afb2001c
348a234,afb10018
348a238,afb00014
348a23c,809825
348a240,a09025
348a244,c08025
348a248,3c118002
348a24c,26222438
348a250,3025
348a254,2002825
348a258,40f809
348a25c,2402025
348a260,26312554
348a264,3025
348a268,2002825
348a26c,220f809
348a270,2402025
348a274,2602825
348a278,3c028005
348a27c,244270c0
348a280,40f809
348a284,2002025
348a288,8fbf0024
348a28c,8fb30020
348a290,8fb2001c
348a294,8fb10018
348a298,8fb00014
348a29c,3e00008
348a2a0,27bd0028
348a2a4,44860000
348a2a8,24020063
348a2ac,54820005
348a2b0,84a30000
348a2b4,3c028041
348a2b8,c442d28c
348a2bc,3e00008
348a2c0,46020002
348a2c4,240200f1
348a2c8,14620009
348a2cc,24020046
348a2d0,10820005
348a2d4,2402002f
348a2d8,14820005
348a2dc,3c028041
348a2e0,3e00008
348a2e4,c440d288
348a2e8,3c028041
348a2ec,c440d288
348a2f0,3e00008
348a2f8,27bdffd8
348a2fc,afbf001c
348a300,afb20018
348a304,afb10014
348a308,afb00010
348a30c,f7b40020
348a310,48202
348a314,afa40028
348a318,a08825
348a31c,c09025
348a320,4487a000
348a324,c102844
348a328,42402
348a32c,10400010
348a330,108600
348a334,108603
348a338,c10285c
348a33c,402025
348a340,4406a000
348a344,2202825
348a348,c1028a9
348a34c,2002025
348a350,c10286f
348a354,46000306
348a358,2604ffff
348a35c,2403025
348a360,2202825
348a364,42600
348a368,c102889
348a36c,42603
348a370,8fbf001c
348a374,8fb20018
348a378,8fb10014
348a37c,8fb00010
348a380,d7b40020
348a384,3e00008
348a388,27bd0028
348a38c,27bdffe0
348a390,afbf001c
348a394,afb10018
348a398,afb00014
348a39c,3c108041
348a3a0,26101d84
348a3a4,261100c0
348a3a8,a6000000
348a3ac,c10335c
348a3b0,24041e70
348a3b4,ae020004
348a3b8,26100008
348a3bc,5611fffb
348a3c0,a6000000
348a3c4,8fbf001c
348a3c8,8fb10018
348a3cc,8fb00014
348a3d0,3e00008
348a3d4,27bd0020
348a3d8,3c028041
348a3dc,24421d84
348a3e0,244300c0
348a3e4,a4400000
348a3e8,24420008
348a3ec,5443fffe
348a3f0,a4400000
348a3f4,3e00008
348a3fc,27bdffe8
348a400,afbf0014
348a404,afb00010
348a408,afa5001c
348a40c,10a0000e
348a410,afa60020
348a414,808025
348a418,93a40023
348a41c,50800002
348a420,97a40020
348a424,3084ffff
348a428,c10245b
348a430,c10244c
348a434,402025
348a438,94430004
348a43c,a6030000
348a440,80420006
348a444,a2020002
348a448,8fbf0014
348a44c,8fb00010
348a450,3e00008
348a454,27bd0018
348a458,27bdffe0
348a45c,afbf001c
348a460,afb00018
348a464,808025
348a468,30e700ff
348a46c,90c600a5
348a470,c101ccd
348a474,27a40010
348a478,8fa50010
348a47c,8fa60014
348a480,c1028ff
348a484,2002025
348a488,8fbf001c
348a48c,8fb00018
348a490,3e00008
348a494,27bd0020
348a498,27bdffd8
348a49c,afbf0024
348a4a0,afb10020
348a4a4,afb0001c
348a4a8,808025
348a4ac,a08825
348a4b0,a7a00010
348a4b4,a3a00012
348a4b8,3825
348a4bc,a03025
348a4c0,802825
348a4c4,c102916
348a4c8,27a40010
348a4cc,97a30010
348a4d0,10600017
348a4d4,1025
348a4d8,860300ae
348a4dc,24020001
348a4e0,10620009
348a4e4,3c028041
348a4e8,c101e93
348a4ec,2002025
348a4f0,10400005
348a4f4,3c028041
348a4f8,8c42ec00
348a4fc,2021026
348a500,1000000b
348a504,2c420001
348a508,8c43ec00
348a50c,10700008
348a510,24020001
348a514,3c028041
348a518,8c47d290
348a51c,2203025
348a520,2002825
348a524,c1028be
348a528,8fa40010
348a52c,24020001
348a530,8fbf0024
348a534,8fb10020
348a538,8fb0001c
348a53c,3e00008
348a540,27bd0028
348a544,27bdffd8
348a548,afbf0024
348a54c,afb10020
348a550,afb0001c
348a554,808025
348a558,a08825
348a55c,3c028041
348a560,8c42d234
348a564,afa20010
348a568,3825
348a56c,a03025
348a570,802825
348a574,c102916
348a578,27a40010
348a57c,3c028041
348a580,8c47d290
348a584,2203025
348a588,2002825
348a58c,c1028be
348a590,8fa40010
348a594,8fbf0024
348a598,8fb10020
348a59c,8fb0001c
348a5a0,3e00008
348a5a4,27bd0028
348a5a8,27bdffd8
348a5ac,afbf0024
348a5b0,afb10020
348a5b4,afb0001c
348a5b8,808025
348a5bc,c101efc
348a5c0,a08825
348a5c4,1440000e
348a5c8,3c028041
348a5cc,8c42ec00
348a5d0,1050000b
348a5d4,24020001
348a5d8,860300ae
348a5dc,50620009
348a5e0,a7a00010
348a5e4,2202825
348a5e8,3c028001
348a5ec,24423268
348a5f0,40f809
348a5f4,2002025
348a5f8,10000012
348a5fc,8fbf0024
348a600,a7a00010
348a604,a3a00012
348a608,3825
348a60c,2203025
348a610,2002825
348a614,c102916
348a618,27a40010
348a61c,3c028041
348a620,8c42ec00
348a624,10500006
348a628,3c028041
348a62c,8c47d294
348a630,2203025
348a634,2002825
348a638,c1028be
348a63c,8fa40010
348a640,8fbf0024
348a644,8fb10020
348a648,8fb0001c
348a64c,3e00008
348a650,27bd0028
348a654,27bdffd8
348a658,afbf0024
348a65c,afb10020
348a660,afb0001c
348a664,808025
348a668,a08825
348a66c,3c028041
348a670,8c42d238
348a674,afa20010
348a678,2407004f
348a67c,a03025
348a680,802825
348a684,c102916
348a688,27a40010
348a68c,3c028041
348a690,8c47d298
348a694,2203025
348a698,2002825
348a69c,c1028be
348a6a0,8fa40010
348a6a4,8fbf0024
348a6a8,8fb10020
348a6ac,8fb0001c
348a6b0,3e00008
348a6b4,27bd0028
348a6b8,27bdffd8
348a6bc,afbf0024
348a6c0,afb10020
348a6c4,afb0001c
348a6c8,808025
348a6cc,a08825
348a6d0,3c028041
348a6d4,8c42d23c
348a6d8,afa20010
348a6dc,3825
348a6e0,a03025
348a6e4,802825
348a6e8,c102916
348a6ec,27a40010
348a6f0,3c028041
348a6f4,8c47d29c
348a6f8,2203025
348a6fc,2002825
348a700,c1028be
348a704,8fa40010
348a708,8fbf0024
348a70c,8fb10020
348a710,8fb0001c
348a714,3e00008
348a718,27bd0028
348a71c,27bdffd8
348a720,afbf0024
348a724,afb10020
348a728,afb0001c
348a72c,808025
348a730,a08825
348a734,3c028041
348a738,8c42d240
348a73c,afa20010
348a740,2407000c
348a744,a03025
348a748,802825
348a74c,c102916
348a750,27a40010
348a754,3c028041
348a758,8c47d2a0
348a75c,2203025
348a760,2002825
348a764,c1028be
348a768,8fa40010
348a76c,8fbf0024
348a770,8fb10020
348a774,8fb0001c
348a778,3e00008
348a77c,27bd0028
348a780,27bdffd0
348a784,afbf002c
348a788,afb10028
348a78c,afb00024
348a790,808025
348a794,afa00010
348a798,afa00014
348a79c,9482001c
348a7a0,24030001
348a7a4,14430008
348a7a8,a08825
348a7ac,24070015
348a7b0,90a600a5
348a7b4,802825
348a7b8,c101ccd
348a7bc,27a40010
348a7c0,10000012
348a7c4,afa00018
348a7c8,24030007
348a7cc,14430008
348a7d0,24030a0c
348a7d4,24070058
348a7d8,90a600a5
348a7dc,802825
348a7e0,c101ccd
348a7e4,27a40010
348a7e8,10000008
348a7ec,afa00018
348a7f0,54430006
348a7f4,afa00018
348a7f8,3c050010
348a7fc,34a5010a
348a800,c101ca5
348a804,27a40010
348a808,afa00018
348a80c,8fa50010
348a810,8fa60014
348a814,c1028ff
348a818,27a40018
348a81c,97a20018
348a820,10400008
348a824,2203025
348a828,3c028041
348a82c,8c47d288
348a830,2002825
348a834,c1028be
348a838,8fa40018
348a83c,10000005
348a840,8fbf002c
348a844,2002825
348a848,c102889
348a84c,82040141
348a850,8fbf002c
348a854,8fb10028
348a858,8fb00024
348a85c,3e00008
348a860,27bd0030
348a864,27bdffd0
348a868,afbf002c
348a86c,afb10028
348a870,afb00024
348a874,808025
348a878,afa00010
348a87c,afa00014
348a880,9482001c
348a884,10400004
348a888,a08825
348a88c,24030005
348a890,54430007
348a894,afa00018
348a898,24070034
348a89c,922600a5
348a8a0,2002825
348a8a4,c101ccd
348a8a8,27a40010
348a8ac,afa00018
348a8b0,8fa50010
348a8b4,8fa60014
348a8b8,c1028ff
348a8bc,27a40018
348a8c0,97a20018
348a8c4,10400008
348a8c8,2203025
348a8cc,3c028041
348a8d0,8c47d288
348a8d4,2002825
348a8d8,c1028be
348a8dc,8fa40018
348a8e0,10000005
348a8e4,8fbf002c
348a8e8,2002825
348a8ec,c102889
348a8f0,82040147
348a8f4,8fbf002c
348a8f8,8fb10028
348a8fc,8fb00024
348a900,3e00008
348a904,27bd0030
348a908,27bdffd8
348a90c,afbf0024
348a910,afb10020
348a914,afb0001c
348a918,808025
348a91c,a08825
348a920,3c028041
348a924,8c42d234
348a928,afa20010
348a92c,2407003e
348a930,a03025
348a934,802825
348a938,c102916
348a93c,27a40010
348a940,3c028041
348a944,8c47d288
348a948,2203025
348a94c,2002825
348a950,c1028be
348a954,8fa40010
348a958,8fbf0024
348a95c,8fb10020
348a960,8fb0001c
348a964,3e00008
348a968,27bd0028
348a96c,3c03801c
348a970,346384a0
348a974,946600a4
348a978,2403003e
348a97c,14c30009
348a980,90820019
348a984,3c038011
348a988,3463a5d0
348a98c,90631397
348a990,3063001f
348a994,31840
348a998,24630060
348a99c,431021
348a9a0,304200ff
348a9a4,4a00010
348a9a8,304600c0
348a9ac,27bdffe8
348a9b0,afbf0014
348a9b4,c53025
348a9b8,21200
348a9bc,30423f00
348a9c0,c23025
348a9c4,24850024
348a9c8,3c04801c
348a9cc,3c028001
348a9d0,244238b0
348a9d4,40f809
348a9d8,348484a0
348a9dc,8fbf0014
348a9e0,3e00008
348a9e4,27bd0018
348a9e8,3e00008
348a9f0,27bdfe90
348a9f4,afbf016c
348a9f8,afb10168
348a9fc,afb00164
348aa00,808025
348aa04,c08825
348aa08,3c02801c
348aa0c,344284a0
348aa10,944400a4
348aa14,2402003e
348aa18,14820009
348aa1c,90a30019
348aa20,3c028011
348aa24,3442a5d0
348aa28,90421397
348aa2c,3042001f
348aa30,21040
348aa34,24420060
348aa38,621821
348aa3c,306300ff
348aa40,a7a30150
348aa44,24020015
348aa48,a7a20010
348aa4c,24020001
348aa50,a3a20126
348aa54,a7a0002c
348aa58,c101efc
348aa5c,27a40010
348aa60,14400004
348aa64,3825
348aa68,ae000000
348aa6c,10000005
348aa70,ae000004
348aa74,922600a5
348aa78,27a50010
348aa7c,c101ccd
348aa80,2002025
348aa84,2001025
348aa88,8fbf016c
348aa8c,8fb10168
348aa90,8fb00164
348aa94,3e00008
348aa98,27bd0170
348aa9c,27bdffd8
348aaa0,afbf0024
348aaa4,afb10020
348aaa8,afb0001c
348aaac,808025
348aab0,80820116
348aab4,18400003
348aab8,a08825
348aabc,2442ffff
348aac0,a0820116
348aac4,960201a2
348aac8,24422ee0
348aacc,a60201a2
348aad0,8e02013c
348aad4,2202825
348aad8,40f809
348aadc,2002025
348aae0,3c028006
348aae4,244236c4
348aae8,40f809
348aaec,860401a2
348aaf0,960301a0
348aaf4,44831000
348aafc,468010a0
348ab00,46001002
348ab04,96020044
348ab08,44821000
348ab10,468010a0
348ab14,46020000
348ab18,3c028041
348ab1c,c442d2a4
348ab20,4600103e
348ab28,45030005
348ab2c,46020001
348ab30,4600000d
348ab34,44020000
348ab38,10000006
348ab3c,a60200b4
348ab40,4600000d
348ab44,44020000
348ab48,3c038000
348ab4c,431025
348ab50,a60200b4
348ab54,2203025
348ab58,2002825
348ab5c,c102a7c
348ab60,27a40010
348ab64,8fa20010
348ab68,10400018
348ab6c,8fbf0024
348ab70,97b10014
348ab74,c10245b
348ab78,2202025
348ab7c,c10244c
348ab80,93a40017
348ab84,54400004
348ab88,90420007
348ab8c,c10244c
348ab90,2202025
348ab94,90420007
348ab98,1040000c
348ab9c,8fbf0024
348aba0,960201a0
348aba4,1440000a
348aba8,8fb10020
348abac,82020116
348abb0,54400008
348abb4,8fb0001c
348abb8,24020800
348abbc,a60201a0
348abc0,24020040
348abc4,a2020116
348abc8,8fbf0024
348abcc,8fb10020
348abd0,8fb0001c
348abd4,3e00008
348abd8,27bd0028
348abdc,27bdffd8
348abe0,afbf0024
348abe4,afb20020
348abe8,afb1001c
348abec,afb00018
348abf0,a08025
348abf4,a03025
348abf8,802825
348abfc,c102a7c
348ac00,27a40010
348ac04,8fa20010
348ac08,1040001c
348ac0c,3c040500
348ac10,97b20014
348ac14,c10245b
348ac18,2402025
348ac1c,c10244c
348ac20,93a40017
348ac24,14400004
348ac28,408825
348ac2c,c10244c
348ac30,2402025
348ac34,408825
348ac38,92230007
348ac3c,2402000c
348ac40,54620005
348ac44,3c040500
348ac48,c1031df
348ac4c,2404000e
348ac50,10000002
348ac54,402025
348ac58,34848900
348ac5c,92230007
348ac60,24020002
348ac64,54620007
348ac68,8e030000
348ac6c,c1031df
348ac70,24040011
348ac74,10000002
348ac78,402025
348ac7c,34848900
348ac80,8e030000
348ac84,8c6202c4
348ac88,2445fff0
348ac8c,ac6502c4
348ac90,3c05fd10
348ac94,ac45fff0
348ac98,ac44fff4
348ac9c,8c6202c4
348aca0,3c04df00
348aca4,ac440008
348aca8,ac40000c
348acac,8c6402c4
348acb0,8c6202c0
348acb4,24450008
348acb8,ac6502c0
348acbc,3c03db06
348acc0,24630024
348acc4,ac430000
348acc8,ac440004
348accc,8fbf0024
348acd0,8fb20020
348acd4,8fb1001c
348acd8,8fb00018
348acdc,3e00008
348ace0,27bd0028
348ace4,27bdfe90
348ace8,afbf016c
348acec,afb10168
348acf0,afb00164
348acf4,808025
348acf8,94a2001c
348acfc,3043003f
348ad00,2404003f
348ad04,14640004
348ad08,c08825
348ad0c,ae000000
348ad10,10000014
348ad14,ae000004
348ad18,21203
348ad1c,3042003f
348ad20,a7a20150
348ad24,24020015
348ad28,a7a20010
348ad2c,24020001
348ad30,a3a20126
348ad34,a7a3002c
348ad38,c101efc
348ad3c,27a40010
348ad40,14400004
348ad44,3825
348ad48,ae000000
348ad4c,10000005
348ad50,ae000004
348ad54,922600a5
348ad58,27a50010
348ad5c,c101ccd
348ad60,2002025
348ad64,2001025
348ad68,8fbf016c
348ad6c,8fb10168
348ad70,8fb00164
348ad74,3e00008
348ad78,27bd0170
348ad7c,27bdffd8
348ad80,afbf0024
348ad84,afb10020
348ad88,afb0001c
348ad8c,a08025
348ad90,a03025
348ad94,802825
348ad98,c102b39
348ad9c,27a40010
348ada0,3c028040
348ada4,90420cf1
348ada8,1040002c
348adac,3c020501
348adb0,8fa20010
348adb4,1040002b
348adb8,3c020501
348adbc,97b10014
348adc0,c10245b
348adc4,2202025
348adc8,c10244c
348adcc,93a40017
348add0,54400004
348add4,90420007
348add8,c10244c
348addc,2202025
348ade0,90420007
348ade4,2403000c
348ade8,54430005
348adec,2403000d
348adf0,c1031df
348adf4,2404000a
348adf8,1000001e
348adfc,8e030000
348ae00,10430004
348ae08,24030010
348ae0c,54430005
348ae10,24030002
348ae14,c1031df
348ae18,2404000b
348ae1c,10000015
348ae20,8e030000
348ae24,54430005
348ae28,2442fff2
348ae2c,c1031df
348ae30,2404000d
348ae34,1000000f
348ae38,8e030000
348ae3c,304200ff
348ae40,2c420002
348ae44,50400009
348ae48,3c020501
348ae4c,c1031df
348ae50,2404000c
348ae54,10000007
