10,107b7e3a
348eb38,2002025
348eb3c,10400005
348eb40,3c028041
348eb44,8c4245dc
348eb48,2021026
348eb4c,1000000b
348eb50,2c420001
348eb54,8c4345dc
348eb58,10700008
348eb5c,24020001
348eb60,3c028041
348eb64,8c471c10
348eb68,2203025
348eb6c,2002825
348eb70,c103a53
348eb74,8fa40010
348eb78,24020001
348eb7c,8fbf0024
348eb80,8fb10020
348eb84,8fb0001c
348eb88,3e00008
348eb8c,27bd0028
348eb90,27bdffd8
348eb94,afbf0024
348eb98,afb10020
348eb9c,afb0001c
348eba0,808025
348eba4,a08825
348eba8,3c028041
348ebac,8c421b64
348ebb0,afa20010
348ebb4,3825
348ebb8,a03025
348ebbc,802825
348ebc0,c103aa9
348ebc4,27a40010
348ebc8,3c028041
348ebcc,8c471c10
348ebd0,2203025
348ebd4,2002825
348ebd8,c103a53
348ebdc,8fa40010
348ebe0,8fbf0024
348ebe4,8fb10020
348ebe8,8fb0001c
348ebec,3e00008
348ebf0,27bd0028
348ebf4,27bdffd8
348ebf8,afbf0024
348ebfc,afb10020
348ec00,afb0001c
348ec04,808025
348ec08,c102730
348ec0c,a08825
348ec10,1440000e
348ec14,3c028041
348ec18,8c4245dc
348ec1c,1050000b
348ec20,24020001
348ec24,860300ae
348ec28,50620009
348ec2c,a7a00010
348ec30,2202825
348ec34,3c028001
348ec38,24423268
348ec3c,40f809
348ec40,2002025
348ec44,10000012
348ec48,8fbf0024
348ec4c,a7a00010
348ec50,a3a00012
348ec54,3825
348ec58,2203025
348ec5c,2002825
348ec60,c103aa9
348ec64,27a40010
348ec68,3c028041
348ec6c,8c4245dc
348ec70,10500006
348ec74,3c028041
348ec78,8c471c14
348ec7c,2203025
348ec80,2002825
348ec84,c103a53
348ec88,8fa40010
348ec8c,8fbf0024
348ec90,8fb10020
348ec94,8fb0001c
348ec98,3e00008
348ec9c,27bd0028
348eca0,27bdffd8
348eca4,afbf0024
348eca8,afb10020
348ecac,afb0001c
348ecb0,808025
348ecb4,a08825
348ecb8,3c028041
348ecbc,8c421b68
348ecc0,afa20010
348ecc4,2407004f
348ecc8,a03025
348eccc,802825
348ecd0,c103aa9
348ecd4,27a40010
348ecd8,3c028041
348ecdc,8c471c18
348ece0,2203025
348ece4,2002825
348ece8,c103a53
348ecec,8fa40010
348ecf0,8fbf0024
348ecf4,8fb10020
348ecf8,8fb0001c
348ecfc,3e00008
348ed00,27bd0028
348ed04,27bdffd8
348ed08,afbf0024
348ed0c,afb10020
348ed10,afb0001c
348ed14,808025
348ed18,a08825
348ed1c,3c028041
348ed20,8c421b6c
348ed24,afa20010
348ed28,3825
348ed2c,a03025
348ed30,802825
348ed34,c103aa9
348ed38,27a40010
348ed3c,3c028041
348ed40,8c471c1c
348ed44,2203025
348ed48,2002825
348ed4c,c103a53
348ed50,8fa40010
348ed54,8fbf0024
348ed58,8fb10020
348ed5c,8fb0001c
348ed60,3e00008
348ed64,27bd0028
348ed68,27bdffd8
348ed6c,afbf0024
348ed70,afb10020
348ed74,afb0001c
348ed78,808025
348ed7c,a08825
348ed80,3c028041
348ed84,8c421b70
348ed88,afa20010
348ed8c,2407000c
348ed90,a03025
348ed94,802825
348ed98,c103aa9
348ed9c,27a40010
348eda0,3c028041
348eda4,8c471c20
348eda8,2203025
348edac,2002825
348edb0,c103a53
348edb4,8fa40010
348edb8,8fbf0024
348edbc,8fb10020
348edc0,8fb0001c
348edc4,3e00008
348edc8,27bd0028
348edcc,27bdffd0
348edd0,afbf002c
348edd4,afb10028
348edd8,afb00024
348eddc,808025
348ede0,afa00010
348ede4,afa00014
348ede8,9482001c
348edec,24030001
348edf0,14430008
348edf4,a08825
348edf8,24070015
348edfc,90a600a5
348ee00,802825
348ee04,c1024cb
348ee08,27a40010
348ee0c,10000012
348ee10,afa00018
348ee14,24030007
348ee18,14430008
348ee1c,24030a0c
348ee20,24070058
348ee24,90a600a5
348ee28,802825
348ee2c,c1024cb
348ee30,27a40010
348ee34,10000008
348ee38,afa00018
348ee3c,54430006
348ee40,afa00018
348ee44,3c050010
348ee48,34a5010a
348ee4c,c1024a3
348ee50,27a40010
348ee54,afa00018
348ee58,8fa50010
348ee5c,8fa60014
348ee60,c103a92
348ee64,27a40018
348ee68,97a20018
348ee6c,10400008
348ee70,2203025
348ee74,3c028041
348ee78,8c471c08
348ee7c,2002825
348ee80,c103a53
348ee84,8fa40018
348ee88,10000005
348ee8c,8fbf002c
348ee90,2002825
348ee94,c103a20
348ee98,92040141
348ee9c,8fbf002c
348eea0,8fb10028
348eea4,8fb00024
348eea8,3e00008
348eeac,27bd0030
348eeb0,27bdffd0
348eeb4,afbf002c
348eeb8,afb10028
348eebc,afb00024
348eec0,808025
348eec4,afa00010
348eec8,afa00014
348eecc,9482001c
348eed0,10400004
348eed4,a08825
348eed8,24030005
348eedc,54430007
348eee0,afa00018
348eee4,24070034
348eee8,922600a5
348eeec,2002825
348eef0,c1024cb
348eef4,27a40010
348eef8,afa00018
348eefc,8fa50010
348ef00,8fa60014
348ef04,c103a92
348ef08,27a40018
348ef0c,97a20018
348ef10,10400008
348ef14,2203025
348ef18,3c028041
348ef1c,8c471c08
348ef20,2002825
348ef24,c103a53
348ef28,8fa40018
348ef2c,10000005
348ef30,8fbf002c
348ef34,2002825
348ef38,c103a20
348ef3c,92040147
348ef40,8fbf002c
348ef44,8fb10028
348ef48,8fb00024
348ef4c,3e00008
348ef50,27bd0030
348ef54,27bdffd8
348ef58,afbf0024
348ef5c,afb10020
348ef60,afb0001c
348ef64,808025
348ef68,a08825
348ef6c,3c028041
348ef70,8c421b64
348ef74,afa20010
348ef78,2407003e
348ef7c,a03025
348ef80,802825
348ef84,c103aa9
348ef88,27a40010
348ef8c,3c028041
348ef90,8c471c08
348ef94,2203025
348ef98,2002825
348ef9c,c103a53
348efa0,8fa40010
348efa4,8fbf0024
348efa8,8fb10020
348efac,8fb0001c
348efb0,3e00008
348efb4,27bd0028
348efb8,27bdfe90
348efbc,afbf016c
348efc0,afb10168
348efc4,afb00164
348efc8,808025
348efcc,c08825
348efd0,3c02801c
348efd4,344284a0
348efd8,944400a4
348efdc,2402003e
348efe0,14820009
348efe4,90a30019
348efe8,3c028011
348efec,3442a5d0
348eff0,90421397
348eff4,3042001f
348eff8,21040
348effc,24420060
348f000,621821
348f004,306300ff
348f008,a7a30150
348f00c,24020015
348f010,a7a20010
348f014,24020001
348f018,a3a20126
348f01c,a7a0002c
348f020,c102730
348f024,27a40010
348f028,14400004
348f02c,3825
348f030,ae000000
348f034,10000005
348f038,ae000004
348f03c,922600a5
348f040,27a50010
348f044,c1024cb
348f048,2002025
348f04c,2001025
348f050,8fbf016c
348f054,8fb10168
348f058,8fb00164
348f05c,3e00008
348f060,27bd0170
348f064,27bdffd8
348f068,afbf0024
348f06c,afb20020
348f070,afb1001c
348f074,afb00018
348f078,808025
348f07c,a08825
348f080,3c02801c
348f084,344284a0
348f088,944300a4
348f08c,2402003e
348f090,14620009
348f094,90920019
348f098,3c028011
348f09c,3442a5d0
348f0a0,90461397
348f0a4,30c6001f
348f0a8,63040
348f0ac,24c60060
348f0b0,2463021
348f0b4,30d200ff
348f0b8,6200027
348f0bc,8fbf0024
348f0c0,3c06801c
348f0c4,34c684a0
348f0c8,2002825
348f0cc,c103bee
348f0d0,27a40010
348f0d4,8fa20010
348f0d8,1040000e
348f0dc,3c02800c
348f0e0,324600c0
348f0e4,d18825
348f0e8,123200
348f0ec,30c63f00
348f0f0,2263025
348f0f4,26050024
348f0f8,3c04801c
348f0fc,3c028001
348f100,244238b0
348f104,40f809
348f108,348484a0
348f10c,10000012
348f110,8fbf0024
348f114,3442dccc
348f118,40f809
348f120,3c028041
348f124,c4421c24
348f128,4600103c
348f130,45000009
348f134,8fbf0024
348f138,2203025
348f13c,26050024
348f140,3c04801c
348f144,3c028001
348f148,24423678
348f14c,40f809
348f150,348484a0
348f154,8fbf0024
348f158,8fb20020
348f15c,8fb1001c
348f160,8fb00018
348f164,3e00008
348f168,27bd0028
348f16c,27bdffd8
348f170,afbf0024
348f174,afb10020
348f178,afb0001c
348f17c,808025
348f180,80820116
348f184,18400003
348f188,a08825
348f18c,2442ffff
348f190,a0820116
348f194,960201a2
348f198,24422ee0
348f19c,a60201a2
348f1a0,8e02013c
348f1a4,2202825
348f1a8,40f809
348f1ac,2002025
348f1b0,3c028006
348f1b4,244236c4
348f1b8,40f809
348f1bc,860401a2
348f1c0,960301a0
348f1c4,44831000
348f1cc,468010a0
348f1d0,46001002
348f1d4,96020014
348f1d8,44821000
348f1e0,468010a0
348f1e4,46020000
348f1e8,3c028041
348f1ec,c4421c28
348f1f0,4600103e
348f1f8,45030005
348f1fc,46020001
348f200,4600000d
348f204,44020000
348f208,10000006
348f20c,a60200b4
348f210,4600000d
348f214,44020000
348f218,3c038000
348f21c,431025
348f220,a60200b4
348f224,2203025
348f228,2002825
348f22c,c103bee
348f230,27a40010
348f234,8fa20010
348f238,10400018
348f23c,8fbf0024
348f240,97b10014
348f244,c1035f3
348f248,2202025
348f24c,c1035e4
348f250,93a40017
348f254,54400004
348f258,90420007
348f25c,c1035e4
348f260,2202025
348f264,90420007
348f268,1040000c
348f26c,8fbf0024
348f270,960201a0
348f274,1440000a
348f278,8fb10020
348f27c,82020116
348f280,54400008
348f284,8fb0001c
348f288,24020800
348f28c,a60201a0
348f290,24020040
348f294,a2020116
348f298,8fbf0024
348f29c,8fb10020
348f2a0,8fb0001c
348f2a4,3e00008
348f2a8,27bd0028
348f2ac,27bdffd8
348f2b0,afbf0024
348f2b4,afb20020
348f2b8,afb1001c
348f2bc,afb00018
348f2c0,a08025
348f2c4,a03025
348f2c8,802825
348f2cc,c103bee
348f2d0,27a40010
348f2d4,8fa20010
348f2d8,1040001c
348f2dc,3c040500
348f2e0,97b20014
348f2e4,c1035f3
348f2e8,2402025
348f2ec,c1035e4
348f2f0,93a40017
348f2f4,14400004
348f2f8,408825
348f2fc,c1035e4
348f300,2402025
348f304,408825
348f308,92230007
348f30c,2402000c
348f310,54620005
348f314,3c040500
348f318,c1043fe
348f31c,2404000e
348f320,10000002
348f324,402025
348f328,34848900
348f32c,92230007
348f330,24020002
348f334,54620007
348f338,8e030000
348f33c,c1043fe
348f340,24040011
348f344,10000002
348f348,402025
348f34c,34848900
348f350,8e030000
348f354,8c6202c4
348f358,2445fff0
348f35c,ac6502c4
348f360,3c05fd10
348f364,ac45fff0
348f368,ac44fff4
348f36c,8c6202c4
348f370,3c04df00
348f374,ac440008
348f378,ac40000c
348f37c,8c6402c4
348f380,8c6202c0
348f384,24450008
348f388,ac6502c0
348f38c,3c03db06
348f390,24630024
348f394,ac430000
348f398,ac440004
348f39c,8fbf0024
348f3a0,8fb20020
348f3a4,8fb1001c
348f3a8,8fb00018
348f3ac,3e00008
348f3b0,27bd0028
348f3b4,27bdfe90
348f3b8,afbf016c
348f3bc,afb10168
348f3c0,afb00164
348f3c4,808025
348f3c8,94a2001c
348f3cc,3043003f
348f3d0,2404003f
348f3d4,14640004
348f3d8,c08825
348f3dc,ae000000
348f3e0,10000014
348f3e4,ae000004
348f3e8,21203
348f3ec,3042003f
348f3f0,a7a20150
348f3f4,24020015
348f3f8,a7a20010
348f3fc,24020001
348f400,a3a20126
348f404,a7a3002c
348f408,c102730
348f40c,27a40010
348f410,14400004
348f414,3825
348f418,ae000000
348f41c,10000005
348f420,ae000004
348f424,922600a5
348f428,27a50010
348f42c,c1024cb
348f430,2002025
348f434,2001025
348f438,8fbf016c
348f43c,8fb10168
348f440,8fb00164
348f444,3e00008
348f448,27bd0170
348f44c,27bdffd8
348f450,afbf0024
348f454,afb10020
348f458,afb0001c
348f45c,a08025
348f460,a03025
348f464,802825
348f468,c103ced
348f46c,27a40010
348f470,3c028040
348f474,90420d81
348f478,24030002
348f47c,14430007
348f480,8fa40010
348f484,5080002f
348f488,3c020501
348f48c,c1043fe
348f490,2404000a
348f494,10000031
348f498,8e030000
348f49c,24030001
348f4a0,1443002a
348f4a4,3c020501
348f4a8,1080002b
348f4ac,24421ca0
348f4b0,97b10014
348f4b4,c1035f3
348f4b8,2202025
348f4bc,c1035e4
348f4c0,93a40017
348f4c4,54400004
348f4c8,90420007
348f4cc,c1035e4
348f4d0,2202025
348f4d4,90420007
348f4d8,2403000c
348f4dc,54430005
348f4e0,2403000d
348f4e4,c1043fe
348f4e8,2404000a
348f4ec,1000001b
348f4f0,8e030000
348f4f4,54430005
348f4f8,24030002
348f4fc,c1043fe
348f500,2404000b
348f504,10000015
348f508,8e030000
348f50c,54430005
348f510,2442fff2
348f514,c1043fe
348f518,2404000d
348f51c,1000000f
348f520,8e030000
348f524,304200ff
348f528,2c420002
348f52c,50400009
348f530,3c020501
348f534,c1043fe
348f538,2404000c
348f53c,10000007
348f540,8e030000
348f544,10000004
348f548,24421ca0
348f54c,10000002
348f550,24421ca0
348f554,24421ca0
348f558,8e030000
348f55c,8c6402c4
348f560,2485fff0
348f564,ac6502c4
348f568,3c05fd10
348f56c,ac85fff0
348f570,ac82fff4
348f574,8c6202c4
348f578,3c04df00
348f57c,ac440008
348f580,ac40000c
348f584,8c6402c4
348f588,8c6202c0
348f58c,24450008
348f590,ac6502c0
348f594,3c03db06
348f598,24630024
348f59c,ac430000
348f5a0,ac440004
348f5a4,3c050500
348f5a8,24a55290
348f5ac,3c028002
348f5b0,34428048
348f5b4,40f809
348f5b8,2002025
348f5bc,8fbf0024
348f5c0,8fb10020
348f5c4,8fb0001c
348f5c8,3e00008
348f5cc,27bd0028
348f5d0,801825
348f5d4,a02025
348f5d8,94620014
348f5dc,3045001f
348f5e0,2ca2001a
348f5e4,10400010
348f5ec,27bdffe8
348f5f0,afbf0014
348f5f4,846201a4
348f5f8,3046003f
348f5fc,63200
348f600,304200c0
348f604,a22825
348f608,c53025
348f60c,3c028001
348f610,24423678
348f614,40f809
348f618,24650024
348f61c,8fbf0014
348f620,3e00008
348f624,27bd0018
348f628,3e00008
348f630,27bdfe90
348f634,afbf016c
348f638,afb10168
348f63c,afb00164
348f640,808025
348f644,c08825
348f648,90a201a5
348f64c,a7a20150
348f650,24020015
348f654,a7a20010
348f658,24020001
348f65c,a3a20126
348f660,a7a0002c
348f664,c102730
348f668,27a40010
348f66c,14400004
348f670,3825
348f674,ae000000
348f678,10000005
348f67c,ae000004
348f680,922600a5
348f684,27a50010
348f688,c1024cb
348f68c,2002025
348f690,2001025
348f694,8fbf016c
348f698,8fb10168
348f69c,8fb00164
348f6a0,3e00008
348f6a4,27bd0170
348f6a8,27bdffd8
348f6ac,afbf0024
348f6b0,afb20020
348f6b4,afb1001c
348f6b8,afb00018
348f6bc,809025
348f6c0,a08825
348f6c4,c1043fe
348f6c8,24040005
348f6cc,408025
348f6d0,2203025
348f6d4,2402825
348f6d8,c103d8c
348f6dc,27a40010
348f6e0,3c028040
348f6e4,90420d81
348f6e8,24030002
348f6ec,14430007
348f6f0,8fa40010
348f6f4,5080002f
348f6f8,8e230000
348f6fc,c1043fe
348f700,24040006
348f704,1000002a
348f708,408025
348f70c,24030001
348f710,54430028
348f714,8e230000
348f718,50800026
348f71c,8e230000
348f720,97b20014
348f724,c1035f3
348f728,2402025
348f72c,c1035e4
348f730,93a40017
348f734,54400004
348f738,90420007
348f73c,c1035e4
348f740,2402025
348f744,90420007
348f748,2403000c
348f74c,14430005
348f750,2403000d
348f754,c1043fe
348f758,24040006
348f75c,10000014
348f760,408025
348f764,14430005
348f768,24030002
348f76c,c1043fe
348f770,24040007
348f774,1000000e
348f778,408025
348f77c,14430005
348f780,2442fff2
348f784,c1043fe
348f788,24040009
348f78c,10000008
348f790,408025
348f794,304200ff
348f798,2c420002
348f79c,50400005
348f7a0,8e230000
348f7a4,c1043fe
348f7a8,24040008
348f7ac,408025
348f7b0,8e230000
348f7b4,8c6202c4
348f7b8,2444ffd0
348f7bc,ac6402c4
348f7c0,3c06fd50
348f7c4,ac46ffd0
348f7c8,26040200
348f7cc,ac44ffd4
348f7d0,8c6202c4
348f7d4,3c04df00
348f7d8,ac440008
348f7dc,ac40000c
348f7e0,8c6202c4
348f7e4,3c05fd10
348f7e8,ac450010
348f7ec,ac500014
348f7f0,8c6202c4
348f7f4,ac440018
348f7f8,ac40001c
348f7fc,8c6502c4
348f800,aca60020
348f804,26020a00
348f808,aca20024
348f80c,8c6202c4
348f810,ac440028
348f814,ac40002c
348f818,8c6402c4
348f81c,8c6202c0
348f820,24450008
348f824,ac6502c0
348f828,3c03db06
348f82c,24630024
348f830,ac430000
348f834,ac440004
348f838,3c050600
348f83c,24a50960
348f840,3c028002
348f844,34428048
348f848,40f809
348f84c,2202025
348f850,8fbf0024
348f854,8fb20020
348f858,8fb1001c
348f85c,8fb00018
348f860,3e00008
348f864,27bd0028
348f868,27bdffe0
348f86c,afbf001c
348f870,afb20018
348f874,afb10014
348f878,afb00010
348f87c,808825
348f880,3c028008
348f884,24421628
348f888,40f809
348f88c,a08025
348f890,2403ffff
348f894,1443000d
348f898,8fbf001c
348f89c,92230008
348f8a0,2c630013
348f8a4,1060000a
348f8a8,8fb20018
348f8ac,92320009
348f8b0,2002825
348f8b4,3c028008
348f8b8,244212f0
348f8bc,40f809
348f8c0,2202025
348f8c4,a2320009
348f8c8,8fbf001c
348f8cc,8fb20018
348f8d0,8fb10014
348f8d4,8fb00010
348f8d8,3e00008
348f8dc,27bd0020
348f8e0,27bdffd8
348f8e4,afbf0024
348f8e8,afb10020
348f8ec,afb0001c
348f8f0,a08825
348f8f4,c08025
348f8f8,3c028041
348f8fc,c4401c30
348f900,3c028041
348f904,8c471c2c
348f908,3c028002
348f90c,24422cf4
348f910,40f809
348f914,e7a00010
348f918,14400018
348f91c,8fbf0024
348f920,3c028040
348f924,90420d7e
348f928,50400015
348f92c,8fb10020
348f930,24020043
348f934,12020005
348f938,24020044
348f93c,1202000a
348f940,24050079
348f944,1000000e
348f948,8fb10020
348f94c,24050078
348f950,3c028006
348f954,3442fdcc
348f958,40f809
348f95c,2202025
348f960,10000006
348f964,8fbf0024
348f968,3c028006
348f96c,3442fdcc
348f970,40f809
348f974,2202025
348f978,8fbf0024
348f97c,8fb10020
348f980,8fb0001c
348f984,3e00008
348f988,27bd0028
348f98c,27bdfe90
348f990,afbf016c
348f994,afb10168
348f998,afb00164
348f99c,808025
348f9a0,94a2001c
348f9a4,3043003f
348f9a8,2404003f
348f9ac,14640004
348f9b0,c08825
348f9b4,ae000000
348f9b8,10000014
348f9bc,ae000004
348f9c0,21243
348f9c4,3042003f
348f9c8,a7a20150
348f9cc,24020015
348f9d0,a7a20010
348f9d4,24020001
348f9d8,a3a20126
348f9dc,a7a3002c
348f9e0,c102730
348f9e4,27a40010
348f9e8,14400004
348f9ec,3825
348f9f0,ae000000
348f9f4,10000005
348f9f8,ae000004
348f9fc,922600a5
348fa00,27a50010
348fa04,c1024cb
348fa08,2002025
348fa0c,2001025
348fa10,8fbf016c
348fa14,8fb10168
348fa18,8fb00164
348fa1c,3e00008
348fa20,27bd0170
348fa24,27bdfe90
348fa28,afbf016c
348fa2c,afb10168
348fa30,afb00164
348fa34,808025
348fa38,c08825
348fa3c,94a2001c
348fa40,3042003f
348fa44,a7a20150
348fa48,24020015
348fa4c,a7a20010
348fa50,24020001
348fa54,a3a20126
348fa58,a7a0002c
348fa5c,c102730
348fa60,27a40010
348fa64,14400004
348fa68,3825
348fa6c,ae000000
348fa70,10000005
348fa74,ae000004
348fa78,922600a5
348fa7c,27a50010
348fa80,c1024cb
348fa84,2002025
348fa88,2001025
348fa8c,8fbf016c
348fa90,8fb10168
348fa94,8fb00164
348fa98,3e00008
348fa9c,27bd0170
348faa0,27bdffd8
348faa4,afbf0024
348faa8,afb30020
348faac,afb2001c
348fab0,afb10018
348fab4,afb00014
348fab8,afa60030
348fabc,afa70034
348fac0,84820000
348fac4,24030111
348fac8,14430009
348facc,a08025
348fad0,9482001c
348fad4,21202
348fad8,30420001
348fadc,5040000a
348fae0,3c110501
348fae4,3c120600
348fae8,1000000c
348faec,265117c0
348faf0,24030117
348faf4,54430007
348faf8,3c110501
348fafc,3c120600
348fb00,10000006
348fb04,265117c0
348fb08,263208a0
348fb0c,10000003
348fb10,26317870
348fb14,263208a0
348fb18,26317870
348fb1c,3c028040
348fb20,90420d81
348fb24,24030002
348fb28,14430007
348fb2c,24030001
348fb30,50c0002e
348fb34,8e030000
348fb38,c1043fe
348fb3c,24040001
348fb40,10000029
348fb44,409025
348fb48,54430028
348fb4c,8e030000
348fb50,50c00026
348fb54,8e030000
348fb58,97b30034
348fb5c,c1035f3
348fb60,2602025
348fb64,c1035e4
348fb68,93a40037
348fb6c,54400004
348fb70,90420007
348fb74,c1035e4
348fb78,2602025
348fb7c,90420007
348fb80,2403000c
348fb84,14430005
348fb88,2403000d
348fb8c,c1043fe
348fb90,24040001
348fb94,10000014
348fb98,409025
348fb9c,14430005
348fba0,24030002
348fba4,c1043fe
348fba8,24040002
348fbac,1000000e
348fbb0,409025
348fbb4,14430005
348fbb8,2442fff2
348fbbc,c1043fe
348fbc0,24040003
348fbc4,10000008
348fbc8,409025
348fbcc,304200ff
348fbd0,2c420002
348fbd4,50400005
348fbd8,8e030000
348fbdc,c1043fe
348fbe0,24040004
348fbe4,409025
348fbe8,8e030000
348fbec,8c6402c4
348fbf0,2482fff0
348fbf4,ac6202c4
348fbf8,3c02fd10
348fbfc,ac82fff0
348fc00,ac92fff4
348fc04,8c6202c4
348fc08,3c04df00
348fc0c,ac440008
348fc10,ac40000c
348fc14,8c6402c4
348fc18,8c6202c0
348fc1c,24450008
348fc20,ac6502c0
348fc24,3c03db06
348fc28,24630024
348fc2c,ac430000
348fc30,ac440004
348fc34,2202825
348fc38,3c028002
348fc3c,34428048
348fc40,40f809
348fc44,2002025
348fc48,8fbf0024
348fc4c,8fb30020
348fc50,8fb2001c
348fc54,8fb10018
348fc58,8fb00014
348fc5c,3e00008
348fc60,27bd0028
348fc64,27bdffd8
348fc68,afbf0024
348fc6c,afb10020
348fc70,afb0001c
348fc74,808025
348fc78,a08825
348fc7c,a03025
348fc80,802825
348fc84,c103e63
348fc88,27a40010
348fc8c,8fa60010
348fc90,8fa70014
348fc94,2202825
348fc98,c103ea8
348fc9c,2002025
348fca0,8fbf0024
348fca4,8fb10020
348fca8,8fb0001c
348fcac,3e00008
348fcb0,27bd0028
348fcb4,8482014a
348fcb8,14400008
348fcbc,3025
348fcc0,27bdffe0
348fcc4,afbf001c
348fcc8,c103ea8
348fccc,3825
348fcd0,8fbf001c
348fcd4,3e00008
348fcd8,27bd0020
348fcdc,3e00008
348fce4,27bdffd8
348fce8,afbf0024
348fcec,afb10020
348fcf0,afb0001c
348fcf4,808025
348fcf8,a08825
348fcfc,a03025
348fd00,802825
348fd04,c103e89
348fd08,27a40010
348fd0c,8fa60010
348fd10,8fa70014
348fd14,2202825
348fd18,c103ea8
348fd1c,2002025
348fd20,8fbf0024
348fd24,8fb10020
348fd28,8fb0001c
348fd2c,3e00008
348fd30,27bd0028
348fd34,801025
348fd38,14c00002
348fd3c,a6001b
348fd40,7000d
348fd44,2810
348fd48,3812
348fd4c,3c03aaaa
348fd50,3463aaab
348fd54,e30019
348fd58,1810
348fd5c,31882
348fd60,32040
348fd64,831821
348fd68,31840
348fd6c,e31823
348fd70,44850000
348fd74,4a10004
348fd78,46800121
348fd7c,3c048041
348fd80,d4801c40
348fd84,46202100
348fd88,46202120
348fd8c,44860000
348fd90,4c10004
348fd94,468000a1
348fd98,3c048041
348fd9c,d4801c40
348fda0,46201080
348fda4,462010a0
348fda8,46022103
348fdac,3c048041
348fdb0,c4861c34
348fdb4,46043181
348fdb8,24640001
348fdbc,3c078041
348fdc0,24e71b74
348fdc4,32840
348fdc8,a32821
348fdcc,e52821
348fdd0,90a60001
348fdd4,44860000
348fddc,468000a0
348fde0,46061082
348fde4,42840
348fde8,a42821
348fdec,e53821
348fdf0,90e60001
348fdf4,44860000
348fdfc,46800020
348fe00,46040002
348fe04,46001080
348fe08,3c058041
348fe0c,c4a01c38
348fe10,4602003e
348fe18,45030005
348fe1c,46001081
348fe20,4600100d
348fe24,44060000
348fe28,10000006
348fe2c,30c700ff
348fe30,4600100d
348fe34,44060000
348fe38,3c058000
348fe3c,c53025
348fe40,30c700ff
348fe44,3c088041
348fe48,25081b74
348fe4c,32840
348fe50,a32821
348fe54,1052821
348fe58,90a60002
348fe5c,44860000
348fe64,468000a0
348fe68,46061082
348fe6c,42840
348fe70,a42821
348fe74,1054021
348fe78,91060002
348fe7c,44860000
348fe84,46800020
348fe88,46040002
348fe8c,46001080
348fe90,3c058041
348fe94,c4a01c38
348fe98,4602003e
348fea0,45030005
348fea4,46001081
348fea8,4600100d
348feac,44060000
348feb0,10000006
348feb4,30c600ff
348feb8,4600100d
348febc,44060000
348fec0,3c058000
348fec4,c53025
348fec8,30c600ff
348fecc,32840
348fed0,a31821
348fed4,3c088041
348fed8,25081b74
348fedc,681821
348fee0,90650000
348fee4,44850000
348feec,46800020
348fef0,46060002
348fef4,41840
348fef8,642021
348fefc,882021
348ff00,90830000
348ff04,44831000
348ff0c,468010a0
348ff10,46041102
348ff14,46040000
348ff18,3c038041
348ff1c,c4621c38
348ff20,4600103e
348ff28,45030005
348ff2c,46020001
348ff30,4600000d
348ff34,44030000
348ff38,10000006
348ff3c,a0430000
348ff40,4600000d
348ff44,44030000
348ff48,3c048000
348ff4c,641825
348ff50,a0430000
348ff54,a0470001
348ff58,3e00008
348ff5c,a0460002
348ff60,3c028011
348ff64,3442a5d0
348ff68,24030140
348ff6c,a4431424
348ff70,90440032
348ff74,41840
348ff78,641821
348ff7c,31900
348ff80,3e00008
348ff84,a0430033
348ff88,27bdffd8
348ff8c,afbf0024
348ff90,afb40020
348ff94,afb3001c
348ff98,afb20018
348ff9c,afb10014
348ffa0,afb00010
348ffa4,808825
348ffa8,3c128041
348ffac,964645ea
348ffb0,3c028011
348ffb4,3442a5d0
348ffb8,80421357
348ffbc,21040
348ffc0,3c038010
348ffc4,2463bf00
348ffc8,431021
348ffcc,94500000
348ffd0,26101fe0
348ffd4,3c138041
348ffd8,966545e8
348ffdc,c52821
348ffe0,52880
348ffe4,2058023
348ffe8,3210ffff
348ffec,3c148005
348fff0,26947030
348fff4,63080
348fff8,902821
348fffc,3c028041
3490000,280f809
3490004,8c4445e4
3490008,966645e8
349000c,964545ea
3490010,52880
3490014,b02821
3490018,63080
349001c,2252821
3490020,3c028041
3490024,280f809
3490028,8c4445e0
349002c,8fbf0024
3490030,8fb40020
3490034,8fb3001c
3490038,8fb20018
349003c,8fb10014
3490040,8fb00010
3490044,3e00008
3490048,27bd0028
349004c,10c00009
3490050,3c028009
3490054,27bdffe8
3490058,afbf0014
349005c,24421474
3490060,40f809
3490068,8fbf0014
349006c,3e00008
3490070,27bd0018
3490074,3e00008
349007c,27bdffc8
3490080,afbf0034
3490084,afb70030
3490088,afb6002c
349008c,afb50028
3490090,afb40024
3490094,afb30020
3490098,afb2001c
349009c,afb10018
34900a0,afb00014
34900a4,3c038011
34900a8,3463a5d0
34900ac,a4601352
34900b0,1025
34900b4,3c058011
34900b8,34a5b924
34900bc,602025
34900c0,24630002
34900c4,94840000
34900c8,441021
34900cc,1465fffb
34900d0,3042ffff
34900d4,3c038041
34900d8,8c6445e4
34900dc,3c038041
34900e0,946345ea
34900e4,1060000a
34900e8,33040
34900ec,1825
34900f0,24840002
34900f4,9485fffe
34900f8,451021
34900fc,24630001
3490100,3063ffff
3490104,66282a
3490108,14a0fff9
349010c,3042ffff
3490110,3c038041
3490114,8c6445e0
3490118,3c038041
349011c,946345e8
3490120,1060000a
3490124,33040
3490128,1825
349012c,24840002
3490130,9485fffe
3490134,451021
