10,107b92fa
3489730,a0431d06
3489734,97a30010
3489738,a4431d18
348973c,93a30012
3489740,a0431d1a
3489744,3c02801d
3489748,3442aa30
348974c,8c42067c
3489750,10400027
3489754,8fbf0024
3489758,8c430130
348975c,10600025
3489760,8fb20020
3489764,12000010
3489768,24430234
348976c,93a40010
3489770,44840000
3489778,46800020
348977c,e4400234
3489780,93a20011
3489784,44820000
348978c,46800020
3489790,e4600004
3489794,93a20012
3489798,44820000
34897a0,46800020
34897a4,e4600008
34897a8,12200011
34897ac,8fbf0024
34897b0,93a20014
34897b4,44820000
34897bc,46800020
34897c0,e4600010
34897c4,93a20015
34897c8,44820000
34897d0,46800020
34897d4,e4600014
34897d8,93a20016
34897dc,44820000
34897e4,46800020
34897e8,e4600018
34897ec,8fbf0024
34897f0,8fb20020
34897f4,8fb1001c
34897f8,8fb00018
34897fc,3e00008
3489800,27bd0028
3489804,27bdffe8
3489808,afbf0014
348980c,3c038041
3489810,8c62c934
3489814,24420001
3489818,c1023ac
348981c,ac62c934
3489820,c1023d5
3489828,c10243e
3489830,c102578
3489838,8fbf0014
348983c,3e00008
3489840,27bd0018
3489844,27bdffe8
3489848,afbf0014
348984c,801025
3489850,2c430193
3489854,10600006
3489858,a02025
348985c,210c0
3489860,3c03800f
3489864,34638ff8
3489868,10000008
348986c,431021
3489870,2442fe6e
3489874,21080
3489878,2403fff8
348987c,431024
3489880,3c038040
3489884,24630c8c
3489888,621021
348988c,8c450000
3489890,8c460004
3489894,3c028000
3489898,24420df0
348989c,40f809
34898a0,c53023
34898a4,8fbf0014
34898a8,3e00008
34898ac,27bd0018
34898b0,27bdffe8
34898b4,afbf0014
34898b8,801025
34898bc,a02025
34898c0,a4450000
34898c4,c102611
34898c8,8c450004
34898cc,8fbf0014
34898d0,3e00008
34898d4,27bd0018
34898d8,27bdffe8
34898dc,afbf0014
34898e0,afb00010
34898e4,802825
34898e8,3c028041
34898ec,24420960
34898f0,244400c0
34898f4,94430000
34898f8,1065000a
34898fc,408025
3489900,54600005
3489904,24420008
3489908,c10262c
348990c,402025
3489910,10000005
3489914,2001025
3489918,5444fff7
348991c,94430000
3489920,8025
3489924,2001025
3489928,8fbf0014
348992c,8fb00010
3489930,3e00008
3489934,27bd0018
3489938,3c03801c
348993c,346384a0
3489940,8c620000
3489944,8c860004
3489948,8c4502d0
348994c,24a70008
3489950,ac4702d0
3489954,3c02db06
3489958,24420018
348995c,aca20000
3489960,aca60004
3489964,8c650000
3489968,8c840004
348996c,8ca302c0
3489970,24660008
3489974,aca602c0
3489978,ac620000
348997c,3e00008
3489980,ac640004
3489984,27bdffe0
3489988,afbf0014
348998c,f7b40018
3489990,3c02800a
3489994,3442a78c
3489998,40f809
348999c,46006506
34899a0,2442000c
34899a4,2025
34899a8,1000000a
34899ac,2405000c
34899b0,c4600000
34899b4,46140002
34899b8,e4600000
34899bc,24630004
34899c0,5462fffc
34899c4,c4600000
34899c8,24840004
34899cc,10850003
34899d0,24420010
34899d4,1000fff6
34899d8,2443fff4
34899dc,8fbf0014
34899e0,d7b40018
34899e4,3e00008
34899e8,27bd0020
34899ec,27bdffd8
34899f0,afbf0024
34899f4,afb30020
34899f8,afb2001c
34899fc,afb10018
3489a00,afb00014
3489a04,809825
3489a08,a09025
3489a0c,c08025
3489a10,3c118002
3489a14,26222438
3489a18,3025
3489a1c,2002825
3489a20,40f809
3489a24,2402025
3489a28,26312554
3489a2c,3025
3489a30,2002825
3489a34,220f809
3489a38,2402025
3489a3c,2602825
3489a40,3c028005
3489a44,244270c0
3489a48,40f809
3489a4c,2002025
3489a50,8fbf0024
3489a54,8fb30020
3489a58,8fb2001c
3489a5c,8fb10018
3489a60,8fb00014
3489a64,3e00008
3489a68,27bd0028
3489a6c,44860000
3489a70,24020063
3489a74,54820005
3489a78,84a30000
3489a7c,3c028041
3489a80,c442b2b0
3489a84,3e00008
3489a88,46020002
3489a8c,240200f1
3489a90,14620009
3489a94,24020046
3489a98,10820005
3489a9c,2402002f
3489aa0,14820005
3489aa4,3c028041
3489aa8,3e00008
3489aac,c440b2ac
3489ab0,3c028041
3489ab4,c440b2ac
3489ab8,3e00008
3489ac0,27bdffd8
3489ac4,afbf001c
3489ac8,afb20018
3489acc,afb10014
3489ad0,afb00010
3489ad4,f7b40020
3489ad8,48202
3489adc,afa40028
3489ae0,a08825
3489ae4,c09025
3489ae8,4487a000
3489aec,c102636
3489af0,42402
3489af4,10400010
3489af8,108600
3489afc,108603
3489b00,c10264e
3489b04,402025
3489b08,4406a000
3489b0c,2202825
3489b10,c10269b
3489b14,2002025
3489b18,c102661
3489b1c,46000306
3489b20,2604ffff
3489b24,2403025
3489b28,2202825
3489b2c,42600
3489b30,c10267b
3489b34,42603
3489b38,8fbf001c
3489b3c,8fb20018
3489b40,8fb10014
3489b44,8fb00010
3489b48,d7b40020
3489b4c,3e00008
3489b50,27bd0028
3489b54,27bdffe0
3489b58,afbf001c
3489b5c,afb10018
3489b60,afb00014
3489b64,3c108041
3489b68,26100960
3489b6c,261100c0
3489b70,a6000000
3489b74,c102b65
3489b78,24041e70
3489b7c,ae020004
3489b80,26100008
3489b84,5611fffb
3489b88,a6000000
3489b8c,8fbf001c
3489b90,8fb10018
3489b94,8fb00014
3489b98,3e00008
3489b9c,27bd0020
3489ba0,3c028041
3489ba4,24420960
3489ba8,244300c0
3489bac,a4400000
3489bb0,24420008
3489bb4,5443fffe
3489bb8,a4400000
3489bbc,3e00008
3489bc4,27bdffe8
3489bc8,afbf0014
3489bcc,afb00010
3489bd0,afa5001c
3489bd4,10a0000e
3489bd8,afa60020
3489bdc,808025
3489be0,93a40023
3489be4,50800002
3489be8,97a40020
3489bec,3084ffff
3489bf0,c10225e
3489bf8,c10224f
3489bfc,402025
3489c00,94430006
3489c04,a6030000
3489c08,90420008
3489c0c,a2020002
3489c10,8fbf0014
3489c14,8fb00010
3489c18,3e00008
3489c1c,27bd0018
3489c20,27bdffe0
3489c24,afbf001c
3489c28,afb00018
3489c2c,808025
3489c30,30e700ff
3489c34,90c600a5
3489c38,c101b3c
3489c3c,27a40010
3489c40,8fa50010
3489c44,8fa60014
3489c48,c1026f1
3489c4c,2002025
3489c50,8fbf001c
3489c54,8fb00018
3489c58,3e00008
3489c5c,27bd0020
3489c60,27bdffd8
3489c64,afbf0024
3489c68,afb10020
3489c6c,afb0001c
3489c70,808025
3489c74,a08825
3489c78,a7a00010
3489c7c,a3a00012
3489c80,3825
3489c84,a03025
3489c88,802825
3489c8c,c102708
3489c90,27a40010
3489c94,97a30010
3489c98,10600017
3489c9c,1025
3489ca0,860300ae
3489ca4,24020001
3489ca8,10620009
3489cac,3c028041
3489cb0,c101cfe
3489cb4,2002025
3489cb8,10400005
3489cbc,3c028041
3489cc0,8c42c8fc
3489cc4,2021026
3489cc8,1000000b
3489ccc,2c420001
3489cd0,8c43c8fc
3489cd4,10700008
3489cd8,24020001
3489cdc,3c028041
3489ce0,8c47b2b4
3489ce4,2203025
3489ce8,2002825
3489cec,c1026b0
3489cf0,8fa40010
3489cf4,24020001
3489cf8,8fbf0024
3489cfc,8fb10020
3489d00,8fb0001c
3489d04,3e00008
3489d08,27bd0028
3489d0c,27bdffd8
3489d10,afbf0024
3489d14,afb10020
3489d18,afb0001c
3489d1c,808025
3489d20,a08825
3489d24,3c028041
3489d28,8c42b258
3489d2c,afa20010
3489d30,3825
3489d34,a03025
3489d38,802825
3489d3c,c102708
3489d40,27a40010
3489d44,3c028041
3489d48,8c47b2b4
3489d4c,2203025
3489d50,2002825
3489d54,c1026b0
3489d58,8fa40010
3489d5c,8fbf0024
3489d60,8fb10020
3489d64,8fb0001c
3489d68,3e00008
3489d6c,27bd0028
3489d70,27bdffd8
3489d74,afbf0024
3489d78,afb10020
3489d7c,afb0001c
3489d80,808025
3489d84,c101d60
3489d88,a08825
3489d8c,1440000e
3489d90,3c028041
3489d94,8c42c8fc
3489d98,1050000b
3489d9c,24020001
3489da0,860300ae
3489da4,50620009
3489da8,a7a00010
3489dac,2202825
3489db0,3c028001
3489db4,24423268
3489db8,40f809
3489dbc,2002025
3489dc0,10000012
3489dc4,8fbf0024
3489dc8,a7a00010
3489dcc,a3a00012
3489dd0,3825
3489dd4,2203025
3489dd8,2002825
3489ddc,c102708
3489de0,27a40010
3489de4,3c028041
3489de8,8c42c8fc
3489dec,10500006
3489df0,3c028041
3489df4,8c47b2b8
3489df8,2203025
3489dfc,2002825
3489e00,c1026b0
3489e04,8fa40010
3489e08,8fbf0024
3489e0c,8fb10020
3489e10,8fb0001c
3489e14,3e00008
3489e18,27bd0028
3489e1c,27bdffd8
3489e20,afbf0024
3489e24,afb10020
3489e28,afb0001c
3489e2c,808025
3489e30,a08825
3489e34,3c028041
3489e38,8c42b25c
3489e3c,afa20010
3489e40,2407004f
3489e44,a03025
3489e48,802825
3489e4c,c102708
3489e50,27a40010
3489e54,3c028041
3489e58,8c47b2bc
3489e5c,2203025
3489e60,2002825
3489e64,c1026b0
3489e68,8fa40010
3489e6c,8fbf0024
3489e70,8fb10020
3489e74,8fb0001c
3489e78,3e00008
3489e7c,27bd0028
3489e80,27bdffd8
3489e84,afbf0024
3489e88,afb10020
3489e8c,afb0001c
3489e90,808025
3489e94,a08825
3489e98,3c028041
3489e9c,8c42b260
3489ea0,afa20010
3489ea4,3825
3489ea8,a03025
3489eac,802825
3489eb0,c102708
3489eb4,27a40010
3489eb8,3c028041
3489ebc,8c47b2c0
3489ec0,2203025
3489ec4,2002825
3489ec8,c1026b0
3489ecc,8fa40010
3489ed0,8fbf0024
3489ed4,8fb10020
3489ed8,8fb0001c
3489edc,3e00008
3489ee0,27bd0028
3489ee4,27bdffd8
3489ee8,afbf0024
3489eec,afb10020
3489ef0,afb0001c
3489ef4,808025
3489ef8,a08825
3489efc,3c028041
3489f00,8c42b264
3489f04,afa20010
3489f08,2407000c
3489f0c,a03025
3489f10,802825
3489f14,c102708
3489f18,27a40010
3489f1c,3c028041
3489f20,8c47b2c4
3489f24,2203025
3489f28,2002825
3489f2c,c1026b0
3489f30,8fa40010
3489f34,8fbf0024
3489f38,8fb10020
3489f3c,8fb0001c
3489f40,3e00008
3489f44,27bd0028
3489f48,27bdffd0
3489f4c,afbf002c
3489f50,afb10028
3489f54,afb00024
3489f58,808025
3489f5c,afa00010
3489f60,afa00014
3489f64,9482001c
3489f68,24030001
3489f6c,14430008
3489f70,a08825
3489f74,24070015
3489f78,90a600a5
3489f7c,802825
3489f80,c101b3c
3489f84,27a40010
3489f88,10000012
3489f8c,afa00018
3489f90,24030007
3489f94,14430008
3489f98,24030a0c
3489f9c,24070058
3489fa0,90a600a5
3489fa4,802825
3489fa8,c101b3c
3489fac,27a40010
3489fb0,10000008
3489fb4,afa00018
3489fb8,54430006
3489fbc,afa00018
3489fc0,3c050010
3489fc4,34a5010a
3489fc8,c101b14
3489fcc,27a40010
3489fd0,afa00018
3489fd4,8fa50010
3489fd8,8fa60014
3489fdc,c1026f1
3489fe0,27a40018
3489fe4,97a20018
3489fe8,10400008
3489fec,2203025
3489ff0,3c028041
3489ff4,8c47b2ac
3489ff8,2002825
3489ffc,c1026b0
348a000,8fa40018
348a004,10000005
348a008,8fbf002c
348a00c,2002825
348a010,c10267b
348a014,82040141
348a018,8fbf002c
348a01c,8fb10028
348a020,8fb00024
348a024,3e00008
348a028,27bd0030
348a02c,27bdffd0
348a030,afbf002c
348a034,afb10028
348a038,afb00024
348a03c,808025
348a040,afa00010
348a044,afa00014
348a048,9482001c
348a04c,10400004
348a050,a08825
348a054,24030005
348a058,54430007
348a05c,afa00018
348a060,24070034
348a064,922600a5
348a068,2002825
348a06c,c101b3c
348a070,27a40010
348a074,afa00018
348a078,8fa50010
348a07c,8fa60014
348a080,c1026f1
348a084,27a40018
348a088,97a20018
348a08c,10400008
348a090,2203025
348a094,3c028041
348a098,8c47b2ac
348a09c,2002825
348a0a0,c1026b0
348a0a4,8fa40018
348a0a8,10000005
348a0ac,8fbf002c
348a0b0,2002825
348a0b4,c10267b
348a0b8,82040147
348a0bc,8fbf002c
348a0c0,8fb10028
348a0c4,8fb00024
348a0c8,3e00008
348a0cc,27bd0030
348a0d0,27bdffd8
348a0d4,afbf0024
348a0d8,afb10020
348a0dc,afb0001c
348a0e0,808025
348a0e4,a08825
348a0e8,3c028041
348a0ec,8c42b258
348a0f0,afa20010
348a0f4,2407003e
348a0f8,a03025
348a0fc,802825
348a100,c102708
348a104,27a40010
348a108,3c028041
348a10c,8c47b2ac
348a110,2203025
348a114,2002825
348a118,c1026b0
348a11c,8fa40010
348a120,8fbf0024
348a124,8fb10020
348a128,8fb0001c
348a12c,3e00008
348a130,27bd0028
348a134,801825
348a138,a02025
348a13c,94620014
348a140,3045001f
348a144,2ca2001a
348a148,10400010
348a150,27bdffe8
348a154,afbf0014
348a158,846201a4
348a15c,3046003f
348a160,63200
348a164,304200c0
348a168,a22825
348a16c,c53025
348a170,3c028001
348a174,24423678
348a178,40f809
348a17c,24650024
348a180,8fbf0014
348a184,3e00008
348a188,27bd0018
348a18c,3e00008
348a194,801025
348a198,14c00002
348a19c,a6001b
348a1a0,7000d
348a1a4,2810
348a1a8,3812
348a1ac,3c03aaaa
348a1b0,3463aaab
348a1b4,e30019
348a1b8,1810
348a1bc,31882
348a1c0,32040
348a1c4,831821
348a1c8,31840
348a1cc,e31823
348a1d0,44850000
348a1d4,4a10004
348a1d8,468000a1
348a1dc,3c048041
348a1e0,d480b2d0
348a1e4,46201080
348a1e8,462010a0
348a1ec,44860000
348a1f0,4c10004
348a1f4,46800021
348a1f8,3c048041
348a1fc,d484b2d0
348a200,46240000
348a204,46200020
348a208,46001083
348a20c,3c048041
348a210,c484b2c8
348a214,46022101
348a218,24640001
348a21c,3c068041
348a220,24c6b268
348a224,32840
348a228,a32821
348a22c,c52821
348a230,90a50001
348a234,44850000
348a23c,46800020
348a240,46040002
348a244,42840
348a248,a42821
348a24c,c53021
348a250,90c50001
348a254,44853000
348a25c,468031a0
348a260,46023182
348a264,46060000
348a268,3c058041
348a26c,c4a6b2cc
348a270,4600303e
348a278,45030005
348a27c,46060001
348a280,4600000d
348a284,44050000
348a288,10000006
348a28c,30a700ff
348a290,4600000d
348a294,44050000
348a298,3c068000
348a29c,a62825
348a2a0,30a700ff
348a2a4,3c068041
348a2a8,24c6b268
348a2ac,32840
348a2b0,a32821
348a2b4,c52821
348a2b8,90a50002
348a2bc,44850000
348a2c4,46800020
348a2c8,46040002
348a2cc,42840
348a2d0,a42821
348a2d4,c53021
348a2d8,90c50002
348a2dc,44853000
348a2e4,468031a0
348a2e8,46023182
348a2ec,46060000
348a2f0,3c058041
348a2f4,c4a6b2cc
348a2f8,4600303e
348a300,45030005
348a304,46060001
348a308,4600000d
348a30c,44050000
348a310,10000006
348a314,30a600ff
348a318,4600000d
348a31c,44050000
348a320,3c068000
348a324,a62825
348a328,30a600ff
348a32c,32840
348a330,a31821
348a334,3c088041
348a338,2508b268
348a33c,681821
348a340,90650000
348a344,44850000
348a34c,46800020
348a350,46040002
348a354,41840
348a358,641821
348a35c,681821
348a360,90630000
348a364,44832000
348a36c,46802120
348a370,46022082
348a374,46020000
348a378,3c038041
348a37c,c462b2cc
348a380,4600103e
348a388,45030005
348a38c,46020001
348a390,4600000d
348a394,44030000
348a398,10000006
348a39c,a0430000
348a3a0,4600000d
348a3a4,44030000
348a3a8,3c048000
348a3ac,641825
348a3b0,a0430000
348a3b4,a0470001
348a3b8,3e00008
348a3bc,a0460002
348a3c0,3c028011
348a3c4,3442a5d0
348a3c8,24030140
348a3cc,a4431424
348a3d0,90440032
348a3d4,41840
348a3d8,641821
348a3dc,31900
348a3e0,3e00008
348a3e4,a0430033
348a3e8,27bdffd8
348a3ec,afbf0024
348a3f0,afb30020
348a3f4,afb2001c
348a3f8,afb10018
348a3fc,afb00014
348a400,3c118009
348a404,26311474
348a408,220f809
348a40c,e09025
348a410,3c028011
348a414,3442a5d0
348a418,8c421354
348a41c,21980
348a420,621823
348a424,318c0
348a428,438021
348a42c,1080c0
348a430,26105160
348a434,3210ffff
348a438,3c130800
348a43c,2403825
348a440,24060328
348a444,3c058041
348a448,24a5d620
348a44c,220f809
348a450,2132021
348a454,26640328
348a458,2403825
348a45c,24060ca0
348a460,3c058041
348a464,24a5c980
348a468,220f809
348a46c,2042021
348a470,8fbf0024
348a474,8fb30020
348a478,8fb2001c
348a47c,8fb10018
348a480,8fb00014
348a484,3e00008
348a488,27bd0028
348a48c,27bdffe0
348a490,afbf001c
348a494,afb20018
348a498,afb10014
348a49c,afb00010
348a4a0,808825
348a4a4,3c028011
348a4a8,3442a5d0
348a4ac,8c421354
348a4b0,21980
348a4b4,621823
348a4b8,318c0
348a4bc,438021
348a4c0,1080c0
348a4c4,26105160
348a4c8,3210ffff
348a4cc,3c128005
348a4d0,26527030
348a4d4,24060328
348a4d8,902821
348a4dc,3c048041
348a4e0,240f809
348a4e4,2484d620
348a4e8,26050328
348a4ec,24060ca0
348a4f0,2252821
348a4f4,3c048041
348a4f8,240f809
348a4fc,2484c980
348a500,8fbf001c
348a504,8fb20018
348a508,8fb10014
348a50c,8fb00010
348a510,3e00008
348a514,27bd0020
348a518,27bdffe0
348a51c,afbf001c
348a520,afb10018
348a524,afb00014
348a528,a08025
348a52c,e08825
348a530,3c028011
348a534,3442a5d0
348a538,8c421354
348a53c,21980
348a540,621823
348a544,318c0
348a548,432021
348a54c,420c0
348a550,24845160
348a554,3084ffff
348a558,24050fc8
348a55c,3c028000
348a560,24422e80
348a564,40f809
348a568,2042021
348a56c,2203825
348a570,34068000
348a574,2002825
348a578,3c028009
348a57c,24421474
348a580,40f809
348a584,3c040800
348a588,8fbf001c
348a58c,8fb10018
348a590,8fb00014
348a594,3e00008
348a598,27bd0020
348a59c,24a20002
348a5a0,24a50082
348a5a4,24065700
348a5a8,24070004
348a5ac,9443fffe
348a5b0,50660008
348a5b4,24420004
348a5b8,50600006
348a5bc,24420004
348a5c0,94430000
348a5c4,2c630004
348a5c8,54600001
348a5cc,a4470000
348a5d0,24420004
348a5d4,5445fff6
348a5d8,9443fffe
348a5dc,3e00008
348a5e4,27bdffe8
348a5e8,afbf0014
348a5ec,c102b65
348a5f0,24040400
348a5f4,3c038041
348a5f8,ac62c938
348a5fc,3c038041
348a600,ac62c93c
348a604,8fbf0014
348a608,3e00008
348a60c,27bd0018
348a610,80820000
348a614,10400026
348a618,24870001
348a61c,3c038041
348a620,8c68c938
348a624,25080400
348a628,3c038041
348a62c,8c63c93c
348a630,5825
348a634,3c0aff00
348a638,254a0fff
348a63c,30c60fff
348a640,240df000
348a644,3c098041
348a648,2529b4c8
348a64c,240c0001
348a650,68202b
348a654,54800005
348a658,a0620000
348a65c,11600014
348a660,3c028041
348a664,3e00008
348a668,ac43c93c
348a66c,30a40fff
348a670,42300
348a674,8c620000
348a678,4a1024
348a67c,441025
348a680,4d1024
348a684,461025
348a688,ac620000
348a68c,24630004
348a690,95220004
348a694,a22821
348a698,24e70001
348a69c,80e2ffff
348a6a0,1440ffeb
348a6a4,1805825
348a6a8,3c028041
348a6ac,ac43c93c
348a6b0,3e00008
348a6b8,27bdffb8
348a6bc,afbf0044
348a6c0,afbe0040
348a6c4,afb7003c
348a6c8,afb60038
348a6cc,afb50034
348a6d0,afb40030
348a6d4,afb3002c
348a6d8,afb20028
348a6dc,afb10024
348a6e0,afb00020
348a6e4,80a825
348a6e8,b025
348a6ec,9025
348a6f0,3c138041
348a6f4,2673b4c8
348a6f8,3c178041
348a6fc,3c148041
348a700,3c1e38e3
348a704,24070012
348a708,2c03025
348a70c,2602825
348a710,c101f52
348a714,2a02025
348a718,8ef0c938
348a71c,8e82c93c
348a720,202102b
348a724,50400026
348a728,26520001
348a72c,37d18e39
348a730,82020000
348a734,2002825
348a738,2442ffe0
348a73c,510018
348a740,1810
348a744,31883
348a748,227c3
348a74c,641823
348a750,14720016
348a754,26100004
348a758,8ca70000
348a75c,73b02
348a760,510018
348a764,1810
348a768,31883
348a76c,641823
348a770,330c0
348a774,c33021
348a778,63040
348a77c,96630006
348a780,afa30018
348a784,96630004
348a788,afa30014
348a78c,8ca30000
348a790,30630fff
348a794,afa30010
348a798,30e70fff
348a79c,463023
348a7a0,2602825
348a7a4,c101fba
348a7a8,2a02025
348a7ac,8e82c93c
348a7b0,202102b
348a7b4,5440ffdf
348a7b8,82020000
348a7bc,26520001
348a7c0,24020006
348a7c4,1642ffcf
348a7c8,26d60012
348a7cc,3c028041
348a7d0,8c43c938
348a7d4,3c028041
348a7d8,ac43c93c
348a7dc,8fbf0044
348a7e0,8fbe0040
348a7e4,8fb7003c
348a7e8,8fb60038
348a7ec,8fb50034
348a7f0,8fb40030
348a7f4,8fb3002c
348a7f8,8fb20028
348a7fc,8fb10024
348a800,8fb00020
348a804,3e00008
348a808,27bd0048
348a80c,3c028041
348a810,24030001
348a814,ac43c944
348a818,3c038041
348a81c,8c62c948
348a820,2c440006
348a824,50800001
348a828,24020005
348a82c,3e00008
348a830,ac62c948
348a834,27bdffb8
348a838,afbf0044
348a83c,afbe0040
348a840,afb6003c
348a844,afb50038
348a848,afb40034
348a84c,afb30030
348a850,afb2002c
348a854,afb10028
348a858,afb00024
348a85c,3a0f025
348a860,3c028041
348a864,9442c940
348a868,10400133
348a86c,3a0a825
348a870,3c02801d
348a874,3442aa30
348a878,8c42066c
348a87c,3c033000
348a880,24630483
348a884,431024
348a888,1440012b
348a88c,808025
348a890,3c02801c
348a894,344284a0
348a898,8c430008
348a89c,3c02800f
348a8a0,8c4213ec
348a8a4,54620125
348a8a8,2a0e825
348a8ac,3c028011
348a8b0,3442a5d0
348a8b4,8c47135c
348a8b8,14e0011f
348a8bc,3c02800e
348a8c0,3442f1b0
348a8c4,8c420000
348a8c8,30420020
348a8cc,1440011a
348a8d0,3c028041
348a8d4,8c43c944
348a8d8,24020001
348a8dc,1062000a
348a8e0,3c02801c
348a8e4,344284a0
348a8e8,3c030001
348a8ec,431021
348a8f0,94430934
348a8f4,24020006
348a8f8,54620110
348a8fc,2a0e825
348a900,10000009
348a904,3c038041
348a908,344284a0
348a90c,3c030001
348a910,431021
348a914,94430934
348a918,24020006
348a91c,14620007
348a920,3c028041
348a924,3c038041
348a928,8c62c948
348a92c,3042001f
348a930,ac62c948
348a934,10000022
348a938,241300ff
348a93c,8c42c948
348a940,2c430006
348a944,1060000a
348a948,2c43006a
348a94c,29a00
348a950,2629823
348a954,3c02cccc
348a958,3442cccd
348a95c,2620019
348a960,9810
348a964,139882
348a968,10000015
348a96c,327300ff
348a970,14600013
348a974,241300ff
348a978,2c4300ba
348a97c,1060000b
348a980,21a00
348a984,621023
348a988,24429769
348a98c,3c03cccc
348a990,3463cccd
348a994,430019
348a998,1010
348a99c,29982
348a9a0,139827
348a9a4,10000006
348a9a8,327300ff
348a9ac,3c028041
348a9b0,ac40c944
348a9b4,3c028041
348a9b8,100000df
348a9bc,ac40c948
348a9c0,3c038041
348a9c4,8c62c948
348a9c8,24420001
348a9cc,ac62c948
348a9d0,3c028011
348a9d4,3442a5d0
348a9d8,8c4808c4
348a9dc,19000011
348a9e0,1001025
348a9e4,e05025
348a9e8,3c056666
348a9ec,24a56667
348a9f0,254a0001
348a9f4,401825
348a9f8,450018
348a9fc,2010
348aa00,42083
348aa04,217c3
348aa08,2863000a
348aa0c,1060fff8
348aa10,821023
348aa14,15400005
348aa18,3c028041
348aa1c,10000002
348aa20,240a0001
348aa24,240a0001
348aa28,3c028041
348aa2c,9445c8da
348aa30,18a00010
348aa34,a01025
348aa38,3c066666
348aa3c,24c66667
348aa40,24e70001
348aa44,401825
348aa48,460018
348aa4c,2010
348aa50,42083
348aa54,217c3
348aa58,2863000a
348aa5c,1060fff8
348aa60,821023
348aa64,54e00005
348aa68,1473821
348aa6c,10000002
348aa70,24070001
348aa74,24070001
348aa78,1473821
348aa7c,24f40001
348aa80,3c028041
348aa84,2442b4c8
348aa88,94430004
348aa8c,740018
348aa90,2012
348aa94,3c038041
348aa98,2463b4a8
348aa9c,94660004
348aaa0,862021
348aaa4,497c2
348aaa8,2449021
348aaac,129043
348aab0,129023
348aab4,265200a0
348aab8,94420006
348aabc,44820000
348aac4,46800021
348aac8,3c028041
348aacc,d446b2d8
348aad0,46260002
348aad4,3c028041
348aad8,d442b2e0
348aadc,46201001
348aae0,3c028041
348aae4,d444b2e8
348aae8,46240000
348aaec,4620000d
348aaf0,44060000
348aaf4,94620006
348aaf8,44820000
348ab00,46800021
348ab04,46260002
348ab08,46201081
348ab0c,3c028041
348ab10,d440b2f0
348ab14,46201080
348ab18,46241080
348ab1c,4620100d
348ab20,44110000
348ab24,24e20009
348ab28,210c2
348ab2c,210c0
348ab30,3a2e823
348ab34,27a40020
348ab38,941021
348ab3c,19400015
348ab40,a0400000
348ab44,2549ffff
348ab48,894821
348ab4c,806025
348ab50,3c0b6666
348ab54,256b6667
348ab58,10b0018
348ab5c,1810
348ab60,31883
348ab64,817c3
348ab68,621823
348ab6c,31080
348ab70,431021
348ab74,21040
348ab78,1021023
348ab7c,24420030
348ab80,a1220000
348ab84,604025
348ab88,1201025
348ab8c,144cfff2
348ab90,2529ffff
348ab94,8a1021
348ab98,2403002f
348ab9c,a0430000
348aba0,147102a
348aba4,10400012
348aba8,873821
348abac,8a5021
348abb0,3c086666
348abb4,25086667
348abb8,a80018
348abbc,1810
348abc0,31883
348abc4,517c3
348abc8,621823
348abcc,31080
348abd0,431021
348abd4,21040
348abd8,a21023
348abdc,24420030
348abe0,a0e20000
348abe4,24e7ffff
348abe8,14eafff3
348abec,602825
348abf0,8e020008
348abf4,24430008
348abf8,ae030008
348abfc,3c03de00
348ac00,ac430000
348ac04,3c038041
348ac08,2463b518
348ac0c,ac430004
348ac10,8e020008
348ac14,24430008
348ac18,ae030008
348ac1c,3c03e700
348ac20,ac430000
348ac24,ac400004
348ac28,8e020008
348ac2c,24430008
348ac30,ae030008
348ac34,3c03fc11
348ac38,34639623
348ac3c,ac430000
348ac40,3c03ff2f
348ac44,3463ffff
348ac48,ac430004
348ac4c,8e030008
348ac50,24620008
348ac54,ae020008
348ac58,3c16fa00
348ac5c,ac760000
348ac60,3c02dad3
348ac64,24420b00
348ac68,2621025
348ac6c,ac620004
348ac70,c102984
348ac74,2402825
348ac78,3c028041
348ac7c,9442b4cc
348ac80,540018
348ac84,a012
348ac88,292a021
348ac8c,8e020008
348ac90,24430008
348ac94,ae030008
348ac98,ac560000
348ac9c,3c03f4ec
348aca0,24633000
348aca4,2639825
348aca8,ac530004
348acac,3c028041
348acb0,8c46c948
348acb4,63042
348acb8,24070001
348acbc,30c6000f
348acc0,3c128041
348acc4,2645b4a8
348acc8,c101f52
348accc,2002025
348acd0,2645b4a8
348acd4,94a20006
348acd8,afa20018
348acdc,94a20004
348ace0,afa20014
348ace4,afb10010
348ace8,2803825
348acec,3025
348acf0,c101fba
348acf4,2002025
348acf8,c1029ae
348acfc,2002025
348ad00,8e020008
348ad04,24430008
348ad08,ae030008
348ad0c,3c03e900
348ad10,ac430000
348ad14,ac400004
348ad18,8e020008
348ad1c,24430008
348ad20,ae030008
348ad24,3c03df00
348ad28,ac430000
348ad2c,ac400004
348ad30,10000002
348ad34,2a0e825
348ad38,2a0e825
348ad3c,3c0e825
348ad40,8fbf0044
348ad44,8fbe0040
348ad48,8fb6003c
348ad4c,8fb50038
348ad50,8fb40034
348ad54,8fb30030
348ad58,8fb2002c
348ad5c,8fb10028
348ad60,8fb00024
348ad64,3e00008
348ad68,27bd0048
348ad6c,3c028040
348ad70,a04032cc
348ad74,3c028040
348ad78,3e00008
348ad7c,ac4032d0
348ad80,3c038041
348ad84,3c028050
348ad88,24420000
