10,10737d3a
3495128,3c028011
349512c,3442a5d0
3495130,9044007c
3495134,1083005e
3495138,2001025
349513c,c1053f3
3495140,2002025
3495144,1000005b
3495148,8fbf0014
349514c,3c028011
3495150,3442a5d0
3495154,9044007c
3495158,14830055
349515c,24020005
3495160,10000053
3495164,2402ffff
3495168,3203ffff
349516c,2c62001a
3495170,1040000f
3495174,2001025
3495178,3c040200
349517c,24840810
3495180,642006
3495184,30840001
3495188,1080000a
349518c,2464fff8
3495190,3c048011
3495194,3484a5d0
3495198,90850076
349519c,240400ff
34951a0,14a40004
34951a4,2464fff8
34951a8,10000031
34951ac,2402ffff
34951b0,2464fff8
34951b4,3084ffff
34951b8,2c840003
34951bc,10800009
34951c0,2463fff2
34951c4,3c038011
34951c8,3463a5d0
34951cc,90640077
34951d0,240300ff
34951d4,54830037
34951d8,8fbf0014
34951dc,10000026
34951e0,2402ffff
34951e4,3063ffff
34951e8,2c630002
34951ec,10600008
34951f0,24030010
34951f4,3c038011
34951f8,3463a5d0
34951fc,90630032
3495200,5460002c
3495204,8fbf0014
3495208,1000001d
349520c,2402ffff
3495210,14430008
3495214,3c038011
3495218,3463a5d0
349521c,9064007a
3495220,240300ff
3495224,54830023
3495228,8fbf0014
349522c,10000016
3495230,2402ffff
3495234,24030003
3495238,1443001d
349523c,3c038011
3495240,3463a5d0
3495244,8464002e
3495248,84630030
349524c,10830010
3495250,3c038040
3495254,90631de2
3495258,2c630001
349525c,31823
3495260,10000013
3495264,431024
3495268,10000011
349526c,1025
3495270,10000010
3495274,8fbf0014
3495278,1000000e
349527c,8fbf0014
3495280,1000000c
3495284,8fbf0014
3495288,1000000a
349528c,8fbf0014
3495290,10000007
3495294,1025
3495298,1000ffb7
349529c,3043ffff
34952a0,1000ffb5
34952a4,3043ffff
34952a8,1000ffc1
34952ac,2001025
34952b0,8fbf0014
34952b4,8fb00010
34952b8,3e00008
34952bc,27bd0018
34952c0,27bdffe8
34952c4,afbf0014
34952c8,afb00010
34952cc,240200ca
34952d0,1482000d
34952d4,e08025
34952d8,c104f82
34952dc,c02025
34952e0,c1070f5
34952e4,2002025
34952e8,92050001
34952ec,3c04801c
34952f0,3c028006
34952f4,3442fdcc
34952f8,40f809
34952fc,348484a0
3495300,10000017
3495304,8fbf0014
3495308,3c028040
349530c,90420024
3495310,10450005
3495314,3c028040
3495318,c104f82
349531c,c02025
3495320,1000000f
3495324,8fbf0014
3495328,9042002a
349532c,10400003
3495334,c104f82
3495338,c02025
349533c,c1070f5
3495340,2002025
3495344,92050001
3495348,3c04801c
349534c,3c028006
3495350,3442fdcc
3495354,40f809
3495358,348484a0
349535c,8fbf0014
3495360,8fb00010
3495364,3e00008
3495368,27bd0018
349536c,10a00098
3495374,27bdffa8
3495378,afbf0054
349537c,afb10050
3495380,afb0004c
3495384,808825
3495388,a08025
349538c,c101e6c
3495390,a02025
3495394,8c430004
3495398,8c420008
349539c,afa30038
34953a0,afa2003c
34953a4,86020000
34953a8,24030002
34953ac,10430014
34953b0,24030033
34953b4,14430050
34953b8,8fa2003c
34953bc,afa0003c
34953c0,24020001
34953c4,a3a2003e
34953c8,92020003
34953cc,962400a4
34953d0,3084007f
34953d4,93a30038
34953d8,30630080
34953dc,641825
34953e0,a3a30038
34953e4,3c038049
34953e8,90637340
34953ec,31980
34953f0,3042003f
34953f4,431025
34953f8,1000003e
34953fc,a3a2003d
3495400,8e020118
3495404,1040003b
3495408,24020003
349540c,962300a4
3495410,14620039
3495414,8fa2003c
3495418,3c020001
349541c,2221021
3495420,80431cbc
3495424,24020006
3495428,14620033
349542c,8fa2003c
3495430,afa0003c
3495434,9602001c
3495438,24030001
349543c,1443000f
3495440,24030005
3495444,82020003
3495448,24030003
349544c,a3a3003e
3495450,93a30038
3495454,30630080
3495458,34630003
349545c,a3a30038
3495460,3c038049
3495464,90637340
3495468,31980
349546c,3042003f
3495470,431025
3495474,1000001f
3495478,a3a2003d
349547c,14430050
3495480,8fbf0054
3495484,c6000008
3495488,3c028042
349548c,c4425f48
3495490,46020032
3495498,45000004
349549c,3c028042
34954a0,24020004
34954a4,10000008
34954a8,a3a2003e
34954ac,c4425f4c
34954b0,46020032
34954b8,45020004
34954bc,92020003
34954c0,24020005
34954c4,a3a2003e
34954c8,92020003
34954cc,93a30038
34954d0,30630080
34954d4,34630003
34954d8,a3a30038
34954dc,3c038049
34954e0,90637340
34954e4,31980
34954e8,3042003f
34954ec,431025
34954f0,a3a2003d
34954f4,8fa2003c
34954f8,10400031
34954fc,8fbf0054
3495500,27a50038
3495504,c104f07
3495508,27a40040
349550c,8fa20040
3495510,afa20038
3495514,8fa20044
3495518,afa2003c
349551c,27a50038
3495520,c104ef0
3495524,27a40028
3495528,8fa20028
349552c,8fa3002c
3495530,431025
3495534,10400022
3495538,8fbf0054
349553c,c105311
3495540,27a40038
3495544,1440001e
3495548,8fbf0054
349554c,3c108047
3495550,8fa20038
3495554,ae029764
3495558,26109764
349555c,8fa2003c
3495560,ae020004
3495564,3c02801d
3495568,3442aa30
349556c,8c470024
3495570,afa00024
3495574,afa00020
3495578,afa0001c
349557c,afa00018
3495580,c440002c
3495584,e7a00014
3495588,c4400028
349558c,e7a00010
3495590,24060015
3495594,2202825
3495598,3c028002
349559c,24425110
34955a0,40f809
34955a4,26241c24
34955a8,24050008
34955ac,3c028000
34955b0,24422e80
34955b4,40f809
34955b8,2002025
34955bc,8fbf0054
34955c0,8fb10050
34955c4,8fb0004c
34955c8,3e00008
34955cc,27bd0058
34955d0,3e00008
34955d8,27bdffb8
34955dc,afbf0044
34955e0,afb30040
34955e4,afb2003c
34955e8,afb10038
34955ec,afb00034
34955f0,808825
34955f4,c08025
34955f8,8cd201a0
34955fc,8cd301a4
3495600,8cc301a8
3495604,8cc201ac
3495608,afb20018
349560c,afb3001c
3495610,afa30020
3495614,afa20024
3495618,c101e6c
349561c,c02025
3495620,8c430004
3495624,8c420008
3495628,afa30028
349562c,2539025
3495630,12400005
3495634,afa2002c
3495638,c105311
349563c,27a40028
3495640,5040000c
3495644,3c028046
3495648,3c028043
349564c,2442a5cc
3495650,2228821
3495654,92250000
3495658,3c04801c
349565c,3c028006
3495660,3442fdcc
3495664,40f809
3495668,348484a0
349566c,10000085
3495670,1025
3495674,8c436500
3495678,14600082
349567c,24020002
3495680,8e020130
3495684,1040007e
3495688,3c028046
349568c,ac506500
3495690,3c118046
3495694,8fa40018
3495698,8fa5001c
349569c,8fa60020
34956a0,8fa70024
34956a4,ae2464f0
34956a8,263164f0
34956ac,ae250004
34956b0,ae260008
34956b4,c1070e0
34956b8,ae27000c
34956bc,409825
34956c0,c1070c5
34956c4,402025
34956c8,409025
34956cc,c10532c
34956d0,27a40028
34956d4,9231000a
34956d8,3c038040
34956dc,a0710025
34956e0,82430014
34956e4,460003d
34956e8,2403825
34956ec,3c028046
34956f0,ac406500
34956f4,24020001
34956f8,a2020116
34956fc,3c068046
3495700,24c664f0
3495704,2202825
3495708,c1054b0
349570c,2602025
3495710,3c028040
3495714,94440c9a
3495718,82420014
349571c,28430003
3495720,54600008
3495724,24044803
3495728,2442ffed
349572c,304200ff
3495730,2c420002
3495734,54400003
3495738,24044803
349573c,10000002
3495740,3c028040
3495744,3c028040
3495748,90420024
349574c,10510018
3495750,24060004
3495754,2402000f
3495758,a602014a
349575c,24020023
3495760,a6020144
3495764,a60000b8
3495768,ae000068
349576c,ae000060
3495770,ae00006c
3495774,3c028041
3495778,2442f688
349577c,ae02013c
3495780,3c058010
3495784,24a243a8
3495788,afa20014
349578c,24a743a0
3495790,afa70010
3495794,24a54394
3495798,3c02800c
349579c,3442806c
34957a0,40f809
34957a4,2404483b
34957a8,10000036
34957ac,24020001
34957b0,3c058010
34957b4,24a243a8
34957b8,afa20014
34957bc,24a743a0
34957c0,afa70010
34957c4,3c02800c
34957c8,3442806c
34957cc,40f809
34957d0,24a54394
34957d4,1000002b
34957d8,24020003
34957dc,3c02800c
34957e0,244269a0
34957e4,40f809
34957e8,24040039
34957ec,3c028040
34957f0,90450024
34957f4,b12826
34957f8,5282b
34957fc,c1070d4
3495800,2402025
3495804,3025
3495808,402825
349580c,3c04801c
3495810,3c02800d
3495814,3442ce14
3495818,40f809
349581c,348484a0
3495820,2402000f
3495824,a602014a
3495828,24020023
349582c,a6020144
3495830,a6000142
3495834,a60000b8
3495838,ae000068
349583c,ae000060
3495840,ae00006c
3495844,3c02801d
3495848,3442aa30
349584c,2403000a
3495850,a4430110
3495854,3c028041
3495858,244236e0
349585c,ae02013c
3495860,2403825
3495864,3c068046
3495868,24c664f0
349586c,2202825
3495870,c1054b0
3495874,2602025
3495878,10000002
349587c,24020001
3495880,24020002
3495884,8fbf0044
3495888,8fb30040
349588c,8fb2003c
3495890,8fb10038
3495894,8fb00034
3495898,3e00008
349589c,27bd0048
34958a0,27bdffc8
34958a4,afbf0034
34958a8,afb30030
34958ac,afb2002c
34958b0,afb10028
34958b4,afb00024
34958b8,809025
34958bc,3825
34958c0,3025
34958c4,802825
34958c8,c104eab
34958cc,27a40010
34958d0,8fa20010
34958d4,8fa30014
34958d8,431025
34958dc,54400003
34958e0,93b3001a
34958e4,3c028040
34958e8,90530024
34958ec,8fa40010
34958f0,8fa50014
34958f4,8fa60018
34958f8,c1070e0
34958fc,8fa7001c
3495900,408025
3495904,c1070c5
3495908,402025
349590c,408825
3495910,ae400134
3495914,3c028040
3495918,a0530025
349591c,3c028040
3495920,90450024
3495924,b32826
3495928,5282b
349592c,c1070d4
3495930,2202025
3495934,3025
3495938,402825
349593c,3c04801c
3495940,3c02800d
3495944,3442ce14
3495948,40f809
349594c,348484a0
3495950,2203825
3495954,27a60010
3495958,2602825
349595c,c1054b0
3495960,2002025
3495964,8fbf0034
3495968,8fb30030
349596c,8fb2002c
3495970,8fb10028
3495974,8fb00024
3495978,3e00008
349597c,27bd0038
3495980,27bdffe8
3495984,afbf0014
3495988,afb00010
349598c,3c028011
3495990,3442a5d0
3495994,94500eec
3495998,32100002
349599c,1600000c
34959a0,3c028040
34959a4,90421de1
34959a8,50400004
34959ac,3c028011
34959b0,c105016
34959b4,24040002
34959b8,3c028011
34959bc,3442a5d0
34959c0,94430eec
34959c4,34630002
34959c8,a4430eec
34959cc,3c028040
34959d0,90431de1
34959d4,14600002
34959d8,24020001
34959dc,10102b
34959e0,8fbf0014
34959e4,8fb00010
34959e8,3e00008
34959ec,27bd0018
34959f0,27bdffd0
34959f4,afbf002c
34959f8,a7a00020
34959fc,3c06ff05
3495a00,24070002
3495a04,c104e6f
3495a08,27a40010
3495a0c,8fa40010
3495a10,8fa50014
3495a14,8fa60018
3495a18,c1070e0
3495a1c,8fa7001c
3495a20,402025
3495a24,2402000c
3495a28,10820007
3495a2c,2402003b
3495a30,14820009
3495a34,3c028011
3495a38,3442a5d0
3495a3c,24030007
3495a40,10000005
3495a44,a043007b
3495a48,3c028011
3495a4c,3442a5d0
3495a50,24030008
3495a54,a043007b
3495a58,c1070c5
3495a60,93a3001a
3495a64,3c048040
3495a68,a0830025
3495a6c,3c048040
3495a70,90850024
3495a74,a32826
3495a78,5282b
3495a7c,c1070d4
3495a80,402025
3495a84,3025
3495a88,402825
3495a8c,3c04801c
3495a90,3c02800d
3495a94,3442ce14
3495a98,40f809
3495a9c,348484a0
3495aa0,8fbf002c
3495aa4,3e00008
3495aa8,27bd0030
3495aac,9082000b
3495ab0,1440000d
3495ab4,94830004
3495ab8,94820006
3495abc,620018
3495ac0,9082000c
3495ac4,1812
3495ad0,620018
3495ad4,1812
3495ad8,317c2
3495adc,431021
3495ae0,3e00008
3495ae4,21043
3495ae8,94820006
3495aec,620018
3495af0,9082000c
3495af4,1812
3495b00,620018
3495b04,1012
3495b08,3e00008
3495b10,27bdffe8
3495b14,afbf0014
3495b18,afb00010
3495b1c,c1056ab
3495b20,808025
3495b24,96030008
3495b28,620018
3495b2c,1012
3495b30,8fbf0014
3495b34,8fb00010
3495b38,3e00008
3495b3c,27bd0018
3495b40,27bdff98
3495b44,afbf0064
3495b48,afb60060
3495b4c,afb5005c
3495b50,afb40058
3495b54,afb30054
3495b58,afb20050
3495b5c,afb1004c
3495b60,afb00048
3495b64,808025
3495b68,a09025
3495b6c,c0b025
3495b70,94a20006
3495b74,470018
3495b78,9812
3495b7c,90b5000b
3495b80,16a0004a
3495b84,94b10004
3495b88,90b5000a
3495b8c,15ad40
3495b90,3c0200e0
3495b94,2a2a824
3495b98,11a042
3495b9c,2682ffff
3495ba0,30420fff
3495ba4,551025
3495ba8,3c03fd08
3495bac,431025
3495bb0,afa20010
3495bb4,c1056ab
3495bb8,a02025
3495bbc,560018
3495bc0,8e420000
3495bc4,1812
3495bc8,431021
3495bcc,afa20014
3495bd0,26820007
3495bd4,21180
3495bd8,3c030003
3495bdc,3463fe00
3495be0,431024
3495be4,551025
3495be8,3c03f508
3495bec,431825
3495bf0,afa30018
3495bf4,3c050700
3495bf8,afa5001c
3495bfc,3c03e600
3495c00,afa30020
3495c04,afa00024
3495c08,3c03f400
3495c0c,afa30028
3495c10,2631ffff
3495c14,118880
3495c18,3231ffff
3495c1c,2673ffff
3495c20,139880
3495c24,32730ffc
3495c28,111ac0
3495c2c,3c0400ff
3495c30,3484f000
3495c34,641824
3495c38,731825
3495c3c,651825
3495c40,afa3002c
3495c44,3c03e700
3495c48,afa30030
3495c4c,afa00034
3495c50,3c03f500
3495c54,431025
3495c58,afa20038
3495c5c,afa0003c
3495c60,3c02f200
3495c64,afa20040
3495c68,118b00
3495c6c,2248824
3495c70,2338825
3495c74,afb10044
3495c78,27a20010
3495c7c,27a60048
3495c80,8e030008
3495c84,24640008
3495c88,ae040008
3495c8c,8c450004
3495c90,8c440000
3495c94,ac650004
3495c98,24420008
3495c9c,1446fff8
3495ca0,ac640000
3495ca4,1000004f
3495ca8,8fbf0064
3495cac,90b4000a
3495cb0,14a540
3495cb4,3c0200e0
3495cb8,282a024
3495cbc,1514c0
3495cc0,3c030018
3495cc4,431024
3495cc8,282a025
3495ccc,2622ffff
3495cd0,30420fff
3495cd4,541025
3495cd8,3c03fd00
3495cdc,431025
3495ce0,afa20010
3495ce4,c1056ab
3495ce8,a02025
3495cec,560018
3495cf0,8e420000
3495cf4,1812
3495cf8,431021
3495cfc,afa20014
3495d00,2ea20002
3495d04,10400003
3495d08,24030010
3495d0c,24030004
3495d10,2a31804
3495d14,710018
3495d18,1012
3495d1c,2442003f
3495d20,21fc3
3495d24,3063003f
3495d28,621821
3495d2c,318c0
3495d30,3c020003
3495d34,3442fe00
3495d38,621824
3495d3c,741825
3495d40,3c02f500
3495d44,621825
3495d48,afa30018
3495d4c,3c040700
3495d50,afa4001c
3495d54,3c02e600
3495d58,afa20020
3495d5c,afa00024
3495d60,3c02f400
3495d64,afa20028
3495d68,2622ffff
3495d6c,21380
3495d70,3c0500ff
3495d74,34a5f000
3495d78,451024
3495d7c,2673ffff
3495d80,139880
3495d84,32730ffc
3495d88,531025
3495d8c,442025
3495d90,afa4002c
3495d94,3c04e700
3495d98,afa40030
3495d9c,afa00034
3495da0,afa30038
3495da4,afa0003c
3495da8,3c03f200
3495dac,afa30040
3495db0,afa20044
3495db4,27a20010
3495db8,27a60048
3495dbc,8e030008
3495dc0,24640008
3495dc4,ae040008
3495dc8,8c450004
3495dcc,8c440000
3495dd0,ac650004
3495dd4,24420008
3495dd8,1446fff8
3495ddc,ac640000
3495de0,8fbf0064
3495de4,8fb60060
3495de8,8fb5005c
3495dec,8fb40058
3495df0,8fb30054
3495df4,8fb20050
3495df8,8fb1004c
3495dfc,8fb00048
3495e00,3e00008
3495e04,27bd0068
3495e08,27bdff80
3495e0c,afbf007c
3495e10,afbe0078
3495e14,afb70074
3495e18,afb60070
3495e1c,afb5006c
3495e20,afb40068
3495e24,afb30064
3495e28,afb20060
3495e2c,afb1005c
3495e30,afb00058
3495e34,808025
3495e38,a0a825
3495e3c,afa60088
3495e40,afa7008c
3495e44,87a20092
3495e48,afa20048
3495e4c,87b10096
3495e50,87a3009a
3495e54,afa3004c
3495e58,94b20004
3495e5c,121280
3495e60,16200002
3495e64,51001a
3495e68,7000d
3495e6c,1012
3495e70,afa20050
3495e74,94b30006
3495e78,131280
3495e7c,14600002
3495e80,43001a
3495e84,7000d
3495e88,1012
3495e8c,afa20054
3495e90,90b7000a
3495e94,17bd40
3495e98,3c0200e0
3495e9c,2e2b824
3495ea0,90b6000b
3495ea4,2ec20002
3495ea8,10400002
3495eac,2c0f025
3495eb0,241e0002
3495eb4,33de00ff
3495eb8,1ea4c0
3495ebc,3c020018
3495ec0,282a024
3495ec4,297a025
3495ec8,3c02fd00
3495ecc,2821025
3495ed0,afa20010
3495ed4,c1056ab
3495ed8,2a02025
3495edc,8fa30088
3495ee0,430018
3495ee4,8ea20000
3495ee8,1812
3495eec,431021
3495ef0,afa20014
3495ef4,3c02f500
3495ef8,282a025
3495efc,afb40018
3495f00,3c020700
3495f04,afa2001c
3495f08,3c02e600
3495f0c,afa20020
3495f10,afa00024
3495f14,3c02f300
3495f18,afa20028
3495f1c,24020004
3495f20,2c22004
3495f24,2530018
3495f28,1812
3495f2c,24630001
3495f34,640018
3495f38,1812
3495f3c,2463ffff
3495f40,3c21004
3495f44,14400002
3495f48,62001a
3495f4c,7000d
3495f50,1012
3495f54,2442ffff
3495f58,21300
3495f5c,3c0300ff
3495f60,3463f000
3495f64,431024
3495f68,2440018
3495f6c,2812
3495f70,28a60041
3495f74,14c0000b
3495f78,24030800
3495f7c,51fc3
3495f80,3063003f
3495f84,651821
3495f88,31983
3495f8c,246507ff
3495f90,14600002
3495f94,a3001a
3495f98,7000d
3495f9c,1812
3495fa0,30630fff
3495fa4,431025
3495fa8,3c030700
3495fac,431025
3495fb0,afa2002c
3495fb4,3c02e700
3495fb8,afa20030
3495fbc,afa00034
3495fc0,161cc0
3495fc4,3c020018
3495fc8,621824
3495fcc,2ed60002
3495fd0,16c00002
3495fd4,771825
3495fd8,24040010
3495fdc,2440018
3495fe0,2012
3495fe4,2484003f
3495fe8,417c3
3495fec,3042003f
3495ff0,441021
3495ff4,210c0
3495ff8,3c040003
3495ffc,3484fe00
3496000,441024
3496004,431025
3496008,3c03f500
349600c,431025
3496010,afa20038
3496014,afa0003c
3496018,3c02f200
349601c,afa20040
3496020,2642ffff
3496024,21380
3496028,3c0300ff
349602c,3463f000
3496030,431024
3496034,2673ffff
3496038,139880
349603c,32730ffc
3496040,531025
3496044,afa20044
3496048,27a20010
349604c,27a60048
3496050,8e030008
3496054,24640008
3496058,ae040008
349605c,8c450004
3496060,8c440000
3496064,ac650004
3496068,24420008
349606c,1446fff8
3496070,ac640000
3496074,8fa2008c
3496078,2221021
349607c,21380
3496080,3c0400ff
3496084,3484c000
3496088,441024
349608c,8fa3004c
3496090,8fa50048
3496094,651821
3496098,31880
349609c,30630ffc
34960a0,431025
34960a4,3c03e400
34960a8,431025
34960ac,afa20010
34960b0,8fa2008c
34960b4,21380
34960b8,441024
34960bc,51880
34960c0,30630ffc
34960c4,431025
34960c8,afa20014
34960cc,3c02e100
34960d0,afa20018
34960d4,afa0001c
34960d8,3c02f100
34960dc,afa20020
34960e0,8fa20050
34960e4,21400
34960e8,97a30056
34960ec,431025
34960f0,afa20024
34960f4,27a20010
34960f8,27a60028
34960fc,8e030008
3496100,24640008
3496104,ae040008
3496108,8c450004
349610c,8c440000
3496110,ac650004
3496114,24420008
3496118,1446fff8
349611c,ac640000
3496120,8fbf007c
3496124,8fbe0078
3496128,8fb70074
349612c,8fb60070
3496130,8fb5006c
3496134,8fb40068
3496138,8fb30064
349613c,8fb20060
3496140,8fb1005c
3496144,8fb00058
3496148,3e00008
349614c,27bd0080
3496150,27bdff88
3496154,afbf0074
3496158,afbe0070
349615c,afb7006c
3496160,afb60068
3496164,afb50064
3496168,afb40060
349616c,afb3005c
3496170,afb20058
3496174,afb10054
3496178,afb00050
349617c,87b6008a
3496180,87b1008e
3496184,90a2000b
3496188,144000ab
349618c,87b40092
3496190,808025
3496194,a09025
3496198,c0f025
349619c,e09825
34961a0,94a20004
34961a4,21280
34961a8,16200002
34961ac,51001a
34961b0,7000d
34961b4,b812
34961b8,94a20006
34961bc,21280
34961c0,16800002
34961c4,54001a
34961c8,7000d
34961cc,1012
34961d0,afa20048
34961d4,8c820008
34961d8,24430008
34961dc,ac830008
34961e0,3c03e700
34961e4,ac430000
34961e8,ac400004
34961ec,8c820008
34961f0,24430008
34961f4,ac830008
34961f8,3c03fc30
34961fc,34639661
3496200,ac430000
3496204,3c03552e
3496208,3463ff7f
349620c,ac430004
3496210,8c820008
3496214,24430008
3496218,ac830008
349621c,3c03fb00
3496220,ac430000
3496224,240300ff
3496228,ac430004
349622c,90b5000a
3496230,15ad40
3496234,3c0200e0
3496238,2a2a824
349623c,3c02fd10
3496240,2a21025
3496244,afa20010
3496248,c1056ab
349624c,a02025
3496250,5e0018
3496254,8e420000
3496258,1812
349625c,431021
3496260,afa20014
3496264,3c02f510
3496268,2a21025
349626c,afa20018
3496270,3c020708
3496274,24420200
3496278,afa2001c
349627c,3c02e600
3496280,afa20020
3496284,afa00024
3496288,3c02f300
349628c,afa20028
3496290,96430004
3496294,96440006
3496298,830018
349629c,1012
34962a0,21080
34962a4,24450003
34962a8,217c3
34962ac,3042000f
34962b0,451021
34962b4,21103
34962b8,2442ffff
34962bc,21300
34962c0,3c0500ff
34962c4,34a5f000
34962c8,451024
34962cc,32880
34962d0,28670011
34962d4,14e00008
34962d8,24060800
34962dc,33102
34962e0,24c707ff
34962e4,14c00002
34962e8,e6001a
34962ec,7000d
34962f0,3012
34962f4,30c60fff
34962f8,461025
34962fc,3c060700
3496300,461025
3496304,afa2002c
3496308,3c02e700
349630c,afa20030
3496310,afa00034
3496314,24a2003f
3496318,210c0
349631c,3c050003
3496320,34a5fe00
3496324,451024
3496328,551025
349632c,3c05f500
3496330,451025
3496334,afa20038
3496338,3c020008
349633c,24420200
3496340,afa2003c
3496344,3c02f200
3496348,afa20040
349634c,2462ffff
3496350,21380
3496354,3c0300ff
3496358,3463f000
349635c,431024
3496360,2484ffff
3496364,42080
3496368,30840ffc
349636c,441025
3496370,afa20044
3496374,27a20010
3496378,27a60048
349637c,8e030008
3496380,24640008
3496384,ae040008
3496388,8c450004
349638c,8c440000
3496390,ac650004
3496394,24420008
3496398,14c2fff8
349639c,ac640000
34963a0,2331021
34963a4,21380
34963a8,3c0300ff
34963ac,3463c000
34963b0,431024
34963b4,296a021
34963b8,14a080
34963bc,32940ffc
34963c0,541025
34963c4,3c04e400
34963c8,441025
34963cc,afa20010
34963d0,139b80
34963d4,2639824
34963d8,16b080
34963dc,32d60ffc
34963e0,2769825
34963e4,afb30014
34963e8,3c02e100
34963ec,afa20018
34963f0,afa0001c
34963f4,3c02f100
34963f8,afa20020
34963fc,17bc00
3496400,97a2004a
3496404,2e2b825
3496408,afb70024
349640c,27a20010
3496410,27a60028
3496414,8e030008
3496418,24640008
349641c,ae040008
3496420,8c450004
3496424,8c440000
3496428,ac650004
349642c,24420008
3496430,1446fff8
3496434,ac640000
3496438,8fbf0074
349643c,8fbe0070
3496440,8fb7006c
3496444,8fb60068
3496448,8fb50064
349644c,8fb40060
3496450,8fb3005c
3496454,8fb20058
3496458,8fb10054
349645c,8fb00050
3496460,3e00008
3496464,27bd0078
3496468,27bdffe0
349646c,8fa80030
3496470,8fa20034
3496474,8faa0038
3496478,94a30004
349647c,31a80
3496480,14400002
3496484,62001a
3496488,7000d
349648c,4812
3496490,94a30006
3496494,471021
3496498,21380
349649c,3c0b00ff
34964a0,356bf000
34964a4,4b1024
34964a8,1482821
34964ac,52880
34964b0,30a50fff
34964b4,451025
34964b8,3c05e400
34964bc,451025
34964c0,afa20000
34964c4,73b80
34964c8,eb3824
34964cc,84080
34964d0,31080fff
34964d4,e83825
34964d8,afa70004
34964dc,3c02e100
34964e0,afa20008
34964e4,660018
34964e8,1012
34964ec,21140
34964f0,3042ffff
34964f4,afa2000c
34964f8,3c02f100
34964fc,afa20010
3496500,31a80
3496504,15400002
3496508,6a001a
349650c,7000d
3496510,1012
3496514,3042ffff
3496518,94c00
349651c,491025
3496520,afa20014
3496524,afbd0018
3496528,27a50018
349652c,8c820008
3496530,24430008
3496534,ac830008
3496538,8fa30018
349653c,8c670004
3496540,8c660000
3496544,ac470004
3496548,ac460000
349654c,24620008
3496550,1445fff6
3496554,afa20018
3496558,3e00008
349655c,27bd0020
3496560,3c028047
3496564,3e00008
3496568,a0404040
349656c,3c028047
3496570,90444040
3496574,30840001
3496578,3c038048
349657c,34028000
3496580,ac624050
3496584,423c0
3496588,3c028047
349658c,24424048
3496590,441021
3496594,24634050
3496598,ac620004
349659c,3e00008
34965a0,ac620008
34965a4,27bdfed8
34965a8,afbf0124
34965ac,afb00120
34965b0,3c02801c
34965b4,344284a0
34965b8,8c500000
34965bc,3c028048
34965c0,24434050
34965c4,8c640008
34965c8,8c630004
34965cc,833023
34965d0,8c474050
34965d4,e6102b
34965d8,1040000f
34965dc,3c028048
34965e0,3c028048
34965e4,8c42405c
34965e8,afa20018
34965ec,afa30014
34965f0,afa40010
34965f4,3c058042
34965f8,24a55f50
34965fc,c0339ed
3496600,27a40020
3496604,27a50020
3496608,3c048042
349660c,c02bd59
3496610,24845f7c
3496614,3c028048
3496618,24424050
349661c,8c430008
3496620,24640008
3496624,ac440008
3496628,3c04df00
349662c,ac640000
3496630,ac600004
3496634,8c430004
3496638,8e0202b0
349663c,24440008
3496640,ae0402b0
3496644,3c04de00
3496648,ac440000
349664c,ac430004
3496650,3c038047
3496654,90624040
3496658,24420001
349665c,a0624040
3496660,8fbf0124
3496664,8fb00120
3496668,3e00008
349666c,27bd0128
3496670,27bdff98
3496674,afbf0064
3496678,afb10060
349667c,afb0005c
3496680,3c028047
3496684,a0404040
3496688,afa00010
349668c,3c0201a0
3496690,24422000
3496694,afa20014
3496698,3c110003
349669c,362295c0
34966a0,afa20018
34966a4,c109585
34966a8,27a40010
34966ac,afa0001c
34966b0,3c020084
34966b4,24426000
34966b8,afa20020
34966bc,3402b400
34966c0,afa20024
34966c4,c109585
34966c8,27a4001c
34966cc,afa00028
34966d0,3c02007b
34966d4,3442d000
34966d8,afa2002c
34966dc,3c100008
34966e0,361088a0
34966e4,afb00030
34966e8,c109585
34966ec,27a40028
34966f0,afa00034
34966f4,3c0201a3
34966f8,3442c000
34966fc,afa20038
3496700,24023b00
3496704,afa2003c
3496708,c109585
349670c,27a40034
3496710,afa00040
3496714,3c020085
3496718,3442e000
349671c,afa20044
3496720,24021d80
3496724,afa20048
3496728,c109585
349672c,27a40040
3496730,afa0004c
3496734,3c020092
3496738,34428000
349673c,afa20050
3496740,24024580
3496744,afa20054
3496748,c109585
349674c,27a4004c
3496750,8fa20010
3496754,2631a300
3496758,518821
349675c,3c038043
3496760,ac71a6c8
3496764,24422980
3496768,3c038043
349676c,ac62a6b8
3496770,8fa20028
3496774,3c038043
3496778,ac62a6a8
349677c,3c038043
3496780,8fa4001c
3496784,ac64a698
3496788,3c048043
349678c,3c038042
3496790,24636590
3496794,ac83a678
3496798,3c048043
349679c,3c038043
34967a0,24638258
34967a4,ac83a668
34967a8,2610f7a0
34967ac,501021
34967b0,3c038043
34967b4,ac62a658
34967b8,8fa20034
34967bc,24441e00
34967c0,3c038043
34967c4,ac64a648
34967c8,24443040
34967cc,3c038043
34967d0,ac64a638
34967d4,244435c0
34967d8,3c038043
34967dc,ac64a628
34967e0,8fa30040
34967e4,24631980
34967e8,3c048043
34967ec,ac83a618
34967f0,3c038043
34967f4,ac62a608
34967f8,24422940
34967fc,3c038043
3496800,ac62a5f8
3496804,8fa2004c
3496808,24423f80
349680c,3c038043
3496810,ac62a5e8
