10,10736efa
3492908,14a080
349290c,2749821
3492910,8e630004
3492914,8e0202c0
3492918,24440008
349291c,ae0402c0
3492920,3c04de00
3492924,ac440000
3492928,ac430004
349292c,8fbf0044
3492930,8fbe0040
3492934,8fb7003c
3492938,8fb60038
349293c,8fb50034
3492940,8fb40030
3492944,8fb3002c
3492948,8fb20028
349294c,8fb10024
3492950,8fb00020
3492954,3e00008
3492958,27bd0048
349295c,27bdffb8
3492960,afbf0044
3492964,afbe0040
3492968,afb7003c
349296c,afb60038
3492970,afb50034
3492974,afb40030
3492978,afb3002c
349297c,afb20028
3492980,afb10024
3492984,afb00020
3492988,a0a825
349298c,8c900000
3492990,3c138042
3492994,2673b890
3492998,5a0c0
349299c,2851021
34929a0,21080
34929a4,2621021
34929a8,90510008
34929ac,90570009
34929b0,9056000a
34929b4,905e000b
34929b8,9043000c
34929bc,afa3001c
34929c0,9044000d
34929c4,afa40018
34929c8,9045000e
34929cc,afa50014
34929d0,9046000f
34929d4,afa60010
34929d8,3c12800a
34929dc,3652a7f4
34929e0,24070001
34929e4,3025
34929e8,3c028042
34929ec,44866000
34929f0,240f809
34929f4,c44eb0a8
34929f8,3c028042
34929fc,c44cb0ac
3492a00,26420108
3492a04,24070001
3492a08,44066000
3492a0c,40f809
3492a10,46006386
3492a14,3c028007
3492a18,3442e298
3492a1c,40f809
3492a20,2002025
3492a24,2652110c
3492a28,240f809
3492a2c,2002025
3492a30,8e0302c0
3492a34,24640008
3492a38,ae0402c0
3492a3c,3c04da38
3492a40,24840003
3492a44,ac640000
3492a48,ac620004
3492a4c,8e0202c0
3492a50,24430008
3492a54,ae0302c0
3492a58,3c03fc11
3492a5c,3463fe23
3492a60,ac430000
3492a64,2403f7fb
3492a68,ac430004
3492a6c,8e0202c0
3492a70,24430008
3492a74,ae0302c0
3492a78,3c03fa00
3492a7c,24630080
3492a80,ac430000
3492a84,118e00
3492a88,17bc00
3492a8c,2378825
3492a90,23e8825
3492a94,16b200
3492a98,2368825
3492a9c,ac510004
3492aa0,8e0302c0
3492aa4,24620008
3492aa8,ae0202c0
3492aac,3c02fb00
3492ab0,ac620000
3492ab4,8fa2001c
3492ab8,21600
3492abc,8fa40018
3492ac0,42400
3492ac4,441025
3492ac8,8fa60010
3492acc,461025
3492ad0,8fa50014
3492ad4,52200
3492ad8,441025
3492adc,ac620004
3492ae0,295a021
3492ae4,14a080
3492ae8,2749821
3492aec,8e630004
3492af0,8e0202c0
3492af4,24440008
3492af8,ae0402c0
3492afc,3c04de00
3492b00,ac440000
3492b04,ac430004
3492b08,8fbf0044
3492b0c,8fbe0040
3492b10,8fb7003c
3492b14,8fb60038
3492b18,8fb50034
3492b1c,8fb40030
3492b20,8fb3002c
3492b24,8fb20028
3492b28,8fb10024
3492b2c,8fb00020
3492b30,3e00008
3492b34,27bd0048
3492b38,27bdff88
3492b3c,afbf0074
3492b40,afbe0070
3492b44,afb7006c
3492b48,afb60068
3492b4c,afb50064
3492b50,afb40060
3492b54,afb3005c
3492b58,afb20058
3492b5c,afb10054
3492b60,afb00050
3492b64,a0a825
3492b68,8c910000
3492b6c,3c028042
3492b70,2442b890
3492b74,598c0
3492b78,2658021
3492b7c,108080
3492b80,afa2004c
3492b84,508021
3492b88,9203000c
3492b8c,afa3002c
3492b90,9205000d
3492b94,afa50030
3492b98,9206000e
3492b9c,afa60034
3492ba0,9207000f
3492ba4,afa70038
3492ba8,92080010
3492bac,afa8003c
3492bb0,92090011
3492bb4,afa90040
3492bb8,920a0012
3492bbc,afaa0044
3492bc0,920b0013
3492bc4,afab0048
3492bc8,921e0014
3492bcc,920c0015
3492bd0,afac0028
3492bd4,920d0016
3492bd8,afad0024
3492bdc,920e0017
3492be0,afae0020
3492be4,920f0018
3492be8,afaf001c
3492bec,92180019
3492bf0,afb80018
3492bf4,9219001a
3492bf8,afb90014
3492bfc,921f001b
3492c00,afbf0010
3492c04,3c12800a
3492c08,3652a7f4
3492c0c,24070001
3492c10,3025
3492c14,3c028042
3492c18,44866000
3492c1c,240f809
3492c20,c44eb0b0
3492c24,3c028042
3492c28,c44cb0b4
3492c2c,26420108
3492c30,24070001
3492c34,44066000
3492c38,40f809
3492c3c,46006386
3492c40,3c148007
3492c44,3694e298
3492c48,280f809
3492c4c,2202025
3492c50,2652110c
3492c54,240f809
3492c58,2202025
3492c5c,8e2302c0
3492c60,24640008
3492c64,ae2402c0
3492c68,3c17da38
3492c6c,26f70003
3492c70,ac770000
3492c74,ac620004
3492c78,8e2202c0
3492c7c,24430008
3492c80,ae2302c0
3492c84,3c16fa00
3492c88,26d60080
3492c8c,ac560000
3492c90,1ef600
3492c94,8fac0028
3492c98,c1c00
3492c9c,3c3f025
3492ca0,8fae0020
3492ca4,3cef025
3492ca8,8fad0024
3492cac,d1a00
3492cb0,3c3f025
3492cb4,ac5e0004
3492cb8,8e2302c0
3492cbc,24620008
3492cc0,ae2202c0
3492cc4,3c1efb00
3492cc8,ac7e0000
3492ccc,8faf001c
3492cd0,f1600
3492cd4,8fb80018
3492cd8,182400
3492cdc,441025
3492ce0,8fbf0010
3492ce4,5f1025
3492ce8,8fb90014
3492cec,192200
3492cf0,441025
3492cf4,ac620004
3492cf8,8e030004
3492cfc,8e2202c0
3492d00,24440008
3492d04,ae2402c0
3492d08,3c10de00
3492d0c,ac500000
3492d10,ac430004
3492d14,26940028
3492d18,280f809
3492d1c,2202025
3492d20,240f809
3492d24,2202025
3492d28,8e2302d0
3492d2c,24640008
3492d30,ae2402d0
3492d34,ac770000
3492d38,ac620004
3492d3c,8e2302d0
3492d40,24620008
3492d44,ae2202d0
3492d48,ac760000
3492d4c,8fa4002c
3492d50,41600
3492d54,8fa50030
3492d58,52400
3492d5c,441025
3492d60,8fa70038
3492d64,471025
3492d68,8fa60034
3492d6c,62200
3492d70,441025
3492d74,ac620004
3492d78,8e2302d0
3492d7c,24620008
3492d80,ae2202d0
3492d84,ac7e0000
3492d88,8fa8003c
3492d8c,81600
3492d90,8fa90040
3492d94,92400
3492d98,441025
3492d9c,8fab0048
3492da0,4b1025
3492da4,8faa0044
3492da8,a2200
3492dac,441025
3492db0,ac620004
3492db4,2759821
3492db8,139880
3492dbc,8fa2004c
3492dc0,531021
3492dc4,8c430008
3492dc8,8e2202d0
3492dcc,24440008
3492dd0,ae2402d0
3492dd4,ac500000
3492dd8,ac430004
3492ddc,8fbf0074
3492de0,8fbe0070
3492de4,8fb7006c
3492de8,8fb60068
3492dec,8fb50064
3492df0,8fb40060
3492df4,8fb3005c
3492df8,8fb20058
3492dfc,8fb10054
3492e00,8fb00050
3492e04,3e00008
3492e08,27bd0078
3492e0c,27bdff88
3492e10,afbf0074
3492e14,afbe0070
3492e18,afb7006c
3492e1c,afb60068
3492e20,afb50064
3492e24,afb40060
3492e28,afb3005c
3492e2c,afb20058
3492e30,afb10054
3492e34,afb00050
3492e38,a0a825
3492e3c,8c910000
3492e40,3c028042
3492e44,2442b890
3492e48,598c0
3492e4c,2658021
3492e50,108080
3492e54,afa2004c
3492e58,508021
3492e5c,9203000c
3492e60,afa3002c
3492e64,9205000d
3492e68,afa50030
3492e6c,9206000e
3492e70,afa60034
3492e74,9207000f
3492e78,afa70038
3492e7c,92080010
3492e80,afa8003c
3492e84,92090011
3492e88,afa90040
3492e8c,920a0012
3492e90,afaa0044
3492e94,920b0013
3492e98,afab0048
3492e9c,921e0014
3492ea0,920c0015
3492ea4,afac0028
3492ea8,920d0016
3492eac,afad0024
3492eb0,920e0017
3492eb4,afae0020
3492eb8,920f0018
3492ebc,afaf001c
3492ec0,92180019
3492ec4,afb80018
3492ec8,9219001a
3492ecc,afb90014
3492ed0,921f001b
3492ed4,afbf0010
3492ed8,3c12800a
3492edc,3652a7f4
3492ee0,24070001
3492ee4,3025
3492ee8,3c028042
3492eec,44866000
3492ef0,240f809
3492ef4,c44eb0a8
3492ef8,3c028042
3492efc,c44cb0ac
3492f00,26420108
3492f04,24070001
3492f08,44066000
3492f0c,40f809
3492f10,46006386
3492f14,3c148007
3492f18,3694e298
3492f1c,280f809
3492f20,2202025
3492f24,2652110c
3492f28,240f809
3492f2c,2202025
3492f30,8e2302c0
3492f34,24640008
3492f38,ae2402c0
3492f3c,3c17da38
3492f40,26f70003
3492f44,ac770000
3492f48,ac620004
3492f4c,8e2202c0
3492f50,24430008
3492f54,ae2302c0
3492f58,3c16fa00
3492f5c,26d60080
3492f60,ac560000
3492f64,1ef600
3492f68,8fac0028
3492f6c,c1c00
3492f70,3c3f025
3492f74,8fae0020
3492f78,3cef025
3492f7c,8fad0024
3492f80,d1a00
3492f84,3c3f025
3492f88,ac5e0004
3492f8c,8e2302c0
3492f90,24620008
3492f94,ae2202c0
3492f98,3c1efb00
3492f9c,ac7e0000
3492fa0,8faf001c
3492fa4,f1600
3492fa8,8fb80018
3492fac,182400
3492fb0,441025
3492fb4,8fbf0010
3492fb8,5f1025
3492fbc,8fb90014
3492fc0,192200
3492fc4,441025
3492fc8,ac620004
3492fcc,8e030008
3492fd0,8e2202c0
3492fd4,24440008
3492fd8,ae2402c0
3492fdc,3c10de00
3492fe0,ac500000
3492fe4,ac430004
3492fe8,26940028
3492fec,280f809
3492ff0,2202025
3492ff4,240f809
3492ff8,2202025
3492ffc,8e2302d0
3493000,24640008
3493004,ae2402d0
3493008,ac770000
349300c,ac620004
3493010,8e2302d0
3493014,24620008
3493018,ae2202d0
349301c,ac760000
3493020,8fa4002c
3493024,41600
3493028,8fa50030
349302c,52400
3493030,441025
3493034,8fa70038
3493038,471025
349303c,8fa60034
3493040,62200
3493044,441025
3493048,ac620004
349304c,8e2302d0
3493050,24620008
3493054,ae2202d0
3493058,ac7e0000
349305c,8fa8003c
3493060,81600
3493064,8fa90040
3493068,92400
349306c,441025
3493070,8fab0048
3493074,4b1025
3493078,8faa0044
349307c,a2200
3493080,441025
3493084,ac620004
3493088,2759821
349308c,139880
3493090,8fa2004c
3493094,531021
3493098,8c430004
349309c,8e2202d0
34930a0,24440008
34930a4,ae2402d0
34930a8,ac500000
34930ac,ac430004
34930b0,8fbf0074
34930b4,8fbe0070
34930b8,8fb7006c
34930bc,8fb60068
34930c0,8fb50064
34930c4,8fb40060
34930c8,8fb3005c
34930cc,8fb20058
34930d0,8fb10054
34930d4,8fb00050
34930d8,3e00008
34930dc,27bd0078
34930e0,27bdff88
34930e4,afbf0074
34930e8,afbe0070
34930ec,afb7006c
34930f0,afb60068
34930f4,afb50064
34930f8,afb40060
34930fc,afb3005c
3493100,afb20058
3493104,afb10054
3493108,afb00050
349310c,a0a825
3493110,8c910000
3493114,3c028042
3493118,2442b890
349311c,598c0
3493120,2658021
3493124,108080
3493128,afa2004c
349312c,508021
3493130,9203000c
3493134,afa3002c
3493138,9205000d
349313c,afa50030
3493140,9206000e
3493144,afa60034
3493148,9207000f
349314c,afa70038
3493150,92080010
3493154,afa8003c
3493158,92090011
349315c,afa90040
3493160,920a0012
3493164,afaa0044
3493168,920b0013
349316c,afab0048
3493170,921e0014
3493174,920c0015
3493178,afac0028
349317c,920d0016
3493180,afad0024
3493184,920e0017
3493188,afae0020
349318c,920f0018
3493190,afaf001c
3493194,92180019
3493198,afb80018
349319c,9219001a
34931a0,afb90014
34931a4,921f001b
34931a8,afbf0010
34931ac,3c12800a
34931b0,3652a7f4
34931b4,24070001
34931b8,3025
34931bc,3c028042
34931c0,44866000
34931c4,240f809
34931c8,c44eb0a8
34931cc,3c028042
34931d0,c44cb0ac
34931d4,26420108
34931d8,24070001
34931dc,44066000
34931e0,40f809
34931e4,46006386
34931e8,3c148007
34931ec,3694e298
34931f0,280f809
34931f4,2202025
34931f8,2652110c
34931fc,240f809
3493200,2202025
3493204,8e2302c0
3493208,24640008
349320c,ae2402c0
3493210,3c17da38
3493214,26f70003
3493218,ac770000
349321c,ac620004
3493220,8e2202c0
3493224,24430008
3493228,ae2302c0
349322c,3c16fa00
3493230,26d60080
3493234,ac560000
3493238,1ef600
349323c,8fac0028
3493240,c1c00
3493244,3c3f025
3493248,8fae0020
349324c,3cef025
3493250,8fad0024
3493254,d1a00
3493258,3c3f025
349325c,ac5e0004
3493260,8e2302c0
3493264,24620008
3493268,ae2202c0
349326c,3c1efb00
3493270,ac7e0000
3493274,8faf001c
3493278,f1600
349327c,8fb80018
3493280,182400
3493284,441025
3493288,8fbf0010
349328c,5f1025
3493290,8fb90014
3493294,192200
3493298,441025
349329c,ac620004
34932a0,8e030004
34932a4,8e2202c0
34932a8,24440008
34932ac,ae2402c0
34932b0,3c10de00
34932b4,ac500000
34932b8,ac430004
34932bc,26940028
34932c0,280f809
34932c4,2202025
34932c8,240f809
34932cc,2202025
34932d0,8e2302d0
34932d4,24640008
34932d8,ae2402d0
34932dc,ac770000
34932e0,ac620004
34932e4,8e2302d0
34932e8,24620008
34932ec,ae2202d0
34932f0,ac760000
34932f4,8fa4002c
34932f8,41600
34932fc,8fa50030
3493300,52400
3493304,441025
3493308,8fa70038
349330c,471025
3493310,8fa60034
3493314,62200
3493318,441025
349331c,ac620004
3493320,8e2302d0
3493324,24620008
3493328,ae2202d0
349332c,ac7e0000
3493330,8fa8003c
3493334,81600
3493338,8fa90040
349333c,92400
3493340,441025
3493344,8fab0048
3493348,4b1025
349334c,8faa0044
3493350,a2200
3493354,441025
3493358,ac620004
349335c,2759821
3493360,139880
3493364,8fa2004c
3493368,531021
349336c,8c430008
3493370,8e2202d0
3493374,24440008
3493378,ae2402d0
349337c,ac500000
3493380,ac430004
3493384,8fbf0074
3493388,8fbe0070
349338c,8fb7006c
3493390,8fb60068
3493394,8fb50064
3493398,8fb40060
349339c,8fb3005c
34933a0,8fb20058
34933a4,8fb10054
34933a8,8fb00050
34933ac,3e00008
34933b0,27bd0078
34933b4,27bdff88
34933b8,afbf0074
34933bc,afbe0070
34933c0,afb7006c
34933c4,afb60068
34933c8,afb50064
34933cc,afb40060
34933d0,afb3005c
34933d4,afb20058
34933d8,afb10054
34933dc,afb00050
34933e0,a09825
34933e4,8c900000
34933e8,3c028042
34933ec,2442b890
34933f0,518c0
34933f4,afa3004c
34933f8,658821
34933fc,118880
3493400,afa20048
3493404,518821
3493408,92370018
349340c,923e0019
3493410,9225001a
3493414,afa50028
3493418,9226001b
349341c,afa6002c
3493420,9227001c
3493424,afa70030
3493428,9228001d
349342c,afa80034
3493430,9229001e
3493434,afa90038
3493438,922a001f
349343c,afaa003c
3493440,922b0010
3493444,afab0040
3493448,922c0011
349344c,afac0044
3493450,922d0012
3493454,afad0024
3493458,922e0013
349345c,afae0020
3493460,922f0014
3493464,afaf001c
3493468,92380015
349346c,afb80018
3493470,92390016
3493474,afb90014
3493478,923f0017
349347c,afbf0010
3493480,3c128007
3493484,3652e2c0
3493488,240f809
349348c,2002025
3493490,3c15800a
3493494,36b5b900
3493498,2a0f809
349349c,2002025
34934a0,8e0302d0
34934a4,24640008
34934a8,ae0402d0
34934ac,3c14da38
34934b0,26940003
34934b4,ac740000
34934b8,ac620004
34934bc,8e0202d0
34934c0,24430008
34934c4,ae0302d0
34934c8,3c16fa00
34934cc,26d60080
34934d0,ac560000
34934d4,17be00
34934d8,1ef400
34934dc,2feb825
34934e0,8fa6002c
34934e4,2e6b825
34934e8,8fa50028
34934ec,51a00
34934f0,2e3b825
34934f4,ac570004
34934f8,8e0302d0
34934fc,24620008
3493500,ae0202d0
3493504,3c1efb00
3493508,ac7e0000
349350c,8fa70030
3493510,71600
3493514,8fa80034
3493518,82400
349351c,441025
3493520,8faa003c
3493524,4a1025
3493528,8fa90038
349352c,92200
3493530,441025
3493534,ac620004
3493538,8e230004
349353c,8e0202d0
3493540,24440008
3493544,ae0402d0
3493548,3c17de00
349354c,ac570000
3493550,ac430004
3493554,240f809
3493558,2002025
349355c,2a0f809
3493560,2002025
3493564,8e0302d0
3493568,24640008
349356c,ae0402d0
3493570,ac740000
3493574,ac620004
3493578,8e0302d0
349357c,24620008
3493580,ae0202d0
3493584,ac760000
3493588,8fab0040
349358c,b1600
3493590,8fac0044
3493594,c2400
3493598,441025
349359c,8fae0020
34935a0,4e1025
34935a4,8fad0024
34935a8,d2200
34935ac,441025
34935b0,ac620004
34935b4,8e0302d0
34935b8,24620008
34935bc,ae0202d0
34935c0,ac7e0000
34935c4,8faf001c
34935c8,f1600
34935cc,8fb80018
34935d0,182400
34935d4,441025
34935d8,8fbf0010
34935dc,5f1025
34935e0,8fb90014
34935e4,192200
34935e8,441025
34935ec,ac620004
34935f0,8e230008
34935f4,8e0202d0
34935f8,24440008
34935fc,ae0402d0
3493600,ac570000
3493604,ac430004
3493608,2652ffd8
349360c,240f809
3493610,2002025
3493614,2a0f809
3493618,2002025
349361c,8e0302c0
3493620,24640008
3493624,ae0402c0
3493628,ac740000
349362c,ac620004
3493630,8fa4004c
3493634,931021
3493638,21080
349363c,8fa30048
3493640,621021
3493644,8c43000c
3493648,8e0202c0
349364c,24440008
3493650,ae0402c0
3493654,ac570000
3493658,ac430004
349365c,8fbf0074
3493660,8fbe0070
3493664,8fb7006c
3493668,8fb60068
349366c,8fb50064
3493670,8fb40060
3493674,8fb3005c
3493678,8fb20058
349367c,8fb10054
3493680,8fb00050
3493684,3e00008
3493688,27bd0078
349368c,27bdffd0
3493690,afbf002c
3493694,afb50028
3493698,afb40024
349369c,afb30020
34936a0,afb2001c
34936a4,afb10018
34936a8,afb00014
34936ac,a09025
34936b0,3c028042
34936b4,518c0
34936b8,651821
34936bc,31880
34936c0,2442b890
34936c4,431021
34936c8,90500008
34936cc,90540009
34936d0,9053000a
34936d4,9055000b
34936d8,3c028040
34936dc,90420ca4
34936e0,10400006
34936e4,8c910000
34936e8,3c028040
34936ec,90500c4d
34936f0,24420c4c
34936f4,90540003
34936f8,90530005
34936fc,3c028007
3493700,3442e2c0
3493704,40f809
3493708,2202025
349370c,3c02800a
3493710,3442b900
3493714,40f809
3493718,2202025
349371c,8e2302d0
3493720,24640008
3493724,ae2402d0
3493728,3c04da38
349372c,24840003
3493730,ac640000
3493734,ac620004
3493738,8e2202d0
349373c,24430008
3493740,ae2302d0
3493744,3c03fa00
3493748,24630080
349374c,ac430000
3493750,108600
3493754,14a400
3493758,2148025
349375c,2158025
3493760,139a00
3493764,2138025
3493768,ac500004
349376c,3c028042
3493770,1218c0
3493774,721821
3493778,31880
349377c,2442b890
3493780,431021
3493784,8c430004
3493788,8e2202d0
349378c,24440008
3493790,ae2402d0
3493794,3c04de00
3493798,ac440000
349379c,ac430004
34937a0,8fbf002c
34937a4,8fb50028
34937a8,8fb40024
34937ac,8fb30020
34937b0,8fb2001c
34937b4,8fb10018
34937b8,8fb00014
34937bc,3e00008
34937c0,27bd0030
34937c4,27bdffd0
34937c8,afbf002c
34937cc,afb60028
34937d0,afb50024
34937d4,afb40020
34937d8,afb3001c
34937dc,afb20018
34937e0,afb10014
34937e4,afb00010
34937e8,a09025
34937ec,3c028042
34937f0,518c0
34937f4,651821
34937f8,31880
34937fc,2442b890
3493800,431021
3493804,90500008
3493808,90550009
349380c,9054000a
3493810,9056000b
3493814,3c028040
3493818,90420ca4
349381c,10400006
3493820,8c910000
3493824,3c028040
3493828,90500c59
349382c,24420c58
3493830,90550003
3493834,90540005
3493838,3c028042
349383c,1218c0
3493840,721821
3493844,31880
3493848,2442b890
349384c,431021
3493850,8c42000c
3493854,44820000
3493858,4410004
349385c,46800321
3493860,3c028042
3493864,d440b190
3493868,46206300
349386c,46206320
3493870,3c13800a
3493874,3673ad4c
3493878,24050001
349387c,3c028042
3493880,c440b0b8
3493884,260f809
3493888,46006302
349388c,3c028007
3493890,3442e298
3493894,40f809
3493898,2202025
349389c,26730bb4
34938a0,260f809
34938a4,2202025
34938a8,8e2302c0
34938ac,24640008
34938b0,ae2402c0
34938b4,3c04da38
34938b8,24840003
34938bc,ac640000
34938c0,ac620004
34938c4,8e2202c0
34938c8,24430008
34938cc,ae2302c0
34938d0,3c03fa00
34938d4,24630080
34938d8,ac430000
34938dc,108600
34938e0,15ac00
34938e4,2158025
34938e8,2168025
34938ec,14a200
34938f0,2148025
34938f4,ac500004
34938f8,3c028042
34938fc,1218c0
3493900,721821
3493904,31880
3493908,2442b890
349390c,431021
3493910,8c430004
3493914,8e2202c0
3493918,24440008
349391c,ae2402c0
3493920,3c04de00
3493924,ac440000
3493928,ac430004
349392c,8fbf002c
3493930,8fb60028
3493934,8fb50024
3493938,8fb40020
349393c,8fb3001c
3493940,8fb20018
3493944,8fb10014
3493948,8fb00010
349394c,3e00008
3493950,27bd0030
3493954,27bdffd0
3493958,afbf002c
349395c,afb60028
3493960,afb50024
3493964,afb40020
3493968,afb3001c
349396c,afb20018
3493970,afb10014
3493974,afb00010
3493978,a09025
349397c,3c028042
3493980,518c0
3493984,651821
3493988,31880
349398c,2442b890
3493990,431021
3493994,90500008
3493998,90550009
349399c,9054000a
34939a0,9056000b
34939a4,3c028040
34939a8,90420ca4
34939ac,10400006
34939b0,8c910000
34939b4,3c028040
34939b8,90500c59
34939bc,24420c58
34939c0,90550003
34939c4,90540005
34939c8,3c028042
34939cc,1218c0
34939d0,721821
34939d4,31880
34939d8,2442b890
34939dc,431021
34939e0,8c42000c
34939e4,44820000
34939e8,4410004
34939ec,46800321
34939f0,3c028042
34939f4,d440b190
34939f8,46206300
34939fc,46206320
3493a00,3c13800a
3493a04,3673ad4c
3493a08,24050001
3493a0c,3c028042
3493a10,c440b0b8
3493a14,260f809
3493a18,46006302
3493a1c,3c028007
3493a20,3442e298
3493a24,40f809
3493a28,2202025
3493a2c,26730bb4
3493a30,260f809
3493a34,2202025
3493a38,8e2302c0
3493a3c,24640008
3493a40,ae2402c0
3493a44,3c04da38
3493a48,24840003
3493a4c,ac640000
3493a50,ac620004
3493a54,8e2202c0
3493a58,24430008
3493a5c,ae2302c0
3493a60,3c03fa00
3493a64,24630080
3493a68,ac430000
3493a6c,108600
3493a70,15ac00
3493a74,2158025
3493a78,2168025
3493a7c,14a200
3493a80,2148025
3493a84,ac500004
3493a88,3c028042
3493a8c,1218c0
3493a90,721821
3493a94,31880
3493a98,2442b890
3493a9c,431021
3493aa0,8c430004
3493aa4,8e2202c0
3493aa8,24440008
3493aac,ae2402c0
3493ab0,3c04de00
3493ab4,ac440000
3493ab8,ac430004
3493abc,8fbf002c
3493ac0,8fb60028
3493ac4,8fb50024
3493ac8,8fb40020
3493acc,8fb3001c
3493ad0,8fb20018
3493ad4,8fb10014
3493ad8,8fb00010
3493adc,3e00008
3493ae0,27bd0030
3493ae4,27bdffe8
3493ae8,afbf0014
3493aec,510c0
3493af0,451021
3493af4,21080
3493af8,3c038042
3493afc,2463b890
3493b00,431021
3493b04,8c420000
3493b08,40f809
3493b10,8fbf0014
3493b14,3e00008
3493b18,27bd0018
3493b1c,3e00008
3493b24,24020140
3493b28,3e00008
3493b2c,a4821424
3493b30,27bdffe0
3493b34,afbf001c
3493b38,afb10018
3493b3c,afb00014
3493b40,808025
3493b44,8c8208c4
3493b48,24420001
3493b4c,c1068b2
3493b50,ac8208c4
3493b54,3c028040
3493b58,9442137e
3493b5c,8e0308c4
3493b60,1462001e
3493b64,8fbf001c
3493b68,920200b2
3493b6c,34420001
3493b70,a20200b2
3493b74,3c04801c
3493b78,348484a0
3493b7c,3c110001
3493b80,918821
3493b84,86221e1a
3493b88,ae020000
3493b8c,948200a4
3493b90,a6020066
3493b94,3c108009
3493b98,3602d894
3493b9c,40f809
3493ba0,261005d4
3493ba4,3c04a34b
3493ba8,200f809
3493bac,3484e820
3493bb0,3c028011
3493bb4,3442a5d0
3493bb8,2403fff8
3493bbc,a4431412
3493bc0,240200a0
3493bc4,a6221e1a
3493bc8,24020014
3493bcc,a2221e15
3493bd0,24020001
3493bd4,a2221e5e
3493bd8,8fbf001c
3493bdc,8fb10018
3493be0,8fb00014
3493be4,3e00008
3493be8,27bd0020
3493bec,8c8200a0
3493bf0,34423000
3493bf4,ac8200a0
3493bf8,3c028042
3493bfc,90427cca
3493c00,304200ff
3493c04,10400005
3493c08,52840
3493c0c,3c028010
3493c10,451021
3493c14,94428cec
3493c18,a4820034
3493c1c,3e00008
3493c24,24020001
3493c28,3e00008
3493c2c,a082003e
3493c30,24020012
3493c34,2406ffff
3493c38,24070016
3493c3c,821821
3493c40,80630074
3493c44,54660004
3493c48,24420001
3493c4c,822021
3493c50,3e00008
3493c54,a0850074
3493c58,1447fff9
3493c5c,821821
3493c60,3e00008
3493c68,862021
3493c6c,908200a8
3493c70,a22825
3493c74,3e00008
3493c78,a08500a8
3493c7c,851821
3493c80,906200bc
3493c84,23600
3493c88,63603
3493c8c,4c20001
3493c90,1025
3493c94,24420001
3493c98,a06200bc
3493c9c,510c0
3493ca0,451023
3493ca4,21080
3493ca8,821021
3493cac,8c4700e4
3493cb0,804300e5
3493cb4,3c028040
3493cb8,24421362
3493cbc,451021
3493cc0,90480000
3493cc4,51040
3493cc8,3c068042
3493ccc,24c6ce68
3493cd0,461021
3493cd4,481021
3493cd8,80420000
3493cdc,62102a
3493ce0,10400009
3493ce4,510c0
3493ce8,451023
3493cec,21080
3493cf0,822021
3493cf4,24630001
3493cf8,31c00
3493cfc,30e7ffff
3493d00,671825
3493d04,ac8300e4
3493d08,3e00008
3493d10,853021
3493d14,3c028040
3493d18,24421362
3493d1c,a21021
3493d20,90470000
3493d24,51040
3493d28,3c038042
3493d2c,2463ce68
3493d30,431021
3493d34,471021
3493d38,90c300bc
3493d3c,33e00
3493d40,73e03
3493d44,4e20001
3493d48,1825
3493d4c,90420000
3493d50,431021
3493d54,a0c200bc
3493d58,3c028040
3493d5c,9042132f
3493d60,1040000b
3493d64,510c0
3493d68,24a2fffd
3493d6c,3042ffff
3493d70,2c420005
3493d74,10400006
3493d78,510c0
3493d7c,851821
3493d80,906200a8
3493d84,34420001
3493d88,a06200a8
3493d8c,510c0
3493d90,451823
3493d94,31880
3493d98,831821
3493d9c,3c068040
3493da0,24c61362
3493da4,c53021
3493da8,90c80000
3493dac,53040
3493db0,3c078042
3493db4,24e7ce68
3493db8,c73021
3493dbc,c83021
3493dc0,80c60000
3493dc4,63400
3493dc8,946200e6
3493dcc,c21025
3493dd0,3e00008
3493dd4,ac6200e4
3493dd8,3c028040
3493ddc,24421362
3493de0,451021
3493de4,90470000
3493de8,3c038042
3493dec,71040
3493df0,471021
3493df4,21040
3493df8,63840
3493dfc,e63821
3493e00,73880
3493e04,471021
3493e08,2463cd60
3493e0c,621021
3493e10,90470001
3493e14,24020008
3493e18,14c20015
3493e1c,a04025
3493e20,3c02801c
3493e24,344284a0
3493e28,944200a4
3493e2c,14a2000a
3493e30,510c0
3493e34,3c02801c
3493e38,344284a0
3493e3c,8c431d3c
3493e40,34630004
3493e44,ac431d3c
3493e48,8c431d40
3493e4c,34630004
3493e50,1000000c
3493e54,ac431d40
3493e58,451023
3493e5c,21080
3493e60,821021
3493e64,8c4300dc
3493e68,34630004
3493e6c,ac4300dc
3493e70,3c02801c
3493e74,344284a0
3493e78,944200a4
3493e7c,15020009
3493e80,510c0
3493e84,3c02801c
3493e88,344284a0
3493e8c,24040001
3493e90,e42004
3493e94,8c431d28
3493e98,641825
3493e9c,3e00008
3493ea0,ac431d28
3493ea4,451823
3493ea8,31880
3493eac,831821
3493eb0,24050001
3493eb4,e52804
3493eb8,8c6200d8
3493ebc,451025
3493ec0,3e00008
3493ec4,ac6200d8
3493ec8,3c028040
3493ecc,24421362
3493ed0,a21021
3493ed4,90430000
3493ed8,31040
3493edc,431021
3493ee0,21040
3493ee4,61840
3493ee8,661821
3493eec,31880
3493ef0,431021
3493ef4,3c038042
3493ef8,2463cd60
3493efc,431021
3493f00,90470000
3493f04,3c028042
3493f08,24427c50
3493f0c,c21021
3493f10,90420000
3493f14,1047000e
