10,10736d3a
348bdd0,8fb00014
348bdd4,3e00008
348bdd8,27bd0028
348bddc,27bdffe0
348bde0,afbf001c
348bde4,afb00018
348bde8,808025
348bdec,c102efb
348bdf0,27a40010
348bdf4,8fa50010
348bdf8,14a00006
348be00,ae000000
348be04,ae000004
348be08,ae000008
348be0c,10000003
348be10,ae00000c
348be14,c102e8d
348be18,2002025
348be1c,2001025
348be20,8fbf001c
348be24,8fb00018
348be28,3e00008
348be2c,27bd0020
348be30,27bdffe0
348be34,24020019
348be38,14820002
348be3c,afbf001c
348be40,2404000a
348be44,42600
348be48,3c020006
348be4c,822025
348be50,852825
348be54,c102ec1
348be58,27a40010
348be5c,97a20012
348be60,8fbf001c
348be64,3e00008
348be68,27bd0020
348be6c,27bdffd8
348be70,afbf0024
348be74,afb30020
348be78,afb2001c
348be7c,afb10018
348be80,afb00014
348be84,afa40028
348be88,afa5002c
348be8c,68a02
348be90,afa60030
348be94,afa70034
348be98,323100ff
348be9c,79c02
348bea0,c1044bd
348bea4,62402
348bea8,409025
348beac,c1044a2
348beb0,402025
348beb4,408025
348beb8,3c038042
348bebc,8fa20028
348bec0,ac62b0d0
348bec4,2463b0d0
348bec8,8fa2002c
348becc,ac620004
348bed0,8fa20030
348bed4,ac620008
348bed8,8fa20034
348bedc,ac62000c
348bee0,240200ca
348bee4,12420005
348bee8,3c028040
348beec,90450024
348bef0,b12826
348bef4,10000002
348bef8,5282b
348befc,24050002
348bf00,3c028042
348bf04,ac45a930
348bf08,3c028042
348bf0c,ac50a92c
348bf10,92030001
348bf14,3c028042
348bf18,ac43a928
348bf1c,5282b
348bf20,c1044b1
348bf24,2002025
348bf28,3c038042
348bf2c,ac62a924
348bf30,96030004
348bf34,3c028042
348bf38,ac43a920
348bf3c,92030006
348bf40,3c028042
348bf44,12600004
348bf48,ac43a91c
348bf4c,c1044a2
348bf50,2602025
348bf54,408025
348bf58,92020007
348bf5c,10400008
348bf60,24030001
348bf64,2c43000f
348bf68,50600004
348bf6c,38420010
348bf70,2c42000d
348bf74,10000002
348bf78,38430001
348bf7c,2c430001
348bf80,3c028042
348bf84,ac43a918
348bf88,3c028040
348bf8c,a0510025
348bf90,8fbf0024
348bf94,8fb30020
348bf98,8fb2001c
348bf9c,8fb10018
348bfa0,8fb00014
348bfa4,3e00008
348bfa8,27bd0028
348bfac,3c028042
348bfb0,ac40b0d0
348bfb4,2442b0d0
348bfb8,ac400004
348bfbc,ac400008
348bfc0,ac40000c
348bfc4,3c028042
348bfc8,ac40a930
348bfcc,3c028042
348bfd0,ac40a92c
348bfd4,3c028042
348bfd8,ac40a928
348bfdc,3c028042
348bfe0,ac40a924
348bfe4,3c028042
348bfe8,ac40a920
348bfec,3c028042
348bff0,ac40a91c
348bff4,3c028042
348bff8,3e00008
348bffc,ac40a918
348c000,8c830000
348c004,3c0200ff
348c008,3442ffff
348c00c,621824
348c010,3c020005
348c014,244200ff
348c018,10620023
348c01c,3c028040
348c020,8c42002c
348c024,1440000b
348c028,3c038042
348c02c,94830008
348c030,3c028040
348c034,a4430030
348c038,9083000a
348c03c,3c028040
348c040,a4430032
348c044,8c830000
348c048,3c028040
348c04c,3e00008
348c050,ac43002c
348c054,2463a9ac
348c058,1025
348c05c,24060008
348c060,8c650000
348c064,54a0000e
348c068,24420001
348c06c,21100
348c070,3c038042
348c074,2463a9ac
348c078,431021
348c07c,8c870000
348c080,8c860004
348c084,8c850008
348c088,8c83000c
348c08c,ac470000
348c090,ac460004
348c094,ac450008
348c098,3e00008
348c09c,ac43000c
348c0a0,1446ffef
348c0a4,24630010
348c0a8,3e00008
348c0b0,3c028040
348c0b4,8c42002c
348c0b8,1440001e
348c0bc,3c028042
348c0c0,2447a9ac
348c0c4,94e40008
348c0c8,3c038040
348c0cc,a4640030
348c0d0,90e4000a
348c0d4,3c038040
348c0d8,a4640032
348c0dc,8c43a9ac
348c0e0,3c028040
348c0e4,ac43002c
348c0e8,e01025
348c0ec,24e70070
348c0f0,8c460010
348c0f4,8c450014
348c0f8,8c440018
348c0fc,8c43001c
348c100,ac460000
348c104,ac450004
348c108,ac440008
348c10c,ac43000c
348c110,24420010
348c114,5447fff7
348c118,8c460010
348c11c,3c028042
348c120,2442a9ac
348c124,ac400070
348c128,ac400074
348c12c,ac400078
348c130,ac40007c
348c134,3e00008
348c13c,afa40000
348c140,afa50004
348c144,afa60008
348c148,afa7000c
348c14c,24030030
348c150,3c058011
348c154,34a5a5d0
348c158,24060036
348c15c,310c0
348c160,431023
348c164,21080
348c168,a21021
348c16c,8c4200e4
348c170,14400010
348c178,3c058011
348c17c,34a5a5d0
348c180,310c0
348c184,431023
348c188,21080
348c18c,a21021
348c190,ac4400e4
348c194,24630001
348c198,310c0
348c19c,431023
348c1a0,21080
348c1a4,a22821
348c1a8,8fa20008
348c1ac,3e00008
348c1b0,aca200e4
348c1b4,10440003
348c1b8,24630002
348c1bc,1466ffe8
348c1c0,310c0
348c1c4,3e00008
348c1cc,3c028040
348c1d0,94420028
348c1d4,10400015
348c1d8,2403ffff
348c1dc,27bdffd8
348c1e0,afbf0024
348c1e4,afa00018
348c1e8,a3a30010
348c1ec,24030005
348c1f0,a3a30011
348c1f4,240300ff
348c1f8,a7a30012
348c1fc,3c038040
348c200,94630026
348c204,a3a3001a
348c208,a7a20018
348c20c,8fa40010
348c210,2825
348c214,8fa60018
348c218,c10304f
348c21c,3825
348c220,8fbf0024
348c224,3e00008
348c228,27bd0028
348c22c,3e00008
348c234,27bdffd8
348c238,afbf0024
348c23c,3c05ff05
348c240,a42825
348c244,c102e8d
348c248,27a40010
348c24c,8fa20010
348c250,10400007
348c254,8fbf0024
348c258,402025
348c25c,8fa50014
348c260,8fa60018
348c264,c10304f
348c268,8fa7001c
348c26c,8fbf0024
348c270,3e00008
348c274,27bd0028
348c278,3c028011
348c27c,3442a5d0
348c280,8c43065c
348c284,ac430624
348c288,8c430678
348c28c,ac430640
348c290,8c430694
348c294,ac43065c
348c298,8c4306b0
348c29c,ac430678
348c2a0,ac400694
348c2a4,3e00008
348c2a8,ac4006b0
348c2ac,801825
348c2b0,3c0200ff
348c2b4,3442ffff
348c2b8,822024
348c2bc,3c020005
348c2c0,244200ff
348c2c4,1482000b
348c2c8,27bdfff8
348c2cc,3c028040
348c2d0,a4400028
348c2d4,3c028040
348c2d8,a4400026
348c2dc,3c028011
348c2e0,3442a660
348c2e4,94430000
348c2e8,24630001
348c2ec,10000009
348c2f0,a4430000
348c2f4,3c025700
348c2f8,24420058
348c2fc,14620005
348c300,3c02801c
348c304,344284a0
348c308,8c431d38
348c30c,34630001
348c310,ac431d38
348c314,3e00008
348c318,27bd0008
348c31c,27bdffe8
348c320,afbf0014
348c324,afb00010
348c328,3c028011
348c32c,3442a5d0
348c330,8c500624
348c334,8c420640
348c338,22402
348c33c,2403007c
348c340,1483000e
348c344,8fbf0014
348c348,21202
348c34c,3c038040
348c350,90630024
348c354,304200ff
348c358,54620009
348c35c,8fb00010
348c360,c103846
348c368,c10309e
348c370,c1030ab
348c374,2002025
348c378,8fbf0014
348c37c,8fb00010
348c380,3e00008
348c384,27bd0018
348c388,27bdffe8
348c38c,afbf0014
348c390,afb00010
348c394,3c028042
348c398,8c50b0d0
348c39c,12000015
348c3a0,3c028040
348c3a4,9042002a
348c3a8,14400004
348c3ac,3c028042
348c3b0,8c42a930
348c3b4,10400005
348c3b8,3c028011
348c3bc,3c048042
348c3c0,c103000
348c3c4,2484b0d0
348c3c8,3c028011
348c3cc,3442a5d0
348c3d0,8c420624
348c3d4,16020003
348c3dc,c10309e
348c3e4,c1030ab
348c3e8,2002025
348c3ec,c102feb
348c3f4,8fbf0014
348c3f8,8fb00010
348c3fc,3e00008
348c400,27bd0018
348c404,27bdffd8
348c408,afbf0024
348c40c,afb00020
348c410,afa00014
348c414,afa0001c
348c418,3c028011
348c41c,3442a5d0
348c420,8c500624
348c424,8c420640
348c428,12000027
348c42c,afa20018
348c430,21c02
348c434,240400ca
348c438,14640014
348c43c,21202
348c440,3c038040
348c444,90630024
348c448,304200ff
348c44c,50620010
348c450,afb00010
348c454,c1044bd
348c45c,c1044a2
348c460,402025
348c464,c1044d5
348c468,402025
348c46c,c10309e
348c474,c1030ab
348c478,2002025
348c47c,c102feb
348c484,10000011
348c488,8fbf0024
348c48c,afb00010
348c490,2002025
348c494,8fa50014
348c498,8fa60018
348c49c,c102f9b
348c4a0,8fa7001c
348c4a4,3c02801d
348c4a8,3442aa30
348c4ac,3c038042
348c4b0,8c63a938
348c4b4,ac430428
348c4b8,3c038042
348c4bc,8c63a92c
348c4c0,80630000
348c4c4,a0430424
348c4c8,8fbf0024
348c4cc,8fb00020
348c4d0,3e00008
348c4d4,27bd0028
348c4d8,27bdffe8
348c4dc,afbf0014
348c4e0,c10302c
348c4e8,c103073
348c4f0,3c02801d
348c4f4,3442aa30
348c4f8,8c42066c
348c4fc,3c03fcac
348c500,24632485
348c504,431024
348c508,1440003d
348c50c,3c028042
348c510,3c02801d
348c514,3442aa30
348c518,94420088
348c51c,30420001
348c520,10400034
348c524,1025
348c528,3c02801d
348c52c,3442aa30
348c530,8c420670
348c534,3c03000c
348c538,431024
348c53c,1440002d
348c540,1025
348c544,3c02800e
348c548,3442f1b0
348c54c,8c420000
348c550,30420020
348c554,14400027
348c558,1025
348c55c,3c02801c
348c560,344284a0
348c564,8c420794
348c568,14400022
348c56c,1025
348c570,3c028042
348c574,9042a916
348c578,24420001
348c57c,304200ff
348c580,2c430002
348c584,1460001c
348c588,3c038042
348c58c,3c028042
348c590,c1030c7
348c594,a040a916
348c598,c103841
348c5a0,1040000f
348c5a4,3c02801c
348c5a8,344284a0
348c5ac,944300a4
348c5b0,24020010
348c5b4,14620006
348c5b8,3c02801c
348c5bc,344284a0
348c5c0,8c421d38
348c5c4,30420400
348c5c8,10400005
348c5d0,c10384c
348c5d8,1000000b
348c5dc,8fbf0014
348c5e0,c103101
348c5e8,10000007
348c5ec,8fbf0014
348c5f0,1025
348c5f4,3c038042
348c5f8,10000002
348c5fc,a062a916
348c600,a040a916
348c604,8fbf0014
348c608,3e00008
348c60c,27bd0018
348c610,27bdffc0
348c614,afbf003c
348c618,afb60038
348c61c,afb50034
348c620,afb40030
348c624,afb3002c
348c628,afb20028
348c62c,afb10024
348c630,afb00020
348c634,a09825
348c638,10800027
348c63c,c08025
348c640,10c00025
348c644,809025
348c648,4c10004
348c64c,c0a025
348c650,6a023
348c654,14a600
348c658,14a603
348c65c,c1044a2
348c660,3284ffff
348c664,1040006a
348c668,408825
348c66c,3c028040
348c670,94424728
348c674,10400056
348c678,328700ff
348c67c,92220001
348c680,18400053
348c684,40a825
348c688,86440000
348c68c,2403000a
348c690,50830050
348c694,3c02801c
348c698,3056ffff
348c69c,c1055b1
348c6a0,2c02025
348c6a4,1040004a
348c6a8,328700ff
348c6ac,2402003d
348c6b0,16a20005
348c6b4,26c4ffff
348c6b8,c1056ee
348c6bc,24040037
348c6c0,10000043
348c6c4,328700ff
348c6c8,c1056ee
348c6cc,3084ffff
348c6d0,1000003f
348c6d4,328700ff
348c6d8,c102feb
348c6dc,8825
348c6e0,12200058
348c6e4,a2700424
348c6e8,92220001
348c6ec,2442ffdc
348c6f0,304200ff
348c6f4,2c420008
348c6f8,10400053
348c6fc,8fbf003c
348c700,3c028040
348c704,9442472a
348c708,10400050
348c70c,8fb60038
348c710,c1044d5
348c714,2202025
348c718,1000004b
348c71c,8fbf003c
348c720,8fa40010
348c724,8fa50014
348c728,8fa60018
348c72c,c102f9b
348c730,8fa7001c
348c734,3c028042
348c738,8c42a92c
348c73c,86440000
348c740,2403000a
348c744,14830017
348c748,80420000
348c74c,2403007c
348c750,56830010
348c754,9643001c
348c758,3c038040
348c75c,90630024
348c760,5475000c
348c764,9643001c
348c768,3c038040
348c76c,90630e7f
348c770,54600007
348c774,2402007c
348c778,3c038042
348c77c,8c63a918
348c780,54600003
348c784,2402007c
348c788,10000002
348c78c,9643001c
348c790,9643001c
348c794,3063f01f
348c798,22140
348c79c,641825
348c7a0,a643001c
348c7a4,6030027
348c7a8,a2620424
348c7ac,21023
348c7b0,21600
348c7b4,21603
348c7b8,10000022
348c7bc,a2620424
348c7c0,c102feb
348c7c8,1000ffc7
348c7cc,a2700424
348c7d0,3c02801c
348c7d4,344284a0
348c7d8,904600a5
348c7dc,2402825
348c7e0,c102f77
348c7e4,27a40010
348c7e8,97b40018
348c7ec,8fa20010
348c7f0,1440ffcb
348c7f4,93b5001a
348c7f8,1000fff1
348c800,c102feb
348c808,1000000e
348c80c,a2700424
348c810,328700ff
348c814,3c02801c
348c818,344284a0
348c81c,904600a5
348c820,2402825
348c824,c102f77
348c828,27a40010
348c82c,97b40018
348c830,8fa20010
348c834,1440ffba
348c838,93b5001a
348c83c,1000fff0
348c844,8fbf003c
348c848,8fb60038
348c84c,8fb50034
348c850,8fb40030
348c854,8fb3002c
348c858,8fb20028
348c85c,8fb10024
348c860,8fb00020
348c864,3e00008
348c868,27bd0040
348c86c,3c028042
348c870,3e00008
348c874,ac40a90c
348c878,3c028042
348c87c,904aad4c
348c880,11400037
348c884,24070001
348c888,244bad4c
348c88c,24e20002
348c890,3042ffff
348c894,24e30001
348c898,3063ffff
348c89c,6b1821
348c8a0,eb4021
348c8a4,91080000
348c8a8,15040021
348c8ac,90630000
348c8b0,10600024
348c8b4,2463ffff
348c8b8,306300ff
348c8bc,34040
348c8c0,1031821
348c8c4,24e70005
348c8c8,671821
348c8cc,3067ffff
348c8d0,4b1821
348c8d4,90630000
348c8d8,404825
348c8dc,24420003
348c8e0,3068003f
348c8e4,1505000e
348c8e8,3042ffff
348c8ec,31982
348c8f0,1466000b
348c8f4,3c038042
348c8f8,25220001
348c8fc,3042ffff
348c900,2463ad4c
348c904,431021
348c908,90430000
348c90c,31a00
348c910,90420001
348c914,621021
348c918,3e00008
348c91c,3042ffff
348c920,1447ffec
348c924,4b1821
348c928,10000008
348c92c,254affff
348c930,33840
348c934,671821
348c938,431821
348c93c,10000002
348c940,3067ffff
348c944,403825
348c948,254affff
348c94c,314a00ff
348c950,5540ffcf
348c954,24e20002
348c958,3e00008
348c95c,3402ffff
348c960,3e00008
348c964,3402ffff
348c968,27bdffe0
348c96c,afbf001c
348c970,afb10018
348c974,afb00014
348c978,808025
348c97c,3c02801c
348c980,344284a0
348c984,944400a4
348c988,24020019
348c98c,50820001
348c990,2404000a
348c994,321100ff
348c998,12200015
348c99c,24020001
348c9a0,102a03
348c9a4,103382
348c9a8,30a5003f
348c9ac,c10321e
348c9b0,308400ff
348c9b4,401825
348c9b8,3404ffff
348c9bc,1064000c
348c9c0,24020001
348c9c4,1188c2
348c9c8,3c028042
348c9cc,8c42a910
348c9d0,431021
348c9d4,511021
348c9d8,90420000
348c9dc,32100007
348c9e0,24030001
348c9e4,2031804
348c9e8,431024
348c9ec,2102b
348c9f0,8fbf001c
348c9f4,8fb10018
348c9f8,8fb00014
348c9fc,3e00008
348ca00,27bd0020
348ca04,27bdffe0
348ca08,afbf001c
348ca0c,afb10018
348ca10,afb00014
348ca14,808025
348ca18,3c02801c
348ca1c,344284a0
348ca20,944400a4
348ca24,24020019
348ca28,50820001
348ca2c,2404000a
348ca30,321100ff
348ca34,12200014
348ca38,8fbf001c
348ca3c,102a03
348ca40,103382
348ca44,30a5003f
348ca48,c10321e
348ca4c,308400ff
348ca50,3403ffff
348ca54,1043000b
348ca58,1188c2
348ca5c,2221021
348ca60,3c038042
348ca64,8c63a910
348ca68,621821
348ca6c,32100007
348ca70,24020001
348ca74,2021004
348ca78,90640000
348ca7c,441025
348ca80,a0620000
348ca84,8fbf001c
348ca88,8fb10018
348ca8c,8fb00014
348ca90,3e00008
348ca94,27bd0020
348ca98,27bdffe8
348ca9c,afbf0014
348caa0,afb00010
348caa4,8c82019c
348caa8,10400007
348caac,808025
348cab0,c10148e
348cab8,c10325a
348cabc,94440002
348cac0,1040000d
348cac4,8fbf0014
348cac8,240200dc
348cacc,a602014a
348cad0,9602001c
348cad4,24030011
348cad8,10430006
348cadc,2442fffa
348cae0,3042ffff
348cae4,2c420002
348cae8,14400002
348caec,2402ffff
348caf0,a2020003
348caf4,8fbf0014
348caf8,8fb00010
348cafc,3e00008
348cb00,27bd0018
348cb04,27bdffd0
348cb08,afbf002c
348cb0c,afb20028
348cb10,afb10024
348cb14,afb00020
348cb18,a08001ac
348cb1c,3c028042
348cb20,9451a934
348cb24,16200009
348cb28,808025
348cb2c,3c028040
348cb30,94514e74
348cb34,12200005
348cb3c,80820003
348cb40,21200
348cb44,2228825
348cb48,3231ffff
348cb4c,c10148e
348cb50,2002025
348cb54,409025
348cb58,a4510002
348cb5c,3825
348cb60,3c02801c
348cb64,344284a0
348cb68,904600a5
348cb6c,2002825
348cb70,c102f77
348cb74,27a40010
348cb78,8fa40010
348cb7c,ae04019c
348cb80,8fa20014
348cb84,ae0201a0
348cb88,8fa20018
348cb8c,ae0201a4
348cb90,8fa2001c
348cb94,ae0201a8
348cb98,c10325a
348cb9c,3084ffff
348cba0,50400007
348cba4,8e02019c
348cba8,ae00019c
348cbac,ae0001a0
348cbb0,ae0001a4
348cbb4,ae0001a8
348cbb8,a6400002
348cbbc,8e02019c
348cbc0,1440000e
348cbc4,3c04801c
348cbc8,96050140
348cbcc,3c028002
348cbd0,244206e8
348cbd4,40f809
348cbd8,348484a0
348cbdc,10400009
348cbe0,8fbf002c
348cbe4,3c028002
348cbe8,24420eb4
348cbec,40f809
348cbf0,2002025
348cbf4,10000002
348cbf8,24020001
348cbfc,1025
348cc00,8fbf002c
348cc04,8fb20028
348cc08,8fb10024
348cc0c,8fb00020
348cc10,3e00008
348cc14,27bd0030
348cc18,27bdffe8
348cc1c,afbf0014
348cc20,afb00010
348cc24,808025
348cc28,3c038011
348cc2c,3463a5d0
348cc30,8062008e
348cc34,28440010
348cc38,14800010
348cc3c,80630094
348cc40,28640010
348cc44,1480000e
348cc48,62102a
348cc4c,3c02800c
348cc50,3442dccc
348cc54,40f809
348cc5c,3c028041
348cc60,c4427110
348cc64,4602003c
348cc6c,45020006
348cc70,24100005
348cc74,10000005
348cc78,2001025
348cc7c,62102a
348cc80,54400001
348cc84,24100005
348cc88,2001025
348cc8c,8fbf0014
348cc90,8fb00010
348cc94,3e00008
348cc98,27bd0018
348cc9c,27bdffe8
348cca0,afbf0014
348cca4,afb00010
348cca8,808025
348ccac,3c028042
348ccb0,c10325a
348ccb4,9444a934
348ccb8,1440000b
348ccbc,3c028011
348ccc0,3202ffff
348ccc4,2c430019
348ccc8,1060007a
348cccc,3c0301e2
348ccd0,246300c0
348ccd4,431806
348ccd8,30630001
348ccdc,10600087
348cce0,1025
348cce4,3c028011
348cce8,3442a5d0
348ccec,8c420004
348ccf0,14400009
348ccf4,2602fff8
348ccf8,24020010
348ccfc,1202007b
348cd00,24020008
348cd04,2402000d
348cd08,56020008
348cd0c,3c028040
348cd10,10000074
348cd14,1025
348cd18,3042ffff
348cd1c,2c420003
348cd20,14400072
348cd24,24020010
348cd28,3c028040
348cd2c,8c420e70
348cd30,10400020
348cd34,3202ffff
348cd38,2c43001a
348cd3c,1060006d
348cd40,3203ffff
348cd44,3c030200
348cd48,24630810
348cd4c,431806
348cd50,30630001
348cd54,10600065
348cd58,2001025
348cd5c,3c028011
348cd60,3442a5d0
348cd64,80430076
348cd68,2402ffff
348cd6c,1062000a
348cd70,2403ffff
348cd74,3c028011
348cd78,3442a5d0
348cd7c,8044007c
348cd80,1083005e
348cd84,2001025
348cd88,c103306
348cd8c,2002025
348cd90,1000005b
348cd94,8fbf0014
348cd98,3c028011
348cd9c,3442a5d0
348cda0,8044007c
348cda4,14830055
348cda8,24020005
348cdac,10000053
348cdb0,2402ffff
348cdb4,3203ffff
348cdb8,2c62001a
348cdbc,1040000f
348cdc0,2001025
348cdc4,3c040200
348cdc8,24840810
348cdcc,642006
348cdd0,30840001
348cdd4,1080000a
348cdd8,2464fff8
348cddc,3c048011
348cde0,3484a5d0
348cde4,80850076
348cde8,2404ffff
348cdec,14a40004
348cdf0,2464fff8
348cdf4,10000031
348cdf8,2402ffff
348cdfc,2464fff8
348ce00,3084ffff
348ce04,2c840003
348ce08,10800009
348ce0c,2463fff2
348ce10,3c038011
348ce14,3463a5d0
348ce18,80640077
348ce1c,2403ffff
348ce20,54830037
348ce24,8fbf0014
348ce28,10000026
348ce2c,2402ffff
348ce30,3063ffff
348ce34,2c630002
348ce38,10600008
348ce3c,24030010
348ce40,3c038011
348ce44,3463a5d0
348ce48,90630032
348ce4c,5460002c
348ce50,8fbf0014
348ce54,1000001d
348ce58,2402ffff
348ce5c,14430008
348ce60,3c038011
348ce64,3463a5d0
348ce68,8064007a
348ce6c,2403ffff
348ce70,54830023
348ce74,8fbf0014
348ce78,10000016
348ce7c,2402ffff
348ce80,24030003
348ce84,1443001d
348ce88,3c038011
348ce8c,3463a5d0
348ce90,8464002e
348ce94,84630030
348ce98,10830010
348ce9c,3c038040
348cea0,90630e7e
348cea4,2c630001
348cea8,31823
348ceac,10000013
348ceb0,431024
348ceb4,10000011
348ceb8,1025
348cebc,10000010
348cec0,8fbf0014
348cec4,1000000e
348cec8,8fbf0014
348cecc,1000000c
348ced0,8fbf0014
348ced4,1000000a
348ced8,8fbf0014
348cedc,10000007
348cee0,1025
348cee4,1000ffb7
348cee8,3043ffff
348ceec,1000ffb5
348cef0,3043ffff
348cef4,1000ffc1
348cef8,2001025
348cefc,8fbf0014
348cf00,8fb00010
348cf04,3e00008
348cf08,27bd0018
348cf0c,27bdffe8
348cf10,afbf0014
348cf14,afb00010
348cf18,240200ca
348cf1c,1482000d
348cf20,e08025
348cf24,c103000
348cf28,c02025
348cf2c,92050001
348cf30,3c04801c
348cf34,3c028006
348cf38,3442fdcc
348cf3c,40f809
348cf40,348484a0
348cf44,c1044d5
348cf48,2002025
348cf4c,10000017
348cf50,8fbf0014
348cf54,3c028040
348cf58,90420024
348cf5c,10450005
348cf60,3c028040
348cf64,c103000
348cf68,c02025
348cf6c,1000000f
348cf70,8fbf0014
348cf74,9042002a
348cf78,50400004
348cf7c,92050001
348cf80,c103000
348cf84,c02025
348cf88,92050001
348cf8c,3c04801c
348cf90,3c028006
348cf94,3442fdcc
348cf98,40f809
348cf9c,348484a0
348cfa0,c1044d5
348cfa4,2002025
348cfa8,8fbf0014
348cfac,8fb00010
348cfb0,3e00008
348cfb4,27bd0018
348cfb8,10a00067
348cfc0,27bdffb8
348cfc4,afbf0044
348cfc8,afb20040
348cfcc,afb1003c
348cfd0,afb00038
348cfd4,809025
348cfd8,a08025
348cfdc,c10148e
348cfe0,a02025
348cfe4,94510002
348cfe8,86020000
348cfec,24030002
348cff0,10430008
348cff4,24030033
348cff8,14430030
348d000,82110003
348d004,118a00
348d008,36310001
348d00c,1000002b
348d010,3231ffff
348d014,8e020118
348d018,10400028
348d01c,24020003
348d020,964300a4
348d024,14620025
348d028,3c020001
348d02c,2421021
348d030,80431cbc
348d034,24020006
348d038,14620020
348d03c,24030001
348d040,9602001c
348d044,14430006
348d048,24030005
348d04c,82110003
348d050,118a00
348d054,36310003
348d058,10000018
348d05c,3231ffff
348d060,14430016
348d064,3c028041
348d068,c6000008
348d06c,c4427114
348d070,46020032
348d078,45000006
348d07c,3c028041
348d080,82110003
348d084,118a00
348d088,36310004
348d08c,1000000d
348d090,3231ffff
348d094,c4427118
348d098,46020032
348d0a0,45000006
348d0a8,82110003
348d0ac,118a00
348d0b0,36310005
348d0b4,10000003
348d0b8,3231ffff
348d0bc,12200021
348d0c0,8fbf0044
348d0c4,924600a5
348d0c8,2202825
348d0cc,c102ee6
348d0d0,27a40028
348d0d4,8fa20028
348d0d8,1040001a
348d0dc,8fbf0044
348d0e0,c10325a
348d0e4,2202025
348d0e8,14400016
348d0ec,8fbf0044
348d0f0,3c108042
348d0f4,a611a934
348d0f8,3c02801d
348d0fc,3442aa30
348d100,8c470024
348d104,afa00024
348d108,afa00020
348d10c,afa0001c
348d110,afa00018
348d114,c440002c
348d118,e7a00014
348d11c,c4400028
348d120,e7a00010
348d124,24060015
348d128,2402825
348d12c,3c028002
348d130,24425110
348d134,40f809
348d138,26441c24
348d13c,a600a934
348d140,8fbf0044
348d144,8fb20040
348d148,8fb1003c
348d14c,8fb00038
348d150,3e00008
348d154,27bd0048
348d158,3e00008
348d160,27bdffc0
348d164,afbf003c
348d168,afb30038
348d16c,afb20034
348d170,afb10030
348d174,afb0002c
348d178,808825
348d17c,c08025
348d180,8cc2019c
348d184,8cc601a0
348d188,8e0501a4
348d18c,8e0301a8
348d190,afa20018
348d194,afa6001c
348d198,afa50020
348d19c,10400005
348d1a0,afa30024
348d1a4,c10325a
348d1a8,97a4001a
348d1ac,5040000c
348d1b0,3c028042
348d1b4,3c028041
348d1b8,24427400
348d1bc,2222021
348d1c0,90850000
348d1c4,3c04801c
348d1c8,3c028006
348d1cc,3442fdcc
348d1d0,40f809
348d1d4,348484a0
348d1d8,10000068
348d1dc,1025
348d1e0,8c43a90c
348d1e4,14600065
348d1e8,24020002
348d1ec,8e020130
348d1f0,10400061
348d1f4,3c028042
348d1f8,ac50a90c
348d1fc,3c118042
348d200,8fa40020
348d204,8fa20018
348d208,ae22a99c
348d20c,2631a99c
348d210,8fa2001c
348d214,ae220004
348d218,ae240008
348d21c,8fa20024
348d220,ae22000c
348d224,c1044bd
348d228,42402
348d22c,409825
348d230,c1044a2
348d234,402025
348d238,409025
348d23c,c103281
348d240,9604019e
348d244,9231000a
348d248,3c028040
348d24c,a0510025
348d250,82420014
348d254,4400024
348d258,3c02800c
348d25c,3c028042
348d260,ac40a90c
348d264,24020001
348d268,a2020116
348d26c,2403825
348d270,3c068042
348d274,24c6a99c
348d278,2202825
348d27c,c1033c3
348d280,2602025
348d284,3c028040
348d288,94440892
348d28c,82420014
348d290,28430003
348d294,54600008
348d298,24044803
348d29c,2442ffed
348d2a0,304200ff
348d2a4,2c420002
348d2a8,54400003
348d2ac,24044803
348d2b0,10000002
348d2b4,3c058010
348d2b8,3c058010
348d2bc,24a243a8
348d2c0,afa20014
348d2c4,24a743a0
348d2c8,afa70010
348d2cc,24060004
348d2d0,3c02800c
348d2d4,3442806c
348d2d8,40f809
348d2dc,24a54394
348d2e0,10000026
348d2e4,24020003
348d2e8,244269a0
348d2ec,40f809
348d2f0,24040039
348d2f4,3c028040
348d2f8,90450024
348d2fc,b12826
348d300,5282b
348d304,c1044b1
348d308,2402025
348d30c,3025
348d310,402825
348d314,3c04801c
348d318,3c02800d
348d31c,3442ce14
348d320,40f809
348d324,348484a0
348d328,2402000f
348d32c,a602014a
348d330,24020023
348d334,a6020144
348d338,a6000142
348d33c,3c02801d
348d340,3442aa30
348d344,2403000a
348d348,a4430110
348d34c,3c028041
348d350,2442b918
348d354,ae02013c
348d358,2403825
348d35c,3c068042
348d360,24c6a99c
348d364,2202825
348d368,c1033c3
348d36c,2602025
348d370,10000002
348d374,24020001
348d378,24020002
348d37c,8fbf003c
348d380,8fb30038
348d384,8fb20034
348d388,8fb10030
348d38c,8fb0002c
348d390,3e00008
348d394,27bd0040
348d398,27bdffc8
348d39c,afbf0034
348d3a0,afb30030
348d3a4,afb2002c
348d3a8,afb10028
348d3ac,afb00024
348d3b0,809025
348d3b4,3825
348d3b8,3025
348d3bc,802825
348d3c0,c102f77
348d3c4,27a40010
348d3c8,8fa20010
348d3cc,54400005
348d3d0,97a40018
348d3d4,3c028040
348d3d8,90530024
348d3dc,10000002
348d3e0,2404005b
348d3e4,93b3001a
348d3e8,c1044bd
348d3f0,408025
348d3f4,c1044a2
348d3f8,402025
348d3fc,408825
348d400,ae400134
348d404,3c028040
348d408,a0530025
348d40c,3c028040
