10,10731efa
348e254,344284a0
348e258,944200a4
348e25c,14a2000a
348e260,510c0
348e264,3c02801c
348e268,344284a0
348e26c,8c431d3c
348e270,34630004
348e274,ac431d3c
348e278,8c431d40
348e27c,34630004
348e280,1000000c
348e284,ac431d40
348e288,451023
348e28c,21080
348e290,821021
348e294,8c4300dc
348e298,34630004
348e29c,ac4300dc
348e2a0,3c02801c
348e2a4,344284a0
348e2a8,944200a4
348e2ac,15020009
348e2b0,510c0
348e2b4,3c02801c
348e2b8,344284a0
348e2bc,24040001
348e2c0,e42004
348e2c4,8c431d28
348e2c8,641825
348e2cc,3e00008
348e2d0,ac431d28
348e2d4,451823
348e2d8,31880
348e2dc,831821
348e2e0,24050001
348e2e4,e52804
348e2e8,8c6200d8
348e2ec,451025
348e2f0,3e00008
348e2f4,ac6200d8
348e2f8,3c028040
348e2fc,24420eba
348e300,a21021
348e304,90430000
348e308,31080
348e30c,431021
348e310,61880
348e314,661821
348e318,31840
348e31c,431021
348e320,3c038041
348e324,24634900
348e328,431021
348e32c,90470000
348e330,3c028042
348e334,24429fe8
348e338,c21021
348e33c,90420000
348e340,1047000e
348e344,24420001
348e348,304200ff
348e34c,3c038042
348e350,24639fe8
348e354,661821
348e358,14e20008
348e35c,a0620000
348e360,27bdffe8
348e364,afbf0014
348e368,c103883
348e370,8fbf0014
348e374,3e00008
348e378,27bd0018
348e37c,3e00008
348e384,3c028040
348e388,24420eba
348e38c,a21021
348e390,90430000
348e394,31080
348e398,431021
348e39c,61880
348e3a0,661821
348e3a4,31840
348e3a8,431021
348e3ac,3c038041
348e3b0,24634900
348e3b4,431021
348e3b8,90430000
348e3bc,3c028042
348e3c0,24429fe8
348e3c4,c21021
348e3c8,90420000
348e3cc,1043000a
348e3d0,3c028042
348e3d4,27bdffe8
348e3d8,afbf0014
348e3dc,24429fe8
348e3e0,461021
348e3e4,c103883
348e3e8,a0430000
348e3ec,8fbf0014
348e3f0,3e00008
348e3f4,27bd0018
348e3f8,3e00008
348e400,24020001
348e404,a082003d
348e408,24020014
348e40c,a08200cf
348e410,24020140
348e414,3e00008
348e418,a4821424
348e41c,24020001
348e420,a0820032
348e424,a082003a
348e428,24020030
348e42c,a48213f4
348e430,3e00008
348e434,a0820033
348e438,24020002
348e43c,a0820032
348e440,24020001
348e444,a082003a
348e448,a082003c
348e44c,24020060
348e450,a48213f4
348e454,3e00008
348e458,a0820033
348e45c,24020007
348e460,3e00008
348e464,a082007b
348e468,24020001
348e46c,a21004
348e470,8c8500a4
348e474,a22825
348e478,3e00008
348e47c,ac8500a4
348e480,27bdffe8
348e484,afbf0014
348e488,c102dde
348e490,8fbf0014
348e494,3e00008
348e498,27bd0018
348e49c,24020010
348e4a0,a0820082
348e4a4,9082009a
348e4a8,2442000a
348e4ac,3e00008
348e4b0,a082009a
348e4b4,3c028041
348e4b8,90426a2f
348e4bc,304200ff
348e4c0,10400005
348e4c4,52840
348e4c8,3c028010
348e4cc,451021
348e4d0,94428cec
348e4d4,a4820034
348e4d8,3e00008
348e4e0,8482002e
348e4e4,28420130
348e4e8,50400001
348e4ec,a08000a4
348e4f0,24020140
348e4f4,3e00008
348e4f8,a4821424
348e4fc,3c028041
348e500,90426a2d
348e504,1040000c
348e508,3c028041
348e50c,94820f06
348e510,34420040
348e514,a4820f06
348e518,3c028041
348e51c,90426a2c
348e520,54400009
348e524,94820f06
348e528,94820ef4
348e52c,3042fb87
348e530,3e00008
348e534,a4820ef4
348e538,90426a2c
348e53c,1040000c
348e544,94820f06
348e548,34420080
348e54c,a4820f06
348e550,94820ef6
348e554,24038f00
348e558,431025
348e55c,a4820ef6
348e560,94820ee4
348e564,2403f000
348e568,431025
348e56c,a4820ee4
348e570,3e00008
348e578,84860012
348e57c,3c028042
348e580,24429fe8
348e584,c21021
348e588,90450000
348e58c,24a50001
348e590,84820010
348e594,3c038040
348e598,24630eba
348e59c,431021
348e5a0,90430000
348e5a4,31080
348e5a8,431021
348e5ac,61880
348e5b0,661821
348e5b4,31840
348e5b8,431021
348e5bc,3c038041
348e5c0,24634900
348e5c4,431021
348e5c8,90420000
348e5cc,14a20004
348e5d4,94820002
348e5d8,24420016
348e5dc,a4820002
348e5e0,3e00008
348e5e8,2c820100
348e5ec,1040000b
348e5f0,418c0
348e5f4,641023
348e5f8,21080
348e5fc,3c058041
348e600,24a549f8
348e604,a21021
348e608,80430000
348e60c,3182b
348e610,31823
348e614,3e00008
348e618,431024
348e61c,3e00008
348e620,1025
348e624,27bdffe0
348e628,afbf001c
348e62c,afb20018
348e630,afb10014
348e634,afb00010
348e638,808025
348e63c,3c128011
348e640,3652a5d0
348e644,c10397a
348e648,2002025
348e64c,2008825
348e650,8c420008
348e654,2002825
348e658,40f809
348e65c,2402025
348e660,1622fff8
348e664,408025
348e668,2201025
348e66c,8fbf001c
348e670,8fb20018
348e674,8fb10014
348e678,8fb00010
348e67c,3e00008
348e680,27bd0020
348e684,8c820018
348e688,10400008
348e690,27bdffe8
348e694,afbf0014
348e698,40f809
348e6a0,8fbf0014
348e6a4,3e00008
348e6a8,27bd0018
348e6ac,3e00008
348e6b4,27bdffe8
348e6b8,afbf0014
348e6bc,8c82000c
348e6c0,84860012
348e6c4,84850010
348e6c8,3c048011
348e6cc,40f809
348e6d0,3484a5d0
348e6d4,8fbf0014
348e6d8,3e00008
348e6dc,27bd0018
348e6e0,3e00008
348e6e4,a01025
348e6e8,8082007d
348e6ec,21027
348e6f0,2102b
348e6f4,3e00008
348e6f8,24420008
348e6fc,8c8200a0
348e700,21182
348e704,30420007
348e708,10400005
348e710,38420001
348e714,2102b
348e718,3e00008
348e71c,24420035
348e720,3e00008
348e724,24020054
348e728,8c8200a0
348e72c,210c2
348e730,30420007
348e734,10400005
348e73c,38420001
348e740,2102b
348e744,3e00008
348e748,24420033
348e74c,3e00008
348e750,24020032
348e754,8c8200a0
348e758,30420007
348e75c,10400005
348e764,38420001
348e768,2102b
348e76c,3e00008
348e770,24420030
348e774,3e00008
348e778,24020004
348e77c,8c8300a0
348e780,31b82
348e784,30630007
348e788,10600005
348e78c,24040001
348e790,14640004
348e794,2402007b
348e798,3e00008
348e79c,24020060
348e7a0,24020005
348e7a4,3e00008
348e7ac,8c8300a0
348e7b0,31b02
348e7b4,30630003
348e7b8,10600005
348e7bc,24040001
348e7c0,14640004
348e7c4,240200c7
348e7c8,3e00008
348e7cc,24020046
348e7d0,24020045
348e7d4,3e00008
348e7dc,8c8200a0
348e7e0,21242
348e7e4,30420007
348e7e8,2102b
348e7ec,3e00008
348e7f0,24420037
348e7f4,8c8200a0
348e7f8,21502
348e7fc,30420007
348e800,2c420002
348e804,2c420001
348e808,3e00008
348e80c,24420079
348e810,8c8200a0
348e814,21442
348e818,30420007
348e81c,2c420002
348e820,2c420001
348e824,3e00008
348e828,24420077
348e82c,9082003a
348e830,2102b
348e834,3e00008
348e838,244200b9
348e83c,8083007c
348e840,2402ffff
348e844,50620007
348e848,2402006b
348e84c,80830094
348e850,28630006
348e854,10600003
348e858,2402006a
348e85c,3e00008
348e860,24020003
348e864,3e00008
348e86c,8083007b
348e870,2402ffff
348e874,10620003
348e87c,3e00008
348e880,2402000c
348e884,3e00008
348e888,2402003b
348e88c,8c8300a0
348e890,30630007
348e894,14600002
348e898,a01025
348e89c,2402004d
348e8a0,3e00008
348e8a8,8c8300a0
348e8ac,30630038
348e8b0,14600002
348e8b4,a01025
348e8b8,2402004d
348e8bc,3e00008
348e8c4,8c8300a0
348e8c8,3c040001
348e8cc,3484c000
348e8d0,641824
348e8d4,14600002
348e8d8,a01025
348e8dc,2402004d
348e8e0,3e00008
348e8e8,94820eda
348e8ec,30420008
348e8f0,14400010
348e8f8,80830086
348e8fc,2402001b
348e900,1062000e
348e908,80830087
348e90c,1062000d
348e914,80830088
348e918,1062000c
348e91c,2403001b
348e920,80840089
348e924,1483000a
348e928,a01025
348e92c,3e00008
348e930,240200c8
348e934,3e00008
348e938,240200c8
348e93c,3e00008
348e940,240200c8
348e944,3e00008
348e948,240200c8
348e94c,240200c8
348e950,3e00008
348e958,8483002e
348e95c,28630140
348e960,14600008
348e964,a01025
348e968,24030076
348e96c,50a30005
348e970,2402007f
348e974,38a2003d
348e978,2c420001
348e97c,3e00008
348e980,2442007d
348e984,3e00008
348e98c,27bdffe8
348e990,afbf0014
348e994,c104b7d
348e99c,c102c63
348e9a4,c10495d
348e9ac,c102648
348e9b4,c10263d
348e9bc,c1040c8
348e9c4,c104a08
348e9cc,8fbf0014
348e9d0,3e00008
348e9d4,27bd0018
348e9d8,27bdffe8
348e9dc,afbf0014
348e9e0,c10288d
348e9e8,c1014f6
348e9f0,c103df6
348e9f8,c102cdf
348ea00,c10201c
348ea08,8fbf0014
348ea0c,3e00008
348ea10,27bd0018
348ea14,27bdffe8
348ea18,afbf0014
348ea1c,afb00010
348ea20,3c10801c
348ea24,361084a0
348ea28,8e040000
348ea2c,c101916
348ea30,248402a8
348ea34,8e040000
348ea38,c104a27
348ea3c,248402a8
348ea40,8e040000
348ea44,c103e06
348ea48,248402a8
348ea4c,c1025ca
348ea54,8fbf0014
348ea58,8fb00010
348ea5c,3e00008
348ea60,27bd0018
348ea64,27bdffe0
348ea68,afbf001c
348ea6c,afb10018
348ea70,afb00014
348ea74,808025
348ea78,c104ba2
348ea7c,a08825
348ea80,2202825
348ea84,c027368
348ea88,2002025
348ea8c,8fbf001c
348ea90,8fb10018
348ea94,8fb00014
348ea98,3e00008
348ea9c,27bd0020
348eaa0,27bdffe8
348eaa4,afbf0014
348eaa8,c1025a3
348eab0,c104b78
348eab8,c1040db
348eac0,c102016
348eac8,c103f7a
348ead0,c102928
348ead8,c10492b
348eae0,8fbf0014
348eae4,3e00008
348eae8,27bd0018
348eaec,3c02801c
348eaf0,344284a0
348eaf4,3c030001
348eaf8,431021
348eafc,84430988
348eb00,14600022
348eb04,3c02801c
348eb08,344284a0
348eb0c,3c030001
348eb10,431021
348eb14,84420992
348eb18,14400014
348eb1c,21840
348eb20,3c028011
348eb24,3442a5d0
348eb28,8c420004
348eb2c,14400009
348eb30,3c028011
348eb34,3442a5d0
348eb38,8c4300a0
348eb3c,3c020001
348eb40,3442c007
348eb44,621824
348eb48,14600026
348eb4c,24020001
348eb50,3c028011
348eb54,3442a5d0
348eb58,8c4200a0
348eb5c,21382
348eb60,30420007
348eb64,3e00008
348eb68,2102b
348eb6c,621821
348eb70,3c028011
348eb74,3442a5d0
348eb78,8c4200a0
348eb7c,621006
348eb80,30420007
348eb84,3e00008
348eb88,2102b
348eb8c,344284a0
348eb90,3c040001
348eb94,441021
348eb98,84440992
348eb9c,1480000a
348eba0,3c028011
348eba4,24020003
348eba8,14620007
348ebac,3c028011
348ebb0,3442a5d0
348ebb4,8c42009c
348ebb8,3c03000c
348ebbc,431024
348ebc0,3e00008
348ebc4,2102b
348ebc8,3442a5d0
348ebcc,9442009c
348ebd0,42080
348ebd4,2463ffff
348ebd8,832021
348ebdc,821007
348ebe0,30420001
348ebe4,3e00008
348ebec,27bdffd8
348ebf0,afbf0024
348ebf4,afb30020
348ebf8,afb2001c
348ebfc,afb10018
348ec00,afb00014
348ec04,c08825
348ec08,93a2003b
348ec0c,8cc30000
348ec10,8cf20000
348ec14,24730001
348ec18,833021
348ec1c,3c030001
348ec20,661821
348ec24,a062e306
348ec28,24030020
348ec2c,1043000a
348ec30,e08025
348ec34,a04025
348ec38,2442ffe0
348ec3c,3246ffff
348ec40,304500ff
348ec44,3c028005
348ec48,3442bce4
348ec4c,40f809
348ec50,1002025
348ec54,26520080
348ec58,ae330000
348ec5c,ae120000
348ec60,8fbf0024
348ec64,8fb30020
348ec68,8fb2001c
348ec6c,8fb10018
348ec70,8fb00014
348ec74,3e00008
348ec78,27bd0028
348ec7c,27bdffb8
348ec80,afbf0044
348ec84,afb50040
348ec88,afb4003c
348ec8c,afb30038
348ec90,afb20034
348ec94,afb10030
348ec98,afb0002c
348ec9c,808025
348eca0,a08825
348eca4,c09025
348eca8,e09825
348ecac,8fa50058
348ecb0,1825
348ecb4,3c07cccc
348ecb8,34e7cccd
348ecbc,27a20018
348ecc0,433021
348ecc4,a70019
348ecc8,2010
348eccc,420c2
348ecd0,41080
348ecd4,441021
348ecd8,21040
348ecdc,a21023
348ece0,a0c20000
348ece4,a01025
348ece8,802825
348ecec,602025
348ecf0,24630001
348ecf4,2c42000a
348ecf8,1040fff0
348ecfc,306300ff
348ed00,10600011
348ed04,3a3a021
348ed08,26940017
348ed0c,27a20016
348ed10,43a821
348ed14,2a4a823
348ed18,92820000
348ed1c,24420030
348ed20,304200ff
348ed24,afa20010
348ed28,2603825
348ed2c,2403025
348ed30,2202825
348ed34,c103afb
348ed38,2002025
348ed3c,2694ffff
348ed40,5695fff6
348ed44,92820000
348ed48,8fbf0044
348ed4c,8fb50040
348ed50,8fb4003c
348ed54,8fb30038
348ed58,8fb20034
348ed5c,8fb10030
348ed60,8fb0002c
348ed64,3e00008
348ed68,27bd0048
348ed6c,27bdffd0
348ed70,afbf002c
348ed74,afb40028
348ed78,afb30024
348ed7c,afb20020
348ed80,afb1001c
348ed84,afb00018
348ed88,80a025
348ed8c,a09825
348ed90,c09025
348ed94,8fb00040
348ed98,82020000
348ed9c,1040000c
348eda0,e08825
348eda4,304200ff
348eda8,afa20010
348edac,2203825
348edb0,2403025
348edb4,2602825
348edb8,c103afb
348edbc,2802025
348edc0,26100001
348edc4,82020000
348edc8,5440fff7
348edcc,304200ff
348edd0,8fbf002c
348edd4,8fb40028
348edd8,8fb30024
348eddc,8fb20020
348ede0,8fb1001c
348ede4,8fb00018
348ede8,3e00008
348edec,27bd0030
348edf0,240300f0
348edf4,14830021
348edf8,1025
348edfc,27bdffe0
348ee00,afbf001c
348ee04,afb00018
348ee08,a08025
348ee0c,3c04801c
348ee10,3484a578
348ee14,3c030001
348ee18,831821
348ee1c,9462e3ce
348ee20,24420001
348ee24,3042ffff
348ee28,a462e3ce
348ee2c,3c03801e
348ee30,621021
348ee34,90428328
348ee38,3c038042
348ee3c,24639fe8
348ee40,431021
348ee44,90420000
348ee48,afa20010
348ee4c,c03825
348ee50,a03025
348ee54,c103b1f
348ee58,24850128
348ee5c,8e020000
348ee60,2442ffff
348ee64,ae020000
348ee68,24020001
348ee6c,8fbf001c
348ee70,8fb00018
348ee74,3e00008
348ee78,27bd0020
348ee7c,3e00008
348ee84,27bdffe0
348ee88,afbf001c
348ee8c,3c028040
348ee90,90420883
348ee94,10400010
348ee98,3c028040
348ee9c,2406000c
348eea0,3c028041
348eea4,8c456a30
348eea8,c104543
348eeac,27a40010
348eeb0,3c028011
348eeb4,97a30010
348eeb8,a4435dd2
348eebc,93a30012
348eec0,a0435dd4
348eec4,97a30010
348eec8,a4435dda
348eecc,93a30012
348eed0,a0435ddc
348eed4,3c028040
348eed8,90420884
348eedc,10400010
348eee0,8fbf001c
348eee4,2406000a
348eee8,3c028041
348eeec,8c456a30
348eef0,c104543
348eef4,27a40010
348eef8,3c028011
348eefc,97a30010
348ef00,a4435dce
348ef04,93a30012
348ef08,a0435dd0
348ef0c,97a30010
348ef10,a4435dd6
348ef14,93a30012
348ef18,a0435dd8
348ef1c,8fbf001c
348ef20,3e00008
348ef24,27bd0020
348ef28,3c02801d
348ef2c,3442aa30
348ef30,8c420678
348ef34,10400063
348ef3c,8c430130
348ef40,10600060
348ef48,8c4201c8
348ef4c,2c43001f
348ef50,1060005c
348ef58,27bdffd8
348ef5c,afbf0024
348ef60,afb10020
348ef64,afb0001c
348ef68,280c0
348ef6c,2028023
348ef70,108080
348ef74,2028023
348ef78,108100
348ef7c,3c028011
348ef80,2028021
348ef84,3c028040
348ef88,90420885
348ef8c,10400018
348ef90,2610572c
348ef94,3c118041
348ef98,24060006
348ef9c,8e256a30
348efa0,c104543
348efa4,27a40010
348efa8,93a20010
348efac,a2020192
348efb0,93a20011
348efb4,a2020193
348efb8,93a20012
348efbc,a2020194
348efc0,8e256a30
348efc4,24060006
348efc8,24a5000c
348efcc,c104543
348efd0,27a40010
348efd4,93a20010
348efd8,a202019a
348efdc,93a20011
348efe0,a202019b
348efe4,93a20012
348efe8,1000000c
348efec,a202019c
348eff0,3c028040
348eff4,90440876
348eff8,a2040192
348effc,24420876
348f000,90430001
348f004,a2030193
348f008,90420002
348f00c,a2020194
348f010,a204019a
348f014,a203019b
348f018,a202019c
348f01c,3c028040
348f020,90420886
348f024,10400018
348f028,3c028040
348f02c,3c118041
348f030,24060005
348f034,8e256a30
348f038,c104543
348f03c,27a40010
348f040,93a20010
348f044,a2020196
348f048,93a20011
348f04c,a2020197
348f050,93a20012
348f054,a2020198
348f058,8e256a30
348f05c,24060005
348f060,24a5000a
348f064,c104543
348f068,27a40010
348f06c,93a20010
348f070,a202019e
348f074,93a20011
348f078,a202019f
348f07c,93a20012
348f080,1000000b
348f084,a20201a0
348f088,90440879
348f08c,a2040196
348f090,24420879
348f094,90430001
348f098,a2030197
348f09c,90420002
348f0a0,a2020198
348f0a4,a204019e
348f0a8,a203019f
348f0ac,a20201a0
348f0b0,8fbf0024
348f0b4,8fb10020
348f0b8,8fb0001c
348f0bc,3e00008
348f0c0,27bd0028
348f0c4,3e00008
348f0cc,27bdffd0
348f0d0,afbf002c
348f0d4,afb20028
348f0d8,afb10024
348f0dc,afb00020
348f0e0,3c028040
348f0e4,9043087c
348f0e8,240200fa
348f0ec,14620008
348f0f0,24100001
348f0f4,3c028040
348f0f8,2442087c
348f0fc,90500001
348f100,90420002
348f104,2028025
348f108,321000ff
348f10c,10802b
348f110,3c028040
348f114,9043087f
348f118,240200fa
348f11c,14620008
348f120,24110001
348f124,3c028040
348f128,2442087f
348f12c,90510001
348f130,90420002
348f134,2228825
348f138,323100ff
348f13c,11882b
348f140,3c128041
348f144,24060009
348f148,8e456a30
348f14c,c104543
348f150,27a40010
348f154,8e456a30
348f158,24060009
348f15c,24a50012
348f160,c104543
348f164,27a40014
348f168,24060007
348f16c,8e456a30
348f170,c104543
348f174,27a40018
348f178,8e456a30
348f17c,24060007
348f180,24a5000e
348f184,c104543
348f188,27a4001c
348f18c,3c02801c
348f190,344284a0
348f194,8c421c4c
348f198,10400064
348f19c,8fbf002c
348f1a0,240500da
348f1a4,3c068011
348f1a8,24c65c3c
348f1ac,3c088040
348f1b0,3c078040
348f1b4,3c0a8040
348f1b8,254c087f
348f1bc,3c098040
348f1c0,252b087c
348f1c4,8c430130
348f1c8,50600055
348f1cc,8c420124
348f1d0,84430000
348f1d4,54650052
348f1d8,8c420124
348f1dc,8c43016c
348f1e0,320c0
348f1e4,832023
348f1e8,42080
348f1ec,832023
348f1f0,42100
348f1f4,2484faf0
348f1f8,862021
348f1fc,8c4d0170
348f200,d18c0
348f204,6d1823
348f208,31880
348f20c,6d1823
348f210,31900
348f214,2463faf0
348f218,910d0887
348f21c,11a0000e
348f220,661821
348f224,97ae0010
348f228,a48e0192
348f22c,93ad0012
348f230,a08d0194
348f234,a46e0192
348f238,a06d0194
348f23c,97ae0014
348f240,a48e019a
348f244,93ad0016
348f248,a08d019c
348f24c,a46e019a
348f250,10000012
348f254,a06d019c
348f258,12000011
348f25c,90ed0888
348f260,912f087c
348f264,a08f0192
348f268,916e0001
348f26c,a08e0193
348f270,916d0002
348f274,a08d0194
348f278,a06f0192
348f27c,a06e0193
348f280,a06d0194
348f284,a08f019a
348f288,a08e019b
348f28c,a08d019c
348f290,a06f019a
348f294,a06e019b
348f298,a06d019c
348f29c,90ed0888
348f2a0,11a0000d
348f2a4,97ae0018
348f2a8,a48e0196
348f2ac,93ad001a
348f2b0,a08d0198
348f2b4,a46e0196
348f2b8,a06d0198
348f2bc,97ae001c
348f2c0,a48e019e
348f2c4,93ad001e
348f2c8,a08d01a0
348f2cc,a46e019e
348f2d0,10000012
348f2d4,a06d01a0
348f2d8,52200011
348f2dc,8c420124
348f2e0,914f087f
348f2e4,a08f0196
348f2e8,918e0001
348f2ec,a08e0197
348f2f0,918d0002
348f2f4,a08d0198
348f2f8,a06f0196
348f2fc,a06e0197
348f300,a06d0198
348f304,a08f019e
348f308,a08e019f
348f30c,a08d01a0
348f310,a06f019e
348f314,a06e019f
348f318,a06d01a0
348f31c,8c420124
348f320,5440ffa9
348f324,8c430130
348f328,8fbf002c
348f32c,8fb20028
348f330,8fb10024
348f334,8fb00020
348f338,3e00008
348f33c,27bd0030
348f340,27bdffd8
348f344,afbf001c
348f348,f7b40020
348f34c,3c028040
348f350,90420887
348f354,1040000a
348f358,46006506
348f35c,24060009
348f360,3c028041
348f364,8c456a30
348f368,c104543
348f36c,27a40010
348f370,93a20010
348f374,93a30011
348f378,10000006
348f37c,93a40012
348f380,3c048040
348f384,9082087c
348f388,2484087c
348f38c,90830001
348f390,90840002
348f394,240500fa
348f398,14450043
348f39c,642825
348f3a0,14a00041
348f3a8,3c028041
348f3ac,c4403398
348f3b0,4600a002
348f3b4,3c028041
348f3b8,c442339c
348f3bc,46020000
348f3c0,3c028041
348f3c4,c44233a0
348f3c8,4600103e
348f3d0,45030005
348f3d4,46020001
348f3d8,4600000d
348f3dc,44020000
348f3e0,10000006
348f3e4,304200ff
348f3e8,4600000d
348f3ec,44020000
348f3f0,3c038000
348f3f4,431025
348f3f8,304200ff
348f3fc,3c038041
348f400,c46033a4
348f404,4600a002
348f408,3c038041
348f40c,c462339c
348f410,46020000
348f414,3c038041
348f418,c46233a0
348f41c,4600103e
348f424,45030005
348f428,46020001
348f42c,4600000d
348f430,44030000
348f434,10000006
348f438,306300ff
348f43c,4600000d
348f440,44030000
348f444,3c048000
348f448,641825
348f44c,306300ff
348f450,3c048041
348f454,c48033a8
348f458,4600a002
348f45c,3c048041
348f460,c48233ac
348f464,46020000
348f468,3c048041
348f46c,c48233a0
348f470,4600103e
348f478,45030005
348f47c,46020001
348f480,4600000d
348f484,44040000
348f488,10000040
348f48c,308400ff
348f490,4600000d
348f494,44040000
348f498,3c058000
348f49c,852025
348f4a0,1000003a
348f4a4,308400ff
348f4a8,44820000
348f4b0,46800020
348f4b4,46140002
348f4b8,3c028041
348f4bc,c44233a0
348f4c0,4600103e
348f4c8,45030005
348f4cc,46020001
348f4d0,4600000d
348f4d4,44020000
348f4d8,10000006
348f4dc,304200ff
348f4e0,4600000d
348f4e4,44020000
348f4e8,3c058000
348f4ec,451025
348f4f0,304200ff
348f4f4,44830000
348f4fc,46800020
348f500,46140002
348f504,3c038041
348f508,c46233a0
348f50c,4600103e
348f514,45030005
348f518,46020001
348f51c,4600000d
348f520,44030000
348f524,10000006
348f528,306300ff
348f52c,4600000d
348f530,44030000
348f534,3c058000
348f538,651825
348f53c,306300ff
348f540,44840000
348f548,46800020
348f54c,46140002
348f550,3c048041
348f554,c48233a0
348f558,4600103e
348f560,45030005
348f564,46020001
348f568,4600000d
348f56c,44040000
348f570,10000006
348f574,308400ff
348f578,4600000d
348f57c,44040000
348f580,3c058000
348f584,852025
348f588,308400ff
348f58c,21600
348f590,42200
348f594,441025
348f598,31c00
348f59c,431025
348f5a0,344200ff
348f5a4,8fbf001c
348f5a8,d7b40020
348f5ac,3e00008
348f5b0,27bd0028
348f5b4,27bdffd8
348f5b8,afbf0024
348f5bc,afb20020
348f5c0,afb1001c
348f5c4,afb00018
348f5c8,3c02801c
348f5cc,344284a0
348f5d0,90421cda
348f5d4,24030004
348f5d8,10430015
348f5dc,2c430005
348f5e0,50600006
348f5e4,2442fffb
348f5e8,24030002
348f5ec,50430008
348f5f0,3c028040
348f5f4,10000013
348f5f8,3c028040
348f5fc,304200fb
348f600,54400010
348f604,3c028040
348f608,10000005
348f60c,3c028040
348f610,90500889
348f614,3c028040
348f618,1000000d
348f61c,9051088a
348f620,9050088b
348f624,3c028040
348f628,10000009
348f62c,9051088c
348f630,3c028040
348f634,9050088d
348f638,3c028040
348f63c,10000004
348f640,9051088e
348f644,9050088f
348f648,3c028040
348f64c,90510890
348f650,2111025
348f654,1040005b
348f658,8fbf0024
348f65c,3c128041
348f660,2406000e
348f664,8e456a30
348f668,c104543
348f66c,27a40010
348f670,2406000c
348f674,8e456a30
348f678,c104543
348f67c,27a40014
348f680,1200000a
348f684,3c02801c
348f688,344284a0
348f68c,90431cda
348f690,318c0
348f694,3c02800f
348f698,431021
348f69c,97a30010
348f6a0,a4438214
348f6a4,93a30012
348f6a8,a0438216
348f6ac,1220000a
348f6b0,3c02801c
348f6b4,344284a0
348f6b8,90431cda
348f6bc,318c0
348f6c0,3c02800f
348f6c4,431021
348f6c8,97a30014
348f6cc,a4438218
348f6d0,93a30016
348f6d4,a043821a
348f6d8,12000010
348f6dc,3c02801d
348f6e0,3c02801c
348f6e4,344284a0
348f6e8,97a30010
348f6ec,a4431cf0
348f6f0,93a30012
348f6f4,a0431cf2
348f6f8,97a30010
348f6fc,a4431d04
348f700,93a30012
348f704,a0431d06
348f708,97a30010
348f70c,a4431d18
348f710,93a30012
348f714,a0431d1a
348f718,3c02801d
348f71c,3442aa30
348f720,8c42067c
348f724,10400027
348f728,8fbf0024
348f72c,8c430130
348f730,10600025
348f734,8fb20020
348f738,12000010
348f73c,24430234
348f740,93a40010
348f744,44840000
348f74c,46800020
348f750,e4400234
348f754,93a20011
348f758,44820000
348f760,46800020
348f764,e4600004
348f768,93a20012
348f76c,44820000
348f774,46800020
348f778,e4600008
348f77c,12200011
348f780,8fbf0024
348f784,93a20014
348f788,44820000
348f790,46800020
348f794,e4600010
348f798,93a20015
348f79c,44820000
348f7a4,46800020
348f7a8,e4600014
348f7ac,93a20016
348f7b0,44820000
348f7b8,46800020
348f7bc,e4600018
348f7c0,8fbf0024
348f7c4,8fb20020
348f7c8,8fb1001c
348f7cc,8fb00018
348f7d0,3e00008
348f7d4,27bd0028
348f7d8,27bdffe8
348f7dc,afbf0014
348f7e0,3c038041
348f7e4,8c626a30
348f7e8,24420001
348f7ec,c103ba1
348f7f0,ac626a30
348f7f4,c103bca
348f7fc,c103c33
348f804,c103d6d
348f80c,8fbf0014
348f810,3e00008
348f814,27bd0018
348f818,27bdff78
348f81c,afbf0084
348f820,afbe0080
348f824,afb1007c
348f828,afb00078
348f82c,3a0f025
348f830,3c028041
348f834,94426a38
348f838,10400009
348f83c,3a03025
348f840,3c02801c
348f844,344284a0
348f848,3c030001
348f84c,431021
348f850,94430934
348f854,24020006
348f858,10620003
348f85c,808025
348f860,1000006e
348f864,c0e825
348f868,3c028041
348f86c,90426a34
348f870,5440003a
348f874,3c028041
348f878,10000051
348f87c,3c028041
348f880,c08825
348f884,8e020008
348f888,24430008
348f88c,ae030008
348f890,3c03de00
348f894,ac430000
348f898,3c038041
348f89c,24633720
348f8a0,ac430004
348f8a4,8e020008
348f8a8,24430008
348f8ac,ae030008
348f8b0,3c03e700
348f8b4,ac430000
348f8b8,ac400004
348f8bc,8e020008
348f8c0,24430008
348f8c4,ae030008
348f8c8,3c03fc11
348f8cc,34639623
348f8d0,ac430000
348f8d4,3c03ff2f
348f8d8,3463ffff
348f8dc,ac430004
348f8e0,8e020008
348f8e4,24430008
348f8e8,ae030008
348f8ec,3c03fa00
348f8f0,ac430000
348f8f4,3c03d716
348f8f8,24630dff
348f8fc,ac430004
348f900,24070005
348f904,c104968
348f908,24060009
348f90c,afa00010
348f910,3825
348f914,2406000a
348f918,24050005
348f91c,c10499a
348f920,2002025
348f924,8e020008
348f928,24430008
348f92c,ae030008
348f930,3c03e900
348f934,ac430000
348f938,ac400004
348f93c,8e020008
348f940,24430008
348f944,ae030008
348f948,3c03df00
348f94c,ac430000
348f950,ac400004
348f954,10000031
348f958,220e825
348f95c,244232e4
348f960,27c30018
348f964,24490020
348f968,8c480000
348f96c,8c470004
348f970,8c450008
348f974,8c44000c
348f978,ac680000
348f97c,ac670004
