10,10736a7a
3491178,8e67009c
349117c,24020020
3491180,afa20028
3491184,afa20024
3491188,afa70020
349118c,afa0001c
3491190,24030001
3491194,afa30018
3491198,afa20014
349119c,afa20010
34911a0,263108c4
34911a4,3025
34911a8,2825
34911ac,220f809
34911b0,2002025
34911b4,8e0302d0
34911b8,24640008
34911bc,ae0402d0
34911c0,3c04db06
34911c4,24840020
34911c8,ac640000
34911cc,ac620004
34911d0,3c02800a
34911d4,3442b900
34911d8,40f809
34911dc,2002025
34911e0,8e0302d0
34911e4,24640008
34911e8,ae0402d0
34911ec,3c04da38
34911f0,24840003
34911f4,ac640000
34911f8,ac620004
34911fc,3c058042
3491200,1210c0
3491204,521021
3491208,21080
349120c,24a59dd8
3491210,a22821
3491214,8ca30004
3491218,8e0202d0
349121c,24440008
3491220,ae0402d0
3491224,3c04de00
3491228,ac440000
349122c,ac430004
3491230,8fbf0044
3491234,8fb30040
3491238,8fb2003c
349123c,8fb10038
3491240,8fb00034
3491244,3e00008
3491248,27bd0048
349124c,27bdffb8
3491250,afbf0044
3491254,afb30040
3491258,afb2003c
349125c,afb10038
3491260,afb00034
3491264,809825
3491268,a09025
349126c,8c900000
3491270,3c118007
3491274,3631e2c0
3491278,220f809
349127c,2002025
3491280,8e63009c
3491284,33040
3491288,33880
349128c,673823
3491290,24020020
3491294,afa20028
3491298,afa20024
349129c,62023
34912a0,afa40020
34912a4,afa3001c
34912a8,24030001
34912ac,afa30018
34912b0,afa20014
34912b4,afa20010
34912b8,263108c4
34912bc,73840
34912c0,2825
34912c4,220f809
34912c8,2002025
34912cc,8e0302d0
34912d0,24640008
34912d4,ae0402d0
34912d8,3c04db06
34912dc,24840020
34912e0,ac640000
34912e4,ac620004
34912e8,3c02800a
34912ec,3442b900
34912f0,40f809
34912f4,2002025
34912f8,8e0302d0
34912fc,24640008
3491300,ae0402d0
3491304,3c04da38
3491308,24840003
349130c,ac640000
3491310,ac620004
3491314,3c028042
3491318,24429dd8
349131c,1218c0
3491320,722021
3491324,42080
3491328,442021
349132c,8c870004
3491330,8e0602d0
3491334,24c50008
3491338,ae0502d0
349133c,3c05de00
3491340,acc50000
3491344,acc70004
3491348,8c860008
349134c,8e0402d0
3491350,24870008
3491354,ae0702d0
3491358,ac850000
349135c,ac860004
3491360,721821
3491364,31880
3491368,431021
349136c,8c43000c
3491370,8e0202d0
3491374,24440008
3491378,ae0402d0
349137c,ac450000
3491380,ac430004
3491384,8fbf0044
3491388,8fb30040
349138c,8fb2003c
3491390,8fb10038
3491394,8fb00034
3491398,3e00008
349139c,27bd0048
34913a0,27bdffb8
34913a4,afbf0044
34913a8,afb30040
34913ac,afb2003c
34913b0,afb10038
34913b4,afb00034
34913b8,809825
34913bc,a09025
34913c0,8c900000
34913c4,3c118007
34913c8,3631e2c0
34913cc,220f809
34913d0,2002025
34913d4,8e62009c
34913d8,23040
34913dc,21080
34913e0,24030020
34913e4,afa30028
34913e8,afa30024
34913ec,21823
34913f0,afa30020
34913f4,afa2001c
34913f8,24020001
34913fc,afa20018
3491400,24020040
3491404,afa20014
3491408,afa20010
349140c,263108c4
3491410,63823
3491414,2825
3491418,220f809
349141c,2002025
3491420,8e0302d0
3491424,24640008
3491428,ae0402d0
349142c,3c04db06
3491430,24840020
3491434,ac640000
3491438,ac620004
349143c,3c02800a
3491440,3442b900
3491444,40f809
3491448,2002025
349144c,8e0302d0
3491450,24640008
3491454,ae0402d0
3491458,3c04da38
349145c,24840003
3491460,ac640000
3491464,ac620004
3491468,3c038042
349146c,24639dd8
3491470,1220c0
3491474,921021
3491478,21080
349147c,621021
3491480,8c47000c
3491484,8e0602d0
3491488,24c50008
349148c,ae0502d0
3491490,3c05de00
3491494,acc50000
3491498,acc70004
349149c,8c470010
34914a0,8e0602d0
34914a4,24c80008
34914a8,ae0802d0
34914ac,acc50000
34914b0,acc70004
34914b4,8c460008
34914b8,8e0202d0
34914bc,24470008
34914c0,ae0702d0
34914c4,ac450000
34914c8,ac460004
34914cc,922021
34914d0,42080
34914d4,641821
34914d8,8c630004
34914dc,8e0202d0
34914e0,24440008
34914e4,ae0402d0
34914e8,ac450000
34914ec,ac430004
34914f0,8fbf0044
34914f4,8fb30040
34914f8,8fb2003c
34914fc,8fb10038
3491500,8fb00034
3491504,3e00008
3491508,27bd0048
349150c,27bdffa8
3491510,afbf0054
3491514,afbe0050
3491518,afb7004c
349151c,afb60048
3491520,afb50044
3491524,afb40040
3491528,afb3003c
349152c,afb20038
3491530,afb10034
3491534,afb00030
3491538,808825
349153c,a0b025
3491540,8c900000
3491544,3c128007
3491548,3652e298
349154c,240f809
3491550,2002025
3491554,8e27009c
3491558,73023
349155c,24020020
3491560,afa20028
3491564,afa20024
3491568,afa70020
349156c,afa6001c
3491570,24030001
3491574,afa30018
3491578,afa20014
349157c,afa20010
3491580,264208ec
3491584,2825
3491588,40f809
349158c,2002025
3491590,8e0302c0
3491594,24640008
3491598,ae0402c0
349159c,3c04db06
34915a0,24840020
34915a4,ac640000
34915a8,ac620004
34915ac,3c1e800a
34915b0,37deb900
34915b4,3c0f809
34915b8,2002025
34915bc,8e0302c0
34915c0,24640008
34915c4,ae0402c0
34915c8,3c17da38
34915cc,26f70003
34915d0,ac770000
34915d4,ac620004
34915d8,3c148042
34915dc,26949dd8
34915e0,16a8c0
34915e4,2b68821
34915e8,118880
34915ec,2918821
34915f0,8e230008
34915f4,8e0202c0
34915f8,24440008
34915fc,ae0402c0
3491600,3c13de00
3491604,ac530000
3491608,ac430004
349160c,8e230004
3491610,8e0202c0
3491614,24440008
3491618,ae0402c0
349161c,ac530000
3491620,ac430004
3491624,8e23000c
3491628,8e0202c0
349162c,24440008
3491630,ae0402c0
3491634,ac530000
3491638,ac430004
349163c,8e230010
3491640,8e0202c0
3491644,24440008
3491648,ae0402c0
349164c,ac530000
3491650,ac430004
3491654,26520028
3491658,240f809
349165c,2002025
3491660,3c0f809
3491664,2002025
3491668,8e0302d0
349166c,24640008
3491670,ae0402d0
3491674,ac770000
3491678,ac620004
349167c,8e230014
3491680,8e0202d0
3491684,24440008
3491688,ae0402d0
349168c,ac530000
3491690,ac430004
3491694,8e230018
3491698,8e0202d0
349169c,24440008
34916a0,ae0402d0
34916a4,ac530000
34916a8,ac430004
34916ac,8fbf0054
34916b0,8fbe0050
34916b4,8fb7004c
34916b8,8fb60048
34916bc,8fb50044
34916c0,8fb40040
34916c4,8fb3003c
34916c8,8fb20038
34916cc,8fb10034
34916d0,8fb00030
34916d4,3e00008
34916d8,27bd0058
34916dc,27bdffa8
34916e0,afbf0054
34916e4,afb70050
34916e8,afb6004c
34916ec,afb50048
34916f0,afb40044
34916f4,afb30040
34916f8,afb2003c
34916fc,afb10038
3491700,afb00034
3491704,809025
3491708,a0a025
349170c,8c900000
3491710,3c118007
3491714,3631e298
3491718,220f809
349171c,2002025
3491720,8e42009c
3491724,21840
3491728,33fc3
349172c,73e02
3491730,671821
3491734,306300ff
3491738,24040020
349173c,afa40028
3491740,afa40024
3491744,227c3
3491748,42642
349174c,441021
3491750,3042007f
3491754,441023
3491758,afa20020
349175c,afa0001c
3491760,24020001
3491764,afa20018
3491768,24020040
349176c,afa20014
3491770,afa20010
3491774,262208ec
3491778,673823
349177c,3025
3491780,2825
3491784,40f809
3491788,2002025
349178c,8e0302c0
3491790,24640008
3491794,ae0402c0
3491798,3c04db06
349179c,24840020
34917a0,ac640000
34917a4,ac620004
34917a8,3c17800a
34917ac,36f7b900
34917b0,2e0f809
34917b4,2002025
34917b8,8e0302c0
34917bc,24640008
34917c0,ae0402c0
34917c4,3c16da38
34917c8,26d60003
34917cc,ac760000
34917d0,ac620004
34917d4,3c128042
34917d8,26529dd8
34917dc,1498c0
34917e0,2741021
34917e4,21080
34917e8,2421021
34917ec,8c430004
34917f0,8e0202c0
34917f4,24440008
34917f8,ae0402c0
34917fc,3c15de00
3491800,ac550000
3491804,ac430004
3491808,26310028
349180c,220f809
3491810,2002025
3491814,2e0f809
3491818,2002025
349181c,8e0302d0
3491820,24640008
3491824,ae0402d0
3491828,ac760000
349182c,ac620004
3491830,2749821
3491834,139880
3491838,2539021
349183c,8e430008
3491840,8e0202d0
3491844,24440008
3491848,ae0402d0
349184c,ac550000
3491850,ac430004
3491854,8fbf0054
3491858,8fb70050
349185c,8fb6004c
3491860,8fb50048
3491864,8fb40044
3491868,8fb30040
349186c,8fb2003c
3491870,8fb10038
3491874,8fb00034
3491878,3e00008
349187c,27bd0058
3491880,27bdffa8
3491884,afbf0054
3491888,afbe0050
349188c,afb7004c
3491890,afb60048
3491894,afb50044
3491898,afb40040
349189c,afb3003c
34918a0,afb20038
34918a4,afb10034
34918a8,afb00030
34918ac,80f025
34918b0,a0a025
34918b4,8c900000
34918b8,3c118007
34918bc,3631e298
34918c0,220f809
34918c4,2002025
34918c8,3c17800a
34918cc,36f7b900
34918d0,2e0f809
34918d4,2002025
34918d8,8e0302c0
34918dc,24640008
34918e0,ae0402c0
34918e4,3c16da38
34918e8,26d60003
34918ec,ac760000
34918f0,ac620004
34918f4,3c128042
34918f8,26529dd8
34918fc,1498c0
3491900,2741021
3491904,21080
3491908,2421021
349190c,8c430004
3491910,8e0202c0
3491914,24440008
3491918,ae0402c0
349191c,3c15de00
3491920,ac550000
3491924,ac430004
3491928,26220028
349192c,40f809
3491930,2002025
3491934,8fc2009c
3491938,23880
349193c,e23821
3491940,24020040
3491944,afa20028
3491948,24020020
349194c,afa20024
3491950,afa00020
3491954,afa0001c
3491958,24030001
349195c,afa30018
3491960,afa20014
3491964,afa20010
3491968,263108ec
349196c,73823
3491970,3025
3491974,2825
3491978,220f809
349197c,2002025
3491980,8e0302d0
3491984,24640008
3491988,ae0402d0
349198c,3c04db06
3491990,24840020
3491994,ac640000
3491998,ac620004
349199c,2e0f809
34919a0,2002025
34919a4,8e0302d0
34919a8,24640008
34919ac,ae0402d0
34919b0,ac760000
34919b4,ac620004
34919b8,2742821
34919bc,52880
34919c0,2459021
34919c4,8e430008
34919c8,8e0202d0
34919cc,24440008
34919d0,ae0402d0
34919d4,ac550000
34919d8,ac430004
34919dc,8fbf0054
34919e0,8fbe0050
34919e4,8fb7004c
34919e8,8fb60048
34919ec,8fb50044
34919f0,8fb40040
34919f4,8fb3003c
34919f8,8fb20038
34919fc,8fb10034
3491a00,8fb00030
3491a04,3e00008
3491a08,27bd0058
3491a0c,27bdffa8
3491a10,afbf0054
3491a14,afbe0050
3491a18,afb7004c
3491a1c,afb60048
3491a20,afb50044
3491a24,afb40040
3491a28,afb3003c
3491a2c,afb20038
3491a30,afb10034
3491a34,afb00030
3491a38,80b825
3491a3c,a0a825
3491a40,8c900000
3491a44,3c128007
3491a48,3652e298
3491a4c,240f809
3491a50,2002025
3491a54,3c11800a
3491a58,3631b900
3491a5c,220f809
3491a60,2002025
3491a64,8e0302c0
3491a68,24640008
3491a6c,ae0402c0
3491a70,3c1eda38
3491a74,27de0003
3491a78,ac7e0000
3491a7c,ac620004
3491a80,3c138042
3491a84,26739dd8
3491a88,15a0c0
3491a8c,2951021
3491a90,21080
3491a94,2621021
3491a98,8c430004
3491a9c,8e0202c0
3491aa0,24440008
3491aa4,ae0402c0
3491aa8,3c16de00
3491aac,ac560000
3491ab0,ac430004
3491ab4,26420028
3491ab8,40f809
3491abc,2002025
3491ac0,8ee5009c
3491ac4,24040020
3491ac8,afa40028
3491acc,24030010
3491ad0,afa30024
3491ad4,51023
3491ad8,210c0
3491adc,afa20020
3491ae0,afa5001c
3491ae4,24020001
3491ae8,afa20018
3491aec,afa40014
3491af0,afa30010
3491af4,265208ec
3491af8,3825
3491afc,3025
3491b00,2825
3491b04,240f809
3491b08,2002025
3491b0c,8e0302d0
3491b10,24640008
3491b14,ae0402d0
3491b18,3c04db06
3491b1c,24840020
3491b20,ac640000
3491b24,ac620004
3491b28,2622edec
3491b2c,40f809
3491b30,295a021
3491b34,2622eef4
3491b38,24070001
3491b3c,3025
3491b40,3c038042
3491b44,c46e9870
3491b48,3c038042
3491b4c,40f809
3491b50,c46c9874
3491b54,26220554
3491b58,3c040001
3491b5c,24841da0
3491b60,40f809
3491b64,2e42021
3491b68,220f809
3491b6c,2002025
3491b70,8e0302d0
3491b74,24640008
3491b78,ae0402d0
3491b7c,ac7e0000
3491b80,ac620004
3491b84,14a080
3491b88,2749821
3491b8c,8e630008
3491b90,8e0202d0
3491b94,24440008
3491b98,ae0402d0
3491b9c,ac560000
3491ba0,2631ee24
3491ba4,220f809
3491ba8,ac430004
3491bac,8fbf0054
3491bb0,8fbe0050
3491bb4,8fb7004c
3491bb8,8fb60048
3491bbc,8fb50044
3491bc0,8fb40040
3491bc4,8fb3003c
3491bc8,8fb20038
3491bcc,8fb10034
3491bd0,8fb00030
3491bd4,3e00008
3491bd8,27bd0058
3491bdc,27bdffa0
3491be0,afbf005c
3491be4,afbe0058
3491be8,afb70054
3491bec,afb60050
3491bf0,afb5004c
3491bf4,afb40048
3491bf8,afb30044
3491bfc,afb20040
3491c00,afb1003c
3491c04,afb00038
3491c08,80b825
3491c0c,a0a825
3491c10,8c900000
3491c14,3c128007
3491c18,3652e298
3491c1c,240f809
3491c20,2002025
3491c24,3c11800a
3491c28,3631b900
3491c2c,220f809
3491c30,2002025
3491c34,8e0302c0
3491c38,24640008
3491c3c,ae0402c0
3491c40,3c16da38
3491c44,26d60003
3491c48,ac760000
3491c4c,ac620004
3491c50,3c028042
3491c54,24429dd8
3491c58,1598c0
3491c5c,275a021
3491c60,14a080
3491c64,afa20030
3491c68,54a021
3491c6c,8e830004
3491c70,8e0202c0
3491c74,24440008
3491c78,ae0402c0
3491c7c,3c1ede00
3491c80,ac5e0000
3491c84,ac430004
3491c88,26420028
3491c8c,40f809
3491c90,2002025
3491c94,220f809
3491c98,2002025
3491c9c,8e0302d0
3491ca0,24640008
3491ca4,ae0402d0
3491ca8,ac760000
3491cac,ac620004
3491cb0,8e830008
3491cb4,8e0202d0
3491cb8,24440008
3491cbc,ae0402d0
3491cc0,ac5e0000
3491cc4,ac430004
3491cc8,8ee4009c
3491ccc,24030020
3491cd0,afa30028
3491cd4,afa30024
3491cd8,41080
3491cdc,821023
3491ce0,21040
3491ce4,afa20020
3491ce8,afa4001c
3491cec,24020001
3491cf0,afa20018
3491cf4,afa30014
3491cf8,afa30010
3491cfc,265208ec
3491d00,3825
3491d04,3025
3491d08,2825
3491d0c,240f809
3491d10,2002025
3491d14,8e0302d0
3491d18,24640008
3491d1c,ae0402d0
3491d20,3c04db06
3491d24,24840020
3491d28,ac640000
3491d2c,ac620004
3491d30,2622edec
3491d34,40f809
3491d38,2759821
3491d3c,26220554
3491d40,3c040001
3491d44,24841da0
3491d48,40f809
3491d4c,2e42021
3491d50,220f809
3491d54,2002025
3491d58,8e0302d0
3491d5c,24640008
3491d60,ae0402d0
3491d64,ac760000
3491d68,ac620004
3491d6c,139880
3491d70,8fa20030
3491d74,531021
3491d78,8c43000c
3491d7c,8e0202d0
3491d80,24440008
3491d84,ae0402d0
3491d88,ac5e0000
3491d8c,2631ee24
3491d90,220f809
3491d94,ac430004
3491d98,8fbf005c
3491d9c,8fbe0058
3491da0,8fb70054
3491da4,8fb60050
3491da8,8fb5004c
3491dac,8fb40048
3491db0,8fb30044
3491db4,8fb20040
3491db8,8fb1003c
3491dbc,8fb00038
3491dc0,3e00008
3491dc4,27bd0060
3491dc8,27bdffa0
3491dcc,afbf005c
3491dd0,afbe0058
3491dd4,afb70054
3491dd8,afb60050
3491ddc,afb5004c
3491de0,afb40048
3491de4,afb30044
3491de8,afb20040
3491dec,afb1003c
3491df0,afb00038
3491df4,80b825
3491df8,a0a825
3491dfc,8c900000
3491e00,3c138007
3491e04,3673e298
3491e08,260f809
3491e0c,2002025
3491e10,3c11800a
3491e14,3631b900
3491e18,220f809
3491e1c,2002025
3491e20,8e0302c0
3491e24,24640008
3491e28,ae0402c0
3491e2c,3c16da38
3491e30,26d60003
3491e34,ac760000
3491e38,ac620004
3491e3c,3c028042
3491e40,24429dd8
3491e44,15a0c0
3491e48,2959021
3491e4c,129080
3491e50,afa20030
3491e54,529021
3491e58,8e430004
3491e5c,8e0202c0
3491e60,24440008
3491e64,ae0402c0
3491e68,3c1ede00
3491e6c,ac5e0000
3491e70,ac430004
3491e74,26620028
3491e78,40f809
3491e7c,2002025
3491e80,220f809
3491e84,2002025
3491e88,8e0302d0
3491e8c,24640008
3491e90,ae0402d0
3491e94,ac760000
3491e98,ac620004
3491e9c,8e430008
3491ea0,8e0202d0
3491ea4,24440008
3491ea8,ae0402d0
3491eac,ac5e0000
3491eb0,ac430004
3491eb4,8ee3009c
3491eb8,24050020
3491ebc,afa50028
3491ec0,24040010
3491ec4,afa40024
3491ec8,31080
3491ecc,621023
3491ed0,21040
3491ed4,afa20020
3491ed8,afa3001c
3491edc,24020001
3491ee0,afa20018
3491ee4,afa50014
3491ee8,afa40010
3491eec,267308ec
3491ef0,3825
3491ef4,3025
3491ef8,2825
3491efc,260f809
3491f00,2002025
3491f04,8e0302d0
3491f08,24640008
3491f0c,ae0402d0
3491f10,3c04db06
3491f14,24840020
3491f18,ac640000
3491f1c,ac620004
3491f20,2622edec
3491f24,40f809
3491f28,295a021
3491f2c,26220554
3491f30,3c040001
3491f34,24841da0
3491f38,40f809
3491f3c,2e42021
3491f40,220f809
3491f44,2002025
3491f48,8e0302d0
3491f4c,24640008
3491f50,ae0402d0
3491f54,ac760000
3491f58,ac620004
3491f5c,8e430010
3491f60,8e0202d0
3491f64,24440008
3491f68,ae0402d0
3491f6c,ac5e0000
3491f70,ac430004
3491f74,14a080
3491f78,8fa20030
3491f7c,541021
3491f80,8c43000c
3491f84,8e0202d0
3491f88,24440008
3491f8c,ae0402d0
3491f90,ac5e0000
3491f94,2631ee24
3491f98,220f809
3491f9c,ac430004
3491fa0,8fbf005c
3491fa4,8fbe0058
3491fa8,8fb70054
3491fac,8fb60050
3491fb0,8fb5004c
3491fb4,8fb40048
3491fb8,8fb30044
3491fbc,8fb20040
3491fc0,8fb1003c
3491fc4,8fb00038
3491fc8,3e00008
3491fcc,27bd0060
3491fd0,27bdffd0
3491fd4,afbf002c
3491fd8,afb50028
3491fdc,afb40024
3491fe0,afb30020
3491fe4,afb2001c
3491fe8,afb10018
3491fec,afb00014
3491ff0,a09025
3491ff4,3c028042
3491ff8,518c0
3491ffc,651821
3492000,31880
3492004,24429dd8
3492008,431021
349200c,90500008
3492010,90550009
3492014,9053000a
3492018,9054000b
349201c,8c42000c
3492020,10400009
3492024,8c910000
3492028,3c028042
349202c,c44c9878
3492030,24070001
3492034,44066000
3492038,3c02800a
349203c,3442a8fc
3492040,40f809
3492044,46006386
3492048,3c028007
349204c,3442e2c0
3492050,40f809
3492054,2202025
3492058,3c02800a
349205c,3442b900
3492060,40f809
3492064,2202025
3492068,8e2302d0
349206c,24640008
3492070,ae2402d0
3492074,3c04da38
3492078,24840003
349207c,ac640000
3492080,ac620004
3492084,8e2202d0
3492088,24430008
349208c,ae2302d0
3492090,3c03fb00
3492094,ac430000
3492098,108600
349209c,15ac00
34920a0,2158025
34920a4,2148025
34920a8,139a00
34920ac,2138025
34920b0,ac500004
34920b4,3c028042
34920b8,1218c0
34920bc,721821
34920c0,31880
34920c4,24429dd8
34920c8,431021
34920cc,8c430004
34920d0,8e2202d0
34920d4,24440008
34920d8,ae2402d0
34920dc,3c04de00
34920e0,ac440000
34920e4,ac430004
34920e8,8fbf002c
34920ec,8fb50028
34920f0,8fb40024
34920f4,8fb30020
34920f8,8fb2001c
34920fc,8fb10018
3492100,8fb00014
3492104,3e00008
3492108,27bd0030
349210c,27bdffb8
3492110,afbf0044
3492114,afbe0040
3492118,afb7003c
349211c,afb60038
3492120,afb50034
3492124,afb40030
3492128,afb3002c
349212c,afb20028
3492130,afb10024
3492134,afb00020
3492138,a09825
349213c,3c028040
3492140,90420eff
3492144,14400008
3492148,8c900000
349214c,3c028042
3492150,518c0
3492154,651821
3492158,31880
349215c,24429dd8
3492160,431021
3492164,8c530010
3492168,3c148042
349216c,26949dd8
3492170,13a8c0
3492174,2b31021
3492178,21080
349217c,2821021
3492180,90520008
3492184,90570009
3492188,9056000a
349218c,905e000b
3492190,9051000c
3492194,9043000d
3492198,afa30018
349219c,9044000e
34921a0,afa40014
34921a4,9042000f
34921a8,afa20010
34921ac,3c028007
34921b0,3442e298
34921b4,40f809
34921b8,2002025
34921bc,3c02800a
34921c0,3442b900
34921c4,40f809
34921c8,2002025
34921cc,8e0302c0
34921d0,24640008
34921d4,ae0402c0
34921d8,3c04da38
34921dc,24840003
34921e0,ac640000
34921e4,ac620004
34921e8,8e0202c0
34921ec,24430008
34921f0,ae0302c0
34921f4,3c03fc11
34921f8,3463fe23
34921fc,ac430000
3492200,2403f7fb
3492204,ac430004
3492208,8e0202c0
349220c,24430008
3492210,ae0302c0
3492214,3c03fa00
3492218,24630080
349221c,ac430000
3492220,129600
3492224,17bc00
3492228,2579025
349222c,25e9025
3492230,16b200
3492234,2569025
3492238,ac520004
349223c,8e0202c0
3492240,24430008
3492244,ae0302c0
3492248,3c03fb00
349224c,ac430000
3492250,118e00
3492254,8fa30018
3492258,31c00
349225c,2238825
3492260,8fa30010
3492264,2238825
3492268,8fa40014
349226c,41a00
3492270,2238825
3492274,ac510004
3492278,2b3a821
349227c,15a880
3492280,295a021
3492284,8e830004
3492288,8e0202c0
349228c,24440008
3492290,ae0402c0
3492294,3c04de00
3492298,ac440000
349229c,ac430004
34922a0,8fbf0044
34922a4,8fbe0040
34922a8,8fb7003c
34922ac,8fb60038
34922b0,8fb50034
34922b4,8fb40030
34922b8,8fb3002c
34922bc,8fb20028
34922c0,8fb10024
34922c4,8fb00020
34922c8,3e00008
34922cc,27bd0048
34922d0,27bdff88
34922d4,afbf0074
34922d8,afbe0070
34922dc,afb7006c
34922e0,afb60068
34922e4,afb50064
34922e8,afb40060
34922ec,afb3005c
34922f0,afb20058
34922f4,afb10054
34922f8,afb00050
34922fc,a0a025
3492300,3c028040
3492304,90420eff
3492308,14400002
349230c,8c910000
3492310,24140009
3492314,3c028042
3492318,24429dd8
349231c,1490c0
3492320,2548021
3492324,108080
3492328,afa2004c
349232c,508021
3492330,9203000c
3492334,afa3002c
3492338,9205000d
349233c,afa50030
3492340,9206000e
3492344,afa60034
3492348,9207000f
349234c,afa70038
3492350,92080010
3492354,afa8003c
3492358,92090011
349235c,afa90040
3492360,920a0012
3492364,afaa0044
3492368,920b0013
349236c,afab0048
3492370,921e0014
3492374,920c0015
3492378,afac0028
349237c,920d0016
3492380,afad0024
3492384,920e0017
3492388,afae0020
349238c,920f0018
3492390,afaf001c
3492394,92180019
3492398,afb80018
349239c,9219001a
34923a0,afb90014
34923a4,921f001b
34923a8,afbf0010
34923ac,3c138007
34923b0,3673e298
34923b4,260f809
34923b8,2202025
34923bc,3c17800a
34923c0,36f7b900
34923c4,2e0f809
34923c8,2202025
34923cc,8e2302c0
34923d0,24640008
34923d4,ae2402c0
34923d8,3c16da38
34923dc,26d60003
34923e0,ac760000
34923e4,ac620004
34923e8,8e2202c0
34923ec,24430008
34923f0,ae2302c0
34923f4,3c15fa00
34923f8,26b50080
34923fc,ac550000
3492400,1ef600
3492404,8fac0028
3492408,c1c00
349240c,3c3f025
3492410,8fae0020
3492414,3cef025
3492418,8fad0024
349241c,d1a00
3492420,3c3f025
3492424,ac5e0004
3492428,8e2302c0
349242c,24620008
3492430,ae2202c0
3492434,3c1efb00
3492438,ac7e0000
349243c,8faf001c
3492440,f1600
3492444,8fb80018
3492448,182400
349244c,441025
3492450,8fbf0010
3492454,5f1025
3492458,8fb90014
349245c,192200
3492460,441025
3492464,ac620004
3492468,8e030004
349246c,8e2202c0
3492470,24440008
3492474,ae2402c0
3492478,3c10de00
349247c,ac500000
3492480,ac430004
3492484,26730028
3492488,260f809
349248c,2202025
3492490,2e0f809
3492494,2202025
3492498,8e2302d0
349249c,24640008
34924a0,ae2402d0
34924a4,ac760000
34924a8,ac620004
34924ac,8e2302d0
34924b0,24620008
34924b4,ae2202d0
34924b8,ac750000
34924bc,8fa4002c
34924c0,41600
34924c4,8fa50030
34924c8,52400
34924cc,441025
34924d0,8fa70038
34924d4,471025
34924d8,8fa60034
34924dc,62200
34924e0,441025
34924e4,ac620004
34924e8,8e2302d0
34924ec,24620008
34924f0,ae2202d0
34924f4,ac7e0000
34924f8,8fa8003c
34924fc,81600
3492500,8fa90040
3492504,92400
3492508,441025
349250c,8fab0048
3492510,4b1025
3492514,8faa0044
3492518,a2200
349251c,441025
3492520,ac620004
3492524,2549021
3492528,129080
349252c,8fa2004c
3492530,521021
3492534,8c430008
3492538,8e2202d0
349253c,24440008
3492540,ae2402d0
3492544,ac500000
3492548,ac430004
349254c,8fbf0074
3492550,8fbe0070
3492554,8fb7006c
3492558,8fb60068
349255c,8fb50064
3492560,8fb40060
3492564,8fb3005c
3492568,8fb20058
349256c,8fb10054
3492570,8fb00050
3492574,3e00008
3492578,27bd0078
349257c,27bdffd0
3492580,afbf002c
3492584,afb50028
3492588,afb40024
349258c,afb30020
3492590,afb2001c
3492594,afb10018
3492598,afb00014
349259c,a09025
34925a0,3c028042
34925a4,518c0
34925a8,651821
34925ac,31880
34925b0,24429dd8
34925b4,431021
34925b8,90500008
34925bc,90540009
34925c0,9053000a
34925c4,9055000b
34925c8,3c028040
34925cc,904208a0
34925d0,10400006
34925d4,8c910000
34925d8,3c028040
34925dc,9050084d
34925e0,2442084c
34925e4,90540003
34925e8,90530005
34925ec,3c028007
34925f0,3442e2c0
34925f4,40f809
34925f8,2202025
34925fc,3c02800a
3492600,3442b900
3492604,40f809
3492608,2202025
349260c,8e2302d0
3492610,24640008
3492614,ae2402d0
3492618,3c04da38
349261c,24840003
3492620,ac640000
3492624,ac620004
3492628,8e2202d0
349262c,24430008
3492630,ae2302d0
3492634,3c03fa00
3492638,24630080
349263c,ac430000
3492640,108600
3492644,14a400
3492648,2148025
349264c,2158025
3492650,139a00
3492654,2138025
3492658,ac500004
349265c,3c028042
3492660,1218c0
3492664,721821
3492668,31880
349266c,24429dd8
3492670,431021
3492674,8c430004
3492678,8e2202d0
349267c,24440008
3492680,ae2402d0
3492684,3c04de00
3492688,ac440000
349268c,ac430004
3492690,8fbf002c
3492694,8fb50028
3492698,8fb40024
349269c,8fb30020
34926a0,8fb2001c
34926a4,8fb10018
34926a8,8fb00014
34926ac,3e00008
34926b0,27bd0030
34926b4,27bdffd0
34926b8,afbf002c
34926bc,afb60028
34926c0,afb50024
34926c4,afb40020
34926c8,afb3001c
34926cc,afb20018
34926d0,afb10014
34926d4,afb00010
34926d8,a09025
34926dc,3c028042
34926e0,518c0
34926e4,651821
34926e8,31880
34926ec,24429dd8
34926f0,431021
34926f4,90500008
34926f8,90550009
34926fc,9054000a
3492700,9056000b
3492704,3c028040
3492708,904208a0
349270c,10400006
3492710,8c910000
3492714,3c028040
3492718,90500859
349271c,24420858
3492720,90550003
3492724,90540005
3492728,3c028042
349272c,1218c0
3492730,721821
3492734,31880
3492738,24429dd8
349273c,431021
3492740,8c42000c
3492744,44820000
3492748,4410004
349274c,46800321
3492750,3c028042
3492754,d4409958
3492758,46206300
349275c,46206320
3492760,3c13800a
3492764,3673ad4c
3492768,24050001
349276c,3c028042
3492770,c440987c
3492774,260f809
3492778,46006302
349277c,3c028007
3492780,3442e298
3492784,40f809
3492788,2202025
349278c,26730bb4
3492790,260f809
3492794,2202025
3492798,8e2302c0
349279c,24640008
34927a0,ae2402c0
34927a4,3c04da38
34927a8,24840003
34927ac,ac640000
34927b0,ac620004
34927b4,8e2202c0
34927b8,24430008
34927bc,ae2302c0
34927c0,3c03fa00
34927c4,24630080
34927c8,ac430000
