10,107b9a3a
3488df8,93a30012
3488dfc,a0435dd8
3488e00,8fbf001c
3488e04,3e00008
3488e08,27bd0020
3488e0c,3c02801d
3488e10,3442aa30
3488e14,8c420678
3488e18,10400063
3488e20,8c430130
3488e24,10600060
3488e2c,8c4201c8
3488e30,2c43001f
3488e34,1060005c
3488e3c,27bdffd8
3488e40,afbf0024
3488e44,afb10020
3488e48,afb0001c
3488e4c,280c0
3488e50,2028023
3488e54,108080
3488e58,2028023
3488e5c,108100
3488e60,3c028011
3488e64,2028021
3488e68,3c028040
3488e6c,9042087d
3488e70,10400018
3488e74,2610572c
3488e78,3c118041
3488e7c,24060006
3488e80,8e25c4d4
3488e84,c102816
3488e88,27a40010
3488e8c,93a20010
3488e90,a2020192
3488e94,93a20011
3488e98,a2020193
3488e9c,93a20012
3488ea0,a2020194
3488ea4,8e25c4d4
3488ea8,24060006
3488eac,24a5000c
3488eb0,c102816
3488eb4,27a40010
3488eb8,93a20010
3488ebc,a202019a
3488ec0,93a20011
3488ec4,a202019b
3488ec8,93a20012
3488ecc,1000000c
3488ed0,a202019c
3488ed4,3c028040
3488ed8,9044086e
3488edc,a2040192
3488ee0,2442086e
3488ee4,90430001
3488ee8,a2030193
3488eec,90420002
3488ef0,a2020194
3488ef4,a204019a
3488ef8,a203019b
3488efc,a202019c
3488f00,3c028040
3488f04,9042087e
3488f08,10400018
3488f0c,3c028040
3488f10,3c118041
3488f14,24060005
3488f18,8e25c4d4
3488f1c,c102816
3488f20,27a40010
3488f24,93a20010
3488f28,a2020196
3488f2c,93a20011
3488f30,a2020197
3488f34,93a20012
3488f38,a2020198
3488f3c,8e25c4d4
3488f40,24060005
3488f44,24a5000a
3488f48,c102816
3488f4c,27a40010
3488f50,93a20010
3488f54,a202019e
3488f58,93a20011
3488f5c,a202019f
3488f60,93a20012
3488f64,1000000b
3488f68,a20201a0
3488f6c,90440871
3488f70,a2040196
3488f74,24420871
3488f78,90430001
3488f7c,a2030197
3488f80,90420002
3488f84,a2020198
3488f88,a204019e
3488f8c,a203019f
3488f90,a20201a0
3488f94,8fbf0024
3488f98,8fb10020
3488f9c,8fb0001c
3488fa0,3e00008
3488fa4,27bd0028
3488fa8,3e00008
3488fb0,27bdffd0
3488fb4,afbf002c
3488fb8,afb20028
3488fbc,afb10024
3488fc0,afb00020
3488fc4,3c028040
3488fc8,90430874
3488fcc,240200fa
3488fd0,14620008
3488fd4,24100001
3488fd8,3c028040
3488fdc,24420874
3488fe0,90500001
3488fe4,90420002
3488fe8,2028025
3488fec,321000ff
3488ff0,10802b
3488ff4,3c028040
3488ff8,90430877
3488ffc,240200fa
3489000,14620008
3489004,24110001
3489008,3c028040
348900c,24420877
3489010,90510001
3489014,90420002
3489018,2228825
348901c,323100ff
3489020,11882b
3489024,3c128041
3489028,24060009
348902c,8e45c4d4
3489030,c102816
3489034,27a40010
3489038,8e45c4d4
348903c,24060009
3489040,24a50012
3489044,c102816
3489048,27a40014
348904c,24060007
3489050,8e45c4d4
3489054,c102816
3489058,27a40018
348905c,8e45c4d4
3489060,24060007
3489064,24a5000e
3489068,c102816
348906c,27a4001c
3489070,3c02801c
3489074,344284a0
3489078,8c421c4c
348907c,10400064
3489080,8fbf002c
3489084,240500da
3489088,3c068011
348908c,24c65c3c
3489090,3c088040
3489094,3c078040
3489098,3c0a8040
348909c,254c0877
34890a0,3c098040
34890a4,252b0874
34890a8,8c430130
34890ac,50600055
34890b0,8c420124
34890b4,84430000
34890b8,54650052
34890bc,8c420124
34890c0,8c43016c
34890c4,320c0
34890c8,832023
34890cc,42080
34890d0,832023
34890d4,42100
34890d8,2484faf0
34890dc,862021
34890e0,8c4d0170
34890e4,d18c0
34890e8,6d1823
34890ec,31880
34890f0,6d1823
34890f4,31900
34890f8,2463faf0
34890fc,910d087f
3489100,11a0000e
3489104,661821
3489108,97ae0010
348910c,a48e0192
3489110,93ad0012
3489114,a08d0194
3489118,a46e0192
348911c,a06d0194
3489120,97ae0014
3489124,a48e019a
3489128,93ad0016
348912c,a08d019c
3489130,a46e019a
3489134,10000012
3489138,a06d019c
348913c,12000011
3489140,90ed0880
3489144,912f0874
3489148,a08f0192
348914c,916e0001
3489150,a08e0193
3489154,916d0002
3489158,a08d0194
348915c,a06f0192
3489160,a06e0193
3489164,a06d0194
3489168,a08f019a
348916c,a08e019b
3489170,a08d019c
3489174,a06f019a
3489178,a06e019b
348917c,a06d019c
3489180,90ed0880
3489184,11a0000d
3489188,97ae0018
348918c,a48e0196
3489190,93ad001a
3489194,a08d0198
3489198,a46e0196
348919c,a06d0198
34891a0,97ae001c
34891a4,a48e019e
34891a8,93ad001e
34891ac,a08d01a0
34891b0,a46e019e
34891b4,10000012
34891b8,a06d01a0
34891bc,52200011
34891c0,8c420124
34891c4,914f0877
34891c8,a08f0196
34891cc,918e0001
34891d0,a08e0197
34891d4,918d0002
34891d8,a08d0198
34891dc,a06f0196
34891e0,a06e0197
34891e4,a06d0198
34891e8,a08f019e
34891ec,a08e019f
34891f0,a08d01a0
34891f4,a06f019e
34891f8,a06e019f
34891fc,a06d01a0
3489200,8c420124
3489204,5440ffa9
3489208,8c430130
348920c,8fbf002c
3489210,8fb20028
3489214,8fb10024
3489218,8fb00020
348921c,3e00008
3489220,27bd0030
3489224,27bdffd8
3489228,afbf001c
348922c,f7b40020
3489230,3c028040
3489234,9042087f
3489238,1040000a
348923c,46006506
3489240,24060009
3489244,3c028041
3489248,8c45c4d4
348924c,c102816
3489250,27a40010
3489254,93a20010
3489258,93a30011
348925c,10000006
3489260,93a40012
3489264,3c048040
3489268,90820874
348926c,24840874
3489270,90830001
3489274,90840002
3489278,240500fa
348927c,14450043
3489280,642825
3489284,14a00041
348928c,3c028041
3489290,c440b158
3489294,4600a002
3489298,3c028041
348929c,c442b15c
34892a0,46020000
34892a4,3c028041
34892a8,c442b160
34892ac,4600103e
34892b4,45030005
34892b8,46020001
34892bc,4600000d
34892c0,44020000
34892c4,10000006
34892c8,304200ff
34892cc,4600000d
34892d0,44020000
34892d4,3c038000
34892d8,431025
34892dc,304200ff
34892e0,3c038041
34892e4,c460b164
34892e8,4600a002
34892ec,3c038041
34892f0,c462b15c
34892f4,46020000
34892f8,3c038041
34892fc,c462b160
3489300,4600103e
3489308,45030005
348930c,46020001
3489310,4600000d
3489314,44030000
3489318,10000006
348931c,306300ff
3489320,4600000d
3489324,44030000
3489328,3c048000
348932c,641825
3489330,306300ff
3489334,3c048041
3489338,c480b168
348933c,4600a002
3489340,3c048041
3489344,c482b16c
3489348,46020000
348934c,3c048041
3489350,c482b160
3489354,4600103e
348935c,45030005
3489360,46020001
3489364,4600000d
3489368,44040000
348936c,10000040
3489370,308400ff
3489374,4600000d
3489378,44040000
348937c,3c058000
3489380,852025
3489384,1000003a
3489388,308400ff
348938c,44820000
3489394,46800020
3489398,46140002
348939c,3c028041
34893a0,c442b160
34893a4,4600103e
34893ac,45030005
34893b0,46020001
34893b4,4600000d
34893b8,44020000
34893bc,10000006
34893c0,304200ff
34893c4,4600000d
34893c8,44020000
34893cc,3c058000
34893d0,451025
34893d4,304200ff
34893d8,44830000
34893e0,46800020
34893e4,46140002
34893e8,3c038041
34893ec,c462b160
34893f0,4600103e
34893f8,45030005
34893fc,46020001
3489400,4600000d
3489404,44030000
3489408,10000006
348940c,306300ff
3489410,4600000d
3489414,44030000
3489418,3c058000
348941c,651825
3489420,306300ff
3489424,44840000
348942c,46800020
3489430,46140002
3489434,3c048041
3489438,c482b160
348943c,4600103e
3489444,45030005
3489448,46020001
348944c,4600000d
3489450,44040000
3489454,10000006
3489458,308400ff
348945c,4600000d
3489460,44040000
3489464,3c058000
3489468,852025
348946c,308400ff
3489470,21600
3489474,42200
3489478,441025
348947c,31c00
3489480,431025
3489484,344200ff
3489488,8fbf001c
348948c,d7b40020
3489490,3e00008
3489494,27bd0028
3489498,27bdffd8
348949c,afbf0024
34894a0,afb20020
34894a4,afb1001c
34894a8,afb00018
34894ac,3c02801c
34894b0,344284a0
34894b4,90421cda
34894b8,24030004
34894bc,10430015
34894c0,2c430005
34894c4,50600006
34894c8,2442fffb
34894cc,24030002
34894d0,50430008
34894d4,3c028040
34894d8,10000013
34894dc,3c028040
34894e0,304200fb
34894e4,54400010
34894e8,3c028040
34894ec,10000005
34894f0,3c028040
34894f4,90500881
34894f8,3c028040
34894fc,1000000d
3489500,90510882
3489504,90500883
3489508,3c028040
348950c,10000009
3489510,90510884
3489514,3c028040
3489518,90500885
348951c,3c028040
3489520,10000004
3489524,90510886
3489528,90500887
348952c,3c028040
3489530,90510888
3489534,2111025
3489538,1040005b
348953c,8fbf0024
3489540,3c128041
3489544,2406000e
3489548,8e45c4d4
348954c,c102816
3489550,27a40010
3489554,2406000c
3489558,8e45c4d4
348955c,c102816
3489560,27a40014
3489564,1200000a
3489568,3c02801c
348956c,344284a0
3489570,90431cda
3489574,318c0
3489578,3c02800f
348957c,431021
3489580,97a30010
3489584,a4438214
3489588,93a30012
348958c,a0438216
3489590,1220000a
3489594,3c02801c
3489598,344284a0
348959c,90431cda
34895a0,318c0
34895a4,3c02800f
34895a8,431021
34895ac,97a30014
34895b0,a4438218
34895b4,93a30016
34895b8,a043821a
34895bc,12000010
34895c0,3c02801d
34895c4,3c02801c
34895c8,344284a0
34895cc,97a30010
34895d0,a4431cf0
34895d4,93a30012
34895d8,a0431cf2
34895dc,97a30010
34895e0,a4431d04
34895e4,93a30012
34895e8,a0431d06
34895ec,97a30010
34895f0,a4431d18
34895f4,93a30012
34895f8,a0431d1a
34895fc,3c02801d
3489600,3442aa30
3489604,8c42067c
3489608,10400027
348960c,8fbf0024
3489610,8c430130
3489614,10600025
3489618,8fb20020
348961c,12000010
3489620,24430234
3489624,93a40010
3489628,44840000
3489630,46800020
3489634,e4400234
3489638,93a20011
348963c,44820000
3489644,46800020
3489648,e4600004
348964c,93a20012
3489650,44820000
3489658,46800020
348965c,e4600008
3489660,12200011
3489664,8fbf0024
3489668,93a20014
348966c,44820000
3489674,46800020
3489678,e4600010
348967c,93a20015
3489680,44820000
3489688,46800020
348968c,e4600014
3489690,93a20016
3489694,44820000
348969c,46800020
34896a0,e4600018
34896a4,8fbf0024
34896a8,8fb20020
34896ac,8fb1001c
34896b0,8fb00018
34896b4,3e00008
34896b8,27bd0028
34896bc,27bdffe8
34896c0,afbf0014
34896c4,3c038041
34896c8,8c62c4d4
34896cc,24420001
34896d0,c10235a
34896d4,ac62c4d4
34896d8,c102383
34896e0,c1023ec
34896e8,c102526
34896f0,8fbf0014
34896f4,3e00008
34896f8,27bd0018
34896fc,27bdffe8
3489700,afbf0014
3489704,801025
3489708,2c430193
348970c,10600006
3489710,a02025
3489714,210c0
3489718,3c03800f
348971c,34638ff8
3489720,10000008
3489724,431021
3489728,2442fe6e
348972c,21080
3489730,2403fff8
3489734,431024
3489738,3c038040
348973c,24630c8c
3489740,621021
3489744,8c450000
3489748,8c460004
348974c,3c028000
3489750,24420df0
3489754,40f809
3489758,c53023
348975c,8fbf0014
3489760,3e00008
3489764,27bd0018
3489768,27bdffe8
348976c,afbf0014
3489770,801025
3489774,a02025
3489778,a4450000
348977c,c1025bf
3489780,8c450004
3489784,8fbf0014
3489788,3e00008
348978c,27bd0018
3489790,27bdffe8
3489794,afbf0014
3489798,afb00010
348979c,802825
34897a0,3c028041
34897a4,24420500
34897a8,244400c0
34897ac,94430000
34897b0,1065000a
34897b4,408025
34897b8,54600005
34897bc,24420008
34897c0,c1025da
34897c4,402025
34897c8,10000005
34897cc,2001025
34897d0,5444fff7
34897d4,94430000
34897d8,8025
34897dc,2001025
34897e0,8fbf0014
34897e4,8fb00010
34897e8,3e00008
34897ec,27bd0018
34897f0,3c03801c
34897f4,346384a0
34897f8,8c620000
34897fc,8c860004
3489800,8c4502d0
3489804,24a70008
3489808,ac4702d0
348980c,3c02db06
3489810,24420018
3489814,aca20000
3489818,aca60004
348981c,8c650000
3489820,8c840004
3489824,8ca302c0
3489828,24660008
348982c,aca602c0
3489830,ac620000
3489834,3e00008
3489838,ac640004
348983c,27bdffe0
3489840,afbf0014
3489844,f7b40018
3489848,3c02800a
348984c,3442a78c
3489850,40f809
3489854,46006506
3489858,2442000c
348985c,2025
3489860,1000000a
3489864,2405000c
3489868,c4600000
348986c,46140002
3489870,e4600000
3489874,24630004
3489878,5462fffc
348987c,c4600000
3489880,24840004
3489884,10850003
3489888,24420010
348988c,1000fff6
3489890,2443fff4
3489894,8fbf0014
3489898,d7b40018
348989c,3e00008
34898a0,27bd0020
34898a4,27bdffd8
34898a8,afbf0024
34898ac,afb30020
34898b0,afb2001c
34898b4,afb10018
34898b8,afb00014
34898bc,809825
34898c0,a09025
34898c4,c08025
34898c8,3c118002
34898cc,26222438
34898d0,3025
34898d4,2002825
34898d8,40f809
34898dc,2402025
34898e0,26312554
34898e4,3025
34898e8,2002825
34898ec,220f809
34898f0,2402025
34898f4,2602825
34898f8,3c028005
34898fc,244270c0
3489900,40f809
3489904,2002025
3489908,8fbf0024
348990c,8fb30020
3489910,8fb2001c
3489914,8fb10018
3489918,8fb00014
348991c,3e00008
3489920,27bd0028
3489924,44860000
3489928,24020063
348992c,54820005
3489930,84a20000
3489934,3c028041
3489938,c442b174
348993c,3e00008
3489940,46020002
3489944,240300f1
3489948,54430008
348994c,24030015
3489950,24020046
3489954,1082000d
3489958,2402002f
348995c,1482000e
3489960,3c028041
3489964,3e00008
3489968,c440b170
348996c,1443000a
3489970,24020011
3489974,90a3001d
3489978,14620007
348997c,3c028041
3489980,c442b174
3489984,3e00008
3489988,46020002
348998c,3c028041
3489990,3e00008
3489994,c440b170
3489998,3e00008
34899a0,27bdffd8
34899a4,afbf001c
34899a8,afb20018
34899ac,afb10014
34899b0,afb00010
34899b4,f7b40020
34899b8,48202
34899bc,afa40028
34899c0,a08825
34899c4,c09025
34899c8,4487a000
34899cc,c1025e4
34899d0,42402
34899d4,10400010
34899d8,108600
34899dc,108603
34899e0,c1025fc
34899e4,402025
34899e8,4406a000
34899ec,2202825
34899f0,c102649
34899f4,2002025
34899f8,c10260f
34899fc,46000306
3489a00,2604ffff
3489a04,2403025
3489a08,2202825
3489a0c,42600
3489a10,c102629
3489a14,42603
3489a18,8fbf001c
3489a1c,8fb20018
3489a20,8fb10014
3489a24,8fb00010
3489a28,d7b40020
3489a2c,3e00008
3489a30,27bd0028
3489a34,27bdffe0
3489a38,afbf001c
3489a3c,afb10018
3489a40,afb00014
3489a44,3c108041
3489a48,26100500
3489a4c,261100c0
3489a50,a6000000
3489a54,c102b16
3489a58,24041e70
3489a5c,ae020004
3489a60,26100008
3489a64,5611fffb
3489a68,a6000000
3489a6c,8fbf001c
3489a70,8fb10018
3489a74,8fb00014
3489a78,3e00008
3489a7c,27bd0020
3489a80,3c028041
3489a84,24420500
3489a88,244300c0
3489a8c,a4400000
3489a90,24420008
3489a94,5443fffe
3489a98,a4400000
3489a9c,3e00008
3489aa4,27bdffe8
3489aa8,afbf0014
3489aac,afb00010
3489ab0,afa5001c
3489ab4,10a0000e
3489ab8,afa60020
3489abc,808025
3489ac0,93a40023
3489ac4,50800002
3489ac8,97a40020
3489acc,3084ffff
3489ad0,c10220c
3489ad8,c1021fd
3489adc,402025
3489ae0,94430004
3489ae4,a6030000
3489ae8,80420006
3489aec,a2020002
3489af0,8fbf0014
3489af4,8fb00010
3489af8,3e00008
3489afc,27bd0018
3489b00,27bdffe0
3489b04,afbf001c
3489b08,afb00018
3489b0c,808025
3489b10,30e700ff
3489b14,90c600a5
3489b18,c101b31
3489b1c,27a40010
3489b20,8fa50010
3489b24,8fa60014
3489b28,c1026a9
3489b2c,2002025
3489b30,8fbf001c
3489b34,8fb00018
3489b38,3e00008
3489b3c,27bd0020
3489b40,27bdffd8
3489b44,afbf0024
3489b48,afb10020
3489b4c,afb0001c
3489b50,808025
3489b54,a08825
3489b58,a7a00010
3489b5c,a3a00012
3489b60,3825
3489b64,a03025
3489b68,802825
3489b6c,c1026c0
3489b70,27a40010
3489b74,97a30010
3489b78,10600014
3489b7c,1025
3489b80,c101cf3
3489b84,2002025
3489b88,10400005
3489b8c,3c028041
3489b90,8c42c49c
3489b94,2021026
3489b98,1000000c
3489b9c,2c420001
3489ba0,8c42c49c
3489ba4,10500008
3489ba8,3c028041
3489bac,8c47b178
3489bb0,2203025
3489bb4,2002825
3489bb8,c102668
3489bbc,8fa40010
3489bc0,10000002
3489bc4,24020001
3489bc8,24020001
3489bcc,8fbf0024
3489bd0,8fb10020
3489bd4,8fb0001c
3489bd8,3e00008
3489bdc,27bd0028
3489be0,27bdffd8
3489be4,afbf0024
3489be8,afb10020
3489bec,afb0001c
3489bf0,808025
3489bf4,a08825
3489bf8,3c028041
3489bfc,8c42b11c
3489c00,afa20010
3489c04,3825
3489c08,a03025
3489c0c,802825
3489c10,c1026c0
3489c14,27a40010
3489c18,3c028041
3489c1c,8c47b178
3489c20,2203025
3489c24,2002825
3489c28,c102668
3489c2c,8fa40010
3489c30,8fbf0024
3489c34,8fb10020
3489c38,8fb0001c
3489c3c,3e00008
3489c40,27bd0028
3489c44,27bdffd8
3489c48,afbf0024
3489c4c,afb10020
3489c50,afb0001c
3489c54,808025
3489c58,c101d45
3489c5c,a08825
3489c60,1440000a
3489c64,3c028041
3489c68,8c42c49c
3489c6c,10500007
3489c70,2202825
3489c74,3c028001
3489c78,24423268
3489c7c,40f809
3489c80,2002025
3489c84,10000012
3489c88,8fbf0024
3489c8c,a7a00010
3489c90,a3a00012
3489c94,3825
3489c98,2203025
3489c9c,2002825
3489ca0,c1026c0
3489ca4,27a40010
3489ca8,3c028041
3489cac,8c42c49c
3489cb0,10500006
3489cb4,3c028041
3489cb8,8c47b17c
3489cbc,2203025
3489cc0,2002825
3489cc4,c102668
3489cc8,8fa40010
3489ccc,8fbf0024
3489cd0,8fb10020
3489cd4,8fb0001c
3489cd8,3e00008
3489cdc,27bd0028
3489ce0,27bdffd8
3489ce4,afbf0024
3489ce8,afb10020
3489cec,afb0001c
3489cf0,808025
3489cf4,a08825
3489cf8,3c028041
3489cfc,8c42b120
3489d00,afa20010
3489d04,2407004f
3489d08,a03025
3489d0c,802825
3489d10,c1026c0
3489d14,27a40010
3489d18,3c028041
3489d1c,8c47b180
3489d20,2203025
3489d24,2002825
3489d28,c102668
3489d2c,8fa40010
3489d30,8fbf0024
3489d34,8fb10020
3489d38,8fb0001c
3489d3c,3e00008
3489d40,27bd0028
3489d44,27bdffd8
3489d48,afbf0024
3489d4c,afb10020
3489d50,afb0001c
3489d54,808025
3489d58,a08825
3489d5c,3c028041
3489d60,8c42b124
3489d64,afa20010
3489d68,3825
3489d6c,a03025
3489d70,802825
3489d74,c1026c0
3489d78,27a40010
3489d7c,3c028041
3489d80,8c47b184
3489d84,2203025
3489d88,2002825
3489d8c,c102668
3489d90,8fa40010
3489d94,8fbf0024
3489d98,8fb10020
3489d9c,8fb0001c
3489da0,3e00008
3489da4,27bd0028
3489da8,27bdffd8
3489dac,afbf0024
3489db0,afb10020
3489db4,afb0001c
3489db8,808025
3489dbc,a08825
3489dc0,3c028041
3489dc4,8c42b128
3489dc8,afa20010
3489dcc,2407000c
3489dd0,a03025
3489dd4,802825
3489dd8,c1026c0
3489ddc,27a40010
3489de0,3c028041
3489de4,8c47b188
3489de8,2203025
3489dec,2002825
3489df0,c102668
3489df4,8fa40010
3489df8,8fbf0024
3489dfc,8fb10020
3489e00,8fb0001c
3489e04,3e00008
3489e08,27bd0028
3489e0c,27bdffd0
3489e10,afbf002c
3489e14,afb10028
3489e18,afb00024
3489e1c,808025
3489e20,afa00010
3489e24,afa00014
3489e28,9482001c
3489e2c,24030001
3489e30,14430008
3489e34,a08825
3489e38,24070015
3489e3c,90a600a5
3489e40,802825
3489e44,c101b31
3489e48,27a40010
3489e4c,10000012
3489e50,afa00018
3489e54,24030007
3489e58,14430008
3489e5c,24030a0c
3489e60,24070058
3489e64,90a600a5
3489e68,802825
3489e6c,c101b31
3489e70,27a40010
3489e74,10000008
3489e78,afa00018
3489e7c,54430006
3489e80,afa00018
3489e84,3c050010
3489e88,34a5010a
3489e8c,c101b09
3489e90,27a40010
3489e94,afa00018
3489e98,8fa50010
3489e9c,8fa60014
3489ea0,c1026a9
3489ea4,27a40018
3489ea8,97a20018
3489eac,10400008
3489eb0,2203025
3489eb4,3c028041
3489eb8,8c47b170
3489ebc,2002825
3489ec0,c102668
3489ec4,8fa40018
3489ec8,10000005
3489ecc,8fbf002c
3489ed0,2002825
3489ed4,c102629
3489ed8,82040141
3489edc,8fbf002c
3489ee0,8fb10028
3489ee4,8fb00024
3489ee8,3e00008
3489eec,27bd0030
3489ef0,27bdffd0
3489ef4,afbf002c
3489ef8,afb10028
3489efc,afb00024
3489f00,808025
3489f04,afa00010
3489f08,afa00014
3489f0c,9482001c
3489f10,10400004
3489f14,a08825
3489f18,24030005
3489f1c,54430007
3489f20,afa00018
3489f24,24070034
3489f28,922600a5
3489f2c,2002825
3489f30,c101b31
3489f34,27a40010
3489f38,afa00018
3489f3c,8fa50010
3489f40,8fa60014
3489f44,c1026a9
3489f48,27a40018
3489f4c,97a20018
3489f50,10400008
3489f54,2203025
3489f58,3c028041
3489f5c,8c47b170
3489f60,2002825
3489f64,c102668
3489f68,8fa40018
3489f6c,10000005
3489f70,8fbf002c
3489f74,2002825
3489f78,c102629
3489f7c,82040147
3489f80,8fbf002c
3489f84,8fb10028
3489f88,8fb00024
3489f8c,3e00008
3489f90,27bd0030
3489f94,27bdffd8
3489f98,afbf0024
3489f9c,afb10020
3489fa0,afb0001c
3489fa4,808025
3489fa8,a08825
3489fac,3c028041
3489fb0,8c42b11c
3489fb4,afa20010
3489fb8,2407003e
3489fbc,a03025
3489fc0,802825
3489fc4,c1026c0
3489fc8,27a40010
3489fcc,3c028041
3489fd0,8c47b170
3489fd4,2203025
3489fd8,2002825
3489fdc,c102668
3489fe0,8fa40010
3489fe4,8fbf0024
3489fe8,8fb10020
3489fec,8fb0001c
3489ff0,3e00008
3489ff4,27bd0028
3489ff8,801825
3489ffc,a02025
348a000,94620014
348a004,3045001f
348a008,2ca2001a
348a00c,10400010
348a014,27bdffe8
348a018,afbf0014
348a01c,846201a4
348a020,3046003f
348a024,63200
348a028,304200c0
348a02c,a22825
348a030,c53025
348a034,3c028001
348a038,24423678
348a03c,40f809
348a040,24650024
348a044,8fbf0014
348a048,3e00008
348a04c,27bd0018
348a050,3e00008
348a058,801025
348a05c,14c00002
348a060,a6001b
348a064,7000d
348a068,2810
348a06c,3812
348a070,3c03aaaa
348a074,3463aaab
348a078,e30019
348a07c,1810
348a080,31882
348a084,32040
348a088,831821
348a08c,31840
348a090,e31823
348a094,44850000
348a098,4a10004
348a09c,468000a1
348a0a0,3c048041
348a0a4,d480b198
348a0a8,46201080
348a0ac,462010a0
348a0b0,44860000
348a0b4,4c10004
348a0b8,46800021
348a0bc,3c048041
348a0c0,d484b198
348a0c4,46240000
348a0c8,46200020
348a0cc,46001083
348a0d0,3c048041
348a0d4,c484b18c
348a0d8,46022101
348a0dc,24640001
348a0e0,3c068041
348a0e4,24c6b12c
348a0e8,32840
348a0ec,a32821
348a0f0,c52821
348a0f4,90a50001
348a0f8,44850000
348a100,46800020
348a104,46040002
348a108,42840
348a10c,a42821
348a110,c53021
348a114,90c50001
348a118,44853000
348a120,468031a0
348a124,46023182
348a128,46060000
348a12c,3c058041
348a130,c4a6b190
348a134,4600303e
348a13c,45030005
348a140,46060001
348a144,4600000d
348a148,44050000
348a14c,10000006
348a150,30a700ff
348a154,4600000d
348a158,44050000
348a15c,3c068000
348a160,a62825
348a164,30a700ff
348a168,3c068041
348a16c,24c6b12c
348a170,32840
348a174,a32821
348a178,c52821
348a17c,90a50002
348a180,44850000
348a188,46800020
348a18c,46040002
348a190,42840
348a194,a42821
348a198,c53021
348a19c,90c50002
348a1a0,44853000
348a1a8,468031a0
348a1ac,46023182
348a1b0,46060000
348a1b4,3c058041
348a1b8,c4a6b190
348a1bc,4600303e
348a1c4,45030005
348a1c8,46060001
348a1cc,4600000d
348a1d0,44050000
348a1d4,10000006
348a1d8,30a600ff
348a1dc,4600000d
348a1e0,44050000
348a1e4,3c068000
348a1e8,a62825
348a1ec,30a600ff
348a1f0,32840
348a1f4,a31821
348a1f8,3c088041
348a1fc,2508b12c
348a200,681821
348a204,90650000
348a208,44850000
348a210,46800020
348a214,46040002
348a218,41840
348a21c,641821
348a220,681821
348a224,90630000
348a228,44832000
348a230,46802120
348a234,46022082
348a238,46020000
348a23c,3c038041
348a240,c462b190
348a244,4600103e
348a24c,45030005
348a250,46020001
348a254,4600000d
348a258,44030000
348a25c,10000006
348a260,a0430000
348a264,4600000d
348a268,44030000
348a26c,3c048000
348a270,641825
348a274,a0430000
348a278,a0470001
348a27c,3e00008
348a280,a0460002
348a284,3c028011
348a288,3442a5d0
348a28c,24030140
348a290,a4431424
348a294,90440032
348a298,41840
348a29c,641821
348a2a0,31900
348a2a4,3e00008
348a2a8,a0430033
348a2ac,27bdffd8
348a2b0,afbf0024
348a2b4,afb30020
348a2b8,afb2001c
348a2bc,afb10018
348a2c0,afb00014
348a2c4,3c118009
348a2c8,26311474
348a2cc,220f809
348a2d0,e09025
348a2d4,3c028011
348a2d8,3442a5d0
348a2dc,8c421354
348a2e0,21980
348a2e4,621823
348a2e8,318c0
348a2ec,438021
348a2f0,1080c0
348a2f4,26105160
348a2f8,3210ffff
348a2fc,3c130800
348a300,2403825
348a304,24060328
348a308,3c058041
348a30c,24a5d1c0
348a310,220f809
348a314,2132021
348a318,26640328
348a31c,2403825
348a320,24060ca0
348a324,3c058041
348a328,24a5c520
348a32c,220f809
348a330,2042021
348a334,8fbf0024
348a338,8fb30020
348a33c,8fb2001c
348a340,8fb10018
348a344,8fb00014
348a348,3e00008
348a34c,27bd0028
348a350,27bdffe0
348a354,afbf001c
348a358,afb20018
348a35c,afb10014
348a360,afb00010
348a364,808825
348a368,3c028011
348a36c,3442a5d0
348a370,8c421354
348a374,21980
348a378,621823
348a37c,318c0
348a380,438021
348a384,1080c0
348a388,26105160
348a38c,3210ffff
348a390,3c128005
348a394,26527030
348a398,24060328
348a39c,902821
348a3a0,3c048041
348a3a4,240f809
348a3a8,2484d1c0
348a3ac,26050328
348a3b0,24060ca0
348a3b4,2252821
348a3b8,3c048041
348a3bc,240f809
348a3c0,2484c520
348a3c4,8fbf001c
348a3c8,8fb20018
348a3cc,8fb10014
348a3d0,8fb00010
348a3d4,3e00008
348a3d8,27bd0020
348a3dc,27bdffe0
348a3e0,afbf001c
348a3e4,afb10018
348a3e8,afb00014
348a3ec,a08025
348a3f0,e08825
348a3f4,3c028011
348a3f8,3442a5d0
348a3fc,8c421354
348a400,21980
348a404,621823
348a408,318c0
348a40c,432021
348a410,420c0
348a414,24845160
348a418,3084ffff
348a41c,24050fc8
348a420,3c028000
348a424,24422e80
348a428,40f809
348a42c,2042021
348a430,2203825
348a434,34068000
348a438,2002825
348a43c,3c028009
348a440,24421474
348a444,40f809
348a448,3c040800
348a44c,8fbf001c
348a450,8fb10018
348a454,8fb00014
348a458,3e00008
348a45c,27bd0020
348a460,24a20002
348a464,24a50082
348a468,24065700
348a46c,24070004
348a470,9443fffe
348a474,50660008
348a478,24420004
348a47c,50600006
348a480,24420004
348a484,94430000
348a488,2c630004
348a48c,54600001
348a490,a4470000
348a494,24420004
348a498,5445fff6
348a49c,9443fffe
348a4a0,3e00008
348a4a8,27bdffe8
348a4ac,afbf0014
348a4b0,c102b16
348a4b4,24040400
348a4b8,3c038041
348a4bc,ac62c4d8
348a4c0,3c038041
348a4c4,ac62c4dc
348a4c8,8fbf0014
348a4cc,3e00008
348a4d0,27bd0018
