10,107372fa
348b91c,31040
348b920,621021
348b924,210c0
348b928,621821
348b92c,306200ff
348b930,afa20030
348b934,8fa20030
348b938,1040029e
348b93c,8fbf0074
348b940,10000007
348b944,8e220008
348b948,10000004
348b94c,afa20030
348b950,10000002
348b954,afa20030
348b958,afa20030
348b95c,8e220008
348b960,24430008
348b964,ae230008
348b968,3c03e700
348b96c,ac430000
348b970,ac400004
348b974,8e220008
348b978,24430008
348b97c,ae230008
348b980,3c03fc11
348b984,34639623
348b988,ac430000
348b98c,3c03ff2f
348b990,3463ffff
348b994,ac430004
348b998,8fa50030
348b99c,c102c44
348b9a0,24040090
348b9a4,afa20048
348b9a8,afa20044
348b9ac,a025
348b9b0,24030040
348b9b4,3c028040
348b9b8,afa20034
348b9bc,3c168042
348b9c0,26d68edc
348b9c4,3c028042
348b9c8,afa20038
348b9cc,3c028042
348b9d0,2442c608
348b9d4,afa2004c
348b9d8,26d70180
348b9dc,3c158042
348b9e0,26b587a0
348b9e4,8e240008
348b9e8,24820008
348b9ec,ae220008
348b9f0,3c02fa00
348b9f4,ac820000
348b9f8,31600
348b9fc,32c00
348ba00,451025
348ba04,8fa50044
348ba08,451025
348ba0c,31a00
348ba10,431025
348ba14,ac820004
348ba18,8fa20034
348ba1c,94420ee8
348ba20,1040001b
348ba24,8fa20038
348ba28,2404001a
348ba2c,a2c400ca
348ba30,24030025
348ba34,a2c300cb
348ba38,24020029
348ba3c,a2c200ce
348ba40,a2c400cf
348ba44,24040038
348ba48,a2c400d2
348ba4c,a2c300d3
348ba50,2404001b
348ba54,a2c400e2
348ba58,a2c000e3
348ba5c,a2c200e6
348ba60,a2c000e7
348ba64,24030037
348ba68,a2c300ea
348ba6c,a2c000eb
348ba70,a2c200f2
348ba74,2402000c
348ba78,a2c200f3
348ba7c,a2c400ee
348ba80,a2c200ef
348ba84,a2c300f6
348ba88,a2c200f7
348ba8c,8fa20038
348ba90,24538f5c
348ba94,8fbe004c
348ba98,2670ff80
348ba9c,8fd20000
348baa0,92020000
348baa4,3042001f
348baa8,50400012
348baac,26100004
348bab0,32420001
348bab4,5454000f
348bab8,26100004
348babc,8e020000
348bac0,21f42
348bac4,31880
348bac8,751821
348bacc,21602
348bad0,3042001f
348bad4,afa20010
348bad8,96070002
348badc,73c00
348bae0,92060001
348bae4,8c650000
348bae8,c102c84
348baec,2202025
348baf0,26100004
348baf4,1613ffea
348baf8,129042
348bafc,26730080
348bb00,1677ffe5
348bb04,27de0004
348bb08,8fa50030
348bb0c,c102c44
348bb10,240400ff
348bb14,afa20044
348bb18,26940001
348bb1c,24020002
348bb20,1682ffb0
348bb24,240300ff
348bb28,8fa50048
348bb2c,9825
348bb30,24030040
348bb34,3c178042
348bb38,3c1e8042
348bb3c,3c158042
348bb40,26b587a0
348bb44,2416000c
348bb48,3c148042
348bb4c,10000002
348bb50,2694c61e
348bb54,8fa50044
348bb58,8e240008
348bb5c,24820008
348bb60,ae220008
348bb64,3c02fa00
348bb68,ac820000
348bb6c,31600
348bb70,33400
348bb74,461025
348bb78,451025
348bb7c,31a00
348bb80,431025
348bb84,ac820004
348bb88,26f28788
348bb8c,27d0c610
348bb90,92020000
348bb94,5453000f
348bb98,26100002
348bb9c,92420000
348bba0,21080
348bba4,551021
348bba8,afb60010
348bbac,92430001
348bbb0,31a00
348bbb4,92470002
348bbb8,e33825
348bbbc,73c00
348bbc0,92060001
348bbc4,8c450000
348bbc8,c102c84
348bbcc,2202025
348bbd0,26100002
348bbd4,1614ffee
348bbd8,26520003
348bbdc,26730001
348bbe0,327300ff
348bbe4,24020002
348bbe8,1662ffda
348bbec,240300ff
348bbf0,3c028042
348bbf4,9456c632
348bbf8,24070001
348bbfc,3025
348bc00,3c058042
348bc04,24a590c8
348bc08,c103a6f
348bc0c,2202025
348bc10,afa00038
348bc14,afa00034
348bc18,afa00030
348bc1c,b825
348bc20,3c108042
348bc24,2610874c
348bc28,8fa20044
348bc2c,afa2003c
348bc30,3c028042
348bc34,244290c8
348bc38,afa20040
348bc3c,3c1e8042
348bc40,10000005
348bc44,27de8788
348bc48,afb50038
348bc4c,afb40034
348bc50,afb30030
348bc54,240b825
348bc58,92120000
348bc5c,92130001
348bc60,92140002
348bc64,32c20001
348bc68,1440000e
348bc6c,8fb5003c
348bc70,24050040
348bc74,c102c44
348bc78,2402025
348bc7c,409025
348bc80,24050040
348bc84,c102c44
348bc88,2602025
348bc8c,409825
348bc90,24050040
348bc94,c102c44
348bc98,2802025
348bc9c,40a025
348bca0,8fb50048
348bca4,16570007
348bca8,8fa20030
348bcac,16620005
348bcb0,8fa20034
348bcb4,16820003
348bcb8,8fa20038
348bcbc,52a2000e
348bcc0,92070003
348bcc4,8e230008
348bcc8,24620008
348bccc,ae220008
348bcd0,3c02fa00
348bcd4,ac620000
348bcd8,121600
348bcdc,132400
348bce0,441025
348bce4,551025
348bce8,142200
348bcec,441025
348bcf0,ac620004
348bcf4,92070003
348bcf8,2402000a
348bcfc,afa20018
348bd00,24020006
348bd04,afa20014
348bd08,82020004
348bd0c,2442005c
348bd10,afa20010
348bd14,24e70037
348bd18,3025
348bd1c,8fa50040
348bd20,c103baa
348bd24,2202025
348bd28,26100005
348bd2c,161effc6
348bd30,16b042
348bd34,3c108042
348bd38,2610c608
348bd3c,92020016
348bd40,8fb30044
348bd44,21840
348bd48,621821
348bd4c,3c028042
348bd50,244287c4
348bd54,621821
348bd58,90620000
348bd5c,21600
348bd60,90640001
348bd64,42400
348bd68,441025
348bd6c,90630002
348bd70,31a00
348bd74,431025
348bd78,531025
348bd7c,8e230008
348bd80,24640008
348bd84,ae240008
348bd88,3c12fa00
348bd8c,ac720000
348bd90,ac620004
348bd94,3c028042
348bd98,2442872c
348bd9c,24030010
348bda0,afa30010
348bda4,90430005
348bda8,31a00
348bdac,90470006
348bdb0,e33825
348bdb4,73c00
348bdb8,24060001
348bdbc,3c058042
348bdc0,24a590b8
348bdc4,c102c84
348bdc8,2202025
348bdcc,2402ff00
348bdd0,2621025
348bdd4,402025
348bdd8,afa20040
348bddc,8e220008
348bde0,24430008
348bde4,ae230008
348bde8,ac520000
348bdec,ac440004
348bdf0,24070001
348bdf4,2406000c
348bdf8,3c058042
348bdfc,24a59108
348be00,c103a6f
348be04,2202025
348be08,92020017
348be0c,1440000e
348be10,24100010
348be14,24020010
348be18,afa20018
348be1c,afa20014
348be20,2402005c
348be24,afa20010
348be28,2407003c
348be2c,3025
348be30,3c058042
348be34,24a59108
348be38,c103baa
348be3c,2202025
348be40,10000014
348be44,3c028042
348be48,afb00018
348be4c,afb00014
348be50,2413005c
348be54,afb30010
348be58,2407003a
348be5c,3025
348be60,3c128042
348be64,26459108
348be68,c103baa
348be6c,2202025
348be70,afb00018
348be74,afb00014
348be78,afb30010
348be7c,2407003e
348be80,3025
348be84,26459108
348be88,c103baa
348be8c,2202025
348be90,3c028042
348be94,9042c631
348be98,2c42000a
348be9c,10400010
348bea0,24070001
348bea4,3c028042
348bea8,2442872c
348beac,2403000a
348beb0,afa30010
348beb4,90430019
348beb8,31a00
348bebc,9047001a
348bec0,e33825
348bec4,73c00
348bec8,24060001
348becc,3c058042
348bed0,24a59088
348bed4,c102c84
348bed8,2202025
348bedc,24070001
348bee0,2406000b
348bee4,3c108042
348bee8,26059108
348beec,c103a6f
348bef0,2202025
348bef4,24020010
348bef8,afa20018
348befc,afa20014
348bf00,24020086
348bf04,afa20010
348bf08,2407003c
348bf0c,3025
348bf10,26059108
348bf14,c103baa
348bf18,2202025
348bf1c,3c028040
348bf20,94420ee8
348bf24,50400024
348bf28,8e220008
348bf2c,3c028042
348bf30,9042c62b
348bf34,2c42000a
348bf38,5040001f
348bf3c,8e220008
348bf40,8e230008
348bf44,24620008
348bf48,ae220008
348bf4c,3c02fa00
348bf50,ac620000
348bf54,3c02f4ec
348bf58,24423000
348bf5c,8fa40044
348bf60,821025
348bf64,ac620004
348bf68,3c038042
348bf6c,9062c584
348bf70,24440001
348bf74,a064c584
348bf78,3c038042
348bf7c,2463872c
348bf80,21082
348bf84,24040010
348bf88,afa40010
348bf8c,9064000f
348bf90,42200
348bf94,90670010
348bf98,e43825
348bf9c,73c00
348bfa0,3046000f
348bfa4,3c058042
348bfa8,24a590d8
348bfac,c102c84
348bfb0,2202025
348bfb4,8e220008
348bfb8,24430008
348bfbc,ae230008
348bfc0,3c03fa00
348bfc4,ac430000
348bfc8,8fa30040
348bfcc,ac430004
348bfd0,2407000a
348bfd4,3025
348bfd8,3c058042
348bfdc,24a59098
348bfe0,c103a6f
348bfe4,2202025
348bfe8,9825
348bfec,3c028042
348bff0,2442872c
348bff4,afa20034
348bff8,3c028042
348bffc,2442c608
348c000,afa20038
348c004,3c1e8042
348c008,3c028040
348c00c,afa2003c
348c010,3c028042
348c014,24428c8c
348c018,afa20048
348c01c,24020003
348c020,16620077
348c024,8fa2003c
348c028,94420ee8
348c02c,10400075
348c030,133080
348c034,afa00020
348c038,afa00024
348c03c,afa00028
348c040,afa0002c
348c044,27b00020
348c048,27b2002c
348c04c,2001825
348c050,8fa5004c
348c054,24060001
348c058,90a20021
348c05c,54460006
348c060,2c42000a
348c064,8c620000
348c068,2442ffff
348c06c,ac620000
348c070,10000003
348c074,24020005
348c078,21023
348c07c,30420006
348c080,8c640000
348c084,821021
348c088,ac620004
348c08c,24630004
348c090,1472fff1
348c094,24a50001
348c098,24030061
348c09c,8fa2002c
348c0a0,62b823
348c0a4,3c028042
348c0a8,8c42c588
348c0ac,54400008
348c0b0,8e230008
348c0b4,2009825
348c0b8,8fb4004c
348c0bc,24150008
348c0c0,24160093
348c0c4,27c29098
348c0c8,1000000b
348c0cc,afa20030
348c0d0,24620008
348c0d4,ae220008
348c0d8,3c02fa00
348c0dc,ac620000
348c0e0,3c02f4ec
348c0e4,24423000
348c0e8,8fa40044
348c0ec,821025
348c0f0,1000fff0
348c0f4,ac620004
348c0f8,92860021
348c0fc,2cc2000a
348c100,5040000a
348c104,26730004
348c108,8e670000
348c10c,afb50018
348c110,afb50014
348c114,afb60010
348c118,2e73821
348c11c,8fa50030
348c120,c103baa
348c124,2202025
348c128,26730004
348c12c,1672fff2
348c130,26940001
348c134,1000007b
348c138,8e220008
348c13c,90a20024
348c140,54460006
348c144,2c42000a
348c148,8c620000
348c14c,2442ffff
348c150,ac620000
348c154,10000003
348c158,24020005
348c15c,21023
348c160,30420006
348c164,8c640000
348c168,821021
348c16c,ac620004
348c170,24630004
348c174,1472fff1
348c178,24a50001
348c17c,8fb3004c
348c180,24140008
348c184,24150093
348c188,27d69098
348c18c,92660024
348c190,2cc2000a
348c194,5040000a
348c198,26100004
348c19c,8e070000
348c1a0,afb40018
348c1a4,afb40014
348c1a8,afb50010
348c1ac,24e7006a
348c1b0,2c02825
348c1b4,c103baa
348c1b8,2202025
348c1bc,26100004
348c1c0,1612fff2
348c1c4,26730001
348c1c8,2407000a
348c1cc,3025
348c1d0,27c59098
348c1d4,c103a6f
348c1d8,2202025
348c1dc,8e220008
348c1e0,24430008
348c1e4,ae230008
348c1e8,3c03fa00
348c1ec,ac430000
348c1f0,8fa30040
348c1f4,ac430004
348c1f8,1000ff88
348c1fc,24130005
348c200,133080
348c204,d33021
348c208,8fa20034
348c20c,463021
348c210,afa00020
348c214,afa00024
348c218,afa00028
348c21c,afa0002c
348c220,138040
348c224,2138021
348c228,26100018
348c22c,8fa20038
348c230,508021
348c234,27b20020
348c238,26140003
348c23c,2401825
348c240,2002025
348c244,24070001
348c248,90820000
348c24c,54470006
348c250,2c42000a
348c254,8c620000
348c258,2442ffff
348c25c,ac620000
348c260,10000003
348c264,24020005
348c268,21023
348c26c,30420006
348c270,8c650000
348c274,a21021
348c278,ac620004
348c27c,24840001
348c280,1494fff1
348c284,24630004
348c288,90d50000
348c28c,26b50037
348c290,80c20002
348c294,2a2a821
348c298,90c20004
348c29c,10400006
348c2a0,80d60001
348c2a4,8fa3002c
348c2a8,317c2
348c2ac,431021
348c2b0,21043
348c2b4,2a2a823
348c2b8,26d6005c
348c2bc,80c20003
348c2c0,2c2b021
348c2c4,24170008
348c2c8,27c29098
348c2cc,afa20030
348c2d0,92060000
348c2d4,2cc2000a
348c2d8,5040000a
348c2dc,26100001
348c2e0,8e470000
348c2e4,afb70018
348c2e8,afb70014
348c2ec,afb60010
348c2f0,2a73821
348c2f4,8fa50030
348c2f8,c103baa
348c2fc,2202025
348c300,26100001
348c304,1614fff2
348c308,26520004
348c30c,26730001
348c310,2a620006
348c314,1440ff42
348c318,24020003
348c31c,10000025
348c320,8fbf0074
348c324,24430008
348c328,ae230008
348c32c,3c13fa00
348c330,ac530000
348c334,8fa30040
348c338,ac430004
348c33c,24070008
348c340,24060093
348c344,24050062
348c348,c105b85
348c34c,8fa40048
348c350,afa00010
348c354,3825
348c358,24060008
348c35c,24050008
348c360,c105bb7
348c364,2202025
348c368,2407000a
348c36c,3025
348c370,27c59098
348c374,c103a6f
348c378,2202025
348c37c,8e230008
348c380,24620008
348c384,ae220008
348c388,ac730000
348c38c,3c02f4ec
348c390,24423000
348c394,8fa40044
348c398,821025
348c39c,ac620004
348c3a0,2001825
348c3a4,8fa5004c
348c3a8,1000ff64
348c3ac,24060001
348c3b0,8fbf0074
348c3b4,8fbe0070
348c3b8,8fb7006c
348c3bc,8fb60068
348c3c0,8fb50064
348c3c4,8fb40060
348c3c8,8fb3005c
348c3cc,8fb20058
348c3d0,8fb10054
348c3d4,8fb00050
348c3d8,3e00008
348c3dc,27bd0078
348c3e0,27bdffe8
348c3e4,afbf0014
348c3e8,afb00010
348c3ec,80820000
348c3f0,10400008
348c3f4,a08025
348c3f8,24070008
348c3fc,8ca60000
348c400,c105b85
348c404,24050080
348c408,8e020000
348c40c,10000003
348c410,2442000a
348c414,8ca20000
348c418,24420005
348c41c,ae020000
348c420,8fbf0014
348c424,8fb00010
348c428,3e00008
348c42c,27bd0018
348c430,27bdffd0
348c434,afbf002c
348c438,afb10028
348c43c,afb00024
348c440,808025
348c444,3c028040
348c448,80420908
348c44c,14400070
348c450,a08825
348c454,3c028040
348c458,904208a0
348c45c,10400087
348c460,8fbf002c
348c464,3c020002
348c468,2221021
348c46c,9442ca30
348c470,2442ffe0
348c474,304200ff
348c478,2c420008
348c47c,1440007f
348c480,3c020002
348c484,2221021
348c488,8443ca52
348c48c,2402ffff
348c490,5462007b
348c494,8fb10028
348c498,3c020002
348c49c,2221021
348c4a0,9442ca84
348c4a4,21a00
348c4a8,621823
348c4ac,3c0251eb
348c4b0,3442851f
348c4b4,620018
348c4b8,1010
348c4bc,21183
348c4c0,31fc3
348c4c4,431023
348c4c8,2c430100
348c4cc,10600005
348c4d0,304200ff
348c4d4,54400005
348c4d8,8e030008
348c4dc,10000068
348c4e0,8fb10028
348c4e4,240200ff
348c4e8,8e030008
348c4ec,24640008
348c4f0,ae040008
348c4f4,3c04fa00
348c4f8,ac640000
348c4fc,2404ff00
348c500,441025
348c504,ac620004
348c508,24020071
348c50c,afa20018
348c510,3c028040
348c514,804208a1
348c518,10400038
348c51c,3c028040
348c520,27a50018
348c524,3c048040
348c528,c1030f8
348c52c,248408a1
348c530,3c028040
348c534,804208c1
348c538,10400005
348c53c,27a50018
348c540,3c048040
348c544,c1030f8
348c548,248408c1
348c54c,27a50018
348c550,3c048042
348c554,c1030f8
348c558,24848c90
348c55c,27a50018
348c560,3c048042
348c564,c1030f8
348c568,24848c94
348c56c,27a50018
348c570,3c048040
348c574,c1030f8
348c578,248408e4
348c57c,27a50018
348c580,3c048040
348c584,c1030f8
348c588,24840918
348c58c,27a50018
348c590,3c048042
348c594,c1030f8
348c598,24848c90
348c59c,3c028040
348c5a0,90420e97
348c5a4,10400006
348c5a8,3c028040
348c5ac,27a50018
348c5b0,3c048042
348c5b4,c1030f8
348c5b8,24848ca8
348c5bc,3c028040
348c5c0,90420e98
348c5c4,50400006
348c5c8,afa00010
348c5cc,27a50018
348c5d0,3c048042
348c5d4,c1030f8
348c5d8,24848cbc
348c5dc,afa00010
348c5e0,3825
348c5e4,24060009
348c5e8,24050008
348c5ec,c105bb7
348c5f0,2002025
348c5f4,10000021
348c5f8,8fbf002c
348c5fc,804208c1
348c600,1440ffcf
348c604,27a50018
348c608,1000ffd6
348c60c,3c048042
348c610,8c820008
348c614,24430008
348c618,ac830008
348c61c,3c03fa00
348c620,ac430000
348c624,2403ffff
348c628,ac430004
348c62c,24070008
348c630,2406000f
348c634,240500f4
348c638,3c048042
348c63c,c105b85
348c640,24848cc8
348c644,24070008
348c648,24060018
348c64c,240500f4
348c650,3c048040
348c654,c105b85
348c658,24840908
348c65c,afa00010
348c660,3825
348c664,24060009
348c668,24050008
348c66c,c105bb7
348c670,2002025
348c674,1000ff78
348c678,3c028040
348c67c,8fb10028
348c680,8fb00024
348c684,3e00008
348c688,27bd0030
348c68c,27bdffa0
348c690,afbf005c
348c694,afbe0058
348c698,afb70054
348c69c,afb60050
348c6a0,afb5004c
348c6a4,afb40048
348c6a8,afb30044
348c6ac,afb20040
348c6b0,afb1003c
348c6b4,afb00038
348c6b8,afa40060
348c6bc,afa50064
348c6c0,3c02801c
348c6c4,344284a0
348c6c8,8c500000
348c6cc,261402b8
348c6d0,8e0202c0
348c6d4,24430008
348c6d8,ae0302c0
348c6dc,3c03de00
348c6e0,ac430000
348c6e4,3c038042
348c6e8,24639148
348c6ec,ac430004
348c6f0,8e0202c0
348c6f4,24430008
348c6f8,ae0302c0
348c6fc,3c03e700
348c700,ac430000
348c704,ac400004
348c708,8e0202c0
348c70c,24430008
348c710,ae0302c0
348c714,3c03fc11
348c718,34639623
348c71c,ac430000
348c720,3c03ff2f
348c724,3463ffff
348c728,ac430004
348c72c,8e0202c0
348c730,24430008
348c734,ae0302c0
348c738,3c03fa00
348c73c,ac430000
348c740,2403ffff
348c744,ac430004
348c748,3c128040
348c74c,26520834
348c750,24110054
348c754,3c178042
348c758,26f78fdc
348c75c,3c168042
348c760,26d6c4dc
348c764,24150018
348c768,241e000c
348c76c,92420000
348c770,21040
348c774,571021
348c778,90430000
348c77c,31880
348c780,761821
348c784,8c730000
348c788,24070001
348c78c,90460001
348c790,2602825
348c794,c103a6f
348c798,2802025
348c79c,afb50018
348c7a0,afb50014
348c7a4,afbe0010
348c7a8,2203825
348c7ac,3025
348c7b0,2602825
348c7b4,c103baa
348c7b8,2802025
348c7bc,26310020
348c7c0,240200f4
348c7c4,1622ffe9
348c7c8,26520001
348c7cc,8fa50064
348c7d0,c10310c
348c7d4,2802025
348c7d8,8fa50064
348c7dc,c102dc8
348c7e0,2802025
348c7e4,8e0202c0
348c7e8,24430008
348c7ec,ae0302c0
348c7f0,3c03e700
348c7f4,ac430000
348c7f8,ac400004
348c7fc,8e0202c0
348c800,24430008
348c804,ae0302c0
348c808,3c03fcff
348c80c,3463ffff
348c810,ac430000
348c814,3c03fffd
348c818,3463f6fb
348c81c,ac430004
348c820,8e0202c0
348c824,24430008
348c828,ae0302c0
348c82c,3c03fa00
348c830,ac430000
348c834,93a30063
348c838,ac430004
348c83c,3c02e450
348c840,244203c0
348c844,afa20020
348c848,afa00024
348c84c,3c02e100
348c850,afa20028
348c854,afa0002c
348c858,3c02f100
348c85c,afa20030
348c860,3c020400
348c864,24420400
348c868,afa20034
348c86c,27a20020
348c870,27a60038
348c874,8e0302c0
348c878,24640008
348c87c,ae0402c0
348c880,8c450004
348c884,8c440000
348c888,ac650004
348c88c,24420008
348c890,14c2fff8
348c894,ac640000
348c898,8fbf005c
348c89c,8fbe0058
348c8a0,8fb70054
348c8a4,8fb60050
348c8a8,8fb5004c
348c8ac,8fb40048
348c8b0,8fb30044
348c8b4,8fb20040
348c8b8,8fb1003c
348c8bc,8fb00038
348c8c0,3e00008
348c8c4,27bd0060
348c8c8,3c028042
348c8cc,9042c58c
348c8d0,1040000d
348c8d4,3c028011
348c8d8,3442a5d0
348c8dc,8c430000
348c8e0,24020517
348c8e4,14620008
348c8ec,27bdffe8
348c8f0,afbf0014
348c8f4,c1057eb
348c8fc,8fbf0014
348c900,3e00008
348c904,27bd0018
348c908,3e00008
348c910,14800003
348c914,3c028042
348c918,3e00008
348c91c,8c42901c
348c920,27bdffe8
348c924,afbf0014
348c928,afb00010
348c92c,808025
348c930,c103244
348c934,42102
348c938,3210000f
348c93c,108080
348c940,3c038042
348c944,2463901c
348c948,2038021
348c94c,8e030000
348c950,431021
348c954,8fbf0014
348c958,8fb00010
348c95c,3e00008
348c960,27bd0018
348c964,3c028011
348c968,3442a5d0
348c96c,8c42135c
348c970,14400050
348c974,3c028042
348c978,9042c590
348c97c,1040004d
348c980,3c038011
348c984,3463a5d0
348c988,906300b2
348c98c,30630001
348c990,14600048
348c994,2c430006
348c998,10600046
348c99c,21080
348c9a0,27bdffe8
348c9a4,3c038042
348c9a8,246387ac
348c9ac,621021
348c9b0,8c420000
348c9b4,400008
348c9b8,afbf0014
348c9bc,3c028011
348c9c0,3442a5d0
348c9c4,8c4400a4
348c9c8,c103244
348c9cc,3084003f
348c9d0,3c038042
348c9d4,9463c58e
348c9d8,43102b
348c9dc,10400030
348c9e0,8fbf0014
348c9e4,10000031
348c9ec,3c028011
348c9f0,3442a5d0
348c9f4,8c4400a4
348c9f8,3c02001c
348c9fc,2442003f
348ca00,c103244
348ca04,822024
348ca08,3c038042
348ca0c,9463c58e
348ca10,43102b
348ca14,10400022
348ca18,8fbf0014
348ca1c,10000023
348ca24,3c028011
348ca28,3442a5d0
348ca2c,8c4400a4
348ca30,3c02001c
348ca34,c103244
348ca38,822024
348ca3c,3c038042
348ca40,9463c58e
348ca44,43102b
348ca48,10400015
348ca4c,8fbf0014
348ca50,10000016
348ca58,3c028011
348ca5c,3442a5d0
348ca60,844200d0
348ca64,3c038042
348ca68,9463c58e
348ca6c,43102a
348ca70,1040000b
348ca74,8fbf0014
348ca78,1000000c
348ca80,3c028011
348ca84,3442a5d0
348ca88,8442002e
348ca8c,3c038042
348ca90,9463c58e
348ca94,43102a
348ca98,14400004
348ca9c,8fbf0014
348caa0,c1034b3
348caa4,24040003
348caa8,8fbf0014
348caac,3e00008
348cab0,27bd0018
348cab4,3e00008
348cabc,27bdffe8
348cac0,afbf0014
348cac4,afb00010
348cac8,808025
348cacc,3c04801c
348cad0,3c02800d
348cad4,3442d464
348cad8,40f809
348cadc,3484a578
348cae0,1440000c
348cae4,3c02801d
348cae8,8602014a
348caec,5440000d
348caf0,8fbf0014
348caf4,3c028042
348caf8,ac40c594
348cafc,3c028002
348cb00,24420eb4
348cb04,40f809
348cb08,2002025
348cb0c,10000005
348cb10,8fbf0014
348cb14,3442aa30
348cb18,2403000a
348cb1c,a4430110
348cb20,8fbf0014
348cb24,8fb00010
348cb28,3e00008
348cb2c,27bd0018
348cb30,27bdffe8
348cb34,afbf0014
348cb38,3c028042
348cb3c,9444c5a2
348cb40,c1060c9
348cb44,24840064
348cb48,3c038042
348cb4c,ac62c59c
348cb50,3c028042
348cb54,9444c5a0
348cb58,c1060c9
348cb5c,24840064
348cb60,3c038042
348cb64,ac62c598
348cb68,8fbf0014
348cb6c,3e00008
348cb70,27bd0018
348cb74,27bdffe8
348cb78,afbf0014
348cb7c,3c028042
348cb80,8c42c5cc
348cb84,21900
348cb88,3c048042
348cb8c,2484d034
348cb90,641821
348cb94,8c630000
348cb98,1060000c
348cb9c,24420001
348cba0,22100
348cba4,3c038042
348cba8,2463d034
348cbac,641821
348cbb0,402825
348cbb4,8c640000
348cbb8,24420001
348cbbc,1480fffc
348cbc0,24630010
348cbc4,3c028042
348cbc8,ac45c5cc
348cbcc,c1060c9
348cbd0,2404013c
348cbd4,3c038042
348cbd8,ac62c5c8
348cbdc,24030001
348cbe0,ac430130
348cbe4,8fbf0014
348cbe8,3e00008
348cbec,27bd0018
348cbf0,3c038042
348cbf4,8c67c5cc
348cbf8,24e7ffff
348cbfc,4e0002b
348cc00,801025
348cc04,27bdfff0
348cc08,4825
348cc0c,3c0c8042
348cc10,258cd034
348cc14,1271821
348cc18,337c2
348cc1c,c33021
348cc20,63043
348cc24,61900
348cc28,6c1821
348cc2c,8c680000
348cc30,8c6b0004
348cc34,8c6a0008
348cc38,8c63000c
348cc3c,afab0004
348cc40,afaa0008
348cc44,afa3000c
348cc48,a8182b
348cc4c,10600003
348cc50,105182b
348cc54,1000000c
348cc58,24c7ffff
348cc5c,50600003
348cc60,ac480000
348cc64,10000008
348cc68,24c90001
348cc6c,8fa30004
348cc70,ac430004
348cc74,8fa30008
348cc78,ac430008
348cc7c,8fa3000c
348cc80,10000008
348cc84,ac43000c
348cc88,e9182a
348cc8c,1060ffe2
348cc90,1271821
348cc94,ac400000
348cc98,ac400004
348cc9c,ac400008
348cca0,ac40000c
348cca4,3e00008
348cca8,27bd0010
348ccac,ac800000
348ccb0,ac800004
348ccb4,ac800008
348ccb8,3e00008
348ccbc,ac80000c
348ccc0,3c038042
348ccc4,8c66c6c4
348ccc8,10c0000b
348cccc,801025
348ccd0,a03825
348ccd4,2463c6c4
348ccd8,54e60004
348ccdc,24630008
348cce0,8c630004
348cce4,3e00008
348cce8,ac430000
348ccec,8c660000
348ccf0,14c0fff9
348ccf8,3e00008
348ccfc,ac450000
348cd00,27bdffe8
348cd04,afbf0014
348cd08,afb00010
348cd0c,84a20000
348cd10,2403000a
348cd14,14430011
348cd18,808025
348cd1c,24020010
348cd20,14c20008
348cd24,94a2001c
348cd28,21142
348cd2c,3042007f
348cd30,24030075
348cd34,54430003
348cd38,94a2001c
348cd3c,10000056
348cd40,ac800000
348cd44,3042001f
348cd48,a2060000
348cd4c,24030001
348cd50,a2030001
348cd54,10000050
348cd58,a6020002
348cd5c,24030015
348cd60,1443002c
348cd64,2403019c
348cd68,90a2001d
348cd6c,24030012
348cd70,14430003
348cd74,24030006
348cd78,10000047
348cd7c,ac800000
348cd80,10430003
348cd84,24030011
348cd88,54430007
348cd8c,94a20016
348cd90,94a20140
348cd94,a2060000
348cd98,24030002
348cd9c,a2030001
348cda0,1000003d
348cda4,a6020002
348cda8,5040003c
348cdac,2001025
348cdb0,2403003e
348cdb4,10c3000f
348cdb8,3c038042
348cdbc,8063c5e8
348cdc0,31b80
348cdc4,431025
348cdc8,24030019
348cdcc,10c30008
348cdd0,3042ffff
348cdd4,24c3ffdc
348cdd8,306300ff
348cddc,2c630002
348cde0,54600004
348cde4,24060023
348cde8,10000003
348cdec,62e00
348cdf0,2406000a
348cdf4,62e00
348cdf8,3c030006
348cdfc,a32825
348ce00,a22825
348ce04,c103330
348ce08,2002025
348ce0c,10000023
348ce10,2001025
348ce14,1443000a
348ce18,2403003e
348ce1c,94a2001c
348ce20,21a02
348ce24,3063001f
348ce28,a0830000
348ce2c,24030003
348ce30,a0830001
348ce34,304200ff
348ce38,10000017
348ce3c,a4820002
348ce40,14c3000c
348ce44,24030132
348ce48,2403011a
348ce4c,14430009
348ce50,24030132
348ce54,3c028011
348ce58,3442a5d0
348ce5c,90421397
348ce60,a0820000
348ce64,24020004
348ce68,a0820001
348ce6c,1000000a
348ce70,a4870002
348ce74,54430006
348ce78,a2060000
348ce7c,2402005a
348ce80,a2020000
348ce84,a2000001
348ce88,10000003
348ce8c,a6070002
348ce90,a2000001
348ce94,a6070002
348ce98,2001025
348ce9c,8fbf0014
348cea0,8fb00010
348cea4,3e00008
348cea8,27bd0018
348ceac,27bdffe0
348ceb0,afbf001c
348ceb4,afb00018
348ceb8,808025
348cebc,c103340
348cec0,27a40010
348cec4,8fa50010
348cec8,14a00006
348ced0,ae000000
348ced4,ae000004
348ced8,ae000008
348cedc,10000003
348cee0,ae00000c
348cee4,c1032fc
348cee8,2002025
348ceec,2001025
348cef0,8fbf001c
348cef4,8fb00018
348cef8,3e00008
348cefc,27bd0020
