10,10731efa
3497a24,8fb40060
3497a28,8fb3005c
3497a2c,8fb20058
3497a30,8fb10054
3497a34,8fb00050
3497a38,3e00008
3497a3c,27bd0078
3497a40,27bdff88
3497a44,afbf0074
3497a48,afbe0070
3497a4c,afb7006c
3497a50,afb60068
3497a54,afb50064
3497a58,afb40060
3497a5c,afb3005c
3497a60,afb20058
3497a64,afb10054
3497a68,afb00050
3497a6c,a09825
3497a70,8c900000
3497a74,3c028042
3497a78,24422994
3497a7c,518c0
3497a80,afa3004c
3497a84,658821
3497a88,118880
3497a8c,afa20048
3497a90,518821
3497a94,92370018
3497a98,923e0019
3497a9c,9225001a
3497aa0,afa50028
3497aa4,9226001b
3497aa8,afa6002c
3497aac,9227001c
3497ab0,afa70030
3497ab4,9228001d
3497ab8,afa80034
3497abc,9229001e
3497ac0,afa90038
3497ac4,922a001f
3497ac8,afaa003c
3497acc,922b0010
3497ad0,afab0040
3497ad4,922c0011
3497ad8,afac0044
3497adc,922d0012
3497ae0,afad0024
3497ae4,922e0013
3497ae8,afae0020
3497aec,922f0014
3497af0,afaf001c
3497af4,92380015
3497af8,afb80018
3497afc,92390016
3497b00,afb90014
3497b04,923f0017
3497b08,afbf0010
3497b0c,3c128007
3497b10,3652e2c0
3497b14,240f809
3497b18,2002025
3497b1c,3c15800a
3497b20,36b5b900
3497b24,2a0f809
3497b28,2002025
3497b2c,8e0302d0
3497b30,24640008
3497b34,ae0402d0
3497b38,3c14da38
3497b3c,26940003
3497b40,ac740000
3497b44,ac620004
3497b48,8e0202d0
3497b4c,24430008
3497b50,ae0302d0
3497b54,3c16fa00
3497b58,26d60080
3497b5c,ac560000
3497b60,17be00
3497b64,1ef400
3497b68,2feb825
3497b6c,8fa6002c
3497b70,2e6b825
3497b74,8fa50028
3497b78,51a00
3497b7c,2e3b825
3497b80,ac570004
3497b84,8e0302d0
3497b88,24620008
3497b8c,ae0202d0
3497b90,3c1efb00
3497b94,ac7e0000
3497b98,8fa70030
3497b9c,71600
3497ba0,8fa80034
3497ba4,82400
3497ba8,441025
3497bac,8faa003c
3497bb0,4a1025
3497bb4,8fa90038
3497bb8,92200
3497bbc,441025
3497bc0,ac620004
3497bc4,8e230004
3497bc8,8e0202d0
3497bcc,24440008
3497bd0,ae0402d0
3497bd4,3c17de00
3497bd8,ac570000
3497bdc,ac430004
3497be0,240f809
3497be4,2002025
3497be8,2a0f809
3497bec,2002025
3497bf0,8e0302d0
3497bf4,24640008
3497bf8,ae0402d0
3497bfc,ac740000
3497c00,ac620004
3497c04,8e0302d0
3497c08,24620008
3497c0c,ae0202d0
3497c10,ac760000
3497c14,8fab0040
3497c18,b1600
3497c1c,8fac0044
3497c20,c2400
3497c24,441025
3497c28,8fae0020
3497c2c,4e1025
3497c30,8fad0024
3497c34,d2200
3497c38,441025
3497c3c,ac620004
3497c40,8e0302d0
3497c44,24620008
3497c48,ae0202d0
3497c4c,ac7e0000
3497c50,8faf001c
3497c54,f1600
3497c58,8fb80018
3497c5c,182400
3497c60,441025
3497c64,8fbf0010
3497c68,5f1025
3497c6c,8fb90014
3497c70,192200
3497c74,441025
3497c78,ac620004
3497c7c,8e230008
3497c80,8e0202d0
3497c84,24440008
3497c88,ae0402d0
3497c8c,ac570000
3497c90,ac430004
3497c94,2652ffd8
3497c98,240f809
3497c9c,2002025
3497ca0,2a0f809
3497ca4,2002025
3497ca8,8e0302c0
3497cac,24640008
3497cb0,ae0402c0
3497cb4,ac740000
3497cb8,ac620004
3497cbc,8fa4004c
3497cc0,931021
3497cc4,21080
3497cc8,8fa30048
3497ccc,621021
3497cd0,8c43000c
3497cd4,8e0202c0
3497cd8,24440008
3497cdc,ae0402c0
3497ce0,ac570000
3497ce4,ac430004
3497ce8,8fbf0074
3497cec,8fbe0070
3497cf0,8fb7006c
3497cf4,8fb60068
3497cf8,8fb50064
3497cfc,8fb40060
3497d00,8fb3005c
3497d04,8fb20058
3497d08,8fb10054
3497d0c,8fb00050
3497d10,3e00008
3497d14,27bd0078
3497d18,27bdffd0
3497d1c,afbf002c
3497d20,afb50028
3497d24,afb40024
3497d28,afb30020
3497d2c,afb2001c
3497d30,afb10018
3497d34,afb00014
3497d38,a09025
3497d3c,3c028042
3497d40,518c0
3497d44,651821
3497d48,31880
3497d4c,24422994
3497d50,431021
3497d54,90500008
3497d58,90540009
3497d5c,9053000a
3497d60,9055000b
3497d64,3c028040
3497d68,90420cac
3497d6c,10400006
3497d70,8c910000
3497d74,3c028040
3497d78,90500c55
3497d7c,24420c54
3497d80,90540003
3497d84,90530005
3497d88,3c028007
3497d8c,3442e2c0
3497d90,40f809
3497d94,2202025
3497d98,3c02800a
3497d9c,3442b900
3497da0,40f809
3497da4,2202025
3497da8,8e2302d0
3497dac,24640008
3497db0,ae2402d0
3497db4,3c04da38
3497db8,24840003
3497dbc,ac640000
3497dc0,ac620004
3497dc4,8e2202d0
3497dc8,24430008
3497dcc,ae2302d0
3497dd0,3c03fa00
3497dd4,24630080
3497dd8,ac430000
3497ddc,108600
3497de0,14a400
3497de4,2148025
3497de8,2158025
3497dec,139a00
3497df0,2138025
3497df4,ac500004
3497df8,3c028042
3497dfc,1218c0
3497e00,721821
3497e04,31880
3497e08,24422994
3497e0c,431021
3497e10,8c430004
3497e14,8e2202d0
3497e18,24440008
3497e1c,ae2402d0
3497e20,3c04de00
3497e24,ac440000
3497e28,ac430004
3497e2c,8fbf002c
3497e30,8fb50028
3497e34,8fb40024
3497e38,8fb30020
3497e3c,8fb2001c
3497e40,8fb10018
3497e44,8fb00014
3497e48,3e00008
3497e4c,27bd0030
3497e50,27bdffd0
3497e54,afbf002c
3497e58,afb60028
3497e5c,afb50024
3497e60,afb40020
3497e64,afb3001c
3497e68,afb20018
3497e6c,afb10014
3497e70,afb00010
3497e74,a09025
3497e78,3c028042
3497e7c,518c0
3497e80,651821
3497e84,31880
3497e88,24422994
3497e8c,431021
3497e90,90500008
3497e94,90550009
3497e98,9054000a
3497e9c,9056000b
3497ea0,3c028040
3497ea4,90420cac
3497ea8,10400006
3497eac,8c910000
3497eb0,3c028040
3497eb4,90500c61
3497eb8,24420c60
3497ebc,90550003
3497ec0,90540005
3497ec4,3c028042
3497ec8,1218c0
3497ecc,721821
3497ed0,31880
3497ed4,24422994
3497ed8,431021
3497edc,8c42000c
3497ee0,44820000
3497ee4,4410004
3497ee8,46800321
3497eec,3c028042
3497ef0,d4401100
3497ef4,46206300
3497ef8,46206320
3497efc,3c13800a
3497f00,3673ad4c
3497f04,24050001
3497f08,3c028042
3497f0c,c44010e4
3497f10,260f809
3497f14,46006302
3497f18,3c028007
3497f1c,3442e298
3497f20,40f809
3497f24,2202025
3497f28,26730bb4
3497f2c,260f809
3497f30,2202025
3497f34,8e2302c0
3497f38,24640008
3497f3c,ae2402c0
3497f40,3c04da38
3497f44,24840003
3497f48,ac640000
3497f4c,ac620004
3497f50,8e2202c0
3497f54,24430008
3497f58,ae2302c0
3497f5c,3c03fa00
3497f60,24630080
3497f64,ac430000
3497f68,108600
3497f6c,15ac00
3497f70,2158025
3497f74,2168025
3497f78,14a200
3497f7c,2148025
3497f80,ac500004
3497f84,3c028042
3497f88,1218c0
3497f8c,721821
3497f90,31880
3497f94,24422994
3497f98,431021
3497f9c,8c430004
3497fa0,8e2202c0
3497fa4,24440008
3497fa8,ae2402c0
3497fac,3c04de00
3497fb0,ac440000
3497fb4,ac430004
3497fb8,8fbf002c
3497fbc,8fb60028
3497fc0,8fb50024
3497fc4,8fb40020
3497fc8,8fb3001c
3497fcc,8fb20018
3497fd0,8fb10014
3497fd4,8fb00010
3497fd8,3e00008
3497fdc,27bd0030
3497fe0,27bdffd0
3497fe4,afbf002c
3497fe8,afb60028
3497fec,afb50024
3497ff0,afb40020
3497ff4,afb3001c
3497ff8,afb20018
3497ffc,afb10014
3498000,afb00010
3498004,a09025
3498008,3c028042
349800c,518c0
3498010,651821
3498014,31880
3498018,24422994
349801c,431021
3498020,90500008
3498024,90550009
3498028,9054000a
349802c,9056000b
3498030,3c028040
3498034,90420cac
3498038,10400006
349803c,8c910000
3498040,3c028040
3498044,90500c61
3498048,24420c60
349804c,90550003
3498050,90540005
3498054,3c028042
3498058,1218c0
349805c,721821
3498060,31880
3498064,24422994
3498068,431021
349806c,8c42000c
3498070,44820000
3498074,4410004
3498078,46800321
349807c,3c028042
3498080,d4401100
3498084,46206300
3498088,46206320
349808c,3c13800a
3498090,3673ad4c
3498094,24050001
3498098,3c028042
349809c,c44010e4
34980a0,260f809
34980a4,46006302
34980a8,3c028007
34980ac,3442e298
34980b0,40f809
34980b4,2202025
34980b8,26730bb4
34980bc,260f809
34980c0,2202025
34980c4,8e2302c0
34980c8,24640008
34980cc,ae2402c0
34980d0,3c04da38
34980d4,24840003
34980d8,ac640000
34980dc,ac620004
34980e0,8e2202c0
34980e4,24430008
34980e8,ae2302c0
34980ec,3c03fa00
34980f0,24630080
34980f4,ac430000
34980f8,108600
34980fc,15ac00
3498100,2158025
3498104,2168025
3498108,14a200
349810c,2148025
3498110,ac500004
3498114,3c028042
3498118,1218c0
349811c,721821
3498120,31880
3498124,24422994
3498128,431021
349812c,8c430004
3498130,8e2202c0
3498134,24440008
3498138,ae2402c0
349813c,3c04de00
3498140,ac440000
3498144,ac430004
3498148,8fbf002c
349814c,8fb60028
3498150,8fb50024
3498154,8fb40020
3498158,8fb3001c
349815c,8fb20018
3498160,8fb10014
3498164,8fb00010
3498168,3e00008
349816c,27bd0030
3498170,3e00008
3498178,27bdffb8
349817c,afbf0044
3498180,afb30040
3498184,afb2003c
3498188,afb10038
349818c,afb00034
3498190,809025
3498194,afa5004c
3498198,afa60050
349819c,8c900000
34981a0,3c130001
34981a4,26641da0
34981a8,3c11800a
34981ac,3631be54
34981b0,220f809
34981b4,2442021
34981b8,2622e9a0
34981bc,24070001
34981c0,3c038042
34981c4,8c6610e8
34981c8,3c038042
34981cc,44806000
34981d0,40f809
34981d4,c46e10ec
34981d8,2622eaa8
34981dc,24070001
34981e0,3c038042
34981e4,8c6610f0
34981e8,3c038042
34981ec,c46e10f4
34981f0,3c038042
34981f4,40f809
34981f8,c46c10f8
34981fc,2631faac
3498200,220f809
3498204,2002025
3498208,8e0302d0
349820c,24640008
3498210,ae0402d0
3498214,3c04da38
3498218,24840003
349821c,ac640000
3498220,ac620004
3498224,3c118007
3498228,3631e2c0
349822c,220f809
3498230,2002025
3498234,93a20050
3498238,21600
349823c,93a30051
3498240,31c00
3498244,431025
3498248,93a30052
349824c,31a00
3498250,431025
3498254,8e0302d0
3498258,24640008
349825c,ae0402d0
3498260,3c04fb00
3498264,ac640000
3498268,ac620004
349826c,93a2004c
3498270,21600
3498274,93a3004e
3498278,31a00
349827c,431025
3498280,93a3004d
3498284,31c00
3498288,431025
349828c,344200ff
3498290,8e0302d0
3498294,24640008
3498298,ae0402d0
349829c,3c04fa00
34982a0,24840080
34982a4,ac640000
34982a8,ac620004
34982ac,24020080
34982b0,afa20028
34982b4,24030020
34982b8,afa30024
34982bc,2539021
34982c0,8e421de4
34982c4,21023
34982c8,21080
34982cc,304201fc
34982d0,afa20020
34982d4,afa0001c
34982d8,24020001
34982dc,afa20018
34982e0,24020040
34982e4,afa20014
34982e8,afa30010
34982ec,263108c4
34982f0,3825
34982f4,3025
34982f8,2825
34982fc,220f809
3498300,2002025
3498304,8e0302d0
3498308,24640008
349830c,ae0402d0
3498310,3c04db06
3498314,24840020
3498318,ac640000
349831c,ac620004
3498320,8e0202d0
3498324,24430008
3498328,ae0302d0
349832c,3c03de00
3498330,ac430000
3498334,3c030405
3498338,24632a10
349833c,ac430004
3498340,8fbf0044
3498344,8fb30040
3498348,8fb2003c
349834c,8fb10038
3498350,8fb00034
3498354,3e00008
3498358,27bd0048
349835c,27bdffe0
3498360,afbf001c
3498364,afb10018
3498368,afb00014
349836c,808025
3498370,c1052ec
3498374,a08825
3498378,3c028042
349837c,24422994
3498380,1118c0
3498384,713021
3498388,63080
349838c,463021
3498390,c01025
3498394,8cc6000c
3498398,8c450008
349839c,c10605e
34983a0,2002025
34983a4,8fbf001c
34983a8,8fb10018
34983ac,8fb00014
34983b0,3e00008
34983b4,27bd0020
34983b8,27bdffe0
34983bc,afbf001c
34983c0,afb10018
34983c4,afb00014
34983c8,808025
34983cc,c1056a0
34983d0,a08825
34983d4,3c028042
34983d8,24422994
34983dc,1118c0
34983e0,713021
34983e4,63080
34983e8,463021
34983ec,c01025
34983f0,8cc6000c
34983f4,8c450008
34983f8,c10605e
34983fc,2002025
3498400,8fbf001c
3498404,8fb10018
3498408,8fb00014
349840c,3e00008
3498410,27bd0020
3498414,27bdffe8
3498418,afbf0014
349841c,510c0
3498420,451021
3498424,21080
3498428,3c038042
349842c,24632994
3498430,431021
3498434,8c420000
3498438,40f809
3498440,8fbf0014
3498444,3e00008
3498448,27bd0018
349844c,3e00008
3498454,24020140
3498458,3e00008
349845c,a4821424
3498460,27bdffe0
3498464,afbf001c
3498468,afb10018
349846c,afb00014
3498470,808025
3498474,8c8208c4
3498478,24420001
349847c,c1080b4
3498480,ac8208c4
3498484,3c028040
3498488,944213be
349848c,8e0308c4
3498490,1462001e
3498494,8fbf001c
3498498,920200b2
349849c,34420001
34984a0,a20200b2
34984a4,3c04801c
34984a8,348484a0
34984ac,3c110001
34984b0,918821
34984b4,86221e1a
34984b8,ae020000
34984bc,948200a4
34984c0,a6020066
34984c4,3c108009
34984c8,3602d894
34984cc,40f809
34984d0,261005d4
34984d4,3c04a34b
34984d8,200f809
34984dc,3484e820
34984e0,3c028011
34984e4,3442a5d0
34984e8,2403fff8
34984ec,a4431412
34984f0,240200a0
34984f4,a6221e1a
34984f8,24020014
34984fc,a2221e15
3498500,24020001
3498504,a2221e5e
3498508,8fbf001c
349850c,8fb10018
3498510,8fb00014
3498514,3e00008
3498518,27bd0020
349851c,8c8200a0
3498520,34423000
3498524,ac8200a0
3498528,3c028047
349852c,9042bf8a
3498530,304200ff
3498534,10400005
3498538,52840
349853c,3c028010
3498540,451021
3498544,94428cec
3498548,a4820034
349854c,3e00008
3498554,24020001
3498558,3e00008
349855c,a082003e
3498560,24020012
3498564,2406ffff
3498568,24070016
349856c,821821
3498570,80630074
3498574,54660004
3498578,24420001
349857c,822021
3498580,3e00008
3498584,a0850074
3498588,1447fff9
349858c,821821
3498590,3e00008
3498598,862021
349859c,908200a8
34985a0,a22825
34985a4,3e00008
34985a8,a08500a8
34985ac,3c028047
34985b0,24030001
34985b4,3e00008
34985b8,a043720e
34985bc,2402001e
34985c0,14a20005
34985c4,3c028047
34985c8,3c028047
34985cc,24030001
34985d0,3e00008
34985d4,a0437211
34985d8,244271e8
34985dc,461021
34985e0,90420027
34985e4,45102a
34985e8,10400004
34985ec,3c028047
34985f0,244271e8
34985f4,461021
34985f8,a0450027
34985fc,3e00008
3498604,851821
3498608,906200bc
349860c,23600
3498610,63603
3498614,4c20001
3498618,1025
349861c,24420001
3498620,a06200bc
3498624,510c0
3498628,451023
349862c,21080
3498630,821021
3498634,8c4700e4
3498638,804300e5
349863c,3c028040
3498640,244213a2
3498644,451021
3498648,90480000
349864c,51040
3498650,3c068042
3498654,24c64044
3498658,461021
349865c,481021
3498660,80420000
3498664,62102a
3498668,10400009
349866c,510c0
3498670,451023
3498674,21080
3498678,822021
349867c,24630001
3498680,31c00
3498684,30e7ffff
3498688,671825
349868c,ac8300e4
3498690,3e00008
3498698,853021
349869c,3c028040
34986a0,244213a2
34986a4,a21021
34986a8,90470000
34986ac,51040
34986b0,3c038042
34986b4,24634044
34986b8,431021
34986bc,471021
34986c0,90c300bc
34986c4,33e00
34986c8,73e03
34986cc,4e20001
34986d0,1825
34986d4,90420000
34986d8,431021
34986dc,a0c200bc
34986e0,3c028040
34986e4,90421367
34986e8,1040000b
34986ec,510c0
34986f0,24a2fffd
34986f4,3042ffff
34986f8,2c420005
34986fc,10400006
3498700,510c0
3498704,851821
3498708,906200a8
349870c,34420001
3498710,a06200a8
3498714,510c0
3498718,451823
349871c,31880
3498720,831821
3498724,3c068040
3498728,24c613a2
349872c,c53021
3498730,90c80000
3498734,53040
3498738,3c078042
349873c,24e74044
3498740,c73021
3498744,c83021
3498748,80c60000
349874c,63400
3498750,946200e6
3498754,c21025
3498758,3e00008
349875c,ac6200e4
3498760,3c028040
3498764,244213a2
3498768,451021
349876c,90470000
3498770,3c038042
3498774,71040
3498778,471021
349877c,21040
3498780,63840
3498784,e63821
3498788,73880
349878c,471021
3498790,24633f3c
3498794,621021
3498798,90470001
349879c,24020008
34987a0,14c20015
34987a4,a04025
34987a8,3c02801c
34987ac,344284a0
34987b0,944200a4
34987b4,14a2000a
34987b8,510c0
34987bc,3c02801c
34987c0,344284a0
34987c4,8c431d3c
34987c8,34630004
34987cc,ac431d3c
34987d0,8c431d40
34987d4,34630004
34987d8,1000000c
34987dc,ac431d40
34987e0,451023
34987e4,21080
34987e8,821021
34987ec,8c4300dc
34987f0,34630004
34987f4,ac4300dc
34987f8,3c02801c
34987fc,344284a0
3498800,944200a4
3498804,15020009
3498808,510c0
349880c,3c02801c
3498810,344284a0
3498814,24040001
3498818,e42004
349881c,8c431d28
3498820,641825
3498824,3e00008
3498828,ac431d28
349882c,451823
3498830,31880
3498834,831821
3498838,24050001
349883c,e52804
3498840,8c6200d8
3498844,451025
3498848,3e00008
349884c,ac6200d8
3498850,3c028040
3498854,244213a2
3498858,a21021
349885c,90430000
3498860,31040
3498864,431021
3498868,21040
349886c,61840
3498870,661821
3498874,31880
3498878,431021
349887c,3c038042
3498880,24633f3c
3498884,431021
3498888,90470000
349888c,3c028047
3498890,244271e8
3498894,c21021
3498898,90420000
349889c,1047000e
34988a0,24420001
34988a4,304200ff
34988a8,3c038047
34988ac,246371e8
34988b0,661821
34988b4,14e20008
34988b8,a0620000
34988bc,27bdffe8
34988c0,afbf0014
34988c4,c1061d8
34988cc,8fbf0014
34988d0,3e00008
34988d4,27bd0018
34988d8,3e00008
34988e0,27bdffd8
34988e4,afbf0024
34988e8,afb30020
34988ec,afb2001c
34988f0,afb10018
34988f4,afb00014
34988f8,809025
34988fc,a08825
3498900,c08025
3498904,3c028040
3498908,244213a2
349890c,a21021
3498910,90430000
3498914,31040
3498918,431021
349891c,21040
3498920,61840
3498924,661821
3498928,31880
349892c,431021
3498930,3c038042
3498934,24633f3c
3498938,431021
349893c,90530000
3498940,132080
3498944,3c028007
3498948,244221cc
349894c,40f809
3498950,2642021
3498954,3c028047
3498958,244271e8
349895c,2021021
3498960,90420000
3498964,10530008
3498968,3c028047
349896c,244271e8
3498970,501021
3498974,a0530000
3498978,2003025
349897c,2202825
3498980,c1061d8
3498984,2402025
3498988,8fbf0024
349898c,8fb30020
3498990,8fb2001c
3498994,8fb10018
3498998,8fb00014
349899c,3e00008
34989a0,27bd0028
34989a4,24020001
34989a8,a082003d
34989ac,24020014
34989b0,a08200cf
34989b4,24020140
34989b8,3e00008
34989bc,a4821424
34989c0,24020001
34989c4,a0820032
34989c8,a082003a
34989cc,24020030
34989d0,a48213f4
34989d4,3e00008
34989d8,a0820033
34989dc,24020002
34989e0,a0820032
34989e4,24020001
34989e8,a082003a
34989ec,a082003c
34989f0,24020060
34989f4,a48213f4
34989f8,3e00008
34989fc,a0820033
3498a00,24020007
3498a04,3e00008
3498a08,a082007b
3498a0c,24020001
3498a10,a21004
3498a14,8c8500a4
3498a18,a22825
3498a1c,3e00008
3498a20,ac8500a4
3498a24,27bdffe8
3498a28,afbf0014
3498a2c,c1051fc
3498a34,8fbf0014
3498a38,3e00008
3498a3c,27bd0018
3498a40,24020010
3498a44,a0820082
3498a48,9082009a
3498a4c,2442000a
3498a50,3e00008
3498a54,a082009a
3498a58,3c028047
3498a5c,9042bf8a
3498a60,304200ff
3498a64,10400005
3498a68,52840
3498a6c,3c028010
3498a70,451021
3498a74,94428cec
3498a78,a4820034
3498a7c,3e00008
3498a84,8482002e
3498a88,28420130
3498a8c,50400001
3498a90,a08000a4
3498a94,24020140
3498a98,3e00008
3498a9c,a4821424
3498aa0,27bdffe8
3498aa4,afbf0014
3498aa8,3c028047
3498aac,9042bf89
3498ab0,1040000c
3498ab4,3c028047
3498ab8,94820f06
3498abc,34420040
3498ac0,a4820f06
3498ac4,3c028047
3498ac8,9042bf88
3498acc,54400009
3498ad0,94820f06
3498ad4,94820ef4
3498ad8,3042fb87
3498adc,1000000f
3498ae0,a4820ef4
3498ae4,9042bf88
3498ae8,1040000c
3498af0,94820f06
3498af4,34420080
3498af8,a4820f06
3498afc,94820ef6
3498b00,24038f00
3498b04,431025
3498b08,a4820ef6
3498b0c,94820ee4
3498b10,2403f000
3498b14,431025
3498b18,a4820ee4
3498b1c,c107de0
3498b20,30a4ffff
3498b24,8fbf0014
3498b28,3e00008
3498b2c,27bd0018
3498b30,24020009
3498b34,a082007c
3498b38,90820094
3498b3c,a22821
3498b40,3e00008
3498b44,a0850094
3498b48,27bdffe8
3498b4c,afbf0014
3498b50,c107de0
3498b54,30a4ffff
3498b58,8fbf0014
3498b5c,3e00008
3498b60,27bd0018
3498b64,30a2ffff
3498b68,2c420005
3498b6c,1040001a
3498b70,52880
3498b74,3c028042
3498b78,24421108
3498b7c,451021
3498b80,8c420000
3498b84,400008
3498b8c,8c8209a4
3498b90,34420001
3498b94,3e00008
3498b98,ac8209a4
3498b9c,8c8209a4
3498ba0,34420002
3498ba4,3e00008
3498ba8,ac8209a4
3498bac,8c8209a4
3498bb0,34420004
3498bb4,3e00008
3498bb8,ac8209a4
3498bbc,8c8209a4
3498bc0,34420008
3498bc4,3e00008
3498bc8,ac8209a4
3498bcc,8c8209a4
3498bd0,34420010
3498bd4,ac8209a4
3498bd8,3e00008
3498be0,27bdffe8
3498be4,afbf0014
3498be8,c103b22
3498bec,a02025
3498bf0,8fbf0014
3498bf4,3e00008
3498bf8,27bd0018
3498bfc,54a00028
3498c00,94820002
3498c04,84830012
3498c08,84820010
3498c0c,3c058040
3498c10,24a513a2
3498c14,451021
3498c18,90460000
3498c1c,61040
3498c20,461021
3498c24,21040
3498c28,32840
3498c2c,a32821
3498c30,52880
3498c34,451021
3498c38,3c058042
3498c3c,24a53f3c
3498c40,451021
3498c44,90450000
3498c48,3c028047
3498c4c,244271e8
3498c50,621821
3498c54,90620000
3498c58,45182b
3498c5c,54600005
3498c60,24420001
3498c64,94820002
3498c68,24420016
3498c6c,3e00008
3498c70,3042ffff
3498c74,14450008
3498c7c,94820002
3498c80,14c00002
3498c84,2403002e
3498c88,24030044
3498c8c,431021
3498c90,3e00008
3498c94,3042ffff
3498c98,3e00008
3498c9c,94820002
3498ca0,2442005a
3498ca4,3e00008
3498ca8,3042ffff
3498cac,14a0001e
3498cb0,3c038040
3498cb4,84860012
3498cb8,84820010
3498cbc,246313a2
3498cc0,431021
3498cc4,90470000
3498cc8,3c038047
3498ccc,246371e8
3498cd0,c31821
3498cd4,71040
3498cd8,471021
3498cdc,21040
3498ce0,62840
3498ce4,a62821
3498ce8,52880
3498cec,451021
3498cf0,3c058042
3498cf4,24a53f3c
3498cf8,451021
3498cfc,90630000
3498d00,90420000
3498d04,62102b
3498d08,10400008
3498d0c,94820002
3498d10,14e00002
3498d14,2403002e
3498d18,24030044
3498d1c,431021
3498d20,3e00008
3498d24,3042ffff
3498d28,94820002
3498d2c,2442005a
3498d30,3e00008
3498d34,3042ffff
3498d38,50a00003
3498d3c,84820010
3498d40,3e00008
3498d44,94820002
3498d48,220c0
3498d4c,822023
3498d50,42080
3498d54,3c038011
3498d58,3463a5d0
3498d5c,641821
3498d60,806500e5
3498d64,3c038040
3498d68,246313a2
3498d6c,431821
3498d70,90660000
3498d74,21840
3498d78,3c048042
3498d7c,24844044
3498d80,641821
3498d84,661821
3498d88,80630000
3498d8c,a3182a
3498d90,14600004
3498d98,24429123
3498d9c,3e00008
3498da0,3042ffff
3498da4,54a00004
3498da8,24429112
3498dac,24429101
3498db0,3e00008
3498db4,3042ffff
3498db8,3e00008
3498dbc,3042ffff
3498dc0,3c028040
3498dc4,90426990
3498dc8,14400003
3498dd0,3e00008
3498dd4,94820002
3498dd8,27bdffe8
3498ddc,afbf0014
3498de0,c10634e
3498de8,8fbf0014
3498dec,3e00008
3498df0,27bd0018
3498df4,84830012
3498df8,10600009
3498dfc,84820010
3498e00,3c038040
3498e04,90631367
3498e08,10600006
3498e0c,94830002
3498e10,2463000e
3498e14,621021
3498e18,3e00008
3498e1c,3042ffff
3498e20,94830002
3498e24,431021
3498e28,3e00008
3498e2c,3042ffff
3498e30,2c822108
3498e34,1040000b
3498e38,418c0
3498e3c,641023
3498e40,21080
3498e44,3c058042
3498e48,24a54068
3498e4c,a21021
3498e50,80430000
3498e54,3182b
3498e58,31823
3498e5c,3e00008
3498e60,431024
3498e64,3e00008
3498e68,1025
3498e6c,8c820018
3498e70,14400003
3498e78,3e00008
3498e7c,94820002
3498e80,27bdffe8
3498e84,afbf0014
3498e88,40f809
3498e90,8fbf0014
3498e94,3e00008
3498e98,27bd0018
3498e9c,27bdffe0
3498ea0,afbf001c
3498ea4,afa40020
3498ea8,afa50024
3498eac,afa60028
3498eb0,afa7002c
3498eb4,c10638c
3498eb8,62402
3498ebc,8fa30028
3498ec0,afa30010
3498ec4,8fa3002c
3498ec8,afa30014
3498ecc,8fa60020
3498ed0,8fa70024
3498ed4,8c420008
3498ed8,3c048011
3498edc,40f809
3498ee0,3484a5d0
3498ee4,8fbf001c
3498ee8,3e00008
3498eec,27bd0020
3498ef0,27bdffe8
3498ef4,afbf0014
3498ef8,8c82000c
3498efc,84860012
3498f00,84850010
3498f04,3c048011
3498f08,40f809
3498f0c,3484a5d0
3498f10,8fbf0014
3498f14,3e00008
3498f18,27bd0018
3498f1c,afa60008
3498f20,afa7000c
3498f24,3e00008
3498f28,97a20010
3498f2c,afa60008
3498f30,afa7000c
3498f34,93a20012
3498f38,3c038040
3498f3c,90630024
3498f40,10620004
3498f44,3c038040
3498f48,9063002b
3498f4c,54600003
3498f50,21080
3498f54,10000006
3498f58,8082007d
3498f5c,3c038040
3498f60,2463083c
3498f64,431021
3498f68,94420002
3498f6c,30420003
3498f70,24420001
3498f74,2c420002
3498f78,2c420001
3498f7c,3e00008
3498f80,24420008
3498f84,afa60008
3498f88,afa7000c
3498f8c,93a20012
3498f90,3c038040
3498f94,90630024
3498f98,10620004
3498f9c,3c038040
3498fa0,9063002b
3498fa4,54600005
3498fa8,21080
3498fac,8c8200a0
3498fb0,21182
3498fb4,10000007
3498fb8,30420007
3498fbc,3c038040
3498fc0,2463083c
3498fc4,431021
3498fc8,94420002
3498fcc,21082
3498fd0,30420003
3498fd4,10400005
3498fdc,38420001
3498fe0,2102b
3498fe4,3e00008
3498fe8,24420035
3498fec,3e00008
3498ff0,24020054
3498ff4,afa60008
3498ff8,afa7000c
3498ffc,93a20012
3499000,3c038040
3499004,90630024
3499008,10620004
349900c,3c038040
3499010,9063002b
3499014,54600005
3499018,21080
349901c,8c8200a0
3499020,210c2
3499024,10000007
3499028,30420007
349902c,3c038040
3499030,2463083c
3499034,431021
3499038,94420002
349903c,21102
3499040,30420003
3499044,10400005
349904c,38420001
3499050,2102b
3499054,3e00008
3499058,24420033
349905c,3e00008
3499060,24020032
3499064,afa60008
3499068,afa7000c
349906c,93a20012
3499070,3c038040
3499074,90630024
3499078,10620004
349907c,3c038040
3499080,9063002b
3499084,54600004
3499088,21080
349908c,8c8200a0
3499090,10000007
3499094,30420007
3499098,3c038040
349909c,2463083c
34990a0,431021
34990a4,94420002
34990a8,21182
34990ac,30420003
34990b0,10400005
34990b8,38420001
34990bc,2102b
34990c0,3e00008
34990c4,24420030
34990c8,3e00008
34990cc,24020004
34990d0,afa60008
34990d4,afa7000c
