10,10737d3a
34926e0,92090011
34926e4,afa90040
34926e8,920a0012
34926ec,afaa0044
34926f0,920b0013
34926f4,afab0048
34926f8,921e0014
34926fc,920c0015
3492700,afac0028
3492704,920d0016
3492708,afad0024
349270c,920e0017
3492710,afae0020
3492714,920f0018
3492718,afaf001c
349271c,92180019
3492720,afb80018
3492724,9219001a
3492728,afb90014
349272c,921f001b
3492730,afbf0010
3492734,3c12800a
3492738,3652a7f4
349273c,24070001
3492740,3025
3492744,3c028042
3492748,44866000
349274c,240f809
3492750,c44ea8cc
3492754,3c028042
3492758,c44ca8d0
349275c,26420108
3492760,24070001
3492764,44066000
3492768,40f809
349276c,46006386
3492770,3c148007
3492774,3694e298
3492778,280f809
349277c,2202025
3492780,2652110c
3492784,240f809
3492788,2202025
349278c,8e2302c0
3492790,24640008
3492794,ae2402c0
3492798,3c17da38
349279c,26f70003
34927a0,ac770000
34927a4,ac620004
34927a8,8e2202c0
34927ac,24430008
34927b0,ae2302c0
34927b4,3c16fa00
34927b8,26d60080
34927bc,ac560000
34927c0,1ef600
34927c4,8fac0028
34927c8,c1c00
34927cc,3c3f025
34927d0,8fae0020
34927d4,3cef025
34927d8,8fad0024
34927dc,d1a00
34927e0,3c3f025
34927e4,ac5e0004
34927e8,8e2302c0
34927ec,24620008
34927f0,ae2202c0
34927f4,3c1efb00
34927f8,ac7e0000
34927fc,8faf001c
3492800,f1600
3492804,8fb80018
3492808,182400
349280c,441025
3492810,8fbf0010
3492814,5f1025
3492818,8fb90014
349281c,192200
3492820,441025
3492824,ac620004
3492828,8e030008
349282c,8e2202c0
3492830,24440008
3492834,ae2402c0
3492838,3c10de00
349283c,ac500000
3492840,ac430004
3492844,26940028
3492848,280f809
349284c,2202025
3492850,240f809
3492854,2202025
3492858,8e2302d0
349285c,24640008
3492860,ae2402d0
3492864,ac770000
3492868,ac620004
349286c,8e2302d0
3492870,24620008
3492874,ae2202d0
3492878,ac760000
349287c,8fa4002c
3492880,41600
3492884,8fa50030
3492888,52400
349288c,441025
3492890,8fa70038
3492894,471025
3492898,8fa60034
349289c,62200
34928a0,441025
34928a4,ac620004
34928a8,8e2302d0
34928ac,24620008
34928b0,ae2202d0
34928b4,ac7e0000
34928b8,8fa8003c
34928bc,81600
34928c0,8fa90040
34928c4,92400
34928c8,441025
34928cc,8fab0048
34928d0,4b1025
34928d4,8faa0044
34928d8,a2200
34928dc,441025
34928e0,ac620004
34928e4,2759821
34928e8,139880
34928ec,8fa2004c
34928f0,531021
34928f4,8c430004
34928f8,8e2202d0
34928fc,24440008
3492900,ae2402d0
3492904,ac500000
3492908,ac430004
349290c,8fbf0074
3492910,8fbe0070
3492914,8fb7006c
3492918,8fb60068
349291c,8fb50064
3492920,8fb40060
3492924,8fb3005c
3492928,8fb20058
349292c,8fb10054
3492930,8fb00050
3492934,3e00008
3492938,27bd0078
349293c,27bdff88
3492940,afbf0074
3492944,afbe0070
3492948,afb7006c
349294c,afb60068
3492950,afb50064
3492954,afb40060
3492958,afb3005c
349295c,afb20058
3492960,afb10054
3492964,afb00050
3492968,a0a825
349296c,8c910000
3492970,3c028042
3492974,2442afa8
3492978,598c0
349297c,2658021
3492980,108080
3492984,afa2004c
3492988,508021
349298c,9203000c
3492990,afa3002c
3492994,9205000d
3492998,afa50030
349299c,9206000e
34929a0,afa60034
34929a4,9207000f
34929a8,afa70038
34929ac,92080010
34929b0,afa8003c
34929b4,92090011
34929b8,afa90040
34929bc,920a0012
34929c0,afaa0044
34929c4,920b0013
34929c8,afab0048
34929cc,921e0014
34929d0,920c0015
34929d4,afac0028
34929d8,920d0016
34929dc,afad0024
34929e0,920e0017
34929e4,afae0020
34929e8,920f0018
34929ec,afaf001c
34929f0,92180019
34929f4,afb80018
34929f8,9219001a
34929fc,afb90014
3492a00,921f001b
3492a04,afbf0010
3492a08,3c12800a
3492a0c,3652a7f4
3492a10,24070001
3492a14,3025
3492a18,3c028042
3492a1c,44866000
3492a20,240f809
3492a24,c44ea8cc
3492a28,3c028042
3492a2c,c44ca8d0
3492a30,26420108
3492a34,24070001
3492a38,44066000
3492a3c,40f809
3492a40,46006386
3492a44,3c148007
3492a48,3694e298
3492a4c,280f809
3492a50,2202025
3492a54,2652110c
3492a58,240f809
3492a5c,2202025
3492a60,8e2302c0
3492a64,24640008
3492a68,ae2402c0
3492a6c,3c17da38
3492a70,26f70003
3492a74,ac770000
3492a78,ac620004
3492a7c,8e2202c0
3492a80,24430008
3492a84,ae2302c0
3492a88,3c16fa00
3492a8c,26d60080
3492a90,ac560000
3492a94,1ef600
3492a98,8fac0028
3492a9c,c1c00
3492aa0,3c3f025
3492aa4,8fae0020
3492aa8,3cef025
3492aac,8fad0024
3492ab0,d1a00
3492ab4,3c3f025
3492ab8,ac5e0004
3492abc,8e2302c0
3492ac0,24620008
3492ac4,ae2202c0
3492ac8,3c1efb00
3492acc,ac7e0000
3492ad0,8faf001c
3492ad4,f1600
3492ad8,8fb80018
3492adc,182400
3492ae0,441025
3492ae4,8fbf0010
3492ae8,5f1025
3492aec,8fb90014
3492af0,192200
3492af4,441025
3492af8,ac620004
3492afc,8e030004
3492b00,8e2202c0
3492b04,24440008
3492b08,ae2402c0
3492b0c,3c10de00
3492b10,ac500000
3492b14,ac430004
3492b18,26940028
3492b1c,280f809
3492b20,2202025
3492b24,240f809
3492b28,2202025
3492b2c,8e2302d0
3492b30,24640008
3492b34,ae2402d0
3492b38,ac770000
3492b3c,ac620004
3492b40,8e2302d0
3492b44,24620008
3492b48,ae2202d0
3492b4c,ac760000
3492b50,8fa4002c
3492b54,41600
3492b58,8fa50030
3492b5c,52400
3492b60,441025
3492b64,8fa70038
3492b68,471025
3492b6c,8fa60034
3492b70,62200
3492b74,441025
3492b78,ac620004
3492b7c,8e2302d0
3492b80,24620008
3492b84,ae2202d0
3492b88,ac7e0000
3492b8c,8fa8003c
3492b90,81600
3492b94,8fa90040
3492b98,92400
3492b9c,441025
3492ba0,8fab0048
3492ba4,4b1025
3492ba8,8faa0044
3492bac,a2200
3492bb0,441025
3492bb4,ac620004
3492bb8,2759821
3492bbc,139880
3492bc0,8fa2004c
3492bc4,531021
3492bc8,8c430008
3492bcc,8e2202d0
3492bd0,24440008
3492bd4,ae2402d0
3492bd8,ac500000
3492bdc,ac430004
3492be0,8fbf0074
3492be4,8fbe0070
3492be8,8fb7006c
3492bec,8fb60068
3492bf0,8fb50064
3492bf4,8fb40060
3492bf8,8fb3005c
3492bfc,8fb20058
3492c00,8fb10054
3492c04,8fb00050
3492c08,3e00008
3492c0c,27bd0078
3492c10,27bdff88
3492c14,afbf0074
3492c18,afbe0070
3492c1c,afb7006c
3492c20,afb60068
3492c24,afb50064
3492c28,afb40060
3492c2c,afb3005c
3492c30,afb20058
3492c34,afb10054
3492c38,afb00050
3492c3c,a09825
3492c40,8c900000
3492c44,3c028042
3492c48,2442afa8
3492c4c,518c0
3492c50,afa3004c
3492c54,658821
3492c58,118880
3492c5c,afa20048
3492c60,518821
3492c64,92370018
3492c68,923e0019
3492c6c,9225001a
3492c70,afa50028
3492c74,9226001b
3492c78,afa6002c
3492c7c,9227001c
3492c80,afa70030
3492c84,9228001d
3492c88,afa80034
3492c8c,9229001e
3492c90,afa90038
3492c94,922a001f
3492c98,afaa003c
3492c9c,922b0010
3492ca0,afab0040
3492ca4,922c0011
3492ca8,afac0044
3492cac,922d0012
3492cb0,afad0024
3492cb4,922e0013
3492cb8,afae0020
3492cbc,922f0014
3492cc0,afaf001c
3492cc4,92380015
3492cc8,afb80018
3492ccc,92390016
3492cd0,afb90014
3492cd4,923f0017
3492cd8,afbf0010
3492cdc,3c128007
3492ce0,3652e2c0
3492ce4,240f809
3492ce8,2002025
3492cec,3c15800a
3492cf0,36b5b900
3492cf4,2a0f809
3492cf8,2002025
3492cfc,8e0302d0
3492d00,24640008
3492d04,ae0402d0
3492d08,3c14da38
3492d0c,26940003
3492d10,ac740000
3492d14,ac620004
3492d18,8e0202d0
3492d1c,24430008
3492d20,ae0302d0
3492d24,3c16fa00
3492d28,26d60080
3492d2c,ac560000
3492d30,17be00
3492d34,1ef400
3492d38,2feb825
3492d3c,8fa6002c
3492d40,2e6b825
3492d44,8fa50028
3492d48,51a00
3492d4c,2e3b825
3492d50,ac570004
3492d54,8e0302d0
3492d58,24620008
3492d5c,ae0202d0
3492d60,3c1efb00
3492d64,ac7e0000
3492d68,8fa70030
3492d6c,71600
3492d70,8fa80034
3492d74,82400
3492d78,441025
3492d7c,8faa003c
3492d80,4a1025
3492d84,8fa90038
3492d88,92200
3492d8c,441025
3492d90,ac620004
3492d94,8e230004
3492d98,8e0202d0
3492d9c,24440008
3492da0,ae0402d0
3492da4,3c17de00
3492da8,ac570000
3492dac,ac430004
3492db0,240f809
3492db4,2002025
3492db8,2a0f809
3492dbc,2002025
3492dc0,8e0302d0
3492dc4,24640008
3492dc8,ae0402d0
3492dcc,ac740000
3492dd0,ac620004
3492dd4,8e0302d0
3492dd8,24620008
3492ddc,ae0202d0
3492de0,ac760000
3492de4,8fab0040
3492de8,b1600
3492dec,8fac0044
3492df0,c2400
3492df4,441025
3492df8,8fae0020
3492dfc,4e1025
3492e00,8fad0024
3492e04,d2200
3492e08,441025
3492e0c,ac620004
3492e10,8e0302d0
3492e14,24620008
3492e18,ae0202d0
3492e1c,ac7e0000
3492e20,8faf001c
3492e24,f1600
3492e28,8fb80018
3492e2c,182400
3492e30,441025
3492e34,8fbf0010
3492e38,5f1025
3492e3c,8fb90014
3492e40,192200
3492e44,441025
3492e48,ac620004
3492e4c,8e230008
3492e50,8e0202d0
3492e54,24440008
3492e58,ae0402d0
3492e5c,ac570000
3492e60,ac430004
3492e64,2652ffd8
3492e68,240f809
3492e6c,2002025
3492e70,2a0f809
3492e74,2002025
3492e78,8e0302c0
3492e7c,24640008
3492e80,ae0402c0
3492e84,ac740000
3492e88,ac620004
3492e8c,8fa4004c
3492e90,931021
3492e94,21080
3492e98,8fa30048
3492e9c,621021
3492ea0,8c43000c
3492ea4,8e0202c0
3492ea8,24440008
3492eac,ae0402c0
3492eb0,ac570000
3492eb4,ac430004
3492eb8,8fbf0074
3492ebc,8fbe0070
3492ec0,8fb7006c
3492ec4,8fb60068
3492ec8,8fb50064
3492ecc,8fb40060
3492ed0,8fb3005c
3492ed4,8fb20058
3492ed8,8fb10054
3492edc,8fb00050
3492ee0,3e00008
3492ee4,27bd0078
3492ee8,27bdffd0
3492eec,afbf002c
3492ef0,afb50028
3492ef4,afb40024
3492ef8,afb30020
3492efc,afb2001c
3492f00,afb10018
3492f04,afb00014
3492f08,a09025
3492f0c,3c028042
3492f10,518c0
3492f14,651821
3492f18,31880
3492f1c,2442afa8
3492f20,431021
3492f24,90500008
3492f28,90540009
3492f2c,9053000a
3492f30,9055000b
3492f34,3c028040
3492f38,90420ca4
3492f3c,10400006
3492f40,8c910000
3492f44,3c028040
3492f48,90500c4d
3492f4c,24420c4c
3492f50,90540003
3492f54,90530005
3492f58,3c028007
3492f5c,3442e2c0
3492f60,40f809
3492f64,2202025
3492f68,3c02800a
3492f6c,3442b900
3492f70,40f809
3492f74,2202025
3492f78,8e2302d0
3492f7c,24640008
3492f80,ae2402d0
3492f84,3c04da38
3492f88,24840003
3492f8c,ac640000
3492f90,ac620004
3492f94,8e2202d0
3492f98,24430008
3492f9c,ae2302d0
3492fa0,3c03fa00
3492fa4,24630080
3492fa8,ac430000
3492fac,108600
3492fb0,14a400
3492fb4,2148025
3492fb8,2158025
3492fbc,139a00
3492fc0,2138025
3492fc4,ac500004
3492fc8,3c028042
3492fcc,1218c0
3492fd0,721821
3492fd4,31880
3492fd8,2442afa8
3492fdc,431021
3492fe0,8c430004
3492fe4,8e2202d0
3492fe8,24440008
3492fec,ae2402d0
3492ff0,3c04de00
3492ff4,ac440000
3492ff8,ac430004
3492ffc,8fbf002c
3493000,8fb50028
3493004,8fb40024
3493008,8fb30020
349300c,8fb2001c
3493010,8fb10018
3493014,8fb00014
3493018,3e00008
349301c,27bd0030
3493020,27bdffd0
3493024,afbf002c
3493028,afb60028
349302c,afb50024
3493030,afb40020
3493034,afb3001c
3493038,afb20018
349303c,afb10014
3493040,afb00010
3493044,a09025
3493048,3c028042
349304c,518c0
3493050,651821
3493054,31880
3493058,2442afa8
349305c,431021
3493060,90500008
3493064,90550009
3493068,9054000a
349306c,9056000b
3493070,3c028040
3493074,90420ca4
3493078,10400006
349307c,8c910000
3493080,3c028040
3493084,90500c59
3493088,24420c58
349308c,90550003
3493090,90540005
3493094,3c028042
3493098,1218c0
349309c,721821
34930a0,31880
34930a4,2442afa8
34930a8,431021
34930ac,8c42000c
34930b0,44820000
34930b4,4410004
34930b8,46800321
34930bc,3c028042
34930c0,d440a9b8
34930c4,46206300
34930c8,46206320
34930cc,3c13800a
34930d0,3673ad4c
34930d4,24050001
34930d8,3c028042
34930dc,c440a8dc
34930e0,260f809
34930e4,46006302
34930e8,3c028007
34930ec,3442e298
34930f0,40f809
34930f4,2202025
34930f8,26730bb4
34930fc,260f809
3493100,2202025
3493104,8e2302c0
3493108,24640008
349310c,ae2402c0
3493110,3c04da38
3493114,24840003
3493118,ac640000
349311c,ac620004
3493120,8e2202c0
3493124,24430008
3493128,ae2302c0
349312c,3c03fa00
3493130,24630080
3493134,ac430000
3493138,108600
349313c,15ac00
3493140,2158025
3493144,2168025
3493148,14a200
349314c,2148025
3493150,ac500004
3493154,3c028042
3493158,1218c0
349315c,721821
3493160,31880
3493164,2442afa8
3493168,431021
349316c,8c430004
3493170,8e2202c0
3493174,24440008
3493178,ae2402c0
349317c,3c04de00
3493180,ac440000
3493184,ac430004
3493188,8fbf002c
349318c,8fb60028
3493190,8fb50024
3493194,8fb40020
3493198,8fb3001c
349319c,8fb20018
34931a0,8fb10014
34931a4,8fb00010
34931a8,3e00008
34931ac,27bd0030
34931b0,27bdffd0
34931b4,afbf002c
34931b8,afb60028
34931bc,afb50024
34931c0,afb40020
34931c4,afb3001c
34931c8,afb20018
34931cc,afb10014
34931d0,afb00010
34931d4,a09025
34931d8,3c028042
34931dc,518c0
34931e0,651821
34931e4,31880
34931e8,2442afa8
34931ec,431021
34931f0,90500008
34931f4,90550009
34931f8,9054000a
34931fc,9056000b
3493200,3c028040
3493204,90420ca4
3493208,10400006
349320c,8c910000
3493210,3c028040
3493214,90500c59
3493218,24420c58
349321c,90550003
3493220,90540005
3493224,3c028042
3493228,1218c0
349322c,721821
3493230,31880
3493234,2442afa8
3493238,431021
349323c,8c42000c
3493240,44820000
3493244,4410004
3493248,46800321
349324c,3c028042
3493250,d440a9b8
3493254,46206300
3493258,46206320
349325c,3c13800a
3493260,3673ad4c
3493264,24050001
3493268,3c028042
349326c,c440a8dc
3493270,260f809
3493274,46006302
3493278,3c028007
349327c,3442e298
3493280,40f809
3493284,2202025
3493288,26730bb4
349328c,260f809
3493290,2202025
3493294,8e2302c0
3493298,24640008
349329c,ae2402c0
34932a0,3c04da38
34932a4,24840003
34932a8,ac640000
34932ac,ac620004
34932b0,8e2202c0
34932b4,24430008
34932b8,ae2302c0
34932bc,3c03fa00
34932c0,24630080
34932c4,ac430000
34932c8,108600
34932cc,15ac00
34932d0,2158025
34932d4,2168025
34932d8,14a200
34932dc,2148025
34932e0,ac500004
34932e4,3c028042
34932e8,1218c0
34932ec,721821
34932f0,31880
34932f4,2442afa8
34932f8,431021
34932fc,8c430004
3493300,8e2202c0
3493304,24440008
3493308,ae2402c0
349330c,3c04de00
3493310,ac440000
3493314,ac430004
3493318,8fbf002c
349331c,8fb60028
3493320,8fb50024
3493324,8fb40020
3493328,8fb3001c
349332c,8fb20018
3493330,8fb10014
3493334,8fb00010
3493338,3e00008
349333c,27bd0030
3493340,27bdffe8
3493344,afbf0014
3493348,510c0
349334c,451021
3493350,21080
3493354,3c038042
3493358,2463afa8
349335c,431021
3493360,8c420000
3493364,40f809
349336c,8fbf0014
3493370,3e00008
3493374,27bd0018
3493378,3e00008
3493380,24020140
3493384,3e00008
3493388,a4821424
349338c,27bdffe0
3493390,afbf001c
3493394,afb10018
3493398,afb00014
349339c,808025
34933a0,8c8208c4
34933a4,24420001
34933a8,c1066be
34933ac,ac8208c4
34933b0,3c028040
34933b4,9442137e
34933b8,8e0308c4
34933bc,1462001e
34933c0,8fbf001c
34933c4,920200b2
34933c8,34420001
34933cc,a20200b2
34933d0,3c04801c
34933d4,348484a0
34933d8,3c110001
34933dc,918821
34933e0,86221e1a
34933e4,ae020000
34933e8,948200a4
34933ec,a6020066
34933f0,3c108009
34933f4,3602d894
34933f8,40f809
34933fc,261005d4
3493400,3c04a34b
3493404,200f809
3493408,3484e820
349340c,3c028011
3493410,3442a5d0
3493414,2403fff8
3493418,a4431412
349341c,240200a0
3493420,a6221e1a
3493424,24020014
3493428,a2221e15
349342c,24020001
3493430,a2221e5e
3493434,8fbf001c
3493438,8fb10018
349343c,8fb00014
3493440,3e00008
3493444,27bd0020
3493448,8c8200a0
349344c,34423000
3493450,ac8200a0
3493454,3c028042
3493458,9042ee36
349345c,304200ff
3493460,10400005
3493464,52840
3493468,3c028010
349346c,451021
3493470,94428cec
3493474,a4820034
3493478,3e00008
3493480,24020001
3493484,3e00008
3493488,a082003e
349348c,24020012
3493490,2406ffff
3493494,24070016
3493498,821821
349349c,80630074
34934a0,54660004
34934a4,24420001
34934a8,822021
34934ac,3e00008
34934b0,a0850074
34934b4,1447fff9
34934b8,821821
34934bc,3e00008
34934c4,862021
34934c8,908200a8
34934cc,a22825
34934d0,3e00008
34934d4,a08500a8
34934d8,851821
34934dc,906200bc
34934e0,23600
34934e4,63603
34934e8,4c20001
34934ec,1025
34934f0,24420001
34934f4,a06200bc
34934f8,510c0
34934fc,451023
3493500,21080
3493504,821021
3493508,8c4700e4
349350c,804300e5
3493510,3c028040
3493514,24421362
3493518,451021
349351c,90480000
3493520,51040
3493524,3c068042
3493528,24c6c580
349352c,461021
3493530,481021
3493534,80420000
3493538,62102a
349353c,10400009
3493540,510c0
3493544,451023
3493548,21080
349354c,822021
3493550,24630001
3493554,31c00
3493558,30e7ffff
349355c,671825
3493560,ac8300e4
3493564,3e00008
349356c,853021
3493570,3c028040
3493574,24421362
3493578,a21021
349357c,90470000
3493580,51040
3493584,3c038042
3493588,2463c580
349358c,431021
3493590,471021
3493594,90c300bc
3493598,33e00
349359c,73e03
34935a0,4e20001
34935a4,1825
34935a8,90420000
34935ac,431021
34935b0,a0c200bc
34935b4,3c028040
34935b8,9042132e
34935bc,1040000b
34935c0,510c0
34935c4,24a2fffd
34935c8,3042ffff
34935cc,2c420005
34935d0,10400006
34935d4,510c0
34935d8,851821
34935dc,906200a8
34935e0,34420001
34935e4,a06200a8
34935e8,510c0
34935ec,451823
34935f0,31880
34935f4,831821
34935f8,3c068040
34935fc,24c61362
3493600,c53021
3493604,90c80000
3493608,53040
349360c,3c078042
3493610,24e7c580
3493614,c73021
3493618,c83021
349361c,80c60000
3493620,63400
3493624,946200e6
3493628,c21025
349362c,3e00008
3493630,ac6200e4
3493634,3c028040
3493638,24421362
349363c,451021
3493640,90470000
3493644,3c038042
3493648,71040
349364c,471021
3493650,21040
3493654,63840
3493658,e63821
349365c,73880
3493660,471021
3493664,2463c478
3493668,621021
349366c,90470001
3493670,24020008
3493674,14c20015
3493678,a04025
349367c,3c02801c
3493680,344284a0
3493684,944200a4
3493688,14a2000a
349368c,510c0
3493690,3c02801c
3493694,344284a0
3493698,8c431d3c
349369c,34630004
34936a0,ac431d3c
34936a4,8c431d40
34936a8,34630004
34936ac,1000000c
34936b0,ac431d40
34936b4,451023
34936b8,21080
34936bc,821021
34936c0,8c4300dc
34936c4,34630004
34936c8,ac4300dc
34936cc,3c02801c
34936d0,344284a0
34936d4,944200a4
34936d8,15020009
34936dc,510c0
34936e0,3c02801c
34936e4,344284a0
34936e8,24040001
34936ec,e42004
34936f0,8c431d28
34936f4,641825
34936f8,3e00008
34936fc,ac431d28
3493700,451823
3493704,31880
3493708,831821
349370c,24050001
3493710,e52804
3493714,8c6200d8
3493718,451025
349371c,3e00008
3493720,ac6200d8
3493724,3c028040
3493728,24421362
349372c,a21021
3493730,90430000
3493734,31040
3493738,431021
349373c,21040
3493740,61840
3493744,661821
3493748,31880
349374c,431021
3493750,3c038042
3493754,2463c478
3493758,431021
349375c,90470000
3493760,3c028042
3493764,24425450
3493768,c21021
349376c,90420000
3493770,1047000e
3493774,24420001
3493778,304200ff
349377c,3c038042
3493780,24635450
3493784,661821
3493788,14e20008
349378c,a0620000
3493790,27bdffe8
3493794,afbf0014
3493798,c104d8d
34937a0,8fbf0014
34937a4,3e00008
34937a8,27bd0018
34937ac,3e00008
34937b4,27bdffd8
34937b8,afbf0024
34937bc,afb30020
34937c0,afb2001c
34937c4,afb10018
34937c8,afb00014
34937cc,809025
34937d0,a08825
34937d4,c08025
34937d8,3c028040
34937dc,24421362
34937e0,a21021
34937e4,90430000
34937e8,31040
34937ec,431021
34937f0,21040
34937f4,61840
34937f8,661821
34937fc,31880
3493800,431021
3493804,3c038042
3493808,2463c478
349380c,431021
3493810,90530000
3493814,132080
3493818,3c028007
349381c,244221cc
3493820,40f809
3493824,2642021
3493828,3c028042
349382c,24425450
3493830,2021021
3493834,90420000
3493838,10530008
349383c,3c028042
3493840,24425450
3493844,501021
3493848,a0530000
349384c,2003025
3493850,2202825
3493854,c104d8d
3493858,2402025
349385c,8fbf0024
3493860,8fb30020
3493864,8fb2001c
3493868,8fb10018
349386c,8fb00014
3493870,3e00008
3493874,27bd0028
3493878,24020001
349387c,a082003d
3493880,24020014
3493884,a08200cf
3493888,24020140
349388c,3e00008
3493890,a4821424
3493894,24020001
3493898,a0820032
349389c,a082003a
34938a0,24020030
34938a4,a48213f4
34938a8,3e00008
34938ac,a0820033
34938b0,24020002
34938b4,a0820032
34938b8,24020001
34938bc,a082003a
34938c0,a082003c
34938c4,24020060
34938c8,a48213f4
34938cc,3e00008
34938d0,a0820033
34938d4,24020007
34938d8,3e00008
34938dc,a082007b
34938e0,24020001
34938e4,a21004
34938e8,8c8500a4
34938ec,a22825
34938f0,3e00008
34938f4,ac8500a4
34938f8,27bdffe8
34938fc,afbf0014
3493900,c103ee6
3493908,8fbf0014
349390c,3e00008
3493910,27bd0018
3493914,24020010
3493918,a0820082
349391c,9082009a
3493920,2442000a
3493924,3e00008
3493928,a082009a
349392c,3c028042
3493930,9042ee36
3493934,304200ff
3493938,10400005
349393c,52840
3493940,3c028010
3493944,451021
3493948,94428cec
349394c,a4820034
3493950,3e00008
3493958,8482002e
349395c,28420130
3493960,50400001
3493964,a08000a4
3493968,24020140
349396c,3e00008
3493970,a4821424
3493974,27bdffe8
3493978,afbf0014
349397c,3c028042
3493980,9042ee35
3493984,1040000c
3493988,3c028042
349398c,94820f06
3493990,34420040
3493994,a4820f06
3493998,3c028042
349399c,9042ee34
34939a0,54400009
34939a4,94820f06
34939a8,94820ef4
34939ac,3042fb87
34939b0,1000000f
34939b4,a4820ef4
34939b8,9042ee34
34939bc,1040000c
34939c4,94820f06
34939c8,34420080
34939cc,a4820f06
34939d0,94820ef6
34939d4,24038f00
34939d8,431025
34939dc,a4820ef6
34939e0,94820ee4
34939e4,2403f000
34939e8,431025
34939ec,a4820ee4
34939f0,c1063de
34939f4,30a4ffff
34939f8,8fbf0014
34939fc,3e00008
3493a00,27bd0018
3493a04,24020009
3493a08,a082007c
3493a0c,90820094
3493a10,a22821
3493a14,3e00008
3493a18,a0850094
3493a1c,27bdffe8
3493a20,afbf0014
3493a24,c1063de
3493a28,30a4ffff
3493a2c,8fbf0014
3493a30,3e00008
3493a34,27bd0018
3493a38,30a2ffff
3493a3c,2c420005
3493a40,1040001a
3493a44,52880
3493a48,3c028042
3493a4c,2442a47c
3493a50,451021
3493a54,8c420000
3493a58,400008
3493a60,8c8209a4
3493a64,34420001
3493a68,3e00008
3493a6c,ac8209a4
3493a70,8c8209a4
3493a74,34420002
3493a78,3e00008
3493a7c,ac8209a4
3493a80,8c8209a4
3493a84,34420004
3493a88,3e00008
3493a8c,ac8209a4
3493a90,8c8209a4
3493a94,34420008
3493a98,3e00008
3493a9c,ac8209a4
3493aa0,8c8209a4
3493aa4,34420010
3493aa8,ac8209a4
3493aac,3e00008
3493ab4,3c028042
3493ab8,24425450
3493abc,451021
3493ac0,24030001
3493ac4,3e00008
3493ac8,a0430016
3493acc,54c00028
3493ad0,94820002
3493ad4,84830012
3493ad8,84820010
3493adc,3c058040
3493ae0,24a51362
3493ae4,451021
3493ae8,90460000
3493aec,61040
3493af0,461021
3493af4,21040
3493af8,32840
3493afc,a32821
3493b00,52880
3493b04,451021
3493b08,3c058042
3493b0c,24a5c478
3493b10,451021
3493b14,90450000
3493b18,3c028042
3493b1c,24425450
3493b20,621821
3493b24,90620000
3493b28,45182b
3493b2c,54600005
3493b30,24420001
3493b34,94820002
3493b38,24420016
3493b3c,3e00008
3493b40,3042ffff
3493b44,14450008
3493b4c,94820002
3493b50,14c00002
3493b54,2403002e
3493b58,24030044
3493b5c,431021
3493b60,3e00008
3493b64,3042ffff
3493b68,3e00008
3493b6c,94820002
3493b70,2442005a
3493b74,3e00008
3493b78,3042ffff
3493b7c,14c0001e
3493b80,3c038040
3493b84,84860012
3493b88,84820010
3493b8c,24631362
3493b90,431021
3493b94,90470000
3493b98,3c038042
3493b9c,24635450
3493ba0,c31821
3493ba4,71040
3493ba8,471021
3493bac,21040
3493bb0,62840
3493bb4,a62821
3493bb8,52880
3493bbc,451021
3493bc0,3c058042
3493bc4,24a5c478
3493bc8,451021
3493bcc,90630000
3493bd0,90420000
3493bd4,62102b
3493bd8,10400008
3493bdc,94820002
3493be0,14e00002
3493be4,2403002e
3493be8,24030044
3493bec,431021
3493bf0,3e00008
3493bf4,3042ffff
3493bf8,94820002
3493bfc,2442005a
3493c00,3e00008
3493c04,3042ffff
3493c08,50c00003
3493c0c,84820010
3493c10,3e00008
3493c14,94820002
3493c18,228c0
3493c1c,a22823
3493c20,52880
3493c24,3c038011
3493c28,3463a5d0
3493c2c,651821
3493c30,806600e5
3493c34,3c038040
3493c38,24631362
3493c3c,431821
3493c40,90670000
3493c44,21840
3493c48,3c058042
3493c4c,24a5c580
3493c50,651821
3493c54,671821
3493c58,80630000
3493c5c,c3182a
3493c60,14600004
3493c68,24429123
3493c6c,3e00008
3493c70,3042ffff
3493c74,14c00004
3493c7c,24429101
3493c80,3e00008
3493c84,3042ffff
3493c88,18c00004
3493c90,24429112
3493c94,3e00008
3493c98,3042ffff
3493c9c,3e00008
3493ca0,94820002
3493ca4,24a5ff35
3493ca8,30a5ffff
3493cac,2ca50005
3493cb0,10a00009
3493cb4,84820010
3493cb8,3c038040
3493cbc,9063132e
3493cc0,10600006
3493cc4,94830002
3493cc8,2463000e
3493ccc,621021
3493cd0,3e00008
3493cd4,3042ffff
3493cd8,94830002
3493cdc,431021
3493ce0,3e00008
3493ce4,3042ffff
3493ce8,2c820146
3493cec,1040000b
3493cf0,418c0
3493cf4,641023
3493cf8,21080
3493cfc,3c058042
3493d00,24a5c5a4
3493d04,a21021
3493d08,80430000
3493d0c,3182b
3493d10,31823
3493d14,3e00008
3493d18,431024
3493d1c,3e00008
3493d20,1025
3493d24,8c820018
3493d28,14400003
3493d30,3e00008
3493d34,94820002
3493d38,27bdffe8
3493d3c,afbf0014
3493d40,40f809
3493d48,8fbf0014
3493d4c,3e00008
3493d50,27bd0018
3493d54,27bdffe0
3493d58,afbf001c
3493d5c,afa40020
3493d60,afa50024
3493d64,afa60028
3493d68,afa7002c
3493d6c,c104f3a
3493d70,62402
3493d74,8fa3002c
3493d78,afa30010
3493d7c,8fa50020
3493d80,8fa60024
3493d84,8fa70028
3493d88,8c420008
