10,1073127a
348d398,ac430004
348d39c,8ee3009c
348d3a0,24050020
348d3a4,afa50028
348d3a8,24040010
348d3ac,afa40024
348d3b0,31080
348d3b4,621023
348d3b8,21040
348d3bc,afa20020
348d3c0,afa3001c
348d3c4,24020001
348d3c8,afa20018
348d3cc,afa50014
348d3d0,afa40010
348d3d4,267308ec
348d3d8,3825
348d3dc,3025
348d3e0,2825
348d3e4,260f809
348d3e8,2002025
348d3ec,8e0302d0
348d3f0,24640008
348d3f4,ae0402d0
348d3f8,3c04db06
348d3fc,24840020
348d400,ac640000
348d404,ac620004
348d408,2622edec
348d40c,40f809
348d410,295a021
348d414,26220554
348d418,3c040001
348d41c,24841da0
348d420,40f809
348d424,2e42021
348d428,220f809
348d42c,2002025
348d430,8e0302d0
348d434,24640008
348d438,ae0402d0
348d43c,ac760000
348d440,ac620004
348d444,8e430010
348d448,8e0202d0
348d44c,24440008
348d450,ae0402d0
348d454,ac5e0000
348d458,ac430004
348d45c,14a080
348d460,8fa20030
348d464,541021
348d468,8c43000c
348d46c,8e0202d0
348d470,24440008
348d474,ae0402d0
348d478,ac5e0000
348d47c,2631ee24
348d480,220f809
348d484,ac430004
348d488,8fbf005c
348d48c,8fbe0058
348d490,8fb70054
348d494,8fb60050
348d498,8fb5004c
348d49c,8fb40048
348d4a0,8fb30044
348d4a4,8fb20040
348d4a8,8fb1003c
348d4ac,8fb00038
348d4b0,3e00008
348d4b4,27bd0060
348d4b8,27bdffd0
348d4bc,afbf002c
348d4c0,afb50028
348d4c4,afb40024
348d4c8,afb30020
348d4cc,afb2001c
348d4d0,afb10018
348d4d4,afb00014
348d4d8,a09025
348d4dc,3c028041
348d4e0,518c0
348d4e4,651821
348d4e8,31880
348d4ec,24422a20
348d4f0,431021
348d4f4,90500008
348d4f8,90550009
348d4fc,9053000a
348d500,9054000b
348d504,8c42000c
348d508,10400009
348d50c,8c910000
348d510,3c028041
348d514,c44c26b4
348d518,24070001
348d51c,44066000
348d520,3c02800a
348d524,3442a8fc
348d528,40f809
348d52c,46006386
348d530,3c028007
348d534,3442e2c0
348d538,40f809
348d53c,2202025
348d540,3c02800a
348d544,3442b900
348d548,40f809
348d54c,2202025
348d550,8e2302d0
348d554,24640008
348d558,ae2402d0
348d55c,3c04da38
348d560,24840003
348d564,ac640000
348d568,ac620004
348d56c,8e2202d0
348d570,24430008
348d574,ae2302d0
348d578,3c03fb00
348d57c,ac430000
348d580,108600
348d584,15ac00
348d588,2158025
348d58c,2148025
348d590,139a00
348d594,2138025
348d598,ac500004
348d59c,3c028041
348d5a0,1218c0
348d5a4,721821
348d5a8,31880
348d5ac,24422a20
348d5b0,431021
348d5b4,8c430004
348d5b8,8e2202d0
348d5bc,24440008
348d5c0,ae2402d0
348d5c4,3c04de00
348d5c8,ac440000
348d5cc,ac430004
348d5d0,8fbf002c
348d5d4,8fb50028
348d5d8,8fb40024
348d5dc,8fb30020
348d5e0,8fb2001c
348d5e4,8fb10018
348d5e8,8fb00014
348d5ec,3e00008
348d5f0,27bd0030
348d5f4,27bdffb8
348d5f8,afbf0044
348d5fc,afbe0040
348d600,afb7003c
348d604,afb60038
348d608,afb50034
348d60c,afb40030
348d610,afb3002c
348d614,afb20028
348d618,afb10024
348d61c,afb00020
348d620,a0a825
348d624,8c900000
348d628,3c138041
348d62c,26732a20
348d630,5a0c0
348d634,2851021
348d638,21080
348d63c,2621021
348d640,90520008
348d644,90570009
348d648,9056000a
348d64c,905e000b
348d650,9051000c
348d654,9043000d
348d658,afa30018
348d65c,9044000e
348d660,afa40014
348d664,9042000f
348d668,afa20010
348d66c,3c028007
348d670,3442e298
348d674,40f809
348d678,2002025
348d67c,3c02800a
348d680,3442b900
348d684,40f809
348d688,2002025
348d68c,8e0302c0
348d690,24640008
348d694,ae0402c0
348d698,3c04da38
348d69c,24840003
348d6a0,ac640000
348d6a4,ac620004
348d6a8,8e0202c0
348d6ac,24430008
348d6b0,ae0302c0
348d6b4,3c03fa00
348d6b8,24630080
348d6bc,ac430000
348d6c0,129600
348d6c4,17bc00
348d6c8,2579025
348d6cc,25e9025
348d6d0,16b200
348d6d4,2569025
348d6d8,ac520004
348d6dc,8e0202c0
348d6e0,24430008
348d6e4,ae0302c0
348d6e8,3c03fb00
348d6ec,ac430000
348d6f0,118e00
348d6f4,8fa30018
348d6f8,31c00
348d6fc,2238825
348d700,8fa30010
348d704,2238825
348d708,8fa40014
348d70c,41a00
348d710,2238825
348d714,ac510004
348d718,295a021
348d71c,14a080
348d720,2749821
348d724,8e630004
348d728,8e0202c0
348d72c,24440008
348d730,ae0402c0
348d734,3c04de00
348d738,ac440000
348d73c,ac430004
348d740,8fbf0044
348d744,8fbe0040
348d748,8fb7003c
348d74c,8fb60038
348d750,8fb50034
348d754,8fb40030
348d758,8fb3002c
348d75c,8fb20028
348d760,8fb10024
348d764,8fb00020
348d768,3e00008
348d76c,27bd0048
348d770,27bdffa8
348d774,afbf0054
348d778,afbe0050
348d77c,afb7004c
348d780,afb60048
348d784,afb50044
348d788,afb40040
348d78c,afb3003c
348d790,afb20038
348d794,afb10034
348d798,afb00030
348d79c,a0b025
348d7a0,8c900000
348d7a4,3c138041
348d7a8,26732a20
348d7ac,5a0c0
348d7b0,2858821
348d7b4,118880
348d7b8,2718821
348d7bc,9232000c
348d7c0,9222000d
348d7c4,afa20018
348d7c8,9224000e
348d7cc,afa4001c
348d7d0,9225000f
348d7d4,afa50020
348d7d8,92260010
348d7dc,afa60024
348d7e0,92270011
348d7e4,afa70028
348d7e8,92280012
348d7ec,afa80014
348d7f0,92290013
348d7f4,afa90010
348d7f8,3c158007
348d7fc,36b5e298
348d800,2a0f809
348d804,2002025
348d808,3c1e800a
348d80c,37deb900
348d810,3c0f809
348d814,2002025
348d818,8e0302c0
348d81c,24640008
348d820,ae0402c0
348d824,3c17da38
348d828,26f70003
348d82c,ac770000
348d830,ac620004
348d834,8e230004
348d838,8e0202c0
348d83c,24440008
348d840,ae0402c0
348d844,3c11de00
348d848,ac510000
348d84c,ac430004
348d850,26b50028
348d854,2a0f809
348d858,2002025
348d85c,3c0f809
348d860,2002025
348d864,8e0302d0
348d868,24640008
348d86c,ae0402d0
348d870,ac770000
348d874,ac620004
348d878,8e0202d0
348d87c,24430008
348d880,ae0302d0
348d884,3c03fa00
348d888,24630080
348d88c,ac430000
348d890,129600
348d894,8fa30018
348d898,31c00
348d89c,2439025
348d8a0,8fa50020
348d8a4,2459025
348d8a8,8fa4001c
348d8ac,41a00
348d8b0,2439025
348d8b4,ac520004
348d8b8,8e0302d0
348d8bc,24620008
348d8c0,ae0202d0
348d8c4,3c02fb00
348d8c8,ac620000
348d8cc,8fa60024
348d8d0,61600
348d8d4,8fa70028
348d8d8,72400
348d8dc,441025
348d8e0,8fa90010
348d8e4,491025
348d8e8,8fa80014
348d8ec,82200
348d8f0,441025
348d8f4,ac620004
348d8f8,296a021
348d8fc,14a080
348d900,2749821
348d904,8e630008
348d908,8e0202d0
348d90c,24440008
348d910,ae0402d0
348d914,ac510000
348d918,ac430004
348d91c,8fbf0054
348d920,8fbe0050
348d924,8fb7004c
348d928,8fb60048
348d92c,8fb50044
348d930,8fb40040
348d934,8fb3003c
348d938,8fb20038
348d93c,8fb10034
348d940,8fb00030
348d944,3e00008
348d948,27bd0058
348d94c,27bdffe8
348d950,afbf0014
348d954,510c0
348d958,451021
348d95c,21080
348d960,3c038041
348d964,24632a20
348d968,431021
348d96c,8c420000
348d970,40f809
348d978,8fbf0014
348d97c,3e00008
348d980,27bd0018
348d984,3e00008
348d98c,24020140
348d990,3e00008
348d994,a4821424
348d998,27bdffe0
348d99c,afbf001c
348d9a0,afb10018
348d9a4,afb00014
348d9a8,808025
348d9ac,8c8208c4
348d9b0,24420001
348d9b4,c1046e2
348d9b8,ac8208c4
348d9bc,3c028040
348d9c0,94420db6
348d9c4,8e0308c4
348d9c8,1462001e
348d9cc,8fbf001c
348d9d0,920200b2
348d9d4,34420001
348d9d8,a20200b2
348d9dc,3c04801c
348d9e0,348484a0
348d9e4,3c110001
348d9e8,918821
348d9ec,86221e1a
348d9f0,ae020000
348d9f4,948200a4
348d9f8,a6020066
348d9fc,3c108009
348da00,3602d894
348da04,40f809
348da08,261005d4
348da0c,3c04a34b
348da10,200f809
348da14,3484e820
348da18,3c028011
348da1c,3442a5d0
348da20,2403fff8
348da24,a4431412
348da28,240200a0
348da2c,a6221e1a
348da30,24020014
348da34,a2221e15
348da38,24020001
348da3c,a2221e5e
348da40,8fbf001c
348da44,8fb10018
348da48,8fb00014
348da4c,3e00008
348da50,27bd0020
348da54,8c8200a0
348da58,34423000
348da5c,ac8200a0
348da60,3c028041
348da64,904253e6
348da68,304200ff
348da6c,10400005
348da70,52840
348da74,3c028010
348da78,451021
348da7c,94428cec
348da80,a4820034
348da84,3e00008
348da8c,24020001
348da90,3e00008
348da94,a082003e
348da98,24020012
348da9c,2406ffff
348daa0,24070016
348daa4,821821
348daa8,80630074
348daac,54660004
348dab0,24420001
348dab4,822021
348dab8,3e00008
348dabc,a0850074
348dac0,1447fff9
348dac4,821821
348dac8,3e00008
348dad0,862021
348dad4,908200a8
348dad8,a22825
348dadc,3e00008
348dae0,a08500a8
348dae4,851821
348dae8,906200bc
348daec,23600
348daf0,63603
348daf4,4c20001
348daf8,1025
348dafc,24420001
348db00,a06200bc
348db04,510c0
348db08,451823
348db0c,31880
348db10,831821
348db14,602025
348db18,806200e5
348db1c,24420001
348db20,21400
348db24,946300e6
348db28,431025
348db2c,3e00008
348db30,ac8200e4
348db34,853021
348db38,3c028040
348db3c,24420d9a
348db40,451021
348db44,90470000
348db48,51040
348db4c,3c038041
348db50,24633bb4
348db54,431021
348db58,471021
348db5c,90c300bc
348db60,33e00
348db64,73e03
348db68,4e20001
348db6c,1825
348db70,90420000
348db74,431021
348db78,a0c200bc
348db7c,510c0
348db80,451023
348db84,21080
348db88,822021
348db8c,3c028040
348db90,24420d9a
348db94,451021
348db98,90430000
348db9c,52840
348dba0,3c028041
348dba4,24423bb4
348dba8,a22821
348dbac,a32821
348dbb0,80a20000
348dbb4,808300e5
348dbb8,431021
348dbbc,21400
348dbc0,948300e6
348dbc4,431025
348dbc8,3e00008
348dbcc,ac8200e4
348dbd0,24020001
348dbd4,a082003d
348dbd8,24020014
348dbdc,a08200cf
348dbe0,24020140
348dbe4,3e00008
348dbe8,a4821424
348dbec,24020001
348dbf0,a0820032
348dbf4,a082003a
348dbf8,24020030
348dbfc,a48213f4
348dc00,3e00008
348dc04,a0820033
348dc08,24020002
348dc0c,a0820032
348dc10,24020001
348dc14,a082003a
348dc18,a082003c
348dc1c,24020060
348dc20,a48213f4
348dc24,3e00008
348dc28,a0820033
348dc2c,24020007
348dc30,3e00008
348dc34,a082007b
348dc38,24020001
348dc3c,a21004
348dc40,8c8500a4
348dc44,a22825
348dc48,3e00008
348dc4c,ac8500a4
348dc50,27bdffe8
348dc54,afbf0014
348dc58,c102cbf
348dc60,8fbf0014
348dc64,3e00008
348dc68,27bd0018
348dc6c,24020010
348dc70,a0820082
348dc74,9082009a
348dc78,2442000a
348dc7c,3e00008
348dc80,a082009a
348dc84,3c028041
348dc88,904253e6
348dc8c,304200ff
348dc90,10400005
348dc94,52840
348dc98,3c028010
348dc9c,451021
348dca0,94428cec
348dca4,a4820034
348dca8,3e00008
348dcb0,8482002e
348dcb4,28420130
348dcb8,50400001
348dcbc,a08000a4
348dcc0,24020140
348dcc4,3e00008
348dcc8,a4821424
348dccc,3c028041
348dcd0,904253e5
348dcd4,1040000c
348dcd8,3c028041
348dcdc,94820f06
348dce0,34420040
348dce4,a4820f06
348dce8,3c028041
348dcec,904253e4
348dcf0,54400009
348dcf4,94820f06
348dcf8,94820ef4
348dcfc,3042fb87
348dd00,3e00008
348dd04,a4820ef4
348dd08,904253e4
348dd0c,1040000c
348dd14,94820f06
348dd18,34420080
348dd1c,a4820f06
348dd20,94820ef6
348dd24,24038f00
348dd28,431025
348dd2c,a4820ef6
348dd30,94820ee4
348dd34,2403f000
348dd38,431025
348dd3c,a4820ee4
348dd40,3e00008
348dd48,2c8200d4
348dd4c,1040000b
348dd50,41840
348dd54,641021
348dd58,210c0
348dd5c,3c058041
348dd60,24a53bd0
348dd64,a21021
348dd68,80430000
348dd6c,3182b
348dd70,31823
348dd74,3e00008
348dd78,431024
348dd7c,3e00008
348dd80,1025
348dd84,27bdffe0
348dd88,afbf001c
348dd8c,afb20018
348dd90,afb10014
348dd94,afb00010
348dd98,808025
348dd9c,3c128011
348dda0,3652a5d0
348dda4,c103752
348dda8,2002025
348ddac,2008825
348ddb0,8c420008
348ddb4,2002825
348ddb8,40f809
348ddbc,2402025
348ddc0,1622fff8
348ddc4,408025
348ddc8,2201025
348ddcc,8fbf001c
348ddd0,8fb20018
348ddd4,8fb10014
348ddd8,8fb00010
348dddc,3e00008
348dde0,27bd0020
348dde4,27bdffe8
348dde8,afbf0014
348ddec,8c82000c
348ddf0,84860012
348ddf4,84850010
348ddf8,3c048011
348ddfc,40f809
348de00,3484a5d0
348de04,8fbf0014
348de08,3e00008
348de0c,27bd0018
348de10,3e00008
348de14,a01025
348de18,8082007d
348de1c,21027
348de20,2102b
348de24,3e00008
348de28,24420008
348de2c,8c8200a0
348de30,21182
348de34,30420007
348de38,10400005
348de40,38420001
348de44,2102b
348de48,3e00008
348de4c,24420035
348de50,3e00008
348de54,24020054
348de58,8c8200a0
348de5c,210c2
348de60,30420007
348de64,10400005
348de6c,38420001
348de70,2102b
348de74,3e00008
348de78,24420033
348de7c,3e00008
348de80,24020032
348de84,8c8200a0
348de88,30420007
348de8c,10400005
348de94,38420001
348de98,2102b
348de9c,3e00008
348dea0,24420030
348dea4,3e00008
348dea8,24020004
348deac,8c8300a0
348deb0,31b82
348deb4,30630007
348deb8,10600005
348debc,24040001
348dec0,14640004
348dec4,2402007b
348dec8,3e00008
348decc,24020060
348ded0,24020005
348ded4,3e00008
348dedc,8c8300a0
348dee0,31b02
348dee4,30630003
348dee8,10600005
348deec,24040001
348def0,14640004
348def4,240200c7
348def8,3e00008
348defc,24020046
348df00,24020045
348df04,3e00008
348df0c,8c8200a0
348df10,21242
348df14,30420007
348df18,2102b
348df1c,3e00008
348df20,24420037
348df24,8c8200a0
348df28,21502
348df2c,30420007
348df30,2c420002
348df34,2c420001
348df38,3e00008
348df3c,24420079
348df40,8c8200a0
348df44,21442
348df48,30420007
348df4c,2c420002
348df50,2c420001
348df54,3e00008
348df58,24420077
348df5c,9082003a
348df60,2102b
348df64,3e00008
348df68,244200b9
348df6c,8083007c
348df70,2402ffff
348df74,50620007
348df78,2402006b
348df7c,80830094
348df80,28630006
348df84,10600003
348df88,2402006a
348df8c,3e00008
348df90,24020003
348df94,3e00008
348df9c,8083007b
348dfa0,2402ffff
348dfa4,10620003
348dfac,3e00008
348dfb0,2402000c
348dfb4,3e00008
348dfb8,2402003b
348dfbc,8c8300a0
348dfc0,30630007
348dfc4,14600002
348dfc8,a01025
348dfcc,2402004d
348dfd0,3e00008
348dfd8,8c8300a0
348dfdc,30630038
348dfe0,14600002
348dfe4,a01025
348dfe8,2402004d
348dfec,3e00008
348dff4,8c8300a0
348dff8,3c040001
348dffc,3484c000
348e000,641824
348e004,14600002
348e008,a01025
348e00c,2402004d
348e010,3e00008
348e018,94820eda
348e01c,30420008
348e020,14400010
348e028,80830086
348e02c,2402001b
348e030,1062000e
348e038,80830087
348e03c,1062000d
348e044,80830088
348e048,1062000c
348e04c,2403001b
348e050,80840089
348e054,1483000a
348e058,a01025
348e05c,3e00008
348e060,240200c8
348e064,3e00008
348e068,240200c8
348e06c,3e00008
348e070,240200c8
348e074,3e00008
348e078,240200c8
348e07c,240200c8
348e080,3e00008
348e088,8483002e
348e08c,28630140
348e090,14600008
348e094,a01025
348e098,24030076
348e09c,50a30005
348e0a0,2402007f
348e0a4,38a2003d
348e0a8,2c420001
348e0ac,3e00008
348e0b0,2442007d
348e0b4,3e00008
348e0bc,27bdffe8
348e0c0,afbf0014
348e0c4,c104842
348e0cc,c102b44
348e0d4,c104622
348e0dc,c1024cb
348e0e4,c1024c0
348e0ec,c103dee
348e0f4,c1046cd
348e0fc,8fbf0014
348e100,3e00008
348e104,27bd0018
348e108,27bdffe8
348e10c,afbf0014
348e110,c102705
348e118,c10147a
348e120,c103b1c
348e128,c102bc0
348e130,c101e9f
348e138,8fbf0014
348e13c,3e00008
348e140,27bd0018
348e144,27bdffe8
348e148,afbf0014
348e14c,afb00010
348e150,3c10801c
348e154,361084a0
348e158,8e040000
348e15c,c101868
348e160,248402a8
348e164,8e040000
348e168,c1046ec
348e16c,248402a8
348e170,8e040000
348e174,c103b2c
348e178,248402a8
348e17c,c10244d
348e184,8fbf0014
348e188,8fb00010
348e18c,3e00008
348e190,27bd0018
348e194,27bdffe0
348e198,afbf001c
348e19c,afb10018
348e1a0,afb00014
348e1a4,808025
348e1a8,c104867
348e1ac,a08825
348e1b0,2202825
348e1b4,c027368
348e1b8,2002025
348e1bc,8fbf001c
348e1c0,8fb10018
348e1c4,8fb00014
348e1c8,3e00008
348e1cc,27bd0020
348e1d0,27bdffe8
348e1d4,afbf0014
348e1d8,c102426
348e1e0,c10483d
348e1e8,c103e01
348e1f0,c101e99
348e1f8,c103ca0
348e200,c1027a0
348e208,c1045f0
348e210,8fbf0014
348e214,3e00008
348e218,27bd0018
348e21c,3c02801c
348e220,344284a0
348e224,3c030001
348e228,431021
348e22c,84430988
348e230,14600022
348e234,3c02801c
348e238,344284a0
348e23c,3c030001
348e240,431021
348e244,84420992
348e248,14400014
348e24c,21840
348e250,3c028011
348e254,3442a5d0
348e258,8c420004
348e25c,14400009
348e260,3c028011
348e264,3442a5d0
348e268,8c4300a0
348e26c,3c020001
348e270,3442c007
348e274,621824
348e278,14600026
348e27c,24020001
348e280,3c028011
348e284,3442a5d0
348e288,8c4200a0
348e28c,21382
348e290,30420007
348e294,3e00008
348e298,2102b
348e29c,621821
348e2a0,3c028011
348e2a4,3442a5d0
348e2a8,8c4200a0
348e2ac,621006
348e2b0,30420007
348e2b4,3e00008
348e2b8,2102b
348e2bc,344284a0
348e2c0,3c040001
348e2c4,441021
348e2c8,84440992
348e2cc,1480000a
348e2d0,3c028011
348e2d4,24020003
348e2d8,14620007
348e2dc,3c028011
348e2e0,3442a5d0
348e2e4,8c42009c
348e2e8,3c03000c
348e2ec,431024
348e2f0,3e00008
348e2f4,2102b
348e2f8,3442a5d0
348e2fc,9442009c
348e300,42080
348e304,2463ffff
348e308,832021
348e30c,821007
348e310,30420001
348e314,3e00008
348e31c,27bdffe0
348e320,afbf001c
348e324,3c028040
348e328,90420883
348e32c,10400010
348e330,3c028040
348e334,2406000c
348e338,3c028041
348e33c,8c4553e8
348e340,c104269
348e344,27a40010
348e348,3c028011
348e34c,97a30010
348e350,a4435dd2
348e354,93a30012
348e358,a0435dd4
348e35c,97a30010
348e360,a4435dda
348e364,93a30012
348e368,a0435ddc
348e36c,3c028040
348e370,90420884
348e374,10400010
348e378,8fbf001c
348e37c,2406000a
348e380,3c028041
348e384,8c4553e8
348e388,c104269
348e38c,27a40010
348e390,3c028011
348e394,97a30010
348e398,a4435dce
348e39c,93a30012
348e3a0,a0435dd0
348e3a4,97a30010
348e3a8,a4435dd6
348e3ac,93a30012
348e3b0,a0435dd8
348e3b4,8fbf001c
348e3b8,3e00008
348e3bc,27bd0020
348e3c0,3c02801d
348e3c4,3442aa30
348e3c8,8c420678
348e3cc,10400063
348e3d4,8c430130
348e3d8,10600060
348e3e0,8c4201c8
348e3e4,2c43001f
348e3e8,1060005c
348e3f0,27bdffd8
348e3f4,afbf0024
348e3f8,afb10020
348e3fc,afb0001c
348e400,280c0
348e404,2028023
348e408,108080
348e40c,2028023
348e410,108100
348e414,3c028011
348e418,2028021
348e41c,3c028040
348e420,90420885
348e424,10400018
348e428,2610572c
348e42c,3c118041
348e430,24060006
348e434,8e2553e8
348e438,c104269
348e43c,27a40010
348e440,93a20010
348e444,a2020192
348e448,93a20011
348e44c,a2020193
348e450,93a20012
348e454,a2020194
348e458,8e2553e8
348e45c,24060006
348e460,24a5000c
348e464,c104269
348e468,27a40010
348e46c,93a20010
348e470,a202019a
348e474,93a20011
348e478,a202019b
348e47c,93a20012
348e480,1000000c
348e484,a202019c
348e488,3c028040
348e48c,90440876
348e490,a2040192
348e494,24420876
348e498,90430001
348e49c,a2030193
348e4a0,90420002
348e4a4,a2020194
348e4a8,a204019a
348e4ac,a203019b
348e4b0,a202019c
348e4b4,3c028040
348e4b8,90420886
348e4bc,10400018
348e4c0,3c028040
348e4c4,3c118041
348e4c8,24060005
348e4cc,8e2553e8
348e4d0,c104269
348e4d4,27a40010
348e4d8,93a20010
348e4dc,a2020196
348e4e0,93a20011
348e4e4,a2020197
348e4e8,93a20012
348e4ec,a2020198
348e4f0,8e2553e8
348e4f4,24060005
348e4f8,24a5000a
348e4fc,c104269
348e500,27a40010
348e504,93a20010
348e508,a202019e
348e50c,93a20011
348e510,a202019f
348e514,93a20012
348e518,1000000b
348e51c,a20201a0
348e520,90440879
348e524,a2040196
348e528,24420879
348e52c,90430001
348e530,a2030197
348e534,90420002
348e538,a2020198
348e53c,a204019e
348e540,a203019f
348e544,a20201a0
348e548,8fbf0024
348e54c,8fb10020
348e550,8fb0001c
348e554,3e00008
348e558,27bd0028
348e55c,3e00008
348e564,27bdffd0
348e568,afbf002c
348e56c,afb20028
348e570,afb10024
348e574,afb00020
348e578,3c028040
348e57c,9043087c
348e580,240200fa
348e584,14620008
348e588,24100001
348e58c,3c028040
348e590,2442087c
348e594,90500001
348e598,90420002
348e59c,2028025
348e5a0,321000ff
348e5a4,10802b
348e5a8,3c028040
348e5ac,9043087f
348e5b0,240200fa
348e5b4,14620008
348e5b8,24110001
348e5bc,3c028040
348e5c0,2442087f
348e5c4,90510001
348e5c8,90420002
348e5cc,2228825
348e5d0,323100ff
348e5d4,11882b
348e5d8,3c128041
348e5dc,24060009
348e5e0,8e4553e8
348e5e4,c104269
348e5e8,27a40010
348e5ec,8e4553e8
348e5f0,24060009
348e5f4,24a50012
348e5f8,c104269
348e5fc,27a40014
348e600,24060007
348e604,8e4553e8
348e608,c104269
348e60c,27a40018
348e610,8e4553e8
348e614,24060007
348e618,24a5000e
348e61c,c104269
348e620,27a4001c
348e624,3c02801c
348e628,344284a0
348e62c,8c421c4c
348e630,10400064
348e634,8fbf002c
348e638,240500da
348e63c,3c068011
348e640,24c65c3c
348e644,3c088040
348e648,3c078040
348e64c,3c0a8040
348e650,254c087f
348e654,3c098040
348e658,252b087c
348e65c,8c430130
348e660,50600055
348e664,8c420124
348e668,84430000
348e66c,54650052
348e670,8c420124
348e674,8c43016c
348e678,320c0
348e67c,832023
348e680,42080
348e684,832023
348e688,42100
348e68c,2484faf0
348e690,862021
348e694,8c4d0170
348e698,d18c0
348e69c,6d1823
348e6a0,31880
348e6a4,6d1823
348e6a8,31900
348e6ac,2463faf0
348e6b0,910d0887
348e6b4,11a0000e
348e6b8,661821
348e6bc,97ae0010
348e6c0,a48e0192
348e6c4,93ad0012
348e6c8,a08d0194
348e6cc,a46e0192
348e6d0,a06d0194
348e6d4,97ae0014
348e6d8,a48e019a
348e6dc,93ad0016
348e6e0,a08d019c
348e6e4,a46e019a
348e6e8,10000012
348e6ec,a06d019c
348e6f0,12000011
348e6f4,90ed0888
348e6f8,912f087c
348e6fc,a08f0192
348e700,916e0001
348e704,a08e0193
348e708,916d0002
348e70c,a08d0194
348e710,a06f0192
348e714,a06e0193
348e718,a06d0194
348e71c,a08f019a
348e720,a08e019b
348e724,a08d019c
348e728,a06f019a
348e72c,a06e019b
348e730,a06d019c
348e734,90ed0888
348e738,11a0000d
348e73c,97ae0018
348e740,a48e0196
348e744,93ad001a
348e748,a08d0198
348e74c,a46e0196
348e750,a06d0198
348e754,97ae001c
348e758,a48e019e
348e75c,93ad001e
348e760,a08d01a0
348e764,a46e019e
348e768,10000012
348e76c,a06d01a0
348e770,52200011
348e774,8c420124
348e778,914f087f
348e77c,a08f0196
348e780,918e0001
348e784,a08e0197
348e788,918d0002
348e78c,a08d0198
348e790,a06f0196
348e794,a06e0197
348e798,a06d0198
348e79c,a08f019e
348e7a0,a08e019f
348e7a4,a08d01a0
348e7a8,a06f019e
348e7ac,a06e019f
348e7b0,a06d01a0
348e7b4,8c420124
348e7b8,5440ffa9
348e7bc,8c430130
348e7c0,8fbf002c
348e7c4,8fb20028
348e7c8,8fb10024
348e7cc,8fb00020
348e7d0,3e00008
348e7d4,27bd0030
348e7d8,27bdffd8
348e7dc,afbf001c
348e7e0,f7b40020
348e7e4,3c028040
348e7e8,90420887
348e7ec,1040000a
348e7f0,46006506
348e7f4,24060009
348e7f8,3c028041
348e7fc,8c4553e8
348e800,c104269
348e804,27a40010
348e808,93a20010
348e80c,93a30011
348e810,10000006
348e814,93a40012
348e818,3c048040
348e81c,9082087c
348e820,2484087c
348e824,90830001
348e828,90840002
348e82c,240500fa
348e830,14450043
348e834,642825
348e838,14a00041
348e840,3c028041
348e844,c44026b8
348e848,4600a002
348e84c,3c028041
348e850,c44226bc
348e854,46020000
348e858,3c028041
348e85c,c44226c0
348e860,4600103e
348e868,45030005
348e86c,46020001
348e870,4600000d
348e874,44020000
348e878,10000006
348e87c,304200ff
348e880,4600000d
348e884,44020000
348e888,3c038000
348e88c,431025
348e890,304200ff
348e894,3c038041
348e898,c46026c4
348e89c,4600a002
348e8a0,3c038041
348e8a4,c46226bc
348e8a8,46020000
348e8ac,3c038041
348e8b0,c46226c0
348e8b4,4600103e
348e8bc,45030005
348e8c0,46020001
348e8c4,4600000d
348e8c8,44030000
348e8cc,10000006
348e8d0,306300ff
348e8d4,4600000d
348e8d8,44030000
348e8dc,3c048000
348e8e0,641825
348e8e4,306300ff
348e8e8,3c048041
348e8ec,c48026c8
348e8f0,4600a002
348e8f4,3c048041
348e8f8,c48226cc
348e8fc,46020000
348e900,3c048041
348e904,c48226c0
348e908,4600103e
348e910,45030005
348e914,46020001
348e918,4600000d
348e91c,44040000
348e920,10000040
348e924,308400ff
348e928,4600000d
348e92c,44040000
348e930,3c058000
348e934,852025
348e938,1000003a
348e93c,308400ff
348e940,44820000
348e948,46800020
348e94c,46140002
348e950,3c028041
348e954,c44226c0
348e958,4600103e
348e960,45030005
348e964,46020001
348e968,4600000d
348e96c,44020000
348e970,10000006
348e974,304200ff
348e978,4600000d
348e97c,44020000
348e980,3c058000
348e984,451025
348e988,304200ff
348e98c,44830000
348e994,46800020
348e998,46140002
348e99c,3c038041
348e9a0,c46226c0
348e9a4,4600103e
348e9ac,45030005
348e9b0,46020001
348e9b4,4600000d
348e9b8,44030000
348e9bc,10000006
348e9c0,306300ff
348e9c4,4600000d
348e9c8,44030000
348e9cc,3c058000
348e9d0,651825
348e9d4,306300ff
348e9d8,44840000
348e9e0,46800020
348e9e4,46140002
348e9e8,3c048041
348e9ec,c48226c0
348e9f0,4600103e
348e9f8,45030005
348e9fc,46020001
348ea00,4600000d
348ea04,44040000
348ea08,10000006
348ea0c,308400ff
348ea10,4600000d
348ea14,44040000
348ea18,3c058000
348ea1c,852025
348ea20,308400ff
348ea24,21600
348ea28,42200
348ea2c,441025
348ea30,31c00
348ea34,431025
348ea38,344200ff
348ea3c,8fbf001c
348ea40,d7b40020
348ea44,3e00008
348ea48,27bd0028
348ea4c,27bdffd8
348ea50,afbf0024
348ea54,afb20020
348ea58,afb1001c
348ea5c,afb00018
348ea60,3c02801c
348ea64,344284a0
348ea68,90421cda
348ea6c,24030004
348ea70,10430015
348ea74,2c430005
348ea78,50600006
348ea7c,2442fffb
348ea80,24030002
348ea84,50430008
348ea88,3c028040
348ea8c,10000013
