10,10735d7a
348de6c,24020020
348de70,afa20028
348de74,afa20024
348de78,62023
348de7c,afa40020
348de80,afa3001c
348de84,24030001
348de88,afa30018
348de8c,afa20014
348de90,afa20010
348de94,263108c4
348de98,73840
348de9c,2825
348dea0,220f809
348dea4,2002025
348dea8,8e0302d0
348deac,24640008
348deb0,ae0402d0
348deb4,3c04db06
348deb8,24840020
348debc,ac640000
348dec0,ac620004
348dec4,3c02800a
348dec8,3442b900
348decc,40f809
348ded0,2002025
348ded4,8e0302d0
348ded8,24640008
348dedc,ae0402d0
348dee0,3c04da38
348dee4,24840003
348dee8,ac640000
348deec,ac620004
348def0,3c028041
348def4,24425978
348def8,1218c0
348defc,722021
348df00,42080
348df04,442021
348df08,8c870004
348df0c,8e0602d0
348df10,24c50008
348df14,ae0502d0
348df18,3c05de00
348df1c,acc50000
348df20,acc70004
348df24,8c860008
348df28,8e0402d0
348df2c,24870008
348df30,ae0702d0
348df34,ac850000
348df38,ac860004
348df3c,721821
348df40,31880
348df44,431021
348df48,8c43000c
348df4c,8e0202d0
348df50,24440008
348df54,ae0402d0
348df58,ac450000
348df5c,ac430004
348df60,8fbf0044
348df64,8fb30040
348df68,8fb2003c
348df6c,8fb10038
348df70,8fb00034
348df74,3e00008
348df78,27bd0048
348df7c,27bdffb8
348df80,afbf0044
348df84,afb30040
348df88,afb2003c
348df8c,afb10038
348df90,afb00034
348df94,809825
348df98,a09025
348df9c,8c900000
348dfa0,3c118007
348dfa4,3631e2c0
348dfa8,220f809
348dfac,2002025
348dfb0,8e62009c
348dfb4,23040
348dfb8,21080
348dfbc,24030020
348dfc0,afa30028
348dfc4,afa30024
348dfc8,21823
348dfcc,afa30020
348dfd0,afa2001c
348dfd4,24020001
348dfd8,afa20018
348dfdc,24020040
348dfe0,afa20014
348dfe4,afa20010
348dfe8,263108c4
348dfec,63823
348dff0,2825
348dff4,220f809
348dff8,2002025
348dffc,8e0302d0
348e000,24640008
348e004,ae0402d0
348e008,3c04db06
348e00c,24840020
348e010,ac640000
348e014,ac620004
348e018,3c02800a
348e01c,3442b900
348e020,40f809
348e024,2002025
348e028,8e0302d0
348e02c,24640008
348e030,ae0402d0
348e034,3c04da38
348e038,24840003
348e03c,ac640000
348e040,ac620004
348e044,3c038041
348e048,24635978
348e04c,1220c0
348e050,921021
348e054,21080
348e058,621021
348e05c,8c47000c
348e060,8e0602d0
348e064,24c50008
348e068,ae0502d0
348e06c,3c05de00
348e070,acc50000
348e074,acc70004
348e078,8c470010
348e07c,8e0602d0
348e080,24c80008
348e084,ae0802d0
348e088,acc50000
348e08c,acc70004
348e090,8c460008
348e094,8e0202d0
348e098,24470008
348e09c,ae0702d0
348e0a0,ac450000
348e0a4,ac460004
348e0a8,922021
348e0ac,42080
348e0b0,641821
348e0b4,8c630004
348e0b8,8e0202d0
348e0bc,24440008
348e0c0,ae0402d0
348e0c4,ac450000
348e0c8,ac430004
348e0cc,8fbf0044
348e0d0,8fb30040
348e0d4,8fb2003c
348e0d8,8fb10038
348e0dc,8fb00034
348e0e0,3e00008
348e0e4,27bd0048
348e0e8,27bdffa8
348e0ec,afbf0054
348e0f0,afbe0050
348e0f4,afb7004c
348e0f8,afb60048
348e0fc,afb50044
348e100,afb40040
348e104,afb3003c
348e108,afb20038
348e10c,afb10034
348e110,afb00030
348e114,808825
348e118,a0b025
348e11c,8c900000
348e120,3c128007
348e124,3652e298
348e128,240f809
348e12c,2002025
348e130,8e27009c
348e134,73023
348e138,24020020
348e13c,afa20028
348e140,afa20024
348e144,afa70020
348e148,afa6001c
348e14c,24030001
348e150,afa30018
348e154,afa20014
348e158,afa20010
348e15c,264208ec
348e160,2825
348e164,40f809
348e168,2002025
348e16c,8e0302c0
348e170,24640008
348e174,ae0402c0
348e178,3c04db06
348e17c,24840020
348e180,ac640000
348e184,ac620004
348e188,3c1e800a
348e18c,37deb900
348e190,3c0f809
348e194,2002025
348e198,8e0302c0
348e19c,24640008
348e1a0,ae0402c0
348e1a4,3c17da38
348e1a8,26f70003
348e1ac,ac770000
348e1b0,ac620004
348e1b4,3c148041
348e1b8,26945978
348e1bc,16a8c0
348e1c0,2b68821
348e1c4,118880
348e1c8,2918821
348e1cc,8e230008
348e1d0,8e0202c0
348e1d4,24440008
348e1d8,ae0402c0
348e1dc,3c13de00
348e1e0,ac530000
348e1e4,ac430004
348e1e8,8e230004
348e1ec,8e0202c0
348e1f0,24440008
348e1f4,ae0402c0
348e1f8,ac530000
348e1fc,ac430004
348e200,8e23000c
348e204,8e0202c0
348e208,24440008
348e20c,ae0402c0
348e210,ac530000
348e214,ac430004
348e218,8e230010
348e21c,8e0202c0
348e220,24440008
348e224,ae0402c0
348e228,ac530000
348e22c,ac430004
348e230,26520028
348e234,240f809
348e238,2002025
348e23c,3c0f809
348e240,2002025
348e244,8e0302d0
348e248,24640008
348e24c,ae0402d0
348e250,ac770000
348e254,ac620004
348e258,8e230014
348e25c,8e0202d0
348e260,24440008
348e264,ae0402d0
348e268,ac530000
348e26c,ac430004
348e270,8e230018
348e274,8e0202d0
348e278,24440008
348e27c,ae0402d0
348e280,ac530000
348e284,ac430004
348e288,8fbf0054
348e28c,8fbe0050
348e290,8fb7004c
348e294,8fb60048
348e298,8fb50044
348e29c,8fb40040
348e2a0,8fb3003c
348e2a4,8fb20038
348e2a8,8fb10034
348e2ac,8fb00030
348e2b0,3e00008
348e2b4,27bd0058
348e2b8,27bdffa8
348e2bc,afbf0054
348e2c0,afb70050
348e2c4,afb6004c
348e2c8,afb50048
348e2cc,afb40044
348e2d0,afb30040
348e2d4,afb2003c
348e2d8,afb10038
348e2dc,afb00034
348e2e0,809025
348e2e4,a0a025
348e2e8,8c900000
348e2ec,3c118007
348e2f0,3631e298
348e2f4,220f809
348e2f8,2002025
348e2fc,8e42009c
348e300,21840
348e304,33fc3
348e308,73e02
348e30c,671821
348e310,306300ff
348e314,24040020
348e318,afa40028
348e31c,afa40024
348e320,227c3
348e324,42642
348e328,441021
348e32c,3042007f
348e330,441023
348e334,afa20020
348e338,afa0001c
348e33c,24020001
348e340,afa20018
348e344,24020040
348e348,afa20014
348e34c,afa20010
348e350,262208ec
348e354,673823
348e358,3025
348e35c,2825
348e360,40f809
348e364,2002025
348e368,8e0302c0
348e36c,24640008
348e370,ae0402c0
348e374,3c04db06
348e378,24840020
348e37c,ac640000
348e380,ac620004
348e384,3c17800a
348e388,36f7b900
348e38c,2e0f809
348e390,2002025
348e394,8e0302c0
348e398,24640008
348e39c,ae0402c0
348e3a0,3c16da38
348e3a4,26d60003
348e3a8,ac760000
348e3ac,ac620004
348e3b0,3c128041
348e3b4,26525978
348e3b8,1498c0
348e3bc,2741021
348e3c0,21080
348e3c4,2421021
348e3c8,8c430004
348e3cc,8e0202c0
348e3d0,24440008
348e3d4,ae0402c0
348e3d8,3c15de00
348e3dc,ac550000
348e3e0,ac430004
348e3e4,26310028
348e3e8,220f809
348e3ec,2002025
348e3f0,2e0f809
348e3f4,2002025
348e3f8,8e0302d0
348e3fc,24640008
348e400,ae0402d0
348e404,ac760000
348e408,ac620004
348e40c,2749821
348e410,139880
348e414,2539021
348e418,8e430008
348e41c,8e0202d0
348e420,24440008
348e424,ae0402d0
348e428,ac550000
348e42c,ac430004
348e430,8fbf0054
348e434,8fb70050
348e438,8fb6004c
348e43c,8fb50048
348e440,8fb40044
348e444,8fb30040
348e448,8fb2003c
348e44c,8fb10038
348e450,8fb00034
348e454,3e00008
348e458,27bd0058
348e45c,27bdffa8
348e460,afbf0054
348e464,afbe0050
348e468,afb7004c
348e46c,afb60048
348e470,afb50044
348e474,afb40040
348e478,afb3003c
348e47c,afb20038
348e480,afb10034
348e484,afb00030
348e488,80f025
348e48c,a0a025
348e490,8c900000
348e494,3c118007
348e498,3631e298
348e49c,220f809
348e4a0,2002025
348e4a4,3c17800a
348e4a8,36f7b900
348e4ac,2e0f809
348e4b0,2002025
348e4b4,8e0302c0
348e4b8,24640008
348e4bc,ae0402c0
348e4c0,3c16da38
348e4c4,26d60003
348e4c8,ac760000
348e4cc,ac620004
348e4d0,3c128041
348e4d4,26525978
348e4d8,1498c0
348e4dc,2741021
348e4e0,21080
348e4e4,2421021
348e4e8,8c430004
348e4ec,8e0202c0
348e4f0,24440008
348e4f4,ae0402c0
348e4f8,3c15de00
348e4fc,ac550000
348e500,ac430004
348e504,26220028
348e508,40f809
348e50c,2002025
348e510,8fc2009c
348e514,23880
348e518,e23821
348e51c,24020040
348e520,afa20028
348e524,24020020
348e528,afa20024
348e52c,afa00020
348e530,afa0001c
348e534,24030001
348e538,afa30018
348e53c,afa20014
348e540,afa20010
348e544,263108ec
348e548,73823
348e54c,3025
348e550,2825
348e554,220f809
348e558,2002025
348e55c,8e0302d0
348e560,24640008
348e564,ae0402d0
348e568,3c04db06
348e56c,24840020
348e570,ac640000
348e574,ac620004
348e578,2e0f809
348e57c,2002025
348e580,8e0302d0
348e584,24640008
348e588,ae0402d0
348e58c,ac760000
348e590,ac620004
348e594,2742821
348e598,52880
348e59c,2459021
348e5a0,8e430008
348e5a4,8e0202d0
348e5a8,24440008
348e5ac,ae0402d0
348e5b0,ac550000
348e5b4,ac430004
348e5b8,8fbf0054
348e5bc,8fbe0050
348e5c0,8fb7004c
348e5c4,8fb60048
348e5c8,8fb50044
348e5cc,8fb40040
348e5d0,8fb3003c
348e5d4,8fb20038
348e5d8,8fb10034
348e5dc,8fb00030
348e5e0,3e00008
348e5e4,27bd0058
348e5e8,27bdffa8
348e5ec,afbf0054
348e5f0,afbe0050
348e5f4,afb7004c
348e5f8,afb60048
348e5fc,afb50044
348e600,afb40040
348e604,afb3003c
348e608,afb20038
348e60c,afb10034
348e610,afb00030
348e614,80b825
348e618,a0a825
348e61c,8c900000
348e620,3c128007
348e624,3652e298
348e628,240f809
348e62c,2002025
348e630,3c11800a
348e634,3631b900
348e638,220f809
348e63c,2002025
348e640,8e0302c0
348e644,24640008
348e648,ae0402c0
348e64c,3c1eda38
348e650,27de0003
348e654,ac7e0000
348e658,ac620004
348e65c,3c138041
348e660,26735978
348e664,15a0c0
348e668,2951021
348e66c,21080
348e670,2621021
348e674,8c430004
348e678,8e0202c0
348e67c,24440008
348e680,ae0402c0
348e684,3c16de00
348e688,ac560000
348e68c,ac430004
348e690,26420028
348e694,40f809
348e698,2002025
348e69c,8ee5009c
348e6a0,24040020
348e6a4,afa40028
348e6a8,24030010
348e6ac,afa30024
348e6b0,51023
348e6b4,210c0
348e6b8,afa20020
348e6bc,afa5001c
348e6c0,24020001
348e6c4,afa20018
348e6c8,afa40014
348e6cc,afa30010
348e6d0,265208ec
348e6d4,3825
348e6d8,3025
348e6dc,2825
348e6e0,240f809
348e6e4,2002025
348e6e8,8e0302d0
348e6ec,24640008
348e6f0,ae0402d0
348e6f4,3c04db06
348e6f8,24840020
348e6fc,ac640000
348e700,ac620004
348e704,2622edec
348e708,40f809
348e70c,295a021
348e710,2622eef4
348e714,24070001
348e718,3025
348e71c,3c038041
348e720,c46e55c0
348e724,3c038041
348e728,40f809
348e72c,c46c55c4
348e730,26220554
348e734,3c040001
348e738,24841da0
348e73c,40f809
348e740,2e42021
348e744,220f809
348e748,2002025
348e74c,8e0302d0
348e750,24640008
348e754,ae0402d0
348e758,ac7e0000
348e75c,ac620004
348e760,14a080
348e764,2749821
348e768,8e630008
348e76c,8e0202d0
348e770,24440008
348e774,ae0402d0
348e778,ac560000
348e77c,2631ee24
348e780,220f809
348e784,ac430004
348e788,8fbf0054
348e78c,8fbe0050
348e790,8fb7004c
348e794,8fb60048
348e798,8fb50044
348e79c,8fb40040
348e7a0,8fb3003c
348e7a4,8fb20038
348e7a8,8fb10034
348e7ac,8fb00030
348e7b0,3e00008
348e7b4,27bd0058
348e7b8,27bdffa0
348e7bc,afbf005c
348e7c0,afbe0058
348e7c4,afb70054
348e7c8,afb60050
348e7cc,afb5004c
348e7d0,afb40048
348e7d4,afb30044
348e7d8,afb20040
348e7dc,afb1003c
348e7e0,afb00038
348e7e4,80b825
348e7e8,a0a825
348e7ec,8c900000
348e7f0,3c128007
348e7f4,3652e298
348e7f8,240f809
348e7fc,2002025
348e800,3c11800a
348e804,3631b900
348e808,220f809
348e80c,2002025
348e810,8e0302c0
348e814,24640008
348e818,ae0402c0
348e81c,3c16da38
348e820,26d60003
348e824,ac760000
348e828,ac620004
348e82c,3c028041
348e830,24425978
348e834,1598c0
348e838,275a021
348e83c,14a080
348e840,afa20030
348e844,54a021
348e848,8e830004
348e84c,8e0202c0
348e850,24440008
348e854,ae0402c0
348e858,3c1ede00
348e85c,ac5e0000
348e860,ac430004
348e864,26420028
348e868,40f809
348e86c,2002025
348e870,220f809
348e874,2002025
348e878,8e0302d0
348e87c,24640008
348e880,ae0402d0
348e884,ac760000
348e888,ac620004
348e88c,8e830008
348e890,8e0202d0
348e894,24440008
348e898,ae0402d0
348e89c,ac5e0000
348e8a0,ac430004
348e8a4,8ee4009c
348e8a8,24030020
348e8ac,afa30028
348e8b0,afa30024
348e8b4,41080
348e8b8,821023
348e8bc,21040
348e8c0,afa20020
348e8c4,afa4001c
348e8c8,24020001
348e8cc,afa20018
348e8d0,afa30014
348e8d4,afa30010
348e8d8,265208ec
348e8dc,3825
348e8e0,3025
348e8e4,2825
348e8e8,240f809
348e8ec,2002025
348e8f0,8e0302d0
348e8f4,24640008
348e8f8,ae0402d0
348e8fc,3c04db06
348e900,24840020
348e904,ac640000
348e908,ac620004
348e90c,2622edec
348e910,40f809
348e914,2759821
348e918,26220554
348e91c,3c040001
348e920,24841da0
348e924,40f809
348e928,2e42021
348e92c,220f809
348e930,2002025
348e934,8e0302d0
348e938,24640008
348e93c,ae0402d0
348e940,ac760000
348e944,ac620004
348e948,139880
348e94c,8fa20030
348e950,531021
348e954,8c43000c
348e958,8e0202d0
348e95c,24440008
348e960,ae0402d0
348e964,ac5e0000
348e968,2631ee24
348e96c,220f809
348e970,ac430004
348e974,8fbf005c
348e978,8fbe0058
348e97c,8fb70054
348e980,8fb60050
348e984,8fb5004c
348e988,8fb40048
348e98c,8fb30044
348e990,8fb20040
348e994,8fb1003c
348e998,8fb00038
348e99c,3e00008
348e9a0,27bd0060
348e9a4,27bdffa0
348e9a8,afbf005c
348e9ac,afbe0058
348e9b0,afb70054
348e9b4,afb60050
348e9b8,afb5004c
348e9bc,afb40048
348e9c0,afb30044
348e9c4,afb20040
348e9c8,afb1003c
348e9cc,afb00038
348e9d0,80b825
348e9d4,a0a825
348e9d8,8c900000
348e9dc,3c138007
348e9e0,3673e298
348e9e4,260f809
348e9e8,2002025
348e9ec,3c11800a
348e9f0,3631b900
348e9f4,220f809
348e9f8,2002025
348e9fc,8e0302c0
348ea00,24640008
348ea04,ae0402c0
348ea08,3c16da38
348ea0c,26d60003
348ea10,ac760000
348ea14,ac620004
348ea18,3c028041
348ea1c,24425978
348ea20,15a0c0
348ea24,2959021
348ea28,129080
348ea2c,afa20030
348ea30,529021
348ea34,8e430004
348ea38,8e0202c0
348ea3c,24440008
348ea40,ae0402c0
348ea44,3c1ede00
348ea48,ac5e0000
348ea4c,ac430004
348ea50,26620028
348ea54,40f809
348ea58,2002025
348ea5c,220f809
348ea60,2002025
348ea64,8e0302d0
348ea68,24640008
348ea6c,ae0402d0
348ea70,ac760000
348ea74,ac620004
348ea78,8e430008
348ea7c,8e0202d0
348ea80,24440008
348ea84,ae0402d0
348ea88,ac5e0000
348ea8c,ac430004
348ea90,8ee3009c
348ea94,24050020
348ea98,afa50028
348ea9c,24040010
348eaa0,afa40024
348eaa4,31080
348eaa8,621023
348eaac,21040
348eab0,afa20020
348eab4,afa3001c
348eab8,24020001
348eabc,afa20018
348eac0,afa50014
348eac4,afa40010
348eac8,267308ec
348eacc,3825
348ead0,3025
348ead4,2825
348ead8,260f809
348eadc,2002025
348eae0,8e0302d0
348eae4,24640008
348eae8,ae0402d0
348eaec,3c04db06
348eaf0,24840020
348eaf4,ac640000
348eaf8,ac620004
348eafc,2622edec
348eb00,40f809
348eb04,295a021
348eb08,26220554
348eb0c,3c040001
348eb10,24841da0
348eb14,40f809
348eb18,2e42021
348eb1c,220f809
348eb20,2002025
348eb24,8e0302d0
348eb28,24640008
348eb2c,ae0402d0
348eb30,ac760000
348eb34,ac620004
348eb38,8e430010
348eb3c,8e0202d0
348eb40,24440008
348eb44,ae0402d0
348eb48,ac5e0000
348eb4c,ac430004
348eb50,14a080
348eb54,8fa20030
348eb58,541021
348eb5c,8c43000c
348eb60,8e0202d0
348eb64,24440008
348eb68,ae0402d0
348eb6c,ac5e0000
348eb70,2631ee24
348eb74,220f809
348eb78,ac430004
348eb7c,8fbf005c
348eb80,8fbe0058
348eb84,8fb70054
348eb88,8fb60050
348eb8c,8fb5004c
348eb90,8fb40048
348eb94,8fb30044
348eb98,8fb20040
348eb9c,8fb1003c
348eba0,8fb00038
348eba4,3e00008
348eba8,27bd0060
348ebac,27bdffd0
348ebb0,afbf002c
348ebb4,afb50028
348ebb8,afb40024
348ebbc,afb30020
348ebc0,afb2001c
348ebc4,afb10018
348ebc8,afb00014
348ebcc,a09025
348ebd0,3c028041
348ebd4,518c0
348ebd8,651821
348ebdc,31880
348ebe0,24425978
348ebe4,431021
348ebe8,90500008
348ebec,90550009
348ebf0,9053000a
348ebf4,9054000b
348ebf8,8c42000c
348ebfc,10400009
348ec00,8c910000
348ec04,3c028041
348ec08,c44c55c8
348ec0c,24070001
348ec10,44066000
348ec14,3c02800a
348ec18,3442a8fc
348ec1c,40f809
348ec20,46006386
348ec24,3c028007
348ec28,3442e2c0
348ec2c,40f809
348ec30,2202025
348ec34,3c02800a
348ec38,3442b900
348ec3c,40f809
348ec40,2202025
348ec44,8e2302d0
348ec48,24640008
348ec4c,ae2402d0
348ec50,3c04da38
348ec54,24840003
348ec58,ac640000
348ec5c,ac620004
348ec60,8e2202d0
348ec64,24430008
348ec68,ae2302d0
348ec6c,3c03fb00
348ec70,ac430000
348ec74,108600
348ec78,15ac00
348ec7c,2158025
348ec80,2148025
348ec84,139a00
348ec88,2138025
348ec8c,ac500004
348ec90,3c028041
348ec94,1218c0
348ec98,721821
348ec9c,31880
348eca0,24425978
348eca4,431021
348eca8,8c430004
348ecac,8e2202d0
348ecb0,24440008
348ecb4,ae2402d0
348ecb8,3c04de00
348ecbc,ac440000
348ecc0,ac430004
348ecc4,8fbf002c
348ecc8,8fb50028
348eccc,8fb40024
348ecd0,8fb30020
348ecd4,8fb2001c
348ecd8,8fb10018
348ecdc,8fb00014
348ece0,3e00008
348ece4,27bd0030
348ece8,27bdffb8
348ecec,afbf0044
348ecf0,afbe0040
348ecf4,afb7003c
348ecf8,afb60038
348ecfc,afb50034
348ed00,afb40030
348ed04,afb3002c
348ed08,afb20028
348ed0c,afb10024
348ed10,afb00020
348ed14,a0a825
348ed18,8c900000
348ed1c,3c138041
348ed20,26735978
348ed24,5a0c0
348ed28,2851021
348ed2c,21080
348ed30,2621021
348ed34,90520008
348ed38,90570009
348ed3c,9056000a
348ed40,905e000b
348ed44,9051000c
348ed48,9043000d
348ed4c,afa30018
348ed50,9044000e
348ed54,afa40014
348ed58,9042000f
348ed5c,afa20010
348ed60,3c028007
348ed64,3442e298
348ed68,40f809
348ed6c,2002025
348ed70,3c02800a
348ed74,3442b900
348ed78,40f809
348ed7c,2002025
348ed80,8e0302c0
348ed84,24640008
348ed88,ae0402c0
348ed8c,3c04da38
348ed90,24840003
348ed94,ac640000
348ed98,ac620004
348ed9c,8e0202c0
348eda0,24430008
348eda4,ae0302c0
348eda8,3c03fc11
348edac,3463fe23
348edb0,ac430000
348edb4,2403f7fb
348edb8,ac430004
348edbc,8e0202c0
348edc0,24430008
348edc4,ae0302c0
348edc8,3c03fa00
348edcc,24630080
348edd0,ac430000
348edd4,129600
348edd8,17bc00
348eddc,2579025
348ede0,25e9025
348ede4,16b200
348ede8,2569025
348edec,ac520004
348edf0,8e0202c0
348edf4,24430008
348edf8,ae0302c0
348edfc,3c03fb00
348ee00,ac430000
348ee04,118e00
348ee08,8fa30018
348ee0c,31c00
348ee10,2238825
348ee14,8fa30010
348ee18,2238825
348ee1c,8fa40014
348ee20,41a00
348ee24,2238825
348ee28,ac510004
348ee2c,295a021
348ee30,14a080
348ee34,2749821
348ee38,8e630004
348ee3c,8e0202c0
348ee40,24440008
348ee44,ae0402c0
348ee48,3c04de00
348ee4c,ac440000
348ee50,ac430004
348ee54,8fbf0044
348ee58,8fbe0040
348ee5c,8fb7003c
348ee60,8fb60038
348ee64,8fb50034
348ee68,8fb40030
348ee6c,8fb3002c
348ee70,8fb20028
348ee74,8fb10024
348ee78,8fb00020
348ee7c,3e00008
348ee80,27bd0048
348ee84,27bdff88
348ee88,afbf0074
348ee8c,afbe0070
348ee90,afb7006c
348ee94,afb60068
348ee98,afb50064
348ee9c,afb40060
348eea0,afb3005c
348eea4,afb20058
348eea8,afb10054
348eeac,afb00050
348eeb0,a0a025
348eeb4,8c910000
348eeb8,3c028041
348eebc,24425978
348eec0,590c0
348eec4,2458021
348eec8,108080
348eecc,afa2004c
348eed0,508021
348eed4,9203000c
348eed8,afa3002c
348eedc,9205000d
348eee0,afa50030
348eee4,9206000e
348eee8,afa60034
348eeec,9207000f
348eef0,afa70038
348eef4,92080010
348eef8,afa8003c
348eefc,92090011
348ef00,afa90040
348ef04,920a0012
348ef08,afaa0044
348ef0c,920b0013
348ef10,afab0048
348ef14,921e0014
348ef18,920c0015
348ef1c,afac0028
348ef20,920d0016
348ef24,afad0024
348ef28,920e0017
348ef2c,afae0020
348ef30,920f0018
348ef34,afaf001c
348ef38,92180019
348ef3c,afb80018
348ef40,9219001a
348ef44,afb90014
348ef48,921f001b
348ef4c,afbf0010
348ef50,3c138007
348ef54,3673e298
348ef58,260f809
348ef5c,2202025
348ef60,3c17800a
348ef64,36f7b900
348ef68,2e0f809
348ef6c,2202025
348ef70,8e2302c0
348ef74,24640008
348ef78,ae2402c0
348ef7c,3c16da38
348ef80,26d60003
348ef84,ac760000
348ef88,ac620004
348ef8c,8e2202c0
348ef90,24430008
348ef94,ae2302c0
348ef98,3c15fa00
348ef9c,26b50080
348efa0,ac550000
348efa4,1ef600
348efa8,8fac0028
348efac,c1c00
348efb0,3c3f025
348efb4,8fae0020
348efb8,3cef025
348efbc,8fad0024
348efc0,d1a00
348efc4,3c3f025
348efc8,ac5e0004
348efcc,8e2302c0
348efd0,24620008
348efd4,ae2202c0
348efd8,3c1efb00
348efdc,ac7e0000
348efe0,8faf001c
348efe4,f1600
348efe8,8fb80018
348efec,182400
348eff0,441025
348eff4,8fbf0010
348eff8,5f1025
348effc,8fb90014
348f000,192200
348f004,441025
348f008,ac620004
348f00c,8e030004
348f010,8e2202c0
348f014,24440008
348f018,ae2402c0
348f01c,3c10de00
348f020,ac500000
348f024,ac430004
348f028,26730028
348f02c,260f809
348f030,2202025
348f034,2e0f809
348f038,2202025
348f03c,8e2302d0
348f040,24640008
348f044,ae2402d0
348f048,ac760000
348f04c,ac620004
348f050,8e2302d0
348f054,24620008
348f058,ae2202d0
348f05c,ac750000
348f060,8fa4002c
348f064,41600
348f068,8fa50030
348f06c,52400
348f070,441025
348f074,8fa70038
348f078,471025
348f07c,8fa60034
348f080,62200
348f084,441025
348f088,ac620004
348f08c,8e2302d0
348f090,24620008
348f094,ae2202d0
348f098,ac7e0000
348f09c,8fa8003c
348f0a0,81600
348f0a4,8fa90040
348f0a8,92400
348f0ac,441025
348f0b0,8fab0048
348f0b4,4b1025
348f0b8,8faa0044
348f0bc,a2200
348f0c0,441025
348f0c4,ac620004
348f0c8,2549021
348f0cc,129080
348f0d0,8fa2004c
348f0d4,521021
348f0d8,8c430008
348f0dc,8e2202d0
348f0e0,24440008
348f0e4,ae2402d0
348f0e8,ac500000
348f0ec,ac430004
348f0f0,8fbf0074
348f0f4,8fbe0070
348f0f8,8fb7006c
348f0fc,8fb60068
348f100,8fb50064
348f104,8fb40060
348f108,8fb3005c
348f10c,8fb20058
348f110,8fb10054
348f114,8fb00050
348f118,3e00008
348f11c,27bd0078
348f120,27bdffe8
348f124,afbf0014
348f128,510c0
348f12c,451021
348f130,21080
348f134,3c038041
348f138,24635978
348f13c,431021
348f140,8c420000
348f144,40f809
348f14c,8fbf0014
348f150,3e00008
348f154,27bd0018
348f158,3e00008
348f160,24020140
348f164,3e00008
348f168,a4821424
348f16c,27bdffe0
348f170,afbf001c
348f174,afb10018
348f178,afb00014
348f17c,808025
348f180,8c8208c4
348f184,24420001
348f188,c1051fe
348f18c,ac8208c4
348f190,3c028040
348f194,94420eda
348f198,8e0308c4
348f19c,1462001e
348f1a0,8fbf001c
348f1a4,920200b2
348f1a8,34420001
348f1ac,a20200b2
348f1b0,3c04801c
348f1b4,348484a0
348f1b8,3c110001
348f1bc,918821
348f1c0,86221e1a
348f1c4,ae020000
348f1c8,948200a4
348f1cc,a6020066
348f1d0,3c108009
348f1d4,3602d894
348f1d8,40f809
348f1dc,261005d4
348f1e0,3c04a34b
348f1e4,200f809
348f1e8,3484e820
348f1ec,3c028011
348f1f0,3442a5d0
348f1f4,2403fff8
348f1f8,a4431412
348f1fc,240200a0
348f200,a6221e1a
348f204,24020014
348f208,a2221e15
348f20c,24020001
348f210,a2221e5e
348f214,8fbf001c
348f218,8fb10018
348f21c,8fb00014
348f220,3e00008
348f224,27bd0020
348f228,8c8200a0
348f22c,34423000
348f230,ac8200a0
348f234,3c028042
348f238,90428cfb
348f23c,304200ff
348f240,10400005
348f244,52840
348f248,3c028010
348f24c,451021
348f250,94428cec
348f254,a4820034
348f258,3e00008
348f260,24020001
348f264,3e00008
348f268,a082003e
348f26c,24020012
348f270,2406ffff
348f274,24070016
348f278,821821
348f27c,80630074
348f280,54660004
348f284,24420001
348f288,822021
348f28c,3e00008
348f290,a0850074
348f294,1447fff9
348f298,821821
348f29c,3e00008
348f2a4,862021
348f2a8,908200a8
348f2ac,a22825
348f2b0,3e00008
348f2b4,a08500a8
348f2b8,851821
348f2bc,906200bc
348f2c0,23600
348f2c4,63603
348f2c8,4c20001
348f2cc,1025
348f2d0,24420001
348f2d4,a06200bc
348f2d8,510c0
348f2dc,451023
348f2e0,21080
348f2e4,821021
348f2e8,8c4700e4
348f2ec,804300e5
348f2f0,3c028040
348f2f4,24420ebe
348f2f8,451021
348f2fc,90480000
348f300,51040
348f304,3c068041
348f308,24c66c0c
348f30c,461021
348f310,481021
348f314,80420000
348f318,62102a
348f31c,10400009
348f320,510c0
348f324,451023
348f328,21080
348f32c,822021
348f330,24630001
348f334,31c00
348f338,30e7ffff
348f33c,671825
348f340,ac8300e4
348f344,3e00008
348f34c,853021
348f350,3c028040
348f354,24420ebe
348f358,a21021
348f35c,90470000
348f360,51040
348f364,3c038041
348f368,24636c0c
348f36c,431021
348f370,471021
348f374,90c300bc
348f378,33e00
348f37c,73e03
348f380,4e20001
348f384,1825
348f388,90420000
348f38c,431021
348f390,a0c200bc
348f394,3c028042
348f398,90428cfa
348f39c,1040000b
348f3a0,510c0
348f3a4,24a2fffd
348f3a8,3042ffff
348f3ac,2c420005
348f3b0,10400006
348f3b4,510c0
348f3b8,851821
348f3bc,906200a8
348f3c0,34420001
348f3c4,a06200a8
348f3c8,510c0
348f3cc,451823
348f3d0,31880
348f3d4,831821
348f3d8,3c068040
348f3dc,24c60ebe
348f3e0,c53021
348f3e4,90c80000
348f3e8,53040
348f3ec,3c078041
348f3f0,24e76c0c
348f3f4,c73021
348f3f8,c83021
348f3fc,80c60000
348f400,63400
348f404,946200e6
348f408,c21025
348f40c,3e00008
348f410,ac6200e4
348f414,3c028040
348f418,24420ebe
348f41c,451021
348f420,90470000
348f424,3c028041
348f428,71880
348f42c,671821
348f430,63880
348f434,e63821
