10,10736a3a
348ed3c,3c028040
348ed40,94425d58
348ed44,1040002a
348ed48,3c03801c
348ed4c,346384a0
348ed50,946400a4
348ed54,3085007f
348ed58,93a30018
348ed5c,30630080
348ed60,651825
348ed64,a3a30018
348ed68,2403003e
348ed6c,54830019
348ed70,92030003
348ed74,92040003
348ed78,3084000f
348ed7c,423c0
348ed80,8fa3001c
348ed84,3c05fff8
348ed88,24a57fff
348ed8c,651824
348ed90,641825
348ed94,3c048011
348ed98,3484a5d0
348ed9c,90841397
348eda0,3084001f
348eda4,424c0
348eda8,3c05ff07
348edac,34a5ffff
348edb0,651824
348edb4,641825
348edb8,3042007f
348edbc,22200
348edc0,240280ff
348edc4,621024
348edc8,441025
348edcc,10000008
348edd0,afa2001c
348edd4,3c048042
348edd8,9084f568
348eddc,42180
348ede0,3063003f
348ede4,641825
348ede8,a3a3001d
348edec,a3a2001e
348edf0,c1018b2
348edf4,2002025
348edf8,408825
348edfc,27a50018
348ee00,c103704
348ee04,27a40020
348ee08,8fa20020
348ee0c,afa20018
348ee10,8fa20024
348ee14,afa2001c
348ee18,27a50018
348ee1c,c1036ed
348ee20,27a40028
348ee24,8fa60028
348ee28,8fa7002c
348ee2c,8fa30030
348ee30,8fa20034
348ee34,ae0601a0
348ee38,ae0701a4
348ee3c,ae0301a8
348ee40,ae0201ac
348ee44,afa30010
348ee48,afa20014
348ee4c,c105b07
348ee50,260401b2
348ee54,c103af1
348ee58,27a40018
348ee5c,50400008
348ee60,8e0201a0
348ee64,ae0001a0
348ee68,ae0001a4
348ee6c,ae0001a8
348ee70,ae0001ac
348ee74,ae200004
348ee78,ae200008
348ee7c,8e0201a0
348ee80,8e0301a4
348ee84,431025
348ee88,50400007
348ee8c,96050140
348ee90,8fa2001c
348ee94,8fa30018
348ee98,ae230004
348ee9c,ae220008
348eea0,1000000e
348eea4,1025
348eea8,3c04801c
348eeac,3c028002
348eeb0,244206e8
348eeb4,40f809
348eeb8,348484a0
348eebc,10400008
348eec0,8fbf0044
348eec4,3c028002
348eec8,24420eb4
348eecc,40f809
348eed0,2002025
348eed4,10000001
348eed8,24020001
348eedc,8fbf0044
348eee0,8fb10040
348eee4,8fb0003c
348eee8,3e00008
348eeec,27bd0048
348eef0,27bdffe8
348eef4,afbf0014
348eef8,afb00010
348eefc,808025
348ef00,3c038011
348ef04,3463a5d0
348ef08,8062008e
348ef0c,28440010
348ef10,14800010
348ef14,80630094
348ef18,28640010
348ef1c,1480000e
348ef20,62102a
348ef24,3c02800c
348ef28,3442dccc
348ef2c,40f809
348ef34,3c028042
348ef38,c442b4c8
348ef3c,4602003c
348ef44,45020006
348ef48,24100005
348ef4c,10000005
348ef50,2001025
348ef54,62102a
348ef58,54400001
348ef5c,24100005
348ef60,2001025
348ef64,8fbf0014
348ef68,8fb00010
348ef6c,3e00008
348ef70,27bd0018
348ef74,27bdffe8
348ef78,afbf0014
348ef7c,afb00010
348ef80,808025
348ef84,3c048042
348ef88,c103af1
348ef8c,2484f540
348ef90,1440000b
348ef94,3c028011
348ef98,3202ffff
348ef9c,2c430019
348efa0,1060007a
348efa4,3c0301e2
348efa8,246300c0
348efac,431806
348efb0,30630001
348efb4,10600087
348efb8,1025
348efbc,3c028011
348efc0,3442a5d0
348efc4,8c420004
348efc8,14400009
348efcc,2602fff8
348efd0,24020010
348efd4,1202007b
348efd8,24020008
348efdc,2402000d
348efe0,56020008
348efe4,3c028040
348efe8,10000074
348efec,1025
348eff0,3042ffff
348eff4,2c420003
348eff8,14400072
348effc,24020010
348f000,3c028040
348f004,8c421308
348f008,10400020
348f00c,3202ffff
348f010,2c43001a
348f014,1060006d
348f018,3203ffff
348f01c,3c030200
348f020,24630810
348f024,431806
348f028,30630001
348f02c,10600065
348f030,2001025
348f034,3c028011
348f038,3442a5d0
348f03c,80430076
348f040,2402ffff
348f044,1062000a
348f048,2403ffff
348f04c,3c028011
348f050,3442a5d0
348f054,8044007c
348f058,1083005e
348f05c,2001025
348f060,c103bbc
348f064,2002025
348f068,1000005b
348f06c,8fbf0014
348f070,3c028011
348f074,3442a5d0
348f078,8044007c
348f07c,14830055
348f080,24020005
348f084,10000053
348f088,2402ffff
348f08c,3203ffff
348f090,2c62001a
348f094,1040000f
348f098,2001025
348f09c,3c040200
348f0a0,24840810
348f0a4,642006
348f0a8,30840001
348f0ac,1080000a
348f0b0,2464fff8
348f0b4,3c048011
348f0b8,3484a5d0
348f0bc,80850076
348f0c0,2404ffff
348f0c4,14a40004
348f0c8,2464fff8
348f0cc,10000031
348f0d0,2402ffff
348f0d4,2464fff8
348f0d8,3084ffff
348f0dc,2c840003
348f0e0,10800009
348f0e4,2463fff2
348f0e8,3c038011
348f0ec,3463a5d0
348f0f0,80640077
348f0f4,2403ffff
348f0f8,54830037
348f0fc,8fbf0014
348f100,10000026
348f104,2402ffff
348f108,3063ffff
348f10c,2c630002
348f110,10600008
348f114,24030010
348f118,3c038011
348f11c,3463a5d0
348f120,90630032
348f124,5460002c
348f128,8fbf0014
348f12c,1000001d
348f130,2402ffff
348f134,14430008
348f138,3c038011
348f13c,3463a5d0
348f140,8064007a
348f144,2403ffff
348f148,54830023
348f14c,8fbf0014
348f150,10000016
348f154,2402ffff
348f158,24030003
348f15c,1443001d
348f160,3c038011
348f164,3463a5d0
348f168,8464002e
348f16c,84630030
348f170,10830010
348f174,3c038040
348f178,90631316
348f17c,2c630001
348f180,31823
348f184,10000013
348f188,431024
348f18c,10000011
348f190,1025
348f194,10000010
348f198,8fbf0014
348f19c,1000000e
348f1a0,8fbf0014
348f1a4,1000000c
348f1a8,8fbf0014
348f1ac,1000000a
348f1b0,8fbf0014
348f1b4,10000007
348f1b8,1025
348f1bc,1000ffb7
348f1c0,3043ffff
348f1c4,1000ffb5
348f1c8,3043ffff
348f1cc,1000ffc1
348f1d0,2001025
348f1d4,8fbf0014
348f1d8,8fb00010
348f1dc,3e00008
348f1e0,27bd0018
348f1e4,27bdffe8
348f1e8,afbf0014
348f1ec,afb00010
348f1f0,240200ca
348f1f4,1482000d
348f1f8,e08025
348f1fc,c103780
348f200,c02025
348f204,92050001
348f208,3c04801c
348f20c,3c028006
348f210,3442fdcc
348f214,40f809
348f218,348484a0
348f21c,c1051f2
348f220,2002025
348f224,10000017
348f228,8fbf0014
348f22c,3c028040
348f230,90420024
348f234,10450005
348f238,3c028040
348f23c,c103780
348f240,c02025
348f244,1000000f
348f248,8fbf0014
348f24c,9042002a
348f250,50400004
348f254,92050001
348f258,c103780
348f25c,c02025
348f260,92050001
348f264,3c04801c
348f268,3c028006
348f26c,3442fdcc
348f270,40f809
348f274,348484a0
348f278,c1051f2
348f27c,2002025
348f280,8fbf0014
348f284,8fb00010
348f288,3e00008
348f28c,27bd0018
348f290,27bdffb8
348f294,afbf0044
348f298,afb30040
348f29c,afb2003c
348f2a0,afb10038
348f2a4,afb00034
348f2a8,808825
348f2ac,c08025
348f2b0,8cd201a0
348f2b4,8cd301a4
348f2b8,8cc301a8
348f2bc,8cc201ac
348f2c0,afb20018
348f2c4,afb3001c
348f2c8,afa30020
348f2cc,afa20024
348f2d0,c1018b2
348f2d4,c02025
348f2d8,8c430004
348f2dc,8c420008
348f2e0,afa30028
348f2e4,2539025
348f2e8,12400005
348f2ec,afa2002c
348f2f0,c103af1
348f2f4,27a40028
348f2f8,5040000c
348f2fc,3c028042
348f300,3c028042
348f304,2442b908
348f308,2228821
348f30c,92250000
348f310,3c04801c
348f314,3c028006
348f318,3442fdcc
348f31c,40f809
348f320,348484a0
348f324,10000086
348f328,1025
348f32c,8c43f514
348f330,14600083
348f334,24020002
348f338,8e020130
348f33c,1040007f
348f340,3c028042
348f344,ac50f514
348f348,3c118042
348f34c,8fa40018
348f350,8fa5001c
348f354,8fa60020
348f358,8fa70024
348f35c,ae24f6b8
348f360,2631f6b8
348f364,ae250004
348f368,ae260008
348f36c,c1051dd
348f370,ae27000c
348f374,409825
348f378,c1051c2
348f37c,402025
348f380,409025
348f384,c103b0c
348f388,27a40028
348f38c,9231000a
348f390,3c038040
348f394,a0710025
348f398,82430014
348f39c,460003d
348f3a0,2403825
348f3a4,3c028042
348f3a8,ac40f514
348f3ac,24020001
348f3b0,a2020116
348f3b4,3c068042
348f3b8,24c6f6b8
348f3bc,2202825
348f3c0,c103c79
348f3c4,2602025
348f3c8,3c028040
348f3cc,94440c9a
348f3d0,82420014
348f3d4,28430003
348f3d8,54600008
348f3dc,24044803
348f3e0,2442ffed
348f3e4,304200ff
348f3e8,2c420002
348f3ec,54400003
348f3f0,24044803
348f3f4,10000002
348f3f8,3c028040
348f3fc,3c028040
348f400,90420024
348f404,10510018
348f408,24060004
348f40c,2402000f
348f410,a602014a
348f414,24020023
348f418,a6020144
348f41c,a60000b8
348f420,ae000068
348f424,ae000060
348f428,ae00006c
348f42c,3c028041
348f430,2442b490
348f434,ae02013c
348f438,3c058010
348f43c,24a243a8
348f440,afa20014
348f444,24a743a0
348f448,afa70010
348f44c,24a54394
348f450,3c02800c
348f454,3442806c
348f458,40f809
348f45c,2404483b
348f460,10000037
348f464,24020001
348f468,3c058010
348f46c,24a243a8
348f470,afa20014
348f474,24a743a0
348f478,afa70010
348f47c,3c02800c
348f480,3442806c
348f484,40f809
348f488,24a54394
348f48c,1000002c
348f490,24020003
348f494,3c02800c
348f498,244269a0
348f49c,40f809
348f4a0,24040039
348f4a4,3c028040
348f4a8,90460024
348f4ac,d13026
348f4b0,6302b
348f4b4,2602825
348f4b8,c1051d1
348f4bc,2402025
348f4c0,3025
348f4c4,402825
348f4c8,3c04801c
348f4cc,3c02800d
348f4d0,3442ce14
348f4d4,40f809
348f4d8,348484a0
348f4dc,2402000f
348f4e0,a602014a
348f4e4,24020023
348f4e8,a6020144
348f4ec,a6000142
348f4f0,a60000b8
348f4f4,ae000068
348f4f8,ae000060
348f4fc,ae00006c
348f500,3c02801d
348f504,3442aa30
348f508,2403000a
348f50c,a4430110
348f510,3c028041
348f514,2442d6cc
348f518,ae02013c
348f51c,2403825
348f520,3c068042
348f524,24c6f6b8
348f528,2202825
348f52c,c103c79
348f530,2602025
348f534,10000002
348f538,24020001
348f53c,24020002
348f540,8fbf0044
348f544,8fb30040
348f548,8fb2003c
348f54c,8fb10038
348f550,8fb00034
348f554,3e00008
348f558,27bd0048
348f55c,27bdffc8
348f560,afbf0034
348f564,afb30030
348f568,afb2002c
348f56c,afb10028
348f570,afb00024
348f574,809025
348f578,3825
348f57c,3025
348f580,802825
348f584,c1036a8
348f588,27a40010
348f58c,8fa20010
348f590,8fa30014
348f594,431025
348f598,54400003
348f59c,93b3001a
348f5a0,3c028040
348f5a4,90530024
348f5a8,8fa40010
348f5ac,8fa50014
348f5b0,8fa60018
348f5b4,c1051dd
348f5b8,8fa7001c
348f5bc,408025
348f5c0,c1051c2
348f5c4,402025
348f5c8,408825
348f5cc,ae400134
348f5d0,3c028040
348f5d4,a0530025
348f5d8,3c028040
348f5dc,90460024
348f5e0,d33026
348f5e4,6302b
348f5e8,2002825
348f5ec,c1051d1
348f5f0,2202025
348f5f4,3025
348f5f8,402825
348f5fc,3c04801c
348f600,3c02800d
348f604,3442ce14
348f608,40f809
348f60c,348484a0
348f610,2203825
348f614,27a60010
348f618,2602825
348f61c,c103c79
348f620,2002025
348f624,8fbf0034
348f628,8fb30030
348f62c,8fb2002c
348f630,8fb10028
348f634,8fb00024
348f638,3e00008
348f63c,27bd0038
348f640,27bdffe8
348f644,afbf0014
348f648,afb00010
348f64c,3c028011
348f650,3442a5d0
348f654,94500eec
348f658,32100002
348f65c,1600000c
348f660,3c028040
348f664,90421315
348f668,50400004
348f66c,3c028011
348f670,c103814
348f674,24040002
348f678,3c028011
348f67c,3442a5d0
348f680,94430eec
348f684,34630002
348f688,a4430eec
348f68c,3c028040
348f690,90431315
348f694,14600002
348f698,24020001
348f69c,10102b
348f6a0,8fbf0014
348f6a4,8fb00010
348f6a8,3e00008
348f6ac,27bd0018
348f6b0,27bdffd0
348f6b4,afbf002c
348f6b8,afb00028
348f6bc,a7a00020
348f6c0,3c06ff05
348f6c4,24070002
348f6c8,c10366c
348f6cc,27a40010
348f6d0,8fa40010
348f6d4,8fa50014
348f6d8,8fa60018
348f6dc,c1051dd
348f6e0,8fa7001c
348f6e4,408025
348f6e8,2402000c
348f6ec,12020007
348f6f0,2402003b
348f6f4,16020009
348f6f8,3c028011
348f6fc,3442a5d0
348f700,24030007
348f704,10000005
348f708,a043007b
348f70c,3c028011
348f710,3442a5d0
348f714,24030008
348f718,a043007b
348f71c,c1051c2
348f720,2002025
348f724,93a3001a
348f728,3c048040
348f72c,a0830025
348f730,3c048040
348f734,90860024
348f738,c33026
348f73c,6302b
348f740,2002825
348f744,c1051d1
348f748,402025
348f74c,3025
348f750,402825
348f754,3c04801c
348f758,3c02800d
348f75c,3442ce14
348f760,40f809
348f764,348484a0
348f768,8fbf002c
348f76c,8fb00028
348f770,3e00008
348f774,27bd0030
348f778,94830004
348f77c,94820006
348f780,620018
348f784,9082000c
348f788,1812
348f794,620018
348f798,1012
348f79c,3e00008
348f7a4,27bdffe8
348f7a8,afbf0014
348f7ac,afb00010
348f7b0,c103dde
348f7b4,808025
348f7b8,96030008
348f7bc,620018
348f7c0,1012
348f7c4,8fbf0014
348f7c8,8fb00010
348f7cc,3e00008
348f7d0,27bd0018
348f7d4,27bdff98
348f7d8,afbf0064
348f7dc,afb60060
348f7e0,afb5005c
348f7e4,afb40058
348f7e8,afb30054
348f7ec,afb20050
348f7f0,afb1004c
348f7f4,afb00048
348f7f8,808025
348f7fc,a0a025
348f800,c0a825
348f804,94b10004
348f808,94a20006
348f80c,470018
348f810,9012
348f814,90b6000b
348f818,90b3000a
348f81c,139d40
348f820,3c0200e0
348f824,2629824
348f828,1614c0
348f82c,3c030018
348f830,431024
348f834,2629825
348f838,2622ffff
348f83c,30420fff
348f840,531025
348f844,3c03fd00
348f848,431025
348f84c,afa20010
348f850,c103dde
348f854,a02025
348f858,550018
348f85c,8e820000
348f860,1812
348f864,431021
348f868,afa20014
348f86c,2ec30002
348f870,10600003
348f874,24020010
348f878,24020004
348f87c,2c21004
348f880,510018
348f884,1812
348f888,2463003f
348f88c,317c3
348f890,3042003f
348f894,431021
348f898,210c0
348f89c,3c030003
348f8a0,3463fe00
348f8a4,431024
348f8a8,531025
348f8ac,3c03f500
348f8b0,431025
348f8b4,afa20018
348f8b8,3c040700
348f8bc,afa4001c
348f8c0,3c03e600
348f8c4,afa30020
348f8c8,afa00024
348f8cc,3c03f400
348f8d0,afa30028
348f8d4,2623ffff
348f8d8,31b80
348f8dc,3c0500ff
348f8e0,34a5f000
348f8e4,651824
348f8e8,2652ffff
348f8ec,129080
348f8f0,32520ffc
348f8f4,721825
348f8f8,642025
348f8fc,afa4002c
348f900,3c04e700
348f904,afa40030
348f908,afa00034
348f90c,afa20038
348f910,afa0003c
348f914,3c02f200
348f918,afa20040
348f91c,afa30044
348f920,27a20010
348f924,27a60048
348f928,8e030008
348f92c,24640008
348f930,ae040008
348f934,8c450004
348f938,8c440000
348f93c,ac650004
348f940,24420008
348f944,1446fff8
348f948,ac640000
348f94c,8fbf0064
348f950,8fb60060
348f954,8fb5005c
348f958,8fb40058
348f95c,8fb30054
348f960,8fb20050
348f964,8fb1004c
348f968,8fb00048
348f96c,3e00008
348f970,27bd0068
348f974,27bdff80
348f978,afbf007c
348f97c,afbe0078
348f980,afb70074
348f984,afb60070
348f988,afb5006c
348f98c,afb40068
348f990,afb30064
348f994,afb20060
348f998,afb1005c
348f99c,afb00058
348f9a0,808025
348f9a4,a0a825
348f9a8,afa60088
348f9ac,afa7008c
348f9b0,87a20092
348f9b4,afa20048
348f9b8,87b10096
348f9bc,87a3009a
348f9c0,afa3004c
348f9c4,94b20004
348f9c8,121280
348f9cc,16200002
348f9d0,51001a
348f9d4,7000d
348f9d8,1012
348f9dc,afa20050
348f9e0,94b30006
348f9e4,131280
348f9e8,14600002
348f9ec,43001a
348f9f0,7000d
348f9f4,1012
348f9f8,afa20054
348f9fc,90b7000a
348fa00,17bd40
348fa04,3c0200e0
348fa08,2e2b824
348fa0c,90b6000b
348fa10,2ec20002
348fa14,10400002
348fa18,2c0f025
348fa1c,241e0002
348fa20,33de00ff
348fa24,1ea4c0
348fa28,3c020018
348fa2c,282a024
348fa30,297a025
348fa34,3c02fd00
348fa38,2821025
348fa3c,afa20010
348fa40,c103dde
348fa44,2a02025
348fa48,8fa30088
348fa4c,430018
348fa50,8ea20000
348fa54,1812
348fa58,431021
348fa5c,afa20014
348fa60,3c02f500
348fa64,282a025
348fa68,afb40018
348fa6c,3c020700
348fa70,afa2001c
348fa74,3c02e600
348fa78,afa20020
348fa7c,afa00024
348fa80,3c02f300
348fa84,afa20028
348fa88,24020004
348fa8c,2c22004
348fa90,2530018
348fa94,1812
348fa98,24630001
348faa0,640018
348faa4,1812
348faa8,2463ffff
348faac,3c21004
348fab0,14400002
348fab4,62001a
348fab8,7000d
348fabc,1012
348fac0,2442ffff
348fac4,21300
348fac8,3c0300ff
348facc,3463f000
348fad0,431024
348fad4,2440018
348fad8,2812
348fadc,28a60041
348fae0,14c0000b
348fae4,24030800
348fae8,51fc3
348faec,3063003f
348faf0,651821
348faf4,31983
348faf8,246507ff
348fafc,14600002
348fb00,a3001a
348fb04,7000d
348fb08,1812
348fb0c,30630fff
348fb10,431025
348fb14,3c030700
348fb18,431025
348fb1c,afa2002c
348fb20,3c02e700
348fb24,afa20030
348fb28,afa00034
348fb2c,161cc0
348fb30,3c020018
348fb34,621824
348fb38,2ed60002
348fb3c,16c00002
348fb40,771825
348fb44,24040010
348fb48,2440018
348fb4c,2012
348fb50,2484003f
348fb54,417c3
348fb58,3042003f
348fb5c,441021
348fb60,210c0
348fb64,3c040003
348fb68,3484fe00
348fb6c,441024
348fb70,431025
348fb74,3c03f500
348fb78,431025
348fb7c,afa20038
348fb80,afa0003c
348fb84,3c02f200
348fb88,afa20040
348fb8c,2642ffff
348fb90,21380
348fb94,3c0300ff
348fb98,3463f000
348fb9c,431024
348fba0,2673ffff
348fba4,139880
348fba8,32730ffc
348fbac,531025
348fbb0,afa20044
348fbb4,27a20010
348fbb8,27a60048
348fbbc,8e030008
348fbc0,24640008
348fbc4,ae040008
348fbc8,8c450004
348fbcc,8c440000
348fbd0,ac650004
348fbd4,24420008
348fbd8,1446fff8
348fbdc,ac640000
348fbe0,8fa2008c
348fbe4,2221021
348fbe8,21380
348fbec,3c0400ff
348fbf0,3484c000
348fbf4,441024
348fbf8,8fa3004c
348fbfc,8fa50048
348fc00,650018
348fc04,1812
348fc08,31880
348fc0c,30630ffc
348fc10,431025
348fc14,3c03e400
348fc18,431025
348fc1c,afa20010
348fc20,8fa2008c
348fc24,21380
348fc28,441024
348fc2c,51880
348fc30,30630ffc
348fc34,431025
348fc38,afa20014
348fc3c,3c02e100
348fc40,afa20018
348fc44,afa0001c
348fc48,3c02f100
348fc4c,afa20020
348fc50,8fa20050
348fc54,21400
348fc58,97a30056
348fc5c,431025
348fc60,afa20024
348fc64,27a20010
348fc68,27a60028
348fc6c,8e030008
348fc70,24640008
348fc74,ae040008
348fc78,8c450004
348fc7c,8c440000
348fc80,ac650004
348fc84,24420008
348fc88,1446fff8
348fc8c,ac640000
348fc90,8fbf007c
348fc94,8fbe0078
348fc98,8fb70074
348fc9c,8fb60070
348fca0,8fb5006c
348fca4,8fb40068
348fca8,8fb30064
348fcac,8fb20060
348fcb0,8fb1005c
348fcb4,8fb00058
348fcb8,3e00008
348fcbc,27bd0080
348fcc0,27bdffe0
348fcc4,8fa80030
348fcc8,8fa20034
348fccc,8faa0038
348fcd0,94a30004
348fcd4,31a80
348fcd8,14400002
348fcdc,62001a
348fce0,7000d
348fce4,4812
348fce8,94a30006
348fcec,471021
348fcf0,21380
348fcf4,3c0b00ff
348fcf8,356bf000
348fcfc,4b1024
348fd00,1482821
348fd04,52880
348fd08,30a50fff
348fd0c,451025
348fd10,3c05e400
348fd14,451025
348fd18,afa20000
348fd1c,73b80
348fd20,eb3824
348fd24,84080
348fd28,31080fff
348fd2c,e83825
348fd30,afa70004
348fd34,3c02e100
348fd38,afa20008
348fd3c,660018
348fd40,1012
348fd44,21140
348fd48,3042ffff
348fd4c,afa2000c
348fd50,3c02f100
348fd54,afa20010
348fd58,31a80
348fd5c,15400002
348fd60,6a001a
348fd64,7000d
348fd68,1012
348fd6c,3042ffff
348fd70,94c00
348fd74,491025
348fd78,afa20014
348fd7c,afbd0018
348fd80,27a50018
348fd84,8c820008
348fd88,24430008
348fd8c,ac830008
348fd90,8fa30018
348fd94,8c670004
348fd98,8c660000
348fd9c,ac470004
348fda0,ac460000
348fda4,24620008
348fda8,1445fff6
348fdac,afa20018
348fdb0,3e00008
348fdb4,27bd0020
348fdb8,27bdffa0
348fdbc,afbf005c
348fdc0,afb10058
348fdc4,afb00054
348fdc8,afa00010
348fdcc,3c0201a0
348fdd0,24422000
348fdd4,afa20014
348fdd8,3c110003
348fddc,362295c0
348fde0,afa20018
348fde4,c106b30
348fde8,27a40010
348fdec,afa0001c
348fdf0,3c020084
348fdf4,24426000
348fdf8,afa20020
348fdfc,3402b400
348fe00,afa20024
348fe04,c106b30
348fe08,27a4001c
348fe0c,afa00028
348fe10,3c02007b
348fe14,3442d000
348fe18,afa2002c
348fe1c,3c100008
348fe20,361088a0
348fe24,afb00030
348fe28,c106b30
348fe2c,27a40028
348fe30,afa00034
348fe34,3c0201a3
348fe38,3442c000
348fe3c,afa20038
348fe40,24023b00
348fe44,afa2003c
348fe48,c106b30
348fe4c,27a40034
348fe50,afa00040
348fe54,3c020085
348fe58,3442e000
348fe5c,afa20044
348fe60,24021d80
348fe64,afa20048
348fe68,c106b30
348fe6c,27a40040
348fe70,8fa20010
348fe74,2631a300
348fe78,518821
348fe7c,3c038042
348fe80,ac71b9f0
348fe84,24422980
348fe88,3c038042
348fe8c,ac62b9e0
348fe90,8fa20028
348fe94,3c038042
348fe98,ac62b9d0
348fe9c,3c038042
348fea0,8fa4001c
348fea4,ac64b9c0
348fea8,3c048042
348feac,3c038043
348feb0,24638140
348feb4,ac83b9a0
348feb8,3c048042
348febc,3c038043
348fec0,24638940
348fec4,ac83b990
348fec8,2610f7a0
348fecc,501021
348fed0,3c038042
348fed4,ac62b980
348fed8,8fa20034
348fedc,24441e00
348fee0,3c038042
348fee4,ac64b970
348fee8,24443040
348feec,3c038042
348fef0,ac64b960
348fef4,244435c0
348fef8,3c038042
348fefc,ac64b950
348ff00,8fa30040
348ff04,24631980
348ff08,3c048042
348ff0c,ac83b940
348ff10,3c038042
348ff14,ac62b930
348ff18,24422940
348ff1c,3c038042
348ff20,ac62b920
348ff24,3c118042
348ff28,c103de9
348ff2c,2624b9b0
348ff30,408025
348ff34,c106b21
348ff38,402025
348ff3c,104fc2
348ff40,1304821
348ff44,2a100002
348ff48,16000018
348ff4c,ae22b9b0
348ff50,94843
348ff54,3c038042
348ff58,24636c78
348ff5c,2025
348ff60,3025
348ff64,2204025
348ff68,2407fff0
348ff6c,8d05b9b0
348ff70,a42821
348ff74,90620000
348ff78,21102
348ff7c,471025
348ff80,a0a20000
348ff84,8d02b9b0
348ff88,441021
348ff8c,90650000
348ff90,a72825
348ff94,a0450001
348ff98,24c60001
348ff9c,24630001
348ffa0,c9102a
348ffa4,1440fff1
348ffa8,24840002
348ffac,8fbf005c
348ffb0,8fb10058
348ffb4,8fb00054
348ffb8,3e00008
348ffbc,27bd0060
348ffc0,3c038040
348ffc4,94620c4e
348ffc8,24630c4e
348ffcc,94640002
348ffd0,94630004
348ffd4,3c058042
348ffd8,8ca5f4d0
348ffdc,a4a20000
348ffe0,a4a40002
348ffe4,a4a30004
348ffe8,3c058042
348ffec,8ca6f4cc
348fff0,a4c20000
348fff4,8ca5f4cc
348fff8,a4a40004
348fffc,a4a30008
3490000,240500ff
3490004,1445000a
3490008,3c058042
349000c,24050046
3490010,14850007
3490014,3c058042
3490018,24050032
349001c,14650004
3490020,3c058042
3490024,1825
3490028,2025
349002c,240200c8
3490030,8ca5f4c8
3490034,a4a20000
3490038,a4a40002
349003c,a4a30004
3490040,3c058042
3490044,8ca5f4c4
3490048,a4a20000
349004c,a4a40002
3490050,a4a30004
3490054,3c028042
3490058,8c43f4c0
349005c,3c028040
3490060,94450c54
3490064,24420c54
3490068,94440002
349006c,94420004
3490070,a4650000
3490074,a4640002
3490078,a4620004
349007c,3c028042
3490080,8c43f4bc
3490084,3c028040
3490088,94450c5a
349008c,24420c5a
3490090,94440002
3490094,94420004
3490098,a4650000
349009c,a4640002
34900a0,a4620004
34900a4,3c028042
34900a8,8c43f4b8
34900ac,3c028040
34900b0,94450c60
34900b4,24420c60
34900b8,94440002
34900bc,94420004
34900c0,a4650000
34900c4,a4640002
34900c8,a4620004
34900cc,3c028042
34900d0,8c42f4b4
34900d4,3c068040
34900d8,94c30c72
34900dc,a4430000
34900e0,3c028042
34900e4,8c43f4b0
34900e8,24c20c72
34900ec,94440002
34900f0,a4640000
34900f4,3c038042
34900f8,8c63f4ac
34900fc,94440004
3490100,a4640000
3490104,3c038042
3490108,8c63f4a8
349010c,3c058040
3490110,94a40c78
3490114,a4640000
3490118,3c038042
349011c,8c64f4a4
3490120,24a30c78
3490124,94670002
3490128,a4870000
349012c,3c048042
3490130,8c84f4a0
3490134,94670004
3490138,a4870000
349013c,3c048042
3490140,8c84f49c
3490144,94c80c72
3490148,94470002
349014c,94460004
3490150,a4880000
3490154,a4870002
3490158,a4860004
349015c,3c048042
3490160,8c84f48c
3490164,94a60c78
3490168,94650002
349016c,94630004
3490170,a4860000
3490174,a4850002
3490178,a4830004
349017c,94420002
3490180,3043ffff
3490184,2c6300ce
3490188,50600001
349018c,240200cd
3490190,24420032
3490194,3047ffff
3490198,3c028040
349019c,94420c76
34901a0,3043ffff
34901a4,2c6300ce
34901a8,50600001
34901ac,240200cd
34901b0,24420032
34901b4,3046ffff
34901b8,3c028040
34901bc,94420c78
34901c0,3043ffff
34901c4,2c6300ce
34901c8,50600001
34901cc,240200cd
34901d0,24420032
34901d4,3044ffff
34901d8,3c028040
34901dc,94420c7a
34901e0,3043ffff
34901e4,2c6300ce
34901e8,50600001
34901ec,240200cd
34901f0,24420032
34901f4,3043ffff
34901f8,3c028040
34901fc,94420c7c
3490200,3045ffff
3490204,2ca500ce
3490208,50a00001
349020c,240200cd
3490210,24420032
3490214,3c058042
3490218,8ca8f498
349021c,3c058040
3490220,94a50c72
3490224,30a9ffff
3490228,2d2900ce
349022c,15200002
3490230,3042ffff
3490234,240500cd
3490238,24a50032
349023c,a5050000
3490240,a5070002
3490244,a5060004
3490248,3c058042
349024c,8ca5f488
3490250,a4a40000
3490254,a4a30002
3490258,a4a20004
349025c,3c028042
3490260,8c43f490
3490264,3c028040
3490268,94450c72
349026c,24420c72
3490270,94440002
3490274,94420004
3490278,a4650000
349027c,a4640002
3490280,a4620004
3490284,3c028042
3490288,8c43f480
349028c,3c028040
3490290,94450c78
3490294,24420c78
3490298,94440002
349029c,94420004
34902a0,a4650000
34902a4,a4640002
34902a8,a4620004
34902ac,3c028042
34902b0,8c43f47c
34902b4,3c028040
34902b8,94460c66
34902bc,24440c66
34902c0,94850002
34902c4,94840004
34902c8,a4660000
34902cc,a4650002
34902d0,a4640004
34902d4,94420c66
34902d8,3043ffff
34902dc,2c6300ce
34902e0,50600001
34902e4,240200cd
34902e8,24420032
34902ec,3044ffff
34902f0,3c028040
34902f4,94420c68
34902f8,3043ffff
34902fc,2c6300ce
3490300,50600001
3490304,240200cd
3490308,24420032
349030c,3043ffff
3490310,3c028040
3490314,94420c6a
3490318,3045ffff
349031c,2ca500ce
3490320,50a00001
3490324,240200cd
