10,10736afa
348f6b8,44020000
348f6bc,10000006
348f6c0,304200ff
348f6c4,4600000d
348f6c8,44020000
348f6cc,3c038000
348f6d0,431025
348f6d4,304200ff
348f6d8,3c038041
348f6dc,c46038b8
348f6e0,4600a002
348f6e4,3c038041
348f6e8,c46238b0
348f6ec,46020000
348f6f0,3c038041
348f6f4,c46238b4
348f6f8,4600103e
348f700,45030005
348f704,46020001
348f708,4600000d
348f70c,44030000
348f710,10000006
348f714,306300ff
348f718,4600000d
348f71c,44030000
348f720,3c048000
348f724,641825
348f728,306300ff
348f72c,3c048041
348f730,c48038bc
348f734,4600a002
348f738,3c048041
348f73c,c48238c0
348f740,46020000
348f744,3c048041
348f748,c48238b4
348f74c,4600103e
348f754,45030005
348f758,46020001
348f75c,4600000d
348f760,44040000
348f764,10000040
348f768,308400ff
348f76c,4600000d
348f770,44040000
348f774,3c058000
348f778,852025
348f77c,1000003a
348f780,308400ff
348f784,44820000
348f78c,46800020
348f790,46140002
348f794,3c028041
348f798,c44238b4
348f79c,4600103e
348f7a4,45030005
348f7a8,46020001
348f7ac,4600000d
348f7b0,44020000
348f7b4,10000006
348f7b8,304200ff
348f7bc,4600000d
348f7c0,44020000
348f7c4,3c058000
348f7c8,451025
348f7cc,304200ff
348f7d0,44830000
348f7d8,46800020
348f7dc,46140002
348f7e0,3c038041
348f7e4,c46238b4
348f7e8,4600103e
348f7f0,45030005
348f7f4,46020001
348f7f8,4600000d
348f7fc,44030000
348f800,10000006
348f804,306300ff
348f808,4600000d
348f80c,44030000
348f810,3c058000
348f814,651825
348f818,306300ff
348f81c,44840000
348f824,46800020
348f828,46140002
348f82c,3c048041
348f830,c48238b4
348f834,4600103e
348f83c,45030005
348f840,46020001
348f844,4600000d
348f848,44040000
348f84c,10000006
348f850,308400ff
348f854,4600000d
348f858,44040000
348f85c,3c058000
348f860,852025
348f864,308400ff
348f868,21600
348f86c,42200
348f870,441025
348f874,31c00
348f878,431025
348f87c,344200ff
348f880,8fbf001c
348f884,d7b40020
348f888,3e00008
348f88c,27bd0028
348f890,27bdffd8
348f894,afbf0024
348f898,afb20020
348f89c,afb1001c
348f8a0,afb00018
348f8a4,3c02801c
348f8a8,344284a0
348f8ac,90421cda
348f8b0,24030004
348f8b4,10430015
348f8b8,2c430005
348f8bc,50600006
348f8c0,2442fffb
348f8c4,24030002
348f8c8,50430008
348f8cc,3c028040
348f8d0,10000013
348f8d4,3c028040
348f8d8,304200fb
348f8dc,54400010
348f8e0,3c028040
348f8e4,10000005
348f8e8,3c028040
348f8ec,90500889
348f8f0,3c028040
348f8f4,1000000d
348f8f8,9051088a
348f8fc,9050088b
348f900,3c028040
348f904,10000009
348f908,9051088c
348f90c,3c028040
348f910,9050088d
348f914,3c028040
348f918,10000004
348f91c,9051088e
348f920,9050088f
348f924,3c028040
348f928,90510890
348f92c,2111025
348f930,1040005b
348f934,8fbf0024
348f938,3c128041
348f93c,2406000e
348f940,8e456d68
348f944,c10463f
348f948,27a40010
348f94c,2406000c
348f950,8e456d68
348f954,c10463f
348f958,27a40014
348f95c,1200000a
348f960,3c02801c
348f964,344284a0
348f968,90431cda
348f96c,318c0
348f970,3c02800f
348f974,431021
348f978,97a30010
348f97c,a4438214
348f980,93a30012
348f984,a0438216
348f988,1220000a
348f98c,3c02801c
348f990,344284a0
348f994,90431cda
348f998,318c0
348f99c,3c02800f
348f9a0,431021
348f9a4,97a30014
348f9a8,a4438218
348f9ac,93a30016
348f9b0,a043821a
348f9b4,12000010
348f9b8,3c02801d
348f9bc,3c02801c
348f9c0,344284a0
348f9c4,97a30010
348f9c8,a4431cf0
348f9cc,93a30012
348f9d0,a0431cf2
348f9d4,97a30010
348f9d8,a4431d04
348f9dc,93a30012
348f9e0,a0431d06
348f9e4,97a30010
348f9e8,a4431d18
348f9ec,93a30012
348f9f0,a0431d1a
348f9f4,3c02801d
348f9f8,3442aa30
348f9fc,8c42067c
348fa00,10400027
348fa04,8fbf0024
348fa08,8c430130
348fa0c,10600025
348fa10,8fb20020
348fa14,12000010
348fa18,24430234
348fa1c,93a40010
348fa20,44840000
348fa28,46800020
348fa2c,e4400234
348fa30,93a20011
348fa34,44820000
348fa3c,46800020
348fa40,e4600004
348fa44,93a20012
348fa48,44820000
348fa50,46800020
348fa54,e4600008
348fa58,12200011
348fa5c,8fbf0024
348fa60,93a20014
348fa64,44820000
348fa6c,46800020
348fa70,e4600010
348fa74,93a20015
348fa78,44820000
348fa80,46800020
348fa84,e4600014
348fa88,93a20016
348fa8c,44820000
348fa94,46800020
348fa98,e4600018
348fa9c,8fbf0024
348faa0,8fb20020
348faa4,8fb1001c
348faa8,8fb00018
348faac,3e00008
348fab0,27bd0028
348fab4,27bdffe8
348fab8,afbf0014
348fabc,3c038041
348fac0,8c626d68
348fac4,24420001
348fac8,c103c58
348facc,ac626d68
348fad0,c103c81
348fad8,c103cea
348fae0,c103e24
348fae8,8fbf0014
348faec,3e00008
348faf0,27bd0018
348faf4,27bdff78
348faf8,afbf0084
348fafc,afbe0080
348fb00,afb1007c
348fb04,afb00078
348fb08,3a0f025
348fb0c,3c028041
348fb10,94426d70
348fb14,10400009
348fb18,3a03025
348fb1c,3c02801c
348fb20,344284a0
348fb24,3c030001
348fb28,431021
348fb2c,94430934
348fb30,24020006
348fb34,10620003
348fb38,808025
348fb3c,1000006e
348fb40,c0e825
348fb44,3c028041
348fb48,90426d6c
348fb4c,5440003a
348fb50,3c028041
348fb54,10000051
348fb58,3c028041
348fb5c,c08825
348fb60,8e020008
348fb64,24430008
348fb68,ae030008
348fb6c,3c03de00
348fb70,ac430000
348fb74,3c038041
348fb78,24633c30
348fb7c,ac430004
348fb80,8e020008
348fb84,24430008
348fb88,ae030008
348fb8c,3c03e700
348fb90,ac430000
348fb94,ac400004
348fb98,8e020008
348fb9c,24430008
348fba0,ae030008
348fba4,3c03fc11
348fba8,34639623
348fbac,ac430000
348fbb0,3c03ff2f
348fbb4,3463ffff
348fbb8,ac430004
348fbbc,8e020008
348fbc0,24430008
348fbc4,ae030008
348fbc8,3c03fa00
348fbcc,ac430000
348fbd0,3c03d716
348fbd4,24630dff
348fbd8,ac430004
348fbdc,24070005
348fbe0,c104a64
348fbe4,24060009
348fbe8,afa00010
348fbec,3825
348fbf0,2406000a
348fbf4,24050005
348fbf8,c104a96
348fbfc,2002025
348fc00,8e020008
348fc04,24430008
348fc08,ae030008
348fc0c,3c03e900
348fc10,ac430000
348fc14,ac400004
348fc18,8e020008
348fc1c,24430008
348fc20,ae030008
348fc24,3c03df00
348fc28,ac430000
348fc2c,ac400004
348fc30,10000031
348fc34,220e825
348fc38,244237f4
348fc3c,27c30018
348fc40,24490020
348fc44,8c480000
348fc48,8c470004
348fc4c,8c450008
348fc50,8c44000c
348fc54,ac680000
348fc58,ac670004
348fc5c,ac650008
348fc60,ac64000c
348fc64,24420010
348fc68,1449fff6
348fc6c,24630010
348fc70,8c470000
348fc74,8c450004
348fc78,8c440008
348fc7c,ac670000
348fc80,ac650004
348fc84,ac640008
348fc88,9442000c
348fc8c,a462000c
348fc90,27c40018
348fc94,1000ffb1
348fc98,24050030
348fc9c,24423824
348fca0,27c30048
348fca4,24490020
348fca8,8c480000
348fcac,8c470004
348fcb0,8c450008
348fcb4,8c44000c
348fcb8,ac680000
348fcbc,ac670004
348fcc0,ac650008
348fcc4,ac64000c
348fcc8,24420010
348fccc,1449fff6
348fcd0,24630010
348fcd4,8c450000
348fcd8,8c440004
348fcdc,ac650000
348fce0,ac640004
348fce4,94420008
348fce8,a4620008
348fcec,27c40048
348fcf0,1000ff9a
348fcf4,2405003a
348fcf8,3c0e825
348fcfc,8fbf0084
348fd00,8fbe0080
348fd04,8fb1007c
348fd08,8fb00078
348fd0c,3e00008
348fd10,27bd0088
348fd14,27bdffb0
348fd18,801025
348fd1c,3025
348fd20,3c07801c
348fd24,34e784a0
348fd28,3c080001
348fd2c,24040014
348fd30,240d0015
348fd34,240e0013
348fd38,61900
348fd3c,661821
348fd40,31880
348fd44,e31821
348fd48,1031821
348fd4c,246517b0
348fd50,afbd0048
348fd54,246317f0
348fd58,8cac0000
348fd5c,8cab0004
348fd60,8caa0008
348fd64,8ca9000c
348fd68,8faf0048
348fd6c,adec0000
348fd70,8fac0048
348fd74,ad8b0004
348fd78,8fab0048
348fd7c,ad6a0008
348fd80,8faa0048
348fd84,ad49000c
348fd88,24a50010
348fd8c,8fa90048
348fd90,25290010
348fd94,14a3fff0
348fd98,afa90048
348fd9c,8ca30000
348fda0,ad230000
348fda4,61900
348fda8,661821
348fdac,31880
348fdb0,e31821
348fdb4,1031821
348fdb8,846317b0
348fdbc,50640008
348fdc0,a7a30000
348fdc4,106d0005
348fdc8,24c60001
348fdcc,14ceffdb
348fdd0,61900
348fdd4,10000016
348fdd8,3c05801c
348fddc,a7a30000
348fde0,afbd0048
348fde4,401825
348fde8,27a80040
348fdec,8fa40048
348fdf0,8c870000
348fdf4,8c860004
348fdf8,8c850008
348fdfc,8c84000c
348fe00,ac670000
348fe04,ac660004
348fe08,ac650008
348fe0c,ac64000c
348fe10,8fa40048
348fe14,24840010
348fe18,afa40048
348fe1c,1488fff3
348fe20,24630010
348fe24,8c840000
348fe28,10000014
348fe2c,ac640000
348fe30,34a584a0
348fe34,3c030001
348fe38,a32821
348fe3c,24a317b0
348fe40,402025
348fe44,24a517f0
348fe48,8c690000
348fe4c,8c680004
348fe50,8c670008
348fe54,8c66000c
348fe58,ac890000
348fe5c,ac880004
348fe60,ac870008
348fe64,ac86000c
348fe68,24630010
348fe6c,1465fff6
348fe70,24840010
348fe74,8c630000
348fe78,ac830000
348fe7c,3e00008
348fe80,27bd0050
348fe84,afa40000
348fe88,afa50004
348fe8c,afa60008
348fe90,afa7000c
348fe94,8fa20044
348fe98,18400013
348fe9c,1825
348fea0,3825
348fea4,3c088041
348fea8,2508394c
348feac,24090010
348feb0,a33021
348feb4,1072021
348feb8,80c60000
348febc,80840000
348fec0,54c40006
348fec4,3825
348fec8,24e70001
348fecc,54e90004
348fed0,24630001
348fed4,3e00008
348fed8,601025
348fedc,24630001
348fee0,1443fff4
348fee4,a33021
348fee8,3e00008
348fef0,3e00008
348fef8,afa40000
348fefc,afa50004
348ff00,afa60008
348ff04,afa7000c
348ff08,8faa0044
348ff0c,19400030
348ff10,2546ffff
348ff14,2402fffc
348ff18,c23024
348ff1c,24a20004
348ff20,c23021
348ff24,a01825
348ff28,24040006
348ff2c,3c0900ff
348ff30,3529ffff
348ff34,240cfffb
348ff38,24020004
348ff3c,455823
348ff40,80620000
348ff44,5444001e
348ff48,24630004
348ff4c,8c620000
348ff50,491024
348ff54,4a402a
348ff58,51000019
348ff5c,24630004
348ff60,8c68fffc
348ff64,1094024
348ff68,481023
348ff6c,2442fff4
348ff70,4c1024
348ff74,54400012
348ff78,24630004
348ff7c,80670004
348ff80,14e40009
348ff84,1631021
348ff88,24080001
348ff8c,24420004
348ff90,a23821
348ff94,80e70000
348ff98,10e4fffc
348ff9c,25080001
348ffa0,10000003
348ffa4,30e700ff
348ffa8,24080001
348ffac,30e700ff
348ffb0,14e80003
348ffb4,24630004
348ffb8,3e00008
348ffbc,2442fffc
348ffc0,5466ffe0
348ffc4,80620000
348ffc8,3e00008
348ffcc,2402ffff
348ffd0,3e00008
348ffd4,2402ffff
348ffd8,afa40000
348ffdc,afa50004
348ffe0,afa60008
348ffe4,afa7000c
348ffe8,8fa20044
348ffec,a21021
348fff0,8c420000
348fff4,3c0300ff
348fff8,3463ffff
348fffc,431024
3490000,a21021
3490004,8c420000
3490008,431024
349000c,24420010
3490010,a22821
3490014,8fa20048
3490018,2442000c
349001c,24030001
3490020,24040002
3490024,240d0002
3490028,240e0009
349002c,240f0006
3490030,94a90002
3490034,94ab0004
3490038,8c480004
349003c,94a70000
3490040,8c460000
3490044,14e60017
3490048,8c4a0008
349004c,15280017
3490054,156a0017
349005c,506d000d
3490060,24a50010
3490064,506e000b
3490068,24a50010
349006c,90a60008
3490070,50cf0006
3490074,28860015
3490078,3c028041
349007c,24030001
3490080,a0436d6c
3490084,3e00008
3490088,1025
349008c,10c0000b
3490090,24a50010
3490094,2442000c
3490098,24840001
349009c,1000ffe4
34900a0,24630001
34900a4,3e00008
34900a8,1025
34900ac,3e00008
34900b0,1025
34900b4,3e00008
34900b8,1025
34900bc,3e00008
34900c0,24020001
34900c4,3c028041
34900c8,94426d70
34900cc,14400089
34900d0,3c028041
34900d4,27bdff58
34900d8,afbf00a4
34900dc,afb100a0
34900e0,afb0009c
34900e4,90426d6e
34900e8,1040006d
34900ec,3c028041
34900f0,90426d6d
34900f4,10400072
34900f8,8fbf00a4
34900fc,1000007a
3490100,8fb100a0
3490104,16020077
3490108,8fbf00a4
349010c,3c028041
3490110,90426d6d
3490114,54400074
3490118,8fb100a0
349011c,3c118041
3490120,10000004
3490124,2631693c
3490128,10000002
349012c,26316a38
3490130,2631693c
3490134,1010c0
3490138,3c03800f
349013c,34638ff8
3490140,431021
3490144,8c430004
3490148,8c420000
349014c,621023
3490150,afa20044
3490154,27a20060
3490158,27a30010
349015c,27a80090
3490160,8c470000
3490164,8c460004
3490168,8c450008
349016c,8c44000c
3490170,ac670000
3490174,ac660004
3490178,ac650008
349017c,ac64000c
3490180,24420010
3490184,1448fff6
3490188,24630010
349018c,8c420000
3490190,ac620000
3490194,8fa40050
3490198,8fa50054
349019c,8fa60058
34901a0,c103fa1
34901a4,8fa7005c
34901a8,afa20044
34901ac,27a20060
34901b0,27a30010
34901b4,27a80090
34901b8,8c470000
34901bc,8c460004
34901c0,8c450008
34901c4,8c44000c
34901c8,ac670000
34901cc,ac660004
34901d0,ac650008
34901d4,ac64000c
34901d8,24420010
34901dc,1448fff6
34901e0,24630010
34901e4,8c420000
34901e8,ac620000
34901ec,8fa40050
34901f0,8fa50054
34901f4,8fa60058
34901f8,c103fbe
34901fc,8fa7005c
3490200,2403ffff
3490204,10430036
3490208,27a30010
349020c,afb10048
3490210,afa20044
3490214,27a20060
3490218,27a80090
349021c,8c470000
3490220,8c460004
3490224,8c450008
3490228,8c44000c
349022c,ac670000
3490230,ac660004
3490234,ac650008
3490238,ac64000c
349023c,24420010
3490240,1448fff6
3490244,24630010
3490248,8c420000
349024c,ac620000
3490250,8fa40050
3490254,8fa50054
3490258,8fa60058
349025c,c103ff6
3490260,8fa7005c
3490264,14400005
3490268,24020014
349026c,3c028041
3490270,24030001
3490274,1000001a
3490278,a4436d70
349027c,16020005
3490280,3c028041
3490284,3c028041
3490288,24030001
349028c,10000014
3490290,a0436d6e
3490294,24030001
3490298,10000011
349029c,a0436d6d
34902a0,c103f45
34902a4,27a40050
34902a8,87b00050
34902ac,24020014
34902b0,1602ff94
34902b4,24020015
34902b8,1000ff9b
34902bc,3c118041
34902c0,c103f45
34902c4,27a40050
34902c8,87b00050
34902cc,24020014
34902d0,12020003
34902d4,24020015
34902d8,1202ff95
34902dc,3c118041
34902e0,8fbf00a4
34902e4,8fb100a0
34902e8,8fb0009c
34902ec,3e00008
34902f0,27bd00a8
34902f4,3e00008
34902fc,27bdffe8
3490300,afbf0014
3490304,801025
3490308,2c430193
349030c,10600006
3490310,a02025
3490314,210c0
3490318,3c03800f
349031c,34638ff8
3490320,10000008
3490324,431021
3490328,3c031fff
349032c,3463fe6d
3490330,431021
3490334,210c0
3490338,3c038040
349033c,24630e2c
3490340,621021
3490344,8c450000
3490348,8c460004
349034c,3c028000
3490350,24420df0
3490354,40f809
3490358,c53023
349035c,8fbf0014
3490360,3e00008
3490364,27bd0018
3490368,27bdffe8
349036c,afbf0014
3490370,801025
3490374,a02025
3490378,a4450000
349037c,c1040bf
3490380,8c450004
3490384,8fbf0014
3490388,3e00008
349038c,27bd0018
3490390,27bdffe8
3490394,afbf0014
3490398,afb00010
349039c,802825
34903a0,3c028042
34903a4,2442d2bc
34903a8,244400c0
34903ac,94430000
34903b0,1065000a
34903b4,408025
34903b8,54600005
34903bc,24420008
34903c0,c1040da
34903c4,402025
34903c8,10000005
34903cc,2001025
34903d0,5444fff7
34903d4,94430000
34903d8,8025
34903dc,2001025
34903e0,8fbf0014
34903e4,8fb00010
34903e8,3e00008
34903ec,27bd0018
34903f0,3c03801c
34903f4,346384a0
34903f8,8c620000
34903fc,8c860004
3490400,8c4502d0
3490404,24a70008
3490408,ac4702d0
349040c,3c02db06
3490410,24420018
3490414,aca20000
3490418,aca60004
349041c,8c650000
3490420,8c840004
3490424,8ca302c0
3490428,24660008
349042c,aca602c0
3490430,ac620000
3490434,3e00008
3490438,ac640004
349043c,27bdffe0
3490440,afbf0014
3490444,f7b40018
3490448,3c02800a
349044c,3442a78c
3490450,40f809
3490454,46006506
3490458,2442000c
349045c,2025
3490460,1000000a
3490464,2405000c
3490468,c4600000
349046c,46140002
3490470,e4600000
3490474,24630004
3490478,5462fffc
349047c,c4600000
3490480,24840004
3490484,10850003
3490488,24420010
349048c,1000fff6
3490490,2443fff4
3490494,8fbf0014
3490498,d7b40018
349049c,3e00008
34904a0,27bd0020
34904a4,27bdffd8
34904a8,afbf0024
34904ac,afb30020
34904b0,afb2001c
34904b4,afb10018
34904b8,afb00014
34904bc,809825
34904c0,a09025
34904c4,c08025
34904c8,3c118002
34904cc,26222438
34904d0,3025
34904d4,2002825
34904d8,40f809
34904dc,2402025
34904e0,26312554
34904e4,3025
34904e8,2002825
34904ec,220f809
34904f0,2402025
34904f4,2602825
34904f8,c103965
34904fc,2002025
3490500,8fbf0024
3490504,8fb30020
3490508,8fb2001c
349050c,8fb10018
3490510,8fb00014
3490514,3e00008
3490518,27bd0028
349051c,44860000
3490520,24020063
3490524,54820005
3490528,84a30000
349052c,3c028041
3490530,c44238c8
3490534,3e00008
3490538,46020002
349053c,240200f1
3490540,14620009
3490544,24020046
3490548,10820005
349054c,2402002f
3490550,14820005
3490554,3c028041
3490558,3e00008
349055c,c44038c4
3490560,3c028041
3490564,c44038c4
3490568,3e00008
3490570,27bdffd8
3490574,afbf001c
3490578,afb20018
349057c,afb10014
3490580,afb00010
3490584,f7b40020
3490588,48202
349058c,afa40028
3490590,a08825
3490594,c09025
3490598,4487a000
349059c,c1040e4
34905a0,42402
34905a4,1040000e
34905a8,321000ff
34905ac,c1040fc
34905b0,402025
34905b4,4406a000
34905b8,2202825
34905bc,c104147
34905c0,2002025
34905c4,c10410f
34905c8,46000306
34905cc,2604ffff
34905d0,2403025
34905d4,2202825
34905d8,c104129
34905dc,308400ff
34905e0,8fbf001c
34905e4,8fb20018
34905e8,8fb10014
34905ec,8fb00010
34905f0,d7b40020
34905f4,3e00008
34905f8,27bd0028
34905fc,27bdffe0
3490600,afbf001c
3490604,afb10018
3490608,afb00014
349060c,3c108042
3490610,2610d2bc
3490614,261100c0
3490618,a6000000
349061c,c104cc6
3490620,24041e70
3490624,ae020004
3490628,26100008
349062c,5611fffb
3490630,a6000000
3490634,8fbf001c
3490638,8fb10018
349063c,8fb00014
3490640,3e00008
3490644,27bd0020
3490648,3c028042
349064c,2442d2bc
3490650,244300c0
3490654,a4400000
3490658,24420008
349065c,5443fffe
3490660,a4400000
3490664,3e00008
349066c,27bdffe8
3490670,afbf0014
3490674,afb00010
3490678,afa5001c
349067c,afa60020
3490680,10a0000d
3490684,afa70024
3490688,808025
349068c,97a40028
3490690,50800001
3490694,97a40024
3490698,c103af0
34906a0,c103ae1
34906a4,402025
34906a8,94430004
34906ac,a6030000
34906b0,90420006
34906b4,a2020002
34906b8,8fbf0014
34906bc,8fb00010
34906c0,3e00008
34906c4,27bd0018
34906c8,27bdffd0
34906cc,afbf002c
34906d0,afb00028
34906d4,808025
34906d8,30e700ff
34906dc,90c600a5
34906e0,c102863
34906e4,27a40018
34906e8,8fa20024
34906ec,afa20010
34906f0,8fa50018
34906f4,8fa6001c
34906f8,8fa70020
34906fc,c10419b
3490700,2002025
3490704,8fbf002c
3490708,8fb00028
349070c,3e00008
3490710,27bd0030
3490714,27bdffd0
3490718,afbf002c
349071c,afb10028
3490720,afb00024
3490724,a7a00018
3490728,a3a0001a
349072c,8c83019c
3490730,10600023
3490734,1025
3490738,808025
349073c,a08825
3490740,8c8201a8
3490744,afa20010
3490748,8c85019c
349074c,8c8601a0
3490750,8c8701a4
3490754,c10419b
3490758,27a40018
349075c,97a30018
3490760,10600017
3490764,1025
3490768,82030116
349076c,24020001
3490770,10620009
3490774,3c028041
3490778,c102b01
349077c,2002025
3490780,10400005
3490784,3c028041
3490788,8c426d30
349078c,2021026
3490790,1000000b
3490794,2c420001
3490798,8c436d30
349079c,10700008
34907a0,24020001
34907a4,3c028041
34907a8,8c4738cc
34907ac,2203025
34907b0,2002825
34907b4,c10415c
34907b8,8fa40018
34907bc,24020001
34907c0,8fbf002c
34907c4,8fb10028
34907c8,8fb00024
34907cc,3e00008
34907d0,27bd0030
34907d4,27bdffd8
34907d8,afbf0024
34907dc,afb10020
34907e0,afb0001c
34907e4,808025
34907e8,a08825
34907ec,3c028041
34907f0,8c423850
34907f4,afa20010
34907f8,3825
34907fc,a03025
3490800,802825
3490804,c1041b2
3490808,27a40010
349080c,3c028041
3490810,8c4738cc
3490814,2203025
3490818,2002825
349081c,c10415c
3490820,8fa40010
3490824,8fbf0024
3490828,8fb10020
349082c,8fb0001c
3490830,3e00008
3490834,27bd0028
3490838,27bdffd0
349083c,afbf002c
3490840,afb10028
3490844,afb00024
3490848,808025
349084c,a7a00018
3490850,a3a0001a
3490854,9083001d
3490858,24020011
349085c,1462000e
3490860,a08825
3490864,3825
3490868,a03025
349086c,802825
3490870,c1041b2
3490874,27a40018
3490878,3c028041
349087c,8c4738d0
3490880,2203025
3490884,2002825
3490888,c10415c
349088c,8fa40018
3490890,10000025
3490894,8fbf002c
3490898,8c82019c
349089c,1040001e
34908a0,3c028001
34908a4,8c8201a8
34908a8,afa20010
34908ac,8c85019c
34908b0,8c8601a0
34908b4,8c8701a4
34908b8,c10419b
34908bc,27a40018
34908c0,97a20018
34908c4,10400018
34908c8,8fbf002c
34908cc,82030116
34908d0,24020001
34908d4,10620006
34908d8,3c028041
34908dc,c102b01
34908e0,2002025
34908e4,14400010
34908e8,8fbf002c
34908ec,3c028041
34908f0,8c426d30
34908f4,1050000b
34908f8,3c028041
34908fc,8c4738cc
3490900,2203025
3490904,2002825
3490908,c10415c
349090c,8fa40018
3490910,10000005
3490914,8fbf002c
3490918,24423268
349091c,40f809
3490924,8fbf002c
3490928,8fb10028
349092c,8fb00024
3490930,3e00008
3490934,27bd0030
3490938,27bdffd8
349093c,afbf0024
3490940,afb10020
3490944,afb0001c
3490948,808025
349094c,a08825
3490950,3c028041
3490954,8c423854
3490958,afa20010
349095c,2407004f
3490960,a03025
3490964,802825
3490968,c1041b2
349096c,27a40010
3490970,3c028041
3490974,8c4738d4
3490978,2203025
349097c,2002825
3490980,c10415c
3490984,8fa40010
3490988,8fbf0024
349098c,8fb10020
3490990,8fb0001c
3490994,3e00008
3490998,27bd0028
349099c,27bdffd8
34909a0,afbf0024
34909a4,afb10020
34909a8,afb0001c
34909ac,808025
34909b0,a08825
34909b4,3c028041
34909b8,8c423858
34909bc,afa20010
34909c0,3825
34909c4,a03025
34909c8,802825
34909cc,c1041b2
34909d0,27a40010
34909d4,3c028041
34909d8,8c4738d8
34909dc,2203025
34909e0,2002825
34909e4,c10415c
34909e8,8fa40010
34909ec,8fbf0024
34909f0,8fb10020
34909f4,8fb0001c
34909f8,3e00008
34909fc,27bd0028
3490a00,27bdffd8
3490a04,afbf0024
3490a08,afb10020
3490a0c,afb0001c
3490a10,808025
3490a14,a08825
3490a18,3c028041
3490a1c,8c42385c
3490a20,afa20010
3490a24,2407000c
3490a28,a03025
3490a2c,802825
3490a30,c1041b2
3490a34,27a40010
3490a38,3c028041
3490a3c,8c4738dc
3490a40,2203025
3490a44,2002825
3490a48,c10415c
3490a4c,8fa40010
3490a50,8fbf0024
3490a54,8fb10020
3490a58,8fb0001c
3490a5c,3e00008
3490a60,27bd0028
3490a64,27bdffc0
3490a68,afbf003c
3490a6c,afb10038
3490a70,afb00034
3490a74,808025
3490a78,afa00018
3490a7c,afa0001c
3490a80,afa00020
3490a84,afa00024
3490a88,9482001c
3490a8c,24030001
3490a90,14430008
3490a94,a08825
3490a98,24070015
3490a9c,90a600a5
3490aa0,802825
3490aa4,c102863
3490aa8,27a40018
3490aac,10000012
3490ab0,afa00028
3490ab4,24030007
3490ab8,14430008
3490abc,24030a0c
3490ac0,24070058
3490ac4,90a600a5
3490ac8,802825
3490acc,c102863
3490ad0,27a40018
3490ad4,10000008
3490ad8,afa00028
3490adc,54430006
3490ae0,afa00028
3490ae4,3c051001
3490ae8,34a5000a
3490aec,c1027c4
3490af0,27a40018
3490af4,afa00028
3490af8,8fa20024
3490afc,afa20010
3490b00,8fa50018
3490b04,8fa6001c
3490b08,8fa70020
3490b0c,c10419b
3490b10,27a40028
3490b14,97a20028
3490b18,10400008
3490b1c,2203025
3490b20,3c028041
3490b24,8c4738c4
3490b28,2002825
3490b2c,c10415c
3490b30,8fa40028
3490b34,10000005
3490b38,8fbf003c
3490b3c,2002825
3490b40,c104129
3490b44,92040141
3490b48,8fbf003c
3490b4c,8fb10038
3490b50,8fb00034
3490b54,3e00008
3490b58,27bd0040
3490b5c,27bdffc0
3490b60,afbf003c
3490b64,afb10038
3490b68,afb00034
3490b6c,808025
3490b70,afa00018
3490b74,afa0001c
3490b78,afa00020
3490b7c,afa00024
3490b80,9482001c
3490b84,10400004
3490b88,a08825
3490b8c,24030005
3490b90,54430007
3490b94,afa00028
3490b98,24070034
3490b9c,922600a5
3490ba0,2002825
3490ba4,c102863
3490ba8,27a40018
3490bac,afa00028
3490bb0,8fa20024
3490bb4,afa20010
3490bb8,8fa50018
3490bbc,8fa6001c
3490bc0,8fa70020
3490bc4,c10419b
3490bc8,27a40028
3490bcc,97a20028
3490bd0,10400008
3490bd4,2203025
3490bd8,3c028041
3490bdc,8c4738c4
3490be0,2002825
3490be4,c10415c
3490be8,8fa40028
3490bec,10000005
3490bf0,8fbf003c
3490bf4,2002825
3490bf8,c104129
3490bfc,92040147
3490c00,8fbf003c
3490c04,8fb10038
3490c08,8fb00034
3490c0c,3e00008
3490c10,27bd0040
3490c14,27bdffd8
3490c18,afbf0024
3490c1c,afb10020
3490c20,afb0001c
3490c24,808025
3490c28,a08825
3490c2c,3c028041
3490c30,8c423850
3490c34,afa20010
3490c38,2407003e
3490c3c,a03025
3490c40,802825
3490c44,c1041b2
3490c48,27a40010
3490c4c,3c028041
3490c50,8c4738c4
3490c54,2203025
3490c58,2002825
3490c5c,c10415c
3490c60,8fa40010
3490c64,8fbf0024
3490c68,8fb10020
3490c6c,8fb0001c
3490c70,3e00008
3490c74,27bd0028
3490c78,27bdfe28
3490c7c,afbf01d4
3490c80,afb001d0
3490c84,808025
3490c88,3c02801c
3490c8c,344284a0
3490c90,944400a4
3490c94,2402003e
3490c98,1482000a
3490c9c,94a30018
3490ca0,3c028011
3490ca4,3442a5d0
3490ca8,90421397
3490cac,3042001f
3490cb0,304200ff
3490cb4,21040
3490cb8,24420040
3490cbc,621821
3490cc0,3063ffff
3490cc4,24020015
3490cc8,a7a20010
3490ccc,a7a30026
3490cd0,a7a0002c
3490cd4,3825
3490cd8,90c600a5
3490cdc,27a50010
3490ce0,c102863
3490ce4,27a401bc
3490ce8,8fa201bc
3490cec,50400015
3490cf0,ae000000
3490cf4,afa201ac
3490cf8,8fa201c0
3490cfc,afa201b0
3490d00,8fa201c4
3490d04,afa201b4
3490d08,8fa201c8
3490d0c,afa201b8
3490d10,c102b01
3490d14,27a40010
3490d18,5440000a
3490d1c,ae000000
3490d20,8fa201bc
3490d24,ae020000
3490d28,8fa201c0
