10,106b6e7a
34962b4,a0440000
34962b8,24040003
34962bc,a0440001
34962c0,a4400002
34962c4,306300ff
34962c8,3e00008
34962cc,ac430004
34962d0,14c4000d
34962d4,24040132
34962d8,2404011a
34962dc,5464000a
34962e0,24040132
34962e4,3c038011
34962e8,3463a5d0
34962ec,90631397
34962f0,a0430000
34962f4,24030004
34962f8,a0430001
34962fc,a4400002
3496300,3e00008
3496304,ac470004
3496308,54640007
349630c,a0460000
3496310,2403005a
3496314,a0430000
3496318,a0400001
349631c,a4400002
3496320,3e00008
3496324,ac470004
3496328,a0400001
349632c,a4400002
3496330,ac470004
3496334,3e00008
349633c,3c03806c
3496340,8c6988e8
3496344,2529ffff
3496348,5200033
349634c,801025
3496350,27bdfff0
3496354,5025
3496358,3c0d806c
349635c,25ad88f0
3496360,1491821
3496364,32fc2
3496368,a32821
349636c,52843
3496370,51900
3496374,6d1821
3496378,8c680000
349637c,8c6c0004
3496380,8c6b0008
3496384,8c63000c
3496388,afab0008
349638c,afa3000c
3496390,c8182b
3496394,14600006
3496398,1005825
349639c,15060006
34963a0,106182b
34963a4,ec182b
34963a8,10600003
34963ac,106182b
34963b0,10000010
34963b4,24a9ffff
34963b8,1460000e
34963bc,24aa0001
34963c0,14cb0005
34963c4,187182b
34963c8,50600004
34963cc,ac480000
34963d0,10000009
34963d4,12a182a
34963d8,ac480000
34963dc,ac4c0004
34963e0,8fa30008
34963e4,ac430008
34963e8,8fa3000c
34963ec,10000008
34963f0,ac43000c
34963f4,12a182a
34963f8,1060ffda
34963fc,1491821
3496400,ac400000
3496404,ac400004
3496408,ac400008
349640c,ac40000c
3496410,3e00008
3496414,27bd0010
3496418,ac800000
349641c,ac800004
3496420,ac800008
3496424,3e00008
3496428,ac80000c
349642c,27bdffe0
3496430,afbf001c
3496434,afb00018
3496438,808025
349643c,c1a5879
3496440,27a40010
3496444,8fa60010
3496448,8fa70014
349644c,c71025
3496450,14400006
3496458,ae000000
349645c,ae000004
3496460,ae000008
3496464,10000003
3496468,ae00000c
349646c,c1a58cf
3496470,2002025
3496474,2001025
3496478,8fbf001c
349647c,8fb00018
3496480,3e00008
3496484,27bd0020
3496488,3c03806b
349648c,8c6555d0
3496490,8c6855d4
3496494,a81825
3496498,10600013
349649c,801025
34964a0,c05025
34964a4,e02025
34964a8,3c03806b
34964ac,246355d0
34964b0,55450008
34964b4,24630010
34964b8,54880006
34964bc,24630010
34964c0,8c65000c
34964c4,8c640008
34964c8,ac450004
34964cc,3e00008
34964d0,ac440000
34964d4,8c650000
34964d8,8c680004
34964dc,a84825
34964e0,1520fff3
34964e8,ac460000
34964ec,3e00008
34964f0,ac470004
34964f4,27bdffe8
34964f8,afbf0014
34964fc,afb00010
3496500,10a0000a
3496504,808025
3496508,90a20000
349650c,3042007f
3496510,21600
3496514,3c060006
3496518,463025
349651c,c1a5922
3496520,8ca70004
3496524,10000002
3496528,2001025
349652c,2001025
3496530,8fbf0014
3496534,8fb00010
3496538,3e00008
349653c,27bd0018
3496540,27bdffe0
3496544,afbf001c
3496548,afb00018
349654c,808025
3496550,c1a593d
3496554,27a40010
3496558,8fa60010
349655c,8fa70014
3496560,c71025
3496564,14400006
349656c,ae000000
3496570,ae000004
3496574,ae000008
3496578,10000003
349657c,ae00000c
3496580,c1a58cf
3496584,2002025
3496588,2001025
349658c,8fbf001c
3496590,8fb00018
3496594,3e00008
3496598,27bd0020
349659c,27bdffe0
34965a0,afbf001c
34965a4,afb00018
34965a8,808025
34965ac,90a20000
34965b0,3042007f
34965b4,21600
34965b8,3c060006
34965bc,463025
34965c0,8ca70004
34965c4,c1a5922
34965c8,27a40010
34965cc,ae000000
34965d0,93a20010
34965d4,3042007f
34965d8,a2020000
34965dc,8fa20014
34965e0,ae020004
34965e4,2001025
34965e8,8fbf001c
34965ec,8fb00018
34965f0,3e00008
34965f4,27bd0020
34965f8,27bdffd8
34965fc,afbf0024
3496600,afb30020
3496604,afb2001c
3496608,afb10018
349660c,afb00014
3496610,afa40028
3496614,afa5002c
3496618,68a02
349661c,afa60030
3496620,afa70034
3496624,323100ff
3496628,c1a7c0c
349662c,79c02
3496630,409025
3496634,c1a7bf1
3496638,402025
349663c,408025
3496640,3c03806c
3496644,8fa20028
3496648,ac628790
349664c,24638790
3496650,8fa2002c
3496654,ac620004
3496658,8fa20030
349665c,ac620008
3496660,8fa20034
3496664,ac62000c
3496668,240200ca
349666c,12420005
3496670,3c028068
3496674,90450024
3496678,b12826
349667c,10000002
3496680,5282b
3496684,24050002
3496688,3c02806c
349668c,ac45878c
3496690,3c02806c
3496694,ac508788
3496698,92030001
349669c,3c02806c
34966a0,ac438784
34966a4,5282b
34966a8,c1a7c00
34966ac,2002025
34966b0,3c03806c
34966b4,ac628780
34966b8,96030004
34966bc,3c02806c
34966c0,ac43877c
34966c4,92030006
34966c8,3c02806c
34966cc,12600004
34966d0,ac438778
34966d4,c1a7bf1
34966d8,2602025
34966dc,408025
34966e0,92020007
34966e4,10400008
34966e8,24030001
34966ec,2c43000f
34966f0,50600004
34966f4,38420010
34966f8,2c42000d
34966fc,10000002
3496700,38430001
3496704,2c430001
3496708,3c02806c
349670c,ac438774
3496710,3c028068
3496714,a0510025
3496718,8fbf0024
349671c,8fb30020
3496720,8fb2001c
3496724,8fb10018
3496728,8fb00014
349672c,3e00008
3496730,27bd0028
3496734,3c02806c
3496738,ac408790
349673c,24428790
3496740,ac400004
3496744,ac400008
3496748,ac40000c
349674c,3c02806c
3496750,ac40878c
3496754,3c02806c
3496758,ac408788
349675c,3c02806c
3496760,ac408784
3496764,3c02806c
3496768,ac408780
349676c,3c02806c
3496770,ac40877c
3496774,3c02806c
3496778,ac408778
349677c,3c02806c
3496780,3e00008
3496784,ac408774
3496788,90830001
349678c,24020005
3496790,14620005
3496794,3c038068
3496798,8c830004
349679c,240200ff
34967a0,10620029
34967a4,3c038068
34967a8,8c620c3c
34967ac,8c630c40
34967b0,431025
34967b4,1440000d
34967b8,3c02806b
34967bc,94830008
34967c0,3c028068
34967c4,a4430030
34967c8,9083000a
34967cc,3c028068
34967d0,a4430032
34967d4,8c850004
34967d8,8c840000
34967dc,3c028068
34967e0,ac450c40
34967e4,3e00008
34967e8,ac440c3c
34967ec,24425548
34967f0,2825
34967f4,24070008
34967f8,8c430000
34967fc,8c460004
3496800,661825
3496804,5460000e
3496808,24a50001
349680c,52900
3496810,3c02806b
3496814,24425548
3496818,a22821
349681c,8c870000
3496820,8c860004
3496824,8c830008
3496828,8c82000c
349682c,aca70000
3496830,aca60004
3496834,aca30008
3496838,3e00008
349683c,aca2000c
3496840,14a7ffed
3496844,24420010
3496848,3e00008
3496850,3c038068
3496854,8c620c3c
3496858,8c630c40
349685c,431025
3496860,14400020
3496864,3c02806b
3496868,24475548
349686c,94e40008
3496870,3c038068
3496874,a4640030
3496878,90e4000a
349687c,3c038068
3496880,a4640032
3496884,8c45554c
3496888,8c445548
349688c,3c028068
3496890,ac450c40
3496894,ac440c3c
3496898,e01025
349689c,24e70070
34968a0,8c460010
34968a4,8c450014
34968a8,8c440018
34968ac,8c43001c
34968b0,ac460000
34968b4,ac450004
34968b8,ac440008
34968bc,ac43000c
34968c0,24420010
34968c4,5447fff7
34968c8,8c460010
34968cc,3c02806b
34968d0,24425548
34968d4,ac400070
34968d8,ac400074
34968dc,ac400078
34968e0,ac40007c
34968e4,3e00008
34968ec,afa40000
34968f0,afa50004
34968f4,afa60008
34968f8,afa7000c
34968fc,3c02806e
3496900,24420458
3496904,1825
3496908,24090003
349690c,8c460038
3496910,8c47003c
3496914,c74025
3496918,1500000e
3496920,31900
3496924,3c02806e
3496928,24420458
349692c,621821
3496930,8fa20000
3496934,ac620038
3496938,8fa20004
349693c,ac62003c
3496940,8fa20008
3496944,ac620040
3496948,8fa2000c
349694c,3e00008
3496950,ac620044
3496954,14c40003
3496958,24630001
349695c,10e50003
3496964,1469ffe9
3496968,24420010
349696c,3e00008
3496974,3c028068
3496978,94420028
349697c,10400014
3496980,2403ffff
3496984,27bdffd8
3496988,afbf0024
349698c,afa00010
3496990,afa00018
3496994,a3a30010
3496998,24030005
349699c,a3a30011
34969a0,3c038068
34969a4,94630026
34969a8,a3a3001a
34969ac,a7a20018
34969b0,8fa40010
34969b4,240500ff
34969b8,8fa60018
34969bc,c1a5a3b
34969c0,3825
34969c4,8fbf0024
34969c8,3e00008
34969cc,27bd0028
34969d0,3e00008
34969d8,27bdffd8
34969dc,afbf0024
34969e0,3c06ff05
34969e4,803825
34969e8,c1a58cf
34969ec,27a40010
34969f0,8fa20010
34969f4,8fa30014
34969f8,431025
34969fc,10400007
3496a00,8fbf0024
3496a04,8fa40010
3496a08,602825
3496a0c,8fa60018
3496a10,c1a5a3b
3496a14,8fa7001c
3496a18,8fbf0024
3496a1c,3e00008
3496a20,27bd0028
3496a24,3c02806e
3496a28,24420458
3496a2c,8c460048
3496a30,8c45004c
3496a34,8c440050
3496a38,8c430054
3496a3c,ac460038
3496a40,ac45003c
3496a44,ac440040
3496a48,ac430044
3496a4c,8c460058
3496a50,8c45005c
3496a54,8c440060
3496a58,8c430064
3496a5c,ac460048
3496a60,ac45004c
3496a64,ac440050
3496a68,ac430054
3496a6c,ac400058
3496a70,ac40005c
3496a74,ac400060
3496a78,3e00008
3496a7c,ac400064
3496a80,41402
3496a84,304200ff
3496a88,24030005
3496a8c,1443000e
3496a90,3c025700
3496a94,240200ff
3496a98,14a2000b
3496a9c,3c025700
3496aa0,3c028068
3496aa4,a4400028
3496aa8,3c028068
3496aac,a4400026
3496ab0,3c028011
3496ab4,3442a660
3496ab8,94430000
3496abc,24630001
3496ac0,3e00008
3496ac4,a4430000
3496ac8,14820007
3496acc,24020058
3496ad0,14a20005
3496ad4,3c02801c
3496ad8,344284a0
3496adc,8c431d38
3496ae0,34630001
3496ae4,ac431d38
3496ae8,3e00008
3496af0,27bdffe0
3496af4,afbf001c
3496af8,afb10018
3496afc,afb00014
3496b00,3c02806e
3496b04,24420458
3496b08,8c430040
3496b0c,8c51003c
3496b10,8c500038
3496b14,32402
3496b18,2402007c
3496b1c,1482000f
3496b20,8fbf001c
3496b24,31a02
3496b28,3c028068
3496b2c,90420024
3496b30,306300ff
3496b34,5443000a
3496b38,8fb10018
3496b3c,c1a654d
3496b44,c1a5a89
3496b4c,2202825
3496b50,c1a5aa0
3496b54,2002025
3496b58,8fbf001c
3496b5c,8fb10018
3496b60,8fb00014
3496b64,3e00008
3496b68,27bd0020
3496b6c,27bdffe0
3496b70,afbf001c
3496b74,afb10018
3496b78,afb00014
3496b7c,3c02806c
3496b80,8c508790
3496b84,8c518794
3496b88,2111025
3496b8c,10400019
3496b90,3c028068
3496b94,9042002a
3496b98,14400004
3496b9c,3c02806c
3496ba0,8c42878c
3496ba4,10400005
3496ba8,3c02806e
3496bac,3c04806c
3496bb0,c1a59e2
3496bb4,24848790
3496bb8,3c02806e
3496bbc,24420458
3496bc0,8c430038
3496bc4,14700007
3496bc8,2002025
3496bcc,8c42003c
3496bd0,14510004
3496bd8,c1a5a89
3496be0,2002025
3496be4,c1a5aa0
3496be8,2202825
3496bec,c1a59cd
3496bf4,8fbf001c
3496bf8,8fb10018
3496bfc,8fb00014
3496c00,3e00008
3496c04,27bd0020
3496c08,27bdffb8
3496c0c,afbf0044
3496c10,afb10040
3496c14,afb0003c
3496c18,3c02806e
3496c1c,24420458
3496c20,8c430038
3496c24,8c44003c
3496c28,8c460040
3496c2c,8c450044
3496c30,afa30028
3496c34,afa4002c
3496c38,afa60030
3496c3c,afa50034
3496c40,94500040
3496c44,641825
3496c48,1060005d
3496c4c,90510042
3496c50,8fa40028
3496c54,8fa5002c
3496c58,c1a7c0c
3496c5c,8fa70034
3496c60,c1a7bf1
3496c64,402025
3496c68,240300ca
3496c6c,56030010
3496c70,80420014
3496c74,3c038068
3496c78,90630024
3496c7c,5071000c
3496c80,80420014
3496c84,c1a7c21
3496c88,402025
3496c8c,c1a5a89
3496c94,8fa5002c
3496c98,c1a5aa0
3496c9c,8fa40028
3496ca0,c1a59cd
3496ca8,10000046
3496cac,8fbf0044
3496cb0,4400035
3496cb4,8fa4002c
3496cb8,240300ff
3496cbc,54830033
3496cc0,8fa40028
3496cc4,3c04801d
3496cc8,3483aa30
3496ccc,8c670024
3496cd0,3042ffff
3496cd4,34428000
3496cd8,afa20024
3496cdc,afa00020
3496ce0,afa0001c
3496ce4,afa00018
3496ce8,c460002c
3496cec,e7a00014
3496cf0,c4600028
3496cf4,e7a00010
3496cf8,24060015
3496cfc,248584a0
3496d00,3c028002
3496d04,24425110
3496d08,40f809
3496d0c,2484a0c4
3496d10,8fa40030
3496d14,8fa30034
3496d18,8fa50028
3496d1c,ac4501a0
3496d20,8fa5002c
3496d24,ac4501a4
3496d28,ac4401a8
3496d2c,ac4301ac
3496d30,3c05806b
3496d34,c4a0950c
3496d38,e4400058
3496d3c,e4400054
3496d40,e4400050
3496d44,e440014c
3496d48,3c05806b
3496d4c,c4a09510
3496d50,e44000bc
3496d54,afa40010
3496d58,afa30014
3496d5c,8c4601a0
3496d60,8c4701a4
3496d64,c1a8b45
3496d68,244401b2
3496d6c,c1a5a89
3496d74,8fa5002c
3496d78,c1a5aa0
3496d7c,8fa40028
3496d80,10000010
3496d84,8fbf0044
3496d88,8fa40028
3496d8c,8fa5002c
3496d90,8fa60030
3496d94,c1a597e
3496d98,8fa70034
3496d9c,3c02801d
3496da0,3442aa30
3496da4,3c03806c
3496da8,246387ac
3496dac,ac430428
3496db0,3c03806c
3496db4,8c638788
3496db8,80630000
3496dbc,a0430424
3496dc0,8fbf0044
3496dc4,8fb10040
3496dc8,8fb0003c
3496dcc,3e00008
3496dd0,27bd0048
3496dd4,27bdffe8
3496dd8,afbf0014
3496ddc,c1a5a14
3496de4,c1a5a5d
3496dec,3c028011
3496df0,3442f200
3496df4,8c430000
3496df8,3c02802c
3496dfc,24425880
3496e00,50620068
3496e04,3c02806c
3496e08,10600063
3496e0c,1025
3496e10,3c028011
3496e14,3442a5d0
3496e18,8c42135c
3496e1c,1440005e
3496e20,1025
3496e24,3c02801c
3496e28,344284a0
3496e2c,3c030001
3496e30,431021
3496e34,94420934
3496e38,14400057
3496e3c,1025
3496e40,3c02801c
3496e44,344284a0
3496e48,944200a4
3496e4c,2442ffd4
3496e50,3042ffff
3496e54,2c430020
3496e58,50600008
3496e5c,3c02801d
3496e60,3c038040
3496e64,246300ff
3496e68,431806
3496e6c,30630001
3496e70,14600049
3496e74,1025
3496e78,3c02801d
3496e7c,3442aa30
3496e80,8c42066c
3496e84,3c03fcac
3496e88,24632485
3496e8c,431024
3496e90,14400041
3496e94,1025
3496e98,3c02801d
3496e9c,3442aa30
3496ea0,94420088
3496ea4,30420001
3496ea8,1040003b
3496eac,1025
3496eb0,3c02801d
3496eb4,3442aa30
3496eb8,8c420670
3496ebc,3c03000c
3496ec0,431024
3496ec4,14400034
3496ec8,1025
3496ecc,3c02800e
3496ed0,3442f1b0
3496ed4,8c420000
3496ed8,30420020
3496edc,1440002e
3496ee0,1025
3496ee4,3c02801c
3496ee8,344284a0
3496eec,8c420794
3496ef0,14400029
3496ef4,1025
3496ef8,3c02806c
3496efc,9042876e
3496f00,24420001
3496f04,304200ff
3496f08,2c430006
3496f0c,14600023
3496f10,3c03806c
3496f14,3c02806c
3496f18,c1a5abc
3496f1c,a040876e
3496f20,c1a6548
3496f28,10400012
3496f2c,3c02801c
3496f30,344284a0
3496f34,944300a4
3496f38,24020010
3496f3c,14620009
3496f40,3c028068
3496f44,90427550
3496f48,1440000a
3496f4c,3c02801c
3496f50,344284a0
3496f54,8c421d38
3496f58,30420400
3496f5c,10400005
3496f64,c1a6553
3496f6c,1000000f
3496f70,8fbf0014
3496f74,c1a5b02
3496f7c,1000000b
3496f80,8fbf0014
3496f84,10000004
3496f88,1025
3496f8c,10000002
3496f90,1025
3496f94,1025
3496f98,3c03806c
3496f9c,10000002
3496fa0,a062876e
3496fa4,a040876e
3496fa8,8fbf0014
3496fac,3e00008
3496fb0,27bd0018
3496fb4,27bdffc0
3496fb8,afbf003c
3496fbc,afb60038
3496fc0,afb50034
3496fc4,afb40030
3496fc8,afb3002c
3496fcc,afb20028
3496fd0,afb10024
3496fd4,afb00020
3496fd8,a09825
3496fdc,1080002e
3496fe0,c08825
3496fe4,10c0002c
3496fe8,808025
3496fec,4c10004
3496ff0,c0a025
3496ff4,6a023
3496ff8,14a600
3496ffc,14a603
3497000,c1a7bf1
3497004,3284ffff
3497008,10400065
349700c,409025
3497010,90430001
3497014,3c028068
3497018,90421f6b
349701c,14400006
3497020,60a825
3497024,2402003d
3497028,14620071
349702c,328700ff
3497030,10000004
3497034,86020000
3497038,1860006d
349703c,328700ff
3497040,86020000
3497044,2404000a
3497048,10440068
349704c,2404013d
3497050,10440067
3497054,328700ff
3497058,3076ffff
349705c,c1a9de3
3497060,2c02025
3497064,10400062
3497068,328700ff
349706c,2402003d
3497070,16a20005
3497074,26c4ffff
3497078,c1a9f25
349707c,24040037
3497080,1000005b
3497084,328700ff
3497088,c1a9f25
349708c,3084ffff
3497090,10000057
3497094,328700ff
3497098,c1a59cd
349709c,9025
34970a0,12400061
34970a4,a2710424
34970a8,92420001
34970ac,2442ffdc
34970b0,304200ff
34970b4,2c420008
34970b8,1040005c
34970bc,8fbf003c
34970c0,3c028068
34970c4,90421f6c
34970c8,10400059
34970cc,8fb60038
34970d0,c1a7c21
34970d4,2402025
34970d8,10000054
34970dc,8fbf003c
34970e0,8fa40010
34970e4,8fa50014
34970e8,8fa60018
34970ec,c1a597e
34970f0,8fa7001c
34970f4,3c02806c
34970f8,8c428788
34970fc,86040000
3497100,2403000a
3497104,1483001b
3497108,80420000
349710c,2403007c
3497110,56830014
3497114,9603001c
3497118,3c038068
349711c,90630024
3497120,54750010
3497124,9603001c
3497128,3c038068
349712c,90631df3
3497130,14600006
3497134,3c03801c
3497138,3c03806c
349713c,8c638774
3497140,50600008
3497144,9603001c
3497148,3c03801c
349714c,346384a0
3497150,946400a4
3497154,24030010
3497158,54830001
349715c,2402007c
3497160,9603001c
3497164,3063f01f
3497168,22140
349716c,641825
3497170,a603001c
3497174,623002c
3497178,a2620424
349717c,21023
3497180,21600
3497184,21603
3497188,10000027
349718c,a2620424
3497190,c1a59cd
3497198,10000023
349719c,a2710424
34971a0,328700ff
34971a4,3c02801c
34971a8,344284a0
34971ac,904600a5
34971b0,2002825
34971b4,c1a590b
34971b8,27a40010
34971bc,97b40018
34971c0,8fa20010
34971c4,8fa30014
34971c8,431025
34971cc,1440ffc4
34971d0,93b5001a
34971d4,1000ffee
34971dc,c1a59cd
34971e4,1000ffb0
34971e8,a2710424
34971ec,328700ff
34971f0,3c02801c
34971f4,344284a0
34971f8,904600a5
34971fc,2002825
3497200,c1a590b
3497204,27a40010
3497208,97b40018
349720c,8fa20010
3497210,8fa30014
3497214,431025
3497218,1440ffb1
349721c,93b5001a
3497220,1000ffee
3497228,8fbf003c
349722c,8fb60038
3497230,8fb50034
3497234,8fb40030
3497238,8fb3002c
349723c,8fb20028
3497240,8fb10024
3497244,8fb00020
3497248,3e00008
349724c,27bd0040
3497250,3c02806b
3497254,3e00008
3497258,ac405540
349725c,27bdffd8
3497260,afbf0024
3497264,afb30020
3497268,afb2001c
349726c,afb10018
3497270,afb00014
3497274,90910000
3497278,3231007f
349727c,2402003e
3497280,1622000f
3497284,808025
3497288,113e00
349728c,8c820004
3497290,21ac2
3497294,30631f00
3497298,e33821
349729c,213c2
34972a0,3042000f
34972a4,e23821
34972a8,3c02806b
34972ac,8c42eee0
34972b0,54470012
34972b4,3c02806b
34972b8,1000009c
34972bc,8e020004
34972c0,90870000
34972c4,30e7007f
34972c8,73e00
34972cc,8c820004
34972d0,21c02
34972d4,306300c0
34972d8,e33821
34972dc,21402
34972e0,3042003f
34972e4,e23821
34972e8,3c02806b
34972ec,8c42eee0
34972f0,5047009e
34972f4,92020006
34972f8,3c02806b
34972fc,2403ffff
3497300,a443eedc
3497304,3c02806b
3497308,2403ffff
349730c,ac43eee0
3497310,92020000
3497314,3042007f
3497318,21040
349731c,3c03806c
3497320,246386a4
3497324,431021
3497328,94420000
349732c,3403ffff
3497330,1043009d
3497334,24430001
3497338,3c04806c
349733c,248482bc
3497340,441021
3497344,904a0000
3497348,19400096
349734c,3063ffff
3497350,92090000
3497354,3129007f
3497358,2825
349735c,240b003e
3497360,804025
3497364,152b000e
3497368,681021
349736c,904c0000
3497370,24660002
3497374,30c6ffff
3497378,24630001
349737c,3063ffff
3497380,681821
3497384,90640000
3497388,8e020004
349738c,21bc2
3497390,3063000f
3497394,214c2
3497398,1000000b
349739c,3042001f
34973a0,90440000
34973a4,46182
34973a8,24630001
34973ac,3066ffff
34973b0,3084003f
34973b4,8e020004
34973b8,21c02
34973bc,3063003f
34973c0,21582
34973c4,30420003
34973c8,14830010
34973cc,24c30002
34973d0,5582000f
34973d4,24a50001
34973d8,3c02806c
34973dc,244282bc
34973e0,c23021
34973e4,90c20000
34973e8,21200
34973ec,90c30001
34973f0,431021
34973f4,3042ffff
34973f8,3403ffff
34973fc,14430008
3497400,3c04806b
3497404,10000069
3497408,8fbf0024
349740c,24a50001
3497410,14aaffd4
3497414,3063ffff
3497418,10000063
349741c,3402ffff
3497420,24847510
3497424,442821
3497428,90a30000
349742c,31a00
3497430,90a50001
3497434,651821
3497438,3c05806b
349743c,a4a3eedc
3497440,24520003
3497444,3252ffff
3497448,24420002
349744c,3042ffff
3497450,441021
3497454,904b0000
3497458,b9842
349745c,3c04806b
3497460,a0805430
3497464,3c02806b
3497468,ac47eee0
349746c,24050100
3497470,3c028000
3497474,24422e80
3497478,40f809
349747c,24845430
3497480,1a600026
3497484,2605825
3497488,3025
349748c,1825
3497490,4825
3497494,3c0a806b
3497498,254a7510
349749c,3c0c806b
34974a0,258c5430
34974a4,26420001
34974a8,3042ffff
34974ac,24a2021
34974b0,90850000
34974b4,26520002
34974b8,4a1021
34974bc,90470000
34974c0,10e00013
34974c4,3252ffff
34974c8,604025
34974cc,1831821
34974d0,672021
34974d4,c01025
34974d8,a21021
34974dc,10a00002
34974e0,304200ff
34974e4,a0620000
34974e8,24630001
34974ec,1464fffb
34974f0,a21021
34974f4,a63021
34974f8,24e2ffff
34974fc,a20018
3497500,1012
3497504,c23021
3497508,30c600ff
349750c,e81821
3497510,25290001
3497514,152bffe4
3497518,26420001
349751c,2402003e
3497520,56220012
3497524,92020006
3497528,8e020004
349752c,21202
3497530,3042007f
3497534,3c03806b
3497538,24635430
349753c,431021
3497540,90430000
3497544,10600018
3497548,3402ffff
349754c,3c02806b
3497550,9442eedc
3497554,2442ffff
3497558,92040007
349755c,441021
3497560,431021
3497564,10000010
3497568,3042ffff
349756c,3c03806b
3497570,24635430
3497574,431021
3497578,90430000
349757c,1060000a
3497580,3402ffff
3497584,3c02806b
3497588,9442eedc
349758c,2442ffff
3497590,92040007
3497594,441021
3497598,431021
349759c,10000002
34975a0,3042ffff
34975a4,3402ffff
34975a8,8fbf0024
34975ac,8fb30020
34975b0,8fb2001c
34975b4,8fb10018
34975b8,8fb00014
34975bc,3e00008
34975c0,27bd0028
34975c4,8c830004
34975c8,10600017
34975cc,24020001
34975d0,27bdffe8
34975d4,afbf0014
34975d8,c1a5c97
34975e0,402025
34975e4,3403ffff
34975e8,1083000c
34975ec,24020001
34975f0,418c2
34975f4,3063ffff
34975f8,3c02806b
34975fc,8c4255c8
3497600,431021
3497604,90430000
3497608,30840007
349760c,24020080
3497610,821007
3497614,621024
3497618,2102b
349761c,8fbf0014
3497620,3e00008
3497624,27bd0018
3497628,3e00008
3497630,27bdffe8
3497634,afbf0014
3497638,c1a5c97
3497640,3403ffff
3497644,1043000b
3497648,218c2
349764c,3063ffff
3497650,3c04806b
3497654,8c8455c8
3497658,832021
349765c,30420007
3497660,24030080
3497664,431007
3497668,90830000
349766c,431025
3497670,a0820000
3497674,8fbf0014
3497678,3e00008
349767c,27bd0018
3497680,27bdffe8
3497684,afbf0014
3497688,afb00010
349768c,8c8201a0
3497690,8c8301a4
3497694,431025
3497698,10400007
349769c,808025
34976a0,c1a1eee
34976a8,c1a5d71
34976ac,24440004
34976b0,1040000d
34976b4,8fbf0014
34976b8,240200dc
34976bc,a602014a
34976c0,9602001c
34976c4,24030011
34976c8,10430006
34976cc,2442fffa
34976d0,3042ffff
34976d4,2c420002
34976d8,14400002
34976dc,2402ffff
34976e0,a2020003
34976e4,8fbf0014
34976e8,8fb00010
34976ec,3e00008
34976f0,27bd0018
34976f4,84830000
34976f8,24020015
34976fc,14620009
3497704,908201b1
3497708,10400006
3497710,8c8201a0
3497714,8c8301a4
3497718,431025
349771c,1440000a
3497724,27bdffe8
3497728,afbf0014
349772c,3c028002
3497730,24420eb4
3497734,40f809
349773c,8fbf0014
3497740,3e00008
3497744,27bd0018
3497748,3e00008
3497750,27bdffb8
3497754,afbf0044
3497758,afb10040
349775c,afb0003c
3497760,a08001b0
3497764,afa00018
3497768,afa0001c
349776c,3c02806c
3497770,8c4287a8
3497774,10400008
3497778,808025
349777c,3c02806c
3497780,8c4387a4
3497784,244287a4
3497788,8c420004
349778c,afa30018
3497790,1000002e
3497794,afa2001c
3497798,3c028068
349779c,94426df4
34977a0,1040002a
34977a4,3c03801c
34977a8,346384a0
34977ac,946400a4
34977b0,3085007f
34977b4,93a30018
34977b8,30630080
34977bc,651825
34977c0,a3a30018
34977c4,2403003e
34977c8,54830019
34977cc,92030003
34977d0,92040003
34977d4,3084000f
34977d8,423c0
34977dc,8fa3001c
34977e0,3c05fff8
34977e4,24a57fff
34977e8,651824
34977ec,641825
34977f0,3c048011
34977f4,3484a5d0
34977f8,90841397
34977fc,3084001f
3497800,424c0
3497804,3c05ff07
3497808,34a5ffff
349780c,651824
3497810,641825
3497814,3042007f
3497818,22200
349781c,240280ff
3497820,621024
3497824,441025
3497828,10000008
349782c,afa2001c
3497830,3c04806e
3497834,908404c0
3497838,42180
349783c,3063003f
3497840,641825
3497844,a3a3001d
3497848,a3a2001e
349784c,c1a1eee
3497850,2002025
3497854,408825
3497858,27a50018
349785c,c1a5967
3497860,27a40020
3497864,8fa20020
3497868,afa20018
349786c,8fa20024
3497870,afa2001c
3497874,27a50018
3497878,c1a5950
349787c,27a40028
3497880,8fa60028
3497884,8fa7002c
3497888,8fa30030
349788c,8fa20034
3497890,ae0601a0
3497894,ae0701a4
3497898,ae0301a8
349789c,ae0201ac
34978a0,afa30010
34978a4,afa20014
34978a8,c1a8b45
34978ac,260401b2
34978b0,c1a5d71
34978b4,27a40018
34978b8,50400008
34978bc,8e0201a0
34978c0,ae0001a0
34978c4,ae0001a4
34978c8,ae0001a8
34978cc,ae0001ac
34978d0,ae200004
34978d4,ae200008
34978d8,8e0201a0
34978dc,8e0301a4
34978e0,431025
34978e4,50400007
34978e8,96050140
34978ec,8fa2001c
34978f0,8fa30018
34978f4,ae230004
34978f8,ae220008
34978fc,1000000e
3497900,1025
3497904,3c04801c
3497908,3c028002
349790c,244206e8
3497910,40f809
3497914,348484a0
3497918,10400008
349791c,8fbf0044
3497920,3c028002
3497924,24420eb4
3497928,40f809
349792c,2002025
3497930,10000001
3497934,24020001
3497938,8fbf0044
349793c,8fb10040
3497940,8fb0003c
3497944,3e00008
3497948,27bd0048
349794c,27bdffe8
3497950,afbf0014
3497954,afb00010
3497958,808025
349795c,3c038011
3497960,3463a5d0
3497964,8062008e
3497968,28440010
349796c,14800010
3497970,80630094
3497974,28640010
3497978,1480000e
349797c,62102a
3497980,3c02800c
3497984,3442dccc
3497988,40f809
3497990,3c02806b
3497994,c4429514
3497998,4602003c
34979a0,45020006
34979a4,24100005
34979a8,10000005
34979ac,2001025
