10,106b6efa
348d7e8,402025
348d7ec,c104ae8
348d7f0,402025
348d7f4,c10357b
348d7fc,c103588
348d800,2002025
348d804,c1034bd
348d80c,10000010
348d810,8fbf0024
348d814,2002025
348d818,8fa50014
348d81c,8fa60018
348d820,c103468
348d824,8fa7001c
348d828,3c02801d
348d82c,3442aa30
348d830,3c038043
348d834,8c637250
348d838,ac430428
348d83c,3c038043
348d840,8c637244
348d844,80630000
348d848,a0430424
348d84c,8fbf0024
348d850,8fb00020
348d854,3e00008
348d858,27bd0028
348d85c,27bdffe8
348d860,afbf0014
348d864,c103503
348d86c,c103550
348d874,3c028011
348d878,3442f200
348d87c,8c430000
348d880,3c02802c
348d884,24425880
348d888,50620068
348d88c,3c028043
348d890,10600063
348d894,1025
348d898,3c028011
348d89c,3442a5d0
348d8a0,8c42135c
348d8a4,1440005e
348d8a8,1025
348d8ac,3c02801c
348d8b0,344284a0
348d8b4,3c030001
348d8b8,431021
348d8bc,94420934
348d8c0,14400057
348d8c4,1025
348d8c8,3c02801c
348d8cc,344284a0
348d8d0,944200a4
348d8d4,2442ffd4
348d8d8,3042ffff
348d8dc,2c430020
348d8e0,50600008
348d8e4,3c02801d
348d8e8,3c038040
348d8ec,246300ff
348d8f0,431806
348d8f4,30630001
348d8f8,14600049
348d8fc,1025
348d900,3c02801d
348d904,3442aa30
348d908,8c42066c
348d90c,3c03fcac
348d910,24632485
348d914,431024
348d918,14400041
348d91c,1025
348d920,3c02801d
348d924,3442aa30
348d928,94420088
348d92c,30420001
348d930,1040003b
348d934,1025
348d938,3c02801d
348d93c,3442aa30
348d940,8c420670
348d944,3c03000c
348d948,431024
348d94c,14400034
348d950,1025
348d954,3c02800e
348d958,3442f1b0
348d95c,8c420000
348d960,30420020
348d964,1440002e
348d968,1025
348d96c,3c02801c
348d970,344284a0
348d974,8c420794
348d978,14400029
348d97c,1025
348d980,3c028043
348d984,9042722e
348d988,24420001
348d98c,304200ff
348d990,2c430002
348d994,14600023
348d998,3c038043
348d99c,3c028043
348d9a0,c1035a4
348d9a4,a040722e
348d9a8,c103d3c
348d9b0,10400012
348d9b4,3c02801c
348d9b8,344284a0
348d9bc,944300a4
348d9c0,24020010
348d9c4,14620009
348d9c8,3c028040
348d9cc,904257ac
348d9d0,1440000a
348d9d4,3c02801c
348d9d8,344284a0
348d9dc,8c421d38
348d9e0,30420400
348d9e4,10400005
348d9ec,c103d47
348d9f4,1000000f
348d9f8,8fbf0014
348d9fc,c1035de
348da04,1000000b
348da08,8fbf0014
348da0c,10000004
348da10,1025
348da14,10000002
348da18,1025
348da1c,1025
348da20,3c038043
348da24,10000002
348da28,a062722e
348da2c,a040722e
348da30,8fbf0014
348da34,3e00008
348da38,27bd0018
348da3c,27bdffc0
348da40,afbf003c
348da44,afb60038
348da48,afb50034
348da4c,afb40030
348da50,afb3002c
348da54,afb20028
348da58,afb10024
348da5c,afb00020
348da60,a09825
348da64,10800027
348da68,c08025
348da6c,10c00025
348da70,809025
348da74,4c10004
348da78,c0a025
348da7c,6a023
348da80,14a600
348da84,14a603
348da88,c104ab5
348da8c,3284ffff
348da90,10400076
348da94,408825
348da98,3c028040
348da9c,94424d68
348daa0,10400062
348daa4,328700ff
348daa8,92220001
348daac,1840005f
348dab0,40a825
348dab4,86440000
348dab8,2403000a
348dabc,5083005c
348dac0,3c02801c
348dac4,3056ffff
348dac8,c105dbf
348dacc,2c02025
348dad0,10400056
348dad4,328700ff
348dad8,2402003d
348dadc,16a20005
348dae0,26c4ffff
348dae4,c105efc
348dae8,24040037
348daec,1000004f
348daf0,328700ff
348daf4,c105efc
348daf8,3084ffff
348dafc,1000004b
348db00,328700ff
348db04,c1034bd
348db08,8825
348db0c,12200064
348db10,a2700424
348db14,92220001
348db18,2442ffdc
348db1c,304200ff
348db20,2c420008
348db24,1040005f
348db28,8fbf003c
348db2c,3c028040
348db30,94424d6a
348db34,1040005c
348db38,8fb60038
348db3c,c104ae8
348db40,2202025
348db44,10000057
348db48,8fbf003c
348db4c,8fa40010
348db50,8fa50014
348db54,8fa60018
348db58,c103468
348db5c,8fa7001c
348db60,3c028043
348db64,8c427244
348db68,86440000
348db6c,2403000a
348db70,14830023
348db74,80420000
348db78,2403007c
348db7c,16830015
348db80,3c038040
348db84,3c038040
348db88,90630024
348db8c,54750018
348db90,9643001c
348db94,3c038040
348db98,90630ee3
348db9c,14600006
348dba0,3c03801c
348dba4,3c038043
348dba8,8c637230
348dbac,50600010
348dbb0,9643001c
348dbb4,3c03801c
348dbb8,346384a0
348dbbc,946400a4
348dbc0,24030010
348dbc4,54830009
348dbc8,2402007c
348dbcc,10000008
348dbd0,9643001c
348dbd4,90630ef5
348dbd8,50600005
348dbdc,9643001c
348dbe0,240300ca
348dbe4,52830001
348dbe8,2402007c
348dbec,9643001c
348dbf0,3063f01f
348dbf4,22140
348dbf8,641825
348dbfc,a643001c
348dc00,6030027
348dc04,a2620424
348dc08,21023
348dc0c,21600
348dc10,21603
348dc14,10000022
348dc18,a2620424
348dc1c,c1034bd
348dc24,1000ffbb
348dc28,a2700424
348dc2c,3c02801c
348dc30,344284a0
348dc34,904600a5
348dc38,2402825
348dc3c,c103453
348dc40,27a40010
348dc44,97b40018
348dc48,8fa20010
348dc4c,1440ffbf
348dc50,93b5001a
348dc54,1000fff1
348dc5c,c1034bd
348dc64,1000000e
348dc68,a2700424
348dc6c,328700ff
348dc70,3c02801c
348dc74,344284a0
348dc78,904600a5
348dc7c,2402825
348dc80,c103453
348dc84,27a40010
348dc88,97b40018
348dc8c,8fa20010
348dc90,1440ffae
348dc94,93b5001a
348dc98,1000fff0
348dca0,8fbf003c
348dca4,8fb60038
348dca8,8fb50034
348dcac,8fb40030
348dcb0,8fb3002c
348dcb4,8fb20028
348dcb8,8fb10024
348dcbc,8fb00020
348dcc0,3e00008
348dcc4,27bd0040
348dcc8,3c028043
348dccc,3e00008
348dcd0,ac407224
348dcd4,3c028043
348dcd8,904a754c
348dcdc,11400037
348dce0,24070001
348dce4,244b754c
348dce8,24e20002
348dcec,3042ffff
348dcf0,24e30001
348dcf4,3063ffff
348dcf8,6b1821
348dcfc,eb4021
348dd00,91080000
348dd04,15040021
348dd08,90630000
348dd0c,10600024
348dd10,2463ffff
348dd14,306300ff
348dd18,34040
348dd1c,1031821
348dd20,24e70005
348dd24,671821
348dd28,3067ffff
348dd2c,4b1821
348dd30,90630000
348dd34,404825
348dd38,24420003
348dd3c,3068003f
348dd40,1505000e
348dd44,3042ffff
348dd48,31982
348dd4c,1466000b
348dd50,3c038043
348dd54,25220001
348dd58,3042ffff
348dd5c,2463754c
348dd60,431021
348dd64,90430000
348dd68,31a00
348dd6c,90420001
348dd70,621021
348dd74,3e00008
348dd78,3042ffff
348dd7c,1447ffec
348dd80,4b1821
348dd84,10000008
348dd88,254affff
348dd8c,33840
348dd90,671821
348dd94,431821
348dd98,10000002
348dd9c,3067ffff
348dda0,403825
348dda4,254affff
348dda8,314a00ff
348ddac,5540ffcf
348ddb0,24e20002
348ddb4,3e00008
348ddb8,3402ffff
348ddbc,3e00008
348ddc0,3402ffff
348ddc4,27bdffe0
348ddc8,afbf001c
348ddcc,afb10018
348ddd0,afb00014
348ddd4,9483001c
348ddd8,2462fffa
348dddc,3042ffff
348dde0,2c420002
348dde4,54400005
348dde8,94850140
348ddec,24020011
348ddf0,54620009
348ddf4,8c84019c
348ddf8,94850140
348ddfc,3c04801c
348de00,3c028002
348de04,244206e8
348de08,40f809
348de0c,348484a0
348de10,1000001a
348de14,2102a
348de18,10800018
348de1c,24020001
348de20,309100ff
348de24,12200015
348de28,3090ffff
348de2c,102a03
348de30,103382
348de34,30a5003f
348de38,c103735
348de3c,42602
348de40,401825
348de44,3404ffff
348de48,1064000c
348de4c,24020001
348de50,1188c2
348de54,3c028043
348de58,8c427228
348de5c,431021
348de60,511021
348de64,90420000
348de68,32100007
348de6c,24030001
348de70,2031804
348de74,431024
348de78,2102b
348de7c,8fbf001c
348de80,8fb10018
348de84,8fb00014
348de88,3e00008
348de8c,27bd0020
348de90,8c84019c
348de94,1080001f
348de9c,27bdffe0
348dea0,afbf001c
348dea4,afb10018
348dea8,afb00014
348deac,309000ff
348deb0,12000013
348deb4,3091ffff
348deb8,112a03
348debc,113382
348dec0,30a5003f
348dec4,c103735
348dec8,42602
348decc,3403ffff
348ded0,1043000b
348ded4,1080c2
348ded8,2028021
348dedc,3c028043
348dee0,8c437228
348dee4,701821
348dee8,32310007
348deec,24020001
348def0,2221004
348def4,90640000
348def8,441025
348defc,a0620000
348df00,8fbf001c
348df04,8fb10018
348df08,8fb00014
348df0c,3e00008
348df10,27bd0020
348df14,3e00008
348df1c,27bdffe8
348df20,afbf0014
348df24,afb00010
348df28,8c82019c
348df2c,10400005
348df30,808025
348df34,c103771
348df3c,1040000d
348df40,8fbf0014
348df44,240200dc
348df48,a602014a
348df4c,9602001c
348df50,24030011
348df54,10430006
348df58,2442fffa
348df5c,3042ffff
348df60,2c420002
348df64,14400002
348df68,2402ffff
348df6c,a2020003
348df70,8fbf0014
348df74,8fb00010
348df78,3e00008
348df7c,27bd0018
348df80,27bdffd0
348df84,afbf002c
348df88,97a20056
348df8c,afa20024
348df90,97a20052
348df94,afa20020
348df98,3c028043
348df9c,9442724c
348dfa0,afa2001c
348dfa4,97a2004a
348dfa8,afa20018
348dfac,c7a00044
348dfb0,e7a00014
348dfb4,c7a00040
348dfb8,3c028002
348dfbc,24425110
348dfc0,40f809
348dfc4,e7a00010
348dfc8,8fbf002c
348dfcc,3e00008
348dfd0,27bd0030
348dfd4,27bdfe28
348dfd8,afbf01d4
348dfdc,afb001d0
348dfe0,a08001ac
348dfe4,3c028043
348dfe8,9442724c
348dfec,14400009
348dff0,808025
348dff4,3c028040
348dff8,94425594
348dffc,10400006
348e000,24030015
348e004,80830003
348e008,31a00
348e00c,431025
348e010,3042ffff
348e014,24030015
348e018,a7a30010
348e01c,a7a20026
348e020,a7a0002c
348e024,3825
348e028,3c02801c
348e02c,344284a0
348e030,904600a5
348e034,27a50010
348e038,c103453
348e03c,27a401c0
348e040,8fa201c0
348e044,ae02019c
348e048,8fa201c4
348e04c,ae0201a0
348e050,8fa201c8
348e054,ae0201a4
348e058,8fa201cc
348e05c,ae0201a8
348e060,c103771
348e064,2002025
348e068,50400006
348e06c,8e02019c
348e070,ae00019c
348e074,ae0001a0
348e078,ae0001a4
348e07c,ae0001a8
348e080,8e02019c
348e084,1440000e
348e088,3c04801c
348e08c,96050140
348e090,3c028002
348e094,244206e8
348e098,40f809
348e09c,348484a0
348e0a0,10400009
348e0a4,8fbf01d4
348e0a8,3c028002
348e0ac,24420eb4
348e0b0,40f809
348e0b4,2002025
348e0b8,10000002
348e0bc,24020001
348e0c0,1025
348e0c4,8fbf01d4
348e0c8,8fb001d0
348e0cc,3e00008
348e0d0,27bd01d8
348e0d4,27bdffe8
348e0d8,afbf0014
348e0dc,afb00010
348e0e0,808025
348e0e4,3c038011
348e0e8,3463a5d0
348e0ec,8062008e
348e0f0,28440010
348e0f4,14800010
348e0f8,80630094
348e0fc,28640010
348e100,1480000e
348e104,62102a
348e108,3c02800c
348e10c,3442dccc
348e110,40f809
348e118,3c028042
348e11c,c4429234
348e120,4602003c
348e128,45020006
348e12c,24100005
348e130,10000005
348e134,2001025
348e138,62102a
348e13c,54400001
348e140,24100005
348e144,2001025
348e148,8fbf0014
348e14c,8fb00010
348e150,3e00008
348e154,27bd0018
348e158,27bdfe20
348e15c,afbf01dc
348e160,afb101d8
348e164,afb001d4
348e168,808025
348e16c,24020015
348e170,a7a20010
348e174,3c028043
348e178,9442724c
348e17c,a7a20026
348e180,3091ffff
348e184,a7b1002c
348e188,3825
348e18c,3c02801c
348e190,344284a0
348e194,904600a5
348e198,27a50010
348e19c,c103453
348e1a0,27a401c0
348e1a4,8fa201c0
348e1a8,afa201ac
348e1ac,8fa301c4
348e1b0,afa301b0
348e1b4,8fa301c8
348e1b8,afa301b4
348e1bc,8fa301cc
348e1c0,1040000d
348e1c4,afa301b8
348e1c8,c103771
348e1cc,27a40010
348e1d0,1440000a
348e1d4,3c028011
348e1d8,2e220019
348e1dc,10400079
348e1e0,3c0301e2
348e1e4,246300c0
348e1e8,2231806
348e1ec,30630001
348e1f0,10600086
348e1f4,1025
348e1f8,3c028011
348e1fc,3442a5d0
348e200,8c420004
348e204,14400009
348e208,2622fff8
348e20c,24020010
348e210,1202007c
348e214,24020008
348e218,2402000d
348e21c,56020008
348e220,3c028040
348e224,10000073
348e228,1025
348e22c,3042ffff
348e230,2c420003
348e234,14400073
348e238,24020010
348e23c,3c028040
348e240,8c420ed4
348e244,1040001f
348e248,2e22001a
348e24c,1040006b
348e250,3203ffff
348e254,3c030200
348e258,24630810
348e25c,2231806
348e260,30630001
348e264,10600067
348e268,2001025
348e26c,3c028011
348e270,3442a5d0
348e274,80430076
348e278,2402ffff
348e27c,1062000a
348e280,2403ffff
348e284,3c028011
348e288,3442a5d0
348e28c,8044007c
348e290,1083005e
348e294,2001025
348e298,c103835
348e29c,2002025
348e2a0,1000005b
348e2a4,8fbf01dc
348e2a8,3c028011
348e2ac,3442a5d0
348e2b0,8044007c
348e2b4,14830055
348e2b8,24020005
348e2bc,10000053
348e2c0,2402ffff
348e2c4,3203ffff
348e2c8,2c62001a
348e2cc,1040000f
348e2d0,2001025
348e2d4,3c040200
348e2d8,24840810
348e2dc,642006
348e2e0,30840001
348e2e4,1080000a
348e2e8,2464fff8
348e2ec,3c048011
348e2f0,3484a5d0
348e2f4,80850076
348e2f8,2404ffff
348e2fc,14a40004
348e300,2464fff8
348e304,10000031
348e308,2402ffff
348e30c,2464fff8
348e310,3084ffff
348e314,2c840003
348e318,10800009
348e31c,2463fff2
348e320,3c038011
348e324,3463a5d0
348e328,80640077
348e32c,2403ffff
348e330,54830037
348e334,8fbf01dc
348e338,10000026
348e33c,2402ffff
348e340,3063ffff
348e344,2c630002
348e348,10600008
348e34c,24030010
348e350,3c038011
348e354,3463a5d0
348e358,90630032
348e35c,5460002c
348e360,8fbf01dc
348e364,1000001d
348e368,2402ffff
348e36c,14430008
348e370,3c038011
348e374,3463a5d0
348e378,8064007a
348e37c,2403ffff
348e380,54830023
348e384,8fbf01dc
348e388,10000016
348e38c,2402ffff
348e390,24030003
348e394,1443001d
348e398,3c038011
348e39c,3463a5d0
348e3a0,8464002e
348e3a4,84630030
348e3a8,10830010
348e3ac,3c038040
348e3b0,90630ee2
348e3b4,2c630001
348e3b8,31823
348e3bc,10000013
348e3c0,431024
348e3c4,10000011
348e3c8,1025
348e3cc,10000010
348e3d0,8fbf01dc
348e3d4,1000000e
348e3d8,8fbf01dc
348e3dc,1000000c
348e3e0,8fbf01dc
348e3e4,1000000a
348e3e8,8fbf01dc
348e3ec,10000007
348e3f0,1025
348e3f4,1000ffb7
348e3f8,3043ffff
348e3fc,1000ffc3
348e400,2001025
348e404,1000ffb3
348e408,3043ffff
348e40c,8fbf01dc
348e410,8fb101d8
348e414,8fb001d4
348e418,3e00008
348e41c,27bd01e0
348e420,27bdffe8
348e424,afbf0014
348e428,afb00010
348e42c,801025
348e430,c02025
348e434,240300ca
348e438,10430006
348e43c,e08025
348e440,2442f000
348e444,3042ffff
348e448,2c420007
348e44c,1040000d
348e450,3c028040
348e454,c1034d2
348e45c,92050001
348e460,3c04801c
348e464,3c028006
348e468,3442fdcc
348e46c,40f809
348e470,348484a0
348e474,c104ae8
348e478,2002025
348e47c,10000016
348e480,8fbf0014
348e484,90420024
348e488,10450005
348e48c,3c028040
348e490,c1034d2
348e498,1000000f
348e49c,8fbf0014
348e4a0,9042002a
348e4a4,50400004
348e4a8,92050001
348e4ac,c1034d2
348e4b4,92050001
348e4b8,3c04801c
348e4bc,3c028006
348e4c0,3442fdcc
348e4c4,40f809
348e4c8,348484a0
348e4cc,c104ae8
348e4d0,2002025
348e4d4,8fbf0014
348e4d8,8fb00010
348e4dc,3e00008
348e4e0,27bd0018
348e4e4,27bdffc0
348e4e8,afbf003c
348e4ec,afb30038
348e4f0,afb20034
348e4f4,afb10030
348e4f8,afb0002c
348e4fc,808825
348e500,c08025
348e504,8cc2019c
348e508,8cc601a0
348e50c,8e0501a4
348e510,8e0301a8
348e514,afa20018
348e518,afa6001c
348e51c,afa50020
348e520,10400005
348e524,afa30024
348e528,c103771
348e52c,2002025
348e530,5040000c
348e534,3c028043
348e538,3c028042
348e53c,24429658
348e540,2222021
348e544,90850000
348e548,3c04801c
348e54c,3c028006
348e550,3442fdcc
348e554,40f809
348e558,348484a0
348e55c,10000082
348e560,1025
348e564,8c437224
348e568,1460007f
348e56c,24020002
348e570,8e020130
348e574,1040007b
348e578,3c028043
348e57c,ac507224
348e580,3c118043
348e584,8fa40020
348e588,8fa20018
348e58c,ae2272bc
348e590,263172bc
348e594,8fa2001c
348e598,ae220004
348e59c,ae240008
348e5a0,8fa20024
348e5a4,ae22000c
348e5a8,c104ad0
348e5ac,42402
348e5b0,409825
348e5b4,c104ab5
348e5b8,402025
348e5bc,409025
348e5c0,c1037a4
348e5c4,2002025
348e5c8,9231000a
348e5cc,3c038040
348e5d0,a0710025
348e5d4,82430014
348e5d8,460003d
348e5dc,2403825
348e5e0,3c028043
348e5e4,ac407224
348e5e8,24020001
348e5ec,a2020116
348e5f0,3c068043
348e5f4,24c672bc
348e5f8,2202825
348e5fc,c103908
348e600,2602025
348e604,3c028040
348e608,94440892
348e60c,82420014
348e610,28430003
348e614,54600008
348e618,24044803
348e61c,2442ffed
348e620,304200ff
348e624,2c420002
348e628,54400003
348e62c,24044803
348e630,10000002
348e634,3c028040
348e638,3c028040
348e63c,90420024
348e640,10510018
348e644,24060004
348e648,2402000f
348e64c,a602014a
348e650,24020023
348e654,a6020144
348e658,a60000b8
348e65c,ae000068
348e660,ae000060
348e664,ae00006c
348e668,3c028041
348e66c,2442af90
348e670,ae02013c
348e674,3c058010
348e678,24a243a8
348e67c,afa20014
348e680,24a743a0
348e684,afa70010
348e688,24a54394
348e68c,3c02800c
348e690,3442806c
348e694,40f809
348e698,2404483b
348e69c,10000032
348e6a0,24020001
348e6a4,3c058010
348e6a8,24a243a8
348e6ac,afa20014
348e6b0,24a743a0
348e6b4,afa70010
348e6b8,3c02800c
348e6bc,3442806c
348e6c0,40f809
348e6c4,24a54394
348e6c8,10000027
348e6cc,24020003
348e6d0,3c02800c
348e6d4,244269a0
348e6d8,40f809
348e6dc,24040039
348e6e0,3c028040
348e6e4,90450024
348e6e8,b12826
348e6ec,5282b
348e6f0,c104ac4
348e6f4,2402025
348e6f8,3025
348e6fc,402825
348e700,3c04801c
348e704,3c02800d
348e708,3442ce14
348e70c,40f809
348e710,348484a0
348e714,2402000f
348e718,a602014a
348e71c,24020023
348e720,a6020144
348e724,a6000142
348e728,3c02801d
348e72c,3442aa30
348e730,2403000a
348e734,a4430110
348e738,3c028041
348e73c,2442cd98
348e740,ae02013c
348e744,2403825
348e748,3c068043
348e74c,24c672bc
348e750,2202825
348e754,c103908
348e758,2602025
348e75c,10000002
348e760,24020001
348e764,24020002
348e768,8fbf003c
348e76c,8fb30038
348e770,8fb20034
348e774,8fb10030
348e778,8fb0002c
348e77c,3e00008
348e780,27bd0040
348e784,27bdffc8
348e788,afbf0034
348e78c,afb30030
348e790,afb2002c
348e794,afb10028
348e798,afb00024
348e79c,809025
348e7a0,3825
348e7a4,3025
348e7a8,802825
348e7ac,c103453
348e7b0,27a40010
348e7b4,8fa20010
348e7b8,54400005
348e7bc,97a40018
348e7c0,3c028040
348e7c4,90530024
348e7c8,10000002
348e7cc,2404005b
348e7d0,93b3001a
348e7d4,c104ad0
348e7dc,408025
348e7e0,c104ab5
348e7e4,402025
348e7e8,408825
348e7ec,ae400134
348e7f0,3c028040
348e7f4,a0530025
348e7f8,3c028040
348e7fc,90450024
348e800,b32826
348e804,5282b
348e808,c104ac4
348e80c,2202025
348e810,3025
348e814,402825
348e818,3c04801c
348e81c,3c02800d
348e820,3442ce14
348e824,40f809
348e828,348484a0
348e82c,2203825
348e830,27a60010
348e834,2602825
348e838,c103908
348e83c,2002025
348e840,8fbf0034
348e844,8fb30030
348e848,8fb2002c
348e84c,8fb10028
348e850,8fb00024
348e854,3e00008
348e858,27bd0038
348e85c,27bdffe8
348e860,afbf0014
348e864,afb00010
348e868,3c028011
348e86c,3442a5d0
348e870,94500eec
348e874,32100002
348e878,1600000c
348e87c,3c028040
348e880,90420ee1
348e884,50400004
348e888,3c028011
348e88c,c10356a
348e890,24040002
348e894,3c028011
348e898,3442a5d0
348e89c,94430eec
348e8a0,34630002
348e8a4,a4430eec
348e8a8,3c028040
348e8ac,90430ee1
348e8b0,14600002
348e8b4,24020001
348e8b8,10102b
348e8bc,8fbf0014
348e8c0,8fb00010
348e8c4,3e00008
348e8c8,27bd0018
348e8cc,94830004
348e8d0,94820006
348e8d4,620018
348e8d8,9082000c
348e8dc,1812
348e8e8,620018
348e8ec,1012
348e8f0,3e00008
348e8f8,27bdffe8
348e8fc,afbf0014
348e900,afb00010
348e904,c103a33
348e908,808025
348e90c,96030008
348e910,620018
348e914,1012
348e918,8fbf0014
348e91c,8fb00010
348e920,3e00008
348e924,27bd0018
348e928,27bdff98
348e92c,afbf0064
348e930,afb60060
348e934,afb5005c
348e938,afb40058
348e93c,afb30054
348e940,afb20050
348e944,afb1004c
348e948,afb00048
348e94c,808025
348e950,a0a025
348e954,c0a825
348e958,94b10004
348e95c,94a20006
348e960,470018
348e964,9012
348e968,90b6000b
348e96c,90b3000a
348e970,139d40
348e974,3c0200e0
348e978,2629824
348e97c,1614c0
348e980,3c030018
348e984,431024
348e988,2629825
348e98c,2622ffff
348e990,30420fff
348e994,531025
348e998,3c03fd00
348e99c,431025
348e9a0,afa20010
348e9a4,c103a33
348e9a8,a02025
348e9ac,550018
348e9b0,8e820000
348e9b4,1812
348e9b8,431021
348e9bc,afa20014
348e9c0,2ec30002
348e9c4,10600003
348e9c8,24020010
348e9cc,24020004
348e9d0,2c21004
348e9d4,510018
348e9d8,1812
348e9dc,2463003f
348e9e0,317c3
348e9e4,3042003f
348e9e8,431021
348e9ec,210c0
348e9f0,3c030003
348e9f4,3463fe00
348e9f8,431024
348e9fc,531025
348ea00,3c03f500
348ea04,431025
348ea08,afa20018
348ea0c,3c040700
348ea10,afa4001c
348ea14,3c03e600
348ea18,afa30020
348ea1c,afa00024
348ea20,3c03f400
348ea24,afa30028
348ea28,2623ffff
348ea2c,31b80
348ea30,3c0500ff
348ea34,34a5f000
348ea38,651824
348ea3c,2652ffff
348ea40,129080
348ea44,32520ffc
348ea48,721825
348ea4c,642025
348ea50,afa4002c
348ea54,3c04e700
348ea58,afa40030
348ea5c,afa00034
348ea60,afa20038
348ea64,afa0003c
348ea68,3c02f200
348ea6c,afa20040
348ea70,afa30044
348ea74,27a20010
348ea78,27a60048
348ea7c,8e030008
348ea80,24640008
348ea84,ae040008
348ea88,8c450004
348ea8c,8c440000
348ea90,ac650004
348ea94,24420008
348ea98,1446fff8
348ea9c,ac640000
348eaa0,8fbf0064
348eaa4,8fb60060
348eaa8,8fb5005c
348eaac,8fb40058
348eab0,8fb30054
348eab4,8fb20050
348eab8,8fb1004c
348eabc,8fb00048
348eac0,3e00008
348eac4,27bd0068
348eac8,27bdff80
348eacc,afbf007c
348ead0,afbe0078
348ead4,afb70074
348ead8,afb60070
348eadc,afb5006c
348eae0,afb40068
348eae4,afb30064
348eae8,afb20060
348eaec,afb1005c
348eaf0,afb00058
348eaf4,808025
348eaf8,a0a825
348eafc,afa60088
348eb00,afa7008c
348eb04,87a20092
348eb08,afa20048
348eb0c,87b10096
348eb10,87a3009a
348eb14,afa3004c
348eb18,94b20004
348eb1c,121280
348eb20,16200002
348eb24,51001a
348eb28,7000d
348eb2c,1012
348eb30,afa20050
348eb34,94b30006
348eb38,131280
348eb3c,14600002
348eb40,43001a
348eb44,7000d
348eb48,1012
348eb4c,afa20054
348eb50,90b7000a
348eb54,17bd40
348eb58,3c0200e0
348eb5c,2e2b824
348eb60,90b6000b
348eb64,2ec20002
348eb68,10400002
348eb6c,2c0f025
348eb70,241e0002
348eb74,33de00ff
348eb78,1ea4c0
348eb7c,3c020018
348eb80,282a024
348eb84,297a025
348eb88,3c02fd00
348eb8c,2821025
348eb90,afa20010
348eb94,c103a33
348eb98,2a02025
348eb9c,8fa30088
348eba0,430018
348eba4,8ea20000
348eba8,1812
348ebac,431021
348ebb0,afa20014
348ebb4,3c02f500
348ebb8,282a025
348ebbc,afb40018
348ebc0,3c020700
348ebc4,afa2001c
348ebc8,3c02e600
348ebcc,afa20020
348ebd0,afa00024
348ebd4,3c02f300
348ebd8,afa20028
348ebdc,24020004
348ebe0,2c22004
348ebe4,2530018
348ebe8,1812
348ebec,24630001
348ebf4,640018
348ebf8,1812
348ebfc,2463ffff
348ec00,3c21004
348ec04,14400002
348ec08,62001a
348ec0c,7000d
348ec10,1012
348ec14,2442ffff
348ec18,21300
348ec1c,3c0300ff
348ec20,3463f000
348ec24,431024
348ec28,2440018
348ec2c,2812
348ec30,28a60041
348ec34,14c0000b
348ec38,24030800
348ec3c,51fc3
348ec40,3063003f
348ec44,651821
348ec48,31983
348ec4c,246507ff
348ec50,14600002
348ec54,a3001a
348ec58,7000d
348ec5c,1812
348ec60,30630fff
348ec64,431025
348ec68,3c030700
348ec6c,431025
348ec70,afa2002c
348ec74,3c02e700
348ec78,afa20030
348ec7c,afa00034
348ec80,161cc0
348ec84,3c020018
348ec88,621824
348ec8c,2ed60002
348ec90,16c00002
348ec94,771825
348ec98,24040010
348ec9c,2440018
348eca0,2012
348eca4,2484003f
348eca8,417c3
348ecac,3042003f
348ecb0,441021
348ecb4,210c0
348ecb8,3c040003
348ecbc,3484fe00
348ecc0,441024
348ecc4,431025
348ecc8,3c03f500
348eccc,431025
348ecd0,afa20038
348ecd4,afa0003c
348ecd8,3c02f200
348ecdc,afa20040
348ece0,2642ffff
348ece4,21380
348ece8,3c0300ff
348ecec,3463f000
348ecf0,431024
348ecf4,2673ffff
348ecf8,139880
348ecfc,32730ffc
348ed00,531025
348ed04,afa20044
348ed08,27a20010
348ed0c,27a60048
348ed10,8e030008
348ed14,24640008
348ed18,ae040008
348ed1c,8c450004
348ed20,8c440000
348ed24,ac650004
348ed28,24420008
348ed2c,1446fff8
348ed30,ac640000
348ed34,8fa2008c
348ed38,2221021
348ed3c,21380
348ed40,3c0400ff
348ed44,3484c000
348ed48,441024
348ed4c,8fa3004c
348ed50,8fa50048
348ed54,650018
348ed58,1812
348ed5c,31880
348ed60,30630ffc
348ed64,431025
348ed68,3c03e400
348ed6c,431025
348ed70,afa20010
348ed74,8fa2008c
348ed78,21380
348ed7c,441024
348ed80,51880
348ed84,30630ffc
348ed88,431025
348ed8c,afa20014
348ed90,3c02e100
348ed94,afa20018
348ed98,afa0001c
348ed9c,3c02f100
348eda0,afa20020
348eda4,8fa20050
348eda8,21400
348edac,97a30056
348edb0,431025
348edb4,afa20024
348edb8,27a20010
348edbc,27a60028
348edc0,8e030008
348edc4,24640008
348edc8,ae040008
348edcc,8c450004
348edd0,8c440000
348edd4,ac650004
348edd8,24420008
348eddc,1446fff8
348ede0,ac640000
348ede4,8fbf007c
348ede8,8fbe0078
348edec,8fb70074
348edf0,8fb60070
348edf4,8fb5006c
348edf8,8fb40068
348edfc,8fb30064
348ee00,8fb20060
348ee04,8fb1005c
348ee08,8fb00058
348ee0c,3e00008
348ee10,27bd0080
348ee14,27bdffe0
348ee18,8fa80030
348ee1c,8fa20034
348ee20,8faa0038
348ee24,94a30004
348ee28,31a80
348ee2c,14400002
348ee30,62001a
348ee34,7000d
348ee38,4812
348ee3c,94a30006
348ee40,471021
