10,10736afa
348d3a4,3c04de00
348d3a8,ac440000
348d3ac,ac430004
348d3b0,8fbf002c
348d3b4,8fb50028
348d3b8,8fb40024
348d3bc,8fb30020
348d3c0,8fb2001c
348d3c4,8fb10018
348d3c8,8fb00014
348d3cc,3e00008
348d3d0,27bd0030
348d3d4,27bdffb8
348d3d8,afbf0044
348d3dc,afbe0040
348d3e0,afb7003c
348d3e4,afb60038
348d3e8,afb50034
348d3ec,afb40030
348d3f0,afb3002c
348d3f4,afb20028
348d3f8,afb10024
348d3fc,afb00020
348d400,a0a825
348d404,8c900000
348d408,3c138041
348d40c,26733158
348d410,5a0c0
348d414,2851021
348d418,21080
348d41c,2621021
348d420,90520008
348d424,90570009
348d428,9056000a
348d42c,905e000b
348d430,9051000c
348d434,9043000d
348d438,afa30018
348d43c,9044000e
348d440,afa40014
348d444,9042000f
348d448,afa20010
348d44c,3c028007
348d450,3442e298
348d454,40f809
348d458,2002025
348d45c,3c02800a
348d460,3442b900
348d464,40f809
348d468,2002025
348d46c,8e0302c0
348d470,24640008
348d474,ae0402c0
348d478,3c04da38
348d47c,24840003
348d480,ac640000
348d484,ac620004
348d488,8e0202c0
348d48c,24430008
348d490,ae0302c0
348d494,3c03fa00
348d498,24630080
348d49c,ac430000
348d4a0,129600
348d4a4,17bc00
348d4a8,2579025
348d4ac,25e9025
348d4b0,16b200
348d4b4,2569025
348d4b8,ac520004
348d4bc,8e0202c0
348d4c0,24430008
348d4c4,ae0302c0
348d4c8,3c03fb00
348d4cc,ac430000
348d4d0,118e00
348d4d4,8fa30018
348d4d8,31c00
348d4dc,2238825
348d4e0,8fa30010
348d4e4,2238825
348d4e8,8fa40014
348d4ec,41a00
348d4f0,2238825
348d4f4,ac510004
348d4f8,295a021
348d4fc,14a080
348d500,2749821
348d504,8e630004
348d508,8e0202c0
348d50c,24440008
348d510,ae0402c0
348d514,3c04de00
348d518,ac440000
348d51c,ac430004
348d520,8fbf0044
348d524,8fbe0040
348d528,8fb7003c
348d52c,8fb60038
348d530,8fb50034
348d534,8fb40030
348d538,8fb3002c
348d53c,8fb20028
348d540,8fb10024
348d544,8fb00020
348d548,3e00008
348d54c,27bd0048
348d550,27bdffa8
348d554,afbf0054
348d558,afbe0050
348d55c,afb7004c
348d560,afb60048
348d564,afb50044
348d568,afb40040
348d56c,afb3003c
348d570,afb20038
348d574,afb10034
348d578,afb00030
348d57c,a0b025
348d580,8c900000
348d584,3c138041
348d588,26733158
348d58c,5a0c0
348d590,2858821
348d594,118880
348d598,2718821
348d59c,9232000c
348d5a0,9222000d
348d5a4,afa20018
348d5a8,9224000e
348d5ac,afa4001c
348d5b0,9225000f
348d5b4,afa50020
348d5b8,92260010
348d5bc,afa60024
348d5c0,92270011
348d5c4,afa70028
348d5c8,92280012
348d5cc,afa80014
348d5d0,92290013
348d5d4,afa90010
348d5d8,3c158007
348d5dc,36b5e298
348d5e0,2a0f809
348d5e4,2002025
348d5e8,3c1e800a
348d5ec,37deb900
348d5f0,3c0f809
348d5f4,2002025
348d5f8,8e0302c0
348d5fc,24640008
348d600,ae0402c0
348d604,3c17da38
348d608,26f70003
348d60c,ac770000
348d610,ac620004
348d614,8e230004
348d618,8e0202c0
348d61c,24440008
348d620,ae0402c0
348d624,3c11de00
348d628,ac510000
348d62c,ac430004
348d630,26b50028
348d634,2a0f809
348d638,2002025
348d63c,3c0f809
348d640,2002025
348d644,8e0302d0
348d648,24640008
348d64c,ae0402d0
348d650,ac770000
348d654,ac620004
348d658,8e0202d0
348d65c,24430008
348d660,ae0302d0
348d664,3c03fa00
348d668,24630080
348d66c,ac430000
348d670,129600
348d674,8fa30018
348d678,31c00
348d67c,2439025
348d680,8fa50020
348d684,2459025
348d688,8fa4001c
348d68c,41a00
348d690,2439025
348d694,ac520004
348d698,8e0302d0
348d69c,24620008
348d6a0,ae0202d0
348d6a4,3c02fb00
348d6a8,ac620000
348d6ac,8fa60024
348d6b0,61600
348d6b4,8fa70028
348d6b8,72400
348d6bc,441025
348d6c0,8fa90010
348d6c4,491025
348d6c8,8fa80014
348d6cc,82200
348d6d0,441025
348d6d4,ac620004
348d6d8,296a021
348d6dc,14a080
348d6e0,2749821
348d6e4,8e630008
348d6e8,8e0202d0
348d6ec,24440008
348d6f0,ae0402d0
348d6f4,ac510000
348d6f8,ac430004
348d6fc,8fbf0054
348d700,8fbe0050
348d704,8fb7004c
348d708,8fb60048
348d70c,8fb50044
348d710,8fb40040
348d714,8fb3003c
348d718,8fb20038
348d71c,8fb10034
348d720,8fb00030
348d724,3e00008
348d728,27bd0058
348d72c,27bdffe8
348d730,afbf0014
348d734,510c0
348d738,451021
348d73c,21080
348d740,3c038041
348d744,24633158
348d748,431021
348d74c,8c420000
348d750,40f809
348d758,8fbf0014
348d75c,3e00008
348d760,27bd0018
348d764,3e00008
348d76c,24020140
348d770,3e00008
348d774,a4821424
348d778,27bdffe0
348d77c,afbf001c
348d780,afb10018
348d784,afb00014
348d788,808025
348d78c,8c8208c4
348d790,24420001
348d794,c104865
348d798,ac8208c4
348d79c,3c028040
348d7a0,94420ed6
348d7a4,8e0308c4
348d7a8,1462001e
348d7ac,8fbf001c
348d7b0,920200b2
348d7b4,34420001
348d7b8,a20200b2
348d7bc,3c04801c
348d7c0,348484a0
348d7c4,3c110001
348d7c8,918821
348d7cc,86221e1a
348d7d0,ae020000
348d7d4,948200a4
348d7d8,a6020066
348d7dc,3c108009
348d7e0,3602d894
348d7e4,40f809
348d7e8,261005d4
348d7ec,3c04a34b
348d7f0,200f809
348d7f4,3484e820
348d7f8,3c028011
348d7fc,3442a5d0
348d800,2403fff8
348d804,a4431412
348d808,240200a0
348d80c,a6221e1a
348d810,24020014
348d814,a2221e15
348d818,24020001
348d81c,a2221e5e
348d820,8fbf001c
348d824,8fb10018
348d828,8fb00014
348d82c,3e00008
348d830,27bd0020
348d834,8c8200a0
348d838,34423000
348d83c,ac8200a0
348d840,3c028041
348d844,90426046
348d848,304200ff
348d84c,10400005
348d850,52840
348d854,3c028010
348d858,451021
348d85c,94428cec
348d860,a4820034
348d864,3e00008
348d86c,24020001
348d870,3e00008
348d874,a082003e
348d878,24020012
348d87c,2406ffff
348d880,24070016
348d884,821821
348d888,80630074
348d88c,54660004
348d890,24420001
348d894,822021
348d898,3e00008
348d89c,a0850074
348d8a0,1447fff9
348d8a4,821821
348d8a8,3e00008
348d8b0,862021
348d8b4,908200a8
348d8b8,a22825
348d8bc,3e00008
348d8c0,a08500a8
348d8c4,851821
348d8c8,906200bc
348d8cc,23600
348d8d0,63603
348d8d4,4c20001
348d8d8,1025
348d8dc,24420001
348d8e0,a06200bc
348d8e4,510c0
348d8e8,451823
348d8ec,31880
348d8f0,831821
348d8f4,602025
348d8f8,806200e5
348d8fc,24420001
348d900,21400
348d904,946300e6
348d908,431025
348d90c,3e00008
348d910,ac8200e4
348d914,853021
348d918,3c028040
348d91c,24420eba
348d920,451021
348d924,90470000
348d928,51040
348d92c,3c038041
348d930,24634344
348d934,431021
348d938,471021
348d93c,90c300bc
348d940,33e00
348d944,73e03
348d948,4e20001
348d94c,1825
348d950,90420000
348d954,431021
348d958,a0c200bc
348d95c,510c0
348d960,451023
348d964,21080
348d968,822021
348d96c,3c028040
348d970,24420eba
348d974,451021
348d978,90430000
348d97c,52840
348d980,3c028041
348d984,24424344
348d988,a22821
348d98c,a32821
348d990,80a20000
348d994,808300e5
348d998,431021
348d99c,21400
348d9a0,948300e6
348d9a4,431025
348d9a8,3e00008
348d9ac,ac8200e4
348d9b0,3c028040
348d9b4,24420eba
348d9b8,451021
348d9bc,904a0000
348d9c0,61040
348d9c4,4a1021
348d9c8,21040
348d9cc,3c038041
348d9d0,246342ec
348d9d4,431021
348d9d8,90490000
348d9dc,3c028042
348d9e0,24429600
348d9e4,c21021
348d9e8,90420000
348d9ec,1049003a
348d9f0,a04025
348d9f4,63840
348d9f8,ea3821
348d9fc,3c038041
348da00,73840
348da04,246342ec
348da08,671821
348da0c,90670001
348da10,24420001
348da14,304200ff
348da18,3c038042
348da1c,24639600
348da20,661821
348da24,1522002c
348da28,a0620000
348da2c,24020008
348da30,14c20015
348da34,3c02801c
348da38,344284a0
348da3c,944200a4
348da40,14a2000a
348da44,510c0
348da48,3c02801c
348da4c,344284a0
348da50,8c431d3c
348da54,34630004
348da58,ac431d3c
348da5c,8c431d40
348da60,34630004
348da64,1000000c
348da68,ac431d40
348da6c,451023
348da70,21080
348da74,821021
348da78,8c4300dc
348da7c,34630004
348da80,ac4300dc
348da84,3c02801c
348da88,344284a0
348da8c,944200a4
348da90,15020009
348da94,510c0
348da98,3c02801c
348da9c,344284a0
348daa0,24040001
348daa4,e42004
348daa8,8c431d28
348daac,641825
348dab0,3e00008
348dab4,ac431d28
348dab8,451823
348dabc,31880
348dac0,831821
348dac4,24050001
348dac8,e52804
348dacc,8c6200d8
348dad0,451025
348dad4,ac6200d8
348dad8,3e00008
348dae0,3c028040
348dae4,24420eba
348dae8,451021
348daec,90490000
348daf0,61040
348daf4,491021
348daf8,21040
348dafc,3c038041
348db00,246342ec
348db04,431021
348db08,90480000
348db0c,3c028042
348db10,24429600
348db14,c21021
348db18,90420000
348db1c,10480034
348db20,a03825
348db24,61840
348db28,691821
348db2c,3c028041
348db30,31840
348db34,244242ec
348db38,431021
348db3c,90490001
348db40,3c028042
348db44,24429600
348db48,461021
348db4c,a0480000
348db50,24020007
348db54,14c20012
348db58,3c02801c
348db5c,344284a0
348db60,944200a4
348db64,14a20007
348db68,510c0
348db6c,3c02801c
348db70,344284a0
348db74,8c431d3c
348db78,34630004
348db7c,1000000c
348db80,ac431d3c
348db84,451023
348db88,21080
348db8c,821021
348db90,8c4300dc
348db94,34630004
348db98,ac4300dc
348db9c,3c02801c
348dba0,344284a0
348dba4,944200a4
348dba8,14e20009
348dbac,510c0
348dbb0,3c02801c
348dbb4,344284a0
348dbb8,24040001
348dbbc,1242004
348dbc0,8c431d28
348dbc4,641825
348dbc8,3e00008
348dbcc,ac431d28
348dbd0,451823
348dbd4,31880
348dbd8,831821
348dbdc,24050001
348dbe0,1252804
348dbe4,8c6200d8
348dbe8,451025
348dbec,ac6200d8
348dbf0,3e00008
348dbf8,24020001
348dbfc,a082003d
348dc00,24020014
348dc04,a08200cf
348dc08,24020140
348dc0c,3e00008
348dc10,a4821424
348dc14,24020001
348dc18,a0820032
348dc1c,a082003a
348dc20,24020030
348dc24,a48213f4
348dc28,3e00008
348dc2c,a0820033
348dc30,24020002
348dc34,a0820032
348dc38,24020001
348dc3c,a082003a
348dc40,a082003c
348dc44,24020060
348dc48,a48213f4
348dc4c,3e00008
348dc50,a0820033
348dc54,24020007
348dc58,3e00008
348dc5c,a082007b
348dc60,24020001
348dc64,a21004
348dc68,8c8500a4
348dc6c,a22825
348dc70,3e00008
348dc74,ac8500a4
348dc78,27bdffe8
348dc7c,afbf0014
348dc80,c102c37
348dc88,8fbf0014
348dc8c,3e00008
348dc90,27bd0018
348dc94,24020010
348dc98,a0820082
348dc9c,9082009a
348dca0,2442000a
348dca4,3e00008
348dca8,a082009a
348dcac,3c028041
348dcb0,90426046
348dcb4,304200ff
348dcb8,10400005
348dcbc,52840
348dcc0,3c028010
348dcc4,451021
348dcc8,94428cec
348dccc,a4820034
348dcd0,3e00008
348dcd8,8482002e
348dcdc,28420130
348dce0,50400001
348dce4,a08000a4
348dce8,24020140
348dcec,3e00008
348dcf0,a4821424
348dcf4,3c028041
348dcf8,90426045
348dcfc,1040000c
348dd00,3c028041
348dd04,94820f06
348dd08,34420040
348dd0c,a4820f06
348dd10,3c028041
348dd14,90426044
348dd18,54400009
348dd1c,94820f06
348dd20,94820ef4
348dd24,3042fb87
348dd28,3e00008
348dd2c,a4820ef4
348dd30,90426044
348dd34,1040000c
348dd3c,94820f06
348dd40,34420080
348dd44,a4820f06
348dd48,94820ef6
348dd4c,24038f00
348dd50,431025
348dd54,a4820ef6
348dd58,94820ee4
348dd5c,2403f000
348dd60,431025
348dd64,a4820ee4
348dd68,3e00008
348dd70,2c820100
348dd74,1040000b
348dd78,41840
348dd7c,641021
348dd80,210c0
348dd84,3c058041
348dd88,24a54360
348dd8c,a21021
348dd90,80430000
348dd94,3182b
348dd98,31823
348dd9c,3e00008
348dda0,431024
348dda4,3e00008
348dda8,1025
348ddac,27bdffe0
348ddb0,afbf001c
348ddb4,afb20018
348ddb8,afb10014
348ddbc,afb00010
348ddc0,808025
348ddc4,3c128011
348ddc8,3652a5d0
348ddcc,c10375c
348ddd0,2002025
348ddd4,2008825
348ddd8,8c420008
348dddc,2002825
348dde0,40f809
348dde4,2402025
348dde8,1622fff8
348ddec,408025
348ddf0,2201025
348ddf4,8fbf001c
348ddf8,8fb20018
348ddfc,8fb10014
348de00,8fb00010
348de04,3e00008
348de08,27bd0020
348de0c,27bdffe8
348de10,afbf0014
348de14,8c82000c
348de18,84860012
348de1c,84850010
348de20,3c048011
348de24,40f809
348de28,3484a5d0
348de2c,8fbf0014
348de30,3e00008
348de34,27bd0018
348de38,3e00008
348de3c,a01025
348de40,8082007d
348de44,21027
348de48,2102b
348de4c,3e00008
348de50,24420008
348de54,8c8200a0
348de58,21182
348de5c,30420007
348de60,10400005
348de68,38420001
348de6c,2102b
348de70,3e00008
348de74,24420035
348de78,3e00008
348de7c,24020054
348de80,8c8200a0
348de84,210c2
348de88,30420007
348de8c,10400005
348de94,38420001
348de98,2102b
348de9c,3e00008
348dea0,24420033
348dea4,3e00008
348dea8,24020032
348deac,8c8200a0
348deb0,30420007
348deb4,10400005
348debc,38420001
348dec0,2102b
348dec4,3e00008
348dec8,24420030
348decc,3e00008
348ded0,24020004
348ded4,8c8300a0
348ded8,31b82
348dedc,30630007
348dee0,10600005
348dee4,24040001
348dee8,14640004
348deec,2402007b
348def0,3e00008
348def4,24020060
348def8,24020005
348defc,3e00008
348df04,8c8300a0
348df08,31b02
348df0c,30630003
348df10,10600005
348df14,24040001
348df18,14640004
348df1c,240200c7
348df20,3e00008
348df24,24020046
348df28,24020045
348df2c,3e00008
348df34,8c8200a0
348df38,21242
348df3c,30420007
348df40,2102b
348df44,3e00008
348df48,24420037
348df4c,8c8200a0
348df50,21502
348df54,30420007
348df58,2c420002
348df5c,2c420001
348df60,3e00008
348df64,24420079
348df68,8c8200a0
348df6c,21442
348df70,30420007
348df74,2c420002
348df78,2c420001
348df7c,3e00008
348df80,24420077
348df84,9082003a
348df88,2102b
348df8c,3e00008
348df90,244200b9
348df94,8083007c
348df98,2402ffff
348df9c,50620007
348dfa0,2402006b
348dfa4,80830094
348dfa8,28630006
348dfac,10600003
348dfb0,2402006a
348dfb4,3e00008
348dfb8,24020003
348dfbc,3e00008
348dfc4,8083007b
348dfc8,2402ffff
348dfcc,10620003
348dfd4,3e00008
348dfd8,2402000c
348dfdc,3e00008
348dfe0,2402003b
348dfe4,8c8300a0
348dfe8,30630007
348dfec,14600002
348dff0,a01025
348dff4,2402004d
348dff8,3e00008
348e000,8c8300a0
348e004,30630038
348e008,14600002
348e00c,a01025
348e010,2402004d
348e014,3e00008
348e01c,8c8300a0
348e020,3c040001
348e024,3484c000
348e028,641824
348e02c,14600002
348e030,a01025
348e034,2402004d
348e038,3e00008
348e040,94820eda
348e044,30420008
348e048,14400010
348e050,80830086
348e054,2402001b
348e058,1062000e
348e060,80830087
348e064,1062000d
348e06c,80830088
348e070,1062000c
348e074,2403001b
348e078,80840089
348e07c,1483000a
348e080,a01025
348e084,3e00008
348e088,240200c8
348e08c,3e00008
348e090,240200c8
348e094,3e00008
348e098,240200c8
348e09c,3e00008
348e0a0,240200c8
348e0a4,240200c8
348e0a8,3e00008
348e0b0,8483002e
348e0b4,28630140
348e0b8,14600008
348e0bc,a01025
348e0c0,24030076
348e0c4,50a30005
348e0c8,2402007f
348e0cc,38a2003d
348e0d0,2c420001
348e0d4,3e00008
348e0d8,2442007d
348e0dc,3e00008
348e0e4,27bdffe8
348e0e8,afbf0014
348e0ec,c1049c5
348e0f4,c102abc
348e0fc,c104798
348e104,c1024b0
348e10c,c1024a5
348e114,c103dfb
348e11c,c104850
348e124,8fbf0014
348e128,3e00008
348e12c,27bd0018
348e130,27bdffe8
348e134,afbf0014
348e138,c1026ea
348e140,c1014ab
348e148,c103b29
348e150,c102b38
348e158,c101e84
348e160,8fbf0014
348e164,3e00008
348e168,27bd0018
348e16c,27bdffe8
348e170,afbf0014
348e174,afb00010
348e178,3c10801c
348e17c,361084a0
348e180,8e040000
348e184,c101899
348e188,248402a8
348e18c,8e040000
348e190,c104690
348e194,248402a8
348e198,8e040000
348e19c,c10486f
348e1a0,248402a8
348e1a4,8e040000
348e1a8,c103b39
348e1ac,248402a8
348e1b0,c102432
348e1b8,8fbf0014
348e1bc,8fb00010
348e1c0,3e00008
348e1c4,27bd0018
348e1c8,27bdffe0
348e1cc,afbf001c
348e1d0,afb10018
348e1d4,afb00014
348e1d8,808025
348e1dc,c1049ea
348e1e0,a08825
348e1e4,2202825
348e1e8,c027368
348e1ec,2002025
348e1f0,8fbf001c
348e1f4,8fb10018
348e1f8,8fb00014
348e1fc,3e00008
348e200,27bd0020
348e204,27bdffe8
348e208,afbf0014
348e20c,c10240b
348e214,c1049c0
348e21c,c103e0e
348e224,c101e7e
348e22c,c103cad
348e234,c102785
348e23c,c10465e
348e244,8fbf0014
348e248,3e00008
348e24c,27bd0018
348e250,3c02801c
348e254,344284a0
348e258,3c030001
348e25c,431021
348e260,84430988
348e264,14600022
348e268,3c02801c
348e26c,344284a0
348e270,3c030001
348e274,431021
348e278,84420992
348e27c,14400014
348e280,21840
348e284,3c028011
348e288,3442a5d0
348e28c,8c420004
348e290,14400009
348e294,3c028011
348e298,3442a5d0
348e29c,8c4300a0
348e2a0,3c020001
348e2a4,3442c007
348e2a8,621824
348e2ac,14600026
348e2b0,24020001
348e2b4,3c028011
348e2b8,3442a5d0
348e2bc,8c4200a0
348e2c0,21382
348e2c4,30420007
348e2c8,3e00008
348e2cc,2102b
348e2d0,621821
348e2d4,3c028011
348e2d8,3442a5d0
348e2dc,8c4200a0
348e2e0,621006
348e2e4,30420007
348e2e8,3e00008
348e2ec,2102b
348e2f0,344284a0
348e2f4,3c040001
348e2f8,441021
348e2fc,84440992
348e300,1480000a
348e304,3c028011
348e308,24020003
348e30c,14620007
348e310,3c028011
348e314,3442a5d0
348e318,8c42009c
348e31c,3c03000c
348e320,431024
348e324,3e00008
348e328,2102b
348e32c,3442a5d0
348e330,9442009c
348e334,42080
348e338,2463ffff
348e33c,832021
348e340,821007
348e344,30420001
348e348,3e00008
348e350,27bdffe0
348e354,afbf001c
348e358,3c028040
348e35c,90420883
348e360,10400010
348e364,3c028040
348e368,2406000c
348e36c,3c028041
348e370,8c456048
348e374,c104276
348e378,27a40010
348e37c,3c028011
348e380,97a30010
348e384,a4435dd2
348e388,93a30012
348e38c,a0435dd4
348e390,97a30010
348e394,a4435dda
348e398,93a30012
348e39c,a0435ddc
348e3a0,3c028040
348e3a4,90420884
348e3a8,10400010
348e3ac,8fbf001c
348e3b0,2406000a
348e3b4,3c028041
348e3b8,8c456048
348e3bc,c104276
348e3c0,27a40010
348e3c4,3c028011
348e3c8,97a30010
348e3cc,a4435dce
348e3d0,93a30012
348e3d4,a0435dd0
348e3d8,97a30010
348e3dc,a4435dd6
348e3e0,93a30012
348e3e4,a0435dd8
348e3e8,8fbf001c
348e3ec,3e00008
348e3f0,27bd0020
348e3f4,3c02801d
348e3f8,3442aa30
348e3fc,8c420678
348e400,10400063
348e408,8c430130
348e40c,10600060
348e414,8c4201c8
348e418,2c43001f
348e41c,1060005c
348e424,27bdffd8
348e428,afbf0024
348e42c,afb10020
348e430,afb0001c
348e434,280c0
348e438,2028023
348e43c,108080
348e440,2028023
348e444,108100
348e448,3c028011
348e44c,2028021
348e450,3c028040
348e454,90420885
348e458,10400018
348e45c,2610572c
348e460,3c118041
348e464,24060006
348e468,8e256048
348e46c,c104276
348e470,27a40010
348e474,93a20010
348e478,a2020192
348e47c,93a20011
348e480,a2020193
348e484,93a20012
348e488,a2020194
348e48c,8e256048
348e490,24060006
348e494,24a5000c
348e498,c104276
348e49c,27a40010
348e4a0,93a20010
348e4a4,a202019a
348e4a8,93a20011
348e4ac,a202019b
348e4b0,93a20012
348e4b4,1000000c
348e4b8,a202019c
348e4bc,3c028040
348e4c0,90440876
348e4c4,a2040192
348e4c8,24420876
348e4cc,90430001
348e4d0,a2030193
348e4d4,90420002
348e4d8,a2020194
348e4dc,a204019a
348e4e0,a203019b
348e4e4,a202019c
348e4e8,3c028040
348e4ec,90420886
348e4f0,10400018
348e4f4,3c028040
348e4f8,3c118041
348e4fc,24060005
348e500,8e256048
348e504,c104276
348e508,27a40010
348e50c,93a20010
348e510,a2020196
348e514,93a20011
348e518,a2020197
348e51c,93a20012
348e520,a2020198
348e524,8e256048
348e528,24060005
348e52c,24a5000a
348e530,c104276
348e534,27a40010
348e538,93a20010
348e53c,a202019e
348e540,93a20011
348e544,a202019f
348e548,93a20012
348e54c,1000000b
348e550,a20201a0
348e554,90440879
348e558,a2040196
348e55c,24420879
348e560,90430001
348e564,a2030197
348e568,90420002
348e56c,a2020198
348e570,a204019e
348e574,a203019f
348e578,a20201a0
348e57c,8fbf0024
348e580,8fb10020
348e584,8fb0001c
348e588,3e00008
348e58c,27bd0028
348e590,3e00008
348e598,27bdffd0
348e59c,afbf002c
348e5a0,afb20028
348e5a4,afb10024
348e5a8,afb00020
348e5ac,3c028040
348e5b0,9043087c
348e5b4,240200fa
348e5b8,14620008
348e5bc,24100001
348e5c0,3c028040
348e5c4,2442087c
348e5c8,90500001
348e5cc,90420002
348e5d0,2028025
348e5d4,321000ff
348e5d8,10802b
348e5dc,3c028040
348e5e0,9043087f
348e5e4,240200fa
348e5e8,14620008
348e5ec,24110001
348e5f0,3c028040
348e5f4,2442087f
348e5f8,90510001
348e5fc,90420002
348e600,2228825
348e604,323100ff
348e608,11882b
348e60c,3c128041
348e610,24060009
348e614,8e456048
348e618,c104276
348e61c,27a40010
348e620,8e456048
348e624,24060009
348e628,24a50012
348e62c,c104276
348e630,27a40014
348e634,24060007
348e638,8e456048
348e63c,c104276
348e640,27a40018
348e644,8e456048
348e648,24060007
348e64c,24a5000e
348e650,c104276
348e654,27a4001c
348e658,3c02801c
348e65c,344284a0
348e660,8c421c4c
348e664,10400064
348e668,8fbf002c
348e66c,240500da
348e670,3c068011
348e674,24c65c3c
348e678,3c088040
348e67c,3c078040
348e680,3c0a8040
348e684,254c087f
348e688,3c098040
348e68c,252b087c
348e690,8c430130
348e694,50600055
348e698,8c420124
348e69c,84430000
348e6a0,54650052
348e6a4,8c420124
348e6a8,8c43016c
348e6ac,320c0
348e6b0,832023
348e6b4,42080
348e6b8,832023
348e6bc,42100
348e6c0,2484faf0
348e6c4,862021
348e6c8,8c4d0170
348e6cc,d18c0
348e6d0,6d1823
348e6d4,31880
348e6d8,6d1823
348e6dc,31900
348e6e0,2463faf0
348e6e4,910d0887
348e6e8,11a0000e
348e6ec,661821
348e6f0,97ae0010
348e6f4,a48e0192
348e6f8,93ad0012
348e6fc,a08d0194
348e700,a46e0192
348e704,a06d0194
348e708,97ae0014
348e70c,a48e019a
348e710,93ad0016
348e714,a08d019c
348e718,a46e019a
348e71c,10000012
348e720,a06d019c
348e724,12000011
348e728,90ed0888
348e72c,912f087c
348e730,a08f0192
348e734,916e0001
348e738,a08e0193
348e73c,916d0002
348e740,a08d0194
348e744,a06f0192
348e748,a06e0193
348e74c,a06d0194
348e750,a08f019a
348e754,a08e019b
348e758,a08d019c
348e75c,a06f019a
348e760,a06e019b
348e764,a06d019c
348e768,90ed0888
348e76c,11a0000d
348e770,97ae0018
348e774,a48e0196
348e778,93ad001a
348e77c,a08d0198
348e780,a46e0196
348e784,a06d0198
348e788,97ae001c
348e78c,a48e019e
348e790,93ad001e
348e794,a08d01a0
348e798,a46e019e
348e79c,10000012
348e7a0,a06d01a0
348e7a4,52200011
348e7a8,8c420124
348e7ac,914f087f
348e7b0,a08f0196
348e7b4,918e0001
348e7b8,a08e0197
348e7bc,918d0002
348e7c0,a08d0198
348e7c4,a06f0196
348e7c8,a06e0197
348e7cc,a06d0198
348e7d0,a08f019e
348e7d4,a08e019f
348e7d8,a08d01a0
348e7dc,a06f019e
348e7e0,a06e019f
348e7e4,a06d01a0
348e7e8,8c420124
348e7ec,5440ffa9
348e7f0,8c430130
348e7f4,8fbf002c
348e7f8,8fb20028
348e7fc,8fb10024
348e800,8fb00020
348e804,3e00008
348e808,27bd0030
348e80c,27bdffd8
348e810,afbf001c
348e814,f7b40020
348e818,3c028040
348e81c,90420887
348e820,1040000a
348e824,46006506
348e828,24060009
348e82c,3c028041
348e830,8c456048
348e834,c104276
348e838,27a40010
348e83c,93a20010
348e840,93a30011
348e844,10000006
348e848,93a40012
348e84c,3c048040
348e850,9082087c
348e854,2484087c
348e858,90830001
348e85c,90840002
348e860,240500fa
348e864,14450043
348e868,642825
348e86c,14a00041
348e874,3c028041
348e878,c4402cb8
348e87c,4600a002
348e880,3c028041
348e884,c4422cbc
348e888,46020000
348e88c,3c028041
348e890,c4422cc0
348e894,4600103e
348e89c,45030005
348e8a0,46020001
348e8a4,4600000d
348e8a8,44020000
348e8ac,10000006
348e8b0,304200ff
348e8b4,4600000d
348e8b8,44020000
348e8bc,3c038000
348e8c0,431025
348e8c4,304200ff
348e8c8,3c038041
348e8cc,c4602cc4
348e8d0,4600a002
348e8d4,3c038041
348e8d8,c4622cbc
348e8dc,46020000
348e8e0,3c038041
348e8e4,c4622cc0
348e8e8,4600103e
348e8f0,45030005
348e8f4,46020001
348e8f8,4600000d
348e8fc,44030000
348e900,10000006
348e904,306300ff
348e908,4600000d
348e90c,44030000
348e910,3c048000
348e914,641825
348e918,306300ff
348e91c,3c048041
348e920,c4802cc8
348e924,4600a002
348e928,3c048041
348e92c,c4822ccc
348e930,46020000
348e934,3c048041
348e938,c4822cc0
348e93c,4600103e
348e944,45030005
348e948,46020001
348e94c,4600000d
348e950,44040000
348e954,10000040
348e958,308400ff
348e95c,4600000d
348e960,44040000
348e964,3c058000
348e968,852025
348e96c,1000003a
348e970,308400ff
348e974,44820000
348e97c,46800020
348e980,46140002
348e984,3c028041
348e988,c4422cc0
348e98c,4600103e
348e994,45030005
348e998,46020001
348e99c,4600000d
348e9a0,44020000
348e9a4,10000006
348e9a8,304200ff
348e9ac,4600000d
348e9b0,44020000
348e9b4,3c058000
348e9b8,451025
348e9bc,304200ff
348e9c0,44830000
348e9c8,46800020
348e9cc,46140002
348e9d0,3c038041
348e9d4,c4622cc0
348e9d8,4600103e
348e9e0,45030005
348e9e4,46020001
348e9e8,4600000d
348e9ec,44030000
348e9f0,10000006
348e9f4,306300ff
348e9f8,4600000d
348e9fc,44030000
348ea00,3c058000
348ea04,651825
348ea08,306300ff
348ea0c,44840000
348ea14,46800020
348ea18,46140002
348ea1c,3c048041
348ea20,c4822cc0
348ea24,4600103e
348ea2c,45030005
348ea30,46020001
348ea34,4600000d
348ea38,44040000
348ea3c,10000006
348ea40,308400ff
348ea44,4600000d
348ea48,44040000
348ea4c,3c058000
348ea50,852025
348ea54,308400ff
348ea58,21600
348ea5c,42200
348ea60,441025
348ea64,31c00
348ea68,431025
348ea6c,344200ff
348ea70,8fbf001c
348ea74,d7b40020
348ea78,3e00008
348ea7c,27bd0028
348ea80,27bdffd8
348ea84,afbf0024
348ea88,afb20020
348ea8c,afb1001c
348ea90,afb00018
348ea94,3c02801c
348ea98,344284a0
348ea9c,90421cda
348eaa0,24030004
348eaa4,10430015
348eaa8,2c430005
348eaac,50600006
348eab0,2442fffb
348eab4,24030002
348eab8,50430008
348eabc,3c028040
