10,106b7e3a
34952a8,afa20018
34952ac,afa30014
34952b0,afa30010
34952b4,263108c4
34952b8,3825
34952bc,3025
34952c0,2825
34952c4,220f809
34952c8,2002025
34952cc,8e0302d0
34952d0,24640008
34952d4,ae0402d0
34952d8,3c04db06
34952dc,24840020
34952e0,ac640000
34952e4,3c11800a
34952e8,3631a6ec
34952ec,220f809
34952f0,ac620004
34952f4,26221768
34952f8,3c040001
34952fc,24841da0
3495300,40f809
3495304,2642021
3495308,26221214
349530c,40f809
3495310,2002025
3495314,8e0302d0
3495318,24640008
349531c,ae0402d0
3495320,3c04da38
3495324,24840003
3495328,ac640000
349532c,ac620004
3495330,8e0202d0
3495334,24430008
3495338,ae0302d0
349533c,3c03e200
3495340,2463001c
3495344,ac430000
3495348,3c030c18
349534c,246349d8
3495350,ac430004
3495354,8e0202d0
3495358,24430008
349535c,ae0302d0
3495360,3c03e300
3495364,24631001
3495368,ac430000
349536c,ac400004
3495370,8e0202d0
3495374,24430008
3495378,ae0302d0
349537c,3c03d900
3495380,ac430000
3495384,3c030023
3495388,24630405
349538c,ac430004
3495390,8e0202d0
3495394,24430008
3495398,ae0302d0
349539c,3c03d9fe
34953a0,3463fbff
34953a4,ac430000
34953a8,ac400004
34953ac,8e0202d0
34953b0,24430008
34953b4,ae0302d0
34953b8,3c03d9ff
34953bc,3463ffff
34953c0,ac430000
34953c4,3c03000e
34953c8,ac430004
34953cc,3c058042
34953d0,1210c0
34953d4,521021
34953d8,21080
34953dc,24a50944
34953e0,a22821
34953e4,8ca30004
34953e8,8e0202d0
34953ec,24440008
34953f0,ae0402d0
34953f4,3c04de00
34953f8,ac440000
34953fc,26310038
3495400,220f809
3495404,ac430004
3495408,8fbf0044
349540c,8fb30040
3495410,8fb2003c
3495414,8fb10038
3495418,8fb00034
349541c,3e00008
3495420,27bd0048
3495424,27bdffa0
3495428,afbf005c
349542c,afbe0058
3495430,afb70054
3495434,afb60050
3495438,afb5004c
349543c,afb40048
3495440,afb30044
3495444,afb20040
3495448,afb1003c
349544c,afb00038
3495450,80b825
3495454,a0a825
3495458,8c900000
349545c,3c138007
3495460,3673e298
3495464,260f809
3495468,2002025
349546c,3c11800a
3495470,3631b900
3495474,220f809
3495478,2002025
349547c,8e0302c0
3495480,24640008
3495484,ae0402c0
3495488,3c16da38
349548c,26d60003
3495490,ac760000
3495494,ac620004
3495498,3c028042
349549c,24420944
34954a0,15a0c0
34954a4,2959021
34954a8,129080
34954ac,afa20030
34954b0,529021
34954b4,8e430004
34954b8,8e0202c0
34954bc,24440008
34954c0,ae0402c0
34954c4,3c1ede00
34954c8,ac5e0000
34954cc,ac430004
34954d0,26620028
34954d4,40f809
34954d8,2002025
34954dc,220f809
34954e0,2002025
34954e4,8e0302d0
34954e8,24640008
34954ec,ae0402d0
34954f0,ac760000
34954f4,ac620004
34954f8,8e430008
34954fc,8e0202d0
3495500,24440008
3495504,ae0402d0
3495508,ac5e0000
349550c,ac430004
3495510,8ee3009c
3495514,24050020
3495518,afa50028
349551c,24040010
3495520,afa40024
3495524,31080
3495528,621023
349552c,21040
3495530,afa20020
3495534,afa3001c
3495538,24020001
349553c,afa20018
3495540,afa50014
3495544,afa40010
3495548,267308ec
349554c,3825
3495550,3025
3495554,2825
3495558,260f809
349555c,2002025
3495560,8e0302d0
3495564,24640008
3495568,ae0402d0
349556c,3c04db06
3495570,24840020
3495574,ac640000
3495578,ac620004
349557c,2622edec
3495580,40f809
3495584,295a021
3495588,26220554
349558c,3c040001
3495590,24841da0
3495594,40f809
3495598,2e42021
349559c,220f809
34955a0,2002025
34955a4,8e0302d0
34955a8,24640008
34955ac,ae0402d0
34955b0,ac760000
34955b4,ac620004
34955b8,8e430010
34955bc,8e0202d0
34955c0,24440008
34955c4,ae0402d0
34955c8,ac5e0000
34955cc,ac430004
34955d0,14a080
34955d4,8fa20030
34955d8,541021
34955dc,8c43000c
34955e0,8e0202d0
34955e4,24440008
34955e8,ae0402d0
34955ec,ac5e0000
34955f0,2631ee24
34955f4,220f809
34955f8,ac430004
34955fc,8fbf005c
3495600,8fbe0058
3495604,8fb70054
3495608,8fb60050
349560c,8fb5004c
3495610,8fb40048
3495614,8fb30044
3495618,8fb20040
349561c,8fb1003c
3495620,8fb00038
3495624,3e00008
3495628,27bd0060
349562c,27bdffd0
3495630,afbf002c
3495634,afb50028
3495638,afb40024
349563c,afb30020
3495640,afb2001c
3495644,afb10018
3495648,afb00014
349564c,a09025
3495650,3c028042
3495654,518c0
3495658,651821
349565c,31880
3495660,24420944
3495664,431021
3495668,90500008
349566c,90550009
3495670,9053000a
3495674,9054000b
3495678,8c42000c
349567c,10400009
3495680,8c910000
3495684,3c028042
3495688,c44cf01c
349568c,24070001
3495690,44066000
3495694,3c02800a
3495698,3442a8fc
349569c,40f809
34956a0,46006386
34956a4,3c028007
34956a8,3442e2c0
34956ac,40f809
34956b0,2202025
34956b4,3c02800a
34956b8,3442b900
34956bc,40f809
34956c0,2202025
34956c4,8e2302d0
34956c8,24640008
34956cc,ae2402d0
34956d0,3c04da38
34956d4,24840003
34956d8,ac640000
34956dc,ac620004
34956e0,8e2202d0
34956e4,24430008
34956e8,ae2302d0
34956ec,3c03fb00
34956f0,ac430000
34956f4,108600
34956f8,15ac00
34956fc,2158025
3495700,2148025
3495704,139a00
3495708,2138025
349570c,ac500004
3495710,3c028042
3495714,1218c0
3495718,721821
349571c,31880
3495720,24420944
3495724,431021
3495728,8c430004
349572c,8e2202d0
3495730,24440008
3495734,ae2402d0
3495738,3c04de00
349573c,ac440000
3495740,ac430004
3495744,8fbf002c
3495748,8fb50028
349574c,8fb40024
3495750,8fb30020
3495754,8fb2001c
3495758,8fb10018
349575c,8fb00014
3495760,3e00008
3495764,27bd0030
3495768,27bdffb8
349576c,afbf0044
3495770,afbe0040
3495774,afb7003c
3495778,afb60038
349577c,afb50034
3495780,afb40030
3495784,afb3002c
3495788,afb20028
349578c,afb10024
3495790,afb00020
3495794,a0a825
3495798,8c900000
349579c,3c138042
34957a0,26730944
34957a4,5a0c0
34957a8,2851021
34957ac,21080
34957b0,2621021
34957b4,90520008
34957b8,90570009
34957bc,9056000a
34957c0,905e000b
34957c4,9051000c
34957c8,9043000d
34957cc,afa30018
34957d0,9044000e
34957d4,afa40014
34957d8,9042000f
34957dc,afa20010
34957e0,3c028007
34957e4,3442e298
34957e8,40f809
34957ec,2002025
34957f0,3c02800a
34957f4,3442b900
34957f8,40f809
34957fc,2002025
3495800,8e0302c0
3495804,24640008
3495808,ae0402c0
349580c,3c04da38
3495810,24840003
3495814,ac640000
3495818,ac620004
349581c,8e0202c0
3495820,24430008
3495824,ae0302c0
3495828,3c03fc11
349582c,3463fe23
3495830,ac430000
3495834,2403f7fb
3495838,ac430004
349583c,8e0202c0
3495840,24430008
3495844,ae0302c0
3495848,3c03fa00
349584c,24630080
3495850,ac430000
3495854,129600
3495858,17bc00
349585c,2579025
3495860,25e9025
3495864,16b200
3495868,2569025
349586c,ac520004
3495870,8e0202c0
3495874,24430008
3495878,ae0302c0
349587c,3c03fb00
3495880,ac430000
3495884,118e00
3495888,8fa30018
349588c,31c00
3495890,2238825
3495894,8fa30010
3495898,2238825
349589c,8fa40014
34958a0,41a00
34958a4,2238825
34958a8,ac510004
34958ac,295a021
34958b0,14a080
34958b4,2749821
34958b8,8e630004
34958bc,8e0202c0
34958c0,24440008
34958c4,ae0402c0
34958c8,3c04de00
34958cc,ac440000
34958d0,ac430004
34958d4,8fbf0044
34958d8,8fbe0040
34958dc,8fb7003c
34958e0,8fb60038
34958e4,8fb50034
34958e8,8fb40030
34958ec,8fb3002c
34958f0,8fb20028
34958f4,8fb10024
34958f8,8fb00020
34958fc,3e00008
3495900,27bd0048
3495904,27bdffb8
3495908,afbf0044
349590c,afbe0040
3495910,afb7003c
3495914,afb60038
3495918,afb50034
349591c,afb40030
3495920,afb3002c
3495924,afb20028
3495928,afb10024
349592c,afb00020
3495930,a0a825
3495934,8c900000
3495938,3c138042
349593c,26730944
3495940,5a0c0
3495944,2851021
3495948,21080
349594c,2621021
3495950,90510008
3495954,90570009
3495958,9056000a
349595c,905e000b
3495960,9043000c
3495964,afa3001c
3495968,9044000d
349596c,afa40018
3495970,9045000e
3495974,afa50014
3495978,9046000f
349597c,afa60010
3495980,3c12800a
3495984,3652a7f4
3495988,24070001
349598c,3025
3495990,3c028042
3495994,44866000
3495998,240f809
349599c,c44ef020
34959a0,3c028042
34959a4,c44cf024
34959a8,26420108
34959ac,24070001
34959b0,44066000
34959b4,40f809
34959b8,46006386
34959bc,3c028007
34959c0,3442e298
34959c4,40f809
34959c8,2002025
34959cc,2652110c
34959d0,240f809
34959d4,2002025
34959d8,8e0302c0
34959dc,24640008
34959e0,ae0402c0
34959e4,3c04da38
34959e8,24840003
34959ec,ac640000
34959f0,ac620004
34959f4,8e0202c0
34959f8,24430008
34959fc,ae0302c0
3495a00,3c03fc11
3495a04,3463fe23
3495a08,ac430000
3495a0c,2403f7fb
3495a10,ac430004
3495a14,8e0202c0
3495a18,24430008
3495a1c,ae0302c0
3495a20,3c03fa00
3495a24,24630080
3495a28,ac430000
3495a2c,118e00
3495a30,17bc00
3495a34,2378825
3495a38,23e8825
3495a3c,16b200
3495a40,2368825
3495a44,ac510004
3495a48,8e0302c0
3495a4c,24620008
3495a50,ae0202c0
3495a54,3c02fb00
3495a58,ac620000
3495a5c,8fa2001c
3495a60,21600
3495a64,8fa40018
3495a68,42400
3495a6c,441025
3495a70,8fa60010
3495a74,461025
3495a78,8fa50014
3495a7c,52200
3495a80,441025
3495a84,ac620004
3495a88,295a021
3495a8c,14a080
3495a90,2749821
3495a94,8e630004
3495a98,8e0202c0
3495a9c,24440008
3495aa0,ae0402c0
3495aa4,3c04de00
3495aa8,ac440000
3495aac,ac430004
3495ab0,8fbf0044
3495ab4,8fbe0040
3495ab8,8fb7003c
3495abc,8fb60038
3495ac0,8fb50034
3495ac4,8fb40030
3495ac8,8fb3002c
3495acc,8fb20028
3495ad0,8fb10024
3495ad4,8fb00020
3495ad8,3e00008
3495adc,27bd0048
3495ae0,27bdff88
3495ae4,afbf0074
3495ae8,afbe0070
3495aec,afb7006c
3495af0,afb60068
3495af4,afb50064
3495af8,afb40060
3495afc,afb3005c
3495b00,afb20058
3495b04,afb10054
3495b08,afb00050
3495b0c,a0a825
3495b10,8c910000
3495b14,3c028042
3495b18,24420944
3495b1c,598c0
3495b20,2658021
3495b24,108080
3495b28,afa2004c
3495b2c,508021
3495b30,9203000c
3495b34,afa3002c
3495b38,9205000d
3495b3c,afa50030
3495b40,9206000e
3495b44,afa60034
3495b48,9207000f
3495b4c,afa70038
3495b50,92080010
3495b54,afa8003c
3495b58,92090011
3495b5c,afa90040
3495b60,920a0012
3495b64,afaa0044
3495b68,920b0013
3495b6c,afab0048
3495b70,921e0014
3495b74,920c0015
3495b78,afac0028
3495b7c,920d0016
3495b80,afad0024
3495b84,920e0017
3495b88,afae0020
3495b8c,920f0018
3495b90,afaf001c
3495b94,92180019
3495b98,afb80018
3495b9c,9219001a
3495ba0,afb90014
3495ba4,921f001b
3495ba8,afbf0010
3495bac,3c12800a
3495bb0,3652a7f4
3495bb4,24070001
3495bb8,3025
3495bbc,3c028042
3495bc0,44866000
3495bc4,240f809
3495bc8,c44ef028
3495bcc,3c028042
3495bd0,c44cf02c
3495bd4,26420108
3495bd8,24070001
3495bdc,44066000
3495be0,40f809
3495be4,46006386
3495be8,3c148007
3495bec,3694e298
3495bf0,280f809
3495bf4,2202025
3495bf8,2652110c
3495bfc,240f809
3495c00,2202025
3495c04,8e2302c0
3495c08,24640008
3495c0c,ae2402c0
3495c10,3c17da38
3495c14,26f70003
3495c18,ac770000
3495c1c,ac620004
3495c20,8e2202c0
3495c24,24430008
3495c28,ae2302c0
3495c2c,3c16fa00
3495c30,26d60080
3495c34,ac560000
3495c38,1ef600
3495c3c,8fac0028
3495c40,c1c00
3495c44,3c3f025
3495c48,8fae0020
3495c4c,3cef025
3495c50,8fad0024
3495c54,d1a00
3495c58,3c3f025
3495c5c,ac5e0004
3495c60,8e2302c0
3495c64,24620008
3495c68,ae2202c0
3495c6c,3c1efb00
3495c70,ac7e0000
3495c74,8faf001c
3495c78,f1600
3495c7c,8fb80018
3495c80,182400
3495c84,441025
3495c88,8fbf0010
3495c8c,5f1025
3495c90,8fb90014
3495c94,192200
3495c98,441025
3495c9c,ac620004
3495ca0,8e030004
3495ca4,8e2202c0
3495ca8,24440008
3495cac,ae2402c0
3495cb0,3c10de00
3495cb4,ac500000
3495cb8,ac430004
3495cbc,26940028
3495cc0,280f809
3495cc4,2202025
3495cc8,240f809
3495ccc,2202025
3495cd0,8e2302d0
3495cd4,24640008
3495cd8,ae2402d0
3495cdc,ac770000
3495ce0,ac620004
3495ce4,8e2302d0
3495ce8,24620008
3495cec,ae2202d0
3495cf0,ac760000
3495cf4,8fa4002c
3495cf8,41600
3495cfc,8fa50030
3495d00,52400
3495d04,441025
3495d08,8fa70038
3495d0c,471025
3495d10,8fa60034
3495d14,62200
3495d18,441025
3495d1c,ac620004
3495d20,8e2302d0
3495d24,24620008
3495d28,ae2202d0
3495d2c,ac7e0000
3495d30,8fa8003c
3495d34,81600
3495d38,8fa90040
3495d3c,92400
3495d40,441025
3495d44,8fab0048
3495d48,4b1025
3495d4c,8faa0044
3495d50,a2200
3495d54,441025
3495d58,ac620004
3495d5c,2759821
3495d60,139880
3495d64,8fa2004c
3495d68,531021
3495d6c,8c430008
3495d70,8e2202d0
3495d74,24440008
3495d78,ae2402d0
3495d7c,ac500000
3495d80,ac430004
3495d84,8fbf0074
3495d88,8fbe0070
3495d8c,8fb7006c
3495d90,8fb60068
3495d94,8fb50064
3495d98,8fb40060
3495d9c,8fb3005c
3495da0,8fb20058
3495da4,8fb10054
3495da8,8fb00050
3495dac,3e00008
3495db0,27bd0078
3495db4,27bdff88
3495db8,afbf0074
3495dbc,afbe0070
3495dc0,afb7006c
3495dc4,afb60068
3495dc8,afb50064
3495dcc,afb40060
3495dd0,afb3005c
3495dd4,afb20058
3495dd8,afb10054
3495ddc,afb00050
3495de0,a0a825
3495de4,8c910000
3495de8,3c028042
3495dec,24420944
3495df0,598c0
3495df4,2658021
3495df8,108080
3495dfc,afa2004c
3495e00,508021
3495e04,9203000c
3495e08,afa3002c
3495e0c,9205000d
3495e10,afa50030
3495e14,9206000e
3495e18,afa60034
3495e1c,9207000f
3495e20,afa70038
3495e24,92080010
3495e28,afa8003c
3495e2c,92090011
3495e30,afa90040
3495e34,920a0012
3495e38,afaa0044
3495e3c,920b0013
3495e40,afab0048
3495e44,921e0014
3495e48,920c0015
3495e4c,afac0028
3495e50,920d0016
3495e54,afad0024
3495e58,920e0017
3495e5c,afae0020
3495e60,920f0018
3495e64,afaf001c
3495e68,92180019
3495e6c,afb80018
3495e70,9219001a
3495e74,afb90014
3495e78,921f001b
3495e7c,afbf0010
3495e80,3c12800a
3495e84,3652a7f4
3495e88,24070001
3495e8c,3025
3495e90,3c028042
3495e94,44866000
3495e98,240f809
3495e9c,c44ef020
3495ea0,3c028042
3495ea4,c44cf024
3495ea8,26420108
3495eac,24070001
3495eb0,44066000
3495eb4,40f809
3495eb8,46006386
3495ebc,3c148007
3495ec0,3694e298
3495ec4,280f809
3495ec8,2202025
3495ecc,2652110c
3495ed0,240f809
3495ed4,2202025
3495ed8,8e2302c0
3495edc,24640008
3495ee0,ae2402c0
3495ee4,3c17da38
3495ee8,26f70003
3495eec,ac770000
3495ef0,ac620004
3495ef4,8e2202c0
3495ef8,24430008
3495efc,ae2302c0
3495f00,3c16fa00
3495f04,26d60080
3495f08,ac560000
3495f0c,1ef600
3495f10,8fac0028
3495f14,c1c00
3495f18,3c3f025
3495f1c,8fae0020
3495f20,3cef025
3495f24,8fad0024
3495f28,d1a00
3495f2c,3c3f025
3495f30,ac5e0004
3495f34,8e2302c0
3495f38,24620008
3495f3c,ae2202c0
3495f40,3c1efb00
3495f44,ac7e0000
3495f48,8faf001c
3495f4c,f1600
3495f50,8fb80018
3495f54,182400
3495f58,441025
3495f5c,8fbf0010
3495f60,5f1025
3495f64,8fb90014
3495f68,192200
3495f6c,441025
3495f70,ac620004
3495f74,8e030008
3495f78,8e2202c0
3495f7c,24440008
3495f80,ae2402c0
3495f84,3c10de00
3495f88,ac500000
3495f8c,ac430004
3495f90,26940028
3495f94,280f809
3495f98,2202025
3495f9c,240f809
3495fa0,2202025
3495fa4,8e2302d0
3495fa8,24640008
3495fac,ae2402d0
3495fb0,ac770000
3495fb4,ac620004
3495fb8,8e2302d0
3495fbc,24620008
3495fc0,ae2202d0
3495fc4,ac760000
3495fc8,8fa4002c
3495fcc,41600
3495fd0,8fa50030
3495fd4,52400
3495fd8,441025
3495fdc,8fa70038
3495fe0,471025
3495fe4,8fa60034
3495fe8,62200
3495fec,441025
3495ff0,ac620004
3495ff4,8e2302d0
3495ff8,24620008
3495ffc,ae2202d0
3496000,ac7e0000
3496004,8fa8003c
3496008,81600
349600c,8fa90040
3496010,92400
3496014,441025
3496018,8fab0048
349601c,4b1025
3496020,8faa0044
3496024,a2200
3496028,441025
349602c,ac620004
3496030,2759821
3496034,139880
3496038,8fa2004c
349603c,531021
3496040,8c430004
3496044,8e2202d0
3496048,24440008
349604c,ae2402d0
3496050,ac500000
3496054,ac430004
3496058,8fbf0074
349605c,8fbe0070
3496060,8fb7006c
3496064,8fb60068
3496068,8fb50064
349606c,8fb40060
3496070,8fb3005c
3496074,8fb20058
3496078,8fb10054
349607c,8fb00050
3496080,3e00008
3496084,27bd0078
3496088,27bdff88
349608c,afbf0074
3496090,afbe0070
3496094,afb7006c
3496098,afb60068
349609c,afb50064
34960a0,afb40060
34960a4,afb3005c
34960a8,afb20058
34960ac,afb10054
34960b0,afb00050
34960b4,a0a825
34960b8,8c910000
34960bc,3c028042
34960c0,24420944
34960c4,598c0
34960c8,2658021
34960cc,108080
34960d0,afa2004c
34960d4,508021
34960d8,9203000c
34960dc,afa3002c
34960e0,9205000d
34960e4,afa50030
34960e8,9206000e
34960ec,afa60034
34960f0,9207000f
34960f4,afa70038
34960f8,92080010
34960fc,afa8003c
3496100,92090011
3496104,afa90040
3496108,920a0012
349610c,afaa0044
3496110,920b0013
3496114,afab0048
3496118,921e0014
349611c,920c0015
3496120,afac0028
3496124,920d0016
3496128,afad0024
349612c,920e0017
3496130,afae0020
3496134,920f0018
3496138,afaf001c
349613c,92180019
3496140,afb80018
3496144,9219001a
3496148,afb90014
349614c,921f001b
3496150,afbf0010
3496154,3c12800a
3496158,3652a7f4
349615c,24070001
3496160,3025
3496164,3c028042
3496168,44866000
349616c,240f809
3496170,c44ef020
3496174,3c028042
3496178,c44cf024
349617c,26420108
3496180,24070001
3496184,44066000
3496188,40f809
349618c,46006386
3496190,3c148007
3496194,3694e298
3496198,280f809
349619c,2202025
34961a0,2652110c
34961a4,240f809
34961a8,2202025
34961ac,8e2302c0
34961b0,24640008
34961b4,ae2402c0
34961b8,3c17da38
34961bc,26f70003
34961c0,ac770000
34961c4,ac620004
34961c8,8e2202c0
34961cc,24430008
34961d0,ae2302c0
34961d4,3c16fa00
34961d8,26d60080
34961dc,ac560000
34961e0,1ef600
34961e4,8fac0028
34961e8,c1c00
34961ec,3c3f025
34961f0,8fae0020
34961f4,3cef025
34961f8,8fad0024
34961fc,d1a00
3496200,3c3f025
3496204,ac5e0004
3496208,8e2302c0
349620c,24620008
3496210,ae2202c0
3496214,3c1efb00
3496218,ac7e0000
349621c,8faf001c
3496220,f1600
3496224,8fb80018
3496228,182400
349622c,441025
3496230,8fbf0010
3496234,5f1025
3496238,8fb90014
349623c,192200
3496240,441025
3496244,ac620004
3496248,8e030004
349624c,8e2202c0
3496250,24440008
3496254,ae2402c0
3496258,3c10de00
349625c,ac500000
3496260,ac430004
3496264,26940028
3496268,280f809
349626c,2202025
3496270,240f809
3496274,2202025
3496278,8e2302d0
349627c,24640008
3496280,ae2402d0
3496284,ac770000
3496288,ac620004
349628c,8e2302d0
3496290,24620008
3496294,ae2202d0
3496298,ac760000
349629c,8fa4002c
34962a0,41600
34962a4,8fa50030
34962a8,52400
34962ac,441025
34962b0,8fa70038
34962b4,471025
34962b8,8fa60034
34962bc,62200
34962c0,441025
34962c4,ac620004
34962c8,8e2302d0
34962cc,24620008
34962d0,ae2202d0
34962d4,ac7e0000
34962d8,8fa8003c
34962dc,81600
34962e0,8fa90040
34962e4,92400
34962e8,441025
34962ec,8fab0048
34962f0,4b1025
34962f4,8faa0044
34962f8,a2200
34962fc,441025
3496300,ac620004
3496304,2759821
3496308,139880
349630c,8fa2004c
3496310,531021
3496314,8c430008
3496318,8e2202d0
349631c,24440008
3496320,ae2402d0
3496324,ac500000
3496328,ac430004
349632c,8fbf0074
3496330,8fbe0070
3496334,8fb7006c
3496338,8fb60068
349633c,8fb50064
3496340,8fb40060
3496344,8fb3005c
3496348,8fb20058
349634c,8fb10054
3496350,8fb00050
3496354,3e00008
3496358,27bd0078
349635c,27bdff88
3496360,afbf0074
3496364,afbe0070
3496368,afb7006c
349636c,afb60068
3496370,afb50064
3496374,afb40060
3496378,afb3005c
349637c,afb20058
3496380,afb10054
3496384,afb00050
3496388,a09825
349638c,8c900000
3496390,3c028042
3496394,24420944
3496398,518c0
349639c,afa3004c
34963a0,658821
34963a4,118880
34963a8,afa20048
34963ac,518821
34963b0,92370018
34963b4,923e0019
34963b8,9225001a
34963bc,afa50028
34963c0,9226001b
34963c4,afa6002c
34963c8,9227001c
34963cc,afa70030
34963d0,9228001d
34963d4,afa80034
34963d8,9229001e
34963dc,afa90038
34963e0,922a001f
34963e4,afaa003c
34963e8,922b0010
34963ec,afab0040
34963f0,922c0011
34963f4,afac0044
34963f8,922d0012
34963fc,afad0024
3496400,922e0013
3496404,afae0020
3496408,922f0014
349640c,afaf001c
3496410,92380015
3496414,afb80018
3496418,92390016
349641c,afb90014
3496420,923f0017
3496424,afbf0010
3496428,3c128007
349642c,3652e2c0
3496430,240f809
3496434,2002025
3496438,3c15800a
349643c,36b5b900
3496440,2a0f809
3496444,2002025
3496448,8e0302d0
349644c,24640008
3496450,ae0402d0
3496454,3c14da38
3496458,26940003
349645c,ac740000
3496460,ac620004
3496464,8e0202d0
3496468,24430008
349646c,ae0302d0
3496470,3c16fa00
3496474,26d60080
3496478,ac560000
349647c,17be00
3496480,1ef400
3496484,2feb825
3496488,8fa6002c
349648c,2e6b825
3496490,8fa50028
3496494,51a00
3496498,2e3b825
349649c,ac570004
34964a0,8e0302d0
34964a4,24620008
34964a8,ae0202d0
34964ac,3c1efb00
34964b0,ac7e0000
34964b4,8fa70030
34964b8,71600
34964bc,8fa80034
34964c0,82400
34964c4,441025
34964c8,8faa003c
34964cc,4a1025
34964d0,8fa90038
34964d4,92200
34964d8,441025
34964dc,ac620004
34964e0,8e230004
34964e4,8e0202d0
34964e8,24440008
34964ec,ae0402d0
34964f0,3c17de00
34964f4,ac570000
34964f8,ac430004
34964fc,240f809
3496500,2002025
3496504,2a0f809
3496508,2002025
349650c,8e0302d0
3496510,24640008
3496514,ae0402d0
3496518,ac740000
349651c,ac620004
3496520,8e0302d0
3496524,24620008
3496528,ae0202d0
349652c,ac760000
3496530,8fab0040
3496534,b1600
3496538,8fac0044
349653c,c2400
3496540,441025
3496544,8fae0020
3496548,4e1025
349654c,8fad0024
3496550,d2200
3496554,441025
3496558,ac620004
349655c,8e0302d0
3496560,24620008
3496564,ae0202d0
3496568,ac7e0000
349656c,8faf001c
3496570,f1600
3496574,8fb80018
3496578,182400
349657c,441025
3496580,8fbf0010
3496584,5f1025
3496588,8fb90014
349658c,192200
3496590,441025
3496594,ac620004
3496598,8e230008
349659c,8e0202d0
34965a0,24440008
34965a4,ae0402d0
34965a8,ac570000
34965ac,ac430004
34965b0,2652ffd8
34965b4,240f809
34965b8,2002025
34965bc,2a0f809
34965c0,2002025
34965c4,8e0302c0
34965c8,24640008
34965cc,ae0402c0
34965d0,ac740000
34965d4,ac620004
34965d8,8fa4004c
34965dc,931021
34965e0,21080
34965e4,8fa30048
34965e8,621021
34965ec,8c43000c
34965f0,8e0202c0
34965f4,24440008
34965f8,ae0402c0
34965fc,ac570000
3496600,ac430004
3496604,8fbf0074
3496608,8fbe0070
349660c,8fb7006c
3496610,8fb60068
3496614,8fb50064
3496618,8fb40060
349661c,8fb3005c
3496620,8fb20058
3496624,8fb10054
3496628,8fb00050
349662c,3e00008
3496630,27bd0078
3496634,27bdffd0
3496638,afbf002c
349663c,afb50028
3496640,afb40024
3496644,afb30020
3496648,afb2001c
349664c,afb10018
3496650,afb00014
3496654,a09025
3496658,3c028042
349665c,518c0
3496660,651821
3496664,31880
3496668,24420944
349666c,431021
3496670,90500008
3496674,90540009
3496678,9053000a
349667c,9055000b
3496680,3c028040
3496684,90420cac
3496688,10400006
349668c,8c910000
3496690,3c028040
3496694,90500c55
3496698,24420c54
349669c,90540003
34966a0,90530005
34966a4,3c028007
34966a8,3442e2c0
34966ac,40f809
34966b0,2202025
34966b4,3c02800a
34966b8,3442b900
34966bc,40f809
34966c0,2202025
34966c4,8e2302d0
34966c8,24640008
34966cc,ae2402d0
34966d0,3c04da38
34966d4,24840003
34966d8,ac640000
34966dc,ac620004
34966e0,8e2202d0
34966e4,24430008
34966e8,ae2302d0
34966ec,3c03fa00
34966f0,24630080
34966f4,ac430000
34966f8,108600
34966fc,14a400
3496700,2148025
3496704,2158025
3496708,139a00
349670c,2138025
3496710,ac500004
3496714,3c028042
3496718,1218c0
349671c,721821
3496720,31880
3496724,24420944
3496728,431021
349672c,8c430004
3496730,8e2202d0
3496734,24440008
3496738,ae2402d0
349673c,3c04de00
3496740,ac440000
3496744,ac430004
3496748,8fbf002c
349674c,8fb50028
3496750,8fb40024
3496754,8fb30020
3496758,8fb2001c
349675c,8fb10018
3496760,8fb00014
3496764,3e00008
3496768,27bd0030
349676c,27bdffd0
3496770,afbf002c
3496774,afb60028
3496778,afb50024
349677c,afb40020
3496780,afb3001c
3496784,afb20018
3496788,afb10014
349678c,afb00010
3496790,a09025
3496794,3c028042
3496798,518c0
349679c,651821
34967a0,31880
34967a4,24420944
34967a8,431021
34967ac,90500008
34967b0,90550009
34967b4,9054000a
34967b8,9056000b
34967bc,3c028040
34967c0,90420cac
34967c4,10400006
34967c8,8c910000
34967cc,3c028040
34967d0,90500c61
34967d4,24420c60
34967d8,90550003
34967dc,90540005
34967e0,3c028042
34967e4,1218c0
34967e8,721821
34967ec,31880
34967f0,24420944
34967f4,431021
34967f8,8c42000c
34967fc,44820000
3496800,4410004
3496804,46800321
3496808,3c028042
349680c,d440f038
3496810,46206300
3496814,46206320
3496818,3c13800a
349681c,3673ad4c
3496820,24050001
3496824,3c028042
3496828,c440f030
349682c,260f809
3496830,46006302
3496834,3c028007
3496838,3442e298
349683c,40f809
3496840,2202025
3496844,26730bb4
3496848,260f809
349684c,2202025
3496850,8e2302c0
3496854,24640008
3496858,ae2402c0
349685c,3c04da38
3496860,24840003
3496864,ac640000
3496868,ac620004
349686c,8e2202c0
3496870,24430008
3496874,ae2302c0
3496878,3c03fa00
349687c,24630080
3496880,ac430000
3496884,108600
3496888,15ac00
349688c,2158025
3496890,2168025
3496894,14a200
3496898,2148025
349689c,ac500004
34968a0,3c028042
34968a4,1218c0
34968a8,721821
34968ac,31880
34968b0,24420944
34968b4,431021
34968b8,8c430004
34968bc,8e2202c0
34968c0,24440008
34968c4,ae2402c0
34968c8,3c04de00
34968cc,ac440000
34968d0,ac430004
34968d4,8fbf002c
34968d8,8fb60028
34968dc,8fb50024
34968e0,8fb40020
34968e4,8fb3001c
34968e8,8fb20018
34968ec,8fb10014
34968f0,8fb00010
