10,106b6efa
349729c,90670000
34972a0,15070005
34972a4,24630001
34972a8,1466fffb
34972ac,24a50001
34972b0,10000003
34972b4,2483349a
34972b8,a3a00000
34972bc,2483349a
34972c0,90650000
34972c4,90440000
34972c8,50a40003
34972cc,24420001
34972d0,10000003
34972d4,a3a00001
34972d8,1446fff9
34972dc,24630001
34972e0,93a20000
34972e4,50400001
34972e8,93a20001
34972ec,3e00008
34972f0,27bd0008
34972f4,3c02806c
34972f8,2442822c
34972fc,3c038068
3497300,24631e38
3497304,24460006
3497308,90450000
349730c,90640000
3497310,14a40006
3497318,24420001
349731c,1446fffa
3497320,24630001
3497324,3e00008
3497328,24020001
349732c,3e00008
3497330,1025
3497334,27bdffe8
3497338,afbf0014
349733c,c1a5cbd
3497344,1440000b
3497348,3c02806b
349734c,2403ffff
3497350,a0431c5c
3497354,3c02806c
3497358,a040822c
349735c,2442822c
3497360,a0400001
3497364,a0400002
3497368,a0400003
349736c,a0400004
3497370,a0400005
3497374,8fbf0014
3497378,3e00008
349737c,27bd0018
3497380,27bdffb8
3497384,afbf0044
3497388,afb60040
349738c,afb5003c
3497390,afb40038
3497394,afb30034
3497398,afb20030
349739c,afb1002c
34973a0,afb00028
34973a4,808025
34973a8,3c02806c
34973ac,94428232
34973b0,10400004
34973b4,a08825
34973b8,2442ffff
34973bc,3c03806c
34973c0,a4628232
34973c4,c1a5c9c
34973c8,2202025
34973cc,54400065
34973d0,3c020002
34973d4,c1a5cbd
34973dc,54400061
34973e0,3c020002
34973e4,8e020008
34973e8,24430008
34973ec,ae030008
34973f0,3c03e700
34973f4,ac430000
34973f8,ac400004
34973fc,3c02806c
3497400,94428232
3497404,50400014
3497408,8e020008
349740c,3c03806b
3497410,8c64c1d8
3497414,afa40020
3497418,3c038888
349741c,34638889
3497420,430019
3497424,1010
3497428,22942
349742c,2402000c
3497430,afa20018
3497434,24020006
3497438,afa20014
349743c,afa40010
3497440,240700cc
3497444,2406004a
3497448,24a50001
349744c,c1aa848
3497450,2002025
3497454,8e020008
3497458,24430008
349745c,ae030008
3497460,3c03e700
3497464,ac430000
3497468,ac400004
349746c,8e020008
3497470,24430008
3497474,ae030008
3497478,3c03fc11
349747c,34639623
3497480,ac430000
3497484,3c03ff2f
3497488,3463ffff
349748c,ac430004
3497490,8e020008
3497494,24430008
3497498,ae030008
349749c,3c03fa00
34974a0,ac430000
34974a4,2403ffff
34974a8,ac430004
34974ac,24070001
34974b0,24060011
34974b4,3c13806b
34974b8,26651d78
34974bc,c1a6aa1
34974c0,2002025
34974c4,2412000c
34974c8,afb20018
34974cc,afb20014
34974d0,241400ca
34974d4,afb40010
34974d8,2407005a
34974dc,3025
34974e0,26651d78
34974e4,c1a6cec
34974e8,2002025
34974ec,3c02806b
34974f0,94421d6c
34974f4,23900
34974f8,e23823
34974fc,44870000
3497504,46800021
3497508,3c02806b
349750c,d442c1e0
3497510,46220000
3497514,afb20018
3497518,afb20014
349751c,afb40010
3497520,4620000d
3497524,44070000
3497528,3025
349752c,26651d78
3497530,c1a6cec
3497534,2002025
3497538,24020009
349753c,afa20014
3497540,24020008
3497544,afa20010
3497548,240700cc
349754c,2406006b
3497550,3c05806b
3497554,24a5c1b8
3497558,c1aa818
349755c,2002025
3497560,3c020002
3497564,2221021
3497568,9443ca36
349756c,24020003
3497570,14620176
3497574,8fbf0044
3497578,3c02806b
349757c,80521c5c
3497580,641016a
3497584,3c020002
3497588,2221021
349758c,9442ca2c
3497590,54400153
3497594,24030001
3497598,3c02801c
349759c,344284a0
34975a0,8c420020
34975a4,3c039000
34975a8,431024
34975ac,50400150
34975b0,3c02801c
34975b4,c1a5c9c
34975b8,2202025
34975bc,54400006
34975c0,3c028006
34975c4,c1a5cbd
34975cc,5040000d
34975d0,3c02806c
34975d4,3c028006
34975d8,244246f0
34975dc,40f809
34975e0,2404483b
34975e4,3c020002
34975e8,2221021
34975ec,24030006
34975f0,a443ca36
34975f4,c031da1
34975f8,2404000f
34975fc,1000000c
3497600,3c02801c
3497604,94428232
3497608,54400005
349760c,3c028006
3497610,26520001
3497614,3c02806b
3497618,1000014b
349761c,a0521c5c
3497620,244246f0
3497624,40f809
3497628,24044806
349762c,3c02801c
3497630,344284a0
3497634,94420020
3497638,30424000
349763c,1040000b
3497640,3c020002
3497644,3c028006
3497648,244246f0
349764c,40f809
3497650,2404483c
3497654,3c020002
3497658,2221021
349765c,9443ca36
3497660,24630001
3497664,a443ca36
3497668,3c020002
349766c,2221021
3497670,9443ca2c
3497674,24020001
3497678,54620013
349767c,3c02806b
3497680,3c02801c
3497684,344284a0
3497688,8c420020
349768c,3c03d000
3497690,431024
3497694,1040000c
3497698,3c02806b
349769c,3c028006
34976a0,244246f0
34976a4,40f809
34976a8,2404483c
34976ac,3c020002
34976b0,2221021
34976b4,9443ca36
34976b8,24630001
34976bc,c1a5ccd
34976c0,a443ca36
34976c4,3c02806b
34976c8,80421c5c
34976cc,440011f
34976d0,8fbf0044
34976d4,8e020008
34976d8,24430008
34976dc,ae030008
34976e0,3c03e700
34976e4,ac430000
34976e8,ac400004
34976ec,8e020008
34976f0,24430008
34976f4,ae030008
34976f8,3c03fc11
34976fc,34639623
3497700,ac430000
3497704,3c03ff2f
3497708,3463ffff
349770c,ac430004
3497710,8e020008
3497714,24430008
3497718,ae030008
349771c,3c03fa00
3497720,ac430000
3497724,2403ffff
3497728,ac430004
349772c,24020009
3497730,afa20014
3497734,24020008
3497738,afa20010
349773c,2407005c
3497740,24060037
3497744,3c05806b
3497748,24a5c1c8
349774c,c1aa818
3497750,2002025
3497754,c1a5cbd
349775c,5040001f
3497760,3c02801c
3497764,3c02806b
3497768,2403ffff
349776c,a0431c5c
3497770,3c028006
3497774,244246f0
3497778,40f809
349777c,24044802
3497780,8e2301d8
3497784,3c020002
3497788,2221021
349778c,9442ca38
3497790,22280
3497794,822023
3497798,420c0
349779c,24850020
34977a0,652821
34977a4,3c02806c
34977a8,2442822c
34977ac,246314a2
34977b0,641821
34977b4,24460006
34977b8,90440000
34977bc,a0640000
34977c0,24420001
34977c4,1446fffc
34977c8,24630001
34977cc,c1aa46f
34977d0,2025
34977d4,100000dd
34977d8,8fbf0044
34977dc,344284a0
34977e0,84420020
34977e4,4430019
34977e8,3c02801c
34977ec,3c020002
34977f0,2221021
34977f4,9442ca2c
34977f8,5440000b
34977fc,3c028006
3497800,3c04806b
3497804,80831c5c
3497808,3c02806c
349780c,2442822c
3497810,621021
3497814,24050001
3497818,a0450000
349781c,24630001
3497820,10000009
3497824,a0831c5c
3497828,244246f0
349782c,40f809
3497830,2404483c
3497834,3c020002
3497838,2221021
349783c,9443ca36
3497840,24630001
3497844,a443ca36
3497848,3c02801c
349784c,344284a0
3497850,94420020
3497854,30430004
3497858,5060000b
349785c,30430001
3497860,3c05806b
3497864,80a41c5c
3497868,3c03806c
349786c,2463822c
3497870,831821
3497874,24060002
3497878,a0660000
349787c,24840001
3497880,a0a41c5c
3497884,30430001
3497888,5060000b
349788c,30430002
3497890,3c05806b
3497894,80a41c5c
3497898,3c03806c
349789c,2463822c
34978a0,831821
34978a4,24060003
34978a8,a0660000
34978ac,24840001
34978b0,a0a41c5c
34978b4,30430002
34978b8,5060000b
34978bc,30430008
34978c0,3c05806b
34978c4,80a41c5c
34978c8,3c03806c
34978cc,2463822c
34978d0,831821
34978d4,24060004
34978d8,a0660000
34978dc,24840001
34978e0,a0a41c5c
34978e4,30430008
34978e8,1060000a
34978ec,30424000
34978f0,3c05806b
34978f4,80a41c5c
34978f8,3c03806c
34978fc,2463822c
3497900,831821
3497904,24060005
3497908,a0660000
349790c,24840001
3497910,a0a41c5c
3497914,50400015
3497918,3c02806b
349791c,3c03806b
3497920,90621c5c
3497924,2442ffff
3497928,21600
349792c,21603
3497930,4410009
3497934,a0621c5c
3497938,3c028006
349793c,244246f0
3497940,40f809
3497944,2404483c
3497948,c1a5ccd
3497950,10000006
3497954,3c02806b
3497958,3c03806c
349795c,2463822c
3497960,431021
3497964,a0400000
3497968,3c02806b
349796c,80421c5c
3497970,28420006
3497974,14400022
3497978,24070005
349797c,c1a5cbd
3497984,1440001e
3497988,24070005
349798c,3c03806c
3497990,94628234
3497994,24420001
3497998,3042ffff
349799c,a4628234
34979a0,2c430006
34979a4,54600010
34979a8,3c028006
34979ac,3c03aaaa
34979b0,3463aaab
34979b4,430019
34979b8,1810
34979bc,32042
34979c0,3063fffe
34979c4,641821
34979c8,431023
34979cc,3042ffff
34979d0,54400005
34979d4,3c028006
34979d8,3c02806c
34979dc,24030258
34979e0,a4438232
34979e4,3c028006
34979e8,244246f0
34979ec,40f809
34979f0,24044806
34979f4,c1a5ccd
34979fc,24070005
3497a00,3025
3497a04,3c05806b
3497a08,24a51cd8
3497a0c,c1a6aa1
3497a10,2002025
3497a14,3c02806b
3497a18,80421c5c
3497a1c,440004a
3497a20,3c11806c
3497a24,2631822c
3497a28,24130037
3497a2c,9025
3497a30,3c02f4ec
3497a34,244230ff
3497a38,40a825
3497a3c,3c02806b
3497a40,24421cd8
3497a44,40b025
3497a48,3c02806b
3497a4c,10000018
3497a50,40a025
3497a54,24640008
3497a58,ae040008
3497a5c,3c04fa00
3497a60,ac640000
3497a64,3404ffff
3497a68,ac640004
3497a6c,90460000
3497a70,2402000c
3497a74,afa20018
3497a78,afa20014
3497a7c,24020068
3497a80,afa20010
3497a84,2603825
3497a88,24c6ffff
3497a8c,2c02825
3497a90,c1a6cec
3497a94,2002025
3497a98,26520001
3497a9c,26310001
3497aa0,82821c5c
3497aa4,52102a
3497aa8,14400027
3497aac,26730011
3497ab0,8e020008
3497ab4,24430008
3497ab8,ae030008
3497abc,3c03fa00
3497ac0,ac430000
3497ac4,ac550004
3497ac8,92230000
3497acc,24040001
3497ad0,1464ffe6
3497ad4,2201025
3497ad8,1000ffde
3497adc,8e030008
3497ae0,1443001a
3497ae4,8fbf0044
3497ae8,10000008
3497aec,3c02801c
3497af0,344284a0
3497af4,94420020
3497af8,30424000
3497afc,5440fed2
3497b00,3c028006
3497b04,10000011
3497b08,8fbf0044
3497b0c,344284a0
3497b10,8c420020
3497b14,3c03d000
3497b18,431024
3497b1c,5440fee0
3497b20,3c028006
3497b24,10000009
3497b28,8fbf0044
3497b2c,2221021
3497b30,9443ca2c
3497b34,24020001
3497b38,5462fee7
3497b3c,8e020008
3497b40,1000fed0
3497b44,3c02801c
3497b48,8fbf0044
3497b4c,8fb60040
3497b50,8fb5003c
3497b54,8fb40038
3497b58,8fb30034
3497b5c,8fb20030
3497b60,8fb1002c
3497b64,8fb00028
3497b68,3e00008
3497b6c,27bd0048
3497b70,27bdffa0
3497b74,afbf005c
3497b78,afbe0058
3497b7c,afb70054
3497b80,afb60050
3497b84,afb5004c
3497b88,afb40048
3497b8c,afb30044
3497b90,afb20040
3497b94,afb1003c
3497b98,afb00038
3497b9c,afa40060
3497ba0,afa50064
3497ba4,3c02801c
3497ba8,344284a0
3497bac,8c500000
3497bb0,261402b8
3497bb4,8e0202c0
3497bb8,24430008
3497bbc,ae0302c0
3497bc0,3c03de00
3497bc4,ac430000
3497bc8,3c03806b
3497bcc,24631dc0
3497bd0,ac430004
3497bd4,8e0202c0
3497bd8,24430008
3497bdc,ae0302c0
3497be0,3c03e700
3497be4,ac430000
3497be8,ac400004
3497bec,8e0202c0
3497bf0,24430008
3497bf4,ae0302c0
3497bf8,3c03fc11
3497bfc,34639623
3497c00,ac430000
3497c04,3c03ff2f
3497c08,3463ffff
3497c0c,ac430004
3497c10,8e0202c0
3497c14,24430008
3497c18,ae0302c0
3497c1c,3c03fa00
3497c20,ac430000
3497c24,2403ffff
3497c28,ac430004
3497c2c,3c128068
3497c30,26520834
3497c34,24110054
3497c38,3c17806b
3497c3c,26f71c60
3497c40,3c16806b
3497c44,26d61ca0
3497c48,24150018
3497c4c,241e000c
3497c50,92420000
3497c54,21040
3497c58,571021
3497c5c,90430000
3497c60,31880
3497c64,761821
3497c68,8c730000
3497c6c,24070001
3497c70,90460001
3497c74,2602825
3497c78,c1a6aa1
3497c7c,2802025
3497c80,afb50018
3497c84,afb50014
3497c88,afbe0010
3497c8c,2203825
3497c90,3025
3497c94,2602825
3497c98,c1a6cec
3497c9c,2802025
3497ca0,26310020
3497ca4,240200f4
3497ca8,1622ffe9
3497cac,26520001
3497cb0,8fa50064
3497cb4,c1a5be4
3497cb8,2802025
3497cbc,3c02806b
3497cc0,80421c5c
3497cc4,4410003
3497cc8,8fa50064
3497ccc,c1a5831
3497cd0,2802025
3497cd4,c1a9a15
3497cd8,2802025
3497cdc,8fa50064
3497ce0,c1a5ce0
3497ce4,2802025
3497ce8,8e0202c0
3497cec,24430008
3497cf0,ae0302c0
3497cf4,3c03e700
3497cf8,ac430000
3497cfc,ac400004
3497d00,8e0202c0
3497d04,24430008
3497d08,ae0302c0
3497d0c,3c03fcff
3497d10,3463ffff
3497d14,ac430000
3497d18,3c03fffd
3497d1c,3463f6fb
3497d20,ac430004
3497d24,8e0202c0
3497d28,24430008
3497d2c,ae0302c0
3497d30,3c03fa00
3497d34,ac430000
3497d38,93a30063
3497d3c,ac430004
3497d40,3c02e450
3497d44,244203c0
3497d48,afa20020
3497d4c,afa00024
3497d50,3c02e100
3497d54,afa20028
3497d58,afa0002c
3497d5c,3c02f100
3497d60,afa20030
3497d64,3c020400
3497d68,24420400
3497d6c,afa20034
3497d70,27a20020
3497d74,27a60038
3497d78,8e0302c0
3497d7c,24640008
3497d80,ae0402c0
3497d84,8c450004
3497d88,8c440000
3497d8c,ac650004
3497d90,24420008
3497d94,14c2fff8
3497d98,ac640000
3497d9c,8fbf005c
3497da0,8fbe0058
3497da4,8fb70054
3497da8,8fb60050
3497dac,8fb5004c
3497db0,8fb40048
3497db4,8fb30044
3497db8,8fb20040
3497dbc,8fb1003c
3497dc0,8fb00038
3497dc4,3e00008
3497dc8,27bd0060
3497dcc,27bdffa8
3497dd0,afbf0054
3497dd4,afb40050
3497dd8,afb3004c
3497ddc,afb20048
3497de0,afb10044
3497de4,afb00040
3497de8,afa40058
3497dec,afa5005c
3497df0,afa60060
3497df4,afa70064
3497df8,87a20072
3497dfc,409025
3497e00,87a20076
3497e04,409825
3497e08,87a2007a
3497e0c,40a025
3497e10,87a2007e
3497e14,402825
3497e18,3c028068
3497e1c,90421e4d
3497e20,5040003f
3497e24,30a2ffff
3497e28,afa00038
3497e2c,a7a0003c
3497e30,3c030001
3497e34,8fa2005c
3497e38,431821
3497e3c,90621cbc
3497e40,8fa4005c
3497e44,948400a4
3497e48,3084007f
3497e4c,a3a40038
3497e50,3c04806f
3497e54,9084a470
3497e58,42180
3497e5c,3042003f
3497e60,441025
3497e64,a3a2003d
3497e68,90621de8
3497e6c,24420001
3497e70,a3a2003e
3497e74,a08025
3497e78,24a2ff9c
3497e7c,a3a2003f
3497e80,27a50038
3497e84,c1a2053
3497e88,27a40028
3497e8c,8fa30028
3497e90,8fa2002c
3497e94,621825
3497e98,10600033
3497e9c,1025
3497ea0,3c11806c
3497ea4,27a20038
3497ea8,ae22bad0
3497eac,3202ffff
3497eb0,afa20024
3497eb4,3282ffff
3497eb8,afa20020
3497ebc,3262ffff
3497ec0,afa2001c
3497ec4,3242ffff
3497ec8,afa20018
3497ecc,c7a0006c
3497ed0,e7a00014
3497ed4,c7a00068
3497ed8,e7a00010
3497edc,8fa70064
3497ee0,8fa60060
3497ee4,8fa5005c
3497ee8,3c028002
3497eec,24425110
3497ef0,40f809
3497ef4,8fa40058
3497ef8,8fa30028
3497efc,ac430540
3497f00,8fa3002c
3497f04,ac430544
3497f08,8fa30030
3497f0c,ac430548
3497f10,8fa30034
3497f14,ac43054c
3497f18,10000013
3497f1c,ae20bad0
3497f20,afa20024
3497f24,3282ffff
3497f28,afa20020
3497f2c,3262ffff
3497f30,afa2001c
3497f34,3242ffff
3497f38,afa20018
3497f3c,c7a0006c
3497f40,e7a00014
3497f44,c7a00068
3497f48,e7a00010
3497f4c,8fa70064
3497f50,8fa60060
3497f54,8fa5005c
3497f58,3c028002
3497f5c,24425110
3497f60,40f809
3497f64,8fa40058
3497f68,8fbf0054
3497f6c,8fb40050
3497f70,8fb3004c
3497f74,8fb20048
3497f78,8fb10044
3497f7c,8fb00040
3497f80,3e00008
3497f84,27bd0058
3497f88,27bdffd8
3497f8c,afbf0024
3497f90,afb00020
3497f94,afa40028
3497f98,8fb00040
3497f9c,8e020540
3497fa0,8e030544
3497fa4,431025
3497fa8,1040001b
3497fac,3c02806c
3497fb0,8c42823c
3497fb4,5050000a
3497fb8,92020140
3497fbc,8e030548
3497fc0,8e02054c
3497fc4,afa30010
3497fc8,afa20014
3497fcc,8e060540
3497fd0,8e070544
3497fd4,c1a967f
3497fd8,26040550
3497fdc,92020140
3497fe0,10400002
3497fe4,2405000d
3497fe8,2405000b
3497fec,afb00010
3497ff0,3825
3497ff4,3025
3497ff8,8fa2003c
3497ffc,40f809
3498000,8fa40028
3498004,8fa50028
3498008,c1a9893
349800c,2002025
3498010,10000009
3498014,8fbf0024
3498018,afb00018
349801c,8fa2003c
3498020,afa20014
3498024,8fa20038
3498028,afa20010
349802c,c022763
3498030,8fa40028
3498034,8fbf0024
3498038,8fb00020
349803c,3e00008
3498040,27bd0028
3498044,27bdffe0
3498048,afbf001c
349804c,afb20018
3498050,afb10014
3498054,afb00010
3498058,8c820540
349805c,8c830544
3498060,431025
3498064,1040000b
3498068,808025
349806c,240500fe
3498070,3c1180a4
3498074,c1aadf0
3498078,26244a50
349807c,409025
3498080,240500fe
3498084,c1aadf0
3498088,26247eec
349808c,a0400000
3498090,ae400000
3498094,3c02806c
3498098,ac40823c
349809c,3c028002
34980a0,24420eb4
34980a4,40f809
34980a8,2002025
34980ac,8fbf001c
34980b0,8fb20018
34980b4,8fb10014
34980b8,8fb00010
34980bc,3e00008
34980c0,27bd0020
34980c4,27bdffd8
34980c8,afbf0024
34980cc,afb40020
34980d0,afb3001c
34980d4,afb20018
34980d8,afb10014
34980dc,afb00010
34980e0,afa40028
34980e4,3c02806c
34980e8,8c44823c
34980ec,1080002d
34980f0,3025
34980f4,8c820540
34980f8,8c830544
34980fc,431025
3498100,50400029
3498104,3c02800d
3498108,c1a1f86
349810c,3c10806c
3498110,40a025
3498114,8e03823c
3498118,9073054a
349811c,8c640540
3498120,8c650544
3498124,8c660548
3498128,c1a8738
349812c,8c67054c
3498130,409025
3498134,c1a871a
3498138,402025
349813c,408825
3498140,3c028068
3498144,90450024
3498148,b32826
349814c,5282b
3498150,c1a872c
3498154,2202025
3498158,3025
349815c,402825
3498160,3c02800d
3498164,3442ce14
3498168,40f809
349816c,8fa40028
3498170,c1a6738
3498174,26840004
3498178,8e02823c
349817c,2203825
3498180,24460540
3498184,9045054a
3498188,c1a68c0
349818c,2402025
3498190,3c020001
3498194,8fa30028
3498198,621021
349819c,10000005
34981a0,a04004bd
34981a4,3c02800d
34981a8,3442ce14
34981ac,40f809
34981b0,8fa40028
34981b4,8fbf0024
34981b8,8fb40020
34981bc,8fb3001c
34981c0,8fb20018
34981c4,8fb10014
34981c8,8fb00010
34981cc,3e00008
34981d0,27bd0028
34981d4,27bdffd8
34981d8,afbf0024
34981dc,afb10020
34981e0,afb0001c
34981e4,afa40028
34981e8,afa5002c
34981ec,240500fe
34981f0,3c1080a4
34981f4,c1aadf0
34981f8,26047f1c
34981fc,408825
3498200,240500fe
3498204,c1aadf0
3498208,260419dc
349820c,3c038068
3498210,90631e4d
3498214,1060012a
3498218,8fa5002c
349821c,86230000
3498220,14600123
3498228,8fa20028
349822c,9442014c
3498230,2c420009
3498234,10400124
3498238,8fa20028
349823c,9443014c
3498240,31880
3498244,3c02806b
3498248,2442c1e8
349824c,431021
3498250,8c420000
3498254,400008
349825c,2402407b
3498260,8fa30028
3498264,a462010e
3498268,8fa5002c
349826c,c008a4c
3498270,602025
3498274,10400004
3498278,24020001
349827c,8fa30028
3498280,10000111
3498284,a462014c
3498288,3c02806b
349828c,8c46c20c
3498290,8fa5002c
3498294,c008a9a
3498298,8fa40028
349829c,1000010b
34982a0,8fbf0024
34982a4,8fa2002c
34982a8,c037519
34982ac,244420d8
34982b0,24030006
34982b4,14430105
34982b8,8fbf0024
34982bc,c035844
34982c0,8fa4002c
34982c4,10400101
34982c8,8fbf0024
34982cc,3c028011
34982d0,3442a5d0
34982d4,8c420004
34982d8,14400013
34982dc,24030001
34982e0,3c028011
34982e4,3442a5d0
34982e8,8c420ec0
34982ec,30420800
34982f0,5c400021
34982f4,3c02806f
34982f8,3c02806f
34982fc,9042a437
3498300,2c42000d
3498304,5440001c
3498308,3c02806f
349830c,2405407e
3498310,c0373a0
3498314,8fa4002c
3498318,24020004
349831c,8fa30028
3498320,100000e9
3498324,a462014c
3498328,14430012
349832c,3c028011
3498330,3442a5d0
3498334,8c420ec0
3498338,30420400
349833c,5c40000e
3498340,3c02806f
3498344,3c02806f
3498348,9042a438
349834c,2c420009
3498350,54400009
3498354,3c02806f
3498358,2405407e
349835c,c0373a0
3498360,8fa4002c
3498364,24020005
3498368,8fa30028
349836c,100000d6
3498370,a462014c
3498374,3c02806f
3498378,9042a439
349837c,5040000e
3498380,3c02806f
3498384,3c028011
3498388,3442a5d0
349838c,8c420ec0
3498390,30428000
3498394,54400008
3498398,3c02806f
349839c,2405409b
34983a0,c0373a0
34983a4,8fa4002c
34983a8,24020006
34983ac,8fa30028
34983b0,100000c5
34983b4,a462014c
34983b8,9042a436
34983bc,10400008
34983c0,2405407d
34983c4,2405407c
34983c8,c0373a0
34983cc,8fa4002c
34983d0,24020002
34983d4,8fa30028
34983d8,100000bb
34983dc,a462014c
34983e0,c0373a0
34983e4,8fa4002c
34983e8,24020003
34983ec,8fa30028
34983f0,100000b5
34983f4,a462014c
34983f8,8fa2002c
34983fc,c037519
3498400,244420d8
3498404,24030004
3498408,144300b0
349840c,8fbf0024
3498410,c035844
3498414,8fa4002c
3498418,104000ac
349841c,8fbf0024
3498420,c035886
3498424,8fa4002c
3498428,3c020001
349842c,8fa3002c
3498430,621021
3498434,904204bd
3498438,5440000d
349843c,8fa20028
3498440,3c020001
3498444,621021
3498448,24030001
349844c,a0430750
3498450,8c421d48
3498454,40f809
3498458,8fa4002c
349845c,24020001
3498460,a6220000
3498464,8fa20028
3498468,10000097
349846c,a440014c
3498470,10000095
3498474,a440014c
3498478,8fa2002c
349847c,c037519
3498480,244420d8
3498484,24030006
3498488,14430090
349848c,8fbf0024
3498490,c035844
3498494,8fa4002c
3498498,1040008c
349849c,8fbf0024
34984a0,c035886
34984a4,8fa4002c
34984a8,8fa20028
34984ac,10000086
34984b0,a440014c
34984b4,8fa2002c
34984b8,245020d8
34984bc,c037519
34984c0,2002025
34984c4,24030005
34984c8,10430005
34984d0,c037519
34984d4,2002025
34984d8,1440007c
34984dc,8fbf0024
34984e0,c035844
34984e4,8fa4002c
34984e8,10400078
34984ec,8fbf0024
34984f0,c035886
34984f4,8fa4002c
34984f8,8fa20028
34984fc,ac400118
3498500,3c028011
3498504,3442a5d0
3498508,8c430ec0
349850c,34630800
3498510,ac430ec0
3498514,3c02806c
3498518,24030038
349851c,ac438238
3498520,24020007
3498524,8fa30028
3498528,10000067
349852c,a462014c
3498530,8fa2002c
3498534,245020d8
3498538,c037519
349853c,2002025
3498540,24030005
3498544,10430005
349854c,c037519
3498550,2002025
3498554,1440005d
3498558,8fbf0024
349855c,c035844
3498560,8fa4002c
3498564,10400059
3498568,8fbf0024
349856c,c035886
3498570,8fa4002c
3498574,8fa20028
3498578,ac400118
349857c,3c028011
3498580,3442a5d0
3498584,8c430ec0
3498588,34630400
349858c,ac430ec0
3498590,3c02806c
3498594,2403003e
3498598,ac438238
349859c,24020007
34985a0,8fa30028
34985a4,10000048
34985a8,a462014c
34985ac,8fa2002c
34985b0,245020d8
34985b4,c037519
34985b8,2002025
34985bc,24030005
34985c0,10430005
34985c8,c037519
34985cc,2002025
34985d0,1440003e
34985d4,8fbf0024
34985d8,c035844
34985dc,8fa4002c
34985e0,1040003a
34985e4,8fbf0024
34985e8,c035886
34985ec,8fa4002c
34985f0,8fa20028
34985f4,ac400118
34985f8,3c028011
34985fc,3442a5d0
3498600,8c430ec0
3498604,34638000
3498608,ac430ec0
349860c,3c02806c
3498610,24030056
3498614,ac438238
3498618,24020007
349861c,8fa30028
3498620,10000029
3498624,a462014c
3498628,8fa20028
349862c,8c420118
3498630,10400006
3498634,24020008
3498638,8fa30028
349863c,a462014c
3498640,3c02806c
3498644,10000020
3498648,ac408238
349864c,3c02806b
3498650,c440c214
3498654,e7a00010
3498658,3c02806b
349865c,8c47c210
3498660,3c02806c
3498664,8c468238
3498668,8fa5002c
349866c,c008af5
3498670,8fa40028
3498674,10000015
3498678,8fbf0024
349867c,8fa2002c
3498680,c037519
3498684,244420d8
3498688,24030006
349868c,1443000f
3498690,8fbf0024
3498694,c035844
3498698,8fa4002c
349869c,1040000b
34986a0,8fbf0024
34986a4,8fa20028
34986a8,10000007
34986ac,a440014c
34986b0,40f809
34986b4,8fa40028
34986b8,10000004
34986bc,8fbf0024
34986c0,40f809
34986c4,8fa40028
34986c8,8fbf0024
34986cc,8fb10020
34986d0,8fb0001c
34986d4,3e00008
34986d8,27bd0028
34986dc,3c02806c
34986e0,90428240
34986e4,1040000d
34986e8,3c028011
34986ec,3442a5d0
34986f0,8c430000
34986f4,24020517
34986f8,14620008
3498700,27bdffe8
3498704,afbf0014
3498708,c1aa36d
3498710,8fbf0014
3498714,3e00008
3498718,27bd0018
349871c,3e00008
3498724,27bdffe8
3498728,afbf0014
349872c,afb00010
3498730,808025
3498734,948200b6
3498738,244203c0
349873c,a48200b6
3498740,3c02801d
3498744,3442aa30
3498748,8c440024
349874c,8c430028
3498750,8c42002c
3498754,ae040024
3498758,ae030028
349875c,ae02002c
3498760,c6000028
3498764,3c02806b
3498768,c442c21c
349876c,46020000
3498770,e6000028
3498774,3c028011
3498778,3442a5d0
349877c,8c420004
3498780,14400005
3498784,3c04801c
3498788,3c02806b
349878c,c442c220
3498790,46020000
3498794,e6000028
3498798,c037519
349879c,3484a578
34987a0,5440000c
34987a4,3c02801d
34987a8,8602014a
34987ac,1440000d
34987b0,8fbf0014
34987b4,3c02806c
34987b8,ac408358
34987bc,3c028002
34987c0,24420eb4
34987c4,40f809
34987c8,2002025
34987cc,10000005
34987d0,8fbf0014
34987d4,3442aa30
34987d8,2403000a
34987dc,a4430110
34987e0,8fbf0014
34987e4,8fb00010
34987e8,3e00008
34987ec,27bd0018
34987f0,27bdffe8
34987f4,afbf0014
34987f8,3c02806c
34987fc,944483e6
3498800,c1aad92
3498804,24840064
3498808,3c03806c
349880c,ac6283e0
3498810,8fbf0014
3498814,3e00008
3498818,27bd0018
349881c,3c02806c
3498820,8c42bc18
3498824,21900
3498828,3c04806c
349882c,2484bc20
3498830,641821
3498834,8c640000
3498838,8c630004
349883c,832025
3498840,1080000e
3498844,3c03806c
3498848,24440001
349884c,21100
3498850,2463bc30
3498854,431021
3498858,8c430000
349885c,8c450004
3498860,803025
3498864,24840001
3498868,651825
349886c,1460fffa
3498870,24420010
3498874,3c02806c
3498878,ac46bc18
349887c,3c02806c
3498880,24030001
3498884,3e00008
3498888,ac43bc0c
349888c,801025
3498890,84a30000
3498894,2404000a
3498898,54640014
349889c,24040015
34988a0,24030010
34988a4,14c3000a
34988a8,94a3001c
34988ac,30630fe0
34988b0,24040ea0
34988b4,54640006
34988b8,94a3001c
34988bc,2825
34988c0,2025
34988c4,ac450004
34988c8,3e00008
34988cc,ac440000
34988d0,3063001f
34988d4,a0460000
34988d8,24040001
34988dc,a0440001
34988e0,a4400002
34988e4,3e00008
34988e8,ac430004
34988ec,54640015
34988f0,2404019c
