10,1078923a
348dcb0,451021
348dcb4,90430000
348dcb8,52840
348dcbc,3c028041
348dcc0,24423cb8
348dcc4,a22821
348dcc8,a32821
348dccc,80a20000
348dcd0,808300e5
348dcd4,431021
348dcd8,21400
348dcdc,948300e6
348dce0,431025
348dce4,3e00008
348dce8,ac8200e4
348dcec,3c028040
348dcf0,24420eba
348dcf4,451021
348dcf8,90470000
348dcfc,3c028041
348dd00,71880
348dd04,671821
348dd08,63880
348dd0c,e63821
348dd10,73840
348dd14,671821
348dd18,24423bdc
348dd1c,431021
348dd20,90470001
348dd24,24020008
348dd28,14c20015
348dd2c,a04025
348dd30,3c02801c
348dd34,344284a0
348dd38,944200a4
348dd3c,14a2000a
348dd40,518c0
348dd44,3c02801c
348dd48,344284a0
348dd4c,8c431d3c
348dd50,34630004
348dd54,ac431d3c
348dd58,8c431d40
348dd5c,34630004
348dd60,1000000c
348dd64,ac431d40
348dd68,651823
348dd6c,31880
348dd70,831821
348dd74,8c6200dc
348dd78,34420004
348dd7c,ac6200dc
348dd80,3c02801c
348dd84,344284a0
348dd88,944200a4
348dd8c,15020009
348dd90,510c0
348dd94,3c03801c
348dd98,346384a0
348dd9c,24040001
348dda0,e43804
348dda4,8c641d28
348dda8,872025
348ddac,3e00008
348ddb0,ac641d28
348ddb4,451823
348ddb8,31880
348ddbc,831821
348ddc0,24020001
348ddc4,e22004
348ddc8,8c6200d8
348ddcc,441025
348ddd0,3e00008
348ddd4,ac6200d8
348ddd8,3c028040
348dddc,24420eba
348dde0,a21021
348dde4,90430000
348dde8,31080
348ddec,431021
348ddf0,61880
348ddf4,661821
348ddf8,31840
348ddfc,431021
348de00,3c038041
348de04,24633bdc
348de08,431021
348de0c,90470000
348de10,3c028042
348de14,244289a0
348de18,c21021
348de1c,90420000
348de20,1047000e
348de24,24420001
348de28,304200ff
348de2c,3c038042
348de30,246389a0
348de34,661821
348de38,14e20008
348de3c,a0620000
348de40,27bdffe8
348de44,afbf0014
348de48,c10373b
348de50,8fbf0014
348de54,3e00008
348de58,27bd0018
348de5c,3e00008
348de64,3c028040
348de68,24420eba
348de6c,a21021
348de70,90430000
348de74,31080
348de78,431021
348de7c,61880
348de80,661821
348de84,31840
348de88,431021
348de8c,3c038041
348de90,24633bdc
348de94,431021
348de98,90430000
348de9c,3c028042
348dea0,244289a0
348dea4,c21021
348dea8,90420000
348deac,1043000a
348deb0,3c028042
348deb4,27bdffe8
348deb8,afbf0014
348debc,244289a0
348dec0,461021
348dec4,c10373b
348dec8,a0430000
348decc,8fbf0014
348ded0,3e00008
348ded4,27bd0018
348ded8,3e00008
348dee0,24020001
348dee4,a082003d
348dee8,24020014
348deec,a08200cf
348def0,24020140
348def4,3e00008
348def8,a4821424
348defc,24020001
348df00,a0820032
348df04,a082003a
348df08,24020030
348df0c,a48213f4
348df10,3e00008
348df14,a0820033
348df18,24020002
348df1c,a0820032
348df20,24020001
348df24,a082003a
348df28,a082003c
348df2c,24020060
348df30,a48213f4
348df34,3e00008
348df38,a0820033
348df3c,24020007
348df40,3e00008
348df44,a082007b
348df48,24020001
348df4c,a21004
348df50,8c8500a4
348df54,a22825
348df58,3e00008
348df5c,ac8500a4
348df60,27bdffe8
348df64,afbf0014
348df68,c102d58
348df70,8fbf0014
348df74,3e00008
348df78,27bd0018
348df7c,24020010
348df80,a0820082
348df84,9082009a
348df88,2442000a
348df8c,3e00008
348df90,a082009a
348df94,3c028041
348df98,904257ba
348df9c,304200ff
348dfa0,10400005
348dfa4,52840
348dfa8,3c028010
348dfac,452821
348dfb0,94a28cec
348dfb4,a4820034
348dfb8,3e00008
348dfc0,8482002e
348dfc4,28420130
348dfc8,50400001
348dfcc,a08000a4
348dfd0,24020140
348dfd4,3e00008
348dfd8,a4821424
348dfdc,3c028041
348dfe0,904257b9
348dfe4,1040000c
348dfe8,3c028041
348dfec,94820f06
348dff0,34420040
348dff4,a4820f06
348dff8,3c028041
348dffc,904257b8
348e000,54400009
348e004,94820f06
348e008,94820ef4
348e00c,3042fb87
348e010,3e00008
348e014,a4820ef4
348e018,904257b8
348e01c,1040000c
348e024,94820f06
348e028,34420080
348e02c,a4820f06
348e030,94820ef6
348e034,24038f00
348e038,431025
348e03c,a4820ef6
348e040,94820ee4
348e044,2403f000
348e048,431025
348e04c,a4820ee4
348e050,3e00008
348e058,2c820107
348e05c,1040000b
348e060,41840
348e064,641021
348e068,210c0
348e06c,3c058041
348e070,24a53cd4
348e074,a21021
348e078,80430000
348e07c,3182b
348e080,31823
348e084,3e00008
348e088,431024
348e08c,3e00008
348e090,1025
348e094,27bdffe0
348e098,afbf001c
348e09c,afb20018
348e0a0,afb10014
348e0a4,afb00010
348e0a8,808025
348e0ac,3c128011
348e0b0,3652a5d0
348e0b4,c103816
348e0b8,2002025
348e0bc,2008825
348e0c0,8c420008
348e0c4,2002825
348e0c8,40f809
348e0cc,2402025
348e0d0,1622fff8
348e0d4,408025
348e0d8,8fbf001c
348e0dc,8fb20018
348e0e0,8fb10014
348e0e4,8fb00010
348e0e8,3e00008
348e0ec,27bd0020
348e0f0,27bdffe8
348e0f4,afbf0014
348e0f8,8c82000c
348e0fc,84860012
348e100,84850010
348e104,3c048011
348e108,40f809
348e10c,3484a5d0
348e110,8fbf0014
348e114,3e00008
348e118,27bd0018
348e11c,3e00008
348e120,a01025
348e124,8082007d
348e128,21027
348e12c,2102b
348e130,3e00008
348e134,24420008
348e138,8c8200a0
348e13c,21182
348e140,30420007
348e144,10400005
348e14c,38420001
348e150,2102b
348e154,3e00008
348e158,24420035
348e15c,3e00008
348e160,24020054
348e164,8c8200a0
348e168,210c2
348e16c,30420007
348e170,10400005
348e178,38420001
348e17c,2102b
348e180,3e00008
348e184,24420033
348e188,3e00008
348e18c,24020032
348e190,8c8200a0
348e194,30420007
348e198,10400005
348e1a0,38420001
348e1a4,2102b
348e1a8,3e00008
348e1ac,24420030
348e1b0,3e00008
348e1b4,24020004
348e1b8,8c8300a0
348e1bc,31b82
348e1c0,30630007
348e1c4,10600005
348e1c8,24040001
348e1cc,14640004
348e1d0,2402007b
348e1d4,3e00008
348e1d8,24020060
348e1dc,24020005
348e1e0,3e00008
348e1e8,8c8300a0
348e1ec,31b02
348e1f0,30630003
348e1f4,10600005
348e1f8,24040001
348e1fc,14640004
348e200,240200c7
348e204,3e00008
348e208,24020046
348e20c,24020045
348e210,3e00008
348e218,8c8200a0
348e21c,21242
348e220,30420007
348e224,2102b
348e228,3e00008
348e22c,24420037
348e230,8c8200a0
348e234,21502
348e238,30420007
348e23c,2c420002
348e240,2c420001
348e244,3e00008
348e248,24420079
348e24c,8c8200a0
348e250,21442
348e254,30420007
348e258,2c420002
348e25c,2c420001
348e260,3e00008
348e264,24420077
348e268,9082003a
348e26c,2102b
348e270,3e00008
348e274,244200b9
348e278,8083007c
348e27c,2402ffff
348e280,50620007
348e284,2402006b
348e288,80830094
348e28c,28630006
348e290,10600003
348e294,2402006a
348e298,3e00008
348e29c,24020003
348e2a0,3e00008
348e2a8,8083007b
348e2ac,2402ffff
348e2b0,10620003
348e2b8,3e00008
348e2bc,2402000c
348e2c0,3e00008
348e2c4,2402003b
348e2c8,8c8300a0
348e2cc,30630007
348e2d0,14600002
348e2d4,a01025
348e2d8,2402004d
348e2dc,3e00008
348e2e4,8c8300a0
348e2e8,30630038
348e2ec,14600002
348e2f0,a01025
348e2f4,2402004d
348e2f8,3e00008
348e300,8c8300a0
348e304,3c040001
348e308,3484c000
348e30c,641824
348e310,14600002
348e314,a01025
348e318,2402004d
348e31c,3e00008
348e324,94820eda
348e328,30420008
348e32c,14400010
348e334,80830086
348e338,2402001b
348e33c,1062000e
348e344,80830087
348e348,1062000d
348e350,80830088
348e354,1062000c
348e358,2403001b
348e35c,80840089
348e360,1483000a
348e364,a01025
348e368,3e00008
348e36c,240200c8
348e370,3e00008
348e374,240200c8
348e378,3e00008
348e37c,240200c8
348e380,3e00008
348e384,240200c8
348e388,240200c8
348e38c,3e00008
348e394,8483002e
348e398,28630140
348e39c,14600008
348e3a0,a01025
348e3a4,24030076
348e3a8,50a30005
348e3ac,2402007f
348e3b0,38a2003d
348e3b4,2c420001
348e3b8,3e00008
348e3bc,2442007d
348e3c0,3e00008
348e3c8,27bdffe8
348e3cc,afbf0014
348e3d0,c104866
348e3d8,c102bdd
348e3e0,c104647
348e3e8,c1025d4
348e3f0,c1025c3
348e3f8,c103d17
348e400,c1046f2
348e408,8fbf0014
348e40c,3e00008
348e410,27bd0018
348e414,27bdffe8
348e418,afbf0014
348e41c,c1027d4
348e424,c1014ae
348e42c,c103bdb
348e434,c102c59
348e43c,c101f9b
348e444,8fbf0014
348e448,3e00008
348e44c,27bd0018
348e450,27bdffe8
348e454,afbf0014
348e458,afb00010
348e45c,3c10801c
348e460,361084a0
348e464,8e040000
348e468,c101892
348e46c,248402a8
348e470,8e040000
348e474,c104711
348e478,248402a8
348e47c,8e040000
348e480,c103beb
348e484,248402a8
348e488,c102550
348e490,8fbf0014
348e494,8fb00010
348e498,3e00008
348e49c,27bd0018
348e4a0,27bdffe0
348e4a4,afbf001c
348e4a8,afb10018
348e4ac,afb00014
348e4b0,808025
348e4b4,c10488b
348e4b8,a08825
348e4bc,2202825
348e4c0,c027368
348e4c4,2002025
348e4c8,8fbf001c
348e4cc,8fb10018
348e4d0,8fb00014
348e4d4,3e00008
348e4d8,27bd0020
348e4dc,27bdffe8
348e4e0,afbf0014
348e4e4,c102529
348e4ec,c104861
348e4f4,c103d2a
348e4fc,c101f95
348e504,c10286d
348e50c,8fbf0014
348e510,3e00008
348e514,27bd0018
348e518,3c02801c
348e51c,344284a0
348e520,3c030001
348e524,431021
348e528,84430988
348e52c,14600022
348e530,3c02801c
348e534,344284a0
348e538,3c030001
348e53c,431021
348e540,84420992
348e544,14400014
348e548,21840
348e54c,3c028011
348e550,3442a5d0
348e554,8c420004
348e558,14400009
348e55c,3c028011
348e560,3442a5d0
348e564,8c4300a0
348e568,3c020001
348e56c,3442c007
348e570,621824
348e574,14600026
348e578,24020001
348e57c,3c028011
348e580,3442a5d0
348e584,8c4200a0
348e588,21382
348e58c,30420007
348e590,3e00008
348e594,2102b
348e598,621821
348e59c,3c028011
348e5a0,3442a5d0
348e5a4,8c4200a0
348e5a8,621006
348e5ac,30420007
348e5b0,3e00008
348e5b4,2102b
348e5b8,344284a0
348e5bc,3c040001
348e5c0,441021
348e5c4,84440992
348e5c8,1480000a
348e5cc,3c028011
348e5d0,24020003
348e5d4,14620007
348e5d8,3c028011
348e5dc,3442a5d0
348e5e0,8c42009c
348e5e4,3c03000c
348e5e8,431024
348e5ec,3e00008
348e5f0,2102b
348e5f4,3442a5d0
348e5f8,9442009c
348e5fc,42080
348e600,2463ffff
348e604,831821
348e608,621007
348e60c,30420001
348e610,3e00008
348e618,27bdffe0
348e61c,afbf001c
348e620,3c028040
348e624,90420883
348e628,10400010
348e62c,3c028040
348e630,2406000c
348e634,3c028041
348e638,8c4557bc
348e63c,c1041ee
348e640,27a40010
348e644,3c028011
348e648,97a30010
348e64c,a4435dd2
348e650,93a30012
348e654,a0435dd4
348e658,97a30010
348e65c,a4435dda
348e660,93a30012
348e664,a0435ddc
348e668,3c028040
348e66c,90420884
348e670,10400010
348e674,8fbf001c
348e678,2406000a
348e67c,3c028041
348e680,8c4557bc
348e684,c1041ee
348e688,27a40010
348e68c,3c028011
348e690,97a30010
348e694,a4435dce
348e698,93a30012
348e69c,a0435dd0
348e6a0,97a30010
348e6a4,a4435dd6
348e6a8,93a30012
348e6ac,a0435dd8
348e6b0,8fbf001c
348e6b4,3e00008
348e6b8,27bd0020
348e6bc,3c02801d
348e6c0,3442aa30
348e6c4,8c420678
348e6c8,10400063
348e6d0,8c430130
348e6d4,10600060
348e6dc,8c4201c8
348e6e0,2c43001f
348e6e4,1060005c
348e6ec,27bdffd8
348e6f0,afbf0024
348e6f4,afb10020
348e6f8,afb0001c
348e6fc,280c0
348e700,2028023
348e704,108080
348e708,2028023
348e70c,108100
348e710,3c028011
348e714,2028021
348e718,3c028040
348e71c,90420885
348e720,10400018
348e724,2610572c
348e728,3c118041
348e72c,24060006
348e730,8e2557bc
348e734,c1041ee
348e738,27a40010
348e73c,93a20010
348e740,a2020192
348e744,93a20011
348e748,a2020193
348e74c,93a20012
348e750,a2020194
348e754,8e2557bc
348e758,24060006
348e75c,24a5000c
348e760,c1041ee
348e764,27a40010
348e768,93a20010
348e76c,a202019a
348e770,93a20011
348e774,a202019b
348e778,93a20012
348e77c,1000000c
348e780,a202019c
348e784,3c028040
348e788,90440876
348e78c,a2040192
348e790,24420876
348e794,90430001
348e798,a2030193
348e79c,90420002
348e7a0,a2020194
348e7a4,a204019a
348e7a8,a203019b
348e7ac,a202019c
348e7b0,3c028040
348e7b4,90420886
348e7b8,10400018
348e7bc,3c028040
348e7c0,3c118041
348e7c4,24060005
348e7c8,8e2557bc
348e7cc,c1041ee
348e7d0,27a40010
348e7d4,93a20010
348e7d8,a2020196
348e7dc,93a20011
348e7e0,a2020197
348e7e4,93a20012
348e7e8,a2020198
348e7ec,8e2557bc
348e7f0,24060005
348e7f4,24a5000a
348e7f8,c1041ee
348e7fc,27a40010
348e800,93a20010
348e804,a202019e
348e808,93a20011
348e80c,a202019f
348e810,93a20012
348e814,1000000b
348e818,a20201a0
348e81c,90440879
348e820,a2040196
348e824,24420879
348e828,90430001
348e82c,a2030197
348e830,90420002
348e834,a2020198
348e838,a204019e
348e83c,a203019f
348e840,a20201a0
348e844,8fbf0024
348e848,8fb10020
348e84c,8fb0001c
348e850,3e00008
348e854,27bd0028
348e858,3e00008
348e860,27bdffd0
348e864,afbf002c
348e868,afb20028
348e86c,afb10024
348e870,afb00020
348e874,3c028040
348e878,9043087c
348e87c,240200fa
348e880,14620008
348e884,24100001
348e888,3c028040
348e88c,2442087c
348e890,90500001
348e894,90420002
348e898,2028025
348e89c,321000ff
348e8a0,10802b
348e8a4,3c028040
348e8a8,9043087f
348e8ac,240200fa
348e8b0,14620008
348e8b4,24110001
348e8b8,3c028040
348e8bc,2442087f
348e8c0,90510001
348e8c4,90420002
348e8c8,2228825
348e8cc,323100ff
348e8d0,11882b
348e8d4,3c128041
348e8d8,24060009
348e8dc,8e4557bc
348e8e0,c1041ee
348e8e4,27a40010
348e8e8,8e4557bc
348e8ec,24060009
348e8f0,24a50012
348e8f4,c1041ee
348e8f8,27a40014
348e8fc,24060007
348e900,8e4557bc
348e904,c1041ee
348e908,27a40018
348e90c,8e4557bc
348e910,24060007
348e914,24a5000e
348e918,c1041ee
348e91c,27a4001c
348e920,3c02801c
348e924,344284a0
348e928,8c421c4c
348e92c,10400064
348e930,8fbf002c
348e934,240500da
348e938,3c068011
348e93c,24c65c3c
348e940,3c088040
348e944,3c078040
348e948,3c0a8040
348e94c,254c087f
348e950,3c098040
348e954,252b087c
348e958,8c430130
348e95c,50600055
348e960,8c420124
348e964,84430000
348e968,54650052
348e96c,8c420124
348e970,8c43016c
348e974,320c0
348e978,832023
348e97c,42080
348e980,832023
348e984,42100
348e988,2484faf0
348e98c,862021
348e990,8c4d0170
348e994,d18c0
348e998,6d1823
348e99c,31880
348e9a0,6d1823
348e9a4,31900
348e9a8,2463faf0
348e9ac,910d0887
348e9b0,11a0000e
348e9b4,661821
348e9b8,97ae0010
348e9bc,a48e0192
348e9c0,93ad0012
348e9c4,a08d0194
348e9c8,a46e0192
348e9cc,a06d0194
348e9d0,97ae0014
348e9d4,a48e019a
348e9d8,93ad0016
348e9dc,a08d019c
348e9e0,a46e019a
348e9e4,10000012
348e9e8,a06d019c
348e9ec,12000011
348e9f0,90ed0888
348e9f4,912f087c
348e9f8,a08f0192
348e9fc,916e0001
348ea00,a08e0193
348ea04,916d0002
348ea08,a08d0194
348ea0c,a06f0192
348ea10,a06e0193
348ea14,a06d0194
348ea18,a08f019a
348ea1c,a08e019b
348ea20,a08d019c
348ea24,a06f019a
348ea28,a06e019b
348ea2c,a06d019c
348ea30,90ed0888
348ea34,11a0000d
348ea38,97ae0018
348ea3c,a48e0196
348ea40,93ad001a
348ea44,a08d0198
348ea48,a46e0196
348ea4c,a06d0198
348ea50,97ae001c
348ea54,a48e019e
348ea58,93ad001e
348ea5c,a08d01a0
348ea60,a46e019e
348ea64,10000012
348ea68,a06d01a0
348ea6c,52200011
348ea70,8c420124
348ea74,914f087f
348ea78,a08f0196
348ea7c,918e0001
348ea80,a08e0197
348ea84,918d0002
348ea88,a08d0198
348ea8c,a06f0196
348ea90,a06e0197
348ea94,a06d0198
348ea98,a08f019e
348ea9c,a08e019f
348eaa0,a08d01a0
348eaa4,a06f019e
348eaa8,a06e019f
348eaac,a06d01a0
348eab0,8c420124
348eab4,5440ffa9
348eab8,8c430130
348eabc,8fbf002c
348eac0,8fb20028
348eac4,8fb10024
348eac8,8fb00020
348eacc,3e00008
348ead0,27bd0030
348ead4,27bdffd8
348ead8,afbf001c
348eadc,f7b40020
348eae0,3c028040
348eae4,90420887
348eae8,1040000a
348eaec,46006506
348eaf0,24060009
348eaf4,3c028041
348eaf8,8c4557bc
348eafc,c1041ee
348eb00,27a40010
348eb04,93a40010
348eb08,93a20011
348eb0c,10000006
348eb10,93a30012
348eb14,3c038040
348eb18,9064087c
348eb1c,2463087c
348eb20,90620001
348eb24,90630002
348eb28,240500fa
348eb2c,14850043
348eb30,432825
348eb34,14a00041
348eb3c,3c028041
348eb40,c44027dc
348eb44,4600a002
348eb48,3c028041
348eb4c,c44227e0
348eb50,46020000
348eb54,3c028041
348eb58,c44227e4
348eb5c,4600103e
348eb64,45030005
348eb68,46020001
348eb6c,4600000d
348eb70,44040000
348eb74,10000006
348eb78,308400ff
348eb7c,4600000d
348eb80,44040000
348eb84,3c028000
348eb88,822025
348eb8c,308400ff
348eb90,3c028041
348eb94,c44027e8
348eb98,4600a002
348eb9c,3c028041
348eba0,c44227e0
348eba4,46020000
348eba8,3c028041
348ebac,c44227e4
348ebb0,4600103e
348ebb8,45030005
348ebbc,46020001
348ebc0,4600000d
348ebc4,44020000
348ebc8,10000006
348ebcc,304200ff
348ebd0,4600000d
348ebd4,44020000
348ebd8,3c038000
348ebdc,431025
348ebe0,304200ff
348ebe4,3c038041
348ebe8,c46c27ec
348ebec,460ca502
348ebf0,3c038041
348ebf4,c46c27f0
348ebf8,460ca500
348ebfc,3c038041
348ec00,c46027e4
348ec04,4614003e
348ec0c,45030005
348ec10,4600a001
348ec14,4600a00d
348ec18,44030000
348ec1c,10000040
348ec20,306300ff
348ec24,4600000d
348ec28,44030000
348ec2c,3c058000
348ec30,651825
348ec34,1000003a
348ec38,306300ff
348ec3c,44840000
348ec44,46800020
348ec48,46140002
348ec4c,3c048041
348ec50,c48227e4
348ec54,4600103e
348ec5c,45030005
348ec60,46020001
348ec64,4600000d
348ec68,44040000
348ec6c,10000006
348ec70,308400ff
348ec74,4600000d
348ec78,44040000
348ec7c,3c058000
348ec80,852025
348ec84,308400ff
348ec88,44820000
348ec90,46800020
348ec94,46140002
348ec98,3c028041
348ec9c,c44227e4
348eca0,4600103e
348eca8,45030005
348ecac,46020001
348ecb0,4600000d
348ecb4,44020000
348ecb8,10000006
348ecbc,304200ff
348ecc0,4600000d
348ecc4,44020000
348ecc8,3c058000
348eccc,451025
348ecd0,304200ff
348ecd4,44830000
348ecdc,46800320
348ece0,46146502
348ece4,3c038041
348ece8,c46c27e4
348ecec,4614603e
348ecf4,45030005
348ecf8,460ca501
348ecfc,4600a00d
348ed00,44030000
348ed04,10000006
348ed08,306300ff
348ed0c,4600a00d
348ed10,44030000
348ed14,3c058000
348ed18,651825
348ed1c,306300ff
348ed20,42600
348ed24,31a00
348ed28,831825
348ed2c,21400
348ed30,621025
348ed34,344200ff
348ed38,8fbf001c
348ed3c,d7b40020
348ed40,3e00008
348ed44,27bd0028
348ed48,27bdffd8
348ed4c,afbf0024
348ed50,afb20020
348ed54,afb1001c
348ed58,afb00018
348ed5c,3c02801c
348ed60,344284a0
348ed64,90421cda
348ed68,24030004
348ed6c,10430015
348ed70,2c430005
348ed74,50600006
348ed78,2442fffb
348ed7c,24030002
348ed80,50430008
348ed84,3c028040
348ed88,10000013
348ed8c,3c028040
348ed90,304200fb
348ed94,54400010
348ed98,3c028040
348ed9c,10000005
348eda0,3c028040
348eda4,90500889
348eda8,3c028040
348edac,1000000d
348edb0,9051088a
348edb4,9050088b
348edb8,3c028040
348edbc,10000009
348edc0,9051088c
348edc4,3c028040
348edc8,9050088d
348edcc,3c028040
348edd0,10000004
348edd4,9051088e
348edd8,9050088f
348eddc,3c028040
348ede0,90510890
348ede4,2111025
348ede8,1040005b
348edec,8fbf0024
348edf0,3c128041
348edf4,2406000e
348edf8,8e4557bc
348edfc,c1041ee
348ee00,27a40010
348ee04,2406000c
348ee08,8e4557bc
348ee0c,c1041ee
348ee10,27a40014
348ee14,1200000a
348ee18,3c02801c
348ee1c,344284a0
348ee20,90421cda
348ee24,218c0
348ee28,3c02800f
348ee2c,431021
348ee30,97a30010
348ee34,a4438214
348ee38,93a30012
348ee3c,a0438216
348ee40,1220000a
348ee44,3c02801c
348ee48,344284a0
348ee4c,90421cda
348ee50,218c0
348ee54,3c02800f
348ee58,431021
348ee5c,97a30014
348ee60,a4438218
348ee64,93a30016
348ee68,a043821a
348ee6c,12000010
348ee70,3c02801d
348ee74,3c02801c
348ee78,344284a0
348ee7c,97a30010
348ee80,a4431cf0
348ee84,93a30012
348ee88,a0431cf2
348ee8c,97a30010
348ee90,a4431d04
348ee94,93a30012
348ee98,a0431d06
348ee9c,97a30010
348eea0,a4431d18
348eea4,93a30012
348eea8,a0431d1a
348eeac,3c02801d
348eeb0,3442aa30
348eeb4,8c42067c
348eeb8,10400027
348eebc,8fbf0024
348eec0,8c430130
348eec4,10600025
348eec8,8fb20020
348eecc,12000010
348eed0,24430234
348eed4,93a40010
348eed8,44840000
348eee0,46800020
348eee4,e4400234
348eee8,93a20011
348eeec,44820000
348eef4,46800020
348eef8,e4600004
348eefc,93a20012
348ef00,44820000
348ef08,46800020
348ef0c,e4600008
348ef10,12200011
348ef14,8fbf0024
348ef18,93a20014
348ef1c,44820000
348ef24,46800020
348ef28,e4600010
348ef2c,93a20015
348ef30,44820000
348ef38,46800020
348ef3c,e4600014
348ef40,93a20016
348ef44,44820000
348ef4c,46800020
348ef50,e4600018
348ef54,8fbf0024
348ef58,8fb20020
348ef5c,8fb1001c
348ef60,8fb00018
348ef64,3e00008
348ef68,27bd0028
348ef6c,27bdffe8
348ef70,afbf0014
348ef74,3c038041
348ef78,8c6257bc
348ef7c,24420001
348ef80,c103986
348ef84,ac6257bc
348ef88,c1039af
348ef90,c103a18
348ef98,c103b52
348efa0,8fbf0014
348efa4,3e00008
348efa8,27bd0018
348efac,27bdffb8
348efb0,afbf0044
348efb4,afbe0040
348efb8,afb1003c
348efbc,afb00038
348efc0,3a0f025
348efc4,808025
348efc8,3c028041
348efcc,944257c0
348efd0,10400009
348efd4,3a02025
348efd8,3c02801c
348efdc,344284a0
348efe0,3c030001
348efe4,431021
348efe8,94430934
348efec,24020006
348eff0,10620003
348eff4,3c028041
348eff8,1000004d
348effc,80e825
348f000,94452aac
348f004,51080
348f008,451021
348f00c,21080
348f010,a22823
348f014,24a500a0
348f018,3c028041
348f01c,24422728
348f020,27c30010
348f024,244a0020
348f028,8c490000
348f02c,8c480004
348f030,8c470008
348f034,8c46000c
348f038,ac690000
348f03c,ac680004
348f040,ac670008
348f044,ac66000c
348f048,24420010
348f04c,144afff6
348f050,24630010
348f054,808825
348f058,8c440000
348f05c,ac640000
348f060,94440004
348f064,a4640004
348f068,90420006
348f06c,a0620006
348f070,8e020008
348f074,24430008
348f078,ae030008
348f07c,3c03de00
348f080,ac430000
348f084,3c038041
348f088,24632af8
348f08c,ac430004
348f090,8e020008
348f094,24430008
348f098,ae030008
348f09c,3c03e700
348f0a0,ac430000
348f0a4,ac400004
348f0a8,8e020008
348f0ac,24430008
348f0b0,ae030008
348f0b4,3c03fc11
348f0b8,34639623
348f0bc,ac430000
348f0c0,3c03ff2f
348f0c4,3463ffff
348f0c8,ac430004
348f0cc,8e020008
348f0d0,24430008
348f0d4,ae030008
348f0d8,3c03fa00
348f0dc,ac430000
348f0e0,2403ffff
348f0e4,ac430004
348f0e8,24060005
348f0ec,c10467c
348f0f0,27c40010
348f0f4,c1046e0
348f0f8,2002025
348f0fc,8e020008
348f100,24430008
348f104,ae030008
348f108,3c03e900
348f10c,ac430000
348f110,ac400004
348f114,8e020008
348f118,24430008
348f11c,ae030008
348f120,3c03df00
348f124,ac430000
348f128,ac400004
348f12c,220e825
348f130,3c0e825
348f134,8fbf0044
348f138,8fbe0040
348f13c,8fb1003c
348f140,8fb00038
348f144,3e00008
348f148,27bd0048
348f14c,3e00008
348f150,801025
348f154,3e00008
348f158,801025
348f15c,27bdffe8
348f160,afbf0014
348f164,801025
348f168,2c430193
348f16c,10600006
348f170,a02025
348f174,210c0
348f178,3c03800f
348f17c,34638ff8
348f180,10000008
348f184,431021
348f188,3c031fff
348f18c,3463fe6d
348f190,431021
348f194,210c0
348f198,3c038040
348f19c,24630e2c
348f1a0,621021
348f1a4,8c450000
348f1a8,8c460004
348f1ac,3c028000
348f1b0,24420df0
348f1b4,40f809
348f1b8,c53023
348f1bc,8fbf0014
348f1c0,3e00008
348f1c4,27bd0018
348f1c8,27bdffe8
348f1cc,afbf0014
348f1d0,801025
348f1d4,a02025
348f1d8,a4450000
348f1dc,c103c57
348f1e0,8c450004
348f1e4,8fbf0014
348f1e8,3e00008
348f1ec,27bd0018
348f1f0,27bdffe8
348f1f4,afbf0014
348f1f8,afb00010
348f1fc,802825
348f200,3c028042
348f204,244288dc
348f208,244400c0
348f20c,94430000
348f210,1065000a
348f214,408025
348f218,54600005
348f21c,24420008
348f220,c103c72
348f224,402025
348f228,10000005
348f22c,2001025
348f230,5444fff7
348f234,94430000
348f238,8025
348f23c,2001025
348f240,8fbf0014
348f244,8fb00010
348f248,3e00008
348f24c,27bd0018
348f250,3c03801c
348f254,346384a0
348f258,8c620000
348f25c,8c860004
348f260,8c4502d0
348f264,24a70008
348f268,ac4702d0
348f26c,3c02db06
348f270,24420018
348f274,aca20000
348f278,aca60004
348f27c,8c650000
348f280,8c840004
348f284,8ca302c0
348f288,24660008
348f28c,aca602c0
348f290,ac620000
348f294,3e00008
348f298,ac640004
348f29c,27bdffe0
348f2a0,afbf0014
348f2a4,f7b40018
348f2a8,3c02800a
348f2ac,3442a78c
348f2b0,40f809
348f2b4,46006506
348f2b8,2442000c
348f2bc,2025
348f2c0,1000000a
348f2c4,2405000c
348f2c8,c4600000
348f2cc,46140002
348f2d0,e4600000
348f2d4,24630004
348f2d8,5462fffc
348f2dc,c4600000
348f2e0,24840004
348f2e4,10850003
348f2e8,24420010
348f2ec,1000fff6
348f2f0,2443fff4
348f2f4,8fbf0014
348f2f8,d7b40018
348f2fc,3e00008
348f300,27bd0020
348f304,27bdffd8
348f308,afbf0024
348f30c,afb30020
348f310,afb2001c
348f314,afb10018
348f318,afb00014
348f31c,809825
348f320,a09025
348f324,c08025
348f328,3c118002
348f32c,26222438
348f330,3025
348f334,2002825
348f338,40f809
348f33c,2402025
348f340,26312554
348f344,3025
348f348,2002825
348f34c,220f809
348f350,2402025
348f354,2602825
348f358,c10369a
348f35c,2002025
348f360,8fbf0024
348f364,8fb30020
348f368,8fb2001c
348f36c,8fb10018
348f370,8fb00014
348f374,3e00008
348f378,27bd0028
348f37c,44860000
348f380,24020063
348f384,54820005
348f388,84a30000
348f38c,3c028041
348f390,c44227f8
348f394,3e00008
348f398,46020002
348f39c,240200f1
348f3a0,14620009
348f3a4,24020046
348f3a8,10820005
348f3ac,2402002f
