10,10731f3a
34973a8,3c028042
34973ac,c44c140c
34973b0,26420108
34973b4,24070001
34973b8,44066000
34973bc,40f809
34973c0,46006386
34973c4,3c028007
34973c8,3442e298
34973cc,40f809
34973d0,2002025
34973d4,2652110c
34973d8,240f809
34973dc,2002025
34973e0,8e0302c0
34973e4,24640008
34973e8,ae0402c0
34973ec,3c04da38
34973f0,24840003
34973f4,ac640000
34973f8,ac620004
34973fc,8e0202c0
3497400,24430008
3497404,ae0302c0
3497408,3c03fc11
349740c,3463fe23
3497410,ac430000
3497414,2403f7fb
3497418,ac430004
349741c,8e0202c0
3497420,24430008
3497424,ae0302c0
3497428,3c03fa00
349742c,24630080
3497430,ac430000
3497434,118e00
3497438,17bc00
349743c,2378825
3497440,23e8825
3497444,16b200
3497448,2368825
349744c,ac510004
3497450,8e0302c0
3497454,24620008
3497458,ae0202c0
349745c,3c02fb00
3497460,ac620000
3497464,8fa2001c
3497468,21600
349746c,8fa40018
3497470,42400
3497474,441025
3497478,8fa60010
349747c,461025
3497480,8fa50014
3497484,52200
3497488,441025
349748c,ac620004
3497490,295a021
3497494,14a080
3497498,2749821
349749c,8e630004
34974a0,8e0202c0
34974a4,24440008
34974a8,ae0402c0
34974ac,3c04de00
34974b0,ac440000
34974b4,ac430004
34974b8,8fbf0044
34974bc,8fbe0040
34974c0,8fb7003c
34974c4,8fb60038
34974c8,8fb50034
34974cc,8fb40030
34974d0,8fb3002c
34974d4,8fb20028
34974d8,8fb10024
34974dc,8fb00020
34974e0,3e00008
34974e4,27bd0048
34974e8,27bdff88
34974ec,afbf0074
34974f0,afbe0070
34974f4,afb7006c
34974f8,afb60068
34974fc,afb50064
3497500,afb40060
3497504,afb3005c
3497508,afb20058
349750c,afb10054
3497510,afb00050
3497514,a0a825
3497518,8c910000
349751c,3c028042
3497520,24422c94
3497524,598c0
3497528,2658021
349752c,108080
3497530,afa2004c
3497534,508021
3497538,9203000c
349753c,afa3002c
3497540,9205000d
3497544,afa50030
3497548,9206000e
349754c,afa60034
3497550,9207000f
3497554,afa70038
3497558,92080010
349755c,afa8003c
3497560,92090011
3497564,afa90040
3497568,920a0012
349756c,afaa0044
3497570,920b0013
3497574,afab0048
3497578,921e0014
349757c,920c0015
3497580,afac0028
3497584,920d0016
3497588,afad0024
349758c,920e0017
3497590,afae0020
3497594,920f0018
3497598,afaf001c
349759c,92180019
34975a0,afb80018
34975a4,9219001a
34975a8,afb90014
34975ac,921f001b
34975b0,afbf0010
34975b4,3c12800a
34975b8,3652a7f4
34975bc,24070001
34975c0,3025
34975c4,3c028042
34975c8,44866000
34975cc,240f809
34975d0,c44e1410
34975d4,3c028042
34975d8,c44c1414
34975dc,26420108
34975e0,24070001
34975e4,44066000
34975e8,40f809
34975ec,46006386
34975f0,3c148007
34975f4,3694e298
34975f8,280f809
34975fc,2202025
3497600,2652110c
3497604,240f809
3497608,2202025
349760c,8e2302c0
3497610,24640008
3497614,ae2402c0
3497618,3c17da38
349761c,26f70003
3497620,ac770000
3497624,ac620004
3497628,8e2202c0
349762c,24430008
3497630,ae2302c0
3497634,3c16fa00
3497638,26d60080
349763c,ac560000
3497640,1ef600
3497644,8fac0028
3497648,c1c00
349764c,3c3f025
3497650,8fae0020
3497654,3cef025
3497658,8fad0024
349765c,d1a00
3497660,3c3f025
3497664,ac5e0004
3497668,8e2302c0
349766c,24620008
3497670,ae2202c0
3497674,3c1efb00
3497678,ac7e0000
349767c,8faf001c
3497680,f1600
3497684,8fb80018
3497688,182400
349768c,441025
3497690,8fbf0010
3497694,5f1025
3497698,8fb90014
349769c,192200
34976a0,441025
34976a4,ac620004
34976a8,8e030004
34976ac,8e2202c0
34976b0,24440008
34976b4,ae2402c0
34976b8,3c10de00
34976bc,ac500000
34976c0,ac430004
34976c4,26940028
34976c8,280f809
34976cc,2202025
34976d0,240f809
34976d4,2202025
34976d8,8e2302d0
34976dc,24640008
34976e0,ae2402d0
34976e4,ac770000
34976e8,ac620004
34976ec,8e2302d0
34976f0,24620008
34976f4,ae2202d0
34976f8,ac760000
34976fc,8fa4002c
3497700,41600
3497704,8fa50030
3497708,52400
349770c,441025
3497710,8fa70038
3497714,471025
3497718,8fa60034
349771c,62200
3497720,441025
3497724,ac620004
3497728,8e2302d0
349772c,24620008
3497730,ae2202d0
3497734,ac7e0000
3497738,8fa8003c
349773c,81600
3497740,8fa90040
3497744,92400
3497748,441025
349774c,8fab0048
3497750,4b1025
3497754,8faa0044
3497758,a2200
349775c,441025
3497760,ac620004
3497764,2759821
3497768,139880
349776c,8fa2004c
3497770,531021
3497774,8c430008
3497778,8e2202d0
349777c,24440008
3497780,ae2402d0
3497784,ac500000
3497788,ac430004
349778c,8fbf0074
3497790,8fbe0070
3497794,8fb7006c
3497798,8fb60068
349779c,8fb50064
34977a0,8fb40060
34977a4,8fb3005c
34977a8,8fb20058
34977ac,8fb10054
34977b0,8fb00050
34977b4,3e00008
34977b8,27bd0078
34977bc,27bdff88
34977c0,afbf0074
34977c4,afbe0070
34977c8,afb7006c
34977cc,afb60068
34977d0,afb50064
34977d4,afb40060
34977d8,afb3005c
34977dc,afb20058
34977e0,afb10054
34977e4,afb00050
34977e8,a0a825
34977ec,8c910000
34977f0,3c028042
34977f4,24422c94
34977f8,598c0
34977fc,2658021
3497800,108080
3497804,afa2004c
3497808,508021
349780c,9203000c
3497810,afa3002c
3497814,9205000d
3497818,afa50030
349781c,9206000e
3497820,afa60034
3497824,9207000f
3497828,afa70038
349782c,92080010
3497830,afa8003c
3497834,92090011
3497838,afa90040
349783c,920a0012
3497840,afaa0044
3497844,920b0013
3497848,afab0048
349784c,921e0014
3497850,920c0015
3497854,afac0028
3497858,920d0016
349785c,afad0024
3497860,920e0017
3497864,afae0020
3497868,920f0018
349786c,afaf001c
3497870,92180019
3497874,afb80018
3497878,9219001a
349787c,afb90014
3497880,921f001b
3497884,afbf0010
3497888,3c12800a
349788c,3652a7f4
3497890,24070001
3497894,3025
3497898,3c028042
349789c,44866000
34978a0,240f809
34978a4,c44e1408
34978a8,3c028042
34978ac,c44c140c
34978b0,26420108
34978b4,24070001
34978b8,44066000
34978bc,40f809
34978c0,46006386
34978c4,3c148007
34978c8,3694e298
34978cc,280f809
34978d0,2202025
34978d4,2652110c
34978d8,240f809
34978dc,2202025
34978e0,8e2302c0
34978e4,24640008
34978e8,ae2402c0
34978ec,3c17da38
34978f0,26f70003
34978f4,ac770000
34978f8,ac620004
34978fc,8e2202c0
3497900,24430008
3497904,ae2302c0
3497908,3c16fa00
349790c,26d60080
3497910,ac560000
3497914,1ef600
3497918,8fac0028
349791c,c1c00
3497920,3c3f025
3497924,8fae0020
3497928,3cef025
349792c,8fad0024
3497930,d1a00
3497934,3c3f025
3497938,ac5e0004
349793c,8e2302c0
3497940,24620008
3497944,ae2202c0
3497948,3c1efb00
349794c,ac7e0000
3497950,8faf001c
3497954,f1600
3497958,8fb80018
349795c,182400
3497960,441025
3497964,8fbf0010
3497968,5f1025
349796c,8fb90014
3497970,192200
3497974,441025
3497978,ac620004
349797c,8e030008
3497980,8e2202c0
3497984,24440008
3497988,ae2402c0
349798c,3c10de00
3497990,ac500000
3497994,ac430004
3497998,26940028
349799c,280f809
34979a0,2202025
34979a4,240f809
34979a8,2202025
34979ac,8e2302d0
34979b0,24640008
34979b4,ae2402d0
34979b8,ac770000
34979bc,ac620004
34979c0,8e2302d0
34979c4,24620008
34979c8,ae2202d0
34979cc,ac760000
34979d0,8fa4002c
34979d4,41600
34979d8,8fa50030
34979dc,52400
34979e0,441025
34979e4,8fa70038
34979e8,471025
34979ec,8fa60034
34979f0,62200
34979f4,441025
34979f8,ac620004
34979fc,8e2302d0
3497a00,24620008
3497a04,ae2202d0
3497a08,ac7e0000
3497a0c,8fa8003c
3497a10,81600
3497a14,8fa90040
3497a18,92400
3497a1c,441025
3497a20,8fab0048
3497a24,4b1025
3497a28,8faa0044
3497a2c,a2200
3497a30,441025
3497a34,ac620004
3497a38,2759821
3497a3c,139880
3497a40,8fa2004c
3497a44,531021
3497a48,8c430004
3497a4c,8e2202d0
3497a50,24440008
3497a54,ae2402d0
3497a58,ac500000
3497a5c,ac430004
3497a60,8fbf0074
3497a64,8fbe0070
3497a68,8fb7006c
3497a6c,8fb60068
3497a70,8fb50064
3497a74,8fb40060
3497a78,8fb3005c
3497a7c,8fb20058
3497a80,8fb10054
3497a84,8fb00050
3497a88,3e00008
3497a8c,27bd0078
3497a90,27bdff88
3497a94,afbf0074
3497a98,afbe0070
3497a9c,afb7006c
3497aa0,afb60068
3497aa4,afb50064
3497aa8,afb40060
3497aac,afb3005c
3497ab0,afb20058
3497ab4,afb10054
3497ab8,afb00050
3497abc,a0a825
3497ac0,8c910000
3497ac4,3c028042
3497ac8,24422c94
3497acc,598c0
3497ad0,2658021
3497ad4,108080
3497ad8,afa2004c
3497adc,508021
3497ae0,9203000c
3497ae4,afa3002c
3497ae8,9205000d
3497aec,afa50030
3497af0,9206000e
3497af4,afa60034
3497af8,9207000f
3497afc,afa70038
3497b00,92080010
3497b04,afa8003c
3497b08,92090011
3497b0c,afa90040
3497b10,920a0012
3497b14,afaa0044
3497b18,920b0013
3497b1c,afab0048
3497b20,921e0014
3497b24,920c0015
3497b28,afac0028
3497b2c,920d0016
3497b30,afad0024
3497b34,920e0017
3497b38,afae0020
3497b3c,920f0018
3497b40,afaf001c
3497b44,92180019
3497b48,afb80018
3497b4c,9219001a
3497b50,afb90014
3497b54,921f001b
3497b58,afbf0010
3497b5c,3c12800a
3497b60,3652a7f4
3497b64,24070001
3497b68,3025
3497b6c,3c028042
3497b70,44866000
3497b74,240f809
3497b78,c44e1408
3497b7c,3c028042
3497b80,c44c140c
3497b84,26420108
3497b88,24070001
3497b8c,44066000
3497b90,40f809
3497b94,46006386
3497b98,3c148007
3497b9c,3694e298
3497ba0,280f809
3497ba4,2202025
3497ba8,2652110c
3497bac,240f809
3497bb0,2202025
3497bb4,8e2302c0
3497bb8,24640008
3497bbc,ae2402c0
3497bc0,3c17da38
3497bc4,26f70003
3497bc8,ac770000
3497bcc,ac620004
3497bd0,8e2202c0
3497bd4,24430008
3497bd8,ae2302c0
3497bdc,3c16fa00
3497be0,26d60080
3497be4,ac560000
3497be8,1ef600
3497bec,8fac0028
3497bf0,c1c00
3497bf4,3c3f025
3497bf8,8fae0020
3497bfc,3cef025
3497c00,8fad0024
3497c04,d1a00
3497c08,3c3f025
3497c0c,ac5e0004
3497c10,8e2302c0
3497c14,24620008
3497c18,ae2202c0
3497c1c,3c1efb00
3497c20,ac7e0000
3497c24,8faf001c
3497c28,f1600
3497c2c,8fb80018
3497c30,182400
3497c34,441025
3497c38,8fbf0010
3497c3c,5f1025
3497c40,8fb90014
3497c44,192200
3497c48,441025
3497c4c,ac620004
3497c50,8e030004
3497c54,8e2202c0
3497c58,24440008
3497c5c,ae2402c0
3497c60,3c10de00
3497c64,ac500000
3497c68,ac430004
3497c6c,26940028
3497c70,280f809
3497c74,2202025
3497c78,240f809
3497c7c,2202025
3497c80,8e2302d0
3497c84,24640008
3497c88,ae2402d0
3497c8c,ac770000
3497c90,ac620004
3497c94,8e2302d0
3497c98,24620008
3497c9c,ae2202d0
3497ca0,ac760000
3497ca4,8fa4002c
3497ca8,41600
3497cac,8fa50030
3497cb0,52400
3497cb4,441025
3497cb8,8fa70038
3497cbc,471025
3497cc0,8fa60034
3497cc4,62200
3497cc8,441025
3497ccc,ac620004
3497cd0,8e2302d0
3497cd4,24620008
3497cd8,ae2202d0
3497cdc,ac7e0000
3497ce0,8fa8003c
3497ce4,81600
3497ce8,8fa90040
3497cec,92400
3497cf0,441025
3497cf4,8fab0048
3497cf8,4b1025
3497cfc,8faa0044
3497d00,a2200
3497d04,441025
3497d08,ac620004
3497d0c,2759821
3497d10,139880
3497d14,8fa2004c
3497d18,531021
3497d1c,8c430008
3497d20,8e2202d0
3497d24,24440008
3497d28,ae2402d0
3497d2c,ac500000
3497d30,ac430004
3497d34,8fbf0074
3497d38,8fbe0070
3497d3c,8fb7006c
3497d40,8fb60068
3497d44,8fb50064
3497d48,8fb40060
3497d4c,8fb3005c
3497d50,8fb20058
3497d54,8fb10054
3497d58,8fb00050
3497d5c,3e00008
3497d60,27bd0078
3497d64,27bdff88
3497d68,afbf0074
3497d6c,afbe0070
3497d70,afb7006c
3497d74,afb60068
3497d78,afb50064
3497d7c,afb40060
3497d80,afb3005c
3497d84,afb20058
3497d88,afb10054
3497d8c,afb00050
3497d90,a09825
3497d94,8c900000
3497d98,3c028042
3497d9c,24422c94
3497da0,518c0
3497da4,afa3004c
3497da8,658821
3497dac,118880
3497db0,afa20048
3497db4,518821
3497db8,92370018
3497dbc,923e0019
3497dc0,9225001a
3497dc4,afa50028
3497dc8,9226001b
3497dcc,afa6002c
3497dd0,9227001c
3497dd4,afa70030
3497dd8,9228001d
3497ddc,afa80034
3497de0,9229001e
3497de4,afa90038
3497de8,922a001f
3497dec,afaa003c
3497df0,922b0010
3497df4,afab0040
3497df8,922c0011
3497dfc,afac0044
3497e00,922d0012
3497e04,afad0024
3497e08,922e0013
3497e0c,afae0020
3497e10,922f0014
3497e14,afaf001c
3497e18,92380015
3497e1c,afb80018
3497e20,92390016
3497e24,afb90014
3497e28,923f0017
3497e2c,afbf0010
3497e30,3c128007
3497e34,3652e2c0
3497e38,240f809
3497e3c,2002025
3497e40,3c15800a
3497e44,36b5b900
3497e48,2a0f809
3497e4c,2002025
3497e50,8e0302d0
3497e54,24640008
3497e58,ae0402d0
3497e5c,3c14da38
3497e60,26940003
3497e64,ac740000
3497e68,ac620004
3497e6c,8e0202d0
3497e70,24430008
3497e74,ae0302d0
3497e78,3c16fa00
3497e7c,26d60080
3497e80,ac560000
3497e84,17be00
3497e88,1ef400
3497e8c,2feb825
3497e90,8fa6002c
3497e94,2e6b825
3497e98,8fa50028
3497e9c,51a00
3497ea0,2e3b825
3497ea4,ac570004
3497ea8,8e0302d0
3497eac,24620008
3497eb0,ae0202d0
3497eb4,3c1efb00
3497eb8,ac7e0000
3497ebc,8fa70030
3497ec0,71600
3497ec4,8fa80034
3497ec8,82400
3497ecc,441025
3497ed0,8faa003c
3497ed4,4a1025
3497ed8,8fa90038
3497edc,92200
3497ee0,441025
3497ee4,ac620004
3497ee8,8e230004
3497eec,8e0202d0
3497ef0,24440008
3497ef4,ae0402d0
3497ef8,3c17de00
3497efc,ac570000
3497f00,ac430004
3497f04,240f809
3497f08,2002025
3497f0c,2a0f809
3497f10,2002025
3497f14,8e0302d0
3497f18,24640008
3497f1c,ae0402d0
3497f20,ac740000
3497f24,ac620004
3497f28,8e0302d0
3497f2c,24620008
3497f30,ae0202d0
3497f34,ac760000
3497f38,8fab0040
3497f3c,b1600
3497f40,8fac0044
3497f44,c2400
3497f48,441025
3497f4c,8fae0020
3497f50,4e1025
3497f54,8fad0024
3497f58,d2200
3497f5c,441025
3497f60,ac620004
3497f64,8e0302d0
3497f68,24620008
3497f6c,ae0202d0
3497f70,ac7e0000
3497f74,8faf001c
3497f78,f1600
3497f7c,8fb80018
3497f80,182400
3497f84,441025
3497f88,8fbf0010
3497f8c,5f1025
3497f90,8fb90014
3497f94,192200
3497f98,441025
3497f9c,ac620004
3497fa0,8e230008
3497fa4,8e0202d0
3497fa8,24440008
3497fac,ae0402d0
3497fb0,ac570000
3497fb4,ac430004
3497fb8,2652ffd8
3497fbc,240f809
3497fc0,2002025
3497fc4,2a0f809
3497fc8,2002025
3497fcc,8e0302c0
3497fd0,24640008
3497fd4,ae0402c0
3497fd8,ac740000
3497fdc,ac620004
3497fe0,8fa4004c
3497fe4,931021
3497fe8,21080
3497fec,8fa30048
3497ff0,621021
3497ff4,8c43000c
3497ff8,8e0202c0
3497ffc,24440008
3498000,ae0402c0
3498004,ac570000
3498008,ac430004
349800c,8fbf0074
3498010,8fbe0070
3498014,8fb7006c
3498018,8fb60068
349801c,8fb50064
3498020,8fb40060
3498024,8fb3005c
3498028,8fb20058
349802c,8fb10054
3498030,8fb00050
3498034,3e00008
3498038,27bd0078
349803c,27bdffd0
3498040,afbf002c
3498044,afb50028
3498048,afb40024
349804c,afb30020
3498050,afb2001c
3498054,afb10018
3498058,afb00014
349805c,a09025
3498060,3c028042
3498064,518c0
3498068,651821
349806c,31880
3498070,24422c94
3498074,431021
3498078,90500008
349807c,90540009
3498080,9053000a
3498084,9055000b
3498088,3c028040
349808c,90420cac
3498090,10400006
3498094,8c910000
3498098,3c028040
349809c,90500c55
34980a0,24420c54
34980a4,90540003
34980a8,90530005
34980ac,3c028007
34980b0,3442e2c0
34980b4,40f809
34980b8,2202025
34980bc,3c02800a
34980c0,3442b900
34980c4,40f809
34980c8,2202025
34980cc,8e2302d0
34980d0,24640008
34980d4,ae2402d0
34980d8,3c04da38
34980dc,24840003
34980e0,ac640000
34980e4,ac620004
34980e8,8e2202d0
34980ec,24430008
34980f0,ae2302d0
34980f4,3c03fa00
34980f8,24630080
34980fc,ac430000
3498100,108600
3498104,14a400
3498108,2148025
349810c,2158025
3498110,139a00
3498114,2138025
3498118,ac500004
349811c,3c028042
3498120,1218c0
3498124,721821
3498128,31880
349812c,24422c94
3498130,431021
3498134,8c430004
3498138,8e2202d0
349813c,24440008
3498140,ae2402d0
3498144,3c04de00
3498148,ac440000
349814c,ac430004
3498150,8fbf002c
3498154,8fb50028
3498158,8fb40024
349815c,8fb30020
3498160,8fb2001c
3498164,8fb10018
3498168,8fb00014
349816c,3e00008
3498170,27bd0030
3498174,27bdffd0
3498178,afbf002c
349817c,afb60028
3498180,afb50024
3498184,afb40020
3498188,afb3001c
349818c,afb20018
3498190,afb10014
3498194,afb00010
3498198,a09025
349819c,3c028042
34981a0,518c0
34981a4,651821
34981a8,31880
34981ac,24422c94
34981b0,431021
34981b4,90500008
34981b8,90550009
34981bc,9054000a
34981c0,9056000b
34981c4,3c028040
34981c8,90420cac
34981cc,10400006
34981d0,8c910000
34981d4,3c028040
34981d8,90500c61
34981dc,24420c60
34981e0,90550003
34981e4,90540005
34981e8,3c028042
34981ec,1218c0
34981f0,721821
34981f4,31880
34981f8,24422c94
34981fc,431021
3498200,8c42000c
3498204,44820000
3498208,4410004
349820c,46800321
3498210,3c028042
3498214,d4401430
3498218,46206300
349821c,46206320
3498220,3c13800a
3498224,3673ad4c
3498228,24050001
349822c,3c028042
3498230,c4401418
3498234,260f809
3498238,46006302
349823c,3c028007
3498240,3442e298
3498244,40f809
3498248,2202025
349824c,26730bb4
3498250,260f809
3498254,2202025
3498258,8e2302c0
349825c,24640008
3498260,ae2402c0
3498264,3c04da38
3498268,24840003
349826c,ac640000
3498270,ac620004
3498274,8e2202c0
3498278,24430008
349827c,ae2302c0
3498280,3c03fa00
3498284,24630080
3498288,ac430000
349828c,108600
3498290,15ac00
3498294,2158025
3498298,2168025
349829c,14a200
34982a0,2148025
34982a4,ac500004
34982a8,3c028042
34982ac,1218c0
34982b0,721821
34982b4,31880
34982b8,24422c94
34982bc,431021
34982c0,8c430004
34982c4,8e2202c0
34982c8,24440008
34982cc,ae2402c0
34982d0,3c04de00
34982d4,ac440000
34982d8,ac430004
34982dc,8fbf002c
34982e0,8fb60028
34982e4,8fb50024
34982e8,8fb40020
34982ec,8fb3001c
34982f0,8fb20018
34982f4,8fb10014
34982f8,8fb00010
34982fc,3e00008
3498300,27bd0030
3498304,27bdffd0
3498308,afbf002c
349830c,afb60028
3498310,afb50024
3498314,afb40020
3498318,afb3001c
349831c,afb20018
3498320,afb10014
3498324,afb00010
3498328,a09025
349832c,3c028042
3498330,518c0
3498334,651821
3498338,31880
349833c,24422c94
3498340,431021
3498344,90500008
3498348,90550009
349834c,9054000a
3498350,9056000b
3498354,3c028040
3498358,90420cac
349835c,10400006
3498360,8c910000
3498364,3c028040
3498368,90500c61
349836c,24420c60
3498370,90550003
3498374,90540005
3498378,3c028042
349837c,1218c0
3498380,721821
3498384,31880
3498388,24422c94
349838c,431021
3498390,8c42000c
3498394,44820000
3498398,4410004
349839c,46800321
34983a0,3c028042
34983a4,d4401430
34983a8,46206300
34983ac,46206320
34983b0,3c13800a
34983b4,3673ad4c
34983b8,24050001
34983bc,3c028042
34983c0,c4401418
34983c4,260f809
34983c8,46006302
34983cc,3c028007
34983d0,3442e298
34983d4,40f809
34983d8,2202025
34983dc,26730bb4
34983e0,260f809
34983e4,2202025
34983e8,8e2302c0
34983ec,24640008
34983f0,ae2402c0
34983f4,3c04da38
34983f8,24840003
34983fc,ac640000
3498400,ac620004
3498404,8e2202c0
3498408,24430008
349840c,ae2302c0
3498410,3c03fa00
3498414,24630080
3498418,ac430000
349841c,108600
3498420,15ac00
3498424,2158025
3498428,2168025
349842c,14a200
3498430,2148025
3498434,ac500004
3498438,3c028042
349843c,1218c0
3498440,721821
3498444,31880
3498448,24422c94
349844c,431021
3498450,8c430004
3498454,8e2202c0
3498458,24440008
349845c,ae2402c0
3498460,3c04de00
3498464,ac440000
3498468,ac430004
349846c,8fbf002c
3498470,8fb60028
3498474,8fb50024
3498478,8fb40020
349847c,8fb3001c
3498480,8fb20018
3498484,8fb10014
3498488,8fb00010
349848c,3e00008
3498490,27bd0030
3498494,3e00008
349849c,27bdffb8
34984a0,afbf0044
34984a4,afb30040
34984a8,afb2003c
34984ac,afb10038
34984b0,afb00034
34984b4,809025
34984b8,afa5004c
34984bc,afa60050
34984c0,8c900000
34984c4,3c130001
34984c8,26641da0
34984cc,3c11800a
34984d0,3631be54
34984d4,220f809
34984d8,2442021
34984dc,2622e9a0
34984e0,24070001
34984e4,3c038042
34984e8,8c66141c
34984ec,3c038042
34984f0,44806000
34984f4,40f809
34984f8,c46e1420
34984fc,2622eaa8
3498500,24070001
3498504,3c038042
3498508,8c661424
349850c,3c038042
3498510,c46e1428
3498514,3c038042
3498518,40f809
349851c,c46c142c
3498520,2631faac
3498524,220f809
3498528,2002025
349852c,8e0302d0
3498530,24640008
3498534,ae0402d0
3498538,3c04da38
349853c,24840003
3498540,ac640000
3498544,ac620004
3498548,3c118007
349854c,3631e2c0
3498550,220f809
3498554,2002025
3498558,93a20050
349855c,21600
3498560,93a30051
3498564,31c00
3498568,431025
349856c,93a30052
3498570,31a00
3498574,431025
3498578,8e0302d0
349857c,24640008
3498580,ae0402d0
3498584,3c04fb00
3498588,ac640000
349858c,ac620004
3498590,93a2004c
3498594,21600
3498598,93a3004e
349859c,31a00
34985a0,431025
34985a4,93a3004d
34985a8,31c00
34985ac,431025
34985b0,344200ff
34985b4,8e0302d0
34985b8,24640008
34985bc,ae0402d0
34985c0,3c04fa00
34985c4,24840080
34985c8,ac640000
34985cc,ac620004
34985d0,24020080
34985d4,afa20028
34985d8,24030020
34985dc,afa30024
34985e0,2539021
34985e4,8e421de4
34985e8,21023
34985ec,21080
34985f0,304201fc
34985f4,afa20020
34985f8,afa0001c
34985fc,24020001
3498600,afa20018
3498604,24020040
3498608,afa20014
349860c,afa30010
3498610,263108c4
3498614,3825
3498618,3025
349861c,2825
3498620,220f809
3498624,2002025
3498628,8e0302d0
349862c,24640008
3498630,ae0402d0
3498634,3c04db06
3498638,24840020
349863c,ac640000
3498640,ac620004
3498644,8e0202d0
3498648,24430008
349864c,ae0302d0
3498650,3c03de00
3498654,ac430000
3498658,3c030405
349865c,24632a10
3498660,ac430004
3498664,8fbf0044
3498668,8fb30040
349866c,8fb2003c
3498670,8fb10038
3498674,8fb00034
3498678,3e00008
349867c,27bd0048
3498680,27bdffe0
3498684,afbf001c
3498688,afb10018
349868c,afb00014
3498690,808025
3498694,c1053b5
3498698,a08825
349869c,3c028042
34986a0,24422c94
34986a4,1118c0
34986a8,713021
34986ac,63080
34986b0,463021
34986b4,c01025
34986b8,8cc6000c
34986bc,8c450008
34986c0,c106127
34986c4,2002025
34986c8,8fbf001c
34986cc,8fb10018
34986d0,8fb00014
34986d4,3e00008
34986d8,27bd0020
34986dc,27bdffe0
34986e0,afbf001c
34986e4,afb10018
34986e8,afb00014
34986ec,808025
34986f0,c105769
34986f4,a08825
34986f8,3c028042
34986fc,24422c94
3498700,1118c0
3498704,713021
3498708,63080
349870c,463021
3498710,c01025
3498714,8cc6000c
3498718,8c450008
349871c,c106127
3498720,2002025
3498724,8fbf001c
3498728,8fb10018
349872c,8fb00014
3498730,3e00008
3498734,27bd0020
3498738,27bdffe8
349873c,afbf0014
3498740,510c0
3498744,451021
3498748,21080
349874c,3c038042
3498750,24632c94
3498754,431021
3498758,8c420000
349875c,40f809
3498764,8fbf0014
3498768,3e00008
349876c,27bd0018
3498770,3e00008
3498778,24020140
349877c,3e00008
3498780,a4821424
3498784,27bdffe0
3498788,afbf001c
349878c,afb10018
3498790,afb00014
3498794,808025
3498798,8c8208c4
349879c,24420001
34987a0,c10817d
34987a4,ac8208c4
34987a8,3c028040
34987ac,944213be
34987b0,8e0308c4
34987b4,1462001e
34987b8,8fbf001c
34987bc,920200b2
34987c0,34420001
34987c4,a20200b2
34987c8,3c04801c
34987cc,348484a0
34987d0,3c110001
34987d4,918821
34987d8,86221e1a
34987dc,ae020000
34987e0,948200a4
34987e4,a6020066
34987e8,3c108009
34987ec,3602d894
34987f0,40f809
34987f4,261005d4
34987f8,3c04a34b
34987fc,200f809
3498800,3484e820
3498804,3c028011
3498808,3442a5d0
349880c,2403fff8
3498810,a4431412
3498814,240200a0
3498818,a6221e1a
349881c,24020014
3498820,a2221e15
3498824,24020001
3498828,a2221e5e
349882c,8fbf001c
3498830,8fb10018
3498834,8fb00014
3498838,3e00008
349883c,27bd0020
3498840,8c8200a0
3498844,34423000
3498848,ac8200a0
349884c,3c028047
3498850,9042c302
3498854,304200ff
3498858,10400005
349885c,52840
3498860,3c028010
3498864,451021
3498868,94428cec
349886c,a4820034
3498870,3e00008
3498878,24020001
349887c,3e00008
3498880,a082003e
3498884,24020012
3498888,2406ffff
349888c,24070016
3498890,821821
3498894,80630074
3498898,54660004
349889c,24420001
34988a0,822021
34988a4,3e00008
34988a8,a0850074
34988ac,1447fff9
34988b0,821821
34988b4,3e00008
34988bc,862021
34988c0,908200a8
34988c4,a22825
34988c8,3e00008
34988cc,a08500a8
34988d0,3c028047
34988d4,24030001
34988d8,3e00008
34988dc,a043757e
34988e0,2402001e
34988e4,14a20005
34988e8,3c028047
34988ec,3c028047
34988f0,24030001
34988f4,3e00008
34988f8,a0437581
34988fc,24427558
3498900,461021
3498904,90420027
3498908,45102a
349890c,10400004
3498910,3c028047
3498914,24427558
3498918,461021
349891c,a0450027
3498920,3e00008
3498928,851821
349892c,906200bc
3498930,23600
3498934,63603
3498938,4c20001
349893c,1025
3498940,24420001
3498944,a06200bc
3498948,510c0
349894c,451023
3498950,21080
3498954,821021
3498958,8c4700e4
349895c,804300e5
3498960,3c028040
3498964,244213a2
3498968,451021
349896c,90480000
3498970,51040
3498974,3c068042
3498978,24c64344
349897c,461021
3498980,481021
3498984,80420000
3498988,62102a
349898c,10400009
3498990,510c0
3498994,451023
3498998,21080
349899c,822021
34989a0,24630001
34989a4,31c00
34989a8,30e7ffff
34989ac,671825
34989b0,ac8300e4
34989b4,3e00008
34989bc,853021
34989c0,3c028040
34989c4,244213a2
34989c8,a21021
34989cc,90470000
34989d0,51040
34989d4,3c038042
34989d8,24634344
34989dc,431021
34989e0,471021
34989e4,90c300bc
34989e8,33e00
34989ec,73e03
34989f0,4e20001
34989f4,1825
34989f8,90420000
34989fc,431021
3498a00,a0c200bc
3498a04,3c028040
3498a08,90421367
3498a0c,1040000b
3498a10,510c0
3498a14,24a2fffd
3498a18,3042ffff
3498a1c,2c420005
3498a20,10400006
3498a24,510c0
3498a28,851821
3498a2c,906200a8
3498a30,34420001
3498a34,a06200a8
3498a38,510c0
3498a3c,451823
3498a40,31880
3498a44,831821
