10,107b7d3a
348ec94,24060007
348ec98,8e4561f4
348ec9c,c10446d
348eca0,27a40018
348eca4,8e4561f4
348eca8,24060007
348ecac,24a5000e
348ecb0,c10446d
348ecb4,27a4001c
348ecb8,3c02801c
348ecbc,344284a0
348ecc0,8c421c4c
348ecc4,10400064
348ecc8,8fbf002c
348eccc,240500da
348ecd0,3c068011
348ecd4,24c65c3c
348ecd8,3c088040
348ecdc,3c078040
348ece0,3c0a8040
348ece4,254c087f
348ece8,3c098040
348ecec,252b087c
348ecf0,8c430130
348ecf4,50600055
348ecf8,8c420124
348ecfc,84430000
348ed00,54650052
348ed04,8c420124
348ed08,8c43016c
348ed0c,320c0
348ed10,832023
348ed14,42080
348ed18,832023
348ed1c,42100
348ed20,2484faf0
348ed24,862021
348ed28,8c4d0170
348ed2c,d18c0
348ed30,6d1823
348ed34,31880
348ed38,6d1823
348ed3c,31900
348ed40,2463faf0
348ed44,910d0887
348ed48,11a0000e
348ed4c,661821
348ed50,97ae0010
348ed54,a48e0192
348ed58,93ad0012
348ed5c,a08d0194
348ed60,a46e0192
348ed64,a06d0194
348ed68,97ae0014
348ed6c,a48e019a
348ed70,93ad0016
348ed74,a08d019c
348ed78,a46e019a
348ed7c,10000012
348ed80,a06d019c
348ed84,12000011
348ed88,90ed0888
348ed8c,912f087c
348ed90,a08f0192
348ed94,916e0001
348ed98,a08e0193
348ed9c,916d0002
348eda0,a08d0194
348eda4,a06f0192
348eda8,a06e0193
348edac,a06d0194
348edb0,a08f019a
348edb4,a08e019b
348edb8,a08d019c
348edbc,a06f019a
348edc0,a06e019b
348edc4,a06d019c
348edc8,90ed0888
348edcc,11a0000d
348edd0,97ae0018
348edd4,a48e0196
348edd8,93ad001a
348eddc,a08d0198
348ede0,a46e0196
348ede4,a06d0198
348ede8,97ae001c
348edec,a48e019e
348edf0,93ad001e
348edf4,a08d01a0
348edf8,a46e019e
348edfc,10000012
348ee00,a06d01a0
348ee04,52200011
348ee08,8c420124
348ee0c,914f087f
348ee10,a08f0196
348ee14,918e0001
348ee18,a08e0197
348ee1c,918d0002
348ee20,a08d0198
348ee24,a06f0196
348ee28,a06e0197
348ee2c,a06d0198
348ee30,a08f019e
348ee34,a08e019f
348ee38,a08d01a0
348ee3c,a06f019e
348ee40,a06e019f
348ee44,a06d01a0
348ee48,8c420124
348ee4c,5440ffa9
348ee50,8c430130
348ee54,8fbf002c
348ee58,8fb20028
348ee5c,8fb10024
348ee60,8fb00020
348ee64,3e00008
348ee68,27bd0030
348ee6c,27bdffd8
348ee70,afbf001c
348ee74,f7b40020
348ee78,3c028040
348ee7c,90420887
348ee80,1040000a
348ee84,46006506
348ee88,24060009
348ee8c,3c028041
348ee90,8c4561f4
348ee94,c10446d
348ee98,27a40010
348ee9c,93a40010
348eea0,93a20011
348eea4,10000006
348eea8,93a30012
348eeac,3c038040
348eeb0,9064087c
348eeb4,2463087c
348eeb8,90620001
348eebc,90630002
348eec0,240500fa
348eec4,14850043
348eec8,432825
348eecc,14a00041
348eed4,3c028041
348eed8,c440301c
348eedc,4600a002
348eee0,3c028041
348eee4,c4423020
348eee8,46020000
348eeec,3c028041
348eef0,c4423024
348eef4,4600103e
348eefc,45030005
348ef00,46020001
348ef04,4600000d
348ef08,44040000
348ef0c,10000006
348ef10,308400ff
348ef14,4600000d
348ef18,44040000
348ef1c,3c028000
348ef20,822025
348ef24,308400ff
348ef28,3c028041
348ef2c,c4403028
348ef30,4600a002
348ef34,3c028041
348ef38,c4423020
348ef3c,46020000
348ef40,3c028041
348ef44,c4423024
348ef48,4600103e
348ef50,45030005
348ef54,46020001
348ef58,4600000d
348ef5c,44020000
348ef60,10000006
348ef64,304200ff
348ef68,4600000d
348ef6c,44020000
348ef70,3c038000
348ef74,431025
348ef78,304200ff
348ef7c,3c038041
348ef80,c46c302c
348ef84,460ca502
348ef88,3c038041
348ef8c,c46c3030
348ef90,460ca500
348ef94,3c038041
348ef98,c4603024
348ef9c,4614003e
348efa4,45030005
348efa8,4600a001
348efac,4600a00d
348efb0,44030000
348efb4,10000040
348efb8,306300ff
348efbc,4600000d
348efc0,44030000
348efc4,3c058000
348efc8,651825
348efcc,1000003a
348efd0,306300ff
348efd4,44840000
348efdc,46800020
348efe0,46140002
348efe4,3c048041
348efe8,c4823024
348efec,4600103e
348eff4,45030005
348eff8,46020001
348effc,4600000d
348f000,44040000
348f004,10000006
348f008,308400ff
348f00c,4600000d
348f010,44040000
348f014,3c058000
348f018,852025
348f01c,308400ff
348f020,44820000
348f028,46800020
348f02c,46140002
348f030,3c028041
348f034,c4423024
348f038,4600103e
348f040,45030005
348f044,46020001
348f048,4600000d
348f04c,44020000
348f050,10000006
348f054,304200ff
348f058,4600000d
348f05c,44020000
348f060,3c058000
348f064,451025
348f068,304200ff
348f06c,44830000
348f074,46800320
348f078,46146502
348f07c,3c038041
348f080,c46c3024
348f084,4614603e
348f08c,45030005
348f090,460ca501
348f094,4600a00d
348f098,44030000
348f09c,10000006
348f0a0,306300ff
348f0a4,4600a00d
348f0a8,44030000
348f0ac,3c058000
348f0b0,651825
348f0b4,306300ff
348f0b8,42600
348f0bc,31a00
348f0c0,831825
348f0c4,21400
348f0c8,621025
348f0cc,344200ff
348f0d0,8fbf001c
348f0d4,d7b40020
348f0d8,3e00008
348f0dc,27bd0028
348f0e0,27bdffd8
348f0e4,afbf0024
348f0e8,afb20020
348f0ec,afb1001c
348f0f0,afb00018
348f0f4,3c02801c
348f0f8,344284a0
348f0fc,90421cda
348f100,24030004
348f104,10430015
348f108,2c430005
348f10c,50600006
348f110,2442fffb
348f114,24030002
348f118,50430008
348f11c,3c028040
348f120,10000013
348f124,3c028040
348f128,304200fb
348f12c,54400010
348f130,3c028040
348f134,10000005
348f138,3c028040
348f13c,90500889
348f140,3c028040
348f144,1000000d
348f148,9051088a
348f14c,9050088b
348f150,3c028040
348f154,10000009
348f158,9051088c
348f15c,3c028040
348f160,9050088d
348f164,3c028040
348f168,10000004
348f16c,9051088e
348f170,9050088f
348f174,3c028040
348f178,90510890
348f17c,2111025
348f180,1040005b
348f184,8fbf0024
348f188,3c128041
348f18c,2406000e
348f190,8e4561f4
348f194,c10446d
348f198,27a40010
348f19c,2406000c
348f1a0,8e4561f4
348f1a4,c10446d
348f1a8,27a40014
348f1ac,1200000a
348f1b0,3c02801c
348f1b4,344284a0
348f1b8,90421cda
348f1bc,218c0
348f1c0,3c02800f
348f1c4,431021
348f1c8,97a30010
348f1cc,a4438214
348f1d0,93a30012
348f1d4,a0438216
348f1d8,1220000a
348f1dc,3c02801c
348f1e0,344284a0
348f1e4,90421cda
348f1e8,218c0
348f1ec,3c02800f
348f1f0,431021
348f1f4,97a30014
348f1f8,a4438218
348f1fc,93a30016
348f200,a043821a
348f204,12000010
348f208,3c02801d
348f20c,3c02801c
348f210,344284a0
348f214,97a30010
348f218,a4431cf0
348f21c,93a30012
348f220,a0431cf2
348f224,97a30010
348f228,a4431d04
348f22c,93a30012
348f230,a0431d06
348f234,97a30010
348f238,a4431d18
348f23c,93a30012
348f240,a0431d1a
348f244,3c02801d
348f248,3442aa30
348f24c,8c42067c
348f250,10400027
348f254,8fbf0024
348f258,8c430130
348f25c,10600025
348f260,8fb20020
348f264,12000010
348f268,24430234
348f26c,93a40010
348f270,44840000
348f278,46800020
348f27c,e4400234
348f280,93a20011
348f284,44820000
348f28c,46800020
348f290,e4600004
348f294,93a20012
348f298,44820000
348f2a0,46800020
348f2a4,e4600008
348f2a8,12200011
348f2ac,8fbf0024
348f2b0,93a20014
348f2b4,44820000
348f2bc,46800020
348f2c0,e4600010
348f2c4,93a20015
348f2c8,44820000
348f2d0,46800020
348f2d4,e4600014
348f2d8,93a20016
348f2dc,44820000
348f2e4,46800020
348f2e8,e4600018
348f2ec,8fbf0024
348f2f0,8fb20020
348f2f4,8fb1001c
348f2f8,8fb00018
348f2fc,3e00008
348f300,27bd0028
348f304,27bdffe8
348f308,afbf0014
348f30c,3c038041
348f310,8c6261f4
348f314,24420001
348f318,c103a6c
348f31c,ac6261f4
348f320,c103a95
348f328,c103afe
348f330,c103c38
348f338,8fbf0014
348f33c,3e00008
348f340,27bd0018
348f344,27bdffa8
348f348,afbf0054
348f34c,afbe0050
348f350,afb1004c
348f354,afb00048
348f358,3a0f025
348f35c,808025
348f360,3c028041
348f364,944261fa
348f368,10400009
348f36c,3a02025
348f370,3c02801c
348f374,344284a0
348f378,3c030001
348f37c,431021
348f380,94430934
348f384,24020006
348f388,10620003
348f38c,3c028041
348f390,1000004d
348f394,80e825
348f398,24422f50
348f39c,27c30018
348f3a0,24490020
348f3a4,8c480000
348f3a8,8c470004
348f3ac,8c460008
348f3b0,8c45000c
348f3b4,ac680000
348f3b8,ac670004
348f3bc,ac660008
348f3c0,ac65000c
348f3c4,24420010
348f3c8,1449fff6
348f3cc,24630010
348f3d0,808825
348f3d4,8c450000
348f3d8,8c440004
348f3dc,ac650000
348f3e0,ac640004
348f3e4,94420008
348f3e8,a4620008
348f3ec,8e020008
348f3f0,24430008
348f3f4,ae030008
348f3f8,3c03de00
348f3fc,ac430000
348f400,3c038041
348f404,24633338
348f408,ac430004
348f40c,8e020008
348f410,24430008
348f414,ae030008
348f418,3c03e700
348f41c,ac430000
348f420,ac400004
348f424,8e020008
348f428,24430008
348f42c,ae030008
348f430,3c03fc11
348f434,34639623
348f438,ac430000
348f43c,3c03ff2f
348f440,3463ffff
348f444,ac430004
348f448,8e020008
348f44c,24430008
348f450,ae030008
348f454,3c03fa00
348f458,ac430000
348f45c,3c03d716
348f460,24630dff
348f464,ac430004
348f468,24070005
348f46c,24060009
348f470,2405003a
348f474,c10485c
348f478,27c40018
348f47c,afa00010
348f480,3825
348f484,2406000a
348f488,24050005
348f48c,c10488e
348f490,2002025
348f494,8e020008
348f498,24430008
348f49c,ae030008
348f4a0,3c03e900
348f4a4,ac430000
348f4a8,ac400004
348f4ac,8e020008
348f4b0,24430008
348f4b4,ae030008
348f4b8,3c03df00
348f4bc,ac430000
348f4c0,ac400004
348f4c4,220e825
348f4c8,3c0e825
348f4cc,8fbf0054
348f4d0,8fbe0050
348f4d4,8fb1004c
348f4d8,8fb00048
348f4dc,3e00008
348f4e0,27bd0058
348f4e4,27bdffb0
348f4e8,801025
348f4ec,3025
348f4f0,3c07801c
348f4f4,34e784a0
348f4f8,3c080001
348f4fc,240d0014
348f500,24040015
348f504,240e0013
348f508,61900
348f50c,661821
348f510,31880
348f514,e31821
348f518,1031821
348f51c,246517b0
348f520,afbd0048
348f524,246317f0
348f528,8cac0000
348f52c,8cab0004
348f530,8caa0008
348f534,8ca9000c
348f538,8faf0048
348f53c,adec0000
348f540,8fac0048
348f544,ad8b0004
348f548,8fab0048
348f54c,ad6a0008
348f550,8faa0048
348f554,ad49000c
348f558,24a50010
348f55c,8fa90048
348f560,25290010
348f564,14a3fff0
348f568,afa90048
348f56c,8ca30000
348f570,ad230000
348f574,61900
348f578,661821
348f57c,31880
348f580,e31821
348f584,1031821
348f588,846317b0
348f58c,146d0017
348f594,24030014
348f598,a7a30000
348f59c,afbd0048
348f5a0,401825
348f5a4,27a80040
348f5a8,8fa40048
348f5ac,8c870000
348f5b0,8c860004
348f5b4,8c850008
348f5b8,8c84000c
348f5bc,ac670000
348f5c0,ac660004
348f5c4,ac650008
348f5c8,ac64000c
348f5cc,8fa40048
348f5d0,24840010
348f5d4,afa40048
348f5d8,1488fff3
348f5dc,24630010
348f5e0,8c840000
348f5e4,1000002f
348f5e8,ac640000
348f5ec,14640017
348f5f0,24c60001
348f5f4,24030015
348f5f8,a7a30000
348f5fc,afbd0048
348f600,401825
348f604,27a80040
348f608,8fa40048
348f60c,8c870000
348f610,8c860004
348f614,8c850008
348f618,8c84000c
348f61c,ac670000
348f620,ac660004
348f624,ac650008
348f628,ac64000c
348f62c,8fa40048
348f630,24840010
348f634,afa40048
348f638,1488fff3
348f63c,24630010
348f640,8c840000
348f644,10000017
348f648,ac640000
348f64c,14ceffaf
348f650,61900
348f654,3c05801c
348f658,34a584a0
348f65c,3c030001
348f660,a32821
348f664,24a317b0
348f668,402025
348f66c,24a517f0
348f670,8c690000
348f674,8c680004
348f678,8c670008
348f67c,8c66000c
348f680,ac890000
348f684,ac880004
348f688,ac870008
348f68c,ac86000c
348f690,24630010
348f694,1465fff6
348f698,24840010
348f69c,8c630000
348f6a0,ac830000
348f6a4,3e00008
348f6a8,27bd0050
348f6ac,afa40000
348f6b0,afa50004
348f6b4,afa60008
348f6b8,afa7000c
348f6bc,8fa20044
348f6c0,18400013
348f6c4,1825
348f6c8,3825
348f6cc,3c088041
348f6d0,25082ff0
348f6d4,24090010
348f6d8,a33021
348f6dc,1072021
348f6e0,80c60000
348f6e4,80840000
348f6e8,54c40006
348f6ec,3825
348f6f0,24e70001
348f6f4,54e90004
348f6f8,24630001
348f6fc,3e00008
348f700,601025
348f704,24630001
348f708,1443fff4
348f70c,a33021
348f710,3e00008
348f718,3e00008
348f720,afa40000
348f724,afa50004
348f728,afa60008
348f72c,afa7000c
348f730,8faa0044
348f734,19400030
348f738,2546ffff
348f73c,2402fffc
348f740,c23024
348f744,24a20004
348f748,c23021
348f74c,a01825
348f750,24040006
348f754,3c0900ff
348f758,3529ffff
348f75c,240cfffb
348f760,24020004
348f764,455823
348f768,80620000
348f76c,5444001e
348f770,24630004
348f774,8c620000
348f778,491024
348f77c,4a402a
348f780,51000019
348f784,24630004
348f788,8c68fffc
348f78c,1094024
348f790,481023
348f794,2442fff4
348f798,4c1024
348f79c,54400012
348f7a0,24630004
348f7a4,80670004
348f7a8,14e40009
348f7ac,1631021
348f7b0,24080001
348f7b4,24420004
348f7b8,a23821
348f7bc,80e70000
348f7c0,10e4fffc
348f7c4,25080001
348f7c8,10000003
348f7cc,30e700ff
348f7d0,24080001
348f7d4,30e700ff
348f7d8,14e80003
348f7dc,24630004
348f7e0,3e00008
348f7e4,2442fffc
348f7e8,5466ffe0
348f7ec,80620000
348f7f0,3e00008
348f7f4,2402ffff
348f7f8,3e00008
348f7fc,2402ffff
348f800,afa40000
348f804,afa50004
348f808,afa60008
348f80c,afa7000c
348f810,8faa0048
348f814,8fa20044
348f818,a21021
348f81c,8c430000
348f820,3c0200ff
348f824,3444ffff
348f828,641824
348f82c,a31821
348f830,8c620000
348f834,441024
348f838,24420010
348f83c,a22821
348f840,2542000c
348f844,254a00fc
348f848,94a70002
348f84c,94a90004
348f850,8c460004
348f854,94a40000
348f858,8c430000
348f85c,1483000a
348f860,8c480008
348f864,14e6000a
348f86c,1528000a
348f874,2442000c
348f878,144afff3
348f87c,24a50010
348f880,3e00008
348f884,24020001
348f888,3e00008
348f88c,1025
348f890,3e00008
348f894,1025
348f898,3e00008
348f89c,1025
348f8a0,3c028041
348f8a4,944261fa
348f8a8,14400089
348f8ac,3c028041
348f8b0,27bdff58
348f8b4,afbf00a4
348f8b8,afb100a0
348f8bc,afb0009c
348f8c0,904261f9
348f8c4,1040006d
348f8c8,3c028041
348f8cc,904261f8
348f8d0,10400072
348f8d4,8fbf00a4
348f8d8,1000007a
348f8dc,8fb100a0
348f8e0,16020077
348f8e4,8fbf00a4
348f8e8,3c028041
348f8ec,904261f8
348f8f0,54400074
348f8f4,8fb100a0
348f8f8,3c118041
348f8fc,10000004
348f900,26315dbc
348f904,10000002
348f908,26315eb8
348f90c,26315dbc
348f910,1010c0
348f914,3c03800f
348f918,34638ff8
348f91c,431021
348f920,8c430004
348f924,8c420000
348f928,621023
348f92c,afa20044
348f930,27a20060
348f934,27a30010
348f938,27a80090
348f93c,8c470000
348f940,8c460004
348f944,8c450008
348f948,8c44000c
348f94c,ac670000
348f950,ac660004
348f954,ac650008
348f958,ac64000c
348f95c,24420010
348f960,1448fff6
348f964,24630010
348f968,8c420000
348f96c,ac620000
348f970,8fa40050
348f974,8fa50054
348f978,8fa60058
348f97c,c103dab
348f980,8fa7005c
348f984,afa20044
348f988,27a20060
348f98c,27a30010
348f990,27a80090
348f994,8c470000
348f998,8c460004
348f99c,8c450008
348f9a0,8c44000c
348f9a4,ac670000
348f9a8,ac660004
348f9ac,ac650008
348f9b0,ac64000c
348f9b4,24420010
348f9b8,1448fff6
348f9bc,24630010
348f9c0,8c420000
348f9c4,ac620000
348f9c8,8fa40050
348f9cc,8fa50054
348f9d0,8fa60058
348f9d4,c103dc8
348f9d8,8fa7005c
348f9dc,2403ffff
348f9e0,10430036
348f9e4,27a30010
348f9e8,afb10048
348f9ec,afa20044
348f9f0,27a20060
348f9f4,27a80090
348f9f8,8c470000
348f9fc,8c460004
348fa00,8c450008
348fa04,8c44000c
348fa08,ac670000
348fa0c,ac660004
348fa10,ac650008
348fa14,ac64000c
348fa18,24420010
348fa1c,1448fff6
348fa20,24630010
348fa24,8c420000
348fa28,ac620000
348fa2c,8fa40050
348fa30,8fa50054
348fa34,8fa60058
348fa38,c103e00
348fa3c,8fa7005c
348fa40,14400005
348fa44,24020014
348fa48,3c028041
348fa4c,24030001
348fa50,1000001a
348fa54,a44361fa
348fa58,16020005
348fa5c,3c028041
348fa60,3c028041
348fa64,24030001
348fa68,10000014
348fa6c,a04361f9
348fa70,24030001
348fa74,10000011
348fa78,a04361f8
348fa7c,c103d39
348fa80,27a40050
348fa84,87b00050
348fa88,24020014
348fa8c,1602ff94
348fa90,24020015
348fa94,1000ff9b
348fa98,3c118041
348fa9c,c103d39
348faa0,27a40050
348faa4,87b00050
348faa8,24020014
348faac,12020003
348fab0,24020015
348fab4,1202ff95
348fab8,3c118041
348fabc,8fbf00a4
348fac0,8fb100a0
348fac4,8fb0009c
348fac8,3e00008
348facc,27bd00a8
348fad0,3e00008
348fad8,27bdffe8
348fadc,afbf0014
348fae0,801025
348fae4,2c430193
348fae8,10600006
348faec,a02025
348faf0,210c0
348faf4,3c03800f
348faf8,34638ff8
348fafc,10000008
348fb00,431021
348fb04,3c031fff
348fb08,3463fe6d
348fb0c,431021
348fb10,210c0
348fb14,3c038040
348fb18,24630e2c
348fb1c,621021
348fb20,8c450000
348fb24,8c460004
348fb28,3c028000
348fb2c,24420df0
348fb30,40f809
348fb34,c53023
348fb38,8fbf0014
348fb3c,3e00008
348fb40,27bd0018
348fb44,27bdffe8
348fb48,afbf0014
348fb4c,801025
348fb50,a02025
348fb54,a4450000
348fb58,c103eb6
348fb5c,8c450004
348fb60,8fbf0014
348fb64,3e00008
348fb68,27bd0018
348fb6c,27bdffe8
348fb70,afbf0014
348fb74,afb00010
348fb78,802825
348fb7c,3c028042
348fb80,2442969c
348fb84,244400c0
348fb88,94430000
348fb8c,1065000a
348fb90,408025
348fb94,54600005
348fb98,24420008
348fb9c,c103ed1
348fba0,402025
348fba4,10000005
348fba8,2001025
348fbac,5444fff7
348fbb0,94430000
348fbb4,8025
348fbb8,2001025
348fbbc,8fbf0014
348fbc0,8fb00010
348fbc4,3e00008
348fbc8,27bd0018
348fbcc,3c03801c
348fbd0,346384a0
348fbd4,8c620000
348fbd8,8c860004
348fbdc,8c4502d0
348fbe0,24a70008
348fbe4,ac4702d0
348fbe8,3c02db06
348fbec,24420018
348fbf0,aca20000
348fbf4,aca60004
348fbf8,8c650000
348fbfc,8c840004
348fc00,8ca302c0
348fc04,24660008
348fc08,aca602c0
348fc0c,ac620000
348fc10,3e00008
348fc14,ac640004
348fc18,27bdffe0
348fc1c,afbf0014
348fc20,f7b40018
348fc24,3c02800a
348fc28,3442a78c
348fc2c,40f809
348fc30,46006506
348fc34,2442000c
348fc38,2025
348fc3c,1000000a
348fc40,2405000c
348fc44,c4600000
348fc48,46140002
348fc4c,e4600000
348fc50,24630004
348fc54,5462fffc
348fc58,c4600000
348fc5c,24840004
348fc60,10850003
348fc64,24420010
348fc68,1000fff6
348fc6c,2443fff4
348fc70,8fbf0014
348fc74,d7b40018
348fc78,3e00008
348fc7c,27bd0020
348fc80,27bdffd8
348fc84,afbf0024
348fc88,afb30020
348fc8c,afb2001c
348fc90,afb10018
348fc94,afb00014
348fc98,809825
348fc9c,a09025
348fca0,c08025
348fca4,3c118002
348fca8,26222438
348fcac,3025
348fcb0,2002825
348fcb4,40f809
348fcb8,2402025
348fcbc,26312554
348fcc0,3025
348fcc4,2002825
348fcc8,220f809
348fccc,2402025
348fcd0,2602825
348fcd4,c10377c
348fcd8,2002025
348fcdc,8fbf0024
348fce0,8fb30020
348fce4,8fb2001c
348fce8,8fb10018
348fcec,8fb00014
348fcf0,3e00008
348fcf4,27bd0028
348fcf8,44860000
348fcfc,24020063
348fd00,54820005
348fd04,84a30000
348fd08,3c028041
348fd0c,c4423038
348fd10,3e00008
348fd14,46020002
348fd18,240200f1
348fd1c,14620009
348fd20,24020046
348fd24,10820005
348fd28,2402002f
348fd2c,14820005
348fd30,3c028041
348fd34,3e00008
348fd38,c4403034
348fd3c,3c028041
348fd40,c4403034
348fd44,3e00008
348fd4c,27bdffd8
348fd50,afbf001c
348fd54,afb20018
348fd58,afb10014
348fd5c,afb00010
348fd60,f7b40020
348fd64,48202
348fd68,afa40028
348fd6c,a08825
348fd70,c09025
348fd74,4487a000
348fd78,c103edb
348fd7c,42402
348fd80,1040000e
348fd84,321000ff
348fd88,c103ef3
348fd8c,402025
348fd90,4406a000
348fd94,2202825
348fd98,c103f3e
348fd9c,2002025
348fda0,c103f06
348fda4,46000306
348fda8,2604ffff
348fdac,2403025
348fdb0,2202825
348fdb4,c103f20
348fdb8,308400ff
348fdbc,8fbf001c
348fdc0,8fb20018
348fdc4,8fb10014
348fdc8,8fb00010
348fdcc,d7b40020
348fdd0,3e00008
348fdd4,27bd0028
348fdd8,27bdffe0
348fddc,afbf001c
348fde0,afb10018
348fde4,afb00014
348fde8,3c108042
348fdec,2610969c
348fdf0,261100c0
348fdf4,a6000000
348fdf8,c104a75
348fdfc,24041e70
348fe00,ae020004
348fe04,26100008
348fe08,5611fffb
348fe0c,a6000000
348fe10,8fbf001c
348fe14,8fb10018
348fe18,8fb00014
348fe1c,3e00008
348fe20,27bd0020
348fe24,3c028042
348fe28,2442969c
348fe2c,244300c0
348fe30,a4400000
348fe34,24420008
348fe38,5443fffe
348fe3c,a4400000
348fe40,3e00008
348fe48,27bdffe8
348fe4c,afbf0014
348fe50,afb00010
348fe54,afa5001c
348fe58,10a0000e
348fe5c,afa60020
348fe60,808025
348fe64,93a40023
348fe68,50800002
348fe6c,97a40020
348fe70,3084ffff
348fe74,c103907
348fe7c,c1038f8
348fe80,402025
348fe84,94430004
348fe88,a6030000
348fe8c,90420006
348fe90,a2020002
348fe94,8fbf0014
348fe98,8fb00010
348fe9c,3e00008
348fea0,27bd0018
348fea4,27bdffe0
348fea8,afbf001c
348feac,afb00018
348feb0,808025
348feb4,30e700ff
348feb8,90c600a5
348febc,c102744
348fec0,27a40010
348fec4,8fa50010
348fec8,8fa60014
348fecc,c103f92
348fed0,2002025
348fed4,8fbf001c
348fed8,8fb00018
348fedc,3e00008
348fee0,27bd0020
348fee4,27bdffd8
348fee8,afbf0024
348feec,afb10020
348fef0,afb0001c
348fef4,808025
348fef8,a08825
348fefc,a7a00010
348ff00,a3a00012
348ff04,3825
348ff08,a03025
348ff0c,802825
348ff10,c103fa9
348ff14,27a40010
348ff18,97a30010
348ff1c,10600017
348ff20,1025
348ff24,860300ae
348ff28,24020001
348ff2c,10620009
348ff30,3c028041
348ff34,c10297d
348ff38,2002025
348ff3c,10400005
348ff40,3c028041
348ff44,8c4261b4
348ff48,2021026
348ff4c,1000000b
348ff50,2c420001
348ff54,8c4361b4
348ff58,10700008
348ff5c,24020001
348ff60,3c028041
348ff64,8c47303c
348ff68,2203025
348ff6c,2002825
348ff70,c103f53
348ff74,8fa40010
348ff78,24020001
348ff7c,8fbf0024
348ff80,8fb10020
348ff84,8fb0001c
348ff88,3e00008
348ff8c,27bd0028
348ff90,27bdffd8
348ff94,afbf0024
348ff98,afb10020
348ff9c,afb0001c
348ffa0,808025
348ffa4,a08825
348ffa8,3c028041
348ffac,8c422f7c
348ffb0,afa20010
348ffb4,3825
348ffb8,a03025
348ffbc,802825
348ffc0,c103fa9
348ffc4,27a40010
348ffc8,3c028041
348ffcc,8c47303c
348ffd0,2203025
348ffd4,2002825
348ffd8,c103f53
348ffdc,8fa40010
348ffe0,8fbf0024
348ffe4,8fb10020
348ffe8,8fb0001c
348ffec,3e00008
348fff0,27bd0028
348fff4,27bdffd8
348fff8,afbf0024
348fffc,afb10020
3490000,afb0001c
3490004,808025
3490008,c1029dd
349000c,a08825
3490010,1440000e
3490014,3c028041
3490018,8c4261b4
349001c,1050000b
3490020,24020001
3490024,860300ae
3490028,50620009
349002c,a7a00010
3490030,2202825
3490034,3c028001
3490038,24423268
349003c,40f809
3490040,2002025
3490044,10000012
3490048,8fbf0024
349004c,a7a00010
3490050,a3a00012
3490054,3825
3490058,2203025
349005c,2002825
3490060,c103fa9
3490064,27a40010
3490068,3c028041
349006c,8c4261b4
3490070,10500006
3490074,3c028041
3490078,8c473040
349007c,2203025
3490080,2002825
3490084,c103f53
3490088,8fa40010
349008c,8fbf0024
3490090,8fb10020
3490094,8fb0001c
3490098,3e00008
349009c,27bd0028
34900a0,27bdffd8
34900a4,afbf0024
34900a8,afb10020
34900ac,afb0001c
34900b0,808025
34900b4,a08825
34900b8,3c028041
34900bc,8c422f80
34900c0,afa20010
34900c4,2407004f
34900c8,a03025
34900cc,802825
34900d0,c103fa9
34900d4,27a40010
34900d8,3c028041
34900dc,8c473044
34900e0,2203025
34900e4,2002825
34900e8,c103f53
34900ec,8fa40010
34900f0,8fbf0024
34900f4,8fb10020
34900f8,8fb0001c
34900fc,3e00008
3490100,27bd0028
3490104,27bdffd8
3490108,afbf0024
349010c,afb10020
3490110,afb0001c
3490114,808025
3490118,a08825
349011c,3c028041
3490120,8c422f84
3490124,afa20010
3490128,3825
349012c,a03025
3490130,802825
3490134,c103fa9
3490138,27a40010
349013c,3c028041
3490140,8c473048
3490144,2203025
3490148,2002825
349014c,c103f53
3490150,8fa40010
3490154,8fbf0024
3490158,8fb10020
349015c,8fb0001c
3490160,3e00008
3490164,27bd0028
3490168,27bdffd8
349016c,afbf0024
3490170,afb10020
3490174,afb0001c
3490178,808025
349017c,a08825
3490180,3c028041
3490184,8c422f88
3490188,afa20010
349018c,2407000c
3490190,a03025
3490194,802825
3490198,c103fa9
349019c,27a40010
34901a0,3c028041
34901a4,8c47304c
34901a8,2203025
34901ac,2002825
34901b0,c103f53
34901b4,8fa40010
34901b8,8fbf0024
34901bc,8fb10020
34901c0,8fb0001c
34901c4,3e00008
34901c8,27bd0028
34901cc,27bdffd0
34901d0,afbf002c
34901d4,afb10028
34901d8,afb00024
34901dc,808025
34901e0,afa00010
34901e4,afa00014
34901e8,9482001c
34901ec,24030001
34901f0,14430008
34901f4,a08825
34901f8,24070015
34901fc,90a600a5
3490200,802825
3490204,c102744
3490208,27a40010
349020c,10000012
3490210,afa00018
3490214,24030007
3490218,14430008
349021c,24030a0c
3490220,24070058
3490224,90a600a5
3490228,802825
349022c,c102744
3490230,27a40010
3490234,10000008
3490238,afa00018
349023c,54430006
3490240,afa00018
3490244,3c051001
3490248,34a5000a
349024c,c1026b1
3490250,27a40010
3490254,afa00018
3490258,8fa50010
349025c,8fa60014
3490260,c103f92
3490264,27a40018
3490268,97a20018
349026c,10400008
3490270,2203025
3490274,3c028041
3490278,8c473034
349027c,2002825
3490280,c103f53
3490284,8fa40018
3490288,10000005
349028c,8fbf002c
3490290,2002825
3490294,c103f20
3490298,92040141
349029c,8fbf002c
34902a0,8fb10028
34902a4,8fb00024
34902a8,3e00008
34902ac,27bd0030
34902b0,27bdffd0
34902b4,afbf002c
34902b8,afb10028
34902bc,afb00024
34902c0,808025
34902c4,afa00010
34902c8,afa00014
