10,107a9d7a
3487360,8c450008
3487364,8c44000c
3487368,ac65bf04
348736c,ac440004
3487370,8c440010
3487374,8c430014
3487378,ac440008
348737c,ac43000c
3487380,ac400010
3487384,3e00008
3487388,ac400014
348738c,801825
3487390,3084ffff
3487394,240205ff
3487398,1482000b
348739c,27bdfff8
34873a0,3c028040
34873a4,a4400028
34873a8,3c028040
34873ac,a4400026
34873b0,3c028011
34873b4,3442a660
34873b8,94430000
34873bc,24630001
34873c0,10000009
34873c4,a4430000
34873c8,3c020057
34873cc,24420058
34873d0,14620005
34873d4,3c02801c
34873d8,344284a0
34873dc,8c431d38
34873e0,34630001
34873e4,ac431d38
34873e8,3e00008
34873ec,27bd0008
34873f0,27bdffe8
34873f4,afbf0014
34873f8,afb00010
34873fc,3c028041
3487400,8c50bf04
3487404,2442bf04
3487408,94430004
348740c,2402007c
3487410,1462000e
3487414,8fbf0014
3487418,3c028040
348741c,90430024
3487420,3c028041
3487424,9042bf0a
3487428,54620009
348742c,8fb00010
3487430,c102081
3487438,c101cd6
3487440,c101ce3
3487444,2002025
3487448,8fbf0014
348744c,8fb00010
3487450,3e00008
3487454,27bd0018
3487458,27bdffe8
348745c,afbf0014
3487460,afb00010
3487464,3c028041
3487468,8c50be98
348746c,12000011
3487470,3c028041
3487474,8c42be94
3487478,10400005
348747c,3c028041
3487480,3c048041
3487484,c101c8c
3487488,2484be98
348748c,3c028041
3487490,8c42bf04
3487494,14500003
348749c,c101cd6
34874a4,c101ce3
34874a8,2002025
34874ac,c101c79
34874b4,8fbf0014
34874b8,8fb00010
34874bc,3e00008
34874c0,27bd0018
34874c4,27bdffe0
34874c8,afbf001c
34874cc,3c028041
34874d0,8c43bf04
34874d4,2442bf04
34874d8,8c420004
34874dc,afa30010
34874e0,10600025
34874e4,afa20014
34874e8,3c028041
34874ec,9443bf08
34874f0,240200ca
34874f4,14620014
34874f8,3c028040
34874fc,90430024
3487500,3c028041
3487504,9042bf0a
3487508,10620010
348750c,8fa40010
3487510,c10216c
3487514,240400ca
3487518,c10215d
348751c,402025
3487520,c102183
3487524,402025
3487528,c101cd6
3487530,c101ce3
3487534,8fa40010
3487538,c101c79
3487540,1000000e
3487544,8fbf001c
3487548,8fa40010
348754c,c101c43
3487550,8fa50014
3487554,3c02801d
3487558,3442aa30
348755c,3c038041
3487560,8c63bea0
3487564,ac430428
3487568,3c038041
348756c,8c63be90
3487570,80630000
3487574,a0430424
3487578,8fbf001c
348757c,3e00008
3487580,27bd0020
3487584,27bdffe8
3487588,afbf0014
348758c,c101cae
3487594,3c02801d
3487598,3442aa30
348759c,8c42066c
34875a0,3c03fcac
34875a4,24632485
34875a8,431024
34875ac,14400033
34875b0,3c028041
34875b4,3c02801d
34875b8,3442aa30
34875bc,94420088
34875c0,30420001
34875c4,1040002a
34875c8,1025
34875cc,3c02801d
34875d0,3442aa30
34875d4,8c420670
34875d8,3c03000c
34875dc,431024
34875e0,14400023
34875e4,1025
34875e8,3c02800e
34875ec,3442f1b0
34875f0,8c420000
34875f4,30420020
34875f8,1440001d
34875fc,1025
3487600,3c02801c
3487604,344284a0
3487608,8c420794
348760c,14400018
3487610,1025
3487614,3c028041
3487618,9042be78
348761c,24420001
3487620,304200ff
3487624,2c430002
3487628,14600012
348762c,3c038041
3487630,3c028041
3487634,c101cfc
3487638,a040be78
348763c,c10207d
3487644,10400005
348764c,c102086
3487654,1000000b
3487658,8fbf0014
348765c,c101d31
3487664,10000007
3487668,8fbf0014
348766c,1025
3487670,3c038041
3487674,10000002
3487678,a062be78
348767c,a040be78
3487680,8fbf0014
3487684,3e00008
3487688,27bd0018
348768c,27bdffd0
3487690,afbf002c
3487694,afb40028
3487698,afb30024
348769c,afb20020
34876a0,afb1001c
34876a4,afb00018
34876a8,a09025
34876ac,10800013
34876b0,c08825
34876b4,10c00011
34876b8,808025
34876bc,4c10004
34876c0,c03825
34876c4,63823
34876c8,73e00
34876cc,73e03
34876d0,30e700ff
34876d4,3c02801c
34876d8,344284a0
34876dc,904600a5
34876e0,2002825
34876e4,c101c30
34876e8,27a40010
34876ec,97b30014
34876f0,8fa20010
34876f4,14400005
34876f8,93b40016
34876fc,c101c79
3487704,1000001c
3487708,a2510424
348770c,8fa40010
3487710,c101c43
3487714,8fa50014
3487718,3c028041
348771c,8c42be90
3487720,86040000
3487724,2403000a
3487728,1483000d
348772c,80420000
3487730,2403007c
3487734,56630006
3487738,9603001c
348773c,3c038040
3487740,90630024
3487744,50740001
3487748,2402007c
348774c,9603001c
3487750,3063f01f
3487754,22140
3487758,641825
348775c,a603001c
3487760,6230005
3487764,a2420424
3487768,21023
348776c,21600
3487770,21603
3487774,a2420424
3487778,8fbf002c
348777c,8fb40028
3487780,8fb30024
3487784,8fb20020
3487788,8fb1001c
348778c,8fb00018
3487790,3e00008
3487794,27bd0030
3487798,27bdffd0
348779c,afbf002c
34877a0,afb30028
34877a4,afb20024
34877a8,afb10020
34877ac,afb0001c
34877b0,809025
34877b4,3825
34877b8,3025
34877bc,802825
34877c0,c101c30
34877c4,27a40010
34877c8,8fa20010
34877cc,54400005
34877d0,97a40014
34877d4,3c028040
34877d8,90530024
34877dc,10000002
34877e0,2404005b
34877e4,93b30016
34877e8,c10216c
34877f0,408825
34877f4,c10215d
34877f8,402025
34877fc,408025
3487800,ae400134
3487804,3c028040
3487808,a0530025
348780c,3025
3487810,96050002
3487814,3c04801c
3487818,3c02800d
348781c,3442ce14
3487820,40f809
3487824,348484a0
3487828,240200ca
348782c,1622000d
3487830,3c028040
3487834,c101c8c
3487838,27a40010
348783c,92050001
3487840,3c04801c
3487844,3c028006
3487848,3442fdcc
348784c,40f809
3487850,348484a0
3487854,c102183
3487858,2002025
348785c,10000010
3487860,8fbf002c
3487864,90420024
3487868,50530005
348786c,92050001
3487870,c101c8c
3487874,27a40010
3487878,10000009
348787c,8fbf002c
3487880,3c04801c
3487884,3c028006
3487888,3442fdcc
348788c,40f809
3487890,348484a0
3487894,c102183
3487898,2002025
348789c,8fbf002c
34878a0,8fb30028
34878a4,8fb20024
34878a8,8fb10020
34878ac,8fb0001c
34878b0,3e00008
34878b4,27bd0030
34878b8,27bdffe8
34878bc,afbf0014
34878c0,afb00010
34878c4,3c028011
34878c8,3442a5d0
34878cc,94500eec
34878d0,32100002
34878d4,1600000c
34878d8,3c028040
34878dc,90420d5d
34878e0,50400004
34878e4,3c028011
34878e8,c101cc6
34878ec,24040002
34878f0,3c028011
34878f4,3442a5d0
34878f8,94430eec
34878fc,34630002
3487900,a4430eec
3487904,3c028040
3487908,90430d5d
348790c,14600002
3487910,24020001
3487914,10102b
3487918,8fbf0014
348791c,8fb00010
3487920,3e00008
3487924,27bd0018
3487928,94830004
348792c,94820006
3487930,620018
3487934,9082000c
3487938,1812
3487944,620018
3487948,1012
348794c,3e00008
3487954,27bdffe8
3487958,afbf0014
348795c,afb00010
3487960,c101e4a
3487964,808025
3487968,96030008
348796c,620018
3487970,1012
3487974,8fbf0014
3487978,8fb00010
348797c,3e00008
3487980,27bd0018
3487984,27bdff98
3487988,afbf0064
348798c,afb60060
3487990,afb5005c
3487994,afb40058
3487998,afb30054
348799c,afb20050
34879a0,afb1004c
34879a4,afb00048
34879a8,808025
34879ac,a0a025
34879b0,c0a825
34879b4,94b10004
34879b8,94a20006
34879bc,470018
34879c0,9012
34879c4,90b6000b
34879c8,90a2000a
34879cc,21540
34879d0,3c1300e0
34879d4,531024
34879d8,169cc0
34879dc,3c030018
34879e0,2639824
34879e4,539825
34879e8,2622ffff
34879ec,30420fff
34879f0,531025
34879f4,3c03fd00
34879f8,431025
34879fc,afa20010
3487a00,c101e4a
3487a04,a02025
3487a08,550018
3487a0c,8e820000
3487a10,1812
3487a14,431021
3487a18,afa20014
3487a1c,2ec30002
3487a20,10600003
3487a24,24020010
3487a28,24020004
3487a2c,2c21004
3487a30,510018
3487a34,1012
3487a38,2443003f
3487a3c,317c3
3487a40,3042003f
3487a44,431021
3487a48,210c0
3487a4c,3c030003
3487a50,3463fe00
3487a54,431024
3487a58,531025
3487a5c,3c03f500
3487a60,431025
3487a64,afa20018
3487a68,3c040700
3487a6c,afa4001c
3487a70,3c03e600
3487a74,afa30020
3487a78,afa00024
3487a7c,3c03f400
3487a80,afa30028
3487a84,2623ffff
3487a88,31b80
3487a8c,3c1100ff
3487a90,3631f000
3487a94,711824
3487a98,2652ffff
3487a9c,129080
3487aa0,32520ffc
3487aa4,721825
3487aa8,642025
3487aac,afa4002c
3487ab0,3c04e700
3487ab4,afa40030
3487ab8,afa00034
3487abc,afa20038
3487ac0,afa0003c
3487ac4,3c02f200
3487ac8,afa20040
3487acc,afa30044
3487ad0,27a20010
3487ad4,27a60048
3487ad8,8e030008
3487adc,24640008
3487ae0,ae040008
3487ae4,8c450004
3487ae8,8c440000
3487aec,ac650004
3487af0,24420008
3487af4,1446fff8
3487af8,ac640000
3487afc,8fbf0064
3487b00,8fb60060
3487b04,8fb5005c
3487b08,8fb40058
3487b0c,8fb30054
3487b10,8fb20050
3487b14,8fb1004c
3487b18,8fb00048
3487b1c,3e00008
3487b20,27bd0068
3487b24,27bdffe0
3487b28,8fa80030
3487b2c,8fa20034
3487b30,8faa0038
3487b34,94a90004
3487b38,94a80
3487b3c,14400002
3487b40,122001a
3487b44,7000d
3487b48,4812
3487b4c,94a30006
3487b50,471021
3487b54,21380
3487b58,3c0b00ff
3487b5c,356bf000
3487b60,4b1024
3487b64,1482821
3487b68,52880
3487b6c,30a50fff
3487b70,451025
3487b74,3c05e400
3487b78,451025
3487b7c,afa20000
3487b80,73b80
3487b84,eb3824
3487b88,84080
3487b8c,31080fff
3487b90,e83825
3487b94,afa70004
3487b98,3c02e100
3487b9c,afa20008
3487ba0,660018
3487ba4,2812
3487ba8,52940
3487bac,30a5ffff
3487bb0,afa5000c
3487bb4,3c02f100
3487bb8,afa20010
3487bbc,31a80
3487bc0,15400002
3487bc4,6a001a
3487bc8,7000d
3487bcc,1012
3487bd0,3042ffff
3487bd4,94c00
3487bd8,491025
3487bdc,afa20014
3487be0,afbd0018
3487be4,27a50018
3487be8,8c820008
3487bec,24430008
3487bf0,ac830008
3487bf4,8fa30018
3487bf8,8c670004
3487bfc,8c660000
3487c00,ac470004
3487c04,ac460000
3487c08,24620008
3487c0c,1445fff6
3487c10,afa20018
3487c14,3e00008
3487c18,27bd0020
3487c1c,27bdffa0
3487c20,afbf005c
3487c24,afb10058
3487c28,afb00054
3487c2c,afa00010
3487c30,3c0201a0
3487c34,24422000
3487c38,afa20014
3487c3c,3c110003
3487c40,362295c0
3487c44,afa20018
3487c48,c102a05
3487c4c,27a40010
3487c50,afa0001c
3487c54,3c020084
3487c58,24426000
3487c5c,afa20020
3487c60,3402b400
3487c64,afa20024
3487c68,c102a05
3487c6c,27a4001c
3487c70,afa00028
3487c74,3c02007b
3487c78,3442d000
3487c7c,afa2002c
3487c80,3c100008
3487c84,361088a0
3487c88,afb00030
3487c8c,c102a05
3487c90,27a40028
3487c94,afa00034
3487c98,3c0201a3
3487c9c,3442c000
3487ca0,afa20038
3487ca4,24023b00
3487ca8,afa2003c
3487cac,c102a05
3487cb0,27a40034
3487cb4,afa00040
3487cb8,3c020085
3487cbc,3442e000
3487cc0,afa20044
3487cc4,24021d80
3487cc8,afa20048
3487ccc,c102a05
3487cd0,27a40040
3487cd4,8fa20010
3487cd8,2631a300
3487cdc,518821
3487ce0,3c038041
3487ce4,ac71ada8
3487ce8,24422980
3487cec,3c038041
3487cf0,ac62ad98
3487cf4,8fa20028
3487cf8,3c038041
3487cfc,ac62ad88
3487d00,3c038041
3487d04,8fa4001c
3487d08,ac64ad78
3487d0c,3c048041
3487d10,3c038041
3487d14,2463e428
3487d18,ac83ad58
3487d1c,3c048041
3487d20,3c038041
3487d24,2463ec28
3487d28,ac83ad48
3487d2c,2610f7a0
3487d30,501021
3487d34,3c038041
3487d38,ac62ad38
3487d3c,8fa20034
3487d40,24441e00
3487d44,3c038041
3487d48,ac64ad28
3487d4c,244435c0
3487d50,3c038041
3487d54,ac64ad18
3487d58,8fa30040
3487d5c,24631980
3487d60,3c048041
3487d64,ac83ad08
3487d68,3c038041
3487d6c,ac62acf8
3487d70,3c118041
3487d74,c101e55
3487d78,2624ad68
3487d7c,408025
3487d80,c1029f6
3487d84,402025
3487d88,104fc2
3487d8c,1304821
3487d90,2a100002
3487d94,16000018
3487d98,ae22ad68
3487d9c,94843
3487da0,3c038041
3487da4,2463cf60
3487da8,2025
3487dac,3025
3487db0,2204025
3487db4,2407fff0
3487db8,8d05ad68
3487dbc,a42821
3487dc0,90620000
3487dc4,21102
3487dc8,471025
3487dcc,a0a20000
3487dd0,8d02ad68
3487dd4,441021
3487dd8,90650000
3487ddc,a72825
3487de0,a0450001
3487de4,24c60001
3487de8,24630001
3487dec,c9102a
3487df0,1440fff1
3487df4,24840002
3487df8,8fbf005c
3487dfc,8fb10058
3487e00,8fb00054
3487e04,3e00008
3487e08,27bd0060
3487e0c,3c038040
3487e10,9462083e
3487e14,2463083e
3487e18,94640002
3487e1c,94630004
3487e20,3c058041
3487e24,8ca5be48
3487e28,a4a20000
3487e2c,a4a40002
3487e30,a4a30004
3487e34,3c058041
3487e38,8ca6be44
3487e3c,a4c20000
3487e40,8ca5be44
3487e44,a4a40004
3487e48,a4a30008
3487e4c,240500ff
3487e50,1445000a
3487e54,3c058041
3487e58,24050046
3487e5c,14850007
3487e60,3c058041
3487e64,24050032
3487e68,14650004
3487e6c,3c058041
3487e70,1825
3487e74,2025
3487e78,240200c8
3487e7c,8ca5be40
3487e80,a4a20000
3487e84,a4a40002
3487e88,a4a30004
3487e8c,3c058041
3487e90,8ca5be3c
3487e94,a4a20000
3487e98,a4a40002
3487e9c,a4a30004
3487ea0,3c028041
3487ea4,8c43be38
3487ea8,3c028040
3487eac,94450844
3487eb0,24420844
3487eb4,94440002
3487eb8,94420004
3487ebc,a4650000
3487ec0,a4640002
3487ec4,a4620004
3487ec8,3c028041
3487ecc,8c43be34
3487ed0,3c028040
3487ed4,9445084a
3487ed8,2442084a
3487edc,94440002
3487ee0,94420004
3487ee4,a4650000
3487ee8,a4640002
3487eec,a4620004
3487ef0,3c028041
3487ef4,8c43be30
3487ef8,3c028040
3487efc,94450850
3487f00,24420850
3487f04,94440002
3487f08,94420004
3487f0c,a4650000
3487f10,a4640002
3487f14,a4620004
3487f18,3c028041
3487f1c,8c42be2c
3487f20,3c068040
3487f24,94c30862
3487f28,a4430000
3487f2c,3c028041
3487f30,8c43be28
3487f34,24c20862
3487f38,94440002
3487f3c,a4640000
3487f40,3c038041
3487f44,8c63be24
3487f48,94440004
3487f4c,a4640000
3487f50,3c038041
3487f54,8c63be20
3487f58,3c058040
3487f5c,94a40868
3487f60,a4640000
3487f64,3c038041
3487f68,8c64be1c
3487f6c,24a30868
3487f70,94670002
3487f74,a4870000
3487f78,3c048041
3487f7c,8c84be18
3487f80,94670004
3487f84,a4870000
3487f88,3c048041
3487f8c,8c84be14
3487f90,94c80862
3487f94,94470002
3487f98,94460004
3487f9c,a4880000
3487fa0,a4870002
3487fa4,a4860004
3487fa8,3c048041
3487fac,8c84be04
3487fb0,94a60868
3487fb4,94650002
3487fb8,94630004
3487fbc,a4860000
3487fc0,a4850002
3487fc4,a4830004
3487fc8,94420002
3487fcc,3043ffff
3487fd0,2c6300ce
3487fd4,50600001
3487fd8,240200cd
3487fdc,24420032
3487fe0,3047ffff
3487fe4,3c028040
3487fe8,94420866
3487fec,3043ffff
3487ff0,2c6300ce
3487ff4,50600001
3487ff8,240200cd
3487ffc,24420032
3488000,3046ffff
3488004,3c028040
3488008,94420868
348800c,3043ffff
3488010,2c6300ce
3488014,50600001
3488018,240200cd
348801c,24420032
3488020,3044ffff
3488024,3c028040
3488028,9442086a
348802c,3043ffff
3488030,2c6300ce
3488034,50600001
3488038,240200cd
348803c,24420032
3488040,3043ffff
3488044,3c028040
3488048,9442086c
348804c,3045ffff
3488050,2ca500ce
3488054,50a00001
3488058,240200cd
348805c,24420032
3488060,3c058041
3488064,8ca8be10
3488068,3c058040
348806c,94a50862
3488070,30a9ffff
3488074,2d2900ce
3488078,15200002
348807c,3042ffff
3488080,240500cd
3488084,24a50032
3488088,a5050000
348808c,a5070002
3488090,a5060004
3488094,3c058041
3488098,8ca5be00
348809c,a4a40000
34880a0,a4a30002
34880a4,a4a20004
34880a8,3c028041
34880ac,8c43be08
34880b0,3c028040
34880b4,94450862
34880b8,24420862
34880bc,94440002
34880c0,94420004
34880c4,a4650000
34880c8,a4640002
34880cc,a4620004
34880d0,3c028041
34880d4,8c43bdf8
34880d8,3c028040
34880dc,94450868
34880e0,24420868
34880e4,94440002
34880e8,94420004
34880ec,a4650000
34880f0,a4640002
34880f4,a4620004
34880f8,3c028041
34880fc,8c43bdf4
3488100,3c028040
3488104,94460856
3488108,24440856
348810c,94850002
3488110,94840004
3488114,a4660000
3488118,a4650002
348811c,a4640004
3488120,94420856
3488124,3043ffff
3488128,2c6300ce
348812c,50600001
3488130,240200cd
3488134,24420032
3488138,3044ffff
348813c,3c028040
3488140,94420858
3488144,3043ffff
3488148,2c6300ce
348814c,50600001
3488150,240200cd
3488154,24420032
3488158,3043ffff
348815c,3c028040
3488160,9442085a
3488164,3045ffff
3488168,2ca500ce
348816c,50a00001
3488170,240200cd
3488174,24420032
3488178,3042ffff
348817c,3c058041
3488180,8ca5bdf0
3488184,a4a40000
3488188,a4a30002
348818c,a4a20004
3488190,3c058041
3488194,8ca5bde8
3488198,a4a40000
348819c,a4a30002
34881a0,3e00008
34881a4,a4a20004
34881a8,3c028011
34881ac,3442a5d0
34881b0,8c4300a0
34881b4,31b02
34881b8,30620003
34881bc,21840
34881c0,621821
34881c4,3c028041
34881c8,2442aaf0
34881cc,621821
34881d0,90640000
34881d4,42600
34881d8,90620001
34881dc,21400
34881e0,822021
34881e4,90620002
34881e8,21200
34881ec,3e00008
34881f0,821021
34881f4,3c028041
34881f8,9042bea8
34881fc,3e00008
3488200,2102b
3488204,3c038041
3488208,9062bea8
348820c,24420001
3488210,3e00008
3488214,a062bea8
3488218,3c028041
348821c,9042bea8
3488220,1040001b
3488224,2442ffff
3488228,27bdffd8
348822c,afbf0024
3488230,afb10020
3488234,afb0001c
3488238,3c038041
348823c,a062bea8
3488240,3c108038
3488244,3610e578
3488248,24050014
348824c,3c11801d
3488250,200f809
3488254,3624aa30
3488258,24020014
348825c,afa20014
3488260,afa00010
3488264,26100130
3488268,3825
348826c,24060003
3488270,3625aa30
3488274,200f809
3488278,262484a0
348827c,8fbf0024
3488280,8fb10020
3488284,8fb0001c
3488288,3e00008
348828c,27bd0028
3488290,3e00008
3488298,3e00008
34882a0,24020140
34882a4,3e00008
34882a8,a4821424
34882ac,27bdffe0
34882b0,afbf001c
34882b4,afb10018
34882b8,afb00014
34882bc,808025
34882c0,8c8208c4
34882c4,24420001
34882c8,c102895
34882cc,ac8208c4
34882d0,3c028041
34882d4,9442be5a
34882d8,8e0308c4
34882dc,1462001e
34882e0,8fbf001c
34882e4,920200b2
34882e8,34420001
34882ec,a20200b2
34882f0,3c04801c
34882f4,348484a0
34882f8,3c110001
34882fc,918821
3488300,86221e1a
3488304,ae020000
3488308,948200a4
348830c,a6020066
3488310,3c108009
3488314,3602d894
3488318,40f809
348831c,261005d4
3488320,3c04a34b
3488324,200f809
3488328,3484e820
348832c,3c028011
3488330,3442a5d0
3488334,2403fff8
3488338,a4431412
348833c,240200a0
3488340,a6221e1a
3488344,24020014
3488348,a2221e15
348834c,24020001
3488350,a2221e5e
3488354,8fbf001c
3488358,8fb10018
348835c,8fb00014
3488360,3e00008
3488364,27bd0020
3488368,8c8200a0
348836c,34423000
3488370,ac8200a0
3488374,3c028041
3488378,9042beab
348837c,304200ff
3488380,10400005
3488384,52840
3488388,3c028010
348838c,452821
3488390,94a28cec
3488394,a4820034
3488398,3e00008
34883a0,24020001
34883a4,3e00008
34883a8,a082003e
34883ac,24020012
34883b0,2406ffff
34883b4,24070016
34883b8,821821
34883bc,80630074
34883c0,54660004
34883c4,24420001
34883c8,822021
34883cc,3e00008
34883d0,a0850074
34883d4,1447fff9
34883d8,821821
34883dc,3e00008
34883e4,862021
34883e8,908200a8
34883ec,a22825
34883f0,3e00008
34883f4,a08500a8
34883f8,852021
34883fc,808300bc
3488400,4610002
3488404,601025
3488408,1025
348840c,24420001
3488410,3e00008
3488414,a08200bc
3488418,24020001
348841c,a082003d
3488420,24020014
3488424,a08200cf
3488428,24020140
348842c,3e00008
3488430,a4821424
3488434,24020001
3488438,a0820032
348843c,a082003a
3488440,24020030
3488444,a48213f4
3488448,3e00008
348844c,a0820033
3488450,24020002
3488454,a0820032
3488458,24020001
348845c,a082003a
3488460,a082003c
3488464,24020060
3488468,a48213f4
348846c,3e00008
3488470,a0820033
3488474,24020007
3488478,3e00008
348847c,a082007b
3488480,24020001
3488484,a21004
3488488,8c8500a4
348848c,a22825
3488490,3e00008
3488494,ac8500a4
3488498,27bdffe8
348849c,afbf0014
34884a0,c102081
34884a8,8fbf0014
34884ac,3e00008
34884b0,27bd0018
34884b4,24020010
34884b8,a0820082
34884bc,9082009a
34884c0,2442000a
34884c4,3e00008
34884c8,a082009a
34884cc,3c028041
34884d0,9042beab
34884d4,304200ff
34884d8,10400005
34884dc,52840
34884e0,3c028010
34884e4,452821
34884e8,94a28cec
34884ec,a4820034
34884f0,3e00008
34884f8,3c028041
34884fc,9042beaa
3488500,1040000c
3488504,3c028041
3488508,94820f06
348850c,34420040
3488510,a4820f06
3488514,3c028041
3488518,9042bea9
348851c,54400009
3488520,94820f06
3488524,94820ef4
3488528,3042fb87
348852c,3e00008
3488530,a4820ef4
3488534,9042bea9
3488538,1040000c
3488540,94820f06
3488544,34420080
3488548,a4820f06
348854c,94820ef6
3488550,24038f00
3488554,431025
3488558,a4820ef6
348855c,94820ee4
3488560,2403f000
3488564,431025
3488568,a4820ee4
348856c,3e00008
3488574,2c8200cb
3488578,1040000b
348857c,41880
3488580,641021
3488584,21080
3488588,3c058041
348858c,24a5ade0
3488590,a21021
3488594,80430000
3488598,3182b
348859c,31823
34885a0,3e00008
34885a4,431024
34885a8,3e00008
34885ac,1025
34885b0,27bdffe0
34885b4,afbf001c
34885b8,afb20018
34885bc,afb10014
34885c0,afb00010
34885c4,808025
34885c8,3c128011
34885cc,3652a5d0
34885d0,c10215d
34885d4,2002025
34885d8,2008825
34885dc,8c420008
34885e0,2002825
34885e4,40f809
34885e8,2402025
34885ec,1622fff8
34885f0,408025
34885f4,8fbf001c
34885f8,8fb20018
34885fc,8fb10014
3488600,8fb00010
3488604,3e00008
3488608,27bd0020
348860c,27bdffe8
3488610,afbf0014
3488614,8c82000c
3488618,84860012
348861c,84850010
3488620,3c048011
3488624,40f809
3488628,3484a5d0
348862c,8fbf0014
3488630,3e00008
3488634,27bd0018
3488638,3e00008
348863c,a01025
3488640,8082007d
3488644,21027
3488648,2102b
348864c,3e00008
3488650,24420008
3488654,8c8200a0
3488658,21182
348865c,30420007
3488660,10400005
3488668,38420001
348866c,2102b
3488670,3e00008
3488674,24420035
3488678,3e00008
348867c,24020054
3488680,8c8200a0
3488684,210c2
3488688,30420007
348868c,10400005
3488694,38420001
3488698,2102b
348869c,3e00008
34886a0,24420033
34886a4,3e00008
34886a8,24020032
34886ac,8c8200a0
34886b0,30420007
34886b4,10400005
34886bc,38420001
34886c0,2102b
34886c4,3e00008
34886c8,24420030
34886cc,3e00008
34886d0,24020004
34886d4,8c8300a0
34886d8,31b82
34886dc,30630007
34886e0,10600005
34886e4,24040001
34886e8,14640004
34886ec,2402007b
34886f0,3e00008
34886f4,24020060
34886f8,24020005
34886fc,3e00008
3488704,8c8300a0
3488708,31b02
348870c,30630003
3488710,10600005
3488714,24040001
3488718,14640004
348871c,240200c7
3488720,3e00008
3488724,24020046
3488728,24020045
348872c,3e00008
3488734,8c8200a0
3488738,21242
348873c,30420007
3488740,2102b
3488744,3e00008
3488748,24420037
348874c,8c8200a0
3488750,21502
3488754,30420007
3488758,2c420002
348875c,2c420001
3488760,3e00008
3488764,24420079
3488768,8c8200a0
348876c,21442
3488770,30420007
3488774,2c420002
3488778,2c420001
348877c,3e00008
3488780,24420077
3488784,9082003a
3488788,2102b
348878c,3e00008
3488790,244200b9
3488794,8083007c
3488798,2402ffff
348879c,50620007
34887a0,2402006b
34887a4,80830094
34887a8,28630006
34887ac,10600003
34887b0,2402006a
34887b4,3e00008
34887b8,24020003
34887bc,3e00008
34887c4,8083007b
34887c8,2402ffff
34887cc,10620003
34887d4,3e00008
34887d8,2402000c
34887dc,3e00008
34887e0,2402003b
34887e4,8c8300a0
34887e8,30630007
34887ec,14600002
34887f0,a01025
34887f4,2402004d
34887f8,3e00008
3488800,8c8300a0
3488804,30630038
3488808,14600002
348880c,a01025
3488810,2402004d
3488814,3e00008
348881c,8c8300a0
3488820,3c040001
3488824,3484c000
3488828,641824
348882c,14600002
3488830,a01025
3488834,2402004d
3488838,3e00008
3488840,94820eda
3488844,30420008
3488848,14400010
3488850,80830086
3488854,2402001b
3488858,1062000e
3488860,80830087
3488864,1062000d
348886c,80830088
3488870,1062000c
3488874,2403001b
3488878,80840089
348887c,1483000a
3488880,a01025
3488884,3e00008
3488888,240200c8
348888c,3e00008
3488890,240200c8
3488894,3e00008
3488898,240200c8
348889c,3e00008
34888a0,240200c8
34888a4,240200c8
34888a8,3e00008
34888b0,27bdffe8
34888b4,afbf0014
34888b8,c1029f1
34888c0,c101f07
34888c8,c1027f0
34888d0,c101ba5
34888d8,c1025dd
34888e0,8fbf0014
34888e4,3e00008
34888e8,27bd0018
34888ec,27bdffe8
34888f0,afbf0014
34888f4,c101d61
34888fc,c10116a
3488904,c102500
348890c,c101f83
3488914,c1015f8
348891c,c101b8c
3488924,8fbf0014
3488928,3e00008
348892c,27bd0018
3488930,27bdffe8
3488934,afbf0014
3488938,afb00010
348893c,3c10801c
3488940,361084a0
3488944,8e040000
3488948,c10135f
348894c,248402a8
3488950,8e040000
3488954,c10289f
3488958,248402a8
348895c,c1027b8
3488964,8fbf0014
3488968,8fb00010
348896c,3e00008
3488970,27bd0018
3488974,27bdffe8
3488978,afbf0014
348897c,3c028040
3488980,c101b93
3488984,a040378c
3488988,c1029ec
3488990,c1025f0
3488998,c1015f2
34889a0,8fbf0014
34889a4,3e00008
34889a8,27bd0018
34889ac,3c02801c
34889b0,344284a0
34889b4,3c030001
34889b8,431021
34889bc,84430988
34889c0,14600022
34889c4,3c02801c
34889c8,344284a0
34889cc,3c030001
34889d0,431021
34889d4,84420992
34889d8,14400014
34889dc,21840
34889e0,3c028011
34889e4,3442a5d0
34889e8,8c420004
34889ec,14400009
34889f0,3c028011
34889f4,3442a5d0
34889f8,8c4300a0
34889fc,3c020001
3488a00,3442c007
3488a04,621824
3488a08,14600026
3488a0c,24020001
3488a10,3c028011
3488a14,3442a5d0
3488a18,8c4200a0
3488a1c,21382
3488a20,30420007
3488a24,3e00008
3488a28,2102b
3488a2c,621821
3488a30,3c028011
3488a34,3442a5d0
3488a38,8c4200a0
3488a3c,621006
3488a40,30420007
3488a44,3e00008
3488a48,2102b
3488a4c,344284a0
3488a50,3c040001
3488a54,441021
3488a58,84440992
3488a5c,1480000a
3488a60,3c028011
3488a64,24020003
3488a68,14620007
3488a6c,3c028011
3488a70,3442a5d0
3488a74,8c42009c
3488a78,3c03000c
3488a7c,431024
3488a80,3e00008
3488a84,2102b
3488a88,3442a5d0
3488a8c,9442009c
3488a90,42080
3488a94,2463ffff
3488a98,831821
3488a9c,621007
3488aa0,30420001
3488aa4,3e00008
3488aac,27bdffe0
3488ab0,afbf001c
3488ab4,3c028040
3488ab8,9042087b
