10,106b6e3a
348fa80,2002025
348fa84,26521004
348fa88,240f809
348fa8c,2002025
348fa90,8e0302c0
348fa94,24640008
348fa98,ae0402c0
348fa9c,3c1eda38
348faa0,27de0003
348faa4,ac7e0000
348faa8,ac620004
348faac,3c138042
348fab0,26738750
348fab4,17a0c0
348fab8,2978821
348fabc,118880
348fac0,2718821
348fac4,8e230008
348fac8,8e0202c0
348facc,24440008
348fad0,ae0402c0
348fad4,3c16de00
348fad8,ac560000
348fadc,ac430004
348fae0,8e230004
348fae4,8e0202c0
348fae8,24440008
348faec,ae0402c0
348faf0,ac560000
348faf4,ac430004
348faf8,26b50028
348fafc,2a0f809
348fb00,2002025
348fb04,240f809
348fb08,2002025
348fb0c,8e0302d0
348fb10,24640008
348fb14,ae0402d0
348fb18,ac7e0000
348fb1c,ac620004
348fb20,8e230010
348fb24,8e0202d0
348fb28,24440008
348fb2c,ae0402d0
348fb30,ac560000
348fb34,ac430004
348fb38,8e23000c
348fb3c,8e0202d0
348fb40,24440008
348fb44,ae0402d0
348fb48,ac560000
348fb4c,ac430004
348fb50,8fbf0034
348fb54,8fbe0030
348fb58,8fb7002c
348fb5c,8fb60028
348fb60,8fb50024
348fb64,8fb40020
348fb68,8fb3001c
348fb6c,8fb20018
348fb70,8fb10014
348fb74,8fb00010
348fb78,3e00008
348fb7c,27bd0038
348fb80,27bdffb8
348fb84,afbf0044
348fb88,afb30040
348fb8c,afb2003c
348fb90,afb10038
348fb94,afb00034
348fb98,809825
348fb9c,a09025
348fba0,8c900000
348fba4,3c118007
348fba8,3631e298
348fbac,220f809
348fbb0,2002025
348fbb4,24020020
348fbb8,afa20028
348fbbc,afa20024
348fbc0,afa00020
348fbc4,afa0001c
348fbc8,24030001
348fbcc,afa30018
348fbd0,afa20014
348fbd4,afa20010
348fbd8,263108ec
348fbdc,3825
348fbe0,8e66009c
348fbe4,2825
348fbe8,220f809
348fbec,2002025
348fbf0,8e0302c0
348fbf4,24640008
348fbf8,ae0402c0
348fbfc,3c04db06
348fc00,24840020
348fc04,ac640000
348fc08,ac620004
348fc0c,3c02800a
348fc10,3442b900
348fc14,40f809
348fc18,2002025
348fc1c,8e0302c0
348fc20,24640008
348fc24,ae0402c0
348fc28,3c04da38
348fc2c,24840003
348fc30,ac640000
348fc34,ac620004
348fc38,3c058042
348fc3c,1210c0
348fc40,521021
348fc44,21080
348fc48,24a58750
348fc4c,a22821
348fc50,8ca30004
348fc54,8e0202c0
348fc58,24440008
348fc5c,ae0402c0
348fc60,3c04de00
348fc64,ac440000
348fc68,ac430004
348fc6c,8fbf0044
348fc70,8fb30040
348fc74,8fb2003c
348fc78,8fb10038
348fc7c,8fb00034
348fc80,3e00008
348fc84,27bd0048
348fc88,27bdffb8
348fc8c,afbf0044
348fc90,afb30040
348fc94,afb2003c
348fc98,afb10038
348fc9c,afb00034
348fca0,809825
348fca4,a09025
348fca8,8c900000
348fcac,3c118007
348fcb0,3631e298
348fcb4,220f809
348fcb8,2002025
348fcbc,8e62009c
348fcc0,23040
348fcc4,c23021
348fcc8,63040
348fccc,24020020
348fcd0,afa20028
348fcd4,afa20024
348fcd8,afa60020
348fcdc,afa6001c
348fce0,24030001
348fce4,afa30018
348fce8,afa20014
348fcec,afa20010
348fcf0,263108ec
348fcf4,c03825
348fcf8,2825
348fcfc,220f809
348fd00,2002025
348fd04,8e0302c0
348fd08,24640008
348fd0c,ae0402c0
348fd10,3c04db06
348fd14,24840020
348fd18,ac640000
348fd1c,ac620004
348fd20,3c02800a
348fd24,3442b900
348fd28,40f809
348fd2c,2002025
348fd30,8e0302c0
348fd34,24640008
348fd38,ae0402c0
348fd3c,3c04da38
348fd40,24840003
348fd44,ac640000
348fd48,ac620004
348fd4c,3c058042
348fd50,1210c0
348fd54,521021
348fd58,21080
348fd5c,24a58750
348fd60,a22821
348fd64,8ca30004
348fd68,8e0202c0
348fd6c,24440008
348fd70,ae0402c0
348fd74,3c04de00
348fd78,ac440000
348fd7c,ac430004
348fd80,8fbf0044
348fd84,8fb30040
348fd88,8fb2003c
348fd8c,8fb10038
348fd90,8fb00034
348fd94,3e00008
348fd98,27bd0048
348fd9c,27bdffb8
348fda0,afbf0044
348fda4,afb30040
348fda8,afb2003c
348fdac,afb10038
348fdb0,afb00034
348fdb4,809825
348fdb8,a09025
348fdbc,8c900000
348fdc0,3c118007
348fdc4,3631e2c0
348fdc8,220f809
348fdcc,2002025
348fdd0,8e63009c
348fdd4,33880
348fdd8,24020020
348fddc,afa20028
348fde0,afa20024
348fde4,32023
348fde8,42040
348fdec,afa40020
348fdf0,afa0001c
348fdf4,24040001
348fdf8,afa40018
348fdfc,afa20014
348fe00,afa20010
348fe04,263108c4
348fe08,673823
348fe0c,3025
348fe10,2825
348fe14,220f809
348fe18,2002025
348fe1c,8e0302d0
348fe20,24640008
348fe24,ae0402d0
348fe28,3c04db06
348fe2c,24840020
348fe30,ac640000
348fe34,ac620004
348fe38,3c02800a
348fe3c,3442b900
348fe40,40f809
348fe44,2002025
348fe48,8e0302d0
348fe4c,24640008
348fe50,ae0402d0
348fe54,3c04da38
348fe58,24840003
348fe5c,ac640000
348fe60,ac620004
348fe64,3c058042
348fe68,1210c0
348fe6c,521021
348fe70,21080
348fe74,24a58750
348fe78,a22821
348fe7c,8ca30004
348fe80,8e0202d0
348fe84,24440008
348fe88,ae0402d0
348fe8c,3c04de00
348fe90,ac440000
348fe94,ac430004
348fe98,8fbf0044
348fe9c,8fb30040
348fea0,8fb2003c
348fea4,8fb10038
348fea8,8fb00034
348feac,3e00008
348feb0,27bd0048
348feb4,27bdffb8
348feb8,afbf0044
348febc,afb30040
348fec0,afb2003c
348fec4,afb10038
348fec8,afb00034
348fecc,809825
348fed0,a09025
348fed4,8c900000
348fed8,3c118007
348fedc,3631e2c0
348fee0,220f809
348fee4,2002025
348fee8,8e67009c
348feec,24020020
348fef0,afa20028
348fef4,afa20024
348fef8,afa70020
348fefc,afa0001c
348ff00,24030001
348ff04,afa30018
348ff08,afa20014
348ff0c,afa20010
348ff10,263108c4
348ff14,3025
348ff18,2825
348ff1c,220f809
348ff20,2002025
348ff24,8e0302d0
348ff28,24640008
348ff2c,ae0402d0
348ff30,3c04db06
348ff34,24840020
348ff38,ac640000
348ff3c,ac620004
348ff40,3c02800a
348ff44,3442b900
348ff48,40f809
348ff4c,2002025
348ff50,8e0302d0
348ff54,24640008
348ff58,ae0402d0
348ff5c,3c04da38
348ff60,24840003
348ff64,ac640000
348ff68,ac620004
348ff6c,3c058042
348ff70,1210c0
348ff74,521021
348ff78,21080
348ff7c,24a58750
348ff80,a22821
348ff84,8ca30004
348ff88,8e0202d0
348ff8c,24440008
348ff90,ae0402d0
348ff94,3c04de00
348ff98,ac440000
348ff9c,ac430004
348ffa0,8fbf0044
348ffa4,8fb30040
348ffa8,8fb2003c
348ffac,8fb10038
348ffb0,8fb00034
348ffb4,3e00008
348ffb8,27bd0048
348ffbc,27bdffb8
348ffc0,afbf0044
348ffc4,afb30040
348ffc8,afb2003c
348ffcc,afb10038
348ffd0,afb00034
348ffd4,809825
348ffd8,a09025
348ffdc,8c900000
348ffe0,3c118007
348ffe4,3631e2c0
348ffe8,220f809
348ffec,2002025
348fff0,8e63009c
348fff4,33040
348fff8,33880
348fffc,673823
3490000,24020020
3490004,afa20028
3490008,afa20024
349000c,62023
3490010,afa40020
3490014,afa3001c
3490018,24030001
349001c,afa30018
3490020,afa20014
3490024,afa20010
3490028,263108c4
349002c,73840
3490030,2825
3490034,220f809
3490038,2002025
349003c,8e0302d0
3490040,24640008
3490044,ae0402d0
3490048,3c04db06
349004c,24840020
3490050,ac640000
3490054,ac620004
3490058,3c02800a
349005c,3442b900
3490060,40f809
3490064,2002025
3490068,8e0302d0
349006c,24640008
3490070,ae0402d0
3490074,3c04da38
3490078,24840003
349007c,ac640000
3490080,ac620004
3490084,3c028042
3490088,24428750
349008c,1218c0
3490090,722021
3490094,42080
3490098,442021
349009c,8c870004
34900a0,8e0602d0
34900a4,24c50008
34900a8,ae0502d0
34900ac,3c05de00
34900b0,acc50000
34900b4,acc70004
34900b8,8c860008
34900bc,8e0402d0
34900c0,24870008
34900c4,ae0702d0
34900c8,ac850000
34900cc,ac860004
34900d0,721821
34900d4,31880
34900d8,431021
34900dc,8c43000c
34900e0,8e0202d0
34900e4,24440008
34900e8,ae0402d0
34900ec,ac450000
34900f0,ac430004
34900f4,8fbf0044
34900f8,8fb30040
34900fc,8fb2003c
3490100,8fb10038
3490104,8fb00034
3490108,3e00008
349010c,27bd0048
3490110,27bdffb8
3490114,afbf0044
3490118,afb30040
349011c,afb2003c
3490120,afb10038
3490124,afb00034
3490128,809825
349012c,a09025
3490130,8c900000
3490134,3c118007
3490138,3631e2c0
349013c,220f809
3490140,2002025
3490144,8e62009c
3490148,23040
349014c,21080
3490150,24030020
3490154,afa30028
3490158,afa30024
349015c,21823
3490160,afa30020
3490164,afa2001c
3490168,24020001
349016c,afa20018
3490170,24020040
3490174,afa20014
3490178,afa20010
349017c,263108c4
3490180,63823
3490184,2825
3490188,220f809
349018c,2002025
3490190,8e0302d0
3490194,24640008
3490198,ae0402d0
349019c,3c04db06
34901a0,24840020
34901a4,ac640000
34901a8,ac620004
34901ac,3c02800a
34901b0,3442b900
34901b4,40f809
34901b8,2002025
34901bc,8e0302d0
34901c0,24640008
34901c4,ae0402d0
34901c8,3c04da38
34901cc,24840003
34901d0,ac640000
34901d4,ac620004
34901d8,3c038042
34901dc,24638750
34901e0,1220c0
34901e4,921021
34901e8,21080
34901ec,621021
34901f0,8c47000c
34901f4,8e0602d0
34901f8,24c50008
34901fc,ae0502d0
3490200,3c05de00
3490204,acc50000
3490208,acc70004
349020c,8c470010
3490210,8e0602d0
3490214,24c80008
3490218,ae0802d0
349021c,acc50000
3490220,acc70004
3490224,8c460008
3490228,8e0202d0
349022c,24470008
3490230,ae0702d0
3490234,ac450000
3490238,ac460004
349023c,922021
3490240,42080
3490244,641821
3490248,8c630004
349024c,8e0202d0
3490250,24440008
3490254,ae0402d0
3490258,ac450000
349025c,ac430004
3490260,8fbf0044
3490264,8fb30040
3490268,8fb2003c
349026c,8fb10038
3490270,8fb00034
3490274,3e00008
3490278,27bd0048
349027c,27bdffa8
3490280,afbf0054
3490284,afbe0050
3490288,afb7004c
349028c,afb60048
3490290,afb50044
3490294,afb40040
3490298,afb3003c
349029c,afb20038
34902a0,afb10034
34902a4,afb00030
34902a8,808825
34902ac,a0b025
34902b0,8c900000
34902b4,3c128007
34902b8,3652e298
34902bc,240f809
34902c0,2002025
34902c4,8e27009c
34902c8,73023
34902cc,24020020
34902d0,afa20028
34902d4,afa20024
34902d8,afa70020
34902dc,afa6001c
34902e0,24030001
34902e4,afa30018
34902e8,afa20014
34902ec,afa20010
34902f0,264208ec
34902f4,2825
34902f8,40f809
34902fc,2002025
3490300,8e0302c0
3490304,24640008
3490308,ae0402c0
349030c,3c04db06
3490310,24840020
3490314,ac640000
3490318,ac620004
349031c,3c1e800a
3490320,37deb900
3490324,3c0f809
3490328,2002025
349032c,8e0302c0
3490330,24640008
3490334,ae0402c0
3490338,3c17da38
349033c,26f70003
3490340,ac770000
3490344,ac620004
3490348,3c148042
349034c,26948750
3490350,16a8c0
3490354,2b68821
3490358,118880
349035c,2918821
3490360,8e230008
3490364,8e0202c0
3490368,24440008
349036c,ae0402c0
3490370,3c13de00
3490374,ac530000
3490378,ac430004
349037c,8e230004
3490380,8e0202c0
3490384,24440008
3490388,ae0402c0
349038c,ac530000
3490390,ac430004
3490394,8e23000c
3490398,8e0202c0
349039c,24440008
34903a0,ae0402c0
34903a4,ac530000
34903a8,ac430004
34903ac,8e230010
34903b0,8e0202c0
34903b4,24440008
34903b8,ae0402c0
34903bc,ac530000
34903c0,ac430004
34903c4,26520028
34903c8,240f809
34903cc,2002025
34903d0,3c0f809
34903d4,2002025
34903d8,8e0302d0
34903dc,24640008
34903e0,ae0402d0
34903e4,ac770000
34903e8,ac620004
34903ec,8e230014
34903f0,8e0202d0
34903f4,24440008
34903f8,ae0402d0
34903fc,ac530000
3490400,ac430004
3490404,8e230018
3490408,8e0202d0
349040c,24440008
3490410,ae0402d0
3490414,ac530000
3490418,ac430004
349041c,8fbf0054
3490420,8fbe0050
3490424,8fb7004c
3490428,8fb60048
349042c,8fb50044
3490430,8fb40040
3490434,8fb3003c
3490438,8fb20038
349043c,8fb10034
3490440,8fb00030
3490444,3e00008
3490448,27bd0058
349044c,27bdffa8
3490450,afbf0054
3490454,afb70050
3490458,afb6004c
349045c,afb50048
3490460,afb40044
3490464,afb30040
3490468,afb2003c
349046c,afb10038
3490470,afb00034
3490474,809025
3490478,a0a025
349047c,8c900000
3490480,3c118007
3490484,3631e298
3490488,220f809
349048c,2002025
3490490,8e42009c
3490494,21840
3490498,33fc3
349049c,73e02
34904a0,671821
34904a4,306300ff
34904a8,24040020
34904ac,afa40028
34904b0,afa40024
34904b4,227c3
34904b8,42642
34904bc,441021
34904c0,3042007f
34904c4,441023
34904c8,afa20020
34904cc,afa0001c
34904d0,24020001
34904d4,afa20018
34904d8,24020040
34904dc,afa20014
34904e0,afa20010
34904e4,262208ec
34904e8,673823
34904ec,3025
34904f0,2825
34904f4,40f809
34904f8,2002025
34904fc,8e0302c0
3490500,24640008
3490504,ae0402c0
3490508,3c04db06
349050c,24840020
3490510,ac640000
3490514,ac620004
3490518,3c17800a
349051c,36f7b900
3490520,2e0f809
3490524,2002025
3490528,8e0302c0
349052c,24640008
3490530,ae0402c0
3490534,3c16da38
3490538,26d60003
349053c,ac760000
3490540,ac620004
3490544,3c128042
3490548,26528750
349054c,1498c0
3490550,2741021
3490554,21080
3490558,2421021
349055c,8c430004
3490560,8e0202c0
3490564,24440008
3490568,ae0402c0
349056c,3c15de00
3490570,ac550000
3490574,ac430004
3490578,26310028
349057c,220f809
3490580,2002025
3490584,2e0f809
3490588,2002025
349058c,8e0302d0
3490590,24640008
3490594,ae0402d0
3490598,ac760000
349059c,ac620004
34905a0,2749821
34905a4,139880
34905a8,2539021
34905ac,8e430008
34905b0,8e0202d0
34905b4,24440008
34905b8,ae0402d0
34905bc,ac550000
34905c0,ac430004
34905c4,8fbf0054
34905c8,8fb70050
34905cc,8fb6004c
34905d0,8fb50048
34905d4,8fb40044
34905d8,8fb30040
34905dc,8fb2003c
34905e0,8fb10038
34905e4,8fb00034
34905e8,3e00008
34905ec,27bd0058
34905f0,27bdffa8
34905f4,afbf0054
34905f8,afbe0050
34905fc,afb7004c
3490600,afb60048
3490604,afb50044
3490608,afb40040
349060c,afb3003c
3490610,afb20038
3490614,afb10034
3490618,afb00030
349061c,80f025
3490620,a0a025
3490624,8c900000
3490628,3c118007
349062c,3631e298
3490630,220f809
3490634,2002025
3490638,3c17800a
349063c,36f7b900
3490640,2e0f809
3490644,2002025
3490648,8e0302c0
349064c,24640008
3490650,ae0402c0
3490654,3c16da38
3490658,26d60003
349065c,ac760000
3490660,ac620004
3490664,3c128042
3490668,26528750
349066c,1498c0
3490670,2741021
3490674,21080
3490678,2421021
349067c,8c430004
3490680,8e0202c0
3490684,24440008
3490688,ae0402c0
349068c,3c15de00
3490690,ac550000
3490694,ac430004
3490698,26220028
349069c,40f809
34906a0,2002025
34906a4,8fc2009c
34906a8,23880
34906ac,e23821
34906b0,24020040
34906b4,afa20028
34906b8,24020020
34906bc,afa20024
34906c0,afa00020
34906c4,afa0001c
34906c8,24030001
34906cc,afa30018
34906d0,afa20014
34906d4,afa20010
34906d8,263108ec
34906dc,73823
34906e0,3025
34906e4,2825
34906e8,220f809
34906ec,2002025
34906f0,8e0302d0
34906f4,24640008
34906f8,ae0402d0
34906fc,3c04db06
3490700,24840020
3490704,ac640000
3490708,ac620004
349070c,2e0f809
3490710,2002025
3490714,8e0302d0
3490718,24640008
349071c,ae0402d0
3490720,ac760000
3490724,ac620004
3490728,2742821
349072c,52880
3490730,2459021
3490734,8e430008
3490738,8e0202d0
349073c,24440008
3490740,ae0402d0
3490744,ac550000
3490748,ac430004
349074c,8fbf0054
3490750,8fbe0050
3490754,8fb7004c
3490758,8fb60048
349075c,8fb50044
3490760,8fb40040
3490764,8fb3003c
3490768,8fb20038
349076c,8fb10034
3490770,8fb00030
3490774,3e00008
3490778,27bd0058
349077c,27bdffa8
3490780,afbf0054
3490784,afbe0050
3490788,afb7004c
349078c,afb60048
3490790,afb50044
3490794,afb40040
3490798,afb3003c
349079c,afb20038
34907a0,afb10034
34907a4,afb00030
34907a8,80b825
34907ac,a0a825
34907b0,8c900000
34907b4,3c128007
34907b8,3652e298
34907bc,240f809
34907c0,2002025
34907c4,3c11800a
34907c8,3631b900
34907cc,220f809
34907d0,2002025
34907d4,8e0302c0
34907d8,24640008
34907dc,ae0402c0
34907e0,3c1eda38
34907e4,27de0003
34907e8,ac7e0000
34907ec,ac620004
34907f0,3c138042
34907f4,26738750
34907f8,15a0c0
34907fc,2951021
3490800,21080
3490804,2621021
3490808,8c430004
349080c,8e0202c0
3490810,24440008
3490814,ae0402c0
3490818,3c16de00
349081c,ac560000
3490820,ac430004
3490824,26420028
3490828,40f809
349082c,2002025
3490830,8ee5009c
3490834,24040020
3490838,afa40028
349083c,24030010
3490840,afa30024
3490844,51023
3490848,210c0
349084c,afa20020
3490850,afa5001c
3490854,24020001
3490858,afa20018
349085c,afa40014
3490860,afa30010
3490864,265208ec
3490868,3825
349086c,3025
3490870,2825
3490874,240f809
3490878,2002025
349087c,8e0302d0
3490880,24640008
3490884,ae0402d0
3490888,3c04db06
349088c,24840020
3490890,ac640000
3490894,ac620004
3490898,2622edec
349089c,40f809
34908a0,295a021
34908a4,2622eef4
34908a8,24070001
34908ac,3025
34908b0,3c038042
34908b4,c46e8358
34908b8,3c038042
34908bc,40f809
34908c0,c46c835c
34908c4,26220554
34908c8,3c040001
34908cc,24841da0
34908d0,40f809
34908d4,2e42021
34908d8,220f809
34908dc,2002025
34908e0,8e0302d0
34908e4,24640008
34908e8,ae0402d0
34908ec,ac7e0000
34908f0,ac620004
34908f4,14a080
34908f8,2749821
34908fc,8e630008
3490900,8e0202d0
3490904,24440008
3490908,ae0402d0
349090c,ac560000
3490910,2631ee24
3490914,220f809
3490918,ac430004
349091c,8fbf0054
3490920,8fbe0050
3490924,8fb7004c
3490928,8fb60048
349092c,8fb50044
3490930,8fb40040
3490934,8fb3003c
3490938,8fb20038
349093c,8fb10034
3490940,8fb00030
3490944,3e00008
3490948,27bd0058
349094c,27bdffa0
3490950,afbf005c
3490954,afbe0058
3490958,afb70054
349095c,afb60050
3490960,afb5004c
3490964,afb40048
3490968,afb30044
349096c,afb20040
3490970,afb1003c
3490974,afb00038
3490978,80b825
349097c,a0a825
3490980,8c900000
3490984,3c128007
3490988,3652e298
349098c,240f809
3490990,2002025
3490994,3c11800a
3490998,3631b900
349099c,220f809
34909a0,2002025
34909a4,8e0302c0
34909a8,24640008
34909ac,ae0402c0
34909b0,3c16da38
34909b4,26d60003
34909b8,ac760000
34909bc,ac620004
34909c0,3c028042
34909c4,24428750
34909c8,1598c0
34909cc,275a021
34909d0,14a080
34909d4,afa20030
34909d8,54a021
34909dc,8e830004
34909e0,8e0202c0
34909e4,24440008
34909e8,ae0402c0
34909ec,3c1ede00
34909f0,ac5e0000
34909f4,ac430004
34909f8,26420028
34909fc,40f809
3490a00,2002025
3490a04,220f809
3490a08,2002025
3490a0c,8e0302d0
3490a10,24640008
3490a14,ae0402d0
3490a18,ac760000
3490a1c,ac620004
3490a20,8e830008
3490a24,8e0202d0
3490a28,24440008
3490a2c,ae0402d0
3490a30,ac5e0000
3490a34,ac430004
3490a38,8ee4009c
3490a3c,24030020
3490a40,afa30028
3490a44,afa30024
3490a48,41080
3490a4c,821023
3490a50,21040
3490a54,afa20020
3490a58,afa4001c
3490a5c,24020001
3490a60,afa20018
3490a64,afa30014
3490a68,afa30010
3490a6c,265208ec
3490a70,3825
3490a74,3025
3490a78,2825
3490a7c,240f809
3490a80,2002025
3490a84,8e0302d0
3490a88,24640008
3490a8c,ae0402d0
3490a90,3c04db06
3490a94,24840020
3490a98,ac640000
3490a9c,ac620004
3490aa0,2622edec
3490aa4,40f809
3490aa8,2759821
3490aac,26220554
3490ab0,3c040001
3490ab4,24841da0
3490ab8,40f809
3490abc,2e42021
3490ac0,220f809
3490ac4,2002025
3490ac8,8e0302d0
3490acc,24640008
3490ad0,ae0402d0
3490ad4,ac760000
3490ad8,ac620004
3490adc,139880
3490ae0,8fa20030
3490ae4,531021
3490ae8,8c43000c
3490aec,8e0202d0
3490af0,24440008
3490af4,ae0402d0
3490af8,ac5e0000
3490afc,2631ee24
3490b00,220f809
3490b04,ac430004
3490b08,8fbf005c
3490b0c,8fbe0058
3490b10,8fb70054
3490b14,8fb60050
3490b18,8fb5004c
3490b1c,8fb40048
3490b20,8fb30044
3490b24,8fb20040
3490b28,8fb1003c
3490b2c,8fb00038
3490b30,3e00008
3490b34,27bd0060
3490b38,27bdffa0
3490b3c,afbf005c
3490b40,afbe0058
3490b44,afb70054
3490b48,afb60050
3490b4c,afb5004c
3490b50,afb40048
3490b54,afb30044
3490b58,afb20040
3490b5c,afb1003c
3490b60,afb00038
3490b64,80b825
3490b68,a0a825
3490b6c,8c900000
3490b70,3c138007
3490b74,3673e298
3490b78,260f809
3490b7c,2002025
3490b80,3c11800a
3490b84,3631b900
3490b88,220f809
3490b8c,2002025
3490b90,8e0302c0
3490b94,24640008
3490b98,ae0402c0
3490b9c,3c16da38
3490ba0,26d60003
3490ba4,ac760000
3490ba8,ac620004
3490bac,3c028042
3490bb0,24428750
3490bb4,15a0c0
3490bb8,2959021
3490bbc,129080
3490bc0,afa20030
3490bc4,529021
3490bc8,8e430004
3490bcc,8e0202c0
3490bd0,24440008
3490bd4,ae0402c0
3490bd8,3c1ede00
3490bdc,ac5e0000
3490be0,ac430004
3490be4,26620028
3490be8,40f809
3490bec,2002025
3490bf0,220f809
3490bf4,2002025
3490bf8,8e0302d0
3490bfc,24640008
3490c00,ae0402d0
3490c04,ac760000
3490c08,ac620004
3490c0c,8e430008
3490c10,8e0202d0
3490c14,24440008
3490c18,ae0402d0
3490c1c,ac5e0000
3490c20,ac430004
3490c24,8ee3009c
3490c28,24050020
3490c2c,afa50028
3490c30,24040010
3490c34,afa40024
3490c38,31080
3490c3c,621023
3490c40,21040
3490c44,afa20020
3490c48,afa3001c
3490c4c,24020001
3490c50,afa20018
3490c54,afa50014
3490c58,afa40010
3490c5c,267308ec
3490c60,3825
3490c64,3025
3490c68,2825
3490c6c,260f809
3490c70,2002025
3490c74,8e0302d0
3490c78,24640008
3490c7c,ae0402d0
3490c80,3c04db06
3490c84,24840020
3490c88,ac640000
3490c8c,ac620004
3490c90,2622edec
3490c94,40f809
3490c98,295a021
3490c9c,26220554
3490ca0,3c040001
3490ca4,24841da0
3490ca8,40f809
3490cac,2e42021
3490cb0,220f809
3490cb4,2002025
3490cb8,8e0302d0
3490cbc,24640008
3490cc0,ae0402d0
3490cc4,ac760000
3490cc8,ac620004
3490ccc,8e430010
3490cd0,8e0202d0
3490cd4,24440008
3490cd8,ae0402d0
3490cdc,ac5e0000
3490ce0,ac430004
3490ce4,14a080
3490ce8,8fa20030
3490cec,541021
3490cf0,8c43000c
3490cf4,8e0202d0
3490cf8,24440008
3490cfc,ae0402d0
3490d00,ac5e0000
3490d04,2631ee24
3490d08,220f809
3490d0c,ac430004
3490d10,8fbf005c
3490d14,8fbe0058
3490d18,8fb70054
3490d1c,8fb60050
3490d20,8fb5004c
3490d24,8fb40048
3490d28,8fb30044
3490d2c,8fb20040
3490d30,8fb1003c
3490d34,8fb00038
3490d38,3e00008
3490d3c,27bd0060
3490d40,27bdffd0
3490d44,afbf002c
3490d48,afb50028
3490d4c,afb40024
3490d50,afb30020
3490d54,afb2001c
3490d58,afb10018
3490d5c,afb00014
3490d60,a09025
3490d64,3c028042
3490d68,518c0
3490d6c,651821
3490d70,31880
3490d74,24428750
3490d78,431021
3490d7c,90500008
3490d80,90550009
3490d84,9053000a
3490d88,9054000b
3490d8c,8c42000c
3490d90,10400009
3490d94,8c910000
3490d98,3c028042
3490d9c,c44c8360
3490da0,24070001
3490da4,44066000
3490da8,3c02800a
3490dac,3442a8fc
3490db0,40f809
3490db4,46006386
3490db8,3c028007
3490dbc,3442e2c0
3490dc0,40f809
3490dc4,2202025
3490dc8,3c02800a
3490dcc,3442b900
3490dd0,40f809
3490dd4,2202025
3490dd8,8e2302d0
3490ddc,24640008
3490de0,ae2402d0
3490de4,3c04da38
3490de8,24840003
3490dec,ac640000
3490df0,ac620004
3490df4,8e2202d0
3490df8,24430008
3490dfc,ae2302d0
3490e00,3c03fb00
3490e04,ac430000
3490e08,108600
3490e0c,15ac00
3490e10,2158025
3490e14,2148025
3490e18,139a00
3490e1c,2138025
3490e20,ac500004
3490e24,3c028042
3490e28,1218c0
3490e2c,721821
3490e30,31880
3490e34,24428750
3490e38,431021
3490e3c,8c430004
3490e40,8e2202d0
3490e44,24440008
3490e48,ae2402d0
3490e4c,3c04de00
3490e50,ac440000
3490e54,ac430004
3490e58,8fbf002c
3490e5c,8fb50028
3490e60,8fb40024
3490e64,8fb30020
3490e68,8fb2001c
3490e6c,8fb10018
3490e70,8fb00014
3490e74,3e00008
3490e78,27bd0030
3490e7c,27bdffb8
3490e80,afbf0044
3490e84,afbe0040
3490e88,afb7003c
3490e8c,afb60038
3490e90,afb50034
3490e94,afb40030
3490e98,afb3002c
3490e9c,afb20028
3490ea0,afb10024
3490ea4,afb00020
3490ea8,a0a825
3490eac,8c900000
3490eb0,3c138042
3490eb4,26738750
3490eb8,5a0c0
3490ebc,2851021
3490ec0,21080
3490ec4,2621021
3490ec8,90520008
3490ecc,90570009
3490ed0,9056000a
3490ed4,905e000b
3490ed8,9051000c
3490edc,9043000d
3490ee0,afa30018
3490ee4,9044000e
3490ee8,afa40014
3490eec,9042000f
3490ef0,afa20010
3490ef4,3c028007
3490ef8,3442e298
3490efc,40f809
3490f00,2002025
3490f04,3c02800a
3490f08,3442b900
3490f0c,40f809
3490f10,2002025
3490f14,8e0302c0
3490f18,24640008
3490f1c,ae0402c0
3490f20,3c04da38
3490f24,24840003
3490f28,ac640000
3490f2c,ac620004
3490f30,8e0202c0
3490f34,24430008
3490f38,ae0302c0
3490f3c,3c03fc11
3490f40,3463fe23
3490f44,ac430000
3490f48,2403f7fb
3490f4c,ac430004
3490f50,8e0202c0
3490f54,24430008
3490f58,ae0302c0
3490f5c,3c03fa00
3490f60,24630080
3490f64,ac430000
3490f68,129600
3490f6c,17bc00
3490f70,2579025
3490f74,25e9025
3490f78,16b200
3490f7c,2569025
3490f80,ac520004
3490f84,8e0202c0
3490f88,24430008
3490f8c,ae0302c0
3490f90,3c03fb00
3490f94,ac430000
3490f98,118e00
3490f9c,8fa30018
3490fa0,31c00
3490fa4,2238825
3490fa8,8fa30010
3490fac,2238825
3490fb0,8fa40014
3490fb4,41a00
3490fb8,2238825
3490fbc,ac510004
3490fc0,295a021
3490fc4,14a080
3490fc8,2749821
3490fcc,8e630004
3490fd0,8e0202c0
3490fd4,24440008
3490fd8,ae0402c0
3490fdc,3c04de00
3490fe0,ac440000
3490fe4,ac430004
3490fe8,8fbf0044
3490fec,8fbe0040
3490ff0,8fb7003c
3490ff4,8fb60038
3490ff8,8fb50034
3490ffc,8fb40030
3491000,8fb3002c
3491004,8fb20028
3491008,8fb10024
349100c,8fb00020
3491010,3e00008
3491014,27bd0048
3491018,27bdff88
349101c,afbf0074
3491020,afbe0070
3491024,afb7006c
3491028,afb60068
349102c,afb50064
3491030,afb40060
3491034,afb3005c
3491038,afb20058
349103c,afb10054
3491040,afb00050
3491044,a0a025
