10,106b6efa
348dfa0,3c02801c
348dfa4,344284a0
348dfa8,8c421d38
348dfac,30420400
348dfb0,10400005
348dfb8,c103eb6
348dfc0,1000000f
348dfc4,8fbf0014
348dfc8,c103752
348dfd0,1000000b
348dfd4,8fbf0014
348dfd8,10000004
348dfdc,1025
348dfe0,10000002
348dfe4,1025
348dfe8,1025
348dfec,3c038044
348dff0,10000002
348dff4,a062889e
348dff8,a040889e
348dffc,8fbf0014
348e000,3e00008
348e004,27bd0018
348e008,27bdffc0
348e00c,afbf003c
348e010,afb60038
348e014,afb50034
348e018,afb40030
348e01c,afb3002c
348e020,afb20028
348e024,afb10024
348e028,afb00020
348e02c,a09825
348e030,10800027
348e034,c08025
348e038,10c00025
348e03c,809025
348e040,4c10004
348e044,c0a025
348e048,6a023
348e04c,14a600
348e050,14a603
348e054,c104efe
348e058,3284ffff
348e05c,1040006e
348e060,408825
348e064,3c028040
348e068,9442557c
348e06c,1040005a
348e070,328700ff
348e074,92220001
348e078,18400057
348e07c,40a825
348e080,86440000
348e084,2403000a
348e088,50830054
348e08c,3c02801c
348e090,3056ffff
348e094,c106399
348e098,2c02025
348e09c,1040004e
348e0a0,328700ff
348e0a4,2402003d
348e0a8,16a20005
348e0ac,26c4ffff
348e0b0,c1064d6
348e0b4,24040037
348e0b8,10000047
348e0bc,328700ff
348e0c0,c1064d6
348e0c4,3084ffff
348e0c8,10000043
348e0cc,328700ff
348e0d0,c103631
348e0d4,8825
348e0d8,1220005c
348e0dc,a2700424
348e0e0,92220001
348e0e4,2442ffdc
348e0e8,304200ff
348e0ec,2c420008
348e0f0,10400057
348e0f4,8fbf003c
348e0f8,3c028040
348e0fc,9442557e
348e100,10400054
348e104,8fb60038
348e108,c104f2d
348e10c,2202025
348e110,1000004f
348e114,8fbf003c
348e118,8fa40010
348e11c,8fa50014
348e120,8fa60018
348e124,c1035dc
348e128,8fa7001c
348e12c,3c028044
348e130,8c4288b4
348e134,86440000
348e138,2403000a
348e13c,1483001b
348e140,80420000
348e144,2403007c
348e148,56830014
348e14c,9643001c
348e150,3c038040
348e154,90630024
348e158,54750010
348e15c,9643001c
348e160,3c038040
348e164,9063130f
348e168,14600006
348e16c,3c03801c
348e170,3c038044
348e174,8c6388a0
348e178,50600008
348e17c,9643001c
348e180,3c03801c
348e184,346384a0
348e188,946400a4
348e18c,24030010
348e190,54830001
348e194,2402007c
348e198,9643001c
348e19c,3063f01f
348e1a0,22140
348e1a4,641825
348e1a8,a643001c
348e1ac,6030027
348e1b0,a2620424
348e1b4,21023
348e1b8,21600
348e1bc,21603
348e1c0,10000022
348e1c4,a2620424
348e1c8,c103631
348e1d0,1000ffc3
348e1d4,a2700424
348e1d8,3c02801c
348e1dc,344284a0
348e1e0,904600a5
348e1e4,2402825
348e1e8,c1035c7
348e1ec,27a40010
348e1f0,97b40018
348e1f4,8fa20010
348e1f8,1440ffc7
348e1fc,93b5001a
348e200,1000fff1
348e208,c103631
348e210,1000000e
348e214,a2700424
348e218,328700ff
348e21c,3c02801c
348e220,344284a0
348e224,904600a5
348e228,2402825
348e22c,c1035c7
348e230,27a40010
348e234,97b40018
348e238,8fa20010
348e23c,1440ffb6
348e240,93b5001a
348e244,1000fff0
348e24c,8fbf003c
348e250,8fb60038
348e254,8fb50034
348e258,8fb40030
348e25c,8fb3002c
348e260,8fb20028
348e264,8fb10024
348e268,8fb00020
348e26c,3e00008
348e270,27bd0040
348e274,3c028044
348e278,3e00008
348e27c,ac408894
348e280,3c028044
348e284,904a8bc0
348e288,11400037
348e28c,24070001
348e290,244b8bc0
348e294,24e20002
348e298,3042ffff
348e29c,24e30001
348e2a0,3063ffff
348e2a4,6b1821
348e2a8,eb4021
348e2ac,91080000
348e2b0,15040021
348e2b4,90630000
348e2b8,10600024
348e2bc,2463ffff
348e2c0,306300ff
348e2c4,34040
348e2c8,1031821
348e2cc,24e70005
348e2d0,671821
348e2d4,3067ffff
348e2d8,4b1821
348e2dc,90630000
348e2e0,404825
348e2e4,24420003
348e2e8,3068003f
348e2ec,1505000e
348e2f0,3042ffff
348e2f4,31982
348e2f8,1466000b
348e2fc,3c038044
348e300,25220001
348e304,3042ffff
348e308,24638bc0
348e30c,431021
348e310,90430000
348e314,31a00
348e318,90420001
348e31c,621021
348e320,3e00008
348e324,3042ffff
348e328,1447ffec
348e32c,4b1821
348e330,10000008
348e334,254affff
348e338,33840
348e33c,671821
348e340,431821
348e344,10000002
348e348,3067ffff
348e34c,403825
348e350,254affff
348e354,314a00ff
348e358,5540ffcf
348e35c,24e20002
348e360,3e00008
348e364,3402ffff
348e368,3e00008
348e36c,3402ffff
348e370,27bdffe0
348e374,afbf001c
348e378,afb10018
348e37c,afb00014
348e380,9483001c
348e384,2462fffa
348e388,3042ffff
348e38c,2c420002
348e390,54400005
348e394,94850140
348e398,24020011
348e39c,54620009
348e3a0,8c84019c
348e3a4,94850140
348e3a8,3c04801c
348e3ac,3c028002
348e3b0,244206e8
348e3b4,40f809
348e3b8,348484a0
348e3bc,1000001a
348e3c0,2102a
348e3c4,10800018
348e3c8,24020001
348e3cc,309100ff
348e3d0,12200015
348e3d4,3090ffff
348e3d8,102a03
348e3dc,103382
348e3e0,30a5003f
348e3e4,c1038a0
348e3e8,42602
348e3ec,401825
348e3f0,3404ffff
348e3f4,1064000c
348e3f8,24020001
348e3fc,1188c2
348e400,3c028044
348e404,8c428898
348e408,431021
348e40c,511021
348e410,90420000
348e414,32100007
348e418,24030001
348e41c,2031804
348e420,431024
348e424,2102b
348e428,8fbf001c
348e42c,8fb10018
348e430,8fb00014
348e434,3e00008
348e438,27bd0020
348e43c,8c84019c
348e440,1080001f
348e448,27bdffe0
348e44c,afbf001c
348e450,afb10018
348e454,afb00014
348e458,309000ff
348e45c,12000013
348e460,3091ffff
348e464,112a03
348e468,113382
348e46c,30a5003f
348e470,c1038a0
348e474,42602
348e478,3403ffff
348e47c,1043000b
348e480,1080c2
348e484,2028021
348e488,3c028044
348e48c,8c438898
348e490,701821
348e494,32310007
348e498,24020001
348e49c,2221004
348e4a0,90640000
348e4a4,441025
348e4a8,a0620000
348e4ac,8fbf001c
348e4b0,8fb10018
348e4b4,8fb00014
348e4b8,3e00008
348e4bc,27bd0020
348e4c0,3e00008
348e4c8,27bdffe8
348e4cc,afbf0014
348e4d0,afb00010
348e4d4,8c82019c
348e4d8,10400005
348e4dc,808025
348e4e0,c1038dc
348e4e8,1040000d
348e4ec,8fbf0014
348e4f0,240200dc
348e4f4,a602014a
348e4f8,9602001c
348e4fc,24030011
348e500,10430006
348e504,2442fffa
348e508,3042ffff
348e50c,2c420002
348e510,14400002
348e514,2402ffff
348e518,a2020003
348e51c,8fbf0014
348e520,8fb00010
348e524,3e00008
348e528,27bd0018
348e52c,27bdffd0
348e530,afbf002c
348e534,97a20056
348e538,afa20024
348e53c,97a20052
348e540,afa20020
348e544,3c028044
348e548,944288bc
348e54c,afa2001c
348e550,97a2004a
348e554,afa20018
348e558,c7a00044
348e55c,e7a00014
348e560,c7a00040
348e564,3c028002
348e568,24425110
348e56c,40f809
348e570,e7a00010
348e574,8fbf002c
348e578,3e00008
348e57c,27bd0030
348e580,27bdfe28
348e584,afbf01d4
348e588,afb001d0
348e58c,a08001ac
348e590,3c028044
348e594,944288bc
348e598,14400009
348e59c,808025
348e5a0,3c028040
348e5a4,94425da8
348e5a8,10400006
348e5ac,24030015
348e5b0,80830003
348e5b4,31a00
348e5b8,431025
348e5bc,3042ffff
348e5c0,24030015
348e5c4,a7a30010
348e5c8,a7a20026
348e5cc,a7a0002c
348e5d0,3825
348e5d4,3c02801c
348e5d8,344284a0
348e5dc,904600a5
348e5e0,27a50010
348e5e4,c1035c7
348e5e8,27a401c0
348e5ec,8fa201c0
348e5f0,ae02019c
348e5f4,8fa201c4
348e5f8,ae0201a0
348e5fc,8fa201c8
348e600,ae0201a4
348e604,8fa201cc
348e608,ae0201a8
348e60c,c1038dc
348e610,2002025
348e614,50400006
348e618,8e02019c
348e61c,ae00019c
348e620,ae0001a0
348e624,ae0001a4
348e628,ae0001a8
348e62c,8e02019c
348e630,1440000e
348e634,3c04801c
348e638,96050140
348e63c,3c028002
348e640,244206e8
348e644,40f809
348e648,348484a0
348e64c,10400009
348e650,8fbf01d4
348e654,3c028002
348e658,24420eb4
348e65c,40f809
348e660,2002025
348e664,10000002
348e668,24020001
348e66c,1025
348e670,8fbf01d4
348e674,8fb001d0
348e678,3e00008
348e67c,27bd01d8
348e680,27bdffe8
348e684,afbf0014
348e688,afb00010
348e68c,808025
348e690,3c038011
348e694,3463a5d0
348e698,8062008e
348e69c,28440010
348e6a0,14800010
348e6a4,80630094
348e6a8,28640010
348e6ac,1480000e
348e6b0,62102a
348e6b4,3c02800c
348e6b8,3442dccc
348e6bc,40f809
348e6c4,3c028042
348e6c8,c442a7c4
348e6cc,4602003c
348e6d4,45020006
348e6d8,24100005
348e6dc,10000005
348e6e0,2001025
348e6e4,62102a
348e6e8,54400001
348e6ec,24100005
348e6f0,2001025
348e6f4,8fbf0014
348e6f8,8fb00010
348e6fc,3e00008
348e700,27bd0018
348e704,27bdfe20
348e708,afbf01dc
348e70c,afb101d8
348e710,afb001d4
348e714,808025
348e718,24020015
348e71c,a7a20010
348e720,3c028044
348e724,944288bc
348e728,a7a20026
348e72c,3091ffff
348e730,a7b1002c
348e734,3825
348e738,3c02801c
348e73c,344284a0
348e740,904600a5
348e744,27a50010
348e748,c1035c7
348e74c,27a401c0
348e750,8fa201c0
348e754,afa201ac
348e758,8fa301c4
348e75c,afa301b0
348e760,8fa301c8
348e764,afa301b4
348e768,8fa301cc
348e76c,1040000d
348e770,afa301b8
348e774,c1038dc
348e778,27a40010
348e77c,1440000a
348e780,3c028011
348e784,2e220019
348e788,10400079
348e78c,3c0301e2
348e790,246300c0
348e794,2231806
348e798,30630001
348e79c,10600086
348e7a0,1025
348e7a4,3c028011
348e7a8,3442a5d0
348e7ac,8c420004
348e7b0,14400009
348e7b4,2622fff8
348e7b8,24020010
348e7bc,1202007c
348e7c0,24020008
348e7c4,2402000d
348e7c8,56020008
348e7cc,3c028040
348e7d0,10000073
348e7d4,1025
348e7d8,3042ffff
348e7dc,2c420003
348e7e0,14400073
348e7e4,24020010
348e7e8,3c028040
348e7ec,8c421300
348e7f0,1040001f
348e7f4,2e22001a
348e7f8,1040006b
348e7fc,3203ffff
348e800,3c030200
348e804,24630810
348e808,2231806
348e80c,30630001
348e810,10600067
348e814,2001025
348e818,3c028011
348e81c,3442a5d0
348e820,80430076
348e824,2402ffff
348e828,1062000a
348e82c,2403ffff
348e830,3c028011
348e834,3442a5d0
348e838,8044007c
348e83c,1083005e
348e840,2001025
348e844,c1039a0
348e848,2002025
348e84c,1000005b
348e850,8fbf01dc
348e854,3c028011
348e858,3442a5d0
348e85c,8044007c
348e860,14830055
348e864,24020005
348e868,10000053
348e86c,2402ffff
348e870,3203ffff
348e874,2c62001a
348e878,1040000f
348e87c,2001025
348e880,3c040200
348e884,24840810
348e888,642006
348e88c,30840001
348e890,1080000a
348e894,2464fff8
348e898,3c048011
348e89c,3484a5d0
348e8a0,80850076
348e8a4,2404ffff
348e8a8,14a40004
348e8ac,2464fff8
348e8b0,10000031
348e8b4,2402ffff
348e8b8,2464fff8
348e8bc,3084ffff
348e8c0,2c840003
348e8c4,10800009
348e8c8,2463fff2
348e8cc,3c038011
348e8d0,3463a5d0
348e8d4,80640077
348e8d8,2403ffff
348e8dc,54830037
348e8e0,8fbf01dc
348e8e4,10000026
348e8e8,2402ffff
348e8ec,3063ffff
348e8f0,2c630002
348e8f4,10600008
348e8f8,24030010
348e8fc,3c038011
348e900,3463a5d0
348e904,90630032
348e908,5460002c
348e90c,8fbf01dc
348e910,1000001d
348e914,2402ffff
348e918,14430008
348e91c,3c038011
348e920,3463a5d0
348e924,8064007a
348e928,2403ffff
348e92c,54830023
348e930,8fbf01dc
348e934,10000016
348e938,2402ffff
348e93c,24030003
348e940,1443001d
348e944,3c038011
348e948,3463a5d0
348e94c,8464002e
348e950,84630030
348e954,10830010
348e958,3c038040
348e95c,9063130e
348e960,2c630001
348e964,31823
348e968,10000013
348e96c,431024
348e970,10000011
348e974,1025
348e978,10000010
348e97c,8fbf01dc
348e980,1000000e
348e984,8fbf01dc
348e988,1000000c
348e98c,8fbf01dc
348e990,1000000a
348e994,8fbf01dc
348e998,10000007
348e99c,1025
348e9a0,1000ffb7
348e9a4,3043ffff
348e9a8,1000ffc3
348e9ac,2001025
348e9b0,1000ffb3
348e9b4,3043ffff
348e9b8,8fbf01dc
348e9bc,8fb101d8
348e9c0,8fb001d4
348e9c4,3e00008
348e9c8,27bd01e0
348e9cc,27bdffe8
348e9d0,afbf0014
348e9d4,afb00010
348e9d8,801025
348e9dc,c02025
348e9e0,240300ca
348e9e4,10430006
348e9e8,e08025
348e9ec,2442f000
348e9f0,3042ffff
348e9f4,2c420007
348e9f8,1040000d
348e9fc,3c028040
348ea00,c103646
348ea08,92050001
348ea0c,3c04801c
348ea10,3c028006
348ea14,3442fdcc
348ea18,40f809
348ea1c,348484a0
348ea20,c104f2d
348ea24,2002025
348ea28,10000016
348ea2c,8fbf0014
348ea30,90420024
348ea34,10450005
348ea38,3c028040
348ea3c,c103646
348ea44,1000000f
348ea48,8fbf0014
348ea4c,9042002a
348ea50,50400004
348ea54,92050001
348ea58,c103646
348ea60,92050001
348ea64,3c04801c
348ea68,3c028006
348ea6c,3442fdcc
348ea70,40f809
348ea74,348484a0
348ea78,c104f2d
348ea7c,2002025
348ea80,8fbf0014
348ea84,8fb00010
348ea88,3e00008
348ea8c,27bd0018
348ea90,27bdffc0
348ea94,afbf003c
348ea98,afb30038
348ea9c,afb20034
348eaa0,afb10030
348eaa4,afb0002c
348eaa8,808825
348eaac,c08025
348eab0,8cc2019c
348eab4,8cc601a0
348eab8,8e0501a4
348eabc,8e0301a8
348eac0,afa20018
348eac4,afa6001c
348eac8,afa50020
348eacc,10400005
348ead0,afa30024
348ead4,c1038dc
348ead8,2002025
348eadc,5040000c
348eae0,3c028044
348eae4,3c028042
348eae8,2442ac08
348eaec,2222021
348eaf0,90850000
348eaf4,3c04801c
348eaf8,3c028006
348eafc,3442fdcc
348eb00,40f809
348eb04,348484a0
348eb08,10000082
348eb0c,1025
348eb10,8c438894
348eb14,1460007f
348eb18,24020002
348eb1c,8e020130
348eb20,1040007b
348eb24,3c028044
348eb28,ac508894
348eb2c,3c118044
348eb30,8fa40018
348eb34,8fa5001c
348eb38,8fa60020
348eb3c,8fa70024
348eb40,ae248930
348eb44,26318930
348eb48,ae250004
348eb4c,ae260008
348eb50,c104f19
348eb54,ae27000c
348eb58,409825
348eb5c,c104efe
348eb60,402025
348eb64,409025
348eb68,c10390f
348eb6c,2002025
348eb70,9231000a
348eb74,3c038040
348eb78,a0710025
348eb7c,82430014
348eb80,460003d
348eb84,2403825
348eb88,3c028044
348eb8c,ac408894
348eb90,24020001
348eb94,a2020116
348eb98,3c068044
348eb9c,24c68930
348eba0,2202825
348eba4,c103a73
348eba8,2602025
348ebac,3c028040
348ebb0,94440c92
348ebb4,82420014
348ebb8,28430003
348ebbc,54600008
348ebc0,24044803
348ebc4,2442ffed
348ebc8,304200ff
348ebcc,2c420002
348ebd0,54400003
348ebd4,24044803
348ebd8,10000002
348ebdc,3c028040
348ebe0,3c028040
348ebe4,90420024
348ebe8,10510018
348ebec,24060004
348ebf0,2402000f
348ebf4,a602014a
348ebf8,24020023
348ebfc,a6020144
348ec00,a60000b8
348ec04,ae000068
348ec08,ae000060
348ec0c,ae00006c
348ec10,3c028041
348ec14,2442b2c0
348ec18,ae02013c
348ec1c,3c058010
348ec20,24a243a8
348ec24,afa20014
348ec28,24a743a0
348ec2c,afa70010
348ec30,24a54394
348ec34,3c02800c
348ec38,3442806c
348ec3c,40f809
348ec40,2404483b
348ec44,10000033
348ec48,24020001
348ec4c,3c058010
348ec50,24a243a8
348ec54,afa20014
348ec58,24a743a0
348ec5c,afa70010
348ec60,3c02800c
348ec64,3442806c
348ec68,40f809
348ec6c,24a54394
348ec70,10000028
348ec74,24020003
348ec78,3c02800c
348ec7c,244269a0
348ec80,40f809
348ec84,24040039
348ec88,3c028040
348ec8c,90460024
348ec90,d13026
348ec94,6302b
348ec98,2602825
348ec9c,c104f0d
348eca0,2402025
348eca4,3025
348eca8,402825
348ecac,3c04801c
348ecb0,3c02800d
348ecb4,3442ce14
348ecb8,40f809
348ecbc,348484a0
348ecc0,2402000f
348ecc4,a602014a
348ecc8,24020023
348eccc,a6020144
348ecd0,a6000142
348ecd4,3c02801d
348ecd8,3442aa30
348ecdc,2403000a
348ece0,a4430110
348ece4,3c028041
348ece8,2442d368
348ecec,ae02013c
348ecf0,2403825
348ecf4,3c068044
348ecf8,24c68930
348ecfc,2202825
348ed00,c103a73
348ed04,2602025
348ed08,10000002
348ed0c,24020001
348ed10,24020002
348ed14,8fbf003c
348ed18,8fb30038
348ed1c,8fb20034
348ed20,8fb10030
348ed24,8fb0002c
348ed28,3e00008
348ed2c,27bd0040
348ed30,27bdffc8
348ed34,afbf0034
348ed38,afb30030
348ed3c,afb2002c
348ed40,afb10028
348ed44,afb00024
348ed48,809025
348ed4c,3825
348ed50,3025
348ed54,802825
348ed58,c1035c7
348ed5c,27a40010
348ed60,8fa20010
348ed64,54400003
348ed68,93b3001a
348ed6c,3c028040
348ed70,90530024
348ed74,8fa40010
348ed78,8fa50014
348ed7c,8fa60018
348ed80,c104f19
348ed84,8fa7001c
348ed88,408025
348ed8c,c104efe
348ed90,402025
348ed94,408825
348ed98,ae400134
348ed9c,3c028040
348eda0,a0530025
348eda4,3c028040
348eda8,90460024
348edac,d33026
348edb0,6302b
348edb4,2002825
348edb8,c104f0d
348edbc,2202025
348edc0,3025
348edc4,402825
348edc8,3c04801c
348edcc,3c02800d
348edd0,3442ce14
348edd4,40f809
348edd8,348484a0
348eddc,2203825
348ede0,27a60010
348ede4,2602825
348ede8,c103a73
348edec,2002025
348edf0,8fbf0034
348edf4,8fb30030
348edf8,8fb2002c
348edfc,8fb10028
348ee00,8fb00024
348ee04,3e00008
348ee08,27bd0038
348ee0c,27bdffe8
348ee10,afbf0014
348ee14,afb00010
348ee18,3c028011
348ee1c,3442a5d0
348ee20,94500eec
348ee24,32100002
348ee28,1600000c
348ee2c,3c028040
348ee30,9042130d
348ee34,50400004
348ee38,3c028011
348ee3c,c1036de
348ee40,24040002
348ee44,3c028011
348ee48,3442a5d0
348ee4c,94430eec
348ee50,34630002
348ee54,a4430eec
348ee58,3c028040
348ee5c,9043130d
348ee60,14600002
348ee64,24020001
348ee68,10102b
348ee6c,8fbf0014
348ee70,8fb00010
348ee74,3e00008
348ee78,27bd0018
348ee7c,94830004
348ee80,94820006
348ee84,620018
348ee88,9082000c
348ee8c,1812
348ee98,620018
348ee9c,1012
348eea0,3e00008
348eea8,27bdffe8
348eeac,afbf0014
348eeb0,afb00010
348eeb4,c103b9f
348eeb8,808025
348eebc,96030008
348eec0,620018
348eec4,1012
348eec8,8fbf0014
348eecc,8fb00010
348eed0,3e00008
348eed4,27bd0018
348eed8,27bdff98
348eedc,afbf0064
348eee0,afb60060
348eee4,afb5005c
348eee8,afb40058
348eeec,afb30054
348eef0,afb20050
348eef4,afb1004c
348eef8,afb00048
348eefc,808025
348ef00,a0a025
348ef04,c0a825
348ef08,94b10004
348ef0c,94a20006
348ef10,470018
348ef14,9012
348ef18,90b6000b
348ef1c,90b3000a
348ef20,139d40
348ef24,3c0200e0
348ef28,2629824
348ef2c,1614c0
348ef30,3c030018
348ef34,431024
348ef38,2629825
348ef3c,2622ffff
348ef40,30420fff
348ef44,531025
348ef48,3c03fd00
348ef4c,431025
348ef50,afa20010
348ef54,c103b9f
348ef58,a02025
348ef5c,550018
348ef60,8e820000
348ef64,1812
348ef68,431021
348ef6c,afa20014
348ef70,2ec30002
348ef74,10600003
348ef78,24020010
348ef7c,24020004
348ef80,2c21004
348ef84,510018
348ef88,1812
348ef8c,2463003f
348ef90,317c3
348ef94,3042003f
348ef98,431021
348ef9c,210c0
348efa0,3c030003
348efa4,3463fe00
348efa8,431024
348efac,531025
348efb0,3c03f500
348efb4,431025
348efb8,afa20018
348efbc,3c040700
348efc0,afa4001c
348efc4,3c03e600
348efc8,afa30020
348efcc,afa00024
348efd0,3c03f400
348efd4,afa30028
348efd8,2623ffff
348efdc,31b80
348efe0,3c0500ff
348efe4,34a5f000
348efe8,651824
348efec,2652ffff
348eff0,129080
348eff4,32520ffc
348eff8,721825
348effc,642025
348f000,afa4002c
348f004,3c04e700
348f008,afa40030
348f00c,afa00034
348f010,afa20038
348f014,afa0003c
348f018,3c02f200
348f01c,afa20040
348f020,afa30044
348f024,27a20010
348f028,27a60048
348f02c,8e030008
348f030,24640008
348f034,ae040008
348f038,8c450004
348f03c,8c440000
348f040,ac650004
348f044,24420008
348f048,1446fff8
348f04c,ac640000
348f050,8fbf0064
348f054,8fb60060
348f058,8fb5005c
348f05c,8fb40058
348f060,8fb30054
348f064,8fb20050
348f068,8fb1004c
348f06c,8fb00048
348f070,3e00008
348f074,27bd0068
348f078,27bdff80
348f07c,afbf007c
348f080,afbe0078
348f084,afb70074
348f088,afb60070
348f08c,afb5006c
348f090,afb40068
348f094,afb30064
348f098,afb20060
348f09c,afb1005c
348f0a0,afb00058
348f0a4,808025
348f0a8,a0a825
348f0ac,afa60088
348f0b0,afa7008c
348f0b4,87a20092
348f0b8,afa20048
348f0bc,87b10096
348f0c0,87a3009a
348f0c4,afa3004c
348f0c8,94b20004
348f0cc,121280
348f0d0,16200002
348f0d4,51001a
348f0d8,7000d
348f0dc,1012
348f0e0,afa20050
348f0e4,94b30006
348f0e8,131280
348f0ec,14600002
348f0f0,43001a
348f0f4,7000d
348f0f8,1012
348f0fc,afa20054
348f100,90b7000a
348f104,17bd40
348f108,3c0200e0
348f10c,2e2b824
348f110,90b6000b
348f114,2ec20002
348f118,10400002
348f11c,2c0f025
348f120,241e0002
348f124,33de00ff
348f128,1ea4c0
348f12c,3c020018
348f130,282a024
348f134,297a025
348f138,3c02fd00
348f13c,2821025
348f140,afa20010
348f144,c103b9f
348f148,2a02025
348f14c,8fa30088
348f150,430018
348f154,8ea20000
348f158,1812
348f15c,431021
348f160,afa20014
348f164,3c02f500
348f168,282a025
348f16c,afb40018
348f170,3c020700
348f174,afa2001c
348f178,3c02e600
348f17c,afa20020
348f180,afa00024
348f184,3c02f300
348f188,afa20028
348f18c,24020004
348f190,2c22004
348f194,2530018
348f198,1812
348f19c,24630001
348f1a4,640018
348f1a8,1812
348f1ac,2463ffff
348f1b0,3c21004
348f1b4,14400002
348f1b8,62001a
348f1bc,7000d
348f1c0,1012
348f1c4,2442ffff
348f1c8,21300
348f1cc,3c0300ff
348f1d0,3463f000
348f1d4,431024
348f1d8,2440018
348f1dc,2812
348f1e0,28a60041
348f1e4,14c0000b
348f1e8,24030800
348f1ec,51fc3
348f1f0,3063003f
348f1f4,651821
348f1f8,31983
348f1fc,246507ff
348f200,14600002
348f204,a3001a
348f208,7000d
348f20c,1812
348f210,30630fff
348f214,431025
348f218,3c030700
348f21c,431025
348f220,afa2002c
348f224,3c02e700
348f228,afa20030
348f22c,afa00034
348f230,161cc0
348f234,3c020018
348f238,621824
348f23c,2ed60002
348f240,16c00002
348f244,771825
348f248,24040010
348f24c,2440018
348f250,2012
348f254,2484003f
348f258,417c3
348f25c,3042003f
348f260,441021
348f264,210c0
348f268,3c040003
348f26c,3484fe00
348f270,441024
348f274,431025
348f278,3c03f500
348f27c,431025
348f280,afa20038
348f284,afa0003c
348f288,3c02f200
348f28c,afa20040
348f290,2642ffff
348f294,21380
348f298,3c0300ff
348f29c,3463f000
348f2a0,431024
348f2a4,2673ffff
348f2a8,139880
348f2ac,32730ffc
348f2b0,531025
348f2b4,afa20044
348f2b8,27a20010
348f2bc,27a60048
348f2c0,8e030008
348f2c4,24640008
348f2c8,ae040008
348f2cc,8c450004
348f2d0,8c440000
348f2d4,ac650004
348f2d8,24420008
348f2dc,1446fff8
348f2e0,ac640000
348f2e4,8fa2008c
348f2e8,2221021
348f2ec,21380
348f2f0,3c0400ff
348f2f4,3484c000
348f2f8,441024
348f2fc,8fa3004c
348f300,8fa50048
348f304,650018
348f308,1812
348f30c,31880
348f310,30630ffc
348f314,431025
348f318,3c03e400
348f31c,431025
348f320,afa20010
348f324,8fa2008c
348f328,21380
348f32c,441024
348f330,51880
348f334,30630ffc
348f338,431025
348f33c,afa20014
348f340,3c02e100
348f344,afa20018
348f348,afa0001c
348f34c,3c02f100
348f350,afa20020
348f354,8fa20050
348f358,21400
348f35c,97a30056
348f360,431025
348f364,afa20024
348f368,27a20010
348f36c,27a60028
348f370,8e030008
348f374,24640008
348f378,ae040008
348f37c,8c450004
348f380,8c440000
348f384,ac650004
348f388,24420008
348f38c,1446fff8
348f390,ac640000
348f394,8fbf007c
348f398,8fbe0078
348f39c,8fb70074
348f3a0,8fb60070
348f3a4,8fb5006c
348f3a8,8fb40068
348f3ac,8fb30064
348f3b0,8fb20060
348f3b4,8fb1005c
348f3b8,8fb00058
348f3bc,3e00008
348f3c0,27bd0080
348f3c4,27bdffe0
348f3c8,8fa80030
348f3cc,8fa20034
348f3d0,8faa0038
348f3d4,94a30004
348f3d8,31a80
348f3dc,14400002
348f3e0,62001a
348f3e4,7000d
348f3e8,4812
348f3ec,94a30006
348f3f0,471021
348f3f4,21380
348f3f8,3c0b00ff
348f3fc,356bf000
348f400,4b1024
348f404,1482821
348f408,52880
348f40c,30a50fff
348f410,451025
348f414,3c05e400
348f418,451025
348f41c,afa20000
348f420,73b80
348f424,eb3824
348f428,84080
348f42c,31080fff
348f430,e83825
348f434,afa70004
348f438,3c02e100
348f43c,afa20008
348f440,660018
348f444,1012
348f448,21140
348f44c,3042ffff
348f450,afa2000c
348f454,3c02f100
348f458,afa20010
348f45c,31a80
348f460,15400002
348f464,6a001a
348f468,7000d
348f46c,1012
348f470,3042ffff
348f474,94c00
348f478,491025
348f47c,afa20014
348f480,afbd0018
348f484,27a50018
348f488,8c820008
348f48c,24430008
348f490,ac830008
348f494,8fa30018
348f498,8c670004
348f49c,8c660000
348f4a0,ac470004
348f4a4,ac460000
348f4a8,24620008
348f4ac,1445fff6
348f4b0,afa20018
348f4b4,3e00008
348f4b8,27bd0020
348f4bc,27bdffa0
348f4c0,afbf005c
348f4c4,afb10058
348f4c8,afb00054
348f4cc,afa00010
348f4d0,3c0201a0
348f4d4,24422000
348f4d8,afa20014
348f4dc,3c110003
348f4e0,362295c0
348f4e4,afa20018
348f4e8,c1067f6
348f4ec,27a40010
348f4f0,afa0001c
348f4f4,3c020084
348f4f8,24426000
348f4fc,afa20020
348f500,3402b400
348f504,afa20024
348f508,c1067f6
348f50c,27a4001c
348f510,afa00028
348f514,3c02007b
348f518,3442d000
348f51c,afa2002c
348f520,3c100008
348f524,361088a0
348f528,afb00030
348f52c,c1067f6
348f530,27a40028
348f534,afa00034
348f538,3c0201a3
348f53c,3442c000
348f540,afa20038
348f544,24023b00
348f548,afa2003c
348f54c,c1067f6
348f550,27a40034
348f554,afa00040
348f558,3c020085
348f55c,3442e000
348f560,afa20044
348f564,24021d80
348f568,afa20048
348f56c,c1067f6
348f570,27a40040
348f574,8fa20010
348f578,2631a300
348f57c,518821
348f580,3c038042
348f584,ac71acf0
348f588,24422980
348f58c,3c038042
348f590,ac62ace0
348f594,8fa20028
348f598,3c038042
348f59c,ac62acd0
348f5a0,3c038042
348f5a4,8fa4001c
348f5a8,ac64acc0
348f5ac,3c048042
348f5b0,3c038044
348f5b4,246303c8
348f5b8,ac83aca0
348f5bc,3c048042
348f5c0,3c038044
