10,106b6d3a
34963a0,8fbf0044
34963a4,4400035
34963a8,8fa4002c
34963ac,240300ff
34963b0,54830033
34963b4,8fa40028
34963b8,3c04801d
34963bc,3483aa30
34963c0,8c670024
34963c4,3042ffff
34963c8,34428000
34963cc,afa20024
34963d0,afa00020
34963d4,afa0001c
34963d8,afa00018
34963dc,c460002c
34963e0,e7a00014
34963e4,c4600028
34963e8,e7a00010
34963ec,24060015
34963f0,248584a0
34963f4,3c028002
34963f8,24425110
34963fc,40f809
3496400,2484a0c4
3496404,8fa40030
3496408,8fa30034
349640c,8fa50028
3496410,ac4501a0
3496414,8fa5002c
3496418,ac4501a4
349641c,ac4401a8
3496420,ac4301ac
3496424,3c058043
3496428,c4a08ccc
349642c,e4400058
3496430,e4400054
3496434,e4400050
3496438,e440014c
349643c,3c058043
3496440,c4a08cd0
3496444,e44000bc
3496448,afa40010
349644c,afa30014
3496450,8c4601a0
3496454,8c4701a4
3496458,c1089fa
349645c,244401b2
3496460,c105846
3496468,8fa5002c
349646c,c10585d
3496470,8fa40028
3496474,10000010
3496478,8fbf0044
349647c,8fa40028
3496480,8fa5002c
3496484,8fa60030
3496488,c10573b
349648c,8fa70034
3496490,3c02801d
3496494,3442aa30
3496498,3c038043
349649c,8c637a9c
34964a0,ac430428
34964a4,3c038043
34964a8,8c637a78
34964ac,80630000
34964b0,a0430424
34964b4,8fbf0044
34964b8,8fb10040
34964bc,8fb0003c
34964c0,3e00008
34964c4,27bd0048
34964c8,27bdffe8
34964cc,afbf0014
34964d0,c1057d1
34964d8,c10581a
34964e0,3c028011
34964e4,3442f200
34964e8,8c430000
34964ec,3c02802c
34964f0,24425880
34964f4,50620068
34964f8,3c028043
34964fc,10600063
3496500,1025
3496504,3c028011
3496508,3442a5d0
349650c,8c42135c
3496510,1440005e
3496514,1025
3496518,3c02801c
349651c,344284a0
3496520,3c030001
3496524,431021
3496528,94420934
349652c,14400057
3496530,1025
3496534,3c02801c
3496538,344284a0
349653c,944200a4
3496540,2442ffd4
3496544,3042ffff
3496548,2c430020
349654c,50600008
3496550,3c02801d
3496554,3c038040
3496558,246300ff
349655c,431806
3496560,30630001
3496564,14600049
3496568,1025
349656c,3c02801d
3496570,3442aa30
3496574,8c42066c
3496578,3c03fcac
349657c,24632485
3496580,431024
3496584,14400041
3496588,1025
349658c,3c02801d
3496590,3442aa30
3496594,94420088
3496598,30420001
349659c,1040003b
34965a0,1025
34965a4,3c02801d
34965a8,3442aa30
34965ac,8c420670
34965b0,3c03000c
34965b4,431024
34965b8,14400034
34965bc,1025
34965c0,3c02800e
34965c4,3442f1b0
34965c8,8c420000
34965cc,30420020
34965d0,1440002e
34965d4,1025
34965d8,3c02801c
34965dc,344284a0
34965e0,8c420794
34965e4,14400029
34965e8,1025
34965ec,3c028043
34965f0,90427a5e
34965f4,24420001
34965f8,304200ff
34965fc,2c430006
3496600,14600023
3496604,3c038043
3496608,3c028043
349660c,c105879
3496610,a0407a5e
3496614,c10630b
349661c,10400012
3496620,3c02801c
3496624,344284a0
3496628,944300a4
349662c,24020010
3496630,14620009
3496634,3c028040
3496638,904275ac
349663c,1440000a
3496640,3c02801c
3496644,344284a0
3496648,8c421d38
349664c,30420400
3496650,10400005
3496658,c106316
3496660,1000000f
3496664,8fbf0014
3496668,c1058bf
3496670,1000000b
3496674,8fbf0014
3496678,10000004
349667c,1025
3496680,10000002
3496684,1025
3496688,1025
349668c,3c038043
3496690,10000002
3496694,a0627a5e
3496698,a0407a5e
349669c,8fbf0014
34966a0,3e00008
34966a4,27bd0018
34966a8,27bdffc0
34966ac,afbf003c
34966b0,afb60038
34966b4,afb50034
34966b8,afb40030
34966bc,afb3002c
34966c0,afb20028
34966c4,afb10024
34966c8,afb00020
34966cc,a09825
34966d0,10800061
34966d4,c08825
34966d8,10c0005f
34966dc,808025
34966e0,4c10004
34966e4,c0a025
34966e8,6a023
34966ec,14a600
34966f0,14a603
34966f4,c107adb
34966f8,3284ffff
34966fc,1040005e
3496700,409025
3496704,90430001
3496708,3c028040
349670c,90421f7b
3496710,14400006
3496714,60a825
3496718,2402003d
349671c,14620071
3496720,328700ff
3496724,10000004
3496728,86020000
349672c,1860006d
3496730,328700ff
3496734,86020000
3496738,2404000a
349673c,10440068
3496740,2404013d
3496744,10440067
3496748,328700ff
349674c,3076ffff
3496750,c109c45
3496754,2c02025
3496758,10400062
349675c,328700ff
3496760,2402003d
3496764,16a20005
3496768,26c4ffff
349676c,c109d92
3496770,24040037
3496774,1000005b
3496778,328700ff
349677c,c109d92
3496780,3084ffff
3496784,10000057
3496788,328700ff
349678c,90421f7c
3496790,50400063
3496794,8fbf003c
3496798,c107b0b
349679c,2402025
34967a0,1000005f
34967a4,8fbf003c
34967a8,8fa40010
34967ac,8fa50014
34967b0,8fa60018
34967b4,c10573b
34967b8,8fa7001c
34967bc,3c028043
34967c0,8c427a78
34967c4,86040000
34967c8,2403000a
34967cc,1483001b
34967d0,80420000
34967d4,2403007c
34967d8,56830014
34967dc,9603001c
34967e0,3c038040
34967e4,90630024
34967e8,54750010
34967ec,9603001c
34967f0,3c038040
34967f4,90631e03
34967f8,14600006
34967fc,3c03801c
3496800,3c038043
3496804,8c637a64
3496808,50600008
349680c,9603001c
3496810,3c03801c
3496814,346384a0
3496818,946400a4
349681c,24030010
3496820,54830001
3496824,2402007c
3496828,9603001c
349682c,3063f01f
3496830,22140
3496834,641825
3496838,a603001c
349683c,6230037
3496840,a2620424
3496844,21023
3496848,21600
349684c,21603
3496850,10000032
3496854,a2620424
3496858,c10578a
3496860,1000002e
3496864,a2710424
3496868,c10578a
3496870,1000002a
3496874,a2710424
3496878,328700ff
349687c,3c02801c
3496880,344284a0
3496884,904600a5
3496888,2002825
349688c,c1056c4
3496890,27a40010
3496894,97b40018
3496898,8fa20010
349689c,8fa30014
34968a0,431025
34968a4,1440ffc0
34968a8,93b5001a
34968ac,1000ffee
34968b4,c10578a
34968bc,a2710424
34968c0,92420001
34968c4,2442ffdc
34968c8,304200ff
34968cc,2c420008
34968d0,1440ffae
34968d4,3c028040
34968d8,10000011
34968dc,8fbf003c
34968e0,328700ff
34968e4,3c02801c
34968e8,344284a0
34968ec,904600a5
34968f0,2002825
34968f4,c1056c4
34968f8,27a40010
34968fc,97b40018
3496900,8fa20010
3496904,8fa30014
3496908,431025
349690c,1440ffa6
3496910,93b5001a
3496914,1000ffe7
349691c,8fbf003c
3496920,8fb60038
3496924,8fb50034
3496928,8fb40030
349692c,8fb3002c
3496930,8fb20028
3496934,8fb10024
3496938,8fb00020
349693c,3e00008
3496940,27bd0040
3496944,3c028043
3496948,3e00008
349694c,ac404830
3496950,27bdffd8
3496954,afbf0024
3496958,afb30020
349695c,afb2001c
3496960,afb10018
3496964,afb00014
3496968,90910000
349696c,3231007f
3496970,2402003e
3496974,1622000f
3496978,808025
349697c,113e00
3496980,8c820004
3496984,21ac2
3496988,30631f00
349698c,e33821
3496990,213c2
3496994,3042000f
3496998,e23821
349699c,3c028043
34969a0,8c42e39c
34969a4,54470012
34969a8,3c028043
34969ac,1000009c
34969b0,8e020004
34969b4,90870000
34969b8,30e7007f
34969bc,73e00
34969c0,8c820004
34969c4,21c02
34969c8,306300c0
34969cc,e33821
34969d0,21402
34969d4,3042003f
34969d8,e23821
34969dc,3c028043
34969e0,8c42e39c
34969e4,5047009e
34969e8,92020006
34969ec,3c028043
34969f0,2403ffff
34969f4,a443e398
34969f8,3c028043
34969fc,2403ffff
3496a00,ac43e39c
3496a04,92020000
3496a08,3042007f
3496a0c,21040
3496a10,3c038043
3496a14,24637994
3496a18,431021
3496a1c,94420000
3496a20,3403ffff
3496a24,1043009d
3496a28,24430001
3496a2c,3c048043
3496a30,248475ac
3496a34,441021
3496a38,904a0000
3496a3c,19400096
3496a40,3063ffff
3496a44,92090000
3496a48,3129007f
3496a4c,2825
3496a50,240b003e
3496a54,804025
3496a58,152b000e
3496a5c,681021
3496a60,904c0000
3496a64,24660002
3496a68,30c6ffff
3496a6c,24630001
3496a70,3063ffff
3496a74,681821
3496a78,90640000
3496a7c,8e020004
3496a80,21bc2
3496a84,3063000f
3496a88,214c2
3496a8c,1000000b
3496a90,3042001f
3496a94,90440000
3496a98,46182
3496a9c,24630001
3496aa0,3066ffff
3496aa4,3084003f
3496aa8,8e020004
3496aac,21c02
3496ab0,3063003f
3496ab4,21582
3496ab8,30420003
3496abc,14830010
3496ac0,24c30002
3496ac4,5582000f
3496ac8,24a50001
3496acc,3c028043
3496ad0,244275ac
3496ad4,c23021
3496ad8,90c20000
3496adc,21200
3496ae0,90c30001
3496ae4,431021
3496ae8,3042ffff
3496aec,3403ffff
3496af0,14430008
3496af4,3c048043
3496af8,10000069
3496afc,8fbf0024
3496b00,24a50001
3496b04,14aaffd4
3496b08,3063ffff
3496b0c,10000063
3496b10,3402ffff
3496b14,24846800
3496b18,442821
3496b1c,90a30000
3496b20,31a00
3496b24,90a50001
3496b28,651821
3496b2c,3c058043
3496b30,a4a3e398
3496b34,24520003
3496b38,3252ffff
3496b3c,24420002
3496b40,3042ffff
3496b44,441021
3496b48,904b0000
3496b4c,b9842
3496b50,3c048043
3496b54,a0804720
3496b58,3c028043
3496b5c,ac47e39c
3496b60,24050100
3496b64,3c028000
3496b68,24422e80
3496b6c,40f809
3496b70,24844720
3496b74,1a600026
3496b78,2605825
3496b7c,3025
3496b80,1825
3496b84,4825
3496b88,3c0a8043
3496b8c,254a6800
3496b90,3c0c8043
3496b94,258c4720
3496b98,26420001
3496b9c,3042ffff
3496ba0,24a2021
3496ba4,90850000
3496ba8,26520002
3496bac,4a1021
3496bb0,90470000
3496bb4,10e00013
3496bb8,3252ffff
3496bbc,604025
3496bc0,1831821
3496bc4,672021
3496bc8,c01025
3496bcc,a21021
3496bd0,10a00002
3496bd4,304200ff
3496bd8,a0620000
3496bdc,24630001
3496be0,1464fffb
3496be4,a21021
3496be8,a63021
3496bec,24e2ffff
3496bf0,a20018
3496bf4,1012
3496bf8,c23021
3496bfc,30c600ff
3496c00,e81821
3496c04,25290001
3496c08,152bffe4
3496c0c,26420001
3496c10,2402003e
3496c14,56220012
3496c18,92020006
3496c1c,8e020004
3496c20,21202
3496c24,3042007f
3496c28,3c038043
3496c2c,24634720
3496c30,431021
3496c34,90430000
3496c38,10600018
3496c3c,3402ffff
3496c40,3c028043
3496c44,9442e398
3496c48,2442ffff
3496c4c,92040007
3496c50,441021
3496c54,431021
3496c58,10000010
3496c5c,3042ffff
3496c60,3c038043
3496c64,24634720
3496c68,431021
3496c6c,90430000
3496c70,1060000a
3496c74,3402ffff
3496c78,3c028043
3496c7c,9442e398
3496c80,2442ffff
3496c84,92040007
3496c88,441021
3496c8c,431021
3496c90,10000002
3496c94,3042ffff
3496c98,3402ffff
3496c9c,8fbf0024
3496ca0,8fb30020
3496ca4,8fb2001c
3496ca8,8fb10018
3496cac,8fb00014
3496cb0,3e00008
3496cb4,27bd0028
3496cb8,8c830004
3496cbc,10600017
3496cc0,24020001
3496cc4,27bdffe8
3496cc8,afbf0014
3496ccc,c105a54
3496cd4,402025
3496cd8,3403ffff
3496cdc,1083000c
3496ce0,24020001
3496ce4,418c2
3496ce8,3063ffff
3496cec,3c028043
3496cf0,8c4248b8
3496cf4,431021
3496cf8,90430000
3496cfc,30840007
3496d00,24020080
3496d04,821007
3496d08,621024
3496d0c,2102b
3496d10,8fbf0014
3496d14,3e00008
3496d18,27bd0018
3496d1c,3e00008
3496d24,27bdffe8
3496d28,afbf0014
3496d2c,c105a54
3496d34,3403ffff
3496d38,1043000b
3496d3c,218c2
3496d40,3063ffff
3496d44,3c048043
3496d48,8c8448b8
3496d4c,832021
3496d50,30420007
3496d54,24030080
3496d58,431007
3496d5c,90830000
3496d60,431025
3496d64,a0820000
3496d68,8fbf0014
3496d6c,3e00008
3496d70,27bd0018
3496d74,27bdffe8
3496d78,afbf0014
3496d7c,afb00010
3496d80,8c8201a0
3496d84,8c8301a4
3496d88,431025
3496d8c,10400007
3496d90,808025
3496d94,c101f04
3496d9c,c105b2e
3496da0,24440004
3496da4,1040000d
3496da8,8fbf0014
3496dac,240200dc
3496db0,a602014a
3496db4,9602001c
3496db8,24030011
3496dbc,10430006
3496dc0,2442fffa
3496dc4,3042ffff
3496dc8,2c420002
3496dcc,14400002
3496dd0,2402ffff
3496dd4,a2020003
3496dd8,8fbf0014
3496ddc,8fb00010
3496de0,3e00008
3496de4,27bd0018
3496de8,84830000
3496dec,24020015
3496df0,14620009
3496df8,908201b1
3496dfc,10400006
3496e04,8c8201a0
3496e08,8c8301a4
3496e0c,431025
3496e10,1440000a
3496e18,27bdffe8
3496e1c,afbf0014
3496e20,3c028002
3496e24,24420eb4
3496e28,40f809
3496e30,8fbf0014
3496e34,3e00008
3496e38,27bd0018
3496e3c,3e00008
3496e44,27bdffb8
3496e48,afbf0044
3496e4c,afb10040
3496e50,afb0003c
3496e54,a08001b0
3496e58,afa00018
3496e5c,afa0001c
3496e60,3c028043
3496e64,8c427a98
3496e68,10400008
3496e6c,808025
3496e70,3c028043
3496e74,8c437a94
3496e78,24427a94
3496e7c,8c420004
3496e80,afa30018
3496e84,1000002e
3496e88,afa2001c
3496e8c,3c028040
3496e90,94426e50
3496e94,1040002a
3496e98,3c03801c
3496e9c,346384a0
3496ea0,946400a4
3496ea4,3085007f
3496ea8,93a30018
3496eac,30630080
3496eb0,651825
3496eb4,a3a30018
3496eb8,2403003e
3496ebc,54830019
3496ec0,92030003
3496ec4,92040003
3496ec8,3084000f
3496ecc,423c0
3496ed0,8fa3001c
3496ed4,3c05fff8
3496ed8,24a57fff
3496edc,651824
3496ee0,641825
3496ee4,3c048011
3496ee8,3484a5d0
3496eec,90841397
3496ef0,3084001f
3496ef4,424c0
3496ef8,3c05ff07
3496efc,34a5ffff
3496f00,651824
3496f04,641825
3496f08,3042007f
3496f0c,22200
3496f10,240280ff
3496f14,621024
3496f18,441025
3496f1c,10000008
3496f20,afa2001c
3496f24,3c048046
3496f28,9084f680
3496f2c,42180
3496f30,3063003f
3496f34,641825
3496f38,a3a3001d
3496f3c,a3a2001e
3496f40,c101f04
3496f44,2002025
3496f48,408825
3496f4c,27a50018
3496f50,c105724
3496f54,27a40020
3496f58,8fa20020
3496f5c,afa20018
3496f60,8fa20024
3496f64,afa2001c
3496f68,27a50018
3496f6c,c10570d
3496f70,27a40028
3496f74,8fa60028
3496f78,8fa7002c
3496f7c,8fa30030
3496f80,8fa20034
3496f84,ae0601a0
3496f88,ae0701a4
3496f8c,ae0301a8
3496f90,ae0201ac
3496f94,afa30010
3496f98,afa20014
3496f9c,c1089fa
3496fa0,260401b2
3496fa4,c105b2e
3496fa8,27a40018
3496fac,50400008
3496fb0,8e0201a0
3496fb4,ae0001a0
3496fb8,ae0001a4
3496fbc,ae0001a8
3496fc0,ae0001ac
3496fc4,ae200004
3496fc8,ae200008
3496fcc,8e0201a0
3496fd0,8e0301a4
3496fd4,431025
3496fd8,50400007
3496fdc,96050140
3496fe0,8fa2001c
3496fe4,8fa30018
3496fe8,ae230004
3496fec,ae220008
3496ff0,1000000e
3496ff4,1025
3496ff8,3c04801c
3496ffc,3c028002
3497000,244206e8
3497004,40f809
3497008,348484a0
349700c,401825
3497010,10600006
3497014,1025
3497018,3c028002
349701c,24420eb4
3497020,40f809
3497024,2002025
3497028,24020001
349702c,8fbf0044
3497030,8fb10040
3497034,8fb0003c
3497038,3e00008
349703c,27bd0048
3497040,27bdffe8
3497044,afbf0014
3497048,afb00010
349704c,808025
3497050,3c038011
3497054,3463a5d0
3497058,8062008e
349705c,28440010
3497060,14800010
3497064,80630094
3497068,28640010
349706c,1480000e
3497070,62102a
3497074,3c02800c
3497078,3442dccc
349707c,40f809
3497084,3c028043
3497088,c4428cd4
349708c,4602003c
3497094,45020006
3497098,24100005
349709c,10000005
34970a0,2001025
34970a4,62102a
34970a8,54400001
34970ac,24100005
34970b0,2001025
34970b4,8fbf0014
34970b8,8fb00010
34970bc,3e00008
34970c0,27bd0018
34970c4,27bdffe8
34970c8,afbf0014
34970cc,afb00010
34970d0,808025
34970d4,3c048043
34970d8,c105b2e
34970dc,24847a94
34970e0,1440000b
34970e4,3c028011
34970e8,3202ffff
34970ec,2c430019
34970f0,1060007a
34970f4,3c0301e2
34970f8,246300c0
34970fc,431806
3497100,30630001
3497104,10600087
3497108,1025
349710c,3c028011
3497110,3442a5d0
3497114,8c420004
3497118,14400009
349711c,2602fff8
3497120,24020010
3497124,1202007b
3497128,24020008
349712c,2402000d
3497130,56020008
3497134,3c028040
3497138,10000074
349713c,1025
3497140,3042ffff
3497144,2c420003
3497148,14400072
349714c,24020010
3497150,3c028040
3497154,8c421df4
3497158,10400020
349715c,3202ffff
3497160,2c43001a
3497164,1060006d
3497168,3203ffff
349716c,3c030200
3497170,24630810
3497174,431806
3497178,30630001
349717c,10600065
3497180,2001025
3497184,3c028011
3497188,3442a5d0
349718c,90430076
3497190,240200ff
3497194,1062000a
3497198,240300ff
349719c,3c028011
34971a0,3442a5d0
34971a4,9044007c
34971a8,1083005e
34971ac,2001025
34971b0,c105c10
34971b4,2002025
34971b8,1000005b
34971bc,8fbf0014
34971c0,3c028011
34971c4,3442a5d0
34971c8,9044007c
34971cc,14830055
34971d0,24020005
34971d4,10000053
34971d8,2402ffff
34971dc,3203ffff
34971e0,2c62001a
34971e4,1040000f
34971e8,2001025
34971ec,3c040200
34971f0,24840810
34971f4,642006
34971f8,30840001
34971fc,1080000a
3497200,2464fff8
3497204,3c048011
3497208,3484a5d0
349720c,90850076
3497210,240400ff
3497214,14a40004
3497218,2464fff8
349721c,10000031
3497220,2402ffff
3497224,2464fff8
3497228,3084ffff
349722c,2c840003
3497230,10800009
3497234,2463fff2
3497238,3c038011
349723c,3463a5d0
3497240,90640077
3497244,240300ff
3497248,54830037
349724c,8fbf0014
3497250,10000026
3497254,2402ffff
3497258,3063ffff
349725c,2c630002
3497260,10600008
3497264,24030010
3497268,3c038011
349726c,3463a5d0
3497270,90630032
3497274,5460002c
3497278,8fbf0014
349727c,1000001d
3497280,2402ffff
3497284,14430008
3497288,3c038011
349728c,3463a5d0
3497290,9064007a
3497294,240300ff
3497298,54830023
349729c,8fbf0014
34972a0,10000016
34972a4,2402ffff
34972a8,24030003
34972ac,1443001d
34972b0,3c038011
34972b4,3463a5d0
34972b8,8464002e
34972bc,84630030
34972c0,10830010
34972c4,3c038040
34972c8,90631e02
34972cc,2c630001
34972d0,31823
34972d4,10000013
34972d8,431024
34972dc,10000011
34972e0,1025
34972e4,10000010
34972e8,8fbf0014
34972ec,1000000e
34972f0,8fbf0014
34972f4,1000000c
34972f8,8fbf0014
34972fc,1000000a
3497300,8fbf0014
3497304,10000007
3497308,1025
349730c,1000ffb7
3497310,3043ffff
3497314,1000ffb5
3497318,3043ffff
349731c,1000ffc1
3497320,2001025
3497324,8fbf0014
3497328,8fb00010
349732c,3e00008
3497330,27bd0018
3497334,27bdffe8
3497338,afbf0014
349733c,afb00010
3497340,240200ca
3497344,1482000d
3497348,e08025
349734c,c10579f
3497350,c02025
3497354,c107b0b
3497358,2002025
349735c,92050001
3497360,3c04801c
3497364,3c028006
3497368,3442fdcc
349736c,40f809
3497370,348484a0
3497374,10000017
3497378,8fbf0014
349737c,3c028040
3497380,90420024
3497384,10450005
3497388,3c028040
349738c,c10579f
3497390,c02025
3497394,1000000f
3497398,8fbf0014
349739c,9042002a
34973a0,10400003
34973a8,c10579f
34973ac,c02025
34973b0,c107b0b
34973b4,2002025
34973b8,92050001
34973bc,3c04801c
34973c0,3c028006
34973c4,3442fdcc
34973c8,40f809
34973cc,348484a0
34973d0,8fbf0014
34973d4,8fb00010
34973d8,3e00008
34973dc,27bd0018
34973e0,10a00058
34973e8,27bdffa8
34973ec,afbf0054
34973f0,afb10050
34973f4,afb0004c
34973f8,808825
34973fc,a08025
3497400,c101f04
3497404,a02025
3497408,8c430004
349740c,8c420008
3497410,afa30038
3497414,afa2003c
3497418,86030000
349741c,24020033
3497420,14620012
3497424,8fa2003c
3497428,afa0003c
349742c,24020001
3497430,a3a2003e
3497434,92020003
3497438,962400a4
349743c,3084007f
3497440,93a30038
3497444,30630080
3497448,641825
349744c,a3a30038
3497450,3c038046
3497454,9063f680
3497458,31980
349745c,3042003f
3497460,431025
3497464,a3a2003d
3497468,8fa2003c
349746c,10400031
3497470,8fbf0054
3497474,27a50038
3497478,c105724
349747c,27a40040
3497480,8fa20040
3497484,afa20038
3497488,8fa20044
349748c,afa2003c
3497490,27a50038
3497494,c10570d
3497498,27a40028
349749c,8fa20028
34974a0,8fa3002c
34974a4,431025
34974a8,10400022
34974ac,8fbf0054
34974b0,c105b2e
34974b4,27a40038
34974b8,1440001e
34974bc,8fbf0054
34974c0,3c108043
34974c4,8fa20038
34974c8,ae027a94
34974cc,26107a94
34974d0,8fa2003c
34974d4,ae020004
34974d8,3c02801d
34974dc,3442aa30
34974e0,8c470024
34974e4,afa00024
34974e8,afa00020
34974ec,afa0001c
34974f0,afa00018
34974f4,c440002c
34974f8,e7a00014
34974fc,c4400028
3497500,e7a00010
3497504,24060015
3497508,2202825
349750c,3c028002
3497510,24425110
3497514,40f809
3497518,26241c24
349751c,24050008
3497520,3c028000
3497524,24422e80
3497528,40f809
349752c,2002025
3497530,8fbf0054
3497534,8fb10050
3497538,8fb0004c
349753c,3e00008
3497540,27bd0058
3497544,3e00008
349754c,27bdffb8
3497550,afbf0044
3497554,afb30040
3497558,afb2003c
349755c,afb10038
3497560,afb00034
3497564,808825
3497568,c08025
349756c,8cd201a0
3497570,8cd301a4
3497574,8cc301a8
3497578,8cc201ac
349757c,afb20018
3497580,afb3001c
3497584,afa30020
3497588,afa20024
349758c,c101f04
3497590,c02025
3497594,8c430004
3497598,8c420008
349759c,afa30028
34975a0,2539025
34975a4,12400005
34975a8,afa2002c
34975ac,c105b2e
34975b0,27a40028
34975b4,5040000c
34975b8,3c028043
34975bc,3c028043
34975c0,2442e3a0
34975c4,2228821
34975c8,92250000
34975cc,3c04801c
34975d0,3c028006
34975d4,3442fdcc
34975d8,40f809
34975dc,348484a0
34975e0,1000008b
34975e4,1025
34975e8,8c434830
34975ec,14600088
34975f0,24020002
34975f4,8e020130
34975f8,10400084
34975fc,3c028043
3497600,ac504830
3497604,3c028043
3497608,8fa40018
349760c,8fa5001c
3497610,8fa60020
3497614,8fa70024
3497618,ac444820
349761c,24424820
3497620,ac450004
3497624,ac460008
3497628,ac47000c
349762c,c107af6
3497630,69c02
3497634,409025
3497638,c107adb
349763c,402025
3497640,408825
3497644,2402007c
3497648,16620002
349764c,2402ffa4
3497650,a20201b4
3497654,c105b49
3497658,27a40028
349765c,3c028043
3497660,9053482a
3497664,3c028040
3497668,a0530025
349766c,82220014
3497670,440003d
3497674,2203825
3497678,3c028043
349767c,ac404830
3497680,24020001
3497684,a2020116
3497688,3c068043
349768c,24c64820
3497690,2602825
3497694,c105ccd
3497698,2402025
349769c,3c028040
34976a0,94440c9a
34976a4,82220014
34976a8,28430003
34976ac,54600008
34976b0,24044803
34976b4,2442ffed
34976b8,304200ff
34976bc,2c420002
34976c0,54400003
34976c4,24044803
34976c8,10000002
34976cc,3c028040
34976d0,3c028040
34976d4,90420024
34976d8,10530018
34976dc,24060004
34976e0,2402000f
34976e4,a602014a
34976e8,24020023
34976ec,a6020144
34976f0,a60000b8
34976f4,ae000068
34976f8,ae000060
34976fc,ae00006c
3497700,3c028041
3497704,2442145c
3497708,ae02013c
349770c,3c058010
3497710,24a243a8
3497714,afa20014
3497718,24a743a0
349771c,afa70010
3497720,24a54394
3497724,3c02800c
3497728,3442806c
349772c,40f809
3497730,2404483b
3497734,10000036
3497738,24020001
349773c,3c058010
3497740,24a243a8
3497744,afa20014
3497748,24a743a0
349774c,afa70010
3497750,3c02800c
3497754,3442806c
3497758,40f809
349775c,24a54394
3497760,1000002b
3497764,24020003
3497768,3c02800c
349776c,244269a0
3497770,40f809
3497774,24040039
3497778,3c028040
349777c,90450024
3497780,b32826
3497784,5282b
3497788,c107aea
349778c,2202025
3497790,3025
3497794,402825
3497798,3c04801c
349779c,3c02800d
34977a0,3442ce14
34977a4,40f809
34977a8,348484a0
34977ac,2402000f
34977b0,a602014a
34977b4,24020023
34977b8,a6020144
34977bc,a6000142
34977c0,a60000b8
34977c4,ae000068
34977c8,ae000060
34977cc,ae00006c
34977d0,3c02801d
34977d4,3442aa30
34977d8,2403000a
34977dc,a4430110
34977e0,3c028041
34977e4,24425748
34977e8,ae02013c
34977ec,2203825
34977f0,3c068043
34977f4,24c64820
34977f8,2602825
34977fc,c105ccd
3497800,2402025
3497804,10000002
3497808,24020001
349780c,24020002
3497810,8fbf0044
3497814,8fb30040
3497818,8fb2003c
349781c,8fb10038
3497820,8fb00034
3497824,3e00008
3497828,27bd0048
349782c,27bdffc8
3497830,afbf0034
3497834,afb30030
3497838,afb2002c
349783c,afb10028
3497840,afb00024
3497844,809025
3497848,3825
349784c,3025
3497850,802825
3497854,c1056c4
3497858,27a40010
349785c,8fa20010
3497860,8fa30014
3497864,431025
3497868,54400003
349786c,93b3001a
3497870,3c028040
3497874,90530024
3497878,8fa40010
349787c,8fa50014
3497880,8fa60018
3497884,c107af6
3497888,8fa7001c
349788c,408025
3497890,c107adb
3497894,402025
3497898,408825
349789c,ae400134
34978a0,3c028040
34978a4,a0530025
34978a8,3c028040
34978ac,90450024
34978b0,b32826
34978b4,5282b
34978b8,c107aea
34978bc,2202025
34978c0,3025
34978c4,402825
34978c8,3c04801c
34978cc,3c02800d
34978d0,3442ce14
34978d4,40f809
34978d8,348484a0
34978dc,2203825
34978e0,27a60010
34978e4,2602825
34978e8,c105ccd
34978ec,2002025
34978f0,8fbf0034
34978f4,8fb30030
34978f8,8fb2002c
34978fc,8fb10028
3497900,8fb00024
3497904,3e00008
3497908,27bd0038
349790c,27bdffe8
3497910,afbf0014
3497914,afb00010
3497918,3c028011
349791c,3442a5d0
3497920,94500eec
3497924,32100002
3497928,1600000c
349792c,3c028040
3497930,90421e01
3497934,50400004
3497938,3c028011
349793c,c105833
3497940,24040002
3497944,3c028011
3497948,3442a5d0
349794c,94430eec
3497950,34630002
3497954,a4430eec
3497958,3c028040
349795c,90431e01
3497960,14600002
3497964,24020001
3497968,10102b
349796c,8fbf0014
3497970,8fb00010
3497974,3e00008
3497978,27bd0018
349797c,27bdffd0
3497980,afbf002c
3497984,a7a00020
3497988,3c06ff05
349798c,24070002
3497990,c105688
3497994,27a40010
3497998,8fa40010
349799c,8fa50014
34979a0,8fa60018
34979a4,c107af6
34979a8,8fa7001c
34979ac,402025
34979b0,2402000c
34979b4,10820007
34979b8,2402003b
34979bc,14820009
34979c0,3c028011
34979c4,3442a5d0
34979c8,24030007
34979cc,10000005
34979d0,a043007b
34979d4,3c028011
34979d8,3442a5d0
34979dc,24030008
34979e0,a043007b
34979e4,c107adb
34979ec,93a3001a
34979f0,3c048040
34979f4,a0830025
34979f8,3c048040
34979fc,90850024
3497a00,a32826
3497a04,5282b
3497a08,c107aea
3497a0c,402025
3497a10,3025
3497a14,402825
3497a18,3c04801c
3497a1c,3c02800d
3497a20,3442ce14
3497a24,40f809
3497a28,348484a0
3497a2c,8fbf002c
3497a30,3e00008
3497a34,27bd0030
3497a38,9082000b
3497a3c,1440000d
3497a40,94830004
3497a44,94820006
3497a48,620018
3497a4c,9082000c
3497a50,1812
3497a5c,620018
3497a60,1812
3497a64,317c2
3497a68,431021
3497a6c,3e00008
3497a70,21043
3497a74,94820006
3497a78,620018
3497a7c,9082000c
3497a80,1812
3497a8c,620018
3497a90,1012
3497a94,3e00008
3497a9c,27bdffe8
3497aa0,afbf0014
3497aa4,afb00010
3497aa8,c105e8e
