10,10739d3a
349141c,24030001
3491420,14430008
3491424,a08825
3491428,24070015
349142c,90a600a5
3491430,802825
3491434,c102974
3491438,27a40018
349143c,10000012
3491440,afa00028
3491444,24030007
3491448,14430008
349144c,24030a0c
3491450,24070058
3491454,90a600a5
3491458,802825
349145c,c102974
3491460,27a40018
3491464,10000008
3491468,afa00028
349146c,54430006
3491470,afa00028
3491474,3c051001
3491478,34a5000a
349147c,c1028d5
3491480,27a40018
3491484,afa00028
3491488,8fa20024
349148c,afa20010
3491490,8fa50018
3491494,8fa6001c
3491498,8fa70020
349149c,c1043ff
34914a0,27a40028
34914a4,97a20028
34914a8,10400008
34914ac,2203025
34914b0,3c028041
34914b4,8c4742d0
34914b8,2002825
34914bc,c1043c0
34914c0,8fa40028
34914c4,10000005
34914c8,8fbf003c
34914cc,2002825
34914d0,c10438d
34914d4,92040141
34914d8,8fbf003c
34914dc,8fb10038
34914e0,8fb00034
34914e4,3e00008
34914e8,27bd0040
34914ec,27bdffc0
34914f0,afbf003c
34914f4,afb10038
34914f8,afb00034
34914fc,808025
3491500,afa00018
3491504,afa0001c
3491508,afa00020
349150c,afa00024
3491510,9482001c
3491514,10400004
3491518,a08825
349151c,24030005
3491520,54430007
3491524,afa00028
3491528,24070034
349152c,922600a5
3491530,2002825
3491534,c102974
3491538,27a40018
349153c,afa00028
3491540,8fa20024
3491544,afa20010
3491548,8fa50018
349154c,8fa6001c
3491550,8fa70020
3491554,c1043ff
3491558,27a40028
349155c,97a20028
3491560,10400008
3491564,2203025
3491568,3c028041
349156c,8c4742d0
3491570,2002825
3491574,c1043c0
3491578,8fa40028
349157c,10000005
3491580,8fbf003c
3491584,2002825
3491588,c10438d
349158c,92040147
3491590,8fbf003c
3491594,8fb10038
3491598,8fb00034
349159c,3e00008
34915a0,27bd0040
34915a4,27bdffd8
34915a8,afbf0024
34915ac,afb10020
34915b0,afb0001c
34915b4,808025
34915b8,a08825
34915bc,3c028041
34915c0,8c424254
34915c4,afa20010
34915c8,2407003e
34915cc,a03025
34915d0,802825
34915d4,c104416
34915d8,27a40010
34915dc,3c028041
34915e0,8c4742d0
34915e4,2203025
34915e8,2002825
34915ec,c1043c0
34915f0,8fa40010
34915f4,8fbf0024
34915f8,8fb10020
34915fc,8fb0001c
3491600,3e00008
3491604,27bd0028
3491608,27bdfe28
349160c,afbf01d4
3491610,afb001d0
3491614,808025
3491618,3c02801c
349161c,344284a0
3491620,944400a4
3491624,2402003e
3491628,1482000a
349162c,94a30018
3491630,3c028011
3491634,3442a5d0
3491638,90421397
349163c,3042001f
3491640,304200ff
3491644,21040
3491648,24420040
349164c,621821
3491650,3063ffff
3491654,24020015
3491658,a7a20010
349165c,a7a30026
3491660,a7a0002c
3491664,3825
3491668,90c600a5
349166c,27a50010
3491670,c102974
3491674,27a401bc
3491678,8fa201bc
349167c,50400015
3491680,ae000000
3491684,afa201ac
3491688,8fa201c0
349168c,afa201b0
3491690,8fa201c4
3491694,afa201b4
3491698,8fa201c8
349169c,afa201b8
34916a0,c102c18
34916a4,27a40010
34916a8,5440000a
34916ac,ae000000
34916b0,8fa201bc
34916b4,ae020000
34916b8,8fa201c0
34916bc,ae020004
34916c0,8fa201c4
34916c4,ae020008
34916c8,8fa201c8
34916cc,10000004
34916d0,ae02000c
34916d4,ae000004
34916d8,ae000008
34916dc,ae00000c
34916e0,2001025
34916e4,8fbf01d4
34916e8,8fb001d0
34916ec,3e00008
34916f0,27bd01d8
34916f4,27bdffc8
34916f8,afbf0034
34916fc,afb30030
3491700,afb2002c
3491704,afb10028
3491708,afb00024
349170c,808025
3491710,a08825
3491714,3c02801c
3491718,344284a0
349171c,944300a4
3491720,2402003e
3491724,1462000a
3491728,94920018
349172c,3c028011
3491730,3442a5d0
3491734,90421397
3491738,3042001f
349173c,304200ff
3491740,21040
3491744,24420040
3491748,2421021
349174c,3052ffff
3491750,6200025
3491754,8fbf0034
3491758,3c06801c
349175c,34c684a0
3491760,2002825
3491764,c104582
3491768,27a40010
349176c,8fa20010
3491770,1040000c
3491774,3c02800c
3491778,3c138041
349177c,a67278a8
3491780,2203025
3491784,26050024
3491788,3c04801c
349178c,3c028001
3491790,244238b0
3491794,40f809
3491798,348484a0
349179c,10000011
34917a0,a66078a8
34917a4,3442dccc
34917a8,40f809
34917b0,3c028041
34917b4,c44242ec
34917b8,4600103c
34917c0,45000009
34917c4,8fbf0034
34917c8,2203025
34917cc,26050024
34917d0,3c04801c
34917d4,3c028001
34917d8,24423678
34917dc,40f809
34917e0,348484a0
34917e4,8fbf0034
34917e8,8fb30030
34917ec,8fb2002c
34917f0,8fb10028
34917f4,8fb00024
34917f8,3e00008
34917fc,27bd0038
3491800,27bdffe8
3491804,afbf0014
3491808,afb00010
349180c,80820116
3491810,18400003
3491814,808025
3491818,2442ffff
349181c,a0820116
3491820,960201a2
3491824,24422ee0
3491828,a60201a2
349182c,8e02013c
3491830,40f809
3491834,2002025
3491838,3c028006
349183c,244236c4
3491840,40f809
3491844,860401a2
3491848,960301a0
349184c,44831000
3491854,468010a0
3491858,46001002
349185c,96020014
3491860,44821000
3491868,468010a0
349186c,46020000
3491870,3c028041
3491874,c44242f0
3491878,4600103e
3491880,45030005
3491884,46020001
3491888,4600000d
349188c,44020000
3491890,10000006
3491894,a60200b4
3491898,4600000d
349189c,44020000
34918a0,3c048000
34918a4,441025
34918a8,a60200b4
34918ac,920201a4
34918b0,1040000b
34918b4,8fbf0014
34918b8,5460000a
34918bc,8fb00010
34918c0,82020116
34918c4,54400007
34918c8,8fb00010
34918cc,24020800
34918d0,a60201a0
34918d4,24020040
34918d8,a2020116
34918dc,8fbf0014
34918e0,8fb00010
34918e4,3e00008
34918e8,27bd0018
34918ec,27bdfe28
34918f0,afbf01d4
34918f4,afb001d0
34918f8,808025
34918fc,24020015
3491900,a7a20010
3491904,94a20018
3491908,a7a20026
349190c,a7a0002c
3491910,3825
3491914,90c600a5
3491918,27a50010
349191c,c102974
3491920,27a401bc
3491924,8fa201bc
3491928,50400015
349192c,ae000000
3491930,afa201ac
3491934,8fa201c0
3491938,afa201b0
349193c,8fa201c4
3491940,afa201b4
3491944,8fa201c8
3491948,afa201b8
349194c,c102c18
3491950,27a40010
3491954,5440000a
3491958,ae000000
349195c,8fa201bc
3491960,ae020000
3491964,8fa201c0
3491968,ae020004
349196c,8fa201c4
3491970,ae020008
3491974,8fa201c8
3491978,10000004
349197c,ae02000c
3491980,ae000004
3491984,ae000008
3491988,ae00000c
349198c,2001025
3491990,8fbf01d4
3491994,8fb001d0
3491998,3e00008
349199c,27bd01d8
34919a0,27bdffe8
34919a4,afbf0014
34919a8,afb00010
34919ac,9082018c
34919b0,2403000c
34919b4,14430005
34919b8,a08025
34919bc,c104d62
34919c0,2404000a
34919c4,10000018
34919c8,8e030000
34919cc,2403000d
34919d0,54430005
34919d4,24030002
34919d8,c104d62
34919dc,2404000b
34919e0,10000011
34919e4,8e030000
34919e8,54430005
34919ec,2442fff2
34919f0,c104d62
34919f4,2404000d
34919f8,1000000b
34919fc,8e030000
3491a00,304200ff
3491a04,2c420002
3491a08,50400005
3491a0c,3c020501
3491a10,c104d62
3491a14,2404000c
3491a18,10000003
3491a1c,8e030000
3491a20,24421ca0
3491a24,8e030000
3491a28,8c6402c4
3491a2c,2485fff0
3491a30,ac6502c4
3491a34,3c05fd10
3491a38,ac85fff0
3491a3c,ac82fff4
3491a40,8c6202c4
3491a44,3c04df00
3491a48,ac440008
3491a4c,ac40000c
3491a50,8c6402c4
3491a54,8c6202c0
3491a58,24450008
3491a5c,ac6502c0
3491a60,3c03db06
3491a64,24630024
3491a68,ac430000
3491a6c,ac440004
3491a70,3c050500
3491a74,24a55290
3491a78,3c028002
3491a7c,34428048
3491a80,40f809
3491a84,2002025
3491a88,8fbf0014
3491a8c,8fb00010
3491a90,3e00008
3491a94,27bd0018
3491a98,9483001c
3491a9c,3066001f
3491aa0,2cc7001a
3491aa4,10e00013
3491aa8,801025
3491aac,27bdffe8
3491ab0,afbf0014
3491ab4,afb00010
3491ab8,a02025
3491abc,3c108041
3491ac0,94450018
3491ac4,a60578a8
3491ac8,30633f00
3491acc,24450024
3491ad0,3c028001
3491ad4,24423678
3491ad8,40f809
3491adc,c33025
3491ae0,a60078a8
3491ae4,8fbf0014
3491ae8,8fb00010
3491aec,3e00008
3491af0,27bd0018
3491af4,3e00008
3491afc,94820014
3491b00,3046001f
3491b04,2cc2001a
3491b08,10400015
3491b0c,801825
3491b10,27bdffe8
3491b14,afbf0014
3491b18,afb00010
3491b1c,a02025
3491b20,846201a4
3491b24,3c108041
3491b28,94650016
3491b2c,a60578a8
3491b30,3042003f
3491b34,21200
3491b38,c23025
3491b3c,3c028001
3491b40,24423678
3491b44,40f809
3491b48,24650024
3491b4c,a60078a8
3491b50,8fbf0014
3491b54,8fb00010
3491b58,3e00008
3491b5c,27bd0018
3491b60,3e00008
3491b68,27bdfe28
3491b6c,afbf01d4
3491b70,afb001d0
3491b74,808025
3491b78,24020015
3491b7c,a7a20010
3491b80,94a20016
3491b84,a7a20026
3491b88,a7a0002c
3491b8c,3825
3491b90,90c600a5
3491b94,27a50010
3491b98,c102974
3491b9c,27a401bc
3491ba0,8fa201bc
3491ba4,50400015
3491ba8,ae000000
3491bac,afa201ac
3491bb0,8fa201c0
3491bb4,afa201b0
3491bb8,8fa201c4
3491bbc,afa201b4
3491bc0,8fa201c8
3491bc4,afa201b8
3491bc8,c102c18
3491bcc,27a40010
3491bd0,5440000a
3491bd4,ae000000
3491bd8,8fa201bc
3491bdc,ae020000
3491be0,8fa201c0
3491be4,ae020004
3491be8,8fa201c4
3491bec,ae020008
3491bf0,8fa201c8
3491bf4,10000004
3491bf8,ae02000c
3491bfc,ae000004
3491c00,ae000008
3491c04,ae00000c
3491c08,2001025
3491c0c,8fbf01d4
3491c10,8fb001d0
3491c14,3e00008
3491c18,27bd01d8
3491c1c,27bdffe0
3491c20,afbf001c
3491c24,afb10018
3491c28,afb00014
3491c2c,808825
3491c30,a08025
3491c34,c104d62
3491c38,24040005
3491c3c,922301a6
3491c40,2404000c
3491c44,54640005
3491c48,2404000d
3491c4c,c104d62
3491c50,24040006
3491c54,10000014
3491c58,8e030000
3491c5c,54640005
3491c60,24040002
3491c64,c104d62
3491c68,24040007
3491c6c,1000000e
3491c70,8e030000
3491c74,54640005
3491c78,2463fff2
3491c7c,c104d62
3491c80,24040009
3491c84,10000008
3491c88,8e030000
3491c8c,306300ff
3491c90,2c630002
3491c94,50600004
3491c98,8e030000
3491c9c,c104d62
3491ca0,24040008
3491ca4,8e030000
3491ca8,8c6402c4
3491cac,2485ffd0
3491cb0,ac6502c4
3491cb4,3c06fd50
3491cb8,ac86ffd0
3491cbc,24450200
3491cc0,ac85ffd4
3491cc4,8c6502c4
3491cc8,3c04df00
3491ccc,aca40008
3491cd0,aca0000c
3491cd4,8c6502c4
3491cd8,3c07fd10
3491cdc,aca70010
3491ce0,aca20014
3491ce4,8c6502c4
3491ce8,aca40018
3491cec,aca0001c
3491cf0,8c6502c4
3491cf4,aca60020
3491cf8,24420a00
3491cfc,aca20024
3491d00,8c6202c4
3491d04,ac440028
3491d08,ac40002c
3491d0c,8c6402c4
3491d10,8c6202c0
3491d14,24450008
3491d18,ac6502c0
3491d1c,3c03db06
3491d20,24630024
3491d24,ac430000
3491d28,ac440004
3491d2c,3c050600
3491d30,24a50960
3491d34,3c028002
3491d38,34428048
3491d3c,40f809
3491d40,2002025
3491d44,8fbf001c
3491d48,8fb10018
3491d4c,8fb00014
3491d50,3e00008
3491d54,27bd0020
3491d58,27bdffe0
3491d5c,afbf001c
3491d60,afb20018
3491d64,afb10014
3491d68,afb00010
3491d6c,808825
3491d70,3c028008
3491d74,24421628
3491d78,40f809
3491d7c,a08025
3491d80,2403ffff
3491d84,1443000d
3491d88,8fbf001c
3491d8c,92230008
3491d90,2c630013
3491d94,1060000a
3491d98,8fb20018
3491d9c,92320009
3491da0,2002825
3491da4,3c028008
3491da8,244212f0
3491dac,40f809
3491db0,2202025
3491db4,a2320009
3491db8,8fbf001c
3491dbc,8fb20018
3491dc0,8fb10014
3491dc4,8fb00010
3491dc8,3e00008
3491dcc,27bd0020
3491dd0,27bdffd8
3491dd4,afbf0024
3491dd8,afb10020
3491ddc,afb0001c
3491de0,a08825
3491de4,c08025
3491de8,3c028041
3491dec,c44042f8
3491df0,3c028041
3491df4,8c4742f4
3491df8,3c028002
3491dfc,24422bd4
3491e00,40f809
3491e04,e7a00010
3491e08,14400018
3491e0c,8fbf0024
3491e10,3c028040
3491e14,90420ed6
3491e18,50400015
3491e1c,8fb10020
3491e20,24020043
3491e24,12020005
3491e28,24020044
3491e2c,1202000a
3491e30,24050079
3491e34,1000000e
3491e38,8fb10020
3491e3c,24050078
3491e40,3c028006
3491e44,3442fdcc
3491e48,40f809
3491e4c,2202025
3491e50,10000006
3491e54,8fbf0024
3491e58,3c028006
3491e5c,3442fdcc
3491e60,40f809
3491e64,2202025
3491e68,8fbf0024
3491e6c,8fb10020
3491e70,8fb0001c
3491e74,3e00008
3491e78,27bd0028
3491e7c,27bdfe28
3491e80,afbf01d4
3491e84,afb001d0
3491e88,808025
3491e8c,24020015
3491e90,a7a20010
3491e94,94a20018
3491e98,a7a20026
3491e9c,a7a0002c
3491ea0,3825
3491ea4,90c600a5
3491ea8,27a50010
3491eac,c102974
3491eb0,27a401bc
3491eb4,8fa201bc
3491eb8,50400015
3491ebc,ae000000
3491ec0,afa201ac
3491ec4,8fa201c0
3491ec8,afa201b0
3491ecc,8fa201c4
3491ed0,afa201b4
3491ed4,8fa201c8
3491ed8,afa201b8
3491edc,c102c18
3491ee0,27a40010
3491ee4,5440000a
3491ee8,ae000000
3491eec,8fa201bc
3491ef0,ae020000
3491ef4,8fa201c0
3491ef8,ae020004
3491efc,8fa201c4
3491f00,ae020008
3491f04,8fa201c8
3491f08,10000004
3491f0c,ae02000c
3491f10,ae000004
3491f14,ae000008
3491f18,ae00000c
3491f1c,2001025
3491f20,8fbf01d4
3491f24,8fb001d0
3491f28,3e00008
3491f2c,27bd01d8
3491f30,27bdfe28
3491f34,afbf01d4
3491f38,afb001d0
3491f3c,808025
3491f40,24020015
3491f44,a7a20010
3491f48,94a20018
3491f4c,a7a20026
3491f50,a7a0002c
3491f54,3825
3491f58,90c600a5
3491f5c,27a50010
3491f60,c102974
3491f64,27a401bc
3491f68,8fa201bc
3491f6c,50400015
3491f70,ae000000
3491f74,afa201ac
3491f78,8fa201c0
3491f7c,afa201b0
3491f80,8fa201c4
3491f84,afa201b4
3491f88,8fa201c8
3491f8c,afa201b8
3491f90,c102c18
3491f94,27a40010
3491f98,5440000a
3491f9c,ae000000
3491fa0,8fa201bc
3491fa4,ae020000
3491fa8,8fa201c0
3491fac,ae020004
3491fb0,8fa201c4
3491fb4,ae020008
3491fb8,8fa201c8
3491fbc,10000004
3491fc0,ae02000c
3491fc4,ae000004
3491fc8,ae000008
3491fcc,ae00000c
3491fd0,2001025
3491fd4,8fbf01d4
3491fd8,8fb001d0
3491fdc,3e00008
3491fe0,27bd01d8
3491fe4,27bdffe0
3491fe8,afbf001c
3491fec,afb10018
3491ff0,afb00014
3491ff4,a08025
3491ff8,84820000
3491ffc,24050111
3492000,54450050
3492004,24050117
3492008,9482001c
349200c,21202
3492010,30420001
3492014,50400004
3492018,3c110501
349201c,3c020600
3492020,10000003
3492024,245117c0
3492028,262208a0
349202c,26317870
3492030,1000000a
3492034,9083018d
3492038,2405011d
349203c,14450005
3492040,3c110501
3492044,9083019c
3492048,262208a0
349204c,10000003
3492050,26317870
3492054,262208a0
3492058,26317870
349205c,2404000c
3492060,54640005
3492064,2404000d
3492068,c104d62
349206c,24040001
3492070,10000018
3492074,8e030000
3492078,54640005
349207c,24040002
3492080,c104d62
3492084,24040002
3492088,10000012
349208c,8e030000
3492090,54640005
3492094,2463fff2
3492098,c104d62
349209c,24040003
34920a0,1000000c
34920a4,8e030000
34920a8,306300ff
34920ac,2c630002
34920b0,50600008
34920b4,8e030000
34920b8,c104d62
34920bc,24040004
34920c0,10000004
34920c4,8e030000
34920c8,263117c0
34920cc,3c020600
34920d0,8e030000
34920d4,8c6402c4
34920d8,2485fff0
34920dc,ac6502c4
34920e0,3c05fd10
34920e4,ac85fff0
34920e8,ac82fff4
34920ec,8c6202c4
34920f0,3c04df00
34920f4,ac440008
34920f8,ac40000c
34920fc,8c6402c4
3492100,8c6202c0
3492104,24450008
3492108,ac6502c0
349210c,3c03db06
3492110,24630024
3492114,ac430000
3492118,ac440004
349211c,2202825
3492120,3c028002
3492124,34428048
3492128,40f809
349212c,2002025
3492130,8fbf001c
3492134,8fb10018
3492138,8fb00014
349213c,3e00008
3492140,27bd0020
3492144,1445ffbc
3492148,1825
349214c,1000ffde
3492150,3c110600
3492154,27bdffe8
3492158,afbf0014
349215c,c1047f9
3492164,8fbf0014
3492168,3e00008
349216c,27bd0018
3492170,8482014a
3492174,14400008
349217c,27bdffe8
3492180,afbf0014
3492184,c1047f9
349218c,8fbf0014
3492190,3e00008
3492194,27bd0018
3492198,3e00008
34921a0,27bdffe8
34921a4,afbf0014
34921a8,c1047f9
34921b0,8fbf0014
34921b4,3e00008
34921b8,27bd0018
34921bc,9482001c
34921c0,3046001f
34921c4,2cc7001a
34921c8,10e00014
34921cc,801825
34921d0,27bdffe8
34921d4,afbf0014
34921d8,afb00010
34921dc,a02025
34921e0,3c108041
34921e4,94650018
34921e8,a60578a8
34921ec,21042
34921f0,30423f00
34921f4,c23025
34921f8,3c028001
34921fc,24423678
3492200,40f809
3492204,24650024
3492208,a60078a8
349220c,8fbf0014
3492210,8fb00010
3492214,3e00008
3492218,27bd0018
349221c,3e00008
3492224,801825
3492228,a02025
349222c,9462001c
3492230,2c450680
3492234,10a00013
3492238,23182
349223c,27bdffe8
3492240,afbf0014
3492244,afb00010
3492248,3c108041
349224c,94650018
3492250,a60578a8
3492254,21200
3492258,30423f00
349225c,463025
3492260,3c028001
3492264,24423678
3492268,40f809
349226c,24650024
3492270,a60078a8
3492274,8fbf0014
3492278,8fb00010
349227c,3e00008
3492280,27bd0018
3492284,3e00008
349228c,801025
3492290,14c00002
3492294,a6001b
3492298,7000d
349229c,2810
34922a0,3812
34922a4,3c03aaaa
34922a8,3463aaab
34922ac,e30019
34922b0,1810
34922b4,31882
34922b8,32040
34922bc,831821
34922c0,31840
34922c4,e31823
34922c8,44850000
34922cc,4a10004
34922d0,468000a1
34922d4,3c048041
34922d8,d4804370
34922dc,46201080
34922e0,462010a0
34922e4,44860000
34922e8,4c10004
34922ec,46800021
34922f0,3c048041
34922f4,d4844370
34922f8,46240000
34922fc,46200020
3492300,46001083
3492304,3c048041
3492308,c48442fc
349230c,46022101
3492310,24640001
3492314,3c068041
3492318,24c64264
349231c,32840
3492320,a32821
3492324,c52821
3492328,90a50001
349232c,44850000
3492334,46800020
3492338,46040002
349233c,42840
3492340,a42821
3492344,c53021
3492348,90c50001
349234c,44853000
3492354,468031a0
3492358,46023182
349235c,46060000
3492360,3c058041
3492364,c4a64300
3492368,4600303e
3492370,45030005
3492374,46060001
3492378,4600000d
349237c,44050000
3492380,10000006
3492384,30a700ff
3492388,4600000d
349238c,44050000
3492390,3c068000
3492394,a62825
3492398,30a700ff
349239c,3c068041
34923a0,24c64264
34923a4,32840
34923a8,a32821
34923ac,c52821
34923b0,90a50002
34923b4,44850000
34923bc,46800020
34923c0,46040002
34923c4,42840
34923c8,a42821
34923cc,c53021
34923d0,90c50002
34923d4,44853000
34923dc,468031a0
34923e0,46023182
34923e4,46060000
34923e8,3c058041
34923ec,c4a64300
34923f0,4600303e
34923f8,45030005
34923fc,46060001
3492400,4600000d
3492404,44050000
3492408,10000006
349240c,30a600ff
3492410,4600000d
3492414,44050000
3492418,3c068000
349241c,a62825
3492420,30a600ff
3492424,32840
3492428,a31821
349242c,3c088041
3492430,25084264
3492434,681821
3492438,90650000
349243c,44850000
3492444,46800020
3492448,46040002
349244c,41840
3492450,641821
3492454,681821
3492458,90630000
349245c,44832000
3492464,46802120
3492468,46022082
349246c,46020000
3492470,3c038041
3492474,c4624300
3492478,4600103e
3492480,45030005
3492484,46020001
3492488,4600000d
349248c,44030000
3492490,10000006
3492494,a0430000
3492498,4600000d
349249c,44030000
34924a0,3c048000
34924a4,641825
34924a8,a0430000
34924ac,a0470001
34924b0,3e00008
34924b4,a0460002
34924b8,3c028011
34924bc,3442a5d0
34924c0,24030140
34924c4,a4431424
34924c8,90440032
34924cc,41840
34924d0,641821
34924d4,31900
34924d8,3e00008
34924dc,a0430033
34924e0,3c048041
34924e4,8c837864
34924e8,3c020019
34924ec,2442660d
34924f0,620018
34924f4,1012
34924f8,3c033c6e
34924fc,3463f35f
3492500,431021
3492504,3e00008
3492508,ac827864
349250c,3c028041
3492510,3e00008
3492514,ac447864
3492518,3c028041
349251c,8c4378c4
3492520,3c028041
3492524,3e00008
3492528,ac437864
349252c,3c048041
3492530,8c837864
3492534,3c020019
3492538,2442660d
349253c,620018
3492540,1012
3492544,3c033c6e
3492548,3463f35f
349254c,431021
3492550,ac827864
3492554,21242
3492558,3c033f80
349255c,431025
3492560,3c038041
3492564,c4604304
3492568,44821000
349256c,3e00008
3492570,46001001
3492574,3c048041
3492578,8c837864
349257c,3c020019
3492580,2442660d
3492584,620018
3492588,1012
349258c,3c033c6e
3492590,3463f35f
3492594,431021
3492598,ac827864
349259c,21242
34925a0,3c033f80
34925a4,431025
34925a8,3c038041
34925ac,c4604308
34925b0,44821000
34925b4,3e00008
34925b8,46001001
34925bc,27bdffd8
34925c0,afbf0024
34925c4,afb30020
34925c8,afb2001c
34925cc,afb10018
34925d0,afb00014
34925d4,808025
34925d8,3c028041
34925dc,94467888
34925e0,3c128011
34925e4,3652a5d0
34925e8,82421357
34925ec,21040
34925f0,3c118010
34925f4,2631bf00
34925f8,511021
34925fc,24051fe0
3492600,a62823
3492604,94420000
3492608,a22821
349260c,30a5ffff
3492610,3c138005
3492614,26737030
3492618,852821
349261c,3c028041
3492620,260f809
3492624,8c447884
3492628,82421357
349262c,21040
3492630,511021
3492634,94450000
3492638,24a51450
349263c,2406001e
3492640,2052821
3492644,3c048042
3492648,260f809
349264c,2484ded0
3492650,8fbf0024
3492654,8fb30020
3492658,8fb2001c
349265c,8fb10018
3492660,8fb00014
3492664,3e00008
3492668,27bd0028
349266c,10c00009
3492670,3c028009
3492674,27bdffe8
3492678,afbf0014
349267c,24421474
3492680,40f809
3492688,8fbf0014
349268c,3e00008
3492690,27bd0018
3492694,3e00008
349269c,27bdffd0
34926a0,afbf002c
34926a4,afb60028
34926a8,afb50024
34926ac,afb40020
34926b0,afb3001c
34926b4,afb20018
34926b8,afb10014
34926bc,afb00010
34926c0,3c038011
34926c4,3463a5d0
34926c8,a4601352
34926cc,1025
34926d0,3c058011
34926d4,34a5b924
34926d8,602025
34926dc,24630002
34926e0,94840000
34926e4,441021
34926e8,1465fffb
34926ec,3042ffff
34926f0,3c038042
34926f4,2463ded0
34926f8,3c058042
34926fc,24a5deee
3492700,24630002
3492704,9464fffe
3492708,441021
349270c,1465fffc
3492710,3042ffff
3492714,3c038041
3492718,8c647884
349271c,3c038041
3492720,94637888
3492724,33042
3492728,2c630002
349272c,1460000a
3492730,3c108011
3492734,24840002
3492738,9485fffe
349273c,451021
3492740,24630001
3492744,3063ffff
3492748,66282b
349274c,14a0fff9
3492750,3042ffff
3492754,3c108011
3492758,3610a5d0
349275c,a6021352
3492760,82021357
3492764,21040
3492768,3c118010
349276c,2631bf00
3492770,511021
3492774,94440000
3492778,3c130800
349277c,24070001
3492780,24061450
3492784,2002825
3492788,c10499b
349278c,932021
3492790,82021357
3492794,24420003
3492798,21040
349279c,511021
34927a0,94440000
34927a4,24070001
34927a8,24061450
34927ac,2002825
34927b0,c10499b
34927b4,932021
34927b8,3c168041
34927bc,96c67888
34927c0,3c158041
34927c4,82021357
34927c8,21040
34927cc,511021
34927d0,24121fe0
34927d4,2462023
34927d8,94420000
34927dc,822021
34927e0,3084ffff
34927e4,24070001
34927e8,8ea57884
34927ec,c10499b
34927f0,932021
34927f4,82021357
34927f8,21040
34927fc,511021
3492800,94440000
3492804,24841450
3492808,3084ffff
349280c,24070001
3492810,2406001e
3492814,3c148042
3492818,2685ded0
349281c,c10499b
3492820,932021
3492824,96c67888
3492828,82021357
349282c,24420003
3492830,21040
3492834,511021
3492838,2462023
349283c,94420000
3492840,822021
3492844,3084ffff
3492848,24070001
349284c,8ea57884
3492850,c10499b
3492854,932021
3492858,82021357
349285c,24420003
3492860,21040
3492864,511021
3492868,94440000
349286c,24841450
3492870,3084ffff
3492874,24070001
3492878,2406001e
349287c,2685ded0
3492880,c10499b
3492884,932021
3492888,8fbf002c
349288c,8fb60028
3492890,8fb50024
3492894,8fb40020
3492898,8fb3001c
349289c,8fb20018
34928a0,8fb10014
34928a4,8fb00010
34928a8,3e00008
34928ac,27bd0030
34928b0,27bdffa8
34928b4,afbf0054
34928b8,afbe0050
34928bc,afb7004c
34928c0,afb60048
34928c4,afb50044
34928c8,afb40040
34928cc,afb3003c
34928d0,afb20038
34928d4,afb10034
34928d8,afb00030
34928dc,809825
34928e0,a09025
34928e4,34058000
34928e8,3c028000
34928ec,24422e80
34928f0,40f809
34928f4,8e440000
34928f8,3825
34928fc,34068000
3492900,8e450000
3492904,c10499b
3492908,3c040800
349290c,3c028011
3492910,3442a5d0
3492914,9442000c
3492918,afa20024
349291c,3c158010
3492920,26b5bf00
3492924,26a20004
3492928,afa20018
349292c,3c178005
3492930,26f77030
3492934,3c028011
3492938,3456a5d0
349293c,3c038042
3492940,afa30020
3492944,2463ded0
3492948,afa3001c
349294c,3c1e8041
3492950,3c038041
3492954,afa30010
3492958,3450b924
349295c,3c118042
3492960,2631deee
3492964,3c028041
3492968,afa20028
349296c,afb50014
3492970,96b40000
3492974,8e450000
3492978,24061354
349297c,b42821
3492980,2e0f809
3492984,2c02025
3492988,26821450
349298c,8e450000
3492990,2406001e
3492994,a22821
3492998,2e0f809
349299c,8fa4001c
34929a0,97c67888
34929a4,2861023
34929a8,24421fe0
34929ac,8e450000
34929b0,a22821
34929b4,8fa20010
34929b8,2e0f809
34929bc,8c447884
34929c0,96c71352
34929c4,a6c01352
34929c8,2c01825
34929cc,1025
34929d0,602025
34929d4,24630002
34929d8,94840000
34929dc,441021
34929e0,1470fffb
34929e4,3042ffff
34929e8,8fa30020
34929ec,2463ded0
34929f0,24630002
34929f4,9464fffe
34929f8,441021
34929fc,1471fffc
3492a00,3042ffff
3492a04,8fa30010
3492a08,8c647884
3492a0c,97c37888
3492a10,33042
3492a14,2c630002
3492a18,14600009
3492a20,24840002
3492a24,9485fffe
3492a28,451021
3492a2c,24630001
3492a30,3063ffff
3492a34,66282b
3492a38,14a0fff9
3492a3c,3042ffff
3492a40,50e20077
3492a44,26b50002
3492a48,8fa20014
3492a4c,94540006
3492a50,8e450000
3492a54,24061354
3492a58,b42821
3492a5c,2e0f809
3492a60,2c02025
3492a64,97c67888
3492a68,2861023
3492a6c,24421fe0
3492a70,8e450000
3492a74,a22821
3492a78,8fa20010
3492a7c,2e0f809
3492a80,8c447884
3492a84,96c71352
3492a88,a6c01352
3492a8c,2c01825
3492a90,1025
3492a94,602025
3492a98,24630002
3492a9c,94840000
3492aa0,441021
3492aa4,1470fffb
3492aa8,3042ffff
3492aac,8fa30010
3492ab0,8c647884
3492ab4,97c37888
3492ab8,33042
3492abc,2c630002
3492ac0,14600009
3492ac8,24840002
3492acc,9485fffe
3492ad0,451021
3492ad4,24630001
3492ad8,3063ffff
3492adc,66282b
3492ae0,14a0fff9
3492ae4,3042ffff
3492ae8,50e2003b
