10,106b7efa
348ecb4,258c28a0
348ecb8,1271821
348ecbc,337c2
348ecc0,c33021
348ecc4,63043
348ecc8,61900
348eccc,6c1821
348ecd0,8c680000
348ecd4,8c6b0004
348ecd8,8c6a0008
348ecdc,8c63000c
348ece0,afab0004
348ece4,afaa0008
348ece8,afa3000c
348ecec,a8182b
348ecf0,10600003
348ecf4,105182b
348ecf8,1000000c
348ecfc,24c7ffff
348ed00,50600003
348ed04,ac480000
348ed08,10000008
348ed0c,24c90001
348ed10,8fa30004
348ed14,ac430004
348ed18,8fa30008
348ed1c,ac430008
348ed20,8fa3000c
348ed24,10000008
348ed28,ac43000c
348ed2c,e9182a
348ed30,1060ffe2
348ed34,1271821
348ed38,ac400000
348ed3c,ac400004
348ed40,ac400008
348ed44,ac40000c
348ed48,3e00008
348ed4c,27bd0010
348ed50,ac800000
348ed54,ac800004
348ed58,ac800008
348ed5c,3e00008
348ed60,ac80000c
348ed64,3c038042
348ed68,8c661f30
348ed6c,10c0000b
348ed70,801025
348ed74,a03825
348ed78,24631f30
348ed7c,54e60004
348ed80,24630008
348ed84,8c630004
348ed88,3e00008
348ed8c,ac430000
348ed90,8c660000
348ed94,14c0fff9
348ed9c,3e00008
348eda0,ac450000
348eda4,27bdffe8
348eda8,afbf0014
348edac,afb00010
348edb0,84a20000
348edb4,2403000a
348edb8,14430011
348edbc,808025
348edc0,24020010
348edc4,14c20008
348edc8,94a2001c
348edcc,21142
348edd0,3042007f
348edd4,24030075
348edd8,54430003
348eddc,94a2001c
348ede0,10000056
348ede4,ac800000
348ede8,3042001f
348edec,a2060000
348edf0,24030001
348edf4,a2030001
348edf8,10000050
348edfc,a6020002
348ee00,24030015
348ee04,1443002c
348ee08,2403019c
348ee0c,90a2001d
348ee10,24030012
348ee14,14430003
348ee18,24030006
348ee1c,10000047
348ee20,ac800000
348ee24,10430003
348ee28,24030011
348ee2c,54430007
348ee30,94a20016
348ee34,94a20140
348ee38,a2060000
348ee3c,24030002
348ee40,a2030001
348ee44,1000003d
348ee48,a6020002
348ee4c,5040003c
348ee50,2001025
348ee54,2403003e
348ee58,10c3000f
348ee5c,3c038043
348ee60,80636364
348ee64,31b80
348ee68,431025
348ee6c,24030019
348ee70,10c30008
348ee74,3042ffff
348ee78,24c3ffdc
348ee7c,306300ff
348ee80,2c630002
348ee84,54600004
348ee88,24060023
348ee8c,10000003
348ee90,62e00
348ee94,2406000a
348ee98,62e00
348ee9c,3c030006
348eea0,a32825
348eea4,a22825
348eea8,c103b59
348eeac,2002025
348eeb0,10000023
348eeb4,2001025
348eeb8,1443000a
348eebc,2403003e
348eec0,94a2001c
348eec4,21a02
348eec8,3063001f
348eecc,a0830000
348eed0,24030003
348eed4,a0830001
348eed8,304200ff
348eedc,10000017
348eee0,a4820002
348eee4,14c3000c
348eee8,24030132
348eeec,2403011a
348eef0,14430009
348eef4,24030132
348eef8,3c028011
348eefc,3442a5d0
348ef00,90421397
348ef04,a0820000
348ef08,24020004
348ef0c,a0820001
348ef10,1000000a
348ef14,a4870002
348ef18,54430006
348ef1c,a2060000
348ef20,2402005a
348ef24,a2020000
348ef28,a2000001
348ef2c,10000003
348ef30,a6070002
348ef34,a2000001
348ef38,a6070002
348ef3c,2001025
348ef40,8fbf0014
348ef44,8fb00010
348ef48,3e00008
348ef4c,27bd0018
348ef50,27bdffe0
348ef54,afbf001c
348ef58,afb00018
348ef5c,808025
348ef60,c103b69
348ef64,27a40010
348ef68,8fa50010
348ef6c,14a00006
348ef74,ae000000
348ef78,ae000004
348ef7c,ae000008
348ef80,10000003
348ef84,ae00000c
348ef88,c103b25
348ef8c,2002025
348ef90,2001025
348ef94,8fbf001c
348ef98,8fb00018
348ef9c,3e00008
348efa0,27bd0020
348efa4,27bdffd8
348efa8,afbf0024
348efac,afb30020
348efb0,afb2001c
348efb4,afb10018
348efb8,afb00014
348efbc,afa40028
348efc0,afa5002c
348efc4,68a02
348efc8,afa60030
348efcc,afa70034
348efd0,323100ff
348efd4,c1056b3
348efd8,79c02
348efdc,409025
348efe0,c105698
348efe4,402025
348efe8,408025
348efec,3c038042
348eff0,8fa20028
348eff4,ac622890
348eff8,24632890
348effc,8fa2002c
348f000,ac620004
348f004,8fa20030
348f008,ac620008
348f00c,8fa20034
348f010,ac62000c
348f014,240200ca
348f018,12420005
348f01c,3c028040
348f020,90460024
348f024,d13026
348f028,10000002
348f02c,6302b
348f030,24060002
348f034,3c028043
348f038,ac466320
348f03c,3c028043
348f040,ac50631c
348f044,92030001
348f048,3c028043
348f04c,ac436318
348f050,6302b
348f054,2402825
348f058,c1056a7
348f05c,2002025
348f060,3c038043
348f064,ac626314
348f068,96030004
348f06c,3c028043
348f070,ac436310
348f074,92030006
348f078,3c028043
348f07c,12600004
348f080,ac43630c
348f084,c105698
348f088,2602025
348f08c,408025
348f090,92020007
348f094,10400008
348f098,24030001
348f09c,2c43000f
348f0a0,50600004
348f0a4,38420010
348f0a8,2c42000d
348f0ac,10000002
348f0b0,38430001
348f0b4,2c430001
348f0b8,3c028043
348f0bc,ac436308
348f0c0,3c028040
348f0c4,a0510025
348f0c8,8fbf0024
348f0cc,8fb30020
348f0d0,8fb2001c
348f0d4,8fb10018
348f0d8,8fb00014
348f0dc,3e00008
348f0e0,27bd0028
348f0e4,3c028042
348f0e8,ac402890
348f0ec,24422890
348f0f0,ac400004
348f0f4,ac400008
348f0f8,ac40000c
348f0fc,3c028043
348f100,ac406320
348f104,3c028043
348f108,ac40631c
348f10c,3c028043
348f110,ac406318
348f114,3c028043
348f118,ac406314
348f11c,3c028043
348f120,ac406310
348f124,3c028043
348f128,ac40630c
348f12c,3c028043
348f130,3e00008
348f134,ac406308
348f138,8c830000
348f13c,3c0200ff
348f140,3442ffff
348f144,621824
348f148,3c020005
348f14c,244200ff
348f150,10620023
348f154,3c028040
348f158,8c42002c
348f15c,1440000b
348f160,3c038042
348f164,94830008
348f168,3c028040
348f16c,a4430030
348f170,9083000a
348f174,3c028040
348f178,a4430032
348f17c,8c830000
348f180,3c028040
348f184,3e00008
348f188,ac43002c
348f18c,24631eb0
348f190,1025
348f194,24060008
348f198,8c650000
348f19c,54a0000e
348f1a0,24420001
348f1a4,21100
348f1a8,3c038042
348f1ac,24631eb0
348f1b0,431021
348f1b4,8c870000
348f1b8,8c860004
348f1bc,8c850008
348f1c0,8c83000c
348f1c4,ac470000
348f1c8,ac460004
348f1cc,ac450008
348f1d0,3e00008
348f1d4,ac43000c
348f1d8,1446ffef
348f1dc,24630010
348f1e0,3e00008
348f1e8,3c028040
348f1ec,8c42002c
348f1f0,1440001e
348f1f4,3c028042
348f1f8,24471eb0
348f1fc,94e40008
348f200,3c038040
348f204,a4640030
348f208,90e4000a
348f20c,3c038040
348f210,a4640032
348f214,8c431eb0
348f218,3c028040
348f21c,ac43002c
348f220,e01025
348f224,24e70070
348f228,8c460010
348f22c,8c450014
348f230,8c440018
348f234,8c43001c
348f238,ac460000
348f23c,ac450004
348f240,ac440008
348f244,ac43000c
348f248,24420010
348f24c,5447fff7
348f250,8c460010
348f254,3c028042
348f258,24421eb0
348f25c,ac400070
348f260,ac400074
348f264,ac400078
348f268,ac40007c
348f26c,3e00008
348f274,afa40000
348f278,afa50004
348f27c,afa60008
348f280,afa7000c
348f284,24030030
348f288,3c058011
348f28c,34a5a5d0
348f290,24060036
348f294,310c0
348f298,431023
348f29c,21080
348f2a0,a21021
348f2a4,8c4200e4
348f2a8,14400010
348f2b0,3c058011
348f2b4,34a5a5d0
348f2b8,310c0
348f2bc,431023
348f2c0,21080
348f2c4,a21021
348f2c8,ac4400e4
348f2cc,24630001
348f2d0,310c0
348f2d4,431023
348f2d8,21080
348f2dc,a22821
348f2e0,8fa20008
348f2e4,3e00008
348f2e8,aca200e4
348f2ec,10440003
348f2f0,24630002
348f2f4,1466ffe8
348f2f8,310c0
348f2fc,3e00008
348f304,3c028040
348f308,94420028
348f30c,10400015
348f310,2403ffff
348f314,27bdffd8
348f318,afbf0024
348f31c,afa00018
348f320,a3a30010
348f324,24030005
348f328,a3a30011
348f32c,240300ff
348f330,a7a30012
348f334,3c038040
348f338,94630026
348f33c,a3a3001a
348f340,a7a20018
348f344,8fa40010
348f348,2825
348f34c,8fa60018
348f350,c103c9d
348f354,3825
348f358,8fbf0024
348f35c,3e00008
348f360,27bd0028
348f364,3e00008
348f36c,27bdffd8
348f370,afbf0024
348f374,3c05ff05
348f378,a42825
348f37c,c103b25
348f380,27a40010
348f384,8fa20010
348f388,10400007
348f38c,8fbf0024
348f390,402025
348f394,8fa50014
348f398,8fa60018
348f39c,c103c9d
348f3a0,8fa7001c
348f3a4,8fbf0024
348f3a8,3e00008
348f3ac,27bd0028
348f3b0,3c028011
348f3b4,3442a5d0
348f3b8,8c43065c
348f3bc,ac430624
348f3c0,8c430678
348f3c4,ac430640
348f3c8,8c430694
348f3cc,ac43065c
348f3d0,8c4306b0
348f3d4,ac430678
348f3d8,ac400694
348f3dc,3e00008
348f3e0,ac4006b0
348f3e4,801825
348f3e8,3c0200ff
348f3ec,3442ffff
348f3f0,822024
348f3f4,3c020005
348f3f8,244200ff
348f3fc,1482000b
348f400,27bdfff8
348f404,3c028040
348f408,a4400028
348f40c,3c028040
348f410,a4400026
348f414,3c028011
348f418,3442a660
348f41c,94430000
348f420,24630001
348f424,10000009
348f428,a4430000
348f42c,3c025700
348f430,24420058
348f434,14620005
348f438,3c02801c
348f43c,344284a0
348f440,8c431d38
348f444,34630001
348f448,ac431d38
348f44c,3e00008
348f450,27bd0008
348f454,27bdffe8
348f458,afbf0014
348f45c,afb00010
348f460,3c028011
348f464,3442a5d0
348f468,8c500624
348f46c,8c420640
348f470,22402
348f474,2403007c
348f478,1483000e
348f47c,8fbf0014
348f480,21202
348f484,3c038040
348f488,90630024
348f48c,304200ff
348f490,54620009
348f494,8fb00010
348f498,c10458f
348f4a0,c103cec
348f4a8,c103cf9
348f4ac,2002025
348f4b0,8fbf0014
348f4b4,8fb00010
348f4b8,3e00008
348f4bc,27bd0018
348f4c0,27bdffe8
348f4c4,afbf0014
348f4c8,afb00010
348f4cc,3c028042
348f4d0,8c502890
348f4d4,12000015
348f4d8,3c028040
348f4dc,9042002a
348f4e0,14400004
348f4e4,3c028043
348f4e8,8c426320
348f4ec,10400005
348f4f0,3c028011
348f4f4,3c048042
348f4f8,c103c4e
348f4fc,24842890
348f500,3c028011
348f504,3442a5d0
348f508,8c420624
348f50c,16020003
348f514,c103cec
348f51c,c103cf9
348f520,2002025
348f524,c103c39
348f52c,8fbf0014
348f530,8fb00010
348f534,3e00008
348f538,27bd0018
348f53c,27bdffd8
348f540,afbf0024
348f544,afa00014
348f548,afa0001c
348f54c,3c028011
348f550,3442a5d0
348f554,8c440624
348f558,8c420640
348f55c,10800028
348f560,afa20018
348f564,21c02
348f568,240500ca
348f56c,14650016
348f570,21202
348f574,3c038040
348f578,90630024
348f57c,304200ff
348f580,10620012
348f584,afa40010
348f588,2825
348f58c,8fa60018
348f590,c1056b3
348f594,3825
348f598,c105698
348f59c,402025
348f5a0,c1056c7
348f5a4,402025
348f5a8,c103cec
348f5b0,c103cf9
348f5b4,8fa40010
348f5b8,c103c39
348f5c0,10000010
348f5c4,8fbf0024
348f5c8,afa40010
348f5cc,8fa50014
348f5d0,8fa60018
348f5d4,c103be9
348f5d8,8fa7001c
348f5dc,3c02801d
348f5e0,3442aa30
348f5e4,3c038043
348f5e8,8c636328
348f5ec,ac430428
348f5f0,3c038043
348f5f4,8c63631c
348f5f8,80630000
348f5fc,a0430424
348f600,8fbf0024
348f604,3e00008
348f608,27bd0028
348f60c,27bdffe8
348f610,afbf0014
348f614,c103c7a
348f61c,c103cc1
348f624,3c028011
348f628,3442f200
348f62c,8c430000
348f630,3c02802c
348f634,24425880
348f638,50620068
348f63c,3c028043
348f640,10600063
348f644,1025
348f648,3c028011
348f64c,3442a5d0
348f650,8c42135c
348f654,1440005e
348f658,1025
348f65c,3c02801c
348f660,344284a0
348f664,3c030001
348f668,431021
348f66c,94420934
348f670,14400057
348f674,1025
348f678,3c02801c
348f67c,344284a0
348f680,944200a4
348f684,2442ffd4
348f688,3042ffff
348f68c,2c430020
348f690,50600008
348f694,3c02801d
348f698,3c038040
348f69c,246300ff
348f6a0,431806
348f6a4,30630001
348f6a8,14600049
348f6ac,1025
348f6b0,3c02801d
348f6b4,3442aa30
348f6b8,8c42066c
348f6bc,3c03fcac
348f6c0,24632485
348f6c4,431024
348f6c8,14400041
348f6cc,1025
348f6d0,3c02801d
348f6d4,3442aa30
348f6d8,94420088
348f6dc,30420001
348f6e0,1040003b
348f6e4,1025
348f6e8,3c02801d
348f6ec,3442aa30
348f6f0,8c420670
348f6f4,3c03000c
348f6f8,431024
348f6fc,14400034
348f700,1025
348f704,3c02800e
348f708,3442f1b0
348f70c,8c420000
348f710,30420020
348f714,1440002e
348f718,1025
348f71c,3c02801c
348f720,344284a0
348f724,8c420794
348f728,14400029
348f72c,1025
348f730,3c028043
348f734,90426304
348f738,24420001
348f73c,304200ff
348f740,2c430002
348f744,14600023
348f748,3c038043
348f74c,3c028043
348f750,c103d15
348f754,a0406304
348f758,c10458a
348f760,10400012
348f764,3c02801c
348f768,344284a0
348f76c,944300a4
348f770,24020010
348f774,14620009
348f778,3c028040
348f77c,904269b4
348f780,1440000a
348f784,3c02801c
348f788,344284a0
348f78c,8c421d38
348f790,30420400
348f794,10400005
348f79c,c104595
348f7a4,1000000f
348f7a8,8fbf0014
348f7ac,c103d4f
348f7b4,1000000b
348f7b8,8fbf0014
348f7bc,10000004
348f7c0,1025
348f7c4,10000002
348f7c8,1025
348f7cc,1025
348f7d0,3c038043
348f7d4,10000002
348f7d8,a0626304
348f7dc,a0406304
348f7e0,8fbf0014
348f7e4,3e00008
348f7e8,27bd0018
348f7ec,27bdffc0
348f7f0,afbf003c
348f7f4,afb60038
348f7f8,afb50034
348f7fc,afb40030
348f800,afb3002c
348f804,afb20028
348f808,afb10024
348f80c,afb00020
348f810,a09825
348f814,10800027
348f818,c08025
348f81c,10c00025
348f820,809025
348f824,4c10004
348f828,c0a025
348f82c,6a023
348f830,14a600
348f834,14a603
348f838,c105698
348f83c,3284ffff
348f840,1040006e
348f844,408825
348f848,3c028040
348f84c,94425cbc
348f850,1040005a
348f854,328700ff
348f858,92220001
348f85c,18400057
348f860,40a825
348f864,86440000
348f868,2403000a
348f86c,50830054
348f870,3c02801c
348f874,3056ffff
348f878,c106e0e
348f87c,2c02025
348f880,1040004e
348f884,328700ff
348f888,2402003d
348f88c,16a20005
348f890,26c4ffff
348f894,c106f4b
348f898,24040037
348f89c,10000047
348f8a0,328700ff
348f8a4,c106f4b
348f8a8,3084ffff
348f8ac,10000043
348f8b0,328700ff
348f8b4,c103c39
348f8b8,8825
348f8bc,1220005c
348f8c0,a2700424
348f8c4,92220001
348f8c8,2442ffdc
348f8cc,304200ff
348f8d0,2c420008
348f8d4,10400057
348f8d8,8fbf003c
348f8dc,3c028040
348f8e0,94425cbe
348f8e4,10400054
348f8e8,8fb60038
348f8ec,c1056c7
348f8f0,2202025
348f8f4,1000004f
348f8f8,8fbf003c
348f8fc,8fa40010
348f900,8fa50014
348f904,8fa60018
348f908,c103be9
348f90c,8fa7001c
348f910,3c028043
348f914,8c42631c
348f918,86440000
348f91c,2403000a
348f920,1483001b
348f924,80420000
348f928,2403007c
348f92c,56830014
348f930,9643001c
348f934,3c038040
348f938,90630024
348f93c,54750010
348f940,9643001c
348f944,3c038040
348f948,90631327
348f94c,14600006
348f950,3c03801c
348f954,3c038043
348f958,8c636308
348f95c,50600008
348f960,9643001c
348f964,3c03801c
348f968,346384a0
348f96c,946400a4
348f970,24030010
348f974,54830001
348f978,2402007c
348f97c,9643001c
348f980,3063f01f
348f984,22140
348f988,641825
348f98c,a643001c
348f990,6030027
348f994,a2620424
348f998,21023
348f99c,21600
348f9a0,21603
348f9a4,10000022
348f9a8,a2620424
348f9ac,c103c39
348f9b4,1000ffc3
348f9b8,a2700424
348f9bc,3c02801c
348f9c0,344284a0
348f9c4,904600a5
348f9c8,2402825
348f9cc,c103bd4
348f9d0,27a40010
348f9d4,97b40018
348f9d8,8fa20010
348f9dc,1440ffc7
348f9e0,93b5001a
348f9e4,1000fff1
348f9ec,c103c39
348f9f4,1000000e
348f9f8,a2700424
348f9fc,328700ff
348fa00,3c02801c
348fa04,344284a0
348fa08,904600a5
348fa0c,2402825
348fa10,c103bd4
348fa14,27a40010
348fa18,97b40018
348fa1c,8fa20010
348fa20,1440ffb6
348fa24,93b5001a
348fa28,1000fff0
348fa30,8fbf003c
348fa34,8fb60038
348fa38,8fb50034
348fa3c,8fb40030
348fa40,8fb3002c
348fa44,8fb20028
348fa48,8fb10024
348fa4c,8fb00020
348fa50,3e00008
348fa54,27bd0040
348fa58,3c028043
348fa5c,3e00008
348fa60,ac4062f4
348fa64,908b0000
348fa68,1160004d
348fa6c,240d003e
348fa70,24020001
348fa74,7025
348fa78,24430001
348fa7c,3063ffff
348fa80,824021
348fa84,91090000
348fa88,24420002
348fa8c,3042ffff
348fa90,831821
348fa94,15250033
348fa98,90680000
348fa9c,1100003a
348faa0,1c01825
348faa4,14ad0015
348faa8,824821
348faac,24490004
348fab0,825021
348fab4,914a0000
348fab8,15460021
348fabc,3129ffff
348fac0,244a0001
348fac4,314affff
348fac8,8a5021
348facc,914a0000
348fad0,5547001e
348fad4,1201025
348fad8,24430002
348fadc,3063ffff
348fae0,831821
348fae4,90620000
348fae8,21200
348faec,90630001
348faf0,431021
348faf4,3e00008
348faf8,3042ffff
348fafc,912a0000
348fb00,24490003
348fb04,314c003f
348fb08,1586000f
348fb0c,3129ffff
348fb10,a5182
348fb14,5547000d
348fb18,1201025
348fb1c,24420001
348fb20,3042ffff
348fb24,822021
348fb28,90820000
348fb2c,21200
348fb30,90830001
348fb34,431021
348fb38,3e00008
348fb3c,3042ffff
348fb40,10000002
348fb44,1201025
348fb48,1201025
348fb4c,24630001
348fb50,306300ff
348fb54,1503ffd3
348fb5c,1000000b
348fb60,256bffff
348fb64,152d0005
348fb68,81840
348fb6c,84080
348fb70,484021
348fb74,10000004
348fb78,3102ffff
348fb7c,1034021
348fb80,484021
348fb84,3102ffff
348fb88,256bffff
348fb8c,316b00ff
348fb90,1560ffba
348fb94,24430001
348fb98,3e00008
348fb9c,3402ffff
348fba0,3e00008
348fba4,3402ffff
348fba8,27bdffe0
348fbac,afbf001c
348fbb0,afb10018
348fbb4,afb00014
348fbb8,9483001c
348fbbc,2462fffa
348fbc0,3042ffff
348fbc4,2c420002
348fbc8,54400005
348fbcc,94850140
348fbd0,24020011
348fbd4,54620009
348fbd8,8c83019c
348fbdc,94850140
348fbe0,3c04801c
348fbe4,3c028002
348fbe8,244206e8
348fbec,40f809
348fbf0,348484a0
348fbf4,1000003b
348fbf8,2102a
348fbfc,10600039
348fc00,24020001
348fc04,32e02
348fc08,2402003e
348fc0c,14a2001d
348fc10,3071ffff
348fc14,3066ffff
348fc18,307100ff
348fc1c,3070007f
348fc20,12000030
348fc24,24020001
348fc28,639c3
348fc2c,30e7001f
348fc30,63302
348fc34,2405003e
348fc38,3c048042
348fc3c,c103e99
348fc40,248423e0
348fc44,402025
348fc48,3403ffff
348fc4c,10830025
348fc50,24020001
348fc54,1018c2
348fc58,3c028043
348fc5c,8c4262fc
348fc60,441021
348fc64,431021
348fc68,90420000
348fc6c,32310007
348fc70,24030001
348fc74,2231804
348fc78,431024
348fc7c,10000019
348fc80,2102b
348fc84,307000ff
348fc88,12000016
348fc8c,24020001
348fc90,113203
348fc94,113b82
348fc98,30c6003f
348fc9c,3c048042
348fca0,c103e99
348fca4,248423e0
348fca8,402025
348fcac,3403ffff
348fcb0,1083000c
348fcb4,24020001
348fcb8,1018c2
348fcbc,3c028043
348fcc0,8c4262fc
348fcc4,441021
348fcc8,431021
348fccc,90420000
348fcd0,32230007
348fcd4,24040001
348fcd8,641804
348fcdc,431024
348fce0,2102b
348fce4,8fbf001c
348fce8,8fb10018
348fcec,8fb00014
348fcf0,3e00008
348fcf4,27bd0020
348fcf8,8c82019c
348fcfc,1040003b
348fd00,22e02
348fd04,27bdffe0
348fd08,afbf001c
348fd0c,afb10018
348fd10,2403003e
348fd14,14a3001a
348fd18,afb00014
348fd1c,3046ffff
348fd20,3050007f
348fd24,1200002c
348fd28,305100ff
348fd2c,639c3
348fd30,30e7001f
348fd34,63302
348fd38,2405003e
348fd3c,3c048042
348fd40,c103e99
348fd44,248423e0
348fd48,3403ffff
348fd4c,10430022
348fd50,1080c2
348fd54,2021021
348fd58,3c038043
348fd5c,8c6362fc
348fd60,621821
348fd64,32310007
348fd68,24020001
348fd6c,2221004
348fd70,90640000
348fd74,441025
348fd78,10000017
348fd7c,a0620000
348fd80,305000ff
348fd84,12000014
348fd88,3051ffff
348fd8c,113203
348fd90,113b82
348fd94,30c6003f
348fd98,3c048042
348fd9c,c103e99
348fda0,248423e0
348fda4,3403ffff
348fda8,1043000b
348fdac,1080c2
348fdb0,2021021
348fdb4,3c038043
348fdb8,8c6362fc
348fdbc,621821
348fdc0,32310007
348fdc4,24020001
348fdc8,2221004
348fdcc,90640000
348fdd0,441025
348fdd4,a0620000
348fdd8,8fbf001c
348fddc,8fb10018
348fde0,8fb00014
348fde4,3e00008
348fde8,27bd0020
348fdec,3e00008
348fdf4,27bdffe8
348fdf8,afbf0014
348fdfc,afb00010
348fe00,8c82019c
348fe04,10400005
348fe08,808025
348fe0c,c103eea
348fe14,1040000d
348fe18,8fbf0014
348fe1c,240200dc
348fe20,a602014a
348fe24,9602001c
348fe28,24030011
348fe2c,10430006
348fe30,2442fffa
348fe34,3042ffff
348fe38,2c420002
348fe3c,14400002
348fe40,2402ffff
348fe44,a2020003
348fe48,8fbf0014
348fe4c,8fb00010
348fe50,3e00008
348fe54,27bd0018
348fe58,84830000
348fe5c,24020015
348fe60,14620007
348fe68,908201ad
348fe6c,10400004
348fe74,8c82019c
348fe78,1440000a
348fe80,27bdffe8
348fe84,afbf0014
348fe88,3c028002
348fe8c,24420eb4
348fe90,40f809
348fe98,8fbf0014
348fe9c,3e00008
348fea0,27bd0018
348fea4,3e00008
348feac,27bdffd0
348feb0,afbf002c
348feb4,97a20056
348feb8,afa20024
348febc,97a20052
348fec0,afa20020
348fec4,3c028043
348fec8,94426324
348fecc,afa2001c
348fed0,97a2004a
348fed4,afa20018
348fed8,c7a00044
348fedc,e7a00014
348fee0,c7a00040
348fee4,3c028002
348fee8,24425110
348feec,40f809
348fef0,e7a00010
348fef4,8fbf002c
348fef8,3e00008
348fefc,27bd0030
348ff00,27bdfe28
348ff04,afbf01d4
348ff08,afb001d0
348ff0c,a08001ac
348ff10,a08001ad
348ff14,3c028043
348ff18,94426324
348ff1c,10400004
348ff20,808025
348ff24,24030001
348ff28,10000019
348ff2c,a08301ad
348ff30,3c028040
348ff34,944264e8
348ff38,10400016
348ff3c,24030015
348ff40,3c03801c
348ff44,346384a0
348ff48,946400a4
348ff4c,2403003e
348ff50,5483000c
348ff54,82030003
348ff58,3c038011
348ff5c,3463a5d0
348ff60,90631397
348ff64,319c0
348ff68,30630f80
348ff6c,621025
348ff70,82030003
348ff74,31b00
348ff78,431025
348ff7c,10000004
348ff80,3042ffff
348ff84,31a00
348ff88,431025
348ff8c,3042ffff
348ff90,24030015
348ff94,a7a30010
348ff98,a7a20026
348ff9c,a7a0002c
348ffa0,3825
348ffa4,3c02801c
348ffa8,344284a0
348ffac,904600a5
348ffb0,27a50010
348ffb4,c103bd4
348ffb8,27a401c0
348ffbc,8fa201c0
348ffc0,ae02019c
348ffc4,8fa201c4
348ffc8,ae0201a0
348ffcc,8fa201c8
348ffd0,ae0201a4
348ffd4,8fa201cc
348ffd8,ae0201a8
348ffdc,c103eea
348ffe0,2002025
348ffe4,50400006
348ffe8,8e02019c
348ffec,ae00019c
348fff0,ae0001a0
348fff4,ae0001a4
348fff8,ae0001a8
348fffc,8e02019c
3490000,1440000e
3490004,3c04801c
3490008,96050140
349000c,3c028002
3490010,244206e8
3490014,40f809
3490018,348484a0
349001c,10400009
3490020,8fbf01d4
3490024,3c028002
3490028,24420eb4
349002c,40f809
3490030,2002025
3490034,10000002
3490038,24020001
349003c,1025
3490040,8fbf01d4
3490044,8fb001d0
3490048,3e00008
349004c,27bd01d8
3490050,27bdffe8
3490054,afbf0014
3490058,afb00010
349005c,808025
3490060,3c038011
3490064,3463a5d0
3490068,8062008e
349006c,28440010
3490070,14800010
3490074,80630094
3490078,28640010
349007c,1480000e
3490080,62102a
3490084,3c02800c
3490088,3442dccc
349008c,40f809
3490094,3c028042
3490098,c442d2ac
349009c,4602003c
34900a4,45020006
34900a8,24100005
34900ac,10000005
34900b0,2001025
34900b4,62102a
34900b8,54400001
34900bc,24100005
34900c0,2001025
34900c4,8fbf0014
34900c8,8fb00010
34900cc,3e00008
34900d0,27bd0018
34900d4,27bdfe20
34900d8,afbf01dc
34900dc,afb101d8
34900e0,afb001d4
34900e4,808025
34900e8,24020015
34900ec,a7a20010
34900f0,3c028043
34900f4,94426324
34900f8,a7a20026
34900fc,3091ffff
3490100,a7b1002c
3490104,3825
3490108,3c02801c
349010c,344284a0
3490110,904600a5
3490114,27a50010
3490118,c103bd4
349011c,27a401c0
3490120,8fa201c0
3490124,afa201ac
3490128,8fa301c4
349012c,afa301b0
3490130,8fa301c8
3490134,afa301b4
3490138,8fa301cc
349013c,1040000d
3490140,afa301b8
3490144,c103eea
3490148,27a40010
349014c,1440000a
3490150,3c028011
3490154,2e220019
3490158,10400079
349015c,3c0301e2
3490160,246300c0
3490164,2231806
3490168,30630001
349016c,10600086
3490170,1025
3490174,3c028011
3490178,3442a5d0
349017c,8c420004
3490180,14400009
3490184,2622fff8
3490188,24020010
349018c,1202007c
3490190,24020008
3490194,2402000d
3490198,56020008
349019c,3c028040
34901a0,10000073
34901a4,1025
34901a8,3042ffff
34901ac,2c420003
34901b0,14400073
34901b4,24020010
34901b8,3c028040
34901bc,8c421318
34901c0,1040001f
34901c4,2e22001a
34901c8,1040006b
34901cc,3203ffff
34901d0,3c030200
34901d4,24630810
34901d8,2231806
34901dc,30630001
34901e0,10600067
34901e4,2001025
34901e8,3c028011
34901ec,3442a5d0
34901f0,80430076
34901f4,2402ffff
34901f8,1062000a
34901fc,2403ffff
3490200,3c028011
3490204,3442a5d0
3490208,8044007c
349020c,1083005e
3490210,2001025
3490214,c104014
3490218,2002025
349021c,1000005b
3490220,8fbf01dc
3490224,3c028011
3490228,3442a5d0
349022c,8044007c
3490230,14830055
3490234,24020005
3490238,10000053
349023c,2402ffff
3490240,3203ffff
3490244,2c62001a
3490248,1040000f
349024c,2001025
3490250,3c040200
3490254,24840810
3490258,642006
349025c,30840001
3490260,1080000a
3490264,2464fff8
3490268,3c048011
349026c,3484a5d0
3490270,80850076
3490274,2404ffff
3490278,14a40004
349027c,2464fff8
3490280,10000031
3490284,2402ffff
3490288,2464fff8
349028c,3084ffff
3490290,2c840003
3490294,10800009
3490298,2463fff2
349029c,3c038011
34902a0,3463a5d0
34902a4,80640077
34902a8,2403ffff
34902ac,54830037
34902b0,8fbf01dc
34902b4,10000026
34902b8,2402ffff
34902bc,3063ffff
34902c0,2c630002
34902c4,10600008
34902c8,24030010
34902cc,3c038011
34902d0,3463a5d0
34902d4,90630032
34902d8,5460002c
34902dc,8fbf01dc
34902e0,1000001d
34902e4,2402ffff
34902e8,14430008
34902ec,3c038011
34902f0,3463a5d0
34902f4,8064007a
34902f8,2403ffff
34902fc,54830023
3490300,8fbf01dc
3490304,10000016
3490308,2402ffff
349030c,24030003
3490310,1443001d
3490314,3c038011
3490318,3463a5d0
349031c,8464002e
3490320,84630030
