10,106b7f3a
3494864,4410004
3494868,46800321
349486c,3c028042
3494870,d440cff0
3494874,46206300
3494878,46206320
349487c,3c13800a
3494880,3673ad4c
3494884,24050001
3494888,3c028042
349488c,c440ccc8
3494890,260f809
3494894,46006302
3494898,3c028007
349489c,3442e298
34948a0,40f809
34948a4,2202025
34948a8,26730bb4
34948ac,260f809
34948b0,2202025
34948b4,8e2302c0
34948b8,24640008
34948bc,ae2402c0
34948c0,3c04da38
34948c4,24840003
34948c8,ac640000
34948cc,ac620004
34948d0,8e2202c0
34948d4,24430008
34948d8,ae2302c0
34948dc,3c03fa00
34948e0,24630080
34948e4,ac430000
34948e8,108600
34948ec,15ac00
34948f0,2158025
34948f4,2168025
34948f8,14a200
34948fc,2148025
3494900,ac500004
3494904,3c028042
3494908,1218c0
349490c,721821
3494910,31880
3494914,2442d858
3494918,431021
349491c,8c430004
3494920,8e2202c0
3494924,24440008
3494928,ae2402c0
349492c,3c04de00
3494930,ac440000
3494934,ac430004
3494938,8fbf002c
349493c,8fb60028
3494940,8fb50024
3494944,8fb40020
3494948,8fb3001c
349494c,8fb20018
3494950,8fb10014
3494954,8fb00010
3494958,3e00008
349495c,27bd0030
3494960,3e00008
3494968,27bdffe8
349496c,afbf0014
3494970,510c0
3494974,451021
3494978,21080
349497c,3c038042
3494980,2463d858
3494984,431021
3494988,8c420000
349498c,40f809
3494994,8fbf0014
3494998,3e00008
349499c,27bd0018
34949a0,3e00008
34949a8,24020140
34949ac,3e00008
34949b0,a4821424
34949b4,27bdffe0
34949b8,afbf001c
34949bc,afb10018
34949c0,afb00014
34949c4,808025
34949c8,8c8208c4
34949cc,24420001
34949d0,c106f9b
34949d4,ac8208c4
34949d8,3c028040
34949dc,9442138a
34949e0,8e0308c4
34949e4,1462001e
34949e8,8fbf001c
34949ec,920200b2
34949f0,34420001
34949f4,a20200b2
34949f8,3c04801c
34949fc,348484a0
3494a00,3c110001
3494a04,918821
3494a08,86221e1a
3494a0c,ae020000
3494a10,948200a4
3494a14,a6020066
3494a18,3c108009
3494a1c,3602d894
3494a20,40f809
3494a24,261005d4
3494a28,3c04a34b
3494a2c,200f809
3494a30,3484e820
3494a34,3c028011
3494a38,3442a5d0
3494a3c,2403fff8
3494a40,a4431412
3494a44,240200a0
3494a48,a6221e1a
3494a4c,24020014
3494a50,a2221e15
3494a54,24020001
3494a58,a2221e5e
3494a5c,8fbf001c
3494a60,8fb10018
3494a64,8fb00014
3494a68,3e00008
3494a6c,27bd0020
3494a70,8c8200a0
3494a74,34423000
3494a78,ac8200a0
3494a7c,3c028043
3494a80,904261a2
3494a84,304200ff
3494a88,10400005
3494a8c,52840
3494a90,3c028010
3494a94,451021
3494a98,94428cec
3494a9c,a4820034
3494aa0,3e00008
3494aa8,24020001
3494aac,3e00008
3494ab0,a082003e
3494ab4,24020012
3494ab8,2406ffff
3494abc,24070016
3494ac0,821821
3494ac4,80630074
3494ac8,54660004
3494acc,24420001
3494ad0,822021
3494ad4,3e00008
3494ad8,a0850074
3494adc,1447fff9
3494ae0,821821
3494ae4,3e00008
3494aec,862021
3494af0,908200a8
3494af4,a22825
3494af8,3e00008
3494afc,a08500a8
3494b00,851821
3494b04,906200bc
3494b08,23600
3494b0c,63603
3494b10,4c20001
3494b14,1025
3494b18,24420001
3494b1c,a06200bc
3494b20,510c0
3494b24,451023
3494b28,21080
3494b2c,821021
3494b30,8c4700e4
3494b34,804300e5
3494b38,3c028040
3494b3c,2442136e
3494b40,451021
3494b44,90480000
3494b48,51040
3494b4c,3c068042
3494b50,24c6ee78
3494b54,461021
3494b58,481021
3494b5c,80420000
3494b60,62102a
3494b64,10400009
3494b68,510c0
3494b6c,451023
3494b70,21080
3494b74,822021
3494b78,24630001
3494b7c,31c00
3494b80,30e7ffff
3494b84,671825
3494b88,ac8300e4
3494b8c,3e00008
3494b94,853021
3494b98,3c028040
3494b9c,2442136e
3494ba0,a21021
3494ba4,90470000
3494ba8,51040
3494bac,3c038042
3494bb0,2463ee78
3494bb4,431021
3494bb8,471021
3494bbc,90c300bc
3494bc0,33e00
3494bc4,73e03
3494bc8,4e20001
3494bcc,1825
3494bd0,90420000
3494bd4,431021
3494bd8,a0c200bc
3494bdc,3c028040
3494be0,90421337
3494be4,1040000b
3494be8,510c0
3494bec,24a2fffd
3494bf0,3042ffff
3494bf4,2c420005
3494bf8,10400006
3494bfc,510c0
3494c00,851821
3494c04,906200a8
3494c08,34420001
3494c0c,a06200a8
3494c10,510c0
3494c14,451823
3494c18,31880
3494c1c,831821
3494c20,3c068040
3494c24,24c6136e
3494c28,c53021
3494c2c,90c80000
3494c30,53040
3494c34,3c078042
3494c38,24e7ee78
3494c3c,c73021
3494c40,c83021
3494c44,80c60000
3494c48,63400
3494c4c,946200e6
3494c50,c21025
3494c54,3e00008
3494c58,ac6200e4
3494c5c,3c028040
3494c60,2442136e
3494c64,451021
3494c68,90470000
3494c6c,3c038042
3494c70,71040
3494c74,471021
3494c78,21040
3494c7c,63840
3494c80,e63821
3494c84,73880
3494c88,471021
3494c8c,2463ed70
3494c90,621021
3494c94,90470001
3494c98,24020008
3494c9c,14c20015
3494ca0,a04025
3494ca4,3c02801c
3494ca8,344284a0
3494cac,944200a4
3494cb0,14a2000a
3494cb4,510c0
3494cb8,3c02801c
3494cbc,344284a0
3494cc0,8c431d3c
3494cc4,34630004
3494cc8,ac431d3c
3494ccc,8c431d40
3494cd0,34630004
3494cd4,1000000c
3494cd8,ac431d40
3494cdc,451023
3494ce0,21080
3494ce4,821021
3494ce8,8c4300dc
3494cec,34630004
3494cf0,ac4300dc
3494cf4,3c02801c
3494cf8,344284a0
3494cfc,944200a4
3494d00,15020009
3494d04,510c0
3494d08,3c02801c
3494d0c,344284a0
3494d10,24040001
3494d14,e42004
3494d18,8c431d28
3494d1c,641825
3494d20,3e00008
3494d24,ac431d28
3494d28,451823
3494d2c,31880
3494d30,831821
3494d34,24050001
3494d38,e52804
3494d3c,8c6200d8
3494d40,451025
3494d44,3e00008
3494d48,ac6200d8
3494d4c,3c028040
3494d50,2442136e
3494d54,a21021
3494d58,90430000
3494d5c,31040
3494d60,431021
3494d64,21040
3494d68,61840
3494d6c,661821
3494d70,31880
3494d74,431021
3494d78,3c038042
3494d7c,2463ed70
3494d80,431021
3494d84,90470000
3494d88,3c028043
3494d8c,244260e0
3494d90,c21021
3494d94,90420000
3494d98,1047000e
3494d9c,24420001
3494da0,304200ff
3494da4,3c038043
3494da8,246360e0
3494dac,661821
3494db0,14e20008
3494db4,a0620000
3494db8,27bdffe8
3494dbc,afbf0014
3494dc0,c105317
3494dc8,8fbf0014
3494dcc,3e00008
3494dd0,27bd0018
3494dd4,3e00008
3494ddc,27bdffd8
3494de0,afbf0024
3494de4,afb30020
3494de8,afb2001c
3494dec,afb10018
3494df0,afb00014
3494df4,809025
3494df8,a08825
3494dfc,c08025
3494e00,3c028040
3494e04,2442136e
3494e08,a21021
3494e0c,90430000
3494e10,31040
3494e14,431021
3494e18,21040
3494e1c,61840
3494e20,661821
3494e24,31880
3494e28,431021
3494e2c,3c038042
3494e30,2463ed70
3494e34,431021
3494e38,90530000
3494e3c,132080
3494e40,3c028007
3494e44,244221cc
3494e48,40f809
3494e4c,2642021
3494e50,3c028043
3494e54,244260e0
3494e58,2021021
3494e5c,90420000
3494e60,10530008
3494e64,3c028043
3494e68,244260e0
3494e6c,501021
3494e70,a0530000
3494e74,2003025
3494e78,2202825
3494e7c,c105317
3494e80,2402025
3494e84,8fbf0024
3494e88,8fb30020
3494e8c,8fb2001c
3494e90,8fb10018
3494e94,8fb00014
3494e98,3e00008
3494e9c,27bd0028
3494ea0,24020001
3494ea4,a082003d
3494ea8,24020014
3494eac,a08200cf
3494eb0,24020140
3494eb4,3e00008
3494eb8,a4821424
3494ebc,24020001
3494ec0,a0820032
3494ec4,a082003a
3494ec8,24020030
3494ecc,a48213f4
3494ed0,3e00008
3494ed4,a0820033
3494ed8,24020002
3494edc,a0820032
3494ee0,24020001
3494ee4,a082003a
3494ee8,a082003c
3494eec,24020060
3494ef0,a48213f4
3494ef4,3e00008
3494ef8,a0820033
3494efc,24020007
3494f00,3e00008
3494f04,a082007b
3494f08,24020001
3494f0c,a21004
3494f10,8c8500a4
3494f14,a22825
3494f18,3e00008
3494f1c,ac8500a4
3494f20,27bdffe8
3494f24,afbf0014
3494f28,c1043f8
3494f30,8fbf0014
3494f34,3e00008
3494f38,27bd0018
3494f3c,24020010
3494f40,a0820082
3494f44,9082009a
3494f48,2442000a
3494f4c,3e00008
3494f50,a082009a
3494f54,3c028043
3494f58,904261a2
3494f5c,304200ff
3494f60,10400005
3494f64,52840
3494f68,3c028010
3494f6c,451021
3494f70,94428cec
3494f74,a4820034
3494f78,3e00008
3494f80,8482002e
3494f84,28420130
3494f88,50400001
3494f8c,a08000a4
3494f90,24020140
3494f94,3e00008
3494f98,a4821424
3494f9c,27bdffe8
3494fa0,afbf0014
3494fa4,3c028043
3494fa8,904261a1
3494fac,1040000c
3494fb0,3c028043
3494fb4,94820f06
3494fb8,34420040
3494fbc,a4820f06
3494fc0,3c028043
3494fc4,904261a0
3494fc8,54400009
3494fcc,94820f06
3494fd0,94820ef4
3494fd4,3042fb87
3494fd8,1000000f
3494fdc,a4820ef4
3494fe0,904261a0
3494fe4,1040000c
3494fec,94820f06
3494ff0,34420080
3494ff4,a4820f06
3494ff8,94820ef6
3494ffc,24038f00
3495000,431025
3495004,a4820ef6
3495008,94820ee4
349500c,2403f000
3495010,431025
3495014,a4820ee4
3495018,c106cbb
349501c,30a4ffff
3495020,8fbf0014
3495024,3e00008
3495028,27bd0018
349502c,24020009
3495030,a082007c
3495034,90820094
3495038,a22821
349503c,3e00008
3495040,a0850094
3495044,27bdffe8
3495048,afbf0014
349504c,c106cbb
3495050,30a4ffff
3495054,8fbf0014
3495058,3e00008
349505c,27bd0018
3495060,30a2ffff
3495064,2c420005
3495068,1040001a
349506c,52880
3495070,3c028042
3495074,2442c840
3495078,451021
349507c,8c420000
3495080,400008
3495088,8c8209a4
349508c,34420001
3495090,3e00008
3495094,ac8209a4
3495098,8c8209a4
349509c,34420002
34950a0,3e00008
34950a4,ac8209a4
34950a8,8c8209a4
34950ac,34420004
34950b0,3e00008
34950b4,ac8209a4
34950b8,8c8209a4
34950bc,34420008
34950c0,3e00008
34950c4,ac8209a4
34950c8,8c8209a4
34950cc,34420010
34950d0,ac8209a4
34950d4,3e00008
34950dc,27bdffe8
34950e0,afbf0014
34950e4,c102fa6
34950e8,a02025
34950ec,8fbf0014
34950f0,3e00008
34950f4,27bd0018
34950f8,54c00028
34950fc,94820002
3495100,84830012
3495104,84820010
3495108,3c058040
349510c,24a5136e
3495110,451021
3495114,90460000
3495118,61040
349511c,461021
3495120,21040
3495124,32840
3495128,a32821
349512c,52880
3495130,451021
3495134,3c058042
3495138,24a5ed70
349513c,451021
3495140,90450000
3495144,3c028043
3495148,244260e0
349514c,621821
3495150,90620000
3495154,45182b
3495158,54600005
349515c,24420001
3495160,94820002
3495164,24420016
3495168,3e00008
349516c,3042ffff
3495170,14450008
3495178,94820002
349517c,14c00002
3495180,2403002e
3495184,24030044
3495188,431021
349518c,3e00008
3495190,3042ffff
3495194,3e00008
3495198,94820002
349519c,2442005a
34951a0,3e00008
34951a4,3042ffff
34951a8,14c0001e
34951ac,3c038040
34951b0,84860012
34951b4,84820010
34951b8,2463136e
34951bc,431021
34951c0,90470000
34951c4,3c038043
34951c8,246360e0
34951cc,c31821
34951d0,71040
34951d4,471021
34951d8,21040
34951dc,62840
34951e0,a62821
34951e4,52880
34951e8,451021
34951ec,3c058042
34951f0,24a5ed70
34951f4,451021
34951f8,90630000
34951fc,90420000
3495200,62102b
3495204,10400008
3495208,94820002
349520c,14e00002
3495210,2403002e
3495214,24030044
3495218,431021
349521c,3e00008
3495220,3042ffff
3495224,94820002
3495228,2442005a
349522c,3e00008
3495230,3042ffff
3495234,50c00003
3495238,84820010
349523c,3e00008
3495240,94820002
3495244,228c0
3495248,a22823
349524c,52880
3495250,3c038011
3495254,3463a5d0
3495258,651821
349525c,806600e5
3495260,3c038040
3495264,2463136e
3495268,431821
349526c,90670000
3495270,21840
3495274,3c058042
3495278,24a5ee78
349527c,651821
3495280,671821
3495284,80630000
3495288,c3182a
349528c,14600004
3495294,24429123
3495298,3e00008
349529c,3042ffff
34952a0,14c00004
34952a8,24429101
34952ac,3e00008
34952b0,3042ffff
34952b4,18c00004
34952bc,24429112
34952c0,3e00008
34952c4,3042ffff
34952c8,3e00008
34952cc,94820002
34952d0,3c028040
34952d4,90426180
34952d8,14400003
34952e0,3e00008
34952e4,94820002
34952e8,27bdffe8
34952ec,afbf0014
34952f0,c10548d
34952f8,8fbf0014
34952fc,3e00008
3495300,27bd0018
3495304,24a5ff35
3495308,30a5ffff
349530c,2ca50005
3495310,10a00009
3495314,84820010
3495318,3c038040
349531c,90631337
3495320,10600006
3495324,94830002
3495328,2463000e
349532c,621021
3495330,3e00008
3495334,3042ffff
3495338,94830002
349533c,431021
3495340,3e00008
3495344,3042ffff
3495348,2c82014a
349534c,1040000b
3495350,418c0
3495354,641023
3495358,21080
349535c,3c058042
3495360,24a5ee9c
3495364,a21021
3495368,80430000
349536c,3182b
3495370,31823
3495374,3e00008
3495378,431024
349537c,3e00008
3495380,1025
3495384,8c820018
3495388,14400003
3495390,3e00008
3495394,94820002
3495398,27bdffe8
349539c,afbf0014
34953a0,40f809
34953a8,8fbf0014
34953ac,3e00008
34953b0,27bd0018
34953b4,27bdffe0
34953b8,afbf001c
34953bc,afa40020
34953c0,afa50024
34953c4,afa60028
34953c8,afa7002c
34953cc,c1054d2
34953d0,62402
34953d4,8fa30028
34953d8,afa30010
34953dc,8fa3002c
34953e0,afa30014
34953e4,8fa60020
34953e8,8fa70024
34953ec,8c420008
34953f0,3c048011
34953f4,40f809
34953f8,3484a5d0
34953fc,8fbf001c
3495400,3e00008
3495404,27bd0020
3495408,27bdffe8
349540c,afbf0014
3495410,8c82000c
3495414,84860012
3495418,84850010
349541c,3c048011
3495420,40f809
3495424,3484a5d0
3495428,8fbf0014
349542c,3e00008
3495430,27bd0018
3495434,afa60008
3495438,afa7000c
349543c,3e00008
3495440,97a20010
3495444,afa60008
3495448,afa7000c
349544c,93a20012
3495450,3c038040
3495454,90630024
3495458,10620004
349545c,3c038040
3495460,9063002b
3495464,54600003
3495468,21080
349546c,10000006
3495470,8082007d
3495474,3c038040
3495478,2463083c
349547c,431021
3495480,94420002
3495484,30420003
3495488,24420001
349548c,2c420002
3495490,2c420001
3495494,3e00008
3495498,24420008
349549c,afa60008
34954a0,afa7000c
34954a4,93a20012
34954a8,3c038040
34954ac,90630024
34954b0,10620004
34954b4,3c038040
34954b8,9063002b
34954bc,54600005
34954c0,21080
34954c4,8c8200a0
34954c8,21182
34954cc,10000007
34954d0,30420007
34954d4,3c038040
34954d8,2463083c
34954dc,431021
34954e0,94420002
34954e4,21082
34954e8,30420003
34954ec,10400005
34954f4,38420001
34954f8,2102b
34954fc,3e00008
3495500,24420035
3495504,3e00008
3495508,24020054
349550c,afa60008
3495510,afa7000c
3495514,93a20012
3495518,3c038040
349551c,90630024
3495520,10620004
3495524,3c038040
3495528,9063002b
349552c,54600005
3495530,21080
3495534,8c8200a0
3495538,210c2
349553c,10000007
3495540,30420007
3495544,3c038040
3495548,2463083c
349554c,431021
3495550,94420002
3495554,21102
3495558,30420003
349555c,10400005
3495564,38420001
3495568,2102b
349556c,3e00008
3495570,24420033
3495574,3e00008
3495578,24020032
349557c,afa60008
3495580,afa7000c
3495584,93a20012
3495588,3c038040
349558c,90630024
3495590,10620004
3495594,3c038040
3495598,9063002b
349559c,54600004
34955a0,21080
34955a4,8c8200a0
34955a8,10000007
34955ac,30420007
34955b0,3c038040
34955b4,2463083c
34955b8,431021
34955bc,94420002
34955c0,21182
34955c4,30420003
34955c8,10400005
34955d0,38420001
34955d4,2102b
34955d8,3e00008
34955dc,24420030
34955e0,3e00008
34955e4,24020004
34955e8,afa60008
34955ec,afa7000c
34955f0,93a20012
34955f4,3c038040
34955f8,90630024
34955fc,50620006
3495600,8c8300a0
3495604,3c038040
3495608,9063002b
349560c,54600005
3495610,21080
3495614,8c8300a0
3495618,31b82
349561c,10000007
3495620,30630007
3495624,3c038040
3495628,2463083c
349562c,431021
3495630,94430002
3495634,31a02
3495638,30630003
349563c,10600005
3495640,24040001
3495644,14640004
3495648,2402007b
349564c,3e00008
3495650,24020060
3495654,24020005
3495658,3e00008
3495660,afa60008
3495664,afa7000c
3495668,93a20012
349566c,3c038040
3495670,90630024
3495674,50620006
3495678,8c8300a0
349567c,3c038040
3495680,9063002b
3495684,54600005
3495688,21080
349568c,8c8300a0
3495690,31b02
3495694,10000007
3495698,30630003
349569c,3c038040
34956a0,2463083c
34956a4,431021
34956a8,94430002
34956ac,31a82
34956b0,30630003
34956b4,10600005
34956b8,24040001
34956bc,14640004
34956c0,240200c7
34956c4,3e00008
34956c8,24020046
34956cc,24020045
34956d0,3e00008
34956d8,afa60008
34956dc,afa7000c
34956e0,93a20012
34956e4,3c038040
34956e8,90630024
34956ec,10620004
34956f0,3c038040
34956f4,9063002b
34956f8,54600005
34956fc,21080
3495700,8c8200a0
3495704,21242
3495708,10000007
349570c,30420007
3495710,3c038040
3495714,2463083c
3495718,431021
349571c,94420002
3495720,21302
3495724,30420003
3495728,2102b
349572c,3e00008
3495730,24420037
3495734,afa60008
3495738,afa7000c
349573c,93a20012
3495740,3c038040
3495744,90630024
3495748,10620004
349574c,3c038040
3495750,9063002b
3495754,54600005
3495758,21080
349575c,8c8200a0
3495760,21502
3495764,10000006
3495768,30420007
349576c,3c038040
3495770,2463083c
3495774,431021
3495778,94420002
349577c,21382
3495780,2c420002
3495784,2c420001
3495788,3e00008
349578c,24420079
3495790,afa60008
3495794,afa7000c
3495798,93a20012
349579c,3c038040
34957a0,90630024
34957a4,10620004
34957a8,3c038040
34957ac,9063002b
34957b0,54600005
34957b4,21080
34957b8,8c8200a0
34957bc,21442
34957c0,10000006
34957c4,30420007
34957c8,3c038040
34957cc,2463083c
34957d0,431021
34957d4,94420000
34957d8,30420003
34957dc,2c420002
34957e0,2c420001
34957e4,3e00008
34957e8,24420077
34957ec,afa60008
34957f0,afa7000c
34957f4,93a20012
34957f8,3c038040
34957fc,90630024
3495800,10620004
3495804,3c038040
3495808,9063002b
349580c,54600003
3495810,21080
3495814,10000007
3495818,9082003a
349581c,3c038040
3495820,2463083c
3495824,431021
3495828,94420000
349582c,21082
3495830,30420003
3495834,2102b
3495838,3e00008
349583c,244200b9
3495840,afa60008
3495844,afa7000c
3495848,8083007c
349584c,2402ffff
3495850,50620007
3495854,2402006b
3495858,80830094
349585c,28630006
3495860,10600003
3495864,2402006a
3495868,3e00008
349586c,24020003
3495870,3e00008
3495878,afa60008
349587c,afa7000c
3495880,93a20012
3495884,3c038040
3495888,90630024
349588c,5062000d
3495890,8083007b
3495894,3c038040
3495898,9063002b
349589c,54600003
34958a0,21080
34958a4,10000007
34958a8,8083007b
34958ac,3c038040
34958b0,2463083c
34958b4,431021
34958b8,94430000
34958bc,31902
34958c0,30630003
34958c4,24630001
34958c8,2c630002
34958cc,14600002
34958d0,2402003b
34958d4,2402000c
34958d8,3e00008
34958e0,afa60008
34958e4,afa7000c
34958e8,93a20012
34958ec,3c038040
34958f0,90630024
34958f4,10620004
34958f8,3c038040
34958fc,9063002b
3495900,14600007
3495904,21080
3495908,8c8200a0
349590c,30420007
3495910,1440000b
3495918,3e00008
349591c,2402004d
3495920,3c038040
3495924,2463083c
3495928,431021
349592c,94420002
3495930,21182
3495934,30420003
3495938,10400003
3495940,3e00008
3495944,97a20010
3495948,3e00008
349594c,2402004d
3495950,afa60008
3495954,afa7000c
3495958,93a20012
349595c,3c038040
3495960,90630024
3495964,10620004
3495968,3c038040
349596c,9063002b
3495970,14600007
3495974,21080
3495978,8c8200a0
349597c,30420038
3495980,1440000b
3495988,3e00008
349598c,2402004d
3495990,3c038040
3495994,2463083c
3495998,431021
349599c,94420002
34959a0,21102
34959a4,30420003
34959a8,10400003
34959b0,3e00008
34959b4,97a20010
34959b8,3e00008
34959bc,2402004d
34959c0,afa60008
34959c4,afa7000c
34959c8,93a20012
34959cc,3c038040
34959d0,90630024
34959d4,10620004
34959d8,3c038040
34959dc,9063002b
34959e0,14600009
34959e4,21080
34959e8,8c8200a0
34959ec,3c030001
34959f0,3463c000
34959f4,431024
34959f8,1440000b
3495a00,3e00008
3495a04,2402004d
3495a08,3c038040
3495a0c,2463083c
3495a10,431021
3495a14,94420002
3495a18,21202
3495a1c,30420003
3495a20,10400003
3495a28,3e00008
3495a2c,97a20010
3495a30,3e00008
3495a34,2402004d
3495a38,afa60008
3495a3c,afa7000c
3495a40,94820eda
3495a44,30420008
3495a48,14400010
3495a50,80830086
3495a54,2402001b
3495a58,1062000e
3495a60,80830087
3495a64,1062000d
3495a6c,80830088
3495a70,1062000c
3495a78,80830089
3495a7c,1062000b
3495a84,3e00008
3495a88,97a20010
3495a8c,3e00008
3495a90,240200c8
3495a94,3e00008
3495a98,240200c8
3495a9c,3e00008
3495aa0,240200c8
3495aa4,3e00008
3495aa8,240200c8
3495aac,3e00008
3495ab0,240200c8
3495ab4,afa60008
3495ab8,afa7000c
3495abc,8483002e
3495ac0,28630140
3495ac4,14600008
3495ac8,97a20010
3495acc,24030076
3495ad0,50430005
3495ad4,2402007f
3495ad8,3842003d
3495adc,2c420001
3495ae0,3e00008
3495ae4,2442007d
3495ae8,3e00008
3495af0,afa60008
3495af4,afa7000c
3495af8,3c038040
3495afc,8c631318
3495b00,1060000d
3495b04,97a20010
3495b08,93a30012
3495b0c,3c058040
3495b10,90a50024
3495b14,10a30004
3495b18,3c058040
3495b1c,90a5002b
3495b20,14a00007
3495b24,31880
3495b28,8084007c
3495b2c,2403ffff
3495b30,1083000b
3495b34,2403006a
3495b38,3e00008
3495b40,3c048040
3495b44,2484083c
3495b48,641821
3495b4c,94630000
3495b50,31982
3495b54,30630001
3495b58,1460fff7
3495b5c,2403006a
3495b60,10430007
3495b64,2403006b
3495b68,10430007
3495b6c,24030003
3495b70,5043fff1
3495b74,240200d5
3495b78,3e00008
3495b80,3e00008
3495b84,240200d6
3495b88,3e00008
3495b8c,240200d4
3495b90,3e00008
3495b98,afa60008
3495b9c,afa7000c
3495ba0,3c038040
3495ba4,9063133a
3495ba8,1060000c
3495bac,97a20010
3495bb0,24030071
3495bb4,10430008
3495bb8,2c4300af
3495bbc,50600004
3495bc0,24420060
3495bc4,24420074
3495bc8,3e00008
3495bcc,3042ffff
3495bd0,3e00008
3495bd4,3042ffff
3495bd8,24020118
3495bdc,3e00008
3495be4,27bdffe8
3495be8,afbf0014
3495bec,c10710f
3495bf4,c104277
3495bfc,c106bb1
3495c04,c1064a4
3495c0c,c103838
3495c14,c10382d
3495c1c,c105dff
3495c24,c106c5c
3495c2c,c1063b8
3495c34,8fbf0014
3495c38,3e00008
3495c3c,27bd0018
3495c40,27bdffe8
3495c44,afbf0014
3495c48,c103b58
3495c50,c101eb6
3495c58,c105b30
3495c60,c1042f9
3495c68,c103041
3495c70,c106055
3495c78,c1070ec
3495c80,8fbf0014
3495c84,3e00008
3495c88,27bd0018
3495c8c,27bdffe8
3495c90,afbf0014
3495c94,afb00010
3495c98,3c02801c
3495c9c,84437020
3495ca0,24020002
3495ca4,1062000f
3495ca8,3c10801c
3495cac,361084a0
3495cb0,8e040000
3495cb4,c10265f
3495cb8,248402a8
3495cbc,8e040000
3495cc0,c106fa5
3495cc4,248402a8
3495cc8,8e050000
3495ccc,24a502a8
3495cd0,c102599
3495cd4,2002025
3495cd8,8e040000
3495cdc,c105b42
3495ce0,248402a8
3495ce4,c1037a2
3495cec,8fbf0014
3495cf0,8fb00010
3495cf4,3e00008
3495cf8,27bd0018
3495cfc,27bdffe0
3495d00,afbf001c
3495d04,afb10018
3495d08,afb00014
3495d0c,808025
3495d10,c107134
3495d14,a08825
3495d18,2202825
3495d1c,c027368
3495d20,2002025
3495d24,8fbf001c
3495d28,8fb10018
3495d2c,8fb00014
3495d30,3e00008
3495d34,27bd0020
3495d38,27bdffe8
3495d3c,afbf0014
3495d40,c10377b
3495d48,c1070e7
3495d50,c105e12
3495d58,c10303b
3495d60,c105caa
3495d68,c103c6f
3495d70,c106b7f
3495d78,8fbf0014
3495d7c,3e00008
3495d80,27bd0018
3495d84,3c02801c
3495d88,344284a0
3495d8c,3c030001
3495d90,431021
3495d94,84430988
3495d98,14600022
3495d9c,3c02801c
3495da0,344284a0
3495da4,3c030001
3495da8,431021
3495dac,84420992
3495db0,14400014
3495db4,21840
3495db8,3c028011
3495dbc,3442a5d0
3495dc0,8c420004
3495dc4,14400009
3495dc8,3c028011
3495dcc,3442a5d0
3495dd0,8c4300a0
3495dd4,3c020001
3495dd8,3442c007
3495ddc,621824
3495de0,14600026
3495de4,24020001
3495de8,3c028011
3495dec,3442a5d0
3495df0,8c4200a0
3495df4,21382
3495df8,30420007
3495dfc,3e00008
3495e00,2102b
3495e04,621821
3495e08,3c028011
3495e0c,3442a5d0
3495e10,8c4200a0
3495e14,621006
3495e18,30420007
3495e1c,3e00008
3495e20,2102b
3495e24,344284a0
3495e28,3c040001
3495e2c,441021
3495e30,84440992
3495e34,1480000a
3495e38,3c028011
3495e3c,24020003
3495e40,14620007
3495e44,3c028011
3495e48,3442a5d0
3495e4c,8c42009c
3495e50,3c03000c
3495e54,431024
3495e58,3e00008
3495e5c,2102b
3495e60,3442a5d0
3495e64,9442009c
3495e68,42080
3495e6c,2463ffff
3495e70,832021
3495e74,821007
3495e78,30420001
3495e7c,3e00008
3495e84,27bdffd8
3495e88,afbf0024
3495e8c,afb30020
3495e90,afb2001c
3495e94,afb10018
3495e98,afb00014
3495e9c,c08825
3495ea0,93a2003b
3495ea4,8cc30000
3495ea8,8cf20000
3495eac,24730001
3495eb0,833021
3495eb4,3c030001
3495eb8,661821
3495ebc,a062e306
3495ec0,24030020
3495ec4,1043000a
3495ec8,e08025
3495ecc,a04025
3495ed0,2442ffe0
3495ed4,3246ffff
3495ed8,304500ff
3495edc,3c028005
3495ee0,3442bce4
3495ee4,40f809
3495ee8,1002025
3495eec,26520080
3495ef0,ae330000
3495ef4,ae120000
3495ef8,8fbf0024
3495efc,8fb30020
3495f00,8fb2001c
3495f04,8fb10018
3495f08,8fb00014
3495f0c,3e00008
3495f10,27bd0028
3495f14,27bdffb8
3495f18,afbf0044
3495f1c,afb50040
3495f20,afb4003c
3495f24,afb30038
3495f28,afb20034
3495f2c,afb10030
3495f30,afb0002c
3495f34,808025
3495f38,a08825
3495f3c,c09025
3495f40,e09825
3495f44,8fa50058
3495f48,1825
3495f4c,3c07cccc
3495f50,34e7cccd
3495f54,27a20018
3495f58,433021
3495f5c,a70019
3495f60,2010
3495f64,420c2
3495f68,41080
3495f6c,441021
3495f70,21040
3495f74,a21023
3495f78,a0c20000
3495f7c,a01025
3495f80,802825
3495f84,602025
3495f88,24630001
3495f8c,2c42000a
3495f90,1040fff0
3495f94,306300ff
3495f98,10600011
3495f9c,3a3a021
3495fa0,26940017
3495fa4,27a20016
3495fa8,43a821
3495fac,2a4a823
3495fb0,92820000
3495fb4,24420030
3495fb8,304200ff
3495fbc,afa20010
3495fc0,2603825
3495fc4,2403025
3495fc8,2202825
3495fcc,c1057a1
3495fd0,2002025
3495fd4,2694ffff
3495fd8,5695fff6
3495fdc,92820000
3495fe0,8fbf0044
3495fe4,8fb50040
3495fe8,8fb4003c
3495fec,8fb30038
3495ff0,8fb20034
3495ff4,8fb10030
3495ff8,8fb0002c
3495ffc,3e00008
3496000,27bd0048
