10,106b6d7a
349c0e8,118e00
349c0ec,17bc00
349c0f0,2378825
349c0f4,23e8825
349c0f8,16b200
349c0fc,2368825
349c100,ac510004
349c104,8e0302c0
349c108,24620008
349c10c,ae0202c0
349c110,3c02fb00
349c114,ac620000
349c118,8fa2001c
349c11c,21600
349c120,8fa40018
349c124,42400
349c128,441025
349c12c,8fa60010
349c130,461025
349c134,8fa50014
349c138,52200
349c13c,441025
349c140,ac620004
349c144,295a021
349c148,14a080
349c14c,2749821
349c150,8e630004
349c154,8e0202c0
349c158,24440008
349c15c,ae0402c0
349c160,3c04de00
349c164,ac440000
349c168,ac430004
349c16c,8fbf0044
349c170,8fbe0040
349c174,8fb7003c
349c178,8fb60038
349c17c,8fb50034
349c180,8fb40030
349c184,8fb3002c
349c188,8fb20028
349c18c,8fb10024
349c190,8fb00020
349c194,3e00008
349c198,27bd0048
349c19c,27bdff88
349c1a0,afbf0074
349c1a4,afbe0070
349c1a8,afb7006c
349c1ac,afb60068
349c1b0,afb50064
349c1b4,afb40060
349c1b8,afb3005c
349c1bc,afb20058
349c1c0,afb10054
349c1c4,afb00050
349c1c8,a0a825
349c1cc,8c910000
349c1d0,3c028043
349c1d4,2442eaec
349c1d8,598c0
349c1dc,2658021
349c1e0,108080
349c1e4,afa2004c
349c1e8,508021
349c1ec,9203000c
349c1f0,afa3002c
349c1f4,9205000d
349c1f8,afa50030
349c1fc,9206000e
349c200,afa60034
349c204,9207000f
349c208,afa70038
349c20c,92080010
349c210,afa8003c
349c214,92090011
349c218,afa90040
349c21c,920a0012
349c220,afaa0044
349c224,920b0013
349c228,afab0048
349c22c,921e0014
349c230,920c0015
349c234,afac0028
349c238,920d0016
349c23c,afad0024
349c240,920e0017
349c244,afae0020
349c248,920f0018
349c24c,afaf001c
349c250,92180019
349c254,afb80018
349c258,9219001a
349c25c,afb90014
349c260,921f001b
349c264,afbf0010
349c268,3c12800a
349c26c,3652a7f4
349c270,24070001
349c274,3025
349c278,3c028043
349c27c,44866000
349c280,240f809
349c284,c44e8e6c
349c288,3c028043
349c28c,c44c8e70
349c290,26420108
349c294,24070001
349c298,44066000
349c29c,40f809
349c2a0,46006386
349c2a4,3c148007
349c2a8,3694e298
349c2ac,280f809
349c2b0,2202025
349c2b4,2652110c
349c2b8,240f809
349c2bc,2202025
349c2c0,8e2302c0
349c2c4,24640008
349c2c8,ae2402c0
349c2cc,3c17da38
349c2d0,26f70003
349c2d4,ac770000
349c2d8,ac620004
349c2dc,8e2202c0
349c2e0,24430008
349c2e4,ae2302c0
349c2e8,3c16fa00
349c2ec,26d60080
349c2f0,ac560000
349c2f4,1ef600
349c2f8,8fac0028
349c2fc,c1c00
349c300,3c3f025
349c304,8fae0020
349c308,3cef025
349c30c,8fad0024
349c310,d1a00
349c314,3c3f025
349c318,ac5e0004
349c31c,8e2302c0
349c320,24620008
349c324,ae2202c0
349c328,3c1efb00
349c32c,ac7e0000
349c330,8faf001c
349c334,f1600
349c338,8fb80018
349c33c,182400
349c340,441025
349c344,8fbf0010
349c348,5f1025
349c34c,8fb90014
349c350,192200
349c354,441025
349c358,ac620004
349c35c,8e030004
349c360,8e2202c0
349c364,24440008
349c368,ae2402c0
349c36c,3c10de00
349c370,ac500000
349c374,ac430004
349c378,26940028
349c37c,280f809
349c380,2202025
349c384,240f809
349c388,2202025
349c38c,8e2302d0
349c390,24640008
349c394,ae2402d0
349c398,ac770000
349c39c,ac620004
349c3a0,8e2302d0
349c3a4,24620008
349c3a8,ae2202d0
349c3ac,ac760000
349c3b0,8fa4002c
349c3b4,41600
349c3b8,8fa50030
349c3bc,52400
349c3c0,441025
349c3c4,8fa70038
349c3c8,471025
349c3cc,8fa60034
349c3d0,62200
349c3d4,441025
349c3d8,ac620004
349c3dc,8e2302d0
349c3e0,24620008
349c3e4,ae2202d0
349c3e8,ac7e0000
349c3ec,8fa8003c
349c3f0,81600
349c3f4,8fa90040
349c3f8,92400
349c3fc,441025
349c400,8fab0048
349c404,4b1025
349c408,8faa0044
349c40c,a2200
349c410,441025
349c414,ac620004
349c418,2759821
349c41c,139880
349c420,8fa2004c
349c424,531021
349c428,8c430008
349c42c,8e2202d0
349c430,24440008
349c434,ae2402d0
349c438,ac500000
349c43c,ac430004
349c440,8fbf0074
349c444,8fbe0070
349c448,8fb7006c
349c44c,8fb60068
349c450,8fb50064
349c454,8fb40060
349c458,8fb3005c
349c45c,8fb20058
349c460,8fb10054
349c464,8fb00050
349c468,3e00008
349c46c,27bd0078
349c470,27bdff88
349c474,afbf0074
349c478,afbe0070
349c47c,afb7006c
349c480,afb60068
349c484,afb50064
349c488,afb40060
349c48c,afb3005c
349c490,afb20058
349c494,afb10054
349c498,afb00050
349c49c,a0a825
349c4a0,8c910000
349c4a4,3c028043
349c4a8,2442eaec
349c4ac,598c0
349c4b0,2658021
349c4b4,108080
349c4b8,afa2004c
349c4bc,508021
349c4c0,9203000c
349c4c4,afa3002c
349c4c8,9205000d
349c4cc,afa50030
349c4d0,9206000e
349c4d4,afa60034
349c4d8,9207000f
349c4dc,afa70038
349c4e0,92080010
349c4e4,afa8003c
349c4e8,92090011
349c4ec,afa90040
349c4f0,920a0012
349c4f4,afaa0044
349c4f8,920b0013
349c4fc,afab0048
349c500,921e0014
349c504,920c0015
349c508,afac0028
349c50c,920d0016
349c510,afad0024
349c514,920e0017
349c518,afae0020
349c51c,920f0018
349c520,afaf001c
349c524,92180019
349c528,afb80018
349c52c,9219001a
349c530,afb90014
349c534,921f001b
349c538,afbf0010
349c53c,3c12800a
349c540,3652a7f4
349c544,24070001
349c548,3025
349c54c,3c028043
349c550,44866000
349c554,240f809
349c558,c44e8e64
349c55c,3c028043
349c560,c44c8e68
349c564,26420108
349c568,24070001
349c56c,44066000
349c570,40f809
349c574,46006386
349c578,3c148007
349c57c,3694e298
349c580,280f809
349c584,2202025
349c588,2652110c
349c58c,240f809
349c590,2202025
349c594,8e2302c0
349c598,24640008
349c59c,ae2402c0
349c5a0,3c17da38
349c5a4,26f70003
349c5a8,ac770000
349c5ac,ac620004
349c5b0,8e2202c0
349c5b4,24430008
349c5b8,ae2302c0
349c5bc,3c16fa00
349c5c0,26d60080
349c5c4,ac560000
349c5c8,1ef600
349c5cc,8fac0028
349c5d0,c1c00
349c5d4,3c3f025
349c5d8,8fae0020
349c5dc,3cef025
349c5e0,8fad0024
349c5e4,d1a00
349c5e8,3c3f025
349c5ec,ac5e0004
349c5f0,8e2302c0
349c5f4,24620008
349c5f8,ae2202c0
349c5fc,3c1efb00
349c600,ac7e0000
349c604,8faf001c
349c608,f1600
349c60c,8fb80018
349c610,182400
349c614,441025
349c618,8fbf0010
349c61c,5f1025
349c620,8fb90014
349c624,192200
349c628,441025
349c62c,ac620004
349c630,8e030008
349c634,8e2202c0
349c638,24440008
349c63c,ae2402c0
349c640,3c10de00
349c644,ac500000
349c648,ac430004
349c64c,26940028
349c650,280f809
349c654,2202025
349c658,240f809
349c65c,2202025
349c660,8e2302d0
349c664,24640008
349c668,ae2402d0
349c66c,ac770000
349c670,ac620004
349c674,8e2302d0
349c678,24620008
349c67c,ae2202d0
349c680,ac760000
349c684,8fa4002c
349c688,41600
349c68c,8fa50030
349c690,52400
349c694,441025
349c698,8fa70038
349c69c,471025
349c6a0,8fa60034
349c6a4,62200
349c6a8,441025
349c6ac,ac620004
349c6b0,8e2302d0
349c6b4,24620008
349c6b8,ae2202d0
349c6bc,ac7e0000
349c6c0,8fa8003c
349c6c4,81600
349c6c8,8fa90040
349c6cc,92400
349c6d0,441025
349c6d4,8fab0048
349c6d8,4b1025
349c6dc,8faa0044
349c6e0,a2200
349c6e4,441025
349c6e8,ac620004
349c6ec,2759821
349c6f0,139880
349c6f4,8fa2004c
349c6f8,531021
349c6fc,8c430004
349c700,8e2202d0
349c704,24440008
349c708,ae2402d0
349c70c,ac500000
349c710,ac430004
349c714,8fbf0074
349c718,8fbe0070
349c71c,8fb7006c
349c720,8fb60068
349c724,8fb50064
349c728,8fb40060
349c72c,8fb3005c
349c730,8fb20058
349c734,8fb10054
349c738,8fb00050
349c73c,3e00008
349c740,27bd0078
349c744,27bdff88
349c748,afbf0074
349c74c,afbe0070
349c750,afb7006c
349c754,afb60068
349c758,afb50064
349c75c,afb40060
349c760,afb3005c
349c764,afb20058
349c768,afb10054
349c76c,afb00050
349c770,a0a825
349c774,8c910000
349c778,3c028043
349c77c,2442eaec
349c780,598c0
349c784,2658021
349c788,108080
349c78c,afa2004c
349c790,508021
349c794,9203000c
349c798,afa3002c
349c79c,9205000d
349c7a0,afa50030
349c7a4,9206000e
349c7a8,afa60034
349c7ac,9207000f
349c7b0,afa70038
349c7b4,92080010
349c7b8,afa8003c
349c7bc,92090011
349c7c0,afa90040
349c7c4,920a0012
349c7c8,afaa0044
349c7cc,920b0013
349c7d0,afab0048
349c7d4,921e0014
349c7d8,920c0015
349c7dc,afac0028
349c7e0,920d0016
349c7e4,afad0024
349c7e8,920e0017
349c7ec,afae0020
349c7f0,920f0018
349c7f4,afaf001c
349c7f8,92180019
349c7fc,afb80018
349c800,9219001a
349c804,afb90014
349c808,921f001b
349c80c,afbf0010
349c810,3c12800a
349c814,3652a7f4
349c818,24070001
349c81c,3025
349c820,3c028043
349c824,44866000
349c828,240f809
349c82c,c44e8e64
349c830,3c028043
349c834,c44c8e68
349c838,26420108
349c83c,24070001
349c840,44066000
349c844,40f809
349c848,46006386
349c84c,3c148007
349c850,3694e298
349c854,280f809
349c858,2202025
349c85c,2652110c
349c860,240f809
349c864,2202025
349c868,8e2302c0
349c86c,24640008
349c870,ae2402c0
349c874,3c17da38
349c878,26f70003
349c87c,ac770000
349c880,ac620004
349c884,8e2202c0
349c888,24430008
349c88c,ae2302c0
349c890,3c16fa00
349c894,26d60080
349c898,ac560000
349c89c,1ef600
349c8a0,8fac0028
349c8a4,c1c00
349c8a8,3c3f025
349c8ac,8fae0020
349c8b0,3cef025
349c8b4,8fad0024
349c8b8,d1a00
349c8bc,3c3f025
349c8c0,ac5e0004
349c8c4,8e2302c0
349c8c8,24620008
349c8cc,ae2202c0
349c8d0,3c1efb00
349c8d4,ac7e0000
349c8d8,8faf001c
349c8dc,f1600
349c8e0,8fb80018
349c8e4,182400
349c8e8,441025
349c8ec,8fbf0010
349c8f0,5f1025
349c8f4,8fb90014
349c8f8,192200
349c8fc,441025
349c900,ac620004
349c904,8e030004
349c908,8e2202c0
349c90c,24440008
349c910,ae2402c0
349c914,3c10de00
349c918,ac500000
349c91c,ac430004
349c920,26940028
349c924,280f809
349c928,2202025
349c92c,240f809
349c930,2202025
349c934,8e2302d0
349c938,24640008
349c93c,ae2402d0
349c940,ac770000
349c944,ac620004
349c948,8e2302d0
349c94c,24620008
349c950,ae2202d0
349c954,ac760000
349c958,8fa4002c
349c95c,41600
349c960,8fa50030
349c964,52400
349c968,441025
349c96c,8fa70038
349c970,471025
349c974,8fa60034
349c978,62200
349c97c,441025
349c980,ac620004
349c984,8e2302d0
349c988,24620008
349c98c,ae2202d0
349c990,ac7e0000
349c994,8fa8003c
349c998,81600
349c99c,8fa90040
349c9a0,92400
349c9a4,441025
349c9a8,8fab0048
349c9ac,4b1025
349c9b0,8faa0044
349c9b4,a2200
349c9b8,441025
349c9bc,ac620004
349c9c0,2759821
349c9c4,139880
349c9c8,8fa2004c
349c9cc,531021
349c9d0,8c430008
349c9d4,8e2202d0
349c9d8,24440008
349c9dc,ae2402d0
349c9e0,ac500000
349c9e4,ac430004
349c9e8,8fbf0074
349c9ec,8fbe0070
349c9f0,8fb7006c
349c9f4,8fb60068
349c9f8,8fb50064
349c9fc,8fb40060
349ca00,8fb3005c
349ca04,8fb20058
349ca08,8fb10054
349ca0c,8fb00050
349ca10,3e00008
349ca14,27bd0078
349ca18,27bdff88
349ca1c,afbf0074
349ca20,afbe0070
349ca24,afb7006c
349ca28,afb60068
349ca2c,afb50064
349ca30,afb40060
349ca34,afb3005c
349ca38,afb20058
349ca3c,afb10054
349ca40,afb00050
349ca44,a09825
349ca48,8c900000
349ca4c,3c028043
349ca50,2442eaec
349ca54,518c0
349ca58,afa3004c
349ca5c,658821
349ca60,118880
349ca64,afa20048
349ca68,518821
349ca6c,92370018
349ca70,923e0019
349ca74,9225001a
349ca78,afa50028
349ca7c,9226001b
349ca80,afa6002c
349ca84,9227001c
349ca88,afa70030
349ca8c,9228001d
349ca90,afa80034
349ca94,9229001e
349ca98,afa90038
349ca9c,922a001f
349caa0,afaa003c
349caa4,922b0010
349caa8,afab0040
349caac,922c0011
349cab0,afac0044
349cab4,922d0012
349cab8,afad0024
349cabc,922e0013
349cac0,afae0020
349cac4,922f0014
349cac8,afaf001c
349cacc,92380015
349cad0,afb80018
349cad4,92390016
349cad8,afb90014
349cadc,923f0017
349cae0,afbf0010
349cae4,3c128007
349cae8,3652e2c0
349caec,240f809
349caf0,2002025
349caf4,3c15800a
349caf8,36b5b900
349cafc,2a0f809
349cb00,2002025
349cb04,8e0302d0
349cb08,24640008
349cb0c,ae0402d0
349cb10,3c14da38
349cb14,26940003
349cb18,ac740000
349cb1c,ac620004
349cb20,8e0202d0
349cb24,24430008
349cb28,ae0302d0
349cb2c,3c16fa00
349cb30,26d60080
349cb34,ac560000
349cb38,17be00
349cb3c,1ef400
349cb40,2feb825
349cb44,8fa6002c
349cb48,2e6b825
349cb4c,8fa50028
349cb50,51a00
349cb54,2e3b825
349cb58,ac570004
349cb5c,8e0302d0
349cb60,24620008
349cb64,ae0202d0
349cb68,3c1efb00
349cb6c,ac7e0000
349cb70,8fa70030
349cb74,71600
349cb78,8fa80034
349cb7c,82400
349cb80,441025
349cb84,8faa003c
349cb88,4a1025
349cb8c,8fa90038
349cb90,92200
349cb94,441025
349cb98,ac620004
349cb9c,8e230004
349cba0,8e0202d0
349cba4,24440008
349cba8,ae0402d0
349cbac,3c17de00
349cbb0,ac570000
349cbb4,ac430004
349cbb8,240f809
349cbbc,2002025
349cbc0,2a0f809
349cbc4,2002025
349cbc8,8e0302d0
349cbcc,24640008
349cbd0,ae0402d0
349cbd4,ac740000
349cbd8,ac620004
349cbdc,8e0302d0
349cbe0,24620008
349cbe4,ae0202d0
349cbe8,ac760000
349cbec,8fab0040
349cbf0,b1600
349cbf4,8fac0044
349cbf8,c2400
349cbfc,441025
349cc00,8fae0020
349cc04,4e1025
349cc08,8fad0024
349cc0c,d2200
349cc10,441025
349cc14,ac620004
349cc18,8e0302d0
349cc1c,24620008
349cc20,ae0202d0
349cc24,ac7e0000
349cc28,8faf001c
349cc2c,f1600
349cc30,8fb80018
349cc34,182400
349cc38,441025
349cc3c,8fbf0010
349cc40,5f1025
349cc44,8fb90014
349cc48,192200
349cc4c,441025
349cc50,ac620004
349cc54,8e230008
349cc58,8e0202d0
349cc5c,24440008
349cc60,ae0402d0
349cc64,ac570000
349cc68,ac430004
349cc6c,2652ffd8
349cc70,240f809
349cc74,2002025
349cc78,2a0f809
349cc7c,2002025
349cc80,8e0302c0
349cc84,24640008
349cc88,ae0402c0
349cc8c,ac740000
349cc90,ac620004
349cc94,8fa4004c
349cc98,931021
349cc9c,21080
349cca0,8fa30048
349cca4,621021
349cca8,8c43000c
349ccac,8e0202c0
349ccb0,24440008
349ccb4,ae0402c0
349ccb8,ac570000
349ccbc,ac430004
349ccc0,8fbf0074
349ccc4,8fbe0070
349ccc8,8fb7006c
349cccc,8fb60068
349ccd0,8fb50064
349ccd4,8fb40060
349ccd8,8fb3005c
349ccdc,8fb20058
349cce0,8fb10054
349cce4,8fb00050
349cce8,3e00008
349ccec,27bd0078
349ccf0,27bdffd0
349ccf4,afbf002c
349ccf8,afb50028
349ccfc,afb40024
349cd00,afb30020
349cd04,afb2001c
349cd08,afb10018
349cd0c,afb00014
349cd10,a09025
349cd14,3c028043
349cd18,518c0
349cd1c,651821
349cd20,31880
349cd24,2442eaec
349cd28,431021
349cd2c,90500008
349cd30,90540009
349cd34,9053000a
349cd38,9055000b
349cd3c,3c028040
349cd40,90420cac
349cd44,10400006
349cd48,8c910000
349cd4c,3c028040
349cd50,90500c55
349cd54,24420c54
349cd58,90540003
349cd5c,90530005
349cd60,3c028007
349cd64,3442e2c0
349cd68,40f809
349cd6c,2202025
349cd70,3c02800a
349cd74,3442b900
349cd78,40f809
349cd7c,2202025
349cd80,8e2302d0
349cd84,24640008
349cd88,ae2402d0
349cd8c,3c04da38
349cd90,24840003
349cd94,ac640000
349cd98,ac620004
349cd9c,8e2202d0
349cda0,24430008
349cda4,ae2302d0
349cda8,3c03fa00
349cdac,24630080
349cdb0,ac430000
349cdb4,108600
349cdb8,14a400
349cdbc,2148025
349cdc0,2158025
349cdc4,139a00
349cdc8,2138025
349cdcc,ac500004
349cdd0,3c028043
349cdd4,1218c0
349cdd8,721821
349cddc,31880
349cde0,2442eaec
349cde4,431021
349cde8,8c430004
349cdec,8e2202d0
349cdf0,24440008
349cdf4,ae2402d0
349cdf8,3c04de00
349cdfc,ac440000
349ce00,ac430004
349ce04,8fbf002c
349ce08,8fb50028
349ce0c,8fb40024
349ce10,8fb30020
349ce14,8fb2001c
349ce18,8fb10018
349ce1c,8fb00014
349ce20,3e00008
349ce24,27bd0030
349ce28,27bdffd0
349ce2c,afbf002c
349ce30,afb60028
349ce34,afb50024
349ce38,afb40020
349ce3c,afb3001c
349ce40,afb20018
349ce44,afb10014
349ce48,afb00010
349ce4c,a09025
349ce50,3c028043
349ce54,518c0
349ce58,651821
349ce5c,31880
349ce60,2442eaec
349ce64,431021
349ce68,90500008
349ce6c,90550009
349ce70,9054000a
349ce74,9056000b
349ce78,3c028040
349ce7c,90420cac
349ce80,10400006
349ce84,8c910000
349ce88,3c028040
349ce8c,90500c61
349ce90,24420c60
349ce94,90550003
349ce98,90540005
349ce9c,3c028043
349cea0,1218c0
349cea4,721821
349cea8,31880
349ceac,2442eaec
349ceb0,431021
349ceb4,8c42000c
349ceb8,44820000
349cebc,4410004
349cec0,46800321
349cec4,3c028043
349cec8,d4408e98
349cecc,46206300
349ced0,46206320
349ced4,3c13800a
349ced8,3673ad4c
349cedc,24050001
349cee0,3c028043
349cee4,c4408e74
349cee8,260f809
349ceec,46006302
349cef0,3c028007
349cef4,3442e298
349cef8,40f809
349cefc,2202025
349cf00,26730bb4
349cf04,260f809
349cf08,2202025
349cf0c,8e2302c0
349cf10,24640008
349cf14,ae2402c0
349cf18,3c04da38
349cf1c,24840003
349cf20,ac640000
349cf24,ac620004
349cf28,8e2202c0
349cf2c,24430008
349cf30,ae2302c0
349cf34,3c03fa00
349cf38,24630080
349cf3c,ac430000
349cf40,108600
349cf44,15ac00
349cf48,2158025
349cf4c,2168025
349cf50,14a200
349cf54,2148025
349cf58,ac500004
349cf5c,3c028043
349cf60,1218c0
349cf64,721821
349cf68,31880
349cf6c,2442eaec
349cf70,431021
349cf74,8c430004
349cf78,8e2202c0
349cf7c,24440008
349cf80,ae2402c0
349cf84,3c04de00
349cf88,ac440000
349cf8c,ac430004
349cf90,8fbf002c
349cf94,8fb60028
349cf98,8fb50024
349cf9c,8fb40020
349cfa0,8fb3001c
349cfa4,8fb20018
349cfa8,8fb10014
349cfac,8fb00010
349cfb0,3e00008
349cfb4,27bd0030
349cfb8,27bdffd0
349cfbc,afbf002c
349cfc0,afb60028
349cfc4,afb50024
349cfc8,afb40020
349cfcc,afb3001c
349cfd0,afb20018
349cfd4,afb10014
349cfd8,afb00010
349cfdc,a09025
349cfe0,3c028043
349cfe4,518c0
349cfe8,651821
349cfec,31880
349cff0,2442eaec
349cff4,431021
349cff8,90500008
349cffc,90550009
349d000,9054000a
349d004,9056000b
349d008,3c028040
349d00c,90420cac
349d010,10400006
349d014,8c910000
349d018,3c028040
349d01c,90500c61
349d020,24420c60
349d024,90550003
349d028,90540005
349d02c,3c028043
349d030,1218c0
349d034,721821
349d038,31880
349d03c,2442eaec
349d040,431021
349d044,8c42000c
349d048,44820000
349d04c,4410004
349d050,46800321
349d054,3c028043
349d058,d4408e98
349d05c,46206300
349d060,46206320
349d064,3c13800a
349d068,3673ad4c
349d06c,24050001
349d070,3c028043
349d074,c4408e74
349d078,260f809
349d07c,46006302
349d080,3c028007
349d084,3442e298
349d088,40f809
349d08c,2202025
349d090,26730bb4
349d094,260f809
349d098,2202025
349d09c,8e2302c0
349d0a0,24640008
349d0a4,ae2402c0
349d0a8,3c04da38
349d0ac,24840003
349d0b0,ac640000
349d0b4,ac620004
349d0b8,8e2202c0
349d0bc,24430008
349d0c0,ae2302c0
349d0c4,3c03fa00
349d0c8,24630080
349d0cc,ac430000
349d0d0,108600
349d0d4,15ac00
349d0d8,2158025
349d0dc,2168025
349d0e0,14a200
349d0e4,2148025
349d0e8,ac500004
349d0ec,3c028043
349d0f0,1218c0
349d0f4,721821
349d0f8,31880
349d0fc,2442eaec
349d100,431021
349d104,8c430004
349d108,8e2202c0
349d10c,24440008
349d110,ae2402c0
349d114,3c04de00
349d118,ac440000
349d11c,ac430004
349d120,8fbf002c
349d124,8fb60028
349d128,8fb50024
349d12c,8fb40020
349d130,8fb3001c
349d134,8fb20018
349d138,8fb10014
349d13c,8fb00010
349d140,3e00008
349d144,27bd0030
349d148,3e00008
349d150,27bdffe0
349d154,afbf001c
349d158,afb20018
349d15c,afb10014
349d160,afb00010
349d164,a08825
349d168,8c900000
349d16c,3c028007
349d170,3442e298
349d174,40f809
349d178,2002025
349d17c,8e0202c0
349d180,24430008
349d184,ae0302c0
349d188,3c12de00
349d18c,ac520000
349d190,3c038043
349d194,24638e20
349d198,ac430004
349d19c,3c02800a
349d1a0,3442b900
349d1a4,40f809
349d1a8,2002025
349d1ac,8e0302c0
349d1b0,24640008
349d1b4,ae0402c0
349d1b8,3c04da38
349d1bc,24840002
349d1c0,ac640000
349d1c4,ac620004
349d1c8,3c028043
349d1cc,2442eaec
349d1d0,1118c0
349d1d4,712021
349d1d8,42080
349d1dc,442021
349d1e0,8c850004
349d1e4,8e0402c0
349d1e8,24860008
349d1ec,ae0602c0
349d1f0,ac920000
349d1f4,ac850004
349d1f8,711821
349d1fc,31880
349d200,431021
349d204,8c430008
349d208,8e0202c0
349d20c,24440008
349d210,ae0402c0
349d214,ac520000
349d218,ac430004
349d21c,8fbf001c
349d220,8fb20018
349d224,8fb10014
349d228,8fb00010
349d22c,3e00008
349d230,27bd0020
349d234,27bdffa0
349d238,afbf005c
349d23c,afbe0058
349d240,afb70054
349d244,afb60050
349d248,afb5004c
349d24c,afb40048
349d250,afb30044
349d254,afb20040
349d258,afb1003c
349d25c,afb00038
349d260,a09025
349d264,8c900000
349d268,3c028043
349d26c,2442eaec
349d270,518c0
349d274,afa30034
349d278,658821
349d27c,118880
349d280,afa20030
349d284,518821
349d288,9225000c
349d28c,afa50010
349d290,9226000d
349d294,afa60014
349d298,9227000e
349d29c,afa70018
349d2a0,9228000f
349d2a4,afa8001c
349d2a8,92290010
349d2ac,afa90020
349d2b0,922a0011
349d2b4,afaa0024
349d2b8,922b0012
349d2bc,afab0028
349d2c0,922c0013
349d2c4,afac002c
349d2c8,3c14800a
349d2cc,3694b900
349d2d0,280f809
349d2d4,2002025
349d2d8,8e0302d0
349d2dc,24640008
349d2e0,ae0402d0
349d2e4,3c13da38
349d2e8,267e0002
349d2ec,ac7e0000
349d2f0,ac620004
349d2f4,8e1502d4
349d2f8,26b5ffc0
349d2fc,ae1502d4
349d300,2696fdbc
349d304,2a02825
349d308,3c178043
349d30c,2c0f809
349d310,26e48de0
349d314,8e0202d0
349d318,24430008
349d31c,ae0302d0
349d320,26730001
349d324,ac530000
349d328,ac550004
349d32c,280f809
349d330,2002025
349d334,8e0302c0
349d338,24640008
349d33c,ae0402c0
349d340,ac7e0000
349d344,ac620004
349d348,8e1402c4
349d34c,2694ffc0
349d350,ae1402c4
349d354,2802825
349d358,2c0f809
349d35c,26e48de0
349d360,8e0202c0
349d364,24430008
349d368,ae0302c0
349d36c,ac530000
349d370,ac540004
349d374,8e0202d4
349d378,2444fff8
349d37c,ae0402d4
349d380,3c05df00
349d384,ac45fff8
349d388,ac40fffc
349d38c,8e0302d0
349d390,24620008
349d394,ae0202d0
349d398,3c02db06
349d39c,24460024
349d3a0,ac660000
349d3a4,ac640004
349d3a8,8e0302c4
349d3ac,2464fff8
349d3b0,ae0402c4
349d3b4,ac65fff8
349d3b8,ac60fffc
349d3bc,8e0302c0
349d3c0,24650008
349d3c4,ae0502c0
349d3c8,24420020
349d3cc,ac620000
349d3d0,ac640004
349d3d4,3c138007
349d3d8,3673e2c0
349d3dc,260f809
349d3e0,2002025
349d3e4,8e0302d0
349d3e8,24620008
349d3ec,ae0202d0
349d3f0,3c14fa00
349d3f4,26940080
349d3f8,ac740000
349d3fc,8fa50010
349d400,51600
349d404,8fa60014
349d408,62400
349d40c,441025
349d410,8fa8001c
349d414,481025
349d418,8fa70018
349d41c,72200
349d420,441025
349d424,ac620004
349d428,8e0302d0
349d42c,24620008
349d430,ae0202d0
349d434,3c15fb00
349d438,ac750000
349d43c,8fa90020
349d440,91600
349d444,8faa0024
349d448,a2400
349d44c,441025
349d450,8fac002c
349d454,4c1025
349d458,8fab0028
349d45c,b2200
349d460,441025
349d464,ac620004
349d468,8e230004
349d46c,8e0202d0
349d470,24440008
349d474,ae0402d0
349d478,3c11de00
349d47c,ac510000
349d480,ac430004
349d484,2673ffd8
349d488,260f809
349d48c,2002025
349d490,8e0202c0
349d494,24430008
349d498,ae0302c0
349d49c,ac540000
349d4a0,2403aaff
349d4a4,ac430004
349d4a8,8e0202c0
349d4ac,24430008
349d4b0,ae0302c0
349d4b4,ac550000
349d4b8,3c039678
349d4bc,246300ff
349d4c0,ac430004
349d4c4,8fa40034
349d4c8,921021
349d4cc,21080
349d4d0,8fa30030
349d4d4,621021
349d4d8,8c430008
349d4dc,8e0202c0
349d4e0,24440008
349d4e4,ae0402c0
349d4e8,ac510000
349d4ec,ac430004
349d4f0,8fbf005c
349d4f4,8fbe0058
349d4f8,8fb70054
349d4fc,8fb60050
349d500,8fb5004c
349d504,8fb40048
349d508,8fb30044
349d50c,8fb20040
349d510,8fb1003c
349d514,8fb00038
349d518,3e00008
349d51c,27bd0060
349d520,27bdffb0
349d524,afbf004c
349d528,afb50048
349d52c,afb40044
349d530,afb30040
349d534,afb2003c
349d538,afb10038
349d53c,afb00034
349d540,808025
349d544,a09025
349d548,afa60058
349d54c,afa7005c
349d550,3c11800a
349d554,3631a6ec
349d558,220f809
349d55c,8cb40000
349d560,3c150001
349d564,26a41da0
349d568,26221768
349d56c,40f809
349d570,2442021
349d574,26220108
349d578,24070001
349d57c,8fa60068
349d580,c7ae0064
349d584,40f809
349d588,c7ac0060
349d58c,26220210
349d590,24070001
349d594,8fa60074
349d598,c7ae0070
349d59c,40f809
349d5a0,c7ac006c
349d5a4,26221214
349d5a8,40f809
349d5ac,2802025
349d5b0,8e030008
349d5b4,24640008
349d5b8,ae040008
349d5bc,3c04da38
349d5c0,24840003
349d5c4,ac640000
349d5c8,ac620004
349d5cc,8e020008
349d5d0,24430008
349d5d4,ae030008
349d5d8,3c13de00
349d5dc,ac530000
349d5e0,3c038010
349d5e4,24638200
349d5e8,ac430004
349d5ec,93a2005c
349d5f0,21600
349d5f4,93a3005d
349d5f8,31c00
349d5fc,431025
349d600,93a3005e
349d604,31a00
349d608,431025
349d60c,8e030008
349d610,24640008
349d614,ae040008
349d618,3c04fb00
349d61c,ac640000
349d620,ac620004
349d624,93a20058
349d628,21600
349d62c,93a3005a
349d630,31a00
349d634,431025
349d638,93a30059
349d63c,31c00
349d640,431025
349d644,344200ff
349d648,8e030008
349d64c,24640008
349d650,ae040008
349d654,3c04fa00
349d658,24840080
349d65c,ac640000
349d660,ac620004
349d664,24020080
349d668,afa20028
