10,1073127a
348f39c,3e00008
348f3a0,27bd0018
348f3a4,94830004
348f3a8,94820006
348f3ac,620018
348f3b0,9082000c
348f3b4,1812
348f3c0,620018
348f3c4,1012
348f3c8,3e00008
348f3d0,27bdffe8
348f3d4,afbf0014
348f3d8,afb00010
348f3dc,c103ce9
348f3e0,808025
348f3e4,96030008
348f3e8,620018
348f3ec,1012
348f3f0,8fbf0014
348f3f4,8fb00010
348f3f8,3e00008
348f3fc,27bd0018
348f400,27bdff98
348f404,afbf0064
348f408,afb60060
348f40c,afb5005c
348f410,afb40058
348f414,afb30054
348f418,afb20050
348f41c,afb1004c
348f420,afb00048
348f424,808025
348f428,a0a025
348f42c,c0a825
348f430,94b10004
348f434,94a20006
348f438,470018
348f43c,9012
348f440,90b6000b
348f444,90b3000a
348f448,139d40
348f44c,3c0200e0
348f450,2629824
348f454,1614c0
348f458,3c030018
348f45c,431024
348f460,2629825
348f464,2622ffff
348f468,30420fff
348f46c,531025
348f470,3c03fd00
348f474,431025
348f478,afa20010
348f47c,c103ce9
348f480,a02025
348f484,550018
348f488,8e820000
348f48c,1812
348f490,431021
348f494,afa20014
348f498,2ec30002
348f49c,10600003
348f4a0,24020010
348f4a4,24020004
348f4a8,2c21004
348f4ac,510018
348f4b0,1812
348f4b4,2463003f
348f4b8,317c3
348f4bc,3042003f
348f4c0,431021
348f4c4,210c0
348f4c8,3c030003
348f4cc,3463fe00
348f4d0,431024
348f4d4,531025
348f4d8,3c03f500
348f4dc,431025
348f4e0,afa20018
348f4e4,3c040700
348f4e8,afa4001c
348f4ec,3c03e600
348f4f0,afa30020
348f4f4,afa00024
348f4f8,3c03f400
348f4fc,afa30028
348f500,2623ffff
348f504,31b80
348f508,3c0500ff
348f50c,34a5f000
348f510,651824
348f514,2652ffff
348f518,129080
348f51c,32520ffc
348f520,721825
348f524,642025
348f528,afa4002c
348f52c,3c04e700
348f530,afa40030
348f534,afa00034
348f538,afa20038
348f53c,afa0003c
348f540,3c02f200
348f544,afa20040
348f548,afa30044
348f54c,27a20010
348f550,27a60048
348f554,8e030008
348f558,24640008
348f55c,ae040008
348f560,8c450004
348f564,8c440000
348f568,ac650004
348f56c,24420008
348f570,1446fff8
348f574,ac640000
348f578,8fbf0064
348f57c,8fb60060
348f580,8fb5005c
348f584,8fb40058
348f588,8fb30054
348f58c,8fb20050
348f590,8fb1004c
348f594,8fb00048
348f598,3e00008
348f59c,27bd0068
348f5a0,27bdff80
348f5a4,afbf007c
348f5a8,afbe0078
348f5ac,afb70074
348f5b0,afb60070
348f5b4,afb5006c
348f5b8,afb40068
348f5bc,afb30064
348f5c0,afb20060
348f5c4,afb1005c
348f5c8,afb00058
348f5cc,808025
348f5d0,a0a825
348f5d4,afa60088
348f5d8,afa7008c
348f5dc,87a20092
348f5e0,afa20048
348f5e4,87b10096
348f5e8,87a3009a
348f5ec,afa3004c
348f5f0,94b20004
348f5f4,121280
348f5f8,16200002
348f5fc,51001a
348f600,7000d
348f604,1012
348f608,afa20050
348f60c,94b30006
348f610,131280
348f614,14600002
348f618,43001a
348f61c,7000d
348f620,1012
348f624,afa20054
348f628,90b7000a
348f62c,17bd40
348f630,3c0200e0
348f634,2e2b824
348f638,90b6000b
348f63c,2ec20002
348f640,10400002
348f644,2c0f025
348f648,241e0002
348f64c,33de00ff
348f650,1ea4c0
348f654,3c020018
348f658,282a024
348f65c,297a025
348f660,3c02fd00
348f664,2821025
348f668,afa20010
348f66c,c103ce9
348f670,2a02025
348f674,8fa30088
348f678,430018
348f67c,8ea20000
348f680,1812
348f684,431021
348f688,afa20014
348f68c,3c02f500
348f690,282a025
348f694,afb40018
348f698,3c020700
348f69c,afa2001c
348f6a0,3c02e600
348f6a4,afa20020
348f6a8,afa00024
348f6ac,3c02f300
348f6b0,afa20028
348f6b4,24020004
348f6b8,2c22004
348f6bc,2530018
348f6c0,1812
348f6c4,24630001
348f6cc,640018
348f6d0,1812
348f6d4,2463ffff
348f6d8,3c21004
348f6dc,14400002
348f6e0,62001a
348f6e4,7000d
348f6e8,1012
348f6ec,2442ffff
348f6f0,21300
348f6f4,3c0300ff
348f6f8,3463f000
348f6fc,431024
348f700,2440018
348f704,2812
348f708,28a60041
348f70c,14c0000b
348f710,24030800
348f714,51fc3
348f718,3063003f
348f71c,651821
348f720,31983
348f724,246507ff
348f728,14600002
348f72c,a3001a
348f730,7000d
348f734,1812
348f738,30630fff
348f73c,431025
348f740,3c030700
348f744,431025
348f748,afa2002c
348f74c,3c02e700
348f750,afa20030
348f754,afa00034
348f758,161cc0
348f75c,3c020018
348f760,621824
348f764,2ed60002
348f768,16c00002
348f76c,771825
348f770,24040010
348f774,2440018
348f778,2012
348f77c,2484003f
348f780,417c3
348f784,3042003f
348f788,441021
348f78c,210c0
348f790,3c040003
348f794,3484fe00
348f798,441024
348f79c,431025
348f7a0,3c03f500
348f7a4,431025
348f7a8,afa20038
348f7ac,afa0003c
348f7b0,3c02f200
348f7b4,afa20040
348f7b8,2642ffff
348f7bc,21380
348f7c0,3c0300ff
348f7c4,3463f000
348f7c8,431024
348f7cc,2673ffff
348f7d0,139880
348f7d4,32730ffc
348f7d8,531025
348f7dc,afa20044
348f7e0,27a20010
348f7e4,27a60048
348f7e8,8e030008
348f7ec,24640008
348f7f0,ae040008
348f7f4,8c450004
348f7f8,8c440000
348f7fc,ac650004
348f800,24420008
348f804,1446fff8
348f808,ac640000
348f80c,8fa2008c
348f810,2221021
348f814,21380
348f818,3c0400ff
348f81c,3484c000
348f820,441024
348f824,8fa3004c
348f828,8fa50048
348f82c,650018
348f830,1812
348f834,31880
348f838,30630ffc
348f83c,431025
348f840,3c03e400
348f844,431025
348f848,afa20010
348f84c,8fa2008c
348f850,21380
348f854,441024
348f858,51880
348f85c,30630ffc
348f860,431025
348f864,afa20014
348f868,3c02e100
348f86c,afa20018
348f870,afa0001c
348f874,3c02f100
348f878,afa20020
348f87c,8fa20050
348f880,21400
348f884,97a30056
348f888,431025
348f88c,afa20024
348f890,27a20010
348f894,27a60028
348f898,8e030008
348f89c,24640008
348f8a0,ae040008
348f8a4,8c450004
348f8a8,8c440000
348f8ac,ac650004
348f8b0,24420008
348f8b4,1446fff8
348f8b8,ac640000
348f8bc,8fbf007c
348f8c0,8fbe0078
348f8c4,8fb70074
348f8c8,8fb60070
348f8cc,8fb5006c
348f8d0,8fb40068
348f8d4,8fb30064
348f8d8,8fb20060
348f8dc,8fb1005c
348f8e0,8fb00058
348f8e4,3e00008
348f8e8,27bd0080
348f8ec,27bdffe0
348f8f0,8fa80030
348f8f4,8fa20034
348f8f8,8faa0038
348f8fc,94a30004
348f900,31a80
348f904,14400002
348f908,62001a
348f90c,7000d
348f910,4812
348f914,94a30006
348f918,471021
348f91c,21380
348f920,3c0b00ff
348f924,356bf000
348f928,4b1024
348f92c,1482821
348f930,52880
348f934,30a50fff
348f938,451025
348f93c,3c05e400
348f940,451025
348f944,afa20000
348f948,73b80
348f94c,eb3824
348f950,84080
348f954,31080fff
348f958,e83825
348f95c,afa70004
348f960,3c02e100
348f964,afa20008
348f968,660018
348f96c,1012
348f970,21140
348f974,3042ffff
348f978,afa2000c
348f97c,3c02f100
348f980,afa20010
348f984,31a80
348f988,15400002
348f98c,6a001a
348f990,7000d
348f994,1012
348f998,3042ffff
348f99c,94c00
348f9a0,491025
348f9a4,afa20014
348f9a8,afbd0018
348f9ac,27a50018
348f9b0,8c820008
348f9b4,24430008
348f9b8,ac830008
348f9bc,8fa30018
348f9c0,8c670004
348f9c4,8c660000
348f9c8,ac470004
348f9cc,ac460000
348f9d0,24620008
348f9d4,1445fff6
348f9d8,afa20018
348f9dc,3e00008
348f9e0,27bd0020
348f9e4,27bdffa0
348f9e8,afbf005c
348f9ec,afb10058
348f9f0,afb00054
348f9f4,afa00010
348f9f8,3c0201a0
348f9fc,24422000
348fa00,afa20014
348fa04,3c110003
348fa08,362295c0
348fa0c,afa20018
348fa10,c106a37
348fa14,27a40010
348fa18,afa0001c
348fa1c,3c020084
348fa20,24426000
348fa24,afa20020
348fa28,3402b400
348fa2c,afa20024
348fa30,c106a37
348fa34,27a4001c
348fa38,afa00028
348fa3c,3c02007b
348fa40,3442d000
348fa44,afa2002c
348fa48,3c100008
348fa4c,361088a0
348fa50,afb00030
348fa54,c106a37
348fa58,27a40028
348fa5c,afa00034
348fa60,3c0201a3
348fa64,3442c000
348fa68,afa20038
348fa6c,24023b00
348fa70,afa2003c
348fa74,c106a37
348fa78,27a40034
348fa7c,afa00040
348fa80,3c020085
348fa84,3442e000
348fa88,afa20044
348fa8c,24021d80
348fa90,afa20048
348fa94,c106a37
348fa98,27a40040
348fa9c,8fa20010
348faa0,2631a300
348faa4,518821
348faa8,3c038042
348faac,ac71b5f8
348fab0,24422980
348fab4,3c038042
348fab8,ac62b5e8
348fabc,8fa20028
348fac0,3c038042
348fac4,ac62b5d8
348fac8,3c038042
348facc,8fa4001c
348fad0,ac64b5c8
348fad4,3c048042
348fad8,3c038042
348fadc,24637c10
348fae0,ac83b5a8
348fae4,3c048042
348fae8,3c038043
348faec,24638410
348faf0,ac83b598
348faf4,2610f7a0
348faf8,501021
348fafc,3c038042
348fb00,ac62b588
348fb04,8fa20034
348fb08,24441e00
348fb0c,3c038042
348fb10,ac64b578
348fb14,24443040
348fb18,3c038042
348fb1c,ac64b568
348fb20,244435c0
348fb24,3c038042
348fb28,ac64b558
348fb2c,8fa30040
348fb30,24631980
348fb34,3c048042
348fb38,ac83b548
348fb3c,3c038042
348fb40,ac62b538
348fb44,24422940
348fb48,3c038042
348fb4c,ac62b528
348fb50,3c118042
348fb54,c103cf4
348fb58,2624b5b8
348fb5c,408025
348fb60,c106a28
348fb64,402025
348fb68,104fc2
348fb6c,1304821
348fb70,2a100002
348fb74,16000018
348fb78,ae22b5b8
348fb7c,94843
348fb80,3c038042
348fb84,24636748
348fb88,2025
348fb8c,3025
348fb90,2204025
348fb94,2407fff0
348fb98,8d05b5b8
348fb9c,a42821
348fba0,90620000
348fba4,21102
348fba8,471025
348fbac,a0a20000
348fbb0,8d02b5b8
348fbb4,441021
348fbb8,90650000
348fbbc,a72825
348fbc0,a0450001
348fbc4,24c60001
348fbc8,24630001
348fbcc,c9102a
348fbd0,1440fff1
348fbd4,24840002
348fbd8,8fbf005c
348fbdc,8fb10058
348fbe0,8fb00054
348fbe4,3e00008
348fbe8,27bd0060
348fbec,3c038040
348fbf0,94620c46
348fbf4,24630c46
348fbf8,94640002
348fbfc,94630004
348fc00,3c058042
348fc04,8ca5efd8
348fc08,a4a20000
348fc0c,a4a40002
348fc10,a4a30004
348fc14,3c058042
348fc18,8ca6efd4
348fc1c,a4c20000
348fc20,8ca5efd4
348fc24,a4a40004
348fc28,a4a30008
348fc2c,240500ff
348fc30,1445000a
348fc34,3c058042
348fc38,24050046
348fc3c,14850007
348fc40,3c058042
348fc44,24050032
348fc48,14650004
348fc4c,3c058042
348fc50,1825
348fc54,2025
348fc58,240200c8
348fc5c,8ca5efd0
348fc60,a4a20000
348fc64,a4a40002
348fc68,a4a30004
348fc6c,3c058042
348fc70,8ca5efcc
348fc74,a4a20000
348fc78,a4a40002
348fc7c,a4a30004
348fc80,3c028042
348fc84,8c43efc8
348fc88,3c028040
348fc8c,94450c4c
348fc90,24420c4c
348fc94,94440002
348fc98,94420004
348fc9c,a4650000
348fca0,a4640002
348fca4,a4620004
348fca8,3c028042
348fcac,8c43efc4
348fcb0,3c028040
348fcb4,94450c52
348fcb8,24420c52
348fcbc,94440002
348fcc0,94420004
348fcc4,a4650000
348fcc8,a4640002
348fccc,a4620004
348fcd0,3c028042
348fcd4,8c43efc0
348fcd8,3c028040
348fcdc,94450c58
348fce0,24420c58
348fce4,94440002
348fce8,94420004
348fcec,a4650000
348fcf0,a4640002
348fcf4,a4620004
348fcf8,3c028042
348fcfc,8c42efbc
348fd00,3c068040
348fd04,94c30c6a
348fd08,a4430000
348fd0c,3c028042
348fd10,8c43efb8
348fd14,24c20c6a
348fd18,94440002
348fd1c,a4640000
348fd20,3c038042
348fd24,8c63efb4
348fd28,94440004
348fd2c,a4640000
348fd30,3c038042
348fd34,8c63efb0
348fd38,3c058040
348fd3c,94a40c70
348fd40,a4640000
348fd44,3c038042
348fd48,8c64efac
348fd4c,24a30c70
348fd50,94670002
348fd54,a4870000
348fd58,3c048042
348fd5c,8c84efa8
348fd60,94670004
348fd64,a4870000
348fd68,3c048042
348fd6c,8c84efa4
348fd70,94c80c6a
348fd74,94470002
348fd78,94460004
348fd7c,a4880000
348fd80,a4870002
348fd84,a4860004
348fd88,3c048042
348fd8c,8c84ef94
348fd90,94a60c70
348fd94,94650002
348fd98,94630004
348fd9c,a4860000
348fda0,a4850002
348fda4,a4830004
348fda8,94420002
348fdac,3043ffff
348fdb0,2c6300ce
348fdb4,50600001
348fdb8,240200cd
348fdbc,24420032
348fdc0,3047ffff
348fdc4,3c028040
348fdc8,94420c6e
348fdcc,3043ffff
348fdd0,2c6300ce
348fdd4,50600001
348fdd8,240200cd
348fddc,24420032
348fde0,3046ffff
348fde4,3c028040
348fde8,94420c70
348fdec,3043ffff
348fdf0,2c6300ce
348fdf4,50600001
348fdf8,240200cd
348fdfc,24420032
348fe00,3044ffff
348fe04,3c028040
348fe08,94420c72
348fe0c,3043ffff
348fe10,2c6300ce
348fe14,50600001
348fe18,240200cd
348fe1c,24420032
348fe20,3043ffff
348fe24,3c028040
348fe28,94420c74
348fe2c,3045ffff
348fe30,2ca500ce
348fe34,50a00001
348fe38,240200cd
348fe3c,24420032
348fe40,3c058042
348fe44,8ca8efa0
348fe48,3c058040
348fe4c,94a50c6a
348fe50,30a9ffff
348fe54,2d2900ce
348fe58,15200002
348fe5c,3042ffff
348fe60,240500cd
348fe64,24a50032
348fe68,a5050000
348fe6c,a5070002
348fe70,a5060004
348fe74,3c058042
348fe78,8ca5ef90
348fe7c,a4a40000
348fe80,a4a30002
348fe84,a4a20004
348fe88,3c028042
348fe8c,8c43ef98
348fe90,3c028040
348fe94,94450c6a
348fe98,24420c6a
348fe9c,94440002
348fea0,94420004
348fea4,a4650000
348fea8,a4640002
348feac,a4620004
348feb0,3c028042
348feb4,8c43ef88
348feb8,3c028040
348febc,94450c70
348fec0,24420c70
348fec4,94440002
348fec8,94420004
348fecc,a4650000
348fed0,a4640002
348fed4,a4620004
348fed8,3c028042
348fedc,8c43ef84
348fee0,3c028040
348fee4,94460c5e
348fee8,24440c5e
348feec,94850002
348fef0,94840004
348fef4,a4660000
348fef8,a4650002
348fefc,a4640004
348ff00,94420c5e
348ff04,3043ffff
348ff08,2c6300ce
348ff0c,50600001
348ff10,240200cd
348ff14,24420032
348ff18,3044ffff
348ff1c,3c028040
348ff20,94420c60
348ff24,3043ffff
348ff28,2c6300ce
348ff2c,50600001
348ff30,240200cd
348ff34,24420032
348ff38,3043ffff
348ff3c,3c028040
348ff40,94420c62
348ff44,3045ffff
348ff48,2ca500ce
348ff4c,50a00001
348ff50,240200cd
348ff54,24420032
348ff58,3042ffff
348ff5c,3c058042
348ff60,8ca5ef80
348ff64,a4a40000
348ff68,a4a30002
348ff6c,a4a20004
348ff70,3c058042
348ff74,8ca5ef78
348ff78,a4a40000
348ff7c,a4a30002
348ff80,3e00008
348ff84,a4a20004
348ff88,3c028011
348ff8c,3442a5d0
348ff90,8c4200a0
348ff94,21302
348ff98,30420003
348ff9c,21840
348ffa0,621821
348ffa4,3c028042
348ffa8,2442ac84
348ffac,621821
348ffb0,90640000
348ffb4,42600
348ffb8,90620001
348ffbc,21400
348ffc0,822021
348ffc4,90620002
348ffc8,21200
348ffcc,3e00008
348ffd0,821021
348ffd4,3c028011
348ffd8,3442a5d0
348ffdc,8c4208e0
348ffe0,3e00008
348ffe4,2102b
348ffe8,3c028011
348ffec,3442a5d0
348fff0,8c4308e0
348fff4,24630001
348fff8,3e00008
348fffc,ac4308e0
3490000,3c028011
3490004,3442a5d0
3490008,8c4208e0
349000c,1040001c
3490010,2442ffff
3490014,27bdffd8
3490018,afbf0024
349001c,afb10020
3490020,afb0001c
3490024,3c038011
3490028,3463a5d0
349002c,ac6208e0
3490030,3c108038
3490034,3610e578
3490038,24050014
349003c,3c11801d
3490040,200f809
3490044,3624aa30
3490048,24020014
349004c,afa20014
3490050,afa00010
3490054,26100130
3490058,3825
349005c,24060003
3490060,3625aa30
3490064,200f809
3490068,262484a0
349006c,8fbf0024
3490070,8fb10020
3490074,8fb0001c
3490078,3e00008
349007c,27bd0028
3490080,3e00008
3490088,27bdffe0
349008c,afbf001c
3490090,afb10018
3490094,afb00014
3490098,a08825
349009c,8c900000
34900a0,3c028007
34900a4,3442e1dc
34900a8,40f809
34900ac,2002025
34900b0,3c02800a
34900b4,3442b900
34900b8,40f809
34900bc,2002025
34900c0,8e0302c0
34900c4,24640008
34900c8,ae0402c0
34900cc,3c04da38
34900d0,24840003
34900d4,ac640000
34900d8,ac620004
34900dc,3c058042
34900e0,1110c0
34900e4,511021
34900e8,21080
34900ec,24a5b630
34900f0,a22821
34900f4,8ca30004
34900f8,8e0202c0
34900fc,24440008
3490100,ae0402c0
3490104,3c04de00
3490108,ac440000
349010c,ac430004
3490110,8fbf001c
3490114,8fb10018
3490118,8fb00014
349011c,3e00008
3490120,27bd0020
3490124,27bdffe0
3490128,afbf001c
349012c,afb10018
3490130,afb00014
3490134,a08825
3490138,8c900000
349013c,3c028007
3490140,3442e1dc
3490144,40f809
3490148,2002025
349014c,3c02800a
3490150,3442b900
3490154,40f809
3490158,2002025
349015c,8e0302c0
3490160,24640008
3490164,ae0402c0
3490168,3c04da38
349016c,24840003
3490170,ac640000
3490174,ac620004
3490178,3c028042
349017c,2442b630
3490180,1118c0
3490184,712021
3490188,42080
349018c,442021
3490190,8c860004
3490194,8e0402c0
3490198,24850008
349019c,ae0502c0
34901a0,3c05de00
34901a4,ac850000
34901a8,ac860004
34901ac,711821
34901b0,31880
34901b4,431021
34901b8,8c430008
34901bc,8e0202c0
34901c0,24440008
34901c4,ae0402c0
34901c8,ac450000
34901cc,ac430004
34901d0,8fbf001c
34901d4,8fb10018
34901d8,8fb00014
34901dc,3e00008
34901e0,27bd0020
34901e4,27bdffe0
34901e8,afbf001c
34901ec,afb10018
34901f0,afb00014
34901f4,a08825
34901f8,8c900000
34901fc,24050005
3490200,3c028007
3490204,3442dfbc
3490208,40f809
349020c,8e0402d0
3490210,ae0202d0
3490214,3c02800a
3490218,3442b900
349021c,40f809
3490220,2002025
3490224,8e0302d0
3490228,24640008
349022c,ae0402d0
3490230,3c04da38
3490234,24840003
3490238,ac640000
349023c,ac620004
3490240,3c058042
3490244,1110c0
3490248,511021
349024c,21080
3490250,24a5b630
3490254,a22821
3490258,8ca30004
349025c,8e0202d0
3490260,24440008
3490264,ae0402d0
3490268,3c04de00
349026c,ac440000
3490270,ac430004
3490274,8fbf001c
3490278,8fb10018
349027c,8fb00014
3490280,3e00008
3490284,27bd0020
3490288,27bdffc8
349028c,afbf0034
3490290,afb70030
3490294,afb6002c
3490298,afb50028
349029c,afb40024
34902a0,afb30020
34902a4,afb2001c
34902a8,afb10018
34902ac,afb00014
34902b0,a0a025
34902b4,8c900000
34902b8,3c138007
34902bc,3673e298
34902c0,260f809
34902c4,2002025
34902c8,3c17800a
34902cc,36f7b900
34902d0,2e0f809
34902d4,2002025
34902d8,8e0302c0
34902dc,24640008
34902e0,ae0402c0
34902e4,3c15da38
34902e8,26b50003
34902ec,ac750000
34902f0,ac620004
34902f4,3c118042
34902f8,2631b630
34902fc,1490c0
3490300,2541021
3490304,21080
3490308,2221021
349030c,8c430004
3490310,8e0202c0
3490314,24440008
3490318,ae0402c0
349031c,3c16de00
3490320,ac560000
3490324,ac430004
3490328,2673fd24
349032c,24050005
3490330,260f809
3490334,8e0402d0
3490338,ae0202d0
349033c,2e0f809
3490340,2002025
3490344,8e0302d0
3490348,24640008
349034c,ae0402d0
3490350,ac750000
3490354,ac620004
3490358,2549021
349035c,129080
3490360,2328821
3490364,8e230008
3490368,8e0202d0
349036c,24440008
3490370,ae0402d0
3490374,ac560000
3490378,ac430004
349037c,8fbf0034
3490380,8fb70030
3490384,8fb6002c
3490388,8fb50028
349038c,8fb40024
3490390,8fb30020
3490394,8fb2001c
3490398,8fb10018
349039c,8fb00014
34903a0,3e00008
34903a4,27bd0038
34903a8,27bdffe0
34903ac,afbf001c
34903b0,afb10018
34903b4,afb00014
34903b8,a08825
34903bc,8c900000
34903c0,3c028007
34903c4,3442e298
34903c8,40f809
34903cc,2002025
34903d0,3c02800a
34903d4,3442b900
34903d8,40f809
34903dc,2002025
34903e0,8e0302c0
34903e4,24640008
34903e8,ae0402c0
34903ec,3c04da38
34903f0,24840003
34903f4,ac640000
34903f8,ac620004
34903fc,3c058042
3490400,1110c0
3490404,511021
3490408,21080
349040c,24a5b630
3490410,a22821
3490414,8ca30004
3490418,8e0202c0
349041c,24440008
3490420,ae0402c0
3490424,3c04de00
3490428,ac440000
349042c,ac430004
3490430,8fbf001c
3490434,8fb10018
3490438,8fb00014
349043c,3e00008
3490440,27bd0020
3490444,27bdffe0
3490448,afbf001c
349044c,afb10018
3490450,afb00014
3490454,a08825
3490458,8c900000
349045c,3c028007
3490460,3442e298
3490464,40f809
3490468,2002025
349046c,3c02800a
3490470,3442b900
3490474,40f809
3490478,2002025
349047c,8e0302c0
3490480,24640008
3490484,ae0402c0
3490488,3c04da38
349048c,24840003
3490490,ac640000
3490494,ac620004
3490498,3c038042
349049c,2463b630
34904a0,1120c0
34904a4,911021
34904a8,21080
34904ac,621021
34904b0,8c470008
34904b4,8e0602c0
34904b8,24c50008
34904bc,ae0502c0
34904c0,3c05de00
34904c4,acc50000
34904c8,acc70004
34904cc,8c470004
34904d0,8e0602c0
34904d4,24c80008
34904d8,ae0802c0
34904dc,acc50000
34904e0,acc70004
34904e4,8c46000c
34904e8,8e0202c0
34904ec,24470008
34904f0,ae0702c0
34904f4,ac450000
34904f8,ac460004
34904fc,912021
3490500,42080
3490504,641821
3490508,8c630010
349050c,8e0202c0
3490510,24440008
3490514,ae0402c0
3490518,ac450000
349051c,ac430004
3490520,8fbf001c
3490524,8fb10018
3490528,8fb00014
349052c,3e00008
3490530,27bd0020
3490534,27bdffe0
3490538,afbf001c
349053c,afb10018
3490540,afb00014
3490544,a08825
3490548,8c900000
349054c,3c028007
3490550,3442e298
3490554,40f809
3490558,2002025
349055c,3c02800a
3490560,3442b900
3490564,40f809
3490568,2002025
349056c,8e0302c0
3490570,24640008
3490574,ae0402c0
3490578,3c04da38
349057c,24840003
3490580,ac640000
3490584,ac620004
3490588,3c048042
349058c,2484b630
3490590,1130c0
3490594,d11021
3490598,21080
349059c,821021
34905a0,8c470008
34905a4,8e0502c0
34905a8,24a30008
34905ac,ae0302c0
34905b0,3c03de00
34905b4,aca30000
34905b8,aca70004
34905bc,8c470004
34905c0,8e0502c0
34905c4,24a80008
34905c8,ae0802c0
34905cc,aca30000
34905d0,aca70004
34905d4,8c47000c
34905d8,8e0502c0
34905dc,24a80008
34905e0,ae0802c0
34905e4,aca30000
34905e8,aca70004
34905ec,8c470010
34905f0,8e0502c0
34905f4,24a80008
34905f8,ae0802c0
34905fc,aca30000
3490600,aca70004
3490604,8c470014
3490608,8e0502c0
349060c,24a80008
3490610,ae0802c0
3490614,aca30000
3490618,aca70004
349061c,8c470018
3490620,8e0502c0
3490624,24a80008
3490628,ae0802c0
349062c,aca30000
3490630,aca70004
3490634,8c45001c
3490638,8e0202c0
349063c,24470008
3490640,ae0702c0
3490644,ac430000
3490648,ac450004
349064c,d13021
3490650,63080
3490654,862021
3490658,8c840020
349065c,8e0202c0
3490660,24450008
3490664,ae0502c0
3490668,ac430000
349066c,ac440004
3490670,8fbf001c
3490674,8fb10018
3490678,8fb00014
349067c,3e00008
3490680,27bd0020
3490684,27bdffe0
3490688,afbf001c
349068c,afb10018
3490690,afb00014
3490694,a08825
3490698,8c900000
349069c,3c028007
34906a0,3442e298
34906a4,40f809
34906a8,2002025
34906ac,3c02800a
34906b0,3442b900
34906b4,40f809
34906b8,2002025
34906bc,8e0302c0
34906c0,24640008
34906c4,ae0402c0
34906c8,3c04da38
34906cc,24840003
34906d0,ac640000
34906d4,ac620004
34906d8,8e0202c0
34906dc,24430008
34906e0,ae0302c0
34906e4,3c03e700
34906e8,ac430000
34906ec,ac400004
34906f0,8e0202c0
34906f4,24430008
34906f8,ae0302c0
34906fc,3c03fa00
3490700,ac430000
3490704,2403ffff
3490708,ac430004
349070c,8e0202c0
3490710,24430008
3490714,ae0302c0
3490718,3c03fb00
349071c,ac430000
3490720,3c03323c
3490724,24633cff
3490728,ac430004
349072c,3c048042
3490730,2484b630
3490734,1130c0
3490738,d11021
349073c,21080
3490740,821021
3490744,8c470004
3490748,8e0502c0
349074c,24a30008
3490750,ae0302c0
3490754,3c03de00
3490758,aca30000
349075c,aca70004
3490760,8c47000c
3490764,8e0502c0
3490768,24a80008
349076c,ae0802c0
3490770,aca30000
3490774,aca70004
3490778,8c470010
349077c,8e0502c0
3490780,24a80008
3490784,ae0802c0
3490788,aca30000
349078c,aca70004
3490790,8c470014
3490794,8e0502c0
3490798,24a80008
349079c,ae0802c0
34907a0,aca30000
34907a4,aca70004
34907a8,8c470018
34907ac,8e0502c0
34907b0,24a80008
34907b4,ae0802c0
34907b8,aca30000
34907bc,aca70004
34907c0,8c45001c
34907c4,8e0202c0
34907c8,24470008
34907cc,ae0702c0
34907d0,ac430000
34907d4,ac450004
34907d8,d13021
34907dc,63080
34907e0,862021
34907e4,8c840020
34907e8,8e0202c0
34907ec,24450008
34907f0,ae0502c0
34907f4,ac430000
34907f8,ac440004
34907fc,8fbf001c
3490800,8fb10018
3490804,8fb00014
3490808,3e00008
349080c,27bd0020
3490810,27bdffe0
3490814,afbf001c
3490818,afb10018
349081c,afb00014
3490820,a08825
3490824,8c900000
3490828,3c028007
349082c,3442e2c0
3490830,40f809
3490834,2002025
3490838,3c02800a
349083c,3442b900
3490840,40f809
3490844,2002025
3490848,8e0302d0
349084c,24640008
3490850,ae0402d0
3490854,3c04da38
3490858,24840003
349085c,ac640000
3490860,ac620004
3490864,3c028042
3490868,2442b630
349086c,1118c0
3490870,712021
3490874,42080
3490878,442021
349087c,8c860004
3490880,8e0402d0
3490884,24850008
3490888,ae0502d0
349088c,3c05de00
3490890,ac850000
3490894,ac860004
3490898,711821
349089c,31880
34908a0,431021
34908a4,8c430008
34908a8,8e0202d0
34908ac,24440008
34908b0,ae0402d0
34908b4,ac450000
34908b8,ac430004
34908bc,8fbf001c
34908c0,8fb10018
34908c4,8fb00014
34908c8,3e00008
34908cc,27bd0020
34908d0,27bdffc8
34908d4,afbf0034
34908d8,afb70030
34908dc,afb6002c
34908e0,afb50028
34908e4,afb40024
34908e8,afb30020
34908ec,afb2001c
34908f0,afb10018
34908f4,afb00014
34908f8,a0a025
34908fc,8c900000
3490900,3c138007
3490904,3673e298
3490908,260f809
349090c,2002025
3490910,3c17800a
3490914,36f7b900
3490918,2e0f809
349091c,2002025
3490920,8e0302c0
3490924,24640008
3490928,ae0402c0
349092c,3c15da38
3490930,26b50003
3490934,ac750000
3490938,ac620004
349093c,3c118042
3490940,2631b630
3490944,1490c0
3490948,2541021
349094c,21080
3490950,2221021
3490954,8c430004
3490958,8e0202c0
349095c,24440008
3490960,ae0402c0
3490964,3c16de00
3490968,ac560000
349096c,ac430004
3490970,26730028
3490974,260f809
3490978,2002025
349097c,2e0f809
3490980,2002025
3490984,8e0302d0
3490988,24640008
349098c,ae0402d0
3490990,ac750000
3490994,ac620004
3490998,2549021
349099c,129080
34909a0,2328821
34909a4,8e230008
34909a8,8e0202d0
34909ac,24440008
34909b0,ae0402d0
