10,10736d7a
349845c,afb50024
3498460,afb40020
3498464,afb3001c
3498468,afb20018
349846c,afb10014
3498470,afb00010
3498474,a09025
3498478,3c028042
349847c,518c0
3498480,651821
3498484,31880
3498488,2442315c
349848c,431021
3498490,90500008
3498494,90550009
3498498,9054000a
349849c,9056000b
34984a0,3c028040
34984a4,90420cac
34984a8,10400006
34984ac,8c910000
34984b0,3c028040
34984b4,90500c61
34984b8,24420c60
34984bc,90550003
34984c0,90540005
34984c4,3c028042
34984c8,1218c0
34984cc,721821
34984d0,31880
34984d4,2442315c
34984d8,431021
34984dc,8c42000c
34984e0,44820000
34984e4,4410004
34984e8,46800321
34984ec,3c028042
34984f0,d4401710
34984f4,46206300
34984f8,46206320
34984fc,3c13800a
3498500,3673ad4c
3498504,24050001
3498508,3c028042
349850c,c44016f4
3498510,260f809
3498514,46006302
3498518,3c028007
349851c,3442e298
3498520,40f809
3498524,2202025
3498528,26730bb4
349852c,260f809
3498530,2202025
3498534,8e2302c0
3498538,24640008
349853c,ae2402c0
3498540,3c04da38
3498544,24840003
3498548,ac640000
349854c,ac620004
3498550,8e2202c0
3498554,24430008
3498558,ae2302c0
349855c,3c03fa00
3498560,24630080
3498564,ac430000
3498568,108600
349856c,15ac00
3498570,2158025
3498574,2168025
3498578,14a200
349857c,2148025
3498580,ac500004
3498584,3c028042
3498588,1218c0
349858c,721821
3498590,31880
3498594,2442315c
3498598,431021
349859c,8c430004
34985a0,8e2202c0
34985a4,24440008
34985a8,ae2402c0
34985ac,3c04de00
34985b0,ac440000
34985b4,ac430004
34985b8,8fbf002c
34985bc,8fb60028
34985c0,8fb50024
34985c4,8fb40020
34985c8,8fb3001c
34985cc,8fb20018
34985d0,8fb10014
34985d4,8fb00010
34985d8,3e00008
34985dc,27bd0030
34985e0,3e00008
34985e8,27bdffb8
34985ec,afbf0044
34985f0,afb30040
34985f4,afb2003c
34985f8,afb10038
34985fc,afb00034
3498600,809025
3498604,afa5004c
3498608,afa60050
349860c,8c900000
3498610,3c130001
3498614,26641da0
3498618,3c11800a
349861c,3631be54
3498620,220f809
3498624,2442021
3498628,2622e9a0
349862c,24070001
3498630,3c038042
3498634,8c6616f8
3498638,3c038042
349863c,44806000
3498640,40f809
3498644,c46e16fc
3498648,2622eaa8
349864c,24070001
3498650,3c038042
3498654,8c661700
3498658,3c038042
349865c,c46e1704
3498660,3c038042
3498664,40f809
3498668,c46c1708
349866c,2631faac
3498670,220f809
3498674,2002025
3498678,8e0302d0
349867c,24640008
3498680,ae0402d0
3498684,3c04da38
3498688,24840003
349868c,ac640000
3498690,ac620004
3498694,3c118007
3498698,3631e2c0
349869c,220f809
34986a0,2002025
34986a4,93a20050
34986a8,21600
34986ac,93a30051
34986b0,31c00
34986b4,431025
34986b8,93a30052
34986bc,31a00
34986c0,431025
34986c4,8e0302d0
34986c8,24640008
34986cc,ae0402d0
34986d0,3c04fb00
34986d4,ac640000
34986d8,ac620004
34986dc,93a2004c
34986e0,21600
34986e4,93a3004e
34986e8,31a00
34986ec,431025
34986f0,93a3004d
34986f4,31c00
34986f8,431025
34986fc,344200ff
3498700,8e0302d0
3498704,24640008
3498708,ae0402d0
349870c,3c04fa00
3498710,24840080
3498714,ac640000
3498718,ac620004
349871c,24020080
3498720,afa20028
3498724,24030020
3498728,afa30024
349872c,2539021
3498730,8e421de4
3498734,21023
3498738,21080
349873c,304201fc
3498740,afa20020
3498744,afa0001c
3498748,24020001
349874c,afa20018
3498750,24020040
3498754,afa20014
3498758,afa30010
349875c,263108c4
3498760,3825
3498764,3025
3498768,2825
349876c,220f809
3498770,2002025
3498774,8e0302d0
3498778,24640008
349877c,ae0402d0
3498780,3c04db06
3498784,24840020
3498788,ac640000
349878c,ac620004
3498790,8e0202d0
3498794,24430008
3498798,ae0302d0
349879c,3c03de00
34987a0,ac430000
34987a4,3c030405
34987a8,24632a10
34987ac,ac430004
34987b0,8fbf0044
34987b4,8fb30040
34987b8,8fb2003c
34987bc,8fb10038
34987c0,8fb00034
34987c4,3e00008
34987c8,27bd0048
34987cc,27bdffe0
34987d0,afbf001c
34987d4,afb10018
34987d8,afb00014
34987dc,808025
34987e0,c105408
34987e4,a08825
34987e8,3c028042
34987ec,2442315c
34987f0,1118c0
34987f4,713021
34987f8,63080
34987fc,463021
3498800,c01025
3498804,8cc6000c
3498808,8c450008
349880c,c10617a
3498810,2002025
3498814,8fbf001c
3498818,8fb10018
349881c,8fb00014
3498820,3e00008
3498824,27bd0020
3498828,27bdffe0
349882c,afbf001c
3498830,afb10018
3498834,afb00014
3498838,808025
349883c,c1057bc
3498840,a08825
3498844,3c028042
3498848,2442315c
349884c,1118c0
3498850,713021
3498854,63080
3498858,463021
349885c,c01025
3498860,8cc6000c
3498864,8c450008
3498868,c10617a
349886c,2002025
3498870,8fbf001c
3498874,8fb10018
3498878,8fb00014
349887c,3e00008
3498880,27bd0020
3498884,27bdffe8
3498888,afbf0014
349888c,510c0
3498890,451021
3498894,21080
3498898,3c038042
349889c,2463315c
34988a0,431021
34988a4,8c420000
34988a8,40f809
34988b0,8fbf0014
34988b4,3e00008
34988b8,27bd0018
34988bc,3e00008
34988c4,24020140
34988c8,3e00008
34988cc,a4821424
34988d0,27bdffe0
34988d4,afbf001c
34988d8,afb10018
34988dc,afb00014
34988e0,808025
34988e4,8c8208c4
34988e8,24420001
34988ec,c1081dc
34988f0,ac8208c4
34988f4,3c028040
34988f8,944213be
34988fc,8e0308c4
3498900,1462001e
3498904,8fbf001c
3498908,920200b2
349890c,34420001
3498910,a20200b2
3498914,3c04801c
3498918,348484a0
349891c,3c110001
3498920,918821
3498924,86221e1a
3498928,ae020000
349892c,948200a4
3498930,a6020066
3498934,3c108009
3498938,3602d894
349893c,40f809
3498940,261005d4
3498944,3c04a34b
3498948,200f809
349894c,3484e820
3498950,3c028011
3498954,3442a5d0
3498958,2403fff8
349895c,a4431412
3498960,240200a0
3498964,a6221e1a
3498968,24020014
349896c,a2221e15
3498970,24020001
3498974,a2221e5e
3498978,8fbf001c
349897c,8fb10018
3498980,8fb00014
3498984,3e00008
3498988,27bd0020
349898c,8c8200a0
3498990,34423000
3498994,ac8200a0
3498998,3c028047
349899c,9042c7da
34989a0,304200ff
34989a4,10400005
34989a8,52840
34989ac,3c028010
34989b0,451021
34989b4,94428cec
34989b8,a4820034
34989bc,3e00008
34989c4,24020001
34989c8,3e00008
34989cc,a082003e
34989d0,24020012
34989d4,2406ffff
34989d8,24070016
34989dc,821821
34989e0,80630074
34989e4,54660004
34989e8,24420001
34989ec,822021
34989f0,3e00008
34989f4,a0850074
34989f8,1447fff9
34989fc,821821
3498a00,3e00008
3498a08,862021
3498a0c,908200a8
3498a10,a22825
3498a14,3e00008
3498a18,a08500a8
3498a1c,3c028047
3498a20,24030001
3498a24,3e00008
3498a28,a0437a5e
3498a2c,2402001e
3498a30,14a20005
3498a34,3c028047
3498a38,3c028047
3498a3c,24030001
3498a40,3e00008
3498a44,a0437a61
3498a48,24427a38
3498a4c,461021
3498a50,90420027
3498a54,45102a
3498a58,10400004
3498a5c,3c028047
3498a60,24427a38
3498a64,461021
3498a68,a0450027
3498a6c,3e00008
3498a74,851821
3498a78,906200bc
3498a7c,23600
3498a80,63603
3498a84,4c20001
3498a88,1025
3498a8c,24420001
3498a90,a06200bc
3498a94,510c0
3498a98,451023
3498a9c,21080
3498aa0,821021
3498aa4,8c4700e4
3498aa8,804300e5
3498aac,3c028040
3498ab0,244213a2
3498ab4,451021
3498ab8,90480000
3498abc,51040
3498ac0,3c068042
3498ac4,24c6480c
3498ac8,461021
3498acc,481021
3498ad0,80420000
3498ad4,62102a
3498ad8,10400009
3498adc,510c0
3498ae0,451023
3498ae4,21080
3498ae8,822021
3498aec,24630001
3498af0,31c00
3498af4,30e7ffff
3498af8,671825
3498afc,ac8300e4
3498b00,3e00008
3498b08,853021
3498b0c,3c028040
3498b10,244213a2
3498b14,a21021
3498b18,90470000
3498b1c,51040
3498b20,3c038042
3498b24,2463480c
3498b28,431021
3498b2c,471021
3498b30,90c300bc
3498b34,33e00
3498b38,73e03
3498b3c,4e20001
3498b40,1825
3498b44,90420000
3498b48,431021
3498b4c,a0c200bc
3498b50,3c028040
3498b54,90421367
3498b58,1040000b
3498b5c,510c0
3498b60,24a2fffd
3498b64,3042ffff
3498b68,2c420005
3498b6c,10400006
3498b70,510c0
3498b74,851821
3498b78,906200a8
3498b7c,34420001
3498b80,a06200a8
3498b84,510c0
3498b88,451823
3498b8c,31880
3498b90,831821
3498b94,3c068040
3498b98,24c613a2
3498b9c,c53021
3498ba0,90c80000
3498ba4,53040
3498ba8,3c078042
3498bac,24e7480c
3498bb0,c73021
3498bb4,c83021
3498bb8,80c60000
3498bbc,63400
3498bc0,946200e6
3498bc4,c21025
3498bc8,3e00008
3498bcc,ac6200e4
3498bd0,3c028040
3498bd4,244213a2
3498bd8,451021
3498bdc,90470000
3498be0,3c038042
3498be4,71040
3498be8,471021
3498bec,21040
3498bf0,63840
3498bf4,e63821
3498bf8,73880
3498bfc,471021
3498c00,24634704
3498c04,621021
3498c08,90470001
3498c0c,24020008
3498c10,14c20015
3498c14,a04025
3498c18,3c02801c
3498c1c,344284a0
3498c20,944200a4
3498c24,14a2000a
3498c28,510c0
3498c2c,3c02801c
3498c30,344284a0
3498c34,8c431d3c
3498c38,34630004
3498c3c,ac431d3c
3498c40,8c431d40
3498c44,34630004
3498c48,1000000c
3498c4c,ac431d40
3498c50,451023
3498c54,21080
3498c58,821021
3498c5c,8c4300dc
3498c60,34630004
3498c64,ac4300dc
3498c68,3c02801c
3498c6c,344284a0
3498c70,944200a4
3498c74,15020009
3498c78,510c0
3498c7c,3c02801c
3498c80,344284a0
3498c84,24040001
3498c88,e42004
3498c8c,8c431d28
3498c90,641825
3498c94,3e00008
3498c98,ac431d28
3498c9c,451823
3498ca0,31880
3498ca4,831821
3498ca8,24050001
3498cac,e52804
3498cb0,8c6200d8
3498cb4,451025
3498cb8,3e00008
3498cbc,ac6200d8
3498cc0,3c028040
3498cc4,244213a2
3498cc8,a21021
3498ccc,90430000
3498cd0,31040
3498cd4,431021
3498cd8,21040
3498cdc,61840
3498ce0,661821
3498ce4,31880
3498ce8,431021
3498cec,3c038042
3498cf0,24634704
3498cf4,431021
3498cf8,90470000
3498cfc,3c028047
3498d00,24427a38
3498d04,c21021
3498d08,90420000
3498d0c,1047000e
3498d10,24420001
3498d14,304200ff
3498d18,3c038047
3498d1c,24637a38
3498d20,661821
3498d24,14e20008
3498d28,a0620000
3498d2c,27bdffe8
3498d30,afbf0014
3498d34,c1062f4
3498d3c,8fbf0014
3498d40,3e00008
3498d44,27bd0018
3498d48,3e00008
3498d50,27bdffd8
3498d54,afbf0024
3498d58,afb30020
3498d5c,afb2001c
3498d60,afb10018
3498d64,afb00014
3498d68,809025
3498d6c,a08825
3498d70,c08025
3498d74,3c028040
3498d78,244213a2
3498d7c,a21021
3498d80,90430000
3498d84,31040
3498d88,431021
3498d8c,21040
3498d90,61840
3498d94,661821
3498d98,31880
3498d9c,431021
3498da0,3c038042
3498da4,24634704
3498da8,431021
3498dac,90530000
3498db0,132080
3498db4,3c028007
3498db8,244221cc
3498dbc,40f809
3498dc0,2642021
3498dc4,3c028047
3498dc8,24427a38
3498dcc,2021021
3498dd0,90420000
3498dd4,10530008
3498dd8,3c028047
3498ddc,24427a38
3498de0,501021
3498de4,a0530000
3498de8,2003025
3498dec,2202825
3498df0,c1062f4
3498df4,2402025
3498df8,8fbf0024
3498dfc,8fb30020
3498e00,8fb2001c
3498e04,8fb10018
3498e08,8fb00014
3498e0c,3e00008
3498e10,27bd0028
3498e14,24020001
3498e18,a082003d
3498e1c,24020014
3498e20,a08200cf
3498e24,24020140
3498e28,3e00008
3498e2c,a4821424
3498e30,24020001
3498e34,a0820032
3498e38,a082003a
3498e3c,24020030
3498e40,a48213f4
3498e44,3e00008
3498e48,a0820033
3498e4c,24020002
3498e50,a0820032
3498e54,24020001
3498e58,a082003a
3498e5c,a082003c
3498e60,24020060
3498e64,a48213f4
3498e68,3e00008
3498e6c,a0820033
3498e70,24020007
3498e74,3e00008
3498e78,a082007b
3498e7c,24020001
3498e80,a21004
3498e84,8c8500a4
3498e88,a22825
3498e8c,3e00008
3498e90,ac8500a4
3498e94,27bdffe8
3498e98,afbf0014
3498e9c,c105318
3498ea4,8fbf0014
3498ea8,3e00008
3498eac,27bd0018
3498eb0,24020010
3498eb4,a0820082
3498eb8,9082009a
3498ebc,2442000a
3498ec0,3e00008
3498ec4,a082009a
3498ec8,3c028047
3498ecc,9042c7da
3498ed0,304200ff
3498ed4,10400005
3498ed8,52840
3498edc,3c028010
3498ee0,451021
3498ee4,94428cec
3498ee8,a4820034
3498eec,3e00008
3498ef4,8482002e
3498ef8,28420130
3498efc,50400001
3498f00,a08000a4
3498f04,24020140
3498f08,3e00008
3498f0c,a4821424
3498f10,27bdffe8
3498f14,afbf0014
3498f18,3c028047
3498f1c,9042c7d9
3498f20,1040000c
3498f24,3c028047
3498f28,94820f06
3498f2c,34420040
3498f30,a4820f06
3498f34,3c028047
3498f38,9042c7d8
3498f3c,54400009
3498f40,94820f06
3498f44,94820ef4
3498f48,3042fb87
3498f4c,1000000f
3498f50,a4820ef4
3498f54,9042c7d8
3498f58,1040000c
3498f60,94820f06
3498f64,34420080
3498f68,a4820f06
3498f6c,94820ef6
3498f70,24038f00
3498f74,431025
3498f78,a4820ef6
3498f7c,94820ee4
3498f80,2403f000
3498f84,431025
3498f88,a4820ee4
3498f8c,c107f08
3498f90,30a4ffff
3498f94,8fbf0014
3498f98,3e00008
3498f9c,27bd0018
3498fa0,24020009
3498fa4,a082007c
3498fa8,90820094
3498fac,a22821
3498fb0,3e00008
3498fb4,a0850094
3498fb8,27bdffe8
3498fbc,afbf0014
3498fc0,c107f08
3498fc4,30a4ffff
3498fc8,8fbf0014
3498fcc,3e00008
3498fd0,27bd0018
3498fd4,30a2ffff
3498fd8,2c420005
3498fdc,1040001a
3498fe0,52880
3498fe4,3c028042
3498fe8,24421718
3498fec,451021
3498ff0,8c420000
3498ff4,400008
3498ffc,8c8209a4
3499000,34420001
3499004,3e00008
3499008,ac8209a4
349900c,8c8209a4
3499010,34420002
3499014,3e00008
3499018,ac8209a4
349901c,8c8209a4
3499020,34420004
3499024,3e00008
3499028,ac8209a4
349902c,8c8209a4
3499030,34420008
3499034,3e00008
3499038,ac8209a4
349903c,8c8209a4
3499040,34420010
3499044,ac8209a4
3499048,3e00008
3499050,27bdffe8
3499054,afbf0014
3499058,c103c09
349905c,a02025
3499060,8fbf0014
3499064,3e00008
3499068,27bd0018
349906c,27bdffe8
3499070,afbf0014
3499074,c103c09
3499078,a02025
349907c,8fbf0014
3499080,3e00008
3499084,27bd0018
3499088,54a00028
349908c,94820002
3499090,84830012
3499094,84820010
3499098,3c058040
349909c,24a513a2
34990a0,451021
34990a4,90460000
34990a8,61040
34990ac,461021
34990b0,21040
34990b4,32840
34990b8,a32821
34990bc,52880
34990c0,451021
34990c4,3c058042
34990c8,24a54704
34990cc,451021
34990d0,90450000
34990d4,3c028047
34990d8,24427a38
34990dc,621821
34990e0,90620000
34990e4,45182b
34990e8,54600005
34990ec,24420001
34990f0,94820002
34990f4,24420016
34990f8,3e00008
34990fc,3042ffff
3499100,14450008
3499108,94820002
349910c,14c00002
3499110,2403002e
3499114,24030044
3499118,431021
349911c,3e00008
3499120,3042ffff
3499124,3e00008
3499128,94820002
349912c,2442005a
3499130,3e00008
3499134,3042ffff
3499138,14a0001e
349913c,3c038040
3499140,84860012
3499144,84820010
3499148,246313a2
349914c,431021
3499150,90470000
3499154,3c038047
3499158,24637a38
349915c,c31821
3499160,71040
3499164,471021
3499168,21040
349916c,62840
3499170,a62821
3499174,52880
3499178,451021
349917c,3c058042
3499180,24a54704
3499184,451021
3499188,90630000
349918c,90420000
3499190,62102b
3499194,10400008
3499198,94820002
349919c,14e00002
34991a0,2403002e
34991a4,24030044
34991a8,431021
34991ac,3e00008
34991b0,3042ffff
34991b4,94820002
34991b8,2442005a
34991bc,3e00008
34991c0,3042ffff
34991c4,50a00003
34991c8,84820010
34991cc,3e00008
34991d0,94820002
34991d4,220c0
34991d8,822023
34991dc,42080
34991e0,3c038011
34991e4,3463a5d0
34991e8,641821
34991ec,806500e5
34991f0,3c038040
34991f4,246313a2
34991f8,431821
34991fc,90660000
3499200,21840
3499204,3c048042
3499208,2484480c
349920c,641821
3499210,661821
3499214,80630000
3499218,a3182a
349921c,14600004
3499224,24429123
3499228,3e00008
349922c,3042ffff
3499230,54a00004
3499234,24429112
3499238,24429101
349923c,3e00008
3499240,3042ffff
3499244,3e00008
3499248,3042ffff
349924c,3c028040
3499250,90426990
3499254,14400003
349925c,3e00008
3499260,94820002
3499264,27bdffe8
3499268,afbf0014
349926c,c106471
3499274,8fbf0014
3499278,3e00008
349927c,27bd0018
3499280,84830012
3499284,10600009
3499288,84820010
349928c,3c038040
3499290,90631367
3499294,10600006
3499298,94830002
349929c,2463000e
34992a0,621021
34992a4,3e00008
34992a8,3042ffff
34992ac,94830002
34992b0,431021
34992b4,3e00008
34992b8,3042ffff
34992bc,2c822108
34992c0,1040000b
34992c4,418c0
34992c8,641023
34992cc,21080
34992d0,3c058042
34992d4,24a54830
34992d8,a21021
34992dc,80430000
34992e0,3182b
34992e4,31823
34992e8,3e00008
34992ec,431024
34992f0,3e00008
34992f4,1025
34992f8,8c820018
34992fc,14400003
3499304,3e00008
3499308,94820002
349930c,27bdffe8
3499310,afbf0014
3499314,40f809
349931c,8fbf0014
3499320,3e00008
3499324,27bd0018
3499328,27bdffe0
349932c,afbf001c
3499330,afa40020
3499334,afa50024
3499338,afa60028
349933c,afa7002c
3499340,c1064af
3499344,62402
3499348,8fa30028
349934c,afa30010
3499350,8fa3002c
3499354,afa30014
3499358,8fa60020
349935c,8fa70024
3499360,8c420008
3499364,3c048011
3499368,40f809
349936c,3484a5d0
3499370,8fbf001c
3499374,3e00008
3499378,27bd0020
349937c,27bdffe8
3499380,afbf0014
3499384,8c82000c
3499388,84860012
349938c,84850010
3499390,3c048011
3499394,40f809
3499398,3484a5d0
349939c,8fbf0014
34993a0,3e00008
34993a4,27bd0018
34993a8,afa60008
34993ac,afa7000c
34993b0,3e00008
34993b4,97a20010
34993b8,afa60008
34993bc,afa7000c
34993c0,93a20012
34993c4,3c038040
34993c8,90630024
34993cc,10620004
34993d0,3c038040
34993d4,9063002b
34993d8,54600003
34993dc,21080
34993e0,10000006
34993e4,8082007d
34993e8,3c038040
34993ec,2463083c
34993f0,431021
34993f4,94420002
34993f8,30420003
34993fc,24420001
3499400,2c420002
3499404,2c420001
3499408,3e00008
349940c,24420008
3499410,afa60008
3499414,afa7000c
3499418,93a20012
349941c,3c038040
3499420,90630024
3499424,10620004
3499428,3c038040
349942c,9063002b
3499430,54600005
3499434,21080
3499438,8c8200a0
349943c,21182
3499440,10000007
3499444,30420007
3499448,3c038040
349944c,2463083c
3499450,431021
3499454,94420002
3499458,21082
349945c,30420003
3499460,10400005
3499468,38420001
349946c,2102b
3499470,3e00008
3499474,24420035
3499478,3e00008
349947c,24020054
3499480,afa60008
3499484,afa7000c
3499488,93a20012
349948c,3c038040
3499490,90630024
3499494,10620004
3499498,3c038040
349949c,9063002b
34994a0,54600005
34994a4,21080
34994a8,8c8200a0
34994ac,210c2
34994b0,10000007
34994b4,30420007
34994b8,3c038040
34994bc,2463083c
34994c0,431021
34994c4,94420002
34994c8,21102
34994cc,30420003
34994d0,10400005
34994d8,38420001
34994dc,2102b
34994e0,3e00008
34994e4,24420033
34994e8,3e00008
34994ec,24020032
34994f0,afa60008
34994f4,afa7000c
34994f8,93a20012
34994fc,3c038040
3499500,90630024
3499504,10620004
3499508,3c038040
349950c,9063002b
3499510,54600004
3499514,21080
3499518,8c8200a0
349951c,10000007
3499520,30420007
3499524,3c038040
3499528,2463083c
349952c,431021
3499530,94420002
3499534,21182
3499538,30420003
349953c,10400005
3499544,38420001
3499548,2102b
349954c,3e00008
3499550,24420030
3499554,3e00008
3499558,24020004
349955c,afa60008
3499560,afa7000c
3499564,93a20012
3499568,3c038040
349956c,90630024
3499570,50620006
3499574,8c8300a0
3499578,3c038040
349957c,9063002b
3499580,54600005
3499584,21080
3499588,8c8300a0
349958c,31b82
3499590,10000007
3499594,30630007
3499598,3c038040
349959c,2463083c
34995a0,431021
34995a4,94430002
34995a8,31a02
34995ac,30630003
34995b0,10600005
34995b4,24040001
34995b8,14640004
34995bc,2402007b
34995c0,3e00008
34995c4,24020060
34995c8,24020005
34995cc,3e00008
34995d4,afa60008
34995d8,afa7000c
34995dc,93a20012
34995e0,3c038040
34995e4,90630024
34995e8,50620006
34995ec,8c8300a0
34995f0,3c038040
34995f4,9063002b
34995f8,54600005
34995fc,21080
3499600,8c8300a0
3499604,31b02
3499608,10000007
349960c,30630003
3499610,3c038040
3499614,2463083c
3499618,431021
349961c,94430002
3499620,31a82
3499624,30630003
3499628,10600005
349962c,24040001
3499630,14640004
3499634,240200c7
3499638,3e00008
349963c,24020046
3499640,24020045
3499644,3e00008
349964c,afa60008
3499650,afa7000c
3499654,93a20012
3499658,3c038040
349965c,90630024
3499660,10620004
3499664,3c038040
3499668,9063002b
349966c,54600005
3499670,21080
3499674,8c8200a0
3499678,21242
349967c,10000007
3499680,30420007
3499684,3c038040
3499688,2463083c
349968c,431021
3499690,94420002
3499694,21302
3499698,30420003
349969c,2102b
34996a0,3e00008
34996a4,24420037
34996a8,afa60008
34996ac,afa7000c
34996b0,93a20012
34996b4,3c038040
34996b8,90630024
34996bc,10620004
34996c0,3c038040
34996c4,9063002b
34996c8,54600005
34996cc,21080
34996d0,8c8200a0
34996d4,21502
34996d8,10000006
34996dc,30420007
34996e0,3c038040
34996e4,2463083c
34996e8,431021
34996ec,94420002
34996f0,21382
34996f4,2c420002
34996f8,2c420001
34996fc,3e00008
3499700,24420079
3499704,afa60008
3499708,afa7000c
349970c,93a20012
3499710,3c038040
3499714,90630024
3499718,10620004
349971c,3c038040
3499720,9063002b
3499724,54600005
3499728,21080
349972c,8c8200a0
3499730,21442
3499734,10000006
3499738,30420007
349973c,3c038040
3499740,2463083c
3499744,431021
3499748,94420000
349974c,30420003
3499750,2c420002
3499754,2c420001
3499758,3e00008
349975c,24420077
3499760,afa60008
3499764,afa7000c
3499768,93a20012
349976c,3c038040
3499770,90630024
3499774,10620004
3499778,3c038040
349977c,9063002b
3499780,54600003
3499784,21080
3499788,10000007
349978c,9082003a
3499790,3c038040
3499794,2463083c
3499798,431021
349979c,94420000
34997a0,21082
34997a4,30420003
34997a8,2102b
34997ac,3e00008
34997b0,244200b9
34997b4,afa60008
34997b8,afa7000c
34997bc,8083007c
34997c0,2402ffff
34997c4,50620007
34997c8,2402006b
34997cc,80830094
34997d0,28630006
34997d4,10600003
34997d8,2402006a
34997dc,3e00008
34997e0,24020003
34997e4,3e00008
34997ec,afa60008
34997f0,afa7000c
34997f4,93a20012
34997f8,3c038040
34997fc,90630024
3499800,5062000d
3499804,8083007b
3499808,3c038040
349980c,9063002b
3499810,54600003
3499814,21080
3499818,10000007
349981c,8083007b
3499820,3c038040
3499824,2463083c
3499828,431021
349982c,94430000
3499830,31902
3499834,30630003
3499838,24630001
349983c,2c630002
3499840,14600002
3499844,2402003b
3499848,2402000c
349984c,3e00008
3499854,afa60008
3499858,afa7000c
349985c,93a20012
3499860,3c038040
3499864,90630024
3499868,10620004
349986c,3c038040
3499870,9063002b
3499874,14600007
3499878,21080
349987c,8c8200a0
3499880,30420007
3499884,1440000b
349988c,3e00008
3499890,2402004d
3499894,3c038040
3499898,2463083c
349989c,431021
34998a0,94420002
34998a4,21182
34998a8,30420003
34998ac,10400003
34998b4,3e00008
34998b8,97a20010
34998bc,3e00008
34998c0,2402004d
34998c4,afa60008
34998c8,afa7000c
34998cc,93a20012
34998d0,3c038040
34998d4,90630024
34998d8,10620004
34998dc,3c038040
34998e0,9063002b
34998e4,14600007
34998e8,21080
34998ec,8c8200a0
34998f0,30420038
34998f4,1440000b
34998fc,3e00008
3499900,2402004d
3499904,3c038040
3499908,2463083c
349990c,431021
3499910,94420002
3499914,21102
3499918,30420003
349991c,10400003
3499924,3e00008
3499928,97a20010
349992c,3e00008
3499930,2402004d
3499934,afa60008
3499938,afa7000c
349993c,93a20012
3499940,3c038040
3499944,90630024
3499948,10620004
349994c,3c038040
3499950,9063002b
3499954,14600009
3499958,21080
349995c,8c8200a0
3499960,3c030001
3499964,3463c000
3499968,431024
349996c,1440000b
3499974,3e00008
3499978,2402004d
349997c,3c038040
3499980,2463083c
3499984,431021
3499988,94420002
349998c,21202
3499990,30420003
3499994,10400003
349999c,3e00008
34999a0,97a20010
34999a4,3e00008
34999a8,2402004d
34999ac,afa60008
34999b0,afa7000c
34999b4,94820eda
34999b8,30420008
34999bc,14400010
34999c4,80830086
34999c8,2402001b
34999cc,1062000e
34999d4,80830087
34999d8,1062000d
34999e0,80830088
34999e4,1062000c
34999ec,80830089
34999f0,1062000b
34999f8,3e00008
34999fc,97a20010
3499a00,3e00008
3499a04,240200c8
3499a08,3e00008
3499a0c,240200c8
3499a10,3e00008
3499a14,240200c8
3499a18,3e00008
3499a1c,240200c8
3499a20,3e00008
3499a24,240200c8
3499a28,afa60008
3499a2c,afa7000c
3499a30,8483002e
3499a34,28630140
3499a38,14600008
3499a3c,97a20010
3499a40,24030076
3499a44,50430005
3499a48,2402007f
3499a4c,3842003d
3499a50,2c420001
3499a54,3e00008
3499a58,2442007d
3499a5c,3e00008
3499a64,afa60008
3499a68,afa7000c
3499a6c,3c038040
3499a70,8c631348
3499a74,1060000d
3499a78,97a20010
3499a7c,93a30012
3499a80,3c058040
3499a84,90a50024
3499a88,10a30004
3499a8c,3c058040
3499a90,90a5002b
3499a94,14a00007
3499a98,31880
3499a9c,8084007c
3499aa0,2403ffff
3499aa4,1083000b
3499aa8,2403006a
3499aac,3e00008
3499ab4,3c048040
3499ab8,2484083c
3499abc,641821
3499ac0,94630000
3499ac4,31982
3499ac8,30630001
3499acc,1460fff7
3499ad0,2403006a
3499ad4,10430007
3499ad8,2403006b
3499adc,10430007
3499ae0,24030003
3499ae4,5043fff1
3499ae8,240200d5
3499aec,3e00008
3499af4,3e00008
3499af8,240200d6
3499afc,3e00008
3499b00,240200d4
3499b04,3e00008
3499b0c,afa60008
3499b10,afa7000c
3499b14,3c038040
3499b18,9063136a
3499b1c,1060000c
3499b20,97a20010
3499b24,24030071
3499b28,10430008
3499b2c,2c4300af
3499b30,50600004
3499b34,24420060
3499b38,24420074
3499b3c,3e00008
3499b40,3042ffff
3499b44,3e00008
3499b48,3042ffff
3499b4c,24020118
3499b50,3e00008
3499b58,27bdffe8
3499b5c,afbf0014
3499b60,c10834e
3499b68,c10518b
3499b70,c107dfe
3499b78,c1076f1
3499b80,c1046eb
3499b88,c1046e0
3499b90,c106ece
3499b98,c107ea9
3499ba0,c107600
3499ba8,c1073b1
3499bb0,8fbf0014
3499bb4,3e00008
3499bb8,27bd0018
3499bbc,27bdffe8
3499bc0,afbf0014
3499bc4,c104a0b
3499bcc,c1027a9
3499bd4,c106bef
3499bdc,c105219
3499be4,c103cd9
3499bec,c107140
3499bf4,c10832d
3499bfc,8fbf0014
3499c00,3e00008
3499c04,27bd0018
3499c08,27bdffe8
3499c0c,afbf0014
3499c10,afb00010
3499c14,3c02801c
3499c18,84437020
3499c1c,24020002
3499c20,10620012
3499c24,3c10801c
3499c28,361084a0
3499c2c,8e040000
3499c30,c102f9d
3499c34,248402a8
3499c38,8e040000
3499c3c,c1081e6
3499c40,248402a8
3499c44,8e050000
3499c48,24a502a8
3499c4c,c102ed7
