10,106b7afa
349bcc4,27bd0030
349bcc8,27bdffd0
349bccc,afbf002c
349bcd0,afb60028
349bcd4,afb50024
349bcd8,afb40020
349bcdc,afb3001c
349bce0,afb20018
349bce4,afb10014
349bce8,afb00010
349bcec,a09025
349bcf0,3c028043
349bcf4,518c0
349bcf8,651821
349bcfc,31880
349bd00,2442b4ec
349bd04,431021
349bd08,90500008
349bd0c,90550009
349bd10,9054000a
349bd14,9056000b
349bd18,3c028040
349bd1c,90420cac
349bd20,10400006
349bd24,8c910000
349bd28,3c028040
349bd2c,90500c61
349bd30,24420c60
349bd34,90550003
349bd38,90540005
349bd3c,3c028043
349bd40,1218c0
349bd44,721821
349bd48,31880
349bd4c,2442b4ec
349bd50,431021
349bd54,8c42000c
349bd58,44820000
349bd5c,4410004
349bd60,46800321
349bd64,3c028042
349bd68,d4406318
349bd6c,46206300
349bd70,46206320
349bd74,3c13800a
349bd78,3673ad4c
349bd7c,24050001
349bd80,3c028042
349bd84,c44062f4
349bd88,260f809
349bd8c,46006302
349bd90,3c028007
349bd94,3442e298
349bd98,40f809
349bd9c,2202025
349bda0,26730bb4
349bda4,260f809
349bda8,2202025
349bdac,8e2302c0
349bdb0,24640008
349bdb4,ae2402c0
349bdb8,3c04da38
349bdbc,24840003
349bdc0,ac640000
349bdc4,ac620004
349bdc8,8e2202c0
349bdcc,24430008
349bdd0,ae2302c0
349bdd4,3c03fa00
349bdd8,24630080
349bddc,ac430000
349bde0,108600
349bde4,15ac00
349bde8,2158025
349bdec,2168025
349bdf0,14a200
349bdf4,2148025
349bdf8,ac500004
349bdfc,3c028043
349be00,1218c0
349be04,721821
349be08,31880
349be0c,2442b4ec
349be10,431021
349be14,8c430004
349be18,8e2202c0
349be1c,24440008
349be20,ae2402c0
349be24,3c04de00
349be28,ac440000
349be2c,ac430004
349be30,8fbf002c
349be34,8fb60028
349be38,8fb50024
349be3c,8fb40020
349be40,8fb3001c
349be44,8fb20018
349be48,8fb10014
349be4c,8fb00010
349be50,3e00008
349be54,27bd0030
349be58,3e00008
349be60,27bdffe0
349be64,afbf001c
349be68,afb20018
349be6c,afb10014
349be70,afb00010
349be74,a08825
349be78,8c900000
349be7c,3c028007
349be80,3442e298
349be84,40f809
349be88,2002025
349be8c,8e0202c0
349be90,24430008
349be94,ae0302c0
349be98,3c12de00
349be9c,ac520000
349bea0,3c038042
349bea4,246362a0
349bea8,ac430004
349beac,3c02800a
349beb0,3442b900
349beb4,40f809
349beb8,2002025
349bebc,8e0302c0
349bec0,24640008
349bec4,ae0402c0
349bec8,3c04da38
349becc,24840002
349bed0,ac640000
349bed4,ac620004
349bed8,3c028043
349bedc,2442b4ec
349bee0,1118c0
349bee4,712021
349bee8,42080
349beec,442021
349bef0,8c850004
349bef4,8e0402c0
349bef8,24860008
349befc,ae0602c0
349bf00,ac920000
349bf04,ac850004
349bf08,711821
349bf0c,31880
349bf10,431021
349bf14,8c430008
349bf18,8e0202c0
349bf1c,24440008
349bf20,ae0402c0
349bf24,ac520000
349bf28,ac430004
349bf2c,8fbf001c
349bf30,8fb20018
349bf34,8fb10014
349bf38,8fb00010
349bf3c,3e00008
349bf40,27bd0020
349bf44,27bdffa0
349bf48,afbf005c
349bf4c,afbe0058
349bf50,afb70054
349bf54,afb60050
349bf58,afb5004c
349bf5c,afb40048
349bf60,afb30044
349bf64,afb20040
349bf68,afb1003c
349bf6c,afb00038
349bf70,a09025
349bf74,8c900000
349bf78,3c028043
349bf7c,2442b4ec
349bf80,518c0
349bf84,afa30034
349bf88,658821
349bf8c,118880
349bf90,afa20030
349bf94,518821
349bf98,9225000c
349bf9c,afa50010
349bfa0,9226000d
349bfa4,afa60014
349bfa8,9227000e
349bfac,afa70018
349bfb0,9228000f
349bfb4,afa8001c
349bfb8,92290010
349bfbc,afa90020
349bfc0,922a0011
349bfc4,afaa0024
349bfc8,922b0012
349bfcc,afab0028
349bfd0,922c0013
349bfd4,afac002c
349bfd8,3c14800a
349bfdc,3694b900
349bfe0,280f809
349bfe4,2002025
349bfe8,8e0302d0
349bfec,24640008
349bff0,ae0402d0
349bff4,3c13da38
349bff8,267e0002
349bffc,ac7e0000
349c000,ac620004
349c004,8e1502d4
349c008,26b5ffc0
349c00c,ae1502d4
349c010,2696fdbc
349c014,2a02825
349c018,3c178042
349c01c,2c0f809
349c020,26e46260
349c024,8e0202d0
349c028,24430008
349c02c,ae0302d0
349c030,26730001
349c034,ac530000
349c038,ac550004
349c03c,280f809
349c040,2002025
349c044,8e0302c0
349c048,24640008
349c04c,ae0402c0
349c050,ac7e0000
349c054,ac620004
349c058,8e1402c4
349c05c,2694ffc0
349c060,ae1402c4
349c064,2802825
349c068,2c0f809
349c06c,26e46260
349c070,8e0202c0
349c074,24430008
349c078,ae0302c0
349c07c,ac530000
349c080,ac540004
349c084,8e0202d4
349c088,2444fff8
349c08c,ae0402d4
349c090,3c05df00
349c094,ac45fff8
349c098,ac40fffc
349c09c,8e0302d0
349c0a0,24620008
349c0a4,ae0202d0
349c0a8,3c02db06
349c0ac,24460024
349c0b0,ac660000
349c0b4,ac640004
349c0b8,8e0302c4
349c0bc,2464fff8
349c0c0,ae0402c4
349c0c4,ac65fff8
349c0c8,ac60fffc
349c0cc,8e0302c0
349c0d0,24650008
349c0d4,ae0502c0
349c0d8,24420020
349c0dc,ac620000
349c0e0,ac640004
349c0e4,3c138007
349c0e8,3673e2c0
349c0ec,260f809
349c0f0,2002025
349c0f4,8e0302d0
349c0f8,24620008
349c0fc,ae0202d0
349c100,3c14fa00
349c104,26940080
349c108,ac740000
349c10c,8fa50010
349c110,51600
349c114,8fa60014
349c118,62400
349c11c,441025
349c120,8fa8001c
349c124,481025
349c128,8fa70018
349c12c,72200
349c130,441025
349c134,ac620004
349c138,8e0302d0
349c13c,24620008
349c140,ae0202d0
349c144,3c15fb00
349c148,ac750000
349c14c,8fa90020
349c150,91600
349c154,8faa0024
349c158,a2400
349c15c,441025
349c160,8fac002c
349c164,4c1025
349c168,8fab0028
349c16c,b2200
349c170,441025
349c174,ac620004
349c178,8e230004
349c17c,8e0202d0
349c180,24440008
349c184,ae0402d0
349c188,3c11de00
349c18c,ac510000
349c190,ac430004
349c194,2673ffd8
349c198,260f809
349c19c,2002025
349c1a0,8e0202c0
349c1a4,24430008
349c1a8,ae0302c0
349c1ac,ac540000
349c1b0,2403aaff
349c1b4,ac430004
349c1b8,8e0202c0
349c1bc,24430008
349c1c0,ae0302c0
349c1c4,ac550000
349c1c8,3c039678
349c1cc,246300ff
349c1d0,ac430004
349c1d4,8fa40034
349c1d8,921021
349c1dc,21080
349c1e0,8fa30030
349c1e4,621021
349c1e8,8c430008
349c1ec,8e0202c0
349c1f0,24440008
349c1f4,ae0402c0
349c1f8,ac510000
349c1fc,ac430004
349c200,8fbf005c
349c204,8fbe0058
349c208,8fb70054
349c20c,8fb60050
349c210,8fb5004c
349c214,8fb40048
349c218,8fb30044
349c21c,8fb20040
349c220,8fb1003c
349c224,8fb00038
349c228,3e00008
349c22c,27bd0060
349c230,27bdffb0
349c234,afbf004c
349c238,afb50048
349c23c,afb40044
349c240,afb30040
349c244,afb2003c
349c248,afb10038
349c24c,afb00034
349c250,808025
349c254,a09025
349c258,afa60058
349c25c,afa7005c
349c260,3c11800a
349c264,3631a6ec
349c268,220f809
349c26c,8cb40000
349c270,3c150001
349c274,26a41da0
349c278,26221768
349c27c,40f809
349c280,2442021
349c284,26220108
349c288,24070001
349c28c,8fa60068
349c290,c7ae0064
349c294,40f809
349c298,c7ac0060
349c29c,26220210
349c2a0,24070001
349c2a4,8fa60074
349c2a8,c7ae0070
349c2ac,40f809
349c2b0,c7ac006c
349c2b4,26221214
349c2b8,40f809
349c2bc,2802025
349c2c0,8e030008
349c2c4,24640008
349c2c8,ae040008
349c2cc,3c04da38
349c2d0,24840003
349c2d4,ac640000
349c2d8,ac620004
349c2dc,8e020008
349c2e0,24430008
349c2e4,ae030008
349c2e8,3c13de00
349c2ec,ac530000
349c2f0,3c038010
349c2f4,24638200
349c2f8,ac430004
349c2fc,93a2005c
349c300,21600
349c304,93a3005d
349c308,31c00
349c30c,431025
349c310,93a3005e
349c314,31a00
349c318,431025
349c31c,8e030008
349c320,24640008
349c324,ae040008
349c328,3c04fb00
349c32c,ac640000
349c330,ac620004
349c334,93a20058
349c338,21600
349c33c,93a3005a
349c340,31a00
349c344,431025
349c348,93a30059
349c34c,31c00
349c350,431025
349c354,344200ff
349c358,8e030008
349c35c,24640008
349c360,ae040008
349c364,3c04fa00
349c368,24840080
349c36c,ac640000
349c370,ac620004
349c374,24020080
349c378,afa20028
349c37c,24030020
349c380,afa30024
349c384,2559021
349c388,8e421de4
349c38c,21023
349c390,21080
349c394,304201fc
349c398,afa20020
349c39c,afa0001c
349c3a0,24020001
349c3a4,afa20018
349c3a8,24020040
349c3ac,afa20014
349c3b0,afa30010
349c3b4,3825
349c3b8,3025
349c3bc,2825
349c3c0,3c028007
349c3c4,3442eb84
349c3c8,40f809
349c3cc,2802025
349c3d0,8e030008
349c3d4,24640008
349c3d8,ae040008
349c3dc,3c04db06
349c3e0,24840020
349c3e4,ac640000
349c3e8,ac620004
349c3ec,8e020008
349c3f0,24430008
349c3f4,ae030008
349c3f8,ac530000
349c3fc,3c030405
349c400,24632a10
349c404,26310038
349c408,220f809
349c40c,ac430004
349c410,8fbf004c
349c414,8fb50048
349c418,8fb40044
349c41c,8fb30040
349c420,8fb2003c
349c424,8fb10038
349c428,8fb00034
349c42c,3e00008
349c430,27bd0050
349c434,27bdff70
349c438,afbf008c
349c43c,afbe0088
349c440,afb70084
349c444,afb60080
349c448,afb5007c
349c44c,afb40078
349c450,afb30074
349c454,afb20070
349c458,afb1006c
349c45c,afb00068
349c460,809025
349c464,8c900000
349c468,3c028043
349c46c,518c0
349c470,651821
349c474,31880
349c478,2442b4ec
349c47c,431021
349c480,90430014
349c484,afa30048
349c488,90430015
349c48c,afa3004c
349c490,90420016
349c494,afa20050
349c498,3c028040
349c49c,90420cac
349c4a0,10400009
349c4a4,a08825
349c4a8,3c028040
349c4ac,90430c49
349c4b0,afa30048
349c4b4,24420c48
349c4b8,90430003
349c4bc,afa3004c
349c4c0,90420005
349c4c4,afa20050
349c4c8,3c028043
349c4cc,1118c0
349c4d0,711821
349c4d4,31880
349c4d8,2442b4ec
349c4dc,431021
349c4e0,90430018
349c4e4,afa3005c
349c4e8,90430019
349c4ec,afa30060
349c4f0,9043001a
349c4f4,afa30064
349c4f8,9042001b
349c4fc,afa20058
349c500,3c028045
349c504,8c42ae94
349c508,10400010
349c50c,24030015
349c510,84440000
349c514,24050080
349c518,14830010
349c51c,afa50054
349c520,c442008c
349c524,240200ff
349c528,afa20054
349c52c,3c028042
349c530,c44062f8
349c534,4602003c
349c53c,45030008
349c540,2402ffff
349c544,10000004
349c548,24020080
349c54c,24020080
349c550,10000002
349c554,afa20054
349c558,afa20054
349c55c,2402ffff
349c560,a3a2002b
349c564,3c020001
349c568,2421021
349c56c,2406000a
349c570,8c451de4
349c574,c108c66
349c578,27a40028
349c57c,afa0002c
349c580,3c028042
349c584,c44062fc
349c588,e7a00030
349c58c,afa00034
349c590,3c028042
349c594,c4406300
349c598,e7a00038
349c59c,3c028042
349c5a0,c4406304
349c5a4,e7a0003c
349c5a8,3c028042
349c5ac,c4406308
349c5b0,e7a00040
349c5b4,3c023c4c
349c5b8,3442cccd
349c5bc,afa2001c
349c5c0,3c023bf5
349c5c4,3442c28f
349c5c8,afa20020
349c5cc,3c023c23
349c5d0,3442d70a
349c5d4,afa20024
349c5d8,afa00010
349c5dc,3c02c20c
349c5e0,afa20014
349c5e4,afa00018
349c5e8,8fa70028
349c5ec,e03025
349c5f0,2402825
349c5f4,c10708c
349c5f8,260402c8
349c5fc,3c178007
349c600,36f7e2c0
349c604,2e0f809
349c608,2002025
349c60c,3c16800a
349c610,36d6b900
349c614,2c0f809
349c618,2002025
349c61c,8e0302d0
349c620,24640008
349c624,ae0402d0
349c628,3c15da38
349c62c,26b50003
349c630,ac750000
349c634,ac620004
349c638,3c138043
349c63c,2673b4ec
349c640,11a0c0
349c644,2919021
349c648,129080
349c64c,2729021
349c650,8e43000c
349c654,8e0202d0
349c658,24440008
349c65c,ae0402d0
349c660,3c1ede00
349c664,ac5e0000
349c668,ac430004
349c66c,2e0f809
349c670,2002025
349c674,2c0f809
349c678,2002025
349c67c,8e0302d0
349c680,24640008
349c684,ae0402d0
349c688,ac750000
349c68c,ac620004
349c690,8e430010
349c694,8e0202d0
349c698,24440008
349c69c,ae0402d0
349c6a0,ac5e0000
349c6a4,ac430004
349c6a8,2e0f809
349c6ac,2002025
349c6b0,2c0f809
349c6b4,2002025
349c6b8,8e0302d0
349c6bc,24640008
349c6c0,ae0402d0
349c6c4,ac750000
349c6c8,ac620004
349c6cc,8e0402d0
349c6d0,24820008
349c6d4,ae0202d0
349c6d8,3c02fa00
349c6dc,24420080
349c6e0,ac820000
349c6e4,8fa20048
349c6e8,21600
349c6ec,8fa3004c
349c6f0,31c00
349c6f4,431025
349c6f8,8fa30050
349c6fc,31a00
349c700,431025
349c704,8fa30054
349c708,431025
349c70c,ac820004
349c710,8e0302d0
349c714,24620008
349c718,ae0202d0
349c71c,3c02fb00
349c720,ac620000
349c724,8fa2005c
349c728,21600
349c72c,8fa40060
349c730,42400
349c734,441025
349c738,8fa40058
349c73c,441025
349c740,8fa40064
349c744,42200
349c748,441025
349c74c,ac620004
349c750,8e430004
349c754,8e0202d0
349c758,24440008
349c75c,ae0402d0
349c760,ac5e0000
349c764,ac430004
349c768,2e0f809
349c76c,2002025
349c770,2c0f809
349c774,2002025
349c778,8e0302d0
349c77c,24640008
349c780,ae0402d0
349c784,ac750000
349c788,ac620004
349c78c,8e430008
349c790,8e0202d0
349c794,24440008
349c798,ae0402d0
349c79c,ac5e0000
349c7a0,ac430004
349c7a4,8fbf008c
349c7a8,8fbe0088
349c7ac,8fb70084
349c7b0,8fb60080
349c7b4,8fb5007c
349c7b8,8fb40078
349c7bc,8fb30074
349c7c0,8fb20070
349c7c4,8fb1006c
349c7c8,8fb00068
349c7cc,3e00008
349c7d0,27bd0090
349c7d4,27bdffb0
349c7d8,afbf004c
349c7dc,afb10048
349c7e0,afb00044
349c7e4,808025
349c7e8,a08825
349c7ec,8c840000
349c7f0,3c028043
349c7f4,518c0
349c7f8,651821
349c7fc,31880
349c800,2442b4ec
349c804,431021
349c808,3c033c4c
349c80c,3463cccd
349c810,afa3001c
349c814,3c033bf5
349c818,3463c28f
349c81c,afa30020
349c820,3c033c23
349c824,3463d70a
349c828,afa30024
349c82c,afa00010
349c830,3c03c20c
349c834,afa30014
349c838,afa00018
349c83c,8c47000c
349c840,8c460008
349c844,2002825
349c848,c10708c
349c84c,248402c8
349c850,2202825
349c854,c106319
349c858,2002025
349c85c,8fbf004c
349c860,8fb10048
349c864,8fb00044
349c868,3e00008
349c86c,27bd0050
349c870,27bdffb0
349c874,afbf004c
349c878,afb10048
349c87c,afb00044
349c880,808025
349c884,a08825
349c888,8c840000
349c88c,3c028043
349c890,518c0
349c894,651821
349c898,31880
349c89c,2442b4ec
349c8a0,431021
349c8a4,3c033c4c
349c8a8,3463cccd
349c8ac,afa3001c
349c8b0,3c033bf5
349c8b4,3463c28f
349c8b8,afa30020
349c8bc,3c033c23
349c8c0,3463d70a
349c8c4,afa30024
349c8c8,afa00010
349c8cc,3c03c20c
349c8d0,afa30014
349c8d4,3c03c120
349c8d8,afa30018
349c8dc,8c47000c
349c8e0,8c460008
349c8e4,2002825
349c8e8,c10708c
349c8ec,248402c8
349c8f0,2202825
349c8f4,c1065da
349c8f8,2002025
349c8fc,8fbf004c
349c900,8fb10048
349c904,8fb00044
349c908,3e00008
349c90c,27bd0050
349c910,27bdffb8
349c914,afbf0044
349c918,afb40040
349c91c,afb3003c
349c920,afb20038
349c924,afb10034
349c928,afb00030
349c92c,80a025
349c930,a09825
349c934,8c900000
349c938,3c11800a
349c93c,3631a7f4
349c940,24070001
349c944,3025
349c948,3c028042
349c94c,44866000
349c950,220f809
349c954,c44e630c
349c958,3c028042
349c95c,c44c6310
349c960,26220108
349c964,24070001
349c968,44066000
349c96c,40f809
349c970,46006386
349c974,3c128007
349c978,3652e2c0
349c97c,240f809
349c980,2002025
349c984,8e82009c
349c988,21023
349c98c,21fc3
349c990,31e42
349c994,433821
349c998,30e7007f
349c99c,24040020
349c9a0,afa40028
349c9a4,afa40024
349c9a8,21040
349c9ac,22fc3
349c9b0,52e42
349c9b4,451021
349c9b8,3042007f
349c9bc,451023
349c9c0,afa20020
349c9c4,afa0001c
349c9c8,24020001
349c9cc,afa20018
349c9d0,afa40014
349c9d4,afa40010
349c9d8,265208c4
349c9dc,e33823
349c9e0,3025
349c9e4,2825
349c9e8,240f809
349c9ec,2002025
349c9f0,8e0302d0
349c9f4,24640008
349c9f8,ae0402d0
349c9fc,3c04db06
349ca00,24840020
349ca04,ac640000
349ca08,ac620004
349ca0c,2631110c
349ca10,220f809
349ca14,2002025
349ca18,8e0302d0
349ca1c,24640008
349ca20,ae0402d0
349ca24,3c04da38
349ca28,24840003
349ca2c,ac640000
349ca30,ac620004
349ca34,8e0202d0
349ca38,24430008
349ca3c,ae0302d0
349ca40,3c03fb00
349ca44,ac430000
349ca48,3c030032
349ca4c,246364ff
349ca50,ac430004
349ca54,3c028043
349ca58,1318c0
349ca5c,731821
349ca60,31880
349ca64,2442b4ec
349ca68,431021
349ca6c,8c430004
349ca70,8e0202d0
349ca74,24440008
349ca78,ae0402d0
349ca7c,3c04de00
349ca80,ac440000
349ca84,ac430004
349ca88,8fbf0044
349ca8c,8fb40040
349ca90,8fb3003c
349ca94,8fb20038
349ca98,8fb10034
349ca9c,8fb00030
349caa0,3e00008
349caa4,27bd0048
349caa8,27bdffe8
349caac,afbf0014
349cab0,510c0
349cab4,451021
349cab8,21080
349cabc,3c038043
349cac0,2463b4ec
349cac4,431021
349cac8,8c420000
349cacc,40f809
349cad4,8fbf0014
349cad8,3e00008
349cadc,27bd0018
349cae0,3e00008
349cae8,24020140
349caec,3e00008
349caf0,a4821424
349caf4,27bdffe0
349caf8,afbf001c
349cafc,afb10018
349cb00,afb00014
349cb04,808025
349cb08,8c8208c4
349cb0c,24420001
349cb10,c109570
349cb14,ac8208c4
349cb18,3c028040
349cb1c,94421e72
349cb20,8e0308c4
349cb24,1462001e
349cb28,8fbf001c
349cb2c,920200b2
349cb30,34420001
349cb34,a20200b2
349cb38,3c04801c
349cb3c,348484a0
349cb40,3c110001
349cb44,918821
349cb48,86221e1a
349cb4c,ae020000
349cb50,948200a4
349cb54,a6020066
349cb58,3c108009
349cb5c,3602d894
349cb60,40f809
349cb64,261005d4
349cb68,3c04a34b
349cb6c,200f809
349cb70,3484e820
349cb74,3c028011
349cb78,3442a5d0
349cb7c,2403fff8
349cb80,a4431412
349cb84,240200a0
349cb88,a6221e1a
349cb8c,24020014
349cb90,a2221e15
349cb94,24020001
349cb98,a2221e5e
349cb9c,8fbf001c
349cba0,8fb10018
349cba4,8fb00014
349cba8,3e00008
349cbac,27bd0020
349cbb0,8c8200a0
349cbb4,34423000
349cbb8,ac8200a0
349cbbc,3c028045
349cbc0,9042ae82
349cbc4,304200ff
349cbc8,10400005
349cbcc,52840
349cbd0,3c028010
349cbd4,451021
349cbd8,94428cec
349cbdc,a4820034
349cbe0,3e00008
349cbe8,24020001
349cbec,3e00008
349cbf0,a082003e
349cbf4,24020012
349cbf8,240600ff
349cbfc,24070016
349cc00,821821
349cc04,90630074
349cc08,54660004
349cc0c,24420001
349cc10,822021
349cc14,3e00008
349cc18,a0850074
349cc1c,1447fff9
349cc20,821821
349cc24,3e00008
349cc2c,862021
349cc30,908200a8
349cc34,a22825
349cc38,3e00008
349cc3c,a08500a8
349cc40,851821
349cc44,906200bc
349cc48,23600
349cc4c,63603
349cc50,4c20001
349cc54,1025
349cc58,24420001
349cc5c,a06200bc
349cc60,510c0
349cc64,451023
349cc68,21080
349cc6c,821021
349cc70,8c4700e4
349cc74,804300e5
349cc78,3c028040
349cc7c,24421e56
349cc80,451021
349cc84,90480000
349cc88,51040
349cc8c,3c068043
349cc90,24c6cd04
349cc94,461021
349cc98,481021
349cc9c,80420000
349cca0,62102a
349cca4,10400009
349cca8,510c0
349ccac,451023
349ccb0,21080
349ccb4,822021
349ccb8,24630001
349ccbc,31c00
349ccc0,30e7ffff
349ccc4,671825
349ccc8,ac8300e4
349cccc,3e00008
349ccd4,853021
349ccd8,3c028040
349ccdc,24421e56
349cce0,a21021
349cce4,90470000
349cce8,51040
349ccec,3c038043
349ccf0,2463cd04
349ccf4,431021
349ccf8,471021
349ccfc,90c300bc
349cd00,33e00
349cd04,73e03
349cd08,4e20001
349cd0c,1825
349cd10,90420000
349cd14,431021
349cd18,a0c200bc
349cd1c,3c028040
349cd20,90421dea
349cd24,1040000b
349cd28,510c0
349cd2c,24a2fffd
349cd30,3042ffff
349cd34,2c420005
349cd38,10400006
349cd3c,510c0
349cd40,851821
349cd44,906200a8
349cd48,34420001
349cd4c,a06200a8
349cd50,510c0
349cd54,451823
349cd58,31880
349cd5c,831821
349cd60,3c068040
349cd64,24c61e56
349cd68,c53021
349cd6c,90c80000
349cd70,53040
349cd74,3c078043
349cd78,24e7cd04
349cd7c,c73021
349cd80,c83021
349cd84,80c60000
349cd88,63400
349cd8c,946200e6
349cd90,c21025
349cd94,3e00008
349cd98,ac6200e4
349cd9c,3c028040
349cda0,24421e56
349cda4,451021
349cda8,90470000
349cdac,3c038043
349cdb0,71040
349cdb4,471021
349cdb8,21040
349cdbc,63840
349cdc0,e63821
349cdc4,73880
349cdc8,471021
349cdcc,2463cbfc
349cdd0,621021
349cdd4,90470001
349cdd8,24020008
349cddc,14c20015
349cde0,a04025
349cde4,3c02801c
349cde8,344284a0
349cdec,944200a4
349cdf0,14a2000a
349cdf4,510c0
349cdf8,3c02801c
349cdfc,344284a0
349ce00,8c431d3c
349ce04,34630004
349ce08,ac431d3c
349ce0c,8c431d40
349ce10,34630004
349ce14,1000000c
349ce18,ac431d40
349ce1c,451023
349ce20,21080
349ce24,821021
349ce28,8c4300dc
349ce2c,34630004
349ce30,ac4300dc
349ce34,3c02801c
349ce38,344284a0
349ce3c,944200a4
349ce40,15020009
349ce44,510c0
349ce48,3c02801c
349ce4c,344284a0
349ce50,24040001
349ce54,e42004
349ce58,8c431d28
349ce5c,641825
349ce60,3e00008
349ce64,ac431d28
349ce68,451823
349ce6c,31880
349ce70,831821
349ce74,24050001
349ce78,e52804
349ce7c,8c6200d8
349ce80,451025
349ce84,3e00008
349ce88,ac6200d8
349ce8c,3c028040
349ce90,24421e56
349ce94,a21021
349ce98,90430000
349ce9c,31040
349cea0,431021
349cea4,21040
349cea8,61840
349ceac,661821
349ceb0,31880
349ceb4,431021
349ceb8,3c038043
349cebc,2463cbfc
349cec0,431021
349cec4,90470000
349cec8,3c028045
349cecc,2442af70
349ced0,c21021
349ced4,90420000
349ced8,1047000e
349cedc,24420001
349cee0,304200ff
349cee4,3c038045
349cee8,2463af70
349ceec,661821
349cef0,14e20008
349cef4,a0620000
349cef8,27bdffe8
349cefc,afbf0014
349cf00,c107367
349cf08,8fbf0014
349cf0c,3e00008
349cf10,27bd0018
349cf14,3e00008
349cf1c,27bdffd8
349cf20,afbf0024
349cf24,afb30020
349cf28,afb2001c
349cf2c,afb10018
349cf30,afb00014
349cf34,809025
349cf38,a08825
349cf3c,c08025
349cf40,3c028040
349cf44,24421e56
349cf48,a21021
349cf4c,90430000
349cf50,31040
349cf54,431021
349cf58,21040
349cf5c,61840
349cf60,661821
349cf64,31880
349cf68,431021
349cf6c,3c038043
349cf70,2463cbfc
349cf74,431021
349cf78,90530000
349cf7c,132080
349cf80,3c028007
349cf84,244221cc
349cf88,40f809
349cf8c,2642021
349cf90,3c028045
349cf94,2442af70
349cf98,2021021
349cf9c,90420000
349cfa0,10530008
349cfa4,3c028045
349cfa8,2442af70
349cfac,501021
349cfb0,a0530000
349cfb4,2003025
349cfb8,2202825
349cfbc,c107367
349cfc0,2402025
349cfc4,8fbf0024
349cfc8,8fb30020
349cfcc,8fb2001c
349cfd0,8fb10018
349cfd4,8fb00014
349cfd8,3e00008
349cfdc,27bd0028
349cfe0,24020001
349cfe4,a082003d
349cfe8,24020014
349cfec,a08200cf
349cff0,24020140
349cff4,3e00008
349cff8,a4821424
349cffc,24020001
349d000,a0820032
349d004,a082003a
349d008,24020030
349d00c,a48213f4
349d010,3e00008
349d014,a0820033
349d018,24020002
349d01c,a0820032
349d020,24020001
349d024,a082003a
349d028,a082003c
349d02c,24020060
349d030,a48213f4
349d034,3e00008
349d038,a0820033
349d03c,24020007
349d040,3e00008
349d044,a082007b
349d048,24020001
349d04c,a21004
349d050,8c8500a4
349d054,a22825
349d058,3e00008
349d05c,ac8500a4
349d060,27bdffe8
349d064,afbf0014
349d068,c105e01
349d070,8fbf0014
349d074,3e00008
349d078,27bd0018
349d07c,24020010
349d080,a0820082
349d084,9082009a
349d088,2442000a
349d08c,3e00008
349d090,a082009a
349d094,3c028045
349d098,9042ae82
349d09c,304200ff
349d0a0,10400005
349d0a4,52840
349d0a8,3c028010
349d0ac,451021
349d0b0,94428cec
349d0b4,a4820034
349d0b8,3e00008
349d0c0,8482002e
349d0c4,28420130
349d0c8,50400001
349d0cc,a08000a4
349d0d0,24020140
349d0d4,3e00008
349d0d8,a4821424
349d0dc,27bdffe8
349d0e0,afbf0014
349d0e4,3c028045
349d0e8,9042ae81
349d0ec,1040001c
349d0f0,3c028045
349d0f4,94820f06
349d0f8,34420040
349d0fc,a4820f06
349d100,3c028045
349d104,9042ae80
349d108,14400028
349d10c,3c02801c
349d110,94820ef4
349d114,3042fb87
349d118,a4820ef4
349d11c,3c02801c
349d120,344284a0
349d124,944300a4
349d128,24020052
349d12c,1462001a
349d130,3c02801c
349d134,10000029
349d138,344284a0
349d13c,84430000
349d140,54660004
349d144,8c420124
349d148,24030002
349d14c,10000003
349d150,a4430158
349d154,5440fffa
349d158,84430000
349d15c,3c028045
349d160,9042ae80
349d164,1040000c
349d16c,94820f06
349d170,34420080
349d174,a4820f06
349d178,94820ef6
349d17c,24038f00
349d180,431025
349d184,a4820ef6
349d188,94820ee4
349d18c,2403f000
349d190,431025
349d194,a4820ee4
349d198,c109278
349d19c,30a4ffff
349d1a0,8fbf0014
349d1a4,3e00008
349d1a8,27bd0018
349d1ac,344284a0
349d1b0,944300a4
349d1b4,24020052
349d1b8,5462ffed
349d1bc,94820f06
349d1c0,3c02801c
349d1c4,344284a0
349d1c8,8c421c6c
349d1cc,1440ffdb
349d1d0,24060100
349d1d4,1000ffe6
349d1d8,94820f06
349d1dc,8c421c6c
349d1e0,1440ffd6
349d1e4,24060100
349d1e8,1000ffeb
349d1f0,24020009
349d1f4,a082007c
349d1f8,90820094
349d1fc,a22821
349d200,3e00008
349d204,a0850094
349d208,27bdffe8
349d20c,afbf0014
349d210,c109278
349d214,30a4ffff
349d218,8fbf0014
349d21c,3e00008
349d220,27bd0018
349d224,30a2ffff
349d228,2c420005
349d22c,1040001a
349d230,52880
349d234,3c028042
349d238,24426320
349d23c,451021
349d240,8c420000
349d244,400008
349d24c,8c8209a4
349d250,34420001
349d254,3e00008
349d258,ac8209a4
349d25c,8c8209a4
349d260,34420002
349d264,3e00008
349d268,ac8209a4
349d26c,8c8209a4
349d270,34420004
349d274,3e00008
349d278,ac8209a4
349d27c,8c8209a4
349d280,34420008
349d284,3e00008
349d288,ac8209a4
349d28c,8c8209a4
349d290,34420010
349d294,ac8209a4
349d298,3e00008
349d2a0,54a00028
349d2a4,94820002
349d2a8,84830012
349d2ac,84820010
