10,10737e7a
3490920,c4403a60
3490924,3c028041
3490928,c4403a60
349092c,3e00008
3490934,27bdffd8
3490938,afbf001c
349093c,afb20018
3490940,afb10014
3490944,afb00010
3490948,f7b40020
349094c,48202
3490950,afa40028
3490954,a08825
3490958,c09025
349095c,4487a000
3490960,c1041d5
3490964,42402
3490968,1040000e
349096c,321000ff
3490970,c1041ed
3490974,402025
3490978,4406a000
349097c,2202825
3490980,c104238
3490984,2002025
3490988,c104200
349098c,46000306
3490990,2604ffff
3490994,2403025
3490998,2202825
349099c,c10421a
34909a0,308400ff
34909a4,8fbf001c
34909a8,8fb20018
34909ac,8fb10014
34909b0,8fb00010
34909b4,d7b40020
34909b8,3e00008
34909bc,27bd0028
34909c0,27bdffe0
34909c4,afbf001c
34909c8,afb10018
34909cc,afb00014
34909d0,3c108042
34909d4,2610ae80
34909d8,261100c0
34909dc,a6000000
34909e0,c104d2a
34909e4,24041e70
34909e8,ae020004
34909ec,26100008
34909f0,5611fffb
34909f4,a6000000
34909f8,8fbf001c
34909fc,8fb10018
3490a00,8fb00014
3490a04,3e00008
3490a08,27bd0020
3490a0c,3c028042
3490a10,2442ae80
3490a14,244300c0
3490a18,a4400000
3490a1c,24420008
3490a20,5443fffe
3490a24,a4400000
3490a28,3e00008
3490a30,27bdffe8
3490a34,afbf0014
3490a38,afb00010
3490a3c,afa5001c
3490a40,10a0000e
3490a44,afa60020
3490a48,808025
3490a4c,93a40023
3490a50,50800002
3490a54,97a40020
3490a58,3084ffff
3490a5c,c103be3
3490a64,c103bd4
3490a68,402025
3490a6c,94430004
3490a70,a6030000
3490a74,90420006
3490a78,a2020002
3490a7c,8fbf0014
3490a80,8fb00010
3490a84,3e00008
3490a88,27bd0018
3490a8c,27bdffe0
3490a90,afbf001c
3490a94,afb00018
3490a98,808025
3490a9c,30e700ff
3490aa0,90c600a5
3490aa4,c10293d
3490aa8,27a40010
3490aac,8fa50010
3490ab0,8fa60014
3490ab4,c10428c
3490ab8,2002025
3490abc,8fbf001c
3490ac0,8fb00018
3490ac4,3e00008
3490ac8,27bd0020
3490acc,27bdffd8
3490ad0,afbf0024
3490ad4,afb10020
3490ad8,afb0001c
3490adc,a7a00010
3490ae0,a3a00012
3490ae4,8c83019c
3490ae8,10600020
3490aec,1025
3490af0,808025
3490af4,a08825
3490af8,602825
3490afc,8c8601a0
3490b00,c10428c
3490b04,27a40010
3490b08,97a30010
3490b0c,10600017
3490b10,1025
3490b14,82030116
3490b18,24020001
3490b1c,10620009
3490b20,3c028041
3490b24,c102b9f
3490b28,2002025
3490b2c,10400005
3490b30,3c028041
3490b34,8c426cc0
3490b38,2021026
3490b3c,1000000b
3490b40,2c420001
3490b44,8c436cc0
3490b48,10700008
3490b4c,24020001
3490b50,3c028041
3490b54,8c473a68
3490b58,2203025
3490b5c,2002825
3490b60,c10424d
3490b64,8fa40010
3490b68,24020001
3490b6c,8fbf0024
3490b70,8fb10020
3490b74,8fb0001c
3490b78,3e00008
3490b7c,27bd0028
3490b80,27bdffd8
3490b84,afbf0024
3490b88,afb10020
3490b8c,afb0001c
3490b90,808025
3490b94,a08825
3490b98,3c028041
3490b9c,8c4239e0
3490ba0,afa20010
3490ba4,3825
3490ba8,a03025
3490bac,802825
3490bb0,c1042a3
3490bb4,27a40010
3490bb8,3c028041
3490bbc,8c473a68
3490bc0,2203025
3490bc4,2002825
3490bc8,c10424d
3490bcc,8fa40010
3490bd0,8fbf0024
3490bd4,8fb10020
3490bd8,8fb0001c
3490bdc,3e00008
3490be0,27bd0028
3490be4,27bdffd8
3490be8,afbf0024
3490bec,afb10020
3490bf0,afb0001c
3490bf4,808025
3490bf8,a7a00010
3490bfc,a3a00012
3490c00,9083001d
3490c04,24020011
3490c08,1462000e
3490c0c,a08825
3490c10,3825
3490c14,a03025
3490c18,802825
3490c1c,c1042a3
3490c20,27a40010
3490c24,3c028041
3490c28,8c473a6c
3490c2c,2203025
3490c30,2002825
3490c34,c10424d
3490c38,8fa40010
3490c3c,10000022
3490c40,8fbf0024
3490c44,8c82019c
3490c48,5040001b
3490c4c,3c028001
3490c50,402825
3490c54,8c8601a0
3490c58,c10428c
3490c5c,27a40010
3490c60,97a20010
3490c64,10400018
3490c68,8fbf0024
3490c6c,82030116
3490c70,24020001
3490c74,10620006
3490c78,3c028041
3490c7c,c102b9f
3490c80,2002025
3490c84,14400010
3490c88,8fbf0024
3490c8c,3c028041
3490c90,8c426cc0
3490c94,1050000b
3490c98,3c028041
3490c9c,8c473a68
3490ca0,2203025
3490ca4,2002825
3490ca8,c10424d
3490cac,8fa40010
3490cb0,10000005
3490cb4,8fbf0024
3490cb8,24423268
3490cbc,40f809
3490cc4,8fbf0024
3490cc8,8fb10020
3490ccc,8fb0001c
3490cd0,3e00008
3490cd4,27bd0028
3490cd8,27bdffd8
3490cdc,afbf0024
3490ce0,afb10020
3490ce4,afb0001c
3490ce8,808025
3490cec,a08825
3490cf0,3c028041
3490cf4,8c4239e4
3490cf8,afa20010
3490cfc,2407004f
3490d00,a03025
3490d04,802825
3490d08,c1042a3
3490d0c,27a40010
3490d10,3c028041
3490d14,8c473a70
3490d18,2203025
3490d1c,2002825
3490d20,c10424d
3490d24,8fa40010
3490d28,8fbf0024
3490d2c,8fb10020
3490d30,8fb0001c
3490d34,3e00008
3490d38,27bd0028
3490d3c,27bdffd8
3490d40,afbf0024
3490d44,afb10020
3490d48,afb0001c
3490d4c,808025
3490d50,a08825
3490d54,3c028041
3490d58,8c4239e8
3490d5c,afa20010
3490d60,3825
3490d64,a03025
3490d68,802825
3490d6c,c1042a3
3490d70,27a40010
3490d74,3c028041
3490d78,8c473a74
3490d7c,2203025
3490d80,2002825
3490d84,c10424d
3490d88,8fa40010
3490d8c,8fbf0024
3490d90,8fb10020
3490d94,8fb0001c
3490d98,3e00008
3490d9c,27bd0028
3490da0,27bdffd8
3490da4,afbf0024
3490da8,afb10020
3490dac,afb0001c
3490db0,808025
3490db4,a08825
3490db8,3c028041
3490dbc,8c4239ec
3490dc0,afa20010
3490dc4,2407000c
3490dc8,a03025
3490dcc,802825
3490dd0,c1042a3
3490dd4,27a40010
3490dd8,3c028041
3490ddc,8c473a78
3490de0,2203025
3490de4,2002825
3490de8,c10424d
3490dec,8fa40010
3490df0,8fbf0024
3490df4,8fb10020
3490df8,8fb0001c
3490dfc,3e00008
3490e00,27bd0028
3490e04,27bdffd0
3490e08,afbf002c
3490e0c,afb10028
3490e10,afb00024
3490e14,808025
3490e18,afa00010
3490e1c,afa00014
3490e20,9482001c
3490e24,24030001
3490e28,14430008
3490e2c,a08825
3490e30,24070015
3490e34,90a600a5
3490e38,802825
3490e3c,c10293d
3490e40,27a40010
3490e44,10000012
3490e48,afa00018
3490e4c,24030007
3490e50,14430008
3490e54,24030a0c
3490e58,24070058
3490e5c,90a600a5
3490e60,802825
3490e64,c10293d
3490e68,27a40010
3490e6c,10000008
3490e70,afa00018
3490e74,54430006
3490e78,afa00018
3490e7c,3c051001
3490e80,34a5000a
3490e84,c1028aa
3490e88,27a40010
3490e8c,afa00018
3490e90,8fa50010
3490e94,8fa60014
3490e98,c10428c
3490e9c,27a40018
3490ea0,97a20018
3490ea4,10400008
3490ea8,2203025
3490eac,3c028041
3490eb0,8c473a60
3490eb4,2002825
3490eb8,c10424d
3490ebc,8fa40018
3490ec0,10000005
3490ec4,8fbf002c
3490ec8,2002825
3490ecc,c10421a
3490ed0,92040141
3490ed4,8fbf002c
3490ed8,8fb10028
3490edc,8fb00024
3490ee0,3e00008
3490ee4,27bd0030
3490ee8,27bdffd0
3490eec,afbf002c
3490ef0,afb10028
3490ef4,afb00024
3490ef8,808025
3490efc,afa00010
3490f00,afa00014
3490f04,9482001c
3490f08,10400004
3490f0c,a08825
3490f10,24030005
3490f14,54430007
3490f18,afa00018
3490f1c,24070034
3490f20,922600a5
3490f24,2002825
3490f28,c10293d
3490f2c,27a40010
3490f30,afa00018
3490f34,8fa50010
3490f38,8fa60014
3490f3c,c10428c
3490f40,27a40018
3490f44,97a20018
3490f48,10400008
3490f4c,2203025
3490f50,3c028041
3490f54,8c473a60
3490f58,2002825
3490f5c,c10424d
3490f60,8fa40018
3490f64,10000005
3490f68,8fbf002c
3490f6c,2002825
3490f70,c10421a
3490f74,92040147
3490f78,8fbf002c
3490f7c,8fb10028
3490f80,8fb00024
3490f84,3e00008
3490f88,27bd0030
3490f8c,27bdffd8
3490f90,afbf0024
3490f94,afb10020
3490f98,afb0001c
3490f9c,808025
3490fa0,a08825
3490fa4,3c028041
3490fa8,8c4239e0
3490fac,afa20010
3490fb0,2407003e
3490fb4,a03025
3490fb8,802825
3490fbc,c1042a3
3490fc0,27a40010
3490fc4,3c028041
3490fc8,8c473a60
3490fcc,2203025
3490fd0,2002825
3490fd4,c10424d
3490fd8,8fa40010
3490fdc,8fbf0024
3490fe0,8fb10020
3490fe4,8fb0001c
3490fe8,3e00008
3490fec,27bd0028
3490ff0,27bdfe38
3490ff4,afbf01c4
3490ff8,afb001c0
3490ffc,808025
3491000,3c02801c
3491004,344284a0
3491008,944400a4
349100c,2402003e
3491010,1482000a
3491014,94a30018
3491018,3c028011
349101c,3442a5d0
3491020,90421397
3491024,3042001f
3491028,304200ff
349102c,21040
3491030,24420040
3491034,621821
3491038,3063ffff
349103c,24020015
3491040,a7a20010
3491044,a7a30026
3491048,a7a0002c
349104c,3825
3491050,90c600a5
3491054,27a50010
3491058,c10293d
349105c,27a401b4
3491060,8fa201b4
3491064,5040000d
3491068,ae000000
349106c,afa201ac
3491070,8fa201b8
3491074,afa201b0
3491078,c102b9f
349107c,27a40010
3491080,54400006
3491084,ae000000
3491088,8fa201b4
349108c,ae020000
3491090,8fa201b8
3491094,10000002
3491098,ae020004
349109c,ae000004
34910a0,2001025
34910a4,8fbf01c4
34910a8,8fb001c0
34910ac,3e00008
34910b0,27bd01c8
34910b4,27bdffd0
34910b8,afbf002c
34910bc,afb30028
34910c0,afb20024
34910c4,afb10020
34910c8,afb0001c
34910cc,808025
34910d0,a08825
34910d4,3c02801c
34910d8,344284a0
34910dc,944300a4
34910e0,2402003e
34910e4,1462000a
34910e8,94920018
34910ec,3c028011
34910f0,3442a5d0
34910f4,90421397
34910f8,3042001f
34910fc,304200ff
3491100,21040
3491104,24420040
3491108,2421021
349110c,3052ffff
3491110,6200025
3491114,8fbf002c
3491118,3c06801c
349111c,34c684a0
3491120,2002825
3491124,c1043fc
3491128,27a40010
349112c,8fa20010
3491130,1040000c
3491134,3c02800c
3491138,3c138041
349113c,a6726cf0
3491140,2203025
3491144,26050024
3491148,3c04801c
349114c,3c028001
3491150,244238b0
3491154,40f809
3491158,348484a0
349115c,10000011
3491160,a6606cf0
3491164,3442dccc
3491168,40f809
3491170,3c028041
3491174,c4423a7c
3491178,4600103c
3491180,45000009
3491184,8fbf002c
3491188,2203025
349118c,26050024
3491190,3c04801c
3491194,3c028001
3491198,24423678
349119c,40f809
34911a0,348484a0
34911a4,8fbf002c
34911a8,8fb30028
34911ac,8fb20024
34911b0,8fb10020
34911b4,8fb0001c
34911b8,3e00008
34911bc,27bd0030
34911c0,27bdffe8
34911c4,afbf0014
34911c8,afb00010
34911cc,80820116
34911d0,18400003
34911d4,808025
34911d8,2442ffff
34911dc,a0820116
34911e0,960201a2
34911e4,24422ee0
34911e8,a60201a2
34911ec,8e02013c
34911f0,40f809
34911f4,2002025
34911f8,3c028006
34911fc,244236c4
3491200,40f809
3491204,860401a2
3491208,960301a0
349120c,44831000
3491214,468010a0
3491218,46001002
349121c,96020014
3491220,44821000
3491228,468010a0
349122c,46020000
3491230,3c028041
3491234,c4423a80
3491238,4600103e
3491240,45030005
3491244,46020001
3491248,4600000d
349124c,44020000
3491250,10000006
3491254,a60200b4
3491258,4600000d
349125c,44020000
3491260,3c048000
3491264,441025
3491268,a60200b4
349126c,920201a4
3491270,1040000b
3491274,8fbf0014
3491278,5460000a
349127c,8fb00010
3491280,82020116
3491284,54400007
3491288,8fb00010
349128c,24020800
3491290,a60201a0
3491294,24020040
3491298,a2020116
349129c,8fbf0014
34912a0,8fb00010
34912a4,3e00008
34912a8,27bd0018
34912ac,27bdfe38
34912b0,afbf01c4
34912b4,afb001c0
34912b8,808025
34912bc,24020015
34912c0,a7a20010
34912c4,94a20018
34912c8,a7a20026
34912cc,a7a0002c
34912d0,3825
34912d4,90c600a5
34912d8,27a50010
34912dc,c10293d
34912e0,27a401b4
34912e4,8fa201b4
34912e8,5040000d
34912ec,ae000000
34912f0,afa201ac
34912f4,8fa201b8
34912f8,afa201b0
34912fc,c102b9f
3491300,27a40010
3491304,54400006
3491308,ae000000
349130c,8fa201b4
3491310,ae020000
3491314,8fa201b8
3491318,10000002
349131c,ae020004
3491320,ae000004
3491324,2001025
3491328,8fbf01c4
349132c,8fb001c0
3491330,3e00008
3491334,27bd01c8
3491338,27bdffe8
349133c,afbf0014
3491340,afb00010
3491344,9082018c
3491348,2403000c
349134c,14430005
3491350,a08025
3491354,c104baa
3491358,2404000a
349135c,10000018
3491360,8e030000
3491364,2403000d
3491368,54430005
349136c,24030002
3491370,c104baa
3491374,2404000b
3491378,10000011
349137c,8e030000
3491380,54430005
3491384,2442fff2
3491388,c104baa
349138c,2404000d
3491390,1000000b
3491394,8e030000
3491398,304200ff
349139c,2c420002
34913a0,50400005
34913a4,3c020501
34913a8,c104baa
34913ac,2404000c
34913b0,10000003
34913b4,8e030000
34913b8,24421ca0
34913bc,8e030000
34913c0,8c6402c4
34913c4,2485fff0
34913c8,ac6502c4
34913cc,3c05fd10
34913d0,ac85fff0
34913d4,ac82fff4
34913d8,8c6202c4
34913dc,3c04df00
34913e0,ac440008
34913e4,ac40000c
34913e8,8c6402c4
34913ec,8c6202c0
34913f0,24450008
34913f4,ac6502c0
34913f8,3c03db06
34913fc,24630024
3491400,ac430000
3491404,ac440004
3491408,3c050500
349140c,24a55290
3491410,3c028002
3491414,34428048
3491418,40f809
349141c,2002025
3491420,8fbf0014
3491424,8fb00010
3491428,3e00008
349142c,27bd0018
3491430,9483001c
3491434,3066001f
3491438,2cc7001a
349143c,10e00013
3491440,801025
3491444,27bdffe8
3491448,afbf0014
349144c,afb00010
3491450,a02025
3491454,3c108041
3491458,94450018
349145c,a6056cf0
3491460,30633f00
3491464,24450024
3491468,3c028001
349146c,24423678
3491470,40f809
3491474,c33025
3491478,a6006cf0
349147c,8fbf0014
3491480,8fb00010
3491484,3e00008
3491488,27bd0018
349148c,3e00008
3491494,94820014
3491498,3046001f
349149c,2cc2001a
34914a0,10400015
34914a4,801825
34914a8,27bdffe8
34914ac,afbf0014
34914b0,afb00010
34914b4,a02025
34914b8,846201a4
34914bc,3c108041
34914c0,94650016
34914c4,a6056cf0
34914c8,3042003f
34914cc,21200
34914d0,c23025
34914d4,3c028001
34914d8,24423678
34914dc,40f809
34914e0,24650024
34914e4,a6006cf0
34914e8,8fbf0014
34914ec,8fb00010
34914f0,3e00008
34914f4,27bd0018
34914f8,3e00008
3491500,27bdfe38
3491504,afbf01c4
3491508,afb001c0
349150c,808025
3491510,24020015
3491514,a7a20010
3491518,94a20016
349151c,a7a20026
3491520,a7a0002c
3491524,3825
3491528,90c600a5
349152c,27a50010
3491530,c10293d
3491534,27a401b4
3491538,8fa201b4
349153c,5040000d
3491540,ae000000
3491544,afa201ac
3491548,8fa201b8
349154c,afa201b0
3491550,c102b9f
3491554,27a40010
3491558,54400006
349155c,ae000000
3491560,8fa201b4
3491564,ae020000
3491568,8fa201b8
349156c,10000002
3491570,ae020004
3491574,ae000004
3491578,2001025
349157c,8fbf01c4
3491580,8fb001c0
3491584,3e00008
3491588,27bd01c8
349158c,27bdffe0
3491590,afbf001c
3491594,afb10018
3491598,afb00014
349159c,808825
34915a0,a08025
34915a4,c104baa
34915a8,24040005
34915ac,922301a6
34915b0,2404000c
34915b4,54640005
34915b8,2404000d
34915bc,c104baa
34915c0,24040006
34915c4,10000014
34915c8,8e030000
34915cc,54640005
34915d0,24040002
34915d4,c104baa
34915d8,24040007
34915dc,1000000e
34915e0,8e030000
34915e4,54640005
34915e8,2463fff2
34915ec,c104baa
34915f0,24040009
34915f4,10000008
34915f8,8e030000
34915fc,306300ff
3491600,2c630002
3491604,50600004
3491608,8e030000
349160c,c104baa
3491610,24040008
3491614,8e030000
3491618,8c6402c4
349161c,2485ffd0
3491620,ac6502c4
3491624,3c06fd50
3491628,ac86ffd0
349162c,24450200
3491630,ac85ffd4
3491634,8c6502c4
3491638,3c04df00
349163c,aca40008
3491640,aca0000c
3491644,8c6502c4
3491648,3c07fd10
349164c,aca70010
3491650,aca20014
3491654,8c6502c4
3491658,aca40018
349165c,aca0001c
3491660,8c6502c4
3491664,aca60020
3491668,24420a00
349166c,aca20024
3491670,8c6202c4
3491674,ac440028
3491678,ac40002c
349167c,8c6402c4
3491680,8c6202c0
3491684,24450008
3491688,ac6502c0
349168c,3c03db06
3491690,24630024
3491694,ac430000
3491698,ac440004
349169c,3c050600
34916a0,24a50960
34916a4,3c028002
34916a8,34428048
34916ac,40f809
34916b0,2002025
34916b4,8fbf001c
34916b8,8fb10018
34916bc,8fb00014
34916c0,3e00008
34916c4,27bd0020
34916c8,27bdffe0
34916cc,afbf001c
34916d0,afb20018
34916d4,afb10014
34916d8,afb00010
34916dc,808825
34916e0,3c028008
34916e4,24421628
34916e8,40f809
34916ec,a08025
34916f0,2403ffff
34916f4,1443000d
34916f8,8fbf001c
34916fc,92230008
3491700,2c630013
3491704,1060000a
3491708,8fb20018
349170c,92320009
3491710,2002825
3491714,3c028008
3491718,244212f0
349171c,40f809
3491720,2202025
3491724,a2320009
3491728,8fbf001c
349172c,8fb20018
3491730,8fb10014
3491734,8fb00010
3491738,3e00008
349173c,27bd0020
3491740,27bdffd8
3491744,afbf0024
3491748,afb10020
349174c,afb0001c
3491750,a08825
3491754,c08025
3491758,3c028041
349175c,c4403a88
3491760,3c028041
3491764,8c473a84
3491768,3c028002
349176c,24422cf4
3491770,40f809
3491774,e7a00010
3491778,14400018
349177c,8fbf0024
3491780,3c028040
3491784,90420e85
3491788,50400015
349178c,8fb10020
3491790,24020043
3491794,12020005
3491798,24020044
349179c,1202000a
34917a0,24050079
34917a4,1000000e
34917a8,8fb10020
34917ac,24050078
34917b0,3c028006
34917b4,3442fdcc
34917b8,40f809
34917bc,2202025
34917c0,10000006
34917c4,8fbf0024
34917c8,3c028006
34917cc,3442fdcc
34917d0,40f809
34917d4,2202025
34917d8,8fbf0024
34917dc,8fb10020
34917e0,8fb0001c
34917e4,3e00008
34917e8,27bd0028
34917ec,27bdfe38
34917f0,afbf01c4
34917f4,afb001c0
34917f8,808025
34917fc,24020015
3491800,a7a20010
3491804,94a20018
3491808,a7a20026
349180c,a7a0002c
3491810,3825
3491814,90c600a5
3491818,27a50010
349181c,c10293d
3491820,27a401b4
3491824,8fa201b4
3491828,5040000d
349182c,ae000000
3491830,afa201ac
3491834,8fa201b8
3491838,afa201b0
349183c,c102b9f
3491840,27a40010
3491844,54400006
3491848,ae000000
349184c,8fa201b4
3491850,ae020000
3491854,8fa201b8
3491858,10000002
349185c,ae020004
3491860,ae000004
3491864,2001025
3491868,8fbf01c4
349186c,8fb001c0
3491870,3e00008
3491874,27bd01c8
3491878,27bdfe38
349187c,afbf01c4
3491880,afb001c0
3491884,808025
3491888,24020015
349188c,a7a20010
3491890,94a20018
3491894,a7a20026
3491898,a7a0002c
349189c,3825
34918a0,90c600a5
34918a4,27a50010
34918a8,c10293d
34918ac,27a401b4
34918b0,8fa201b4
34918b4,5040000d
34918b8,ae000000
34918bc,afa201ac
34918c0,8fa201b8
34918c4,afa201b0
34918c8,c102b9f
34918cc,27a40010
34918d0,54400006
34918d4,ae000000
34918d8,8fa201b4
34918dc,ae020000
34918e0,8fa201b8
34918e4,10000002
34918e8,ae020004
34918ec,ae000004
34918f0,2001025
34918f4,8fbf01c4
34918f8,8fb001c0
34918fc,3e00008
3491900,27bd01c8
3491904,27bdffe0
3491908,afbf001c
349190c,afb10018
3491910,afb00014
3491914,a08025
3491918,84820000
349191c,24050111
3491920,54450050
3491924,24050117
3491928,9482001c
349192c,21202
3491930,30420001
3491934,50400004
3491938,3c110501
349193c,3c020600
3491940,10000003
3491944,245117c0
3491948,262208a0
349194c,26317870
3491950,1000000a
3491954,9083018d
3491958,2405011d
349195c,14450005
3491960,3c110501
3491964,9083019c
3491968,262208a0
349196c,10000003
3491970,26317870
3491974,262208a0
3491978,26317870
349197c,2404000c
3491980,54640005
3491984,2404000d
3491988,c104baa
349198c,24040001
3491990,10000018
3491994,8e030000
3491998,54640005
349199c,24040002
34919a0,c104baa
34919a4,24040002
34919a8,10000012
34919ac,8e030000
34919b0,54640005
34919b4,2463fff2
34919b8,c104baa
34919bc,24040003
34919c0,1000000c
34919c4,8e030000
34919c8,306300ff
34919cc,2c630002
34919d0,50600008
34919d4,8e030000
34919d8,c104baa
34919dc,24040004
34919e0,10000004
34919e4,8e030000
34919e8,263117c0
34919ec,3c020600
34919f0,8e030000
34919f4,8c6402c4
34919f8,2485fff0
34919fc,ac6502c4
3491a00,3c05fd10
3491a04,ac85fff0
3491a08,ac82fff4
3491a0c,8c6202c4
3491a10,3c04df00
3491a14,ac440008
3491a18,ac40000c
3491a1c,8c6402c4
3491a20,8c6202c0
3491a24,24450008
3491a28,ac6502c0
3491a2c,3c03db06
3491a30,24630024
3491a34,ac430000
3491a38,ac440004
3491a3c,2202825
3491a40,3c028002
3491a44,34428048
3491a48,40f809
3491a4c,2002025
3491a50,8fbf001c
3491a54,8fb10018
3491a58,8fb00014
3491a5c,3e00008
3491a60,27bd0020
3491a64,1445ffbc
3491a68,1825
3491a6c,1000ffde
3491a70,3c110600
3491a74,27bdffe8
3491a78,afbf0014
3491a7c,c104641
3491a84,8fbf0014
3491a88,3e00008
3491a8c,27bd0018
3491a90,8482014a
3491a94,14400008
3491a9c,27bdffe8
3491aa0,afbf0014
3491aa4,c104641
3491aac,8fbf0014
3491ab0,3e00008
3491ab4,27bd0018
3491ab8,3e00008
3491ac0,27bdffe8
3491ac4,afbf0014
3491ac8,c104641
3491ad0,8fbf0014
3491ad4,3e00008
3491ad8,27bd0018
3491adc,9482001c
3491ae0,3046001f
3491ae4,2cc7001a
3491ae8,10e00014
3491aec,801825
3491af0,27bdffe8
3491af4,afbf0014
3491af8,afb00010
3491afc,a02025
3491b00,3c108041
3491b04,94650018
3491b08,a6056cf0
3491b0c,21042
3491b10,30423f00
3491b14,c23025
3491b18,3c028001
3491b1c,24423678
3491b20,40f809
3491b24,24650024
3491b28,a6006cf0
3491b2c,8fbf0014
3491b30,8fb00010
3491b34,3e00008
3491b38,27bd0018
3491b3c,3e00008
3491b44,801825
3491b48,a02025
3491b4c,9462001c
3491b50,2c450680
3491b54,10a00013
3491b58,23182
3491b5c,27bdffe8
3491b60,afbf0014
3491b64,afb00010
3491b68,3c108041
3491b6c,94650018
3491b70,a6056cf0
3491b74,21200
3491b78,30423f00
3491b7c,463025
3491b80,3c028001
3491b84,24423678
3491b88,40f809
3491b8c,24650024
3491b90,a6006cf0
3491b94,8fbf0014
3491b98,8fb00010
3491b9c,3e00008
3491ba0,27bd0018
3491ba4,3e00008
3491bac,801025
3491bb0,14c00002
3491bb4,a6001b
3491bb8,7000d
3491bbc,2810
3491bc0,3812
3491bc4,3c03aaaa
3491bc8,3463aaab
3491bcc,e30019
3491bd0,1810
3491bd4,31882
3491bd8,32040
3491bdc,831821
3491be0,31840
3491be4,e31823
3491be8,44850000
3491bec,4a10004
3491bf0,468000a1
3491bf4,3c048041
3491bf8,d4803b00
3491bfc,46201080
3491c00,462010a0
3491c04,44860000
3491c08,4c10004
3491c0c,46800021
3491c10,3c048041
3491c14,d4843b00
3491c18,46240000
3491c1c,46200020
3491c20,46001083
3491c24,3c048041
3491c28,c4843a8c
3491c2c,46022101
3491c30,24640001
3491c34,3c068041
3491c38,24c639f0
3491c3c,32840
3491c40,a32821
3491c44,c52821
3491c48,90a50001
3491c4c,44850000
3491c54,46800020
3491c58,46040002
3491c5c,42840
3491c60,a42821
3491c64,c53021
3491c68,90c50001
3491c6c,44853000
3491c74,468031a0
3491c78,46023182
3491c7c,46060000
3491c80,3c058041
3491c84,c4a63a90
3491c88,4600303e
3491c90,45030005
3491c94,46060001
3491c98,4600000d
3491c9c,44050000
3491ca0,10000006
3491ca4,30a700ff
3491ca8,4600000d
3491cac,44050000
3491cb0,3c068000
3491cb4,a62825
3491cb8,30a700ff
3491cbc,3c068041
3491cc0,24c639f0
3491cc4,32840
3491cc8,a32821
3491ccc,c52821
3491cd0,90a50002
3491cd4,44850000
3491cdc,46800020
3491ce0,46040002
3491ce4,42840
3491ce8,a42821
3491cec,c53021
3491cf0,90c50002
3491cf4,44853000
3491cfc,468031a0
3491d00,46023182
3491d04,46060000
3491d08,3c058041
3491d0c,c4a63a90
3491d10,4600303e
3491d18,45030005
3491d1c,46060001
3491d20,4600000d
3491d24,44050000
3491d28,10000006
3491d2c,30a600ff
3491d30,4600000d
3491d34,44050000
3491d38,3c068000
3491d3c,a62825
3491d40,30a600ff
3491d44,32840
3491d48,a31821
3491d4c,3c088041
3491d50,250839f0
3491d54,681821
3491d58,90650000
3491d5c,44850000
3491d64,46800020
3491d68,46040002
3491d6c,41840
3491d70,641821
3491d74,681821
3491d78,90630000
3491d7c,44832000
3491d84,46802120
3491d88,46022082
3491d8c,46020000
3491d90,3c038041
3491d94,c4623a90
3491d98,4600103e
3491da0,45030005
3491da4,46020001
3491da8,4600000d
3491dac,44030000
3491db0,10000006
3491db4,a0430000
3491db8,4600000d
3491dbc,44030000
3491dc0,3c048000
3491dc4,641825
3491dc8,a0430000
3491dcc,a0470001
3491dd0,3e00008
3491dd4,a0460002
3491dd8,3c028011
3491ddc,3442a5d0
3491de0,24030140
3491de4,a4431424
3491de8,90440032
3491dec,41840
3491df0,641821
3491df4,31900
3491df8,3e00008
3491dfc,a0430033
3491e00,3c048041
3491e04,8c836c9c
3491e08,3c020019
3491e0c,2442660d
3491e10,620018
3491e14,1012
3491e18,3c033c6e
3491e1c,3463f35f
3491e20,431021
3491e24,3e00008
3491e28,ac826c9c
3491e2c,3c028041
3491e30,3e00008
3491e34,ac446c9c
3491e38,3c028041
3491e3c,8c436d0c
3491e40,3c028041
3491e44,3e00008
3491e48,ac436c9c
3491e4c,3c048041
3491e50,8c836c9c
3491e54,3c020019
3491e58,2442660d
3491e5c,620018
3491e60,1012
3491e64,3c033c6e
3491e68,3463f35f
3491e6c,431021
3491e70,ac826c9c
3491e74,21242
3491e78,3c033f80
3491e7c,431025
3491e80,3c038041
3491e84,c4603a94
3491e88,44821000
3491e8c,3e00008
3491e90,46001001
3491e94,3c048041
3491e98,8c836c9c
3491e9c,3c020019
3491ea0,2442660d
3491ea4,620018
3491ea8,1012
3491eac,3c033c6e
3491eb0,3463f35f
3491eb4,431021
3491eb8,ac826c9c
3491ebc,21242
3491ec0,3c033f80
3491ec4,431025
3491ec8,3c038041
3491ecc,c4603a98
3491ed0,44821000
3491ed4,3e00008
3491ed8,46001001
3491edc,27bdffd8
3491ee0,afbf0024
3491ee4,afb30020
3491ee8,afb2001c
3491eec,afb10018
3491ef0,afb00014
3491ef4,808025
3491ef8,3c028041
3491efc,94466cc8
3491f00,3c128011
3491f04,3652a5d0
3491f08,82421357
3491f0c,21040
3491f10,3c118010
3491f14,2631bf00
3491f18,511021
3491f1c,24051fe0
3491f20,a62823
3491f24,94420000
3491f28,a22821
3491f2c,30a5ffff
3491f30,3c138005
3491f34,26737030
3491f38,852821
3491f3c,3c028041
3491f40,260f809
3491f44,8c446cc4
3491f48,82421357
3491f4c,21040
3491f50,511021
3491f54,94450000
