10,106b133a
34913d4,2416000c
34913d8,3c148043
34913dc,10000002
34913e0,2694dbd2
34913e4,8fa50048
34913e8,8e040008
34913ec,24820008
34913f0,ae020008
34913f4,3c02fa00
34913f8,ac820000
34913fc,31600
3491400,33400
3491404,461025
3491408,451025
349140c,31a00
3491410,431025
3491414,ac820004
3491418,26f248b8
349141c,27d1dbc4
3491420,92220000
3491424,5453000f
3491428,26310002
349142c,92420000
3491430,21080
3491434,551021
3491438,afb60010
349143c,92430001
3491440,31a00
3491444,92470002
3491448,e33825
349144c,73c00
3491450,92260001
3491454,8c450000
3491458,c10427c
349145c,2002025
3491460,26310002
3491464,1634ffee
3491468,26520003
349146c,26730001
3491470,327300ff
3491474,24020002
3491478,1662ffda
349147c,240300ff
3491480,3c028043
3491484,9456dbe6
3491488,24070001
349148c,3025
3491490,3c058043
3491494,24a59ab0
3491498,c1053da
349149c,2002025
34914a0,afa00038
34914a4,afa00034
34914a8,afa00030
34914ac,b825
34914b0,3c118042
34914b4,2631487c
34914b8,8fa20048
34914bc,afa2003c
34914c0,3c028043
34914c4,24429ab0
34914c8,afa20040
34914cc,3c1e8042
34914d0,10000005
34914d4,27de48b8
34914d8,afb50038
34914dc,afb40034
34914e0,afb30030
34914e4,240b825
34914e8,92320000
34914ec,92330001
34914f0,92340002
34914f4,32c20001
34914f8,1440000e
34914fc,8fb5003c
3491500,24050040
3491504,c10423c
3491508,2402025
349150c,409025
3491510,24050040
3491514,c10423c
3491518,2602025
349151c,409825
3491520,24050040
3491524,c10423c
3491528,2802025
349152c,40a025
3491530,8fb50044
3491534,16570007
3491538,8fa20030
349153c,16620005
3491540,8fa20034
3491544,16820003
3491548,8fa20038
349154c,52a2000e
3491550,92270003
3491554,8e030008
3491558,24620008
349155c,ae020008
3491560,3c02fa00
3491564,ac620000
3491568,121600
349156c,132400
3491570,441025
3491574,551025
3491578,142200
349157c,441025
3491580,ac620004
3491584,92270003
3491588,2402000a
349158c,afa20018
3491590,24020006
3491594,afa20014
3491598,82220004
349159c,2442005c
34915a0,afa20010
34915a4,24e70037
34915a8,3025
34915ac,8fa50040
34915b0,c105624
34915b4,2002025
34915b8,26310005
34915bc,163effc6
34915c0,16b042
34915c4,3c028040
34915c8,90421dee
34915cc,50400054
34915d0,3c118043
34915d4,3c028043
34915d8,9456dbe8
34915dc,24070005
34915e0,3025
34915e4,3c058043
34915e8,24a59a50
34915ec,c1053da
34915f0,2002025
34915f4,a825
34915f8,afa0003c
34915fc,afa00038
3491600,afa00034
3491604,afa00030
3491608,3c118042
349160c,26314860
3491610,8fa20048
3491614,afa20040
3491618,24170009
349161c,3c028043
3491620,24429a50
3491624,10000005
3491628,afa20050
349162c,afbe003c
3491630,afb40038
3491634,afb30034
3491638,afb20030
349163c,92320000
3491640,92330001
3491644,92340002
3491648,32c20001
349164c,1440000e
3491650,8fbe0040
3491654,24050040
3491658,c10423c
349165c,2402025
3491660,409025
3491664,24050040
3491668,c10423c
349166c,2602025
3491670,409825
3491674,24050040
3491678,c10423c
349167c,2802025
3491680,40a025
3491684,8fbe0044
3491688,8fa20030
349168c,16420007
3491690,8fa20034
3491694,16620005
3491698,8fa20038
349169c,16820003
34916a0,8fa2003c
34916a4,53c2000e
34916a8,92270003
34916ac,8e030008
34916b0,24620008
34916b4,ae020008
34916b8,3c02fa00
34916bc,ac620000
34916c0,121600
34916c4,132400
34916c8,441025
34916cc,5e1025
34916d0,142200
34916d4,441025
34916d8,ac620004
34916dc,92270003
34916e0,afb70018
34916e4,afb70014
34916e8,82220004
34916ec,2442005c
34916f0,afa20010
34916f4,24e70037
34916f8,2a03025
34916fc,8fa50050
3491700,c105624
3491704,2002025
3491708,16b042
349170c,26b50001
3491710,24020005
3491714,16a2ffc5
3491718,26310005
349171c,3c118043
3491720,2631dbbc
3491724,92220016
3491728,8fb30048
349172c,afb30044
3491730,21840
3491734,621821
3491738,3c028042
349173c,244249e0
3491740,621821
3491744,90620000
3491748,21600
349174c,90640001
3491750,42400
3491754,441025
3491758,90630002
349175c,31a00
3491760,431025
3491764,531025
3491768,8e030008
349176c,24640008
3491770,ae040008
3491774,3c12fa00
3491778,ac720000
349177c,ac620004
3491780,3c028043
3491784,244298b0
3491788,24030010
349178c,afa30010
3491790,90430005
3491794,31a00
3491798,90470006
349179c,e33825
34917a0,73c00
34917a4,24060001
34917a8,3c058043
34917ac,24a59aa0
34917b0,c10427c
34917b4,2002025
34917b8,2402ff00
34917bc,2621025
34917c0,402025
34917c4,afa20040
34917c8,8e020008
34917cc,24430008
34917d0,ae030008
34917d4,ac520000
34917d8,ac440004
34917dc,24070001
34917e0,2406000c
34917e4,3c058043
34917e8,24a59af0
34917ec,c1053da
34917f0,2002025
34917f4,92220017
34917f8,14400012
34917fc,3c128043
3491800,3c028043
3491804,904798b0
3491808,24030010
349180c,afa30018
3491810,afa30014
3491814,244298b0
3491818,80420001
349181c,2442005c
3491820,afa20010
3491824,24e70037
3491828,3025
349182c,3c058043
3491830,24a59af0
3491834,c105624
3491838,2002025
349183c,1000001b
3491840,3c028043
3491844,924798b0
3491848,24110010
349184c,afb10018
3491850,afb10014
3491854,265498b0
3491858,82820001
349185c,2442005c
3491860,afa20010
3491864,24e70035
3491868,3025
349186c,3c138043
3491870,26659af0
3491874,c105624
3491878,2002025
349187c,924798b0
3491880,afb10018
3491884,afb10014
3491888,82820001
349188c,2442005c
3491890,afa20010
3491894,24e70039
3491898,3025
349189c,26659af0
34918a0,c105624
34918a4,2002025
34918a8,3c028043
34918ac,9042dbe5
34918b0,2c42000a
34918b4,10400010
34918b8,24070001
34918bc,3c028043
34918c0,244298b0
34918c4,2403000a
34918c8,afa30010
34918cc,90430019
34918d0,31a00
34918d4,9047001a
34918d8,e33825
34918dc,73c00
34918e0,24060001
34918e4,3c058043
34918e8,24a59a70
34918ec,c10427c
34918f0,2002025
34918f4,24070001
34918f8,2406000b
34918fc,3c118043
3491900,26259af0
3491904,c1053da
3491908,2002025
349190c,3c028043
3491910,244298b0
3491914,9047000a
3491918,24030010
349191c,afa30018
3491920,afa30014
3491924,8042000b
3491928,2442005c
349192c,afa20010
3491930,24e70037
3491934,3025
3491938,26259af0
349193c,c105624
3491940,2002025
3491944,3c028040
3491948,94421e70
349194c,50400024
3491950,8e020008
3491954,3c028043
3491958,9042dbdf
349195c,2c42000a
3491960,5040001f
3491964,8e020008
3491968,8e030008
349196c,24620008
3491970,ae020008
3491974,3c02fa00
3491978,ac620000
349197c,3c02f4ec
3491980,24423000
3491984,8fa40044
3491988,821025
349198c,ac620004
3491990,3c038043
3491994,9062dbb8
3491998,24440001
349199c,a064dbb8
34919a0,3c038043
34919a4,246398b0
34919a8,21082
34919ac,24040010
34919b0,afa40010
34919b4,9064000f
34919b8,42200
34919bc,90670010
34919c0,e43825
34919c4,73c00
34919c8,3046000f
34919cc,3c058043
34919d0,24a59ac0
34919d4,c10427c
34919d8,2002025
34919dc,8e020008
34919e0,24430008
34919e4,ae030008
34919e8,3c03fa00
34919ec,ac430000
34919f0,8fa30040
34919f4,ac430004
34919f8,2407000a
34919fc,3025
3491a00,3c058043
3491a04,24a59a80
3491a08,c1053da
3491a0c,2002025
3491a10,9825
3491a14,3c1e8043
3491a18,27de98b0
3491a1c,3c028043
3491a20,2442dbbc
3491a24,afa20038
3491a28,3c028043
3491a2c,afa20034
3491a30,3c028040
3491a34,afa2003c
3491a38,3c028042
3491a3c,2442484c
3491a40,afa20048
3491a44,24020003
3491a48,16620087
3491a4c,8fa2003c
3491a50,94421e70
3491a54,10400085
3491a58,133080
3491a5c,afa00020
3491a60,afa00024
3491a64,afa00028
3491a68,afa0002c
3491a6c,27b10020
3491a70,27b2002c
3491a74,2201825
3491a78,8fa5004c
3491a7c,24060001
3491a80,90a20021
3491a84,54460006
3491a88,2c42000a
3491a8c,8c620000
3491a90,2442ffff
3491a94,ac620000
3491a98,10000003
3491a9c,24020005
3491aa0,21023
3491aa4,30420006
3491aa8,8c640000
3491aac,821021
3491ab0,ac620004
3491ab4,24630004
3491ab8,1643fff1
3491abc,24a50001
3491ac0,93c2000f
3491ac4,24420037
3491ac8,83c30011
3491acc,431021
3491ad0,8fa3002c
3491ad4,43b823
3491ad8,83c20010
3491adc,2442005c
3491ae0,83c30012
3491ae4,43a821
3491ae8,3c028043
3491aec,8c42dbec
3491af0,54400008
3491af4,8e030008
3491af8,2209825
3491afc,8fb4004c
3491b00,24160008
3491b04,8fa20034
3491b08,24429a80
3491b0c,1000000b
3491b10,afa20030
3491b14,24620008
3491b18,ae020008
3491b1c,3c02fa00
3491b20,ac620000
3491b24,3c02f4ec
3491b28,24423000
3491b2c,8fa40044
3491b30,821025
3491b34,1000fff0
3491b38,ac620004
3491b3c,92860021
3491b40,2cc2000a
3491b44,5040000a
3491b48,26730004
3491b4c,8e670000
3491b50,afb60018
3491b54,afb60014
3491b58,afb50010
3491b5c,2e73821
3491b60,8fa50030
3491b64,c105624
3491b68,2002025
3491b6c,26730004
3491b70,1672fff2
3491b74,26940001
3491b78,10000084
3491b7c,8e020008
3491b80,90a20024
3491b84,54460006
3491b88,2c42000a
3491b8c,8c620000
3491b90,2442ffff
3491b94,ac620000
3491b98,10000003
3491b9c,24020005
3491ba0,21023
3491ba4,30420006
3491ba8,8c640000
3491bac,821021
3491bb0,ac620004
3491bb4,24630004
3491bb8,1472fff1
3491bbc,24a50001
3491bc0,93c20014
3491bc4,24420037
3491bc8,83c30016
3491bcc,43a821
3491bd0,83c20015
3491bd4,2442005c
3491bd8,83c30017
3491bdc,43b021
3491be0,8fb3004c
3491be4,24140008
3491be8,8fa20034
3491bec,24579a80
3491bf0,92660024
3491bf4,2cc2000a
3491bf8,5040000a
3491bfc,26310004
3491c00,8e270000
3491c04,afb40018
3491c08,afb40014
3491c0c,afb60010
3491c10,2a73821
3491c14,2e02825
3491c18,c105624
3491c1c,2002025
3491c20,26310004
3491c24,1651fff2
3491c28,26730001
3491c2c,2407000a
3491c30,3025
3491c34,8fa20034
3491c38,24459a80
3491c3c,c1053da
3491c40,2002025
3491c44,8e020008
3491c48,24430008
3491c4c,ae030008
3491c50,3c03fa00
3491c54,ac430000
3491c58,8fa30040
3491c5c,ac430004
3491c60,1000ff78
3491c64,24130005
3491c68,133080
3491c6c,d33021
3491c70,3c63021
3491c74,afa00020
3491c78,afa00024
3491c7c,afa00028
3491c80,afa0002c
3491c84,138840
3491c88,2338821
3491c8c,26310018
3491c90,8fa20038
3491c94,518821
3491c98,27b20020
3491c9c,26340003
3491ca0,2401825
3491ca4,2202025
3491ca8,24070001
3491cac,90820000
3491cb0,54470006
3491cb4,2c42000a
3491cb8,8c620000
3491cbc,2442ffff
3491cc0,ac620000
3491cc4,10000003
3491cc8,24020005
3491ccc,21023
3491cd0,30420006
3491cd4,8c650000
3491cd8,a21021
3491cdc,ac620004
3491ce0,24840001
3491ce4,1494fff1
3491ce8,24630004
3491cec,90d50000
3491cf0,26b50037
3491cf4,80c20002
3491cf8,2a2a821
3491cfc,90c20004
3491d00,10400006
3491d04,80d60001
3491d08,8fa3002c
3491d0c,317c2
3491d10,431021
3491d14,21043
3491d18,2a2a823
3491d1c,26d6005c
3491d20,80c20003
3491d24,2c2b021
3491d28,24170008
3491d2c,8fa20034
3491d30,24429a80
3491d34,afa20030
3491d38,92260000
3491d3c,2cc2000a
3491d40,5040000a
3491d44,26310001
3491d48,8e470000
3491d4c,afb70018
3491d50,afb70014
3491d54,afb60010
3491d58,2a73821
3491d5c,8fa50030
3491d60,c105624
3491d64,2002025
3491d68,26310001
3491d6c,1634fff2
3491d70,26520004
3491d74,26730001
3491d78,2a620006
3491d7c,1440ff32
3491d80,24020003
3491d84,10000024
3491d88,8fbf007c
3491d8c,24430008
3491d90,ae030008
3491d94,3c13fa00
3491d98,ac530000
3491d9c,8fa30040
3491da0,ac430004
3491da4,93c6000f
3491da8,24020008
3491dac,afa20014
3491db0,afa20010
3491db4,2a03825
3491db8,24c6003b
3491dbc,8fa50048
3491dc0,c108b67
3491dc4,2002025
3491dc8,2407000a
3491dcc,3025
3491dd0,8fa20034
3491dd4,24459a80
3491dd8,c1053da
3491ddc,2002025
3491de0,8e030008
3491de4,24620008
3491de8,ae020008
3491dec,ac730000
3491df0,3c02f4ec
3491df4,24423000
3491df8,8fa40044
3491dfc,821025
3491e00,ac620004
3491e04,2201825
3491e08,8fa5004c
3491e0c,1000ff5c
3491e10,24060001
3491e14,8fbf007c
3491e18,8fbe0078
3491e1c,8fb70074
3491e20,8fb60070
3491e24,8fb5006c
3491e28,8fb40068
3491e2c,8fb30064
3491e30,8fb20060
3491e34,8fb1005c
3491e38,8fb00058
3491e3c,3e00008
3491e40,27bd0080
3491e44,27bdffe0
3491e48,afbf001c
3491e4c,afb00018
3491e50,80a20000
3491e54,1040000b
3491e58,c08025
3491e5c,24020009
3491e60,afa20014
3491e64,24020008
3491e68,afa20010
3491e6c,8cc70000
3491e70,c108b67
3491e74,24060080
3491e78,8e020000
3491e7c,10000003
3491e80,2442000a
3491e84,8cc20000
3491e88,24420005
3491e8c,ae020000
3491e90,8fbf001c
3491e94,8fb00018
3491e98,3e00008
3491e9c,27bd0020
3491ea0,27bdffc8
3491ea4,afbf0034
3491ea8,afb30030
3491eac,afb2002c
3491eb0,afb10028
3491eb4,afb00024
3491eb8,808025
3491ebc,3c028040
3491ec0,804217a4
3491ec4,14400091
3491ec8,a08825
3491ecc,3c028040
3491ed0,80421770
3491ed4,54400073
3491ed8,8e020008
3491edc,3c028040
3491ee0,9042170b
3491ee4,104000a3
3491ee8,8fbf0034
3491eec,3c020002
3491ef0,2221021
3491ef4,9442ca30
3491ef8,2442ffe0
3491efc,304200ff
3491f00,2c420008
3491f04,1440009b
3491f08,3c020002
3491f0c,2221021
3491f10,8443ca52
3491f14,2402ffff
3491f18,14620097
3491f1c,8fb30030
3491f20,3c020002
3491f24,2221021
3491f28,9442ca84
3491f2c,21a00
3491f30,621823
3491f34,3c0251eb
3491f38,3442851f
3491f3c,620018
3491f40,1010
3491f44,21183
3491f48,31fc3
3491f4c,431023
3491f50,2c430100
3491f54,10600005
3491f58,304200ff
3491f5c,54400005
3491f60,8e030008
3491f64,10000085
3491f68,8fb2002c
3491f6c,240200ff
3491f70,8e030008
3491f74,24640008
3491f78,ae040008
3491f7c,3c04fa00
3491f80,ac640000
3491f84,2404ff00
3491f88,441025
3491f8c,ac620004
3491f90,24020071
3491f94,afa20018
3491f98,3c028040
3491f9c,8042170c
3491fa0,1040003b
3491fa4,3c028040
3491fa8,27a60018
3491fac,3c058040
3491fb0,24a5170c
3491fb4,c104791
3491fb8,2002025
3491fbc,3c028040
3491fc0,8042172c
3491fc4,10400006
3491fc8,27a60018
3491fcc,3c058040
3491fd0,24a5172c
3491fd4,c104791
3491fd8,2002025
3491fdc,27a60018
3491fe0,3c058042
3491fe4,24a548dc
3491fe8,c104791
3491fec,2002025
3491ff0,27a60018
3491ff4,3c058042
3491ff8,24a548e0
3491ffc,c104791
3492000,2002025
3492004,27a60018
3492008,3c058040
349200c,24a5174c
3492010,c104791
3492014,2002025
3492018,27a60018
349201c,3c058040
3492020,24a51780
3492024,c104791
3492028,2002025
349202c,27a60018
3492030,3c058042
3492034,24a548dc
3492038,c104791
349203c,2002025
3492040,3c028040
3492044,90421de7
3492048,10400007
349204c,3c028040
3492050,27a60018
3492054,3c058042
3492058,24a548f4
349205c,c104791
3492060,2002025
3492064,3c028040
3492068,90421de8
349206c,50400041
3492070,8fbf0034
3492074,27a60018
3492078,3c058042
349207c,24a54908
3492080,c104791
3492084,2002025
3492088,1000003a
349208c,8fbf0034
3492090,8042172c
3492094,1440ffcd
3492098,27a60018
349209c,1000ffd6
34920a0,3c058042
34920a4,24430008
34920a8,ae030008
34920ac,3c03fa00
34920b0,ac430000
34920b4,2403ffff
34920b8,ac430004
34920bc,24130009
34920c0,afb30014
34920c4,24120008
34920c8,afb20010
34920cc,2407000f
34920d0,240600f4
34920d4,3c058042
34920d8,24a54914
34920dc,c108b67
34920e0,2002025
34920e4,afb30014
34920e8,afb20010
34920ec,24070018
34920f0,240600f4
34920f4,3c058040
34920f8,24a51770
34920fc,c108b67
3492100,2002025
3492104,1000ff76
3492108,3c028040
349210c,8c820008
3492110,24430008
3492114,ac830008
3492118,3c03fa00
349211c,ac430000
3492120,2403ffff
3492124,ac430004
3492128,24130009
349212c,afb30014
3492130,24120008
3492134,afb20010
3492138,2407000f
349213c,2406fffc
3492140,3c058042
3492144,c108b67
3492148,24a5491c
349214c,afb30014
3492150,afb20010
3492154,24070018
3492158,2406fffc
349215c,3c058040
3492160,24a517a4
3492164,c108b67
3492168,2002025
349216c,1000ff58
3492170,3c028040
3492174,8fb30030
3492178,8fb2002c
349217c,8fb10028
3492180,8fb00024
3492184,3e00008
3492188,27bd0038
349218c,27bdfff8
3492190,24020001
3492194,a3a20000
3492198,a3a20001
349219c,8c8401d8
34921a0,248514c0
34921a4,3c028040
34921a8,24421e10
34921ac,24460006
34921b0,401825
34921b4,90a80000
34921b8,90670000
34921bc,15070005
34921c0,24630001
34921c4,1466fffb
34921c8,24a50001
34921cc,10000003
34921d0,248334b8
34921d4,a3a00000
34921d8,248334b8
34921dc,90650000
34921e0,90440000
34921e4,50a40003
34921e8,24420001
34921ec,10000003
34921f0,a3a00001
34921f4,1446fff9
34921f8,24630001
34921fc,93a30000
3492200,14600002
3492204,24020001
3492208,93a20001
349220c,30420001
3492210,3e00008
3492214,27bd0008
3492218,3c028043
349221c,2442dbf0
3492220,3c038040
3492224,24631e10
3492228,24460006
349222c,90450000
3492230,90640000
3492234,14a40006
349223c,24420001
3492240,1446fffa
3492244,24630001
3492248,3e00008
349224c,24020001
3492250,3e00008
3492254,1025
3492258,27bdffe8
349225c,afbf0014
3492260,c104886
3492268,1440000b
349226c,3c028043
3492270,2403ffff
3492274,a04399d0
3492278,3c028043
349227c,a040dbf0
3492280,2442dbf0
3492284,a0400001
3492288,a0400002
349228c,a0400003
3492290,a0400004
3492294,a0400005
3492298,8fbf0014
349229c,3e00008
34922a0,27bd0018
34922a4,27bdffb8
34922a8,afbf0044
34922ac,afb60040
34922b0,afb5003c
34922b4,afb40038
34922b8,afb30034
34922bc,afb20030
34922c0,afb1002c
34922c4,afb00028
34922c8,808025
34922cc,3c028043
34922d0,9442dbf6
34922d4,10400004
34922d8,a08825
34922dc,2442ffff
34922e0,3c038043
34922e4,a462dbf6
34922e8,c104863
34922ec,2202025
34922f0,1440005b
34922f4,3c020002
34922f8,c104886
3492300,54400057
3492304,3c020002
3492308,100001be
349230c,8e020008
3492310,8c644948
3492314,3c038888
3492318,34638889
349231c,430019
3492320,1010
3492324,22942
3492328,2402000c
349232c,afa20018
3492330,24020006
3492334,afa20014
3492338,afa40010
349233c,240700cc
3492340,2406004a
3492344,24a50001
3492348,c108b97
349234c,2002025
3492350,8e020008
3492354,24430008
3492358,ae030008
349235c,3c03e700
3492360,ac430000
3492364,ac400004
3492368,8e020008
349236c,24430008
3492370,ae030008
3492374,3c03fc11
3492378,34639623
349237c,ac430000
3492380,3c03ff2f
3492384,3463ffff
3492388,ac430004
349238c,8e020008
3492390,24430008
3492394,ae030008
3492398,3c03fa00
349239c,ac430000
34923a0,2403ffff
34923a4,ac430004
34923a8,24070001
34923ac,24060011
34923b0,3c138043
34923b4,26659af0
34923b8,c1053da
34923bc,2002025
34923c0,2412000c
34923c4,afb20018
34923c8,afb20014
34923cc,241400ca
34923d0,afb40010
34923d4,2407005a
34923d8,3025
34923dc,26659af0
34923e0,c105624
34923e4,2002025
34923e8,3c028043
34923ec,94429ae4
34923f0,23900
34923f4,e23823
34923f8,44870000
3492400,46800021
3492404,3c028042
3492408,d4424950
349240c,46220000
3492410,afb20018
3492414,afb20014
3492418,afb40010
349241c,4620000d
3492420,44070000
3492424,3025
3492428,26659af0
349242c,c105624
3492430,2002025
3492434,24020009
3492438,afa20014
349243c,24020008
3492440,afa20010
3492444,240700cc
3492448,2406006b
349244c,3c058042
3492450,24a54928
3492454,c108b67
3492458,2002025
349245c,3c020002
3492460,2221021
3492464,9443ca36
3492468,24020003
349246c,14620180
3492470,8fbf0044
3492474,3c028043
3492478,805299d0
349247c,6410174
3492480,3c020002
3492484,2221021
3492488,9442ca2c
349248c,14400152
3492490,24030001
3492494,3c02801c
3492498,344284a0
349249c,8c420020
34924a0,3c039000
34924a4,431024
34924a8,1040014f
34924ac,3c02801c
34924b0,c104863
34924b4,2202025
34924b8,14400006
34924bc,3c028006
34924c0,c104886
34924c8,5040000d
34924cc,3c028043
34924d0,3c028006
34924d4,244246f0
34924d8,40f809
34924dc,2404483b
34924e0,3c020002
34924e4,2221021
34924e8,24030006
34924ec,a443ca36
34924f0,c031da1
34924f4,2404000f
34924f8,1000000c
34924fc,3c02801c
3492500,9442dbf6
3492504,14400005
3492508,3c028006
349250c,26520001
3492510,3c028043
3492514,10000155
3492518,a05299d0
349251c,244246f0
3492520,40f809
3492524,24044806
3492528,3c02801c
349252c,344284a0
3492530,94420020
3492534,30424000
3492538,1040000b
349253c,3c020002
3492540,3c028006
3492544,244246f0
3492548,40f809
349254c,2404483c
3492550,3c020002
3492554,2221021
3492558,9443ca36
349255c,24630001
3492560,a443ca36
3492564,3c020002
3492568,2221021
349256c,9443ca2c
3492570,24020001
3492574,14620013
3492578,3c028043
349257c,3c02801c
3492580,344284a0
3492584,8c420020
3492588,3c03d000
349258c,431024
3492590,1040000c
3492594,3c028043
3492598,3c028006
349259c,244246f0
34925a0,40f809
34925a4,2404483c
34925a8,3c020002
34925ac,2221021
34925b0,9443ca36
34925b4,24630001
34925b8,c104896
34925bc,a443ca36
34925c0,3c028043
34925c4,804299d0
34925c8,4400129
34925cc,8fbf0044
34925d0,8e020008
34925d4,24430008
34925d8,ae030008
34925dc,3c03e700
34925e0,ac430000
34925e4,ac400004
34925e8,8e020008
34925ec,24430008
34925f0,ae030008
34925f4,3c03fc11
34925f8,34639623
34925fc,ac430000
3492600,3c03ff2f
3492604,3463ffff
3492608,ac430004
349260c,8e020008
3492610,24430008
3492614,ae030008
3492618,3c03fa00
349261c,ac430000
3492620,2403ffff
3492624,ac430004
3492628,24020009
349262c,afa20014
3492630,24020008
3492634,afa20010
3492638,2407005c
349263c,24060037
3492640,3c058042
3492644,24a54938
3492648,c108b67
349264c,2002025
3492650,c104886
3492658,1040001f
349265c,3c02801c
3492660,3c028043
3492664,2403ffff
3492668,a04399d0
349266c,3c028006
3492670,244246f0
3492674,40f809
3492678,24044802
349267c,8e2301d8
3492680,3c020002
3492684,2221021
3492688,9442ca38
349268c,22280
3492690,822023
3492694,420c0
3492698,24850020
349269c,652821
34926a0,3c028043
34926a4,2442dbf0
34926a8,248414c0
34926ac,641821
34926b0,24460006
34926b4,90440000
34926b8,a0640000
34926bc,24420001
34926c0,14c2fffc
34926c4,24630001
34926c8,c108815
34926cc,2025
34926d0,100000e7
34926d4,8fbf0044
34926d8,344284a0
34926dc,84420020
34926e0,4410019
34926e4,3c02801c
34926e8,3c020002
34926ec,2221021
34926f0,9442ca2c
34926f4,1440000b
34926f8,3c028006
34926fc,3c048043
3492700,808399d0
3492704,3c028043
3492708,2442dbf0
349270c,621021
3492710,24050001
3492714,a0450000
3492718,24630001
349271c,10000009
3492720,a08399d0
3492724,244246f0
3492728,40f809
349272c,2404483c
3492730,3c020002
3492734,2221021
3492738,9443ca36
349273c,24630001
3492740,a443ca36
3492744,3c02801c
3492748,344284a0
349274c,94420020
3492750,30430004
3492754,1060000b
3492758,30430001
349275c,3c058043
3492760,80a499d0
3492764,3c038043
3492768,2463dbf0
349276c,831821
3492770,24060002
3492774,a0660000
3492778,24840001
349277c,a0a499d0
3492780,30430001
3492784,1060000b
3492788,30430002
349278c,3c058043
3492790,80a499d0
3492794,3c038043
3492798,2463dbf0
349279c,831821
34927a0,24060003
34927a4,a0660000
34927a8,24840001
34927ac,a0a499d0
34927b0,30430002
34927b4,1060000b
34927b8,30430008
34927bc,3c058043
34927c0,80a499d0
34927c4,3c038043
34927c8,2463dbf0
34927cc,831821
34927d0,24060004
34927d4,a0660000
34927d8,24840001
34927dc,a0a499d0
34927e0,30430008
34927e4,1060000a
34927e8,30424000
34927ec,3c058043
34927f0,80a499d0
34927f4,3c038043
34927f8,2463dbf0
34927fc,831821
3492800,24060005
3492804,a0660000
3492808,24840001
349280c,a0a499d0
3492810,10400015
3492814,3c028043
3492818,3c038043
349281c,906299d0
3492820,2442ffff
3492824,21600
3492828,21603
349282c,4410009
3492830,a06299d0
3492834,3c028006
3492838,244246f0
349283c,40f809
3492840,2404483c
3492844,c104896
349284c,10000006
3492850,3c028043
3492854,3c038043
3492858,2463dbf0
349285c,431021
3492860,a0400000
3492864,3c028043
3492868,804299d0
349286c,28420006
3492870,14400022
3492874,24070005
3492878,c104886
3492880,1440001e
3492884,24070005
3492888,3c038043
349288c,9462dbf8
3492890,24420001
3492894,3042ffff
3492898,a462dbf8
349289c,2c430006
34928a0,54600010
34928a4,3c028006
34928a8,3c03aaaa
34928ac,3463aaab
34928b0,430019
34928b4,1810
34928b8,32042
34928bc,3063fffe
34928c0,641821
34928c4,431023
34928c8,3042ffff
34928cc,54400005
34928d0,3c028006
34928d4,3c028043
34928d8,24030258
34928dc,a443dbf6
34928e0,3c028006
34928e4,244246f0
34928e8,40f809
34928ec,24044806
34928f0,c104896
34928f8,24070005
34928fc,3025
3492900,3c058043
3492904,24a59a50
3492908,c1053da
349290c,2002025
3492910,3c028043
3492914,804399d0
3492918,8825
349291c,4600053
3492920,1025
3492924,3c15fa00
3492928,3c14f4ec
349292c,269430ff
3492930,3c128043
3492934,2652dbf0
3492938,3c138043
349293c,26739a50
3492940,10000014
3492944,3c168043
3492948,e23821
349294c,521021
3492950,90460000
3492954,2402000c
3492958,afa20018
349295c,afa20014
3492960,24020068
3492964,afa20010
3492968,24e70037
349296c,24c6ffff
3492970,2602825
3492974,c105624
3492978,2002025
349297c,26310001
3492980,323100ff
3492984,82c399d0
3492988,71182a
349298c,14600037
3492990,2201025
3492994,8e030008
3492998,24640008
349299c,ae040008
34929a0,ac750000
34929a4,ac740004
34929a8,521821
34929ac,90640000
34929b0,24030001
34929b4,1483ffe4
34929b8,23900
34929bc,8e030008
34929c0,24640008
34929c4,ae040008
34929c8,ac750000
34929cc,3404ffff
34929d0,1000ffdd
34929d4,ac640004
34929d8,14430025
34929dc,8fbf0044
34929e0,10000013
34929e4,3c02801c
34929e8,344284a0
34929ec,94420020
34929f0,30424000
34929f4,1040001e
34929f8,8fbf0044
34929fc,1000fed1
3492a00,3c028006
3492a04,24430008
3492a08,ae030008
3492a0c,3c03e700
3492a10,ac430000
3492a14,ac400004
3492a18,3c028043
3492a1c,9442dbf6
3492a20,5040fe4c
3492a24,8e020008
3492a28,1000fe39
3492a2c,3c038042
3492a30,344284a0
3492a34,8c420020
3492a38,3c03d000
3492a3c,431024
3492a40,1440fed6
3492a44,3c028006
3492a48,10000009
3492a4c,8fbf0044
3492a50,2221021
3492a54,9443ca2c
3492a58,24020001
3492a5c,5462fedd
3492a60,8e020008
3492a64,1000fec6
3492a68,3c02801c
3492a6c,8fbf0044
3492a70,8fb60040
3492a74,8fb5003c
3492a78,8fb40038
3492a7c,8fb30034
3492a80,8fb20030
3492a84,8fb1002c
3492a88,8fb00028
3492a8c,3e00008
3492a90,27bd0048
3492a94,27bdffa0
3492a98,afbf005c
3492a9c,afbe0058
3492aa0,afb70054
3492aa4,afb60050
3492aa8,afb5004c
3492aac,afb40048
3492ab0,afb30044
3492ab4,afb20040
3492ab8,afb1003c
3492abc,afb00038
3492ac0,afa40060
3492ac4,afa50064
3492ac8,3c02801c
3492acc,344284a0
3492ad0,8c500000
