10,106b72fa
3490ca8,afa30028
3490cac,afa4002c
3490cb0,afa60030
3490cb4,afa50034
3490cb8,94500030
3490cbc,641825
3490cc0,1060005d
3490cc4,90510032
3490cc8,8fa40028
3490ccc,8fa5002c
3490cd0,c105d89
3490cd4,8fa70034
3490cd8,c105d6e
3490cdc,402025
3490ce0,240300ca
3490ce4,56030010
3490ce8,80420014
3490cec,3c038040
3490cf0,90630024
3490cf4,5071000c
3490cf8,80420014
3490cfc,c105d9e
3490d00,402025
3490d04,c1042a7
3490d0c,8fa5002c
3490d10,c1042be
3490d14,8fa40028
3490d18,c1041eb
3490d20,10000046
3490d24,8fbf0044
3490d28,4400035
3490d2c,8fa4002c
3490d30,240300ff
3490d34,54830033
3490d38,8fa40028
3490d3c,3c04801d
3490d40,3483aa30
3490d44,8c670024
3490d48,3042ffff
3490d4c,34428000
3490d50,afa20024
3490d54,afa00020
3490d58,afa0001c
3490d5c,afa00018
3490d60,c460002c
3490d64,e7a00014
3490d68,c4600028
3490d6c,e7a00010
3490d70,24060015
3490d74,248584a0
3490d78,3c028002
3490d7c,24425110
3490d80,40f809
3490d84,2484a0c4
3490d88,8fa40030
3490d8c,8fa30034
3490d90,8fa50028
3490d94,ac4501a0
3490d98,8fa5002c
3490d9c,ac4501a4
3490da0,ac4401a8
3490da4,ac4301ac
3490da8,3c058042
3490dac,c4a0edbc
3490db0,e4400058
3490db4,e4400054
3490db8,e4400050
3490dbc,e440014c
3490dc0,3c058042
3490dc4,c4a0edc0
3490dc8,e44000bc
3490dcc,afa40010
3490dd0,afa30014
3490dd4,8c4601a0
3490dd8,8c4701a4
3490ddc,c1066ba
3490de0,244401b2
3490de4,c1042a7
3490dec,8fa5002c
3490df0,c1042be
3490df4,8fa40028
3490df8,10000010
3490dfc,8fbf0044
3490e00,8fa40028
3490e04,8fa5002c
3490e08,8fa60030
3490e0c,c10419c
3490e10,8fa70034
3490e14,3c02801d
3490e18,3442aa30
3490e1c,3c038046
3490e20,8c63c5c4
3490e24,ac430428
3490e28,3c038046
3490e2c,8c63c59c
3490e30,80630000
3490e34,a0430424
3490e38,8fbf0044
3490e3c,8fb10040
3490e40,8fb0003c
3490e44,3e00008
3490e48,27bd0048
3490e4c,27bdffe8
3490e50,afbf0014
3490e54,c104232
3490e5c,c10427b
3490e64,3c028011
3490e68,3442f200
3490e6c,8c430000
3490e70,3c02802c
3490e74,24425880
3490e78,50620068
3490e7c,3c028046
3490e80,10600063
3490e84,1025
3490e88,3c028011
3490e8c,3442a5d0
3490e90,8c42135c
3490e94,1440005e
3490e98,1025
3490e9c,3c02801c
3490ea0,344284a0
3490ea4,3c030001
3490ea8,431021
3490eac,94420934
3490eb0,14400057
3490eb4,1025
3490eb8,3c02801c
3490ebc,344284a0
3490ec0,944200a4
3490ec4,2442ffd4
3490ec8,3042ffff
3490ecc,2c430020
3490ed0,50600008
3490ed4,3c02801d
3490ed8,3c038040
3490edc,246300ff
3490ee0,431806
3490ee4,30630001
3490ee8,14600049
3490eec,1025
3490ef0,3c02801d
3490ef4,3442aa30
3490ef8,8c42066c
3490efc,3c03fcac
3490f00,24632485
3490f04,431024
3490f08,14400041
3490f0c,1025
3490f10,3c02801d
3490f14,3442aa30
3490f18,94420088
3490f1c,30420001
3490f20,1040003b
3490f24,1025
3490f28,3c02801d
3490f2c,3442aa30
3490f30,8c420670
3490f34,3c03000c
3490f38,431024
3490f3c,14400034
3490f40,1025
3490f44,3c02800e
3490f48,3442f1b0
3490f4c,8c420000
3490f50,30420020
3490f54,1440002e
3490f58,1025
3490f5c,3c02801c
3490f60,344284a0
3490f64,8c420794
3490f68,14400029
3490f6c,1025
3490f70,3c028046
3490f74,9042c582
3490f78,24420001
3490f7c,304200ff
3490f80,2c430002
3490f84,14600023
3490f88,3c038046
3490f8c,3c028046
3490f90,c1042da
3490f94,a040c582
3490f98,c104c96
3490fa0,10400012
3490fa4,3c02801c
3490fa8,344284a0
3490fac,944300a4
3490fb0,24020010
3490fb4,14620009
3490fb8,3c028040
3490fbc,90426310
3490fc0,1440000a
3490fc4,3c02801c
3490fc8,344284a0
3490fcc,8c421d38
3490fd0,30420400
3490fd4,10400005
3490fdc,c104ca1
3490fe4,1000000f
3490fe8,8fbf0014
3490fec,c104320
3490ff4,1000000b
3490ff8,8fbf0014
3490ffc,10000004
3491000,1025
3491004,10000002
3491008,1025
349100c,1025
3491010,3c038046
3491014,10000002
3491018,a062c582
349101c,a040c582
3491020,8fbf0014
3491024,3e00008
3491028,27bd0018
349102c,27bdffc0
3491030,afbf003c
3491034,afb60038
3491038,afb50034
349103c,afb40030
3491040,afb3002c
3491044,afb20028
3491048,afb10024
349104c,afb00020
3491050,a09825
3491054,1080002e
3491058,c08825
349105c,10c0002c
3491060,808025
3491064,4c10004
3491068,c0a025
349106c,6a023
3491070,14a600
3491074,14a603
3491078,c105d6e
349107c,3284ffff
3491080,10400065
3491084,409025
3491088,90430001
349108c,3c028040
3491090,944255bc
3491094,14400006
3491098,60a825
349109c,2402003d
34910a0,14620071
34910a4,328700ff
34910a8,10000004
34910ac,86020000
34910b0,1860006d
34910b4,328700ff
34910b8,86020000
34910bc,2404000a
34910c0,10440068
34910c4,2404013d
34910c8,10440067
34910cc,328700ff
34910d0,3076ffff
34910d4,c10754d
34910d8,2c02025
34910dc,10400062
34910e0,328700ff
34910e4,2402003d
34910e8,16a20005
34910ec,26c4ffff
34910f0,c10768a
34910f4,24040037
34910f8,1000005b
34910fc,328700ff
3491100,c10768a
3491104,3084ffff
3491108,10000057
349110c,328700ff
3491110,c1041eb
3491114,9025
3491118,12400061
349111c,a2710424
3491120,92420001
3491124,2442ffdc
3491128,304200ff
349112c,2c420008
3491130,1040005c
3491134,8fbf003c
3491138,3c028040
349113c,944255be
3491140,10400059
3491144,8fb60038
3491148,c105d9e
349114c,2402025
3491150,10000054
3491154,8fbf003c
3491158,8fa40010
349115c,8fa50014
3491160,8fa60018
3491164,c10419c
3491168,8fa7001c
349116c,3c028046
3491170,8c42c59c
3491174,86040000
3491178,2403000a
349117c,1483001b
3491180,80420000
3491184,2403007c
3491188,56830014
349118c,9603001c
3491190,3c038040
3491194,90630024
3491198,54750010
349119c,9603001c
34911a0,3c038040
34911a4,90631327
34911a8,14600006
34911ac,3c03801c
34911b0,3c038046
34911b4,8c63c588
34911b8,50600008
34911bc,9603001c
34911c0,3c03801c
34911c4,346384a0
34911c8,946400a4
34911cc,24030010
34911d0,54830001
34911d4,2402007c
34911d8,9603001c
34911dc,3063f01f
34911e0,22140
34911e4,641825
34911e8,a603001c
34911ec,623002c
34911f0,a2620424
34911f4,21023
34911f8,21600
34911fc,21603
3491200,10000027
3491204,a2620424
3491208,c1041eb
3491210,10000023
3491214,a2710424
3491218,328700ff
349121c,3c02801c
3491220,344284a0
3491224,904600a5
3491228,2002825
349122c,c104129
3491230,27a40010
3491234,97b40018
3491238,8fa20010
349123c,8fa30014
3491240,431025
3491244,1440ffc4
3491248,93b5001a
349124c,1000ffee
3491254,c1041eb
349125c,1000ffb0
3491260,a2710424
3491264,328700ff
3491268,3c02801c
349126c,344284a0
3491270,904600a5
3491274,2002825
3491278,c104129
349127c,27a40010
3491280,97b40018
3491284,8fa20010
3491288,8fa30014
349128c,431025
3491290,1440ffb1
3491294,93b5001a
3491298,1000ffee
34912a0,8fbf003c
34912a4,8fb60038
34912a8,8fb50034
34912ac,8fb40030
34912b0,8fb3002c
34912b4,8fb20028
34912b8,8fb10024
34912bc,8fb00020
34912c0,3e00008
34912c4,27bd0040
34912c8,3c028046
34912cc,3e00008
34912d0,ac40a808
34912d4,90870000
34912d8,30e7007f
34912dc,2402003e
34912e0,54e2000f
34912e4,90890000
34912e8,74e00
34912ec,8c820004
34912f0,21ac2
34912f4,30631f00
34912f8,1234821
34912fc,213c2
3491300,3042000f
3491304,1224821
3491308,3c028042
349130c,8c42042c
3491310,54490011
3491314,3c028042
3491318,10000097
349131c,90830007
3491320,3129007f
3491324,94e00
3491328,8c820004
349132c,21c02
3491330,306300c0
3491334,1234821
3491338,21402
349133c,3042003f
3491340,1224821
3491344,3c028042
3491348,8c42042c
349134c,50490097
3491350,90830007
3491354,3c028042
3491358,2403ffff
349135c,a4430428
3491360,3c028042
3491364,2403ffff
3491368,ac43042c
349136c,90820000
3491370,3042007f
3491374,21040
3491378,3c038046
349137c,2463c4b8
3491380,431021
3491384,94420000
3491388,3403ffff
349138c,10430035
3491390,24430001
3491394,3c058046
3491398,24a5c0d0
349139c,451021
34913a0,904c0000
34913a4,1180008c
34913a8,3063ffff
34913ac,908b0000
34913b0,316b007f
34913b4,2825
34913b8,240d003e
34913bc,3c0a8046
34913c0,254ac0d0
34913c4,156d000e
34913c8,6a1021
34913cc,904e0000
34913d0,24680002
34913d4,3108ffff
34913d8,24630001
34913dc,3063ffff
34913e0,6a1821
34913e4,90660000
34913e8,8c820004
34913ec,21bc2
34913f0,3063000f
34913f4,214c2
34913f8,1000000b
34913fc,3042001f
3491400,90460000
3491404,67182
3491408,24630001
349140c,3068ffff
3491410,30c6003f
3491414,8c820004
3491418,21c02
349141c,3063003f
3491420,21582
3491424,30420003
3491428,14c30010
349142c,25030002
3491430,55c2000f
3491434,24a50001
3491438,3c028046
349143c,2442c0d0
3491440,1024021
3491444,91020000
3491448,21200
349144c,91030001
3491450,431021
3491454,3042ffff
3491458,3403ffff
349145c,14430009
3491460,3c058046
3491464,3e00008
349146c,24a50001
3491470,30a500ff
3491474,1585ffd3
3491478,3063ffff
349147c,3e00008
3491480,3402ffff
3491484,24a5b518
3491488,453021
349148c,90c30000
3491490,31a00
3491494,90c60001
3491498,661821
349149c,3c068042
34914a0,a4c30428
34914a4,24480003
34914a8,3108ffff
34914ac,24420002
34914b0,3042ffff
34914b4,451021
34914b8,90420000
34914bc,27042
34914c0,3c038046
34914c4,a060a6f8
34914c8,3c038042
34914cc,2c420002
34914d0,14400026
34914d4,ac69042c
34914d8,4825
34914dc,1825
34914e0,5825
34914e4,a06025
34914e8,3c0f8046
34914ec,25efa6f8
34914f0,25020001
34914f4,3042ffff
34914f8,10c2821
34914fc,90a50000
3491500,25080002
3491504,4c1021
3491508,904a0000
349150c,11400012
3491510,3108ffff
3491514,606825
3491518,1e31821
349151c,6a3021
3491520,1201025
3491524,a21021
3491528,304200ff
349152c,a0620000
3491530,24630001
3491534,14c3fffc
3491538,a21021
349153c,a94821
3491540,2542ffff
3491544,a20018
3491548,1012
349154c,1224821
3491550,312900ff
3491554,1aa1821
3491558,256b0001
349155c,316b00ff
3491560,16e102b
3491564,1440ffe3
3491568,25020001
349156c,2402003e
3491570,14e2000e
3491574,90830007
3491578,3c028042
349157c,94420428
3491580,431021
3491584,8c830004
3491588,31a02
349158c,3063007f
3491590,3c048046
3491594,2484a6f8
3491598,641821
349159c,90630000
34915a0,431021
34915a4,3e00008
34915a8,3042ffff
34915ac,3c028042
34915b0,94420428
34915b4,431021
34915b8,90830006
34915bc,3c048046
34915c0,2484a6f8
34915c4,641821
34915c8,90630000
34915cc,431021
34915d0,3e00008
34915d4,3042ffff
34915d8,3402ffff
34915dc,3e00008
34915e4,8c830004
34915e8,10600017
34915ec,24020001
34915f0,27bdffe8
34915f4,afbf0014
34915f8,c1044b5
3491600,402025
3491604,3403ffff
3491608,1083000c
349160c,24020001
3491610,418c2
3491614,3063ffff
3491618,3c028046
349161c,8c42a890
3491620,431021
3491624,90430000
3491628,30840007
349162c,24020001
3491630,821004
3491634,621024
3491638,2102b
349163c,8fbf0014
3491640,3e00008
3491644,27bd0018
3491648,3e00008
3491650,27bdffe8
3491654,afbf0014
3491658,c1044b5
3491660,3403ffff
3491664,1043000b
3491668,218c2
349166c,3063ffff
3491670,3c048046
3491674,8c84a890
3491678,832021
349167c,30420007
3491680,24030001
3491684,431004
3491688,90830000
349168c,431025
3491690,a0820000
3491694,8fbf0014
3491698,3e00008
349169c,27bd0018
34916a0,27bdffe8
34916a4,afbf0014
34916a8,afb00010
34916ac,8c8201a0
34916b0,8c8301a4
34916b4,431025
34916b8,10400007
34916bc,808025
34916c0,c10199a
34916c8,c104579
34916cc,24440004
34916d0,1040000d
34916d4,8fbf0014
34916d8,240200dc
34916dc,a602014a
34916e0,9602001c
34916e4,24030011
34916e8,10430006
34916ec,2442fffa
34916f0,3042ffff
34916f4,2c420002
34916f8,14400002
34916fc,2402ffff
3491700,a2020003
3491704,8fbf0014
3491708,8fb00010
349170c,3e00008
3491710,27bd0018
3491714,84830000
3491718,24020015
349171c,14620009
3491724,908201b1
3491728,10400006
3491730,8c8201a0
3491734,8c8301a4
3491738,431025
349173c,1440000a
3491744,27bdffe8
3491748,afbf0014
349174c,3c028002
3491750,24420eb4
3491754,40f809
349175c,8fbf0014
3491760,3e00008
3491764,27bd0018
3491768,3e00008
3491770,27bdffb8
3491774,afbf0044
3491778,afb10040
349177c,afb0003c
3491780,a08001b0
3491784,afa00018
3491788,afa0001c
349178c,3c028046
3491790,8c42c5c0
3491794,10400008
3491798,808025
349179c,3c028046
34917a0,8c43c5bc
34917a4,2442c5bc
34917a8,8c420004
34917ac,afa30018
34917b0,1000002e
34917b4,afa2001c
34917b8,3c028040
34917bc,94425c80
34917c0,1040002a
34917c4,3c03801c
34917c8,346384a0
34917cc,946400a4
34917d0,3085007f
34917d4,93a30018
34917d8,30630080
34917dc,651825
34917e0,a3a30018
34917e4,2403003e
34917e8,54830019
34917ec,92030003
34917f0,92040003
34917f4,3084000f
34917f8,423c0
34917fc,8fa3001c
3491800,3c05fff8
3491804,24a57fff
3491808,651824
349180c,641825
3491810,3c048011
3491814,3484a5d0
3491818,90841397
349181c,3084001f
3491820,424c0
3491824,3c05ff07
3491828,34a5ffff
349182c,651824
3491830,641825
3491834,3042007f
3491838,22200
349183c,240280ff
3491840,621024
3491844,441025
3491848,10000008
349184c,afa2001c
3491850,3c048047
3491854,90840070
3491858,42180
349185c,3063003f
3491860,641825
3491864,a3a3001d
3491868,a3a2001e
349186c,c10199a
3491870,2002025
3491874,408825
3491878,27a50018
349187c,c104185
3491880,27a40020
3491884,8fa20020
3491888,afa20018
349188c,8fa20024
3491890,afa2001c
3491894,27a50018
3491898,c10416e
349189c,27a40028
34918a0,8fa60028
34918a4,8fa7002c
34918a8,8fa30030
34918ac,8fa20034
34918b0,ae0601a0
34918b4,ae0701a4
34918b8,ae0301a8
34918bc,ae0201ac
34918c0,afa30010
34918c4,afa20014
34918c8,c1066ba
34918cc,260401b2
34918d0,c104579
34918d4,27a40018
34918d8,50400008
34918dc,8e0201a0
34918e0,ae0001a0
34918e4,ae0001a4
34918e8,ae0001a8
34918ec,ae0001ac
34918f0,ae200004
34918f4,ae200008
34918f8,8e0201a0
34918fc,8e0301a4
3491900,431025
3491904,50400007
3491908,96050140
349190c,8fa2001c
3491910,8fa30018
3491914,ae230004
3491918,ae220008
349191c,1000000e
3491920,1025
3491924,3c04801c
3491928,3c028002
349192c,244206e8
3491930,40f809
3491934,348484a0
3491938,10400008
349193c,8fbf0044
3491940,3c028002
3491944,24420eb4
3491948,40f809
349194c,2002025
3491950,10000001
3491954,24020001
3491958,8fbf0044
349195c,8fb10040
3491960,8fb0003c
3491964,3e00008
3491968,27bd0048
349196c,27bdffe8
3491970,afbf0014
3491974,afb00010
3491978,808025
349197c,3c038011
3491980,3463a5d0
3491984,8062008e
3491988,28440010
349198c,14800010
3491990,80630094
3491994,28640010
3491998,1480000e
349199c,62102a
34919a0,3c02800c
34919a4,3442dccc
34919a8,40f809
34919b0,3c028042
34919b4,c442edc4
34919b8,4602003c
34919c0,45020006
34919c4,24100005
34919c8,10000005
34919cc,2001025
34919d0,62102a
34919d4,54400001
34919d8,24100005
34919dc,2001025
34919e0,8fbf0014
34919e4,8fb00010
34919e8,3e00008
34919ec,27bd0018
34919f0,27bdffe8
34919f4,afbf0014
34919f8,afb00010
34919fc,808025
3491a00,3c048046
3491a04,c104579
3491a08,2484c5bc
3491a0c,1440000b
3491a10,3c028011
3491a14,3202ffff
3491a18,2c430019
3491a1c,1060007a
3491a20,3c0301e2
3491a24,246300c0
3491a28,431806
3491a2c,30630001
3491a30,10600087
3491a34,1025
3491a38,3c028011
3491a3c,3442a5d0
3491a40,8c420004
3491a44,14400009
3491a48,2602fff8
3491a4c,24020010
3491a50,1202007b
3491a54,24020008
3491a58,2402000d
3491a5c,56020008
3491a60,3c028040
3491a64,10000074
3491a68,1025
3491a6c,3042ffff
3491a70,2c420003
3491a74,14400072
3491a78,24020010
3491a7c,3c028040
3491a80,8c421318
3491a84,10400020
3491a88,3202ffff
3491a8c,2c43001a
3491a90,1060006d
3491a94,3203ffff
3491a98,3c030200
3491a9c,24630810
3491aa0,431806
3491aa4,30630001
3491aa8,10600065
3491aac,2001025
3491ab0,3c028011
3491ab4,3442a5d0
3491ab8,80430076
3491abc,2402ffff
3491ac0,1062000a
3491ac4,2403ffff
3491ac8,3c028011
3491acc,3442a5d0
3491ad0,8044007c
3491ad4,1083005e
3491ad8,2001025
3491adc,c10465b
3491ae0,2002025
3491ae4,1000005b
3491ae8,8fbf0014
3491aec,3c028011
3491af0,3442a5d0
3491af4,8044007c
3491af8,14830055
3491afc,24020005
3491b00,10000053
3491b04,2402ffff
3491b08,3203ffff
3491b0c,2c62001a
3491b10,1040000f
3491b14,2001025
3491b18,3c040200
3491b1c,24840810
3491b20,642006
3491b24,30840001
3491b28,1080000a
3491b2c,2464fff8
3491b30,3c048011
3491b34,3484a5d0
3491b38,80850076
3491b3c,2404ffff
3491b40,14a40004
3491b44,2464fff8
3491b48,10000031
3491b4c,2402ffff
3491b50,2464fff8
3491b54,3084ffff
3491b58,2c840003
3491b5c,10800009
3491b60,2463fff2
3491b64,3c038011
3491b68,3463a5d0
3491b6c,80640077
3491b70,2403ffff
3491b74,54830037
3491b78,8fbf0014
3491b7c,10000026
3491b80,2402ffff
3491b84,3063ffff
3491b88,2c630002
3491b8c,10600008
3491b90,24030010
3491b94,3c038011
3491b98,3463a5d0
3491b9c,90630032
3491ba0,5460002c
3491ba4,8fbf0014
3491ba8,1000001d
3491bac,2402ffff
3491bb0,14430008
3491bb4,3c038011
3491bb8,3463a5d0
3491bbc,8064007a
3491bc0,2403ffff
3491bc4,54830023
3491bc8,8fbf0014
3491bcc,10000016
3491bd0,2402ffff
3491bd4,24030003
3491bd8,1443001d
3491bdc,3c038011
3491be0,3463a5d0
3491be4,8464002e
3491be8,84630030
3491bec,10830010
3491bf0,3c038040
3491bf4,90631326
3491bf8,2c630001
3491bfc,31823
3491c00,10000013
3491c04,431024
3491c08,10000011
3491c0c,1025
3491c10,10000010
3491c14,8fbf0014
3491c18,1000000e
3491c1c,8fbf0014
3491c20,1000000c
3491c24,8fbf0014
3491c28,1000000a
3491c2c,8fbf0014
3491c30,10000007
3491c34,1025
3491c38,1000ffb7
3491c3c,3043ffff
3491c40,1000ffb5
3491c44,3043ffff
3491c48,1000ffc1
3491c4c,2001025
3491c50,8fbf0014
3491c54,8fb00010
3491c58,3e00008
3491c5c,27bd0018
3491c60,27bdffe8
3491c64,afbf0014
3491c68,afb00010
3491c6c,240200ca
3491c70,1482000d
3491c74,e08025
3491c78,c104200
3491c7c,c02025
3491c80,92050001
3491c84,3c04801c
3491c88,3c028006
3491c8c,3442fdcc
3491c90,40f809
3491c94,348484a0
3491c98,c105d9e
3491c9c,2002025
3491ca0,10000017
3491ca4,8fbf0014
3491ca8,3c028040
3491cac,90420024
3491cb0,10450005
3491cb4,3c028040
3491cb8,c104200
3491cbc,c02025
3491cc0,1000000f
3491cc4,8fbf0014
3491cc8,9042002a
3491ccc,50400004
3491cd0,92050001
3491cd4,c104200
3491cd8,c02025
3491cdc,92050001
3491ce0,3c04801c
3491ce4,3c028006
3491ce8,3442fdcc
3491cec,40f809
3491cf0,348484a0
3491cf4,c105d9e
3491cf8,2002025
3491cfc,8fbf0014
3491d00,8fb00010
3491d04,3e00008
3491d08,27bd0018
3491d0c,10a00098
3491d14,27bdffa8
3491d18,afbf0054
3491d1c,afb10050
3491d20,afb0004c
3491d24,808825
3491d28,a08025
3491d2c,c10199a
3491d30,a02025
3491d34,8c430004
3491d38,8c420008
3491d3c,afa30038
3491d40,afa2003c
3491d44,86020000
3491d48,24030002
3491d4c,10430014
3491d50,24030033
3491d54,14430050
3491d58,8fa2003c
3491d5c,afa0003c
3491d60,24020001
3491d64,a3a2003e
3491d68,92020003
3491d6c,962400a4
3491d70,3084007f
3491d74,93a30038
3491d78,30630080
3491d7c,641825
3491d80,a3a30038
3491d84,3c038047
3491d88,90630070
3491d8c,31980
3491d90,3042003f
3491d94,431025
3491d98,1000003e
3491d9c,a3a2003d
3491da0,8e020118
3491da4,1040003b
3491da8,24020003
3491dac,962300a4
3491db0,14620039
3491db4,8fa2003c
3491db8,3c020001
3491dbc,2221021
3491dc0,80431cbc
3491dc4,24020006
3491dc8,14620033
3491dcc,8fa2003c
3491dd0,afa0003c
3491dd4,9602001c
3491dd8,24030001
3491ddc,1443000f
3491de0,24030005
3491de4,82020003
3491de8,24030003
3491dec,a3a3003e
3491df0,93a30038
3491df4,30630080
3491df8,34630003
3491dfc,a3a30038
3491e00,3c038047
3491e04,90630070
3491e08,31980
3491e0c,3042003f
3491e10,431025
3491e14,1000001f
3491e18,a3a2003d
3491e1c,14430050
3491e20,8fbf0054
3491e24,c6000008
3491e28,3c028042
3491e2c,c442edc8
3491e30,46020032
3491e38,45000004
3491e3c,3c028042
3491e40,24020004
3491e44,10000008
3491e48,a3a2003e
3491e4c,c442edcc
3491e50,46020032
3491e58,45020004
3491e5c,92020003
3491e60,24020005
3491e64,a3a2003e
3491e68,92020003
3491e6c,93a30038
3491e70,30630080
3491e74,34630003
3491e78,a3a30038
3491e7c,3c038047
3491e80,90630070
3491e84,31980
3491e88,3042003f
3491e8c,431025
3491e90,a3a2003d
3491e94,8fa2003c
3491e98,10400031
3491e9c,8fbf0054
3491ea0,27a50038
3491ea4,c104185
3491ea8,27a40040
3491eac,8fa20040
3491eb0,afa20038
3491eb4,8fa20044
3491eb8,afa2003c
3491ebc,27a50038
3491ec0,c10416e
3491ec4,27a40028
3491ec8,8fa20028
3491ecc,8fa3002c
3491ed0,431025
3491ed4,10400022
3491ed8,8fbf0054
3491edc,c104579
3491ee0,27a40038
3491ee4,1440001e
3491ee8,8fbf0054
3491eec,3c108046
3491ef0,8fa20038
3491ef4,ae02c5bc
3491ef8,2610c5bc
3491efc,8fa2003c
3491f00,ae020004
3491f04,3c02801d
3491f08,3442aa30
3491f0c,8c470024
3491f10,afa00024
3491f14,afa00020
3491f18,afa0001c
3491f1c,afa00018
3491f20,c440002c
3491f24,e7a00014
3491f28,c4400028
3491f2c,e7a00010
3491f30,24060015
3491f34,2202825
3491f38,3c028002
3491f3c,24425110
3491f40,40f809
3491f44,26241c24
3491f48,24050008
3491f4c,3c028000
3491f50,24422e80
3491f54,40f809
3491f58,2002025
3491f5c,8fbf0054
3491f60,8fb10050
3491f64,8fb0004c
3491f68,3e00008
3491f6c,27bd0058
3491f70,3e00008
3491f78,27bdffb8
3491f7c,afbf0044
3491f80,afb30040
3491f84,afb2003c
3491f88,afb10038
3491f8c,afb00034
3491f90,808825
3491f94,c08025
3491f98,8cd201a0
3491f9c,8cd301a4
3491fa0,8cc301a8
3491fa4,8cc201ac
3491fa8,afb20018
3491fac,afb3001c
3491fb0,afa30020
3491fb4,afa20024
3491fb8,c10199a
3491fbc,c02025
3491fc0,8c430004
3491fc4,8c420008
3491fc8,afa30028
3491fcc,2539025
3491fd0,12400005
3491fd4,afa2002c
3491fd8,c104579
3491fdc,27a40028
3491fe0,5040000c
3491fe4,3c028046
3491fe8,3c028042
3491fec,24420430
3491ff0,2228821
3491ff4,92250000
3491ff8,3c04801c
3491ffc,3c028006
3492000,3442fdcc
3492004,40f809
3492008,348484a0
349200c,10000085
3492010,1025
3492014,8c43a808
3492018,14600082
349201c,24020002
3492020,8e020130
3492024,1040007e
3492028,3c028046
349202c,ac50a808
3492030,3c118046
3492034,8fa40018
3492038,8fa5001c
349203c,8fa60020
3492040,8fa70024
3492044,ae24a7f8
3492048,2631a7f8
349204c,ae250004
3492050,ae260008
3492054,c105d89
3492058,ae27000c
349205c,409825
3492060,c105d6e
3492064,402025
3492068,409025
349206c,c104594
3492070,27a40028
3492074,9231000a
3492078,3c038040
349207c,a0710025
3492080,82430014
3492084,460003d
3492088,2403825
349208c,3c028046
3492090,ac40a808
3492094,24020001
3492098,a2020116
349209c,3c068046
34920a0,24c6a7f8
34920a4,2202825
34920a8,c104718
34920ac,2602025
34920b0,3c028040
34920b4,94440c9a
34920b8,82420014
34920bc,28430003
34920c0,54600008
34920c4,24044803
34920c8,2442ffed
34920cc,304200ff
34920d0,2c420002
34920d4,54400003
34920d8,24044803
34920dc,10000002
34920e0,3c028040
34920e4,3c028040
34920e8,90420024
34920ec,10510018
34920f0,24060004
34920f4,2402000f
34920f8,a602014a
34920fc,24020023
3492100,a6020144
3492104,a60000b8
3492108,ae000068
349210c,ae000060
3492110,ae00006c
3492114,3c028041
3492118,2442d6cc
349211c,ae02013c
3492120,3c058010
3492124,24a243a8
3492128,afa20014
349212c,24a743a0
3492130,afa70010
3492134,24a54394
3492138,3c02800c
349213c,3442806c
3492140,40f809
3492144,2404483b
3492148,10000036
349214c,24020001
3492150,3c058010
3492154,24a243a8
3492158,afa20014
349215c,24a743a0
3492160,afa70010
3492164,3c02800c
3492168,3442806c
349216c,40f809
3492170,24a54394
3492174,1000002b
3492178,24020003
349217c,3c02800c
3492180,244269a0
3492184,40f809
3492188,24040039
349218c,3c028040
3492190,90450024
3492194,b12826
3492198,5282b
349219c,c105d7d
34921a0,2402025
34921a4,3025
34921a8,402825
34921ac,3c04801c
34921b0,3c02800d
34921b4,3442ce14
34921b8,40f809
34921bc,348484a0
34921c0,2402000f
34921c4,a602014a
34921c8,24020023
34921cc,a6020144
34921d0,a6000142
34921d4,a60000b8
34921d8,ae000068
34921dc,ae000060
34921e0,ae00006c
34921e4,3c02801d
34921e8,3442aa30
34921ec,2403000a
34921f0,a4430110
34921f4,3c028041
34921f8,244200d0
34921fc,ae02013c
3492200,2403825
3492204,3c068046
3492208,24c6a7f8
349220c,2202825
3492210,c104718
3492214,2602025
3492218,10000002
349221c,24020001
3492220,24020002
3492224,8fbf0044
3492228,8fb30040
349222c,8fb2003c
3492230,8fb10038
3492234,8fb00034
3492238,3e00008
349223c,27bd0048
3492240,27bdffc8
3492244,afbf0034
3492248,afb30030
349224c,afb2002c
3492250,afb10028
3492254,afb00024
3492258,809025
349225c,3825
3492260,3025
3492264,802825
3492268,c104129
349226c,27a40010
3492270,8fa20010
3492274,8fa30014
3492278,431025
349227c,54400003
3492280,93b3001a
3492284,3c028040
3492288,90530024
349228c,8fa40010
3492290,8fa50014
3492294,8fa60018
3492298,c105d89
349229c,8fa7001c
34922a0,408025
34922a4,c105d6e
34922a8,402025
34922ac,408825
34922b0,ae400134
34922b4,3c028040
34922b8,a0530025
34922bc,3c028040
34922c0,90450024
34922c4,b32826
34922c8,5282b
34922cc,c105d7d
34922d0,2202025
34922d4,3025
34922d8,402825
34922dc,3c04801c
34922e0,3c02800d
34922e4,3442ce14
34922e8,40f809
34922ec,348484a0
34922f0,2203825
34922f4,27a60010
34922f8,2602825
34922fc,c104718
3492300,2002025
3492304,8fbf0034
3492308,8fb30030
349230c,8fb2002c
3492310,8fb10028
3492314,8fb00024
3492318,3e00008
349231c,27bd0038
3492320,27bdffe8
3492324,afbf0014
3492328,afb00010
349232c,3c028011
3492330,3442a5d0
3492334,94500eec
3492338,32100002
349233c,1600000c
3492340,3c028040
3492344,90421325
3492348,50400004
349234c,3c028011
3492350,c104294
3492354,24040002
3492358,3c028011
