10,10736b3a
34909d0,8c640000
34909d4,821021
34909d8,ac620004
34909dc,24630004
34909e0,1472fff1
34909e4,24a50001
34909e8,93c20014
34909ec,24420037
34909f0,83c30016
34909f4,43a821
34909f8,83c20015
34909fc,2442005c
3490a00,83c30017
3490a04,43b021
3490a08,8fb3004c
3490a0c,24140008
3490a10,8fa20034
3490a14,24573138
3490a18,92660024
3490a1c,2cc2000a
3490a20,5040000a
3490a24,26310004
3490a28,8e270000
3490a2c,afb40018
3490a30,afb40014
3490a34,afb60010
3490a38,2a73821
3490a3c,2e02825
3490a40,c10519f
3490a44,2002025
3490a48,26310004
3490a4c,1651fff2
3490a50,26730001
3490a54,2407000a
3490a58,3025
3490a5c,8fa20034
3490a60,24453138
3490a64,c105007
3490a68,2002025
3490a6c,8e020008
3490a70,24430008
3490a74,ae030008
3490a78,3c03fa00
3490a7c,ac430000
3490a80,8fa30040
3490a84,ac430004
3490a88,1000ff78
3490a8c,24130005
3490a90,133080
3490a94,d33021
3490a98,3c63021
3490a9c,afa00020
3490aa0,afa00024
3490aa4,afa00028
3490aa8,afa0002c
3490aac,138840
3490ab0,2338821
3490ab4,26310018
3490ab8,8fa20038
3490abc,518821
3490ac0,27b20020
3490ac4,26340003
3490ac8,2401825
3490acc,2202025
3490ad0,24070001
3490ad4,90820000
3490ad8,54470006
3490adc,2c42000a
3490ae0,8c620000
3490ae4,2442ffff
3490ae8,ac620000
3490aec,10000003
3490af0,24020005
3490af4,21023
3490af8,30420006
3490afc,8c650000
3490b00,a21021
3490b04,ac620004
3490b08,24840001
3490b0c,1494fff1
3490b10,24630004
3490b14,90d50000
3490b18,26b50037
3490b1c,80c20002
3490b20,2a2a821
3490b24,90c20004
3490b28,10400006
3490b2c,80d60001
3490b30,8fa3002c
3490b34,317c2
3490b38,431021
3490b3c,21043
3490b40,2a2a823
3490b44,26d6005c
3490b48,80c20003
3490b4c,2c2b021
3490b50,24170008
3490b54,8fa20034
3490b58,24423138
3490b5c,afa20030
3490b60,92260000
3490b64,2cc2000a
3490b68,5040000a
3490b6c,26310001
3490b70,8e470000
3490b74,afb70018
3490b78,afb70014
3490b7c,afb60010
3490b80,2a73821
3490b84,8fa50030
3490b88,c10519f
3490b8c,2002025
3490b90,26310001
3490b94,1634fff2
3490b98,26520004
3490b9c,26730001
3490ba0,2a620006
3490ba4,1440ff32
3490ba8,24020003
3490bac,10000027
3490bb0,8fbf007c
3490bb4,24430008
3490bb8,ae030008
3490bbc,3c13fa00
3490bc0,ac530000
3490bc4,8fa30040
3490bc8,ac430004
3490bcc,93c5000f
3490bd0,24070008
3490bd4,2a03025
3490bd8,24a5003b
3490bdc,c107e55
3490be0,8fa40048
3490be4,afa00010
3490be8,3825
3490bec,24060008
3490bf0,24050008
3490bf4,c107e87
3490bf8,2002025
3490bfc,2407000a
3490c00,3025
3490c04,8fa20034
3490c08,24453138
3490c0c,c105007
3490c10,2002025
3490c14,8e030008
3490c18,24620008
3490c1c,ae020008
3490c20,ac730000
3490c24,3c02f4ec
3490c28,24423000
3490c2c,8fa40044
3490c30,821025
3490c34,ac620004
3490c38,2201825
3490c3c,8fa5004c
3490c40,1000ff59
3490c44,24060001
3490c48,8fbf007c
3490c4c,8fbe0078
3490c50,8fb70074
3490c54,8fb60070
3490c58,8fb5006c
3490c5c,8fb40068
3490c60,8fb30064
3490c64,8fb20060
3490c68,8fb1005c
3490c6c,8fb00058
3490c70,3e00008
3490c74,27bd0080
3490c78,27bdffe8
3490c7c,afbf0014
3490c80,afb00010
3490c84,80820000
3490c88,10400008
3490c8c,a08025
3490c90,24070008
3490c94,8ca60000
3490c98,c107e55
3490c9c,24050080
3490ca0,8e020000
3490ca4,10000003
3490ca8,2442000a
3490cac,8ca20000
3490cb0,24420005
3490cb4,ae020000
3490cb8,8fbf0014
3490cbc,8fb00010
3490cc0,3e00008
3490cc4,27bd0018
3490cc8,27bdffd0
3490ccc,afbf002c
3490cd0,afb10028
3490cd4,afb00024
3490cd8,808025
3490cdc,3c028040
3490ce0,80420d14
3490ce4,14400070
3490ce8,a08825
3490cec,3c028040
3490cf0,90420caf
3490cf4,10400087
3490cf8,8fbf002c
3490cfc,3c020002
3490d00,2221021
3490d04,9442ca30
3490d08,2442ffe0
3490d0c,304200ff
3490d10,2c420008
3490d14,1440007f
3490d18,3c020002
3490d1c,2221021
3490d20,8443ca52
3490d24,2402ffff
3490d28,5462007b
3490d2c,8fb10028
3490d30,3c020002
3490d34,2221021
3490d38,9442ca84
3490d3c,21a00
3490d40,621823
3490d44,3c0251eb
3490d48,3442851f
3490d4c,620018
3490d50,1010
3490d54,21183
3490d58,31fc3
3490d5c,431023
3490d60,2c430100
3490d64,10600005
3490d68,304200ff
3490d6c,54400005
3490d70,8e030008
3490d74,10000068
3490d78,8fb10028
3490d7c,240200ff
3490d80,8e030008
3490d84,24640008
3490d88,ae040008
3490d8c,3c04fa00
3490d90,ac640000
3490d94,2404ff00
3490d98,441025
3490d9c,ac620004
3490da0,24020071
3490da4,afa20018
3490da8,3c028040
3490dac,80420cb0
3490db0,10400038
3490db4,3c028040
3490db8,27a50018
3490dbc,3c048040
3490dc0,c10431e
3490dc4,24840cb0
3490dc8,3c028040
3490dcc,80420cd0
3490dd0,10400005
3490dd4,27a50018
3490dd8,3c048040
3490ddc,c10431e
3490de0,24840cd0
3490de4,27a50018
3490de8,3c048042
3490dec,c10431e
3490df0,24841738
3490df4,27a50018
3490df8,3c048042
3490dfc,c10431e
3490e00,2484173c
3490e04,27a50018
3490e08,3c048040
3490e0c,c10431e
3490e10,24840cf0
3490e14,27a50018
3490e18,3c048040
3490e1c,c10431e
3490e20,24840d24
3490e24,27a50018
3490e28,3c048042
3490e2c,c10431e
3490e30,24841738
3490e34,3c028040
3490e38,90421363
3490e3c,10400006
3490e40,3c028040
3490e44,27a50018
3490e48,3c048042
3490e4c,c10431e
3490e50,24841750
3490e54,3c028040
3490e58,90421364
3490e5c,50400006
3490e60,afa00010
3490e64,27a50018
3490e68,3c048042
3490e6c,c10431e
3490e70,24841764
3490e74,afa00010
3490e78,3825
3490e7c,24060009
3490e80,24050008
3490e84,c107e87
3490e88,2002025
3490e8c,10000021
3490e90,8fbf002c
3490e94,80420cd0
3490e98,1440ffcf
3490e9c,27a50018
3490ea0,1000ffd6
3490ea4,3c048042
3490ea8,8c820008
3490eac,24430008
3490eb0,ac830008
3490eb4,3c03fa00
3490eb8,ac430000
3490ebc,2403ffff
3490ec0,ac430004
3490ec4,24070008
3490ec8,2406000f
3490ecc,240500f4
3490ed0,3c048042
3490ed4,c107e55
3490ed8,24841770
3490edc,24070008
3490ee0,24060018
3490ee4,240500f4
3490ee8,3c048040
3490eec,c107e55
3490ef0,24840d14
3490ef4,afa00010
3490ef8,3825
3490efc,24060009
3490f00,24050008
3490f04,c107e87
3490f08,2002025
3490f0c,1000ff78
3490f10,3c028040
3490f14,8fb10028
3490f18,8fb00024
3490f1c,3e00008
3490f20,27bd0030
3490f24,27bdffa0
3490f28,afbf005c
3490f2c,afbe0058
3490f30,afb70054
3490f34,afb60050
3490f38,afb5004c
3490f3c,afb40048
3490f40,afb30044
3490f44,afb20040
3490f48,afb1003c
3490f4c,afb00038
3490f50,afa40060
3490f54,afa50064
3490f58,3c02801c
3490f5c,344284a0
3490f60,8c500000
3490f64,261402b8
3490f68,8e0202c0
3490f6c,24430008
3490f70,ae0302c0
3490f74,3c03de00
3490f78,ac430000
3490f7c,3c038042
3490f80,246331f0
3490f84,ac430004
3490f88,8e0202c0
3490f8c,24430008
3490f90,ae0302c0
3490f94,3c03e700
3490f98,ac430000
3490f9c,ac400004
3490fa0,8e0202c0
3490fa4,24430008
3490fa8,ae0302c0
3490fac,3c03fc11
3490fb0,34639623
3490fb4,ac430000
3490fb8,3c03ff2f
3490fbc,3463ffff
3490fc0,ac430004
3490fc4,8e0202c0
3490fc8,24430008
3490fcc,ae0302c0
3490fd0,3c03fa00
3490fd4,ac430000
3490fd8,2403ffff
3490fdc,ac430004
3490fe0,3c128040
3490fe4,26520834
3490fe8,24110054
3490fec,3c178042
3490ff0,26f7304c
3490ff4,3c168042
3490ff8,26d6308c
3490ffc,24150018
3491000,241e000c
3491004,92420000
3491008,21040
349100c,571021
3491010,90430000
3491014,31880
3491018,761821
349101c,8c730000
3491020,24070001
3491024,90460001
3491028,2602825
349102c,c105007
3491030,2802025
3491034,afb50018
3491038,afb50014
349103c,afbe0010
3491040,2203825
3491044,3025
3491048,2602825
349104c,c10519f
3491050,2802025
3491054,26310020
3491058,240200f4
349105c,1622ffe9
3491060,26520001
3491064,8fa50064
3491068,c104332
349106c,2802025
3491070,8fa50064
3491074,c103f76
3491078,2802025
349107c,8e0202c0
3491080,24430008
3491084,ae0302c0
3491088,3c03e700
349108c,ac430000
3491090,ac400004
3491094,8e0202c0
3491098,24430008
349109c,ae0302c0
34910a0,3c03fcff
34910a4,3463ffff
34910a8,ac430000
34910ac,3c03fffd
34910b0,3463f6fb
34910b4,ac430004
34910b8,8e0202c0
34910bc,24430008
34910c0,ae0302c0
34910c4,3c03fa00
34910c8,ac430000
34910cc,93a30063
34910d0,ac430004
34910d4,3c02e450
34910d8,244203c0
34910dc,afa20020
34910e0,afa00024
34910e4,3c02e100
34910e8,afa20028
34910ec,afa0002c
34910f0,3c02f100
34910f4,afa20030
34910f8,3c020400
34910fc,24420400
3491100,afa20034
3491104,27a20020
3491108,27a60038
349110c,8e0302c0
3491110,24640008
3491114,ae0402c0
3491118,8c450004
349111c,8c440000
3491120,ac650004
3491124,24420008
3491128,14c2fff8
349112c,ac640000
3491130,8fbf005c
3491134,8fbe0058
3491138,8fb70054
349113c,8fb60050
3491140,8fb5004c
3491144,8fb40048
3491148,8fb30044
349114c,8fb20040
3491150,8fb1003c
3491154,8fb00038
3491158,3e00008
349115c,27bd0060
3491160,27bdff90
3491164,afbf0064
3491168,afb70060
349116c,afb6005c
3491170,afb50058
3491174,afb40054
3491178,afb30050
349117c,afb2004c
3491180,afb10048
3491184,afb00044
3491188,f7b40068
349118c,808825
3491190,a08025
3491194,c09025
3491198,4487a000
349119c,87b4008a
34911a0,87b5008e
34911a4,87b70092
34911a8,3c028040
34911ac,90421370
34911b0,1040003d
34911b4,87b30096
34911b8,afa00038
34911bc,a7a0003c
34911c0,3c030001
34911c4,a31821
34911c8,90621cbc
34911cc,94a400a4
34911d0,3084007f
34911d4,a3a40038
34911d8,3c048047
34911dc,90847bb8
34911e0,42180
34911e4,3042003f
34911e8,441025
34911ec,a3a2003d
34911f0,90621de8
34911f4,24420001
34911f8,a3a2003e
34911fc,2662ff9c
3491200,a3a2003f
3491204,a03025
3491208,27a50038
349120c,c101c28
3491210,27a40028
3491214,8fa30028
3491218,8fa2002c
349121c,621825
3491220,10600030
3491224,1025
3491228,3c168046
349122c,27a20038
3491230,aec22020
3491234,3273ffff
3491238,afb30024
349123c,32f7ffff
3491240,afb70020
3491244,32b5ffff
3491248,afb5001c
349124c,3294ffff
3491250,afb40018
3491254,c7a00084
3491258,e7a00014
349125c,c7a00080
3491260,e7a00010
3491264,4407a000
3491268,2403025
349126c,2002825
3491270,3c028002
3491274,24425110
3491278,40f809
349127c,2202025
3491280,8fa30028
3491284,ac430540
3491288,8fa3002c
349128c,ac430544
3491290,8fa30030
3491294,ac430548
3491298,8fa30034
349129c,ac43054c
34912a0,10000010
34912a4,aec02020
34912a8,3273ffff
34912ac,afb30024
34912b0,32f7ffff
34912b4,afb70020
34912b8,32b5ffff
34912bc,afb5001c
34912c0,3294ffff
34912c4,afb40018
34912c8,c7a00084
34912cc,e7a00014
34912d0,c7a00080
34912d4,3c028002
34912d8,24425110
34912dc,40f809
34912e0,e7a00010
34912e4,8fbf0064
34912e8,8fb70060
34912ec,8fb6005c
34912f0,8fb50058
34912f4,8fb40054
34912f8,8fb30050
34912fc,8fb2004c
3491300,8fb10048
3491304,8fb00044
3491308,d7b40068
349130c,3e00008
3491310,27bd0070
3491314,27bdffd0
3491318,afbf002c
349131c,afb10028
3491320,afb00024
3491324,8fb00048
3491328,8e020540
349132c,8e030544
3491330,431025
3491334,1040001c
3491338,808825
349133c,3c028046
3491340,8c42eca4
3491344,5050000a
3491348,92020140
349134c,8e030548
3491350,8e02054c
3491354,afa30010
3491358,afa20014
349135c,8e060540
3491360,8e070544
3491364,c106f3c
3491368,26040550
349136c,92020140
3491370,14400002
3491374,2405000b
3491378,2405000d
349137c,afb00010
3491380,3825
3491384,3025
3491388,8fa20044
349138c,40f809
3491390,2202025
3491394,2202825
3491398,c10715f
349139c,2002025
34913a0,10000008
34913a4,8fbf002c
34913a8,afb00018
34913ac,8fa20044
34913b0,afa20014
34913b4,8fa20040
34913b8,c022763
34913bc,afa20010
34913c0,8fbf002c
34913c4,8fb10028
34913c8,8fb00024
34913cc,3e00008
34913d0,27bd0030
34913d4,27bdffe0
34913d8,afbf001c
34913dc,afb20018
34913e0,afb10014
34913e4,afb00010
34913e8,8c820540
34913ec,8c830544
34913f0,431025
34913f4,1040000b
34913f8,808025
34913fc,240500fe
3491400,3c1280a4
3491404,c1083c9
3491408,26444a50
349140c,408825
3491410,240500fe
3491414,c1083c9
3491418,26447eec
349141c,a0400000
3491420,ae200000
3491424,3c028046
3491428,ac40eca4
349142c,3c028002
3491430,24420eb4
3491434,40f809
3491438,2002025
349143c,8fbf001c
3491440,8fb20018
3491444,8fb10014
3491448,8fb00010
349144c,3e00008
3491450,27bd0020
3491454,27bdffd0
3491458,afbf002c
349145c,afb50028
3491460,afb40024
3491464,afb30020
3491468,afb2001c
349146c,afb10018
3491470,afb00014
3491474,808025
3491478,3c028046
349147c,8c44eca4
3491480,1080002c
3491484,3025
3491488,8c820540
349148c,8c830544
3491490,431025
3491494,10400028
3491498,3c02800d
349149c,c101b84
34914a0,3c148046
34914a4,409825
34914a8,8e83eca4
34914ac,9075054a
34914b0,8c640540
34914b4,8c650544
34914b8,8c660548
34914bc,c10651c
34914c0,8c67054c
34914c4,408825
34914c8,c106501
34914cc,402025
34914d0,409025
34914d4,3c028040
34914d8,90450024
34914dc,b52826
34914e0,5282b
34914e4,c106510
34914e8,2402025
34914ec,3025
34914f0,402825
34914f4,3c02800d
34914f8,3442ce14
34914fc,40f809
3491500,2002025
3491504,c104c63
3491508,26640004
349150c,8e82eca4
3491510,2403825
3491514,24460540
3491518,9045054a
349151c,c104de7
3491520,2202025
3491524,3c020001
3491528,2021021
349152c,10000005
3491530,a04004bd
3491534,3c02800d
3491538,3442ce14
349153c,40f809
3491540,2002025
3491544,8fbf002c
3491548,8fb50028
349154c,8fb40024
3491550,8fb30020
3491554,8fb2001c
3491558,8fb10018
349155c,8fb00014
3491560,3e00008
3491564,27bd0030
3491568,27bdffd0
349156c,afbf002c
3491570,afb30028
3491574,afb20024
3491578,afb10020
349157c,afb0001c
3491580,808025
3491584,a08825
3491588,240500fe
349158c,3c1280a4
3491590,c1083c9
3491594,26447f1c
3491598,409825
349159c,240500fe
34915a0,c1083c9
34915a4,264419dc
34915a8,3c038040
34915ac,90631370
34915b0,1060010c
34915b4,2202825
34915b8,86630000
34915bc,14600105
34915c4,9602014c
34915c8,2c420009
34915cc,10400107
34915d0,3c028042
34915d4,9603014c
34915d8,31880
34915dc,24421778
34915e0,431021
34915e4,8c420000
34915e8,400008
34915f0,2402407b
34915f4,a602010e
34915f8,2202825
34915fc,c008a4c
3491600,2002025
3491604,10400003
3491608,24020001
349160c,100000f7
3491610,a602014c
3491614,3c028042
3491618,8c46179c
349161c,2202825
3491620,c008a9a
3491624,2002025
3491628,100000f1
349162c,8fbf002c
3491630,c037519
3491634,262420d8
3491638,24030006
349163c,144300ec
3491640,8fbf002c
3491644,c035844
3491648,2202025
349164c,104000e8
3491650,8fbf002c
3491654,3c028011
3491658,3442a5d0
349165c,8c420004
3491660,14400012
3491664,24030001
3491668,3c028011
349166c,3442a5d0
3491670,8c420ec0
3491674,30420800
3491678,1c40001f
349167c,3c028047
3491680,3c028047
3491684,90427b7f
3491688,2c42000d
349168c,1440001a
3491690,3c028047
3491694,2405407e
3491698,c0373a0
349169c,2202025
34916a0,24020004
34916a4,100000d1
34916a8,a602014c
34916ac,14430011
34916b0,3c028011
34916b4,3442a5d0
34916b8,8c420ec0
34916bc,30420400
34916c0,1c40000d
34916c4,3c028047
34916c8,3c028047
34916cc,90427b80
34916d0,2c420009
34916d4,14400008
34916d8,3c028047
34916dc,2405407e
34916e0,c0373a0
34916e4,2202025
34916e8,24020005
34916ec,100000bf
34916f0,a602014c
34916f4,3c028047
34916f8,90427b81
34916fc,1040000d
3491700,3c028047
3491704,3c028011
3491708,3442a5d0
349170c,8c420ec0
3491710,30428000
3491714,14400007
3491718,3c028047
349171c,2405409b
3491720,c0373a0
3491724,2202025
3491728,24020006
349172c,100000af
3491730,a602014c
3491734,90427b7e
3491738,10400007
349173c,2405407d
3491740,2405407c
3491744,c0373a0
3491748,2202025
349174c,24020002
3491750,100000a6
3491754,a602014c
3491758,c0373a0
349175c,2202025
3491760,24020003
3491764,100000a1
3491768,a602014c
349176c,c037519
3491770,262420d8
3491774,24030004
3491778,1443009d
349177c,8fbf002c
3491780,c035844
3491784,2202025
3491788,10400099
349178c,8fbf002c
3491790,c035886
3491794,2202025
3491798,3c020001
349179c,2221021
34917a0,904204bd
34917a4,54400091
34917a8,a600014c
34917ac,3c020001
34917b0,2221021
34917b4,24030001
34917b8,a0430750
34917bc,8c421d48
34917c0,40f809
34917c4,2202025
34917c8,24020001
34917cc,a6620000
34917d0,10000086
34917d4,a600014c
34917d8,c037519
34917dc,262420d8
34917e0,24030006
34917e4,14430082
34917e8,8fbf002c
34917ec,c035844
34917f0,2202025
34917f4,1040007e
34917f8,8fbf002c
34917fc,c035886
3491800,2202025
3491804,10000079
3491808,a600014c
349180c,263220d8
3491810,c037519
3491814,2402025
3491818,24030005
349181c,10430005
3491824,c037519
3491828,2402025
349182c,14400070
3491830,8fbf002c
3491834,c035844
3491838,2202025
349183c,1040006c
3491840,8fbf002c
3491844,c035886
3491848,2202025
349184c,ae000118
3491850,3c028011
3491854,3442a5d0
3491858,8c430ec0
349185c,34630800
3491860,ac430ec0
3491864,3c028046
3491868,24030038
349186c,ac43eca0
3491870,24020007
3491874,1000005d
3491878,a602014c
349187c,263220d8
3491880,c037519
3491884,2402025
3491888,24030005
349188c,10430005
3491894,c037519
3491898,2402025
349189c,14400054
34918a0,8fbf002c
34918a4,c035844
34918a8,2202025
34918ac,10400050
34918b0,8fbf002c
34918b4,c035886
34918b8,2202025
34918bc,ae000118
34918c0,3c028011
34918c4,3442a5d0
34918c8,8c430ec0
34918cc,34630400
34918d0,ac430ec0
34918d4,3c028046
34918d8,2403003e
34918dc,ac43eca0
34918e0,24020007
34918e4,10000041
34918e8,a602014c
34918ec,263220d8
34918f0,c037519
34918f4,2402025
34918f8,24030005
34918fc,10430005
3491904,c037519
3491908,2402025
349190c,14400038
3491910,8fbf002c
3491914,c035844
3491918,2202025
349191c,10400034
3491920,8fbf002c
3491924,c035886
3491928,2202025
349192c,ae000118
3491930,3c028011
3491934,3442a5d0
3491938,8c430ec0
349193c,34638000
3491940,ac430ec0
3491944,3c028046
3491948,24030056
349194c,ac43eca0
3491950,24020007
3491954,10000025
3491958,a602014c
349195c,8e020118
3491960,10400005
3491964,24020008
3491968,a602014c
349196c,3c028046
3491970,1000001e
3491974,ac40eca0
3491978,3c028042
349197c,c44017a4
3491980,e7a00010
3491984,3c028042
3491988,8c4717a0
349198c,3c028046
3491990,8c46eca0
3491994,2202825
3491998,c008af5
349199c,2002025
34919a0,10000013
34919a4,8fbf002c
34919a8,c037519
34919ac,262420d8
34919b0,24030006
34919b4,1443000e
34919b8,8fbf002c
34919bc,c035844
34919c0,2202025
34919c4,54400009
34919c8,a600014c
34919cc,10000008
34919d0,8fbf002c
34919d4,40f809
34919d8,2002025
34919dc,10000004
34919e0,8fbf002c
34919e4,40f809
34919e8,2002025
34919ec,8fbf002c
34919f0,8fb30028
34919f4,8fb20024
34919f8,8fb10020
34919fc,8fb0001c
3491a00,3e00008
3491a04,27bd0030
3491a08,3c028046
3491a0c,9042eca8
3491a10,1040000d
3491a14,3c028011
3491a18,3442a5d0
3491a1c,8c430000
3491a20,24020517
3491a24,14620008
3491a2c,27bdffe8
3491a30,afbf0014
3491a34,c107aa1
3491a3c,8fbf0014
3491a40,3e00008
3491a44,27bd0018
3491a48,3e00008
3491a50,14800003
3491a54,3c028042
3491a58,3e00008
3491a5c,8c423094
3491a60,27bdffe8
3491a64,afbf0014
3491a68,afb00010
3491a6c,808025
3491a70,c104694
3491a74,42102
3491a78,3210000f
3491a7c,108080
3491a80,3c038042
3491a84,24633094
3491a88,2038021
3491a8c,8e030000
3491a90,431021
3491a94,8fbf0014
3491a98,8fb00010
3491a9c,3e00008
3491aa0,27bd0018
3491aa4,3c028011
3491aa8,3442a5d0
3491aac,8c42135c
3491ab0,14400050
3491ab4,3c028046
3491ab8,9042ecac
3491abc,1040004d
3491ac0,3c038011
3491ac4,3463a5d0
3491ac8,906300b2
3491acc,30630001
3491ad0,14600048
3491ad4,2c430006
3491ad8,10600046
3491adc,21080
3491ae0,27bdffe8
3491ae4,3c038042
3491ae8,246317a8
3491aec,621021
3491af0,8c420000
3491af4,400008
3491af8,afbf0014
3491afc,3c028011
3491b00,3442a5d0
3491b04,8c4400a4
3491b08,c104694
3491b0c,3084003f
3491b10,3c038046
3491b14,9463ecaa
3491b18,43102b
3491b1c,10400030
3491b20,8fbf0014
3491b24,10000031
3491b2c,3c028011
3491b30,3442a5d0
3491b34,8c4400a4
3491b38,3c02001c
3491b3c,2442003f
3491b40,c104694
3491b44,822024
3491b48,3c038046
3491b4c,9463ecaa
3491b50,43102b
3491b54,10400022
3491b58,8fbf0014
3491b5c,10000023
3491b64,3c028011
3491b68,3442a5d0
3491b6c,8c4400a4
3491b70,3c02001c
3491b74,c104694
3491b78,822024
3491b7c,3c038046
3491b80,9463ecaa
3491b84,43102b
3491b88,10400015
3491b8c,8fbf0014
3491b90,10000016
3491b98,3c028011
3491b9c,3442a5d0
3491ba0,844200d0
3491ba4,3c038046
3491ba8,9463ecaa
3491bac,43102a
3491bb0,1040000b
3491bb4,8fbf0014
3491bb8,1000000c
3491bc0,3c028011
3491bc4,3442a5d0
3491bc8,8442002e
3491bcc,3c038046
3491bd0,9463ecaa
3491bd4,43102a
3491bd8,14400004
3491bdc,8fbf0014
3491be0,c10495e
3491be4,24040003
3491be8,8fbf0014
3491bec,3e00008
3491bf0,27bd0018
3491bf4,3e00008
3491bfc,27bdffe8
3491c00,afbf0014
3491c04,afb00010
3491c08,808025
3491c0c,948200b6
3491c10,244203c0
3491c14,a48200b6
3491c18,3c02801d
3491c1c,3442aa30
3491c20,8c440024
3491c24,8c430028
3491c28,8c42002c
3491c2c,ae040024
3491c30,ae030028
3491c34,ae02002c
3491c38,c6000028
3491c3c,3c028042
3491c40,c44217c0
3491c44,46020000
3491c48,e6000028
3491c4c,3c028011
3491c50,3442a5d0
3491c54,8c420004
3491c58,14400005
3491c5c,3c04801c
3491c60,3c028042
3491c64,c44217c4
3491c68,46020000
3491c6c,e6000028
3491c70,c037519
3491c74,3484a578
3491c78,1440000c
3491c7c,3c02801d
3491c80,8602014a
3491c84,5440000d
3491c88,8fbf0014
3491c8c,3c028046
3491c90,ac40edc0
3491c94,3c028002
3491c98,24420eb4
3491c9c,40f809
3491ca0,2002025
3491ca4,10000005
3491ca8,8fbf0014
3491cac,3442aa30
3491cb0,2403000a
3491cb4,a4430110
3491cb8,8fbf0014
3491cbc,8fb00010
3491cc0,3e00008
3491cc4,27bd0018
3491cc8,27bdffe8
3491ccc,afbf0014
3491cd0,3c028046
3491cd4,9444ee4e
3491cd8,c1083a6
3491cdc,24840064
3491ce0,3c038046
3491ce4,ac62ee48
3491ce8,8fbf0014
3491cec,3e00008
3491cf0,27bd0018
3491cf4,27bdffe8
3491cf8,afbf0014
3491cfc,3c028046
3491d00,8c442030
3491d04,41100
3491d08,3c038046
3491d0c,24632038
3491d10,431021
3491d14,8c430000
3491d18,8c420004
3491d1c,621825
3491d20,1060000e
3491d24,24840001
3491d28,41900
3491d2c,3c028046
3491d30,24422038
3491d34,431021
3491d38,803025
3491d3c,8c430000
3491d40,8c450004
3491d44,24840001
3491d48,651825
3491d4c,1460fffa
3491d50,24420010
3491d54,3c028046
3491d58,ac462030
3491d5c,c1083a6
3491d60,2404013c
3491d64,3c038046
3491d68,ac62202c
3491d6c,24030001
3491d70,ac430130
3491d74,8fbf0014
3491d78,3e00008
3491d7c,27bd0018
3491d80,801025
3491d84,84a30000
3491d88,2404000a
3491d8c,14640015
3491d90,24040015
3491d94,24030010
3491d98,14c3000b
3491d9c,94a3001c
3491da0,31942
3491da4,3063007f
3491da8,24040075
3491dac,54640006
3491db0,94a3001c
3491db4,2825
3491db8,2025
3491dbc,ac450004
3491dc0,3e00008
3491dc4,ac440000
3491dc8,3063001f
3491dcc,a0460000
3491dd0,24040001
3491dd4,a0440001
3491dd8,a4400002
3491ddc,3e00008
3491de0,ac430004
3491de4,14640015
3491de8,2404019c
3491dec,90a3001d
3491df0,24040012
3491df4,14640006
3491df8,24040006
3491dfc,2825
3491e00,2025
3491e04,ac450004
3491e08,3e00008
3491e0c,ac440000
3491e10,10640003
3491e14,24040011
3491e18,1464002d
3491e20,94a30140
3491e24,a0460000
3491e28,24040002
3491e2c,a0440001
3491e30,a4400002
3491e34,3e00008
3491e38,ac430004
3491e3c,1464000b
3491e40,2404003e
3491e44,94a3001c
3491e48,32202
3491e4c,3084001f
3491e50,a0440000
3491e54,24040003
3491e58,a0440001
3491e5c,a4400002
3491e60,306300ff
3491e64,3e00008
3491e68,ac430004
3491e6c,14c4000d
3491e70,24040132
3491e74,2404011a
3491e78,5464000a
3491e7c,24040132
3491e80,3c038011
3491e84,3463a5d0
3491e88,90631397
3491e8c,a0430000
3491e90,24030004
3491e94,a0430001
3491e98,a4400002
3491e9c,3e00008
3491ea0,ac470004
3491ea4,54640007
3491ea8,a0460000
3491eac,2403005a
3491eb0,a0430000
3491eb4,a0400001
3491eb8,a4400002
3491ebc,3e00008
3491ec0,ac470004
3491ec4,a0400001
3491ec8,a4400002
3491ecc,ac470004
3491ed0,3e00008
3491ed8,3c038046
3491edc,8c692030
3491ee0,2529ffff
3491ee4,5200033
3491ee8,801025
3491eec,27bdfff0
3491ef0,5025
3491ef4,3c0d8046
3491ef8,25ad2038
3491efc,1491821
3491f00,32fc2
3491f04,a32821
3491f08,52843
3491f0c,51900
3491f10,6d1821
3491f14,8c680000
3491f18,8c6c0004
3491f1c,8c6b0008
3491f20,8c63000c
3491f24,afab0008
3491f28,afa3000c
3491f2c,c8182b
3491f30,14600006
3491f34,1005825
3491f38,15060006
3491f3c,106182b
3491f40,ec182b
3491f44,10600003
3491f48,106182b
3491f4c,10000010
3491f50,24a9ffff
3491f54,1460000e
3491f58,24aa0001
3491f5c,14cb0005
3491f60,187182b
3491f64,50600004
3491f68,ac480000
3491f6c,10000009
3491f70,12a182a
3491f74,ac480000
3491f78,ac4c0004
3491f7c,8fa30008
3491f80,ac430008
3491f84,8fa3000c
3491f88,10000008
3491f8c,ac43000c
3491f90,12a182a
3491f94,1060ffda
3491f98,1491821
3491f9c,ac400000
3491fa0,ac400004
3491fa4,ac400008
3491fa8,ac40000c
3491fac,3e00008
3491fb0,27bd0010
3491fb4,ac800000
3491fb8,ac800004
3491fbc,ac800008
3491fc0,3e00008
3491fc4,ac80000c
3491fc8,27bdffe0
3491fcc,afbf001c
3491fd0,afb00018
3491fd4,808025
3491fd8,c104760
3491fdc,27a40010
3491fe0,8fa60010
3491fe4,8fa70014
3491fe8,c71025
