10,106b5e3a
349961c,24426978
3499620,ac450004
3499624,ac460008
3499628,ac47000c
349962c,c1082f4
3499630,69c02
3499634,409025
3499638,c1082d9
349963c,402025
3499640,408825
3499644,2402007c
3499648,16620002
349964c,2402ffa4
3499650,a20201b4
3499654,c106349
3499658,27a40028
349965c,3c028043
3499660,90536982
3499664,3c028040
3499668,a0530025
349966c,82220014
3499670,440003d
3499674,2203825
3499678,3c028043
349967c,ac406988
3499680,24020001
3499684,a2020116
3499688,3c068043
349968c,24c66978
3499690,2602825
3499694,c1064cd
3499698,2402025
349969c,3c028040
34996a0,94440c9a
34996a4,82220014
34996a8,28430003
34996ac,54600008
34996b0,24044803
34996b4,2442ffed
34996b8,304200ff
34996bc,2c420002
34996c0,54400003
34996c4,24044803
34996c8,10000002
34996cc,3c028040
34996d0,3c028040
34996d4,90420024
34996d8,10530018
34996dc,3c078010
34996e0,2402000f
34996e4,a602014a
34996e8,24020023
34996ec,a6020144
34996f0,a60000b8
34996f4,ae000068
34996f8,ae000060
34996fc,ae00006c
3499700,3c028041
3499704,244229a8
3499708,ae02013c
349970c,3c028010
3499710,244243a8
3499714,afa20014
3499718,24e743a0
349971c,afa70010
3499720,24060004
3499724,3c058010
3499728,24a54394
349972c,c03201b
3499730,2404483b
3499734,10000036
3499738,24020001
349973c,3c028010
3499740,244243a8
3499744,afa20014
3499748,24e743a0
349974c,afa70010
3499750,24060004
3499754,3c058010
3499758,c03201b
349975c,24a54394
3499760,1000002b
3499764,24020003
3499768,3c02800c
349976c,244269a0
3499770,40f809
3499774,24040039
3499778,3c028040
349977c,90450024
3499780,b32826
3499784,5282b
3499788,c1082e8
349978c,2202025
3499790,3025
3499794,402825
3499798,3c04801c
349979c,3c02800d
34997a0,3442ce14
34997a4,40f809
34997a8,348484a0
34997ac,2402000f
34997b0,a602014a
34997b4,24020023
34997b8,a6020144
34997bc,a6000142
34997c0,a60000b8
34997c4,ae000068
34997c8,ae000060
34997cc,ae00006c
34997d0,3c02801d
34997d4,3442aa30
34997d8,2403000a
34997dc,a4430110
34997e0,3c028041
34997e4,244276e8
34997e8,ae02013c
34997ec,2203825
34997f0,3c068043
34997f4,24c66978
34997f8,2602825
34997fc,c1064cd
3499800,2402025
3499804,10000002
3499808,24020001
349980c,24020002
3499810,8fbf0044
3499814,8fb30040
3499818,8fb2003c
349981c,8fb10038
3499820,8fb00034
3499824,3e00008
3499828,27bd0048
349982c,27bdffc8
3499830,afbf0034
3499834,afb30030
3499838,afb2002c
349983c,afb10028
3499840,afb00024
3499844,809025
3499848,3825
349984c,3025
3499850,802825
3499854,c105ead
3499858,27a40010
349985c,8fa20010
3499860,8fa30014
3499864,431025
3499868,54400003
349986c,93b3001a
3499870,3c028040
3499874,90530024
3499878,8fa40010
349987c,8fa50014
3499880,8fa60018
3499884,c1082f4
3499888,8fa7001c
349988c,408025
3499890,c1082d9
3499894,402025
3499898,408825
349989c,ae400134
34998a0,3c028040
34998a4,a0530025
34998a8,3c028040
34998ac,90450024
34998b0,b32826
34998b4,5282b
34998b8,c1082e8
34998bc,2202025
34998c0,3025
34998c4,402825
34998c8,3c04801c
34998cc,3c02800d
34998d0,3442ce14
34998d4,40f809
34998d8,348484a0
34998dc,2203825
34998e0,27a60010
34998e4,2602825
34998e8,c1064cd
34998ec,2002025
34998f0,8fbf0034
34998f4,8fb30030
34998f8,8fb2002c
34998fc,8fb10028
3499900,8fb00024
3499904,3e00008
3499908,27bd0038
349990c,27bdffe8
3499910,afbf0014
3499914,afb00010
3499918,3c028011
349991c,3442a5d0
3499920,94500eec
3499924,32100002
3499928,1600000c
349992c,3c028040
3499930,90421dfd
3499934,50400004
3499938,3c028011
349993c,c106018
3499940,24040002
3499944,3c028011
3499948,3442a5d0
349994c,94430eec
3499950,34630002
3499954,a4430eec
3499958,3c028040
349995c,90431dfd
3499960,14600002
3499964,24020001
3499968,10102b
349996c,8fbf0014
3499970,8fb00010
3499974,3e00008
3499978,27bd0018
349997c,27bdffd0
3499980,afbf002c
3499984,a7a00020
3499988,3c06ff05
349998c,24070002
3499990,c105e71
3499994,27a40010
3499998,8fa40010
349999c,8fa50014
34999a0,8fa60018
34999a4,c1082f4
34999a8,8fa7001c
34999ac,402025
34999b0,2402000c
34999b4,10820007
34999b8,2402003b
34999bc,14820009
34999c0,3c028011
34999c4,3442a5d0
34999c8,24030007
34999cc,10000005
34999d0,a043007b
34999d4,3c028011
34999d8,3442a5d0
34999dc,24030008
34999e0,a043007b
34999e4,c1082d9
34999ec,93a3001a
34999f0,3c048040
34999f4,a0830025
34999f8,3c048040
34999fc,90850024
3499a00,a32826
3499a04,5282b
3499a08,c1082e8
3499a0c,402025
3499a10,3025
3499a14,402825
3499a18,3c04801c
3499a1c,3c02800d
3499a20,3442ce14
3499a24,40f809
3499a28,348484a0
3499a2c,8fbf002c
3499a30,3e00008
3499a34,27bd0030
3499a38,9082000b
3499a3c,1440000d
3499a40,94830004
3499a44,94820006
3499a48,620018
3499a4c,9082000c
3499a50,1812
3499a5c,620018
3499a60,1812
3499a64,317c2
3499a68,431021
3499a6c,3e00008
3499a70,21043
3499a74,94820006
3499a78,620018
3499a7c,9082000c
3499a80,1812
3499a8c,620018
3499a90,1012
3499a94,3e00008
3499a9c,27bdffe8
3499aa0,afbf0014
3499aa4,afb00010
3499aa8,c10668e
3499aac,808025
3499ab0,96030008
3499ab4,620018
3499ab8,1012
3499abc,8fbf0014
3499ac0,8fb00010
3499ac4,3e00008
3499ac8,27bd0018
3499acc,27bdff98
3499ad0,afbf0064
3499ad4,afb60060
3499ad8,afb5005c
3499adc,afb40058
3499ae0,afb30054
3499ae4,afb20050
3499ae8,afb1004c
3499aec,afb00048
3499af0,808025
3499af4,a09025
3499af8,c0b025
3499afc,94a20006
3499b00,470018
3499b04,9812
3499b08,90b5000b
3499b0c,16a0004a
3499b10,94b10004
3499b14,90b5000a
3499b18,15ad40
3499b1c,3c0200e0
3499b20,2a2a824
3499b24,11a042
3499b28,2682ffff
3499b2c,30420fff
3499b30,551025
3499b34,3c03fd08
3499b38,431025
3499b3c,afa20010
3499b40,c10668e
3499b44,a02025
3499b48,560018
3499b4c,8e420000
3499b50,1812
3499b54,431021
3499b58,afa20014
3499b5c,26820007
3499b60,21180
3499b64,3c030003
3499b68,3463fe00
3499b6c,431024
3499b70,551025
3499b74,3c03f508
3499b78,431825
3499b7c,afa30018
3499b80,3c050700
3499b84,afa5001c
3499b88,3c03e600
3499b8c,afa30020
3499b90,afa00024
3499b94,3c03f400
3499b98,afa30028
3499b9c,2631ffff
3499ba0,118880
3499ba4,3231ffff
3499ba8,2673ffff
3499bac,139880
3499bb0,32730ffc
3499bb4,111ac0
3499bb8,3c0400ff
3499bbc,3484f000
3499bc0,641824
3499bc4,731825
3499bc8,651825
3499bcc,afa3002c
3499bd0,3c03e700
3499bd4,afa30030
3499bd8,afa00034
3499bdc,3c03f500
3499be0,431025
3499be4,afa20038
3499be8,afa0003c
3499bec,3c02f200
3499bf0,afa20040
3499bf4,118b00
3499bf8,2248824
3499bfc,2338825
3499c00,afb10044
3499c04,27a20010
3499c08,27a60048
3499c0c,8e030008
3499c10,24640008
3499c14,ae040008
3499c18,8c450004
3499c1c,8c440000
3499c20,ac650004
3499c24,24420008
3499c28,1446fff8
3499c2c,ac640000
3499c30,1000004f
3499c34,8fbf0064
3499c38,90b4000a
3499c3c,14a540
3499c40,3c0200e0
3499c44,282a024
3499c48,1514c0
3499c4c,3c030018
3499c50,431024
3499c54,282a025
3499c58,2622ffff
3499c5c,30420fff
3499c60,541025
3499c64,3c03fd00
3499c68,431025
3499c6c,afa20010
3499c70,c10668e
3499c74,a02025
3499c78,560018
3499c7c,8e420000
3499c80,1812
3499c84,431021
3499c88,afa20014
3499c8c,2ea20002
3499c90,10400003
3499c94,24030010
3499c98,24030004
3499c9c,2a31804
3499ca0,710018
3499ca4,1012
3499ca8,2442003f
3499cac,21fc3
3499cb0,3063003f
3499cb4,621821
3499cb8,318c0
3499cbc,3c020003
3499cc0,3442fe00
3499cc4,621824
3499cc8,741825
3499ccc,3c02f500
3499cd0,621825
3499cd4,afa30018
3499cd8,3c040700
3499cdc,afa4001c
3499ce0,3c02e600
3499ce4,afa20020
3499ce8,afa00024
3499cec,3c02f400
3499cf0,afa20028
3499cf4,2622ffff
3499cf8,21380
3499cfc,3c0500ff
3499d00,34a5f000
3499d04,451024
3499d08,2673ffff
3499d0c,139880
3499d10,32730ffc
3499d14,531025
3499d18,442025
3499d1c,afa4002c
3499d20,3c04e700
3499d24,afa40030
3499d28,afa00034
3499d2c,afa30038
3499d30,afa0003c
3499d34,3c03f200
3499d38,afa30040
3499d3c,afa20044
3499d40,27a20010
3499d44,27a60048
3499d48,8e030008
3499d4c,24640008
3499d50,ae040008
3499d54,8c450004
3499d58,8c440000
3499d5c,ac650004
3499d60,24420008
3499d64,1446fff8
3499d68,ac640000
3499d6c,8fbf0064
3499d70,8fb60060
3499d74,8fb5005c
3499d78,8fb40058
3499d7c,8fb30054
3499d80,8fb20050
3499d84,8fb1004c
3499d88,8fb00048
3499d8c,3e00008
3499d90,27bd0068
3499d94,27bdff80
3499d98,afbf007c
3499d9c,afbe0078
3499da0,afb70074
3499da4,afb60070
3499da8,afb5006c
3499dac,afb40068
3499db0,afb30064
3499db4,afb20060
3499db8,afb1005c
3499dbc,afb00058
3499dc0,808025
3499dc4,a0a825
3499dc8,afa60088
3499dcc,afa7008c
3499dd0,87a20092
3499dd4,afa20048
3499dd8,87b10096
3499ddc,87a3009a
3499de0,afa3004c
3499de4,94b20004
3499de8,121280
3499dec,16200002
3499df0,51001a
3499df4,7000d
3499df8,1012
3499dfc,afa20050
3499e00,94b30006
3499e04,131280
3499e08,14600002
3499e0c,43001a
3499e10,7000d
3499e14,1012
3499e18,afa20054
3499e1c,90b7000a
3499e20,17bd40
3499e24,3c0200e0
3499e28,2e2b824
3499e2c,90b6000b
3499e30,2ec20002
3499e34,10400002
3499e38,2c0f025
3499e3c,241e0002
3499e40,33de00ff
3499e44,1ea4c0
3499e48,3c020018
3499e4c,282a024
3499e50,297a025
3499e54,3c02fd00
3499e58,2821025
3499e5c,afa20010
3499e60,c10668e
3499e64,2a02025
3499e68,8fa30088
3499e6c,430018
3499e70,8ea20000
3499e74,1812
3499e78,431021
3499e7c,afa20014
3499e80,3c02f500
3499e84,282a025
3499e88,afb40018
3499e8c,3c020700
3499e90,afa2001c
3499e94,3c02e600
3499e98,afa20020
3499e9c,afa00024
3499ea0,3c02f300
3499ea4,afa20028
3499ea8,24020004
3499eac,2c22004
3499eb0,2530018
3499eb4,1812
3499eb8,24630001
3499ec0,640018
3499ec4,1812
3499ec8,2463ffff
3499ecc,3c21004
3499ed0,14400002
3499ed4,62001a
3499ed8,7000d
3499edc,1012
3499ee0,2442ffff
3499ee4,21300
3499ee8,3c0300ff
3499eec,3463f000
3499ef0,431024
3499ef4,2440018
3499ef8,2812
3499efc,28a60041
3499f00,14c0000b
3499f04,24030800
3499f08,51fc3
3499f0c,3063003f
3499f10,651821
3499f14,31983
3499f18,246507ff
3499f1c,14600002
3499f20,a3001a
3499f24,7000d
3499f28,1812
3499f2c,30630fff
3499f30,431025
3499f34,3c030700
3499f38,431025
3499f3c,afa2002c
3499f40,3c02e700
3499f44,afa20030
3499f48,afa00034
3499f4c,161cc0
3499f50,3c020018
3499f54,621824
3499f58,2ed60002
3499f5c,16c00002
3499f60,771825
3499f64,24040010
3499f68,2440018
3499f6c,2012
3499f70,2484003f
3499f74,417c3
3499f78,3042003f
3499f7c,441021
3499f80,210c0
3499f84,3c040003
3499f88,3484fe00
3499f8c,441024
3499f90,431025
3499f94,3c03f500
3499f98,431025
3499f9c,afa20038
3499fa0,afa0003c
3499fa4,3c02f200
3499fa8,afa20040
3499fac,2642ffff
3499fb0,21380
3499fb4,3c0300ff
3499fb8,3463f000
3499fbc,431024
3499fc0,2673ffff
3499fc4,139880
3499fc8,32730ffc
3499fcc,531025
3499fd0,afa20044
3499fd4,27a20010
3499fd8,27a60048
3499fdc,8e030008
3499fe0,24640008
3499fe4,ae040008
3499fe8,8c450004
3499fec,8c440000
3499ff0,ac650004
3499ff4,24420008
3499ff8,1446fff8
3499ffc,ac640000
349a000,8fa2008c
349a004,2221021
349a008,21380
349a00c,3c0400ff
349a010,3484c000
349a014,441024
349a018,8fa3004c
349a01c,8fa50048
349a020,651821
349a024,31880
349a028,30630ffc
349a02c,431025
349a030,3c03e400
349a034,431025
349a038,afa20010
349a03c,8fa2008c
349a040,21380
349a044,441024
349a048,51880
349a04c,30630ffc
349a050,431025
349a054,afa20014
349a058,3c02e100
349a05c,afa20018
349a060,afa0001c
349a064,3c02f100
349a068,afa20020
349a06c,8fa20050
349a070,21400
349a074,97a30056
349a078,431025
349a07c,afa20024
349a080,27a20010
349a084,27a60028
349a088,8e030008
349a08c,24640008
349a090,ae040008
349a094,8c450004
349a098,8c440000
349a09c,ac650004
349a0a0,24420008
349a0a4,1446fff8
349a0a8,ac640000
349a0ac,8fbf007c
349a0b0,8fbe0078
349a0b4,8fb70074
349a0b8,8fb60070
349a0bc,8fb5006c
349a0c0,8fb40068
349a0c4,8fb30064
349a0c8,8fb20060
349a0cc,8fb1005c
349a0d0,8fb00058
349a0d4,3e00008
349a0d8,27bd0080
349a0dc,27bdff88
349a0e0,afbf0074
349a0e4,afbe0070
349a0e8,afb7006c
349a0ec,afb60068
349a0f0,afb50064
349a0f4,afb40060
349a0f8,afb3005c
349a0fc,afb20058
349a100,afb10054
349a104,afb00050
349a108,87b6008a
349a10c,87b1008e
349a110,90a2000b
349a114,144000ab
349a118,87b40092
349a11c,808025
349a120,a09025
349a124,c0f025
349a128,e09825
349a12c,94a20004
349a130,21280
349a134,16200002
349a138,51001a
349a13c,7000d
349a140,b812
349a144,94a20006
349a148,21280
349a14c,16800002
349a150,54001a
349a154,7000d
349a158,1012
349a15c,afa20048
349a160,8c820008
349a164,24430008
349a168,ac830008
349a16c,3c03e700
349a170,ac430000
349a174,ac400004
349a178,8c820008
349a17c,24430008
349a180,ac830008
349a184,3c03fc30
349a188,34639661
349a18c,ac430000
349a190,3c03552e
349a194,3463ff7f
349a198,ac430004
349a19c,8c820008
349a1a0,24430008
349a1a4,ac830008
349a1a8,3c03fb00
349a1ac,ac430000
349a1b0,240300ff
349a1b4,ac430004
349a1b8,90b5000a
349a1bc,15ad40
349a1c0,3c0200e0
349a1c4,2a2a824
349a1c8,3c02fd10
349a1cc,2a21025
349a1d0,afa20010
349a1d4,c10668e
349a1d8,a02025
349a1dc,5e0018
349a1e0,8e420000
349a1e4,1812
349a1e8,431021
349a1ec,afa20014
349a1f0,3c02f510
349a1f4,2a21025
349a1f8,afa20018
349a1fc,3c020708
349a200,24420200
349a204,afa2001c
349a208,3c02e600
349a20c,afa20020
349a210,afa00024
349a214,3c02f300
349a218,afa20028
349a21c,96430004
349a220,96440006
349a224,830018
349a228,1012
349a22c,21080
349a230,24450003
349a234,217c3
349a238,3042000f
349a23c,451021
349a240,21103
349a244,2442ffff
349a248,21300
349a24c,3c0500ff
349a250,34a5f000
349a254,451024
349a258,32880
349a25c,28670011
349a260,14e00008
349a264,24060800
349a268,33102
349a26c,24c707ff
349a270,14c00002
349a274,e6001a
349a278,7000d
349a27c,3012
349a280,30c60fff
349a284,461025
349a288,3c060700
349a28c,461025
349a290,afa2002c
349a294,3c02e700
349a298,afa20030
349a29c,afa00034
349a2a0,24a2003f
349a2a4,210c0
349a2a8,3c050003
349a2ac,34a5fe00
349a2b0,451024
349a2b4,551025
349a2b8,3c05f500
349a2bc,451025
349a2c0,afa20038
349a2c4,3c020008
349a2c8,24420200
349a2cc,afa2003c
349a2d0,3c02f200
349a2d4,afa20040
349a2d8,2462ffff
349a2dc,21380
349a2e0,3c0300ff
349a2e4,3463f000
349a2e8,431024
349a2ec,2484ffff
349a2f0,42080
349a2f4,30840ffc
349a2f8,441025
349a2fc,afa20044
349a300,27a20010
349a304,27a60048
349a308,8e030008
349a30c,24640008
349a310,ae040008
349a314,8c450004
349a318,8c440000
349a31c,ac650004
349a320,24420008
349a324,14c2fff8
349a328,ac640000
349a32c,2331021
349a330,21380
349a334,3c0300ff
349a338,3463c000
349a33c,431024
349a340,296a021
349a344,14a080
349a348,32940ffc
349a34c,541025
349a350,3c04e400
349a354,441025
349a358,afa20010
349a35c,139b80
349a360,2639824
349a364,16b080
349a368,32d60ffc
349a36c,2769825
349a370,afb30014
349a374,3c02e100
349a378,afa20018
349a37c,afa0001c
349a380,3c02f100
349a384,afa20020
349a388,17bc00
349a38c,97a2004a
349a390,2e2b825
349a394,afb70024
349a398,27a20010
349a39c,27a60028
349a3a0,8e030008
349a3a4,24640008
349a3a8,ae040008
349a3ac,8c450004
349a3b0,8c440000
349a3b4,ac650004
349a3b8,24420008
349a3bc,1446fff8
349a3c0,ac640000
349a3c4,8fbf0074
349a3c8,8fbe0070
349a3cc,8fb7006c
349a3d0,8fb60068
349a3d4,8fb50064
349a3d8,8fb40060
349a3dc,8fb3005c
349a3e0,8fb20058
349a3e4,8fb10054
349a3e8,8fb00050
349a3ec,3e00008
349a3f0,27bd0078
349a3f4,27bdffe0
349a3f8,8fa80030
349a3fc,8fa20034
349a400,8faa0038
349a404,94a30004
349a408,31a80
349a40c,14400002
349a410,62001a
349a414,7000d
349a418,4812
349a41c,94a30006
349a420,471021
349a424,21380
349a428,3c0b00ff
349a42c,356bf000
349a430,4b1024
349a434,1482821
349a438,52880
349a43c,30a50fff
349a440,451025
349a444,3c05e400
349a448,451025
349a44c,afa20000
349a450,73b80
349a454,eb3824
349a458,84080
349a45c,31080fff
349a460,e83825
349a464,afa70004
349a468,3c02e100
349a46c,afa20008
349a470,660018
349a474,1012
349a478,21140
349a47c,3042ffff
349a480,afa2000c
349a484,3c02f100
349a488,afa20010
349a48c,31a80
349a490,15400002
349a494,6a001a
349a498,7000d
349a49c,1012
349a4a0,3042ffff
349a4a4,94c00
349a4a8,491025
349a4ac,afa20014
349a4b0,afbd0018
349a4b4,27a50018
349a4b8,8c820008
349a4bc,24430008
349a4c0,ac830008
349a4c4,8fa30018
349a4c8,8c670004
349a4cc,8c660000
349a4d0,ac470004
349a4d4,ac460000
349a4d8,24620008
349a4dc,1445fff6
349a4e0,afa20018
349a4e4,3e00008
349a4e8,27bd0020
349a4ec,3c028044
349a4f0,3e00008
349a4f4,a04049e0
349a4f8,3c028044
349a4fc,904449e0
349a500,30840001
349a504,3c038045
349a508,34028000
349a50c,ac6249f0
349a510,423c0
349a514,3c028044
349a518,244249e8
349a51c,441021
349a520,246349f0
349a524,ac620004
349a528,3e00008
349a52c,ac620008
349a530,27bdfed8
349a534,afbf0124
349a538,afb00120
349a53c,3c02801c
349a540,344284a0
349a544,8c500000
349a548,3c028045
349a54c,244349f0
349a550,8c640008
349a554,8c630004
349a558,833023
349a55c,8c4749f0
349a560,e6102b
349a564,1040000f
349a568,3c028045
349a56c,3c028045
349a570,8c4249fc
349a574,afa20018
349a578,afa30014
349a57c,afa40010
349a580,3c058043
349a584,24a5ad58
349a588,c0339ed
349a58c,27a40020
349a590,27a50020
349a594,3c048043
349a598,c02bd59
349a59c,2484ad84
349a5a0,3c028045
349a5a4,244249f0
349a5a8,8c430008
349a5ac,24640008
349a5b0,ac440008
349a5b4,3c04df00
349a5b8,ac640000
349a5bc,ac600004
349a5c0,8c430004
349a5c4,8e0202b0
349a5c8,24440008
349a5cc,ae0402b0
349a5d0,3c04de00
349a5d4,ac440000
349a5d8,ac430004
349a5dc,3c038044
349a5e0,906249e0
349a5e4,24420001
349a5e8,a06249e0
349a5ec,8fbf0124
349a5f0,8fb00120
349a5f4,3e00008
349a5f8,27bd0128
349a5fc,27bdff98
349a600,afbf0064
349a604,afb10060
349a608,afb0005c
349a60c,3c028044
349a610,a04049e0
349a614,afa00010
349a618,3c0201a0
349a61c,24422000
349a620,afa20014
349a624,3c110003
349a628,362295c0
349a62c,afa20018
349a630,c10a8ca
349a634,27a40010
349a638,afa0001c
349a63c,3c020084
349a640,24426000
349a644,afa20020
349a648,3402b400
349a64c,afa20024
349a650,c10a8ca
349a654,27a4001c
349a658,afa00028
349a65c,3c02007b
349a660,3442d000
349a664,afa2002c
349a668,3c100008
349a66c,361088a0
349a670,afb00030
349a674,c10a8ca
349a678,27a40028
349a67c,afa00034
349a680,3c0201a3
349a684,3442c000
349a688,afa20038
349a68c,24023b00
349a690,afa2003c
349a694,c10a8ca
349a698,27a40034
349a69c,afa00040
349a6a0,3c020085
349a6a4,3442e000
349a6a8,afa20044
349a6ac,24021d80
349a6b0,afa20048
349a6b4,c10a8ca
349a6b8,27a40040
349a6bc,afa0004c
349a6c0,3c020092
349a6c4,34428000
349a6c8,afa20050
349a6cc,24024580
349a6d0,afa20054
349a6d4,c10a8ca
349a6d8,27a4004c
349a6dc,8fa20010
349a6e0,2631a300
349a6e4,518821
349a6e8,3c038043
349a6ec,ac7105f0
349a6f0,24422980
349a6f4,3c038043
349a6f8,ac6205e0
349a6fc,8fa20028
349a700,3c038043
349a704,ac6205d0
349a708,3c038043
349a70c,8fa4001c
349a710,ac6405c0
349a714,3c048043
349a718,3c038043
349a71c,2463b390
349a720,ac8305a0
349a724,3c048043
349a728,3c038043
349a72c,2463d058
349a730,ac830590
349a734,2610f7a0
349a738,501021
349a73c,3c038043
349a740,ac620580
349a744,8fa20034
349a748,24441e00
349a74c,3c038043
349a750,ac640570
349a754,24443040
349a758,3c038043
349a75c,ac640560
349a760,244435c0
349a764,3c038043
349a768,ac640550
349a76c,8fa30040
349a770,24631980
349a774,3c048043
349a778,ac830540
349a77c,3c038043
349a780,ac620530
349a784,24422940
349a788,3c038043
349a78c,ac620520
349a790,8fa2004c
349a794,24423f80
349a798,3c038043
349a79c,ac620510
349a7a0,3c118043
349a7a4,c1066a7
349a7a8,262405b0
349a7ac,408025
349a7b0,c10a8b8
349a7b4,402025
349a7b8,104fc2
349a7bc,1304821
349a7c0,2a100002
349a7c4,16000018
349a7c8,ae2205b0
349a7cc,94843
349a7d0,3c038043
349a7d4,2463bb90
349a7d8,2025
349a7dc,3025
349a7e0,2204025
349a7e4,2407fff0
349a7e8,8d0505b0
349a7ec,a42821
349a7f0,90620000
349a7f4,21102
349a7f8,471025
349a7fc,a0a20000
349a800,8d0205b0
349a804,441021
349a808,90650000
349a80c,a72825
349a810,a0450001
349a814,24c60001
349a818,24630001
349a81c,c9102a
349a820,1440fff1
349a824,24840002
349a828,8fbf0064
349a82c,8fb10060
349a830,8fb0005c
349a834,3e00008
349a838,27bd0068
349a83c,3c038040
349a840,94620c4e
349a844,24630c4e
349a848,94640002
349a84c,94630004
349a850,3c058043
349a854,8ca50690
349a858,a4a20000
349a85c,a4a40002
349a860,a4a30004
349a864,3c058043
349a868,8ca6068c
349a86c,a4c20000
349a870,8ca5068c
349a874,a4a40004
349a878,a4a30008
349a87c,240500ff
349a880,1445000a
349a884,3c058043
349a888,24050046
349a88c,14850007
349a890,3c058043
349a894,24050032
349a898,14650004
349a89c,3c058043
349a8a0,1825
349a8a4,2025
349a8a8,240200c8
349a8ac,8ca50688
349a8b0,a4a20000
349a8b4,a4a40002
349a8b8,a4a30004
349a8bc,3c058043
349a8c0,8ca50684
349a8c4,a4a20000
349a8c8,a4a40002
349a8cc,a4a30004
349a8d0,3c028043
349a8d4,8c430680
349a8d8,3c028040
349a8dc,94450c54
349a8e0,24420c54
349a8e4,94440002
349a8e8,94420004
349a8ec,a4650000
349a8f0,a4640002
349a8f4,a4620004
349a8f8,3c028043
349a8fc,8c43067c
349a900,3c028040
349a904,94450c5a
349a908,24420c5a
349a90c,94440002
349a910,94420004
349a914,a4650000
349a918,a4640002
349a91c,a4620004
349a920,3c028043
349a924,8c430678
349a928,3c028040
349a92c,94450c60
349a930,24420c60
349a934,94440002
349a938,94420004
349a93c,a4650000
349a940,a4640002
349a944,a4620004
349a948,3c028043
349a94c,8c420674
349a950,3c068040
349a954,94c30c72
349a958,a4430000
349a95c,3c028043
349a960,8c430670
349a964,24c20c72
349a968,94440002
349a96c,a4640000
349a970,3c038043
349a974,8c63066c
349a978,94440004
349a97c,a4640000
349a980,3c038043
349a984,8c630668
349a988,3c058040
349a98c,94a40c78
349a990,a4640000
349a994,3c038043
349a998,8c640664
349a99c,24a30c78
349a9a0,94670002
349a9a4,a4870000
349a9a8,3c048043
349a9ac,8c840660
349a9b0,94670004
349a9b4,a4870000
349a9b8,3c048043
349a9bc,8c84065c
349a9c0,94c80c72
349a9c4,94470002
349a9c8,94460004
349a9cc,a4880000
349a9d0,a4870002
349a9d4,a4860004
349a9d8,3c048043
349a9dc,8c84064c
349a9e0,94a60c78
349a9e4,94650002
349a9e8,94630004
349a9ec,a4860000
349a9f0,a4850002
349a9f4,a4830004
349a9f8,94420002
349a9fc,3043ffff
349aa00,2c6300ce
349aa04,50600001
349aa08,240200cd
349aa0c,24420032
349aa10,3047ffff
349aa14,3c028040
349aa18,94420c76
349aa1c,3043ffff
349aa20,2c6300ce
349aa24,50600001
349aa28,240200cd
349aa2c,24420032
349aa30,3046ffff
349aa34,3c028040
349aa38,94420c78
349aa3c,3043ffff
349aa40,2c6300ce
349aa44,50600001
349aa48,240200cd
349aa4c,24420032
349aa50,3044ffff
349aa54,3c028040
349aa58,94420c7a
349aa5c,3043ffff
349aa60,2c6300ce
349aa64,50600001
349aa68,240200cd
349aa6c,24420032
349aa70,3043ffff
349aa74,3c028040
349aa78,94420c7c
349aa7c,3045ffff
349aa80,2ca500ce
349aa84,50a00001
349aa88,240200cd
349aa8c,24420032
349aa90,3c058043
349aa94,8ca80658
349aa98,3c058040
349aa9c,94a50c72
349aaa0,30a9ffff
349aaa4,2d2900ce
349aaa8,15200002
349aaac,3042ffff
349aab0,240500cd
349aab4,24a50032
349aab8,a5050000
349aabc,a5070002
349aac0,a5060004
349aac4,3c058043
349aac8,8ca50648
349aacc,a4a40000
349aad0,a4a30002
349aad4,a4a20004
349aad8,3c028043
349aadc,8c430650
349aae0,3c028040
349aae4,94450c72
349aae8,24420c72
349aaec,94440002
349aaf0,94420004
349aaf4,a4650000
349aaf8,a4640002
349aafc,a4620004
349ab00,3c028043
349ab04,8c430640
349ab08,3c028040
349ab0c,94450c78
349ab10,24420c78
349ab14,94440002
349ab18,94420004
349ab1c,a4650000
349ab20,a4640002
349ab24,a4620004
349ab28,3c028043
349ab2c,8c43063c
349ab30,3c028040
349ab34,94460c66
349ab38,24440c66
349ab3c,94850002
349ab40,94840004
349ab44,a4660000
349ab48,a4650002
349ab4c,a4640004
349ab50,94420c66
349ab54,3043ffff
349ab58,2c6300ce
349ab5c,50600001
349ab60,240200cd
349ab64,24420032
349ab68,3044ffff
349ab6c,3c028040
349ab70,94420c68
349ab74,3043ffff
349ab78,2c6300ce
349ab7c,50600001
349ab80,240200cd
349ab84,24420032
349ab88,3043ffff
349ab8c,3c028040
349ab90,94420c6a
349ab94,3045ffff
349ab98,2ca500ce
349ab9c,50a00001
349aba0,240200cd
349aba4,24420032
349aba8,3042ffff
349abac,3c058043
349abb0,8ca50638
349abb4,a4a40000
349abb8,a4a30002
349abbc,a4a20004
349abc0,3c058043
349abc4,8ca50630
349abc8,a4a40000
349abcc,a4a30002
349abd0,3e00008
349abd4,a4a20004
349abd8,3c028011
349abdc,3442a5d0
349abe0,8c4200a0
349abe4,21302
349abe8,30420003
349abec,21840
349abf0,621821
349abf4,3c028043
349abf8,2442ada8
349abfc,621821
349ac00,90640000
349ac04,42600
349ac08,90620001
349ac0c,21400
349ac10,822021
349ac14,90620002
349ac18,21200
349ac1c,3e00008
349ac20,821021
349ac24,3c028011
349ac28,3442a5d0
349ac2c,8c4208e0
