10,1073123a
349014c,8fa40010
3490150,8fbf0024
3490154,8fb10020
3490158,8fb0001c
349015c,3e00008
3490160,27bd0028
3490164,27bdffd8
3490168,afbf0024
349016c,afb10020
3490170,afb0001c
3490174,808025
3490178,a08825
349017c,3c028041
3490180,8c423150
3490184,afa20010
3490188,2407004f
349018c,a03025
3490190,802825
3490194,c103fda
3490198,27a40010
349019c,3c028041
34901a0,8c473214
34901a4,2203025
34901a8,2002825
34901ac,c103f84
34901b0,8fa40010
34901b4,8fbf0024
34901b8,8fb10020
34901bc,8fb0001c
34901c0,3e00008
34901c4,27bd0028
34901c8,27bdffd8
34901cc,afbf0024
34901d0,afb10020
34901d4,afb0001c
34901d8,808025
34901dc,a08825
34901e0,3c028041
34901e4,8c423154
34901e8,afa20010
34901ec,3825
34901f0,a03025
34901f4,802825
34901f8,c103fda
34901fc,27a40010
3490200,3c028041
3490204,8c473218
3490208,2203025
349020c,2002825
3490210,c103f84
3490214,8fa40010
3490218,8fbf0024
349021c,8fb10020
3490220,8fb0001c
3490224,3e00008
3490228,27bd0028
349022c,27bdffd8
3490230,afbf0024
3490234,afb10020
3490238,afb0001c
349023c,808025
3490240,a08825
3490244,3c028041
3490248,8c423158
349024c,afa20010
3490250,2407000c
3490254,a03025
3490258,802825
349025c,c103fda
3490260,27a40010
3490264,3c028041
3490268,8c47321c
349026c,2203025
3490270,2002825
3490274,c103f84
3490278,8fa40010
349027c,8fbf0024
3490280,8fb10020
3490284,8fb0001c
3490288,3e00008
349028c,27bd0028
3490290,27bdffd0
3490294,afbf002c
3490298,afb10028
349029c,afb00024
34902a0,808025
34902a4,afa00010
34902a8,afa00014
34902ac,9482001c
34902b0,24030001
34902b4,14430008
34902b8,a08825
34902bc,24070015
34902c0,90a600a5
34902c4,802825
34902c8,c102744
34902cc,27a40010
34902d0,10000012
34902d4,afa00018
34902d8,24030007
34902dc,14430008
34902e0,24030a0c
34902e4,24070058
34902e8,90a600a5
34902ec,802825
34902f0,c102744
34902f4,27a40010
34902f8,10000008
34902fc,afa00018
3490300,54430006
3490304,afa00018
3490308,3c051001
349030c,34a5000a
3490310,c1026b1
3490314,27a40010
3490318,afa00018
349031c,8fa50010
3490320,8fa60014
3490324,c103fc3
3490328,27a40018
349032c,97a20018
3490330,10400008
3490334,2203025
3490338,3c028041
349033c,8c473204
3490340,2002825
3490344,c103f84
3490348,8fa40018
349034c,10000005
3490350,8fbf002c
3490354,2002825
3490358,c103f51
349035c,92040141
3490360,8fbf002c
3490364,8fb10028
3490368,8fb00024
349036c,3e00008
3490370,27bd0030
3490374,27bdffd0
3490378,afbf002c
349037c,afb10028
3490380,afb00024
3490384,808025
3490388,afa00010
349038c,afa00014
3490390,9482001c
3490394,10400004
3490398,a08825
349039c,24030005
34903a0,54430007
34903a4,afa00018
34903a8,24070034
34903ac,922600a5
34903b0,2002825
34903b4,c102744
34903b8,27a40010
34903bc,afa00018
34903c0,8fa50010
34903c4,8fa60014
34903c8,c103fc3
34903cc,27a40018
34903d0,97a20018
34903d4,10400008
34903d8,2203025
34903dc,3c028041
34903e0,8c473204
34903e4,2002825
34903e8,c103f84
34903ec,8fa40018
34903f0,10000005
34903f4,8fbf002c
34903f8,2002825
34903fc,c103f51
3490400,92040147
3490404,8fbf002c
3490408,8fb10028
349040c,8fb00024
3490410,3e00008
3490414,27bd0030
3490418,27bdffd8
349041c,afbf0024
3490420,afb10020
3490424,afb0001c
3490428,808025
349042c,a08825
3490430,3c028041
3490434,8c42314c
3490438,afa20010
349043c,2407003e
3490440,a03025
3490444,802825
3490448,c103fda
349044c,27a40010
3490450,3c028041
3490454,8c473204
3490458,2203025
349045c,2002825
3490460,c103f84
3490464,8fa40010
3490468,8fbf0024
349046c,8fb10020
3490470,8fb0001c
3490474,3e00008
3490478,27bd0028
349047c,27bdfe90
3490480,afbf016c
3490484,afb10168
3490488,afb00164
349048c,808025
3490490,c08825
3490494,3c02801c
3490498,344284a0
349049c,944400a4
34904a0,2402003e
34904a4,1482000a
34904a8,94a30018
34904ac,3c028011
34904b0,3442a5d0
34904b4,90421397
34904b8,3042001f
34904bc,304200ff
34904c0,21040
34904c4,24420040
34904c8,621821
34904cc,3063ffff
34904d0,24020015
34904d4,a7a20010
34904d8,a7a30026
34904dc,c1029dd
34904e0,27a40010
34904e4,14400004
34904e8,3825
34904ec,ae000000
34904f0,10000005
34904f4,ae000004
34904f8,922600a5
34904fc,27a50010
3490500,c102744
3490504,2002025
3490508,2001025
349050c,8fbf016c
3490510,8fb10168
3490514,8fb00164
3490518,3e00008
349051c,27bd0170
3490520,27bdffd8
3490524,afbf0024
3490528,afb20020
349052c,afb1001c
3490530,afb00018
3490534,808025
3490538,a08825
349053c,3c02801c
3490540,344284a0
3490544,944300a4
3490548,2402003e
349054c,1462000a
3490550,94920018
3490554,3c028011
3490558,3442a5d0
349055c,90421397
3490560,3042001f
3490564,304200ff
3490568,21040
349056c,24420040
3490570,2421021
3490574,3052ffff
3490578,6200025
349057c,8fbf0024
3490580,3c06801c
3490584,34c684a0
3490588,2002825
349058c,c10411f
3490590,27a40010
3490594,8fa20010
3490598,1040000c
349059c,3c02800c
34905a0,3c028041
34905a4,a45263c0
34905a8,2203025
34905ac,26050024
34905b0,3c04801c
34905b4,3c028001
34905b8,244238b0
34905bc,40f809
34905c0,348484a0
34905c4,10000012
34905c8,8fbf0024
34905cc,3442dccc
34905d0,40f809
34905d8,3c028041
34905dc,c4423220
34905e0,4600103c
34905e8,45000009
34905ec,8fbf0024
34905f0,2203025
34905f4,26050024
34905f8,3c04801c
34905fc,3c028001
3490600,24423678
3490604,40f809
3490608,348484a0
349060c,8fbf0024
3490610,8fb20020
3490614,8fb1001c
3490618,8fb00018
349061c,3e00008
3490620,27bd0028
3490624,27bdffd8
3490628,afbf0024
349062c,afb10020
3490630,afb0001c
3490634,808025
3490638,80820116
349063c,18400003
3490640,a08825
3490644,2442ffff
3490648,a0820116
349064c,960201a2
3490650,24422ee0
3490654,a60201a2
3490658,8e02013c
349065c,2202825
3490660,40f809
3490664,2002025
3490668,3c028006
349066c,244236c4
3490670,40f809
3490674,860401a2
3490678,960301a0
349067c,44831000
3490684,468010a0
3490688,46001002
349068c,96020014
3490690,44821000
3490698,468010a0
349069c,46020000
34906a0,3c028041
34906a4,c4423224
34906a8,4600103e
34906b0,45030005
34906b4,46020001
34906b8,4600000d
34906bc,44020000
34906c0,10000006
34906c4,a60200b4
34906c8,4600000d
34906cc,44020000
34906d0,3c038000
34906d4,431025
34906d8,a60200b4
34906dc,2203025
34906e0,2002825
34906e4,c10411f
34906e8,27a40010
34906ec,8fa20010
34906f0,10400018
34906f4,8fbf0024
34906f8,97b10014
34906fc,c103905
3490700,2202025
3490704,c1038f6
3490708,93a40017
349070c,54400004
3490710,90420007
3490714,c1038f6
3490718,2202025
349071c,90420007
3490720,1040000c
3490724,8fbf0024
3490728,960201a0
349072c,1440000a
3490730,8fb10020
3490734,82020116
3490738,54400008
349073c,8fb0001c
3490740,24020800
3490744,a60201a0
3490748,24020040
349074c,a2020116
3490750,8fbf0024
3490754,8fb10020
3490758,8fb0001c
349075c,3e00008
3490760,27bd0028
3490764,27bdffd8
3490768,afbf0024
349076c,afb20020
3490770,afb1001c
3490774,afb00018
3490778,a08025
349077c,a03025
3490780,802825
3490784,c10411f
3490788,27a40010
349078c,8fa20010
3490790,1040001c
3490794,3c040500
3490798,97b20014
349079c,c103905
34907a0,2402025
34907a4,c1038f6
34907a8,93a40017
34907ac,14400004
34907b0,408825
34907b4,c1038f6
34907b8,2402025
34907bc,408825
34907c0,92230007
34907c4,2402000c
34907c8,54620005
34907cc,3c040500
34907d0,c10495e
34907d4,2404000e
34907d8,10000002
34907dc,402025
34907e0,34848900
34907e4,92230007
34907e8,24020002
34907ec,54620007
34907f0,8e030000
34907f4,c10495e
34907f8,24040011
34907fc,10000002
3490800,402025
3490804,34848900
3490808,8e030000
349080c,8c6202c4
3490810,2445fff0
3490814,ac6502c4
3490818,3c05fd10
349081c,ac45fff0
3490820,ac44fff4
3490824,8c6202c4
3490828,3c04df00
349082c,ac440008
3490830,ac40000c
3490834,8c6402c4
3490838,8c6202c0
349083c,24450008
3490840,ac6502c0
3490844,3c03db06
3490848,24630024
349084c,ac430000
3490850,ac440004
3490854,8fbf0024
3490858,8fb20020
349085c,8fb1001c
3490860,8fb00018
3490864,3e00008
3490868,27bd0028
349086c,27bdfe90
3490870,afbf016c
3490874,afb10168
3490878,afb00164
349087c,94a2001c
3490880,3042003f
3490884,2403003f
3490888,14430004
349088c,808025
3490890,ac800000
3490894,10000012
3490898,ac800004
349089c,c08825
34908a0,24020015
34908a4,a7a20010
34908a8,94a20018
34908ac,a7a20026
34908b0,a7a0002c
34908b4,c1029dd
34908b8,27a40010
34908bc,14400004
34908c0,3825
34908c4,ae000000
34908c8,10000005
34908cc,ae000004
34908d0,922600a5
34908d4,27a50010
34908d8,c102744
34908dc,2002025
34908e0,2001025
34908e4,8fbf016c
34908e8,8fb10168
34908ec,8fb00164
34908f0,3e00008
34908f4,27bd0170
34908f8,27bdffd8
34908fc,afbf0024
3490900,afb10020
3490904,afb0001c
3490908,a08025
349090c,a03025
3490910,802825
3490914,c10421b
3490918,27a40010
349091c,3c028040
3490920,90420e89
3490924,24030002
3490928,14430007
349092c,8fa40010
3490930,5080002f
3490934,3c020501
3490938,c10495e
349093c,2404000a
3490940,10000031
3490944,8e030000
3490948,24030001
349094c,1443002a
3490950,3c020501
3490954,1080002b
3490958,24421ca0
349095c,97b10014
3490960,c103905
3490964,2202025
3490968,c1038f6
349096c,93a40017
3490970,54400004
3490974,90420007
3490978,c1038f6
349097c,2202025
3490980,90420007
3490984,2403000c
3490988,54430005
349098c,2403000d
3490990,c10495e
3490994,2404000a
3490998,1000001b
349099c,8e030000
34909a0,54430005
34909a4,24030002
34909a8,c10495e
34909ac,2404000b
34909b0,10000015
34909b4,8e030000
34909b8,54430005
34909bc,2442fff2
34909c0,c10495e
34909c4,2404000d
34909c8,1000000f
34909cc,8e030000
34909d0,304200ff
34909d4,2c420002
34909d8,50400009
34909dc,3c020501
34909e0,c10495e
34909e4,2404000c
34909e8,10000007
34909ec,8e030000
34909f0,10000004
34909f4,24421ca0
34909f8,10000002
34909fc,24421ca0
3490a00,24421ca0
3490a04,8e030000
3490a08,8c6402c4
3490a0c,2485fff0
3490a10,ac6502c4
3490a14,3c05fd10
3490a18,ac85fff0
3490a1c,ac82fff4
3490a20,8c6202c4
3490a24,3c04df00
3490a28,ac440008
3490a2c,ac40000c
3490a30,8c6402c4
3490a34,8c6202c0
3490a38,24450008
3490a3c,ac6502c0
3490a40,3c03db06
3490a44,24630024
3490a48,ac430000
3490a4c,ac440004
3490a50,3c050500
3490a54,24a55290
3490a58,3c028002
3490a5c,34428048
3490a60,40f809
3490a64,2002025
3490a68,8fbf0024
3490a6c,8fb10020
3490a70,8fb0001c
3490a74,3e00008
3490a78,27bd0028
3490a7c,9483001c
3490a80,3066001f
3490a84,2cc7001a
3490a88,10e00010
3490a8c,801025
3490a90,27bdffe8
3490a94,afbf0014
3490a98,a02025
3490a9c,94470018
3490aa0,3c058041
3490aa4,a4a763c0
3490aa8,30633f00
3490aac,24450024
3490ab0,3c028001
3490ab4,24423678
3490ab8,40f809
3490abc,c33025
3490ac0,8fbf0014
3490ac4,3e00008
3490ac8,27bd0018
3490acc,3e00008
3490ad4,94820014
3490ad8,3046001f
3490adc,2cc2001a
3490ae0,10400012
3490ae4,801825
3490ae8,27bdffe8
3490aec,afbf0014
3490af0,a02025
3490af4,846201a4
3490af8,94670016
3490afc,3c058041
3490b00,a4a763c0
3490b04,3042003f
3490b08,21200
3490b0c,c23025
3490b10,3c028001
3490b14,24423678
3490b18,40f809
3490b1c,24650024
3490b20,8fbf0014
3490b24,3e00008
3490b28,27bd0018
3490b2c,3e00008
3490b34,27bdfe90
3490b38,afbf016c
3490b3c,afb10168
3490b40,afb00164
3490b44,808025
3490b48,c08825
3490b4c,24020015
3490b50,a7a20010
3490b54,94a20016
3490b58,a7a20026
3490b5c,24020001
3490b60,a7a2002c
3490b64,c1029dd
3490b68,27a40010
3490b6c,14400004
3490b70,3825
3490b74,ae000000
3490b78,10000005
3490b7c,ae000004
3490b80,922600a5
3490b84,27a50010
3490b88,c102744
3490b8c,2002025
3490b90,2001025
3490b94,8fbf016c
3490b98,8fb10168
3490b9c,8fb00164
3490ba0,3e00008
3490ba4,27bd0170
3490ba8,27bdffd8
3490bac,afbf0024
3490bb0,afb20020
3490bb4,afb1001c
3490bb8,afb00018
3490bbc,809025
3490bc0,a08825
3490bc4,c10495e
3490bc8,24040005
3490bcc,408025
3490bd0,2203025
3490bd4,2402825
3490bd8,c1042cd
3490bdc,27a40010
3490be0,3c028040
3490be4,90420e89
3490be8,24030002
3490bec,14430007
3490bf0,8fa40010
3490bf4,5080002f
3490bf8,8e230000
3490bfc,c10495e
3490c00,24040006
3490c04,1000002a
3490c08,408025
3490c0c,24030001
3490c10,54430028
3490c14,8e230000
3490c18,50800026
3490c1c,8e230000
3490c20,97b20014
3490c24,c103905
3490c28,2402025
3490c2c,c1038f6
3490c30,93a40017
3490c34,54400004
3490c38,90420007
3490c3c,c1038f6
3490c40,2402025
3490c44,90420007
3490c48,2403000c
3490c4c,14430005
3490c50,2403000d
3490c54,c10495e
3490c58,24040006
3490c5c,10000014
3490c60,408025
3490c64,14430005
3490c68,24030002
3490c6c,c10495e
3490c70,24040007
3490c74,1000000e
3490c78,408025
3490c7c,14430005
3490c80,2442fff2
3490c84,c10495e
3490c88,24040009
3490c8c,10000008
3490c90,408025
3490c94,304200ff
3490c98,2c420002
3490c9c,50400005
3490ca0,8e230000
3490ca4,c10495e
3490ca8,24040008
3490cac,408025
3490cb0,8e230000
3490cb4,8c6202c4
3490cb8,2444ffd0
3490cbc,ac6402c4
3490cc0,3c06fd50
3490cc4,ac46ffd0
3490cc8,26040200
3490ccc,ac44ffd4
3490cd0,8c6202c4
3490cd4,3c04df00
3490cd8,ac440008
3490cdc,ac40000c
3490ce0,8c6202c4
3490ce4,3c05fd10
3490ce8,ac450010
3490cec,ac500014
3490cf0,8c6202c4
3490cf4,ac440018
3490cf8,ac40001c
3490cfc,8c6502c4
3490d00,aca60020
3490d04,26020a00
3490d08,aca20024
3490d0c,8c6202c4
3490d10,ac440028
3490d14,ac40002c
3490d18,8c6402c4
3490d1c,8c6202c0
3490d20,24450008
3490d24,ac6502c0
3490d28,3c03db06
3490d2c,24630024
3490d30,ac430000
3490d34,ac440004
3490d38,3c050600
3490d3c,24a50960
3490d40,3c028002
3490d44,34428048
3490d48,40f809
3490d4c,2202025
3490d50,8fbf0024
3490d54,8fb20020
3490d58,8fb1001c
3490d5c,8fb00018
3490d60,3e00008
3490d64,27bd0028
3490d68,27bdffe0
3490d6c,afbf001c
3490d70,afb20018
3490d74,afb10014
3490d78,afb00010
3490d7c,808825
3490d80,3c028008
3490d84,24421628
3490d88,40f809
3490d8c,a08025
3490d90,2403ffff
3490d94,1443000d
3490d98,8fbf001c
3490d9c,92230008
3490da0,2c630013
3490da4,1060000a
3490da8,8fb20018
3490dac,92320009
3490db0,2002825
3490db4,3c028008
3490db8,244212f0
3490dbc,40f809
3490dc0,2202025
3490dc4,a2320009
3490dc8,8fbf001c
3490dcc,8fb20018
3490dd0,8fb10014
3490dd4,8fb00010
3490dd8,3e00008
3490ddc,27bd0020
3490de0,27bdffd8
3490de4,afbf0024
3490de8,afb10020
3490dec,afb0001c
3490df0,a08825
3490df4,c08025
3490df8,3c028041
3490dfc,c440322c
3490e00,3c028041
3490e04,8c473228
3490e08,3c028002
3490e0c,24422cf4
3490e10,40f809
3490e14,e7a00010
3490e18,14400018
3490e1c,8fbf0024
3490e20,3c028040
3490e24,90420e86
3490e28,50400015
3490e2c,8fb10020
3490e30,24020043
3490e34,12020005
3490e38,24020044
3490e3c,1202000a
3490e40,24050079
3490e44,1000000e
3490e48,8fb10020
3490e4c,24050078
3490e50,3c028006
3490e54,3442fdcc
3490e58,40f809
3490e5c,2202025
3490e60,10000006
3490e64,8fbf0024
3490e68,3c028006
3490e6c,3442fdcc
3490e70,40f809
3490e74,2202025
3490e78,8fbf0024
3490e7c,8fb10020
3490e80,8fb0001c
3490e84,3e00008
3490e88,27bd0028
3490e8c,27bdfe90
3490e90,afbf016c
3490e94,afb10168
3490e98,afb00164
3490e9c,94a2001c
3490ea0,3042003f
3490ea4,2403003f
3490ea8,14430004
3490eac,808025
3490eb0,ac800000
3490eb4,10000012
3490eb8,ac800004
3490ebc,c08825
3490ec0,24020015
3490ec4,a7a20010
3490ec8,94a20018
3490ecc,a7a20026
3490ed0,a7a0002c
3490ed4,c1029dd
3490ed8,27a40010
3490edc,14400004
3490ee0,3825
3490ee4,ae000000
3490ee8,10000005
3490eec,ae000004
3490ef0,922600a5
3490ef4,27a50010
3490ef8,c102744
3490efc,2002025
3490f00,2001025
3490f04,8fbf016c
3490f08,8fb10168
3490f0c,8fb00164
3490f10,3e00008
3490f14,27bd0170
3490f18,27bdfe90
3490f1c,afbf016c
3490f20,afb10168
3490f24,afb00164
3490f28,808025
3490f2c,c08825
3490f30,24020015
3490f34,a7a20010
3490f38,94a20018
3490f3c,a7a20026
3490f40,a7a0002c
3490f44,c1029dd
3490f48,27a40010
3490f4c,14400004
3490f50,3825
3490f54,ae000000
3490f58,10000005
3490f5c,ae000004
3490f60,922600a5
3490f64,27a50010
3490f68,c102744
3490f6c,2002025
3490f70,2001025
3490f74,8fbf016c
3490f78,8fb10168
3490f7c,8fb00164
3490f80,3e00008
3490f84,27bd0170
3490f88,27bdffd8
3490f8c,afbf0024
3490f90,afb30020
3490f94,afb2001c
3490f98,afb10018
3490f9c,afb00014
3490fa0,afa60030
3490fa4,afa70034
3490fa8,84820000
3490fac,24030111
3490fb0,14430009
3490fb4,a08025
3490fb8,9482001c
3490fbc,21202
3490fc0,30420001
3490fc4,5040000a
3490fc8,3c110501
3490fcc,3c120600
3490fd0,1000000c
3490fd4,265117c0
3490fd8,24030117
3490fdc,54430007
3490fe0,3c110501
3490fe4,3c120600
3490fe8,10000006
3490fec,265117c0
3490ff0,263208a0
3490ff4,10000003
3490ff8,26317870
3490ffc,263208a0
3491000,26317870
3491004,3c028040
3491008,90420e89
349100c,24030002
3491010,14430007
3491014,24030001
3491018,50c0002e
349101c,8e030000
3491020,c10495e
3491024,24040001
3491028,10000029
349102c,409025
3491030,54430028
3491034,8e030000
3491038,50c00026
349103c,8e030000
3491040,97b30034
3491044,c103905
3491048,2602025
349104c,c1038f6
3491050,93a40037
3491054,54400004
3491058,90420007
349105c,c1038f6
3491060,2602025
3491064,90420007
3491068,2403000c
349106c,14430005
3491070,2403000d
3491074,c10495e
3491078,24040001
349107c,10000014
3491080,409025
3491084,14430005
3491088,24030002
349108c,c10495e
3491090,24040002
3491094,1000000e
3491098,409025
349109c,14430005
34910a0,2442fff2
34910a4,c10495e
34910a8,24040003
34910ac,10000008
34910b0,409025
34910b4,304200ff
34910b8,2c420002
34910bc,50400005
34910c0,8e030000
34910c4,c10495e
34910c8,24040004
34910cc,409025
34910d0,8e030000
34910d4,8c6402c4
34910d8,2482fff0
34910dc,ac6202c4
34910e0,3c02fd10
34910e4,ac82fff0
34910e8,ac92fff4
34910ec,8c6202c4
34910f0,3c04df00
34910f4,ac440008
34910f8,ac40000c
34910fc,8c6402c4
3491100,8c6202c0
3491104,24450008
3491108,ac6502c0
349110c,3c03db06
3491110,24630024
3491114,ac430000
3491118,ac440004
349111c,2202825
3491120,3c028002
3491124,34428048
3491128,40f809
349112c,2002025
3491130,8fbf0024
3491134,8fb30020
3491138,8fb2001c
349113c,8fb10018
3491140,8fb00014
3491144,3e00008
3491148,27bd0028
349114c,27bdffd8
3491150,afbf0024
3491154,afb10020
3491158,afb0001c
349115c,808025
3491160,a08825
3491164,a03025
3491168,802825
349116c,c1043a3
3491170,27a40010
3491174,8fa60010
3491178,8fa70014
349117c,2202825
3491180,c1043e2
3491184,2002025
3491188,8fbf0024
349118c,8fb10020
3491190,8fb0001c
3491194,3e00008
3491198,27bd0028
349119c,8482014a
34911a0,14400008
34911a4,3025
34911a8,27bdffe0
34911ac,afbf001c
34911b0,c1043e2
34911b4,3825
34911b8,8fbf001c
34911bc,3e00008
34911c0,27bd0020
34911c4,3e00008
34911cc,27bdffd8
34911d0,afbf0024
34911d4,afb10020
34911d8,afb0001c
34911dc,808025
34911e0,a08825
34911e4,a03025
34911e8,802825
34911ec,c1043c6
34911f0,27a40010
34911f4,8fa60010
34911f8,8fa70014
34911fc,2202825
3491200,c1043e2
3491204,2002025
3491208,8fbf0024
349120c,8fb10020
3491210,8fb0001c
3491214,3e00008
3491218,27bd0028
349121c,801825
3491220,a02025
3491224,9462001c
3491228,2c450680
349122c,10a00010
3491230,23182
3491234,27bdffe8
3491238,afbf0014
349123c,94670018
3491240,3c058041
3491244,a4a763c0
3491248,21200
349124c,30423f00
3491250,463025
3491254,3c028001
3491258,24423678
349125c,40f809
3491260,24650024
3491264,8fbf0014
3491268,3e00008
349126c,27bd0018
3491270,3e00008
3491278,801025
349127c,14c00002
3491280,a6001b
3491284,7000d
3491288,2810
349128c,3812
3491290,3c03aaaa
3491294,3463aaab
3491298,e30019
349129c,1810
34912a0,31882
34912a4,32040
34912a8,831821
34912ac,31840
34912b0,e31823
34912b4,44850000
34912b8,4a10004
34912bc,46800121
34912c0,3c048041
34912c4,d4803240
34912c8,46202100
34912cc,46202120
34912d0,44860000
34912d4,4c10004
34912d8,468000a1
34912dc,3c048041
34912e0,d4803240
34912e4,46201080
34912e8,462010a0
34912ec,46022103
34912f0,3c048041
34912f4,c4863230
34912f8,46043181
34912fc,24640001
3491300,3c078041
3491304,24e7315c
3491308,32840
349130c,a32821
3491310,e52821
3491314,90a60001
3491318,44860000
3491320,468000a0
3491324,46061082
3491328,42840
349132c,a42821
3491330,e53821
3491334,90e60001
3491338,44860000
3491340,46800020
3491344,46040002
3491348,46001080
349134c,3c058041
3491350,c4a03234
3491354,4602003e
349135c,45030005
3491360,46001081
3491364,4600100d
3491368,44060000
349136c,10000006
3491370,30c700ff
3491374,4600100d
3491378,44060000
349137c,3c058000
3491380,c53025
3491384,30c700ff
3491388,3c088041
349138c,2508315c
3491390,32840
3491394,a32821
3491398,1052821
349139c,90a60002
34913a0,44860000
34913a8,468000a0
34913ac,46061082
34913b0,42840
34913b4,a42821
34913b8,1054021
34913bc,91060002
34913c0,44860000
34913c8,46800020
34913cc,46040002
34913d0,46001080
34913d4,3c058041
34913d8,c4a03234
34913dc,4602003e
34913e4,45030005
34913e8,46001081
34913ec,4600100d
34913f0,44060000
34913f4,10000006
34913f8,30c600ff
34913fc,4600100d
3491400,44060000
3491404,3c058000
3491408,c53025
349140c,30c600ff
3491410,32840
3491414,a31821
3491418,3c088041
349141c,2508315c
3491420,681821
3491424,90650000
3491428,44850000
3491430,46800020
3491434,46060002
3491438,41840
349143c,642021
3491440,882021
3491444,90830000
3491448,44831000
3491450,468010a0
3491454,46041102
3491458,46040000
349145c,3c038041
3491460,c4623234
3491464,4600103e
349146c,45030005
3491470,46020001
3491474,4600000d
3491478,44030000
349147c,10000006
3491480,a0430000
3491484,4600000d
3491488,44030000
349148c,3c048000
3491490,641825
3491494,a0430000
3491498,a0470001
349149c,3e00008
34914a0,a0460002
34914a4,3c028011
34914a8,3442a5d0
34914ac,24030140
34914b0,a4431424
34914b4,90440032
34914b8,41840
34914bc,641821
34914c0,31900
34914c4,3e00008
34914c8,a0430033
34914cc,3c048041
34914d0,8c83636c
34914d4,3c020019
34914d8,2442660d
34914dc,620018
34914e0,1012
34914e4,3c033c6e
34914e8,3463f35f
34914ec,431021
34914f0,3e00008
34914f4,ac82636c
34914f8,3c028041
34914fc,3e00008
3491500,ac44636c
3491504,3c028041
3491508,8c4363dc
349150c,3c028041
3491510,3e00008
3491514,ac43636c
3491518,3c048041
349151c,8c83636c
3491520,3c020019
3491524,2442660d
3491528,620018
349152c,1012
3491530,3c033c6e
3491534,3463f35f
3491538,431021
349153c,ac82636c
3491540,21242
3491544,3c033f80
3491548,431025
349154c,3c038041
3491550,c4603238
3491554,44821000
3491558,3e00008
349155c,46001001
3491560,3c048041
3491564,8c83636c
3491568,3c020019
349156c,2442660d
3491570,620018
3491574,1012
3491578,3c033c6e
349157c,3463f35f
3491580,431021
3491584,ac82636c
3491588,21242
349158c,3c033f80
3491590,431025
3491594,3c038041
3491598,c460323c
349159c,44821000
34915a0,3e00008
34915a4,46001001
34915a8,27bdffd8
34915ac,afbf0024
34915b0,afb30020
34915b4,afb2001c
34915b8,afb10018
34915bc,afb00014
34915c0,808025
34915c4,3c028041
34915c8,94466398
34915cc,3c128011
34915d0,3652a5d0
34915d4,82421357
34915d8,21840
34915dc,3c028010
34915e0,2451bf00
34915e4,711021
34915e8,24051fe0
34915ec,a62823
34915f0,94420000
34915f4,a22821
34915f8,30a5ffff
34915fc,3c138005
3491600,26737030
3491604,852821
3491608,3c028041
349160c,260f809
3491610,8c446394
3491614,82421357
3491618,21040
349161c,511021
3491620,94450000
3491624,24a51450
3491628,24060016
349162c,2052821
3491630,3c048042
3491634,260f809
3491638,24849948
349163c,8fbf0024
3491640,8fb30020
3491644,8fb2001c
3491648,8fb10018
349164c,8fb00014
3491650,3e00008
3491654,27bd0028
3491658,10c00009
349165c,3c028009
3491660,27bdffe8
3491664,afbf0014
3491668,24421474
349166c,40f809
3491674,8fbf0014
3491678,3e00008
349167c,27bd0018
3491680,3e00008
3491688,27bdffd0
349168c,afbf002c
3491690,afb60028
3491694,afb50024
3491698,afb40020
349169c,afb3001c
34916a0,afb20018
34916a4,afb10014
34916a8,afb00010
34916ac,3c038011
34916b0,3463a5d0
34916b4,a4601352
34916b8,1025
34916bc,3c058011
34916c0,34a5b924
34916c4,602025
34916c8,24630002
34916cc,94840000
34916d0,441021
34916d4,1465fffb
34916d8,3042ffff
34916dc,3c038042
34916e0,24639948
34916e4,3c058042
34916e8,24a5995e
34916ec,24630002
34916f0,9464fffe
34916f4,441021
34916f8,1465fffc
34916fc,3042ffff
3491700,3c038041
3491704,8c646394
3491708,3c038041
349170c,94636398
3491710,33042
3491714,2c630002
3491718,1460000a
349171c,3c108011
3491720,24840002
3491724,9485fffe
3491728,451021
349172c,24630001
3491730,3063ffff
3491734,66282b
3491738,14a0fff9
349173c,3042ffff
3491740,3c108011
3491744,3610a5d0
3491748,a6021352
349174c,82021357
3491750,21040
3491754,3c118010
3491758,2631bf00
349175c,511021
3491760,94440000
3491764,3c130800
3491768,24070001
349176c,24061450
3491770,2002825
3491774,c104596
3491778,932021
349177c,82021357
3491780,24420003
3491784,21040
3491788,511021
349178c,94440000
3491790,24070001
3491794,24061450
3491798,2002825
349179c,c104596
34917a0,932021
34917a4,3c168041
34917a8,96c66398
34917ac,3c158041
34917b0,82021357
34917b4,21040
34917b8,511021
34917bc,24121fe0
34917c0,2462023
34917c4,94420000
34917c8,822021
34917cc,3084ffff
34917d0,24070001
34917d4,8ea56394
34917d8,c104596
34917dc,932021
34917e0,82021357
34917e4,21040
34917e8,511021
34917ec,94440000
34917f0,24841450
34917f4,3084ffff
34917f8,24070001
34917fc,24060016
3491800,3c148042
3491804,26859948
3491808,c104596
349180c,932021
3491810,96c66398
3491814,82021357
3491818,24420003
349181c,21040
3491820,511021
3491824,2462023
3491828,94420000
349182c,822021
3491830,3084ffff
3491834,24070001
3491838,8ea56394
349183c,c104596
3491840,932021
3491844,82021357
3491848,24420003
349184c,21040
3491850,518821
3491854,96240000
3491858,24841450
349185c,3084ffff
3491860,24070001
3491864,24060016
3491868,26859948
349186c,c104596
3491870,932021
