10,10736afa
348e054,2a03025
348e058,24a5003b
348e05c,c106893
348e060,8fa40048
348e064,afa00010
348e068,3825
348e06c,24060008
348e070,24050008
348e074,c1068c5
348e078,2002025
348e07c,2407000a
348e080,3025
348e084,8fa20034
348e088,2445c6c0
348e08c,c1041b2
348e090,2002025
348e094,8e030008
348e098,24620008
348e09c,ae020008
348e0a0,ac730000
348e0a4,3c02f4ec
348e0a8,24423000
348e0ac,8fa40044
348e0b0,821025
348e0b4,ac620004
348e0b8,2201825
348e0bc,8fa5004c
348e0c0,1000ff59
348e0c4,24060001
348e0c8,8fbf007c
348e0cc,8fbe0078
348e0d0,8fb70074
348e0d4,8fb60070
348e0d8,8fb5006c
348e0dc,8fb40068
348e0e0,8fb30064
348e0e4,8fb20060
348e0e8,8fb1005c
348e0ec,8fb00058
348e0f0,3e00008
348e0f4,27bd0080
348e0f8,27bdffe8
348e0fc,afbf0014
348e100,afb00010
348e104,80820000
348e108,10400008
348e10c,a08025
348e110,24070008
348e114,8ca60000
348e118,c106893
348e11c,24050080
348e120,8e020000
348e124,10000003
348e128,2442000a
348e12c,8ca20000
348e130,24420005
348e134,ae020000
348e138,8fbf0014
348e13c,8fb00010
348e140,3e00008
348e144,27bd0018
348e148,27bdffd0
348e14c,afbf002c
348e150,afb10028
348e154,afb00024
348e158,808025
348e15c,3c028040
348e160,80420d0c
348e164,14400070
348e168,a08825
348e16c,3c028040
348e170,90420ca5
348e174,10400087
348e178,8fbf002c
348e17c,3c020002
348e180,2221021
348e184,9442ca30
348e188,2442ffe0
348e18c,304200ff
348e190,2c420008
348e194,1440007f
348e198,3c020002
348e19c,2221021
348e1a0,8443ca52
348e1a4,2402ffff
348e1a8,5462007b
348e1ac,8fb10028
348e1b0,3c020002
348e1b4,2221021
348e1b8,9442ca84
348e1bc,21a00
348e1c0,621823
348e1c4,3c0251eb
348e1c8,3442851f
348e1cc,620018
348e1d0,1010
348e1d4,21183
348e1d8,31fc3
348e1dc,431023
348e1e0,2c430100
348e1e4,10600005
348e1e8,304200ff
348e1ec,54400005
348e1f0,8e030008
348e1f4,10000068
348e1f8,8fb10028
348e1fc,240200ff
348e200,8e030008
348e204,24640008
348e208,ae040008
348e20c,3c04fa00
348e210,ac640000
348e214,2404ff00
348e218,441025
348e21c,ac620004
348e220,24020071
348e224,afa20018
348e228,3c028040
348e22c,80420ca6
348e230,10400038
348e234,3c028040
348e238,27a50018
348e23c,3c048040
348e240,c10383e
348e244,24840ca6
348e248,3c028040
348e24c,80420cc6
348e250,10400005
348e254,27a50018
348e258,3c048040
348e25c,c10383e
348e260,24840cc6
348e264,27a50018
348e268,3c048042
348e26c,c10383e
348e270,2484c0ec
348e274,27a50018
348e278,3c048042
348e27c,c10383e
348e280,2484c0f0
348e284,27a50018
348e288,3c048040
348e28c,c10383e
348e290,24840ce8
348e294,27a50018
348e298,3c048040
348e29c,c10383e
348e2a0,24840d1c
348e2a4,27a50018
348e2a8,3c048042
348e2ac,c10383e
348e2b0,2484c0ec
348e2b4,3c028040
348e2b8,9042132b
348e2bc,10400006
348e2c0,3c028040
348e2c4,27a50018
348e2c8,3c048042
348e2cc,c10383e
348e2d0,2484c104
348e2d4,3c028040
348e2d8,9042132c
348e2dc,50400006
348e2e0,afa00010
348e2e4,27a50018
348e2e8,3c048042
348e2ec,c10383e
348e2f0,2484c118
348e2f4,afa00010
348e2f8,3825
348e2fc,24060009
348e300,24050008
348e304,c1068c5
348e308,2002025
348e30c,10000021
348e310,8fbf002c
348e314,80420cc6
348e318,1440ffcf
348e31c,27a50018
348e320,1000ffd6
348e324,3c048042
348e328,8c820008
348e32c,24430008
348e330,ac830008
348e334,3c03fa00
348e338,ac430000
348e33c,2403ffff
348e340,ac430004
348e344,24070008
348e348,2406000f
348e34c,240500f4
348e350,3c048042
348e354,c106893
348e358,2484c124
348e35c,24070008
348e360,24060018
348e364,240500f4
348e368,3c048040
348e36c,c106893
348e370,24840d0c
348e374,afa00010
348e378,3825
348e37c,24060009
348e380,24050008
348e384,c1068c5
348e388,2002025
348e38c,1000ff78
348e390,3c028040
348e394,8fb10028
348e398,8fb00024
348e39c,3e00008
348e3a0,27bd0030
348e3a4,27bdffa0
348e3a8,afbf005c
348e3ac,afbe0058
348e3b0,afb70054
348e3b4,afb60050
348e3b8,afb5004c
348e3bc,afb40048
348e3c0,afb30044
348e3c4,afb20040
348e3c8,afb1003c
348e3cc,afb00038
348e3d0,afa40060
348e3d4,afa50064
348e3d8,3c02801c
348e3dc,344284a0
348e3e0,8c500000
348e3e4,261402b8
348e3e8,8e0202c0
348e3ec,24430008
348e3f0,ae0302c0
348e3f4,3c03de00
348e3f8,ac430000
348e3fc,3c038042
348e400,2463c770
348e404,ac430004
348e408,8e0202c0
348e40c,24430008
348e410,ae0302c0
348e414,3c03e700
348e418,ac430000
348e41c,ac400004
348e420,8e0202c0
348e424,24430008
348e428,ae0302c0
348e42c,3c03fc11
348e430,34639623
348e434,ac430000
348e438,3c03ff2f
348e43c,3463ffff
348e440,ac430004
348e444,8e0202c0
348e448,24430008
348e44c,ae0302c0
348e450,3c03fa00
348e454,ac430000
348e458,2403ffff
348e45c,ac430004
348e460,3c128040
348e464,26520834
348e468,24110054
348e46c,3c178042
348e470,26f7c5f4
348e474,3c168042
348e478,26d6054c
348e47c,24150018
348e480,241e000c
348e484,92420000
348e488,21040
348e48c,571021
348e490,90430000
348e494,31880
348e498,761821
348e49c,8c730000
348e4a0,24070001
348e4a4,90460001
348e4a8,2602825
348e4ac,c1041b2
348e4b0,2802025
348e4b4,afb50018
348e4b8,afb50014
348e4bc,afbe0010
348e4c0,2203825
348e4c4,3025
348e4c8,2602825
348e4cc,c1042ed
348e4d0,2802025
348e4d4,26310020
348e4d8,240200f4
348e4dc,1622ffe9
348e4e0,26520001
348e4e4,8fa50064
348e4e8,c103852
348e4ec,2802025
348e4f0,8fa50064
348e4f4,c103496
348e4f8,2802025
348e4fc,8e0202c0
348e500,24430008
348e504,ae0302c0
348e508,3c03e700
348e50c,ac430000
348e510,ac400004
348e514,8e0202c0
348e518,24430008
348e51c,ae0302c0
348e520,3c03fcff
348e524,3463ffff
348e528,ac430000
348e52c,3c03fffd
348e530,3463f6fb
348e534,ac430004
348e538,8e0202c0
348e53c,24430008
348e540,ae0302c0
348e544,3c03fa00
348e548,ac430000
348e54c,93a30063
348e550,ac430004
348e554,3c02e450
348e558,244203c0
348e55c,afa20020
348e560,afa00024
348e564,3c02e100
348e568,afa20028
348e56c,afa0002c
348e570,3c02f100
348e574,afa20030
348e578,3c020400
348e57c,24420400
348e580,afa20034
348e584,27a20020
348e588,27a60038
348e58c,8e0302c0
348e590,24640008
348e594,ae0402c0
348e598,8c450004
348e59c,8c440000
348e5a0,ac650004
348e5a4,24420008
348e5a8,14c2fff8
348e5ac,ac640000
348e5b0,8fbf005c
348e5b4,8fbe0058
348e5b8,8fb70054
348e5bc,8fb60050
348e5c0,8fb5004c
348e5c4,8fb40048
348e5c8,8fb30044
348e5cc,8fb20040
348e5d0,8fb1003c
348e5d4,8fb00038
348e5d8,3e00008
348e5dc,27bd0060
348e5e0,3c028042
348e5e4,90420600
348e5e8,1040000d
348e5ec,3c028011
348e5f0,3442a5d0
348e5f4,8c430000
348e5f8,24020517
348e5fc,14620008
348e604,27bdffe8
348e608,afbf0014
348e60c,c106474
348e614,8fbf0014
348e618,3e00008
348e61c,27bd0018
348e620,3e00008
348e628,14800003
348e62c,3c028042
348e630,3e00008
348e634,8c42c634
348e638,27bdffe8
348e63c,afbf0014
348e640,afb00010
348e644,808025
348e648,c10398a
348e64c,42102
348e650,3210000f
348e654,108080
348e658,3c038042
348e65c,2463c634
348e660,2038021
348e664,8e030000
348e668,431021
348e66c,8fbf0014
348e670,8fb00010
348e674,3e00008
348e678,27bd0018
348e67c,3c028011
348e680,3442a5d0
348e684,8c42135c
348e688,14400050
348e68c,3c028042
348e690,90420604
348e694,1040004d
348e698,3c038011
348e69c,3463a5d0
348e6a0,906300b2
348e6a4,30630001
348e6a8,14600048
348e6ac,2c430006
348e6b0,10600046
348e6b4,21080
348e6b8,27bdffe8
348e6bc,3c038042
348e6c0,2463bbe0
348e6c4,621021
348e6c8,8c420000
348e6cc,400008
348e6d0,afbf0014
348e6d4,3c028011
348e6d8,3442a5d0
348e6dc,8c4400a4
348e6e0,c10398a
348e6e4,3084003f
348e6e8,3c038042
348e6ec,94630602
348e6f0,43102b
348e6f4,10400030
348e6f8,8fbf0014
348e6fc,10000031
348e704,3c028011
348e708,3442a5d0
348e70c,8c4400a4
348e710,3c02001c
348e714,2442003f
348e718,c10398a
348e71c,822024
348e720,3c038042
348e724,94630602
348e728,43102b
348e72c,10400022
348e730,8fbf0014
348e734,10000023
348e73c,3c028011
348e740,3442a5d0
348e744,8c4400a4
348e748,3c02001c
348e74c,c10398a
348e750,822024
348e754,3c038042
348e758,94630602
348e75c,43102b
348e760,10400015
348e764,8fbf0014
348e768,10000016
348e770,3c028011
348e774,3442a5d0
348e778,844200d0
348e77c,3c038042
348e780,94630602
348e784,43102a
348e788,1040000b
348e78c,8fbf0014
348e790,1000000c
348e798,3c028011
348e79c,3442a5d0
348e7a0,8442002e
348e7a4,3c038042
348e7a8,94630602
348e7ac,43102a
348e7b0,14400004
348e7b4,8fbf0014
348e7b8,c103bf8
348e7bc,24040003
348e7c0,8fbf0014
348e7c4,3e00008
348e7c8,27bd0018
348e7cc,3e00008
348e7d4,27bdffe8
348e7d8,afbf0014
348e7dc,afb00010
348e7e0,808025
348e7e4,3c04801c
348e7e8,3c02800d
348e7ec,3442d464
348e7f0,40f809
348e7f4,3484a578
348e7f8,1440000c
348e7fc,3c02801d
348e800,8602014a
348e804,5440000d
348e808,8fbf0014
348e80c,3c028042
348e810,ac400608
348e814,3c028002
348e818,24420eb4
348e81c,40f809
348e820,2002025
348e824,10000005
348e828,8fbf0014
348e82c,3442aa30
348e830,2403000a
348e834,a4430110
348e838,8fbf0014
348e83c,8fb00010
348e840,3e00008
348e844,27bd0018
348e848,27bdffe8
348e84c,afbf0014
348e850,3c028042
348e854,94440616
348e858,c106dd7
348e85c,24840064
348e860,3c038042
348e864,ac620610
348e868,3c028042
348e86c,94440614
348e870,c106dd7
348e874,24840064
348e878,3c038042
348e87c,ac62060c
348e880,8fbf0014
348e884,3e00008
348e888,27bd0018
348e88c,27bdffe8
348e890,afbf0014
348e894,3c028042
348e898,8c420640
348e89c,21900
348e8a0,3c048042
348e8a4,248410a8
348e8a8,641821
348e8ac,8c630000
348e8b0,1060000c
348e8b4,24420001
348e8b8,22100
348e8bc,3c038042
348e8c0,246310a8
348e8c4,641821
348e8c8,402825
348e8cc,8c640000
348e8d0,24420001
348e8d4,1480fffc
348e8d8,24630010
348e8dc,3c028042
348e8e0,ac450640
348e8e4,c106dd7
348e8e8,2404013c
348e8ec,3c038042
348e8f0,ac62063c
348e8f4,24030001
348e8f8,ac430130
348e8fc,8fbf0014
348e900,3e00008
348e904,27bd0018
348e908,3c038042
348e90c,8c670640
348e910,24e7ffff
348e914,4e0002b
348e918,801025
348e91c,27bdfff0
348e920,4825
348e924,3c0c8042
348e928,258c10a8
348e92c,1271821
348e930,337c2
348e934,c33021
348e938,63043
348e93c,61900
348e940,6c1821
348e944,8c680000
348e948,8c6b0004
348e94c,8c6a0008
348e950,8c63000c
348e954,afab0004
348e958,afaa0008
348e95c,afa3000c
348e960,a8182b
348e964,10600003
348e968,105182b
348e96c,1000000c
348e970,24c7ffff
348e974,50600003
348e978,ac480000
348e97c,10000008
348e980,24c90001
348e984,8fa30004
348e988,ac430004
348e98c,8fa30008
348e990,ac430008
348e994,8fa3000c
348e998,10000008
348e99c,ac43000c
348e9a0,e9182a
348e9a4,1060ffe2
348e9a8,1271821
348e9ac,ac400000
348e9b0,ac400004
348e9b4,ac400008
348e9b8,ac40000c
348e9bc,3e00008
348e9c0,27bd0010
348e9c4,ac800000
348e9c8,ac800004
348e9cc,ac800008
348e9d0,3e00008
348e9d4,ac80000c
348e9d8,3c038042
348e9dc,8c660738
348e9e0,10c0000b
348e9e4,801025
348e9e8,a03825
348e9ec,24630738
348e9f0,54e60004
348e9f4,24630008
348e9f8,8c630004
348e9fc,3e00008
348ea00,ac430000
348ea04,8c660000
348ea08,14c0fff9
348ea10,3e00008
348ea14,ac450000
348ea18,27bdffe8
348ea1c,afbf0014
348ea20,afb00010
348ea24,84a20000
348ea28,2403000a
348ea2c,14430011
348ea30,808025
348ea34,24020010
348ea38,14c20008
348ea3c,94a2001c
348ea40,21142
348ea44,3042007f
348ea48,24030075
348ea4c,54430003
348ea50,94a2001c
348ea54,10000056
348ea58,ac800000
348ea5c,3042001f
348ea60,a2060000
348ea64,24030001
348ea68,a2030001
348ea6c,10000050
348ea70,a6020002
348ea74,24030015
348ea78,1443002c
348ea7c,2403019c
348ea80,90a2001d
348ea84,24030012
348ea88,14430003
348ea8c,24030006
348ea90,10000047
348ea94,ac800000
348ea98,10430003
348ea9c,24030011
348eaa0,54430007
348eaa4,94a20016
348eaa8,94a20140
348eaac,a2060000
348eab0,24030002
348eab4,a2030001
348eab8,1000003d
348eabc,a6020002
348eac0,5040003c
348eac4,2001025
348eac8,2403003e
348eacc,10c3000f
348ead0,3c038042
348ead4,8063065c
348ead8,31b80
348eadc,431025
348eae0,24030019
348eae4,10c30008
348eae8,3042ffff
348eaec,24c3ffdc
348eaf0,306300ff
348eaf4,2c630002
348eaf8,54600004
348eafc,24060023
348eb00,10000003
348eb04,62e00
348eb08,2406000a
348eb0c,62e00
348eb10,3c030006
348eb14,a32825
348eb18,a22825
348eb1c,c103a76
348eb20,2002025
348eb24,10000023
348eb28,2001025
348eb2c,1443000a
348eb30,2403003e
348eb34,94a2001c
348eb38,21a02
348eb3c,3063001f
348eb40,a0830000
348eb44,24030003
348eb48,a0830001
348eb4c,304200ff
348eb50,10000017
348eb54,a4820002
348eb58,14c3000c
348eb5c,24030132
348eb60,2403011a
348eb64,14430009
348eb68,24030132
348eb6c,3c028011
348eb70,3442a5d0
348eb74,90421397
348eb78,a0820000
348eb7c,24020004
348eb80,a0820001
348eb84,1000000a
348eb88,a4870002
348eb8c,54430006
348eb90,a2060000
348eb94,2402005a
348eb98,a2020000
348eb9c,a2000001
348eba0,10000003
348eba4,a6070002
348eba8,a2000001
348ebac,a6070002
348ebb0,2001025
348ebb4,8fbf0014
348ebb8,8fb00010
348ebbc,3e00008
348ebc0,27bd0018
348ebc4,27bdffe0
348ebc8,afbf001c
348ebcc,afb00018
348ebd0,808025
348ebd4,c103a86
348ebd8,27a40010
348ebdc,8fa50010
348ebe0,14a00006
348ebe8,ae000000
348ebec,ae000004
348ebf0,ae000008
348ebf4,10000003
348ebf8,ae00000c
348ebfc,c103a42
348ec00,2002025
348ec04,2001025
348ec08,8fbf001c
348ec0c,8fb00018
348ec10,3e00008
348ec14,27bd0020
348ec18,27bdffd8
348ec1c,afbf0024
348ec20,afb30020
348ec24,afb2001c
348ec28,afb10018
348ec2c,afb00014
348ec30,afa40028
348ec34,afa5002c
348ec38,68a02
348ec3c,afa60030
348ec40,afa70034
348ec44,323100ff
348ec48,c105524
348ec4c,79c02
348ec50,409025
348ec54,c105509
348ec58,402025
348ec5c,408025
348ec60,3c038042
348ec64,8fa20028
348ec68,ac621098
348ec6c,24631098
348ec70,8fa2002c
348ec74,ac620004
348ec78,8fa20030
348ec7c,ac620008
348ec80,8fa20034
348ec84,ac62000c
348ec88,240200ca
348ec8c,12420005
348ec90,3c028040
348ec94,90460024
348ec98,d13026
348ec9c,10000002
348eca0,6302b
348eca4,24060002
348eca8,3c028042
348ecac,ac460634
348ecb0,3c028042
348ecb4,ac500630
348ecb8,92030001
348ecbc,3c028042
348ecc0,ac43062c
348ecc4,6302b
348ecc8,2402825
348eccc,c105518
348ecd0,2002025
348ecd4,3c038042
348ecd8,ac620628
348ecdc,96030004
348ece0,3c028042
348ece4,ac430624
348ece8,92030006
348ecec,3c028042
348ecf0,12600004
348ecf4,ac430620
348ecf8,c105509
348ecfc,2602025
348ed00,408025
348ed04,92020007
348ed08,10400008
348ed0c,24030001
348ed10,2c43000f
348ed14,50600004
348ed18,38420010
348ed1c,2c42000d
348ed20,10000002
348ed24,38430001
348ed28,2c430001
348ed2c,3c028042
348ed30,ac43061c
348ed34,3c028040
348ed38,a0510025
348ed3c,8fbf0024
348ed40,8fb30020
348ed44,8fb2001c
348ed48,8fb10018
348ed4c,8fb00014
348ed50,3e00008
348ed54,27bd0028
348ed58,3c028042
348ed5c,ac401098
348ed60,24421098
348ed64,ac400004
348ed68,ac400008
348ed6c,ac40000c
348ed70,3c028042
348ed74,ac400634
348ed78,3c028042
348ed7c,ac400630
348ed80,3c028042
348ed84,ac40062c
348ed88,3c028042
348ed8c,ac400628
348ed90,3c028042
348ed94,ac400624
348ed98,3c028042
348ed9c,ac400620
348eda0,3c028042
348eda4,3e00008
348eda8,ac40061c
348edac,8c830000
348edb0,3c0200ff
348edb4,3442ffff
348edb8,621824
348edbc,3c020005
348edc0,244200ff
348edc4,10620023
348edc8,3c028040
348edcc,8c42002c
348edd0,1440000b
348edd4,3c038042
348edd8,94830008
348eddc,3c028040
348ede0,a4430030
348ede4,9083000a
348ede8,3c028040
348edec,a4430032
348edf0,8c830000
348edf4,3c028040
348edf8,3e00008
348edfc,ac43002c
348ee00,246306b8
348ee04,1025
348ee08,24060008
348ee0c,8c650000
348ee10,54a0000e
348ee14,24420001
348ee18,21100
348ee1c,3c038042
348ee20,246306b8
348ee24,431021
348ee28,8c870000
348ee2c,8c860004
348ee30,8c850008
348ee34,8c83000c
348ee38,ac470000
348ee3c,ac460004
348ee40,ac450008
348ee44,3e00008
348ee48,ac43000c
348ee4c,1446ffef
348ee50,24630010
348ee54,3e00008
348ee5c,3c028040
348ee60,8c42002c
348ee64,1440001e
348ee68,3c028042
348ee6c,244706b8
348ee70,94e40008
348ee74,3c038040
348ee78,a4640030
348ee7c,90e4000a
348ee80,3c038040
348ee84,a4640032
348ee88,8c4306b8
348ee8c,3c028040
348ee90,ac43002c
348ee94,e01025
348ee98,24e70070
348ee9c,8c460010
348eea0,8c450014
348eea4,8c440018
348eea8,8c43001c
348eeac,ac460000
348eeb0,ac450004
348eeb4,ac440008
348eeb8,ac43000c
348eebc,24420010
348eec0,5447fff7
348eec4,8c460010
348eec8,3c028042
348eecc,244206b8
348eed0,ac400070
348eed4,ac400074
348eed8,ac400078
348eedc,ac40007c
348eee0,3e00008
348eee8,afa40000
348eeec,afa50004
348eef0,afa60008
348eef4,afa7000c
348eef8,24030030
348eefc,3c058011
348ef00,34a5a5d0
348ef04,24060036
348ef08,310c0
348ef0c,431023
348ef10,21080
348ef14,a21021
348ef18,8c4200e4
348ef1c,14400010
348ef24,3c058011
348ef28,34a5a5d0
348ef2c,310c0
348ef30,431023
348ef34,21080
348ef38,a21021
348ef3c,ac4400e4
348ef40,24630001
348ef44,310c0
348ef48,431023
348ef4c,21080
348ef50,a22821
348ef54,8fa20008
348ef58,3e00008
348ef5c,aca200e4
348ef60,10440003
348ef64,24630002
348ef68,1466ffe8
348ef6c,310c0
348ef70,3e00008
348ef78,3c028040
348ef7c,94420028
348ef80,10400015
348ef84,2403ffff
348ef88,27bdffd8
348ef8c,afbf0024
348ef90,afa00018
348ef94,a3a30010
348ef98,24030005
348ef9c,a3a30011
348efa0,240300ff
348efa4,a7a30012
348efa8,3c038040
348efac,94630026
348efb0,a3a3001a
348efb4,a7a20018
348efb8,8fa40010
348efbc,2825
348efc0,8fa60018
348efc4,c103bba
348efc8,3825
348efcc,8fbf0024
348efd0,3e00008
348efd4,27bd0028
348efd8,3e00008
348efe0,27bdffd8
348efe4,afbf0024
348efe8,3c05ff05
348efec,a42825
348eff0,c103a42
348eff4,27a40010
348eff8,8fa20010
348effc,10400007
348f000,8fbf0024
348f004,402025
348f008,8fa50014
348f00c,8fa60018
348f010,c103bba
348f014,8fa7001c
348f018,8fbf0024
348f01c,3e00008
348f020,27bd0028
348f024,3c028011
348f028,3442a5d0
348f02c,8c43065c
348f030,ac430624
348f034,8c430678
348f038,ac430640
348f03c,8c430694
348f040,ac43065c
348f044,8c4306b0
348f048,ac430678
348f04c,ac400694
348f050,3e00008
348f054,ac4006b0
348f058,801825
348f05c,3c0200ff
348f060,3442ffff
348f064,822024
348f068,3c020005
348f06c,244200ff
348f070,1482000b
348f074,27bdfff8
348f078,3c028040
348f07c,a4400028
348f080,3c028040
348f084,a4400026
348f088,3c028011
348f08c,3442a660
348f090,94430000
348f094,24630001
348f098,10000009
348f09c,a4430000
348f0a0,3c025700
348f0a4,24420058
348f0a8,14620005
348f0ac,3c02801c
348f0b0,344284a0
348f0b4,8c431d38
348f0b8,34630001
348f0bc,ac431d38
348f0c0,3e00008
348f0c4,27bd0008
348f0c8,27bdffe8
348f0cc,afbf0014
348f0d0,afb00010
348f0d4,3c028011
348f0d8,3442a5d0
348f0dc,8c500624
348f0e0,8c420640
348f0e4,22402
348f0e8,2403007c
348f0ec,1483000e
348f0f0,8fbf0014
348f0f4,21202
348f0f8,3c038040
348f0fc,90630024
348f100,304200ff
348f104,54620009
348f108,8fb00010
348f10c,c1044ac
348f114,c103c09
348f11c,c103c16
348f120,2002025
348f124,8fbf0014
348f128,8fb00010
348f12c,3e00008
348f130,27bd0018
348f134,27bdffe8
348f138,afbf0014
348f13c,afb00010
348f140,3c028042
348f144,8c501098
348f148,12000015
348f14c,3c028040
348f150,9042002a
348f154,14400004
348f158,3c028042
348f15c,8c420634
348f160,10400005
348f164,3c028011
348f168,3c048042
348f16c,c103b6b
348f170,24841098
348f174,3c028011
348f178,3442a5d0
348f17c,8c420624
348f180,16020003
348f188,c103c09
348f190,c103c16
348f194,2002025
348f198,c103b56
348f1a0,8fbf0014
348f1a4,8fb00010
348f1a8,3e00008
348f1ac,27bd0018
348f1b0,27bdffd8
348f1b4,afbf0024
348f1b8,afa00014
348f1bc,afa0001c
348f1c0,3c028011
348f1c4,3442a5d0
348f1c8,8c440624
348f1cc,8c420640
348f1d0,10800028
348f1d4,afa20018
348f1d8,21c02
348f1dc,240500ca
348f1e0,14650016
348f1e4,21202
348f1e8,3c038040
348f1ec,90630024
348f1f0,304200ff
348f1f4,10620012
348f1f8,afa40010
348f1fc,2825
348f200,8fa60018
348f204,c105524
348f208,3825
348f20c,c105509
348f210,402025
348f214,c105538
348f218,402025
348f21c,c103c09
348f224,c103c16
348f228,8fa40010
348f22c,c103b56
348f234,10000010
348f238,8fbf0024
348f23c,afa40010
348f240,8fa50014
348f244,8fa60018
348f248,c103b06
348f24c,8fa7001c
348f250,3c02801d
348f254,3442aa30
348f258,3c038042
348f25c,8c63063c
348f260,ac430428
348f264,3c038042
348f268,8c630630
348f26c,80630000
348f270,a0430424
348f274,8fbf0024
348f278,3e00008
348f27c,27bd0028
348f280,27bdffe8
348f284,afbf0014
348f288,c103b97
348f290,c103bde
348f298,3c028011
348f29c,3442f200
348f2a0,8c430000
348f2a4,3c02802c
348f2a8,24425880
348f2ac,50620068
348f2b0,3c028042
348f2b4,10600063
348f2b8,1025
348f2bc,3c028011
348f2c0,3442a5d0
348f2c4,8c42135c
348f2c8,1440005e
348f2cc,1025
348f2d0,3c02801c
348f2d4,344284a0
348f2d8,3c030001
348f2dc,431021
348f2e0,94420934
348f2e4,14400057
348f2e8,1025
348f2ec,3c02801c
348f2f0,344284a0
348f2f4,944200a4
348f2f8,2442ffd4
348f2fc,3042ffff
348f300,2c430020
348f304,50600008
348f308,3c02801d
348f30c,3c038040
348f310,246300ff
348f314,431806
348f318,30630001
348f31c,14600049
348f320,1025
348f324,3c02801d
348f328,3442aa30
348f32c,8c42066c
348f330,3c03fcac
348f334,24632485
348f338,431024
348f33c,14400041
348f340,1025
348f344,3c02801d
348f348,3442aa30
348f34c,94420088
348f350,30420001
348f354,1040003b
348f358,1025
348f35c,3c02801d
348f360,3442aa30
348f364,8c420670
348f368,3c03000c
348f36c,431024
348f370,14400034
348f374,1025
348f378,3c02800e
348f37c,3442f1b0
348f380,8c420000
348f384,30420020
348f388,1440002e
348f38c,1025
348f390,3c02801c
348f394,344284a0
348f398,8c420794
348f39c,14400029
348f3a0,1025
348f3a4,3c028042
348f3a8,90420618
348f3ac,24420001
348f3b0,304200ff
348f3b4,2c430002
348f3b8,14600023
348f3bc,3c038042
348f3c0,3c028042
348f3c4,c103c32
348f3c8,a0400618
348f3cc,c1044a7
348f3d4,10400012
348f3d8,3c02801c
348f3dc,344284a0
348f3e0,944300a4
348f3e4,24020010
348f3e8,14620009
348f3ec,3c028040
348f3f0,90426874
348f3f4,1440000a
348f3f8,3c02801c
348f3fc,344284a0
348f400,8c421d38
348f404,30420400
348f408,10400005
348f410,c1044b2
348f418,1000000f
348f41c,8fbf0014
348f420,c103c6c
348f428,1000000b
348f42c,8fbf0014
348f430,10000004
348f434,1025
348f438,10000002
348f43c,1025
348f440,1025
348f444,3c038042
348f448,10000002
348f44c,a0620618
348f450,a0400618
348f454,8fbf0014
348f458,3e00008
348f45c,27bd0018
348f460,27bdffc0
348f464,afbf003c
348f468,afb60038
348f46c,afb50034
348f470,afb40030
348f474,afb3002c
348f478,afb20028
348f47c,afb10024
348f480,afb00020
348f484,a09825
348f488,10800027
348f48c,c08025
348f490,10c00025
348f494,809025
348f498,4c10004
348f49c,c0a025
348f4a0,6a023
348f4a4,14a600
348f4a8,14a603
348f4ac,c105509
348f4b0,3284ffff
348f4b4,1040006e
348f4b8,408825
348f4bc,3c028040
348f4c0,94425b7c
348f4c4,1040005a
348f4c8,328700ff
348f4cc,92220001
348f4d0,18400057
348f4d4,40a825
348f4d8,86440000
348f4dc,2403000a
348f4e0,50830054
348f4e4,3c02801c
348f4e8,3056ffff
348f4ec,c106989
348f4f0,2c02025
348f4f4,1040004e
348f4f8,328700ff
348f4fc,2402003d
348f500,16a20005
348f504,26c4ffff
348f508,c106ac6
348f50c,24040037
348f510,10000047
348f514,328700ff
348f518,c106ac6
348f51c,3084ffff
348f520,10000043
348f524,328700ff
348f528,c103b56
348f52c,8825
348f530,1220005c
348f534,a2700424
348f538,92220001
348f53c,2442ffdc
348f540,304200ff
348f544,2c420008
348f548,10400057
348f54c,8fbf003c
348f550,3c028040
348f554,94425b7e
348f558,10400054
348f55c,8fb60038
348f560,c105538
348f564,2202025
348f568,1000004f
348f56c,8fbf003c
348f570,8fa40010
348f574,8fa50014
348f578,8fa60018
348f57c,c103b06
348f580,8fa7001c
348f584,3c028042
348f588,8c420630
348f58c,86440000
348f590,2403000a
348f594,1483001b
348f598,80420000
348f59c,2403007c
348f5a0,56830014
348f5a4,9643001c
348f5a8,3c038040
348f5ac,90630024
348f5b0,54750010
348f5b4,9643001c
348f5b8,3c038040
348f5bc,9063131f
348f5c0,14600006
348f5c4,3c03801c
348f5c8,3c038042
348f5cc,8c63061c
348f5d0,50600008
348f5d4,9643001c
348f5d8,3c03801c
348f5dc,346384a0
348f5e0,946400a4
348f5e4,24030010
348f5e8,54830001
348f5ec,2402007c
348f5f0,9643001c
348f5f4,3063f01f
348f5f8,22140
348f5fc,641825
348f600,a643001c
348f604,6030027
348f608,a2620424
348f60c,21023
348f610,21600
348f614,21603
348f618,10000022
348f61c,a2620424
348f620,c103b56
348f628,1000ffc3
348f62c,a2700424
348f630,3c02801c
348f634,344284a0
348f638,904600a5
348f63c,2402825
348f640,c103af1
348f644,27a40010
348f648,97b40018
348f64c,8fa20010
348f650,1440ffc7
348f654,93b5001a
348f658,1000fff1
348f660,c103b56
348f668,1000000e
348f66c,a2700424
348f670,328700ff
348f674,3c02801c
348f678,344284a0
348f67c,904600a5
348f680,2402825
348f684,c103af1
348f688,27a40010
348f68c,97b40018
