10,107a923a
3486510,10000031
3486514,8fbf0014
3486518,3c028011
348651c,3442a5d0
3486520,8c4400a4
3486524,c101913
3486528,3084003f
348652c,3c038041
3486530,9463b906
3486534,43102b
3486538,10400024
348653c,8fbf0014
3486540,10000025
3486548,3442a5d0
348654c,8c4400a4
3486550,3c02001c
3486554,2442003f
3486558,c101913
348655c,822024
3486560,3c038041
3486564,9463b906
3486568,43102b
348656c,10400017
3486570,8fbf0014
3486574,10000018
348657c,3c028011
3486580,3442a5d0
3486584,8c4400a4
3486588,3c02001c
348658c,c101913
3486590,822024
3486594,3c038041
3486598,9463b906
348659c,43102b
34865a0,1040000a
34865a4,8fbf0014
34865a8,1000000b
34865b0,3442a5d0
34865b4,844200d0
34865b8,3c038041
34865bc,9463b906
34865c0,43102a
34865c4,14400004
34865c8,8fbf0014
34865cc,c101a9d
34865d0,24040003
34865d4,8fbf0014
34865d8,3e00008
34865dc,27bd0018
34865e0,3e00008
34865e8,27bdffe8
34865ec,afbf0014
34865f0,3c028041
34865f4,8c42b938
34865f8,218c0
34865fc,3c048041
3486600,2484b9b4
3486604,641821
3486608,8c630000
348660c,1060000c
3486610,24420001
3486614,220c0
3486618,3c038041
348661c,2463b9b4
3486620,641821
3486624,402825
3486628,8c640000
348662c,24420001
3486630,1480fffc
3486634,24630008
3486638,3c028041
348663c,ac45b938
3486640,c102833
3486644,2404013c
3486648,3c038041
348664c,ac62b934
3486650,24030001
3486654,ac430130
3486658,8fbf0014
348665c,3e00008
3486660,27bd0018
3486664,801025
3486668,84a30000
348666c,2404000a
3486670,14640012
3486674,24040015
3486678,24030010
348667c,14c30008
3486680,94a3001c
3486684,31942
3486688,3063007f
348668c,24040075
3486690,54640003
3486694,94a3001c
3486698,3e00008
348669c,ac400000
34866a0,3063001f
34866a4,a0400000
34866a8,a0460001
34866ac,24040001
34866b0,a0440002
34866b4,3e00008
34866b8,a0430003
34866bc,14640012
34866c0,2404019c
34866c4,90a4001d
34866c8,2c830012
34866cc,10600006
34866d0,3c030002
34866d4,24630048
34866d8,831806
34866dc,30630001
34866e0,54600003
34866e4,90a30141
34866e8,3e00008
34866ec,ac400000
34866f0,a0400000
34866f4,a0460001
34866f8,24040002
34866fc,a0440002
3486700,3e00008
3486704,a0430003
3486708,1464000a
348670c,2404003e
3486710,94a4001c
3486714,a0400000
3486718,41a02
348671c,3063001f
3486720,a0430001
3486724,24030003
3486728,a0430002
348672c,3e00008
3486730,a0440003
3486734,54c4000d
3486738,a4400000
348673c,2404011a
3486740,5464000a
3486744,a4400000
3486748,3c038011
348674c,3463a5d0
3486750,90631397
3486754,a0400000
3486758,a0430001
348675c,24030004
3486760,a0430002
3486764,3e00008
3486768,a0470003
348676c,a0400002
3486770,a0460001
3486774,3e00008
3486778,a0470003
348677c,3c038041
3486780,8c67b938
3486784,24e7ffff
3486788,4e00021
348678c,801025
3486790,27bdfff8
3486794,4825
3486798,3c0a8041
348679c,254ab9b4
34867a0,1273021
34867a4,61fc2
34867a8,661821
34867ac,31843
34867b0,330c0
34867b4,ca3021
34867b8,8cc80000
34867bc,8cc60004
34867c0,afa60004
34867c4,a8302b
34867c8,10c00003
34867cc,105302b
34867d0,10000008
34867d4,2467ffff
34867d8,50c00003
34867dc,ac480000
34867e0,10000004
34867e4,24690001
34867e8,8fa30004
34867ec,10000006
34867f0,ac430004
34867f4,e9182a
34867f8,1060ffea
34867fc,1273021
3486800,ac400000
3486804,ac400004
3486808,3e00008
348680c,27bd0008
3486810,ac800000
3486814,3e00008
3486818,ac800004
348681c,27bdffe0
3486820,afbf001c
3486824,afb00018
3486828,808025
348682c,c101999
3486830,27a40010
3486834,8fa50010
3486838,14a00004
3486840,ae000000
3486844,10000003
3486848,ae000004
348684c,c1019df
3486850,2002025
3486854,2001025
3486858,8fbf001c
348685c,8fb00018
3486860,3e00008
3486864,27bd0020
3486868,27bdffe0
348686c,afbf001c
3486870,afb10018
3486874,afb00014
3486878,afa40020
348687c,58202
3486880,afa50024
3486884,321000ff
3486888,c101f83
348688c,52402
3486890,408825
3486894,c101f74
3486898,402025
348689c,3c038041
34868a0,8fa40020
34868a4,ac64b92c
34868a8,2463b92c
34868ac,8fa40024
34868b0,ac640004
34868b4,240300ca
34868b8,12230005
34868bc,3c038040
34868c0,90630024
34868c4,701826
34868c8,10000002
34868cc,3182b
34868d0,24030002
34868d4,3c048041
34868d8,ac83b928
34868dc,3c038041
34868e0,ac62b924
34868e4,90440001
34868e8,3c038041
34868ec,ac64b920
34868f0,94440002
34868f4,3c038041
34868f8,ac64b91c
34868fc,94440004
3486900,3c038041
3486904,ac64b918
3486908,80440006
348690c,3c038041
3486910,ac64b914
3486914,90420007
3486918,30420001
348691c,3c038041
3486920,ac62b910
3486924,3c028040
3486928,a0500025
348692c,8fbf001c
3486930,8fb10018
3486934,8fb00014
3486938,3e00008
348693c,27bd0020
3486940,3c028041
3486944,ac40b92c
3486948,2442b92c
348694c,ac400004
3486950,3c028041
3486954,ac40b928
3486958,3c028041
348695c,ac40b924
3486960,3c028041
3486964,ac40b920
3486968,3c028041
348696c,ac40b91c
3486970,3c028041
3486974,ac40b918
3486978,3c028041
348697c,ac40b914
3486980,3c028041
3486984,3e00008
3486988,ac40b910
348698c,8c830000
3486990,3c028040
3486994,ac43002c
3486998,94830004
348699c,3c028040
34869a0,a4430030
34869a4,90830006
34869a8,3c028040
34869ac,3e00008
34869b0,a4430032
34869b4,afa40000
34869b8,afa50004
34869bc,3c028041
34869c0,2442b99c
34869c4,1825
34869c8,24060003
34869cc,8c450000
34869d0,14a0000a
34869d8,318c0
34869dc,3c028041
34869e0,2442b99c
34869e4,621821
34869e8,8fa20000
34869ec,ac620000
34869f0,8fa20004
34869f4,3e00008
34869f8,ac620004
34869fc,10a40003
3486a00,24630001
3486a04,1466fff1
3486a08,24420008
3486a0c,3e00008
3486a14,3c028040
3486a18,94420028
3486a1c,10400013
3486a20,2403ffff
3486a24,27bdffe0
3486a28,afbf001c
3486a2c,afa00010
3486a30,afa00014
3486a34,a3a30011
3486a38,24040005
3486a3c,a3a40012
3486a40,a3a30013
3486a44,3c038040
3486a48,94630026
3486a4c,a3a30016
3486a50,a7a20014
3486a54,8fa40010
3486a58,c101a6d
3486a5c,8fa50014
3486a60,8fbf001c
3486a64,3e00008
3486a68,27bd0020
3486a6c,3e00008
3486a74,27bdffe0
3486a78,afbf001c
3486a7c,3c0200ff
3486a80,34420500
3486a84,442825
3486a88,c1019df
3486a8c,27a40010
3486a90,8fa20010
3486a94,10400005
3486a98,8fbf001c
3486a9c,402025
3486aa0,c101a6d
3486aa4,8fa50014
3486aa8,8fbf001c
3486aac,3e00008
3486ab0,27bd0020
3486ab4,3c038041
3486ab8,2462b99c
3486abc,8c450008
3486ac0,8c44000c
3486ac4,ac65b99c
3486ac8,ac440004
3486acc,8c440010
3486ad0,8c430014
3486ad4,ac440008
3486ad8,ac43000c
3486adc,ac400010
3486ae0,3e00008
3486ae4,ac400014
3486ae8,801825
3486aec,3084ffff
3486af0,240205ff
3486af4,1482000b
3486af8,27bdfff8
3486afc,3c028040
3486b00,a4400028
3486b04,3c028040
3486b08,a4400026
3486b0c,3c028011
3486b10,3442a660
3486b14,94430000
3486b18,24630001
3486b1c,10000009
3486b20,a4430000
3486b24,3c020057
3486b28,24420058
3486b2c,14620005
3486b30,3c02801c
3486b34,344284a0
3486b38,8c431d38
3486b3c,34630001
3486b40,ac431d38
3486b44,3e00008
3486b48,27bd0008
3486b4c,27bdffe8
3486b50,afbf0014
3486b54,afb00010
3486b58,3c028041
3486b5c,8c50b99c
3486b60,2442b99c
3486b64,94430004
3486b68,2402007c
3486b6c,1462000e
3486b70,8fbf0014
3486b74,3c028040
3486b78,90430024
3486b7c,3c028041
3486b80,9042b9a2
3486b84,54620009
3486b88,8fb00010
3486b8c,c101e97
3486b94,c101aad
3486b9c,c101aba
3486ba0,2002025
3486ba4,8fbf0014
3486ba8,8fb00010
3486bac,3e00008
3486bb0,27bd0018
3486bb4,27bdffe8
3486bb8,afbf0014
3486bbc,afb00010
3486bc0,3c028041
3486bc4,8c50b92c
3486bc8,12000011
3486bcc,3c028041
3486bd0,8c42b928
3486bd4,10400005
3486bd8,3c028041
3486bdc,3c048041
3486be0,c101a63
3486be4,2484b92c
3486be8,3c028041
3486bec,8c42b99c
3486bf0,14500003
3486bf8,c101aad
3486c00,c101aba
3486c04,2002025
3486c08,c101a50
3486c10,8fbf0014
3486c14,8fb00010
3486c18,3e00008
3486c1c,27bd0018
3486c20,27bdffe0
3486c24,afbf001c
3486c28,3c028041
3486c2c,8c43b99c
3486c30,2442b99c
3486c34,8c440004
3486c38,afa30010
3486c3c,afa40014
3486c40,94440004
3486c44,10600021
3486c48,90420006
3486c4c,240300ca
3486c50,14830012
3486c54,3c038040
3486c58,90630024
3486c5c,10620010
3486c60,8fa40010
3486c64,c101f83
3486c68,240400ca
3486c6c,c101f74
3486c70,402025
3486c74,c101f9b
3486c78,402025
3486c7c,c101aad
3486c84,c101aba
3486c88,8fa40010
3486c8c,c101a50
3486c94,1000000e
3486c98,8fbf001c
3486c9c,8fa40010
3486ca0,c101a1a
3486ca4,8fa50014
3486ca8,3c02801d
3486cac,3442aa30
3486cb0,3c038041
3486cb4,8c63b934
3486cb8,ac430428
3486cbc,3c038041
3486cc0,8c63b924
3486cc4,80630000
3486cc8,a0430424
3486ccc,8fbf001c
3486cd0,3e00008
3486cd4,27bd0020
3486cd8,27bdffe8
3486cdc,afbf0014
3486ce0,c101a85
3486ce8,3c02801d
3486cec,3442aa30
3486cf0,8c42066c
3486cf4,3c03fcac
3486cf8,24632485
3486cfc,431024
3486d00,14400033
3486d04,3c028041
3486d08,3c02801d
3486d0c,3442aa30
3486d10,94420088
3486d14,30420001
3486d18,1040002a
3486d1c,1025
3486d20,3c02801d
3486d24,3442aa30
3486d28,8c420670
3486d2c,3c03000c
3486d30,431024
3486d34,14400023
3486d38,1025
3486d3c,3c02800e
3486d40,3442f1b0
3486d44,8c420000
3486d48,30420020
3486d4c,1440001d
3486d50,1025
3486d54,3c02801c
3486d58,344284a0
3486d5c,8c420794
3486d60,14400018
3486d64,1025
3486d68,3c028041
3486d6c,9042b90c
3486d70,24420001
3486d74,304200ff
3486d78,2c430002
3486d7c,14600012
3486d80,3c038041
3486d84,3c028041
3486d88,c101ad3
3486d8c,a040b90c
3486d90,c101e93
3486d98,10400005
3486da0,c101e9c
3486da8,1000000b
3486dac,8fbf0014
3486db0,c101b08
3486db8,10000007
3486dbc,8fbf0014
3486dc0,1025
3486dc4,3c038041
3486dc8,10000002
3486dcc,a062b90c
3486dd0,a040b90c
3486dd4,8fbf0014
3486dd8,3e00008
3486ddc,27bd0018
3486de0,27bdffd0
3486de4,afbf002c
3486de8,afb40028
3486dec,afb30024
3486df0,afb20020
3486df4,afb1001c
3486df8,afb00018
3486dfc,a09025
3486e00,10800013
3486e04,c08825
3486e08,10c00011
3486e0c,808025
3486e10,4c10004
3486e14,c03825
3486e18,63823
3486e1c,73e00
3486e20,73e03
3486e24,30e700ff
3486e28,3c02801c
3486e2c,344284a0
3486e30,904600a5
3486e34,2002825
3486e38,c101a07
3486e3c,27a40010
3486e40,97b30014
3486e44,8fa20010
3486e48,14400005
3486e4c,93b40016
3486e50,c101a50
3486e58,1000001b
3486e5c,2201025
3486e60,8fa40010
3486e64,c101a1a
3486e68,8fa50014
3486e6c,3c028041
3486e70,8c42b924
3486e74,86040000
3486e78,2403000a
3486e7c,1483000d
3486e80,80420000
3486e84,2403007c
3486e88,56630006
3486e8c,9603001c
3486e90,3c038040
3486e94,90630024
3486e98,50740001
3486e9c,2402007c
3486ea0,9603001c
3486ea4,3063f01f
3486ea8,22140
3486eac,641825
3486eb0,a603001c
3486eb4,6230005
3486eb8,a2420424
3486ebc,21023
3486ec0,21600
3486ec4,21603
3486ec8,a2420424
3486ecc,8fbf002c
3486ed0,8fb40028
3486ed4,8fb30024
3486ed8,8fb20020
3486edc,8fb1001c
3486ee0,8fb00018
3486ee4,3e00008
3486ee8,27bd0030
3486eec,27bdffd0
3486ef0,afbf002c
3486ef4,afb40028
3486ef8,afb30024
3486efc,afb20020
3486f00,afb1001c
3486f04,afb00018
3486f08,808825
3486f0c,a09825
3486f10,3825
3486f14,3c02801c
3486f18,344284a0
3486f1c,904600a5
3486f20,802825
3486f24,c101a07
3486f28,27a40010
3486f2c,8fa20010
3486f30,54400005
3486f34,97a40014
3486f38,3c028040
3486f3c,90540024
3486f40,10000002
3486f44,2404005b
3486f48,93b40016
3486f4c,c101f83
3486f54,408025
3486f58,c101f74
3486f5c,402025
3486f60,3c038040
3486f64,a0740025
3486f68,240300ca
3486f6c,1603000d
3486f70,409025
3486f74,c101a63
3486f78,27a40010
3486f7c,92450001
3486f80,3c04801c
3486f84,3c028006
3486f88,3442fdcc
3486f8c,40f809
3486f90,348484a0
3486f94,c101f9b
3486f98,2402025
3486f9c,1000000d
3486fa0,8fbf002c
3486fa4,3c028040
3486fa8,90420024
3486fac,50540005
3486fb0,a2700424
3486fb4,c101a63
3486fb8,27a40010
3486fbc,10000005
3486fc0,8fbf002c
3486fc4,ae710428
3486fc8,c101f9b
3486fcc,2402025
3486fd0,8fbf002c
3486fd4,8fb40028
3486fd8,8fb30024
3486fdc,8fb20020
3486fe0,8fb1001c
3486fe4,8fb00018
3486fe8,3e00008
3486fec,27bd0030
3486ff0,27bdffd0
3486ff4,afbf002c
3486ff8,afb30028
3486ffc,afb20024
3487000,afb10020
3487004,afb0001c
3487008,809025
348700c,3825
3487010,3025
3487014,802825
3487018,c101a07
348701c,27a40010
3487020,8fa20010
3487024,54400005
3487028,97a40014
348702c,3c028040
3487030,90530024
3487034,10000002
3487038,2404005b
348703c,93b30016
3487040,c101f83
3487048,408825
348704c,c101f74
3487050,402025
3487054,408025
3487058,ae400134
348705c,3c028040
3487060,a0530025
3487064,3025
3487068,96050002
348706c,3c04801c
3487070,3c02800d
3487074,3442ce14
3487078,40f809
348707c,348484a0
3487080,240200ca
3487084,1622000d
3487088,3c028040
348708c,c101a63
3487090,27a40010
3487094,92050001
3487098,3c04801c
348709c,3c028006
34870a0,3442fdcc
34870a4,40f809
34870a8,348484a0
34870ac,c101f9b
34870b0,2002025
34870b4,10000010
34870b8,8fbf002c
34870bc,90420024
34870c0,50530005
34870c4,92050001
34870c8,c101a63
34870cc,27a40010
34870d0,10000009
34870d4,8fbf002c
34870d8,3c04801c
34870dc,3c028006
34870e0,3442fdcc
34870e4,40f809
34870e8,348484a0
34870ec,c101f9b
34870f0,2002025
34870f4,8fbf002c
34870f8,8fb30028
34870fc,8fb20024
3487100,8fb10020
3487104,8fb0001c
3487108,3e00008
348710c,27bd0030
3487110,27bdffe8
3487114,afbf0014
3487118,afb00010
348711c,3c028011
3487120,3442a5d0
3487124,94500eec
3487128,32100002
348712c,1600000c
3487130,3c028040
3487134,90420ccd
3487138,50400004
348713c,3c028011
3487140,c101a9d
3487144,24040002
3487148,3c028011
348714c,3442a5d0
3487150,94430eec
3487154,34630002
3487158,a4430eec
348715c,3c028040
3487160,90430ccd
3487164,14600002
3487168,24020001
348716c,10102b
3487170,8fbf0014
3487174,8fb00010
3487178,3e00008
348717c,27bd0018
3487180,94830004
3487184,94820006
3487188,620018
348718c,9082000c
3487190,1812
348719c,620018
34871a0,1012
34871a4,3e00008
34871ac,27bdffe8
34871b0,afbf0014
34871b4,afb00010
34871b8,c101c60
34871bc,808025
34871c0,96030008
34871c4,620018
34871c8,1012
34871cc,8fbf0014
34871d0,8fb00010
34871d4,3e00008
34871d8,27bd0018
34871dc,27bdff98
34871e0,afbf0064
34871e4,afb60060
34871e8,afb5005c
34871ec,afb40058
34871f0,afb30054
34871f4,afb20050
34871f8,afb1004c
34871fc,afb00048
3487200,808025
3487204,a0a025
3487208,c0a825
348720c,94b10004
3487210,94a20006
3487214,470018
3487218,9012
348721c,90b6000b
3487220,90b3000a
3487224,139d40
3487228,3c0200e0
348722c,2629824
3487230,1614c0
3487234,3c030018
3487238,431024
348723c,2629825
3487240,2622ffff
3487244,30420fff
3487248,531025
348724c,3c03fd00
3487250,431025
3487254,afa20010
3487258,c101c60
348725c,a02025
3487260,550018
3487264,8e820000
3487268,1812
348726c,431021
3487270,afa20014
3487274,2ec30002
3487278,10600003
348727c,24020010
3487280,24020004
3487284,2c21004
3487288,510018
348728c,1812
3487290,2463003f
3487294,317c3
3487298,3042003f
348729c,431021
34872a0,210c0
34872a4,3c030003
34872a8,3463fe00
34872ac,431024
34872b0,531025
34872b4,3c03f500
34872b8,431025
34872bc,afa20018
34872c0,3c040700
34872c4,afa4001c
34872c8,3c03e600
34872cc,afa30020
34872d0,afa00024
34872d4,3c03f400
34872d8,afa30028
34872dc,2623ffff
34872e0,31b80
34872e4,3c0500ff
34872e8,34a5f000
34872ec,651824
34872f0,2652ffff
34872f4,129080
34872f8,32520ffc
34872fc,721825
3487300,642025
3487304,afa4002c
3487308,3c04e700
348730c,afa40030
3487310,afa00034
3487314,afa20038
3487318,afa0003c
348731c,3c02f200
3487320,afa20040
3487324,afa30044
3487328,27a20010
348732c,27a60048
3487330,8e030008
3487334,24640008
3487338,ae040008
348733c,8c450004
3487340,8c440000
3487344,ac650004
3487348,24420008
348734c,1446fff8
3487350,ac640000
3487354,8fbf0064
3487358,8fb60060
348735c,8fb5005c
3487360,8fb40058
3487364,8fb30054
3487368,8fb20050
348736c,8fb1004c
3487370,8fb00048
3487374,3e00008
3487378,27bd0068
348737c,27bdffe0
3487380,8fa80030
3487384,8fa20034
3487388,8faa0038
348738c,94a30004
3487390,31a80
3487394,14400002
3487398,62001a
348739c,7000d
34873a0,4812
34873a4,94a30006
34873a8,471021
34873ac,21380
34873b0,3c0b00ff
34873b4,356bf000
34873b8,4b1024
34873bc,1482821
34873c0,52880
34873c4,30a50fff
34873c8,451025
34873cc,3c05e400
34873d0,451025
34873d4,afa20000
34873d8,73b80
34873dc,eb3824
34873e0,84080
34873e4,31080fff
34873e8,e83825
34873ec,afa70004
34873f0,3c02e100
34873f4,afa20008
34873f8,660018
34873fc,1012
3487400,21140
3487404,3042ffff
3487408,afa2000c
348740c,3c02f100
3487410,afa20010
3487414,31a80
3487418,15400002
348741c,6a001a
3487420,7000d
3487424,1012
3487428,3042ffff
348742c,94c00
3487430,491025
3487434,afa20014
3487438,afbd0018
348743c,27a50018
3487440,8c820008
3487444,24430008
3487448,ac830008
348744c,8fa30018
3487450,8c670004
3487454,8c660000
3487458,ac470004
348745c,ac460000
3487460,24620008
3487464,1445fff6
3487468,afa20018
348746c,3e00008
3487470,27bd0020
3487474,27bdffa0
3487478,afbf005c
348747c,afb10058
3487480,afb00054
3487484,afa00010
3487488,3c0201a0
348748c,24422000
3487490,afa20014
3487494,3c110003
3487498,362295c0
348749c,afa20018
34874a0,c102842
34874a4,27a40010
34874a8,afa0001c
34874ac,3c020084
34874b0,24426000
34874b4,afa20020
34874b8,3402b400
34874bc,afa20024
34874c0,c102842
34874c4,27a4001c
34874c8,afa00028
34874cc,3c02007b
34874d0,3442d000
34874d4,afa2002c
34874d8,3c100008
34874dc,361088a0
34874e0,afb00030
34874e4,c102842
34874e8,27a40028
34874ec,afa00034
34874f0,3c0201a3
34874f4,3442c000
34874f8,afa20038
34874fc,24023b00
3487500,afa2003c
3487504,c102842
3487508,27a40034
348750c,afa00040
3487510,3c020085
3487514,3442e000
3487518,afa20044
348751c,24021d80
3487520,afa20048
3487524,c102842
3487528,27a40040
348752c,8fa20010
3487530,2631a300
3487534,518821
3487538,3c038041
348753c,ac71a838
3487540,24422980
3487544,3c038041
3487548,ac62a828
348754c,8fa20028
3487550,3c038041
3487554,ac62a818
3487558,3c038041
348755c,8fa4001c
3487560,ac64a808
3487564,3c048041
3487568,3c038041
348756c,2463dec0
3487570,ac83a7e8
3487574,3c048041
3487578,3c038041
348757c,2463e6c0
3487580,ac83a7d8
3487584,2610f7a0
3487588,501021
348758c,3c038041
3487590,ac62a7c8
3487594,8fa20034
3487598,24441e00
348759c,3c038041
34875a0,ac64a7b8
34875a4,244435c0
34875a8,3c038041
34875ac,ac64a7a8
34875b0,8fa30040
34875b4,24631980
34875b8,3c048041
34875bc,ac83a798
34875c0,3c038041
34875c4,ac62a788
34875c8,3c118041
34875cc,c101c6b
34875d0,2624a7f8
34875d4,408025
34875d8,c102833
34875dc,402025
34875e0,104fc2
34875e4,1304821
34875e8,2a100002
34875ec,16000018
34875f0,ae22a7f8
34875f4,94843
34875f8,3c038041
34875fc,2463c9f8
3487600,2025
3487604,3025
3487608,2204025
348760c,2407fff0
3487610,8d05a7f8
3487614,a42821
3487618,90620000
348761c,21102
3487620,471025
3487624,a0a20000
3487628,8d02a7f8
348762c,441021
3487630,90650000
3487634,a72825
3487638,a0450001
348763c,24c60001
3487640,24630001
3487644,c9102a
3487648,1440fff1
348764c,24840002
3487650,8fbf005c
3487654,8fb10058
3487658,8fb00054
348765c,3e00008
3487660,27bd0060
3487664,3c038040
3487668,9462083e
348766c,2463083e
3487670,94640002
3487674,94630004
3487678,3c058041
348767c,8ca5b8d8
3487680,a4a20000
3487684,a4a40002
3487688,a4a30004
348768c,3c058041
3487690,8ca6b8d4
3487694,a4c20000
3487698,8ca5b8d4
348769c,a4a40004
34876a0,a4a30008
34876a4,240500ff
34876a8,1445000a
34876ac,3c058041
34876b0,24050046
34876b4,14850007
34876b8,3c058041
34876bc,24050032
34876c0,14650004
34876c4,3c058041
34876c8,1825
34876cc,2025
34876d0,240200c8
34876d4,8ca5b8d0
34876d8,a4a20000
34876dc,a4a40002
34876e0,a4a30004
34876e4,3c058041
34876e8,8ca5b8cc
34876ec,a4a20000
34876f0,a4a40002
34876f4,a4a30004
34876f8,3c028041
34876fc,8c43b8c8
3487700,3c028040
3487704,94450844
3487708,24420844
348770c,94440002
3487710,94420004
3487714,a4650000
3487718,a4640002
348771c,a4620004
3487720,3c028041
3487724,8c43b8c4
3487728,3c028040
348772c,9445084a
3487730,2442084a
3487734,94440002
3487738,94420004
348773c,a4650000
3487740,a4640002
3487744,a4620004
3487748,3c028041
348774c,8c43b8c0
3487750,3c028040
3487754,94450850
3487758,24420850
348775c,94440002
3487760,94420004
3487764,a4650000
3487768,a4640002
348776c,a4620004
3487770,3c028041
3487774,8c42b8bc
3487778,3c068040
348777c,94c30862
3487780,a4430000
3487784,3c028041
3487788,8c43b8b8
348778c,24c20862
3487790,94440002
3487794,a4640000
3487798,3c038041
348779c,8c63b8b4
34877a0,94440004
34877a4,a4640000
34877a8,3c038041
34877ac,8c63b8b0
34877b0,3c058040
34877b4,94a40868
34877b8,a4640000
34877bc,3c038041
34877c0,8c64b8ac
34877c4,24a30868
34877c8,94670002
34877cc,a4870000
34877d0,3c048041
34877d4,8c84b8a8
34877d8,94670004
34877dc,a4870000
34877e0,3c048041
34877e4,8c84b8a4
34877e8,94c80862
34877ec,94470002
34877f0,94460004
34877f4,a4880000
34877f8,a4870002
34877fc,a4860004
3487800,3c048041
3487804,8c84b894
3487808,94a60868
348780c,94650002
3487810,94630004
3487814,a4860000
3487818,a4850002
348781c,a4830004
3487820,94420002
3487824,3043ffff
3487828,2c6300ce
348782c,50600001
3487830,240200cd
3487834,24420032
3487838,3047ffff
348783c,3c028040
3487840,94420866
3487844,3043ffff
3487848,2c6300ce
348784c,50600001
3487850,240200cd
3487854,24420032
3487858,3046ffff
348785c,3c028040
3487860,94420868
3487864,3043ffff
3487868,2c6300ce
348786c,50600001
3487870,240200cd
3487874,24420032
3487878,3044ffff
348787c,3c028040
3487880,9442086a
3487884,3043ffff
3487888,2c6300ce
348788c,50600001
3487890,240200cd
3487894,24420032
3487898,3043ffff
348789c,3c028040
34878a0,9442086c
34878a4,3045ffff
34878a8,2ca500ce
34878ac,50a00001
34878b0,240200cd
34878b4,24420032
34878b8,3c058041
34878bc,8ca8b8a0
34878c0,3c058040
34878c4,94a50862
34878c8,30a9ffff
34878cc,2d2900ce
34878d0,15200002
34878d4,3042ffff
34878d8,240500cd
34878dc,24a50032
34878e0,a5050000
34878e4,a5070002
34878e8,a5060004
34878ec,3c058041
34878f0,8ca5b890
34878f4,a4a40000
34878f8,a4a30002
34878fc,a4a20004
3487900,3c028041
3487904,8c43b898
3487908,3c028040
348790c,94450862
3487910,24420862
3487914,94440002
3487918,94420004
348791c,a4650000
3487920,a4640002
3487924,a4620004
3487928,3c028041
348792c,8c43b888
3487930,3c028040
3487934,94450868
3487938,24420868
348793c,94440002
3487940,94420004
3487944,a4650000
3487948,a4640002
348794c,a4620004
3487950,3c028041
3487954,8c43b884
3487958,3c028040
348795c,94460856
3487960,24440856
3487964,94850002
3487968,94840004
348796c,a4660000
3487970,a4650002
3487974,a4640004
3487978,94420856
348797c,3043ffff
3487980,2c6300ce
3487984,50600001
3487988,240200cd
348798c,24420032
3487990,3044ffff
3487994,3c028040
3487998,94420858
348799c,3043ffff
34879a0,2c6300ce
34879a4,50600001
34879a8,240200cd
34879ac,24420032
34879b0,3043ffff
34879b4,3c028040
34879b8,9442085a
34879bc,3045ffff
34879c0,2ca500ce
34879c4,50a00001
34879c8,240200cd
34879cc,24420032
34879d0,3042ffff
34879d4,3c058041
34879d8,8ca5b880
34879dc,a4a40000
34879e0,a4a30002
34879e4,a4a20004
34879e8,3c058041
34879ec,8ca5b878
34879f0,a4a40000
34879f4,a4a30002
34879f8,3e00008
34879fc,a4a20004
3487a00,3c028011
3487a04,3442a5d0
3487a08,8c4200a0
3487a0c,21302
3487a10,30420003
3487a14,21840
3487a18,621821
3487a1c,3c028041
3487a20,2442a584
3487a24,621821
3487a28,90640000
3487a2c,42600
3487a30,90620001
3487a34,21400
3487a38,822021
3487a3c,90620002
3487a40,21200
3487a44,3e00008
3487a48,821021
3487a4c,3c028041
3487a50,9042b93c
3487a54,3e00008
3487a58,2102b
3487a5c,3c038041
3487a60,9062b93c
3487a64,24420001
3487a68,3e00008
3487a6c,a062b93c
3487a70,3c028041
3487a74,9042b93c
3487a78,1040001b
3487a7c,2442ffff
3487a80,27bdffd8
3487a84,afbf0024
3487a88,afb10020
3487a8c,afb0001c
3487a90,3c038041
3487a94,a062b93c
3487a98,3c108038
3487a9c,3610e578
3487aa0,24050014
3487aa4,3c11801d
3487aa8,200f809
3487aac,3624aa30
3487ab0,24020014
3487ab4,afa20014
3487ab8,afa00010
3487abc,26100130
3487ac0,3825
3487ac4,24060003
3487ac8,3625aa30
3487acc,200f809
3487ad0,262484a0
3487ad4,8fbf0024
3487ad8,8fb10020
3487adc,8fb0001c
3487ae0,3e00008
3487ae4,27bd0028
3487ae8,3e00008
3487af0,3e00008
3487af8,24020140
3487afc,3e00008
3487b00,a4821424
3487b04,27bdffe0
3487b08,afbf001c
3487b0c,afb10018
3487b10,afb00014
3487b14,808025
3487b18,8c8208c4
3487b1c,24420001
3487b20,c1026d1
3487b24,ac8208c4
3487b28,3c028041
3487b2c,9442b8ea
3487b30,8e0308c4
3487b34,1462001e
3487b38,8fbf001c
3487b3c,920200b2
3487b40,34420001
3487b44,a20200b2
3487b48,3c04801c
3487b4c,348484a0
3487b50,3c110001
3487b54,918821
3487b58,86221e1a
3487b5c,ae020000
3487b60,948200a4
3487b64,a6020066
3487b68,3c108009
3487b6c,3602d894
3487b70,40f809
3487b74,261005d4
3487b78,3c04a34b
3487b7c,200f809
3487b80,3484e820
3487b84,3c028011
3487b88,3442a5d0
3487b8c,2403fff8
3487b90,a4431412
3487b94,240200a0
3487b98,a6221e1a
3487b9c,24020014
3487ba0,a2221e15
3487ba4,24020001
3487ba8,a2221e5e
3487bac,8fbf001c
3487bb0,8fb10018
3487bb4,8fb00014
3487bb8,3e00008
3487bbc,27bd0020
3487bc0,8c8200a0
