10,107372fa
34904a4,10400087
34904a8,8fbf002c
34904ac,3c020002
34904b0,2221021
34904b4,9442ca30
34904b8,2442ffe0
34904bc,304200ff
34904c0,2c420008
34904c4,1440007f
34904c8,3c020002
34904cc,2221021
34904d0,8443ca52
34904d4,2402ffff
34904d8,5462007b
34904dc,8fb10028
34904e0,3c020002
34904e4,2221021
34904e8,9442ca84
34904ec,21a00
34904f0,621823
34904f4,3c0251eb
34904f8,3442851f
34904fc,620018
3490500,1010
3490504,21183
3490508,31fc3
349050c,431023
3490510,2c430100
3490514,10600005
3490518,304200ff
349051c,54400005
3490520,8e030008
3490524,10000068
3490528,8fb10028
349052c,240200ff
3490530,8e030008
3490534,24640008
3490538,ae040008
349053c,3c04fa00
3490540,ac640000
3490544,2404ff00
3490548,441025
349054c,ac620004
3490550,24020071
3490554,afa20018
3490558,3c028040
349055c,80420cb0
3490560,10400038
3490564,3c028040
3490568,27a50018
349056c,3c048040
3490570,c10410a
3490574,24840cb0
3490578,3c028040
349057c,80420cd0
3490580,10400005
3490584,27a50018
3490588,3c048040
349058c,c10410a
3490590,24840cd0
3490594,27a50018
3490598,3c048042
349059c,c10410a
34905a0,24840870
34905a4,27a50018
34905a8,3c048042
34905ac,c10410a
34905b0,24840874
34905b4,27a50018
34905b8,3c048040
34905bc,c10410a
34905c0,24840cf0
34905c4,27a50018
34905c8,3c048040
34905cc,c10410a
34905d0,24840d24
34905d4,27a50018
34905d8,3c048042
34905dc,c10410a
34905e0,24840870
34905e4,3c028040
34905e8,90421353
34905ec,10400006
34905f0,3c028040
34905f4,27a50018
34905f8,3c048042
34905fc,c10410a
3490600,24840888
3490604,3c028040
3490608,90421354
349060c,50400006
3490610,afa00010
3490614,27a50018
3490618,3c048042
349061c,c10410a
3490620,2484089c
3490624,afa00010
3490628,3825
349062c,24060009
3490630,24050008
3490634,c107b3c
3490638,2002025
349063c,10000021
3490640,8fbf002c
3490644,80420cd0
3490648,1440ffcf
349064c,27a50018
3490650,1000ffd6
3490654,3c048042
3490658,8c820008
349065c,24430008
3490660,ac830008
3490664,3c03fa00
3490668,ac430000
349066c,2403ffff
3490670,ac430004
3490674,24070008
3490678,2406000f
349067c,240500f4
3490680,3c048042
3490684,c107b0a
3490688,248408a8
349068c,24070008
3490690,24060018
3490694,240500f4
3490698,3c048040
349069c,c107b0a
34906a0,24840d14
34906a4,afa00010
34906a8,3825
34906ac,24060009
34906b0,24050008
34906b4,c107b3c
34906b8,2002025
34906bc,1000ff78
34906c0,3c028040
34906c4,8fb10028
34906c8,8fb00024
34906cc,3e00008
34906d0,27bd0030
34906d4,27bdffa0
34906d8,afbf005c
34906dc,afbe0058
34906e0,afb70054
34906e4,afb60050
34906e8,afb5004c
34906ec,afb40048
34906f0,afb30044
34906f4,afb20040
34906f8,afb1003c
34906fc,afb00038
3490700,afa40060
3490704,afa50064
3490708,3c02801c
349070c,344284a0
3490710,8c500000
3490714,261402b8
3490718,8e0202c0
349071c,24430008
3490720,ae0302c0
3490724,3c03de00
3490728,ac430000
349072c,3c038042
3490730,246320c8
3490734,ac430004
3490738,8e0202c0
349073c,24430008
3490740,ae0302c0
3490744,3c03e700
3490748,ac430000
349074c,ac400004
3490750,8e0202c0
3490754,24430008
3490758,ae0302c0
349075c,3c03fc11
3490760,34639623
3490764,ac430000
3490768,3c03ff2f
349076c,3463ffff
3490770,ac430004
3490774,8e0202c0
3490778,24430008
349077c,ae0302c0
3490780,3c03fa00
3490784,ac430000
3490788,2403ffff
349078c,ac430004
3490790,3c128040
3490794,26520834
3490798,24110054
349079c,3c178042
34907a0,26f71f24
34907a4,3c168042
34907a8,26d61f64
34907ac,24150018
34907b0,241e000c
34907b4,92420000
34907b8,21040
34907bc,571021
34907c0,90430000
34907c4,31880
34907c8,761821
34907cc,8c730000
34907d0,24070001
34907d4,90460001
34907d8,2602825
34907dc,c104dd8
34907e0,2802025
34907e4,afb50018
34907e8,afb50014
34907ec,afbe0010
34907f0,2203825
34907f4,3025
34907f8,2602825
34907fc,c104f70
3490800,2802025
3490804,26310020
3490808,240200f4
349080c,1622ffe9
3490810,26520001
3490814,8fa50064
3490818,c10411e
349081c,2802025
3490820,8fa50064
3490824,c103d62
3490828,2802025
349082c,8e0202c0
3490830,24430008
3490834,ae0302c0
3490838,3c03e700
349083c,ac430000
3490840,ac400004
3490844,8e0202c0
3490848,24430008
349084c,ae0302c0
3490850,3c03fcff
3490854,3463ffff
3490858,ac430000
349085c,3c03fffd
3490860,3463f6fb
3490864,ac430004
3490868,8e0202c0
349086c,24430008
3490870,ae0302c0
3490874,3c03fa00
3490878,ac430000
349087c,93a30063
3490880,ac430004
3490884,3c02e450
3490888,244203c0
349088c,afa20020
3490890,afa00024
3490894,3c02e100
3490898,afa20028
349089c,afa0002c
34908a0,3c02f100
34908a4,afa20030
34908a8,3c020400
34908ac,24420400
34908b0,afa20034
34908b4,27a20020
34908b8,27a60038
34908bc,8e0302c0
34908c0,24640008
34908c4,ae0402c0
34908c8,8c450004
34908cc,8c440000
34908d0,ac650004
34908d4,24420008
34908d8,14c2fff8
34908dc,ac640000
34908e0,8fbf005c
34908e4,8fbe0058
34908e8,8fb70054
34908ec,8fb60050
34908f0,8fb5004c
34908f4,8fb40048
34908f8,8fb30044
34908fc,8fb20040
3490900,8fb1003c
3490904,8fb00038
3490908,3e00008
349090c,27bd0060
3490910,27bdff90
3490914,afbf0064
3490918,afb70060
349091c,afb6005c
3490920,afb50058
3490924,afb40054
3490928,afb30050
349092c,afb2004c
3490930,afb10048
3490934,afb00044
3490938,f7b40068
349093c,808825
3490940,a08025
3490944,c09025
3490948,4487a000
349094c,87b4008a
3490950,87b5008e
3490954,87b70092
3490958,3c028040
349095c,90421360
3490960,1040003c
3490964,87b30096
3490968,afa00038
349096c,a7a0003c
3490970,3c030001
3490974,a31821
3490978,90621cbc
349097c,94a400a4
3490980,3084007f
3490984,a3a40038
3490988,3c048047
349098c,90846868
3490990,42180
3490994,3042003f
3490998,441025
349099c,a3a2003d
34909a0,90621de8
34909a4,a3a2003e
34909a8,2662ff9c
34909ac,a3a2003f
34909b0,a03025
34909b4,27a50038
34909b8,c101be6
34909bc,27a40028
34909c0,8fa30028
34909c4,8fa2002c
34909c8,621825
34909cc,10600030
34909d0,1025
34909d4,3c168046
34909d8,27a20038
34909dc,aec20e68
34909e0,3273ffff
34909e4,afb30024
34909e8,32f7ffff
34909ec,afb70020
34909f0,32b5ffff
34909f4,afb5001c
34909f8,3294ffff
34909fc,afb40018
3490a00,c7a00084
3490a04,e7a00014
3490a08,c7a00080
3490a0c,e7a00010
3490a10,4407a000
3490a14,2403025
3490a18,2002825
3490a1c,3c028002
3490a20,24425110
3490a24,40f809
3490a28,2202025
3490a2c,8fa30028
3490a30,ac430540
3490a34,8fa3002c
3490a38,ac430544
3490a3c,8fa30030
3490a40,ac430548
3490a44,8fa30034
3490a48,ac43054c
3490a4c,10000010
3490a50,aec00e68
3490a54,3273ffff
3490a58,afb30024
3490a5c,32f7ffff
3490a60,afb70020
3490a64,32b5ffff
3490a68,afb5001c
3490a6c,3294ffff
3490a70,afb40018
3490a74,c7a00084
3490a78,e7a00014
3490a7c,c7a00080
3490a80,3c028002
3490a84,24425110
3490a88,40f809
3490a8c,e7a00010
3490a90,8fbf0064
3490a94,8fb70060
3490a98,8fb6005c
3490a9c,8fb50058
3490aa0,8fb40054
3490aa4,8fb30050
3490aa8,8fb2004c
3490aac,8fb10048
3490ab0,8fb00044
3490ab4,d7b40068
3490ab8,3e00008
3490abc,27bd0070
3490ac0,27bdffd0
3490ac4,afbf002c
3490ac8,afb10028
3490acc,afb00024
3490ad0,8fb00048
3490ad4,8e020540
3490ad8,8e030544
3490adc,431025
3490ae0,10400010
3490ae4,808825
3490ae8,92020140
3490aec,14400002
3490af0,2405000b
3490af4,2405000d
3490af8,afb00010
3490afc,3825
3490b00,3025
3490b04,8fa20044
3490b08,40f809
3490b0c,2202025
3490b10,2202825
3490b14,c106f15
3490b18,2002025
3490b1c,10000008
3490b20,8fbf002c
3490b24,afb00018
3490b28,8fa20044
3490b2c,afa20014
3490b30,8fa20040
3490b34,c022763
3490b38,afa20010
3490b3c,8fbf002c
3490b40,8fb10028
3490b44,8fb00024
3490b48,3e00008
3490b4c,27bd0030
3490b50,27bdffd8
3490b54,afbf0024
3490b58,afb30020
3490b5c,afb2001c
3490b60,afb10018
3490b64,afb00014
3490b68,8c820540
3490b6c,8c830544
3490b70,431025
3490b74,1040001e
3490b78,808025
3490b7c,c101b42
3490b84,409825
3490b88,8e040540
3490b8c,8e050544
3490b90,8e060548
3490b94,c1062e6
3490b98,8e07054c
3490b9c,408825
3490ba0,c1062cb
3490ba4,402025
3490ba8,409025
3490bac,c104a34
3490bb0,26640004
3490bb4,2403825
3490bb8,26060540
3490bbc,9205054a
3490bc0,c104bb8
3490bc4,2202025
3490bc8,240500fe
3490bcc,3c1280a4
3490bd0,c108074
3490bd4,26444a50
3490bd8,408825
3490bdc,240500fe
3490be0,c108074
3490be4,26447eec
3490be8,a0400000
3490bec,ae200000
3490bf0,3c028046
3490bf4,ac40dae8
3490bf8,3c028002
3490bfc,24420eb4
3490c00,40f809
3490c04,2002025
3490c08,8fbf0024
3490c0c,8fb30020
3490c10,8fb2001c
3490c14,8fb10018
3490c18,8fb00014
3490c1c,3e00008
3490c20,27bd0028
3490c24,27bdffe8
3490c28,afbf0014
3490c2c,afb00010
3490c30,3c028046
3490c34,8c42dae8
3490c38,10400018
3490c3c,808025
3490c40,8c430540
3490c44,8c440544
3490c48,641825
3490c4c,10600014
3490c50,3025
3490c54,8c440540
3490c58,8c450544
3490c5c,8c460548
3490c60,c1062e6
3490c64,8c47054c
3490c68,c1062cb
3490c6c,402025
3490c70,3c030001
3490c74,2031821
3490c78,a06004bd
3490c7c,3025
3490c80,94450002
3490c84,3c02800d
3490c88,3442ce14
3490c8c,40f809
3490c90,2002025
3490c94,10000007
3490c98,8fbf0014
3490c9c,3025
3490ca0,3c02800d
3490ca4,3442ce14
3490ca8,40f809
3490cac,2002025
3490cb0,8fbf0014
3490cb4,8fb00010
3490cb8,3e00008
3490cbc,27bd0018
3490cc0,27bdffd0
3490cc4,afbf002c
3490cc8,afb30028
3490ccc,afb20024
3490cd0,afb10020
3490cd4,afb0001c
3490cd8,808025
3490cdc,a08825
3490ce0,240500fe
3490ce4,3c1280a4
3490ce8,c108074
3490cec,26447f1c
3490cf0,409825
3490cf4,240500fe
3490cf8,c108074
3490cfc,264419dc
3490d00,3c038040
3490d04,90631360
3490d08,1060010c
3490d0c,2202825
3490d10,86630000
3490d14,14600105
3490d1c,9602014c
3490d20,2c420009
3490d24,10400107
3490d28,3c028042
3490d2c,9603014c
3490d30,31880
3490d34,244208b0
3490d38,431021
3490d3c,8c420000
3490d40,400008
3490d48,2402407b
3490d4c,a602010e
3490d50,2202825
3490d54,c008a4c
3490d58,2002025
3490d5c,10400003
3490d60,24020001
3490d64,100000f7
3490d68,a602014c
3490d6c,3c028042
3490d70,8c4608d4
3490d74,2202825
3490d78,c008a9a
3490d7c,2002025
3490d80,100000f1
3490d84,8fbf002c
3490d88,c037519
3490d8c,262420d8
3490d90,24030006
3490d94,144300ec
3490d98,8fbf002c
3490d9c,c035844
3490da0,2202025
3490da4,104000e8
3490da8,8fbf002c
3490dac,3c028011
3490db0,3442a5d0
3490db4,8c420004
3490db8,14400012
3490dbc,24030001
3490dc0,3c028011
3490dc4,3442a5d0
3490dc8,8c420ec0
3490dcc,30420800
3490dd0,1c40001f
3490dd4,3c028047
3490dd8,3c028047
3490ddc,9042682f
3490de0,2c42000d
3490de4,1440001a
3490de8,3c028047
3490dec,2405407e
3490df0,c0373a0
3490df4,2202025
3490df8,24020004
3490dfc,100000d1
3490e00,a602014c
3490e04,14430011
3490e08,3c028011
3490e0c,3442a5d0
3490e10,8c420ec0
3490e14,30420400
3490e18,1c40000d
3490e1c,3c028047
3490e20,3c028047
3490e24,90426830
3490e28,2c420009
3490e2c,14400008
3490e30,3c028047
3490e34,2405407e
3490e38,c0373a0
3490e3c,2202025
3490e40,24020005
3490e44,100000bf
3490e48,a602014c
3490e4c,3c028047
3490e50,90426831
3490e54,1040000d
3490e58,3c028047
3490e5c,3c028011
3490e60,3442a5d0
3490e64,8c420ec0
3490e68,30428000
3490e6c,14400007
3490e70,3c028047
3490e74,2405409b
3490e78,c0373a0
3490e7c,2202025
3490e80,24020006
3490e84,100000af
3490e88,a602014c
3490e8c,9042682e
3490e90,10400007
3490e94,2405407d
3490e98,2405407c
3490e9c,c0373a0
3490ea0,2202025
3490ea4,24020002
3490ea8,100000a6
3490eac,a602014c
3490eb0,c0373a0
3490eb4,2202025
3490eb8,24020003
3490ebc,100000a1
3490ec0,a602014c
3490ec4,c037519
3490ec8,262420d8
3490ecc,24030004
3490ed0,1443009d
3490ed4,8fbf002c
3490ed8,c035844
3490edc,2202025
3490ee0,10400099
3490ee4,8fbf002c
3490ee8,c035886
3490eec,2202025
3490ef0,3c020001
3490ef4,2221021
3490ef8,904204bd
3490efc,54400091
3490f00,a600014c
3490f04,3c020001
3490f08,2221021
3490f0c,24030001
3490f10,a0430750
3490f14,8c421d48
3490f18,40f809
3490f1c,2202025
3490f20,24020001
3490f24,a6620000
3490f28,10000086
3490f2c,a600014c
3490f30,c037519
3490f34,262420d8
3490f38,24030006
3490f3c,14430082
3490f40,8fbf002c
3490f44,c035844
3490f48,2202025
3490f4c,1040007e
3490f50,8fbf002c
3490f54,c035886
3490f58,2202025
3490f5c,10000079
3490f60,a600014c
3490f64,263220d8
3490f68,c037519
3490f6c,2402025
3490f70,24030005
3490f74,10430005
3490f7c,c037519
3490f80,2402025
3490f84,14400070
3490f88,8fbf002c
3490f8c,c035844
3490f90,2202025
3490f94,1040006c
3490f98,8fbf002c
3490f9c,c035886
3490fa0,2202025
3490fa4,ae000118
3490fa8,3c028011
3490fac,3442a5d0
3490fb0,8c430ec0
3490fb4,34630800
3490fb8,ac430ec0
3490fbc,3c028046
3490fc0,24030038
3490fc4,ac43dae4
3490fc8,24020007
3490fcc,1000005d
3490fd0,a602014c
3490fd4,263220d8
3490fd8,c037519
3490fdc,2402025
3490fe0,24030005
3490fe4,10430005
3490fec,c037519
3490ff0,2402025
3490ff4,14400054
3490ff8,8fbf002c
3490ffc,c035844
3491000,2202025
3491004,10400050
3491008,8fbf002c
349100c,c035886
3491010,2202025
3491014,ae000118
3491018,3c028011
349101c,3442a5d0
3491020,8c430ec0
3491024,34630400
3491028,ac430ec0
349102c,3c028046
3491030,2403003e
3491034,ac43dae4
3491038,24020007
349103c,10000041
3491040,a602014c
3491044,263220d8
3491048,c037519
349104c,2402025
3491050,24030005
3491054,10430005
349105c,c037519
3491060,2402025
3491064,14400038
3491068,8fbf002c
349106c,c035844
3491070,2202025
3491074,10400034
3491078,8fbf002c
349107c,c035886
3491080,2202025
3491084,ae000118
3491088,3c028011
349108c,3442a5d0
3491090,8c430ec0
3491094,34638000
3491098,ac430ec0
349109c,3c028046
34910a0,24030056
34910a4,ac43dae4
34910a8,24020007
34910ac,10000025
34910b0,a602014c
34910b4,8e020118
34910b8,10400005
34910bc,24020008
34910c0,a602014c
34910c4,3c028046
34910c8,1000001e
34910cc,ac40dae4
34910d0,3c028042
34910d4,c44008dc
34910d8,e7a00010
34910dc,3c028042
34910e0,8c4708d8
34910e4,3c028046
34910e8,8c46dae4
34910ec,2202825
34910f0,c008af5
34910f4,2002025
34910f8,10000013
34910fc,8fbf002c
3491100,c037519
3491104,262420d8
3491108,24030006
349110c,1443000e
3491110,8fbf002c
3491114,c035844
3491118,2202025
349111c,54400009
3491120,a600014c
3491124,10000008
3491128,8fbf002c
349112c,40f809
3491130,2002025
3491134,10000004
3491138,8fbf002c
349113c,40f809
3491140,2002025
3491144,8fbf002c
3491148,8fb30028
349114c,8fb20024
3491150,8fb10020
3491154,8fb0001c
3491158,3e00008
349115c,27bd0030
3491160,3c028046
3491164,9042daec
3491168,1040000d
349116c,3c028011
3491170,3442a5d0
3491174,8c430000
3491178,24020517
349117c,14620008
3491184,27bdffe8
3491188,afbf0014
349118c,c107756
3491194,8fbf0014
3491198,3e00008
349119c,27bd0018
34911a0,3e00008
34911a8,14800003
34911ac,3c028042
34911b0,3e00008
34911b4,8c421f6c
34911b8,27bdffe8
34911bc,afbf0014
34911c0,afb00010
34911c4,808025
34911c8,c10446a
34911cc,42102
34911d0,3210000f
34911d4,108080
34911d8,3c038042
34911dc,24631f6c
34911e0,2038021
34911e4,8e030000
34911e8,431021
34911ec,8fbf0014
34911f0,8fb00010
34911f4,3e00008
34911f8,27bd0018
34911fc,3c028011
3491200,3442a5d0
3491204,8c42135c
3491208,14400050
349120c,3c028046
3491210,9042daf0
3491214,1040004d
3491218,3c038011
349121c,3463a5d0
3491220,906300b2
3491224,30630001
3491228,14600048
349122c,2c430006
3491230,10600046
3491234,21080
3491238,27bdffe8
349123c,3c038042
3491240,246308e0
3491244,621021
3491248,8c420000
349124c,400008
3491250,afbf0014
3491254,3c028011
3491258,3442a5d0
349125c,8c4400a4
3491260,c10446a
3491264,3084003f
3491268,3c038046
349126c,9463daee
3491270,43102b
3491274,10400030
3491278,8fbf0014
349127c,10000031
3491284,3c028011
3491288,3442a5d0
349128c,8c4400a4
3491290,3c02001c
3491294,2442003f
3491298,c10446a
349129c,822024
34912a0,3c038046
34912a4,9463daee
34912a8,43102b
34912ac,10400022
34912b0,8fbf0014
34912b4,10000023
34912bc,3c028011
34912c0,3442a5d0
34912c4,8c4400a4
34912c8,3c02001c
34912cc,c10446a
34912d0,822024
34912d4,3c038046
34912d8,9463daee
34912dc,43102b
34912e0,10400015
34912e4,8fbf0014
34912e8,10000016
34912f0,3c028011
34912f4,3442a5d0
34912f8,844200d0
34912fc,3c038046
3491300,9463daee
3491304,43102a
3491308,1040000b
349130c,8fbf0014
3491310,1000000c
3491318,3c028011
349131c,3442a5d0
3491320,8442002e
3491324,3c038046
3491328,9463daee
349132c,43102a
3491330,14400004
3491334,8fbf0014
3491338,c104734
349133c,24040003
3491340,8fbf0014
3491344,3e00008
3491348,27bd0018
349134c,3e00008
3491354,27bdffe8
3491358,afbf0014
349135c,afb00010
3491360,808025
3491364,948200b6
3491368,244203c0
349136c,a48200b6
3491370,3c02801d
3491374,3442aa30
3491378,8c440024
349137c,8c430028
3491380,8c42002c
3491384,ae040024
3491388,ae030028
349138c,ae02002c
3491390,c6000028
3491394,3c028042
3491398,c44208f8
349139c,46020000
34913a0,e6000028
34913a4,3c028011
34913a8,3442a5d0
34913ac,8c420004
34913b0,14400005
34913b4,3c04801c
34913b8,3c028042
34913bc,c44208fc
34913c0,46020000
34913c4,e6000028
34913c8,c037519
34913cc,3484a578
34913d0,1440000c
34913d4,3c02801d
34913d8,8602014a
34913dc,5440000d
34913e0,8fbf0014
34913e4,3c028046
34913e8,ac40dc08
34913ec,3c028002
34913f0,24420eb4
34913f4,40f809
34913f8,2002025
34913fc,10000005
3491400,8fbf0014
3491404,3442aa30
3491408,2403000a
349140c,a4430110
3491410,8fbf0014
3491414,8fb00010
3491418,3e00008
349141c,27bd0018
3491420,27bdffe8
3491424,afbf0014
3491428,3c028046
349142c,9444dc96
3491430,c108054
3491434,24840064
3491438,3c038046
349143c,ac62dc90
3491440,8fbf0014
3491444,3e00008
3491448,27bd0018
349144c,27bdffe8
3491450,afbf0014
3491454,3c028046
3491458,8c440e78
349145c,41100
3491460,3c038046
3491464,24630e80
3491468,431021
349146c,8c430000
3491470,8c420004
3491474,621825
3491478,1060000e
349147c,24840001
3491480,41900
3491484,3c028046
3491488,24420e80
349148c,431021
3491490,803025
3491494,8c430000
3491498,8c450004
349149c,24840001
34914a0,651825
34914a4,1460fffa
34914a8,24420010
34914ac,3c028046
34914b0,ac460e78
34914b4,c108054
34914b8,2404013c
34914bc,3c038046
34914c0,ac620e74
34914c4,24030001
34914c8,ac430130
34914cc,8fbf0014
34914d0,3e00008
34914d4,27bd0018
34914d8,801025
34914dc,84a30000
34914e0,2404000a
34914e4,14640015
34914e8,24040015
34914ec,24030010
34914f0,14c3000b
34914f4,94a3001c
34914f8,31942
34914fc,3063007f
3491500,24040075
3491504,54640006
3491508,94a3001c
349150c,2825
3491510,2025
3491514,ac450004
3491518,3e00008
349151c,ac440000
3491520,3063001f
3491524,a0460000
3491528,24040001
349152c,a0440001
3491530,a4400002
3491534,3e00008
3491538,ac430004
349153c,14640015
3491540,2404019c
3491544,90a3001d
3491548,24040012
349154c,14640006
3491550,24040006
3491554,2825
3491558,2025
349155c,ac450004
3491560,3e00008
3491564,ac440000
3491568,10640003
349156c,24040011
3491570,1464002d
3491578,94a30140
349157c,a0460000
3491580,24040002
3491584,a0440001
3491588,a4400002
349158c,3e00008
3491590,ac430004
3491594,1464000b
3491598,2404003e
349159c,94a3001c
34915a0,32202
34915a4,3084001f
34915a8,a0440000
34915ac,24040003
34915b0,a0440001
34915b4,a4400002
34915b8,306300ff
34915bc,3e00008
34915c0,ac430004
34915c4,14c4000d
34915c8,24040132
34915cc,2404011a
34915d0,5464000a
34915d4,24040132
34915d8,3c038011
34915dc,3463a5d0
34915e0,90631397
34915e4,a0430000
34915e8,24030004
34915ec,a0430001
34915f0,a4400002
34915f4,3e00008
34915f8,ac470004
34915fc,54640007
3491600,a0460000
3491604,2403005a
3491608,a0430000
349160c,a0400001
3491610,a4400002
3491614,3e00008
3491618,ac470004
349161c,a0400001
3491620,a4400002
3491624,ac470004
3491628,3e00008
3491630,3c038046
3491634,8c690e78
3491638,2529ffff
349163c,5200033
3491640,801025
3491644,27bdfff0
3491648,5025
349164c,3c0d8046
3491650,25ad0e80
3491654,1491821
3491658,32fc2
349165c,a32821
3491660,52843
3491664,51900
3491668,6d1821
349166c,8c680000
3491670,8c6c0004
3491674,8c6b0008
3491678,8c63000c
349167c,afab0008
3491680,afa3000c
3491684,c8182b
3491688,14600006
349168c,1005825
3491690,15060006
3491694,106182b
3491698,ec182b
349169c,10600003
34916a0,106182b
34916a4,10000010
34916a8,24a9ffff
34916ac,1460000e
34916b0,24aa0001
34916b4,14cb0005
34916b8,187182b
34916bc,50600004
34916c0,ac480000
34916c4,10000009
34916c8,12a182a
34916cc,ac480000
34916d0,ac4c0004
34916d4,8fa30008
34916d8,ac430008
34916dc,8fa3000c
34916e0,10000008
34916e4,ac43000c
34916e8,12a182a
34916ec,1060ffda
34916f0,1491821
34916f4,ac400000
34916f8,ac400004
34916fc,ac400008
3491700,ac40000c
3491704,3e00008
3491708,27bd0010
349170c,ac800000
3491710,ac800004
3491714,ac800008
3491718,3e00008
349171c,ac80000c
3491720,27bdffe0
3491724,afbf001c
3491728,afb00018
349172c,808025
3491730,c104536
3491734,27a40010
3491738,8fa60010
349173c,8fa70014
3491740,c71025
3491744,14400006
349174c,ae000000
3491750,ae000004
3491754,ae000008
3491758,10000003
349175c,ae00000c
3491760,c10458c
3491764,2002025
3491768,2001025
349176c,8fbf001c
3491770,8fb00018
3491774,3e00008
3491778,27bd0020
349177c,3c038046
3491780,8c65dc98
3491784,8c68dc9c
3491788,a81825
349178c,10600013
3491790,801025
3491794,c05025
3491798,e02025
349179c,3c038046
34917a0,2463dc98
34917a4,55450008
34917a8,24630010
34917ac,54880006
34917b0,24630010
34917b4,8c65000c
34917b8,8c640008
34917bc,ac450004
34917c0,3e00008
34917c4,ac440000
34917c8,8c650000
34917cc,8c680004
34917d0,a84825
34917d4,1520fff3
34917dc,ac460000
34917e0,3e00008
34917e4,ac470004
34917e8,27bdffe8
34917ec,afbf0014
34917f0,afb00010
34917f4,10a0000a
34917f8,808025
34917fc,90a20000
3491800,3042007f
3491804,21600
3491808,3c060006
349180c,463025
3491810,c1045df
3491814,8ca70004
3491818,10000002
349181c,2001025
3491820,2001025
3491824,8fbf0014
3491828,8fb00010
349182c,3e00008
3491830,27bd0018
3491834,27bdffe0
3491838,afbf001c
349183c,afb00018
3491840,808025
3491844,c1045fa
3491848,27a40010
349184c,8fa60010
3491850,8fa70014
3491854,c71025
3491858,14400006
3491860,ae000000
3491864,ae000004
3491868,ae000008
349186c,10000003
3491870,ae00000c
3491874,c10458c
3491878,2002025
349187c,2001025
3491880,8fbf001c
3491884,8fb00018
3491888,3e00008
349188c,27bd0020
3491890,27bdffe0
3491894,afbf001c
3491898,afb00018
349189c,808025
34918a0,90a20000
34918a4,3042007f
34918a8,21600
34918ac,3c060006
34918b0,463025
34918b4,8ca70004
34918b8,c1045df
34918bc,27a40010
34918c0,ae000000
34918c4,93a20010
34918c8,3042007f
34918cc,a2020000
34918d0,8fa20014
34918d4,ae020004
34918d8,2001025
34918dc,8fbf001c
34918e0,8fb00018
34918e4,3e00008
34918e8,27bd0020
34918ec,27bdffd8
34918f0,afbf0024
34918f4,afb30020
34918f8,afb2001c
34918fc,afb10018
3491900,afb00014
3491904,afa40028
3491908,afa5002c
349190c,68a02
3491910,afa60030
3491914,afa70034
3491918,323100ff
349191c,c1062e6
3491920,79c02
3491924,409025
3491928,c1062cb
349192c,402025
3491930,408025
3491934,3c038046
3491938,8fa20028
349193c,ac620e58
3491940,24630e58
3491944,8fa2002c
3491948,ac620004
349194c,8fa20030
3491950,ac620008
3491954,8fa20034
3491958,ac62000c
349195c,240200ca
3491960,12420005
3491964,3c028040
3491968,90450024
349196c,b12826
3491970,10000002
3491974,5282b
3491978,24050002
349197c,3c028046
3491980,ac450e54
3491984,3c028046
3491988,ac500e50
349198c,92030001
3491990,3c028046
3491994,ac430e4c
3491998,5282b
349199c,c1062da
34919a0,2002025
34919a4,3c038046
34919a8,ac620e48
34919ac,96030004
34919b0,3c028046
34919b4,ac430e44
34919b8,92030006
34919bc,3c028046
34919c0,12600004
34919c4,ac430e40
34919c8,c1062cb
34919cc,2602025
34919d0,408025
34919d4,92020007
34919d8,10400008
34919dc,24030001
34919e0,2c43000f
34919e4,50600004
34919e8,38420010
34919ec,2c42000d
34919f0,10000002
34919f4,38430001
34919f8,2c430001
34919fc,3c028046
3491a00,ac430e3c
3491a04,3c028040
3491a08,a0510025
3491a0c,8fbf0024
3491a10,8fb30020
3491a14,8fb2001c
3491a18,8fb10018
3491a1c,8fb00014
3491a20,3e00008
3491a24,27bd0028
3491a28,3c028046
3491a2c,ac400e58
3491a30,24420e58
3491a34,ac400004
3491a38,ac400008
3491a3c,ac40000c
3491a40,3c028046
3491a44,ac400e54
3491a48,3c028046
3491a4c,ac400e50
3491a50,3c028046
3491a54,ac400e4c
3491a58,3c028046
3491a5c,ac400e48
3491a60,3c028046
3491a64,ac400e44
3491a68,3c028046
3491a6c,ac400e40
3491a70,3c028046
3491a74,3e00008
3491a78,ac400e3c
3491a7c,90830001
3491a80,24020005
3491a84,14620005
3491a88,3c038040
3491a8c,8c830004
3491a90,240200ff
3491a94,10620029
3491a98,3c038040
3491a9c,8c620c3c
3491aa0,8c630c40
3491aa4,431025
3491aa8,1440000d
3491aac,3c028046
3491ab0,94830008
3491ab4,3c028040
3491ab8,a4430030
3491abc,9083000a
3491ac0,3c028040
3491ac4,a4430032
3491ac8,8c850004
3491acc,8c840000
3491ad0,3c028040
3491ad4,ac450c40
3491ad8,3e00008
3491adc,ac440c3c
3491ae0,2442dc10
3491ae4,2825
3491ae8,24070008
3491aec,8c430000
3491af0,8c460004
3491af4,661825
3491af8,5460000e
3491afc,24a50001
3491b00,52900
3491b04,3c028046
3491b08,2442dc10
3491b0c,a22821
3491b10,8c870000
3491b14,8c860004
3491b18,8c830008
3491b1c,8c82000c
3491b20,aca70000
3491b24,aca60004
3491b28,aca30008
3491b2c,3e00008
3491b30,aca2000c
3491b34,14a7ffed
3491b38,24420010
3491b3c,3e00008
3491b44,3c038040
3491b48,8c620c3c
