10,10736efa
34942ac,8fbf002c
34942b0,c035886
34942b4,2202025
34942b8,10000079
34942bc,a600014c
34942c0,263220d8
34942c4,c037519
34942c8,2402025
34942cc,24030005
34942d0,10430005
34942d8,c037519
34942dc,2402025
34942e0,14400070
34942e4,8fbf002c
34942e8,c035844
34942ec,2202025
34942f0,1040006c
34942f4,8fbf002c
34942f8,c035886
34942fc,2202025
3494300,ae000118
3494304,3c028011
3494308,3442a5d0
349430c,8c430ec0
3494310,34630800
3494314,ac430ec0
3494318,3c02806f
349431c,24030038
3494320,ac4387e8
3494324,24020007
3494328,1000005d
349432c,a602014c
3494330,263220d8
3494334,c037519
3494338,2402025
349433c,24030005
3494340,10430005
3494348,c037519
349434c,2402025
3494350,14400054
3494354,8fbf002c
3494358,c035844
349435c,2202025
3494360,10400050
3494364,8fbf002c
3494368,c035886
349436c,2202025
3494370,ae000118
3494374,3c028011
3494378,3442a5d0
349437c,8c430ec0
3494380,34630400
3494384,ac430ec0
3494388,3c02806f
349438c,2403003e
3494390,ac4387e8
3494394,24020007
3494398,10000041
349439c,a602014c
34943a0,263220d8
34943a4,c037519
34943a8,2402025
34943ac,24030005
34943b0,10430005
34943b8,c037519
34943bc,2402025
34943c0,14400038
34943c4,8fbf002c
34943c8,c035844
34943cc,2202025
34943d0,10400034
34943d4,8fbf002c
34943d8,c035886
34943dc,2202025
34943e0,ae000118
34943e4,3c028011
34943e8,3442a5d0
34943ec,8c430ec0
34943f0,34638000
34943f4,ac430ec0
34943f8,3c02806f
34943fc,24030056
3494400,ac4387e8
3494404,24020007
3494408,10000025
349440c,a602014c
3494410,8e020118
3494414,10400005
3494418,24020008
349441c,a602014c
3494420,3c02806f
3494424,1000001e
3494428,ac4087e8
349442c,3c02806a
3494430,c44070bc
3494434,e7a00010
3494438,3c02806a
349443c,8c4770b8
3494440,3c02806f
3494444,8c4687e8
3494448,2202825
349444c,c008af5
3494450,2002025
3494454,10000013
3494458,8fbf002c
349445c,c037519
3494460,262420d8
3494464,24030006
3494468,1443000e
349446c,8fbf002c
3494470,c035844
3494474,2202025
3494478,54400009
349447c,a600014c
3494480,10000008
3494484,8fbf002c
3494488,40f809
349448c,2002025
3494490,10000004
3494494,8fbf002c
3494498,40f809
349449c,2002025
34944a0,8fbf002c
34944a4,8fb30028
34944a8,8fb20024
34944ac,8fb10020
34944b0,8fb0001c
34944b4,3e00008
34944b8,27bd0030
34944bc,3c02806f
34944c0,904287f0
34944c4,1040000d
34944c8,3c028011
34944cc,3442a5d0
34944d0,8c430000
34944d4,24020517
34944d8,14620008
34944e0,27bdffe8
34944e4,afbf0014
34944e8,c1a8f86
34944f0,8fbf0014
34944f4,3e00008
34944f8,27bd0018
34944fc,3e00008
3494504,27bdffe8
3494508,afbf0014
349450c,afb00010
3494510,808025
3494514,948200b6
3494518,244203c0
349451c,a48200b6
3494520,3c02801d
3494524,3442aa30
3494528,8c440024
349452c,8c430028
3494530,8c42002c
3494534,ae040024
3494538,ae030028
349453c,ae02002c
3494540,c6000028
3494544,3c02806a
3494548,c44270c4
349454c,46020000
3494550,e6000028
3494554,3c028011
3494558,3442a5d0
349455c,8c420004
3494560,14400005
3494564,3c04801c
3494568,3c02806a
349456c,c44270c8
3494570,46020000
3494574,e6000028
3494578,c037519
349457c,3484a578
3494580,1440000c
3494584,3c02801d
3494588,8602014a
349458c,5440000d
3494590,8fbf0014
3494594,3c02806f
3494598,ac408908
349459c,3c028002
34945a0,24420eb4
34945a4,40f809
34945a8,2002025
34945ac,10000005
34945b0,8fbf0014
34945b4,3442aa30
34945b8,2403000a
34945bc,a4430110
34945c0,8fbf0014
34945c4,8fb00010
34945c8,3e00008
34945cc,27bd0018
34945d0,27bdffe8
34945d4,afbf0014
34945d8,3c02806f
34945dc,94448996
34945e0,c1a9974
34945e4,24840064
34945e8,3c03806f
34945ec,ac628990
34945f0,8fbf0014
34945f4,3e00008
34945f8,27bd0018
34945fc,3c02806f
3494600,8c44bcb0
3494604,41100
3494608,3c03806f
349460c,2463bcb8
3494610,431021
3494614,8c430000
3494618,8c420004
349461c,621825
3494620,1060000e
3494624,3c02806f
3494628,24840001
349462c,41900
3494630,2442bcb8
3494634,431021
3494638,803025
349463c,8c430000
3494640,8c450004
3494644,24840001
3494648,651825
349464c,1460fffa
3494650,24420010
3494654,3c02806f
3494658,ac46bcb0
349465c,3c02806f
3494660,24030001
3494664,3e00008
3494668,ac43bca4
349466c,801025
3494670,84a30000
3494674,2404000a
3494678,14640015
349467c,24040015
3494680,24030010
3494684,14c3000b
3494688,94a3001c
349468c,31942
3494690,3063007f
3494694,24040075
3494698,54640006
349469c,94a3001c
34946a0,2825
34946a4,2025
34946a8,ac450004
34946ac,3e00008
34946b0,ac440000
34946b4,3063001f
34946b8,a0460000
34946bc,24040001
34946c0,a0440001
34946c4,a4400002
34946c8,3e00008
34946cc,ac430004
34946d0,14640015
34946d4,2404019c
34946d8,90a3001d
34946dc,24040012
34946e0,14640006
34946e4,24040006
34946e8,2825
34946ec,2025
34946f0,ac450004
34946f4,3e00008
34946f8,ac440000
34946fc,10640003
3494700,24040011
3494704,1464002d
349470c,94a30140
3494710,a0460000
3494714,24040002
3494718,a0440001
349471c,a4400002
3494720,3e00008
3494724,ac430004
3494728,1464000b
349472c,2404003e
3494730,94a3001c
3494734,32202
3494738,3084001f
349473c,a0440000
3494740,24040003
3494744,a0440001
3494748,a4400002
349474c,306300ff
3494750,3e00008
3494754,ac430004
3494758,14c4000d
349475c,24040132
3494760,2404011a
3494764,5464000a
3494768,24040132
349476c,3c038011
3494770,3463a5d0
3494774,90631397
3494778,a0430000
349477c,24030004
3494780,a0430001
3494784,a4400002
3494788,3e00008
349478c,ac470004
3494790,54640007
3494794,a0460000
3494798,2403005a
349479c,a0430000
34947a0,a0400001
34947a4,a4400002
34947a8,3e00008
34947ac,ac470004
34947b0,a0400001
34947b4,a4400002
34947b8,ac470004
34947bc,3e00008
34947c4,3c03806f
34947c8,8c69bcb0
34947cc,2529ffff
34947d0,5200033
34947d4,801025
34947d8,27bdfff0
34947dc,5025
34947e0,3c0d806f
34947e4,25adbcb8
34947e8,1491821
34947ec,32fc2
34947f0,a32821
34947f4,52843
34947f8,51900
34947fc,6d1821
3494800,8c680000
3494804,8c6c0004
3494808,8c6b0008
349480c,8c63000c
3494810,afab0008
3494814,afa3000c
3494818,c8182b
349481c,14600006
3494820,1005825
3494824,15060006
3494828,106182b
349482c,ec182b
3494830,10600003
3494834,106182b
3494838,10000010
349483c,24a9ffff
3494840,1460000e
3494844,24aa0001
3494848,14cb0005
349484c,187182b
3494850,50600004
3494854,ac480000
3494858,10000009
349485c,12a182a
3494860,ac480000
3494864,ac4c0004
3494868,8fa30008
349486c,ac430008
3494870,8fa3000c
3494874,10000008
3494878,ac43000c
349487c,12a182a
3494880,1060ffda
3494884,1491821
3494888,ac400000
349488c,ac400004
3494890,ac400008
3494894,ac40000c
3494898,3e00008
349489c,27bd0010
34948a0,ac800000
34948a4,ac800004
34948a8,ac800008
34948ac,3e00008
34948b0,ac80000c
34948b4,27bdffe0
34948b8,afbf001c
34948bc,afb00018
34948c0,808025
34948c4,c1a519b
34948c8,27a40010
34948cc,8fa60010
34948d0,8fa70014
34948d4,c71025
34948d8,14400006
34948e0,ae000000
34948e4,ae000004
34948e8,ae000008
34948ec,10000003
34948f0,ae00000c
34948f4,c1a51f1
34948f8,2002025
34948fc,2001025
3494900,8fbf001c
3494904,8fb00018
3494908,3e00008
349490c,27bd0020
3494910,3c03806f
3494914,8c658998
3494918,8c68899c
349491c,a81825
3494920,10600013
3494924,801025
3494928,c05025
349492c,e02025
3494930,3c03806f
3494934,24638998
3494938,55450008
349493c,24630010
3494940,54880006
3494944,24630010
3494948,8c65000c
349494c,8c640008
3494950,ac450004
3494954,3e00008
3494958,ac440000
349495c,8c650000
3494960,8c680004
3494964,a84825
3494968,1520fff3
3494970,ac460000
3494974,3e00008
3494978,ac470004
349497c,27bdffe8
3494980,afbf0014
3494984,afb00010
3494988,10a0000a
349498c,808025
3494990,90a20000
3494994,3042007f
3494998,21600
349499c,3c060006
34949a0,463025
34949a4,c1a5244
34949a8,8ca70004
34949ac,10000002
34949b0,2001025
34949b4,2001025
34949b8,8fbf0014
34949bc,8fb00010
34949c0,3e00008
34949c4,27bd0018
34949c8,27bdffe0
34949cc,afbf001c
34949d0,afb00018
34949d4,808025
34949d8,c1a525f
34949dc,27a40010
34949e0,8fa60010
34949e4,8fa70014
34949e8,c71025
34949ec,14400006
34949f4,ae000000
34949f8,ae000004
34949fc,ae000008
3494a00,10000003
3494a04,ae00000c
3494a08,c1a51f1
3494a0c,2002025
3494a10,2001025
3494a14,8fbf001c
3494a18,8fb00018
3494a1c,3e00008
3494a20,27bd0020
3494a24,27bdffe0
3494a28,afbf001c
3494a2c,afb00018
3494a30,808025
3494a34,90a20000
3494a38,3042007f
3494a3c,21600
3494a40,3c060006
3494a44,463025
3494a48,8ca70004
3494a4c,c1a5244
3494a50,27a40010
3494a54,ae000000
3494a58,93a20010
3494a5c,3042007f
3494a60,a2020000
3494a64,8fa20014
3494a68,ae020004
3494a6c,2001025
3494a70,8fbf001c
3494a74,8fb00018
3494a78,3e00008
3494a7c,27bd0020
3494a80,27bdffd8
3494a84,afbf0024
3494a88,afb30020
3494a8c,afb2001c
3494a90,afb10018
3494a94,afb00014
3494a98,afa40028
3494a9c,afa5002c
3494aa0,68a02
3494aa4,afa60030
3494aa8,afa70034
3494aac,323100ff
3494ab0,c1a748b
3494ab4,79c02
3494ab8,409025
3494abc,c1a7470
3494ac0,402025
3494ac4,408025
3494ac8,3c03806f
3494acc,8fa20028
3494ad0,ac62bb58
3494ad4,2463bb58
3494ad8,8fa2002c
3494adc,ac620004
3494ae0,8fa20030
3494ae4,ac620008
3494ae8,8fa20034
3494aec,ac62000c
3494af0,240200ca
3494af4,12420005
3494af8,3c028068
3494afc,90450024
3494b00,b12826
3494b04,10000002
3494b08,5282b
3494b0c,24050002
3494b10,3c02806f
3494b14,ac45bb54
3494b18,3c02806f
3494b1c,ac50bb50
3494b20,92030001
3494b24,3c02806f
3494b28,ac43bb4c
3494b2c,5282b
3494b30,c1a747f
3494b34,2002025
3494b38,3c03806f
3494b3c,ac62bb48
3494b40,96030004
3494b44,3c02806f
3494b48,ac43bb44
3494b4c,92030006
3494b50,3c02806f
3494b54,12600004
3494b58,ac43bb40
3494b5c,c1a7470
3494b60,2602025
3494b64,408025
3494b68,92020007
3494b6c,10400008
3494b70,24030001
3494b74,2c43000f
3494b78,50600004
3494b7c,38420010
3494b80,2c42000d
3494b84,10000002
3494b88,38430001
3494b8c,2c430001
3494b90,3c02806f
3494b94,ac43bb3c
3494b98,3c028068
3494b9c,a0510025
3494ba0,8fbf0024
3494ba4,8fb30020
3494ba8,8fb2001c
3494bac,8fb10018
3494bb0,8fb00014
3494bb4,3e00008
3494bb8,27bd0028
3494bbc,3c02806f
3494bc0,ac40bb58
3494bc4,2442bb58
3494bc8,ac400004
3494bcc,ac400008
3494bd0,ac40000c
3494bd4,3c02806f
3494bd8,ac40bb54
3494bdc,3c02806f
3494be0,ac40bb50
3494be4,3c02806f
3494be8,ac40bb4c
3494bec,3c02806f
3494bf0,ac40bb48
3494bf4,3c02806f
3494bf8,ac40bb44
3494bfc,3c02806f
3494c00,ac40bb40
3494c04,3c02806f
3494c08,3e00008
3494c0c,ac40bb3c
3494c10,90830001
3494c14,24020005
3494c18,14620005
3494c1c,3c038068
3494c20,8c830004
3494c24,240200ff
3494c28,10620029
3494c2c,3c038068
3494c30,8c620c3c
3494c34,8c630c40
3494c38,431025
3494c3c,1440000d
3494c40,3c02806f
3494c44,94830008
3494c48,3c028068
3494c4c,a4430030
3494c50,9083000a
3494c54,3c028068
3494c58,a4430032
3494c5c,8c850004
3494c60,8c840000
3494c64,3c028068
3494c68,ac450c40
3494c6c,3e00008
3494c70,ac440c3c
3494c74,24428910
3494c78,2825
3494c7c,24070008
3494c80,8c430000
3494c84,8c460004
3494c88,661825
3494c8c,5460000e
3494c90,24a50001
3494c94,52900
3494c98,3c02806f
3494c9c,24428910
3494ca0,a22821
3494ca4,8c870000
3494ca8,8c860004
3494cac,8c830008
3494cb0,8c82000c
3494cb4,aca70000
3494cb8,aca60004
3494cbc,aca30008
3494cc0,3e00008
3494cc4,aca2000c
3494cc8,14a7ffed
3494ccc,24420010
3494cd0,3e00008
3494cd8,3c038068
3494cdc,8c620c3c
3494ce0,8c630c40
3494ce4,431025
3494ce8,14400020
3494cec,3c02806f
3494cf0,24478910
3494cf4,94e40008
3494cf8,3c038068
3494cfc,a4640030
3494d00,90e4000a
3494d04,3c038068
3494d08,a4640032
3494d0c,8c458914
3494d10,8c448910
3494d14,3c028068
3494d18,ac450c40
3494d1c,ac440c3c
3494d20,e01025
3494d24,24e70070
3494d28,8c460010
3494d2c,8c450014
3494d30,8c440018
3494d34,8c43001c
3494d38,ac460000
3494d3c,ac450004
3494d40,ac440008
3494d44,ac43000c
3494d48,24420010
3494d4c,5447fff7
3494d50,8c460010
3494d54,3c02806f
3494d58,24428910
3494d5c,ac400070
3494d60,ac400074
3494d64,ac400078
3494d68,ac40007c
3494d6c,3e00008
3494d74,afa40000
3494d78,afa50004
3494d7c,afa60008
3494d80,afa7000c
3494d84,3c028072
3494d88,24429818
3494d8c,1825
3494d90,24090003
3494d94,8c460038
3494d98,8c47003c
3494d9c,c74025
3494da0,1500000e
3494da8,31900
3494dac,3c028072
3494db0,24429818
3494db4,621821
3494db8,8fa20000
3494dbc,ac620038
3494dc0,8fa20004
3494dc4,ac62003c
3494dc8,8fa20008
3494dcc,ac620040
3494dd0,8fa2000c
3494dd4,3e00008
3494dd8,ac620044
3494ddc,14c40003
3494de0,24630001
3494de4,10e50003
3494dec,1469ffe9
3494df0,24420010
3494df4,3e00008
3494dfc,3c028068
3494e00,94420028
3494e04,10400014
3494e08,2403ffff
3494e0c,27bdffd8
3494e10,afbf0024
3494e14,afa00010
3494e18,afa00018
3494e1c,a3a30010
3494e20,24030005
3494e24,a3a30011
3494e28,3c038068
3494e2c,94630026
3494e30,a3a3001a
3494e34,a7a20018
3494e38,8fa40010
3494e3c,240500ff
3494e40,8fa60018
3494e44,c1a535d
3494e48,3825
3494e4c,8fbf0024
3494e50,3e00008
3494e54,27bd0028
3494e58,3e00008
3494e60,27bdffd8
3494e64,afbf0024
3494e68,3c06ff05
3494e6c,803825
3494e70,c1a51f1
3494e74,27a40010
3494e78,8fa20010
3494e7c,8fa30014
3494e80,431025
3494e84,10400007
3494e88,8fbf0024
3494e8c,8fa40010
3494e90,602825
3494e94,8fa60018
3494e98,c1a535d
3494e9c,8fa7001c
3494ea0,8fbf0024
3494ea4,3e00008
3494ea8,27bd0028
3494eac,3c028072
3494eb0,24429818
3494eb4,8c460048
3494eb8,8c45004c
3494ebc,8c440050
3494ec0,8c430054
3494ec4,ac460038
3494ec8,ac45003c
3494ecc,ac440040
3494ed0,ac430044
3494ed4,8c460058
3494ed8,8c45005c
3494edc,8c440060
3494ee0,8c430064
3494ee4,ac460048
3494ee8,ac45004c
3494eec,ac440050
3494ef0,ac430054
3494ef4,ac400058
3494ef8,ac40005c
3494efc,ac400060
3494f00,3e00008
3494f04,ac400064
3494f08,41402
3494f0c,304200ff
3494f10,24030005
3494f14,1443000e
3494f18,3c025700
3494f1c,240200ff
3494f20,14a2000b
3494f24,3c025700
3494f28,3c028068
3494f2c,a4400028
3494f30,3c028068
3494f34,a4400026
3494f38,3c028011
3494f3c,3442a660
3494f40,94430000
3494f44,24630001
3494f48,3e00008
3494f4c,a4430000
3494f50,14820007
3494f54,24020058
3494f58,14a20005
3494f5c,3c02801c
3494f60,344284a0
3494f64,8c431d38
3494f68,34630001
3494f6c,ac431d38
3494f70,3e00008
3494f78,27bdffe0
3494f7c,afbf001c
3494f80,afb10018
3494f84,afb00014
3494f88,3c028072
3494f8c,24429818
3494f90,8c430040
3494f94,8c51003c
3494f98,8c500038
3494f9c,32402
3494fa0,2402007c
3494fa4,1482000f
3494fa8,8fbf001c
3494fac,31a02
3494fb0,3c028068
3494fb4,90420024
3494fb8,306300ff
3494fbc,5443000a
3494fc0,8fb10018
3494fc4,c1a5edb
3494fcc,c1a53ab
3494fd4,2202825
3494fd8,c1a53c2
3494fdc,2002025
3494fe0,8fbf001c
3494fe4,8fb10018
3494fe8,8fb00014
3494fec,3e00008
3494ff0,27bd0020
3494ff4,27bdffe0
3494ff8,afbf001c
3494ffc,afb10018
3495000,afb00014
3495004,3c02806f
3495008,8c50bb58
349500c,8c51bb5c
3495010,2111025
3495014,10400019
3495018,3c028068
349501c,9042002a
3495020,14400004
3495024,3c02806f
3495028,8c42bb54
349502c,10400005
3495030,3c028072
3495034,3c04806f
3495038,c1a5304
349503c,2484bb58
3495040,3c028072
3495044,24429818
3495048,8c430038
349504c,14700007
3495050,2002025
3495054,8c42003c
3495058,14510004
3495060,c1a53ab
3495068,2002025
349506c,c1a53c2
3495070,2202825
3495074,c1a52ef
349507c,8fbf001c
3495080,8fb10018
3495084,8fb00014
3495088,3e00008
349508c,27bd0020
3495090,27bdffb8
3495094,afbf0044
3495098,afb10040
349509c,afb0003c
34950a0,3c028072
34950a4,24429818
34950a8,8c430038
34950ac,8c44003c
34950b0,8c460040
34950b4,8c450044
34950b8,afa30028
34950bc,afa4002c
34950c0,afa60030
34950c4,afa50034
34950c8,94500040
34950cc,641825
34950d0,1060005d
34950d4,90510042
34950d8,8fa40028
34950dc,8fa5002c
34950e0,c1a748b
34950e4,8fa70034
34950e8,c1a7470
34950ec,402025
34950f0,240300ca
34950f4,56030010
34950f8,80420014
34950fc,3c038068
3495100,90630024
3495104,5071000c
3495108,80420014
349510c,c1a74a0
3495110,402025
3495114,c1a53ab
349511c,8fa5002c
3495120,c1a53c2
3495124,8fa40028
3495128,c1a52ef
3495130,10000046
3495134,8fbf0044
3495138,4400035
349513c,8fa4002c
3495140,240300ff
3495144,54830033
3495148,8fa40028
349514c,3c04801d
3495150,3483aa30
3495154,8c670024
3495158,3042ffff
349515c,34428000
3495160,afa20024
3495164,afa00020
3495168,afa0001c
349516c,afa00018
3495170,c460002c
3495174,e7a00014
3495178,c4600028
349517c,e7a00010
3495180,24060015
3495184,248584a0
3495188,3c028002
349518c,24425110
3495190,40f809
3495194,2484a0c4
3495198,8fa40030
349519c,8fa30034
34951a0,8fa50028
34951a4,ac4501a0
34951a8,8fa5002c
34951ac,ac4501a4
34951b0,ac4401a8
34951b4,ac4301ac
34951b8,3c05806a
34951bc,c4a070cc
34951c0,e4400058
34951c4,e4400054
34951c8,e4400050
34951cc,e440014c
34951d0,3c05806a
34951d4,c4a070d0
34951d8,e44000bc
34951dc,afa40010
34951e0,afa30014
34951e4,8c4601a0
34951e8,8c4701a4
34951ec,c1a829a
34951f0,244401b2
34951f4,c1a53ab
34951fc,8fa5002c
3495200,c1a53c2
3495204,8fa40028
3495208,10000010
349520c,8fbf0044
3495210,8fa40028
3495214,8fa5002c
3495218,8fa60030
349521c,c1a52a0
3495220,8fa70034
3495224,3c02801d
3495228,3442aa30
349522c,3c03806f
3495230,2463bb74
3495234,ac430428
3495238,3c03806f
349523c,8c63bb50
3495240,80630000
3495244,a0430424
3495248,8fbf0044
349524c,8fb10040
3495250,8fb0003c
3495254,3e00008
3495258,27bd0048
349525c,27bdffe8
3495260,afbf0014
3495264,c1a5336
349526c,c1a537f
3495274,3c028011
3495278,3442f200
349527c,8c430000
3495280,3c02802c
3495284,24425880
3495288,50620068
349528c,3c02806f
3495290,10600063
3495294,1025
3495298,3c028011
349529c,3442a5d0
34952a0,8c42135c
34952a4,1440005e
34952a8,1025
34952ac,3c02801c
34952b0,344284a0
34952b4,3c030001
34952b8,431021
34952bc,94420934
34952c0,14400057
34952c4,1025
34952c8,3c02801c
34952cc,344284a0
34952d0,944200a4
34952d4,2442ffd4
34952d8,3042ffff
34952dc,2c430020
34952e0,50600008
34952e4,3c02801d
34952e8,3c038040
34952ec,246300ff
34952f0,431806
34952f4,30630001
34952f8,14600049
34952fc,1025
3495300,3c02801d
3495304,3442aa30
3495308,8c42066c
349530c,3c03fcac
3495310,24632485
3495314,431024
3495318,14400041
349531c,1025
3495320,3c02801d
3495324,3442aa30
3495328,94420088
349532c,30420001
3495330,1040003b
3495334,1025
3495338,3c02801d
349533c,3442aa30
3495340,8c420670
3495344,3c03000c
3495348,431024
349534c,14400034
3495350,1025
3495354,3c02800e
3495358,3442f1b0
349535c,8c420000
3495360,30420020
3495364,1440002e
3495368,1025
349536c,3c02801c
3495370,344284a0
3495374,8c420794
3495378,14400029
349537c,1025
3495380,3c02806f
3495384,9042bb36
3495388,24420001
349538c,304200ff
3495390,2c430006
3495394,14600023
3495398,3c03806f
349539c,3c02806f
34953a0,c1a53de
34953a4,a040bb36
34953a8,c1a5ed6
34953b0,10400012
34953b4,3c02801c
34953b8,344284a0
34953bc,944300a4
34953c0,24020010
34953c4,14620009
34953c8,3c028068
34953cc,90427518
34953d0,1440000a
34953d4,3c02801c
34953d8,344284a0
34953dc,8c421d38
34953e0,30420400
34953e4,10400005
34953ec,c1a5ee1
34953f4,1000000f
34953f8,8fbf0014
34953fc,c1a5424
3495404,1000000b
3495408,8fbf0014
349540c,10000004
3495410,1025
3495414,10000002
3495418,1025
349541c,1025
3495420,3c03806f
3495424,10000002
3495428,a062bb36
349542c,a040bb36
3495430,8fbf0014
3495434,3e00008
3495438,27bd0018
349543c,27bdffc0
3495440,afbf003c
3495444,afb60038
3495448,afb50034
349544c,afb40030
3495450,afb3002c
3495454,afb20028
3495458,afb10024
349545c,afb00020
3495460,a09825
3495464,1080002e
3495468,c08825
349546c,10c0002c
3495470,808025
3495474,4c10004
3495478,c0a025
349547c,6a023
3495480,14a600
3495484,14a603
3495488,c1a7470
349548c,3284ffff
3495490,10400065
3495494,409025
3495498,90430001
349549c,3c028068
34954a0,944266f8
34954a4,14400006
34954a8,60a825
34954ac,2402003d
34954b0,14620071
34954b4,328700ff
34954b8,10000004
34954bc,86020000
34954c0,1860006d
34954c4,328700ff
34954c8,86020000
34954cc,2404000a
34954d0,10440068
34954d4,2404013d
34954d8,10440067
34954dc,328700ff
34954e0,3076ffff
34954e4,c1a9500
34954e8,2c02025
34954ec,10400062
34954f0,328700ff
34954f4,2402003d
34954f8,16a20005
34954fc,26c4ffff
3495500,c1a9642
3495504,24040037
3495508,1000005b
349550c,328700ff
3495510,c1a9642
3495514,3084ffff
3495518,10000057
349551c,328700ff
3495520,c1a52ef
3495524,9025
3495528,12400061
349552c,a2710424
3495530,92420001
3495534,2442ffdc
3495538,304200ff
349553c,2c420008
3495540,1040005c
3495544,8fbf003c
3495548,3c028068
349554c,944266fa
3495550,10400059
3495554,8fb60038
3495558,c1a74a0
349555c,2402025
3495560,10000054
3495564,8fbf003c
3495568,8fa40010
349556c,8fa50014
3495570,8fa60018
3495574,c1a52a0
3495578,8fa7001c
349557c,3c02806f
3495580,8c42bb50
3495584,86040000
3495588,2403000a
349558c,1483001b
3495590,80420000
3495594,2403007c
3495598,56830014
349559c,9603001c
34955a0,3c038068
34955a4,90630024
34955a8,54750010
34955ac,9603001c
34955b0,3c038068
34955b4,90631de3
34955b8,14600006
34955bc,3c03801c
34955c0,3c03806f
34955c4,8c63bb3c
34955c8,50600008
34955cc,9603001c
34955d0,3c03801c
34955d4,346384a0
34955d8,946400a4
34955dc,24030010
34955e0,54830001
34955e4,2402007c
34955e8,9603001c
34955ec,3063f01f
34955f0,22140
34955f4,641825
34955f8,a603001c
34955fc,623002c
3495600,a2620424
3495604,21023
3495608,21600
349560c,21603
3495610,10000027
3495614,a2620424
3495618,c1a52ef
3495620,10000023
3495624,a2710424
3495628,328700ff
349562c,3c02801c
3495630,344284a0
3495634,904600a5
3495638,2002825
349563c,c1a522d
3495640,27a40010
3495644,97b40018
3495648,8fa20010
349564c,8fa30014
3495650,431025
3495654,1440ffc4
3495658,93b5001a
349565c,1000ffee
3495664,c1a52ef
349566c,1000ffb0
3495670,a2710424
3495674,328700ff
3495678,3c02801c
349567c,344284a0
3495680,904600a5
3495684,2002825
3495688,c1a522d
349568c,27a40010
3495690,97b40018
3495694,8fa20010
3495698,8fa30014
349569c,431025
34956a0,1440ffb1
34956a4,93b5001a
34956a8,1000ffee
34956b0,8fbf003c
34956b4,8fb60038
34956b8,8fb50034
34956bc,8fb40030
34956c0,8fb3002c
34956c4,8fb20028
34956c8,8fb10024
34956cc,8fb00020
34956d0,3e00008
34956d4,27bd0040
34956d8,3c02806f
34956dc,3e00008
34956e0,ac408908
34956e4,27bdffd8
34956e8,afbf0024
34956ec,afb30020
34956f0,afb2001c
34956f4,afb10018
34956f8,afb00014
34956fc,90910000
3495700,3231007f
3495704,2402003e
3495708,1622000f
349570c,808025
3495710,113e00
3495714,8c820004
3495718,21ac2
349571c,30631f00
3495720,e33821
3495724,213c2
3495728,3042000f
349572c,e23821
3495730,3c02806b
3495734,8c42c958
3495738,54470012
349573c,3c02806b
3495740,1000009c
3495744,8e020004
3495748,90870000
349574c,30e7007f
3495750,73e00
3495754,8c820004
3495758,21c02
349575c,306300c0
3495760,e33821
3495764,21402
3495768,3042003f
349576c,e23821
3495770,3c02806b
3495774,8c42c958
3495778,5047009e
349577c,92020006
3495780,3c02806b
3495784,2403ffff
3495788,a443c954
349578c,3c02806b
3495790,2403ffff
3495794,ac43c958
3495798,92020000
349579c,3042007f
34957a0,21040
34957a4,3c03806f
34957a8,2463ba6c
34957ac,431021
34957b0,94420000
34957b4,3403ffff
34957b8,1043009d
34957bc,24430001
34957c0,3c04806f
34957c4,2484b684
34957c8,441021
34957cc,904a0000
34957d0,19400096
34957d4,3063ffff
34957d8,92090000
34957dc,3129007f
34957e0,2825
34957e4,240b003e
34957e8,804025
34957ec,152b000e
34957f0,681021
34957f4,904c0000
34957f8,24660002
34957fc,30c6ffff
3495800,24630001
3495804,3063ffff
3495808,681821
349580c,90640000
3495810,8e020004
3495814,21bc2
3495818,3063000f
349581c,214c2
3495820,1000000b
3495824,3042001f
3495828,90440000
349582c,46182
3495830,24630001
3495834,3066ffff
3495838,3084003f
349583c,8e020004
3495840,21c02
3495844,3063003f
3495848,21582
349584c,30420003
3495850,14830010
3495854,24c30002
3495858,5582000f
349585c,24a50001
3495860,3c02806f
3495864,2442b684
3495868,c23021
349586c,90c20000
3495870,21200
3495874,90c30001
3495878,431021
349587c,3042ffff
3495880,3403ffff
3495884,14430008
3495888,3c04806f
349588c,10000069
3495890,8fbf0024
3495894,24a50001
3495898,14aaffd4
349589c,3063ffff
34958a0,10000063
34958a4,3402ffff
34958a8,2484a8d8
34958ac,442821
34958b0,90a30000
34958b4,31a00
34958b8,90a50001
34958bc,651821
34958c0,3c05806b
34958c4,a4a3c954
34958c8,24520003
34958cc,3252ffff
34958d0,24420002
34958d4,3042ffff
34958d8,441021
34958dc,904b0000
34958e0,b9842
34958e4,3c04806f
34958e8,a08087f8
34958ec,3c02806b
34958f0,ac47c958
34958f4,24050100
34958f8,3c028000
34958fc,24422e80
3495900,40f809
3495904,248487f8
3495908,1a600026
349590c,2605825
3495910,3025
3495914,1825
3495918,4825
349591c,3c0a806f
3495920,254aa8d8
3495924,3c0c806f
3495928,258c87f8
349592c,26420001
3495930,3042ffff
3495934,24a2021
3495938,90850000
349593c,26520002
3495940,4a1021
3495944,90470000
3495948,10e00013
349594c,3252ffff
3495950,604025
3495954,1831821
3495958,672021
349595c,c01025
3495960,a21021
3495964,10a00002
3495968,304200ff
349596c,a0620000
3495970,24630001
3495974,1464fffb
3495978,a21021
349597c,a63021
3495980,24e2ffff
3495984,a20018
3495988,1012
349598c,c23021
3495990,30c600ff
3495994,e81821
