10,106b7d7a
348ebd8,34428000
348ebdc,afa20024
348ebe0,afa00020
348ebe4,afa0001c
348ebe8,afa00018
348ebec,c460002c
348ebf0,e7a00014
348ebf4,c4600028
348ebf8,e7a00010
348ebfc,24060015
348ec00,248584a0
348ec04,3c028002
348ec08,24425110
348ec0c,40f809
348ec10,2484a0c4
348ec14,8fa40030
348ec18,8fa30034
348ec1c,8fa50028
348ec20,ac4501a0
348ec24,8fa5002c
348ec28,ac4501a4
348ec2c,ac4401a8
348ec30,ac4301ac
348ec34,3c058042
348ec38,c4a0cb74
348ec3c,e4400058
348ec40,e4400054
348ec44,e4400050
348ec48,e440014c
348ec4c,3c058042
348ec50,c4a0cb78
348ec54,e44000bc
348ec58,afa40010
348ec5c,afa30014
348ec60,8c4601a0
348ec64,8c4701a4
348ec68,c105dd4
348ec6c,244401b2
348ec70,c103a4a
348ec78,8fa5002c
348ec7c,c103a61
348ec80,8fa40028
348ec84,10000010
348ec88,8fbf0044
348ec8c,8fa40028
348ec90,8fa5002c
348ec94,8fa60030
348ec98,c10393e
348ec9c,8fa70034
348eca0,3c02801d
348eca4,3442aa30
348eca8,3c038043
348ecac,8c636078
348ecb0,ac430428
348ecb4,3c038043
348ecb8,8c636068
348ecbc,80630000
348ecc0,a0430424
348ecc4,8fbf0044
348ecc8,8fb10040
348eccc,8fb0003c
348ecd0,3e00008
348ecd4,27bd0048
348ecd8,27bdffe8
348ecdc,afbf0014
348ece0,c1039d5
348ece8,c103a1e
348ecf0,3c028011
348ecf4,3442f200
348ecf8,8c430000
348ecfc,3c02802c
348ed00,24425880
348ed04,50620068
348ed08,3c028043
348ed0c,10600063
348ed10,1025
348ed14,3c028011
348ed18,3442a5d0
348ed1c,8c42135c
348ed20,1440005e
348ed24,1025
348ed28,3c02801c
348ed2c,344284a0
348ed30,3c030001
348ed34,431021
348ed38,94420934
348ed3c,14400057
348ed40,1025
348ed44,3c02801c
348ed48,344284a0
348ed4c,944200a4
348ed50,2442ffd4
348ed54,3042ffff
348ed58,2c430020
348ed5c,50600008
348ed60,3c02801d
348ed64,3c038040
348ed68,246300ff
348ed6c,431806
348ed70,30630001
348ed74,14600049
348ed78,1025
348ed7c,3c02801d
348ed80,3442aa30
348ed84,8c42066c
348ed88,3c03fcac
348ed8c,24632485
348ed90,431024
348ed94,14400041
348ed98,1025
348ed9c,3c02801d
348eda0,3442aa30
348eda4,94420088
348eda8,30420001
348edac,1040003b
348edb0,1025
348edb4,3c02801d
348edb8,3442aa30
348edbc,8c420670
348edc0,3c03000c
348edc4,431024
348edc8,14400034
348edcc,1025
348edd0,3c02800e
348edd4,3442f1b0
348edd8,8c420000
348eddc,30420020
348ede0,1440002e
348ede4,1025
348ede8,3c02801c
348edec,344284a0
348edf0,8c420794
348edf4,14400029
348edf8,1025
348edfc,3c028043
348ee00,9042604e
348ee04,24420001
348ee08,304200ff
348ee0c,2c430002
348ee10,14600023
348ee14,3c038043
348ee18,3c028043
348ee1c,c103a7d
348ee20,a040604e
348ee24,c1043ac
348ee2c,10400012
348ee30,3c02801c
348ee34,344284a0
348ee38,944300a4
348ee3c,24020010
348ee40,14620009
348ee44,3c028040
348ee48,904261b0
348ee4c,1440000a
348ee50,3c02801c
348ee54,344284a0
348ee58,8c421d38
348ee5c,30420400
348ee60,10400005
348ee68,c1043b7
348ee70,1000000f
348ee74,8fbf0014
348ee78,c103ac3
348ee80,1000000b
348ee84,8fbf0014
348ee88,10000004
348ee8c,1025
348ee90,10000002
348ee94,1025
348ee98,1025
348ee9c,3c038043
348eea0,10000002
348eea4,a062604e
348eea8,a040604e
348eeac,8fbf0014
348eeb0,3e00008
348eeb4,27bd0018
348eeb8,27bdffc0
348eebc,afbf003c
348eec0,afb60038
348eec4,afb50034
348eec8,afb40030
348eecc,afb3002c
348eed0,afb20028
348eed4,afb10024
348eed8,afb00020
348eedc,a09825
348eee0,10800027
348eee4,c08025
348eee8,10c00025
348eeec,809025
348eef0,4c10004
348eef4,c0a025
348eef8,6a023
348eefc,14a600
348ef00,14a603
348ef04,c10548b
348ef08,3284ffff
348ef0c,10400070
348ef10,408825
348ef14,3c028040
348ef18,944255bc
348ef1c,1040005a
348ef20,328700ff
348ef24,92220001
348ef28,18400057
348ef2c,40a825
348ef30,86440000
348ef34,2403000a
348ef38,50830054
348ef3c,3c02801c
348ef40,3056ffff
348ef44,c106c6b
348ef48,2c02025
348ef4c,1040004e
348ef50,328700ff
348ef54,2402003d
348ef58,16a20005
348ef5c,26c4ffff
348ef60,c106da8
348ef64,24040037
348ef68,10000047
348ef6c,328700ff
348ef70,c106da8
348ef74,3084ffff
348ef78,10000043
348ef7c,328700ff
348ef80,c10398e
348ef84,8825
348ef88,12200060
348ef8c,a2700424
348ef90,92220001
348ef94,2442ffdc
348ef98,304200ff
348ef9c,2c420008
348efa0,1040005b
348efa4,8fbf003c
348efa8,3c028040
348efac,944255be
348efb0,10400058
348efb4,8fb60038
348efb8,c1054bb
348efbc,2202025
348efc0,10000053
348efc4,8fbf003c
348efc8,8fa40010
348efcc,8fa50014
348efd0,8fa60018
348efd4,c10393e
348efd8,8fa7001c
348efdc,3c028043
348efe0,8c426068
348efe4,86440000
348efe8,2403000a
348efec,1483001b
348eff0,80420000
348eff4,2403007c
348eff8,56830014
348effc,9643001c
348f000,3c038040
348f004,90630024
348f008,54750010
348f00c,9643001c
348f010,3c038040
348f014,90631327
348f018,14600006
348f01c,3c03801c
348f020,3c038043
348f024,8c636054
348f028,50600008
348f02c,9643001c
348f030,3c03801c
348f034,346384a0
348f038,946400a4
348f03c,24030010
348f040,54830001
348f044,2402007c
348f048,9643001c
348f04c,3063f01f
348f050,22140
348f054,641825
348f058,a643001c
348f05c,603002b
348f060,a2620424
348f064,21023
348f068,21600
348f06c,21603
348f070,10000026
348f074,a2620424
348f078,c10398e
348f080,1000ffc3
348f084,a2700424
348f088,3c02801c
348f08c,344284a0
348f090,904600a5
348f094,2402825
348f098,c1038cb
348f09c,27a40010
348f0a0,97b40018
348f0a4,8fa20010
348f0a8,8fa30014
348f0ac,431025
348f0b0,1440ffc5
348f0b4,93b5001a
348f0b8,1000ffef
348f0c0,c10398e
348f0c8,10000010
348f0cc,a2700424
348f0d0,328700ff
348f0d4,3c02801c
348f0d8,344284a0
348f0dc,904600a5
348f0e0,2402825
348f0e4,c1038cb
348f0e8,27a40010
348f0ec,97b40018
348f0f0,8fa20010
348f0f4,8fa30014
348f0f8,431025
348f0fc,1440ffb2
348f100,93b5001a
348f104,1000ffee
348f10c,8fbf003c
348f110,8fb60038
348f114,8fb50034
348f118,8fb40030
348f11c,8fb3002c
348f120,8fb20028
348f124,8fb10024
348f128,8fb00020
348f12c,3e00008
348f130,27bd0040
348f134,3c028043
348f138,3e00008
348f13c,ac406044
348f140,90870000
348f144,30e7007f
348f148,2402003e
348f14c,54e2000f
348f150,90890000
348f154,74e00
348f158,8c820004
348f15c,21ac2
348f160,30631f00
348f164,1234821
348f168,213c2
348f16c,3042000f
348f170,1224821
348f174,3c028042
348f178,8c4216a4
348f17c,54490011
348f180,3c028042
348f184,10000097
348f188,90830007
348f18c,3129007f
348f190,94e00
348f194,8c820004
348f198,21c02
348f19c,306300c0
348f1a0,1234821
348f1a4,21402
348f1a8,3042003f
348f1ac,1224821
348f1b0,3c028042
348f1b4,8c4216a4
348f1b8,50490097
348f1bc,90830007
348f1c0,3c028042
348f1c4,2403ffff
348f1c8,a44316a0
348f1cc,3c028042
348f1d0,2403ffff
348f1d4,ac4316a4
348f1d8,90820000
348f1dc,3042007f
348f1e0,21040
348f1e4,3c038042
348f1e8,24633160
348f1ec,431021
348f1f0,94420000
348f1f4,3403ffff
348f1f8,10430035
348f1fc,24430001
348f200,3c058042
348f204,24a52d78
348f208,451021
348f20c,904c0000
348f210,1180008c
348f214,3063ffff
348f218,908b0000
348f21c,316b007f
348f220,2825
348f224,240d003e
348f228,3c0a8042
348f22c,254a2d78
348f230,156d000e
348f234,6a1021
348f238,904e0000
348f23c,24680002
348f240,3108ffff
348f244,24630001
348f248,3063ffff
348f24c,6a1821
348f250,90660000
348f254,8c820004
348f258,21bc2
348f25c,3063000f
348f260,214c2
348f264,1000000b
348f268,3042001f
348f26c,90460000
348f270,67182
348f274,24630001
348f278,3068ffff
348f27c,30c6003f
348f280,8c820004
348f284,21c02
348f288,3063003f
348f28c,21582
348f290,30420003
348f294,14c30010
348f298,25030002
348f29c,55c2000f
348f2a0,24a50001
348f2a4,3c028042
348f2a8,24422d78
348f2ac,1024021
348f2b0,91020000
348f2b4,21200
348f2b8,91030001
348f2bc,431021
348f2c0,3042ffff
348f2c4,3403ffff
348f2c8,14430009
348f2cc,3c058042
348f2d0,3e00008
348f2d8,24a50001
348f2dc,30a500ff
348f2e0,1585ffd3
348f2e4,3063ffff
348f2e8,3e00008
348f2ec,3402ffff
348f2f0,24a521c0
348f2f4,453021
348f2f8,90c30000
348f2fc,31a00
348f300,90c60001
348f304,661821
348f308,3c068042
348f30c,a4c316a0
348f310,24480003
348f314,3108ffff
348f318,24420002
348f31c,3042ffff
348f320,451021
348f324,90420000
348f328,27042
348f32c,3c038042
348f330,a0601770
348f334,3c038042
348f338,2c420002
348f33c,14400026
348f340,ac6916a4
348f344,4825
348f348,1825
348f34c,5825
348f350,a06025
348f354,3c0f8042
348f358,25ef1770
348f35c,25020001
348f360,3042ffff
348f364,10c2821
348f368,90a50000
348f36c,25080002
348f370,4c1021
348f374,904a0000
348f378,11400012
348f37c,3108ffff
348f380,606825
348f384,1e31821
348f388,6a3021
348f38c,1201025
348f390,a21021
348f394,304200ff
348f398,a0620000
348f39c,24630001
348f3a0,14c3fffc
348f3a4,a21021
348f3a8,a94821
348f3ac,2542ffff
348f3b0,a20018
348f3b4,1012
348f3b8,1224821
348f3bc,312900ff
348f3c0,1aa1821
348f3c4,256b0001
348f3c8,316b00ff
348f3cc,16e102b
348f3d0,1440ffe3
348f3d4,25020001
348f3d8,2402003e
348f3dc,14e2000e
348f3e0,90830007
348f3e4,3c028042
348f3e8,944216a0
348f3ec,431021
348f3f0,8c830004
348f3f4,31a02
348f3f8,3063007f
348f3fc,3c048042
348f400,24841770
348f404,641821
348f408,90630000
348f40c,431021
348f410,3e00008
348f414,3042ffff
348f418,3c028042
348f41c,944216a0
348f420,431021
348f424,90830006
348f428,3c048042
348f42c,24841770
348f430,641821
348f434,90630000
348f438,431021
348f43c,3e00008
348f440,3042ffff
348f444,3402ffff
348f448,3e00008
348f450,8c830004
348f454,10600017
348f458,24020001
348f45c,27bdffe8
348f460,afbf0014
348f464,c103c50
348f46c,402025
348f470,3403ffff
348f474,1083000c
348f478,24020001
348f47c,418c2
348f480,3063ffff
348f484,3c028043
348f488,8c426048
348f48c,431021
348f490,90430000
348f494,30840007
348f498,24020001
348f49c,821004
348f4a0,621024
348f4a4,2102b
348f4a8,8fbf0014
348f4ac,3e00008
348f4b0,27bd0018
348f4b4,3e00008
348f4bc,27bdffe8
348f4c0,afbf0014
348f4c4,c103c50
348f4cc,3403ffff
348f4d0,1043000b
348f4d4,218c2
348f4d8,3063ffff
348f4dc,3c048043
348f4e0,8c846048
348f4e4,832021
348f4e8,30420007
348f4ec,24030001
348f4f0,431004
348f4f4,90830000
348f4f8,431025
348f4fc,a0820000
348f500,8fbf0014
348f504,3e00008
348f508,27bd0018
348f50c,27bdffe8
348f510,afbf0014
348f514,afb00010
348f518,8c8201a0
348f51c,8c8301a4
348f520,431025
348f524,10400007
348f528,808025
348f52c,c101942
348f534,c103d14
348f538,24440004
348f53c,1040000d
348f540,8fbf0014
348f544,240200dc
348f548,a602014a
348f54c,9602001c
348f550,24030011
348f554,10430006
348f558,2442fffa
348f55c,3042ffff
348f560,2c420002
348f564,14400002
348f568,2402ffff
348f56c,a2020003
348f570,8fbf0014
348f574,8fb00010
348f578,3e00008
348f57c,27bd0018
348f580,27bdffa8
348f584,afbf0054
348f588,afb10050
348f58c,afb0004c
348f590,a08001b0
348f594,afa00028
348f598,afa0002c
348f59c,3c028043
348f5a0,8c426074
348f5a4,10400008
348f5a8,808025
348f5ac,3c028043
348f5b0,8c436070
348f5b4,24426070
348f5b8,8c420004
348f5bc,afa30028
348f5c0,1000002e
348f5c4,afa2002c
348f5c8,3c028040
348f5cc,94425c80
348f5d0,1040002a
348f5d4,3c03801c
348f5d8,346384a0
348f5dc,946400a4
348f5e0,3085007f
348f5e4,93a30028
348f5e8,30630080
348f5ec,651825
348f5f0,a3a30028
348f5f4,2403003e
348f5f8,54830019
348f5fc,92030003
348f600,92040003
348f604,3084000f
348f608,423c0
348f60c,8fa3002c
348f610,3c05fff8
348f614,24a57fff
348f618,651824
348f61c,641825
348f620,3c048011
348f624,3484a5d0
348f628,90841397
348f62c,3084001f
348f630,424c0
348f634,3c05ff07
348f638,34a5ffff
348f63c,651824
348f640,641825
348f644,3042007f
348f648,22200
348f64c,240280ff
348f650,621024
348f654,441025
348f658,10000008
348f65c,afa2002c
348f660,3c048043
348f664,908460b4
348f668,42180
348f66c,3063003f
348f670,641825
348f674,a3a3002d
348f678,a3a2002e
348f67c,c101942
348f680,2002025
348f684,408825
348f688,27a50028
348f68c,c103927
348f690,27a40030
348f694,8fa20030
348f698,afa20028
348f69c,8fa20034
348f6a0,afa2002c
348f6a4,27a50028
348f6a8,c103910
348f6ac,27a40038
348f6b0,8fa60038
348f6b4,8fa7003c
348f6b8,8fa30040
348f6bc,8fa20044
348f6c0,ae0601a0
348f6c4,ae0701a4
348f6c8,ae0301a8
348f6cc,ae0201ac
348f6d0,afa30010
348f6d4,afa20014
348f6d8,c105dd4
348f6dc,260401b2
348f6e0,c103d14
348f6e4,27a40028
348f6e8,50400008
348f6ec,960201a8
348f6f0,ae0001a0
348f6f4,ae0001a4
348f6f8,ae0001a8
348f6fc,ae0001ac
348f700,ae200004
348f704,ae200008
348f708,960201a8
348f70c,24030119
348f710,1443001d
348f714,2403011a
348f718,3c028043
348f71c,8c426074
348f720,50400023
348f724,8e0201a0
348f728,c103d2f
348f72c,27a40028
348f730,24020006
348f734,afa20024
348f738,afa00020
348f73c,afa0001c
348f740,afa00018
348f744,c600002c
348f748,e7a00014
348f74c,c6000028
348f750,e7a00010
348f754,3c118002
348f758,26225110
348f75c,8e070024
348f760,24060018
348f764,3c05801c
348f768,34a584a0
348f76c,40f809
348f770,24a41c24
348f774,26310eb4
348f778,220f809
348f77c,2002025
348f780,10000022
348f784,24020001
348f788,54430009
348f78c,8e0201a0
348f790,c103d2f
348f794,27a40028
348f798,3c028002
348f79c,24420eb4
348f7a0,40f809
348f7a4,2002025
348f7a8,10000018
348f7ac,24020001
348f7b0,8e0301a4
348f7b4,431025
348f7b8,50400007
348f7bc,96050140
348f7c0,8fa2002c
348f7c4,8fa30028
348f7c8,ae230004
348f7cc,ae220008
348f7d0,1000000e
348f7d4,1025
348f7d8,3c04801c
348f7dc,3c028002
348f7e0,244206e8
348f7e4,40f809
348f7e8,348484a0
348f7ec,10400008
348f7f0,8fbf0054
348f7f4,3c028002
348f7f8,24420eb4
348f7fc,40f809
348f800,2002025
348f804,10000001
348f808,24020001
348f80c,8fbf0054
348f810,8fb10050
348f814,8fb0004c
348f818,3e00008
348f81c,27bd0058
348f820,27bdffe8
348f824,afbf0014
348f828,afb00010
348f82c,808025
348f830,3c038011
348f834,3463a5d0
348f838,8062008e
348f83c,28440010
348f840,14800010
348f844,80630094
348f848,28640010
348f84c,1480000e
348f850,62102a
348f854,3c02800c
348f858,3442dccc
348f85c,40f809
348f864,3c028042
348f868,c442cb7c
348f86c,4602003c
348f874,45020006
348f878,24100005
348f87c,10000005
348f880,2001025
348f884,62102a
348f888,54400001
348f88c,24100005
348f890,2001025
348f894,8fbf0014
348f898,8fb00010
348f89c,3e00008
348f8a0,27bd0018
348f8a4,27bdffe8
348f8a8,afbf0014
348f8ac,afb00010
348f8b0,808025
348f8b4,3c048043
348f8b8,c103d14
348f8bc,24846070
348f8c0,1440000b
348f8c4,3c028011
348f8c8,3202ffff
348f8cc,2c430019
348f8d0,1060007a
348f8d4,3c0301e2
348f8d8,246300c0
348f8dc,431806
348f8e0,30630001
348f8e4,10600087
348f8e8,1025
348f8ec,3c028011
348f8f0,3442a5d0
348f8f4,8c420004
348f8f8,14400009
348f8fc,2602fff8
348f900,24020010
348f904,1202007b
348f908,24020008
348f90c,2402000d
348f910,56020008
348f914,3c028040
348f918,10000074
348f91c,1025
348f920,3042ffff
348f924,2c420003
348f928,14400072
348f92c,24020010
348f930,3c028040
348f934,8c421318
348f938,10400020
348f93c,3202ffff
348f940,2c43001a
348f944,1060006d
348f948,3203ffff
348f94c,3c030200
348f950,24630810
348f954,431806
348f958,30630001
348f95c,10600065
348f960,2001025
348f964,3c028011
348f968,3442a5d0
348f96c,80430076
348f970,2402ffff
348f974,1062000a
348f978,2403ffff
348f97c,3c028011
348f980,3442a5d0
348f984,8044007c
348f988,1083005e
348f98c,2001025
348f990,c103e08
348f994,2002025
348f998,1000005b
348f99c,8fbf0014
348f9a0,3c028011
348f9a4,3442a5d0
348f9a8,8044007c
348f9ac,14830055
348f9b0,24020005
348f9b4,10000053
348f9b8,2402ffff
348f9bc,3203ffff
348f9c0,2c62001a
348f9c4,1040000f
348f9c8,2001025
348f9cc,3c040200
348f9d0,24840810
348f9d4,642006
348f9d8,30840001
348f9dc,1080000a
348f9e0,2464fff8
348f9e4,3c048011
348f9e8,3484a5d0
348f9ec,80850076
348f9f0,2404ffff
348f9f4,14a40004
348f9f8,2464fff8
348f9fc,10000031
348fa00,2402ffff
348fa04,2464fff8
348fa08,3084ffff
348fa0c,2c840003
348fa10,10800009
348fa14,2463fff2
348fa18,3c038011
348fa1c,3463a5d0
348fa20,80640077
348fa24,2403ffff
348fa28,54830037
348fa2c,8fbf0014
348fa30,10000026
348fa34,2402ffff
348fa38,3063ffff
348fa3c,2c630002
348fa40,10600008
348fa44,24030010
348fa48,3c038011
348fa4c,3463a5d0
348fa50,90630032
348fa54,5460002c
348fa58,8fbf0014
348fa5c,1000001d
348fa60,2402ffff
348fa64,14430008
348fa68,3c038011
348fa6c,3463a5d0
348fa70,8064007a
348fa74,2403ffff
348fa78,54830023
348fa7c,8fbf0014
348fa80,10000016
348fa84,2402ffff
348fa88,24030003
348fa8c,1443001d
348fa90,3c038011
348fa94,3463a5d0
348fa98,8464002e
348fa9c,84630030
348faa0,10830010
348faa4,3c038040
348faa8,90631326
348faac,2c630001
348fab0,31823
348fab4,10000013
348fab8,431024
348fabc,10000011
348fac0,1025
348fac4,10000010
348fac8,8fbf0014
348facc,1000000e
348fad0,8fbf0014
348fad4,1000000c
348fad8,8fbf0014
348fadc,1000000a
348fae0,8fbf0014
348fae4,10000007
348fae8,1025
348faec,1000ffb7
348faf0,3043ffff
348faf4,1000ffb5
348faf8,3043ffff
348fafc,1000ffc1
348fb00,2001025
348fb04,8fbf0014
348fb08,8fb00010
348fb0c,3e00008
348fb10,27bd0018
348fb14,27bdffe8
348fb18,afbf0014
348fb1c,afb00010
348fb20,240200ca
348fb24,1482000d
348fb28,e08025
348fb2c,c1039a3
348fb30,c02025
348fb34,92050001
348fb38,3c04801c
348fb3c,3c028006
348fb40,3442fdcc
348fb44,40f809
348fb48,348484a0
348fb4c,c1054bb
348fb50,2002025
348fb54,10000017
348fb58,8fbf0014
348fb5c,3c028040
348fb60,90420024
348fb64,10450005
348fb68,3c028040
348fb6c,c1039a3
348fb70,c02025
348fb74,1000000f
348fb78,8fbf0014
348fb7c,9042002a
348fb80,50400004
348fb84,92050001
348fb88,c1039a3
348fb8c,c02025
348fb90,92050001
348fb94,3c04801c
348fb98,3c028006
348fb9c,3442fdcc
348fba0,40f809
348fba4,348484a0
348fba8,c1054bb
348fbac,2002025
348fbb0,8fbf0014
348fbb4,8fb00010
348fbb8,3e00008
348fbbc,27bd0018
348fbc0,10a00073
348fbc8,27bdffa8
348fbcc,afbf0054
348fbd0,afb10050
348fbd4,afb0004c
348fbd8,808825
348fbdc,a08025
348fbe0,c101942
348fbe4,a02025
348fbe8,8c430004
348fbec,8c420008
348fbf0,afa30038
348fbf4,afa2003c
348fbf8,86020000
348fbfc,24030002
348fc00,10430006
348fc04,24030033
348fc08,1443002b
348fc0c,8fa2003c
348fc10,24020001
348fc14,10000027
348fc18,a3a2003e
348fc1c,8e020118
348fc20,10400024
348fc24,24020003
348fc28,962300a4
348fc2c,14620022
348fc30,8fa2003c
348fc34,3c020001
348fc38,2221021
348fc3c,80431cbc
348fc40,24020006
348fc44,1462001c
348fc48,8fa2003c
348fc4c,9602001c
348fc50,24030001
348fc54,14430004
348fc58,24030005
348fc5c,24020003
348fc60,10000014
348fc64,a3a2003e
348fc68,14430013
348fc6c,8fa2003c
348fc70,c6000008
348fc74,3c028042
348fc78,c442cb80
348fc7c,46020032
348fc84,45000004
348fc88,3c028042
348fc8c,24020004
348fc90,10000008
348fc94,a3a2003e
348fc98,c442cb84
348fc9c,46020032
348fca4,45000004
348fca8,8fa2003c
348fcac,24020005
348fcb0,a3a2003e
348fcb4,8fa2003c
348fcb8,10400031
348fcbc,8fbf0054
348fcc0,27a50038
348fcc4,c103927
348fcc8,27a40040
348fccc,8fa20040
348fcd0,afa20038
348fcd4,8fa20044
348fcd8,afa2003c
348fcdc,27a50038
348fce0,c103910
348fce4,27a40028
348fce8,8fa20028
348fcec,8fa3002c
348fcf0,431025
348fcf4,10400022
348fcf8,8fbf0054
348fcfc,c103d14
348fd00,27a40038
348fd04,1440001e
348fd08,8fbf0054
348fd0c,3c108043
348fd10,8fa20038
348fd14,ae026070
348fd18,26106070
348fd1c,8fa2003c
348fd20,ae020004
348fd24,3c02801d
348fd28,3442aa30
348fd2c,8c470024
348fd30,afa00024
348fd34,afa00020
348fd38,afa0001c
348fd3c,afa00018
348fd40,c440002c
348fd44,e7a00014
348fd48,c4400028
348fd4c,e7a00010
348fd50,24060015
348fd54,2202825
348fd58,3c028002
348fd5c,24425110
348fd60,40f809
348fd64,26241c24
348fd68,24050008
348fd6c,3c028000
348fd70,24422e80
348fd74,40f809
348fd78,2002025
348fd7c,8fbf0054
348fd80,8fb10050
348fd84,8fb0004c
348fd88,3e00008
348fd8c,27bd0058
348fd90,3e00008
348fd98,27bdffb8
348fd9c,afbf0044
348fda0,afb30040
348fda4,afb2003c
348fda8,afb10038
348fdac,afb00034
348fdb0,808825
348fdb4,c08025
348fdb8,8cd201a0
348fdbc,8cd301a4
348fdc0,8cc301a8
348fdc4,8cc201ac
348fdc8,afb20018
348fdcc,afb3001c
348fdd0,afa30020
348fdd4,afa20024
348fdd8,c101942
348fddc,c02025
348fde0,8c430004
348fde4,8c420008
348fde8,afa30028
348fdec,2539025
348fdf0,12400005
348fdf4,afa2002c
348fdf8,c103d14
348fdfc,27a40028
348fe00,5040000c
348fe04,3c028043
348fe08,3c028042
348fe0c,2442d620
348fe10,2228821
348fe14,92250000
348fe18,3c04801c
348fe1c,3c028006
348fe20,3442fdcc
348fe24,40f809
348fe28,348484a0
348fe2c,10000086
348fe30,1025
348fe34,8c436044
348fe38,14600083
348fe3c,24020002
348fe40,8e020130
348fe44,1040007f
348fe48,3c028043
348fe4c,ac506044
348fe50,3c118042
348fe54,8fa40018
348fe58,8fa5001c
348fe5c,8fa60020
348fe60,8fa70024
348fe64,ae241870
348fe68,26311870
348fe6c,ae250004
348fe70,ae260008
348fe74,c1054a6
348fe78,ae27000c
348fe7c,409825
348fe80,c10548b
348fe84,402025
348fe88,409025
348fe8c,c103d2f
348fe90,27a40028
348fe94,9231000a
348fe98,3c038040
348fe9c,a0710025
348fea0,82430014
348fea4,460003d
348fea8,2403825
348feac,3c028043
348feb0,ac406044
348feb4,24020001
348feb8,a2020116
348febc,3c068042
348fec0,24c61870
348fec4,2202825
348fec8,c103ec5
348fecc,2602025
348fed0,3c028040
348fed4,94440c9a
348fed8,82420014
348fedc,28430003
348fee0,54600008
348fee4,24044803
348fee8,2442ffed
348feec,304200ff
348fef0,2c420002
348fef4,54400003
348fef8,24044803
348fefc,10000002
348ff00,3c028040
348ff04,3c028040
348ff08,90420024
348ff0c,10510018
348ff10,24060004
348ff14,2402000f
348ff18,a602014a
348ff1c,24020023
348ff20,a6020144
348ff24,a60000b8
348ff28,ae000068
348ff2c,ae000060
348ff30,ae00006c
348ff34,3c028041
348ff38,2442bab0
348ff3c,ae02013c
348ff40,3c058010
348ff44,24a243a8
348ff48,afa20014
348ff4c,24a743a0
348ff50,afa70010
348ff54,24a54394
348ff58,3c02800c
348ff5c,3442806c
348ff60,40f809
348ff64,2404483b
348ff68,10000037
348ff6c,24020001
348ff70,3c058010
348ff74,24a243a8
348ff78,afa20014
348ff7c,24a743a0
348ff80,afa70010
348ff84,3c02800c
348ff88,3442806c
348ff8c,40f809
348ff90,24a54394
348ff94,1000002c
348ff98,24020003
348ff9c,3c02800c
348ffa0,244269a0
348ffa4,40f809
348ffa8,24040039
348ffac,3c028040
348ffb0,90460024
348ffb4,d13026
348ffb8,6302b
348ffbc,2602825
348ffc0,c10549a
348ffc4,2402025
348ffc8,3025
348ffcc,402825
348ffd0,3c04801c
348ffd4,3c02800d
348ffd8,3442ce14
348ffdc,40f809
348ffe0,348484a0
348ffe4,2402000f
348ffe8,a602014a
348ffec,24020023
348fff0,a6020144
348fff4,a6000142
348fff8,a60000b8
348fffc,ae000068
3490000,ae000060
3490004,ae00006c
3490008,3c02801d
349000c,3442aa30
3490010,2403000a
3490014,a4430110
3490018,3c028041
349001c,2442df58
3490020,ae02013c
3490024,2403825
3490028,3c068042
349002c,24c61870
3490030,2202825
3490034,c103ec5
3490038,2602025
349003c,10000002
3490040,24020001
3490044,24020002
3490048,8fbf0044
349004c,8fb30040
3490050,8fb2003c
3490054,8fb10038
3490058,8fb00034
349005c,3e00008
3490060,27bd0048
3490064,27bdffc8
3490068,afbf0034
349006c,afb30030
3490070,afb2002c
3490074,afb10028
3490078,afb00024
349007c,809025
3490080,3825
3490084,3025
3490088,802825
349008c,c1038cb
3490090,27a40010
3490094,8fa20010
3490098,8fa30014
349009c,431025
34900a0,54400003
34900a4,93b3001a
34900a8,3c028040
34900ac,90530024
34900b0,8fa40010
34900b4,8fa50014
34900b8,8fa60018
34900bc,c1054a6
34900c0,8fa7001c
34900c4,408025
34900c8,c10548b
34900cc,402025
34900d0,408825
34900d4,ae400134
34900d8,3c028040
34900dc,a0530025
34900e0,3c028040
34900e4,90460024
34900e8,d33026
34900ec,6302b
34900f0,2002825
34900f4,c10549a
34900f8,2202025
34900fc,3025
3490100,402825
3490104,3c04801c
3490108,3c02800d
349010c,3442ce14
3490110,40f809
3490114,348484a0
3490118,2203825
349011c,27a60010
3490120,2602825
3490124,c103ec5
3490128,2002025
349012c,8fbf0034
3490130,8fb30030
3490134,8fb2002c
3490138,8fb10028
349013c,8fb00024
3490140,3e00008
3490144,27bd0038
3490148,27bdffe8
349014c,afbf0014
3490150,afb00010
3490154,3c028011
3490158,3442a5d0
349015c,94500eec
3490160,32100002
3490164,1600000c
3490168,3c028040
349016c,90421325
3490170,50400004
3490174,3c028011
3490178,c103a37
349017c,24040002
3490180,3c028011
3490184,3442a5d0
3490188,94430eec
349018c,34630002
3490190,a4430eec
3490194,3c028040
3490198,90431325
349019c,14600002
34901a0,24020001
34901a4,10102b
34901a8,8fbf0014
34901ac,8fb00010
34901b0,3e00008
34901b4,27bd0018
34901b8,27bdffd0
34901bc,afbf002c
34901c0,afb00028
34901c4,a7a00020
34901c8,3c06ff05
34901cc,24070002
34901d0,c10388f
34901d4,27a40010
34901d8,8fa40010
34901dc,8fa50014
34901e0,8fa60018
34901e4,c1054a6
34901e8,8fa7001c
34901ec,408025
34901f0,2402000c
34901f4,12020007
34901f8,2402003b
