10,106b7d3a
3494658,260f809
349465c,46006302
3494660,3c028007
3494664,3442e298
3494668,40f809
349466c,2202025
3494670,26730bb4
3494674,260f809
3494678,2202025
349467c,8e2302c0
3494680,24640008
3494684,ae2402c0
3494688,3c04da38
349468c,24840003
3494690,ac640000
3494694,ac620004
3494698,8e2202c0
349469c,24430008
34946a0,ae2302c0
34946a4,3c03fa00
34946a8,24630080
34946ac,ac430000
34946b0,108600
34946b4,15ac00
34946b8,2158025
34946bc,2168025
34946c0,14a200
34946c4,2148025
34946c8,ac500004
34946cc,3c028042
34946d0,1218c0
34946d4,721821
34946d8,31880
34946dc,2442db18
34946e0,431021
34946e4,8c430004
34946e8,8e2202c0
34946ec,24440008
34946f0,ae2402c0
34946f4,3c04de00
34946f8,ac440000
34946fc,ac430004
3494700,8fbf002c
3494704,8fb60028
3494708,8fb50024
349470c,8fb40020
3494710,8fb3001c
3494714,8fb20018
3494718,8fb10014
349471c,8fb00010
3494720,3e00008
3494724,27bd0030
3494728,27bdffd0
349472c,afbf002c
3494730,afb60028
3494734,afb50024
3494738,afb40020
349473c,afb3001c
3494740,afb20018
3494744,afb10014
3494748,afb00010
349474c,a09025
3494750,3c028042
3494754,518c0
3494758,651821
349475c,31880
3494760,2442db18
3494764,431021
3494768,90500008
349476c,90550009
3494770,9054000a
3494774,9056000b
3494778,3c028040
349477c,90420cac
3494780,10400006
3494784,8c910000
3494788,3c028040
349478c,90500c61
3494790,24420c60
3494794,90550003
3494798,90540005
349479c,3c028042
34947a0,1218c0
34947a4,721821
34947a8,31880
34947ac,2442db18
34947b0,431021
34947b4,8c42000c
34947b8,44820000
34947bc,4410004
34947c0,46800321
34947c4,3c028042
34947c8,d440d298
34947cc,46206300
34947d0,46206320
34947d4,3c13800a
34947d8,3673ad4c
34947dc,24050001
34947e0,3c028042
34947e4,c440cf6c
34947e8,260f809
34947ec,46006302
34947f0,3c028007
34947f4,3442e298
34947f8,40f809
34947fc,2202025
3494800,26730bb4
3494804,260f809
3494808,2202025
349480c,8e2302c0
3494810,24640008
3494814,ae2402c0
3494818,3c04da38
349481c,24840003
3494820,ac640000
3494824,ac620004
3494828,8e2202c0
349482c,24430008
3494830,ae2302c0
3494834,3c03fa00
3494838,24630080
349483c,ac430000
3494840,108600
3494844,15ac00
3494848,2158025
349484c,2168025
3494850,14a200
3494854,2148025
3494858,ac500004
349485c,3c028042
3494860,1218c0
3494864,721821
3494868,31880
349486c,2442db18
3494870,431021
3494874,8c430004
3494878,8e2202c0
349487c,24440008
3494880,ae2402c0
3494884,3c04de00
3494888,ac440000
349488c,ac430004
3494890,8fbf002c
3494894,8fb60028
3494898,8fb50024
349489c,8fb40020
34948a0,8fb3001c
34948a4,8fb20018
34948a8,8fb10014
34948ac,8fb00010
34948b0,3e00008
34948b4,27bd0030
34948b8,3e00008
34948c0,27bdffe8
34948c4,afbf0014
34948c8,510c0
34948cc,451021
34948d0,21080
34948d4,3c038042
34948d8,2463db18
34948dc,431021
34948e0,8c420000
34948e4,40f809
34948ec,8fbf0014
34948f0,3e00008
34948f4,27bd0018
34948f8,3e00008
3494900,24020140
3494904,3e00008
3494908,a4821424
349490c,27bdffe0
3494910,afbf001c
3494914,afb10018
3494918,afb00014
349491c,808025
3494920,8c8208c4
3494924,24420001
3494928,c107044
349492c,ac8208c4
3494930,3c028040
3494934,9442138a
3494938,8e0308c4
349493c,1462001e
3494940,8fbf001c
3494944,920200b2
3494948,34420001
349494c,a20200b2
3494950,3c04801c
3494954,348484a0
3494958,3c110001
349495c,918821
3494960,86221e1a
3494964,ae020000
3494968,948200a4
349496c,a6020066
3494970,3c108009
3494974,3602d894
3494978,40f809
349497c,261005d4
3494980,3c04a34b
3494984,200f809
3494988,3484e820
349498c,3c028011
3494990,3442a5d0
3494994,2403fff8
3494998,a4431412
349499c,240200a0
34949a0,a6221e1a
34949a4,24020014
34949a8,a2221e15
34949ac,24020001
34949b0,a2221e5e
34949b4,8fbf001c
34949b8,8fb10018
34949bc,8fb00014
34949c0,3e00008
34949c4,27bd0020
34949c8,8c8200a0
34949cc,34423000
34949d0,ac8200a0
34949d4,3c028043
34949d8,90426462
34949dc,304200ff
34949e0,10400005
34949e4,52840
34949e8,3c028010
34949ec,451021
34949f0,94428cec
34949f4,a4820034
34949f8,3e00008
3494a00,24020001
3494a04,3e00008
3494a08,a082003e
3494a0c,24020012
3494a10,2406ffff
3494a14,24070016
3494a18,821821
3494a1c,80630074
3494a20,54660004
3494a24,24420001
3494a28,822021
3494a2c,3e00008
3494a30,a0850074
3494a34,1447fff9
3494a38,821821
3494a3c,3e00008
3494a44,862021
3494a48,908200a8
3494a4c,a22825
3494a50,3e00008
3494a54,a08500a8
3494a58,851821
3494a5c,906200bc
3494a60,23600
3494a64,63603
3494a68,4c20001
3494a6c,1025
3494a70,24420001
3494a74,a06200bc
3494a78,510c0
3494a7c,451023
3494a80,21080
3494a84,821021
3494a88,8c4700e4
3494a8c,804300e5
3494a90,3c028040
3494a94,2442136e
3494a98,451021
3494a9c,90480000
3494aa0,51040
3494aa4,3c068042
3494aa8,24c6f138
3494aac,461021
3494ab0,481021
3494ab4,80420000
3494ab8,62102a
3494abc,10400009
3494ac0,510c0
3494ac4,451023
3494ac8,21080
3494acc,822021
3494ad0,24630001
3494ad4,31c00
3494ad8,30e7ffff
3494adc,671825
3494ae0,ac8300e4
3494ae4,3e00008
3494aec,853021
3494af0,3c028040
3494af4,2442136e
3494af8,a21021
3494afc,90470000
3494b00,51040
3494b04,3c038042
3494b08,2463f138
3494b0c,431021
3494b10,471021
3494b14,90c300bc
3494b18,33e00
3494b1c,73e03
3494b20,4e20001
3494b24,1825
3494b28,90420000
3494b2c,431021
3494b30,a0c200bc
3494b34,3c028040
3494b38,90421337
3494b3c,1040000b
3494b40,510c0
3494b44,24a2fffd
3494b48,3042ffff
3494b4c,2c420005
3494b50,10400006
3494b54,510c0
3494b58,851821
3494b5c,906200a8
3494b60,34420001
3494b64,a06200a8
3494b68,510c0
3494b6c,451823
3494b70,31880
3494b74,831821
3494b78,3c068040
3494b7c,24c6136e
3494b80,c53021
3494b84,90c80000
3494b88,53040
3494b8c,3c078042
3494b90,24e7f138
3494b94,c73021
3494b98,c83021
3494b9c,80c60000
3494ba0,63400
3494ba4,946200e6
3494ba8,c21025
3494bac,3e00008
3494bb0,ac6200e4
3494bb4,3c028040
3494bb8,2442136e
3494bbc,451021
3494bc0,90470000
3494bc4,3c038042
3494bc8,71040
3494bcc,471021
3494bd0,21040
3494bd4,63840
3494bd8,e63821
3494bdc,73880
3494be0,471021
3494be4,2463f030
3494be8,621021
3494bec,90470001
3494bf0,24020008
3494bf4,14c20015
3494bf8,a04025
3494bfc,3c02801c
3494c00,344284a0
3494c04,944200a4
3494c08,14a2000a
3494c0c,510c0
3494c10,3c02801c
3494c14,344284a0
3494c18,8c431d3c
3494c1c,34630004
3494c20,ac431d3c
3494c24,8c431d40
3494c28,34630004
3494c2c,1000000c
3494c30,ac431d40
3494c34,451023
3494c38,21080
3494c3c,821021
3494c40,8c4300dc
3494c44,34630004
3494c48,ac4300dc
3494c4c,3c02801c
3494c50,344284a0
3494c54,944200a4
3494c58,15020009
3494c5c,510c0
3494c60,3c02801c
3494c64,344284a0
3494c68,24040001
3494c6c,e42004
3494c70,8c431d28
3494c74,641825
3494c78,3e00008
3494c7c,ac431d28
3494c80,451823
3494c84,31880
3494c88,831821
3494c8c,24050001
3494c90,e52804
3494c94,8c6200d8
3494c98,451025
3494c9c,3e00008
3494ca0,ac6200d8
3494ca4,3c028040
3494ca8,2442136e
3494cac,a21021
3494cb0,90430000
3494cb4,31040
3494cb8,431021
3494cbc,21040
3494cc0,61840
3494cc4,661821
3494cc8,31880
3494ccc,431021
3494cd0,3c038042
3494cd4,2463f030
3494cd8,431021
3494cdc,90470000
3494ce0,3c028043
3494ce4,244263a0
3494ce8,c21021
3494cec,90420000
3494cf0,1047000e
3494cf4,24420001
3494cf8,304200ff
3494cfc,3c038043
3494d00,246363a0
3494d04,661821
3494d08,14e20008
3494d0c,a0620000
3494d10,27bdffe8
3494d14,afbf0014
3494d18,c1052ed
3494d20,8fbf0014
3494d24,3e00008
3494d28,27bd0018
3494d2c,3e00008
3494d34,27bdffd8
3494d38,afbf0024
3494d3c,afb30020
3494d40,afb2001c
3494d44,afb10018
3494d48,afb00014
3494d4c,809025
3494d50,a08825
3494d54,c08025
3494d58,3c028040
3494d5c,2442136e
3494d60,a21021
3494d64,90430000
3494d68,31040
3494d6c,431021
3494d70,21040
3494d74,61840
3494d78,661821
3494d7c,31880
3494d80,431021
3494d84,3c038042
3494d88,2463f030
3494d8c,431021
3494d90,90530000
3494d94,132080
3494d98,3c028007
3494d9c,244221cc
3494da0,40f809
3494da4,2642021
3494da8,3c028043
3494dac,244263a0
3494db0,2021021
3494db4,90420000
3494db8,10530008
3494dbc,3c028043
3494dc0,244263a0
3494dc4,501021
3494dc8,a0530000
3494dcc,2003025
3494dd0,2202825
3494dd4,c1052ed
3494dd8,2402025
3494ddc,8fbf0024
3494de0,8fb30020
3494de4,8fb2001c
3494de8,8fb10018
3494dec,8fb00014
3494df0,3e00008
3494df4,27bd0028
3494df8,24020001
3494dfc,a082003d
3494e00,24020014
3494e04,a08200cf
3494e08,24020140
3494e0c,3e00008
3494e10,a4821424
3494e14,24020001
3494e18,a0820032
3494e1c,a082003a
3494e20,24020030
3494e24,a48213f4
3494e28,3e00008
3494e2c,a0820033
3494e30,24020002
3494e34,a0820032
3494e38,24020001
3494e3c,a082003a
3494e40,a082003c
3494e44,24020060
3494e48,a48213f4
3494e4c,3e00008
3494e50,a0820033
3494e54,24020007
3494e58,3e00008
3494e5c,a082007b
3494e60,24020001
3494e64,a21004
3494e68,8c8500a4
3494e6c,a22825
3494e70,3e00008
3494e74,ac8500a4
3494e78,27bdffe8
3494e7c,afbf0014
3494e80,c1043ce
3494e88,8fbf0014
3494e8c,3e00008
3494e90,27bd0018
3494e94,24020010
3494e98,a0820082
3494e9c,9082009a
3494ea0,2442000a
3494ea4,3e00008
3494ea8,a082009a
3494eac,3c028043
3494eb0,90426462
3494eb4,304200ff
3494eb8,10400005
3494ebc,52840
3494ec0,3c028010
3494ec4,451021
3494ec8,94428cec
3494ecc,a4820034
3494ed0,3e00008
3494ed8,8482002e
3494edc,28420130
3494ee0,50400001
3494ee4,a08000a4
3494ee8,24020140
3494eec,3e00008
3494ef0,a4821424
3494ef4,27bdffe8
3494ef8,afbf0014
3494efc,3c028043
3494f00,90426461
3494f04,1040000c
3494f08,3c028043
3494f0c,94820f06
3494f10,34420040
3494f14,a4820f06
3494f18,3c028043
3494f1c,90426460
3494f20,54400009
3494f24,94820f06
3494f28,94820ef4
3494f2c,3042fb87
3494f30,1000000f
3494f34,a4820ef4
3494f38,90426460
3494f3c,1040000c
3494f44,94820f06
3494f48,34420080
3494f4c,a4820f06
3494f50,94820ef6
3494f54,24038f00
3494f58,431025
3494f5c,a4820ef6
3494f60,94820ee4
3494f64,2403f000
3494f68,431025
3494f6c,a4820ee4
3494f70,c106d64
3494f74,30a4ffff
3494f78,8fbf0014
3494f7c,3e00008
3494f80,27bd0018
3494f84,24020009
3494f88,a082007c
3494f8c,90820094
3494f90,a22821
3494f94,3e00008
3494f98,a0850094
3494f9c,27bdffe8
3494fa0,afbf0014
3494fa4,c106d64
3494fa8,30a4ffff
3494fac,8fbf0014
3494fb0,3e00008
3494fb4,27bd0018
3494fb8,30a2ffff
3494fbc,2c420005
3494fc0,1040001a
3494fc4,52880
3494fc8,3c028042
3494fcc,2442cae4
3494fd0,451021
3494fd4,8c420000
3494fd8,400008
3494fe0,8c8209a4
3494fe4,34420001
3494fe8,3e00008
3494fec,ac8209a4
3494ff0,8c8209a4
3494ff4,34420002
3494ff8,3e00008
3494ffc,ac8209a4
3495000,8c8209a4
3495004,34420004
3495008,3e00008
349500c,ac8209a4
3495010,8c8209a4
3495014,34420008
3495018,3e00008
349501c,ac8209a4
3495020,8c8209a4
3495024,34420010
3495028,ac8209a4
349502c,3e00008
3495034,27bdffe8
3495038,afbf0014
349503c,c102fa1
3495040,a02025
3495044,8fbf0014
3495048,3e00008
349504c,27bd0018
3495050,54c00028
3495054,94820002
3495058,84830012
349505c,84820010
3495060,3c058040
3495064,24a5136e
3495068,451021
349506c,90460000
3495070,61040
3495074,461021
3495078,21040
349507c,32840
3495080,a32821
3495084,52880
3495088,451021
349508c,3c058042
3495090,24a5f030
3495094,451021
3495098,90450000
349509c,3c028043
34950a0,244263a0
34950a4,621821
34950a8,90620000
34950ac,45182b
34950b0,54600005
34950b4,24420001
34950b8,94820002
34950bc,24420016
34950c0,3e00008
34950c4,3042ffff
34950c8,14450008
34950d0,94820002
34950d4,14c00002
34950d8,2403002e
34950dc,24030044
34950e0,431021
34950e4,3e00008
34950e8,3042ffff
34950ec,3e00008
34950f0,94820002
34950f4,2442005a
34950f8,3e00008
34950fc,3042ffff
3495100,14c0001e
3495104,3c038040
3495108,84860012
349510c,84820010
3495110,2463136e
3495114,431021
3495118,90470000
349511c,3c038043
3495120,246363a0
3495124,c31821
3495128,71040
349512c,471021
3495130,21040
3495134,62840
3495138,a62821
349513c,52880
3495140,451021
3495144,3c058042
3495148,24a5f030
349514c,451021
3495150,90630000
3495154,90420000
3495158,62102b
349515c,10400008
3495160,94820002
3495164,14e00002
3495168,2403002e
349516c,24030044
3495170,431021
3495174,3e00008
3495178,3042ffff
349517c,94820002
3495180,2442005a
3495184,3e00008
3495188,3042ffff
349518c,50c00003
3495190,84820010
3495194,3e00008
3495198,94820002
349519c,228c0
34951a0,a22823
34951a4,52880
34951a8,3c038011
34951ac,3463a5d0
34951b0,651821
34951b4,806600e5
34951b8,3c038040
34951bc,2463136e
34951c0,431821
34951c4,90670000
34951c8,21840
34951cc,3c058042
34951d0,24a5f138
34951d4,651821
34951d8,671821
34951dc,80630000
34951e0,c3182a
34951e4,14600004
34951ec,24429123
34951f0,3e00008
34951f4,3042ffff
34951f8,14c00004
3495200,24429101
3495204,3e00008
3495208,3042ffff
349520c,18c00004
3495214,24429112
3495218,3e00008
349521c,3042ffff
3495220,3e00008
3495224,94820002
3495228,3c028040
349522c,904261b0
3495230,14400003
3495238,3e00008
349523c,94820002
3495240,27bdffe8
3495244,afbf0014
3495248,c105463
3495250,8fbf0014
3495254,3e00008
3495258,27bd0018
349525c,24a5ff35
3495260,30a5ffff
3495264,2ca50005
3495268,10a00009
349526c,84820010
3495270,3c038040
3495274,90631337
3495278,10600006
349527c,94830002
3495280,2463000e
3495284,621021
3495288,3e00008
349528c,3042ffff
3495290,94830002
3495294,431021
3495298,3e00008
349529c,3042ffff
34952a0,2c82014a
34952a4,1040000b
34952a8,418c0
34952ac,641023
34952b0,21080
34952b4,3c058042
34952b8,24a5f15c
34952bc,a21021
34952c0,80430000
34952c4,3182b
34952c8,31823
34952cc,3e00008
34952d0,431024
34952d4,3e00008
34952d8,1025
34952dc,8c820018
34952e0,14400003
34952e8,3e00008
34952ec,94820002
34952f0,27bdffe8
34952f4,afbf0014
34952f8,40f809
3495300,8fbf0014
3495304,3e00008
3495308,27bd0018
349530c,27bdffe0
3495310,afbf001c
3495314,afa40020
3495318,afa50024
349531c,afa60028
3495320,afa7002c
3495324,c1054a8
3495328,62402
349532c,8fa30028
3495330,afa30010
3495334,8fa3002c
3495338,afa30014
349533c,8fa60020
3495340,8fa70024
3495344,8c420008
3495348,3c048011
349534c,40f809
3495350,3484a5d0
3495354,8fbf001c
3495358,3e00008
349535c,27bd0020
3495360,27bdffe8
3495364,afbf0014
3495368,8c82000c
349536c,84860012
3495370,84850010
3495374,3c048011
3495378,40f809
349537c,3484a5d0
3495380,8fbf0014
3495384,3e00008
3495388,27bd0018
349538c,afa60008
3495390,afa7000c
3495394,3e00008
3495398,97a20010
349539c,afa60008
34953a0,afa7000c
34953a4,93a20012
34953a8,3c038040
34953ac,90630024
34953b0,10620004
34953b4,3c038040
34953b8,9063002b
34953bc,54600003
34953c0,21080
34953c4,10000006
34953c8,8082007d
34953cc,3c038040
34953d0,2463083c
34953d4,431021
34953d8,94420002
34953dc,30420003
34953e0,24420001
34953e4,2c420002
34953e8,2c420001
34953ec,3e00008
34953f0,24420008
34953f4,afa60008
34953f8,afa7000c
34953fc,93a20012
3495400,3c038040
3495404,90630024
3495408,10620004
349540c,3c038040
3495410,9063002b
3495414,54600005
3495418,21080
349541c,8c8200a0
3495420,21182
3495424,10000007
3495428,30420007
349542c,3c038040
3495430,2463083c
3495434,431021
3495438,94420002
349543c,21082
3495440,30420003
3495444,10400005
349544c,38420001
3495450,2102b
3495454,3e00008
3495458,24420035
349545c,3e00008
3495460,24020054
3495464,afa60008
3495468,afa7000c
349546c,93a20012
3495470,3c038040
3495474,90630024
3495478,10620004
349547c,3c038040
3495480,9063002b
3495484,54600005
3495488,21080
349548c,8c8200a0
3495490,210c2
3495494,10000007
3495498,30420007
349549c,3c038040
34954a0,2463083c
34954a4,431021
34954a8,94420002
34954ac,21102
34954b0,30420003
34954b4,10400005
34954bc,38420001
34954c0,2102b
34954c4,3e00008
34954c8,24420033
34954cc,3e00008
34954d0,24020032
34954d4,afa60008
34954d8,afa7000c
34954dc,93a20012
34954e0,3c038040
34954e4,90630024
34954e8,10620004
34954ec,3c038040
34954f0,9063002b
34954f4,54600004
34954f8,21080
34954fc,8c8200a0
3495500,10000007
3495504,30420007
3495508,3c038040
349550c,2463083c
3495510,431021
3495514,94420002
3495518,21182
349551c,30420003
3495520,10400005
3495528,38420001
349552c,2102b
3495530,3e00008
3495534,24420030
3495538,3e00008
349553c,24020004
3495540,afa60008
3495544,afa7000c
3495548,93a20012
349554c,3c038040
3495550,90630024
3495554,50620006
3495558,8c8300a0
349555c,3c038040
3495560,9063002b
3495564,54600005
3495568,21080
349556c,8c8300a0
3495570,31b82
3495574,10000007
3495578,30630007
349557c,3c038040
3495580,2463083c
3495584,431021
3495588,94430002
349558c,31a02
3495590,30630003
3495594,10600005
3495598,24040001
349559c,14640004
34955a0,2402007b
34955a4,3e00008
34955a8,24020060
34955ac,24020005
34955b0,3e00008
34955b8,afa60008
34955bc,afa7000c
34955c0,93a20012
34955c4,3c038040
34955c8,90630024
34955cc,50620006
34955d0,8c8300a0
34955d4,3c038040
34955d8,9063002b
34955dc,54600005
34955e0,21080
34955e4,8c8300a0
34955e8,31b02
34955ec,10000007
34955f0,30630003
34955f4,3c038040
34955f8,2463083c
34955fc,431021
3495600,94430002
3495604,31a82
3495608,30630003
349560c,10600005
3495610,24040001
3495614,14640004
3495618,240200c7
349561c,3e00008
3495620,24020046
3495624,24020045
3495628,3e00008
3495630,afa60008
3495634,afa7000c
3495638,93a20012
349563c,3c038040
3495640,90630024
3495644,10620004
3495648,3c038040
349564c,9063002b
3495650,54600005
3495654,21080
3495658,8c8200a0
349565c,21242
3495660,10000007
3495664,30420007
3495668,3c038040
349566c,2463083c
3495670,431021
3495674,94420002
3495678,21302
349567c,30420003
3495680,2102b
3495684,3e00008
3495688,24420037
349568c,afa60008
3495690,afa7000c
3495694,93a20012
3495698,3c038040
349569c,90630024
34956a0,10620004
34956a4,3c038040
34956a8,9063002b
34956ac,54600005
34956b0,21080
34956b4,8c8200a0
34956b8,21502
34956bc,10000006
34956c0,30420007
34956c4,3c038040
34956c8,2463083c
34956cc,431021
34956d0,94420002
34956d4,21382
34956d8,2c420002
34956dc,2c420001
34956e0,3e00008
34956e4,24420079
34956e8,afa60008
34956ec,afa7000c
34956f0,93a20012
34956f4,3c038040
34956f8,90630024
34956fc,10620004
3495700,3c038040
3495704,9063002b
3495708,54600005
349570c,21080
3495710,8c8200a0
3495714,21442
3495718,10000006
349571c,30420007
3495720,3c038040
3495724,2463083c
3495728,431021
349572c,94420000
3495730,30420003
3495734,2c420002
3495738,2c420001
349573c,3e00008
3495740,24420077
3495744,afa60008
3495748,afa7000c
349574c,93a20012
3495750,3c038040
3495754,90630024
3495758,10620004
349575c,3c038040
3495760,9063002b
3495764,54600003
3495768,21080
349576c,10000007
3495770,9082003a
3495774,3c038040
3495778,2463083c
349577c,431021
3495780,94420000
3495784,21082
3495788,30420003
349578c,2102b
3495790,3e00008
3495794,244200b9
3495798,afa60008
349579c,afa7000c
34957a0,8083007c
34957a4,2402ffff
34957a8,50620007
34957ac,2402006b
34957b0,80830094
34957b4,28630006
34957b8,10600003
34957bc,2402006a
34957c0,3e00008
34957c4,24020003
34957c8,3e00008
34957d0,afa60008
34957d4,afa7000c
34957d8,93a20012
34957dc,3c038040
34957e0,90630024
34957e4,5062000d
34957e8,8083007b
34957ec,3c038040
34957f0,9063002b
34957f4,54600003
34957f8,21080
34957fc,10000007
3495800,8083007b
3495804,3c038040
3495808,2463083c
349580c,431021
3495810,94430000
3495814,31902
3495818,30630003
349581c,24630001
3495820,2c630002
3495824,14600002
3495828,2402003b
349582c,2402000c
3495830,3e00008
3495838,afa60008
349583c,afa7000c
3495840,93a20012
3495844,3c038040
3495848,90630024
349584c,10620004
3495850,3c038040
3495854,9063002b
3495858,14600007
349585c,21080
3495860,8c8200a0
3495864,30420007
3495868,1440000b
3495870,3e00008
3495874,2402004d
3495878,3c038040
349587c,2463083c
3495880,431021
3495884,94420002
3495888,21182
349588c,30420003
3495890,10400003
3495898,3e00008
349589c,97a20010
34958a0,3e00008
34958a4,2402004d
34958a8,afa60008
34958ac,afa7000c
34958b0,93a20012
34958b4,3c038040
34958b8,90630024
34958bc,10620004
34958c0,3c038040
34958c4,9063002b
34958c8,14600007
34958cc,21080
34958d0,8c8200a0
34958d4,30420038
34958d8,1440000b
34958e0,3e00008
34958e4,2402004d
34958e8,3c038040
34958ec,2463083c
34958f0,431021
34958f4,94420002
34958f8,21102
34958fc,30420003
3495900,10400003
3495908,3e00008
349590c,97a20010
3495910,3e00008
3495914,2402004d
3495918,afa60008
349591c,afa7000c
3495920,93a20012
3495924,3c038040
3495928,90630024
349592c,10620004
3495930,3c038040
3495934,9063002b
3495938,14600009
349593c,21080
3495940,8c8200a0
3495944,3c030001
3495948,3463c000
349594c,431024
3495950,1440000b
3495958,3e00008
349595c,2402004d
3495960,3c038040
3495964,2463083c
3495968,431021
349596c,94420002
3495970,21202
3495974,30420003
3495978,10400003
3495980,3e00008
3495984,97a20010
3495988,3e00008
349598c,2402004d
3495990,afa60008
3495994,afa7000c
3495998,94820eda
349599c,30420008
34959a0,14400010
34959a8,80830086
34959ac,2402001b
34959b0,1062000e
34959b8,80830087
34959bc,1062000d
34959c4,80830088
34959c8,1062000c
34959d0,80830089
34959d4,1062000b
34959dc,3e00008
34959e0,97a20010
34959e4,3e00008
34959e8,240200c8
34959ec,3e00008
34959f0,240200c8
34959f4,3e00008
34959f8,240200c8
34959fc,3e00008
3495a00,240200c8
3495a04,3e00008
3495a08,240200c8
3495a0c,afa60008
3495a10,afa7000c
3495a14,8483002e
3495a18,28630140
3495a1c,14600008
3495a20,97a20010
3495a24,24030076
3495a28,50430005
3495a2c,2402007f
3495a30,3842003d
3495a34,2c420001
3495a38,3e00008
3495a3c,2442007d
3495a40,3e00008
3495a48,afa60008
3495a4c,afa7000c
3495a50,3c038040
3495a54,8c631318
3495a58,1060000d
3495a5c,97a20010
3495a60,93a30012
3495a64,3c058040
3495a68,90a50024
3495a6c,10a30004
3495a70,3c058040
3495a74,90a5002b
3495a78,14a00007
3495a7c,31880
3495a80,8084007c
3495a84,2403ffff
3495a88,1083000b
3495a8c,2403006a
3495a90,3e00008
3495a98,3c048040
3495a9c,2484083c
3495aa0,641821
3495aa4,94630000
3495aa8,31982
3495aac,30630001
3495ab0,1460fff7
3495ab4,2403006a
3495ab8,10430007
3495abc,2403006b
3495ac0,10430007
3495ac4,24030003
3495ac8,5043fff1
3495acc,240200d5
3495ad0,3e00008
3495ad8,3e00008
3495adc,240200d6
3495ae0,3e00008
3495ae4,240200d4
3495ae8,3e00008
3495af0,afa60008
3495af4,afa7000c
3495af8,3c038040
3495afc,9063133a
3495b00,1060000c
3495b04,97a20010
3495b08,24030071
3495b0c,10430008
3495b10,2c4300af
3495b14,50600004
3495b18,24420060
3495b1c,24420074
3495b20,3e00008
3495b24,3042ffff
3495b28,3e00008
3495b2c,3042ffff
3495b30,24020118
3495b34,3e00008
3495b3c,27bdffe8
3495b40,afbf0014
3495b44,c1071b8
3495b4c,c10424d
3495b54,c106c5a
3495b5c,c10654d
3495b64,c103833
3495b6c,c103828
3495b74,c105ea8
3495b7c,c106d05
3495b84,c106461
3495b8c,8fbf0014
3495b90,3e00008
3495b94,27bd0018
3495b98,27bdffe8
3495b9c,afbf0014
3495ba0,c103b53
3495ba8,c101edf
3495bb0,c105bd9
3495bb8,c1042cf
3495bc0,c10303c
3495bc8,c1060fe
3495bd0,c107195
3495bd8,8fbf0014
3495bdc,3e00008
3495be0,27bd0018
3495be4,27bdffe8
3495be8,afbf0014
3495bec,afb00010
3495bf0,3c02801c
3495bf4,84437020
3495bf8,24020002
3495bfc,1062000f
3495c00,3c10801c
3495c04,361084a0
3495c08,8e040000
3495c0c,c102688
3495c10,248402a8
3495c14,8e040000
3495c18,c10704e
3495c1c,248402a8
3495c20,8e050000
3495c24,24a502a8
3495c28,c1025c2
3495c2c,2002025
3495c30,8e040000
3495c34,c105beb
3495c38,248402a8
3495c3c,c10379d
3495c44,8fbf0014
3495c48,8fb00010
3495c4c,3e00008
3495c50,27bd0018
3495c54,27bdffe0
3495c58,afbf001c
3495c5c,afb10018
3495c60,afb00014
3495c64,808025
3495c68,c1071dd
3495c6c,a08825
3495c70,2202825
3495c74,c027368
3495c78,2002025
3495c7c,8fbf001c
3495c80,8fb10018
3495c84,8fb00014
3495c88,3e00008
3495c8c,27bd0020
3495c90,27bdffe8
3495c94,afbf0014
3495c98,c103776
3495ca0,c107190
3495ca8,c105ebb
3495cb0,c103036
3495cb8,c105d53
3495cc0,c103c6a
3495cc8,c106c28
3495cd0,8fbf0014
3495cd4,3e00008
3495cd8,27bd0018
3495cdc,3c02801c
3495ce0,344284a0
3495ce4,3c030001
3495ce8,431021
3495cec,84430988
3495cf0,14600022
3495cf4,3c02801c
3495cf8,344284a0
3495cfc,3c030001
3495d00,431021
3495d04,84420992
3495d08,14400014
3495d0c,21840
3495d10,3c028011
3495d14,3442a5d0
3495d18,8c420004
3495d1c,14400009
3495d20,3c028011
3495d24,3442a5d0
3495d28,8c4300a0
3495d2c,3c020001
3495d30,3442c007
3495d34,621824
3495d38,14600026
3495d3c,24020001
3495d40,3c028011
3495d44,3442a5d0
3495d48,8c4200a0
3495d4c,21382
3495d50,30420007
3495d54,3e00008
3495d58,2102b
3495d5c,621821
3495d60,3c028011
3495d64,3442a5d0
3495d68,8c4200a0
3495d6c,621006
3495d70,30420007
3495d74,3e00008
3495d78,2102b
3495d7c,344284a0
3495d80,3c040001
3495d84,441021
3495d88,84440992
3495d8c,1480000a
3495d90,3c028011
3495d94,24020003
3495d98,14620007
3495d9c,3c028011
3495da0,3442a5d0
3495da4,8c42009c
3495da8,3c03000c
3495dac,431024
3495db0,3e00008
3495db4,2102b
3495db8,3442a5d0
3495dbc,9442009c
3495dc0,42080
3495dc4,2463ffff
3495dc8,832021
3495dcc,821007
3495dd0,30420001
3495dd4,3e00008
3495ddc,27bdffd8
3495de0,afbf0024
3495de4,afb30020
3495de8,afb2001c
3495dec,afb10018
3495df0,afb00014
3495df4,c08825
3495df8,93a2003b
3495dfc,8cc30000
3495e00,8cf20000
3495e04,24730001
3495e08,833021
3495e0c,3c030001
3495e10,661821
3495e14,a062e306
3495e18,24030020
3495e1c,1043000a
3495e20,e08025
3495e24,a04025
3495e28,2442ffe0
3495e2c,3246ffff
3495e30,304500ff
3495e34,3c028005
3495e38,3442bce4
