10,10736d3a
3491b40,8c82000c
3491b44,aca70000
3491b48,aca60004
3491b4c,aca30008
3491b50,3e00008
3491b54,aca2000c
3491b58,14a7ffed
3491b5c,24420010
3491b60,3e00008
3491b68,3c038040
3491b6c,8c620c3c
3491b70,8c630c40
3491b74,431025
3491b78,14400020
3491b7c,3c028046
3491b80,2447dc30
3491b84,94e40008
3491b88,3c038040
3491b8c,a4640030
3491b90,90e4000a
3491b94,3c038040
3491b98,a4640032
3491b9c,8c45dc34
3491ba0,8c44dc30
3491ba4,3c028040
3491ba8,ac450c40
3491bac,ac440c3c
3491bb0,e01025
3491bb4,24e70070
3491bb8,8c460010
3491bbc,8c450014
3491bc0,8c440018
3491bc4,8c43001c
3491bc8,ac460000
3491bcc,ac450004
3491bd0,ac440008
3491bd4,ac43000c
3491bd8,24420010
3491bdc,5447fff7
3491be0,8c460010
3491be4,3c028046
3491be8,2442dc30
3491bec,ac400070
3491bf0,ac400074
3491bf4,ac400078
3491bf8,ac40007c
3491bfc,3e00008
3491c04,afa40000
3491c08,afa50004
3491c0c,afa60008
3491c10,afa7000c
3491c14,3c028047
3491c18,24426828
3491c1c,1825
3491c20,24090003
3491c24,8c460030
3491c28,8c470034
3491c2c,c74025
3491c30,1500000f
3491c38,24620003
3491c3c,21100
3491c40,3c038047
3491c44,24636828
3491c48,431021
3491c4c,8fa30000
3491c50,ac430000
3491c54,8fa30004
3491c58,ac430004
3491c5c,8fa30008
3491c60,ac430008
3491c64,8fa3000c
3491c68,3e00008
3491c6c,ac43000c
3491c70,14c40003
3491c74,24630001
3491c78,10e50003
3491c80,1469ffe8
3491c84,24420010
3491c88,3e00008
3491c90,3c028040
3491c94,94420028
3491c98,10400014
3491c9c,2403ffff
3491ca0,27bdffd8
3491ca4,afbf0024
3491ca8,afa00010
3491cac,afa00018
3491cb0,a3a30010
3491cb4,24030005
3491cb8,a3a30011
3491cbc,3c038040
3491cc0,94630026
3491cc4,a3a3001a
3491cc8,a7a20018
3491ccc,8fa40010
3491cd0,240500ff
3491cd4,8fa60018
3491cd8,c104701
3491cdc,3825
3491ce0,8fbf0024
3491ce4,3e00008
3491ce8,27bd0028
3491cec,3e00008
3491cf4,27bdffd8
3491cf8,afbf0024
3491cfc,3c06ff05
3491d00,803825
3491d04,c104595
3491d08,27a40010
3491d0c,8fa20010
3491d10,8fa30014
3491d14,431025
3491d18,10400007
3491d1c,8fbf0024
3491d20,8fa40010
3491d24,602825
3491d28,8fa60018
3491d2c,c104701
3491d30,8fa7001c
3491d34,8fbf0024
3491d38,3e00008
3491d3c,27bd0028
3491d40,3c028047
3491d44,24426828
3491d48,8c460040
3491d4c,8c450044
3491d50,8c440048
3491d54,8c43004c
3491d58,ac460030
3491d5c,ac450034
3491d60,ac440038
3491d64,ac43003c
3491d68,8c460050
3491d6c,8c450054
3491d70,8c440058
3491d74,8c43005c
3491d78,ac460040
3491d7c,ac450044
3491d80,ac440048
3491d84,ac43004c
3491d88,ac400050
3491d8c,ac400054
3491d90,ac400058
3491d94,3e00008
3491d98,ac40005c
3491d9c,41402
3491da0,304200ff
3491da4,24030005
3491da8,1443000e
3491dac,3c025700
3491db0,240200ff
3491db4,14a2000b
3491db8,3c025700
3491dbc,3c028040
3491dc0,a4400028
3491dc4,3c028040
3491dc8,a4400026
3491dcc,3c028011
3491dd0,3442a660
3491dd4,94430000
3491dd8,24630001
3491ddc,3e00008
3491de0,a4430000
3491de4,14820007
3491de8,24020058
3491dec,14a20005
3491df0,3c02801c
3491df4,344284a0
3491df8,8c431d38
3491dfc,34630001
3491e00,ac431d38
3491e04,3e00008
3491e0c,27bdffe0
3491e10,afbf001c
3491e14,afb10018
3491e18,afb00014
3491e1c,3c028047
3491e20,24426828
3491e24,8c430038
3491e28,8c510034
3491e2c,8c500030
3491e30,32402
3491e34,2402007c
3491e38,1482000f
3491e3c,8fbf001c
3491e40,31a02
3491e44,3c028040
3491e48,90420024
3491e4c,306300ff
3491e50,5443000a
3491e54,8fb10018
3491e58,c105144
3491e60,c104750
3491e68,2202825
3491e6c,c104767
3491e70,2002025
3491e74,8fbf001c
3491e78,8fb10018
3491e7c,8fb00014
3491e80,3e00008
3491e84,27bd0020
3491e88,27bdffe0
3491e8c,afbf001c
3491e90,afb10018
3491e94,afb00014
3491e98,3c028046
3491e9c,8c500e78
3491ea0,8c510e7c
3491ea4,2111025
3491ea8,10400019
3491eac,3c028040
3491eb0,9042002a
3491eb4,14400004
3491eb8,3c028046
3491ebc,8c420e74
3491ec0,10400005
3491ec4,3c028047
3491ec8,3c048046
3491ecc,c1046a8
3491ed0,24840e78
3491ed4,3c028047
3491ed8,24426828
3491edc,8c430030
3491ee0,14700007
3491ee4,2002025
3491ee8,8c420034
3491eec,14510004
3491ef4,c104750
3491efc,2002025
3491f00,c104767
3491f04,2202825
3491f08,c104693
3491f10,8fbf001c
3491f14,8fb10018
3491f18,8fb00014
3491f1c,3e00008
3491f20,27bd0020
3491f24,27bdffb8
3491f28,afbf0044
3491f2c,afb10040
3491f30,afb0003c
3491f34,3c028047
3491f38,24426828
3491f3c,8c430030
3491f40,8c440034
3491f44,8c460038
3491f48,8c45003c
3491f4c,afa30028
3491f50,afa4002c
3491f54,afa60030
3491f58,afa50034
3491f5c,94500038
3491f60,641825
3491f64,1060005d
3491f68,9051003a
3491f6c,8fa40028
3491f70,8fa5002c
3491f74,c1062ef
3491f78,8fa70034
3491f7c,c1062d4
3491f80,402025
3491f84,240300ca
3491f88,56030010
3491f8c,80420014
3491f90,3c038040
3491f94,90630024
3491f98,5071000c
3491f9c,80420014
3491fa0,c106304
3491fa4,402025
3491fa8,c104750
3491fb0,8fa5002c
3491fb4,c104767
3491fb8,8fa40028
3491fbc,c104693
3491fc4,10000046
3491fc8,8fbf0044
3491fcc,4400035
3491fd0,8fa4002c
3491fd4,240300ff
3491fd8,54830033
3491fdc,8fa40028
3491fe0,3c04801d
3491fe4,3483aa30
3491fe8,8c670024
3491fec,3042ffff
3491ff0,34428000
3491ff4,afa20024
3491ff8,afa00020
3491ffc,afa0001c
3492000,afa00018
3492004,c460002c
3492008,e7a00014
349200c,c4600028
3492010,e7a00010
3492014,24060015
3492018,248584a0
349201c,3c028002
3492020,24425110
3492024,40f809
3492028,2484a0c4
349202c,8fa40030
3492030,8fa30034
3492034,8fa50028
3492038,ac4501a0
349203c,8fa5002c
3492040,ac4501a4
3492044,ac4401a8
3492048,ac4301ac
349204c,3c058042
3492050,c4a00928
3492054,e4400058
3492058,e4400054
349205c,e4400050
3492060,e440014c
3492064,3c058042
3492068,c4a0092c
349206c,e44000bc
3492070,afa40010
3492074,afa30014
3492078,8c4601a0
349207c,8c4701a4
3492080,c106cfb
3492084,244401b2
3492088,c104750
3492090,8fa5002c
3492094,c104767
3492098,8fa40028
349209c,10000010
34920a0,8fbf0044
34920a4,8fa40028
34920a8,8fa5002c
34920ac,8fa60030
34920b0,c104644
34920b4,8fa70034
34920b8,3c02801d
34920bc,3442aa30
34920c0,3c038046
34920c4,8c630e94
34920c8,ac430428
34920cc,3c038046
34920d0,8c630e70
34920d4,80630000
34920d8,a0430424
34920dc,8fbf0044
34920e0,8fb10040
34920e4,8fb0003c
34920e8,3e00008
34920ec,27bd0048
34920f0,27bdffe8
34920f4,afbf0014
34920f8,c1046da
3492100,c104724
3492108,3c028011
349210c,3442f200
3492110,8c430000
3492114,3c02802c
3492118,24425880
349211c,50620068
3492120,3c028046
3492124,10600063
3492128,1025
349212c,3c028011
3492130,3442a5d0
3492134,8c42135c
3492138,1440005e
349213c,1025
3492140,3c02801c
3492144,344284a0
3492148,3c030001
349214c,431021
3492150,94420934
3492154,14400057
3492158,1025
349215c,3c02801c
3492160,344284a0
3492164,944200a4
3492168,2442ffd4
349216c,3042ffff
3492170,2c430020
3492174,50600008
3492178,3c02801d
349217c,3c038040
3492180,246300ff
3492184,431806
3492188,30630001
349218c,14600049
3492190,1025
3492194,3c02801d
3492198,3442aa30
349219c,8c42066c
34921a0,3c03fcac
34921a4,24632485
34921a8,431024
34921ac,14400041
34921b0,1025
34921b4,3c02801d
34921b8,3442aa30
34921bc,94420088
34921c0,30420001
34921c4,1040003b
34921c8,1025
34921cc,3c02801d
34921d0,3442aa30
34921d4,8c420670
34921d8,3c03000c
34921dc,431024
34921e0,14400034
34921e4,1025
34921e8,3c02800e
34921ec,3442f1b0
34921f0,8c420000
34921f4,30420020
34921f8,1440002e
34921fc,1025
3492200,3c02801c
3492204,344284a0
3492208,8c420794
349220c,14400029
3492210,1025
3492214,3c028046
3492218,90420e56
349221c,24420001
3492220,304200ff
3492224,2c430002
3492228,14600023
349222c,3c038046
3492230,3c028046
3492234,c104783
3492238,a0400e56
349223c,c10513f
3492244,10400012
3492248,3c02801c
349224c,344284a0
3492250,944300a4
3492254,24020010
3492258,14620009
349225c,3c028040
3492260,90426950
3492264,1440000a
3492268,3c02801c
349226c,344284a0
3492270,8c421d38
3492274,30420400
3492278,10400005
3492280,c10514a
3492288,1000000f
349228c,8fbf0014
3492290,c1047c9
3492298,1000000b
349229c,8fbf0014
34922a0,10000004
34922a4,1025
34922a8,10000002
34922ac,1025
34922b0,1025
34922b4,3c038046
34922b8,10000002
34922bc,a0620e56
34922c0,a0400e56
34922c4,8fbf0014
34922c8,3e00008
34922cc,27bd0018
34922d0,27bdffc0
34922d4,afbf003c
34922d8,afb60038
34922dc,afb50034
34922e0,afb40030
34922e4,afb3002c
34922e8,afb20028
34922ec,afb10024
34922f0,afb00020
34922f4,a09825
34922f8,1080002e
34922fc,c08825
3492300,10c0002c
3492304,808025
3492308,4c10004
349230c,c0a025
3492310,6a023
3492314,14a600
3492318,14a603
349231c,c1062d4
3492320,3284ffff
3492324,10400065
3492328,409025
349232c,90430001
3492330,3c028040
3492334,94425b9c
3492338,14400006
349233c,60a825
3492340,2402003d
3492344,14620071
3492348,328700ff
349234c,10000004
3492350,86020000
3492354,1860006d
3492358,328700ff
349235c,86020000
3492360,2404000a
3492364,10440068
3492368,2404013d
349236c,10440067
3492370,328700ff
3492374,3076ffff
3492378,c107c09
349237c,2c02025
3492380,10400062
3492384,328700ff
3492388,2402003d
349238c,16a20005
3492390,26c4ffff
3492394,c107d46
3492398,24040037
349239c,1000005b
34923a0,328700ff
34923a4,c107d46
34923a8,3084ffff
34923ac,10000057
34923b0,328700ff
34923b4,c104693
34923b8,9025
34923bc,12400061
34923c0,a2710424
34923c4,92420001
34923c8,2442ffdc
34923cc,304200ff
34923d0,2c420008
34923d4,1040005c
34923d8,8fbf003c
34923dc,3c028040
34923e0,94425b9e
34923e4,10400059
34923e8,8fb60038
34923ec,c106304
34923f0,2402025
34923f4,10000054
34923f8,8fbf003c
34923fc,8fa40010
3492400,8fa50014
3492404,8fa60018
3492408,c104644
349240c,8fa7001c
3492410,3c028046
3492414,8c420e70
3492418,86040000
349241c,2403000a
3492420,1483001b
3492424,80420000
3492428,2403007c
349242c,56830014
3492430,9603001c
3492434,3c038040
3492438,90630024
349243c,54750010
3492440,9603001c
3492444,3c038040
3492448,90631347
349244c,14600006
3492450,3c03801c
3492454,3c038046
3492458,8c630e5c
349245c,50600008
3492460,9603001c
3492464,3c03801c
3492468,346384a0
349246c,946400a4
3492470,24030010
3492474,54830001
3492478,2402007c
349247c,9603001c
3492480,3063f01f
3492484,22140
3492488,641825
349248c,a603001c
3492490,623002c
3492494,a2620424
3492498,21023
349249c,21600
34924a0,21603
34924a4,10000027
34924a8,a2620424
34924ac,c104693
34924b4,10000023
34924b8,a2710424
34924bc,328700ff
34924c0,3c02801c
34924c4,344284a0
34924c8,904600a5
34924cc,2002825
34924d0,c1045d1
34924d4,27a40010
34924d8,97b40018
34924dc,8fa20010
34924e0,8fa30014
34924e4,431025
34924e8,1440ffc4
34924ec,93b5001a
34924f0,1000ffee
34924f8,c104693
3492500,1000ffb0
3492504,a2710424
3492508,328700ff
349250c,3c02801c
3492510,344284a0
3492514,904600a5
3492518,2002825
349251c,c1045d1
3492520,27a40010
3492524,97b40018
3492528,8fa20010
349252c,8fa30014
3492530,431025
3492534,1440ffb1
3492538,93b5001a
349253c,1000ffee
3492544,8fbf003c
3492548,8fb60038
349254c,8fb50034
3492550,8fb40030
3492554,8fb3002c
3492558,8fb20028
349255c,8fb10024
3492560,8fb00020
3492564,3e00008
3492568,27bd0040
349256c,3c028046
3492570,3e00008
3492574,ac40dc28
3492578,90870000
349257c,30e7007f
3492580,2402003e
3492584,54e2000f
3492588,90890000
349258c,74e00
3492590,8c820004
3492594,21ac2
3492598,30631f00
349259c,1234821
34925a0,213c2
34925a4,3042000f
34925a8,1224821
34925ac,3c028042
34925b0,8c421fd0
34925b4,54490011
34925b8,3c028042
34925bc,10000097
34925c0,90830007
34925c4,3129007f
34925c8,94e00
34925cc,8c820004
34925d0,21c02
34925d4,306300c0
34925d8,1234821
34925dc,21402
34925e0,3042003f
34925e4,1224821
34925e8,3c028042
34925ec,8c421fd0
34925f0,50490097
34925f4,90830007
34925f8,3c028042
34925fc,2403ffff
3492600,a4431fcc
3492604,3c028042
3492608,2403ffff
349260c,ac431fd0
3492610,90820000
3492614,3042007f
3492618,21040
349261c,3c038046
3492620,24630d8c
3492624,431021
3492628,94420000
349262c,3403ffff
3492630,10430035
3492634,24430001
3492638,3c058046
349263c,24a509a4
3492640,451021
3492644,904c0000
3492648,1180008c
349264c,3063ffff
3492650,908b0000
3492654,316b007f
3492658,2825
349265c,240d003e
3492660,3c0a8046
3492664,254a09a4
3492668,156d000e
349266c,6a1021
3492670,904e0000
3492674,24680002
3492678,3108ffff
349267c,24630001
3492680,3063ffff
3492684,6a1821
3492688,90660000
349268c,8c820004
3492690,21bc2
3492694,3063000f
3492698,214c2
349269c,1000000b
34926a0,3042001f
34926a4,90460000
34926a8,67182
34926ac,24630001
34926b0,3068ffff
34926b4,30c6003f
34926b8,8c820004
34926bc,21c02
34926c0,3063003f
34926c4,21582
34926c8,30420003
34926cc,14c30010
34926d0,25030002
34926d4,55c2000f
34926d8,24a50001
34926dc,3c028046
34926e0,244209a4
34926e4,1024021
34926e8,91020000
34926ec,21200
34926f0,91030001
34926f4,431021
34926f8,3042ffff
34926fc,3403ffff
3492700,14430009
3492704,3c058046
3492708,3e00008
3492710,24a50001
3492714,30a500ff
3492718,1585ffd3
349271c,3063ffff
3492720,3e00008
3492724,3402ffff
3492728,24a5fbf8
349272c,453021
3492730,90c30000
3492734,31a00
3492738,90c60001
349273c,661821
3492740,3c068042
3492744,a4c31fcc
3492748,24480003
349274c,3108ffff
3492750,24420002
3492754,3042ffff
3492758,451021
349275c,90420000
3492760,27042
3492764,3c038046
3492768,a060db18
349276c,3c038042
3492770,2c420002
3492774,14400026
3492778,ac691fd0
349277c,4825
3492780,1825
3492784,5825
3492788,a06025
349278c,3c0f8046
3492790,25efdb18
3492794,25020001
3492798,3042ffff
349279c,10c2821
34927a0,90a50000
34927a4,25080002
34927a8,4c1021
34927ac,904a0000
34927b0,11400012
34927b4,3108ffff
34927b8,606825
34927bc,1e31821
34927c0,6a3021
34927c4,1201025
34927c8,a21021
34927cc,304200ff
34927d0,a0620000
34927d4,24630001
34927d8,14c3fffc
34927dc,a21021
34927e0,a94821
34927e4,2542ffff
34927e8,a20018
34927ec,1012
34927f0,1224821
34927f4,312900ff
34927f8,1aa1821
34927fc,256b0001
3492800,316b00ff
3492804,16e102b
3492808,1440ffe3
349280c,25020001
3492810,2402003e
3492814,14e2000e
3492818,90830007
349281c,3c028042
3492820,94421fcc
3492824,431021
3492828,8c830004
349282c,31a02
3492830,3063007f
3492834,3c048046
3492838,2484db18
349283c,641821
3492840,90630000
3492844,431021
3492848,3e00008
349284c,3042ffff
3492850,3c028042
3492854,94421fcc
3492858,431021
349285c,90830006
3492860,3c048046
3492864,2484db18
3492868,641821
349286c,90630000
3492870,431021
3492874,3e00008
3492878,3042ffff
349287c,3402ffff
3492880,3e00008
3492888,8c830004
349288c,10600017
3492890,24020001
3492894,27bdffe8
3492898,afbf0014
349289c,c10495e
34928a4,402025
34928a8,3403ffff
34928ac,1083000c
34928b0,24020001
34928b4,418c2
34928b8,3063ffff
34928bc,3c028046
34928c0,8c42dcb0
34928c4,431021
34928c8,90430000
34928cc,30840007
34928d0,24020001
34928d4,821004
34928d8,621024
34928dc,2102b
34928e0,8fbf0014
34928e4,3e00008
34928e8,27bd0018
34928ec,3e00008
34928f4,27bdffe8
34928f8,afbf0014
34928fc,c10495e
3492904,3403ffff
3492908,1043000b
349290c,218c2
3492910,3063ffff
3492914,3c048046
3492918,8c84dcb0
349291c,832021
3492920,30420007
3492924,24030001
3492928,431004
349292c,90830000
3492930,431025
3492934,a0820000
3492938,8fbf0014
349293c,3e00008
3492940,27bd0018
3492944,27bdffe8
3492948,afbf0014
349294c,afb00010
3492950,8c8201a0
3492954,8c8301a4
3492958,431025
349295c,10400007
3492960,808025
3492964,c101b42
349296c,c104a22
3492970,24440004
3492974,1040000d
3492978,8fbf0014
349297c,240200dc
3492980,a602014a
3492984,9602001c
3492988,24030011
349298c,10430006
3492990,2442fffa
3492994,3042ffff
3492998,2c420002
349299c,14400002
34929a0,2402ffff
34929a4,a2020003
34929a8,8fbf0014
34929ac,8fb00010
34929b0,3e00008
34929b4,27bd0018
34929b8,84830000
34929bc,24020015
34929c0,14620009
34929c8,908201b1
34929cc,10400006
34929d4,8c8201a0
34929d8,8c8301a4
34929dc,431025
34929e0,1440000a
34929e8,27bdffe8
34929ec,afbf0014
34929f0,3c028002
34929f4,24420eb4
34929f8,40f809
3492a00,8fbf0014
3492a04,3e00008
3492a08,27bd0018
3492a0c,3e00008
3492a14,27bdffb8
3492a18,afbf0044
3492a1c,afb10040
3492a20,afb0003c
3492a24,a08001b0
3492a28,afa00018
3492a2c,afa0001c
3492a30,3c028046
3492a34,8c420e90
3492a38,10400008
3492a3c,808025
3492a40,3c028046
3492a44,8c430e8c
3492a48,24420e8c
3492a4c,8c420004
3492a50,afa30018
3492a54,1000002e
3492a58,afa2001c
3492a5c,3c028040
3492a60,94426260
3492a64,1040002a
3492a68,3c03801c
3492a6c,346384a0
3492a70,946400a4
3492a74,3085007f
3492a78,93a30018
3492a7c,30630080
3492a80,651825
3492a84,a3a30018
3492a88,2403003e
3492a8c,54830019
3492a90,92030003
3492a94,92040003
3492a98,3084000f
3492a9c,423c0
3492aa0,8fa3001c
3492aa4,3c05fff8
3492aa8,24a57fff
3492aac,651824
3492ab0,641825
3492ab4,3c048011
3492ab8,3484a5d0
3492abc,90841397
3492ac0,3084001f
3492ac4,424c0
3492ac8,3c05ff07
3492acc,34a5ffff
3492ad0,651824
3492ad4,641825
3492ad8,3042007f
3492adc,22200
3492ae0,240280ff
3492ae4,621024
3492ae8,441025
3492aec,10000008
3492af0,afa2001c
3492af4,3c048047
3492af8,90846888
3492afc,42180
3492b00,3063003f
3492b04,641825
3492b08,a3a3001d
3492b0c,a3a2001e
3492b10,c101b42
3492b14,2002025
3492b18,408825
3492b1c,27a50018
3492b20,c10462d
3492b24,27a40020
3492b28,8fa20020
3492b2c,afa20018
3492b30,8fa20024
3492b34,afa2001c
3492b38,27a50018
3492b3c,c104616
3492b40,27a40028
3492b44,8fa60028
3492b48,8fa7002c
3492b4c,8fa30030
3492b50,8fa20034
3492b54,ae0601a0
3492b58,ae0701a4
3492b5c,ae0301a8
3492b60,ae0201ac
3492b64,afa30010
3492b68,afa20014
3492b6c,c106cfb
3492b70,260401b2
3492b74,c104a22
3492b78,27a40018
3492b7c,50400008
3492b80,8e0201a0
3492b84,ae0001a0
3492b88,ae0001a4
3492b8c,ae0001a8
3492b90,ae0001ac
3492b94,ae200004
3492b98,ae200008
3492b9c,8e0201a0
3492ba0,8e0301a4
3492ba4,431025
3492ba8,50400007
3492bac,96050140
3492bb0,8fa2001c
3492bb4,8fa30018
3492bb8,ae230004
3492bbc,ae220008
3492bc0,1000000e
3492bc4,1025
3492bc8,3c04801c
3492bcc,3c028002
3492bd0,244206e8
3492bd4,40f809
3492bd8,348484a0
3492bdc,10400008
3492be0,8fbf0044
3492be4,3c028002
3492be8,24420eb4
3492bec,40f809
3492bf0,2002025
3492bf4,10000001
3492bf8,24020001
3492bfc,8fbf0044
3492c00,8fb10040
3492c04,8fb0003c
3492c08,3e00008
3492c0c,27bd0048
3492c10,27bdffe8
3492c14,afbf0014
3492c18,afb00010
3492c1c,808025
3492c20,3c038011
3492c24,3463a5d0
3492c28,8062008e
3492c2c,28440010
3492c30,14800010
3492c34,80630094
3492c38,28640010
3492c3c,1480000e
3492c40,62102a
3492c44,3c02800c
3492c48,3442dccc
3492c4c,40f809
3492c54,3c028042
3492c58,c4420930
3492c5c,4602003c
3492c64,45020006
3492c68,24100005
3492c6c,10000005
3492c70,2001025
3492c74,62102a
3492c78,54400001
3492c7c,24100005
3492c80,2001025
3492c84,8fbf0014
3492c88,8fb00010
3492c8c,3e00008
3492c90,27bd0018
3492c94,27bdffe8
3492c98,afbf0014
3492c9c,afb00010
3492ca0,808025
3492ca4,3c048046
3492ca8,c104a22
3492cac,24840e8c
3492cb0,1440000b
3492cb4,3c028011
3492cb8,3202ffff
3492cbc,2c430019
3492cc0,1060007a
3492cc4,3c0301e2
3492cc8,246300c0
3492ccc,431806
3492cd0,30630001
3492cd4,10600087
3492cd8,1025
3492cdc,3c028011
3492ce0,3442a5d0
3492ce4,8c420004
3492ce8,14400009
3492cec,2602fff8
3492cf0,24020010
3492cf4,1202007b
3492cf8,24020008
3492cfc,2402000d
3492d00,56020008
3492d04,3c028040
3492d08,10000074
3492d0c,1025
3492d10,3042ffff
3492d14,2c420003
3492d18,14400072
3492d1c,24020010
3492d20,3c028040
3492d24,8c421338
3492d28,10400020
3492d2c,3202ffff
3492d30,2c43001a
3492d34,1060006d
3492d38,3203ffff
3492d3c,3c030200
3492d40,24630810
3492d44,431806
3492d48,30630001
3492d4c,10600065
3492d50,2001025
3492d54,3c028011
3492d58,3442a5d0
3492d5c,80430076
3492d60,2402ffff
3492d64,1062000a
3492d68,2403ffff
3492d6c,3c028011
3492d70,3442a5d0
3492d74,8044007c
3492d78,1083005e
3492d7c,2001025
3492d80,c104b04
3492d84,2002025
3492d88,1000005b
3492d8c,8fbf0014
3492d90,3c028011
3492d94,3442a5d0
3492d98,8044007c
3492d9c,14830055
3492da0,24020005
3492da4,10000053
3492da8,2402ffff
3492dac,3203ffff
3492db0,2c62001a
3492db4,1040000f
3492db8,2001025
3492dbc,3c040200
3492dc0,24840810
3492dc4,642006
3492dc8,30840001
3492dcc,1080000a
3492dd0,2464fff8
3492dd4,3c048011
3492dd8,3484a5d0
3492ddc,80850076
3492de0,2404ffff
3492de4,14a40004
3492de8,2464fff8
3492dec,10000031
3492df0,2402ffff
3492df4,2464fff8
3492df8,3084ffff
3492dfc,2c840003
3492e00,10800009
3492e04,2463fff2
3492e08,3c038011
3492e0c,3463a5d0
3492e10,80640077
3492e14,2403ffff
3492e18,54830037
3492e1c,8fbf0014
3492e20,10000026
3492e24,2402ffff
3492e28,3063ffff
3492e2c,2c630002
3492e30,10600008
3492e34,24030010
3492e38,3c038011
3492e3c,3463a5d0
3492e40,90630032
3492e44,5460002c
3492e48,8fbf0014
3492e4c,1000001d
3492e50,2402ffff
3492e54,14430008
3492e58,3c038011
3492e5c,3463a5d0
3492e60,8064007a
3492e64,2403ffff
3492e68,54830023
3492e6c,8fbf0014
3492e70,10000016
3492e74,2402ffff
3492e78,24030003
3492e7c,1443001d
3492e80,3c038011
3492e84,3463a5d0
3492e88,8464002e
3492e8c,84630030
3492e90,10830010
3492e94,3c038040
3492e98,90631346
3492e9c,2c630001
3492ea0,31823
3492ea4,10000013
3492ea8,431024
3492eac,10000011
3492eb0,1025
3492eb4,10000010
3492eb8,8fbf0014
3492ebc,1000000e
3492ec0,8fbf0014
3492ec4,1000000c
3492ec8,8fbf0014
3492ecc,1000000a
3492ed0,8fbf0014
3492ed4,10000007
3492ed8,1025
3492edc,1000ffb7
3492ee0,3043ffff
3492ee4,1000ffb5
3492ee8,3043ffff
3492eec,1000ffc1
3492ef0,2001025
3492ef4,8fbf0014
3492ef8,8fb00010
3492efc,3e00008
3492f00,27bd0018
3492f04,27bdffe8
3492f08,afbf0014
3492f0c,afb00010
3492f10,240200ca
3492f14,1482000d
3492f18,e08025
3492f1c,c1046a8
3492f20,c02025
3492f24,92050001
3492f28,3c04801c
3492f2c,3c028006
3492f30,3442fdcc
3492f34,40f809
3492f38,348484a0
3492f3c,c106304
3492f40,2002025
3492f44,10000017
3492f48,8fbf0014
3492f4c,3c028040
3492f50,90420024
3492f54,10450005
3492f58,3c028040
3492f5c,c1046a8
3492f60,c02025
3492f64,1000000f
3492f68,8fbf0014
3492f6c,9042002a
3492f70,50400004
3492f74,92050001
3492f78,c1046a8
3492f7c,c02025
3492f80,92050001
3492f84,3c04801c
3492f88,3c028006
3492f8c,3442fdcc
3492f90,40f809
3492f94,348484a0
3492f98,c106304
3492f9c,2002025
3492fa0,8fbf0014
3492fa4,8fb00010
3492fa8,3e00008
3492fac,27bd0018
3492fb0,10a00098
3492fb8,27bdffa8
3492fbc,afbf0054
3492fc0,afb10050
3492fc4,afb0004c
3492fc8,808825
3492fcc,a08025
3492fd0,c101b42
3492fd4,a02025
3492fd8,8c430004
3492fdc,8c420008
3492fe0,afa30038
3492fe4,afa2003c
3492fe8,86020000
3492fec,24030002
3492ff0,10430014
3492ff4,24030033
3492ff8,14430050
3492ffc,8fa2003c
3493000,afa0003c
3493004,24020001
3493008,a3a2003e
349300c,92020003
3493010,962400a4
3493014,3084007f
3493018,93a30038
349301c,30630080
3493020,641825
3493024,a3a30038
3493028,3c038047
349302c,90636888
3493030,31980
3493034,3042003f
3493038,431025
349303c,1000003e
3493040,a3a2003d
3493044,8e020118
3493048,1040003b
349304c,24020003
3493050,962300a4
3493054,14620039
3493058,8fa2003c
349305c,3c020001
3493060,2221021
3493064,80431cbc
3493068,24020006
349306c,14620033
3493070,8fa2003c
3493074,afa0003c
3493078,9602001c
349307c,24030001
3493080,1443000f
3493084,24030005
3493088,82020003
349308c,24030003
3493090,a3a3003e
3493094,93a30038
3493098,30630080
349309c,34630003
34930a0,a3a30038
34930a4,3c038047
34930a8,90636888
34930ac,31980
34930b0,3042003f
34930b4,431025
34930b8,1000001f
34930bc,a3a2003d
34930c0,14430050
34930c4,8fbf0054
34930c8,c6000008
34930cc,3c028042
34930d0,c4420934
34930d4,46020032
34930dc,45000004
34930e0,3c028042
34930e4,24020004
34930e8,10000008
34930ec,a3a2003e
34930f0,c4420938
34930f4,46020032
34930fc,45020004
3493100,92020003
3493104,24020005
3493108,a3a2003e
349310c,92020003
3493110,93a30038
3493114,30630080
3493118,34630003
349311c,a3a30038
3493120,3c038047
3493124,90636888
3493128,31980
349312c,3042003f
3493130,431025
3493134,a3a2003d
3493138,8fa2003c
349313c,10400031
3493140,8fbf0054
3493144,27a50038
3493148,c10462d
349314c,27a40040
3493150,8fa20040
3493154,afa20038
3493158,8fa20044
349315c,afa2003c
3493160,27a50038
3493164,c104616
3493168,27a40028
349316c,8fa20028
3493170,8fa3002c
3493174,431025
3493178,10400022
349317c,8fbf0054
3493180,c104a22
3493184,27a40038
3493188,1440001e
349318c,8fbf0054
3493190,3c108046
3493194,8fa20038
3493198,ae020e8c
349319c,26100e8c
34931a0,8fa2003c
34931a4,ae020004
34931a8,3c02801d
34931ac,3442aa30
34931b0,8c470024
34931b4,afa00024
34931b8,afa00020
34931bc,afa0001c
34931c0,afa00018
34931c4,c440002c
34931c8,e7a00014
34931cc,c4400028
34931d0,e7a00010
34931d4,24060015
34931d8,2202825
34931dc,3c028002
34931e0,24425110
34931e4,40f809
34931e8,26241c24
34931ec,24050008
34931f0,3c028000
