10,10737e3a
34912f0,ac620004
34912f4,2549021
34912f8,129080
34912fc,2328821
3491300,8e23000c
3491304,8e0202d0
3491308,24440008
349130c,ae0402d0
3491310,ac550000
3491314,ac430004
3491318,8fbf0034
349131c,8fb70030
3491320,8fb6002c
3491324,8fb50028
3491328,8fb40024
349132c,8fb30020
3491330,8fb2001c
3491334,8fb10018
3491338,8fb00014
349133c,3e00008
3491340,27bd0038
3491344,27bdffc8
3491348,afbf0034
349134c,afbe0030
3491350,afb7002c
3491354,afb60028
3491358,afb50024
349135c,afb40020
3491360,afb3001c
3491364,afb20018
3491368,afb10014
349136c,afb00010
3491370,a0a825
3491374,8c900000
3491378,3c148007
349137c,3694e298
3491380,280f809
3491384,2002025
3491388,3c1e800a
349138c,37deb900
3491390,3c0f809
3491394,2002025
3491398,8e0302c0
349139c,24640008
34913a0,ae0402c0
34913a4,3c17da38
34913a8,26f70003
34913ac,ac770000
34913b0,ac620004
34913b4,3c118042
34913b8,2631be68
34913bc,1590c0
34913c0,2559821
34913c4,139880
34913c8,2339821
34913cc,8e630004
34913d0,8e0202c0
34913d4,24440008
34913d8,ae0402c0
34913dc,3c16de00
34913e0,ac560000
34913e4,ac430004
34913e8,26940028
34913ec,280f809
34913f0,2002025
34913f4,3c0f809
34913f8,2002025
34913fc,8e0302d0
3491400,24640008
3491404,ae0402d0
3491408,ac770000
349140c,ac620004
3491410,8e630008
3491414,8e0202d0
3491418,24440008
349141c,ae0402d0
3491420,ac560000
3491424,ac430004
3491428,8e63000c
349142c,8e0202d0
3491430,24440008
3491434,ae0402d0
3491438,ac560000
349143c,ac430004
3491440,8fbf0034
3491444,8fbe0030
3491448,8fb7002c
349144c,8fb60028
3491450,8fb50024
3491454,8fb40020
3491458,8fb3001c
349145c,8fb20018
3491460,8fb10014
3491464,8fb00010
3491468,3e00008
349146c,27bd0038
3491470,27bdffc8
3491474,afbf0034
3491478,afbe0030
349147c,afb7002c
3491480,afb60028
3491484,afb50024
3491488,afb40020
349148c,afb3001c
3491490,afb20018
3491494,afb10014
3491498,afb00010
349149c,a0a825
34914a0,8c900000
34914a4,3c148007
34914a8,3694e298
34914ac,280f809
34914b0,2002025
34914b4,3c1e800a
34914b8,37deb900
34914bc,3c0f809
34914c0,2002025
34914c4,8e0302c0
34914c8,24640008
34914cc,ae0402c0
34914d0,3c17da38
34914d4,26f70003
34914d8,ac770000
34914dc,ac620004
34914e0,3c128042
34914e4,2652be68
34914e8,1598c0
34914ec,2758821
34914f0,118880
34914f4,2518821
34914f8,8e230008
34914fc,8e0202c0
3491500,24440008
3491504,ae0402c0
3491508,3c16de00
349150c,ac560000
3491510,ac430004
3491514,8e230004
3491518,8e0202c0
349151c,24440008
3491520,ae0402c0
3491524,ac560000
3491528,ac430004
349152c,26940028
3491530,280f809
3491534,2002025
3491538,3c0f809
349153c,2002025
3491540,8e0302d0
3491544,24640008
3491548,ae0402d0
349154c,ac770000
3491550,ac620004
3491554,8e230010
3491558,8e0202d0
349155c,24440008
3491560,ae0402d0
3491564,ac560000
3491568,ac430004
349156c,8e23000c
3491570,8e0202d0
3491574,24440008
3491578,ae0402d0
349157c,ac560000
3491580,ac430004
3491584,8fbf0034
3491588,8fbe0030
349158c,8fb7002c
3491590,8fb60028
3491594,8fb50024
3491598,8fb40020
349159c,8fb3001c
34915a0,8fb20018
34915a4,8fb10014
34915a8,8fb00010
34915ac,3e00008
34915b0,27bd0038
34915b4,27bdffc8
34915b8,afbf0034
34915bc,afbe0030
34915c0,afb7002c
34915c4,afb60028
34915c8,afb50024
34915cc,afb40020
34915d0,afb3001c
34915d4,afb20018
34915d8,afb10014
34915dc,afb00010
34915e0,a0b025
34915e4,8c900000
34915e8,3c148007
34915ec,3694e298
34915f0,280f809
34915f4,2002025
34915f8,3c1e800a
34915fc,37deb900
3491600,3c0f809
3491604,2002025
3491608,8e0302c0
349160c,24640008
3491610,ae0402c0
3491614,3c17da38
3491618,26f70003
349161c,ac770000
3491620,ac620004
3491624,3c128042
3491628,2652be68
349162c,1698c0
3491630,2768821
3491634,118880
3491638,2518821
349163c,8e230008
3491640,8e0202c0
3491644,24440008
3491648,ae0402c0
349164c,3c15de00
3491650,ac550000
3491654,ac430004
3491658,8e230004
349165c,8e0202c0
3491660,24440008
3491664,ae0402c0
3491668,ac550000
349166c,ac430004
3491670,26940028
3491674,280f809
3491678,2002025
349167c,3c0f809
3491680,2002025
3491684,8e0302d0
3491688,24640008
349168c,ae0402d0
3491690,ac770000
3491694,ac620004
3491698,8e23000c
349169c,8e0202d0
34916a0,24440008
34916a4,ae0402d0
34916a8,ac550000
34916ac,ac430004
34916b0,8e230010
34916b4,8e0202d0
34916b8,24440008
34916bc,ae0402d0
34916c0,ac550000
34916c4,ac430004
34916c8,8e230014
34916cc,8e0202d0
34916d0,24440008
34916d4,ae0402d0
34916d8,ac550000
34916dc,ac430004
34916e0,8fbf0034
34916e4,8fbe0030
34916e8,8fb7002c
34916ec,8fb60028
34916f0,8fb50024
34916f4,8fb40020
34916f8,8fb3001c
34916fc,8fb20018
3491700,8fb10014
3491704,8fb00010
3491708,3e00008
349170c,27bd0038
3491710,27bdffc8
3491714,afbf0034
3491718,afbe0030
349171c,afb7002c
3491720,afb60028
3491724,afb50024
3491728,afb40020
349172c,afb3001c
3491730,afb20018
3491734,afb10014
3491738,afb00010
349173c,a0b825
3491740,8c900000
3491744,3c028042
3491748,c44cb910
349174c,3c12800a
3491750,3652a8fc
3491754,24070001
3491758,44066000
349175c,240f809
3491760,46006386
3491764,3c158007
3491768,36b5e298
349176c,2a0f809
3491770,2002025
3491774,26521004
3491778,240f809
349177c,2002025
3491780,8e0302c0
3491784,24640008
3491788,ae0402c0
349178c,3c1eda38
3491790,27de0003
3491794,ac7e0000
3491798,ac620004
349179c,3c138042
34917a0,2673be68
34917a4,17a0c0
34917a8,2978821
34917ac,118880
34917b0,2718821
34917b4,8e230008
34917b8,8e0202c0
34917bc,24440008
34917c0,ae0402c0
34917c4,3c16de00
34917c8,ac560000
34917cc,ac430004
34917d0,8e230004
34917d4,8e0202c0
34917d8,24440008
34917dc,ae0402c0
34917e0,ac560000
34917e4,ac430004
34917e8,26b50028
34917ec,2a0f809
34917f0,2002025
34917f4,240f809
34917f8,2002025
34917fc,8e0302d0
3491800,24640008
3491804,ae0402d0
3491808,ac7e0000
349180c,ac620004
3491810,8e230010
3491814,8e0202d0
3491818,24440008
349181c,ae0402d0
3491820,ac560000
3491824,ac430004
3491828,8e23000c
349182c,8e0202d0
3491830,24440008
3491834,ae0402d0
3491838,ac560000
349183c,ac430004
3491840,8fbf0034
3491844,8fbe0030
3491848,8fb7002c
349184c,8fb60028
3491850,8fb50024
3491854,8fb40020
3491858,8fb3001c
349185c,8fb20018
3491860,8fb10014
3491864,8fb00010
3491868,3e00008
349186c,27bd0038
3491870,27bdffb8
3491874,afbf0044
3491878,afb30040
349187c,afb2003c
3491880,afb10038
3491884,afb00034
3491888,809825
349188c,a09025
3491890,8c900000
3491894,3c118007
3491898,3631e298
349189c,220f809
34918a0,2002025
34918a4,24020020
34918a8,afa20028
34918ac,afa20024
34918b0,afa00020
34918b4,afa0001c
34918b8,24030001
34918bc,afa30018
34918c0,afa20014
34918c4,afa20010
34918c8,263108ec
34918cc,3825
34918d0,8e66009c
34918d4,2825
34918d8,220f809
34918dc,2002025
34918e0,8e0302c0
34918e4,24640008
34918e8,ae0402c0
34918ec,3c04db06
34918f0,24840020
34918f4,ac640000
34918f8,ac620004
34918fc,3c02800a
3491900,3442b900
3491904,40f809
3491908,2002025
349190c,8e0302c0
3491910,24640008
3491914,ae0402c0
3491918,3c04da38
349191c,24840003
3491920,ac640000
3491924,ac620004
3491928,3c058042
349192c,1210c0
3491930,521021
3491934,21080
3491938,24a5be68
349193c,a22821
3491940,8ca30004
3491944,8e0202c0
3491948,24440008
349194c,ae0402c0
3491950,3c04de00
3491954,ac440000
3491958,ac430004
349195c,8fbf0044
3491960,8fb30040
3491964,8fb2003c
3491968,8fb10038
349196c,8fb00034
3491970,3e00008
3491974,27bd0048
3491978,27bdffb8
349197c,afbf0044
3491980,afb30040
3491984,afb2003c
3491988,afb10038
349198c,afb00034
3491990,809825
3491994,a09025
3491998,8c900000
349199c,3c118007
34919a0,3631e298
34919a4,220f809
34919a8,2002025
34919ac,8e62009c
34919b0,23040
34919b4,c23021
34919b8,63040
34919bc,24020020
34919c0,afa20028
34919c4,afa20024
34919c8,afa60020
34919cc,afa6001c
34919d0,24030001
34919d4,afa30018
34919d8,afa20014
34919dc,afa20010
34919e0,263108ec
34919e4,c03825
34919e8,2825
34919ec,220f809
34919f0,2002025
34919f4,8e0302c0
34919f8,24640008
34919fc,ae0402c0
3491a00,3c04db06
3491a04,24840020
3491a08,ac640000
3491a0c,ac620004
3491a10,3c02800a
3491a14,3442b900
3491a18,40f809
3491a1c,2002025
3491a20,8e0302c0
3491a24,24640008
3491a28,ae0402c0
3491a2c,3c04da38
3491a30,24840003
3491a34,ac640000
3491a38,ac620004
3491a3c,3c058042
3491a40,1210c0
3491a44,521021
3491a48,21080
3491a4c,24a5be68
3491a50,a22821
3491a54,8ca30004
3491a58,8e0202c0
3491a5c,24440008
3491a60,ae0402c0
3491a64,3c04de00
3491a68,ac440000
3491a6c,ac430004
3491a70,8fbf0044
3491a74,8fb30040
3491a78,8fb2003c
3491a7c,8fb10038
3491a80,8fb00034
3491a84,3e00008
3491a88,27bd0048
3491a8c,27bdffb8
3491a90,afbf0044
3491a94,afb30040
3491a98,afb2003c
3491a9c,afb10038
3491aa0,afb00034
3491aa4,809825
3491aa8,a09025
3491aac,8c900000
3491ab0,3c118007
3491ab4,3631e2c0
3491ab8,220f809
3491abc,2002025
3491ac0,8e63009c
3491ac4,33880
3491ac8,24020020
3491acc,afa20028
3491ad0,afa20024
3491ad4,32023
3491ad8,42040
3491adc,afa40020
3491ae0,afa0001c
3491ae4,24040001
3491ae8,afa40018
3491aec,afa20014
3491af0,afa20010
3491af4,263108c4
3491af8,673823
3491afc,3025
3491b00,2825
3491b04,220f809
3491b08,2002025
3491b0c,8e0302d0
3491b10,24640008
3491b14,ae0402d0
3491b18,3c04db06
3491b1c,24840020
3491b20,ac640000
3491b24,ac620004
3491b28,3c02800a
3491b2c,3442b900
3491b30,40f809
3491b34,2002025
3491b38,8e0302d0
3491b3c,24640008
3491b40,ae0402d0
3491b44,3c04da38
3491b48,24840003
3491b4c,ac640000
3491b50,ac620004
3491b54,3c058042
3491b58,1210c0
3491b5c,521021
3491b60,21080
3491b64,24a5be68
3491b68,a22821
3491b6c,8ca30004
3491b70,8e0202d0
3491b74,24440008
3491b78,ae0402d0
3491b7c,3c04de00
3491b80,ac440000
3491b84,ac430004
3491b88,8fbf0044
3491b8c,8fb30040
3491b90,8fb2003c
3491b94,8fb10038
3491b98,8fb00034
3491b9c,3e00008
3491ba0,27bd0048
3491ba4,27bdffb8
3491ba8,afbf0044
3491bac,afb30040
3491bb0,afb2003c
3491bb4,afb10038
3491bb8,afb00034
3491bbc,809825
3491bc0,a09025
3491bc4,8c900000
3491bc8,3c118007
3491bcc,3631e2c0
3491bd0,220f809
3491bd4,2002025
3491bd8,8e67009c
3491bdc,24020020
3491be0,afa20028
3491be4,afa20024
3491be8,afa70020
3491bec,afa0001c
3491bf0,24030001
3491bf4,afa30018
3491bf8,afa20014
3491bfc,afa20010
3491c00,263108c4
3491c04,3025
3491c08,2825
3491c0c,220f809
3491c10,2002025
3491c14,8e0302d0
3491c18,24640008
3491c1c,ae0402d0
3491c20,3c04db06
3491c24,24840020
3491c28,ac640000
3491c2c,ac620004
3491c30,3c02800a
3491c34,3442b900
3491c38,40f809
3491c3c,2002025
3491c40,8e0302d0
3491c44,24640008
3491c48,ae0402d0
3491c4c,3c04da38
3491c50,24840003
3491c54,ac640000
3491c58,ac620004
3491c5c,3c058042
3491c60,1210c0
3491c64,521021
3491c68,21080
3491c6c,24a5be68
3491c70,a22821
3491c74,8ca30004
3491c78,8e0202d0
3491c7c,24440008
3491c80,ae0402d0
3491c84,3c04de00
3491c88,ac440000
3491c8c,ac430004
3491c90,8fbf0044
3491c94,8fb30040
3491c98,8fb2003c
3491c9c,8fb10038
3491ca0,8fb00034
3491ca4,3e00008
3491ca8,27bd0048
3491cac,27bdffb8
3491cb0,afbf0044
3491cb4,afb30040
3491cb8,afb2003c
3491cbc,afb10038
3491cc0,afb00034
3491cc4,809825
3491cc8,a09025
3491ccc,8c900000
3491cd0,3c118007
3491cd4,3631e2c0
3491cd8,220f809
3491cdc,2002025
3491ce0,8e63009c
3491ce4,33040
3491ce8,33880
3491cec,673823
3491cf0,24020020
3491cf4,afa20028
3491cf8,afa20024
3491cfc,62023
3491d00,afa40020
3491d04,afa3001c
3491d08,24030001
3491d0c,afa30018
3491d10,afa20014
3491d14,afa20010
3491d18,263108c4
3491d1c,73840
3491d20,2825
3491d24,220f809
3491d28,2002025
3491d2c,8e0302d0
3491d30,24640008
3491d34,ae0402d0
3491d38,3c04db06
3491d3c,24840020
3491d40,ac640000
3491d44,ac620004
3491d48,3c02800a
3491d4c,3442b900
3491d50,40f809
3491d54,2002025
3491d58,8e0302d0
3491d5c,24640008
3491d60,ae0402d0
3491d64,3c04da38
3491d68,24840003
3491d6c,ac640000
3491d70,ac620004
3491d74,3c028042
3491d78,2442be68
3491d7c,1218c0
3491d80,722021
3491d84,42080
3491d88,442021
3491d8c,8c870004
3491d90,8e0602d0
3491d94,24c50008
3491d98,ae0502d0
3491d9c,3c05de00
3491da0,acc50000
3491da4,acc70004
3491da8,8c860008
3491dac,8e0402d0
3491db0,24870008
3491db4,ae0702d0
3491db8,ac850000
3491dbc,ac860004
3491dc0,721821
3491dc4,31880
3491dc8,431021
3491dcc,8c43000c
3491dd0,8e0202d0
3491dd4,24440008
3491dd8,ae0402d0
3491ddc,ac450000
3491de0,ac430004
3491de4,8fbf0044
3491de8,8fb30040
3491dec,8fb2003c
3491df0,8fb10038
3491df4,8fb00034
3491df8,3e00008
3491dfc,27bd0048
3491e00,27bdffb8
3491e04,afbf0044
3491e08,afb30040
3491e0c,afb2003c
3491e10,afb10038
3491e14,afb00034
3491e18,809825
3491e1c,a09025
3491e20,8c900000
3491e24,3c118007
3491e28,3631e2c0
3491e2c,220f809
3491e30,2002025
3491e34,8e62009c
3491e38,23040
3491e3c,21080
3491e40,24030020
3491e44,afa30028
3491e48,afa30024
3491e4c,21823
3491e50,afa30020
3491e54,afa2001c
3491e58,24020001
3491e5c,afa20018
3491e60,24020040
3491e64,afa20014
3491e68,afa20010
3491e6c,263108c4
3491e70,63823
3491e74,2825
3491e78,220f809
3491e7c,2002025
3491e80,8e0302d0
3491e84,24640008
3491e88,ae0402d0
3491e8c,3c04db06
3491e90,24840020
3491e94,ac640000
3491e98,ac620004
3491e9c,3c02800a
3491ea0,3442b900
3491ea4,40f809
3491ea8,2002025
3491eac,8e0302d0
3491eb0,24640008
3491eb4,ae0402d0
3491eb8,3c04da38
3491ebc,24840003
3491ec0,ac640000
3491ec4,ac620004
3491ec8,3c038042
3491ecc,2463be68
3491ed0,1220c0
3491ed4,921021
3491ed8,21080
3491edc,621021
3491ee0,8c47000c
3491ee4,8e0602d0
3491ee8,24c50008
3491eec,ae0502d0
3491ef0,3c05de00
3491ef4,acc50000
3491ef8,acc70004
3491efc,8c470010
3491f00,8e0602d0
3491f04,24c80008
3491f08,ae0802d0
3491f0c,acc50000
3491f10,acc70004
3491f14,8c460008
3491f18,8e0202d0
3491f1c,24470008
3491f20,ae0702d0
3491f24,ac450000
3491f28,ac460004
3491f2c,922021
3491f30,42080
3491f34,641821
3491f38,8c630004
3491f3c,8e0202d0
3491f40,24440008
3491f44,ae0402d0
3491f48,ac450000
3491f4c,ac430004
3491f50,8fbf0044
3491f54,8fb30040
3491f58,8fb2003c
3491f5c,8fb10038
3491f60,8fb00034
3491f64,3e00008
3491f68,27bd0048
3491f6c,27bdffa8
3491f70,afbf0054
3491f74,afbe0050
3491f78,afb7004c
3491f7c,afb60048
3491f80,afb50044
3491f84,afb40040
3491f88,afb3003c
3491f8c,afb20038
3491f90,afb10034
3491f94,afb00030
3491f98,808825
3491f9c,a0b025
3491fa0,8c900000
3491fa4,3c128007
3491fa8,3652e298
3491fac,240f809
3491fb0,2002025
3491fb4,8e27009c
3491fb8,73023
3491fbc,24020020
3491fc0,afa20028
3491fc4,afa20024
3491fc8,afa70020
3491fcc,afa6001c
3491fd0,24030001
3491fd4,afa30018
3491fd8,afa20014
3491fdc,afa20010
3491fe0,264208ec
3491fe4,2825
3491fe8,40f809
3491fec,2002025
3491ff0,8e0302c0
3491ff4,24640008
3491ff8,ae0402c0
3491ffc,3c04db06
3492000,24840020
3492004,ac640000
3492008,ac620004
349200c,3c1e800a
3492010,37deb900
3492014,3c0f809
3492018,2002025
349201c,8e0302c0
3492020,24640008
3492024,ae0402c0
3492028,3c17da38
349202c,26f70003
3492030,ac770000
3492034,ac620004
3492038,3c148042
349203c,2694be68
3492040,16a8c0
3492044,2b68821
3492048,118880
349204c,2918821
3492050,8e230008
3492054,8e0202c0
3492058,24440008
349205c,ae0402c0
3492060,3c13de00
3492064,ac530000
3492068,ac430004
349206c,8e230004
3492070,8e0202c0
3492074,24440008
3492078,ae0402c0
349207c,ac530000
3492080,ac430004
3492084,8e23000c
3492088,8e0202c0
349208c,24440008
3492090,ae0402c0
3492094,ac530000
3492098,ac430004
349209c,8e230010
34920a0,8e0202c0
34920a4,24440008
34920a8,ae0402c0
34920ac,ac530000
34920b0,ac430004
34920b4,26520028
34920b8,240f809
34920bc,2002025
34920c0,3c0f809
34920c4,2002025
34920c8,8e0302d0
34920cc,24640008
34920d0,ae0402d0
34920d4,ac770000
34920d8,ac620004
34920dc,8e230014
34920e0,8e0202d0
34920e4,24440008
34920e8,ae0402d0
34920ec,ac530000
34920f0,ac430004
34920f4,8e230018
34920f8,8e0202d0
34920fc,24440008
3492100,ae0402d0
3492104,ac530000
3492108,ac430004
349210c,8fbf0054
3492110,8fbe0050
3492114,8fb7004c
3492118,8fb60048
349211c,8fb50044
3492120,8fb40040
3492124,8fb3003c
3492128,8fb20038
349212c,8fb10034
3492130,8fb00030
3492134,3e00008
3492138,27bd0058
349213c,27bdffa8
3492140,afbf0054
3492144,afb70050
3492148,afb6004c
349214c,afb50048
3492150,afb40044
3492154,afb30040
3492158,afb2003c
349215c,afb10038
3492160,afb00034
3492164,809025
3492168,a0a025
349216c,8c900000
3492170,3c118007
3492174,3631e298
3492178,220f809
349217c,2002025
3492180,8e42009c
3492184,21840
3492188,33fc3
349218c,73e02
3492190,671821
3492194,306300ff
3492198,24040020
349219c,afa40028
34921a0,afa40024
34921a4,227c3
34921a8,42642
34921ac,441021
34921b0,3042007f
34921b4,441023
34921b8,afa20020
34921bc,afa0001c
34921c0,24020001
34921c4,afa20018
34921c8,24020040
34921cc,afa20014
34921d0,afa20010
34921d4,262208ec
34921d8,673823
34921dc,3025
34921e0,2825
34921e4,40f809
34921e8,2002025
34921ec,8e0302c0
34921f0,24640008
34921f4,ae0402c0
34921f8,3c04db06
34921fc,24840020
3492200,ac640000
3492204,ac620004
3492208,3c17800a
349220c,36f7b900
3492210,2e0f809
3492214,2002025
3492218,8e0302c0
349221c,24640008
3492220,ae0402c0
3492224,3c16da38
3492228,26d60003
349222c,ac760000
3492230,ac620004
3492234,3c128042
3492238,2652be68
349223c,1498c0
3492240,2741021
3492244,21080
3492248,2421021
349224c,8c430004
3492250,8e0202c0
3492254,24440008
3492258,ae0402c0
349225c,3c15de00
3492260,ac550000
3492264,ac430004
3492268,26310028
349226c,220f809
3492270,2002025
3492274,2e0f809
3492278,2002025
349227c,8e0302d0
3492280,24640008
3492284,ae0402d0
3492288,ac760000
349228c,ac620004
3492290,2749821
3492294,139880
3492298,2539021
349229c,8e430008
34922a0,8e0202d0
34922a4,24440008
34922a8,ae0402d0
34922ac,ac550000
34922b0,ac430004
34922b4,8fbf0054
34922b8,8fb70050
34922bc,8fb6004c
34922c0,8fb50048
34922c4,8fb40044
34922c8,8fb30040
34922cc,8fb2003c
34922d0,8fb10038
34922d4,8fb00034
34922d8,3e00008
34922dc,27bd0058
34922e0,27bdffa8
34922e4,afbf0054
34922e8,afbe0050
34922ec,afb7004c
34922f0,afb60048
34922f4,afb50044
34922f8,afb40040
34922fc,afb3003c
3492300,afb20038
3492304,afb10034
3492308,afb00030
349230c,80f025
3492310,a0a025
3492314,8c900000
3492318,3c118007
349231c,3631e298
3492320,220f809
3492324,2002025
3492328,3c17800a
349232c,36f7b900
3492330,2e0f809
3492334,2002025
3492338,8e0302c0
349233c,24640008
3492340,ae0402c0
3492344,3c16da38
3492348,26d60003
349234c,ac760000
3492350,ac620004
3492354,3c128042
3492358,2652be68
349235c,1498c0
3492360,2741021
3492364,21080
3492368,2421021
349236c,8c430004
3492370,8e0202c0
3492374,24440008
3492378,ae0402c0
349237c,3c15de00
3492380,ac550000
3492384,ac430004
3492388,26220028
349238c,40f809
3492390,2002025
3492394,8fc2009c
3492398,23880
349239c,e23821
34923a0,24020040
34923a4,afa20028
34923a8,24020020
34923ac,afa20024
34923b0,afa00020
34923b4,afa0001c
34923b8,24030001
34923bc,afa30018
34923c0,afa20014
34923c4,afa20010
34923c8,263108ec
34923cc,73823
34923d0,3025
34923d4,2825
34923d8,220f809
34923dc,2002025
34923e0,8e0302d0
34923e4,24640008
34923e8,ae0402d0
34923ec,3c04db06
34923f0,24840020
34923f4,ac640000
34923f8,ac620004
34923fc,2e0f809
3492400,2002025
3492404,8e0302d0
3492408,24640008
349240c,ae0402d0
3492410,ac760000
3492414,ac620004
3492418,2742821
349241c,52880
3492420,2459021
3492424,8e430008
3492428,8e0202d0
349242c,24440008
3492430,ae0402d0
3492434,ac550000
3492438,ac430004
349243c,8fbf0054
3492440,8fbe0050
3492444,8fb7004c
3492448,8fb60048
349244c,8fb50044
3492450,8fb40040
3492454,8fb3003c
3492458,8fb20038
349245c,8fb10034
3492460,8fb00030
3492464,3e00008
3492468,27bd0058
349246c,27bdffa8
3492470,afbf0054
3492474,afbe0050
3492478,afb7004c
349247c,afb60048
3492480,afb50044
3492484,afb40040
3492488,afb3003c
349248c,afb20038
3492490,afb10034
3492494,afb00030
3492498,80b825
349249c,a0a825
34924a0,8c900000
34924a4,3c128007
34924a8,3652e298
34924ac,240f809
34924b0,2002025
34924b4,3c11800a
34924b8,3631b900
34924bc,220f809
34924c0,2002025
34924c4,8e0302c0
34924c8,24640008
34924cc,ae0402c0
34924d0,3c1eda38
34924d4,27de0003
34924d8,ac7e0000
34924dc,ac620004
34924e0,3c138042
34924e4,2673be68
34924e8,15a0c0
34924ec,2951021
34924f0,21080
34924f4,2621021
34924f8,8c430004
34924fc,8e0202c0
3492500,24440008
3492504,ae0402c0
3492508,3c16de00
349250c,ac560000
3492510,ac430004
3492514,26420028
3492518,40f809
349251c,2002025
3492520,8ee5009c
3492524,24040020
3492528,afa40028
349252c,24030010
3492530,afa30024
3492534,51023
3492538,210c0
349253c,afa20020
3492540,afa5001c
3492544,24020001
3492548,afa20018
349254c,afa40014
3492550,afa30010
3492554,265208ec
3492558,3825
349255c,3025
3492560,2825
3492564,240f809
3492568,2002025
349256c,8e0302d0
3492570,24640008
3492574,ae0402d0
3492578,3c04db06
349257c,24840020
3492580,ac640000
3492584,ac620004
3492588,2622edec
349258c,40f809
3492590,295a021
3492594,2622eef4
3492598,24070001
349259c,3025
34925a0,3c038042
34925a4,c46eb914
34925a8,3c038042
34925ac,40f809
34925b0,c46cb918
34925b4,26220554
34925b8,3c040001
34925bc,24841da0
34925c0,40f809
34925c4,2e42021
34925c8,220f809
34925cc,2002025
34925d0,8e0302d0
34925d4,24640008
34925d8,ae0402d0
34925dc,ac7e0000
34925e0,ac620004
34925e4,14a080
34925e8,2749821
34925ec,8e630008
34925f0,8e0202d0
34925f4,24440008
34925f8,ae0402d0
34925fc,ac560000
3492600,2631ee24
3492604,220f809
3492608,ac430004
349260c,8fbf0054
3492610,8fbe0050
3492614,8fb7004c
3492618,8fb60048
349261c,8fb50044
3492620,8fb40040
3492624,8fb3003c
3492628,8fb20038
349262c,8fb10034
3492630,8fb00030
3492634,3e00008
3492638,27bd0058
349263c,27bdffa0
3492640,afbf005c
3492644,afbe0058
3492648,afb70054
349264c,afb60050
3492650,afb5004c
3492654,afb40048
3492658,afb30044
349265c,afb20040
3492660,afb1003c
3492664,afb00038
3492668,80b825
349266c,a0a825
3492670,8c900000
3492674,3c128007
3492678,3652e298
349267c,240f809
3492680,2002025
3492684,3c11800a
3492688,3631b900
349268c,220f809
3492690,2002025
3492694,8e0302c0
3492698,24640008
349269c,ae0402c0
34926a0,3c16da38
34926a4,26d60003
34926a8,ac760000
34926ac,ac620004
34926b0,3c028042
34926b4,2442be68
34926b8,1598c0
34926bc,275a021
34926c0,14a080
34926c4,afa20030
34926c8,54a021
34926cc,8e830004
34926d0,8e0202c0
34926d4,24440008
34926d8,ae0402c0
34926dc,3c1ede00
34926e0,ac5e0000
34926e4,ac430004
34926e8,26420028
34926ec,40f809
34926f0,2002025
34926f4,220f809
34926f8,2002025
34926fc,8e0302d0
3492700,24640008
3492704,ae0402d0
3492708,ac760000
349270c,ac620004
3492710,8e830008
3492714,8e0202d0
3492718,24440008
349271c,ae0402d0
3492720,ac5e0000
3492724,ac430004
3492728,8ee4009c
349272c,24030020
3492730,afa30028
3492734,afa30024
3492738,41080
349273c,821023
3492740,21040
3492744,afa20020
3492748,afa4001c
349274c,24020001
3492750,afa20018
3492754,afa30014
3492758,afa30010
349275c,265208ec
3492760,3825
3492764,3025
3492768,2825
349276c,240f809
3492770,2002025
3492774,8e0302d0
3492778,24640008
349277c,ae0402d0
3492780,3c04db06
3492784,24840020
3492788,ac640000
349278c,ac620004
3492790,2622edec
3492794,40f809
3492798,2759821
349279c,26220554
34927a0,3c040001
34927a4,24841da0
34927a8,40f809
34927ac,2e42021
34927b0,220f809
34927b4,2002025
34927b8,8e0302d0
34927bc,24640008
34927c0,ae0402d0
34927c4,ac760000
34927c8,ac620004
34927cc,139880
34927d0,8fa20030
34927d4,531021
34927d8,8c43000c
34927dc,8e0202d0
34927e0,24440008
34927e4,ae0402d0
34927e8,ac5e0000
34927ec,2631ee24
34927f0,220f809
34927f4,ac430004
34927f8,8fbf005c
34927fc,8fbe0058
3492800,8fb70054
3492804,8fb60050
3492808,8fb5004c
349280c,8fb40048
3492810,8fb30044
3492814,8fb20040
3492818,8fb1003c
349281c,8fb00038
3492820,3e00008
3492824,27bd0060
3492828,27bdffb8
349282c,afbf0044
3492830,afb30040
3492834,afb2003c
3492838,afb10038
349283c,afb00034
3492840,809825
3492844,a09025
3492848,8c900000
349284c,3c118007
3492850,3631e2c0
3492854,220f809
3492858,2002025
349285c,8e64009c
3492860,24030020
3492864,afa30028
3492868,afa30024
349286c,41080
3492870,821023
3492874,21040
3492878,afa20020
349287c,afa4001c
3492880,24020001
3492884,afa20018
3492888,afa30014
349288c,afa30010
3492890,263108c4
3492894,3825
3492898,3025
349289c,2825
34928a0,220f809
34928a4,2002025
34928a8,8e0302d0
34928ac,24640008
34928b0,ae0402d0
34928b4,3c04db06
34928b8,24840020
34928bc,ac640000
34928c0,3c11800a
34928c4,3631a6ec
34928c8,220f809
34928cc,ac620004
34928d0,26221768
34928d4,3c040001
34928d8,24841da0
34928dc,40f809
34928e0,2642021
34928e4,26221214
34928e8,40f809
34928ec,2002025
34928f0,8e0302d0
34928f4,24640008
34928f8,ae0402d0
34928fc,3c04da38
3492900,24840003
3492904,ac640000
3492908,ac620004
349290c,8e0202d0
3492910,24430008
3492914,ae0302d0
3492918,3c03e200
349291c,2463001c
3492920,ac430000
