10,106b1d7a
348d624,ac800008
348d628,3e00008
348d62c,ac80000c
348d630,3c038044
348d634,8c668d88
348d638,10c0000b
348d63c,801025
348d640,a03825
348d644,24638d88
348d648,54e60004
348d64c,24630008
348d650,8c630004
348d654,3e00008
348d658,ac430000
348d65c,8c660000
348d660,14c0fff9
348d668,3e00008
348d66c,ac450000
348d670,27bdffe8
348d674,afbf0014
348d678,afb00010
348d67c,84a20000
348d680,2403000a
348d684,14430011
348d688,808025
348d68c,24020010
348d690,14c20008
348d694,94a2001c
348d698,21142
348d69c,3042007f
348d6a0,24030075
348d6a4,54430003
348d6a8,94a2001c
348d6ac,1000004d
348d6b0,ac800000
348d6b4,3042001f
348d6b8,a2060000
348d6bc,24030001
348d6c0,a2030001
348d6c4,10000047
348d6c8,a6020002
348d6cc,24030015
348d6d0,14430023
348d6d4,2403019c
348d6d8,90a2001d
348d6dc,24030012
348d6e0,14430003
348d6e4,24030006
348d6e8,1000003e
348d6ec,ac800000
348d6f0,10430003
348d6f4,24030011
348d6f8,54430007
348d6fc,94a20016
348d700,94a20140
348d704,a2060000
348d708,24030002
348d70c,a2030001
348d710,10000034
348d714,a6020002
348d718,50400033
348d71c,2001025
348d720,3c038044
348d724,80638ca8
348d728,31b80
348d72c,431025
348d730,24030019
348d734,14c30002
348d738,3042ffff
348d73c,2406000a
348d740,62e00
348d744,3c030006
348d748,a32825
348d74c,a22825
348d750,c10358c
348d754,2002025
348d758,10000023
348d75c,2001025
348d760,1443000a
348d764,2403003e
348d768,94a2001c
348d76c,21a02
348d770,3063001f
348d774,a0830000
348d778,24030003
348d77c,a0830001
348d780,304200ff
348d784,10000017
348d788,a4820002
348d78c,14c3000c
348d790,24030132
348d794,2403011a
348d798,14430009
348d79c,24030132
348d7a0,3c028011
348d7a4,3442a5d0
348d7a8,90421397
348d7ac,a0820000
348d7b0,24020004
348d7b4,a0820001
348d7b8,1000000a
348d7bc,a4870002
348d7c0,54430006
348d7c4,a2060000
348d7c8,2402005a
348d7cc,a2020000
348d7d0,a2000001
348d7d4,10000003
348d7d8,a6070002
348d7dc,a2000001
348d7e0,a6070002
348d7e4,2001025
348d7e8,8fbf0014
348d7ec,8fb00010
348d7f0,3e00008
348d7f4,27bd0018
348d7f8,27bdffe0
348d7fc,afbf001c
348d800,afb00018
348d804,808025
348d808,c10359c
348d80c,27a40010
348d810,8fa50010
348d814,14a00006
348d81c,ae000000
348d820,ae000004
348d824,ae000008
348d828,10000003
348d82c,ae00000c
348d830,c103558
348d834,2002025
348d838,2001025
348d83c,8fbf001c
348d840,8fb00018
348d844,3e00008
348d848,27bd0020
348d84c,27bdffd8
348d850,afbf0024
348d854,afb30020
348d858,afb2001c
348d85c,afb10018
348d860,afb00014
348d864,afa40028
348d868,afa5002c
348d86c,69202
348d870,afa60030
348d874,afa70034
348d878,325200ff
348d87c,c104f8e
348d880,79c02
348d884,408825
348d888,c104f73
348d88c,402025
348d890,408025
348d894,3c038044
348d898,8fa20028
348d89c,ac6291e0
348d8a0,246391e0
348d8a4,8fa2002c
348d8a8,ac620004
348d8ac,8fa20030
348d8b0,ac620008
348d8b4,8fa20034
348d8b8,ac62000c
348d8bc,240200ca
348d8c0,1222000a
348d8c4,2622f000
348d8c8,3042ffff
348d8cc,2c420007
348d8d0,14400007
348d8d4,24060002
348d8d8,3c028040
348d8dc,90460024
348d8e0,d23026
348d8e4,10000002
348d8e8,6302b
348d8ec,24060002
348d8f0,3c028044
348d8f4,ac468c80
348d8f8,3c028044
348d8fc,ac508c7c
348d900,92030001
348d904,3c028044
348d908,ac438c78
348d90c,6302b
348d910,2202825
348d914,c104f82
348d918,2002025
348d91c,3c038044
348d920,ac628c74
348d924,96030004
348d928,3c028044
348d92c,ac438c70
348d930,92030006
348d934,3c028044
348d938,12600004
348d93c,ac438c6c
348d940,c104f73
348d944,2602025
348d948,408025
348d94c,92020007
348d950,10400008
348d954,24030001
348d958,2c43000f
348d95c,50600004
348d960,38420010
348d964,2c42000d
348d968,10000002
348d96c,38430001
348d970,2c430001
348d974,3c028044
348d978,ac438c68
348d97c,3c028040
348d980,a0520025
348d984,8fbf0024
348d988,8fb30020
348d98c,8fb2001c
348d990,8fb10018
348d994,8fb00014
348d998,3e00008
348d99c,27bd0028
348d9a0,3c028044
348d9a4,ac4091e0
348d9a8,244291e0
348d9ac,ac400004
348d9b0,ac400008
348d9b4,ac40000c
348d9b8,3c028044
348d9bc,ac408c80
348d9c0,3c028044
348d9c4,ac408c7c
348d9c8,3c028044
348d9cc,ac408c78
348d9d0,3c028044
348d9d4,ac408c74
348d9d8,3c028044
348d9dc,ac408c70
348d9e0,3c028044
348d9e4,ac408c6c
348d9e8,3c028044
348d9ec,3e00008
348d9f0,ac408c68
348d9f4,8c830000
348d9f8,3c0200ff
348d9fc,3442ffff
348da00,621824
348da04,3c020005
348da08,244200ff
348da0c,10620028
348da10,3c028040
348da14,8c42002c
348da18,14400010
348da1c,3c038044
348da20,94830008
348da24,2462f000
348da28,3042ffff
348da2c,2c420007
348da30,54400001
348da34,240300ca
348da38,3c028040
348da3c,a4430030
348da40,9083000a
348da44,3c028040
348da48,a4430032
348da4c,8c830000
348da50,3c028040
348da54,3e00008
348da58,ac43002c
348da5c,24638d08
348da60,1025
348da64,24060008
348da68,8c650000
348da6c,54a0000e
348da70,24420001
348da74,21100
348da78,3c038044
348da7c,24638d08
348da80,431021
348da84,8c870000
348da88,8c860004
348da8c,8c850008
348da90,8c83000c
348da94,ac470000
348da98,ac460004
348da9c,ac450008
348daa0,3e00008
348daa4,ac43000c
348daa8,1446ffef
348daac,24630010
348dab0,3e00008
348dab8,3c028040
348dabc,8c42002c
348dac0,14400024
348dac4,3c028044
348dac8,94438d10
348dacc,2462f000
348dad0,3042ffff
348dad4,2c420007
348dad8,54400001
348dadc,240300ca
348dae0,3c028040
348dae4,a4430030
348dae8,3c028044
348daec,24478d08
348daf0,90e4000a
348daf4,3c038040
348daf8,a4640032
348dafc,8c438d08
348db00,3c028040
348db04,ac43002c
348db08,e01025
348db0c,24e70070
348db10,8c460010
348db14,8c450014
348db18,8c440018
348db1c,8c43001c
348db20,ac460000
348db24,ac450004
348db28,ac440008
348db2c,ac43000c
348db30,24420010
348db34,5447fff7
348db38,8c460010
348db3c,3c028044
348db40,24428d08
348db44,ac400070
348db48,ac400074
348db4c,ac400078
348db50,ac40007c
348db54,3e00008
348db5c,afa40000
348db60,afa50004
348db64,afa60008
348db68,afa7000c
348db6c,24030030
348db70,3c058011
348db74,34a5a5d0
348db78,24060036
348db7c,310c0
348db80,431023
348db84,21080
348db88,a21021
348db8c,8c4200e4
348db90,14400010
348db98,3c058011
348db9c,34a5a5d0
348dba0,310c0
348dba4,431023
348dba8,21080
348dbac,a21021
348dbb0,ac4400e4
348dbb4,24630001
348dbb8,310c0
348dbbc,431023
348dbc0,21080
348dbc4,a22821
348dbc8,8fa20008
348dbcc,3e00008
348dbd0,aca200e4
348dbd4,10440003
348dbd8,24630002
348dbdc,1466ffe8
348dbe0,310c0
348dbe4,3e00008
348dbec,3c028040
348dbf0,94420028
348dbf4,10400015
348dbf8,2403ffff
348dbfc,27bdffd8
348dc00,afbf0024
348dc04,afa00018
348dc08,a3a30010
348dc0c,24030005
348dc10,a3a30011
348dc14,240300ff
348dc18,a7a30012
348dc1c,3c038040
348dc20,94630026
348dc24,a3a3001a
348dc28,a7a20018
348dc2c,8fa40010
348dc30,2825
348dc34,8fa60018
348dc38,c1036d7
348dc3c,3825
348dc40,8fbf0024
348dc44,3e00008
348dc48,27bd0028
348dc4c,3e00008
348dc54,27bdffd8
348dc58,afbf0024
348dc5c,3c05ff05
348dc60,a42825
348dc64,c103558
348dc68,27a40010
348dc6c,8fa20010
348dc70,10400007
348dc74,8fbf0024
348dc78,402025
348dc7c,8fa50014
348dc80,8fa60018
348dc84,c1036d7
348dc88,8fa7001c
348dc8c,8fbf0024
348dc90,3e00008
348dc94,27bd0028
348dc98,3c028011
348dc9c,3442a5d0
348dca0,8c43065c
348dca4,ac430624
348dca8,8c430678
348dcac,ac430640
348dcb0,8c430694
348dcb4,ac43065c
348dcb8,8c4306b0
348dcbc,ac430678
348dcc0,ac400694
348dcc4,3e00008
348dcc8,ac4006b0
348dccc,801825
348dcd0,3c0200ff
348dcd4,3442ffff
348dcd8,822024
348dcdc,3c020005
348dce0,244200ff
348dce4,1482000b
348dce8,27bdfff8
348dcec,3c028040
348dcf0,a4400028
348dcf4,3c028040
348dcf8,a4400026
348dcfc,3c028011
348dd00,3442a660
348dd04,94430000
348dd08,24630001
348dd0c,10000009
348dd10,a4430000
348dd14,3c025700
348dd18,24420058
348dd1c,14620005
348dd20,3c02801c
348dd24,344284a0
348dd28,8c431d38
348dd2c,34630001
348dd30,ac431d38
348dd34,3e00008
348dd38,27bd0008
348dd3c,27bdffe8
348dd40,afbf0014
348dd44,afb00010
348dd48,3c028011
348dd4c,3442a5d0
348dd50,8c500624
348dd54,8c420640
348dd58,22402
348dd5c,2403007c
348dd60,1483000e
348dd64,8fbf0014
348dd68,21202
348dd6c,3c038040
348dd70,90630024
348dd74,304200ff
348dd78,54620009
348dd7c,8fb00010
348dd80,c103f18
348dd88,c103726
348dd90,c103733
348dd94,2002025
348dd98,8fbf0014
348dd9c,8fb00010
348dda0,3e00008
348dda4,27bd0018
348dda8,27bdffe8
348ddac,afbf0014
348ddb0,afb00010
348ddb4,3c028044
348ddb8,8c5091e0
348ddbc,12000015
348ddc0,3c028040
348ddc4,9042002a
348ddc8,14400004
348ddcc,3c028044
348ddd0,8c428c80
348ddd4,10400005
348ddd8,3c028011
348dddc,3c048044
348dde0,c10367d
348dde4,248491e0
348dde8,3c028011
348ddec,3442a5d0
348ddf0,8c420624
348ddf4,16020003
348ddfc,c103726
348de04,c103733
348de08,2002025
348de0c,c103668
348de14,8fbf0014
348de18,8fb00010
348de1c,3e00008
348de20,27bd0018
348de24,27bdffd8
348de28,afbf0024
348de2c,afa00014
348de30,afa0001c
348de34,3c028011
348de38,3442a5d0
348de3c,8c440624
348de40,8c420640
348de44,1080002c
348de48,afa20018
348de4c,21c02
348de50,240500ca
348de54,10650005
348de58,2463f000
348de5c,3063ffff
348de60,2c630007
348de64,50600017
348de68,afa40010
348de6c,21202
348de70,3c038040
348de74,90630024
348de78,304200ff
348de7c,10620011
348de80,afa40010
348de84,8fa50014
348de88,8fa60018
348de8c,c104f8e
348de90,8fa7001c
348de94,c104f73
348de98,402025
348de9c,c104fa2
348dea0,402025
348dea4,c103726
348deac,c103733
348deb0,8fa40010
348deb4,c103668
348debc,1000000f
348dec0,8fbf0024
348dec4,8fa50014
348dec8,8fa60018
348decc,c103613
348ded0,8fa7001c
348ded4,3c02801d
348ded8,3442aa30
348dedc,3c038044
348dee0,8c638c88
348dee4,ac430428
348dee8,3c038044
348deec,8c638c7c
348def0,80630000
348def4,a0430424
348def8,8fbf0024
348defc,3e00008
348df00,27bd0028
348df04,27bdffe8
348df08,afbf0014
348df0c,c1036ae
348df14,c1036fb
348df1c,3c028011
348df20,3442f200
348df24,8c430000
348df28,3c02802c
348df2c,24425880
348df30,50620068
348df34,3c028044
348df38,10600063
348df3c,1025
348df40,3c028011
348df44,3442a5d0
348df48,8c42135c
348df4c,1440005e
348df50,1025
348df54,3c02801c
348df58,344284a0
348df5c,3c030001
348df60,431021
348df64,94420934
348df68,14400057
348df6c,1025
348df70,3c02801c
348df74,344284a0
348df78,944200a4
348df7c,2442ffd4
348df80,3042ffff
348df84,2c430020
348df88,50600008
348df8c,3c02801d
348df90,3c038040
348df94,246300ff
348df98,431806
348df9c,30630001
348dfa0,14600049
348dfa4,1025
348dfa8,3c02801d
348dfac,3442aa30
348dfb0,8c42066c
348dfb4,3c03fcac
348dfb8,24632485
348dfbc,431024
348dfc0,14400041
348dfc4,1025
348dfc8,3c02801d
348dfcc,3442aa30
348dfd0,94420088
348dfd4,30420001
348dfd8,1040003b
348dfdc,1025
348dfe0,3c02801d
348dfe4,3442aa30
348dfe8,8c420670
348dfec,3c03000c
348dff0,431024
348dff4,14400034
348dff8,1025
348dffc,3c02800e
348e000,3442f1b0
348e004,8c420000
348e008,30420020
348e00c,1440002e
348e010,1025
348e014,3c02801c
348e018,344284a0
348e01c,8c420794
348e020,14400029
348e024,1025
348e028,3c028044
348e02c,90428c66
348e030,24420001
348e034,304200ff
348e038,2c430002
348e03c,14600023
348e040,3c038044
348e044,3c028044
348e048,c10374f
348e04c,a0408c66
348e050,c103f13
348e058,10400012
348e05c,3c02801c
348e060,344284a0
348e064,944300a4
348e068,24020010
348e06c,14620009
348e070,3c028040
348e074,90426100
348e078,1440000a
348e07c,3c02801c
348e080,344284a0
348e084,8c421d38
348e088,30420400
348e08c,10400005
348e094,c103f1e
348e09c,1000000f
348e0a0,8fbf0014
348e0a4,c103789
348e0ac,1000000b
348e0b0,8fbf0014
348e0b4,10000004
348e0b8,1025
348e0bc,10000002
348e0c0,1025
348e0c4,1025
348e0c8,3c038044
348e0cc,10000002
348e0d0,a0628c66
348e0d4,a0408c66
348e0d8,8fbf0014
348e0dc,3e00008
348e0e0,27bd0018
348e0e4,27bdffc0
348e0e8,afbf003c
348e0ec,afb60038
348e0f0,afb50034
348e0f4,afb40030
348e0f8,afb3002c
348e0fc,afb20028
348e100,afb10024
348e104,afb00020
348e108,a09825
348e10c,10800027
348e110,c08025
348e114,10c00025
348e118,809025
348e11c,4c10004
348e120,c0a025
348e124,6a023
348e128,14a600
348e12c,14a603
348e130,c104f73
348e134,3284ffff
348e138,1040006e
348e13c,408825
348e140,3c028040
348e144,944256ac
348e148,1040005a
348e14c,328700ff
348e150,92220001
348e154,18400057
348e158,40a825
348e15c,86440000
348e160,2403000a
348e164,50830054
348e168,3c02801c
348e16c,3056ffff
348e170,c106437
348e174,2c02025
348e178,1040004e
348e17c,328700ff
348e180,2402003d
348e184,16a20005
348e188,26c4ffff
348e18c,c106574
348e190,24040037
348e194,10000047
348e198,328700ff
348e19c,c106574
348e1a0,3084ffff
348e1a4,10000043
348e1a8,328700ff
348e1ac,c103668
348e1b0,8825
348e1b4,1220005c
348e1b8,a2700424
348e1bc,92220001
348e1c0,2442ffdc
348e1c4,304200ff
348e1c8,2c420008
348e1cc,10400057
348e1d0,8fbf003c
348e1d4,3c028040
348e1d8,944256ae
348e1dc,10400054
348e1e0,8fb60038
348e1e4,c104fa2
348e1e8,2202025
348e1ec,1000004f
348e1f0,8fbf003c
348e1f4,8fa40010
348e1f8,8fa50014
348e1fc,8fa60018
348e200,c103613
348e204,8fa7001c
348e208,3c028044
348e20c,8c428c7c
348e210,86440000
348e214,2403000a
348e218,1483001b
348e21c,80420000
348e220,2403007c
348e224,56830014
348e228,9643001c
348e22c,3c038040
348e230,90630024
348e234,54750010
348e238,9643001c
348e23c,3c038040
348e240,9063130f
348e244,14600006
348e248,3c03801c
348e24c,3c038044
348e250,8c638c68
348e254,50600008
348e258,9643001c
348e25c,3c03801c
348e260,346384a0
348e264,946400a4
348e268,24030010
348e26c,54830001
348e270,2402007c
348e274,9643001c
348e278,3063f01f
348e27c,22140
348e280,641825
348e284,a643001c
348e288,6030027
348e28c,a2620424
348e290,21023
348e294,21600
348e298,21603
348e29c,10000022
348e2a0,a2620424
348e2a4,c103668
348e2ac,1000ffc3
348e2b0,a2700424
348e2b4,3c02801c
348e2b8,344284a0
348e2bc,904600a5
348e2c0,2402825
348e2c4,c1035fe
348e2c8,27a40010
348e2cc,97b40018
348e2d0,8fa20010
348e2d4,1440ffc7
348e2d8,93b5001a
348e2dc,1000fff1
348e2e4,c103668
348e2ec,1000000e
348e2f0,a2700424
348e2f4,328700ff
348e2f8,3c02801c
348e2fc,344284a0
348e300,904600a5
348e304,2402825
348e308,c1035fe
348e30c,27a40010
348e310,97b40018
348e314,8fa20010
348e318,1440ffb6
348e31c,93b5001a
348e320,1000fff0
348e328,8fbf003c
348e32c,8fb60038
348e330,8fb50034
348e334,8fb40030
348e338,8fb3002c
348e33c,8fb20028
348e340,8fb10024
348e344,8fb00020
348e348,3e00008
348e34c,27bd0040
348e350,3c028044
348e354,3e00008
348e358,ac408c5c
348e35c,3c028044
348e360,904a8f88
348e364,11400037
348e368,24070001
348e36c,244b8f88
348e370,24e20002
348e374,3042ffff
348e378,24e30001
348e37c,3063ffff
348e380,6b1821
348e384,eb4021
348e388,91080000
348e38c,15040021
348e390,90630000
348e394,10600024
348e398,2463ffff
348e39c,306300ff
348e3a0,34040
348e3a4,1031821
348e3a8,24e70005
348e3ac,671821
348e3b0,3067ffff
348e3b4,4b1821
348e3b8,90630000
348e3bc,404825
348e3c0,24420003
348e3c4,3068003f
348e3c8,1505000e
348e3cc,3042ffff
348e3d0,31982
348e3d4,1466000b
348e3d8,3c038044
348e3dc,25220001
348e3e0,3042ffff
348e3e4,24638f88
348e3e8,431021
348e3ec,90430000
348e3f0,31a00
348e3f4,90420001
348e3f8,621021
348e3fc,3e00008
348e400,3042ffff
348e404,1447ffec
348e408,4b1821
348e40c,10000008
348e410,254affff
348e414,33840
348e418,671821
348e41c,431821
348e420,10000002
348e424,3067ffff
348e428,403825
348e42c,254affff
348e430,314a00ff
348e434,5540ffcf
348e438,24e20002
348e43c,3e00008
348e440,3402ffff
348e444,3e00008
348e448,3402ffff
348e44c,27bdffe0
348e450,afbf001c
348e454,afb10018
348e458,afb00014
348e45c,9483001c
348e460,2462fffa
348e464,3042ffff
348e468,2c420002
348e46c,54400005
348e470,94850140
348e474,24020011
348e478,54620009
348e47c,8c84019c
348e480,94850140
348e484,3c04801c
348e488,3c028002
348e48c,244206e8
348e490,40f809
348e494,348484a0
348e498,1000001a
348e49c,2102a
348e4a0,10800018
348e4a4,24020001
348e4a8,309100ff
348e4ac,12200015
348e4b0,3090ffff
348e4b4,102a03
348e4b8,103382
348e4bc,30a5003f
348e4c0,c1038d7
348e4c4,42602
348e4c8,401825
348e4cc,3404ffff
348e4d0,1064000c
348e4d4,24020001
348e4d8,1188c2
348e4dc,3c028044
348e4e0,8c428c60
348e4e4,431021
348e4e8,511021
348e4ec,90420000
348e4f0,32100007
348e4f4,24030001
348e4f8,2031804
348e4fc,431024
348e500,2102b
348e504,8fbf001c
348e508,8fb10018
348e50c,8fb00014
348e510,3e00008
348e514,27bd0020
348e518,8c84019c
348e51c,1080001f
348e524,27bdffe0
348e528,afbf001c
348e52c,afb10018
348e530,afb00014
348e534,309000ff
348e538,12000013
348e53c,3091ffff
348e540,112a03
348e544,113382
348e548,30a5003f
348e54c,c1038d7
348e550,42602
348e554,3403ffff
348e558,1043000b
348e55c,1080c2
348e560,2028021
348e564,3c028044
348e568,8c438c60
348e56c,701821
348e570,32310007
348e574,24020001
348e578,2221004
348e57c,90640000
348e580,441025
348e584,a0620000
348e588,8fbf001c
348e58c,8fb10018
348e590,8fb00014
348e594,3e00008
348e598,27bd0020
348e59c,3e00008
348e5a4,27bdffe8
348e5a8,afbf0014
348e5ac,afb00010
348e5b0,8c82019c
348e5b4,10400005
348e5b8,808025
348e5bc,c103913
348e5c4,1040000d
348e5c8,8fbf0014
348e5cc,240200dc
348e5d0,a602014a
348e5d4,9602001c
348e5d8,24030011
348e5dc,10430006
348e5e0,2442fffa
348e5e4,3042ffff
348e5e8,2c420002
348e5ec,14400002
348e5f0,2402ffff
348e5f4,a2020003
348e5f8,8fbf0014
348e5fc,8fb00010
348e600,3e00008
348e604,27bd0018
348e608,27bdffd0
348e60c,afbf002c
348e610,97a20056
348e614,afa20024
348e618,97a20052
348e61c,afa20020
348e620,3c028044
348e624,94428c84
348e628,afa2001c
348e62c,97a2004a
348e630,afa20018
348e634,c7a00044
348e638,e7a00014
348e63c,c7a00040
348e640,3c028002
348e644,24425110
348e648,40f809
348e64c,e7a00010
348e650,8fbf002c
348e654,3e00008
348e658,27bd0030
348e65c,27bdfe28
348e660,afbf01d4
348e664,afb001d0
348e668,a08001ac
348e66c,3c028044
348e670,94428c84
348e674,14400009
348e678,808025
348e67c,3c028040
348e680,94425ed8
348e684,10400006
348e688,24030015
348e68c,80830003
348e690,31a00
348e694,431025
348e698,3042ffff
348e69c,24030015
348e6a0,a7a30010
348e6a4,a7a20026
348e6a8,a7a0002c
348e6ac,3825
348e6b0,3c02801c
348e6b4,344284a0
348e6b8,904600a5
348e6bc,27a50010
348e6c0,c1035fe
348e6c4,27a401c0
348e6c8,8fa201c0
348e6cc,ae02019c
348e6d0,8fa201c4
348e6d4,ae0201a0
348e6d8,8fa201c8
348e6dc,ae0201a4
348e6e0,8fa201cc
348e6e4,ae0201a8
348e6e8,c103913
348e6ec,2002025
348e6f0,50400006
348e6f4,8e02019c
348e6f8,ae00019c
348e6fc,ae0001a0
348e700,ae0001a4
348e704,ae0001a8
348e708,8e02019c
348e70c,1440000e
348e710,3c04801c
348e714,96050140
348e718,3c028002
348e71c,244206e8
348e720,40f809
348e724,348484a0
348e728,10400009
348e72c,8fbf01d4
348e730,3c028002
348e734,24420eb4
348e738,40f809
348e73c,2002025
348e740,10000002
348e744,24020001
348e748,1025
348e74c,8fbf01d4
348e750,8fb001d0
348e754,3e00008
348e758,27bd01d8
348e75c,27bdffe8
348e760,afbf0014
348e764,afb00010
348e768,808025
348e76c,3c038011
348e770,3463a5d0
348e774,8062008e
348e778,28440010
348e77c,14800010
348e780,80630094
348e784,28640010
348e788,1480000e
348e78c,62102a
348e790,3c02800c
348e794,3442dccc
348e798,40f809
348e7a0,3c028042
348e7a4,c442aa8c
348e7a8,4602003c
348e7b0,45020006
348e7b4,24100005
348e7b8,10000005
348e7bc,2001025
348e7c0,62102a
348e7c4,54400001
348e7c8,24100005
348e7cc,2001025
348e7d0,8fbf0014
348e7d4,8fb00010
348e7d8,3e00008
348e7dc,27bd0018
348e7e0,27bdfe20
348e7e4,afbf01dc
348e7e8,afb101d8
348e7ec,afb001d4
348e7f0,808025
348e7f4,24020015
348e7f8,a7a20010
348e7fc,3c028044
348e800,94428c84
348e804,a7a20026
348e808,3091ffff
348e80c,a7b1002c
348e810,3825
348e814,3c02801c
348e818,344284a0
348e81c,904600a5
348e820,27a50010
348e824,c1035fe
348e828,27a401c0
348e82c,8fa201c0
348e830,afa201ac
348e834,8fa301c4
348e838,afa301b0
348e83c,8fa301c8
348e840,afa301b4
348e844,8fa301cc
348e848,1040000d
348e84c,afa301b8
348e850,c103913
348e854,27a40010
348e858,1440000a
348e85c,3c028011
348e860,2e220019
348e864,10400079
348e868,3c0301e2
348e86c,246300c0
348e870,2231806
348e874,30630001
348e878,10600086
348e87c,1025
348e880,3c028011
348e884,3442a5d0
348e888,8c420004
348e88c,14400009
348e890,2622fff8
348e894,24020010
348e898,1202007c
348e89c,24020008
348e8a0,2402000d
348e8a4,56020008
348e8a8,3c028040
348e8ac,10000073
348e8b0,1025
348e8b4,3042ffff
348e8b8,2c420003
348e8bc,14400073
348e8c0,24020010
348e8c4,3c028040
348e8c8,8c421300
348e8cc,1040001f
348e8d0,2e22001a
348e8d4,1040006b
348e8d8,3203ffff
348e8dc,3c030200
348e8e0,24630810
348e8e4,2231806
348e8e8,30630001
348e8ec,10600067
348e8f0,2001025
348e8f4,3c028011
348e8f8,3442a5d0
348e8fc,80430076
348e900,2402ffff
348e904,1062000a
348e908,2403ffff
348e90c,3c028011
348e910,3442a5d0
348e914,8044007c
348e918,1083005e
348e91c,2001025
348e920,c1039d7
348e924,2002025
348e928,1000005b
348e92c,8fbf01dc
348e930,3c028011
348e934,3442a5d0
348e938,8044007c
348e93c,14830055
348e940,24020005
348e944,10000053
348e948,2402ffff
348e94c,3203ffff
348e950,2c62001a
348e954,1040000f
348e958,2001025
348e95c,3c040200
348e960,24840810
348e964,642006
348e968,30840001
348e96c,1080000a
348e970,2464fff8
348e974,3c048011
348e978,3484a5d0
348e97c,80850076
348e980,2404ffff
348e984,14a40004
348e988,2464fff8
348e98c,10000031
348e990,2402ffff
348e994,2464fff8
348e998,3084ffff
348e99c,2c840003
348e9a0,10800009
348e9a4,2463fff2
348e9a8,3c038011
348e9ac,3463a5d0
348e9b0,80640077
348e9b4,2403ffff
348e9b8,54830037
348e9bc,8fbf01dc
348e9c0,10000026
348e9c4,2402ffff
348e9c8,3063ffff
348e9cc,2c630002
348e9d0,10600008
348e9d4,24030010
348e9d8,3c038011
348e9dc,3463a5d0
348e9e0,90630032
348e9e4,5460002c
348e9e8,8fbf01dc
348e9ec,1000001d
348e9f0,2402ffff
348e9f4,14430008
348e9f8,3c038011
348e9fc,3463a5d0
348ea00,8064007a
348ea04,2403ffff
348ea08,54830023
348ea0c,8fbf01dc
348ea10,10000016
348ea14,2402ffff
348ea18,24030003
348ea1c,1443001d
348ea20,3c038011
348ea24,3463a5d0
348ea28,8464002e
348ea2c,84630030
348ea30,10830010
348ea34,3c038040
348ea38,9063130e
348ea3c,2c630001
348ea40,31823
348ea44,10000013
348ea48,431024
348ea4c,10000011
348ea50,1025
348ea54,10000010
348ea58,8fbf01dc
348ea5c,1000000e
348ea60,8fbf01dc
348ea64,1000000c
348ea68,8fbf01dc
348ea6c,1000000a
348ea70,8fbf01dc
348ea74,10000007
348ea78,1025
348ea7c,1000ffb7
348ea80,3043ffff
348ea84,1000ffc3
348ea88,2001025
348ea8c,1000ffb3
348ea90,3043ffff
348ea94,8fbf01dc
348ea98,8fb101d8
348ea9c,8fb001d4
348eaa0,3e00008
348eaa4,27bd01e0
348eaa8,27bdffe8
348eaac,afbf0014
348eab0,afb00010
348eab4,801025
348eab8,c02025
348eabc,240300ca
348eac0,10430006
348eac4,e08025
348eac8,2442f000
348eacc,3042ffff
348ead0,2c420007
348ead4,1040000d
348ead8,3c028040
348eadc,c10367d
348eae4,92050001
348eae8,3c04801c
348eaec,3c028006
348eaf0,3442fdcc
348eaf4,40f809
348eaf8,348484a0
348eafc,c104fa2
348eb00,2002025
348eb04,10000016
348eb08,8fbf0014
348eb0c,90420024
348eb10,10450005
348eb14,3c028040
348eb18,c10367d
348eb20,1000000f
348eb24,8fbf0014
348eb28,9042002a
348eb2c,50400004
348eb30,92050001
348eb34,c10367d
348eb3c,92050001
348eb40,3c04801c
348eb44,3c028006
348eb48,3442fdcc
348eb4c,40f809
348eb50,348484a0
348eb54,c104fa2
348eb58,2002025
348eb5c,8fbf0014
348eb60,8fb00010
348eb64,3e00008
348eb68,27bd0018
348eb6c,27bdffc0
348eb70,afbf003c
348eb74,afb30038
348eb78,afb20034
348eb7c,afb10030
348eb80,afb0002c
348eb84,808825
348eb88,c08025
348eb8c,8cc2019c
348eb90,8cc601a0
348eb94,8e0501a4
348eb98,8e0301a8
348eb9c,afa20018
348eba0,afa6001c
348eba4,afa50020
348eba8,10400005
348ebac,afa30024
348ebb0,c103913
348ebb4,2002025
348ebb8,5040000c
348ebbc,3c028044
348ebc0,3c028042
348ebc4,2442aed0
348ebc8,2222021
348ebcc,90850000
348ebd0,3c04801c
348ebd4,3c028006
348ebd8,3442fdcc
348ebdc,40f809
348ebe0,348484a0
348ebe4,10000082
348ebe8,1025
348ebec,8c438c5c
348ebf0,1460007f
348ebf4,24020002
348ebf8,8e020130
348ebfc,1040007b
348ec00,3c028044
348ec04,ac508c5c
348ec08,3c118044
348ec0c,8fa40018
348ec10,8fa5001c
348ec14,8fa60020
348ec18,8fa70024
348ec1c,ae248cf8
348ec20,26318cf8
348ec24,ae250004
348ec28,ae260008
348ec2c,c104f8e
348ec30,ae27000c
348ec34,409825
348ec38,c104f73
348ec3c,402025
348ec40,409025
348ec44,c103946
348ec48,2002025
348ec4c,9231000a
348ec50,3c038040
348ec54,a0710025
348ec58,82430014
348ec5c,460003d
348ec60,2403825
348ec64,3c028044
348ec68,ac408c5c
348ec6c,24020001
348ec70,a2020116
348ec74,3c068044
