10,10737a3a
349071c,3c048000
3490720,641825
3490724,306300ff
3490728,3c048041
349072c,c4804748
3490730,4600a002
3490734,3c048041
3490738,c482474c
349073c,46020000
3490740,3c048041
3490744,c4824740
3490748,4600103e
3490750,45030005
3490754,46020001
3490758,4600000d
349075c,44040000
3490760,10000040
3490764,308400ff
3490768,4600000d
349076c,44040000
3490770,3c058000
3490774,852025
3490778,1000003a
349077c,308400ff
3490780,44820000
3490788,46800020
349078c,46140002
3490790,3c028041
3490794,c4424740
3490798,4600103e
34907a0,45030005
34907a4,46020001
34907a8,4600000d
34907ac,44020000
34907b0,10000006
34907b4,304200ff
34907b8,4600000d
34907bc,44020000
34907c0,3c058000
34907c4,451025
34907c8,304200ff
34907cc,44830000
34907d4,46800020
34907d8,46140002
34907dc,3c038041
34907e0,c4624740
34907e4,4600103e
34907ec,45030005
34907f0,46020001
34907f4,4600000d
34907f8,44030000
34907fc,10000006
3490800,306300ff
3490804,4600000d
3490808,44030000
349080c,3c058000
3490810,651825
3490814,306300ff
3490818,44840000
3490820,46800020
3490824,46140002
3490828,3c048041
349082c,c4824740
3490830,4600103e
3490838,45030005
349083c,46020001
3490840,4600000d
3490844,44040000
3490848,10000006
349084c,308400ff
3490850,4600000d
3490854,44040000
3490858,3c058000
349085c,852025
3490860,308400ff
3490864,21600
3490868,42200
349086c,441025
3490870,31c00
3490874,431025
3490878,344200ff
349087c,8fbf001c
3490880,d7b40020
3490884,3e00008
3490888,27bd0028
349088c,27bdffd8
3490890,afbf0024
3490894,afb20020
3490898,afb1001c
349089c,afb00018
34908a0,3c02801c
34908a4,344284a0
34908a8,90421cda
34908ac,24030004
34908b0,10430015
34908b4,2c430005
34908b8,50600006
34908bc,2442fffb
34908c0,24030002
34908c4,50430008
34908c8,3c028040
34908cc,10000013
34908d0,3c028040
34908d4,304200fb
34908d8,54400010
34908dc,3c028040
34908e0,10000005
34908e4,3c028040
34908e8,90500889
34908ec,3c028040
34908f0,1000000d
34908f4,9051088a
34908f8,9050088b
34908fc,3c028040
3490900,10000009
3490904,9051088c
3490908,3c028040
349090c,9050088d
3490910,3c028040
3490914,10000004
3490918,9051088e
349091c,9050088f
3490920,3c028040
3490924,90510890
3490928,2111025
349092c,1040005b
3490930,8fbf0024
3490934,3c128041
3490938,2406000e
349093c,8e457e20
3490940,c1049f9
3490944,27a40010
3490948,2406000c
349094c,8e457e20
3490950,c1049f9
3490954,27a40014
3490958,1200000a
349095c,3c02801c
3490960,344284a0
3490964,90431cda
3490968,318c0
349096c,3c02800f
3490970,431021
3490974,97a30010
3490978,a4438214
349097c,93a30012
3490980,a0438216
3490984,1220000a
3490988,3c02801c
349098c,344284a0
3490990,90431cda
3490994,318c0
3490998,3c02800f
349099c,431021
34909a0,97a30014
34909a4,a4438218
34909a8,93a30016
34909ac,a043821a
34909b0,12000010
34909b4,3c02801d
34909b8,3c02801c
34909bc,344284a0
34909c0,97a30010
34909c4,a4431cf0
34909c8,93a30012
34909cc,a0431cf2
34909d0,97a30010
34909d4,a4431d04
34909d8,93a30012
34909dc,a0431d06
34909e0,97a30010
34909e4,a4431d18
34909e8,93a30012
34909ec,a0431d1a
34909f0,3c02801d
34909f4,3442aa30
34909f8,8c42067c
34909fc,10400027
3490a00,8fbf0024
3490a04,8c430130
3490a08,10600025
3490a0c,8fb20020
3490a10,12000010
3490a14,24430234
3490a18,93a40010
3490a1c,44840000
3490a24,46800020
3490a28,e4400234
3490a2c,93a20011
3490a30,44820000
3490a38,46800020
3490a3c,e4600004
3490a40,93a20012
3490a44,44820000
3490a4c,46800020
3490a50,e4600008
3490a54,12200011
3490a58,8fbf0024
3490a5c,93a20014
3490a60,44820000
3490a68,46800020
3490a6c,e4600010
3490a70,93a20015
3490a74,44820000
3490a7c,46800020
3490a80,e4600014
3490a84,93a20016
3490a88,44820000
3490a90,46800020
3490a94,e4600018
3490a98,8fbf0024
3490a9c,8fb20020
3490aa0,8fb1001c
3490aa4,8fb00018
3490aa8,3e00008
3490aac,27bd0028
3490ab0,27bdffe8
3490ab4,afbf0014
3490ab8,3c038041
3490abc,8c627e20
3490ac0,24420001
3490ac4,c104057
3490ac8,ac627e20
3490acc,c104080
3490ad4,c1040e9
3490adc,c104223
3490ae4,8fbf0014
3490ae8,3e00008
3490aec,27bd0018
3490af0,27bdff78
3490af4,afbf0084
3490af8,afbe0080
3490afc,afb1007c
3490b00,afb00078
3490b04,3a0f025
3490b08,3c028041
3490b0c,94427e28
3490b10,10400009
3490b14,3a03025
3490b18,3c02801c
3490b1c,344284a0
3490b20,3c030001
3490b24,431021
3490b28,94430934
3490b2c,24020006
3490b30,10620003
3490b34,808025
3490b38,1000006e
3490b3c,c0e825
3490b40,3c028041
3490b44,90427e24
3490b48,5440003a
3490b4c,3c028041
3490b50,10000051
3490b54,3c028041
3490b58,c08825
3490b5c,8e020008
3490b60,24430008
3490b64,ae030008
3490b68,3c03de00
3490b6c,ac430000
3490b70,3c038041
3490b74,24634b10
3490b78,ac430004
3490b7c,8e020008
3490b80,24430008
3490b84,ae030008
3490b88,3c03e700
3490b8c,ac430000
3490b90,ac400004
3490b94,8e020008
3490b98,24430008
3490b9c,ae030008
3490ba0,3c03fc11
3490ba4,34639623
3490ba8,ac430000
3490bac,3c03ff2f
3490bb0,3463ffff
3490bb4,ac430004
3490bb8,8e020008
3490bbc,24430008
3490bc0,ae030008
3490bc4,3c03fa00
3490bc8,ac430000
3490bcc,3c03d716
3490bd0,24630dff
3490bd4,ac430004
3490bd8,24070005
3490bdc,c104e1e
3490be0,24060009
3490be4,afa00010
3490be8,3825
3490bec,2406000a
3490bf0,24050005
3490bf4,c104e50
3490bf8,2002025
3490bfc,8e020008
3490c00,24430008
3490c04,ae030008
3490c08,3c03e900
3490c0c,ac430000
3490c10,ac400004
3490c14,8e020008
3490c18,24430008
3490c1c,ae030008
3490c20,3c03df00
3490c24,ac430000
3490c28,ac400004
3490c2c,10000031
3490c30,220e825
3490c34,24424674
3490c38,27c30018
3490c3c,24490020
3490c40,8c480000
3490c44,8c470004
3490c48,8c450008
3490c4c,8c44000c
3490c50,ac680000
3490c54,ac670004
3490c58,ac650008
3490c5c,ac64000c
3490c60,24420010
3490c64,1449fff6
3490c68,24630010
3490c6c,8c470000
3490c70,8c450004
3490c74,8c440008
3490c78,ac670000
3490c7c,ac650004
3490c80,ac640008
3490c84,9442000c
3490c88,a462000c
3490c8c,27c40018
3490c90,1000ffb1
3490c94,24050030
3490c98,244246a4
3490c9c,27c30048
3490ca0,24490020
3490ca4,8c480000
3490ca8,8c470004
3490cac,8c450008
3490cb0,8c44000c
3490cb4,ac680000
3490cb8,ac670004
3490cbc,ac650008
3490cc0,ac64000c
3490cc4,24420010
3490cc8,1449fff6
3490ccc,24630010
3490cd0,8c450000
3490cd4,8c440004
3490cd8,ac650000
3490cdc,ac640004
3490ce0,94420008
3490ce4,a4620008
3490ce8,27c40048
3490cec,1000ff9a
3490cf0,2405003a
3490cf4,3c0e825
3490cf8,8fbf0084
3490cfc,8fbe0080
3490d00,8fb1007c
3490d04,8fb00078
3490d08,3e00008
3490d0c,27bd0088
3490d10,27bdffb0
3490d14,801025
3490d18,3025
3490d1c,3c07801c
3490d20,34e784a0
3490d24,3c080001
3490d28,24040014
3490d2c,240d0015
3490d30,240e0013
3490d34,61900
3490d38,661821
3490d3c,31880
3490d40,e31821
3490d44,1031821
3490d48,246517b0
3490d4c,afbd0048
3490d50,246317f0
3490d54,8cac0000
3490d58,8cab0004
3490d5c,8caa0008
3490d60,8ca9000c
3490d64,8faf0048
3490d68,adec0000
3490d6c,8fac0048
3490d70,ad8b0004
3490d74,8fab0048
3490d78,ad6a0008
3490d7c,8faa0048
3490d80,ad49000c
3490d84,24a50010
3490d88,8fa90048
3490d8c,25290010
3490d90,14a3fff0
3490d94,afa90048
3490d98,8ca30000
3490d9c,ad230000
3490da0,61900
3490da4,661821
3490da8,31880
3490dac,e31821
3490db0,1031821
3490db4,846317b0
3490db8,50640008
3490dbc,a7a30000
3490dc0,106d0005
3490dc4,24c60001
3490dc8,14ceffdb
3490dcc,61900
3490dd0,10000016
3490dd4,3c05801c
3490dd8,a7a30000
3490ddc,afbd0048
3490de0,401825
3490de4,27a80040
3490de8,8fa40048
3490dec,8c870000
3490df0,8c860004
3490df4,8c850008
3490df8,8c84000c
3490dfc,ac670000
3490e00,ac660004
3490e04,ac650008
3490e08,ac64000c
3490e0c,8fa40048
3490e10,24840010
3490e14,afa40048
3490e18,1488fff3
3490e1c,24630010
3490e20,8c840000
3490e24,10000014
3490e28,ac640000
3490e2c,34a584a0
3490e30,3c030001
3490e34,a32821
3490e38,24a317b0
3490e3c,402025
3490e40,24a517f0
3490e44,8c690000
3490e48,8c680004
3490e4c,8c670008
3490e50,8c66000c
3490e54,ac890000
3490e58,ac880004
3490e5c,ac870008
3490e60,ac86000c
3490e64,24630010
3490e68,1465fff6
3490e6c,24840010
3490e70,8c630000
3490e74,ac830000
3490e78,3e00008
3490e7c,27bd0050
3490e80,afa40000
3490e84,afa50004
3490e88,afa60008
3490e8c,afa7000c
3490e90,8fa20044
3490e94,18400013
3490e98,1825
3490e9c,3825
3490ea0,3c088041
3490ea4,250847d8
3490ea8,24090010
3490eac,a33021
3490eb0,1072021
3490eb4,80c60000
3490eb8,80840000
3490ebc,54c40006
3490ec0,3825
3490ec4,24e70001
3490ec8,54e90004
3490ecc,24630001
3490ed0,3e00008
3490ed4,601025
3490ed8,24630001
3490edc,1443fff4
3490ee0,a33021
3490ee4,3e00008
3490eec,3e00008
3490ef4,afa40000
3490ef8,afa50004
3490efc,afa60008
3490f00,afa7000c
3490f04,8faa0044
3490f08,19400030
3490f0c,2546ffff
3490f10,2402fffc
3490f14,c23024
3490f18,24a20004
3490f1c,c23021
3490f20,a01825
3490f24,24040006
3490f28,3c0900ff
3490f2c,3529ffff
3490f30,240cfffb
3490f34,24020004
3490f38,455823
3490f3c,80620000
3490f40,5444001e
3490f44,24630004
3490f48,8c620000
3490f4c,491024
3490f50,4a402a
3490f54,51000019
3490f58,24630004
3490f5c,8c68fffc
3490f60,1094024
3490f64,481023
3490f68,2442fff4
3490f6c,4c1024
3490f70,54400012
3490f74,24630004
3490f78,80670004
3490f7c,14e40009
3490f80,1631021
3490f84,24080001
3490f88,24420004
3490f8c,a23821
3490f90,80e70000
3490f94,10e4fffc
3490f98,25080001
3490f9c,10000003
3490fa0,30e700ff
3490fa4,24080001
3490fa8,30e700ff
3490fac,14e80003
3490fb0,24630004
3490fb4,3e00008
3490fb8,2442fffc
3490fbc,5466ffe0
3490fc0,80620000
3490fc4,3e00008
3490fc8,2402ffff
3490fcc,3e00008
3490fd0,2402ffff
3490fd4,afa40000
3490fd8,afa50004
3490fdc,afa60008
3490fe0,afa7000c
3490fe4,8fa20044
3490fe8,a21021
3490fec,8c420000
3490ff0,3c0300ff
3490ff4,3463ffff
3490ff8,431024
3490ffc,a21021
3491000,8c420000
3491004,431024
3491008,24420010
349100c,a22821
3491010,8fa20048
3491014,2442000c
3491018,24030001
349101c,24040002
3491020,240d0002
3491024,240e0009
3491028,240f0006
349102c,94a90002
3491030,94ab0004
3491034,8c480004
3491038,94a70000
349103c,8c460000
3491040,14e60017
3491044,8c4a0008
3491048,15280017
3491050,156a0017
3491058,506d000d
349105c,24a50010
3491060,506e000b
3491064,24a50010
3491068,90a60008
349106c,50cf0006
3491070,28860015
3491074,3c028041
3491078,24030001
349107c,a0437e24
3491080,3e00008
3491084,1025
3491088,10c0000b
349108c,24a50010
3491090,2442000c
3491094,24840001
3491098,1000ffe4
349109c,24630001
34910a0,3e00008
34910a4,1025
34910a8,3e00008
34910ac,1025
34910b0,3e00008
34910b4,1025
34910b8,3e00008
34910bc,24020001
34910c0,3c028041
34910c4,94427e28
34910c8,14400089
34910cc,3c028041
34910d0,27bdff58
34910d4,afbf00a4
34910d8,afb100a0
34910dc,afb0009c
34910e0,90427e26
34910e4,1040006d
34910e8,3c028041
34910ec,90427e25
34910f0,10400072
34910f4,8fbf00a4
34910f8,1000007a
34910fc,8fb100a0
3491100,16020077
3491104,8fbf00a4
3491108,3c028041
349110c,90427e25
3491110,54400074
3491114,8fb100a0
3491118,3c118041
349111c,10000004
3491120,263179e8
3491124,10000002
3491128,26317ae4
349112c,263179e8
3491130,1010c0
3491134,3c03800f
3491138,34638ff8
349113c,431021
3491140,8c430004
3491144,8c420000
3491148,621023
349114c,afa20044
3491150,27a20060
3491154,27a30010
3491158,27a80090
349115c,8c470000
3491160,8c460004
3491164,8c450008
3491168,8c44000c
349116c,ac670000
3491170,ac660004
3491174,ac650008
3491178,ac64000c
349117c,24420010
3491180,1448fff6
3491184,24630010
3491188,8c420000
349118c,ac620000
3491190,8fa40050
3491194,8fa50054
3491198,8fa60058
349119c,c1043a0
34911a0,8fa7005c
34911a4,afa20044
34911a8,27a20060
34911ac,27a30010
34911b0,27a80090
34911b4,8c470000
34911b8,8c460004
34911bc,8c450008
34911c0,8c44000c
34911c4,ac670000
34911c8,ac660004
34911cc,ac650008
34911d0,ac64000c
34911d4,24420010
34911d8,1448fff6
34911dc,24630010
34911e0,8c420000
34911e4,ac620000
34911e8,8fa40050
34911ec,8fa50054
34911f0,8fa60058
34911f4,c1043bd
34911f8,8fa7005c
34911fc,2403ffff
3491200,10430036
3491204,27a30010
3491208,afb10048
349120c,afa20044
3491210,27a20060
3491214,27a80090
3491218,8c470000
349121c,8c460004
3491220,8c450008
3491224,8c44000c
3491228,ac670000
349122c,ac660004
3491230,ac650008
3491234,ac64000c
3491238,24420010
349123c,1448fff6
3491240,24630010
3491244,8c420000
3491248,ac620000
349124c,8fa40050
3491250,8fa50054
3491254,8fa60058
3491258,c1043f5
349125c,8fa7005c
3491260,14400005
3491264,24020014
3491268,3c028041
349126c,24030001
3491270,1000001a
3491274,a4437e28
3491278,16020005
349127c,3c028041
3491280,3c028041
3491284,24030001
3491288,10000014
349128c,a0437e26
3491290,24030001
3491294,10000011
3491298,a0437e25
349129c,c104344
34912a0,27a40050
34912a4,87b00050
34912a8,24020014
34912ac,1602ff94
34912b0,24020015
34912b4,1000ff9b
34912b8,3c118041
34912bc,c104344
34912c0,27a40050
34912c4,87b00050
34912c8,24020014
34912cc,12020003
34912d0,24020015
34912d4,1202ff95
34912d8,3c118041
34912dc,8fbf00a4
34912e0,8fb100a0
34912e4,8fb0009c
34912e8,3e00008
34912ec,27bd00a8
34912f0,3e00008
34912f8,27bdffe8
34912fc,afbf0014
3491300,801025
3491304,2c430193
3491308,10600006
349130c,a02025
3491310,210c0
3491314,3c03800f
3491318,34638ff8
349131c,10000008
3491320,431021
3491324,3c031fff
3491328,3463fe6d
349132c,431021
3491330,210c0
3491334,3c038040
3491338,24630e2c
349133c,621021
3491340,8c450000
3491344,8c460004
3491348,3c028000
349134c,24420df0
3491350,40f809
3491354,c53023
3491358,8fbf0014
349135c,3e00008
3491360,27bd0018
3491364,27bdffe8
3491368,afbf0014
349136c,801025
3491370,a02025
3491374,a4450000
3491378,c1044be
349137c,8c450004
3491380,8fbf0014
3491384,3e00008
3491388,27bd0018
349138c,27bdffe8
3491390,afbf0014
3491394,afb00010
3491398,802825
349139c,3c028042
34913a0,2442ca84
34913a4,244400c0
34913a8,94430000
34913ac,1065000a
34913b0,408025
34913b4,54600005
34913b8,24420008
34913bc,c1044d9
34913c0,402025
34913c4,10000005
34913c8,2001025
34913cc,5444fff7
34913d0,94430000
34913d4,8025
34913d8,2001025
34913dc,8fbf0014
34913e0,8fb00010
34913e4,3e00008
34913e8,27bd0018
34913ec,3c03801c
34913f0,346384a0
34913f4,8c620000
34913f8,8c860004
34913fc,8c4502d0
3491400,24a70008
3491404,ac4702d0
3491408,3c02db06
349140c,24420018
3491410,aca20000
3491414,aca60004
3491418,8c650000
349141c,8c840004
3491420,8ca302c0
3491424,24660008
3491428,aca602c0
349142c,ac620000
3491430,3e00008
3491434,ac640004
3491438,27bdffe0
349143c,afbf0014
3491440,f7b40018
3491444,3c02800a
3491448,3442a78c
349144c,40f809
3491450,46006506
3491454,2442000c
3491458,2025
349145c,1000000a
3491460,2405000c
3491464,c4600000
3491468,46140002
349146c,e4600000
3491470,24630004
3491474,5462fffc
3491478,c4600000
349147c,24840004
3491480,10850003
3491484,24420010
3491488,1000fff6
349148c,2443fff4
3491490,8fbf0014
3491494,d7b40018
3491498,3e00008
349149c,27bd0020
34914a0,27bdffd8
34914a4,afbf0024
34914a8,afb30020
34914ac,afb2001c
34914b0,afb10018
34914b4,afb00014
34914b8,809825
34914bc,a09025
34914c0,c08025
34914c4,3c118002
34914c8,26222438
34914cc,3025
34914d0,2002825
34914d4,40f809
34914d8,2402025
34914dc,26312554
34914e0,3025
34914e4,2002825
34914e8,220f809
34914ec,2402025
34914f0,2602825
34914f4,c103c8b
34914f8,2002025
34914fc,8fbf0024
3491500,8fb30020
3491504,8fb2001c
3491508,8fb10018
349150c,8fb00014
3491510,3e00008
3491514,27bd0028
3491518,44860000
349151c,24020063
3491520,54820005
3491524,84a30000
3491528,3c028041
349152c,c4424754
3491530,3e00008
3491534,46020002
3491538,240200f1
349153c,14620009
3491540,24020046
3491544,10820005
3491548,2402002f
349154c,14820005
3491550,3c028041
3491554,3e00008
3491558,c4404750
349155c,3c028041
3491560,c4404750
3491564,3e00008
349156c,27bdffd8
3491570,afbf001c
3491574,afb20018
3491578,afb10014
349157c,afb00010
3491580,f7b40020
3491584,48202
3491588,afa40028
349158c,a08825
3491590,c09025
3491594,4487a000
3491598,c1044e3
349159c,42402
34915a0,1040000e
34915a4,321000ff
34915a8,c1044fb
34915ac,402025
34915b0,4406a000
34915b4,2202825
34915b8,c104546
34915bc,2002025
34915c0,c10450e
34915c4,46000306
34915c8,2604ffff
34915cc,2403025
34915d0,2202825
34915d4,c104528
34915d8,308400ff
34915dc,8fbf001c
34915e0,8fb20018
34915e4,8fb10014
34915e8,8fb00010
34915ec,d7b40020
34915f0,3e00008
34915f4,27bd0028
34915f8,27bdffe0
34915fc,afbf001c
3491600,afb10018
3491604,afb00014
3491608,3c108042
349160c,2610ca84
3491610,261100c0
3491614,a6000000
3491618,c105038
349161c,24041e70
3491620,ae020004
3491624,26100008
3491628,5611fffb
349162c,a6000000
3491630,8fbf001c
3491634,8fb10018
3491638,8fb00014
349163c,3e00008
3491640,27bd0020
3491644,3c028042
3491648,2442ca84
349164c,244300c0
3491650,a4400000
3491654,24420008
3491658,5443fffe
349165c,a4400000
3491660,3e00008
3491668,27bdffe8
349166c,afbf0014
3491670,afb00010
3491674,afa5001c
3491678,10a0000e
349167c,afa60020
3491680,808025
3491684,93a40023
3491688,50800002
349168c,97a40020
3491690,3084ffff
3491694,c103e3f
349169c,c103e30
34916a0,402025
34916a4,94430004
34916a8,a6030000
34916ac,90420006
34916b0,a2020002
34916b4,8fbf0014
34916b8,8fb00010
34916bc,3e00008
34916c0,27bd0018
34916c4,27bdffe0
34916c8,afbf001c
34916cc,afb00018
34916d0,808025
34916d4,30e700ff
34916d8,90c600a5
34916dc,c102ae5
34916e0,27a40010
34916e4,8fa50010
34916e8,8fa60014
34916ec,c10459a
34916f0,2002025
34916f4,8fbf001c
34916f8,8fb00018
34916fc,3e00008
3491700,27bd0020
3491704,27bdffd8
3491708,afbf0024
349170c,afb10020
3491710,afb0001c
3491714,a7a00010
3491718,a3a00012
349171c,8c83019c
3491720,10600020
3491724,1025
3491728,808025
349172c,a08825
3491730,602825
3491734,8c8601a0
3491738,c10459a
349173c,27a40010
3491740,97a30010
3491744,10600017
3491748,1025
349174c,82030116
3491750,24020001
3491754,10620009
3491758,3c028041
349175c,c102d52
3491760,2002025
3491764,10400005
3491768,3c028041
349176c,8c427de0
3491770,2021026
3491774,1000000b
3491778,2c420001
349177c,8c437de0
3491780,10700008
3491784,24020001
3491788,3c028041
349178c,8c474758
3491790,2203025
3491794,2002825
3491798,c10455b
349179c,8fa40010
34917a0,24020001
34917a4,8fbf0024
34917a8,8fb10020
34917ac,8fb0001c
34917b0,3e00008
34917b4,27bd0028
34917b8,27bdffd8
34917bc,afbf0024
34917c0,afb10020
34917c4,afb0001c
34917c8,808025
34917cc,a08825
34917d0,3c028041
34917d4,8c4246d0
34917d8,afa20010
34917dc,3825
34917e0,a03025
34917e4,802825
34917e8,c1045b1
34917ec,27a40010
34917f0,3c028041
34917f4,8c474758
34917f8,2203025
34917fc,2002825
3491800,c10455b
3491804,8fa40010
3491808,8fbf0024
349180c,8fb10020
3491810,8fb0001c
3491814,3e00008
3491818,27bd0028
349181c,27bdffd8
3491820,afbf0024
3491824,afb10020
3491828,afb0001c
349182c,808025
3491830,a7a00010
3491834,a3a00012
3491838,9083001d
349183c,24020011
3491840,1462000e
3491844,a08825
3491848,3825
349184c,a03025
3491850,802825
3491854,c1045b1
3491858,27a40010
349185c,3c028041
3491860,8c47475c
3491864,2203025
3491868,2002825
349186c,c10455b
3491870,8fa40010
3491874,10000022
3491878,8fbf0024
349187c,8c82019c
3491880,5040001b
3491884,3c028001
3491888,402825
349188c,8c8601a0
3491890,c10459a
3491894,27a40010
3491898,97a20010
349189c,10400018
34918a0,8fbf0024
34918a4,82030116
34918a8,24020001
34918ac,10620006
34918b0,3c028041
34918b4,c102d52
34918b8,2002025
34918bc,14400010
34918c0,8fbf0024
34918c4,3c028041
34918c8,8c427de0
34918cc,1050000b
34918d0,3c028041
34918d4,8c474758
34918d8,2203025
34918dc,2002825
34918e0,c10455b
34918e4,8fa40010
34918e8,10000005
34918ec,8fbf0024
34918f0,24423268
34918f4,40f809
34918fc,8fbf0024
3491900,8fb10020
3491904,8fb0001c
3491908,3e00008
349190c,27bd0028
3491910,27bdffd8
3491914,afbf0024
3491918,afb10020
349191c,afb0001c
3491920,808025
3491924,a08825
3491928,3c028041
349192c,8c4246d4
3491930,afa20010
3491934,2407004f
3491938,a03025
349193c,802825
3491940,c1045b1
3491944,27a40010
3491948,3c028041
349194c,8c474760
3491950,2203025
3491954,2002825
3491958,c10455b
349195c,8fa40010
3491960,8fbf0024
3491964,8fb10020
3491968,8fb0001c
349196c,3e00008
3491970,27bd0028
3491974,27bdffd8
3491978,afbf0024
349197c,afb10020
3491980,afb0001c
3491984,808025
3491988,a08825
349198c,3c028041
3491990,8c4246d8
3491994,afa20010
3491998,3825
349199c,a03025
34919a0,802825
34919a4,c1045b1
34919a8,27a40010
34919ac,3c028041
34919b0,8c474764
34919b4,2203025
34919b8,2002825
34919bc,c10455b
34919c0,8fa40010
34919c4,8fbf0024
34919c8,8fb10020
34919cc,8fb0001c
34919d0,3e00008
34919d4,27bd0028
34919d8,27bdffd8
34919dc,afbf0024
34919e0,afb10020
34919e4,afb0001c
34919e8,808025
34919ec,a08825
34919f0,3c028041
34919f4,8c4246dc
34919f8,afa20010
34919fc,2407000c
3491a00,a03025
3491a04,802825
3491a08,c1045b1
3491a0c,27a40010
3491a10,3c028041
3491a14,8c474768
3491a18,2203025
3491a1c,2002825
3491a20,c10455b
3491a24,8fa40010
3491a28,8fbf0024
3491a2c,8fb10020
3491a30,8fb0001c
3491a34,3e00008
3491a38,27bd0028
3491a3c,27bdffd0
3491a40,afbf002c
3491a44,afb10028
3491a48,afb00024
3491a4c,808025
3491a50,afa00010
3491a54,afa00014
3491a58,9482001c
3491a5c,24030001
3491a60,14430008
3491a64,a08825
3491a68,24070015
3491a6c,90a600a5
3491a70,802825
3491a74,c102ae5
3491a78,27a40010
3491a7c,10000012
3491a80,afa00018
3491a84,24030007
3491a88,14430008
3491a8c,24030a0c
3491a90,24070058
3491a94,90a600a5
3491a98,802825
3491a9c,c102ae5
3491aa0,27a40010
3491aa4,10000008
3491aa8,afa00018
3491aac,54430006
3491ab0,afa00018
3491ab4,3c051001
3491ab8,34a5000a
3491abc,c102a52
3491ac0,27a40010
3491ac4,afa00018
3491ac8,8fa50010
3491acc,8fa60014
3491ad0,c10459a
3491ad4,27a40018
3491ad8,97a20018
3491adc,10400008
3491ae0,2203025
3491ae4,3c028041
3491ae8,8c474750
3491aec,2002825
3491af0,c10455b
3491af4,8fa40018
3491af8,10000005
3491afc,8fbf002c
3491b00,2002825
3491b04,c104528
3491b08,92040141
3491b0c,8fbf002c
3491b10,8fb10028
3491b14,8fb00024
3491b18,3e00008
3491b1c,27bd0030
3491b20,27bdffd0
3491b24,afbf002c
3491b28,afb10028
3491b2c,afb00024
3491b30,808025
3491b34,afa00010
3491b38,afa00014
3491b3c,9482001c
3491b40,10400004
3491b44,a08825
3491b48,24030005
3491b4c,54430007
3491b50,afa00018
3491b54,24070034
3491b58,922600a5
3491b5c,2002825
3491b60,c102ae5
3491b64,27a40010
3491b68,afa00018
3491b6c,8fa50010
3491b70,8fa60014
3491b74,c10459a
3491b78,27a40018
3491b7c,97a20018
3491b80,10400008
3491b84,2203025
3491b88,3c028041
3491b8c,8c474750
3491b90,2002825
3491b94,c10455b
3491b98,8fa40018
3491b9c,10000005
3491ba0,8fbf002c
3491ba4,2002825
3491ba8,c104528
3491bac,92040147
3491bb0,8fbf002c
3491bb4,8fb10028
3491bb8,8fb00024
3491bbc,3e00008
3491bc0,27bd0030
3491bc4,27bdffd8
3491bc8,afbf0024
3491bcc,afb10020
3491bd0,afb0001c
3491bd4,808025
3491bd8,a08825
3491bdc,3c028041
3491be0,8c4246d0
3491be4,afa20010
3491be8,2407003e
3491bec,a03025
3491bf0,802825
3491bf4,c1045b1
3491bf8,27a40010
3491bfc,3c028041
3491c00,8c474750
3491c04,2203025
3491c08,2002825
3491c0c,c10455b
3491c10,8fa40010
3491c14,8fbf0024
3491c18,8fb10020
3491c1c,8fb0001c
3491c20,3e00008
3491c24,27bd0028
3491c28,27bdfe38
3491c2c,afbf01c4
3491c30,afb001c0
3491c34,808025
3491c38,3c02801c
3491c3c,344284a0
3491c40,944400a4
3491c44,2402003e
3491c48,1482000a
3491c4c,94a30018
3491c50,3c028011
3491c54,3442a5d0
3491c58,90421397
3491c5c,3042001f
3491c60,304200ff
3491c64,21040
3491c68,24420040
3491c6c,621821
3491c70,3063ffff
3491c74,24020015
3491c78,a7a20010
3491c7c,a7a30026
3491c80,a7a0002c
3491c84,3825
3491c88,90c600a5
3491c8c,27a50010
3491c90,c102ae5
3491c94,27a401b8
3491c98,8fa201b8
3491c9c,5040000d
3491ca0,ae000000
3491ca4,afa201ac
3491ca8,8fa201bc
3491cac,afa201b0
3491cb0,c102d52
3491cb4,27a40010
3491cb8,54400006
3491cbc,ae000000
3491cc0,8fa201b8
3491cc4,ae020000
3491cc8,8fa201bc
3491ccc,10000002
3491cd0,ae020004
3491cd4,ae000004
3491cd8,2001025
3491cdc,8fbf01c4
3491ce0,8fb001c0
3491ce4,3e00008
3491ce8,27bd01c8
3491cec,27bdffd0
3491cf0,afbf002c
3491cf4,afb30028
3491cf8,afb20024
3491cfc,afb10020
3491d00,afb0001c
3491d04,808025
3491d08,a08825
3491d0c,3c02801c
3491d10,344284a0
3491d14,944300a4
3491d18,2402003e
3491d1c,1462000a
3491d20,94920018
3491d24,3c028011
3491d28,3442a5d0
3491d2c,90421397
3491d30,3042001f
3491d34,304200ff
3491d38,21040
3491d3c,24420040
3491d40,2421021
3491d44,3052ffff
3491d48,6200025
3491d4c,8fbf002c
3491d50,3c06801c
3491d54,34c684a0
3491d58,2002825
3491d5c,c10470a
3491d60,27a40010
3491d64,8fa20010
3491d68,1040000c
3491d6c,3c02800c
3491d70,3c138041
3491d74,a6727e10
3491d78,2203025
3491d7c,26050024
3491d80,3c04801c
3491d84,3c028001
3491d88,244238b0
3491d8c,40f809
3491d90,348484a0
3491d94,10000011
3491d98,a6607e10
3491d9c,3442dccc
3491da0,40f809
3491da8,3c028041
3491dac,c442476c
3491db0,4600103c
3491db8,45000009
