10,106b7d7a
349bca0,ac440000
349bca4,ac430004
349bca8,8fbf0044
349bcac,8fb30040
349bcb0,8fb2003c
349bcb4,8fb10038
349bcb8,8fb00034
349bcbc,3e00008
349bcc0,27bd0048
349bcc4,27bdffb8
349bcc8,afbf0044
349bccc,afb30040
349bcd0,afb2003c
349bcd4,afb10038
349bcd8,afb00034
349bcdc,809825
349bce0,a09025
349bce4,8c900000
349bce8,3c118007
349bcec,3631e2c0
349bcf0,220f809
349bcf4,2002025
349bcf8,8e63009c
349bcfc,33040
349bd00,33880
349bd04,673823
349bd08,24020020
349bd0c,afa20028
349bd10,afa20024
349bd14,62023
349bd18,afa40020
349bd1c,afa3001c
349bd20,24030001
349bd24,afa30018
349bd28,afa20014
349bd2c,afa20010
349bd30,263108c4
349bd34,73840
349bd38,2825
349bd3c,220f809
349bd40,2002025
349bd44,8e0302d0
349bd48,24640008
349bd4c,ae0402d0
349bd50,3c04db06
349bd54,24840020
349bd58,ac640000
349bd5c,ac620004
349bd60,3c02800a
349bd64,3442b900
349bd68,40f809
349bd6c,2002025
349bd70,8e0302d0
349bd74,24640008
349bd78,ae0402d0
349bd7c,3c04da38
349bd80,24840003
349bd84,ac640000
349bd88,ac620004
349bd8c,3c02806b
349bd90,2442faac
349bd94,1218c0
349bd98,722021
349bd9c,42080
349bda0,442021
349bda4,8c870004
349bda8,8e0602d0
349bdac,24c50008
349bdb0,ae0502d0
349bdb4,3c05de00
349bdb8,acc50000
349bdbc,acc70004
349bdc0,8c860008
349bdc4,8e0402d0
349bdc8,24870008
349bdcc,ae0702d0
349bdd0,ac850000
349bdd4,ac860004
349bdd8,721821
349bddc,31880
349bde0,431021
349bde4,8c43000c
349bde8,8e0202d0
349bdec,24440008
349bdf0,ae0402d0
349bdf4,ac450000
349bdf8,ac430004
349bdfc,8fbf0044
349be00,8fb30040
349be04,8fb2003c
349be08,8fb10038
349be0c,8fb00034
349be10,3e00008
349be14,27bd0048
349be18,27bdffb8
349be1c,afbf0044
349be20,afb30040
349be24,afb2003c
349be28,afb10038
349be2c,afb00034
349be30,809825
349be34,a09025
349be38,8c900000
349be3c,3c118007
349be40,3631e2c0
349be44,220f809
349be48,2002025
349be4c,8e62009c
349be50,23040
349be54,21080
349be58,24030020
349be5c,afa30028
349be60,afa30024
349be64,21823
349be68,afa30020
349be6c,afa2001c
349be70,24020001
349be74,afa20018
349be78,24020040
349be7c,afa20014
349be80,afa20010
349be84,263108c4
349be88,63823
349be8c,2825
349be90,220f809
349be94,2002025
349be98,8e0302d0
349be9c,24640008
349bea0,ae0402d0
349bea4,3c04db06
349bea8,24840020
349beac,ac640000
349beb0,ac620004
349beb4,3c02800a
349beb8,3442b900
349bebc,40f809
349bec0,2002025
349bec4,8e0302d0
349bec8,24640008
349becc,ae0402d0
349bed0,3c04da38
349bed4,24840003
349bed8,ac640000
349bedc,ac620004
349bee0,3c03806b
349bee4,2463faac
349bee8,1220c0
349beec,921021
349bef0,21080
349bef4,621021
349bef8,8c47000c
349befc,8e0602d0
349bf00,24c50008
349bf04,ae0502d0
349bf08,3c05de00
349bf0c,acc50000
349bf10,acc70004
349bf14,8c470010
349bf18,8e0602d0
349bf1c,24c80008
349bf20,ae0802d0
349bf24,acc50000
349bf28,acc70004
349bf2c,8c460008
349bf30,8e0202d0
349bf34,24470008
349bf38,ae0702d0
349bf3c,ac450000
349bf40,ac460004
349bf44,922021
349bf48,42080
349bf4c,641821
349bf50,8c630004
349bf54,8e0202d0
349bf58,24440008
349bf5c,ae0402d0
349bf60,ac450000
349bf64,ac430004
349bf68,8fbf0044
349bf6c,8fb30040
349bf70,8fb2003c
349bf74,8fb10038
349bf78,8fb00034
349bf7c,3e00008
349bf80,27bd0048
349bf84,27bdffa8
349bf88,afbf0054
349bf8c,afbe0050
349bf90,afb7004c
349bf94,afb60048
349bf98,afb50044
349bf9c,afb40040
349bfa0,afb3003c
349bfa4,afb20038
349bfa8,afb10034
349bfac,afb00030
349bfb0,808825
349bfb4,a0b025
349bfb8,8c900000
349bfbc,3c128007
349bfc0,3652e298
349bfc4,240f809
349bfc8,2002025
349bfcc,8e27009c
349bfd0,73023
349bfd4,24020020
349bfd8,afa20028
349bfdc,afa20024
349bfe0,afa70020
349bfe4,afa6001c
349bfe8,24030001
349bfec,afa30018
349bff0,afa20014
349bff4,afa20010
349bff8,264208ec
349bffc,2825
349c000,40f809
349c004,2002025
349c008,8e0302c0
349c00c,24640008
349c010,ae0402c0
349c014,3c04db06
349c018,24840020
349c01c,ac640000
349c020,ac620004
349c024,3c1e800a
349c028,37deb900
349c02c,3c0f809
349c030,2002025
349c034,8e0302c0
349c038,24640008
349c03c,ae0402c0
349c040,3c17da38
349c044,26f70003
349c048,ac770000
349c04c,ac620004
349c050,3c14806b
349c054,2694faac
349c058,16a8c0
349c05c,2b68821
349c060,118880
349c064,2918821
349c068,8e230008
349c06c,8e0202c0
349c070,24440008
349c074,ae0402c0
349c078,3c13de00
349c07c,ac530000
349c080,ac430004
349c084,8e230004
349c088,8e0202c0
349c08c,24440008
349c090,ae0402c0
349c094,ac530000
349c098,ac430004
349c09c,8e23000c
349c0a0,8e0202c0
349c0a4,24440008
349c0a8,ae0402c0
349c0ac,ac530000
349c0b0,ac430004
349c0b4,8e230010
349c0b8,8e0202c0
349c0bc,24440008
349c0c0,ae0402c0
349c0c4,ac530000
349c0c8,ac430004
349c0cc,26520028
349c0d0,240f809
349c0d4,2002025
349c0d8,3c0f809
349c0dc,2002025
349c0e0,8e0302d0
349c0e4,24640008
349c0e8,ae0402d0
349c0ec,ac770000
349c0f0,ac620004
349c0f4,8e230014
349c0f8,8e0202d0
349c0fc,24440008
349c100,ae0402d0
349c104,ac530000
349c108,ac430004
349c10c,8e230018
349c110,8e0202d0
349c114,24440008
349c118,ae0402d0
349c11c,ac530000
349c120,ac430004
349c124,8fbf0054
349c128,8fbe0050
349c12c,8fb7004c
349c130,8fb60048
349c134,8fb50044
349c138,8fb40040
349c13c,8fb3003c
349c140,8fb20038
349c144,8fb10034
349c148,8fb00030
349c14c,3e00008
349c150,27bd0058
349c154,27bdffa8
349c158,afbf0054
349c15c,afb70050
349c160,afb6004c
349c164,afb50048
349c168,afb40044
349c16c,afb30040
349c170,afb2003c
349c174,afb10038
349c178,afb00034
349c17c,809025
349c180,a0a025
349c184,8c900000
349c188,3c118007
349c18c,3631e298
349c190,220f809
349c194,2002025
349c198,8e42009c
349c19c,21840
349c1a0,33fc3
349c1a4,73e02
349c1a8,671821
349c1ac,306300ff
349c1b0,24040020
349c1b4,afa40028
349c1b8,afa40024
349c1bc,227c3
349c1c0,42642
349c1c4,441021
349c1c8,3042007f
349c1cc,441023
349c1d0,afa20020
349c1d4,afa0001c
349c1d8,24020001
349c1dc,afa20018
349c1e0,24020040
349c1e4,afa20014
349c1e8,afa20010
349c1ec,262208ec
349c1f0,673823
349c1f4,3025
349c1f8,2825
349c1fc,40f809
349c200,2002025
349c204,8e0302c0
349c208,24640008
349c20c,ae0402c0
349c210,3c04db06
349c214,24840020
349c218,ac640000
349c21c,ac620004
349c220,3c17800a
349c224,36f7b900
349c228,2e0f809
349c22c,2002025
349c230,8e0302c0
349c234,24640008
349c238,ae0402c0
349c23c,3c16da38
349c240,26d60003
349c244,ac760000
349c248,ac620004
349c24c,3c12806b
349c250,2652faac
349c254,1498c0
349c258,2741021
349c25c,21080
349c260,2421021
349c264,8c430004
349c268,8e0202c0
349c26c,24440008
349c270,ae0402c0
349c274,3c15de00
349c278,ac550000
349c27c,ac430004
349c280,26310028
349c284,220f809
349c288,2002025
349c28c,2e0f809
349c290,2002025
349c294,8e0302d0
349c298,24640008
349c29c,ae0402d0
349c2a0,ac760000
349c2a4,ac620004
349c2a8,2749821
349c2ac,139880
349c2b0,2539021
349c2b4,8e430008
349c2b8,8e0202d0
349c2bc,24440008
349c2c0,ae0402d0
349c2c4,ac550000
349c2c8,ac430004
349c2cc,8fbf0054
349c2d0,8fb70050
349c2d4,8fb6004c
349c2d8,8fb50048
349c2dc,8fb40044
349c2e0,8fb30040
349c2e4,8fb2003c
349c2e8,8fb10038
349c2ec,8fb00034
349c2f0,3e00008
349c2f4,27bd0058
349c2f8,27bdffa8
349c2fc,afbf0054
349c300,afbe0050
349c304,afb7004c
349c308,afb60048
349c30c,afb50044
349c310,afb40040
349c314,afb3003c
349c318,afb20038
349c31c,afb10034
349c320,afb00030
349c324,80f025
349c328,a0a025
349c32c,8c900000
349c330,3c118007
349c334,3631e298
349c338,220f809
349c33c,2002025
349c340,3c17800a
349c344,36f7b900
349c348,2e0f809
349c34c,2002025
349c350,8e0302c0
349c354,24640008
349c358,ae0402c0
349c35c,3c16da38
349c360,26d60003
349c364,ac760000
349c368,ac620004
349c36c,3c12806b
349c370,2652faac
349c374,1498c0
349c378,2741021
349c37c,21080
349c380,2421021
349c384,8c430004
349c388,8e0202c0
349c38c,24440008
349c390,ae0402c0
349c394,3c15de00
349c398,ac550000
349c39c,ac430004
349c3a0,26220028
349c3a4,40f809
349c3a8,2002025
349c3ac,8fc2009c
349c3b0,23880
349c3b4,e23821
349c3b8,24020040
349c3bc,afa20028
349c3c0,24020020
349c3c4,afa20024
349c3c8,afa00020
349c3cc,afa0001c
349c3d0,24030001
349c3d4,afa30018
349c3d8,afa20014
349c3dc,afa20010
349c3e0,263108ec
349c3e4,73823
349c3e8,3025
349c3ec,2825
349c3f0,220f809
349c3f4,2002025
349c3f8,8e0302d0
349c3fc,24640008
349c400,ae0402d0
349c404,3c04db06
349c408,24840020
349c40c,ac640000
349c410,ac620004
349c414,2e0f809
349c418,2002025
349c41c,8e0302d0
349c420,24640008
349c424,ae0402d0
349c428,ac760000
349c42c,ac620004
349c430,2742821
349c434,52880
349c438,2459021
349c43c,8e430008
349c440,8e0202d0
349c444,24440008
349c448,ae0402d0
349c44c,ac550000
349c450,ac430004
349c454,8fbf0054
349c458,8fbe0050
349c45c,8fb7004c
349c460,8fb60048
349c464,8fb50044
349c468,8fb40040
349c46c,8fb3003c
349c470,8fb20038
349c474,8fb10034
349c478,8fb00030
349c47c,3e00008
349c480,27bd0058
349c484,27bdffa8
349c488,afbf0054
349c48c,afbe0050
349c490,afb7004c
349c494,afb60048
349c498,afb50044
349c49c,afb40040
349c4a0,afb3003c
349c4a4,afb20038
349c4a8,afb10034
349c4ac,afb00030
349c4b0,80b825
349c4b4,a0a825
349c4b8,8c900000
349c4bc,3c128007
349c4c0,3652e298
349c4c4,240f809
349c4c8,2002025
349c4cc,3c11800a
349c4d0,3631b900
349c4d4,220f809
349c4d8,2002025
349c4dc,8e0302c0
349c4e0,24640008
349c4e4,ae0402c0
349c4e8,3c1eda38
349c4ec,27de0003
349c4f0,ac7e0000
349c4f4,ac620004
349c4f8,3c13806b
349c4fc,2673faac
349c500,15a0c0
349c504,2951021
349c508,21080
349c50c,2621021
349c510,8c430004
349c514,8e0202c0
349c518,24440008
349c51c,ae0402c0
349c520,3c16de00
349c524,ac560000
349c528,ac430004
349c52c,26420028
349c530,40f809
349c534,2002025
349c538,8ee5009c
349c53c,24040020
349c540,afa40028
349c544,24030010
349c548,afa30024
349c54c,51023
349c550,210c0
349c554,afa20020
349c558,afa5001c
349c55c,24020001
349c560,afa20018
349c564,afa40014
349c568,afa30010
349c56c,265208ec
349c570,3825
349c574,3025
349c578,2825
349c57c,240f809
349c580,2002025
349c584,8e0302d0
349c588,24640008
349c58c,ae0402d0
349c590,3c04db06
349c594,24840020
349c598,ac640000
349c59c,ac620004
349c5a0,2622edec
349c5a4,40f809
349c5a8,295a021
349c5ac,2622eef4
349c5b0,24070001
349c5b4,3025
349c5b8,3c03806b
349c5bc,c46ea048
349c5c0,3c03806b
349c5c4,40f809
349c5c8,c46ca04c
349c5cc,26220554
349c5d0,3c040001
349c5d4,24841da0
349c5d8,40f809
349c5dc,2e42021
349c5e0,220f809
349c5e4,2002025
349c5e8,8e0302d0
349c5ec,24640008
349c5f0,ae0402d0
349c5f4,ac7e0000
349c5f8,ac620004
349c5fc,14a080
349c600,2749821
349c604,8e630008
349c608,8e0202d0
349c60c,24440008
349c610,ae0402d0
349c614,ac560000
349c618,2631ee24
349c61c,220f809
349c620,ac430004
349c624,8fbf0054
349c628,8fbe0050
349c62c,8fb7004c
349c630,8fb60048
349c634,8fb50044
349c638,8fb40040
349c63c,8fb3003c
349c640,8fb20038
349c644,8fb10034
349c648,8fb00030
349c64c,3e00008
349c650,27bd0058
349c654,27bdffa0
349c658,afbf005c
349c65c,afbe0058
349c660,afb70054
349c664,afb60050
349c668,afb5004c
349c66c,afb40048
349c670,afb30044
349c674,afb20040
349c678,afb1003c
349c67c,afb00038
349c680,80b825
349c684,a0a825
349c688,8c900000
349c68c,3c128007
349c690,3652e298
349c694,240f809
349c698,2002025
349c69c,3c11800a
349c6a0,3631b900
349c6a4,220f809
349c6a8,2002025
349c6ac,8e0302c0
349c6b0,24640008
349c6b4,ae0402c0
349c6b8,3c16da38
349c6bc,26d60003
349c6c0,ac760000
349c6c4,ac620004
349c6c8,3c02806b
349c6cc,2442faac
349c6d0,1598c0
349c6d4,275a021
349c6d8,14a080
349c6dc,afa20030
349c6e0,54a021
349c6e4,8e830004
349c6e8,8e0202c0
349c6ec,24440008
349c6f0,ae0402c0
349c6f4,3c1ede00
349c6f8,ac5e0000
349c6fc,ac430004
349c700,26420028
349c704,40f809
349c708,2002025
349c70c,220f809
349c710,2002025
349c714,8e0302d0
349c718,24640008
349c71c,ae0402d0
349c720,ac760000
349c724,ac620004
349c728,8e830008
349c72c,8e0202d0
349c730,24440008
349c734,ae0402d0
349c738,ac5e0000
349c73c,ac430004
349c740,8ee4009c
349c744,24030020
349c748,afa30028
349c74c,afa30024
349c750,41080
349c754,821023
349c758,21040
349c75c,afa20020
349c760,afa4001c
349c764,24020001
349c768,afa20018
349c76c,afa30014
349c770,afa30010
349c774,265208ec
349c778,3825
349c77c,3025
349c780,2825
349c784,240f809
349c788,2002025
349c78c,8e0302d0
349c790,24640008
349c794,ae0402d0
349c798,3c04db06
349c79c,24840020
349c7a0,ac640000
349c7a4,ac620004
349c7a8,2622edec
349c7ac,40f809
349c7b0,2759821
349c7b4,26220554
349c7b8,3c040001
349c7bc,24841da0
349c7c0,40f809
349c7c4,2e42021
349c7c8,220f809
349c7cc,2002025
349c7d0,8e0302d0
349c7d4,24640008
349c7d8,ae0402d0
349c7dc,ac760000
349c7e0,ac620004
349c7e4,139880
349c7e8,8fa20030
349c7ec,531021
349c7f0,8c43000c
349c7f4,8e0202d0
349c7f8,24440008
349c7fc,ae0402d0
349c800,ac5e0000
349c804,2631ee24
349c808,220f809
349c80c,ac430004
349c810,8fbf005c
349c814,8fbe0058
349c818,8fb70054
349c81c,8fb60050
349c820,8fb5004c
349c824,8fb40048
349c828,8fb30044
349c82c,8fb20040
349c830,8fb1003c
349c834,8fb00038
349c838,3e00008
349c83c,27bd0060
349c840,27bdffb8
349c844,afbf0044
349c848,afb30040
349c84c,afb2003c
349c850,afb10038
349c854,afb00034
349c858,809825
349c85c,a09025
349c860,8c900000
349c864,3c118007
349c868,3631e2c0
349c86c,220f809
349c870,2002025
349c874,8e64009c
349c878,24030020
349c87c,afa30028
349c880,afa30024
349c884,41080
349c888,821023
349c88c,21040
349c890,afa20020
349c894,afa4001c
349c898,24020001
349c89c,afa20018
349c8a0,afa30014
349c8a4,afa30010
349c8a8,263108c4
349c8ac,3825
349c8b0,3025
349c8b4,2825
349c8b8,220f809
349c8bc,2002025
349c8c0,8e0302d0
349c8c4,24640008
349c8c8,ae0402d0
349c8cc,3c04db06
349c8d0,24840020
349c8d4,ac640000
349c8d8,3c11800a
349c8dc,3631a6ec
349c8e0,220f809
349c8e4,ac620004
349c8e8,26221768
349c8ec,3c040001
349c8f0,24841da0
349c8f4,40f809
349c8f8,2642021
349c8fc,26221214
349c900,40f809
349c904,2002025
349c908,8e0302d0
349c90c,24640008
349c910,ae0402d0
349c914,3c04da38
349c918,24840003
349c91c,ac640000
349c920,ac620004
349c924,8e0202d0
349c928,24430008
349c92c,ae0302d0
349c930,3c03e200
349c934,2463001c
349c938,ac430000
349c93c,3c030c18
349c940,246349d8
349c944,ac430004
349c948,8e0202d0
349c94c,24430008
349c950,ae0302d0
349c954,3c03e300
349c958,24631001
349c95c,ac430000
349c960,ac400004
349c964,8e0202d0
349c968,24430008
349c96c,ae0302d0
349c970,3c03d900
349c974,ac430000
349c978,3c030023
349c97c,24630405
349c980,ac430004
349c984,8e0202d0
349c988,24430008
349c98c,ae0302d0
349c990,3c03d9fe
349c994,3463fbff
349c998,ac430000
349c99c,ac400004
349c9a0,8e0202d0
349c9a4,24430008
349c9a8,ae0302d0
349c9ac,3c03d9ff
349c9b0,3463ffff
349c9b4,ac430000
349c9b8,3c03000e
349c9bc,ac430004
349c9c0,3c05806b
349c9c4,1210c0
349c9c8,521021
349c9cc,21080
349c9d0,24a5faac
349c9d4,a22821
349c9d8,8ca30004
349c9dc,8e0202d0
349c9e0,24440008
349c9e4,ae0402d0
349c9e8,3c04de00
349c9ec,ac440000
349c9f0,26310038
349c9f4,220f809
349c9f8,ac430004
349c9fc,8fbf0044
349ca00,8fb30040
349ca04,8fb2003c
349ca08,8fb10038
349ca0c,8fb00034
349ca10,3e00008
349ca14,27bd0048
349ca18,27bdffa0
349ca1c,afbf005c
349ca20,afbe0058
349ca24,afb70054
349ca28,afb60050
349ca2c,afb5004c
349ca30,afb40048
349ca34,afb30044
349ca38,afb20040
349ca3c,afb1003c
349ca40,afb00038
349ca44,80b825
349ca48,a0a825
349ca4c,8c900000
349ca50,3c138007
349ca54,3673e298
349ca58,260f809
349ca5c,2002025
349ca60,3c11800a
349ca64,3631b900
349ca68,220f809
349ca6c,2002025
349ca70,8e0302c0
349ca74,24640008
349ca78,ae0402c0
349ca7c,3c16da38
349ca80,26d60003
349ca84,ac760000
349ca88,ac620004
349ca8c,3c02806b
349ca90,2442faac
349ca94,15a0c0
349ca98,2959021
349ca9c,129080
349caa0,afa20030
349caa4,529021
349caa8,8e430004
349caac,8e0202c0
349cab0,24440008
349cab4,ae0402c0
349cab8,3c1ede00
349cabc,ac5e0000
349cac0,ac430004
349cac4,26620028
349cac8,40f809
349cacc,2002025
349cad0,220f809
349cad4,2002025
349cad8,8e0302d0
349cadc,24640008
349cae0,ae0402d0
349cae4,ac760000
349cae8,ac620004
349caec,8e430008
349caf0,8e0202d0
349caf4,24440008
349caf8,ae0402d0
349cafc,ac5e0000
349cb00,ac430004
349cb04,8ee3009c
349cb08,24050020
349cb0c,afa50028
349cb10,24040010
349cb14,afa40024
349cb18,31080
349cb1c,621023
349cb20,21040
349cb24,afa20020
349cb28,afa3001c
349cb2c,24020001
349cb30,afa20018
349cb34,afa50014
349cb38,afa40010
349cb3c,267308ec
349cb40,3825
349cb44,3025
349cb48,2825
349cb4c,260f809
349cb50,2002025
349cb54,8e0302d0
349cb58,24640008
349cb5c,ae0402d0
349cb60,3c04db06
349cb64,24840020
349cb68,ac640000
349cb6c,ac620004
349cb70,2622edec
349cb74,40f809
349cb78,295a021
349cb7c,26220554
349cb80,3c040001
349cb84,24841da0
349cb88,40f809
349cb8c,2e42021
349cb90,220f809
349cb94,2002025
349cb98,8e0302d0
349cb9c,24640008
349cba0,ae0402d0
349cba4,ac760000
349cba8,ac620004
349cbac,8e430010
349cbb0,8e0202d0
349cbb4,24440008
349cbb8,ae0402d0
349cbbc,ac5e0000
349cbc0,ac430004
349cbc4,14a080
349cbc8,8fa20030
349cbcc,541021
349cbd0,8c43000c
349cbd4,8e0202d0
349cbd8,24440008
349cbdc,ae0402d0
349cbe0,ac5e0000
349cbe4,2631ee24
349cbe8,220f809
349cbec,ac430004
349cbf0,8fbf005c
349cbf4,8fbe0058
349cbf8,8fb70054
349cbfc,8fb60050
349cc00,8fb5004c
349cc04,8fb40048
349cc08,8fb30044
349cc0c,8fb20040
349cc10,8fb1003c
349cc14,8fb00038
349cc18,3e00008
349cc1c,27bd0060
349cc20,27bdffd0
349cc24,afbf002c
349cc28,afb50028
349cc2c,afb40024
349cc30,afb30020
349cc34,afb2001c
349cc38,afb10018
349cc3c,afb00014
349cc40,a09025
349cc44,3c02806b
349cc48,518c0
349cc4c,651821
349cc50,31880
349cc54,2442faac
349cc58,431021
349cc5c,90500008
349cc60,90550009
349cc64,9053000a
349cc68,9054000b
349cc6c,8c42000c
349cc70,10400009
349cc74,8c910000
349cc78,3c02806b
349cc7c,c44ca050
349cc80,24070001
349cc84,44066000
349cc88,3c02800a
349cc8c,3442a8fc
349cc90,40f809
349cc94,46006386
349cc98,3c028007
349cc9c,3442e2c0
349cca0,40f809
349cca4,2202025
349cca8,3c02800a
349ccac,3442b900
349ccb0,40f809
349ccb4,2202025
349ccb8,8e2302d0
349ccbc,24640008
349ccc0,ae2402d0
349ccc4,3c04da38
349ccc8,24840003
349cccc,ac640000
349ccd0,ac620004
349ccd4,8e2202d0
349ccd8,24430008
349ccdc,ae2302d0
349cce0,3c03fb00
349cce4,ac430000
349cce8,108600
349ccec,15ac00
349ccf0,2158025
349ccf4,2148025
349ccf8,139a00
349ccfc,2138025
349cd00,ac500004
349cd04,3c02806b
349cd08,1218c0
349cd0c,721821
349cd10,31880
349cd14,2442faac
349cd18,431021
349cd1c,8c430004
349cd20,8e2202d0
349cd24,24440008
349cd28,ae2402d0
349cd2c,3c04de00
349cd30,ac440000
349cd34,ac430004
349cd38,8fbf002c
349cd3c,8fb50028
349cd40,8fb40024
349cd44,8fb30020
349cd48,8fb2001c
349cd4c,8fb10018
349cd50,8fb00014
349cd54,3e00008
349cd58,27bd0030
349cd5c,27bdffc0
349cd60,afbf003c
349cd64,afbe0038
349cd68,afb70034
349cd6c,afb60030
349cd70,afb5002c
349cd74,afb40028
349cd78,afb30024
349cd7c,afb20020
349cd80,afb1001c
349cd84,afb00018
349cd88,a09825
349cd8c,3c028068
349cd90,90421e12
349cd94,10400011
349cd98,8c900000
349cd9c,3c02806b
349cda0,518c0
349cda4,651821
349cda8,31880
349cdac,2442faac
349cdb0,431021
349cdb4,90520008
349cdb8,90560009
349cdbc,9055000a
349cdc0,905e000b
349cdc4,9051000c
349cdc8,9054000d
349cdcc,9043000e
349cdd0,afa30010
349cdd4,1000000a
349cdd8,9057000f
349cddc,241700ff
349cde0,2402005a
349cde4,afa20010
349cde8,24140050
349cdec,2411003c
349cdf0,241e00ff
349cdf4,241500ff
349cdf8,241600ff
349cdfc,241200ff
349ce00,3c028007
349ce04,3442e298
349ce08,40f809
349ce0c,2002025
349ce10,3c02800a
349ce14,3442b900
349ce18,40f809
349ce1c,2002025
349ce20,8e0302c0
349ce24,24640008
349ce28,ae0402c0
349ce2c,3c04da38
349ce30,24840003
349ce34,ac640000
349ce38,ac620004
349ce3c,8e0202c0
349ce40,24430008
349ce44,ae0302c0
349ce48,3c03fc11
349ce4c,3463fe23
349ce50,ac430000
349ce54,2403f7fb
349ce58,ac430004
349ce5c,8e0202c0
349ce60,24430008
349ce64,ae0302c0
349ce68,3c03fa00
349ce6c,24630080
349ce70,ac430000
349ce74,129600
349ce78,16b400
349ce7c,2569025
349ce80,25e9025
349ce84,15aa00
349ce88,2559025
349ce8c,ac520004
349ce90,8e0202c0
349ce94,24430008
349ce98,ae0302c0
349ce9c,3c03fb00
349cea0,ac430000
349cea4,118e00
349cea8,14a400
349ceac,2348825
349ceb0,2378825
349ceb4,8fa30010
349ceb8,31a00
349cebc,2238825
349cec0,ac510004
349cec4,3c02806b
349cec8,1318c0
349cecc,731821
349ced0,31880
349ced4,2442faac
349ced8,431021
349cedc,8c430004
349cee0,8e0202c0
349cee4,24440008
349cee8,ae0402c0
349ceec,3c04de00
349cef0,ac440000
349cef4,ac430004
349cef8,8fbf003c
349cefc,8fbe0038
349cf00,8fb70034
349cf04,8fb60030
349cf08,8fb5002c
349cf0c,8fb40028
349cf10,8fb30024
349cf14,8fb20020
349cf18,8fb1001c
349cf1c,8fb00018
349cf20,3e00008
349cf24,27bd0040
349cf28,27bdffb8
349cf2c,afbf0044
349cf30,afbe0040
349cf34,afb7003c
349cf38,afb60038
349cf3c,afb50034
349cf40,afb40030
349cf44,afb3002c
349cf48,afb20028
349cf4c,afb10024
349cf50,afb00020
349cf54,a0a825
349cf58,8c900000
349cf5c,3c13806b
349cf60,2673faac
349cf64,5a0c0
349cf68,2851021
349cf6c,21080
349cf70,2621021
349cf74,90510008
349cf78,90570009
349cf7c,9056000a
349cf80,905e000b
349cf84,9043000c
349cf88,afa3001c
349cf8c,9044000d
349cf90,afa40018
349cf94,9045000e
349cf98,afa50014
349cf9c,9046000f
349cfa0,afa60010
349cfa4,3c12800a
349cfa8,3652a7f4
349cfac,24070001
349cfb0,3025
349cfb4,3c02806b
349cfb8,44866000
349cfbc,240f809
349cfc0,c44ea054
349cfc4,3c02806b
349cfc8,c44ca058
349cfcc,26420108
349cfd0,24070001
349cfd4,44066000
349cfd8,40f809
349cfdc,46006386
349cfe0,3c028007
349cfe4,3442e298
349cfe8,40f809
349cfec,2002025
349cff0,2652110c
349cff4,240f809
349cff8,2002025
349cffc,8e0302c0
349d000,24640008
349d004,ae0402c0
349d008,3c04da38
349d00c,24840003
349d010,ac640000
349d014,ac620004
349d018,8e0202c0
349d01c,24430008
349d020,ae0302c0
349d024,3c03fc11
349d028,3463fe23
349d02c,ac430000
349d030,2403f7fb
349d034,ac430004
349d038,8e0202c0
349d03c,24430008
349d040,ae0302c0
349d044,3c03fa00
349d048,24630080
349d04c,ac430000
349d050,118e00
349d054,17bc00
349d058,2378825
349d05c,23e8825
349d060,16b200
349d064,2368825
349d068,ac510004
349d06c,8e0302c0
349d070,24620008
349d074,ae0202c0
349d078,3c02fb00
349d07c,ac620000
349d080,8fa2001c
349d084,21600
349d088,8fa40018
349d08c,42400
349d090,441025
349d094,8fa60010
349d098,461025
349d09c,8fa50014
349d0a0,52200
349d0a4,441025
349d0a8,ac620004
349d0ac,295a021
349d0b0,14a080
349d0b4,2749821
349d0b8,8e630004
349d0bc,8e0202c0
349d0c0,24440008
349d0c4,ae0402c0
349d0c8,3c04de00
349d0cc,ac440000
349d0d0,ac430004
349d0d4,8fbf0044
349d0d8,8fbe0040
349d0dc,8fb7003c
349d0e0,8fb60038
349d0e4,8fb50034
349d0e8,8fb40030
349d0ec,8fb3002c
349d0f0,8fb20028
349d0f4,8fb10024
349d0f8,8fb00020
349d0fc,3e00008
349d100,27bd0048
349d104,27bdff88
349d108,afbf0074
349d10c,afbe0070
349d110,afb7006c
349d114,afb60068
349d118,afb50064
349d11c,afb40060
349d120,afb3005c
349d124,afb20058
349d128,afb10054
349d12c,afb00050
349d130,a0a825
349d134,8c910000
349d138,3c02806b
349d13c,2442faac
349d140,598c0
349d144,2658021
349d148,108080
349d14c,afa2004c
349d150,508021
349d154,9203000c
349d158,afa3002c
349d15c,9205000d
349d160,afa50030
349d164,9206000e
349d168,afa60034
349d16c,9207000f
349d170,afa70038
349d174,92080010
349d178,afa8003c
349d17c,92090011
349d180,afa90040
349d184,920a0012
349d188,afaa0044
349d18c,920b0013
349d190,afab0048
349d194,921e0014
349d198,920c0015
349d19c,afac0028
349d1a0,920d0016
349d1a4,afad0024
349d1a8,920e0017
349d1ac,afae0020
349d1b0,920f0018
349d1b4,afaf001c
349d1b8,92180019
349d1bc,afb80018
349d1c0,9219001a
349d1c4,afb90014
349d1c8,921f001b
349d1cc,afbf0010
349d1d0,3c12800a
349d1d4,3652a7f4
349d1d8,24070001
349d1dc,3025
349d1e0,3c02806b
349d1e4,44866000
349d1e8,240f809
349d1ec,c44ea05c
349d1f0,3c02806b
349d1f4,c44ca060
349d1f8,26420108
349d1fc,24070001
349d200,44066000
349d204,40f809
