10,10736efa
348f940,906200a8
348f944,34420001
348f948,a06200a8
348f94c,510c0
348f950,451023
348f954,21080
348f958,822021
348f95c,3c028040
348f960,24420ebe
348f964,451021
348f968,90430000
348f96c,52840
348f970,3c028041
348f974,24426224
348f978,a22821
348f97c,a32821
348f980,80a20000
348f984,808300e5
348f988,431021
348f98c,21400
348f990,948300e6
348f994,431025
348f998,3e00008
348f99c,ac8200e4
348f9a0,3c028040
348f9a4,24420ebe
348f9a8,451021
348f9ac,90470000
348f9b0,3c028041
348f9b4,71880
348f9b8,671821
348f9bc,63880
348f9c0,e63821
348f9c4,73840
348f9c8,671821
348f9cc,24426148
348f9d0,431021
348f9d4,90470001
348f9d8,24020008
348f9dc,14c20015
348f9e0,a04025
348f9e4,3c02801c
348f9e8,344284a0
348f9ec,944200a4
348f9f0,14a2000a
348f9f4,510c0
348f9f8,3c02801c
348f9fc,344284a0
348fa00,8c431d3c
348fa04,34630004
348fa08,ac431d3c
348fa0c,8c431d40
348fa10,34630004
348fa14,1000000c
348fa18,ac431d40
348fa1c,451023
348fa20,21080
348fa24,821021
348fa28,8c4300dc
348fa2c,34630004
348fa30,ac4300dc
348fa34,3c02801c
348fa38,344284a0
348fa3c,944200a4
348fa40,15020009
348fa44,510c0
348fa48,3c02801c
348fa4c,344284a0
348fa50,24040001
348fa54,e42004
348fa58,8c431d28
348fa5c,641825
348fa60,3e00008
348fa64,ac431d28
348fa68,451823
348fa6c,31880
348fa70,831821
348fa74,24050001
348fa78,e52804
348fa7c,8c6200d8
348fa80,451025
348fa84,3e00008
348fa88,ac6200d8
348fa8c,3c028040
348fa90,24420ebe
348fa94,a21021
348fa98,90430000
348fa9c,31080
348faa0,431021
348faa4,61880
348faa8,661821
348faac,31840
348fab0,431021
348fab4,3c038041
348fab8,24636148
348fabc,431021
348fac0,90470000
348fac4,3c028042
348fac8,2442d200
348facc,c21021
348fad0,90420000
348fad4,1047000e
348fad8,24420001
348fadc,304200ff
348fae0,3c038042
348fae4,2463d200
348fae8,661821
348faec,14e20008
348faf0,a0620000
348faf4,27bdffe8
348faf8,afbf0014
348fafc,c103e68
348fb04,8fbf0014
348fb08,3e00008
348fb0c,27bd0018
348fb10,3e00008
348fb18,3c028040
348fb1c,24420ebe
348fb20,a21021
348fb24,90430000
348fb28,31080
348fb2c,431021
348fb30,61880
348fb34,661821
348fb38,31840
348fb3c,431021
348fb40,3c038041
348fb44,24636148
348fb48,431021
348fb4c,90430000
348fb50,3c028042
348fb54,2442d200
348fb58,c21021
348fb5c,90420000
348fb60,1043000a
348fb64,3c028042
348fb68,27bdffe8
348fb6c,afbf0014
348fb70,2442d200
348fb74,461021
348fb78,c103e68
348fb7c,a0430000
348fb80,8fbf0014
348fb84,3e00008
348fb88,27bd0018
348fb8c,3e00008
348fb94,24020001
348fb98,a082003d
348fb9c,24020014
348fba0,a08200cf
348fba4,24020140
348fba8,3e00008
348fbac,a4821424
348fbb0,24020001
348fbb4,a0820032
348fbb8,a082003a
348fbbc,24020030
348fbc0,a48213f4
348fbc4,3e00008
348fbc8,a0820033
348fbcc,24020002
348fbd0,a0820032
348fbd4,24020001
348fbd8,a082003a
348fbdc,a082003c
348fbe0,24020060
348fbe4,a48213f4
348fbe8,3e00008
348fbec,a0820033
348fbf0,24020007
348fbf4,3e00008
348fbf8,a082007b
348fbfc,24020001
348fc00,a21004
348fc04,8c8500a4
348fc08,a22825
348fc0c,3e00008
348fc10,ac8500a4
348fc14,27bdffe8
348fc18,afbf0014
348fc1c,c1033c3
348fc24,8fbf0014
348fc28,3e00008
348fc2c,27bd0018
348fc30,24020010
348fc34,a0820082
348fc38,9082009a
348fc3c,2442000a
348fc40,3e00008
348fc44,a082009a
348fc48,3c028042
348fc4c,9042827f
348fc50,304200ff
348fc54,10400005
348fc58,52840
348fc5c,3c028010
348fc60,451021
348fc64,94428cec
348fc68,a4820034
348fc6c,3e00008
348fc74,8482002e
348fc78,28420130
348fc7c,50400001
348fc80,a08000a4
348fc84,24020140
348fc88,3e00008
348fc8c,a4821424
348fc90,3c028042
348fc94,9042827d
348fc98,1040000c
348fc9c,3c028042
348fca0,94820f06
348fca4,34420040
348fca8,a4820f06
348fcac,3c028042
348fcb0,9042827c
348fcb4,54400009
348fcb8,94820f06
348fcbc,94820ef4
348fcc0,3042fb87
348fcc4,3e00008
348fcc8,a4820ef4
348fccc,9042827c
348fcd0,1040000c
348fcd8,94820f06
348fcdc,34420080
348fce0,a4820f06
348fce4,94820ef6
348fce8,24038f00
348fcec,431025
348fcf0,a4820ef6
348fcf4,94820ee4
348fcf8,2403f000
348fcfc,431025
348fd00,a4820ee4
348fd04,3e00008
348fd0c,84860012
348fd10,3c028042
348fd14,2442d200
348fd18,c21021
348fd1c,90450000
348fd20,24a50001
348fd24,84820010
348fd28,3c038040
348fd2c,24630ebe
348fd30,431021
348fd34,90430000
348fd38,31080
348fd3c,431021
348fd40,61880
348fd44,661821
348fd48,31840
348fd4c,431021
348fd50,3c038041
348fd54,24636148
348fd58,431021
348fd5c,90420000
348fd60,14a20004
348fd68,94820002
348fd6c,24420016
348fd70,a4820002
348fd74,3e00008
348fd7c,2c820100
348fd80,1040000b
348fd84,418c0
348fd88,641023
348fd8c,21080
348fd90,3c058041
348fd94,24a56240
348fd98,a21021
348fd9c,80430000
348fda0,3182b
348fda4,31823
348fda8,3e00008
348fdac,431024
348fdb0,3e00008
348fdb4,1025
348fdb8,27bdffe0
348fdbc,afbf001c
348fdc0,afb20018
348fdc4,afb10014
348fdc8,afb00010
348fdcc,808025
348fdd0,3c128011
348fdd4,3652a5d0
348fdd8,c103f5f
348fddc,2002025
348fde0,2008825
348fde4,8c420008
348fde8,2002825
348fdec,40f809
348fdf0,2402025
348fdf4,1622fff8
348fdf8,408025
348fdfc,2201025
348fe00,8fbf001c
348fe04,8fb20018
348fe08,8fb10014
348fe0c,8fb00010
348fe10,3e00008
348fe14,27bd0020
348fe18,8c820018
348fe1c,10400008
348fe24,27bdffe8
348fe28,afbf0014
348fe2c,40f809
348fe34,8fbf0014
348fe38,3e00008
348fe3c,27bd0018
348fe40,3e00008
348fe48,27bdffe8
348fe4c,afbf0014
348fe50,8c82000c
348fe54,84860012
348fe58,84850010
348fe5c,3c048011
348fe60,40f809
348fe64,3484a5d0
348fe68,8fbf0014
348fe6c,3e00008
348fe70,27bd0018
348fe74,3e00008
348fe78,a01025
348fe7c,8082007d
348fe80,21027
348fe84,2102b
348fe88,3e00008
348fe8c,24420008
348fe90,8c8200a0
348fe94,21182
348fe98,30420007
348fe9c,10400005
348fea4,38420001
348fea8,2102b
348feac,3e00008
348feb0,24420035
348feb4,3e00008
348feb8,24020054
348febc,8c8200a0
348fec0,210c2
348fec4,30420007
348fec8,10400005
348fed0,38420001
348fed4,2102b
348fed8,3e00008
348fedc,24420033
348fee0,3e00008
348fee4,24020032
348fee8,8c8200a0
348feec,30420007
348fef0,10400005
348fef8,38420001
348fefc,2102b
348ff00,3e00008
348ff04,24420030
348ff08,3e00008
348ff0c,24020004
348ff10,8c8300a0
348ff14,31b82
348ff18,30630007
348ff1c,10600005
348ff20,24040001
348ff24,14640004
348ff28,2402007b
348ff2c,3e00008
348ff30,24020060
348ff34,24020005
348ff38,3e00008
348ff40,8c8300a0
348ff44,31b02
348ff48,30630003
348ff4c,10600005
348ff50,24040001
348ff54,14640004
348ff58,240200c7
348ff5c,3e00008
348ff60,24020046
348ff64,24020045
348ff68,3e00008
348ff70,8c8200a0
348ff74,21242
348ff78,30420007
348ff7c,2102b
348ff80,3e00008
348ff84,24420037
348ff88,8c8200a0
348ff8c,21502
348ff90,30420007
348ff94,2c420002
348ff98,2c420001
348ff9c,3e00008
348ffa0,24420079
348ffa4,8c8200a0
348ffa8,21442
348ffac,30420007
348ffb0,2c420002
348ffb4,2c420001
348ffb8,3e00008
348ffbc,24420077
348ffc0,9082003a
348ffc4,2102b
348ffc8,3e00008
348ffcc,244200b9
348ffd0,8083007c
348ffd4,2402ffff
348ffd8,50620007
348ffdc,2402006b
348ffe0,80830094
348ffe4,28630006
348ffe8,10600003
348ffec,2402006a
348fff0,3e00008
348fff4,24020003
348fff8,3e00008
3490000,8083007b
3490004,2402ffff
3490008,10620003
3490010,3e00008
3490014,2402000c
3490018,3e00008
349001c,2402003b
3490020,8c8300a0
3490024,30630007
3490028,14600002
349002c,a01025
3490030,2402004d
3490034,3e00008
349003c,8c8300a0
3490040,30630038
3490044,14600002
3490048,a01025
349004c,2402004d
3490050,3e00008
3490058,8c8300a0
349005c,3c040001
3490060,3484c000
3490064,641824
3490068,14600002
349006c,a01025
3490070,2402004d
3490074,3e00008
349007c,94820eda
3490080,30420008
3490084,14400010
349008c,80830086
3490090,2402001b
3490094,1062000e
349009c,80830087
34900a0,1062000d
34900a8,80830088
34900ac,1062000c
34900b0,2403001b
34900b4,80840089
34900b8,1483000a
34900bc,a01025
34900c0,3e00008
34900c4,240200c8
34900c8,3e00008
34900cc,240200c8
34900d0,3e00008
34900d4,240200c8
34900d8,3e00008
34900dc,240200c8
34900e0,240200c8
34900e4,3e00008
34900ec,8483002e
34900f0,28630140
34900f4,14600008
34900f8,a01025
34900fc,24030076
3490100,50a30005
3490104,2402007f
3490108,38a2003d
349010c,2c420001
3490110,3e00008
3490114,2442007d
3490118,3e00008
3490120,27bdffe8
3490124,afbf0014
3490128,c105147
3490130,c103248
3490138,c104f27
3490140,c102af7
3490148,c102ae6
3490150,c1046ad
3490158,c104fd2
3490160,8fbf0014
3490164,3e00008
3490168,27bd0018
349016c,27bdffe8
3490170,afbf0014
3490174,c102d45
349017c,c101780
3490184,c1043db
349018c,c1032c4
3490194,c1024c5
349019c,8fbf0014
34901a0,3e00008
34901a4,27bd0018
34901a8,27bdffe8
34901ac,afbf0014
34901b0,afb00010
34901b4,3c10801c
34901b8,361084a0
34901bc,8e040000
34901c0,c101ba0
34901c4,248402a8
34901c8,8e040000
34901cc,c104ff1
34901d0,248402a8
34901d4,8e040000
34901d8,c1043eb
34901dc,248402a8
34901e0,c102a73
34901e8,8fbf0014
34901ec,8fb00010
34901f0,3e00008
34901f4,27bd0018
34901f8,27bdffe0
34901fc,afbf001c
3490200,afb10018
3490204,afb00014
3490208,808025
349020c,c10516c
3490210,a08825
3490214,2202825
3490218,c027368
349021c,2002025
3490220,8fbf001c
3490224,8fb10018
3490228,8fb00014
349022c,3e00008
3490230,27bd0020
3490234,27bdffe8
3490238,afbf0014
349023c,c102a4c
3490244,c105142
349024c,c1046c0
3490254,c1024bf
349025c,c10455f
3490264,c102de0
349026c,c104ef5
3490274,8fbf0014
3490278,3e00008
349027c,27bd0018
3490280,3c02801c
3490284,344284a0
3490288,3c030001
349028c,431021
3490290,84430988
3490294,14600022
3490298,3c02801c
349029c,344284a0
34902a0,3c030001
34902a4,431021
34902a8,84420992
34902ac,14400014
34902b0,21840
34902b4,3c028011
34902b8,3442a5d0
34902bc,8c420004
34902c0,14400009
34902c4,3c028011
34902c8,3442a5d0
34902cc,8c4300a0
34902d0,3c020001
34902d4,3442c007
34902d8,621824
34902dc,14600026
34902e0,24020001
34902e4,3c028011
34902e8,3442a5d0
34902ec,8c4200a0
34902f0,21382
34902f4,30420007
34902f8,3e00008
34902fc,2102b
3490300,621821
3490304,3c028011
3490308,3442a5d0
349030c,8c4200a0
3490310,621006
3490314,30420007
3490318,3e00008
349031c,2102b
3490320,344284a0
3490324,3c040001
3490328,441021
349032c,84440992
3490330,1480000a
3490334,3c028011
3490338,24020003
349033c,14620007
3490340,3c028011
3490344,3442a5d0
3490348,8c42009c
349034c,3c03000c
3490350,431024
3490354,3e00008
3490358,2102b
349035c,3442a5d0
3490360,9442009c
3490364,42080
3490368,2463ffff
349036c,832021
3490370,821007
3490374,30420001
3490378,3e00008
3490380,27bdffd8
3490384,afbf0024
3490388,afb30020
349038c,afb2001c
3490390,afb10018
3490394,afb00014
3490398,c08825
349039c,93a2003b
34903a0,8cc30000
34903a4,8cf20000
34903a8,24730001
34903ac,833021
34903b0,3c030001
34903b4,661821
34903b8,a062e306
34903bc,24030020
34903c0,1043000a
34903c4,e08025
34903c8,a04025
34903cc,2442ffe0
34903d0,3246ffff
34903d4,304500ff
34903d8,3c028005
34903dc,3442bce4
34903e0,40f809
34903e4,1002025
34903e8,26520080
34903ec,ae330000
34903f0,ae120000
34903f4,8fbf0024
34903f8,8fb30020
34903fc,8fb2001c
3490400,8fb10018
3490404,8fb00014
3490408,3e00008
349040c,27bd0028
3490410,27bdffb8
3490414,afbf0044
3490418,afb50040
349041c,afb4003c
3490420,afb30038
3490424,afb20034
3490428,afb10030
349042c,afb0002c
3490430,808025
3490434,a08825
3490438,c09025
349043c,e09825
3490440,8fa50058
3490444,1825
3490448,3c07cccc
349044c,34e7cccd
3490450,27a20018
3490454,433021
3490458,a70019
349045c,2010
3490460,420c2
3490464,41080
3490468,441021
349046c,21040
3490470,a21023
3490474,a0c20000
3490478,a01025
349047c,802825
3490480,602025
3490484,24630001
3490488,2c42000a
349048c,1040fff0
3490490,306300ff
3490494,10600011
3490498,3a3a021
349049c,26940017
34904a0,27a20016
34904a4,43a821
34904a8,2a4a823
34904ac,92820000
34904b0,24420030
34904b4,304200ff
34904b8,afa20010
34904bc,2603825
34904c0,2403025
34904c4,2202825
34904c8,c1040e0
34904cc,2002025
34904d0,2694ffff
34904d4,5695fff6
34904d8,92820000
34904dc,8fbf0044
34904e0,8fb50040
34904e4,8fb4003c
34904e8,8fb30038
34904ec,8fb20034
34904f0,8fb10030
34904f4,8fb0002c
34904f8,3e00008
34904fc,27bd0048
3490500,27bdffd0
3490504,afbf002c
3490508,afb40028
349050c,afb30024
3490510,afb20020
3490514,afb1001c
3490518,afb00018
349051c,80a025
3490520,a09825
3490524,c09025
3490528,8fb00040
349052c,82020000
3490530,1040000c
3490534,e08825
3490538,304200ff
349053c,afa20010
3490540,2203825
3490544,2403025
3490548,2602825
349054c,c1040e0
3490550,2802025
3490554,26100001
3490558,82020000
349055c,5440fff7
3490560,304200ff
3490564,8fbf002c
3490568,8fb40028
349056c,8fb30024
3490570,8fb20020
3490574,8fb1001c
3490578,8fb00018
349057c,3e00008
3490580,27bd0030
3490584,240300f0
3490588,14830021
349058c,1025
3490590,27bdffe0
3490594,afbf001c
3490598,afb00018
349059c,a08025
34905a0,3c04801c
34905a4,3484a578
34905a8,3c030001
34905ac,831821
34905b0,9462e3ce
34905b4,24420001
34905b8,3042ffff
34905bc,a462e3ce
34905c0,3c03801e
34905c4,621021
34905c8,90428328
34905cc,3c038042
34905d0,2463d200
34905d4,431021
34905d8,90420000
34905dc,afa20010
34905e0,c03825
34905e4,a03025
34905e8,c104104
34905ec,24850128
34905f0,8e020000
34905f4,2442ffff
34905f8,ae020000
34905fc,24020001
3490600,8fbf001c
3490604,8fb00018
3490608,3e00008
349060c,27bd0020
3490610,3e00008
3490618,27bdffe0
349061c,afbf001c
3490620,3c028040
3490624,90420883
3490628,10400010
349062c,3c028040
3490630,2406000c
3490634,3c028042
3490638,8c458280
349063c,c104b0d
3490640,27a40010
3490644,3c028011
3490648,97a30010
349064c,a4435dd2
3490650,93a30012
3490654,a0435dd4
3490658,97a30010
349065c,a4435dda
3490660,93a30012
3490664,a0435ddc
3490668,3c028040
349066c,90420884
3490670,10400010
3490674,8fbf001c
3490678,2406000a
349067c,3c028042
3490680,8c458280
3490684,c104b0d
3490688,27a40010
349068c,3c028011
3490690,97a30010
3490694,a4435dce
3490698,93a30012
349069c,a0435dd0
34906a0,97a30010
34906a4,a4435dd6
34906a8,93a30012
34906ac,a0435dd8
34906b0,8fbf001c
34906b4,3e00008
34906b8,27bd0020
34906bc,3c02801d
34906c0,3442aa30
34906c4,8c420678
34906c8,10400063
34906d0,8c430130
34906d4,10600060
34906dc,8c4201c8
34906e0,2c43001f
34906e4,1060005c
34906ec,27bdffd8
34906f0,afbf0024
34906f4,afb10020
34906f8,afb0001c
34906fc,280c0
3490700,2028023
3490704,108080
3490708,2028023
349070c,108100
3490710,3c028011
3490714,2028021
3490718,3c028040
349071c,90420885
3490720,10400018
3490724,2610572c
3490728,3c118042
349072c,24060006
3490730,8e258280
3490734,c104b0d
3490738,27a40010
349073c,93a20010
3490740,a2020192
3490744,93a20011
3490748,a2020193
349074c,93a20012
3490750,a2020194
3490754,8e258280
3490758,24060006
349075c,24a5000c
3490760,c104b0d
3490764,27a40010
3490768,93a20010
349076c,a202019a
3490770,93a20011
3490774,a202019b
3490778,93a20012
349077c,1000000c
3490780,a202019c
3490784,3c028040
3490788,90440876
349078c,a2040192
3490790,24420876
3490794,90430001
3490798,a2030193
349079c,90420002
34907a0,a2020194
34907a4,a204019a
34907a8,a203019b
34907ac,a202019c
34907b0,3c028040
34907b4,90420886
34907b8,10400018
34907bc,3c028040
34907c0,3c118042
34907c4,24060005
34907c8,8e258280
34907cc,c104b0d
34907d0,27a40010
34907d4,93a20010
34907d8,a2020196
34907dc,93a20011
34907e0,a2020197
34907e4,93a20012
34907e8,a2020198
34907ec,8e258280
34907f0,24060005
34907f4,24a5000a
34907f8,c104b0d
34907fc,27a40010
3490800,93a20010
3490804,a202019e
3490808,93a20011
349080c,a202019f
3490810,93a20012
3490814,1000000b
3490818,a20201a0
349081c,90440879
3490820,a2040196
3490824,24420879
3490828,90430001
349082c,a2030197
3490830,90420002
3490834,a2020198
3490838,a204019e
349083c,a203019f
3490840,a20201a0
3490844,8fbf0024
3490848,8fb10020
349084c,8fb0001c
3490850,3e00008
3490854,27bd0028
3490858,3e00008
3490860,27bdffd0
3490864,afbf002c
3490868,afb20028
349086c,afb10024
3490870,afb00020
3490874,3c028040
3490878,9043087c
349087c,240200fa
3490880,14620008
3490884,24100001
3490888,3c028040
349088c,2442087c
3490890,90500001
3490894,90420002
3490898,2028025
349089c,321000ff
34908a0,10802b
34908a4,3c028040
34908a8,9043087f
34908ac,240200fa
34908b0,14620008
34908b4,24110001
34908b8,3c028040
34908bc,2442087f
34908c0,90510001
34908c4,90420002
34908c8,2228825
34908cc,323100ff
34908d0,11882b
34908d4,3c128042
34908d8,24060009
34908dc,8e458280
34908e0,c104b0d
34908e4,27a40010
34908e8,8e458280
34908ec,24060009
34908f0,24a50012
34908f4,c104b0d
34908f8,27a40014
34908fc,24060007
3490900,8e458280
3490904,c104b0d
3490908,27a40018
349090c,8e458280
3490910,24060007
3490914,24a5000e
3490918,c104b0d
349091c,27a4001c
3490920,3c02801c
3490924,344284a0
3490928,8c421c4c
349092c,10400064
3490930,8fbf002c
3490934,240500da
3490938,3c068011
349093c,24c65c3c
3490940,3c088040
3490944,3c078040
3490948,3c0a8040
349094c,254c087f
3490950,3c098040
3490954,252b087c
3490958,8c430130
349095c,50600055
3490960,8c420124
3490964,84430000
3490968,54650052
349096c,8c420124
3490970,8c43016c
3490974,320c0
3490978,832023
349097c,42080
3490980,832023
3490984,42100
3490988,2484faf0
349098c,862021
3490990,8c4d0170
3490994,d18c0
3490998,6d1823
349099c,31880
34909a0,6d1823
34909a4,31900
34909a8,2463faf0
34909ac,910d0887
34909b0,11a0000e
34909b4,661821
34909b8,97ae0010
34909bc,a48e0192
34909c0,93ad0012
34909c4,a08d0194
34909c8,a46e0192
34909cc,a06d0194
34909d0,97ae0014
34909d4,a48e019a
34909d8,93ad0016
34909dc,a08d019c
34909e0,a46e019a
34909e4,10000012
34909e8,a06d019c
34909ec,12000011
34909f0,90ed0888
34909f4,912f087c
34909f8,a08f0192
34909fc,916e0001
3490a00,a08e0193
3490a04,916d0002
3490a08,a08d0194
3490a0c,a06f0192
3490a10,a06e0193
3490a14,a06d0194
3490a18,a08f019a
3490a1c,a08e019b
3490a20,a08d019c
3490a24,a06f019a
3490a28,a06e019b
3490a2c,a06d019c
3490a30,90ed0888
3490a34,11a0000d
3490a38,97ae0018
3490a3c,a48e0196
3490a40,93ad001a
3490a44,a08d0198
3490a48,a46e0196
3490a4c,a06d0198
3490a50,97ae001c
3490a54,a48e019e
3490a58,93ad001e
3490a5c,a08d01a0
3490a60,a46e019e
3490a64,10000012
3490a68,a06d01a0
3490a6c,52200011
3490a70,8c420124
3490a74,914f087f
3490a78,a08f0196
3490a7c,918e0001
3490a80,a08e0197
3490a84,918d0002
3490a88,a08d0198
3490a8c,a06f0196
3490a90,a06e0197
3490a94,a06d0198
3490a98,a08f019e
3490a9c,a08e019f
3490aa0,a08d01a0
3490aa4,a06f019e
3490aa8,a06e019f
3490aac,a06d01a0
3490ab0,8c420124
3490ab4,5440ffa9
3490ab8,8c430130
3490abc,8fbf002c
3490ac0,8fb20028
3490ac4,8fb10024
3490ac8,8fb00020
3490acc,3e00008
3490ad0,27bd0030
3490ad4,27bdffd8
3490ad8,afbf001c
3490adc,f7b40020
3490ae0,3c028040
3490ae4,90420887
3490ae8,1040000a
3490aec,46006506
3490af0,24060009
3490af4,3c028042
3490af8,8c458280
3490afc,c104b0d
3490b00,27a40010
3490b04,93a20010
3490b08,93a30011
3490b0c,10000006
3490b10,93a40012
3490b14,3c048040
3490b18,9082087c
3490b1c,2484087c
3490b20,90830001
3490b24,90840002
3490b28,240500fa
3490b2c,14450043
3490b30,642825
3490b34,14a00041
3490b3c,3c028041
3490b40,c4404b90
3490b44,4600a002
3490b48,3c028041
3490b4c,c4424b94
3490b50,46020000
3490b54,3c028041
3490b58,c4424b98
3490b5c,4600103e
3490b64,45030005
3490b68,46020001
3490b6c,4600000d
3490b70,44020000
3490b74,10000006
3490b78,304200ff
3490b7c,4600000d
3490b80,44020000
3490b84,3c038000
3490b88,431025
3490b8c,304200ff
3490b90,3c038041
3490b94,c4604b9c
3490b98,4600a002
3490b9c,3c038041
3490ba0,c4624b94
3490ba4,46020000
3490ba8,3c038041
3490bac,c4624b98
3490bb0,4600103e
3490bb8,45030005
3490bbc,46020001
3490bc0,4600000d
3490bc4,44030000
3490bc8,10000006
3490bcc,306300ff
3490bd0,4600000d
3490bd4,44030000
3490bd8,3c048000
3490bdc,641825
3490be0,306300ff
3490be4,3c048041
3490be8,c4804ba0
3490bec,4600a002
3490bf0,3c048041
3490bf4,c4824ba4
3490bf8,46020000
3490bfc,3c048041
3490c00,c4824b98
3490c04,4600103e
3490c0c,45030005
3490c10,46020001
3490c14,4600000d
3490c18,44040000
3490c1c,10000040
3490c20,308400ff
3490c24,4600000d
3490c28,44040000
3490c2c,3c058000
3490c30,852025
3490c34,1000003a
3490c38,308400ff
3490c3c,44820000
3490c44,46800020
3490c48,46140002
3490c4c,3c028041
3490c50,c4424b98
3490c54,4600103e
3490c5c,45030005
3490c60,46020001
3490c64,4600000d
3490c68,44020000
3490c6c,10000006
3490c70,304200ff
3490c74,4600000d
3490c78,44020000
3490c7c,3c058000
3490c80,451025
3490c84,304200ff
3490c88,44830000
3490c90,46800020
3490c94,46140002
3490c98,3c038041
3490c9c,c4624b98
3490ca0,4600103e
3490ca8,45030005
3490cac,46020001
3490cb0,4600000d
3490cb4,44030000
3490cb8,10000006
3490cbc,306300ff
3490cc0,4600000d
3490cc4,44030000
3490cc8,3c058000
3490ccc,651825
3490cd0,306300ff
3490cd4,44840000
3490cdc,46800020
3490ce0,46140002
3490ce4,3c048041
3490ce8,c4824b98
3490cec,4600103e
3490cf4,45030005
3490cf8,46020001
3490cfc,4600000d
3490d00,44040000
3490d04,10000006
3490d08,308400ff
3490d0c,4600000d
3490d10,44040000
3490d14,3c058000
3490d18,852025
3490d1c,308400ff
3490d20,21600
3490d24,42200
3490d28,441025
3490d2c,31c00
3490d30,431025
3490d34,344200ff
3490d38,8fbf001c
3490d3c,d7b40020
3490d40,3e00008
3490d44,27bd0028
3490d48,27bdffd8
3490d4c,afbf0024
3490d50,afb20020
3490d54,afb1001c
3490d58,afb00018
3490d5c,3c02801c
3490d60,344284a0
3490d64,90421cda
3490d68,24030004
3490d6c,10430015
3490d70,2c430005
3490d74,50600006
3490d78,2442fffb
3490d7c,24030002
3490d80,50430008
3490d84,3c028040
3490d88,10000013
3490d8c,3c028040
3490d90,304200fb
3490d94,54400010
3490d98,3c028040
3490d9c,10000005
3490da0,3c028040
3490da4,90500889
3490da8,3c028040
3490dac,1000000d
3490db0,9051088a
3490db4,9050088b
3490db8,3c028040
3490dbc,10000009
3490dc0,9051088c
3490dc4,3c028040
3490dc8,9050088d
3490dcc,3c028040
3490dd0,10000004
3490dd4,9051088e
3490dd8,9050088f
3490ddc,3c028040
3490de0,90510890
3490de4,2111025
3490de8,1040005b
3490dec,8fbf0024
3490df0,3c128042
3490df4,2406000e
3490df8,8e458280
3490dfc,c104b0d
3490e00,27a40010
3490e04,2406000c
3490e08,8e458280
3490e0c,c104b0d
3490e10,27a40014
3490e14,1200000a
3490e18,3c02801c
3490e1c,344284a0
3490e20,90431cda
3490e24,318c0
3490e28,3c02800f
3490e2c,431021
3490e30,97a30010
3490e34,a4438214
3490e38,93a30012
3490e3c,a0438216
3490e40,1220000a
3490e44,3c02801c
3490e48,344284a0
3490e4c,90431cda
3490e50,318c0
3490e54,3c02800f
3490e58,431021
3490e5c,97a30014
3490e60,a4438218
3490e64,93a30016
3490e68,a043821a
3490e6c,12000010
3490e70,3c02801d
3490e74,3c02801c
3490e78,344284a0
3490e7c,97a30010
3490e80,a4431cf0
3490e84,93a30012
3490e88,a0431cf2
3490e8c,97a30010
3490e90,a4431d04
3490e94,93a30012
3490e98,a0431d06
3490e9c,97a30010
3490ea0,a4431d18
3490ea4,93a30012
3490ea8,a0431d1a
3490eac,3c02801d
3490eb0,3442aa30
3490eb4,8c42067c
3490eb8,10400027
3490ebc,8fbf0024
3490ec0,8c430130
3490ec4,10600025
3490ec8,8fb20020
3490ecc,12000010
3490ed0,24430234
3490ed4,93a40010
3490ed8,44840000
3490ee0,46800020
3490ee4,e4400234
3490ee8,93a20011
3490eec,44820000
3490ef4,46800020
3490ef8,e4600004
3490efc,93a20012
3490f00,44820000
3490f08,46800020
3490f0c,e4600008
3490f10,12200011
3490f14,8fbf0024
3490f18,93a20014
3490f1c,44820000
3490f24,46800020
3490f28,e4600010
3490f2c,93a20015
3490f30,44820000
3490f38,46800020
3490f3c,e4600014
3490f40,93a20016
3490f44,44820000
3490f4c,46800020
3490f50,e4600018
3490f54,8fbf0024
3490f58,8fb20020
3490f5c,8fb1001c
3490f60,8fb00018
3490f64,3e00008
3490f68,27bd0028
3490f6c,27bdffe8
3490f70,afbf0014
3490f74,3c038042
3490f78,8c628280
3490f7c,24420001
3490f80,c104186
3490f84,ac628280
3490f88,c1041af
3490f90,c104218
3490f98,c104352
3490fa0,8fbf0014
3490fa4,3e00008
3490fa8,27bd0018
3490fac,27bdff78
3490fb0,afbf0084
3490fb4,afbe0080
3490fb8,afb1007c
3490fbc,afb00078
3490fc0,3a0f025
3490fc4,3c028042
3490fc8,94428288
3490fcc,10400009
3490fd0,3a03025
3490fd4,3c02801c
3490fd8,344284a0
3490fdc,3c030001
3490fe0,431021
3490fe4,94430934
3490fe8,24020006
3490fec,10620003
3490ff0,808025
3490ff4,1000006e
3490ff8,c0e825
3490ffc,3c028042
3491000,90428284
3491004,5440003a
3491008,3c028041
349100c,10000051
3491010,3c028041
3491014,c08825
3491018,8e020008
349101c,24430008
3491020,ae030008
3491024,3c03de00
3491028,ac430000
349102c,3c038041
3491030,24634f68
3491034,ac430004
3491038,8e020008
349103c,24430008
3491040,ae030008
3491044,3c03e700
3491048,ac430000
349104c,ac400004
3491050,8e020008
3491054,24430008
3491058,ae030008
349105c,3c03fc11
3491060,34639623
3491064,ac430000
3491068,3c03ff2f
349106c,3463ffff
3491070,ac430004
3491074,8e020008
3491078,24430008
349107c,ae030008
3491080,3c03fa00
3491084,ac430000
3491088,3c03d716
349108c,24630dff
3491090,ac430004
3491094,24070005
3491098,c104f32
